-- Main --
add_asset_change_callback: 140162cf0
1401c71fd = [0f, 85, 6d, fe, ff, ff]
1401c7789 = [90, 42, 8b, 94, 3f, 80, 8f, d4, 00]
1401c8241 = [0f, 84, 65, 2c, 00, 00]
1401cb0fa = [90, 8b, 8c, 10, d0, 4e, d4, 00]
1401cb105 = [74, 10]
1401cb107 = [90, 8b, c1]
1401cdf2f = [74, 1a]
1401ce251 = [90, 8b, 84, 08, 80, 8f, d4, 00]
1401ce2c1 = [90, 8b, 84, 08, 80, 8f, d4, 00]
1401ce332 = [90, 41, 8b, 84, 09, 80, 8f, d4, 00]
1401ce3f6 = [75, 37]
1401ce802 = [74, 0a]
1401ce91d = [90, 90]
1401ceacf = [74, 32]
1401ced1f = [75, 03]
1401ced5f = [75, 03]
1401cedef = [75, 06]
1401cef7f = [74, 4d]
1401cf18f = [75, 03]
1401cf436 = [74, 09]
1401cf48f = [74, 10]
1401cfa6f = [75, 03]
1401cfc9f = [74, 13]
1401cff2b = [90, 8b, 04, 08]
1401d01a4 = [90, 8b, c2]
1401d01ae = [90, 8b, 14, 10]
1401ddd78 = [90, 8b, d8]
1401ddd88 = [90, 8b, cb]
1401ddd96 = [90, 8b, c0]
1401dddb1 = [90, 8b, c0]
1401de93a = [90, 42, 8b, 94, 22, 20, a7, d4, 00]
1401e0d23 = [90, 8b, c0]
1401e0d5b = [90, 8b, c0]
1401e48c4 = [90, 44, 8b, bc, 1f, 10, 4e, d4, 00]
1401e4a6b = [90, 8b, 94, 38, 10, 4e, d4, 00]
1401e4aa1 = [90, 8b, 94, 01, 10, 4e, d4, 00]
1401e4b59 = [90, 41, 8b, d7]
1401e4ba8 = [90, 41, 8b, cf]
1401e4c2b = [90, 41, 8b, d7]
1401e4d4c = [90, 8b, 14, 08]
1401e8785 = [90, 42, 8b, ac, 26, 10, 4e, d4, 00]
1401e889f = [90, 90, 8b, d5]
1401e88ad = [90, 42, 8b, 84, 26, d0, 4e, d4, 00]
1401e88b8 = [74, 32]
1401e88d1 = [90, 8b, d0]
1401ec581 = [90, 42, 8b, 84, 3d, 80, 8f, d4, 00]
1401ed851 = [90, 8b, c8]
1401ed85c = [90, 8b, d1]
1401ed86d = [90, 8b, 94, 30, 00, a9, d4, 00]
1401ee735 = [90, 8b, c0]
1401ee73f = [90, 8b, d0]
1401ee750 = [90, 8b, 94, 30, 00, a9, d4, 00]
1401f29b8 = [90, 8b, 14, 08]
1401f2a0c = [90, 8b, 14, 08]
1401f31f8 = [90, 8b, 84, 08, 80, 8f, d4, 00]
1401f326a = [90, 8b, da]
1401f3273 = [74, 73]
1401f328f = [90, 8b, c3]
1401f32b0 = [90, 8b, cb]
1401f330a = [90, 8b, fa]
1401f3313 = [0f, 84, c2, 00, 00, 00]
1401f3339 = [90, 90, 8b, df]
1401f3356 = [90, 90, 8b, c7]
1401f339d = [90, 90, 8b, cf]
1401f35d6 = [90, 8b, da]
1401f3616 = [90, 8b, da]
1401f3656 = [90, 8b, da]
1401f5e9e = [90, 90]
1401f6394 = [90, 8b, 84, 08, 80, 8f, d4, 00]
1401f7a02 = [90, 8b, 84, 08, 80, 8f, d4, 00]
140252dce = [90, 8b, c0]
140252def = [90, 8b, d0]
14025f296 = [74, 5b]
14026680d = [90, 90, 8b, d6]
140266873 = [90, 90, 8b, d6]
140266a06 = [90, 41, 8b, d6]
14026efdf = [0f, 84, 49, 01, 00, 00]
14026f097 = [0f, 84, 91, 00, 00, 00]
14026f23e = [0f, 84, ea, fe, ff, ff]
14026f52d = [0f, 84, fb, fb, ff, ff]
14026f591 = [0f, 84, 97, fb, ff, ff]
14026f930 = [0f, 84, f8, f7, ff, ff]
14026fa19 = [0f, 84, 0f, f7, ff, ff]
14026fabe = [0f, 84, 6a, f6, ff, ff]
14026fca6 = [0f, 84, 82, f4, ff, ff]
14026fd10 = [0f, 84, 18, f4, ff, ff]
14026fd7a = [0f, 84, ae, f3, ff, ff]
14026fde4 = [0f, 84, 44, f3, ff, ff]
14026fe4e = [0f, 84, da, f2, ff, ff]
14026feb8 = [0f, 84, 70, f2, ff, ff]
14026ff22 = [0f, 84, 06, f2, ff, ff]
14026ff8c = [0f, 84, 9c, f1, ff, ff]
1402701c8 = [0f, 84, 60, ef, ff, ff]
140270232 = [0f, 84, f6, ee, ff, ff]
140270484 = [0f, 84, a4, ec, ff, ff]
14027068b = [0f, 84, 9d, ea, ff, ff]
1402709bb = [0f, 84, 6d, e7, ff, ff]
140270c30 = [0f, 84, f8, e4, ff, ff]
140270d8e = [0f, 84, 9a, e3, ff, ff]
140270e23 = [90, 8b, c8]
14027ffef = [90, 44, 8b, da]
140280023 = [90, 41, 8b, c3]
1402809b7 = [90, 42, 8b, 94, 20, 00, a9, d4, 00]
140280a23 = [90, 42, 8b, 94, 20, 20, a7, d4, 00]
140280a78 = [0f, 85, f6, fe, ff, ff]
140281f14 = [90, 8b, 04, 08]
1402840d6 = [0f, 85, 5d, 01, 00, 00]
140286c2c = [90, 8b, c8]
14028702d = [74, 20]
140288d25 = [90, 8b, c8]
14028dd99 = [75, d5]
14028ddd7 = [75, 15]
140294d19 = [84]
140296666 = [84]
140297253 = [84]
140298e4b = [84]
14029942f = [84]
14029a450 = [84]
1402b13d7 = [90, 8b, c2]
1402b15b4 = [90, 8b, da]
1402b15ce = [90, 8b, d3]
1402b1714 = [90, 8b, d3]
140333826 = [90, 90]
14033ad2e = [90, 90]
14036b5a9 = [90, 41, 8b, 8c, 1b, 20, a7, d4, 00]
14036b5b7 = [90, 8b, c9]
14036b5de = [90, 41, 8b, 8c, 1b, 00, a9, d4, 00]
14036b5ec = [90, 8b, c9]
14036b789 = [90, 41, 8b, 8c, 1b, 20, a7, d4, 00]
14036b797 = [90, 8b, c9]
14036b7be = [90, 41, 8b, 8c, 1b, 00, a9, d4, 00]
14036b7cc = [90, 8b, c9]
14036f555 = [90, 8b, c8]
14038d871 = [90, 90]
14038dc6e = [90, 8b, c8]
14038de6e = [90, 8b, c8]
1403c1aaf = [90, 8b, c1]
1403c1cc2 = [90, 8b, c0]
1403c8b04 = [90, 8b, 84, 33, 80, 8f, d4, 00]
1403c9a5f = [90, 43, 8b, 84, 3c, 80, 8f, d4, 00]
1403f50d0 = [90, 8b, 01]
1403f50e0 = [90, 8b, c8]
140400a90 = [90, 8b, c8]
140400b20 = [90, 8b, c8]
14040d003 = [90, 42, 8b, 8c, 38, 40, b1, d4, 00]
14040d031 = [90, 42, 8b, 84, 38, 40, b1, d4, 00]
14040e630 = [90, 8b, c0]
14040e6a6 = [90, 8b, c8]
14040e6cb = [90, 8b, c0]
14040f1bb = [90, 44, 8b, c0]
14040f1e6 = [90, 8b, f8]
14040f1f5 = [40, 3b, f8]
14040f20c = [90, 44, 8b, c0]
14040ffb6 = [90, 8b, d0]
140410028 = [90, 8b, c8]
14041004f = [90, 8b, c0]
140410157 = [90, 41, 8b, e8]
140410161 = [90, 90, 8b, d5]
1404302d7 = [90, 42, 8b, b4, 33, 10, 4e, d4, 00]
1404302e0 = [40, 89, 75, cc]
1404302f2 = [90, 42, 8b, 84, 33, d0, 4e, d4, 00]
1404302fb = [89, 45, d0]
140430355 = [90, 8b, 45, cc]
140430428 = [90, 8b, 75, cc]
140430479 = [90, 8b, d0]
1404304b9 = [90, 8b, 45, d0]
1404304c1 = [90, 8b, d0]
14043056f = [90, 8b, 75, cc]
14043059b = [90, 8b, 75, cc]
1404305a5 = [90, 90, 8b, c6]
--- Hooks ---
1401b05a4:8 = [81, bc, 38, 20, a7, d4, 00, 82, 00, 00, 00]
1401b05bd:8 = [81, bc, 38, 00, a9, d4, 00, 82, 00, 00, 00]
1401b060f:2 = [3d, 82, 00, 00, 00]
1401b061e:8 = [81, bc, 38, 00, a9, d4, 00, 82, 00, 00, 00]
1401b07a9:4 = [81, 3c, 10, 82, 00, 00, 00]
1401b07c9:2 = [3d, 82, 00, 00, 00]
1401b0871:8 = [81, bc, 38, 20, a7, d4, 00, 82, 00, 00, 00]
1401b0890:8 = [81, bc, 38, 20, a7, d4, 00, 82, 00, 00, 00]
1401b0f64:4 = [41, 81, fd, 22, 00, 00, 00]
1401b1a3b:4 = [40, 81, fe, 22, 00, 00, 00]
1401b1a4b:4 = [40, 81, fe, 22, 00, 00, 00]
1401b514b:4 = [41, 81, f8, 82, 00, 00, 00]
1401b6097:3 = [41, b8, 82, 00, 00, 00]
1401b68dd:3 = [40, be, 82, 00, 00, 00]
1401b789e:8 = [81, bc, 30, 20, a7, d4, 00, 82, 00, 00, 00]
1401b7bb5:3 = [81, fa, 82, 00, 00, 00]
1401b7c82:3 = [81, f9, 82, 00, 00, 00]
1401b89f5:4 = [40, 81, fd, 08, 00, 00, 00]
1401b8a0d:4 = [40, 81, fd, 0a, 00, 00, 00]
1401d5963:3 = [41, b8, 6a, 00, 00, 00]
1401ddd83:3 = [81, fb, 82, 00, 00, 00]
1401defb6:2 = [ba, 39, 00, 00, 00]
1401df188:2 = [ba, 66, 00, 00, 00]
1401df3b6:2 = [ba, 21, 00, 00, 00]
1401df486:2 = [ba, 21, 00, 00, 00]
1401df5d0:2 = [ba, 3a, 00, 00, 00]
1401dffee:2 = [ba, 22, 00, 00, 00]
1401e009b:2 = [ba, 20, 00, 00, 00]
1401e04d0:2 = [ba, 6c, 00, 00, 00]
1401e068e:2 = [ba, 66, 00, 00, 00]
1401e0763:2 = [ba, 38, 00, 00, 00]
1401e07c0:2 = [ba, 3c, 00, 00, 00]
1401e08e0:2 = [ba, 54, 00, 00, 00]
1401e0b00:2 = [ba, 53, 00, 00, 00]
1401e9a29:2 = [ba, 22, 00, 00, 00]
1401ed875:3 = [81, fa, 82, 00, 00, 00]
1401ee758:3 = [81, fa, 82, 00, 00, 00]
140270e17:2 = [3d, 2c, 00, 00, 00]
140280063:4 = [41, 81, fb, 82, 00, 00, 00]
1402809c0:3 = [81, fa, 82, 00, 00, 00]
140280a2c:3 = [81, fa, 82, 00, 00, 00]
140281f1f:2 = [3d, 82, 00, 00, 00]
140282ad8:2 = [3d, 82, 00, 00, 00]
140282d4d:2 = [3d, 82, 00, 00, 00]
140282d5b:2 = [3d, 82, 00, 00, 00]
14028316d:2 = [3d, 82, 00, 00, 00]
14028317b:2 = [3d, 82, 00, 00, 00]
140286c21:2 = [3d, 2c, 00, 00, 00]
140288d1a:2 = [3d, 2c, 00, 00, 00]
14036b5b2:3 = [81, f9, 82, 00, 00, 00]
14036b5e7:3 = [81, f9, 82, 00, 00, 00]
14036b792:3 = [81, f9, 82, 00, 00, 00]
14036b7c7:3 = [81, f9, 82, 00, 00, 00]
14040c624:4 = [81, 3c, 08, 82, 00, 00, 00]
14040c636:2 = [3d, 82, 00, 00, 00]
14040f162:8 = [81, bc, 30, 40, b1, d4, 00, 3c, 00, 00, 00]
14040f1a5:2 = [3d, 82, 00, 00, 00]
14040f1d6:2 = [3d, 82, 00, 00, 00]
140430359:2 = [3d, 82, 00, 00, 00]
14043059f:4 = [40, 81, fe, 82, 00, 00, 00]
1404305e4:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
14018ebe9:2 = [3d, 82, 00, 00, 00] (Free @ 14018ebcf)
1401b08d8:3 = [81, fa, 82, 00, 00, 00] (Free @ 1401b08e9)
1401b7b97:2 = [ba, 82, 00, 00, 00] (Free @ 1401b7b3c)
1401b8bbb:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 1401b8b54)
1401c708e:2 = [3d, 82, 00, 00, 00] (Free @ 1401c7074)
1401c70af:2 = [3d, 82, 00, 00, 00] (Free @ 1401c7095)
1401cb102:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1401cb10a)
1401ddd92:2 = [3d, 82, 00, 00, 00] (Free @ 1401ddd2a)
1401dddad:2 = [3d, 82, 00, 00, 00] (Free @ 1401ddd34)
1401e0d1f:2 = [3d, 82, 00, 00, 00] (Free @ 1401e0d26)
1401e0d57:2 = [3d, 82, 00, 00, 00] (Free @ 1401e0d31)
1401e88b6:2 = [3d, 2c, 00, 00, 00] (Free @ 1401e887b)
1401f3270:3 = [81, fa, 2c, 00, 00, 00] (Free @ 1401f3275)
1401f3310:3 = [81, fa, 3d, 00, 00, 00] (Free @ 1401f3319)
1403f50dc:2 = [3d, 2c, 00, 00, 00] (Free @ 1403f509b)
1404304bd:2 = [3d, 2c, 00, 00, 00] (Free @ 140430450)
--- Extended array patches ---
00: VirtualAddress(1403ef0d3):8 = ((rdx * c) + (rcx & ffffffff))
01: VirtualAddress(14036eb02):7 = 0
01: VirtualAddress(14036eb10):7 = c0
01: VirtualAddress(14036eb1f):8 = 180
01: VirtualAddress(14036eb2d):6 = 1e0
01: VirtualAddress(14036eb3a):7 = 210
01: VirtualAddress(14036eb53):8 = 228
01: VirtualAddress(14036eb61):6 = 288
01: VirtualAddress(14036eb6e):7 = 2b8
01: VirtualAddress(14036eb7c):6 = 2d0
01: VirtualAddress(14036eb93):7 = 1
01: VirtualAddress(14036eba1):7 = c1
01: VirtualAddress(14036ebb0):8 = 181
01: VirtualAddress(14036ebbe):6 = 1e1
01: VirtualAddress(14036ebcb):7 = 211
01: VirtualAddress(14036ebe4):8 = 229
01: VirtualAddress(14036ebf2):6 = 289
01: VirtualAddress(14036ebff):7 = 2b9
01: VirtualAddress(14036ec0d):6 = 2d1
01: VirtualAddress(14036ec24):7 = 2
01: VirtualAddress(14036ec32):7 = c2
01: VirtualAddress(14036ec41):8 = 182
01: VirtualAddress(14036ec4f):6 = 1e2
01: VirtualAddress(14036ec5c):7 = 212
01: VirtualAddress(14036ec75):8 = 22a
01: VirtualAddress(14036ec83):6 = 28a
01: VirtualAddress(14036ec90):7 = 2ba
01: VirtualAddress(14036ec9e):6 = 2d2
01: VirtualAddress(14036ecb5):7 = 3
01: VirtualAddress(14036ecc3):7 = c3
01: VirtualAddress(14036ecd2):8 = 183
01: VirtualAddress(14036ece0):6 = 1e3
01: VirtualAddress(14036eced):7 = 213
01: VirtualAddress(14036ed06):8 = 22b
01: VirtualAddress(14036ed14):6 = 28b
01: VirtualAddress(14036ed21):7 = 2bb
01: VirtualAddress(14036ed2f):6 = 2d3
01: VirtualAddress(14036ed46):7 = 4
01: VirtualAddress(14036ed54):7 = c4
01: VirtualAddress(14036ed63):8 = 184
01: VirtualAddress(14036ed71):6 = 1e4
01: VirtualAddress(14036ed7e):7 = 214
01: VirtualAddress(14036ed97):8 = 22c
01: VirtualAddress(14036eda5):6 = 28c
01: VirtualAddress(14036edb2):7 = 2bc
01: VirtualAddress(14036edc0):6 = 2d4
01: VirtualAddress(14036edd7):7 = 5
01: VirtualAddress(14036ede5):7 = c5
01: VirtualAddress(14036edf4):8 = 185
01: VirtualAddress(14036ee02):6 = 1e5
01: VirtualAddress(14036ee0f):7 = 215
01: VirtualAddress(14036ee28):8 = 22d
01: VirtualAddress(14036ee36):6 = 28d
01: VirtualAddress(14036ee43):7 = 2bd
01: VirtualAddress(14036ee51):6 = 2d5
01: VirtualAddress(14036ee68):7 = 6
01: VirtualAddress(14036ee76):7 = c6
01: VirtualAddress(14036ee85):8 = 186
01: VirtualAddress(14036ee93):6 = 1e6
01: VirtualAddress(14036eea0):7 = 216
01: VirtualAddress(14036eeb9):8 = 22e
01: VirtualAddress(14036eec7):6 = 28e
01: VirtualAddress(14036eed4):7 = 2be
01: VirtualAddress(14036eee2):6 = 2d6
01: VirtualAddress(14036eef9):7 = 7
01: VirtualAddress(14036ef07):7 = c7
01: VirtualAddress(14036ef16):8 = 187
01: VirtualAddress(14036ef24):6 = 1e7
01: VirtualAddress(14036ef31):7 = 217
01: VirtualAddress(14036ef4a):8 = 22f
01: VirtualAddress(14036ef58):6 = 28f
01: VirtualAddress(14036ef65):7 = 2bf
01: VirtualAddress(14036ef73):6 = 2d7
01: VirtualAddress(14036ef8a):7 = 8
01: VirtualAddress(14036ef98):7 = c8
01: VirtualAddress(14036efa7):8 = 188
01: VirtualAddress(14036efb5):6 = 1e8
01: VirtualAddress(14036efc2):7 = 218
01: VirtualAddress(14036efdb):8 = 230
01: VirtualAddress(14036efe9):6 = 290
01: VirtualAddress(14036eff6):7 = 2c0
01: VirtualAddress(14036f004):6 = 2d8
01: VirtualAddress(14036f023):7 = 9
01: VirtualAddress(14036f031):7 = c9
01: VirtualAddress(14036f040):8 = 189
01: VirtualAddress(14036f04e):6 = 1e9
01: VirtualAddress(14036f05b):7 = 219
01: VirtualAddress(14036f074):8 = 231
01: VirtualAddress(14036f082):6 = 291
01: VirtualAddress(14036f08f):7 = 2c1
01: VirtualAddress(14036f09d):6 = 2d9
01: VirtualAddress(14036f0b4):7 = a
01: VirtualAddress(14036f0c2):7 = ca
01: VirtualAddress(14036f0d1):8 = 18a
01: VirtualAddress(14036f0df):6 = 1ea
01: VirtualAddress(14036f0ec):7 = 21a
01: VirtualAddress(14036f105):8 = 232
01: VirtualAddress(14036f113):6 = 292
01: VirtualAddress(14036f120):7 = 2c2
01: VirtualAddress(14036f12e):6 = 2da
01: VirtualAddress(14036f145):7 = b
01: VirtualAddress(14036f153):7 = cb
01: VirtualAddress(14036f162):8 = 18b
01: VirtualAddress(14036f170):6 = 1eb
01: VirtualAddress(14036f17d):7 = 21b
01: VirtualAddress(14036f196):8 = 233
01: VirtualAddress(14036f1a4):6 = 293
01: VirtualAddress(14036f1b1):7 = 2c3
01: VirtualAddress(14036f1bf):6 = 2db
04: VirtualAddress(1403ed98f):7 = 0
04: VirtualAddress(1403ed99d):7 = 2
04: VirtualAddress(1403ed9ab):7 = 4
04: VirtualAddress(1403ed9b9):7 = 6
04: VirtualAddress(1403ed9c8):8 = 8
04: VirtualAddress(140401a1f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(140401a98):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress(140401b1f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
05: VirtualAddress(14036eace):3 = 0
05: VirtualAddress(14036ead1):4 = 19
05: VirtualAddress(14036ead5):4 = 32
05: VirtualAddress(14036ead9):4 = 4
05: VirtualAddress(14036eadd):4 = 1d
05: VirtualAddress(14036eae1):4 = 36
05: VirtualAddress(14036eae5):4 = 8
05: VirtualAddress(14036eae9):4 = 21
05: VirtualAddress(14036eaed):4 = 3a
05: VirtualAddress(1403ed95d):7 = 0
05: VirtualAddress(1403ed96b):7 = 32
05: VirtualAddress(1403ed978):6 = 1d
06: VirtualAddress(14028de76):8 = (((rax % e4) * c) + (rax / e4))
06: VirtualAddress(14036c31c):7 = ((((rax % e4) * c) + (rax / e4)) + b)
07: VirtualAddress(140148169):8 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402638f4):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(14028e266):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402ced72):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402cf57b):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress(14098b530):4 = 0
07: VirtualAddress(14098b588):4 = 10
07: VirtualAddress(14098b58c):5 = 20
07: VirtualAddress(14098b5a0):5 = 30
07: VirtualAddress(14098b5a5):5 = 40
07: VirtualAddress(14098b5b5):5 = 50
07: VirtualAddress(14098b5ba):5 = 60
07: VirtualAddress(14098b5c7):5 = 70
07: VirtualAddress(14098b5cc):5 = 80
07: VirtualAddress(14098b650):4 = 10
07: VirtualAddress(14098b654):5 = 20
07: VirtualAddress(14098b668):5 = 30
07: VirtualAddress(14098b66d):5 = 40
07: VirtualAddress(14098b67d):5 = 50
07: VirtualAddress(14098b682):5 = 60
07: VirtualAddress(14098b697):5 = 70
07: VirtualAddress(14098b69c):5 = 80
07: VirtualAddress(14098b6b3):5 = 2ab0
07: VirtualAddress(14098b6f7):5 = 2aa0
07: VirtualAddress(14098b6fc):5 = 2a90
07: VirtualAddress(14098b710):5 = 2a80
07: VirtualAddress(14098b715):5 = 2a70
07: VirtualAddress(14098b725):5 = 2a60
07: VirtualAddress(14098b72a):5 = 2a50
07: VirtualAddress(14098b737):5 = 2a40
07: VirtualAddress(14098b73c):4 = 2a30
08: VirtualAddress(1401480dd):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(140148171):8 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(140148417):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402638ec):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(14028e1d7):8 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(14028e25f):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
08: VirtualAddress(14028e2a9):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402ceda2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402cf2d3):8 = ((rdi + (rbp * c)) * 4)
08: VirtualAddress(1403bd233):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress(1403bd24f):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress(1403bd26b):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 7b0)
09: VirtualAddress(14029947f):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
09: VirtualAddress(1402ce977):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(140294d40):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14029668d):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(140297288):6 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(140297294):6 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(1402972a7):a = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(140298f72):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(1402ce8a9):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0b: VirtualAddress(14028037c):8 = (rbp * 4)
0b: VirtualAddress(140280706):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress(140280726):5 = (rsi * 4)
0b: VirtualAddress(140280859):3 = (rax * 8)
0b: VirtualAddress(140280869):3 = ((rax * 8) + 4)
0b: VirtualAddress(140280a57):7 = 0
0b: VirtualAddress(140280a69):3 = 4
0c: VirtualAddress(140260154):3 = (((rcx % 4e8) * c) + (rcx / 4e8))
0c: VirtualAddress(140260ed9):4 = ((((rbx + (rdi * 6e8)) % 4e8) * c) + ((rbx + (rdi * 6e8)) / 4e8))
0c: VirtualAddress(140260f21):4 = ((((rbx + (rdi * 6e8)) % 4e8) * c) + ((rbx + (rdi * 6e8)) / 4e8))
0d: VirtualAddress(14029a5e6):7 = (rax * 4)
0d: VirtualAddress(14029a79d):3 = ((rcx + (rax * 4)) - 140dc1090)
0d: VirtualAddress(14098b564):4 = 0
0d: VirtualAddress(14098b580):4 = 70
0d: VirtualAddress(14098b584):4 = 80
0d: VirtualAddress(14098b598):4 = 10
0d: VirtualAddress(14098b59c):4 = 20
0d: VirtualAddress(14098b5ad):4 = 30
0d: VirtualAddress(14098b5b1):4 = 40
0d: VirtualAddress(14098b5bf):4 = 50
0d: VirtualAddress(14098b5c3):4 = 60
0d: VirtualAddress(14098b640):4 = 70
0d: VirtualAddress(14098b644):4 = 80
0d: VirtualAddress(14098b660):4 = 10
0d: VirtualAddress(14098b664):4 = 20
0d: VirtualAddress(14098b675):4 = 30
0d: VirtualAddress(14098b679):4 = 40
0d: VirtualAddress(14098b68f):4 = 50
0d: VirtualAddress(14098b693):4 = 60
0d: VirtualAddress(14098b6e5):3 = 2ab0
0d: VirtualAddress(14098b6f0):4 = 2a40
0d: VirtualAddress(14098b6f4):3 = 2a30
0d: VirtualAddress(14098b708):4 = 2aa0
0d: VirtualAddress(14098b70c):4 = 2a90
0d: VirtualAddress(14098b71d):4 = 2a80
0d: VirtualAddress(14098b721):4 = 2a70
0d: VirtualAddress(14098b72f):4 = 2a60
0d: VirtualAddress(14098b733):4 = 2a50
0e: VirtualAddress(140298c97):3 = ((rdx + (rax * 4)) - 140dbe5d0)
0e: VirtualAddress(140298d1a):3 (Two step VirtualAddress(140298ca7)) = ((rdx + (rcx * 4)) - 140dbe5d0)
0e: VirtualAddress(140298d65):3 = ((rcx + (rax * 4)) - 140dbe5d0)
0e: VirtualAddress(140298d92):8 = ((rax * 4) + 2a0)
0e: VirtualAddress(14029a496):7 = (rax * 4)
--- Extended array arg patches ---
14029928a: [(0, 14), (1, 8)]
140299eee: [(0, 14)]
140299f02: [(0, 13)]
--- Grp texture hooks ---
Grp index hooks: ["140407859", "14040a094", "140418b4f"]
--- Func replaces ---
1401b66a0 = SelfOrSubunitAirWeapon
1401b6780 = SelfOrSubunitGroundWeapon
1401b67f0 = UnitGroundWeapon
1401cff20 = UnitOrderWeapon
1401e4fd0 = UnitCloakTech
14040aa40 = UpdateStatusScreenTooltip
