-- Main --
add_ai_to_trained_unit: 0062a1d0
    06: [55af0f, 59fbed, e31a7c, e31b30]
    07: [58ab82, 58abb9, 58abff, 58ac4a, 58b61f, e31a84, e31b40]
    08: [55aff7, 55bba3, 55ce7d, 58fbb6, 5b4d9c, 5b4dca, e31aa4, e31b50]
    09: [55b9ec, e31ac8, e31b60]
    0a: [55aefd, 55afd4, 55b599, e31aa8, e31b70]
    0b: ["55b612:0+0", "55b6ff:0+0", "55b795:0+0", "587065:0+0", "5b5a4c:21+0", "e31ab0:0+0", "e31b80:0+0"]
    0c: [55b663, e31a70, e31b90]
    0d: ["55b069:0+0", "55b111:0+0", "55b5d3:0+0", "55b6ed:0+0", "58cac6:36+0", "58cbe4:36+0", "e31a94:0+0", "e31ba0:0+0"]
    0e: ["55af08:0+0", "55cf2b:0+0", "590bb8:0+0", "5bae5b:22+0", "5cbac0:3c+0", "63ac33:0+0", "6f21e7:0+0", "6f21f7:0+0", "6f23b3:0+0", "6f2cfb:0+0", "6f4284:0+0", "6f42b2:0+0", "6f4426:0+0", "6f4454:0+0", "e31ac0:0+0", "e31bb0:0+0"]
    0f: [55af2c, 58f898, 590b5f, 6f2213, 6f2223, 6f23ca, 6f2d16, 6f4294, 6f42c2, 6f4436, 6f4464, e31a90, e31bc0]
    10: ["58d8ef:0+0", "58d8ff:0+0", "5bae64:22+0", "5bb133:22+0", "63ac3a:0+0", "e31ac4:0+0", "e31bd0:0+0"]
    11: [58d085, 58d0d9, 58d34e, 590b21, 590b8e, 63ac41, e31aa0, e31be0]
    12: [578419, 5786b7, 58d295, 58fa96, 58fb7b, 590925, e31ab4, e31bf0]
    13: [55ba98, 55babe, e31a80, e31c00]
    14: [567299, 58fcc1, e31a98, e31c10]
    15: [58fcec, e31a74, e31c20]
    16: [79964d, e31acc, e31c30]
    17: [77f219, e31aac, e31c40]
Flingy entry count patches: [e31008, e31018, e31028, e31038, e31048, e31058, e31068]
Flingy array patches:
    00: [55d3a8, 55dcbb, 56c190, 5779bd, 5bf3eb, 5ccb16, 5cfada, 741b0d, 7428c1, e31000, e31094]
    01: [55d318, 55d8d5, 55dc2c, 59dfc5, e31010, e31090]
    02: [55d323, 55d8e3, 55dc37, 59df05, e31020, e31088]
    03: [55d8ec, e31030, e31084]
    04: [55d32e, 55dc42, 59df64, e31040, e3108c]
    05: [e31050, e31098]
    06: [55d338, 55dc4c, 5c84e7, e31060, e31080]
Upgrades entry count patches: [e319a8, e319b8, e319c8, e319d8, e319e8, e319f8, e31a08, e31a18, e31a28, e31a38, e31a48, e31a58]
Upgrades array patches:
    00: [5c7f55, 5c8428, 5ca45d, 6f223c, 6f2249, 6f23de, 6f2d2e, 6f4537, 6f4647, e31994, e319a0]
    01: [5c7f4b, 5c841e, 5ca451, 6f2262, 6f226f, 6f23f2, 6f2d46, 6f4547, 6f4657, e31984, e319b0]
    02: [5c7f86, 5c8465, 5ca41d, 6f2288, 6f2295, 6f2406, 6f2d5e, 6f4557, 6f4667, e3199c, e319c0]
    03: [5c7f7c, 5c845b, 5ca411, 6f22ae, 6f22bb, 6f241a, 6f2d76, 6f4567, 6f4677, e31998, e319d0]
    04: [5ca1eb, 5ca49d, 6f22d4, 6f22e1, 6f2432, 6f2d8e, 6f4577, 6f4687, e31988, e319e0]
    05: [5ca1db, 5ca491, 6f22fa, 6f2307, 6f244a, 6f2da2, 6f4584, 6f4694, e31980, e319f0]
    06: [52981a, 529842, 529873, 529887, 529947, e31970, e31a00]
    07: [77c557, 77f080, e31974, e31a10]
    08: [77ac39, 77adc7, 77b356, e31978, e31a20]
    09: [e3198c, e31a30]
    0a: ["66c8ab:0+0", "6f6219:0+0", "6f6232:10+0", "6f6241:20+0", "6f624e:28+0", "6f625b:2c+0", "6f6270:2e+0", "6f6288:36+0", "6f6295:3a+0", "6f62a1:3c+0", "776f8c:0+0", "e31990:0+0", "e31a40:0+0"]
    0b: [e3197c, e31a50]
TechData entry count patches: [e31470, e31480, e31490, e314a0, e314b0, e314c0, e314d0, e314e0, e314f0, e31500, e31510]
TechData array patches:
    00: [5c7e86, 5c835b, 665082, 665281, 6f2320, 6f232d, 6f2462, 6f2db6, 6f4749, 6f4829, 77702e, e31450, e31468]
    01: [5c7e97, 5c837f, 665095, 665292, 6f2342, 6f234f, 6f247a, 6f2dca, 6f4759, 6f4839, 77701f, e31454, e31478]
    02: [5ca140, 61a899, 6f2364, 6f2371, 6f2492, 6f2dde, 6f4769, 6f4846, 77d95a, e31458, e31488]
    03: ["59b5b8:0+0", "5b0b09:15+0", "5b0b90:15+0", "5b6b33:0+0", "5b79b6:0+0", "5bed1e:4+0", "5beea6:4+0", "62edf4:19+0", "62ee44:15+0", "63f94d:4+0", "6f2386:0+0", "6f2393:0+0", "6f24aa:0+0", "6f2df2:0+0", "6f4776:0+0", "6f4853:0+0", "73dd72:0+0", "73df36:0+0", "776fcf:0+0", "776fec:0+0", "777005:0+0", "e31438:0+0", "e31498:0+0"]
    04: [5294e7, 52950a, 529533, 529547, 529615, e3144c, e314a8]
    05: [529697, 5296ba, 5296e3, 5296f7, 5297a8, e31448, e314b8]
    06: [77d9b3, e3143c, e314c8]
    07: [77b3af, e3145c, e314d8]
    08: [e31440, e314e8]
    09: [e31460, e314f8]
    0a: [e31444, e31508]
Sprites entry count patches: [6e2e3b, e313b8, e313c8, e313d8, e313e8, e313f8, e31408]
Sprites array patches:
    00: [566b4c, 566bf8, 56c08d, 5779c5, 592f83, 5a82ba, 5a82fa, 5a84fe, 5bf3f3, 741b15, 7428c9, e313b0, e31424]
    01: ["563b1d:0+0", "59daf9:0+0", "6e2e2b:0+0 (orig 82)", "e313c0:82+0", "e33b04:82+0"]
    02: [e313d0, e31430]
    03: [56c07a, e313e0, e3142c]
    04: ["563b17:0+0", "563e13:0+0", "e313f0:82+0", "e31420:82+0"]
    05: ["563b31:0+0", "563e38:0+0", "e31400:82+0", "e31428:82+0"]
    ff: [56c196, 56ca56, 6221c7]
Orders entry count patches: [e311b8, e311c8, e311d8, e311e8, e311f8, e31208, e31218, e31228, e31238, e31248, e31258, e31268, e31278, e31288, e31298, e312a8, e312b8, e312c8, e312d8]
Orders array patches:
    00: [e311b0, e31328]
    01: [58a852, 58a893, 58a8e0, 58d59d, 5b7046, 5b7e0d, 63c527, 70cf35, 712e91, 7993da, e311c0, e312f8]
    02: [e311d0, e31334]
    03: [e311e0, e31338]
    04: [5a7bd4, e311f0, e31308]
    05: [e31200, e31330]
    06: [59b715, 5a659e, 5a6fbf, e31210, e3131c]
    07: [5c6f83, 5c7061, e31220, e31320]
    08: [5a7cf4, e31230, e31304]
    09: [5b7b0e, e31240, e31324]
    0a: [767d6d, e31250, e31300]
    0b: [590015, e31260, e3130c]
    0c: [e31270, e312fc]
    0d: [59fa06, 5b6f02, 5b71c2, 5b71f1, 5b7d04, 7993e3, e31280, e312f0]
    0e: [59b5a9, 5b705c, 5b7e23, 767ddc, 799406, e31290, e31314]
    0f: [5b736a, e312a0, e31310]
    10: [5a5c0b, 5a5fb0, 5a6265, 5a641d, 5a65b2, 5a69e3, 5a6a36, 5a6d3e, 5a6f64, 777573, 777591, e312b0, e31318]
    11: [5292fb, 52932a, 529353, 529369, 52946f, e312c0, e312f4]
    12: [59c8ba, 7993f7, e312d0, e3132c]
PortData entry count patches: [e31348, e31358, e31368, e31378, e31388, e31398]
PortData array patches:
    00: [6ceaa2, 6cecdc, 6cf101, 7827b2, 7829ec, 782a98, 7831d7, e31340]
    01: [6cebb9, 6cece4, 6cf043, 7828c9, 7829f4, 783308, e31350]
    02: [6ced07, 6ced17, 782a17, 782a27, e31360]
    03: [e31370]
    04: [e31380]
    05: [e31390]
MapData entry count patches: [e59b58]
MapData array patches:
    00: [6e6392, e59b50]
--- Replaces ---
005292d9 = [eb, 0f]
005294c5 = [75, 0f]
00529675 = [75, 0f]
005297f6 = [75, 11]
00529836 = [74, 0e]
0055b580 = [89, 5d, fc]
0055b5b7 = [ff, 75, fc]
0055b6bf = [89, 5d, 0c]
0055b75f = [89, 5d, 0c]
0055bce1 = [75, 40]
0055cf23 = [90, 8b, 45, 08]
0056721f = [0f, 84, ac, f3, ff, ff]
0056724c = [90, 8b, c0]
00567294 = [90, 8b, c0]
0056c1a1 = [75, ce]
00575a8d = [90, e9, 94, 1d, 00, 00]
00578413 = [90, 8b, c0]
005786b1 = [90, 8b, c0]
00578c54 = [90, 8b, 45, 08]
00578c7e = [90, 8b, 4d, 08]
00578f55 = [90, e9, 5a, 0a, 00, 00]
0058a4c6 = [85, c0]
0058a642 = [74, 7b]
0058a6d5 = [8b, 5d, 08]
0058a6e0 = [0f, 84, e9, 00, 00, 00]
0058a6ed = [90, 8b, c3]
0058a71c = [90, 8b, fb]
0058ab7c = [90, 8b, 45, 0c]
0058abb0 = [90, 8b, 75, 0c]
0058b5d6 = [8b, 5d, 08]
0058b61a = [90, 8b, c3]
0058d080 = [90, 8b, c3]
0058d0a5 = [90, 8b, 7d, 08]
0058d164 = [90, 8b, f8]
0058d33b = [89, 5d, 08]
0058d348 = [90, 8b, c3]
0058d3ee = [89, 45, fc]
0058d3f6 = [ff, 75, fc]
0058d8e4 = [90, 8b, 5d, 08]
0058f85b = [89, 45, fc]
0058f872 = [ff, 75, fc]
0058f881 = [8b, 7d, fc]
0058f88c = [90, 8b, 4d, fc]
0058fa84 = [90, 8b, 45, 08]
0058fad9 = [90, 8b, d9]
0058fba8 = [90, 8b, 75, 08]
0059065f = [75, 04]
005906fb = [89, 45, 08]
00590797 = [90, 8b, c0]
005907d3 = [83, ec, 28]
00590863 = [8b, d8]
00590871 = [89, 5d, e4]
005908b2 = [90, 8b, c3]
005908cb = [ff, 75, e4]
00590a25 = [ff, 75, e4]
00590b19 = [90, 8b, f8]
00590b86 = [90, 8b, 7d, 08]
00590c01 = [8b, 5d, 08]
00590ca2 = [90, 8b, c3]
00590cac = [75, 48]
00590e08 = [89, 45, 08]
00590e0d = [74, 35]
00590e0f = [90, 8b, c0]
00597344 = [90, 90, 90, 90, 90, 90]
005987f3 = [74, 0f]
00598810 = [74, 0f]
00598941 = [90, 90, 90, 90, 90, 90]
00598953 = [0f, 85, 77, fe, ff, ff]
005996f4 = [0f, 84, 6f, 1c, 00, 00]
005997ff = [90, e9, f8, 19, 00, 00]
0059b5af = [74, 14]
0059b5b1 = [90, 8b, c0]
0059dc70 = [74, 16]
0059e05c = [75, 30]
0059e3e4 = [74, 0d]
0059e4cc = [90, 90]
0059e660 = [74, 2a]
0059e8ac = [75, 03]
0059e8dc = [75, 03]
0059e96c = [75, 06]
0059eadf = [74, 30]
0059ecac = [75, 03]
0059ef43 = [74, 10]
0059f54c = [75, 03]
0059f74c = [74, 0d]
0059fbe3 = [90, 8b, 45, 08]
005a6ffa = [90, e9, c0, 0a, 00, 00]
005b26c2 = [8b, d8]
005b26ce = [90, 8b, cb]
005b26dc = [90, 8b, c0]
005b26f7 = [90, 8b, c0]
005b4d97 = [90, 8b, c0]
005b4dc4 = [90, 8b, c0]
005b6ed1 = [83, ec, 68]
005b6f06 = [89, 45, 98]
005b6f61 = [89, 45, 94]
005b704e = [ff, 75, 94]
005b7062 = [74, 7e]
005b706e = [90, 8b, c0]
005b7297 = [8b, 5d, 98]
005b72d8 = [90, 8b, cb]
005b7ce3 = [83, ec, 18]
005b7d08 = [89, 45, f4]
005b7e15 = [ff, 75, f4]
005b7e29 = [74, 25]
005b7e35 = [90, 8b, c0]
005c02c6 = [90, 8b, c0]
005c0524 = [90, e9, 6f, 19, 00, 00]
005c208f = [90, 8b, c0]
005c84e2 = [90, 8b, c0]
005ca11d = [74, 67]
005ca133 = [90, 8b, c3]
005ca19d = [0f, 84, 9c, 00, 00, 00]
005ca1c0 = [90, 8b, f3]
005ca1d0 = [90, 8b, d3]
005ca3f3 = [90, 8b, 45, 0c]
005ca403 = [90, 8b, 55, 0c]
005ca433 = [90, 8b, 45, 0c]
005ca443 = [90, 8b, 55, 0c]
005ca473 = [90, 8b, 45, 0c]
005ca483 = [90, 8b, 55, 0c]
005cc638 = [90, 90]
0061a6e1 = [81, ec, 98, 00, 00, 00]
0061a892 = [90, 8b, c0]
0061a8b4 = [90, 8b, c0]
00627248 = [90, 8b, c0]
0062729d = [90, 8b, c0]
0062db81 = [0f, 84, 8b, 1a, 00, 00]
0062dc1e = [0f, 84, ee, 19, 00, 00]
0062dc71 = [0f, 84, 9b, 19, 00, 00]
0062deb3 = [0f, 84, 59, 17, 00, 00]
0062df02 = [0f, 84, 0a, 17, 00, 00]
0062e1d4 = [0f, 84, 38, 14, 00, 00]
0062e289 = [0f, 84, 83, 13, 00, 00]
0062e301 = [0f, 84, 0b, 13, 00, 00]
0062e486 = [0f, 84, 86, 11, 00, 00]
0062e4d4 = [0f, 84, 38, 11, 00, 00]
0062e522 = [0f, 84, ea, 10, 00, 00]
0062e570 = [0f, 84, 9c, 10, 00, 00]
0062e5be = [0f, 84, 4e, 10, 00, 00]
0062e60c = [0f, 84, 00, 10, 00, 00]
0062e65a = [0f, 84, b2, 0f, 00, 00]
0062e6a8 = [0f, 84, 64, 0f, 00, 00]
0062e8cb = [0f, 84, 41, 0d, 00, 00]
0062e91e = [0f, 84, ee, 0c, 00, 00]
0062eaf2 = [0f, 84, 1a, 0b, 00, 00]
0062ec70 = [0f, 84, 9c, 09, 00, 00]
0062ef40 = [0f, 84, cc, 06, 00, 00]
0062f0eb = [0f, 84, 21, 05, 00, 00]
0062f226 = [0f, 84, e6, 03, 00, 00]
0062f28f = [90, 8b, c0]
0063ac2b = [90, 8b, 45, 0c]
0063b523 = [0f, 85, f7, fe, ff, ff]
0063c193 = [83, ec, 34]
0063c399 = [89, 45, d8]
0063c3a0 = [ff, 75, d8]
00640206 = [90, 8b, c0]
00641ee3 = [90, 8b, c0]
0064694d = [75, 11]
00646bff = [89, 45, 08]
00646c07 = [01, 45, 08]
0064cb05 = [74]
0064e050 = [74]
0064e918 = [74]
0064fdf2 = [8b, f8]
0064fe0a = [90, 8b, c7]
0064ff01 = [84]
00650332 = [84]
00651051 = [84]
00665073 = [90, 8b, 55, 0c]
00665300 = [8b, 5d, 0c]
00665318 = [89, 5d, 10]
0066531e = [8b, 45, 0c]
00665321 = [89, 45, 10]
006c5bff = [90, 90]
006ca5ba = [90, 90]
006e2e3a = [b8]
006f4275 = [90, 8b, d1]
006f42a3 = [90, 8b, d1]
006f4417 = [90, 8b, d1]
006f4445 = [90, 8b, d1]
006f65a6 = [90, 8b, c0]
00710c88 = [90, 90]
0071105e = [90, 8b, c0]
0071125e = [90, 8b, c0]
0073dd63 = [90, 8b, 45, 08]
0073df2d = [90, 8b, c0]
00767de4 = [90, 8b, c0]
00770bed = [90, 8b, c0]
00770c5d = [90, 8b, c0]
0077127f = [85, c0]
00776afb = [b7]
00776ca7 = [8b, d0, 90]
0077d953 = [90, 8b, c0]
0077d9ac = [90, 8b, c0]
0077d9cf = [90, 8b, c0]
0077e3e2 = [90, 8b, c0]
0077e414 = [8b, d8]
0077e41b = [3b, d8]
0077e42d = [90, 8b, c0]
0077f013 = [90, 8b, c0]
0077f079 = [90, 8b, c0]
0077f09c = [90, 8b, c0]
0077f181 = [83, ec, 38]
0077f19b = [8b, 45, 10]
0077f1ab = [89, 45, c4]
0077f1ae = [ff, 75, c4]
0077f1b1 = [89, 45, c8]
0077f211 = [90, 8b, 45, c8]
0077f227 = [90, 8b, 45, c8]
00799391 = [83, ec, 70]
007993e7 = [89, 45, 90]
0079940f = [89, 45, 8c]
007994eb = [ff, 75, 90]
0079952c = [8b, 45, 8c]
00799536 = [90, 8b, c0]
0079963b = [8b, 55, 90]
00799646 = [90, 8b, c2]
--- Hooks ---
0055af0c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0056c185:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
005779b2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058705a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058a481:6 = [8b, 04, 85, ff, ff, ff, ff]
0058a495:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058a4de:2 = [3d, 82, 00, 00, 00]
0058a4ec:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058a5f7:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0058a60c:2 = [3d, 82, 00, 00, 00]
0058a690:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058a6ac:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058ac26:4 = [81, 7d, 0c, 22, 00, 00, 00]
0058b5e1:3 = [81, fb, 22, 00, 00, 00]
0058b5f0:3 = [81, fb, 22, 00, 00, 00]
0058d106:4 = [81, 7d, 0c, 82, 00, 00, 00]
0058d325:6 = [8b, 1c, 85, ff, ff, ff, ff]
0058d335:6 = [8b, 1c, 85, ff, ff, ff, ff]
0058d3ac:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058d3d8:4 = [c7, 45, fc, 82, 00, 00, 00]
0058d3e8:6 = [8b, 04, 85, ff, ff, ff, ff]
0058f845:4 = [c7, 45, fc, 82, 00, 00, 00]
0058f855:6 = [8b, 04, 85, ff, ff, ff, ff]
00590472:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059048e:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005906cb:6 = [8b, 04, 85, ff, ff, ff, ff]
005906f5:6 = [8b, 04, 85, ff, ff, ff, ff]
005906fe:2 = [3d, 82, 00, 00, 00]
00590763:6 = [8b, 04, 85, ff, ff, ff, ff]
0059078d:6 = [8b, 04, 85, ff, ff, ff, ff]
00590851:6 = [8b, 1c, 85, ff, ff, ff, ff]
00590c6f:3 = [81, fb, 08, 00, 00, 00]
00590c87:3 = [81, fb, 0a, 00, 00, 00]
00590dd8:6 = [8b, 04, 85, ff, ff, ff, ff]
00590e02:6 = [8b, 04, 85, ff, ff, ff, ff]
005987e0:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
00598804:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
00598e53:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0059b5a7:6 = [8b, 04, 85, ff, ff, ff, ff]
0059defa:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059df5a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059dfbb:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0059fbea:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b26c9:3 = [81, fb, 82, 00, 00, 00]
005b2ff2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b6f00:6 = [8b, 04, 9d, ff, ff, ff, ff]
005b705a:6 = [8b, 04, 9d, ff, ff, ff, ff]
005b71bf:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b71ee:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
005b747c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b7d02:6 = [8b, 04, 9d, ff, ff, ff, ff]
005b7e21:6 = [8b, 04, 9d, ff, ff, ff, ff]
005bf3dd:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005c02dd:6 = [8b, 04, 85, ff, ff, ff, ff]
005c02e3:2 = [3d, 82, 00, 00, 00]
005c20a6:6 = [8b, 04, 85, ff, ff, ff, ff]
005c20ac:2 = [3d, 82, 00, 00, 00]
005c7df2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c7e41:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c84dc:6 = [8b, 04, 85, ff, ff, ff, ff]
005ccb0b:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005cfacf:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0061a88a:3 = [89, 85, 68, ff, ff, ff]
0061a8a4:3 = [89, 85, 64, ff, ff, ff]
0062f281:2 = [3d, 2c, 00, 00, 00]
0063ac64:4 = [81, 7d, 0c, 82, 00, 00, 00]
0063b465:6 = [8b, 04, 85, ff, ff, ff, ff]
0063b46b:2 = [3d, 82, 00, 00, 00]
0063b4d2:6 = [8b, 04, 85, ff, ff, ff, ff]
0063b4d8:2 = [3d, 82, 00, 00, 00]
0063c38c:6 = [8b, 04, 85, ff, ff, ff, ff]
0063cc3a:2 = [3d, 82, 00, 00, 00]
0063cc4e:2 = [3d, 82, 00, 00, 00]
0063ce30:2 = [3d, 82, 00, 00, 00]
006401fc:2 = [3d, 2c, 00, 00, 00]
00641ed9:2 = [3d, 2c, 00, 00, 00]
006f426a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006f4270:3 = [81, f9, 82, 00, 00, 00]
006f4298:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006f429e:3 = [81, f9, 82, 00, 00, 00]
006f440c:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006f4412:3 = [81, f9, 82, 00, 00, 00]
006f443a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006f4440:3 = [81, f9, 82, 00, 00, 00]
00741b02:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
007428b6:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00767dda:6 = [8b, 04, 85, ff, ff, ff, ff]
0077bc74:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0077bc88:2 = [3d, 82, 00, 00, 00]
0077c54c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0077c57d:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0077e38f:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
0077e3d3:2 = [3d, 82, 00, 00, 00]
0077e3ff:2 = [3d, 82, 00, 00, 00]
007993e1:6 = [8b, 04, b5, ff, ff, ff, ff]
00799404:6 = [8b, 04, b5, ff, ff, ff, ff]
00799452:4 = [81, 7d, 90, 82, 00, 00, 00]
0079952f:2 = [3d, 2c, 00, 00, 00]
00799641:3 = [81, fa, 82, 00, 00, 00]
00799676:4 = [81, 7d, 90, 82, 00, 00, 00]
--- Two step hooks ---
0055b57d:3 = [0f, b6, 5f, 60] (Free @ 0055b571)
0055b6bc:3 = [0f, b6, 5f, 60] (Free @ 0055b6c2)
0055b75c:3 = [0f, b6, 5f, 60] (Free @ 0055b762)
0056721d:2 = [3d, 82, 00, 00, 00] (Free @ 00567225)
0058a487:2 = [3d, 82, 00, 00, 00] (Free @ 0058a49e)
0058a6dd:3 = [81, fb, 82, 00, 00, 00] (Free @ 0058a6f0)
0058d317:2 = [bb, 82, 00, 00, 00] (Free @ 0058d33e)
005906e7:2 = [b8, 82, 00, 00, 00] (Free @ 005906a0)
0059077f:2 = [b8, 82, 00, 00, 00] (Free @ 00590770)
00590793:2 = [3d, 82, 00, 00, 00] (Free @ 0059079a)
00590df4:2 = [b8, 82, 00, 00, 00] (Free @ 00590d9f)
00590e0b:2 = [3d, 82, 00, 00, 00] (Free @ 00590dad)
0059b5ad:2 = [3d, 2c, 00, 00, 00] (Free @ 0059b5b4)
005b26d8:2 = [3d, 82, 00, 00, 00] (Free @ 005b267a)
005b26f3:2 = [3d, 82, 00, 00, 00] (Free @ 005b2689)
005b4d93:2 = [3d, 82, 00, 00, 00] (Free @ 005b4d9a)
005b4dc0:2 = [3d, 82, 00, 00, 00] (Free @ 005b4da5)
005b7060:2 = [3d, 2c, 00, 00, 00] (Free @ 005b7029)
005b7e27:2 = [3d, 2c, 00, 00, 00] (Free @ 005b7df0)
005ca11a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005ca11f)
005ca19a:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005ca1a3)
0063c39c:2 = [3d, 82, 00, 00, 00] (Free @ 0063c3a3)
00767de0:2 = [3d, 2c, 00, 00, 00] (Free @ 00767db8)
--- Extended array patches ---
00: VirtualAddress(00762c03):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(00762c33):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(00762d62):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(00762d83):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(006f62a5):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(00762c65):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00762c7a):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00762db2):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00762dd3):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00762b79):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00762b99):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(00762cf4):7 = (Mem32[rsp + c] + (rsi * c))
02: VirtualAddress(00762d04):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(00762b26):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00762b38):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00762cb4):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(00762cc4):7 = (Mem32[rsp + c] + (rsi * c))
04: VirtualAddress(007717d1):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007717db):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0077184e):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007718d1):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007718db):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0077179c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(007717a2):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00771815):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0077189c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(007718a2):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(006469d4):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(006f4918):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(00528e29):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
07: VirtualAddress(00625a23):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(00646d03):7 = ((rdx + (Mem16[(rbx * 2) + e35268] * c)) * 4)
07: VirtualAddress(0067de1e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(0067e35e):3 = ((rbx + (rdx * c)) * 4)
07: VirtualAddress(0067e4b0):4 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
07: VirtualAddress(0067e4bf):7 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
08: VirtualAddress(00528dc5):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(005290e7):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
08: VirtualAddress(00625a2a):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(00646c96):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
