-- Main --
add_ai_to_trained_unit: 005c7010
    24: ["54373f:0+0", "543747:0+2", "554ebf:0+0", "554f4a:0+0", "554f68:0+2", "555081:0+0", "5550c5:0+2", "555509:0+2", "555511:0+0", "555e80:0+2", "555e88:0+0", "556d52:0+0", "556d61:0+2", "556dea:0+0", "556df9:0+2", "556e8d:0+0", "556e9c:0+2", "557012:0+0", "557021:0+2", "557140:0+0", "557154:0+2", "558cab:0+2", "558cb3:0+0", "5591c6:0+0", "5591db:0+2", "55b5fc:0+2", "55b604:0+0", "55ba2b:0+2", "55ba33:0+0", "575a1b:0+2", "575a3b:0+0", "581081:0+0", "5810af:0+0", "5810d2:0+2", "581103:0+2", "58138c:0+0", "581398:0+2", "58eea0:0+0", "58eea8:0+0", "58eec9:0+2", "58fb04:0+2", "58fb0c:0+0", "592354:0+0", "592363:0+2", "59238d:0+0", "59239d:0+2", "59624c:0+2", "596255:0+0", "59ec15:0+0", "59ed5d:0+0", "59ed65:0+2", "59f186:86+2", "59f1ab:86+0", "59f68a:0+0", "5a09d6:0+2", "5a09de:0+0", "5e245d:0+0", "5e248e:0+2", "5fda9c:0+0", "5fdab0:0+2", "5fe683:0+0", "5fe692:0+2", "5fe91d:0+0", "5fe934:0+2", "5fea2d:0+2", "5fea42:0+0", "5feb35:0+0", "5feb45:0+2", "5fedbb:bc+0", "6b019a:0+2", "6b01a4:0+0", "6b036a:0+2", "6b0373:0+0", "6b2872:0+2", "6b287c:0+0", "6b2a5c:0+2", "6b2a66:0+0", "6ebaa7:0+0", "6ebb0b:0+2", "6ecd13:0+0", "6ecd1e:0+2", "6ed245:0+0", "6ed258:0+2", "6ed2e1:0+0", "6ed2fe:0+2", "6ed439:0+0", "6ed468:0+2", "6ed7a0:0+0", "6ed7af:0+2", "701582:0+0", "70159e:0+2", "701652:0+0", "701668:0+2", "7019f1:0+0", "701a03:0+2", "70278d:0+2", "702cbe:0+0", "702cd0:0+2", "702dca:0+2", "702ddc:0+0", "705149:0+2", "70515b:0+0", "731aa6:0+2", "731aae:0+0", "731b0d:0+2", "731b15:0+0", "7f317b:0+0", "8c0741:0+0", "8c0753:0+2", "8c1382:0+0", "cc24cc:0+0", "cc2700:0+0"]
    25: ["581098:0+0", "5810ec:0+2", "58eeb1:0+0", "59236e:0+0", "59237e:0+2", "6ed1ed:0+0", "6ed200:0+2", "6ed44d:0+0", "6ed47b:0+2", "6ed629:0+2", "6ed647:0+0", "6ed6aa:0+0", "6ed6b2:0+2", "7015c3:0+0", "7015d6:0+2", "70161b:0+0", "701630:0+2", "cc251c:6a+0", "cc270c:6a+0"]
    26: ["53e213:0+2", "53e221:0+6", "53e236:0+0", "53e245:0+4", "5565ac:0+0", "5565c5:0+2", "55666e:0+4", "556676:0+6", "558b24:0+0", "558b36:0+4", "558b52:0+4", "558b66:0+2", "558b7c:0+6", "55920a:0+0", "559212:0+2", "559228:0+4", "559233:0+6", "55b8f7:0+2", "55b903:0+6", "55b915:0+0", "55b921:0+4", "562fce:49+0", "562fe9:49+4", "563003:49+2", "563016:49+6", "56302d:49+0", "563044:49+4", "563068:49+2", "563079:49+6", "567fae:0+2", "567fba:0+6", "567fcc:0+0", "567fd7:0+4", "569be7:0+2", "569bef:0+4", "569bf7:0+0", "569c06:0+6", "56a51a:0+2", "56a522:0+0", "56a52e:0+6", "56a539:0+4", "56ce15:80000000+0 (orig e4)", "56ce4d:0+0", "56cef6:0+2", "56cf04:0+6", "56cf18:0+0", "56cf26:0+4", "56cf4b:0+4", "56cf55:0+0", "56cf6c:0+6", "56cf76:0+2", "56d8be:0+0", "56d945:0+2", "56da2e:0+2", "56da3c:0+6", "56da4d:0+0", "56da58:0+4", "56da73:0+2", "56da81:0+6", "56da92:0+0", "56da9d:0+4", "56db25:0+2", "56db33:0+6", "56db44:0+0", "56db52:0+4", "56db86:0+2", "56db94:0+6", "56dba5:0+0", "56dbb0:0+4", "56dbce:0+2", "56dbdc:0+6", "56dbf1:0+0", "56dbff:0+4", "56dca0:0+2", "56dcae:0+6", "56dcbf:0+0", "56dccd:0+4", "56dce8:0+2", "56dcf6:0+6", "56dd07:0+0", "56dd15:0+4", "56dd3a:0+2", "56dd48:0+6", "56dd59:0+0", "56dd68:0+4", "570c98:0+6", "570ca0:0+2", "570cab:0+4", "570cc0:0+0", "570cd1:0+4", "570cd9:0+6", "570ce4:0+0", "570cfc:0+2", "57169e:0+0", "5716ae:0+4", "5716cc:0+2", "5716dc:0+6", "571b3c:0+0", "571b4c:0+4", "571b76:0+2", "571b86:0+6", "571e51:0+0", "571e5d:0+4", "571e77:0+2", "571e83:0+6", "5738a2:0+0", "5738ad:0+4", "5738e9:0+2", "5738f4:0+6", "579da1:69+0", "579db3:69+4", "579ddb:69+2", "579df4:69+6", "57b4bf:0+4", "57b4c7:0+0", "57b4d1:0+2", "57b4e6:0+6", "57b553:0+0", "57b574:0+4", "57b5a5:0+2", "57b5c6:0+6", "57c02f:0+2", "57c040:0+6", "57c057:0+0", "57c068:0+4", "57c09a:0+4", "57c0a4:0+0", "57c0b3:0+6", "57c0bd:0+2", "57c4c8:0+0", "57c4d2:0+4", "57c776:0+0", "57c788:0+4", "57c7b3:0+2", "57c7c9:0+6", "57c9e4:0+2", "57c9f2:0+6", "57ca06:0+0", "57ca14:0+4", "57ca37:0+2", "57ca42:0+6", "57ca59:0+0", "57ca67:0+4", "57d1bd:0+0", "57d1cc:0+6", "57d1d4:0+4", "57d1f0:0+2", "57d238:0+6", "57d240:0+2", "57d24b:0+4", "57d256:0+0", "57d26e:0+4", "57d279:0+0", "57d290:0+6", "57d2a2:0+2", "57d6f3:0+2", "57d6ff:0+6", "57d713:0+0", "57d71e:0+4", "57d737:0+4", "57d746:0+0", "57d758:0+6", "57d769:0+2", "57d7b4:0+0", "57d7c7:0+2", "57d7d5:0+4", "57d7ea:0+6", "57d921:0+0", "57d934:0+2", "57d942:0+4", "57d95f:0+6", "57dced:0+4", "57dd10:0+0", "57dd29:0+6", "57dd46:0+2", "57dd66:0+2", "57dd74:0+6", "57dd88:0+0", "57dd96:0+4", "57ddb8:0+2", "57ddc6:0+6", "57ddd7:0+0", "57dde5:0+4", "57e27d:0+2", "57e289:0+6", "57e29b:0+0", "57e2a7:0+4", "57e513:0+2", "57e51f:0+6", "57e533:0+0", "57e53e:0+4", "57e56e:0+2", "57e57c:0+6", "57e590:0+0", "57e5a2:0+4", "57e5c5:0+4", "57e5cc:0+0", "57e5d3:0+6", "57e5da:0+2", "57e63b:0+2", "57e649:0+6", "57e65f:0+0", "57e66d:0+4", "57e67c:0+2", "57e68a:0+6", "57e698:0+4", "57e6a3:0+0", "57e762:0+2", "57e770:0+6", "57e785:0+0", "57e793:0+4", "57e7b3:0+4", "57e7ba:0+6", "57e7c4:0+2", "57e7d2:0+0", "57e84e:0+2", "57e85a:0+6", "57e86c:0+0", "57e878:0+4", "57ed3f:0+0", "57ed4f:0+4", "57ed68:0+2", "57ed85:0+6", "57ee39:0+6", "57ee43:0+2", "57ee4e:0+4", "57ee58:0+0", "57ee9c:0+0", "57eea6:0+4", "57eebf:0+2", "57eec9:0+6", "57f132:0+0", "57f13c:0+4", "57f157:0+2", "57f161:0+6", "58fd07:0+2", "58fd13:0+6", "58fd25:0+0", "58fd31:0+4", "58fdc0:0+2", "58fdcc:0+6", "58fde8:0+0", "58fdf4:0+4", "591fa2:0+2", "591fae:0+6", "591fc0:0+0", "591fcc:0+4", "59279b:0+0", "5927bb:0+2", "596465:69+2", "596472:69+6", "596484:69+0", "596490:69+4", "59fe6b:28+0", "59fe7e:28+4", "59fe99:28+4", "59fea7:28+2", "59feb6:28+6", "59fed4:28+6", "5a01c3:0+2", "5a01ce:0+6", "5a01df:0+0", "5a01ed:0+4", "5a0ec5:0+2", "5a0ed3:0+6", "5a0ee4:0+0", "5a0ef2:0+4", "5a1227:0+2", "5a123c:0+0", "5a1247:0+4", "5a1399:0+2", "5a13ae:0+0", "5a13b9:0+4", "5a1508:0+2", "5a1516:0+6", "5a152a:0+0", "5a1538:0+4", "5a16a2:0+4", "5a16ac:0+0", "5a16ed:0+4", "5a16f7:0+0", "5a1762:0+2", "5a176c:0+6", "5a17ad:0+2", "5a17b7:0+6", "5a181c:0+2", "5a1826:0+6", "5a1880:0+2", "5a188a:0+6", "5a18d8:0+4", "5a18e2:0+0", "5a1939:0+4", "5a1943:0+0", "5a1aae:0+2", "5a1ac6:0+0", "5a1ad1:0+4", "5a1bbb:0+2", "5a1bc6:0+6", "5a1bdb:0+0", "5e23e0:0+0", "5e23eb:0+4", "5e2421:0+2", "5e242f:0+6", "5fdac8:0+0", "5fdad7:0+2", "5fdae3:0+4", "5fdaf2:0+6", "5fe4a2:0+2", "5fe4ad:0+6", "5fe4be:0+0", "5fe4cc:0+4", "5fe4da:0+4", "5fe4e4:0+0", "5fe4f9:0+2", "5fe503:0+6", "6eb957:0+4", "6eb95f:0+0", "6eb96c:0+2", "6eb97a:0+6", "6ebc46:83+4", "6ebc4b:83+0", "6ebc64:83+6", "6ebc6d:83+2", "6ec172:0+4", "6ec17b:0+0", "6ec287:0+2", "6ec28e:0+4", "6ec2a0:0+6", "6ec2b5:0+0", "6ec394:0+6", "6ec3ab:0+0", "6ec3b7:0+4", "6ec44b:0+0", "6ec453:0+2", "6ec45b:0+6", "6ec463:0+4", "6ec568:0+6", "6ec573:0+2", "6ec586:0+0", "6f8005:0+0", "6f801a:0+4", "6f8045:0+2", "6f8060:0+6", "6fac6c:0+4", "6fac74:0+6", "6fac7c:0+0", "6fac84:0+2", "6ff260:0+0", "6ff276:0+2", "6ff28c:0+4", "6ff29f:0+6", "6ffaa3:0+0", "6ffab9:0+2", "6ffacf:0+4", "6ffae2:0+6", "6ffd92:0+2", "6ffd9e:0+6", "6ffdb0:0+0", "6ffdbc:0+4", "6ffdd6:0+4", "6ffde6:0+0", "6ffdfc:0+6", "6ffe18:0+2", "70e303:0+2", "70e30d:0+6", "70e318:0+4", "70e322:0+0", "70e612:0+0", "70e625:0+4", "70e643:0+4", "70e658:0+2", "70e66b:0+6", "cc24bc:0+0", "cc2718:0+0"]
    27: ["725b2b:0+0", "725b52:4e+0", "725b6f:98+0", "cc2484:0+0", "cc2724:0+0"]
    28: ["55b293:0+0", "583331:0+0", "583338:3d+0", "5f696d:0+0", "5f69ae:0+0", "5f6c39:0+0", "5f6e15:0+0", "6a893a:0+0", "6a8f2f:0+0", "71cff7:0+0", "71d01e:0+0", "cc252c:0+0", "cc2730:0+0"]
    29: ["55b29b:0+0", "583342:0+0", "583349:3d+0", "5f697d:0+0", "5f69d1:0+0", "5f6c48:0+0", "5f6e29:0+0", "6a8955:0+0", "6a8f46:0+0", "6aa5cb:0+0", "6aa75b:0+0", "71cfe8:0+0", "71d00f:0+0", "cc24e0:0+0", "cc273c:0+0"]
    2a: ["559c28:0+0", "559c86:0+0", "5731f2:0+0", "57623b:0+0", "5762c6:0+0", "59ea19:0+0", "59eae2:0+0", "59f144:0+0", "59f44d:0+0", "5da9e5:0+0", "5daa02:43+0", "5daa0b:3d+0", "5daa14:2b+0", "5daa1d:26+0", "6a891f:0+0", "6a8f18:0+0", "6aa5da:0+0", "6aa76a:0+0", "cc24f0:0+0", "cc2748:0+0"]
    2b: [5dc45a, 5dc483, 5dc495, 5dc5de, 5dc5f2, 5dcb0b, 5dcb1a, 6aa5bc, 6aa74c, cc2500, cc2754]
    2c: [5773d6, 5c3cf9, 5c3d0a, 5c3d25, 5c3d35, 5e1ee0, 5e202e, 5e21ff, 5e2333, 5e26f1, 5e3965, 5e3995, 5e3c65, 5e47ee, 5e5cb8, 5fdfba, 5fe739, 608ef5, 609067, 609179, 6094f9, 6095c2, 60985f, 687e93, 687eb1, 687f00, 6a9e55, 6ed3ce, 71cf6e, 71cf86, 8c0dae, cc2494, cc2760]
    2d: [5c3933, 5c393e, 60961e, 7216d1, 721d6d, 72286b, 723d95, cc2548, cc276c]
    2e: ["5f6a05:0+0", "5f6a43:26+0", "5f6c5c:0+0", "5f6c9a:26+0", "5f6e3b:0+0", "609887:0+0", "6098b7:0+0", "60990f:0+0", "71cf78:0+0", "71cfa4:0+0", "71cfbc:0+0", "cc249c:0+0", "cc2778:0+0"]
    2f: [592a1a, 592a8b, 592aae, 595f66, 5960de, 59616b, 720867, 7239a6, cc2540, cc2784]
    30: [59285d, 592a33, 592cdf, 5934ad, 595a34, 595c74, 595dc4, 595f46, 595f60, 5960fd, 5e1e96, 5e1fd4, 5e28dd, 723947, cc24fc, cc2790]
    31: ["59e68c:29+0", "6096b9:0+0", "6096f1:0+0", "60974c:0+0", "cc2524:0+0", "cc279c:0+0"]
    32: [567f88, cc253c, cc27a8]
    33: ["57734e:0+0", "5773a9:0+0", "580a56:52+0", "580a84:0+0", "6a8970:0+0", "6a8f5d:0+0", "cc24ec:0+0", "cc27b4:0+0"]
    34: [6aa5e9, 6aa779, cc24f4, cc27c0]
    35: [54a19e, 573890, 6aaeeb, cc24d4, cc27cc]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [572b5c, 575a5a]
    fe: ["71d3fd:0+4", "71d43f:0+0", "71d47a:0+0", "71d4ac:0+0", "71d811:0+4", "71d818:0+4", "71d827:0+8", "71d836:0+8", "ccd2bc:0+0"]
    ff: ["71f889:0+8", "720ef4:0+4", "720f13:0+8", "ccded4:0+0"]
Weapons entry count patches: [cc28c0, cc28cc, cc28d8, cc28e4, cc28f0, cc28fc, cc2908, cc2914, cc2920, cc292c, cc2938, cc2944, cc2950, cc295c, cc2968, cc2974, cc2980, cc298c, cc2998, cc29a4, cc29b0, cc29bc, cc29c8, cc29d4]
Weapons array patches:
    00: [721144, 7211ab, 721216, cc28b8, cc29ec]
    01: [53d2f0, 56726e, 569d10, 56a43d, cc28c4, cc2a30]
    02: [cc28d0, cc29fc]
    03: [563e33, 563e5c, cc28dc, cc2a10]
    04: [567339, 569a70, 56a736, 56a845, 56c3c0, 581539, 581540, 581556, 58156b, cc28e8, cc2a2c]
    05: [53d658, 53d683, 56c289, 56c2ba, 572a09, 572a26, 5d0fb8, cc28f4, cc2a00]
    06: [53c8cf, 569797, 56c0ff, 723ba6, cc2900, cc29f0]
    07: [5642bd, 5642fd, 564337, 56437d, 564664, cc290c, cc29f8]
    08: [53c9c6, 53d4fb, 53e0d9, 569bb6, 583c19, 583c42, cc2918, cc2a18]
    09: [53d308, cc2924, cc2a3c]
    0a: [53c8bc, 53c9a3, 53cec9, cc2930, cc2a1c]
    0b: ["53cf3e:0+0", "53d02f:0+0", "53d0c5:0+0", "5607c7:0+0", "584558:21+0", "cc293c:0+0", "cc2a24:0+0"]
    0c: [53cf84, cc2948, cc29e4]
    0d: ["53ca28:0+0", "53cac8:0+0", "53cf03:0+0", "53d01d:0+0", "566bed:36+0", "566d13:36+0", "cc2954:0+0", "cc2a08:0+0"]
    0e: ["53c8c8:0+0", "5697c6:0+0", "56c19d:0+0", "58f3d7:22+0", "59f960:3c+0", "5d0fa3:0+0", "6a8997:0+0", "6a89a7:0+0", "6a8b63:0+0", "6a8f78:0+0", "6aa610:0+0", "6aa63e:0+0", "6aa7a0:0+0", "6aa7ce:0+0", "cc2960:0+0", "cc2a34:0+0"]
    0f: [53c8ec, 5697bb, 56c13b, 6a89c3, 6a89d3, 6a8b7a, 6a8f93, 6aa620, 6aa64e, 6aa7b0, 6aa7de, cc296c, cc2a04]
    10: ["568032:0+0", "58f3e0:22+0", "58f6e4:22+0", "5d0faa:0+0", "cc2978:0+0", "cc2a38:0+0"]
    11: [567245, 567299, 567a58, 56c105, 56c16d, 5d0fb1, cc2984, cc2a14]
    12: [559441, 559767, 56773d, 5699f7, 569b0f, 56a8ae, cc2990, cc2a28]
    13: [53d417, 53d44a, cc299c, cc29f4]
    14: [546cf7, 569cd7, cc29a8, cc2a0c]
    15: [569cf5, cc29b4, cc29e8]
    16: [731639, cc29c0, cc2a40]
    17: [723c06, cc29cc, cc2a20]
Flingy entry count patches: [cc2008, cc2014, cc2020, cc202c, cc2038, cc2044, cc2050]
Flingy array patches:
    00: [53e3db, 53ecb1, 54a1b0, 558aca, 5923bf, 5a07e7, 5a1b44, 6eccfd, 6ed861, cc2000, cc2074]
    01: [53e33f, 53e905, 53ec14, 5772d5, cc200c, cc2070]
    02: [53e34a, 53e913, 53ec1f, 577215, cc2018, cc2068]
    03: [53e91c, cc2024, cc2064]
    04: [53e355, 53ec2a, 577274, cc2030, cc206c]
    05: [cc203c, cc2078]
    06: [53e35f, 53ec34, 59ca53, cc2048, cc2060]
Upgrades entry count patches: [cc27f0, cc27fc, cc2808, cc2814, cc2820, cc282c, cc2838, cc2844, cc2850, cc285c, cc2868, cc2874]
Upgrades array patches:
    00: [59c49a, 59c998, 59e54d, 6a89ec, 6a89f9, 6a8b8e, 6a8fab, 6aa887, 6aa967, cc27e8, cc28a8]
    01: [59c490, 59c98e, 59e541, 6a8a12, 6a8a1f, 6a8ba2, 6a8fc3, 6aa897, 6aa977, cc27f4, cc2898]
    02: [59c4cb, 59c9d5, 59e50d, 6a8a38, 6a8a45, 6a8bb6, 6a8fdb, 6aa8a7, 6aa987, cc2800, cc28b0]
    03: [59c4c1, 59c9cb, 59e501, 6a8a5e, 6a8a6b, 6a8bca, 6a8ff3, 6aa8b7, 6aa997, cc280c, cc28ac]
    04: [59e2cb, 59e58d, 6a8a84, 6a8a91, 6a8be2, 6a900b, 6aa8c7, 6aa9a7, cc2818, cc289c]
    05: [59e2bb, 59e581, 6a8aaa, 6a8ab7, 6a8bfa, 6a9023, 6aa8d4, 6aa9b4, cc2824, cc2894]
    06: [51253a, 512560, 512593, 5125a7, 512665, cc2830, cc2884]
    07: [721cbb, 72270b, cc283c, cc2888]
    08: [71f6b6, 721297, 7212de, cc2848, cc288c]
    09: [cc2854, cc28a0]
    0a: ["5fc904:0+0", "6abce9:0+0", "6abd02:10+0", "6abd11:20+0", "6abd1e:28+0", "6abd2b:2c+0", "6abd40:2e+0", "6abd58:36+0", "6abd65:3a+0", "6abd71:3c+0", "71d06e:0+0", "cc2860:0+0", "cc28a4:0+0"]
    0b: [cc286c, cc2890]
TechData entry count patches: [cc23f0, cc23fc, cc2408, cc2414, cc2420, cc242c, cc2438, cc2444, cc2450, cc245c, cc2468]
TechData array patches:
    00: [59c3c6, 59c8cb, 5f6be2, 5f6de1, 6a8ad0, 6a8add, 6a8c12, 6a903b, 6aaa47, 6aab07, 71d111, cc23d0, cc23e8]
    01: [59c3d7, 59c8ef, 5f6bf5, 5f6df2, 6a8af2, 6a8aff, 6a8c2a, 6a9053, 6aaa57, 6aab17, 71d102, cc23d4, cc23f4]
    02: [59e228, 5b7ea1, 6a8b14, 6a8b21, 6a8c42, 6a906b, 6aaa67, 6aab24, 721b68, cc23d8, cc2400]
    03: ["575018:0+0", "57fd17:15+0", "57fd62:15+0", "5888e1:0+0", "58952c:0+0", "591dd4:4+0", "591e9d:4+0", "5cd6ef:19+0", "5cd73f:15+0", "5d5b7e:4+0", "6a8b36:0+0", "6a8b43:0+0", "6a8c5a:0+0", "6a9083:0+0", "6aaa74:0+0", "6aab31:0+0", "6e8f72:0+0", "6e9136:0+0", "71d0b6:0+0", "71d0d0:0+0", "71d0e8:0+0", "cc23b8:0+0", "cc240c:0+0"]
    04: [5121f7, 51221a, 512243, 512257, 512323, cc23cc, cc2418]
    05: [5123a8, 5123ca, 5123f3, 512407, 5124c2, cc23c8, cc2424]
    06: [721bba, cc23bc, cc2430]
    07: [71f6d0, cc23dc, cc243c]
    08: [cc23c0, cc2448]
    09: [cc23e0, cc2454]
    0a: [cc23c4, cc2460]
Sprites entry count patches: [69a6ed, cc2358, cc2364, cc2370, cc237c, cc2388, cc2394]
Sprites array patches:
    00: [5465fa, 546656, 5480ad, 54998a, 558ad2, 56e838, 579ba9, 579be6, 579d2c, 5923c7, 6ecd05, 6ed869, cc2350, cc23a8]
    01: ["54341d:0+0", "6999ad:0+0", "699be1:0+0", "69a0e8:0+0", "69a6d6:0+0 (orig 82)", "69a6dd:80000000+0 (orig 183)", "69b47f:0+0", "cc235c:82+0", "cc44c4:82+0"]
    02: [cc2368, cc23b4]
    03: [54809a, 549977, cc2374, cc23b0]
    04: ["543417:0+0", "543873:0+0", "cc2380:82+0", "cc23a4:82+0"]
    05: ["543431:0+0", "543898:0+0", "cc238c:82+0", "cc23ac:82+0"]
    ff: [54a1b6, 54ab26, 5bddf7]
Orders entry count patches: [cc2178, cc2184, cc2190, cc219c, cc21a8, cc21b4, cc21c0, cc21cc, cc21d8, cc21e4, cc21f0, cc21fc, cc2208, cc2214, cc2220, cc222c, cc2238, cc2244, cc2250]
Orders array patches:
    00: [cc2170, cc2298]
    01: [563f82, 563fd3, 564030, 567ca6, 588c48, 58990f, 5d28a5, 6be215, 6c1d1d, 7313c5, cc217c, cc2268]
    02: [cc2188, cc22a4]
    03: [cc2194, cc22a8]
    04: [57968f, cc21a0, cc2278]
    05: [cc21ac, cc22a0]
    06: [57515f, 57874c, 578f28, cc21b8, cc228c]
    07: [59b20e, 59b2ee, cc21c4, cc2290]
    08: [579779, cc21d0, cc2274]
    09: [589636, cc21dc, cc2294]
    0a: [70ecbd, cc21e8, cc2270]
    0b: [569ff4, cc21f4, cc227c]
    0c: [cc2200, cc226c]
    0d: [546c80, 546ca9, 588aff, 588d65, 588d94, 589821, 7313ce, cc220c, cc2260]
    0e: [575009, 588ccf, 589931, 70ed2c, 7313f4, cc2218, cc2284]
    0f: [588f0e, cc2224, cc2280]
    10: [577d8a, 577e13, 577e7f, 577efb, 57824b, 5784cf, 57861c, 578765, 57884d, 5788c8, 57890e, 578a5d, 578cda, 578ecd, 71d8e6, 71d901, cc2230, cc2288]
    11: [511fe7, 51200a, 512043, 512059, 512176, cc223c, cc2264]
    12: [5761a6, 7313e2, cc2248, cc229c]
PortData entry count patches: [cc22b8, cc22c4, cc22d0, cc22dc, cc22e8, cc22f4]
PortData array patches:
    00: [68ab23, 68ab30, 68af9f, 726c48, 726c55, 726d0e, 727423, cc22b0]
    01: [68ab37, 68ab49, 68aeab, 726c5c, 726c6e, 7274e3, cc22bc]
    02: [68ab68, 68ab79, 726c8d, 726ca5, cc22c8]
    03: [cc22d4]
    04: [cc22e0]
    05: [cc22ec]
MapData entry count patches: [cd234c]
MapData array patches:
    00: [5dfc3e, 5dfe03, 68a593, 68a6ce, 69da35, 6a8cef, 7302c3, cd2344]
--- Replaces ---
00511fc9 = [eb, 0f]
005121d5 = [75, 0f]
00512385 = [75, 10]
00512516 = [75, 11]
00512554 = [74, 0e]
0053ceb0 = [89, 5d, fc]
0053cee7 = [ff, 75, fc]
0053cfef = [89, 5d, 0c]
0053d08f = [89, 5d, 0c]
0053d397 = [eb, 76]
0053d63f = [75, 3f]
00546c85 = [0f, 84, fa, f3, ff, ff]
00546cf2 = [90, 8b, c0]
0054a1c1 = [75, ce]
00557567 = [90, e9, 43, 14, 00, 00]
0055943b = [90, 8b, c0]
00559761 = [90, 8b, c0]
00559dbb = [90, 8b, 45, 08]
00559de6 = [90, 8b, 4d, 08]
0055a0d8 = [90, e9, 52, 0c, 00, 00]
005627c8 = [90, e9, 49, 05, 00, 00]
00563d9f = [74, 62]
00563e13 = [8b, 45, 08]
00563e1b = [75, 07]
00563e2b = [90, 8b, c0]
00563e4f = [90, 8b, c0]
005642b7 = [90, 8b, 45, 0c]
005642f4 = [90, 8b, 75, 0c]
00564619 = [8b, 5d, 08]
0056465f = [90, 8b, c3]
00567240 = [90, 8b, c3]
00567265 = [90, 8b, 7d, 08]
00567330 = [90, 8b, c1]
00567420 = [90, e9, 83, 05, 00, 00]
00567a47 = [89, 5d, 08]
00567a52 = [90, 8b, c3]
00567ad9 = [89, 45, fc]
00567ae1 = [ff, 75, fc]
00568023 = [90, 8b, 45, 08]
00569778 = [89, 45, fc]
00569783 = [ff, 75, fc]
00569791 = [90, 8b, f0]
005697cc = [ff, 75, fc]
005699e5 = [90, 8b, 45, 08]
00569a67 = [90, 8b, c1]
00569ba8 = [90, 8b, 75, 08]
0056a437 = [90, 8b, c0]
0056a61f = [75, 04]
0056a6a4 = [89, 45, 08]
0056a730 = [90, 8b, c0]
0056a763 = [83, ec, 28]
0056a7ef = [8b, d8]
0056a7f6 = [89, 5d, e4]
0056a83c = [90, 8b, c3]
0056a855 = [ff, 75, e4]
0056a9db = [ff, 75, e4]
0056c0f6 = [90, 8b, 7d, 08]
0056c163 = [90, 8b, 55, 08]
0056c1bb = [8b, 5d, 08]
0056c263 = [90, 8b, c3]
0056c26d = [75, 48]
0056c3b3 = [89, 45, 08]
0056c3b8 = [74, 1b]
0056c3ba = [90, 8b, c0]
005717e0 = [90, 90, 90, 90, 90, 90]
00572635 = [90, 90]
00572a04 = [74, 0f]
00572a21 = [74, 0f]
00572b5a = [90, 90, 90, 90, 90, 90]
00572b63 = [0f, 85, 77, fe, ff, ff]
0057387e = [0f, 84, 05, 15, 00, 00]
00573967 = [90, e9, e6, 0d, 00, 00]
0057500f = [74, 14]
00575011 = [90, 8b, c0]
0057733e = [75, 07]
0057739a = [75, 06]
005774ac = [90, 90]
00581520 = [8b, d8]
00581530 = [90, 8b, c0]
00581533 = [90, 8b, cb]
00581550 = [90, 8b, c3]
00581565 = [90, 8b, c0]
00583c14 = [90, 8b, c0]
00583c3c = [90, 8b, c0]
00585fb0 = [90, e9, 31, 27, 00, 00]
00588ae3 = [83, ec, 24]
00588b03 = [89, 45, e8]
00588b67 = [89, 45, e4]
00588c50 = [ff, 75, e4]
00588cd5 = [74, 8b]
00588ce1 = [90, 8b, c0]
00588e3c = [8b, 5d, e8]
00588e7e = [90, 8b, c3]
00589825 = [89, 45, 08]
00589937 = [74, 1d]
00589943 = [90, 8b, c0]
00593364 = [90, 8b, c0]
005935ef = [90, e9, 9e, 0c, 00, 00]
00595ba5 = [90, 8b, c0]
0059ca4e = [90, 8b, c0]
0059ca75 = [90, e9, 41, 17, 00, 00]
0059e1fd = [75, 08]
0059e21b = [90, 8b, c3]
0059e27d = [75, 08]
0059e2a0 = [90, 8b, f3]
0059e2b0 = [90, 8b, d3]
0059e4e3 = [90, 8b, 45, 0c]
0059e4f3 = [90, 8b, 55, 0c]
0059e523 = [90, 8b, 45, 0c]
0059e533 = [90, 8b, 55, 0c]
0059e563 = [90, 8b, 45, 0c]
0059e573 = [90, 8b, 55, 0c]
005a049b = [90, 90]
005b7e23 = [83, ec, 30]
005b7eab = [89, 4d, dc]
005cb52e = [75, 09]
005cc34a = [0f, 84, 2b, 0f, 00, 00]
005cc3f5 = [0f, 84, 80, 0e, 00, 00]
005cc448 = [0f, 84, 2d, 0e, 00, 00]
005cc687 = [0f, 84, ee, 0b, 00, 00]
005cc6d6 = [0f, 84, 9f, 0b, 00, 00]
005cc9a4 = [0f, 84, d1, 08, 00, 00]
005cca59 = [0f, 84, 1c, 08, 00, 00]
005ccad1 = [0f, 84, a4, 07, 00, 00]
005ccc56 = [0f, 84, 1f, 06, 00, 00]
005ccca4 = [0f, 84, d1, 05, 00, 00]
005cccf2 = [0f, 84, 83, 05, 00, 00]
005ccd40 = [0f, 84, 35, 05, 00, 00]
005ccd8e = [0f, 84, e7, 04, 00, 00]
005ccddc = [0f, 84, 99, 04, 00, 00]
005cce2a = [0f, 84, 4b, 04, 00, 00]
005cce78 = [0f, 84, fd, 03, 00, 00]
005cd09b = [0f, 84, da, 01, 00, 00]
005cd0ee = [0f, 84, 87, 01, 00, 00]
005cd3f3 = [0f, 84, 82, fe, ff, ff]
005cd571 = [0f, 84, 04, fd, ff, ff]
005cd830 = [0f, 84, 45, fa, ff, ff]
