-- Main --
add_ai_to_trained_unit: 00614150
    1b: ["5685f5:0+0", "6dae34:0+0", "6db674:0+0", "6dd154:ffffffff+0", "6dd2f6:ffffffff+0", "77626c:0+0", "de255c:0+0", "de27b0:0+0"]
    1c: [5790f8, de2580, de27c0]
    1d: [6b05d9, de25c8, de27d0]
    1e: [587308, 6b1c3c, de2594, de27e0]
    1f: [587668, 6b1c34, de25d0, de27f0]
    20: [6b1bd0, de25e0, de2800]
    21: [6b1be2, de25c4, de2810]
    22: [6ae0c9, de25e4, de2820]
    23: [6ae0d6, de25c0, de2830]
    24: ["54bb8a:0+0", "54bb92:0+2", "55a9d1:0+0", "55aaf5:0+0", "55ab06:0+2", "55ace9:0+0", "55ad2d:0+2", "55b1da:0+2", "55b1e2:0+0", "55d7a1:0+2", "55d7a9:0+0", "55e9c2:0+0", "55e9d1:0+2", "55eb3f:0+0", "55eb4e:0+2", "55ec39:0+0", "55ec48:0+2", "55ee92:0+0", "55eea1:0+2", "55f122:0+0", "55f136:0+2", "55f667:0+2", "55f66f:0+0", "55fc8a:0+0", "55fcaa:0+0", "55fcb2:0+2", "55fd0e:0+2", "562edc:0+2", "562ee4:0+0", "5633fb:0+2", "563403:0+0", "5850bf:0+0", "5850f3:0+2", "59f019:0+0", "59f03b:0+2", "59f061:0+0", "59f084:0+2", "59f5b9:0+0", "59f5c1:0+2", "5ada57:0+0", "5ada66:0+0", "5ada92:0+2", "5aee49:0+0", "5aeeae:0+2", "5aef1b:0+2", "5aef23:0+0", "5b0b05:0+0", "5b0b12:0+0", "5b0b23:0+2", "5b0b3c:0+2", "5b368d:0+2", "5b3696:0+0", "5b78bb:0+0", "5b7afc:0+0", "5b7b7a:0+2", "5b7bfc:0+0", "5b7c2c:0+2", "5b8137:86+2", "5b8162:86+0", "5b8483:0+0", "5b848b:0+0", "5b84d1:0+2", "5b84d9:0+2", "5b8794:0+0", "5b9fcf:0+2", "5b9fd7:0+0", "63a4c5:0+0", "63a4f0:0+2", "65dab5:0+0", "65dac4:0+2", "65ee14:0+0", "65ee28:0+2", "65ef1d:0+0", "65ef34:0+2", "65f032:0+2", "65f047:0+0", "65f131:0+0", "65f145:0+2", "65f556:bc+0", "6e3993:0+2", "6e399c:0+0", "6e5f6e:0+2", "6e5f78:0+0", "6e62d7:0+2", "6e62e1:0+0", "6e65d6:0+2", "6e65e0:0+0", "731e98:0+0", "731ef8:0+2", "733723:0+0", "73372e:0+2", "733e7b:0+0", "733e8e:0+2", "733f0d:0+0", "733f2a:0+2", "73417a:0+0", "73419e:0+2", "7345ee:0+0", "7345fd:0+2", "74e86c:0+0", "74e8a0:0+2", "74e93a:0+0", "74e96a:0+2", "74edd1:0+0", "74edec:0+2", "7501f6:0+2", "75048e:0+0", "7504a0:0+2", "7505a1:0+0", "7505b0:0+2", "78ad65:0+2", "78ad6d:0+0", "78ae24:0+2", "78ae2c:0+0", "88862b:0+0", "97d879:0+0", "97d888:0+2", "97e532:0+0", "de257c:0+0", "de2840:0+0"]
    25: ["59f0ae:0+0", "59f0d5:0+2", "5ada5e:0+0", "5b0b2b:0+0", "5b0b54:0+2", "733e15:0+0", "733e39:0+2", "734193:0+0", "7341b2:0+2", "7343e7:0+2", "734405:0+0", "734468:0+0", "734470:0+2", "74e87e:0+0", "74e8c0:0+2", "74e918:0+2", "74e920:0+0", "de25cc:6a+0", "de2850:6a+0"]
    26: ["545c93:0+2", "545ca4:0+0", "545cb2:0+4", "545cc5:0+6", "55dc17:0+0", "55dc21:0+2", "55dd8d:0+4", "55dd95:0+6", "55f504:0+0", "55f516:0+4", "55f532:0+4", "55f546:0+2", "55f55c:0+6", "55fcd7:0+0", "55fcdf:0+4", "55fcf4:0+2", "55fd16:0+6", "563265:0+2", "563271:0+6", "563283:0+0", "56328f:0+4", "566d32:49+0", "566d51:49+4", "566d72:49+2", "566d80:49+6", "566da3:49+0", "566dbe:49+4", "566dd3:49+4", "566de2:49+2", "566df4:49+6", "570d58:0+2", "570d64:0+6", "570d76:0+0", "570d81:0+4", "577b22:80000000+0 (orig e4)", "577ba6:0+0", "577c8c:0+0", "577c96:0+4", "577ca1:0+4", "577ca9:0+0", "577cbd:0+6", "577cc5:0+2", "577cd3:0+2", "577ce0:0+6", "578882:0+0", "578975:0+2", "57ee51:0+4", "57ee59:0+0", "57ee67:0+0", "57ee6f:0+4", "57ee84:0+6", "57ee8e:0+2", "57ee9c:0+2", "57eea4:0+6", "582467:0+0", "582477:0+4", "582495:0+2", "5824a5:0+6", "582be0:0+0", "582bf3:0+4", "582c22:0+2", "582c36:0+6", "582f51:0+0", "582f5d:0+4", "582f77:0+2", "582f83:0+6", "584fb6:0+4", "584fc7:0+0", "584ff4:0+6", "585005:0+2", "592d87:69+0", "592d97:69+4", "592db2:69+4", "592dbe:69+2", "592dca:69+6", "5952b9:0+4", "5952c1:0+0", "5952cb:0+2", "5952d4:0+6", "59534e:0+0", "595377:0+4", "5953ab:0+2", "5953d3:0+6", "595912:0+0", "59591c:0+4", "595926:0+4", "59592e:0+0", "595941:0+6", "595949:0+2", "595959:0+2", "595963:0+6", "596cf8:0+0", "596d02:0+4", "59708e:0+0", "5970aa:0+4", "5970c6:0+4", "5970d7:0+2", "5970ee:0+6", "597f30:0+0", "597f3f:0+6", "597f47:0+4", "597f63:0+2", "597fa9:0+4", "597fb8:0+0", "597fce:0+6", "597fdd:0+2", "5985d1:0+4", "5985e0:0+0", "5985f2:0+6", "598604:0+2", "598651:0+0", "598664:0+2", "598672:0+4", "598687:0+6", "598801:0+0", "598814:0+2", "598822:0+4", "598837:0+6", "598df4:0+4", "598e19:0+0", "598e32:0+6", "598e4f:0+2", "5993ed:0+2", "5993f9:0+6", "59940b:0+0", "599417:0+4", "5996f7:0+2", "599703:0+6", "599717:0+0", "599722:0+4", "599790:0+6", "599798:0+4", "5997aa:0+2", "5997b5:0+0", "5997bd:0+4", "5997c5:0+0", "5997d4:0+6", "5997df:0+2", "599845:0+4", "599855:0+4", "59985d:0+2", "599865:0+0", "59986e:0+6", "599881:0+0", "59988c:0+6", "599897:0+2", "5999af:0+6", "5999ca:0+2", "5999d1:0+4", "5999dc:0+0", "5999e4:0+4", "5999eb:0+6", "5999f6:0+0", "5999fe:0+2", "599ab5:0+2", "599ac1:0+6", "599ad3:0+0", "599adf:0+4", "59a0ea:0+0", "59a101:0+4", "59a122:0+2", "59a134:0+6", "59a159:0+2", "59a165:0+6", "59a17e:0+4", "59a244:0+6", "59a24e:0+2", "59a259:0+4", "59a263:0+0", "59a2a9:0+0", "59a2b3:0+4", "59a2ce:0+2", "59a2d8:0+6", "59a572:0+0", "59a57c:0+4", "59a597:0+2", "59a5a1:0+6", "5afdfa:e+2", "5afeeb:e+2", "5afef7:e+0", "5b38f0:0+2", "5b38fc:0+6", "5b390e:0+0", "5b391a:0+4", "5b9104:28+0", "5b9117:28+4", "5b9132:28+4", "5b9141:28+2", "5b914e:28+6", "5bbbb0:0+4", "5bbbba:0+0", "5bbc39:0+4", "5bbc43:0+0", "5bbce9:0+2", "5bbcf3:0+6", "5bbd44:0+2", "5bbd4c:0+6", "5bbdfe:0+2", "5bbe08:0+6", "5bbe57:0+2", "5bbe5f:0+6", "5bbf07:0+4", "5bbf11:0+0", "5bbf62:0+0", "5bbf6a:0+4", "63a44a:0+4", "63a45b:0+0", "63a485:0+6", "63a496:0+2", "65dad6:0+0", "65dae5:0+2", "65daf1:0+4", "65db00:0+6", "65eab1:0+2", "65eabf:0+6", "65ead6:0+0", "65eae7:0+4", "65ebe3:0+4", "65ebed:0+0", "65ebfd:0+2", "65ec0a:0+6", "731cfb:0+4", "731d03:0+0", "731d10:0+2", "731d1e:0+6", "7320a6:83+4", "7320ab:83+0", "7320c4:83+6", "7320cd:83+2", "73299b:0+0", "7329a3:0+4", "732a92:0+2", "732a9e:0+6", "732ab6:0+4", "732bbc:0+6", "732bce:0+0", "732bda:0+4", "732c59:0+2", "732c65:0+6", "732c79:0+0", "732c85:0+4", "732da2:0+6", "732daa:0+0", "732db5:0+2", "732e5c:0+2", "732e68:0+6", "732e7a:0+0", "732e86:0+4", "74245a:0+0", "74246f:0+4", "74249a:0+2", "7424b5:0+6", "746082:0+6", "74608a:0+4", "746094:0+2", "74609c:0+0", "74b2fe:0+0", "74b314:0+2", "74b32a:0+4", "74b33d:0+6", "74bcb7:0+0", "74bccd:0+2", "74bce3:0+4", "74bcf6:0+6", "74c0a9:0+2", "74c0b5:0+6", "74c0c8:0+0", "74c0d3:0+4", "74c0e9:0+4", "74c101:0+0", "74c121:0+6", "74c13f:0+2", "75f6f4:0+2", "75f6fe:0+6", "75f709:0+4", "75f713:0+0", "75faf8:0+0", "75fb0b:0+4", "75fb29:0+4", "75fb3e:0+2", "75fb51:0+6", "de256c:0+0", "de2860:0+0"]
    27: ["77bf2b:0+0", "77bf52:4e+0", "77bf6f:98+0", "de2534:0+0", "de2870:0+0"]
    28: ["562a4a:0+0", "5a2665:0+0", "5a266c:3d+0", "654e3d:0+0", "654e7e:0+0", "6550f9:0+0", "6552d2:0+0", "6dae6a:0+0", "6db6aa:0+0", "6dd172:e3+0", "6dd314:e3+0", "771674:0+0", "77169b:0+0", "de25dc:0+0", "de2880:0+0"]
    29: ["562a52:0+0", "5a2676:0+0", "5a267d:3d+0", "654e4d:0+0", "654ea1:0+0", "655108:0+0", "6552e3:0+0", "6dae85:0+0", "6db6c5:0+0", "6dd181:e3+0", "6dd323:e3+0", "771665:0+0", "77168c:0+0", "de2590:0+0", "de2890:0+0"]
    2a: ["560948:0+0", "560986:0+0", "584872:0+0", "586f1b:0+0", "586fa6:0+0", "5b76b5:0+0", "5b776c:0+0", "5b80c1:0+0", "5b851b:0+0", "62fbe5:0+0", "62fc02:43+0", "62fc0b:3d+0", "62fc14:2b+0", "62fc1d:26+0", "6dae4f:0+0", "6db68f:0+0", "6dd163:e3+0", "6dd305:e3+0", "de25a0:0+0", "de28a0:0+0"]
    2b: [632cfe, 632d33, 632d73, 632d85, 632eda, 632ef3, 6334f5, 633509, de25b0, de28b0]
    2c: [5885e6, 60fb0d, 60fb1b, 60fb2c, 60fb69, 639f54, 63a079, 63a22c, 63a3ad, 63a764, 63bec6, 63bf26, 63c2e6, 63ce3e, 63e9f2, 65de9f, 65e37d, 65f1b6, 66d004, 66d1dc, 66d3b8, 66d7d4, 66da45, 66dd72, 6b129d, 6b12d2, 6b1395, 6dc6c1, 734059, 7715eb, 771603, 97de58, de2544, de28c0]
    2d: [60f414, 60f41f, 66da9b, 7768dd, 776dee, 777bb4, 777d24, 779ccf, de25f8, de28d0]
    2e: ["654ed5:0+0", "654f13:26+0", "65511c:0+0", "65515a:26+0", "6552f2:0+0", "66dd95:0+0", "66ddd0:0+0", "66de22:0+0", "7715f5:0+0", "771621:0+0", "771639:0+0", "de254c:0+0", "de28e0:0+0"]
    2f: [5b1503, 5b153b, 5b158a, 5b3276, 5b3453, 5b3520, 7756cb, 7795e9, de25f0, de28f0]
    30: [5b1252, 5b1444, 5b151d, 5b17c3, 5b1985, 5b1de6, 5b1f98, 5b201d, 5b2b25, 5b2b65, 5b2e24, 5b2fb8, 5b301d, 5b31d2, 5b3219, 5b3270, 5b3466, 639f0a, 63a024, 63a98c, 779583, de25ac, de2900]
    31: ["5b6e6d:29+0", "66db35:0+0", "66db6d:0+0", "66dbd5:0+0", "de25d4:0+0", "de2910:0+0"]
    32: [570cc8, de25ec, de2920]
    33: ["588532:0+0", "5885bd:0+0", "59e716:52+0", "59e744:0+0", "6daea0:0+0", "6db6e0:0+0", "6dd190:e3+0", "6dd332:e3+0", "de259c:0+0", "de2930:0+0"]
    34: [de25a4, de2940]
    35: [55637e, 584fa7, 6dde3b, de2584, de2950]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [58448c, 5860c5]
    fe: ["7711ba:0+4", "7711ff:0+0", "771272:0+0", "7712a1:0+0", "771984:0+4", "77198b:0+4", "77199a:0+8", "7719ae:0+8", "ded6c4:0+0"]
    ff: ["77463a:0+0", "77467b:0+4", "77469b:0+8", "775d60:0+0", "775da2:0+4", "775dc2:0+8", "ded72c:0+0"]
Weapons entry count patches: [de2ad8, de2ae8, de2af8, de2b08, de2b18, de2b28, de2b38, de2b48, de2b58, de2b68, de2b78, de2b88, de2b98, de2ba8, de2bb8, de2bc8, de2bd8, de2be8, de2bf8, de2c08, de2c18, de2c28, de2c38, de2c48]
Weapons array patches:
    00: [776107, 776175, 7761c6, de2a78, de2ad0]
    01: [544524, 56e3bc, 5753c1, 575f1f, de2abc, de2ae0]
    02: [de2a88, de2af0]
    03: [567f55, 567f7d, de2a9c, de2b00]
    04: [56e4fb, 5750b1, 5763bb, 576512, 5771a2, 59f7f9, 59f807, 59f822, de2ab8, de2b10]
    05: [544c61, 544c8d, 577008, 57703a, 584455, 584472, 6237c2, de2a8c, de2b20]
    06: [543432, 574bdf, 576e7f, 779a3c, de2a7c, de2b30]
    07: [56859a, 5685d9, 56860a, 568666, 56a7f2, de2a84, de2b40]
    08: [543547, 543e93, 544203, 544b07, 5455ec, 545b52, 57522b, 5a35a0, 5a35cf, de2aa4, de2b50]
    09: [54453c, de2ac8, de2b60]
    0a: [543420, 543524, 543b9c, 544ce7, de2aa8, de2b70]
    0b: ["543c0d:0+0", "543d23:0+0", "543df9:0+0", "5658cc:0+0", "5a492c:21+0", "de2ab0:0+0", "de2b80:0+0"]
    0c: [543c55, de2a70, de2b90]
    0d: ["5435ee:0+0", "543696:0+0", "543bd6:0+0", "543d11:0+0", "56da26:36+0", "56dbaf:36+0", "de2a94:0+0", "de2ba0:0+0"]
    0e: ["54342b:0+0", "574c0e:0+0", "576f1d:0+0", "5ae1c4:22+0", "5b8af0:3c+0", "6237ad:0+0", "62382b:0+0", "6daec7:0+0", "6daed7:0+0", "6db093:0+0", "6db6fb:0+0", "6dd1b4:0+0", "6dd1e2:0+0", "6dd356:0+0", "6dd384:0+0", "de2ac0:0+0", "de2bb0:0+0"]
    0f: [54344f, 574c03, 576ebb, 6daef3, 6daf03, 6db0aa, 6db716, 6dd1c4, 6dd1f2, 6dd366, 6dd394, de2a90, de2bc0]
    10: ["570de5:0+0", "5ae1cd:22+0", "5ae524:22+0", "6237b3:0+0", "623837:0+0", "de2ac4:0+0", "de2bd0:0+0"]
    11: [56e2e1, 56e323, 56e381, 56e3e6, 57069f, 5706e3, 576e85, 576eed, 6237bb, 623831, de2aa0, de2be0]
    12: [56002d, 560350, 56e828, 574fb1, 575180, 576582, de2ab4, de2bf0]
    13: [5449c7, 5449ed, de2a80, de2c00]
    14: [55038b, 575361, de2a98, de2c10]
    15: [5753ae, de2a74, de2c20]
    16: [78a7e1, de2acc, de2c30]
    17: [779b07, de2aac, de2c40]
Flingy entry count patches: [de2008, de2018, de2028, de2038, de2048, de2058, de2068]
Flingy array patches:
    00: [5460b8, 546bab, 556390, 55f4b2, 5b0b63, 5b9dc4, 5bc2c4, 73370d, 734700, de2000, de2094]
    01: [546028, 546775, 546b1c, 588485, de2010, de2090]
    02: [546033, 546783, 546b27, 5883c5, de2020, de2088]
    03: [54678c, de2030, de2084]
    04: [54603e, 546b32, 588424, de2040, de208c]
    05: [de2050, de2098]
    06: [546048, 546b3c, 5b5e60, 5b5ecd, 5b5f6d, 5b5fae, 5b6638, 5b6910, 5b6c58, de2060, de2080]
Upgrades entry count patches: [de2978, de2988, de2998, de29a8, de29b8, de29c8, de29d8, de29e8, de29f8, de2a08, de2a18, de2a28]
Upgrades array patches:
    00: [5b623a, 5b6868, 5b6d5d, 6daf1c, 6daf29, 6db0be, 6db72e, 6dd467, 6dd577, de2970, de2a64]
    01: [5b6230, 5b685e, 5b6d51, 6daf42, 6daf4f, 6db0d2, 6db746, 6dd477, 6dd587, de2980, de2a54]
    02: [5b626b, 5b68a5, 5b6d1d, 6daf68, 6daf75, 6db0e6, 6db75e, 6dd487, 6dd597, de2990, de2a6c]
    03: [5b6261, 5b689b, 5b6d11, 6daf8e, 6daf9b, 6db0fa, 6db776, 6dd497, 6dd5a7, de29a0, de2a68]
    04: [5b6a6b, 5b6d9d, 6dafb4, 6dafc1, 6db112, 6db78e, 6dd4a7, 6dd5b7, de29b0, de2a58]
    05: [5b6a5b, 5b6d91, 6dafda, 6dafe7, 6db12a, 6db7a2, 6dd4b4, 6dd5c4, de29c0, de2a50]
    06: [50ff2f, 50ff71, 50ffaa, 50fff8, 51000c, 5100c2, de29d0, de2a40]
    07: [777b1e, 779947, de29e0, de2a44]
    08: [7742a2, 776287, 776311, de29f0, de2a48]
    09: [de2a00, de2a5c]
    0a: ["65c617:0+0", "6ded29:0+0", "6ded42:10+0", "6ded51:20+0", "6ded5e:28+0", "6ded6b:2c+0", "6ded80:2e+0", "6ded98:36+0", "6deda5:3a+0", "6dedb1:3c+0", "7716eb:0+0", "de2a10:0+0", "de2a60:0+0"]
    0b: [de2a20, de2a4c]
TechData entry count patches: [de2470, de2480, de2490, de24a0, de24b0, de24c0, de24d0, de24e0, de24f0, de2500, de2510]
TechData array patches:
    00: [5b612a, 5b679b, 6550a2, 6552a1, 6db000, 6db00d, 6db142, 6db7b6, 6dd679, 6dd759, 77179f, de2450, de2468]
    01: [5b613b, 5b67bf, 6550b5, 6552b2, 6db022, 6db02f, 6db15a, 6db7ca, 6dd689, 6dd769, 771790, de2454, de2478]
    02: [5b6988, 600b51, 6db044, 6db051, 6db172, 6db7de, 6dd699, 6dd776, 778630, de2458, de2488]
    03: ["585658:0+0", "59d3c6:15+0", "59d415:15+0", "5a6025:0+0", "5a6eb9:0+0", "5b040d:4+0", "5b055d:4+0", "61d10b:19+0", "61d15b:15+0", "629739:4+0", "6db066:0+0", "6db073:0+0", "6db18a:0+0", "6db7f2:0+0", "6dd6a6:0+0", "6dd783:0+0", "72caa2:0+0", "72d049:0+0", "771742:0+0", "77175d:0+0", "771776:0+0", "de2438:0+0", "de2498:0+0"]
    04: [50fa6b, 50fad7, 50fb0c, 50fb49, 50fb5d, 50fc2b, de244c, de24a8]
    05: [50fced, 50fd52, 50fd87, 50fdb9, 50fdcd, 50fe85, de2448, de24b8]
    06: [778714, de243c, de24c8]
    07: [7742bc, de245c, de24d8]
    08: [de2440, de24e8]
    09: [de2460, de24f8]
    0a: [de2444, de2508]
Sprites entry count patches: [6c93e8, de23d0, de23e0, de23f0, de2400, de2410, de2420]
Sprites array patches:
    00: [54f81b, 54f8ae, 553f6d, 55f4ba, 579b1f, 592a2d, 592a9f, 592cc5, 5b0b6b, 733715, 734708, de23b4, de23c8]
    01: ["54dd6f:0+0", "6c841c:0+0", "6c8480:0+0", "6c85fc:0+0", "6c86f6:0+0", "6c8750:0+0", "6c8832:0+0", "6c8a8f:0+0", "6c8a95:0+0", "6c8cec:0+0", "6c8dc5:0+0", "6c8f8d:0+0", "6c93d1:0+0 (orig 82)", "6ca7bc:0+0", "de23d8:82+0", "de462c:82+0"]
    02: [de23c0, de23e8]
    03: [553f5a, de23bc, de23f8]
    04: ["54bc7b:0+0", "54dd76:0+0", "de23b0:82+0", "de2408:82+0"]
    05: ["54bc9d:0+0", "54ddff:0+0", "de23b8:82+0", "de2418:82+0"]
    ff: [556396, 556cd6, 6080b9]
Orders entry count patches: [de2208, de2218, de2228, de2238, de2248, de2258, de2268, de2278, de2288, de2298, de22a8, de22b8, de22c8, de22d8, de22e8, de22f8, de2308, de2318, de2328]
Orders array patches:
    00: [de21e8, de2200]
    01: [5680e0, 56811a, 56815b, 5709a3, 576034, 5a6506, 5ab2c7, 6257c7, 6f87dd, 6fbb8d, 78a56d, de21b8, de2210]
    02: [58ef6d, 58f085, 58fc79, de21f4, de2220]
    03: [de21f8, de2230]
    04: [592313, de21c8, de2240]
    05: [de21f0, de2250]
    06: [585800, 58ed7a, 58fcbf, de21dc, de2260]
    07: [5b4bfe, 5b4d78, de21e0, de2270]
    08: [5923e9, de21c4, de2280]
    09: [5a6fc8, de21e4, de2290]
    0a: [7601ed, de21c0, de22a0]
    0b: [575512, de21cc, de22b0]
    0c: [de21bc, de22c0]
    0d: [550314, 55033d, 5a635c, 5ab1d1, 5ab423, 5ab46e, 5ab499, 78a576, de21b0, de22d0]
    0e: [585649, 5a651c, 5ab2dd, 76025c, 78a59c, de21d4, de22e0]
    0f: [5a66ea, 5a6747, de21d0, de22f0]
    10: [58e2c1, 58e948, 58eb77, 58ee90, 771d83, 771da1, de21d8, de2300]
    11: [50f78f, 50f7f9, 50f82e, 50f873, 50f889, 50f9b0, de21b4, de2310]
    12: [586e20, 586e79, 78a58a, de21ec, de2320]
PortData entry count patches: [de2348, de2358, de2368, de2378, de2388, de2398]
PortData array patches:
    00: [6b4f43, 6b4f50, 6b55d2, 77d218, 77d225, 77d2de, 77db43, de2340]
    01: [6b4f57, 6b4f69, 6b547b, 77d22c, 77d23e, 77dc63, de2350]
    02: [6b4f88, 6b4f99, 77d25d, 77d275, de2360]
    03: [de2370]
    04: [de2380]
    05: [de2390]
MapData entry count patches: [df292c]
MapData array patches:
    00: [637714, 637949, 6b4789, 6b4a3f, 6cdb72, 6db29f, 789023, df2924]
--- Replaces ---
0050f70c = [75, 03]
0050f76c = [eb, 11]
0050f7bf = [eb, 28]
0050fa49 = [75, 10]
0050fa9d = [75, 28]
0050fcc9 = [75, 11]
0050fd1d = [75, 23]
0050ff0b = [75, 12]
0050ff60 = [74, 4c]
00543b83 = [89, 5d, 0c]
00543ce3 = [89, 5d, 08]
00543dc3 = [89, 5d, 08]
005444e0 = [75, 30]
005445f1 = [90, e9, c8, 03, 00, 00]
00544c48 = [75, 40]
00545331 = [90, e9, 65, 02, 00, 00]
00550319 = [0f, 84, 2c, ef, ff, ff]
00550386 = [90, 8b, c0]
005563a1 = [75, ce]
00560027 = [90, 8b, c0]
0056034a = [90, 8b, c0]
0056071c = [75, 32]
00560b1b = [8b, 5d, 08]
00560b20 = [90, 8b, c3]
00560b7a = [90, 8b, cb]
00563049 = [0f, 84, a2, 00, 00, 00]
0056353a = [74, 5e]
00567e8f = [74, 62]
00567f03 = [8b, 45, 08]
00567f0d = [75, 35]
00567f4b = [90, 8b, c0]
00567f71 = [90, 8b, c0]
00568415 = [75, 2c]
00568594 = [90, 8b, 45, 0c]
005685d0 = [90, 8b, 75, 0c]
0056a761 = [8b, 5d, 08]
0056a767 = [75, 2c]
0056a7ed = [90, 8b, c3]
0056ab53 = [74, 0c]
0056e2ad = [75, 2c]
0056e2dc = [90, 8b, fb]
0056e344 = [8b, 5d, 08]
0056e34e = [75, 2c]
0056e37c = [90, 8b, fb]
0056e42b = [75, 33]
0056e498 = [75, 30]
0056e4f5 = [90, 8b, f8]
00570653 = [89, 5d, 08]
00570666 = [89, 5d, 08]
0057066c = [75, 2c]
0057069a = [90, 8b, db]
00570769 = [89, 45, fc]
00570771 = [ff, 75, fc]
00570bb2 = [74, 0c]
00570dd3 = [90, 8b, 45, 08]
00574b76 = [89, 5d, fc]
00574b81 = [89, 5d, fc]
00574b87 = [75, 2c]
00574bca = [ff, 75, fc]
00574bd9 = [90, 8b, f3]
00574c14 = [ff, 75, fc]
00574ecc = [75, 03]
00574f9f = [90, 8b, 45, 08]
00574fcc = [75, 03]
0057504e = [75, 2c]
005750a8 = [90, 8b, c3]
005751e6 = [8b, 45, 08]
005751f2 = [75, 2f]
00575216 = [8b, 45, 08]
00575223 = [90, 8b, f0]
00575442 = [0f, 84, 0f, 01, 00, 00]
00575473 = [74, 0c]
00575494 = [74, 0c]
005757ce = [74, 0c]
00575f17 = [90, 8b, c0]
005761df = [75, 04]
00576295 = [89, 45, 08]
005763b5 = [90, 8b, c3]
005763f3 = [83, ec, 1c]
00576486 = [8b, d8]
00576491 = [89, 5d, f0]
00576497 = [75, 2c]
00576509 = [90, 8b, c3]
00576522 = [ff, 75, f0]
005765be = [ff, 75, f0]
00576e76 = [90, 8b, 7d, 08]
00576ee3 = [90, 8b, 55, 08]
00576f3b = [8b, 5d, 08]
00576fe3 = [90, 8b, c3]
00576fed = [75, 48]
00577163 = [89, 5d, 08]
0057719a = [74, 38]
0057719c = [90, 8b, c3]
0057934b = [74, 0c]
00579ed7 = [75, 04]
0057a2c6 = [75, 04]
0057a504 = [75, 04]
0057ad2d = [74, 49]
0057cd13 = [75, 04]
0057ced3 = [75, 04]
0057d00c = [75, 04]
0057d15c = [75, 04]
0057d240 = [74, 0c]
0057d3a6 = [75, 04]
0057d465 = [75, 04]
0057d831 = [90, e9, f2, 15, 00, 00]
0057f057 = [74, 0c]
0057f349 = [75, 04]
0057f4af = [0f, 84, 49, 01, 00, 00]
0057f658 = [75, 04]
0057f7a3 = [75, 04]
0057f90b = [75, 04]
0057fa83 = [75, 04]
0057fbd3 = [75, 04]
0057fdeb = [75, 04]
0057ff34 = [75, 04]
00580150 = [75, 04]
0058036c = [75, 04]
0058042b = [0f, 84, 2f, 02, 00, 00]
0058081b = [75, 04]
00580879 = [74, 10]
005809cc = [75, 04]
00580bb0 = [75, 04]
00580cea = [0f, 84, 49, 01, 00, 00]
00580e93 = [75, 04]
00580fde = [75, 04]
00581146 = [75, 04]
005812be = [75, 04]
0058140e = [75, 04]
00581626 = [75, 04]
0058176f = [75, 04]
0058198b = [75, 04]
00581ba7 = [75, 04]
00581c66 = [0f, 84, 2f, 02, 00, 00]
00582056 = [75, 04]
005820b4 = [74, 10]
00582207 = [75, 04]
005825f8 = [90, 90, 90, 90, 90, 90]
00582af3 = [74, 2a]
0058387e = [74, 1c]
00583941 = [74, 10]
00583a65 = [90, 90]
00584450 = [74, 0f]
0058446d = [74, 0f]
0058448a = [90, 90, 90, 90, 90, 90]
00584496 = [0f, 85, 57, ff, ff, ff]
005847cc = [74, 19]
0058481b = [74, 0d]
00584b09 = [74, 2c]
00584f5c = [75, 43]
0058523c = [90, 90, 90, 90, 90, 90]
0058564f = [74, 14]
00585651 = [90, 8b, c0]
00585a7e = [74, 1c]
00585bf3 = [74, 42]
00585f3b = [74, 39]
005864c2 = [75, 04]
00586573 = [75, 04]
00586748 = [75, 04]
005869cb = [75, 04]
00586b83 = [74, 2b]
00586c4f = [75, 04]
00588522 = [75, 07]
005885ad = [75, 07]
00588634 = [74, 0d]
005886dc = [90, 90]
00588c33 = [74, 10]
0058e44e = [eb, 29]
0058e4d1 = [0f, 84, 15, 01, 00, 00]
0058f57c = [90, e9, 3e, 06, 00, 00]
0058fcf0 = [90, e9, 46, 25, 00, 00]
005930db = [74, 0c]
005930f1 = [74, 17]
00593173 = [74, 0c]
00593dd3 = [74, 0d]
0059de4e = [74, 0c]
0059f19c = [0f, 84, dd, 00, 00, 00]
0059f36e = [74, 45]
0059f485 = [74, 13]
0059f51f = [74, 30]
0059f7e7 = [8b, d8]
0059f7f3 = [90, 8b, cb]
0059f801 = [90, 8b, c0]
0059f81c = [90, 8b, c0]
005a01b1 = [74, 0c]
005a01f5 = [74, 30]
005a0644 = [74, 13]
005a12ad = [74, 09]
005a14c2 = [74, 1d]
005a14d3 = [74, 0c]
005a1daf = [74, 34]
005a2723 = [74, 0c]
005a294b = [0f, 84, 02, 01, 00, 00]
005a32cb = [74, 10]
005a359b = [90, 8b, c0]
005a35c9 = [90, 8b, c0]
005a5374 = [75, 30]
005a5423 = [90, e9, 10, 0a, 00, 00]
005a6313 = [74, 13]
005a6343 = [83, ec, 20]
005a6360 = [89, 45, ec]
005a6430 = [89, 45, e8]
005a650e = [ff, 75, e8]
005a6522 = [74, 4a]
005a652e = [90, 8b, c0]
005a6617 = [8b, 7d, ec]
005a6653 = [90, 8b, 45, ec]
005a66a7 = [8b, 7d, ec]
005a6882 = [75, 30]
005a69fe = [74, 0c]
005ab1d5 = [89, 45, 08]
