-- Main --
add_ai_to_trained_unit: 0063e400
    35: [5851fe, 5b76d6, 73c6c3, f43878, f438f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5b67c3, 5b87ba]
    fe: ["7b531c:0+0", "7b6a59:0+4", "7b6a60:0+4", "7b6a6a:0+8", "7b6a77:0+8", "f6e2cc:0+0"]
    ff: ["7b862d:0+8", "7ba26c:0+4", "7ba290:0+8", "f6e3d4:0+0"]
Weapons entry count patches: [f43ad8, f43ae8, f43af8, f43b08, f43b18, f43b28, f43b38, f43b48, f43b58, f43b68, f43b78, f43b88, f43b98, f43ba8, f43bb8, f43bc8, f43bd8, f43be8, f43bf8, f43c08, f43c18, f43c28, f43c38, f43c48]
Weapons array patches:
    00: [7ba577, 7ba674, 7ba71c, f43a78, f43ad0]
    01: [56f29d, 5a90de, 5ad505, 5adcbc, f43abc, f43ae0]
    02: [f43a88, f43af0]
    03: [5a6457, 5a6488, 5a64ab, 5a64c0, 5a64d5, 5a64ea, 5a6510, f43a9c, f43b00]
    04: [5a91a2, 5ad2d2, 5adfbd, 5ae0e0, 5af245, 5c7168, 5c7176, 5c7191, f43ab8, f43b10]
    05: [5717b5, 5717ea, 5af0f7, 5af129, 5b6678, 5b6695, 6535d8, f43a8c, f43b20]
    06: [56e7ef, 5bc42e, f43a7c, f43b30]
    07: [5a68e7, 5a691e, 5a6958, 5a69ad, 5a719f, f43a84, f43b40]
    08: [56e8d7, 571646, 572add, 5ad3c6, 5c98cc, 5c98fa, f43aa4, f43b50]
    09: [56f2b5, f43ac8, f43b60]
    0a: [56e7dd, 56e8b4, 56ee89, f43aa8, f43b70]
    0b: ["56ef02:0+0", "56efef:0+0", "56f085:0+0", "599f15:0+0", "5ca58c:21+0", "f43ab0:0+0", "f43b80:0+0"]
    0c: [56ef53, f43a70, f43b90]
    0d: ["56e949:0+0", "56e9f1:0+0", "56eec3:0+0", "56efdd:0+0", "5a8ae6:36+0", "5a8c06:36+0", "f43a94:0+0", "f43ba0:0+0"]
    0e: ["56e7e8:0+0", "572b8b:0+0", "5aefe8:0+0", "5cf74b:22+0", "5dd070:3c+0", "6535c3:0+0", "739bb7:0+0", "739bc7:0+0", "739d83:0+0", "73a6cb:0+0", "73bac4:0+0", "73baf2:0+0", "73bc66:0+0", "73bc94:0+0", "f43ac0:0+0", "f43bb0:0+0"]
    0f: [56e80c, 5ad088, 5aef8f, 739be3, 739bf3, 739d9a, 73a6e6, 73bad4, 73bb02, 73bc76, 73bca4, f43a90, f43bc0]
    10: ["5ab48f:0+0", "5ab49f:0+0", "5cf754:22+0", "5cfa23:22+0", "6535ca:0+0", "f43ac4:0+0", "f43bd0:0+0"]
    11: [5a90b5, 5a9109, 5aaede, 5aef51, 5aefbe, 6535d1, f43aa0, f43be0]
    12: [59284f, 592b08, 5a953b, 5ad28b, 5ad389, 5ae154, f43ab4, f43bf0]
    13: [571532, 571558, f43a80, f43c00]
    14: [57dc37, 5ad4d1, f43a98, f43c10]
    15: [5ad4f4, f43a74, f43c20]
    16: [7da61f, f43acc, f43c30]
    17: [7bedb9, f43aac, f43c40]
Flingy entry count patches: [f43008, f43018, f43028, f43038, f43048, f43058, f43068]
Flingy array patches:
    00: [573018, 57398b, 585210, 591de1, 5d169b, 5de0c9, 5e104d, 78301d, 783dd1, f43000, f43094]
    01: [572f88, 573545, 5738fc, 5ba805, f43010, f43090]
    02: [572f93, 573553, 573907, 5ba745, f43020, f43088]
    03: [57355c, f43030, f43084]
    04: [572f9e, 573912, 5ba7a4, f43040, f4308c]
    05: [f43050, f43098]
    06: [572fa8, 57391c, 5d7617, f43060, f43080]
Upgrades entry count patches: [f439a8, f439b8, f439c8, f439d8, f439e8, f439f8, f43a08, f43a18, f43a28, f43a38, f43a48, f43a58]
Upgrades array patches:
    00: [5d71df, 5d7544, 5dba1d, 739c0c, 739c19, 739dae, 73a6fe, 73bd77, 73be87, f43994, f439a0]
    01: [5d71ca, 5d7539, 5dba11, 739c32, 739c3f, 739dc2, 73a716, 73bd87, 73be97, f43984, f439b0]
    02: [5d720a, 5d757d, 5db9dd, 739c58, 739c65, 739dd6, 73a72e, 73bd97, 73bea7, f4399c, f439c0]
    03: [5d71f2, 5d756f, 5db9d1, 739c7e, 739c8b, 739dea, 73a746, 73bda7, 73beb7, f43998, f439d0]
    04: [5d91ab, 5dba5d, 739ca4, 739cb1, 739e02, 73a75e, 73bdb7, 73bec7, f43988, f439e0]
    05: [5d919b, 5dba51, 739cca, 739cd7, 739e1a, 73a772, 73bdc4, 73bed4, f43980, f439f0]
    06: [53815a, 538182, 5381b3, 5381c7, 538287, f43970, f43a00]
    07: [7bc167, 7bec1e, f43974, f43a10]
    08: [7ba88e, 7baa01, 7baf86, f43978, f43a20]
    09: [f4398c, f43a30]
    0a: ["68ac80:0+0", "73da49:0+0", "73da62:10+0", "73da71:20+0", "73da7e:28+0", "73da8b:2c+0", "73daa0:2e+0", "73dab8:36+0", "73dac5:3a+0", "73dad1:3c+0", "7b654c:0+0", "f43990:0+0", "f43a40:0+0"]
    0b: [f4397c, f43a50]
TechData entry count patches: [f43470, f43480, f43490, f434a0, f434b0, f434c0, f434d0, f434e0, f434f0, f43500, f43510]
TechData array patches:
    00: [5d7113, 5d7484, 6826e2, 6828e1, 739cf0, 739cfd, 739e32, 73a786, 73bf89, 73c069, 7b65ee, f43450, f43468]
    01: [5d7123, 5d749b, 6826f5, 6828f2, 739d12, 739d1f, 739e4a, 73a79a, 73bf99, 73c079, 7b65df, f43454, f43478]
    02: [5d9100, 62e065, 739d34, 739d41, 739e62, 73a7ae, 73bfa9, 73c086, 7bd54a, f43458, f43488]
    03: ["5b7de8:0+0", "5c5579:15+0", "5c5600:15+0", "5ccc83:0+0", "5cdb1e:0+0", "5d0f9c:4+0", "5d112a:4+0", "645304:19+0", "645354:15+0", "6585e1:4+0", "739d56:0+0", "739d63:0+0", "739e7a:0+0", "73a7c2:0+0", "73bfb6:0+0", "73c093:0+0", "77ee72:0+0", "77f036:0+0", "7b658f:0+0", "7b65ac:0+0", "7b65c5:0+0", "f43438:0+0", "f43498:0+0"]
    04: [537e27, 537e4a, 537e73, 537e87, 537f55, f4344c, f434a8]
    05: [537fd7, 537ffa, 538023, 538037, 5380e8, f43448, f434b8]
    06: [7bd5a3, f4343c, f434c8]
    07: [7bafdf, f4345c, f434d8]
    08: [f43440, f434e8]
    09: [f43460, f434f8]
    0a: [f43444, f43508]
Sprites entry count patches: [72988b, f433b8, f433c8, f433d8, f433e8, f433f8, f43408]
Sprites array patches:
    00: [57d4dc, 57d588, 585107, 591de9, 5b141d, 5be38a, 5be3ca, 5be5ce, 5d16a3, 783025, 783dd9, f433b0, f43424]
    01: ["57a35d:0+0", "5ba339:0+0", "72987b:0+0 (orig 82)", "f433c0:82+0", "f45b84:82+0"]
    02: [f433d0, f43430]
    03: [5850f4, f433e0, f4342c]
    04: ["57a357:0+0", "57a653:0+0", "f433f0:82+0", "f43420:82+0"]
    05: ["57a371:0+0", "57a678:0+0", "f43400:82+0", "f43428:82+0"]
    ff: [585216, 585db6, 635d19]
Orders entry count patches: [f431b8, f431c8, f431d8, f431e8, f431f8, f43208, f43218, f43228, f43238, f43248, f43258, f43268, f43278, f43288, f43298, f432a8, f432b8, f432c8, f432d8]
Orders array patches:
    00: [f431b0, f43328]
    01: [5a65b2, 5a65f3, 5a6640, 5ab12e, 5cd106, 5ce95d, 6551e7, 752ee5, 755b11, 7da3a7, f431c0, f432f8]
    02: [f431d0, f43334]
    03: [f431e0, f43338]
    04: [5bdc9e, f431f0, f43308]
    05: [f43200, f43330]
    06: [5b7f45, 5bd04e, 5bdaff, f43210, f4331c]
    07: [5d6213, 5d62f5, f43220, f43320]
    08: [5bddc4, f43230, f43304]
    09: [5cdc6e, f43240, f43324]
    0a: [7a81cd, f43250, f43300]
    0b: [5ad834, f43260, f4330c]
    0c: [f43270, f432fc]
    0d: [5bc246, 5ccfc2, 5cd27d, 5cd2ad, 5ce854, 7da3b0, f43280, f432f0]
    0e: [5b7dd9, 5cd11c, 5ce973, 7a823c, 7da3d3, f43290, f43314]
    0f: [5cd426, f432a0, f43310]
    10: [5bc639, 5bca20, 5bcd25, 5bced7, 5bd062, 5bd4b3, 5bd506, 5bd80e, 5bdaa6, 7b6b23, 7b6b41, f432b0, f43318]
    11: [537c3b, 537c6a, 537c93, 537ca9, 537daf, f432c0, f432f4]
    12: [5b90ed, 7da3c4, f432d0, f4332c]
PortData entry count patches: [f43348, f43358, f43368, f43378, f43388, f43398]
PortData array patches:
    00: [713ff2, 71422c, 714691, 7c2782, 7c29eb, 7c2a94, 7c31f7, f43340]
    01: [714109, 714234, 7145d3, 7c28b3, 7c29f3, 7c3325, f43350]
    02: [714257, 714267, 7c2a12, 7c2a25, f43360]
    03: [f43370]
    04: [f43380]
    05: [f43390]
MapData entry count patches: [f6c398]
MapData array patches:
    00: [72cde2, f6c390]
--- Replaces ---
00537c19 = [eb, 0f]
00537e05 = [75, 0f]
00537fb5 = [75, 0f]
00538136 = [75, 11]
00538176 = [74, 0e]
0056ee70 = [89, 5d, fc]
0056eea7 = [ff, 75, fc]
0056efaf = [89, 5d, 0c]
0056f04f = [89, 5d, 0c]
00571799 = [75, 4c]
00572b83 = [90, 8b, 45, 08]
0057dbc0 = [0f, 84, 9b, f3, ff, ff]
0057dc32 = [90, 8b, c0]
00585221 = [75, ce]
00591bbf = [90, e9, 81, 00, 00, 00]
00592849 = [90, 8b, c0]
00592b02 = [90, 8b, c0]
00592f3a = [75, 09]
00592f88 = [75, 0a]
0059304b = [75, 0a]
005930f4 = [90, 8b, 45, 08]
0059311e = [90, 8b, 4d, 08]
0059346c = [90, e9, e9, 26, 00, 00]
0059768d = [90, e9, 2a, 24, 00, 00]
005a6226 = [85, c0]
005a63a2 = [74, 7b]
005a6435 = [8b, 5d, 08]
005a6440 = [0f, 84, e9, 00, 00, 00]
005a644d = [90, 8b, c3]
005a647c = [90, 8b, fb]
005a68e1 = [90, 8b, 45, 0c]
005a6915 = [90, 8b, 75, 0c]
005a7156 = [8b, 5d, 08]
005a719a = [90, 8b, c3]
005a90b0 = [90, 8b, c3]
005a90d5 = [90, 8b, 7d, 08]
005a9199 = [90, 8b, c3]
005a92fa = [90, e9, 11, 1b, 00, 00]
005aaecb = [89, 5d, 08]
005aaed8 = [90, 8b, c3]
005aaf7e = [89, 45, fc]
005aaf86 = [ff, 75, fc]
005ab484 = [90, 8b, 5d, 08]
005ad04b = [89, 45, fc]
005ad062 = [ff, 75, fc]
005ad071 = [8b, 7d, fc]
005ad07c = [90, 8b, 4d, fc]
005ad279 = [90, 8b, 45, 08]
005ad2c9 = [90, 8b, c1]
005ad3b8 = [90, 8b, 75, 08]
005ade7f = [75, 04]
005adf1b = [89, 45, 08]
005adfb7 = [90, 8b, c0]
005adff3 = [83, ec, 2c]
005ae07a = [89, 45, e0]
005ae089 = [89, 45, e0]
005ae0d6 = [90, 8b, 45, e0]
005ae0f0 = [ff, 75, e0]
005ae258 = [ff, 75, e0]
005aef49 = [90, 8b, f8]
005aefb6 = [90, 8b, 7d, 08]
005af031 = [8b, 5d, 08]
005af0d2 = [90, 8b, c3]
005af0dc = [75, 48]
005af238 = [89, 45, 08]
005af23d = [74, 35]
005af23f = [90, 8b, c0]
005b5174 = [90, 90, 90, 90, 90, 90]
005b6673 = [74, 0f]
005b6690 = [74, 0f]
005b67c1 = [90, 90, 90, 90, 90, 90]
005b67d3 = [0f, 85, 77, fe, ff, ff]
005b76c4 = [0f, 84, cf, 03, 00, 00]
005b79f1 = [90, 90, 90, 90, 90, 90]
005b7ddf = [74, 14]
005b7de1 = [90, 8b, c0]
005ba4b0 = [74, 16]
005ba89c = [75, 30]
005bac24 = [74, 0d]
005bad0c = [90, 90]
005baea0 = [74, 2a]
005bb0ec = [75, 03]
005bb11c = [75, 03]
005bb1ac = [75, 06]
005bb31f = [74, 30]
005bb4ec = [75, 03]
005bb783 = [74, 10]
005bbd8c = [75, 03]
005bbf8c = [74, 0d]
005bc423 = [90, 8b, 45, 08]
005c70c3 = [83, ec, 2c]
005c7152 = [89, 45, e0]
005c715a = [8b, 4d, e0]
005c7162 = [90, 8b, c9]
005c7170 = [90, 8b, c0]
005c718b = [90, 8b, c0]
005c98c7 = [90, 8b, c0]
005c98f4 = [90, 8b, c0]
005ccf91 = [83, ec, 6c]
005ccfc6 = [89, 45, 94]
005cd021 = [89, 45, 90]
005cd10e = [ff, 75, 90]
005cd122 = [74, 7c]
005cd12e = [90, 8b, c0]
005cd353 = [8b, 5d, 94]
005cd394 = [90, 8b, cb]
005ce833 = [83, ec, 18]
005ce858 = [89, 45, f4]
005ce965 = [ff, 75, f4]
005ce979 = [74, 25]
005ce985 = [90, 8b, c0]
005d25c6 = [90, 8b, c0]
005d2abf = [90, 8b, c0]
005d7612 = [90, 8b, c0]
005d90dd = [74, 67]
005d90f3 = [90, 8b, c3]
005d915d = [0f, 84, 9c, 00, 00, 00]
005d9180 = [90, 8b, f3]
005d9190 = [90, 8b, d3]
005db9b3 = [90, 8b, 45, 0c]
005db9c3 = [90, 8b, 55, 0c]
005db9f3 = [90, 8b, 45, 0c]
005dba03 = [90, 8b, 55, 0c]
005dba33 = [90, 8b, 45, 0c]
005dba43 = [90, 8b, 55, 0c]
005ddbd8 = [90, 90]
0062dea1 = [81, ec, 98, 00, 00, 00]
0062e05e = [90, 8b, c0]
0063b7f8 = [90, 8b, c0]
0063b84d = [90, 8b, c0]
00644091 = [0f, 84, 6e, 1a, 00, 00]
0064412e = [0f, 84, d1, 19, 00, 00]
00644181 = [0f, 84, 7e, 19, 00, 00]
006443c3 = [0f, 84, 3c, 17, 00, 00]
00644412 = [0f, 84, ed, 16, 00, 00]
006446e4 = [0f, 84, 1b, 14, 00, 00]
00644799 = [0f, 84, 66, 13, 00, 00]
00644811 = [0f, 84, ee, 12, 00, 00]
00644996 = [0f, 84, 69, 11, 00, 00]
006449e4 = [0f, 84, 1b, 11, 00, 00]
00644a32 = [0f, 84, cd, 10, 00, 00]
00644a80 = [0f, 84, 7f, 10, 00, 00]
00644ace = [0f, 84, 31, 10, 00, 00]
00644b1c = [0f, 84, e3, 0f, 00, 00]
00644b6a = [0f, 84, 95, 0f, 00, 00]
00644bb8 = [0f, 84, 47, 0f, 00, 00]
00644ddb = [0f, 84, 24, 0d, 00, 00]
00644e2e = [0f, 84, d1, 0c, 00, 00]
00645002 = [0f, 84, fd, 0a, 00, 00]
00645180 = [0f, 84, 7f, 09, 00, 00]
00645450 = [0f, 84, af, 06, 00, 00]
006455fb = [0f, 84, 04, 05, 00, 00]
00645745 = [0f, 84, ba, 03, 00, 00]
006457ae = [90, 8b, c0]
006535bb = [90, 8b, 45, 0c]
00653eb3 = [0f, 85, f7, fe, ff, ff]
00654e53 = [83, ec, 34]
00655059 = [89, 45, d8]
00655060 = [ff, 75, d8]
00658e97 = [90, 8b, c0]
0065ab73 = [90, 8b, c0]
0065f77d = [75, 11]
0065fa22 = [89, 45, 08]
0065fa2a = [01, 45, 08]
00665bd5 = [74]
00667120 = [74]
00667a18 = [74]
00668edf = [8b, d8]
00668ef2 = [90, 8b, c3]
00668fe1 = [84]
00669412 = [84]
0066a131 = [84]
006826d3 = [90, 8b, 55, 0c]
00682960 = [8b, 5d, 0c]
00682978 = [89, 5d, 10]
0068297e = [8b, 45, 0c]
00682981 = [89, 45, 10]
0070a24f = [90, 90]
0070f8ba = [90, 90]
0072988a = [b8]
0073bab5 = [90, 8b, d1]
0073bae3 = [90, 8b, d1]
0073bc57 = [90, 8b, d1]
0073bc85 = [90, 8b, d1]
0073dde0 = [90, 8b, c0]
007538f8 = [90, 90]
00753ccf = [90, 8b, c0]
00753ecf = [90, 8b, c0]
0077ee63 = [90, 8b, 45, 08]
0077f02d = [90, 8b, c0]
007a8244 = [90, 8b, c0]
007b20fe = [90, 8b, c0]
007b216e = [90, 8b, c0]
007b278f = [85, c0]
007b60ab = [b7]
007b6257 = [8b, d0, 90]
007bd543 = [90, 8b, c0]
007bd59c = [90, 8b, c0]
007bd5bf = [90, 8b, c0]
007bdfcc = [90, 8b, c0]
007bdffd = [8b, d8]
007be004 = [3b, d8]
007be01a = [90, 8b, c0]
007bec17 = [90, 8b, c0]
007bec3a = [90, 8b, c0]
007bed21 = [83, ec, 38]
007bed3b = [8b, 45, 10]
007bed4b = [89, 45, c4]
007bed4e = [ff, 75, c4]
007bed51 = [89, 45, c8]
007bedb1 = [90, 8b, 45, c8]
007bedc7 = [90, 8b, 45, c8]
007da361 = [83, ec, 6c]
007da3b4 = [89, 45, 94]
007da3dc = [89, 45, 90]
007da4bb = [ff, 75, 94]
007da4fc = [8b, 45, 90]
007da506 = [90, 8b, c0]
007da60e = [8b, 45, 94]
007da618 = [90, 8b, c0]
--- Hooks ---
0056e7ec:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00585205:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
00591dd6:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00599f0a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a61e1:6 = [8b, 04, 85, ff, ff, ff, ff]
005a61f5:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005a623e:2 = [3d, 82, 00, 00, 00]
005a624c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005a6357:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
005a636c:2 = [3d, 82, 00, 00, 00]
005a63f0:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005a640c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005a6989:4 = [81, 7d, 0c, 22, 00, 00, 00]
005a710c:3 = [0f, b6, 41, 60]
005a7161:3 = [81, fb, 22, 00, 00, 00]
005a7170:3 = [81, fb, 22, 00, 00, 00]
005a9144:3 = [81, fb, 82, 00, 00, 00]
005aaeb5:6 = [8b, 1c, 85, ff, ff, ff, ff]
005aaec5:6 = [8b, 1c, 85, ff, ff, ff, ff]
005aaf3c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005aaf68:4 = [c7, 45, fc, 82, 00, 00, 00]
005aaf78:6 = [8b, 04, 85, ff, ff, ff, ff]
005ad035:4 = [c7, 45, fc, 82, 00, 00, 00]
005ad045:6 = [8b, 04, 85, ff, ff, ff, ff]
005adc96:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005adcb2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005adeeb:6 = [8b, 04, 85, ff, ff, ff, ff]
005adf15:6 = [8b, 04, 85, ff, ff, ff, ff]
005adf1e:2 = [3d, 82, 00, 00, 00]
005adf83:6 = [8b, 04, 85, ff, ff, ff, ff]
005adfad:6 = [8b, 04, 85, ff, ff, ff, ff]
005ae074:6 = [8b, 04, 85, ff, ff, ff, ff]
005af09f:3 = [81, fb, 08, 00, 00, 00]
005af0b7:3 = [81, fb, 0a, 00, 00, 00]
005af208:6 = [8b, 04, 85, ff, ff, ff, ff]
005af232:6 = [8b, 04, 85, ff, ff, ff, ff]
005b6660:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005b6684:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005b6ce3:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005b7dd7:6 = [8b, 04, 85, ff, ff, ff, ff]
005ba73a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005ba79a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005ba7fb:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005bc42b:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c715d:3 = [81, f9, 82, 00, 00, 00]
005c7a96:6 = [8b, 14, 95, ff, ff, ff, ff]
005ccfc0:6 = [8b, 04, 9d, ff, ff, ff, ff]
005cd11a:6 = [8b, 04, 9d, ff, ff, ff, ff]
005cd27a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005cd2aa:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
005cd53f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005ce852:6 = [8b, 04, 9d, ff, ff, ff, ff]
005ce971:6 = [8b, 04, 9d, ff, ff, ff, ff]
005d168d:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005d25dd:6 = [8b, 04, 85, ff, ff, ff, ff]
005d25e3:2 = [3d, 82, 00, 00, 00]
005d2ad6:6 = [8b, 04, 85, ff, ff, ff, ff]
005d2adc:2 = [3d, 82, 00, 00, 00]
005d7082:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d70cf:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d760c:6 = [8b, 04, 85, ff, ff, ff, ff]
005de0be:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005e1042:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0062e056:3 = [89, 85, 68, ff, ff, ff]
0062e072:3 = [89, 85, 64, ff, ff, ff]
006457a0:2 = [3d, 2c, 00, 00, 00]
006535f4:4 = [81, 7d, 0c, 82, 00, 00, 00]
00653df5:6 = [8b, 04, 85, ff, ff, ff, ff]
00653dfb:2 = [3d, 82, 00, 00, 00]
00653e62:6 = [8b, 04, 85, ff, ff, ff, ff]
00653e68:2 = [3d, 82, 00, 00, 00]
0065504c:6 = [8b, 04, 85, ff, ff, ff, ff]
006558ea:2 = [3d, 82, 00, 00, 00]
006558fe:2 = [3d, 82, 00, 00, 00]
00655ad0:2 = [3d, 82, 00, 00, 00]
00658e8d:2 = [3d, 2c, 00, 00, 00]
0065ab69:2 = [3d, 2c, 00, 00, 00]
0073baaa:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0073bab0:3 = [81, f9, 82, 00, 00, 00]
0073bad8:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0073bade:3 = [81, f9, 82, 00, 00, 00]
0073bc4c:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0073bc52:3 = [81, f9, 82, 00, 00, 00]
0073bc7a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0073bc80:3 = [81, f9, 82, 00, 00, 00]
00783012:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00783dc6:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
007a823a:6 = [8b, 04, 85, ff, ff, ff, ff]
007b650b:3 = [0f, b6, 4f, 0e]
007b6518:3 = [0f, b6, 4f, 0e]
007bb884:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
007bb898:2 = [3d, 82, 00, 00, 00]
007bc15c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
007bc18d:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
007bdf6f:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
007bdfb6:2 = [3d, 82, 00, 00, 00]
007bdfe8:2 = [3d, 82, 00, 00, 00]
007da3ae:6 = [8b, 04, b5, ff, ff, ff, ff]
007da3d1:6 = [8b, 04, b5, ff, ff, ff, ff]
007da422:4 = [81, 7d, 94, 82, 00, 00, 00]
007da4ff:2 = [3d, 2c, 00, 00, 00]
007da650:4 = [81, 7d, 94, 82, 00, 00, 00]
--- Two step hooks ---
0056ee6d:3 = [0f, b6, 5f, 60] (Free @ 0056ee61)
0056efac:3 = [0f, b6, 5f, 60] (Free @ 0056efb2)
0056f04c:3 = [0f, b6, 5f, 60] (Free @ 0056f052)
0057dbbe:2 = [3d, 82, 00, 00, 00] (Free @ 0057dbc6)
005a61e7:2 = [3d, 82, 00, 00, 00] (Free @ 005a61fe)
005a643d:3 = [81, fb, 82, 00, 00, 00] (Free @ 005a6450)
005aaea7:2 = [bb, 82, 00, 00, 00] (Free @ 005aaece)
005adf07:2 = [b8, 82, 00, 00, 00] (Free @ 005adec0)
005adf9f:2 = [b8, 82, 00, 00, 00] (Free @ 005adf90)
005adfb3:2 = [3d, 82, 00, 00, 00] (Free @ 005adfba)
005af224:2 = [b8, 82, 00, 00, 00] (Free @ 005af1cf)
005af23b:2 = [3d, 82, 00, 00, 00] (Free @ 005af1dd)
005b7ddd:2 = [3d, 2c, 00, 00, 00] (Free @ 005b7de4)
005c716c:2 = [3d, 82, 00, 00, 00] (Free @ 005c710a)
005c7187:2 = [3d, 82, 00, 00, 00] (Free @ 005c7119)
005c98c3:2 = [3d, 82, 00, 00, 00] (Free @ 005c98ca)
005c98f0:2 = [3d, 82, 00, 00, 00] (Free @ 005c98d5)
005cd120:2 = [3d, 2c, 00, 00, 00] (Free @ 005cd0e9)
005ce977:2 = [3d, 2c, 00, 00, 00] (Free @ 005ce940)
005d90da:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005d90df)
005d915a:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005d9163)
0065505c:2 = [3d, 82, 00, 00, 00] (Free @ 00655063)
007a8240:2 = [3d, 2c, 00, 00, 00] (Free @ 007a8218)
007da614:2 = [3d, 82, 00, 00, 00] (Free @ 007da5b8)
--- Extended array patches ---
00: VirtualAddress(007a4d73):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(007a4da3):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(007a4ec2):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(007a4ee3):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0073dad5):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(007a4dd5):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(007a4dea):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(007a4f12):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(007a4f33):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(007a4ce9):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(007a4d09):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(007a4e64):7 = (Mem32[rsp + c] + (rsi * c))
02: VirtualAddress(007a4e74):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(007a4c96):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(007a4ca8):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(007a4e24):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(007a4e34):7 = (Mem32[rsp + c] + (rsi * c))
04: VirtualAddress(007b2ce1):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007b2ceb):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007b2d5e):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007b2de1):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007b2deb):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(007b2cac):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(007b2cb2):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(007b2d25):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(007b2dac):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
