-- Main --
add_asset_change_callback: 140167780
1401e2f93 = [90, 8b, c0]
1401e2fcb = [90, 8b, c0]
1401e4b84 = [90, 44, 8b, bc, 1f, b0, ea, e6, 00]
1401e4d2b = [90, 8b, 94, 38, b0, ea, e6, 00]
1401e4d61 = [90, 8b, 94, 01, b0, ea, e6, 00]
1401e4e19 = [90, 41, 8b, d7]
1401e4e68 = [90, 41, 8b, cf]
1401e4eeb = [90, 41, 8b, d7]
1401e500c = [90, 8b, 14, 08]
1401e7f35 = [90, 42, 8b, ac, 26, b0, ea, e6, 00]
1401e804f = [90, 90, 8b, d5]
1401e805d = [90, 42, 8b, 84, 26, 70, eb, e6, 00]
1401e8068 = [74, 32]
1401e8081 = [90, 8b, d0]
1401f27a1 = [90, 42, 8b, 84, 3d, 20, 2c, e7, 00]
1401f3a71 = [90, 8b, c8]
1401f3a7c = [90, 8b, d1]
1401f3a8d = [90, 8b, 94, 30, a0, 45, e7, 00]
1401f4025 = [90, 8b, c0]
1401f402f = [90, 8b, d0]
1401f4040 = [90, 8b, 94, 30, a0, 45, e7, 00]
1401fc648 = [90, 8b, 14, 08]
1401fc69c = [90, 8b, 14, 08]
1401fccec = [90, 8b, 84, 08, 20, 2c, e7, 00]
1401fd94a = [90, 8b, da]
1401fd953 = [74, 73]
1401fd96f = [90, 8b, c3]
1401fd990 = [90, 8b, cb]
1401fd9ea = [90, 8b, fa]
1401fd9f3 = [0f, 84, c2, 00, 00, 00]
1401fda19 = [90, 90, 8b, df]
1401fda36 = [90, 90, 8b, c7]
1401fda7d = [90, 90, 8b, cf]
1401fdde6 = [90, 8b, da]
1401fde26 = [90, 8b, da]
1401fde66 = [90, 8b, da]
1402006ae = [90, 90]
140200ba4 = [90, 8b, 84, 08, 20, 2c, e7, 00]
140204332 = [90, 8b, 84, 08, 20, 2c, e7, 00]
14025b30e = [90, 8b, c0]
14025b32f = [90, 8b, d0]
14026e52d = [90, 8b, c0]
14026e581 = [90, 8b, c0]
14026f64d = [90, 90, 8b, d6]
14026f6b3 = [90, 90, 8b, d6]
14026f846 = [90, 41, 8b, d6]
1402768bf = [0f, 84, 48, 01, 00, 00]
140276976 = [0f, 84, 91, 00, 00, 00]
140276b67 = [0f, 84, a0, fe, ff, ff]
140276e56 = [0f, 84, b1, fb, ff, ff]
140276eba = [0f, 84, 4d, fb, ff, ff]
140277252 = [0f, 84, b5, f7, ff, ff]
14027733b = [0f, 84, cc, f6, ff, ff]
1402773e0 = [0f, 84, 27, f6, ff, ff]
1402775c8 = [0f, 84, 3f, f4, ff, ff]
140277632 = [0f, 84, d5, f3, ff, ff]
14027769c = [0f, 84, 6b, f3, ff, ff]
140277706 = [0f, 84, 01, f3, ff, ff]
140277770 = [0f, 84, 97, f2, ff, ff]
1402777da = [0f, 84, 2d, f2, ff, ff]
140277844 = [0f, 84, c3, f1, ff, ff]
1402778ae = [0f, 84, 59, f1, ff, ff]
140277aea = [0f, 84, 1d, ef, ff, ff]
140277b54 = [0f, 84, b3, ee, ff, ff]
140277da4 = [0f, 84, 63, ec, ff, ff]
140277fab = [0f, 84, 5c, ea, ff, ff]
1402782db = [0f, 84, 2c, e7, ff, ff]
140278550 = [0f, 84, b7, e4, ff, ff]
1402786ae = [0f, 84, 59, e3, ff, ff]
140278743 = [90, 8b, c8]
14028816f = [90, 44, 8b, da]
1402881a3 = [90, 41, 8b, c3]
140288b37 = [90, 42, 8b, 94, 20, a0, 45, e7, 00]
140288ba3 = [90, 42, 8b, 94, 20, c0, 43, e7, 00]
140288bf8 = [0f, 85, f6, fe, ff, ff]
14028a094 = [90, 8b, 04, 08]
14028c256 = [0f, 85, 5d, 01, 00, 00]
14028eda9 = [90, 8b, c8]
14028f1aa = [74, 20]
140290ea5 = [90, 8b, c8]
140295f29 = [75, d5]
140295f65 = [75, 14]
14029cfb9 = [84]
14029e906 = [84]
14029f4f3 = [84]
1402a10eb = [84]
1402a16cf = [84]
1402a26f0 = [84]
1402bf1f7 = [90, 8b, c2]
1402bf3d4 = [90, 8b, da]
1402bf3ee = [90, 8b, d3]
1402bf534 = [90, 8b, d3]
140341126 = [90, 90]
1403440de = [90, 90]
140376a39 = [90, 41, 8b, 8c, 1b, c0, 43, e7, 00]
140376a47 = [90, 8b, c9]
140376a6e = [90, 41, 8b, 8c, 1b, a0, 45, e7, 00]
140376a7c = [90, 8b, c9]
140376c19 = [90, 41, 8b, 8c, 1b, c0, 43, e7, 00]
140376c27 = [90, 8b, c9]
140376c4e = [90, 41, 8b, 8c, 1b, a0, 45, e7, 00]
140376c5c = [90, 8b, c9]
14037a335 = [90, 8b, c8]
140398db6 = [90, 90]
1403991be = [90, 8b, c8]
1403993be = [90, 8b, c8]
1403c86cf = [90, 8b, c1]
1403c88e2 = [90, 8b, c0]
1403ce254 = [90, 8b, 84, 33, 20, 2c, e7, 00]
1403cf1af = [90, 43, 8b, 84, 3c, 20, 2c, e7, 00]
1403f8a80 = [90, 8b, 01]
1403f8a90 = [90, 8b, c8]
1404045f0 = [90, 8b, c8]
140404680 = [90, 8b, c8]
140412ef3 = [90, 42, 8b, 8c, 38, e0, 4d, e7, 00]
140412f21 = [90, 42, 8b, 84, 38, e0, 4d, e7, 00]
140414520 = [90, 8b, c0]
140414596 = [90, 8b, c8]
1404145bb = [90, 8b, c0]
1404150ab = [90, 44, 8b, c0]
1404150d6 = [90, 8b, f8]
1404150e5 = [40, 3b, f8]
1404150fc = [90, 44, 8b, c0]
140415ea6 = [90, 8b, d0]
140415f18 = [90, 8b, c8]
140415f3f = [90, 8b, c0]
140416047 = [90, 41, 8b, e8]
140416051 = [90, 90, 8b, d5]
1404363e7 = [90, 42, 8b, b4, 33, b0, ea, e6, 00]
1404363f0 = [40, 89, 75, cc]
140436402 = [90, 42, 8b, 84, 33, 70, eb, e6, 00]
14043640b = [89, 45, d0]
140436465 = [90, 8b, 45, cc]
140436538 = [90, 8b, 75, cc]
140436589 = [90, 8b, d0]
1404365c9 = [90, 8b, 45, d0]
1404365d1 = [90, 8b, d0]
14043667f = [90, 8b, 75, cc]
1404366ab = [90, 8b, 75, cc]
1404366b5 = [90, 90, 8b, c6]
--- Hooks ---
1401b1734:8 = [81, bc, 38, c0, 43, e7, 00, 82, 00, 00, 00]
1401b174d:8 = [81, bc, 38, a0, 45, e7, 00, 82, 00, 00, 00]
1401b179f:2 = [3d, 82, 00, 00, 00]
1401b17ae:8 = [81, bc, 38, a0, 45, e7, 00, 82, 00, 00, 00]
1401b1939:4 = [81, 3c, 10, 82, 00, 00, 00]
1401b1959:2 = [3d, 82, 00, 00, 00]
1401b1a01:8 = [81, bc, 38, c0, 43, e7, 00, 82, 00, 00, 00]
1401b1a20:8 = [81, bc, 38, c0, 43, e7, 00, 82, 00, 00, 00]
1401b20f1:4 = [41, 81, fd, 22, 00, 00, 00]
1401b290b:4 = [40, 81, fe, 22, 00, 00, 00]
1401b291b:4 = [40, 81, fe, 22, 00, 00, 00]
1401b5f71:4 = [41, 81, f8, 82, 00, 00, 00]
1401b9167:3 = [41, b8, 82, 00, 00, 00]
1401bbdad:3 = [40, be, 82, 00, 00, 00]
1401bcd6e:8 = [81, bc, 30, c0, 43, e7, 00, 82, 00, 00, 00]
1401bd085:3 = [81, fa, 82, 00, 00, 00]
1401bd152:3 = [81, f9, 82, 00, 00, 00]
1401bd815:4 = [40, 81, fd, 08, 00, 00, 00]
1401bd82d:4 = [40, 81, fd, 0a, 00, 00, 00]
1401d2453:3 = [41, b8, 6a, 00, 00, 00]
1401dfff3:3 = [81, fb, 82, 00, 00, 00]
1401e1226:2 = [ba, 39, 00, 00, 00]
1401e13f8:2 = [ba, 66, 00, 00, 00]
1401e1626:2 = [ba, 21, 00, 00, 00]
1401e16f6:2 = [ba, 21, 00, 00, 00]
1401e1840:2 = [ba, 3a, 00, 00, 00]
1401e225e:2 = [ba, 22, 00, 00, 00]
1401e230b:2 = [ba, 20, 00, 00, 00]
1401e2740:2 = [ba, 6c, 00, 00, 00]
1401e28fe:2 = [ba, 66, 00, 00, 00]
1401e29d3:2 = [ba, 38, 00, 00, 00]
1401e2a30:2 = [ba, 3c, 00, 00, 00]
1401e2b50:2 = [ba, 54, 00, 00, 00]
1401e2d70:2 = [ba, 53, 00, 00, 00]
1401ede99:2 = [ba, 22, 00, 00, 00]
1401f3a95:3 = [81, fa, 82, 00, 00, 00]
1401f4048:3 = [81, fa, 82, 00, 00, 00]
140278737:2 = [3d, 2c, 00, 00, 00]
1402881e3:4 = [41, 81, fb, 82, 00, 00, 00]
140288b40:3 = [81, fa, 82, 00, 00, 00]
140288bac:3 = [81, fa, 82, 00, 00, 00]
14028a09f:2 = [3d, 82, 00, 00, 00]
14028ac58:2 = [3d, 82, 00, 00, 00]
14028aecd:2 = [3d, 82, 00, 00, 00]
14028aedb:2 = [3d, 82, 00, 00, 00]
14028b2ed:2 = [3d, 82, 00, 00, 00]
14028b2fb:2 = [3d, 82, 00, 00, 00]
14028ed9e:2 = [3d, 2c, 00, 00, 00]
140290e9a:2 = [3d, 2c, 00, 00, 00]
140376a42:3 = [81, f9, 82, 00, 00, 00]
140376a77:3 = [81, f9, 82, 00, 00, 00]
140376c22:3 = [81, f9, 82, 00, 00, 00]
140376c57:3 = [81, f9, 82, 00, 00, 00]
140412514:4 = [81, 3c, 08, 82, 00, 00, 00]
140412526:2 = [3d, 82, 00, 00, 00]
140415052:8 = [81, bc, 30, e0, 4d, e7, 00, 3c, 00, 00, 00]
140415095:2 = [3d, 82, 00, 00, 00]
1404150c6:2 = [3d, 82, 00, 00, 00]
140436469:2 = [3d, 82, 00, 00, 00]
1404366af:4 = [40, 81, fe, 82, 00, 00, 00]
1404366f4:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
1401944f9:2 = [3d, 82, 00, 00, 00] (Free @ 1401944df)
1401b1a68:3 = [81, fa, 82, 00, 00, 00] (Free @ 1401b1a79)
1401bd067:2 = [ba, 82, 00, 00, 00] (Free @ 1401bd00c)
1401bd9db:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 1401bd974)
1401c64be:2 = [3d, 82, 00, 00, 00] (Free @ 1401c64a4)
1401c64df:2 = [3d, 82, 00, 00, 00] (Free @ 1401c64c5)
1401c7e42:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1401c7e4a)
1401e0002:2 = [3d, 82, 00, 00, 00] (Free @ 1401dff9a)
1401e001d:2 = [3d, 82, 00, 00, 00] (Free @ 1401dffa4)
1401e2f8f:2 = [3d, 82, 00, 00, 00] (Free @ 1401e2f96)
1401e2fc7:2 = [3d, 82, 00, 00, 00] (Free @ 1401e2fa1)
1401e8066:2 = [3d, 2c, 00, 00, 00] (Free @ 1401e802b)
1401fd950:3 = [81, fa, 2c, 00, 00, 00] (Free @ 1401fd955)
1401fd9f0:3 = [81, fa, 3d, 00, 00, 00] (Free @ 1401fd9f9)
1403f8a8c:2 = [3d, 2c, 00, 00, 00] (Free @ 1403f8a4b)
1404365cd:2 = [3d, 2c, 00, 00, 00] (Free @ 140436560)
--- Extended array patches ---
00: VirtualAddress(1403f4cea):8 = ((rax * c) + (((rax + rcx) - (Mem64[140dbf0a8] ^ e8c49c5998f03380)) / 2e))
00: VirtualAddress(1403f4d13):8 = ((rdx * c) + (rcx & ffffffff))
00: VirtualAddress(1403f4e38):8 = (r8 + (r9 * c))
00: VirtualAddress(1403f4e48):8 = (r8 + (r9 * c))
01: VirtualAddress(1403798e2):7 = 0
01: VirtualAddress(1403798f0):7 = c0
01: VirtualAddress(1403798ff):8 = 180
01: VirtualAddress(14037990d):6 = 1e0
01: VirtualAddress(14037991a):7 = 210
01: VirtualAddress(140379933):8 = 228
01: VirtualAddress(140379941):6 = 288
01: VirtualAddress(14037994e):7 = 2b8
01: VirtualAddress(14037995c):6 = 2d0
01: VirtualAddress(140379973):7 = 1
01: VirtualAddress(140379981):7 = c1
01: VirtualAddress(140379990):8 = 181
01: VirtualAddress(14037999e):6 = 1e1
01: VirtualAddress(1403799ab):7 = 211
01: VirtualAddress(1403799c4):8 = 229
01: VirtualAddress(1403799d2):6 = 289
01: VirtualAddress(1403799df):7 = 2b9
01: VirtualAddress(1403799ed):6 = 2d1
01: VirtualAddress(140379a04):7 = 2
01: VirtualAddress(140379a12):7 = c2
01: VirtualAddress(140379a21):8 = 182
01: VirtualAddress(140379a2f):6 = 1e2
01: VirtualAddress(140379a3c):7 = 212
01: VirtualAddress(140379a55):8 = 22a
01: VirtualAddress(140379a63):6 = 28a
01: VirtualAddress(140379a70):7 = 2ba
01: VirtualAddress(140379a7e):6 = 2d2
01: VirtualAddress(140379a95):7 = 3
01: VirtualAddress(140379aa3):7 = c3
01: VirtualAddress(140379ab2):8 = 183
01: VirtualAddress(140379ac0):6 = 1e3
01: VirtualAddress(140379acd):7 = 213
01: VirtualAddress(140379ae6):8 = 22b
01: VirtualAddress(140379af4):6 = 28b
01: VirtualAddress(140379b01):7 = 2bb
01: VirtualAddress(140379b0f):6 = 2d3
01: VirtualAddress(140379b26):7 = 4
01: VirtualAddress(140379b34):7 = c4
01: VirtualAddress(140379b43):8 = 184
01: VirtualAddress(140379b51):6 = 1e4
01: VirtualAddress(140379b5e):7 = 214
01: VirtualAddress(140379b77):8 = 22c
01: VirtualAddress(140379b85):6 = 28c
01: VirtualAddress(140379b92):7 = 2bc
01: VirtualAddress(140379ba0):6 = 2d4
01: VirtualAddress(140379bb7):7 = 5
01: VirtualAddress(140379bc5):7 = c5
01: VirtualAddress(140379bd4):8 = 185
01: VirtualAddress(140379be2):6 = 1e5
01: VirtualAddress(140379bef):7 = 215
01: VirtualAddress(140379c08):8 = 22d
01: VirtualAddress(140379c16):6 = 28d
01: VirtualAddress(140379c23):7 = 2bd
01: VirtualAddress(140379c31):6 = 2d5
01: VirtualAddress(140379c48):7 = 6
01: VirtualAddress(140379c56):7 = c6
01: VirtualAddress(140379c65):8 = 186
01: VirtualAddress(140379c73):6 = 1e6
01: VirtualAddress(140379c80):7 = 216
01: VirtualAddress(140379c99):8 = 22e
01: VirtualAddress(140379ca7):6 = 28e
01: VirtualAddress(140379cb4):7 = 2be
01: VirtualAddress(140379cc2):6 = 2d6
01: VirtualAddress(140379cd9):7 = 7
01: VirtualAddress(140379ce7):7 = c7
01: VirtualAddress(140379cf6):8 = 187
01: VirtualAddress(140379d04):6 = 1e7
01: VirtualAddress(140379d11):7 = 217
01: VirtualAddress(140379d2a):8 = 22f
01: VirtualAddress(140379d38):6 = 28f
01: VirtualAddress(140379d45):7 = 2bf
01: VirtualAddress(140379d53):6 = 2d7
01: VirtualAddress(140379d6a):7 = 8
01: VirtualAddress(140379d78):7 = c8
01: VirtualAddress(140379d87):8 = 188
01: VirtualAddress(140379d95):6 = 1e8
01: VirtualAddress(140379da2):7 = 218
01: VirtualAddress(140379dbb):8 = 230
01: VirtualAddress(140379dc9):6 = 290
01: VirtualAddress(140379dd6):7 = 2c0
01: VirtualAddress(140379de4):6 = 2d8
01: VirtualAddress(140379e03):7 = 9
01: VirtualAddress(140379e11):7 = c9
01: VirtualAddress(140379e20):8 = 189
01: VirtualAddress(140379e2e):6 = 1e9
01: VirtualAddress(140379e3b):7 = 219
01: VirtualAddress(140379e54):8 = 231
01: VirtualAddress(140379e62):6 = 291
01: VirtualAddress(140379e6f):7 = 2c1
01: VirtualAddress(140379e7d):6 = 2d9
01: VirtualAddress(140379e94):7 = a
01: VirtualAddress(140379ea2):7 = ca
01: VirtualAddress(140379eb1):8 = 18a
01: VirtualAddress(140379ebf):6 = 1ea
01: VirtualAddress(140379ecc):7 = 21a
01: VirtualAddress(140379ee5):8 = 232
01: VirtualAddress(140379ef3):6 = 292
01: VirtualAddress(140379f00):7 = 2c2
01: VirtualAddress(140379f0e):6 = 2da
01: VirtualAddress(140379f25):7 = b
01: VirtualAddress(140379f33):7 = cb
01: VirtualAddress(140379f42):8 = 18b
01: VirtualAddress(140379f50):6 = 1eb
01: VirtualAddress(140379f5d):7 = 21b
01: VirtualAddress(140379f76):8 = 233
01: VirtualAddress(140379f84):6 = 293
01: VirtualAddress(140379f91):7 = 2c3
01: VirtualAddress(140379f9f):6 = 2db
01: VirtualAddress(1403f4d48):8 = (r9 + (r10 * c))
01: VirtualAddress(1403f4d58):8 = (r9 + (r10 * c))
01: VirtualAddress(1403f4e88):8 = (r8 + (r9 * c))
01: VirtualAddress(1403f4e98):8 = (r8 + (r9 * c))
02: VirtualAddress(1403f4c3c):8 = ((rax * c) + (((rax + rcx) - (Mem64[140dbf0a8] ^ e8c49c5998f03380)) / 18))
02: VirtualAddress(1403f4c63):8 = ((rax * c) + ((rax + (rdx * 4)) / 14))
02: VirtualAddress(1403f4dd8):8 = (r8 + (r9 * c))
02: VirtualAddress(1403f4de5):8 = (r8 + (r9 * c))
03: VirtualAddress(1403f4bf8):8 = (r9 + (r10 * c))
03: VirtualAddress(1403f4c05):8 = (r9 + (r10 * c))
03: VirtualAddress(1403f4d98):8 = (r8 + (r9 * c))
03: VirtualAddress(1403f4da5):8 = (r8 + (r9 * c))
04: VirtualAddress(1403f35bf):7 = 0
04: VirtualAddress(1403f35cd):7 = 2
04: VirtualAddress(1403f35db):7 = 4
04: VirtualAddress(1403f35e9):7 = 6
04: VirtualAddress(1403f35f8):8 = 8
04: VirtualAddress(14040557f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(140405586):3 = (((((r8 - (Mem64[140dbf0a8] ^ e8c49c5998f03380)) - 102f0) % 8) * c) + (((r8 - (Mem64[140dbf0a8] ^ e8c49c5998f03380)) - 102f0) / 8))
04: VirtualAddress(1404055f8):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress(14040567f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(140405686):3 = (((((r8 - (Mem64[140dbf0a8] ^ e8c49c5998f03380)) - 102f0) % 8) * c) + (((r8 - (Mem64[140dbf0a8] ^ e8c49c5998f03380)) - 102f0) / 8))
05: VirtualAddress(1403798ae):3 = 0
05: VirtualAddress(1403798b1):4 = 19
05: VirtualAddress(1403798b5):4 = 32
05: VirtualAddress(1403798b9):4 = 4
05: VirtualAddress(1403798bd):4 = 1d
05: VirtualAddress(1403798c1):4 = 36
05: VirtualAddress(1403798c5):4 = 8
05: VirtualAddress(1403798c9):4 = 21
05: VirtualAddress(1403798cd):4 = 3a
05: VirtualAddress(1403f358d):7 = 0
05: VirtualAddress(1403f359b):7 = 32
05: VirtualAddress(1403f35a8):6 = 1d
05: VirtualAddress(140405544):4 = (((((r9 - (Mem64[140dbf0a8] ^ e8c49c5998f03380)) - 10140) % 6) * c) + (((r9 - (Mem64[140dbf0a8] ^ e8c49c5998f03380)) - 10140) / 6))
05: VirtualAddress(14040554b):3 = (((((r9 - (Mem64[140dbf0a8] ^ e8c49c5998f03380)) - 10140) % 6) * c) + (((r9 - (Mem64[140dbf0a8] ^ e8c49c5998f03380)) - 10140) / 6))
05: VirtualAddress(1404055c8):5 = ((((r8 - 10140) % 6) * c) + ((r8 - 10140) / 6))
05: VirtualAddress(140405644):4 = (((((r9 - (Mem64[140dbf0a8] ^ e8c49c5998f03380)) - 10140) % 6) * c) + (((r9 - (Mem64[140dbf0a8] ^ e8c49c5998f03380)) - 10140) / 6))
05: VirtualAddress(14040564b):3 = (((((r9 - (Mem64[140dbf0a8] ^ e8c49c5998f03380)) - 10140) % 6) * c) + (((r9 - (Mem64[140dbf0a8] ^ e8c49c5998f03380)) - 10140) / 6))
06: VirtualAddress(140295fff):8 = (rcx + (rbx * c))
06: VirtualAddress(1403777ac):7 = ((((rax + r8) % e4) * c) + ((rax + r8) / e4))
07: VirtualAddress(14014b729):8 = ((r12 + (rax * c)) * 4)
07: VirtualAddress(14026c734):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(1402963fb):7 = ((rdi + (Mem16[(rsi * 2) + 140dbe2d0] * c)) * 4)
07: VirtualAddress(1402dea82):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402df28b):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress(1402df41c):9 = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402df430):c = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
08: VirtualAddress(14014b69d):7 = ((r12 + (rdi * c)) * 4)
08: VirtualAddress(14014b731):8 = ((r12 + (Mem16[(r14 + (rbx * 2))] * c)) * 4)
08: VirtualAddress(14014b9d7):7 = ((r12 + (r10 * c)) * 4)
08: VirtualAddress(14026c72c):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(140296354):7 = ((r15 + (rdi * c)) * 4)
08: VirtualAddress(1402963f4):7 = ((rdi + (Mem16[(rsi * 2) + 140dbe2d0] * c)) * 4)
08: VirtualAddress(140296437):7 = ((rdi + (Mem16[(rsi * 2) + 140dbe2d0] * c)) * 4)
08: VirtualAddress(1402deab2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402defe3):8 = ((rdi + (rbp * c)) * 4)
08: VirtualAddress(1402df1e4):9 = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402df1ef):c = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(1403c3db0):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress(1403c3dcc):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress(1403c3de8):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 7b0)
09: VirtualAddress(1402a171f):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
09: VirtualAddress(1402de687):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14029cfe0):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14029e92d):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14029f528):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14029f534):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14029f547):a = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1402a1212):7 = (((rbx * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1402de5b9):7 = ((r15 + (rsi * c)) * 4)
0b: VirtualAddress(1402884fc):8 = (rbp * 4)
0b: VirtualAddress(140288886):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress(1402888a6):5 = (rsi * 4)
0b: VirtualAddress(1402889d9):3 = (rax * 8)
0b: VirtualAddress(1402889e9):3 = ((rax * 8) + 4)
0b: VirtualAddress(140288bd7):7 = 0
0b: VirtualAddress(140288be9):3 = 4
0c: VirtualAddress(140268fa4):3 = (((r8 & ffffffff) * c) + ((rcx - (r8 & ffffffff)) / 6e8))
0c: VirtualAddress(140269d19):4 = (rdi + (rbx * c))
0c: VirtualAddress(140269d61):4 = (rdi + (rbx * c))
0d: VirtualAddress(1402a2886):7 = (rax * 4)
0d: VirtualAddress(1402a2a3d):3 = ((rcx + (rax * 4)) - 140eeb4e0)
0e: VirtualAddress(1402a0f37):3 = ((rdx + (rax * 4)) - 140ee8a20)
0e: VirtualAddress(1402a0fba):3 (Two step VirtualAddress(1402a0f47)) = ((rdx + (rcx * 4)) - 140ee8a20)
0e: VirtualAddress(1402a1005):3 = ((rcx + (rax * 4)) - 140ee8a20)
0e: VirtualAddress(1402a1032):8 = ((rax * 4) + 2a0)
0e: VirtualAddress(1402a2736):7 = (rax * 4)
--- Extended array arg patches ---
1402a152a: [(0, 14), (1, 8)]
1402a154c: [(0, 13), (1, 7)]
1402a218e: [(0, 14)]
1402a21a2: [(0, 13)]
--- Grp texture hooks ---
Grp index hooks: ["14040d2b9", "14040fdb4", "14041f04f"]
--- Func replaces ---
1401b9770 = SelfOrSubunitAirWeapon
1401b9850 = SelfOrSubunitGroundWeapon
1401b98c0 = UnitGroundWeapon
1401cad20 = UnitCurrentTech
1401cb590 = UnitCurrentUpgrade
1401ccc90 = UnitOrderWeapon
1401e5290 = UnitCloakTech
140410930 = UpdateStatusScreenTooltip
