-- Main --
add_asset_change_callback: 005255f0
    0b: ["535fce:0+0", "5360bf:0+0", "536155:0+0", "563e97:0+0", "58dacc:21+0", "da0ab0:0+0", "da0b80:0+0"]
    0c: [536018, da0a70, da0b90]
    0d: ["5359f2:0+0", "535a91:0+0", "535f93:0+0", "5360ad:0+0", "56a2bd:36+0", "56a3d2:36+0", "da0a94:0+0", "da0ba0:0+0"]
    0e: ["535858:0+0", "56dee6:0+0", "56f27d:0+0", "591d24:22+0", "5a05b0:3c+0", "5db8c3:0+0", "67ced7:0+0", "67cee7:0+0", "67d0a3:0+0", "67d61b:0+0", "67e4d4:0+0", "67e502:0+0", "67e654:0+0", "67e682:0+0", "da0ac0:0+0", "da0bb0:0+0"]
    0f: [53587c, 56dedb, 56f21b, 67cf03, 67cf13, 67d0ba, 67d636, 67e4e4, 67e512, 67e664, 67e692, da0a90, da0bc0]
    10: ["56b595:0+0", "591d2d:22+0", "592024:22+0", "5db8ca:0+0", "da0ac4:0+0", "da0bd0:0+0"]
    11: [56a8f5, 56a949, 56af98, 56f1e5, 56f24d, 5db8d1, da0aa0, da0be0]
    12: [5610d5, 561387, 56af0c, 56e127, 56e240, 56efe0, da0ab4, da0bf0]
    13: [537f81, 537fac, da0a80, da0c00]
    14: [5499ec, 56e3d5, da0a98, da0c10]
    15: [56e3f3, da0a74, da0c20]
    16: [714169, da0acc, da0c30]
    17: [706456, da0aac, da0c40]
Flingy entry count patches: [da0008, da0018, da0028, da0038, da0048, da0058, da0068]
Flingy array patches:
    00: [53d0b8, 53d9bb, 54e8a0, 5606da, 593bc9, 5a1592, 5a4cf4, 6cb8bd, 6cc401, da0000, da0094]
    01: [53d028, 53d5e5, 53d92c, 57e9b5, da0010, da0090]
    02: [53d033, 53d5f3, 53d937, 57e8f5, da0020, da0088]
    03: [53d5fc, da0030, da0084]
    04: [53d03e, 53d942, 57e954, da0040, da008c]
    05: [da0050, da0098]
    06: [53d048, 53d94c, 59e2d0, 59e33d, 59e3dd, 59e41e, 59e9af, 59ec50, 59ef28, da0060, da0080]
Upgrades entry count patches: [da0978, da0988, da0998, da09a8, da09b8, da09c8, da09d8, da09e8, da09f8, da0a08, da0a18, da0a28]
Upgrades array patches:
    00: [59e67a, 59eba8, 59f02d, 67cf2c, 67cf39, 67d0ce, 67d64e, 67e737, 67e817, da0970, da0a64]
    01: [59e670, 59eb9e, 59f021, 67cf52, 67cf5f, 67d0e2, 67d666, 67e747, 67e827, da0980, da0a54]
    02: [59e6ab, 59ebe5, 59efed, 67cf78, 67cf85, 67d0f6, 67d67e, 67e757, 67e837, da0990, da0a6c]
    03: [59e6a1, 59ebdb, 59efe1, 67cf9e, 67cfab, 67d10a, 67d696, 67e767, 67e847, da09a0, da0a68]
    04: [59ed6b, 59f06d, 67cfc4, 67cfd1, 67d122, 67d6ae, 67e777, 67e857, da09b0, da0a58]
    05: [59ed5b, 59f061, 67cfea, 67cff7, 67d13a, 67d6c2, 67e784, 67e864, da09c0, da0a50]
    06: [50ea0a, 50ea30, 50ea63, 50ea77, 50eb35, da09d0, da0a40]
    07: [70455b, 704fcb, da09e0, da0a44]
    08: [701df2, 703948, 7039d1, da09f0, da0a48]
    09: [da0a00, da0a5c]
    0a: ["6086b4:0+0", "680229:0+0", "680242:10+0", "680251:20+0", "68025e:28+0", "68026b:2c+0", "680280:2e+0", "680298:36+0", "6802a5:3a+0", "6802b1:3c+0", "6ff679:0+0", "da0a10:0+0", "da0a60:0+0"]
    0b: [da0a20, da0a4c]
TechData entry count patches: [da0470, da0480, da0490, da04a0, da04b0, da04c0, da04d0, da04e0, da04f0, da0500, da0510]
TechData array patches:
    00: [59e596, 59eadb, 602432, 602631, 67d010, 67d01d, 67d152, 67d6d6, 67e8f7, 67e9b7, 6ff727, da0450, da0468]
    01: [59e5a7, 59eaff, 602445, 602642, 67d032, 67d03f, 67d16a, 67d6ea, 67e907, 67e9c7, 6ff718, da0454, da0478]
    02: [59ecc0, 5c08eb, 67d054, 67d061, 67d182, 67d6fe, 67e917, 67e9d4, 704408, da0458, da0488]
    03: ["57c5d8:0+0", "5884b6:15+0", "588505:15+0", "58e055:0+0", "58ee1c:0+0", "59354d:4+0", "59369d:4+0", "5d6287:19+0", "5d62d7:15+0", "5e05ab:4+0", "67d076:0+0", "67d083:0+0", "67d19a:0+0", "67d712:0+0", "67e924:0+0", "67e9e1:0+0", "6c63a2:0+0", "6c6566:0+0", "6ff6ca:0+0", "6ff6e5:0+0", "6ff6fe:0+0", "da0438:0+0", "da0498:0+0"]
    04: [50e6c7, 50e6ea, 50e713, 50e727, 50e7f3, da044c, da04a8]
    05: [50e878, 50e89a, 50e8c3, 50e8d7, 50e992, da0448, da04b8]
    06: [70445a, da043c, da04c8]
    07: [701e0c, da045c, da04d8]
    08: [da0440, da04e8]
    09: [da0460, da04f8]
    0a: [da0444, da0508]
Sprites entry count patches: [66e06b, da03d0, da03e0, da03f0, da0400, da0410, da0420]
Sprites array patches:
    00: [5492c7, 549357, 54c96d, 54e072, 5606e2, 5716bd, 581d99, 581dd9, 581ff5, 593bd1, 6cb8c5, 6cc409, da03b4, da03c8]
    01: ["547cda:0+0", "66d437:0+0", "66d98b:0+0", "66db77:0+0", "66e05b:82+0", "66ee6b:0+0", "da03d8:82+0", "da25ec:82+0"]
    02: [da03c0, da03e8]
    03: [54c95a, 54e05f, da03bc, da03f8]
    04: ["546343:0+0", "547ce8:0+0", "da03b0:82+0", "da0408:82+0"]
    05: ["546368:0+0", "547cfc:0+0", "da03b8:82+0", "da0418:82+0"]
    ff: [54e8a6, 54f076, 5c57c7]
Orders entry count patches: [da0208, da0218, da0228, da0238, da0248, da0258, da0268, da0278, da0288, da0298, da02a8, da02b8, da02c8, da02d8, da02e8, da02f8, da0308, da0318, da0328]
Orders array patches:
    00: [da01e8, da0200]
    01: [567b02, 567b48, 567b95, 56b1e0, 58e4cc, 590a97, 5dd317, 696715, 6986b1, 713ef5, da01b8, da0210]
    02: [da01f4, da0220]
    03: [da01f8, da0230]
    04: [581756, da01c8, da0240]
    05: [da01f0, da0250]
    06: [57c7ff, 57fe3e, 581657, da01dc, da0260]
    07: [59d5ae, 59d68e, da01e0, da0270]
    08: [5818a9, da01c4, da0280]
    09: [58ef28, da01e4, da0290]
    0a: [6f0ead, da01c0, da02a0]
    0b: [56e552, da01cc, da02b0]
    0c: [da01bc, da02c0]
    0d: [549975, 54999e, 58e38f, 58e5db, 58e606, 5909a1, 713efe, da01b0, da02d0]
    0e: [57c5c9, 58e4e2, 590aad, 6f0f1c, 713f24, da01d4, da02e0]
    0f: [58e773, da01d0, da02f0]
    10: [57f47a, 57f503, 57f56f, 57f5eb, 57f960, 57fbc5, 57fd0c, 57fe58, 57ff39, 57ffc3, 580016, 58015d, 5803de, 6ffc93, 6ffcb1, da01d8, da0300]
    11: [50e4b7, 50e4da, 50e513, 50e529, 50e646, da01b4, da0310]
    12: [57d8b6, 713f12, da01ec, da0320]
PortData entry count patches: [da0348, da0358, da0368, da0378, da0388, da0398]
PortData array patches:
    00: [65c413, 65c420, 65c895, 7097b8, 7097c5, 70987e, 709e93, da0340]
    01: [65c427, 65c439, 65c79b, 7097cc, 7097de, 709f53, da0350]
    02: [65c458, 65c469, 7097fd, 709815, da0360]
    03: [da0370]
    04: [da0380]
    05: [da0390]
--- Replaces ---
0050e46c = [75, 03]
0050e499 = [eb, 0f]
0050e6a5 = [75, 0f]
0050e855 = [75, 10]
0050e9e6 = [75, 11]
0050ea24 = [74, 0e]
00535f40 = [89, 5d, fc]
00535f77 = [ff, 75, fc]
0053607f = [89, 5d, 0c]
0053611f = [89, 5d, 0c]
0053644d = [90, e9, 26, 1b, 00, 00]
005381d2 = [75, 4c]
0054997a = [0f, 84, f1, f3, ff, ff]
005499e7 = [90, 8b, c0]
0054e8b1 = [75, ce]
0055fe01 = [90, e9, a4, 07, 00, 00]
005610cf = [90, 8b, c0]
00561381 = [90, 8b, c0]
005619cb = [90, 8b, 45, 08]
005619f6 = [90, 8b, 4d, 08]
00562b09 = [0f, 84, a2, 00, 00, 00]
00562f0e = [74, 5e]
005642ca = [90, e9, 5d, 25, 00, 00]
0056791f = [74, 62]
00567993 = [8b, 45, 08]
0056799d = [0f, 84, d6, 00, 00, 00]
005679aa = [90, 8b, c0]
005679d4 = [90, 8b, c0]
00567e1a = [90, 8b, 45, 0c]
00567e56 = [90, 8b, 75, 0c]
005687b0 = [74, 0c]
00568909 = [8b, 5d, 08]
0056894f = [90, 8b, c3]
00568c05 = [74, 0c]
0056a8f0 = [90, 8b, c3]
0056a915 = [90, 8b, 7d, 08]
0056a9e0 = [90, 8b, c8]
0056aad4 = [90, e9, d8, 03, 00, 00]
0056af87 = [89, 5d, 08]
0056af92 = [90, 8b, c3]
0056b019 = [89, 45, fc]
0056b021 = [ff, 75, fc]
0056b3f2 = [74, 0c]
0056b583 = [90, 8b, 45, 08]
0056de90 = [89, 45, fc]
0056dea3 = [ff, 75, fc]
0056deb1 = [90, 8b, f0]
0056deec = [ff, 75, fc]
0056e06c = [75, 03]
0056e115 = [90, 8b, 45, 08]
0056e14c = [75, 03]
0056e194 = [90, 8b, c1]
0056e2a8 = [90, 8b, 75, 08]
0056e482 = [0f, 84, 0f, 01, 00, 00]
0056e4b3 = [74, 0c]
0056e4d4 = [74, 0c]
0056e80d = [74, 0c]
0056eb65 = [90, 8b, c0]
0056ed3f = [75, 04]
0056edc4 = [89, 45, 08]
0056ee50 = [90, 8b, c0]
0056ee83 = [83, ec, 1c]
0056ef14 = [8b, d8]
0056ef22 = [89, 5d, e4]
0056ef64 = [90, 8b, c3]
0056ef7d = [ff, 75, e4]
0056f0ea = [ff, 75, e4]
0056f1d6 = [90, 8b, 7d, 08]
0056f243 = [90, 8b, 55, 08]
0056f29b = [8b, 5d, 08]
0056f343 = [90, 8b, c3]
0056f34d = [75, 48]
0056f491 = [89, 45, 08]
0056f496 = [74, 35]
0056f498 = [90, 8b, c0]
0057112b = [74, 0c]
005722bd = [74, 1a]
00574ebe = [90, e9, ea, 16, 00, 00]
005768b5 = [75, 04]
00576a84 = [74, 45]
00576ae6 = [75, 04]
00576cbf = [75, 04]
00576e8f = [74, 45]
00576ef1 = [75, 04]
005771f8 = [90, 90, 90, 90, 90, 90]
00577360 = [74, 2a]
00577ec1 = [74, 1c]
00577fb4 = [74, 10]
005780d8 = [90, 90]
005784a3 = [74, 0f]
005784c0 = [74, 0f]
005785f1 = [90, 90, 90, 90, 90, 90]
00578603 = [0f, 85, 77, fe, ff, ff]
00578c06 = [74, 19]
00578c55 = [74, 0d]
00578f19 = [74, 2c]
0057934e = [0f, 84, c6, 31, 00, 00]
00579459 = [90, e9, fa, 0d, 00, 00]
0057c5cf = [74, 14]
0057c5d1 = [90, 8b, c0]
0057c9ec = [74, 1c]
0057cac9 = [74, 42]
0057cc43 = [74, 42]
0057cee9 = [74, 39]
0057d683 = [74, 2b]
0057ea1e = [75, 07]
0057ea7a = [75, 06]
0057eb04 = [74, 0d]
0057ebac = [90, 90]
0057ef93 = [74, 10]
0057f761 = [0f, 84, 13, 01, 00, 00]
00580659 = [90, e9, b7, 0f, 00, 00]
0058230b = [74, 0c]
00582321 = [74, 15]
00582367 = [74, 0c]
00582d53 = [74, 0d]
00588c97 = [74, 0c]
00589b1d = [0f, 84, 83, 00, 00, 00]
00589bc2 = [74, 46]
00589ca5 = [74, 13]
00589d3f = [74, 30]
00589f37 = [8b, d8]
00589f43 = [90, 8b, cb]
00589f51 = [90, 8b, c0]
00589f6c = [90, 8b, c0]
0058a518 = [74, 0c]
0058a55b = [74, 30]
0058a781 = [74, 13]
0058aced = [74, 09]
0058aeb2 = [74, 1d]
0058aec3 = [74, 0c]
0058b56e = [74, 33]
0058bd23 = [74, 0c]
0058beab = [0f, 84, 0e, 01, 00, 00]
0058c50b = [74, 10]
0058c6ab = [90, 8b, c0]
0058c6d9 = [90, 8b, c0]
0058de21 = [74, d9]
0058e343 = [74, 13]
0058e373 = [83, ec, 20]
0058e393 = [89, 45, e4]
0058e3f6 = [89, 45, e0]
0058e4d4 = [ff, 75, e0]
0058e4e8 = [74, 4a]
0058e4f4 = [90, 8b, c0]
0058e6af = [8b, 5d, e4]
0058e6f2 = [90, 8b, c3]
0058e958 = [74, 10]
005909a5 = [89, 45, 08]
00590ab3 = [74, 23]
00590abf = [90, 8b, c0]
00591cc4 = [74, 7c]
005923e2 = [74, 2b]
00592b8a = [75, 04]
00593d56 = [74, 78]
005941e5 = [74, 2c]
0059474d = [74, 0c]
00594b33 = [90, 8b, c0]
00594db1 = [90, e9, 82, 25, 00, 00]
005975bb = [90, 8b, c0]
00597a58 = [74, 21]
0059e615 = [0f, 84, e3, 00, 00, 00]
0059ec9d = [74, 68]
0059ecb3 = [90, 8b, c3]
0059ed1d = [0f, 84, 9d, 00, 00, 00]
0059ed40 = [90, 8b, f3]
0059ed50 = [90, 8b, d3]
0059efc3 = [90, 8b, 45, 0c]
0059efd3 = [90, 8b, 55, 0c]
0059f003 = [90, 8b, 45, 0c]
0059f013 = [90, 8b, 55, 0c]
0059f043 = [90, 8b, 45, 0c]
0059f053 = [90, 8b, 55, 0c]
0059fa64 = [74, 1f]
005a0663 = [74, 10]
005a07f7 = [74, 0c]
005a10db = [90, 90]
005c0873 = [83, ec, 28]
005c08f5 = [89, 45, d8]
005ca636 = [0f, 84, 94, 00, 00, 00]
005ca6d9 = [74, 11]
005cb732 = [74, 16]
005cbb6a = [74, 22]
005cbb80 = [74, 0c]
005ccab5 = [74, 6b]
005ce783 = [74, 17]
005ced9a = [74, 1b]
005cfec2 = [74, 1c]
005d41ae = [75, 09]
005d500a = [0f, 84, 44, 1a, 00, 00]
005d50b5 = [0f, 84, 99, 19, 00, 00]
005d5108 = [0f, 84, 46, 19, 00, 00]
005d5347 = [0f, 84, 07, 17, 00, 00]
005d5396 = [0f, 84, b8, 16, 00, 00]
005d5664 = [0f, 84, ea, 13, 00, 00]
005d5719 = [0f, 84, 35, 13, 00, 00]
005d5791 = [0f, 84, bd, 12, 00, 00]
005d5916 = [0f, 84, 38, 11, 00, 00]
005d5964 = [0f, 84, ea, 10, 00, 00]
005d59b2 = [0f, 84, 9c, 10, 00, 00]
005d5a00 = [0f, 84, 4e, 10, 00, 00]
005d5a4e = [0f, 84, 00, 10, 00, 00]
005d5a9c = [0f, 84, b2, 0f, 00, 00]
005d5aea = [0f, 84, 64, 0f, 00, 00]
005d5b38 = [0f, 84, 16, 0f, 00, 00]
005d5d5b = [0f, 84, f3, 0c, 00, 00]
005d5dae = [0f, 84, a0, 0c, 00, 00]
005d5f8b = [0f, 84, c3, 0a, 00, 00]
005d6109 = [0f, 84, 45, 09, 00, 00]
005d63ca = [0f, 84, 84, 06, 00, 00]
005d6579 = [0f, 84, d5, 04, 00, 00]
005d66af = [0f, 84, 9f, 03, 00, 00]
005d6718 = [90, 8b, c0]
005db8bb = [90, 8b, 45, 0c]
005dbc7a = [74, 4f]
005dc2e3 = [0f, 85, f7, fe, ff, ff]
005dc3b9 = [74, 10]
005dcf83 = [83, ec, 24]
005dcf97 = [75, 04]
005dd06d = [74, 34]
005dd19b = [89, 45, dc]
005dd1a2 = [ff, 75, dc]
005df68c = [74, 52]
005dfbe1 = [74, 0c]
005dfdfb = [74, 0c]
005e0d74 = [0f, 84, d3, 00, 00, 00]
005e0ec2 = [90, 8b, c0]
005e171e = [74, 1e]
005e17ca = [74, 42]
005e2287 = [74, 0c]
005e2729 = [74, 0c]
005e27a9 = [74, 10]
005e2883 = [74, 10]
005e2bc4 = [90, 8b, c0]
005e34a8 = [74, 10]
005e3df1 = [74, 0c]
005e4007 = [74, 10]
005e4b67 = [74, 0c]
005e723c = [75, 10]
005e7300 = [90, e9, 8e, 04, 00, 00]
005ebf6c = [74, 0d]
005ec115 = [74]
005ec971 = [74, 32]
005ecbe1 = [74, 0f]
005ecc82 = [74, 1f]
005ed164 = [74, 17]
005ed403 = [74, 3e]
005ed650 = [74]
005edf48 = [74]
005ef383 = [74, 45]
005ef451 = [84]
005ef882 = [84]
005f05a1 = [84]
00602423 = [90, 8b, 55, 0c]
006026b0 = [8b, 5d, 0c]
006026c8 = [89, 5d, 10]
006026ce = [8b, 45, 0c]
006026d1 = [89, 45, 10]
00623074 = [0f, 84, bb, 01, 00, 00]
00625195 = [0f, 84, 48, 02, 00, 00]
00655f41 = [90, 90]
00659459 = [0f, 84, 4e, 01, 00, 00]
00659c4a = [90, 90]
0065b48a = [74, 0c]
0066e06a = [b8]
0066ee0c = [75, 09]
0067e4c5 = [90, 8b, d1]
0067e4f3 = [90, 8b, d1]
0067e645 = [90, 8b, d1]
0067e673 = [90, 8b, d1]
0068089a = [90, 8b, c0]
00684549 = [75, 04]
00686a37 = [75, 04]
00686c36 = [75, 04]
00696a0d = [90, 90]
00696b87 = [74, 5b]
00696d5e = [90, 8b, c0]
00696e5d = [74, 3f]
00696f1e = [90, 8b, c0]
00698d35 = [74, 31]
006c6393 = [90, 8b, 45, 08]
006c655d = [90, 8b, c0]
006c887b = [90, e9, 87, 1b, 00, 00]
006cd81e = [74, 0c]
006d5779 = [74, 10]
006d57f3 = [75, 04]
006d583f = [74, 10]
006d5a23 = [74, 10]
006d5b0c = [74, 0c]
006d5b7a = [74, 10]
006f0f24 = [90, 8b, c0]
006fb4ed = [90, 8b, c0]
006fb55d = [90, 8b, c0]
006fb7b1 = [74, 3d]
006fb834 = [74, 3d]
006ff813 = [75, 04]
006ff880 = [74, 1a]
006ffe9f = [b7]
00703743 = [81, ec, 90, 00, 00, 00]
00703779 = [89, 9d, 70, ff, ff, ff]
0070377f = [ff, b5, 70, ff, ff, ff]
007037a7 = [8b, 85, 70, ff, ff, ff]
00703815 = [8b, 85, 70, ff, ff, ff]
00703860 = [8b, 85, 70, ff, ff, ff]
00704372 = [90, 90]
007044ef = [89, 45, fc]
007044f5 = [ff, 75, fc]
007056b8 = [0f, 84, 93, 00, 00, 00]
007057ef = [0f, 84, 85, 00, 00, 00]
00705857 = [74, 21]
00705cea = [90, 8b, c0]
00705d1c = [8b, d8]
00705d23 = [3b, d8]
00705d35 = [90, 8b, c0]
007063ea = [90, 8b, 5d, 10]
00706464 = [8b, 45, 10]
00706467 = [90, 8b, c0]
00713ec3 = [83, ec, 24]
00713f02 = [89, 45, e0]
00713f28 = [89, 45, dc]
0071401a = [ff, 75, e0]
00714060 = [8b, 45, dc]
0071406a = [90, 8b, c0]
00714158 = [8b, 45, e0]
00714162 = [90, 8b, c0]
--- Hooks ---
0053585c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00549973:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0054999b:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0054e895:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
005606cf:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00563e8c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00567719:7 = [81, 3c, b5, ff, ff, ff, ff, 82, 00, 00, 00]
00567722:7 = [81, 3c, b5, ff, ff, ff, ff, 82, 00, 00, 00]
00567771:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0056777a:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
00567875:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0056788a:2 = [3d, 82, 00, 00, 00]
0056795b:6 = [8b, 04, 85, ff, ff, ff, ff]
00567961:2 = [3d, 82, 00, 00, 00]
00567970:6 = [8b, 04, 85, ff, ff, ff, ff]
00567ec8:4 = [81, 7d, 0c, 22, 00, 00, 00]
00568916:3 = [81, fb, 22, 00, 00, 00]
00568923:3 = [81, fb, 22, 00, 00, 00]
0056a976:4 = [81, 7d, 0c, 82, 00, 00, 00]
0056af79:6 = [8b, 1c, 85, ff, ff, ff, ff]
0056af81:6 = [8b, 1c, 85, ff, ff, ff, ff]
0056afe9:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0056b013:6 = [8b, 04, 85, ff, ff, ff, ff]
0056de8a:6 = [8b, 04, 85, ff, ff, ff, ff]
0056deb4:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0056eb54:6 = [8b, 04, 85, ff, ff, ff, ff]
0056eb5a:2 = [3d, 82, 00, 00, 00]
0056eda4:6 = [8b, 04, 85, ff, ff, ff, ff]
0056edbe:6 = [8b, 04, 85, ff, ff, ff, ff]
0056edc7:2 = [3d, 82, 00, 00, 00]
0056ee2c:6 = [8b, 04, 85, ff, ff, ff, ff]
0056ee46:6 = [8b, 04, 85, ff, ff, ff, ff]
0056ef00:6 = [8b, 1c, 85, ff, ff, ff, ff]
0056f1dc:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0056f310:3 = [81, fb, 08, 00, 00, 00]
0056f328:3 = [81, fb, 0a, 00, 00, 00]
0056f471:6 = [8b, 04, 85, ff, ff, ff, ff]
0056f48b:6 = [8b, 04, 85, ff, ff, ff, ff]
00578490:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005784b4:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
00578aa3:7 = [90, 8b, 04, 9d, ff, ff, ff, ff]
0057c5c7:6 = [8b, 04, 85, ff, ff, ff, ff]
0057e8ea:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0057e94a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0057e9ab:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00589f3e:3 = [81, fb, 82, 00, 00, 00]
0058a711:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0058e38d:6 = [8b, 04, 9d, ff, ff, ff, ff]
0058e4e0:6 = [8b, 04, 9d, ff, ff, ff, ff]
0058e5d8:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058e603:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
0058e866:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059099f:6 = [8b, 04, 9d, ff, ff, ff, ff]
00590aab:6 = [8b, 04, 9d, ff, ff, ff, ff]
00593baf:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00594b4a:6 = [8b, 04, 85, ff, ff, ff, ff]
00594b50:2 = [3d, 82, 00, 00, 00]
005975d2:6 = [8b, 04, 85, ff, ff, ff, ff]
005975d8:2 = [3d, 82, 00, 00, 00]
0059e296:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059e2c7:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059e334:7 = [90, 8b, 04, 8d, ff, ff, ff, ff]
0059e3d4:7 = [90, 8b, 04, 8d, ff, ff, ff, ff]
0059e415:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059e50a:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0059e555:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059e9a6:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059ec47:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059ef1f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a1587:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a4ce9:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c08cd:6 = [0f, b6, 87, c9, 00, 00, 00]
005d670a:2 = [3d, 2c, 00, 00, 00]
005db8f4:4 = [81, 7d, 0c, 82, 00, 00, 00]
005dc225:6 = [8b, 04, 85, ff, ff, ff, ff]
005dc22b:2 = [3d, 82, 00, 00, 00]
005dc292:6 = [8b, 04, 85, ff, ff, ff, ff]
005dc298:2 = [3d, 82, 00, 00, 00]
005dd18c:6 = [8b, 04, 85, ff, ff, ff, ff]
005dd9ba:2 = [3d, 82, 00, 00, 00]
005dd9ce:2 = [3d, 82, 00, 00, 00]
005ddbc0:2 = [3d, 82, 00, 00, 00]
005e0eb8:2 = [3d, 2c, 00, 00, 00]
005e2bba:2 = [3d, 2c, 00, 00, 00]
0067e4ba:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0067e4c0:3 = [81, f9, 82, 00, 00, 00]
0067e4e8:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0067e4ee:3 = [81, f9, 82, 00, 00, 00]
0067e63a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0067e640:3 = [81, f9, 82, 00, 00, 00]
0067e668:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0067e66e:3 = [81, f9, 82, 00, 00, 00]
006cb8b2:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
006cc3f6:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
006f0f1a:6 = [8b, 04, 85, ff, ff, ff, ff]
00703770:3 = [0f, b6, 5e, 08]
007044e9:6 = [0f, b6, 81, c9, 00, 00, 00]
0070463a:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0070464e:2 = [3d, 82, 00, 00, 00]
00704fc0:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00704feb:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00705c93:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
00705cdb:2 = [3d, 82, 00, 00, 00]
00705d07:2 = [3d, 82, 00, 00, 00]
007063f3:7 = [90, 8b, 04, 9d, ff, ff, ff, ff]
00713efc:6 = [8b, 04, b5, ff, ff, ff, ff]
00713f22:6 = [8b, 04, b5, ff, ff, ff, ff]
00713f96:4 = [81, 7d, e0, 82, 00, 00, 00]
00714063:2 = [3d, 2c, 00, 00, 00]
00714194:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
00535f3d:3 = [0f, b6, 5f, 60] (Free @ 00535f31)
0053607c:3 = [0f, b6, 5f, 60] (Free @ 00536082)
0053611c:3 = [0f, b6, 5f, 60] (Free @ 00536122)
00567976:2 = [3d, 82, 00, 00, 00] (Free @ 00567921)
0056799b:2 = [3d, 82, 00, 00, 00] (Free @ 005679ad)
0056af75:2 = [bb, 82, 00, 00, 00] (Free @ 0056af95)
0056de86:2 = [b8, 82, 00, 00, 00] (Free @ 0056de93)
0056edba:2 = [b8, 82, 00, 00, 00] (Free @ 0056ed80)
0056ee42:2 = [b8, 82, 00, 00, 00] (Free @ 0056ee1f)
0056ee4c:2 = [3d, 82, 00, 00, 00] (Free @ 0056ee37)
0056f487:2 = [b8, 82, 00, 00, 00] (Free @ 0056f43f)
0056f494:2 = [3d, 82, 00, 00, 00] (Free @ 0056f44d)
0057c5cd:2 = [3d, 2c, 00, 00, 00] (Free @ 0057c5d4)
00589f4d:2 = [3d, 82, 00, 00, 00] (Free @ 00589f12)
00589f68:2 = [3d, 82, 00, 00, 00] (Free @ 00589f27)
0058c6a7:2 = [3d, 82, 00, 00, 00] (Free @ 0058c6ae)
0058c6d5:2 = [3d, 82, 00, 00, 00] (Free @ 0058c6ba)
0058e4e6:2 = [3d, 2c, 00, 00, 00] (Free @ 0058e4aa)
00590ab1:2 = [3d, 2c, 00, 00, 00] (Free @ 00590a75)
0059ec9a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 0059ec9f)
0059ed1a:3 = [81, fb, 3d, 00, 00, 00] (Free @ 0059ed23)
005dd19e:2 = [3d, 82, 00, 00, 00] (Free @ 005dd125)
006f0f20:2 = [3d, 2c, 00, 00, 00] (Free @ 006f0ef8)
0071415e:2 = [3d, 82, 00, 00, 00] (Free @ 0071411b)
--- Extended array patches ---
00: VirtualAddress(006ea183):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(006ea1b3):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(006ea2e2):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
