-- Main --
add_ai_to_trained_unit: 140237f50
    2c: ["1401abf4a:0+0", "1402346f0:0+0", "140236052:e+0", "14023606b:0+0", "1402360d4:0+0", "14026072b:0+0", "14026086e:0+0", "1402609a1:0+0", "140260b48:0+0", "140260faf:0+0", "14026290b:0+0", "14026294b:0+0", "140262cbb:0+0", "140263ad3:0+0", "1402655cf:0+0", "140286298:0+0", "1402864ad:0+0", "140294c5a:0+0", "140294e35:0+0", "140295016:0+0", "140295666:0+0", "14029575c:0+0", "1402959f2:0+0", "1402dca47:0+0", "14030575d:0+0", "1403058e6:0+0", "1403059e8:0+0", "14035602b:0+0", "14038e22e:0+0", "140596fd2:0+0", "140b7fc40:0+0", "140b7fd80:0+0"]
    2d: [1401ad4ba, 140233e99, 1402957ab, 1403946fe, 140b7fc58, 140b7fee8]
    2e: ["14027c8ff:0+0", "14027c949:26+0", "14027cbb3:0+0", "14027cbfb:26+0", "14027cde6:0+0", "140295a2e:0+0", "140295a64:0+0", "140295ab2:0+0", "140295ada:0+0", "14038e242:0+0", "14038e26e:0+0", "14038e28c:0+0", "140b7fc70:0+0", "140b7fd90:0+0"]
    2f: [1401cec7e, 1401cecdf, 1401ced09, 1401d0294, 1401d045a, 1401d04bf, 140391d60, 140395b88, 140b7fc88, 140b7fed8]
    30: [1401ceabe, 1401cecb6, 1401cf496, 1401cf976, 1401cfc3c, 1401cfe77, 1401d0022, 1401d0230, 1401d0481, 1402606db, 140260817, 14026120a, 140395aeb, 140395b11, 140395b38, 140b7fca0, 140b7fe50]
    31: ["1401ab8ea:0+0", "1401d46a7:29+0", "140b7fcb8:0+0", "140b7fea0:0+0"]
    32: [140194d5f, 140b7fcd0, 140b7fed0]
    33: ["1401abe98:0+0", "1401abf07:0+0", "1401bbbfb:52+0", "1401bbc37:0+0", "14030400e:0+0", "140304987:0+0", "140306232:e3+0", "140306412:e3+0", "140b7fce8:0+0", "140b7fe30:0+0"]
    34: [140b7fd00, 140b7fe40]
    35: [14017f063, 1401a6330, 140307704, 140b7fd18, 140b7fe00]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401a52ce, 1401a9676]
    fe: [14038e772, 14038e994, 140bb0af0]
    ff: ["140390673:0+10", "140392508:0+0", "14064ec2a:40+0"]
Weapons entry count patches: [140b800ac, 140b800c4, 140b800dc, 140b800f4, 140b8010c, 140b80124, 140b8013c, 140b80154, 140b8016c, 140b80184, 140b8019c, 140b801b4, 140b801cc, 140b801e4, 140b801fc, 140b80214, 140b8022c, 140b80244, 140b8025c, 140b80274, 140b8028c, 140b802a4, 140b802bc, 140b802d4]
Weapons array patches:
    00: [140392b4f, 140b800a0, 140b80308]
    01: [14016c8ce, 1401943aa, 140197ef1, 1401988d0, 140b800b8, 140b80390]
    02: [140b800d0, 140b80328]
    03: [14019027c, 1401902b4, 140b800e8, 140b80350]
    04: [1401944cc, 140197c9a, 140198c9d, 140198e09, 140199999, 1401bca4e, 1401bca5c, 1401bca77, 140b80100, 140b80388]
    05: [14016f1a0, 140199830, 14019986d, 1401a5178, 1401a5199, 14024b582, 140b80118, 140b80330]
    06: [14016bae9, 1401ada1a, 140b80130, 140b80310]
    07: [140190846, 140190c71, 140b80148, 140b80320]
    08: [14016bc09, 14016f031, 14016fff4, 140197da5, 1401bfa29, 140b80160, 140b80360]
    09: [14016c8f1, 140b80178, 140b803a8]
    0a: [14016badd, 14016bbd4, 14016c3ba, 140b80190, 140b80368]
    0b: ["14016c43a:0+0", "14016c55e:0+0", "14016c62a:0+0", "14018c483:0+0", "1401c0bf5:21+0", "140b801a8:0+0", "140b80378:0+0"]
    0c: [14016c485, 140b801c0, 140b802f8]
    0d: ["14016bcae:0+0", "14016bd5a:0+0", "14016c3f5:0+0", "14016c54d:0+0", "140193be7:36+0", "140193d6e:36+0", "140b801d8:0+0", "140b80340:0+0"]
    0e: ["14016baf6:0+0", "1401700e6:0+0", "1401996d4:0+0", "1401ca971:22+0", "1401d5f96:3c+0", "14024b571:0+0", "140304027:0+0", "140304048:0+0", "1403049a3:0+0", "14030626a:0+0", "14030629f:0+0", "14030644a:0+0", "14030647f:0+0", "140b801f0:0+0", "140b80398:0+0"]
    0f: [14016bb0e, 14019795b, 140199640, 140304063, 140304078, 140304276, 1403049bf, 14030627a, 1403062af, 14030645a, 14030648f, 140b80208, 140b80338]
    10: ["140194de8:0+0", "1401ca97a:22+0", "1401cadb1:22+0", "14024b568:0+0", "140b80220:0+0", "140b803a0:0+0"]
    11: [14019436b, 1401943ef, 1401946cf, 14019960c, 1401996a5, 14024b57a, 140b80238, 140b80358]
    12: [140186bb0, 140186e40, 140194605, 140197c23, 140197d45, 140198e91, 140b80250, 140b80380]
    13: [14016ef0a, 14016ef3d, 140b80268, 140b80318]
    14: [140179c3f, 140197eaa, 140b80280, 140b80348]
    15: [140197ee6, 140b80298, 140b80300]
    16: [1403a582f, 140b802b0, 140b803b0]
    17: [140395e5f, 140b802c8, 140b80370]
Flingy entry count patches: [140b7f00c, 140b7f024, 140b7f03c, 140b7f054, 140b7f06c, 140b7f084, 140b7f09c]
Flingy array patches:
    00: [140170700, 140171136, 14017f099, 140185f9e, 1401ce2c4, 1401d7235, 1401d9796, 140355828, 1403565a0, 140b7f000, 140b7f0e8]
    01: [140170667, 140170cc0, 14017108b, 1401abe0f, 140b7f018, 140b7f0e0]
    02: [140170672, 140170ccb, 140171097, 1401abd2e, 140b7f030, 140b7f0d0]
    03: [140170cd9, 140b7f048, 140b7f0c8]
    04: [14017067e, 1401710a4, 1401abd9e, 140b7f060, 140b7f0d8]
    05: [140b7f078, 140b7f0f0]
    06: [140170689, 1401710b0, 1401d4053, 140b7f090, 140b7f0c0]
Upgrades entry count patches: [140b7ff0c, 140b7ff24, 140b7ff3c, 140b7ff54, 140b7ff6c, 140b7ff84, 140b7ff9c, 140b7ffb4, 140b7ffcc, 140b7ffe4, 140b7fffc, 140b80014]
Upgrades array patches:
    00: ["1401d39c1:0+0", "1401d3f6f:0+0", "1401d4493:0+0", "140304093:0+0", "1403040a6:0+0", "14030428e:0+0", "1403049db:0+0", "140306573:0+0", "140306688:2d+0", "1403066f3:2c+0", "140b7ff00:0+0", "140b80080:0+0"]
    01: ["1401d39b2:0+0", "1401d3f60:0+0", "1401d4487:0+0", "1403040c1:0+0", "1403040d4:0+0", "1403042a6:0+0", "1403049f7:0+0", "140306583:0+0", "140306699:2d+0", "140306704:2c+0", "140b7ff18:0+0", "140b80060:0+0"]
    02: ["1401d39f2:0+0", "1401d3faf:0+0", "1401d4453:0+0", "1403040ef:0+0", "140304102:0+0", "1403042be:0+0", "140304a13:0+0", "140306593:0+0", "1403066aa:2d+0", "140306715:2c+0", "140b7ff30:0+0", "140b80090:0+0"]
    03: ["1401d39e6:0+0", "1401d3fa3:0+0", "1401d4447:0+0", "14030411d:0+0", "140304130:0+0", "1403042d6:0+0", "140304a2f:0+0", "1403065a3:0+0", "1403066bb:2d+0", "140306726:2c+0", "140b7ff48:0+0", "140b80088:0+0"]
    04: ["1401d41c1:0+0", "1401d44d3:0+0", "14030414b:0+0", "14030415e:0+0", "1403042f2:0+0", "140304a4b:0+0", "1403065b3:0+0", "1403066cc:2d+0", "140306737:2c+0", "140b7ff60:0+0", "140b80068:0+0"]
    05: ["1401d41b5:0+0", "1401d44c7:0+0", "140304179:0+0", "14030418c:0+0", "14030430e:0+0", "140304a67:0+0", "1403065c3:0+0", "1403066dd:2d+0", "140306748:2c+0", "140b7ff78:0+0", "140b80058:0+0"]
    06: [1401420b9, 140b7ff90, 140b80038]
    07: [140393957, 14039457e, 140b7ffa8, 140b80040]
    08: [140390385, 140392a1b, 140392ac3, 140b7ffc0, 140b80048]
    09: [140b7ffd8, 140b80070]
    0a: ["1402850bf:0+0", "1403085bb:0+0", "1403085cc:10+0", "1403085db:20+0", "1403085e9:28+0", "1403085f6:2c+0", "14030860c:2e+0", "14030861d:36+0", "14030862a:3a+0", "140308638:3c+0", "14030864c:0+0", "14030865d:10+0", "14030866c:20+0", "14030867a:28+0", "140308687:2c+0", "1403086a0:2e+0", "1403086ae:36+0", "1403086bb:3a+0", "1403086c9:3c+0", "1403086dd:0+0", "1403086ee:10+0", "1403086fd:20+0", "14030870b:28+0", "140308718:2c+0", "14030872e:2e+0", "14030873f:36+0", "14030874c:3a+0", "14030875a:3c+0", "14030876e:0+0", "14030877f:10+0", "14030878e:20+0", "14030879c:28+0", "1403087a9:2c+0", "1403087bf:2e+0", "1403087d0:36+0", "1403087dd:3a+0", "1403087eb:3c+0", "1403087ff:0+0", "140308810:10+0", "14030881f:20+0", "14030882d:28+0", "14030883a:2c+0", "140308850:2e+0", "140308861:36+0", "14030886e:3a+0", "14030887c:3c+0", "140308890:0+0", "1403088a1:10+0", "1403088b0:20+0", "1403088be:28+0", "1403088cb:2c+0", "1403088e1:2e+0", "1403088f2:36+0", "1403088ff:3a+0", "14030890d:3c+0", "140308921:0+0", "140308932:10+0", "140308941:20+0", "14030894f:28+0", "14030895c:2c+0", "140308972:2e+0", "140308983:36+0", "140308990:3a+0", "14030899e:3c+0", "1403089b2:0+0", "1403089c3:10+0", "1403089d2:20+0", "1403089e0:28+0", "1403089ed:2c+0", "140308a03:2e+0", "140308a14:36+0", "140308a21:3a+0", "140308a2f:3c+0", "140308a43:0+0", "140308a54:10+0", "140308a63:20+0", "140308a71:28+0", "140308a7e:2c+0", "140308a94:2e+0", "140308aa5:36+0", "140308ab2:3a+0", "140308ac0:3c+0", "140308ad6:0+0", "140308aed:10+0", "140308afc:20+0", "140308b0a:28+0", "140308b17:2c+0", "140308b2d:2e+0", "140308b3e:36+0", "140308b4b:3a+0", "140308b59:3c+0", "140308b6d:0+0", "140308b7e:10+0", "140308b8d:20+0", "140308b9b:28+0", "140308ba8:2c+0", "140308bbe:2e+0", "140308bcf:36+0", "140308bdc:3a+0", "140308bea:3c+0", "140308bfe:0+0", "140308c0f:10+0", "140308c1e:20+0", "140308c2c:28+0", "140308c39:2c+0", "140308c4f:2e+0", "140308c60:36+0", "140308c6d:3a+0", "140308c7b:3c+0", "14038e1e7:0+0", "140b7fff0:0+0", "140b80078:0+0"]
    0b: [140b80008, 140b80050]
TechData entry count patches: [140b7f6ac, 140b7f6c4, 140b7f6dc, 140b7f6f4, 140b7f70c, 140b7f724, 140b7f73c, 140b7f754, 140b7f76c, 140b7f784, 140b7f79c]
TechData array patches:
    00: ["1401d38a6:0+0", "1401d3e5b:0+0", "14027cb1e:0+0", "14027cd94:0+0", "1403041a7:0+0", "1403041ba:0+0", "14030432a:0+0", "140304a7f:0+0", "140306831:2b+0", "140306871:2a+0", "1403068b2:29+0", "1403068f3:28+0", "140306934:27+0", "140306975:26+0", "1403069b6:25+0", "1403069f7:24+0", "140306a38:23+0", "140306a79:22+0", "140306aba:21+0", "140306bd0:17+0", "140306c0d:16+0", "140306c4b:15+0", "140306c89:14+0", "140306cc7:13+0", "140306d05:12+0", "140306d43:11+0", "140306d81:10+0", "140306dbf:f+0", "140306dfd:e+0", "140306e3b:d+0", "140306e79:c+0", "14038e0e2:0+0", "140b7f6a0:0+0", "140b7f7f0:0+0"]
    01: ["1401d38bf:0+0", "1401d3e81:0+0", "14027cb2f:0+0", "14027cda4:0+0", "1403041d5:0+0", "1403041e8:0+0", "140304346:0+0", "140304a97:0+0", "14030683f:2b+0", "14030687f:2a+0", "1403068c0:29+0", "140306901:28+0", "140306942:27+0", "140306983:26+0", "1403069c4:25+0", "140306a05:24+0", "140306a46:23+0", "140306a87:22+0", "140306ac8:21+0", "140306bde:17+0", "140306c1b:16+0", "140306c59:15+0", "140306c97:14+0", "140306cd5:13+0", "140306d13:12+0", "140306d51:11+0", "140306d8f:10+0", "140306dcd:f+0", "140306e0b:e+0", "140306e49:d+0", "140306e87:c+0", "14038e0f1:0+0", "140b7f6b8:0+0", "140b7f7f8:0+0"]
    02: ["1401d40de:0+0", "140223ff6:0+0", "1403041ff:0+0", "140304212:0+0", "140304362:0+0", "140304aaf:0+0", "14030684d:2b+0", "14030688d:2a+0", "1403068ce:29+0", "14030690f:28+0", "140306950:27+0", "140306991:26+0", "1403069d2:25+0", "140306a13:24+0", "140306a54:23+0", "140306a95:22+0", "140306ad6:21+0", "140306bec:17+0", "140306c29:16+0", "140306c67:15+0", "140306ca5:14+0", "140306ce3:13+0", "140306d21:12+0", "140306d5f:11+0", "140306d9d:10+0", "140306ddb:f+0", "140306e19:e+0", "140306e57:d+0", "140306e95:c+0", "1403937bb:0+0", "140b7f6d0:0+0", "140b7f800:0+0"]
    03: ["1401a8bee:0+0", "1401ba9f9:15+0", "1401baa46:15+0", "1401c346d:0+0", "1401c4263:0+0", "1401cda31:4+0", "1401cdbf3:4+0", "1402405bd:19+0", "140240614:15+0", "140251973:4+0", "140304229:0+0", "14030423c:0+0", "14030437e:0+0", "140304ac7:0+0", "14030685e:2b+0", "14030689e:2a+0", "1403068df:29+0", "140306920:28+0", "140306961:27+0", "1403069a2:26+0", "1403069e3:25+0", "140306a24:24+0", "140306a65:23+0", "140306aa6:22+0", "140306ae7:21+0", "140306bfa:17+0", "140306c37:16+0", "140306c75:15+0", "140306cb3:14+0", "140306cf1:13+0", "140306d2f:12+0", "140306d6d:11+0", "140306dab:10+0", "140306de9:f+0", "140306e27:e+0", "140306e65:d+0", "140306ea3:c+0", "14034ee0c:0+0", "14034eff7:0+0", "14038e123:0+0", "14038e17a:0+0", "14038e192:0+0", "140b7f6e8:0+0", "140b7f7c0:0+0"]
    04: [140141d68, 140b7f700, 140b7f7e8]
    05: [140141f18, 140b7f718, 140b7f7e0]
    06: [140393822, 140b7f730, 140b7f7c8]
    07: [1403903a1, 140b7f748, 140b7f808]
    08: [140b7f760, 140b7f7d0]
    09: [140b7f778, 140b7f810]
    0a: [140b7f790, 140b7f7d8]
Sprites entry count patches: [1402f26a4, 140b7f5dc, 140b7f5f4, 140b7f60c, 140b7f624, 140b7f63c, 140b7f654]
Sprites array patches:
    00: [1401792c6, 140179389, 14017b9e1, 14017e4db, 140185fa6, 14019c022, 1401b106b, 1401b10b4, 1401b139c, 1401ce2cd, 140355830, 1403565a9, 140b7f5d0, 140b7f680]
    01: ["1401775e7:0+0", "1401ab83b:82+0", "1402f269b:0+0 (orig 82)", "140b7f5e8:82+0", "140b82588:82+0"]
    02: [140b7f600, 140b7f698]
    03: [14017b9cd, 14017e4c7, 140b7f618, 140b7f690]
    04: ["140175f07:0+0", "1401775f0:0+0", "140b7f630:82+0", "140b7f678:82+0"]
    05: ["140175f2d:0+0", "14017760d:0+0", "140b7f648:82+0", "140b7f688:82+0"]
    ff: [14017f0a1, 14017f928, 140229f75]
Orders entry count patches: [140b7f2ac, 140b7f2c4, 140b7f2dc, 140b7f2f4, 140b7f30c, 140b7f324, 140b7f33c, 140b7f354, 140b7f36c, 140b7f384, 140b7f39c, 140b7f3b4, 140b7f3cc, 140b7f3e4, 140b7f3fc, 140b7f414, 140b7f42c, 140b7f444, 140b7f45c]
Orders array patches:
    00: [140b7f2a0, 140b7f4f0]
    01: [14019040f, 1401949a8, 1401c72f5, 14024d648, 140322ae0, 140325524, 1403a553c, 140b7f2b8, 140b7f490]
    02: [140b7f2d0, 140b7f508]
    03: [140b7f2e8, 140b7f510]
    04: [1401b07bf, 140b7f300, 140b7f4b0]
    05: [140b7f318, 140b7f500]
    06: [1401a8df0, 1401ae8fd, 1401aefb7, 1401af129, 1401afc3c, 140b7f330, 140b7f4d8]
    07: [1401d25a6, 1401d26c8, 140b7f348, 140b7f4e0]
    08: [1401b0947, 140b7f360, 140b7f4a8]
    09: [1401c4370, 140b7f378, 140b7f4e8]
    0a: [14037e477, 140b7f390, 140b7f4a0]
    0b: [1401982ac, 140b7f3a8, 140b7f4b8]
    0c: [140b7f3c0, 140b7f498]
    0d: [1401ad797, 1401c37b2, 1401c71ea, 1403a5545, 140b7f3d8, 140b7f480]
    0e: [1401a8bde, 1401c7312, 1403a556e, 140b7f3f0, 140b7f4c8]
    0f: [1401c3b2a, 140b7f408, 140b7f4c0]
    10: ["1401adb61:0+0", "1401adc54:0+0", "1401add38:0+0", "1401ae05b:0+0", "1401ae1de:0+0", "1401ae328:0+0", "1401ae380:0+0", "1401ae458:0+0", "1401ae52a:0+0", "1401ae5ea:0+0", "1401ae68f:0+0", "1401ae73e:0+0", "1401ae91f:0+0", "1401ae9e1:0+0", "1401aea8d:0+0", "1401aeb49:0+0", "1401aef24:0+0", "1401aefd1:0+0", "1401af050:0+0", "1401af144:0+0", "1401af1c5:9c+0", "1401b0aa1:0+0", "1401b0b4b:0+0", "14038e859:0+0", "140b7f420:0+0", "140b7f4d0:0+0"]
    11: [140141b4e, 140b7f438, 140b7f488]
    12: [1401aa2c6, 1403a5583, 140b7f450, 140b7f4f8]
PortData entry count patches: [140b7f52c, 140b7f544, 140b7f55c, 140b7f574, 140b7f58c, 140b7f5a4]
PortData array patches:
    00: [1402e0334, 1402e0353, 1402e07a9, 1403997d4, 1403997f3, 1403998b8, 140399fc9, 140b7f520]
    01: [1402e0344, 1402e0360, 1402e06c4, 1403997e4, 140399800, 14039a0cc, 140b7f538]
    02: [1402e037d, 14039981d, 140b7f550]
    03: [140b7f568]
    04: [140b7f580]
    05: [140b7f598]
MapData entry count patches: [140bbd5cc]
MapData array patches:
    00: [14025dd7c, 14025df4d, 1402dfbb8, 1402dfded, 1402f6322, 14030444b, 1403a3e76, 140bbd5c0]
--- Replaces ---
140141b28 = [eb, 1c]
140141d42 = [75, 1c]
140141ef2 = [75, 1c]
14014209b = [75, 14]
1401420f5 = [74, 0c]
14016bae4 = [90, 41, 8b, 94, 86, ff, ff, ff, ff]
14016c3aa = [90, 44, 8b, f6]
14016c3df = [90, 90, 8b, d6]
14016c527 = [90, 90, 8b, d6]
14016c612 = [90, 90, 8b, d6]
1401700e0 = [90, 8b, c1]
140179bb9 = [0f, 84, ab, f4, ff, ff]
140179be6 = [90, 8b, d0]
140179c38 = [90, 8b, c0]
14017f090 = [90, 41, 8b, 09]
140185f92 = [90, 8b, 84, 82, ff, ff, ff, ff]
140186ba8 = [90, 8b, c0]
140186e49 = [90, 8b, c0]
1401875b2 = [90, 8b, f2]
140187643 = [90, 90, 8b, d6]
140187674 = [90, 90, 8b, ce]
140187a40 = [90, e9, 02, 14, 00, 00]
14018c477 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401901a5 = [0f, 84, 8f, 00, 00, 00]
140190262 = [90, 8b, fa]
14019026b = [0f, 84, e8, 00, 00, 00]
140190276 = [90, 8b, c2]
1401902b8 = [90, 90, 8b, c7]
140190731 = [90, 45, 8b, e8]
14019083f = [90, 41, 8b, c5]
140190873 = [90, 41, 8b, c5]
140190bbd = [90, 44, 8b, c5]
140190c0f = [90, 8b, f2]
140190c6a = [90, 90, 8b, c6]
14019435a = [90, 8b, da]
140194360 = [90, 8b, d3]
140194375 = [90, 8b, d3]
140194399 = [90, 8b, fa]
1401943d9 = [90, 44, 8b, f2]
140194453 = [90, 45, 8b, f0]
1401944bd = [90, 45, 8b, ee]
1401944d8 = [90, 41, 8b, d6]
1401945b6 = [90, 41, 8b, d6]
1401946a2 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401946b4 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401946bc = [90, 90, 8b, d7]
1401946c8 = [90, 90, 8b, c7]
140194754 = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
14019478e = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
140194dbc = [90, 8b, 04, 87]
140194de2 = [90, 8b, f2]
140194eb4 = [90, 8b, 04, 87]
140194ef8 = [90, 8b, 04, 81]
14019790d = [90, 8b, b4, 83, ff, ff, ff, ff]
14019791d = [90, 90, 8b, d6]
140197bc0 = [90, 44, 8b, f2]
140197c11 = [90, 41, 8b, c6]
140197c67 = [90, 8b, fa]
140197c89 = [90, 44, 8b, f7]
140197caa = [90, 90, 8b, d7]
140197d8f = [90, 44, 8b, f2]
140197f05 = [90, 41, 8b, ce]
1401988c5 = [90, 8b, 8c, 86, ff, ff, ff, ff]
140198af8 = [75, 03]
140198b88 = [90, 8b, 94, 81, ff, ff, ff, ff]
140198bbd = [90, 8b, 94, 81, ff, ff, ff, ff]
140198c5c = [90, 8b, 8c, 83, ff, ff, ff, ff]
140198c8a = [90, 8b, 8c, 83, ff, ff, ff, ff]
140198d90 = [90, 44, 8b, bc, 87, ff, ff, ff, ff]
140198da5 = [90, 44, 8b, f8]
140198dff = [90, 45, 8b, ef]
1401995fa = [90, 8b, f2]
140199694 = [90, 8b, f2]
14019970c = [90, 8b, ea]
140199803 = [90, 90, 8b, c5]
14019980c = [75, 5c]
140199978 = [90, 41, 8b, b4, 86, ff, ff, ff, ff]
140199988 = [90, 8b, f0]
14019998f = [74, 3a]
1401a3add = [90, 90, 90, 90, 90, 90]
1401a5166 = [90, 8b, 84, 83, ff, ff, ff, ff]
1401a5170 = [74, 14]
1401a5172 = [90, 8b, c0]
1401a5186 = [90, 42, 8b, 84, 8b, ff, ff, ff, ff]
1401a5191 = [74, 14]
1401a5193 = [90, 8b, c0]
1401a52ca = [90, 90, 90, 90, 90, 90, 90, 90]
1401a52dd = [0f, 85, 6d, fe, ff, ff]
1401a5869 = [90, 41, 8b, 94, bf, ff, ff, ff, ff]
1401a6319 = [0f, 84, a0, 28, 00, 00]
1401a6468 = [90, e9, 46, 24, 00, 00]
1401a647f = [90, e9, 2f, 24, 00, 00]
1401a8bda = [90, 8b, 8c, 82, ff, ff, ff, ff]
1401a8be5 = [74, 10]
1401a8be7 = [90, 8b, c1]
1401ab9ff = [74, 1a]
1401abd21 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401abd91 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401abe02 = [90, 42, 8b, 84, 89, ff, ff, ff, ff]
1401abe88 = [75, 08]
1401abef2 = [75, 0d]
1401ac072 = [74, 0a]
1401ac18d = [90, 90]
1401ac33f = [74, 32]
1401ac58f = [75, 03]
1401ac5cf = [75, 03]
1401ac65f = [75, 06]
1401ac7ef = [74, 4d]
1401ac9ff = [75, 03]
1401acca6 = [74, 09]
1401accff = [74, 10]
1401ad2df = [75, 03]
1401ad50f = [74, 13]
1401ad79b = [90, 8b, 04, 81]
1401ada14 = [90, 8b, c2]
1401ada1e = [90, 8b, 14, 82]
1401afc77 = [90, e9, d9, 09, 00, 00]
1401bca38 = [90, 8b, d8]
1401bca48 = [90, 8b, cb]
1401bca56 = [90, 8b, c0]
1401bca71 = [90, 8b, c0]
1401bd5fa = [90, 41, 8b, 94, 94, ff, ff, ff, ff]
1401bfa23 = [90, 8b, c0]
1401bfa5b = [90, 8b, c0]
1401c37c4 = [90, 44, 8b, 24, 9e]
1401c392d = [90, 41, 8b, 16]
1401c394a = [90, 41, 8b, 16]
1401c3a1a = [90, 41, 8b, d4]
1401c3a6e = [90, 41, 8b, cc]
1401c3af3 = [90, 41, 8b, d4]
1401c3bfe = [90, 8b, 14, 81]
1401c71e5 = [90, 41, 8b, ac, b4, ff, ff, ff, ff]
1401c72ff = [90, 90, 8b, d5]
1401c730d = [90, 41, 8b, 84, b4, ff, ff, ff, ff]
1401c7318 = [74, 32]
1401c7331 = [90, 8b, d0]
1401ce2b1 = [90, 41, 8b, 84, af, ff, ff, ff, ff]
1401cf830 = [90, 8b, c8]
1401cf83b = [90, 8b, d1]
1401cf84c = [90, 8b, 94, 86, ff, ff, ff, ff]
1401cfac8 = [90, e9, bd, 00, 00, 00]
1401cfdc5 = [90, 8b, c0]
1401cfdcf = [90, 8b, d0]
1401cfde0 = [90, 8b, 94, 86, ff, ff, ff, ff]
1401d37e0 = [90, 8b, 14, 81]
1401d383b = [90, 8b, 14, 81]
1401d4048 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401d40ba = [90, 8b, da]
1401d40c3 = [74, 73]
1401d40d8 = [90, 8b, c3]
1401d4100 = [90, 8b, cb]
1401d415a = [90, 8b, fa]
1401d4163 = [0f, 84, c2, 00, 00, 00]
1401d4189 = [90, 90, 8b, df]
1401d41a6 = [90, 90, 8b, c7]
1401d41ed = [90, 90, 8b, cf]
1401d4426 = [90, 8b, da]
1401d4466 = [90, 8b, da]
1401d44a6 = [90, 8b, da]
1401d6d2e = [90, 90]
1401d7229 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401d978a = [90, 8b, 84, 81, ff, ff, ff, ff]
140223db8 = [48, 8d, 6c, 24, b9]
140223dbd = [48, 81, ec, f0, 00, 00, 00]
140223dcc = [48, 89, 9c, 24, 30, 01, 00, 00]
140223fe5 = [89, 45, 37]
140223ff0 = [90, 8b, c0]
140224005 = [89, 45, 3b]
140224014 = [90, 8b, d0]
140224195 = [48, 8b, 9c, 24, 30, 01, 00, 00]
14022419d = [48, 81, c4, f0, 00, 00, 00]
14023515d = [90, 8b, c0]
1402351b1 = [90, 8b, c0]
14023628d = [90, 90, 8b, d6]
1402362f3 = [90, 90, 8b, d6]
140236486 = [90, 41, 8b, d6]
14023ec4f = [0f, 84, 48, 01, 00, 00]
14023ed06 = [0f, 84, 91, 00, 00, 00]
14023efa4 = [0f, 84, f3, fd, ff, ff]
14023f293 = [0f, 84, 04, fb, ff, ff]
14023f2f7 = [0f, 84, a0, fa, ff, ff]
14023f690 = [0f, 84, 07, f7, ff, ff]
14023f779 = [0f, 84, 1e, f6, ff, ff]
14023f81e = [0f, 84, 79, f5, ff, ff]
14023fa06 = [0f, 84, 91, f3, ff, ff]
14023fa70 = [0f, 84, 27, f3, ff, ff]
14023fada = [0f, 84, bd, f2, ff, ff]
14023fb44 = [0f, 84, 53, f2, ff, ff]
14023fbae = [0f, 84, e9, f1, ff, ff]
14023fc18 = [0f, 84, 7f, f1, ff, ff]
14023fc82 = [0f, 84, 15, f1, ff, ff]
14023fcec = [0f, 84, ab, f0, ff, ff]
14023ff28 = [0f, 84, 6f, ee, ff, ff]
14023ff92 = [0f, 84, 05, ee, ff, ff]
1402401e4 = [0f, 84, b3, eb, ff, ff]
1402403eb = [0f, 84, ac, e9, ff, ff]
14024071b = [0f, 84, 7c, e6, ff, ff]
140240990 = [0f, 84, 07, e4, ff, ff]
140240aee = [0f, 84, a9, e2, ff, ff]
140240b83 = [90, 8b, c8]
14024b51f = [90, 44, 8b, da]
14024b553 = [90, 41, 8b, c3]
14024bef7 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
14024bf63 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
14024bfb8 = [0f, 85, f6, fe, ff, ff]
14024d464 = [90, 8b, 04, 81]
14024f7e6 = [0f, 85, 5d, 01, 00, 00]
14025232c = [90, 8b, c8]
14025272b = [74, 20]
140254445 = [90, 8b, c8]
140258fb9 = [75, d5]
140258ff7 = [75, 15]
14025fb39 = [84]
1402614c6 = [84]
1402620b3 = [84]
140263cab = [84]
14026428f = [84]
1402652a0 = [84]
14027cb07 = [90, 8b, c2]
14027cce4 = [90, 8b, da]
14027ccfe = [90, 8b, d3]
14027ce44 = [90, 8b, d3]
1402dae76 = [90, 90]
1402dd4be = [90, 90]
140306249 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
140306257 = [90, 8b, c9]
14030627e = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
14030628c = [90, 8b, c9]
140306429 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
140306437 = [90, 8b, c9]
14030645e = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
14030646c = [90, 8b, c9]
140309175 = [90, 8b, c8]
14032376c = [90, 90]
140323b6b = [90, 8b, c8]
140323d5f = [90, 8b, c8]
14034edff = [90, 8b, c1]
