-- Main --
add_asset_change_callback: 140159b60
1401ada14 = [90, 8b, c2]
1401ada1e = [90, 8b, 14, 10]
1401afc77 = [90, e9, d9, 09, 00, 00]
1401bca38 = [90, 8b, d8]
1401bca48 = [90, 8b, cb]
1401bca56 = [90, 8b, c0]
1401bca71 = [90, 8b, c0]
1401bd5fa = [90, 42, 8b, 94, 22, d0, f1, c1, 00]
1401bfa23 = [90, 8b, c0]
1401bfa5b = [90, 8b, c0]
1401c37c4 = [90, 44, 8b, 24, 33]
1401c392d = [90, 41, 8b, 16]
1401c394a = [90, 41, 8b, 16]
1401c3a1a = [90, 41, 8b, d4]
1401c3a6e = [90, 41, 8b, cc]
1401c3af3 = [90, 41, 8b, d4]
1401c3bfe = [90, 8b, 14, 08]
1401c71e5 = [90, 42, 8b, ac, 26, 20, bb, c1, 00]
1401c72ff = [90, 90, 8b, d5]
1401c730d = [90, 42, 8b, 84, 26, e0, bb, c1, 00]
1401c7318 = [74, 32]
1401c7331 = [90, 8b, d0]
1401ce2b1 = [90, 42, 8b, 84, 3d, 30, da, c1, 00]
1401cf830 = [90, 8b, c8]
1401cf83b = [90, 8b, d1]
1401cf84c = [90, 8b, 94, 30, b0, f3, c1, 00]
1401cfac8 = [90, e9, bd, 00, 00, 00]
1401cfdc5 = [90, 8b, c0]
1401cfdcf = [90, 8b, d0]
1401cfde0 = [90, 8b, 94, 30, b0, f3, c1, 00]
1401d37e0 = [90, 8b, 14, 08]
1401d383b = [90, 8b, 14, 08]
1401d4048 = [90, 8b, 84, 08, 30, da, c1, 00]
1401d40ba = [90, 8b, da]
1401d40c3 = [74, 73]
1401d40d8 = [90, 8b, c3]
1401d4100 = [90, 8b, cb]
1401d415a = [90, 8b, fa]
1401d4163 = [0f, 84, c2, 00, 00, 00]
1401d4189 = [90, 90, 8b, df]
1401d41a6 = [90, 90, 8b, c7]
1401d41ed = [90, 90, 8b, cf]
1401d4426 = [90, 8b, da]
1401d4466 = [90, 8b, da]
1401d44a6 = [90, 8b, da]
1401d6d2e = [90, 90]
1401d7229 = [90, 8b, 84, 08, 30, da, c1, 00]
1401d978a = [90, 8b, 84, 08, 30, da, c1, 00]
140223fe5 = [89, 45, a8]
140223ff0 = [90, 8b, c0]
140224005 = [89, 45, a8]
140224014 = [90, 8b, d0]
14023515d = [90, 8b, c0]
1402351b1 = [90, 8b, c0]
14023628d = [90, 90, 8b, d6]
1402362f3 = [90, 90, 8b, d6]
140236486 = [90, 41, 8b, d6]
14023ec4f = [0f, 84, 48, 01, 00, 00]
14023ed06 = [0f, 84, 91, 00, 00, 00]
14023efa4 = [0f, 84, f3, fd, ff, ff]
14023f293 = [0f, 84, 04, fb, ff, ff]
14023f2f7 = [0f, 84, a0, fa, ff, ff]
14023f690 = [0f, 84, 07, f7, ff, ff]
14023f779 = [0f, 84, 1e, f6, ff, ff]
14023f81e = [0f, 84, 79, f5, ff, ff]
14023fa06 = [0f, 84, 91, f3, ff, ff]
14023fa70 = [0f, 84, 27, f3, ff, ff]
14023fada = [0f, 84, bd, f2, ff, ff]
14023fb44 = [0f, 84, 53, f2, ff, ff]
14023fbae = [0f, 84, e9, f1, ff, ff]
14023fc18 = [0f, 84, 7f, f1, ff, ff]
14023fc82 = [0f, 84, 15, f1, ff, ff]
14023fcec = [0f, 84, ab, f0, ff, ff]
14023ff28 = [0f, 84, 6f, ee, ff, ff]
14023ff92 = [0f, 84, 05, ee, ff, ff]
1402401e4 = [0f, 84, b3, eb, ff, ff]
1402403eb = [0f, 84, ac, e9, ff, ff]
14024071b = [0f, 84, 7c, e6, ff, ff]
140240990 = [0f, 84, 07, e4, ff, ff]
140240aee = [0f, 84, a9, e2, ff, ff]
140240b83 = [90, 8b, c8]
14024b51f = [90, 44, 8b, da]
14024b553 = [90, 41, 8b, c3]
14024bef7 = [90, 42, 8b, 94, 20, b0, f3, c1, 00]
14024bf63 = [90, 42, 8b, 94, 20, d0, f1, c1, 00]
14024bfb8 = [0f, 85, f6, fe, ff, ff]
14024d464 = [90, 8b, 04, 08]
14024f7e6 = [0f, 85, 5d, 01, 00, 00]
14025232c = [90, 8b, c8]
14025272b = [74, 20]
140254445 = [90, 8b, c8]
140258fb9 = [75, d5]
140258ff7 = [75, 15]
14025fb39 = [84]
1402614c6 = [84]
1402620b3 = [84]
140263cab = [84]
14026428f = [84]
1402652a0 = [84]
14027cb07 = [90, 8b, c2]
14027cce4 = [90, 8b, da]
14027ccfe = [90, 8b, d3]
14027ce44 = [90, 8b, d3]
1402dae76 = [90, 90]
1402dd4be = [90, 90]
140306249 = [90, 41, 8b, 8c, 1b, d0, f1, c1, 00]
140306257 = [90, 8b, c9]
14030627e = [90, 41, 8b, 8c, 1b, b0, f3, c1, 00]
14030628c = [90, 8b, c9]
140306429 = [90, 41, 8b, 8c, 1b, d0, f1, c1, 00]
140306437 = [90, 8b, c9]
14030645e = [90, 41, 8b, 8c, 1b, b0, f3, c1, 00]
14030646c = [90, 8b, c9]
140309175 = [90, 8b, c8]
14032376c = [90, 90]
140323b6b = [90, 8b, c8]
140323d5f = [90, 8b, c8]
14034edff = [90, 8b, c1]
14034f012 = [90, 8b, c0]
140355814 = [90, 8b, 84, 33, 30, da, c1, 00]
14035658f = [90, 43, 8b, 84, 3c, 30, da, c1, 00]
14037e4f0 = [90, 8b, 01]
14037e500 = [90, 8b, c8]
140389170 = [90, 8b, c8]
140389200 = [90, 8b, c8]
1403937b4 = [90, 8b, c0]
14039381b = [90, 8b, c8]
14039383f = [90, 8b, c0]
1403938d8 = [90, 8b, d0]
140393949 = [90, 8b, c8]
140393974 = [90, 8b, c0]
140394570 = [90, 42, 8b, 8c, 30, f0, fb, c1, 00]
1403945a1 = [90, 42, 8b, 84, 30, f0, fb, c1, 00]
14039544c = [90, 44, 8b, c0]
140395481 = [90, 8b, f8]
140395489 = [40, 3b, f8]
14039549a = [90, 44, 8b, c0]
140395dd8 = [90, 45, 8b, f0]
140395de9 = [90, 41, 8b, d6]
1403a5540 = [90, 42, 8b, b4, 33, 20, bb, c1, 00]
1403a5550 = [40, 89, 74, 24, 41]
1403a5569 = [90, 42, 8b, 84, 33, e0, bb, c1, 00]
1403a5575 = [89, 44, 24, 44]
1403a55c5 = [90, 8b, 44, 24, 41]
1403a569c = [90, 8b, 74, 24, 41]
1403a56ee = [90, 8b, d0]
1403a572e = [90, 8b, 44, 24, 44]
1403a5737 = [90, 8b, d0]
1403a57e6 = [90, 8b, 74, 24, 41]
1403a5815 = [90, 8b, 74, 24, 41]
1403a5820 = [90, 90, 8b, c6]
--- Hooks ---
14018ff34:8 = [81, bc, 38, d0, f1, c1, 00, 82, 00, 00, 00]
14018ff4d:8 = [81, bc, 38, b0, f3, c1, 00, 82, 00, 00, 00]
14018ff9f:2 = [3d, 82, 00, 00, 00]
14018ffae:8 = [81, bc, 38, b0, f3, c1, 00, 82, 00, 00, 00]
140190139:4 = [81, 3c, 10, 82, 00, 00, 00]
140190159:2 = [3d, 82, 00, 00, 00]
140190201:8 = [81, bc, 38, d0, f1, c1, 00, 82, 00, 00, 00]
140190220:8 = [81, bc, 38, d0, f1, c1, 00, 82, 00, 00, 00]
1401908f4:4 = [41, 81, fd, 22, 00, 00, 00]
140190c2b:4 = [40, 81, fe, 22, 00, 00, 00]
140190c3b:4 = [40, 81, fe, 22, 00, 00, 00]
14019445a:4 = [41, 81, f8, 82, 00, 00, 00]
140194777:3 = [41, b8, 82, 00, 00, 00]
1401978fd:3 = [40, be, 82, 00, 00, 00]
1401988ae:8 = [81, bc, 30, d0, f1, c1, 00, 82, 00, 00, 00]
140198bc5:3 = [81, fa, 82, 00, 00, 00]
140198c92:3 = [81, f9, 82, 00, 00, 00]
1401997c5:4 = [40, 81, fd, 08, 00, 00, 00]
1401997dd:4 = [40, 81, fd, 0a, 00, 00, 00]
1401b1fd3:3 = [41, b8, 6a, 00, 00, 00]
1401bca43:3 = [81, fb, 82, 00, 00, 00]
1401bdc66:2 = [ba, 39, 00, 00, 00]
1401bde38:2 = [ba, 66, 00, 00, 00]
1401be066:2 = [ba, 21, 00, 00, 00]
1401be136:2 = [ba, 21, 00, 00, 00]
1401be286:2 = [ba, 3a, 00, 00, 00]
1401becae:2 = [ba, 22, 00, 00, 00]
1401bed5b:2 = [ba, 20, 00, 00, 00]
1401bf1b6:2 = [ba, 6c, 00, 00, 00]
1401bf36e:2 = [ba, 66, 00, 00, 00]
1401bf443:2 = [ba, 38, 00, 00, 00]
1401bf4a6:2 = [ba, 3c, 00, 00, 00]
1401bf5d6:2 = [ba, 54, 00, 00, 00]
1401bf806:2 = [ba, 53, 00, 00, 00]
1401cab59:2 = [ba, 22, 00, 00, 00]
1401cf854:3 = [81, fa, 82, 00, 00, 00]
1401cfde8:3 = [81, fa, 82, 00, 00, 00]
140240b77:2 = [3d, 2c, 00, 00, 00]
14024b593:4 = [41, 81, fb, 82, 00, 00, 00]
14024bf00:3 = [81, fa, 82, 00, 00, 00]
14024bf6c:3 = [81, fa, 82, 00, 00, 00]
14024d46f:2 = [3d, 82, 00, 00, 00]
14024e028:2 = [3d, 82, 00, 00, 00]
14024e2bd:2 = [3d, 82, 00, 00, 00]
14024e2cb:2 = [3d, 82, 00, 00, 00]
14024e6dc:2 = [3d, 82, 00, 00, 00]
14024e6ea:2 = [3d, 82, 00, 00, 00]
140252321:2 = [3d, 2c, 00, 00, 00]
14025443a:2 = [3d, 2c, 00, 00, 00]
140306252:3 = [81, f9, 82, 00, 00, 00]
140306287:3 = [81, f9, 82, 00, 00, 00]
140306432:3 = [81, f9, 82, 00, 00, 00]
140306467:3 = [81, f9, 82, 00, 00, 00]
140392821:2 = [ba, 52, 00, 00, 00]
14039282f:2 = [ba, 52, 00, 00, 00]
1403928b5:2 = [ba, 4f, 00, 00, 00]
1403928c3:2 = [ba, 4f, 00, 00, 00]
14039295f:2 = [ba, 06, 00, 00, 00]
14039296d:2 = [ba, 06, 00, 00, 00]
140393a44:8 = [81, bc, 30, b0, f3, c1, 00, 82, 00, 00, 00]
140393a5a:2 = [3d, 82, 00, 00, 00]
1403953f8:9 = [42, 81, bc, 28, f0, fb, c1, 00, 3c, 00, 00, 00]
14039543c:2 = [3d, 82, 00, 00, 00]
14039546a:2 = [3d, 82, 00, 00, 00]
1403a55ca:2 = [3d, 82, 00, 00, 00]
1403a581a:4 = [40, 81, fe, 82, 00, 00, 00]
1403a5858:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
140179bb7:2 = [3d, 82, 00, 00, 00] (Free @ 140179b9d)
140190268:3 = [81, fa, 82, 00, 00, 00] (Free @ 140190279)
140198ba7:2 = [ba, 82, 00, 00, 00] (Free @ 140198b4c)
14019998b:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 140199924)
1401a516e:2 = [3d, 82, 00, 00, 00] (Free @ 1401a5154)
1401a518f:2 = [3d, 82, 00, 00, 00] (Free @ 1401a5175)
1401a8be2:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1401a8bea)
1401bca52:2 = [3d, 82, 00, 00, 00] (Free @ 1401bc9ea)
1401bca6d:2 = [3d, 82, 00, 00, 00] (Free @ 1401bc9f4)
1401bfa1f:2 = [3d, 82, 00, 00, 00] (Free @ 1401bfa26)
1401bfa57:2 = [3d, 82, 00, 00, 00] (Free @ 1401bfa31)
1401c7316:2 = [3d, 2c, 00, 00, 00] (Free @ 1401c72db)
1401d40c0:3 = [81, fa, 2c, 00, 00, 00] (Free @ 1401d40c5)
1401d4160:3 = [81, fa, 3d, 00, 00, 00] (Free @ 1401d4169)
14037e4fc:2 = [3d, 2c, 00, 00, 00] (Free @ 14037e4b0)
1403a5733:2 = [3d, 2c, 00, 00, 00] (Free @ 1403a56c5)
--- Extended array patches ---
00: VirtualAddress(14037877a):8 = ((rax * c) + (((rax + rcx) - (Mem64[140b853a0] ^ 6663849eb7d3a57f)) / 2e))
00: VirtualAddress(1403787a3):8 = ((rdx * c) + (rcx & ffffffff))
00: VirtualAddress(1403788a8):8 = (r8 + (r9 * c))
00: VirtualAddress(1403788b8):8 = (r8 + (r9 * c))
01: VirtualAddress(1403085c2):7 = 0
01: VirtualAddress(1403085d0):7 = c0
01: VirtualAddress(1403085df):8 = 180
01: VirtualAddress(1403085ed):6 = 1e0
01: VirtualAddress(1403085fa):7 = 210
01: VirtualAddress(140308613):8 = 228
01: VirtualAddress(140308621):6 = 288
01: VirtualAddress(14030862e):7 = 2b8
01: VirtualAddress(14030863c):6 = 2d0
01: VirtualAddress(140308653):7 = 1
01: VirtualAddress(140308661):7 = c1
01: VirtualAddress(140308670):8 = 181
01: VirtualAddress(14030867e):6 = 1e1
01: VirtualAddress(14030868b):7 = 211
01: VirtualAddress(1403086a4):8 = 229
01: VirtualAddress(1403086b2):6 = 289
01: VirtualAddress(1403086bf):7 = 2b9
01: VirtualAddress(1403086cd):6 = 2d1
01: VirtualAddress(1403086e4):7 = 2
01: VirtualAddress(1403086f2):7 = c2
01: VirtualAddress(140308701):8 = 182
01: VirtualAddress(14030870f):6 = 1e2
01: VirtualAddress(14030871c):7 = 212
01: VirtualAddress(140308735):8 = 22a
01: VirtualAddress(140308743):6 = 28a
01: VirtualAddress(140308750):7 = 2ba
01: VirtualAddress(14030875e):6 = 2d2
01: VirtualAddress(140308775):7 = 3
01: VirtualAddress(140308783):7 = c3
01: VirtualAddress(140308792):8 = 183
01: VirtualAddress(1403087a0):6 = 1e3
01: VirtualAddress(1403087ad):7 = 213
01: VirtualAddress(1403087c6):8 = 22b
01: VirtualAddress(1403087d4):6 = 28b
01: VirtualAddress(1403087e1):7 = 2bb
01: VirtualAddress(1403087ef):6 = 2d3
01: VirtualAddress(140308806):7 = 4
01: VirtualAddress(140308814):7 = c4
01: VirtualAddress(140308823):8 = 184
01: VirtualAddress(140308831):6 = 1e4
01: VirtualAddress(14030883e):7 = 214
01: VirtualAddress(140308857):8 = 22c
01: VirtualAddress(140308865):6 = 28c
01: VirtualAddress(140308872):7 = 2bc
01: VirtualAddress(140308880):6 = 2d4
01: VirtualAddress(140308897):7 = 5
01: VirtualAddress(1403088a5):7 = c5
01: VirtualAddress(1403088b4):8 = 185
01: VirtualAddress(1403088c2):6 = 1e5
01: VirtualAddress(1403088cf):7 = 215
01: VirtualAddress(1403088e8):8 = 22d
01: VirtualAddress(1403088f6):6 = 28d
01: VirtualAddress(140308903):7 = 2bd
01: VirtualAddress(140308911):6 = 2d5
01: VirtualAddress(140308928):7 = 6
01: VirtualAddress(140308936):7 = c6
01: VirtualAddress(140308945):8 = 186
01: VirtualAddress(140308953):6 = 1e6
01: VirtualAddress(140308960):7 = 216
01: VirtualAddress(140308979):8 = 22e
01: VirtualAddress(140308987):6 = 28e
01: VirtualAddress(140308994):7 = 2be
01: VirtualAddress(1403089a2):6 = 2d6
01: VirtualAddress(1403089b9):7 = 7
01: VirtualAddress(1403089c7):7 = c7
01: VirtualAddress(1403089d6):8 = 187
01: VirtualAddress(1403089e4):6 = 1e7
01: VirtualAddress(1403089f1):7 = 217
01: VirtualAddress(140308a0a):8 = 22f
01: VirtualAddress(140308a18):6 = 28f
01: VirtualAddress(140308a25):7 = 2bf
01: VirtualAddress(140308a33):6 = 2d7
01: VirtualAddress(140308a4a):7 = 8
01: VirtualAddress(140308a58):7 = c8
01: VirtualAddress(140308a67):8 = 188
01: VirtualAddress(140308a75):6 = 1e8
01: VirtualAddress(140308a82):7 = 218
01: VirtualAddress(140308a9b):8 = 230
01: VirtualAddress(140308aa9):6 = 290
01: VirtualAddress(140308ab6):7 = 2c0
01: VirtualAddress(140308ac4):6 = 2d8
01: VirtualAddress(140308ae3):7 = 9
01: VirtualAddress(140308af1):7 = c9
01: VirtualAddress(140308b00):8 = 189
01: VirtualAddress(140308b0e):6 = 1e9
01: VirtualAddress(140308b1b):7 = 219
01: VirtualAddress(140308b34):8 = 231
01: VirtualAddress(140308b42):6 = 291
01: VirtualAddress(140308b4f):7 = 2c1
01: VirtualAddress(140308b5d):6 = 2d9
01: VirtualAddress(140308b74):7 = a
01: VirtualAddress(140308b82):7 = ca
01: VirtualAddress(140308b91):8 = 18a
01: VirtualAddress(140308b9f):6 = 1ea
01: VirtualAddress(140308bac):7 = 21a
01: VirtualAddress(140308bc5):8 = 232
01: VirtualAddress(140308bd3):6 = 292
01: VirtualAddress(140308be0):7 = 2c2
01: VirtualAddress(140308bee):6 = 2da
01: VirtualAddress(140308c05):7 = b
01: VirtualAddress(140308c13):7 = cb
01: VirtualAddress(140308c22):8 = 18b
01: VirtualAddress(140308c30):6 = 1eb
01: VirtualAddress(140308c3d):7 = 21b
01: VirtualAddress(140308c56):8 = 233
01: VirtualAddress(140308c64):6 = 293
01: VirtualAddress(140308c71):7 = 2c3
01: VirtualAddress(140308c7f):6 = 2db
01: VirtualAddress(1403787d8):8 = (r9 + (r10 * c))
01: VirtualAddress(1403787e8):8 = (r9 + (r10 * c))
01: VirtualAddress(1403788f8):8 = (r8 + (r9 * c))
01: VirtualAddress(140378908):8 = (r8 + (r9 * c))
02: VirtualAddress(1403786cc):8 = ((rax * c) + (((rax + rcx) - (Mem64[140b853a0] ^ 6663849eb7d3a57f)) / 18))
02: VirtualAddress(1403786f3):8 = ((rax * c) + ((rax + (rdx * 4)) / 14))
02: VirtualAddress(140378868):8 = (r8 + (r9 * c))
02: VirtualAddress(140378875):8 = (r8 + (r9 * c))
03: VirtualAddress(140378688):8 = (r9 + (r10 * c))
03: VirtualAddress(140378695):8 = (r9 + (r10 * c))
03: VirtualAddress(140378828):8 = (r8 + (r9 * c))
03: VirtualAddress(140378835):8 = (r8 + (r9 * c))
04: VirtualAddress(1403773d1):7 = 0
04: VirtualAddress(1403773df):7 = 2
04: VirtualAddress(1403773ed):7 = 4
04: VirtualAddress(1403773fb):7 = 6
04: VirtualAddress(14037740a):8 = 8
04: VirtualAddress(14038a70f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(14038a716):3 = (((((r8 - (Mem64[140b853a0] ^ 6663849eb7d3a57f)) - 102f0) % 8) * c) + (((r8 - (Mem64[140b853a0] ^ 6663849eb7d3a57f)) - 102f0) / 8))
04: VirtualAddress(14038a788):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress(14038a80f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(14038a816):3 = (((((r8 - (Mem64[140b853a0] ^ 6663849eb7d3a57f)) - 102f0) % 8) * c) + (((r8 - (Mem64[140b853a0] ^ 6663849eb7d3a57f)) - 102f0) / 8))
05: VirtualAddress(14030858e):3 = 0
05: VirtualAddress(140308591):4 = 19
05: VirtualAddress(140308595):4 = 32
05: VirtualAddress(140308599):4 = 4
05: VirtualAddress(14030859d):4 = 1d
05: VirtualAddress(1403085a1):4 = 36
05: VirtualAddress(1403085a5):4 = 8
05: VirtualAddress(1403085a9):4 = 21
05: VirtualAddress(1403085ad):4 = 3a
05: VirtualAddress(14037739f):7 = 0
05: VirtualAddress(1403773ad):7 = 32
05: VirtualAddress(1403773ba):6 = 1d
05: VirtualAddress(14038a6d4):4 = (((((r9 - (Mem64[140b853a0] ^ 6663849eb7d3a57f)) - 10140) % 6) * c) + (((r9 - (Mem64[140b853a0] ^ 6663849eb7d3a57f)) - 10140) / 6))
05: VirtualAddress(14038a6db):3 = (((((r9 - (Mem64[140b853a0] ^ 6663849eb7d3a57f)) - 10140) % 6) * c) + (((r9 - (Mem64[140b853a0] ^ 6663849eb7d3a57f)) - 10140) / 6))
05: VirtualAddress(14038a758):5 = ((((r8 - 10140) % 6) * c) + ((r8 - 10140) / 6))
05: VirtualAddress(14038a7d4):4 = (((((r9 - (Mem64[140b853a0] ^ 6663849eb7d3a57f)) - 10140) % 6) * c) + (((r9 - (Mem64[140b853a0] ^ 6663849eb7d3a57f)) - 10140) / 6))
05: VirtualAddress(14038a7db):3 = (((((r9 - (Mem64[140b853a0] ^ 6663849eb7d3a57f)) - 10140) % 6) * c) + (((r9 - (Mem64[140b853a0] ^ 6663849eb7d3a57f)) - 10140) / 6))
06: VirtualAddress(140259096):8 = (rcx + (rbx * c))
06: VirtualAddress(140306fbc):7 = ((((rax + r8) % e4) * c) + ((rax + r8) / e4))
07: VirtualAddress(1401416d9):8 = ((r12 + (rax * c)) * 4)
07: VirtualAddress(140233344):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(140259486):7 = ((r13 + (Mem16[(rsi * 2) + 140b847b0] * c)) * 4)
07: VirtualAddress(1402951d2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402959db):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress(140295b6c):9 = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
07: VirtualAddress(140295b80):c = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
08: VirtualAddress(14014164d):7 = ((r12 + (rdi * c)) * 4)
08: VirtualAddress(1401416e1):8 = ((r12 + (Mem16[(r14 + (rbx * 2))] * c)) * 4)
08: VirtualAddress(140141987):7 = ((r12 + (r10 * c)) * 4)
08: VirtualAddress(14023333c):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(1402593f7):8 = ((r13 + (rdi * c)) * 4)
08: VirtualAddress(14025947f):7 = ((r13 + (Mem16[(rsi * 2) + 140b847b0] * c)) * 4)
08: VirtualAddress(1402594c9):7 = ((r13 + (Mem16[(rsi * 2) + 140b847b0] * c)) * 4)
08: VirtualAddress(140295202):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(140295733):8 = ((rbx + (rbp * c)) * 4)
08: VirtualAddress(140295934):9 = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(14029593f):c = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
09: VirtualAddress(1402642df):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
09: VirtualAddress(140294ddd):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14025fb60):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1402614ed):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1402620e8):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1402620f4):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(140262107):a = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(140263dd2):7 = (((rbx * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(140294d09):7 = ((r15 + (rsi * c)) * 4)
0b: VirtualAddress(14024b8ac):8 = (rbp * 4)
0b: VirtualAddress(14024bc46):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress(14024bc66):5 = (rsi * 4)
0b: VirtualAddress(14024bd99):3 = (rax * 8)
0b: VirtualAddress(14024bda9):3 = ((rax * 8) + 4)
0b: VirtualAddress(14024bf97):7 = 0
0b: VirtualAddress(14024bfa9):3 = 4
0c: VirtualAddress(14022fba4):3 = (((rcx % 4e8) * c) + (rcx / 4e8))
0c: VirtualAddress(140230929):4 = ((((r14 - 140c458f8) % 4e8) * c) + ((r14 - 140c458f8) / 4e8))
0c: VirtualAddress(140230971):4 = ((((r14 - 140c458f8) % 4e8) * c) + ((r14 - 140c458f8) / 4e8))
0d: VirtualAddress(140265436):7 = (rax * 4)
0d: VirtualAddress(1402655e3):7 = (rdx * 4)
0e: VirtualAddress(140263ae7):8 = (rcx * 4)
0e: VirtualAddress(140263b77):8 = (rdx * 4)
0e: VirtualAddress(140263bc4):8 = (rdx * 4)
0e: VirtualAddress(140263bfb):8 = ((rax * 4) + 2a0)
0e: VirtualAddress(1402652e6):7 = (rax * 4)
--- Extended array arg patches ---
1402640ea: [(0, 14), (1, 8)]
14026410c: [(0, 13), (1, 7)]
140264d3e: [(0, 14)]
140264d52: [(0, 13)]
--- Grp texture hooks ---
Grp index hooks: ["14038f969", "140391d24", "14039ce6f"]
--- Func replaces ---
140194d70 = SelfOrSubunitAirWeapon
140194e50 = SelfOrSubunitGroundWeapon
140194ec0 = UnitGroundWeapon
1401aba80 = UnitCurrentTech
1401ac090 = UnitCurrentUpgrade
1401ad790 = UnitOrderWeapon
1401c3ef0 = UnitCloakTech
