-- Main --
add_ai_to_trained_unit: 005cd9e0
    16: ["510c0b:0+0", "510d74:0+0", "510d8c:0+0", "510da4:0+0", "510dbc:0+0", "534436:0+0", "53be15:0+0", "53ecf8:0+0", "544694:0+0", "55161a:0+0", "5556c9:0+0", "555fab:0+0", "556077:0+0", "5561bc:0+0", "557fd5:0+0", "5583c9:0+0", "560ece:0+0", "560ef3:0+0", "568857:0+0", "568925:0+0", "56893b:0+0", "568951:0+0", "568967:0+0", "568979:0+0", "568a51:0+0", "568aae:0+0", "568f1e:0+0", "569370:0+0", "569ea5:0+0", "56a156:0+0", "56a5ae:0+0", "56aac2:0+0", "56c9e7:0+0", "56cca0:0+0", "56d701:0+0", "56d981:0+0", "56db29:0+0", "56db46:0+0", "56db66:0+0", "56dba0:0+0", "56dc0a:0+0", "56dc9f:0+0", "56e20b:0+0", "56e24e:0+0", "56e2d3:0+0", "56e39e:0+0", "56e91d:0+0", "56ffae:0+0", "570106:0+0", "570220:0+0", "5703f7:0+0", "5704b1:0+0", "5707cd:0+0", "570845:0+0", "57089d:0+0", "5709ad:0+0", "570a01:0+0", "570a69:0+0", "5716fc:0+0", "571831:0+0", "57390c:0+0", "575bbd:0+0", "575cfc:0+0", "575d21:0+0", "575d46:0+0", "575d9e:0+0", "575f58:0+0", "576097:0+0", "5760bc:0+0", "5760e1:0+0", "576139:0+0", "576797:0+0", "5767db:0+0", "576c78:0+0", "576cde:0+0", "576d19:0+0", "576e8d:0+0", "577221:0+0", "5772cc:0+0", "5773a7:0+0", "577a4d:0+0", "577b5c:0+0", "577dcf:0+0", "577ded:0+0", "577e05:0+0", "577e1f:0+0", "577e7c:0+0", "577ea7:0+0", "577ec0:0+0", "577f61:0+0", "578154:0+0", "5786fa:0+0", "5789b1:0+0", "578adb:0+0", "578b42:0+0", "578f51:0+0", "578ff0:0+0", "579076:0+0", "579154:0+0", "5791f3:0+0", "5792be:0+0", "57935b:0+0", "5793b7:0+0", "579537:0+0", "579554:0+0", "579b0a:0+0", "579d5d:0+0", "57af97:0+0", "57b0dc:0+0", "57b447:0+0", "57bf9c:0+0", "57bff1:0+0", "57c050:0+0", "57c327:0+0", "57eee4:0+0", "57f161:0+0", "57f1a0:0+0", "57f243:0+0", "57f2d6:0+0", "57f65a:0+0", "57f99e:0+0", "580ff5:0+0", "5810cd:0+0", "5860aa:0+0", "586392:0+0", "586496:0+0", "5864d1:0+0", "586500:0+0", "586547:0+0", "58660f:0+0", "58663e:0+0", "586684:0+0", "586837:0+0", "586a6c:0+0", "586bbe:0+0", "587071:0+0", "58721d:0+0", "5872e4:0+0", "587367:0+0", "58783b:0+0", "587c7a:0+0", "587d32:0+0", "587ead:0+0", "587fdd:0+0", "588367:0+0", "5883f5:0+0", "588600:0+0", "588720:0+0", "588c89:0+0", "5891f4:0+0", "5892e7:0+0", "589332:0+0", "58942e:0+0", "5895b6:0+0", "5895f7:0+0", "5897e1:0+0", "589853:0+0", "5899be:0+0", "589ac6:0+0", "589d67:0+0", "58c47e:0+0", "58ca99:0+0", "58ccc7:0+0", "590f4c:0+0", "590f85:0+0", "590fb9:0+0", "59101f:0+0", "59128d:0+0", "59181e:0+0", "591d6d:0+0", "595dd7:0+0", "595e61:0+0", "595fa9:0+0", "59603f:0+0", "59605a:0+0", "59731c:0+0", "59737d:0+0", "597762:0+0", "597800:0+0", "5978fe:0+0", "597d88:0+0", "59940f:0+0", "59c2fc:0+0", "59c410:0+0", "59c437:0+0", "59c544:0+0", "59c69e:0+0", "59c753:0+0", "59c89e:0+0", "59c9cc:0+0", "59ca91:0+0", "59cfd1:0+0", "59d0b0:0+0", "5a085c:0+0", "5a08e7:0+0", "5a0a5f:0+0", "5a0f24:0+0", "5a12cf:0+0", "5a135b:0+0", "5a166d:0+0", "5a1812:0+0", "5c723c:0+0", "5c7292:0+0", "5c85b9:0+0", "5c943f:0+0", "5c9f55:0+0", "5ca78f:0+0", "5cb62e:0+0", "5cb6b5:0+0", "5cd2db:0+0", "5cd330:0+0", "5cd432:0+0", "5cd634:0+0", "5cd6c2:0+0", "5cd84a:0+0", "5cda39:0+0", "5d1e02:0+0", "5d24b2:0+0", "5d26dc:0+0", "5d29ba:0+0", "5d8816:0+0", "5d8af1:0+0", "5d8ec2:0+0", "5d8f79:0+0", "5d9937:0+0", "5d9998:0+0", "5d9a42:0+0", "5d9b08:0+0", "5d9b16:0+0", "5d9d64:0+0", "5da34a:0+0", "5da4aa:0+0", "5dbb06:0+0", "5dc0ea:0+0", "5dc66c:0+0", "5dc8a3:0+0", "5dd064:0+0", "5dd412:0+0", "5dd452:0+0", "5dd813:0+0", "5dd846:0+0", "5dddc6:0+0", "5dddd4:0+0", "5de0ca:0+0", "5de122:0+0", "5de175:0+0", "5de2e8:ffffffff+0", "5debf2:0+0", "5df082:0+0", "5df102:0+0", "5df1ce:0+0", "5df455:0+0", "5dfdb2:0+0", "5e06f4:0+0", "5e0902:0+0", "5e0b62:0+0", "5e1402:0+0", "5e1c32:0+0", "5e94e9:0+0", "5e976e:0+0", "5e97b7:0+0", "5e984e:0+0", "5e9c1a:0+0", "5e9cc2:0+0", "5e9d4c:0+0", "5e9d81:0+0", "5e9fde:0+0", "5ea03a:0+0", "5ea29e:0+0", "5ea496:0+0", "5ea6ce:0+0", "5eb237:0+0", "5eb263:0+0", "5ebf3e:0+0", "5ed35f:0+0", "5fe94c:0+0", "5feba3:0+0", "5fed84:0+0", "605fc7:0+0", "60669e:0+0", "606934:0+0", "606a4f:0+0", "606acb:0+0", "606d6d:0+0", "611262:0+0", "6118e7:0+0", "611b87:0+0", "611bdd:0+0", "611c0d:0+0", "61e785:0+0", "61e8c4:0+0", "61e9ce:0+0", "61eb01:0+0", "61ec8f:0+0", "61edc1:0+0", "61eefd:0+0", "62020b:0+0", "6204b6:0+0", "62067f:0+0", "620867:0+0", "620b0e:0+0", "620c45:0+0", "620cb7:0+0", "620db2:0+0", "620ee2:0+0", "6780ee:0+0", "678244:0+0", "678276:0+0", "679e39:0+0", "68b6b7:0+0", "68b733:0+0", "68cb6c:0+0", "68d1ee:0+0", "68d220:0+0", "69c639:0+0", "69d3f2:0+0", "69e701:0+0", "6a2509:0+0", "6a25bc:0+0", "6a49ca:0+0", "6a4a74:0+0", "6a4bea:0+0", "6a4c5e:0+0", "6b0e47:0+0", "6b1177:0+0", "6b17c4:0+0", "6b3110:0+0", "6d8f99:0+0", "6d9cb6:0+0", "6d9ccc:0+0", "6d9f98:0+0", "6d9fa5:0+0", "6da416:0+0", "6da5b3:0+0", "6da807:0+0", "6dc9df:0+0", "6dca6f:0+0", "6dcc56:0+0", "6dcca9:0+0", "6dcdd9:0+0", "6dce51:0+0", "6dceb3:0+0", "6dd00e:0+0", "6dd0cb:0+0", "6e4ded:0+0", "6e4e80:0+0", "6e504a:0+0", "6e5113:0+0", "6e516e:0+0", "6ee78b:0+0", "6ef02e:0+0", "6f01e7:0+0", "6f0662:0+0", "6f0d2c:0+0", "6f1022:0+0", "6f1747:0+0", "6f1eab:0+0", "6f2253:0+0", "6f22e1:0+0", "6f22f2:0+0", "6f2343:0+0", "6fc13f:0+0", "70510d:0+0", "70517e:0+0", "708e52:0+0", "709668:0+0", "7096ca:0+0", "70abc1:0+0", "70e6d1:0+0", "70e94c:0+0", "70ea8c:0+0", "70f51e:0+0", "70f564:0+0", "70f5a4:0+0", "70f925:0+0", "71c659:0+0", "71c6bf:0+0", "71c856:0+0", "71d128:0+0", "71da27:0+0", "71da45:0+0", "8b83df:0+0", "cc1580:0+0", "cc1734:0+0"]
    17: [56ab82, 56abad, 56abd6, 56abfd, 56ac24, 57771b, 577754, cc158c, cc1710]
    18: [570c09, 587545, cc1598, cc170c]
    19: [59cfad, 59cff4, 70e233, 70e25e, 70ef35, cc15a4, cc17bc]
    1a: [568dd3, cc15b0, cc1754]
    1b: [568db9, 69aec4, 69b4c1, 70cdac, cc15bc, cc1740]
    1c: [5706b8, cc15c8, cc1764]
    1d: [6766b8, cc15d4, cc17ac]
    1e: [57a123, 6785cb, cc15e0, cc1778]
    1f: [57a2e2, 6785d4, cc15ec, cc17b4]
    20: [6785a0, cc15f8, cc17c4]
    21: [6785b2, cc1604, cc17a8]
    22: [675fa3, cc1610, cc17c8]
    23: [675fb0, cc161c, cc17a4]
    24: ["53c0df:0+0", "53c0e7:0+2", "54ee5f:0+0", "54eeea:0+0", "54ef08:0+2", "54f021:0+0", "54f065:0+2", "54f4a9:0+2", "54f4b1:0+0", "5511e1:0+2", "5511e9:0+0", "551dd2:0+0", "551de1:0+2", "551e6a:0+0", "551e79:0+2", "551f0d:0+0", "551f1c:0+2", "552092:0+0", "5520a1:0+2", "5521c0:0+0", "5521d4:0+2", "554dbb:0+2", "554dc3:0+0", "5552d6:0+0", "5552eb:0+2", "557ebc:0+2", "557ec4:0+0", "5582eb:0+2", "5582f3:0+0", "578709:0+0", "57873d:0+2", "5870c1:0+0", "5870ef:0+0", "587112:0+2", "587143:0+2", "5873cc:0+0", "5873d8:0+2", "591340:0+0", "591348:0+0", "591369:0+2", "595a34:0+2", "595a3c:0+0", "597194:0+0", "5971a3:0+2", "5971cd:0+0", "5971dd:0+2", "599a4c:0+2", "599a55:0+0", "5a0875:0+0", "5a09bd:0+0", "5a09c5:0+2", "5a0de6:86+2", "5a0e0b:86+0", "5a12ea:0+0", "5a2636:0+2", "5a263e:0+0", "5e9b0d:0+0", "5e9b3e:0+2", "605aa0:0+0", "605ab4:0+2", "6066b3:0+0", "6066c2:0+2", "60694d:0+0", "606964:0+2", "606a5d:0+2", "606a72:0+0", "606b65:0+0", "606b75:0+2", "606deb:bc+0", "6a25ca:0+2", "6a25d4:0+0", "6a279e:0+2", "6a27a7:0+0", "6a4a82:0+2", "6a4a8c:0+0", "6a4c6c:0+2", "6a4c76:0+0", "6d8eb7:0+0", "6d8f1b:0+2", "6da133:0+0", "6da13e:0+2", "6da655:0+0", "6da668:0+2", "6da6f1:0+0", "6da70e:0+2", "6da849:0+0", "6da878:0+2", "6dabb0:0+0", "6dabbf:0+2", "6ee7b2:0+0", "6ee7ce:0+2", "6ee882:0+0", "6ee898:0+2", "6eec21:0+0", "6eec33:0+2", "6ef9bd:0+2", "6efeee:0+0", "6eff00:0+2", "6efffa:0+2", "6f000c:0+0", "6f2379:0+2", "6f238b:0+0", "71d1b6:0+2", "71d1be:0+0", "71d21d:0+2", "71d225:0+0", "7e910b:0+0", "8b7da1:0+0", "8b7db3:0+2", "8b89e2:0+0", "cc1628:0+0", "cc1760:0+0"]
    25: ["5870d8:0+0", "58712c:0+2", "591351:0+0", "5971ae:0+0", "5971be:0+2", "6da5fd:0+0", "6da610:0+2", "6da85d:0+0", "6da88b:0+2", "6daa39:0+2", "6daa57:0+0", "6daaba:0+0", "6daac2:0+2", "6ee7f3:0+0", "6ee806:0+2", "6ee84b:0+0", "6ee860:0+2", "cc1634:6a+0", "cc17b0:6a+0"]
    26: ["5351d3:0+2", "5351e1:0+6", "5351f6:0+0", "535205:0+4", "55162c:0+0", "551645:0+2", "5516ee:0+4", "5516f6:0+6", "554c34:0+0", "554c46:0+4", "554c62:0+4", "554c76:0+2", "554c8c:0+6", "55531a:0+0", "555322:0+2", "555338:0+4", "555343:0+6", "5581b7:0+2", "5581c3:0+6", "5581d5:0+0", "5581e1:0+4", "56327e:49+0", "563299:49+4", "5632b3:49+2", "5632c6:49+6", "5632dd:49+0", "5632f4:49+4", "563318:49+2", "563329:49+6", "56cdae:0+2", "56cdba:0+6", "56cdcc:0+0", "56cdd7:0+4", "56d7a7:0+2", "56d7af:0+4", "56d7b7:0+0", "56d7c6:0+6", "56e0fa:0+2", "56e102:0+0", "56e10e:0+6", "56e119:0+4", "56f3b5:80000000+0 (orig e4)", "56f3ed:0+0", "56f496:0+2", "56f4a4:0+6", "56f4b8:0+0", "56f4c6:0+4", "56f4eb:0+4", "56f4f5:0+0", "56f50c:0+6", "56f516:0+2", "56fe5e:0+0", "56fee5:0+2", "56ffce:0+2", "56ffdc:0+6", "56ffed:0+0", "56fff8:0+4", "570013:0+2", "570021:0+6", "570032:0+0", "57003d:0+4", "5700c5:0+2", "5700d3:0+6", "5700e4:0+0", "5700f2:0+4", "570126:0+2", "570134:0+6", "570145:0+0", "570150:0+4", "57016e:0+2", "57017c:0+6", "570191:0+0", "57019f:0+4", "570240:0+2", "57024e:0+6", "57025f:0+0", "57026d:0+4", "570288:0+2", "570296:0+6", "5702a7:0+0", "5702b5:0+4", "5702da:0+2", "5702e8:0+6", "5702f9:0+0", "570308:0+4", "5758bd:0+2", "5758c9:0+6", "5758df:0+0", "5758eb:0+4", "575906:0+4", "575920:0+0", "575935:0+6", "575948:0+2", "5763be:0+0", "5763ce:0+4", "5763ec:0+2", "5763fc:0+6", "57685c:0+0", "57686c:0+4", "576896:0+2", "5768a6:0+6", "576b71:0+0", "576b7d:0+4", "576b97:0+2", "576ba3:0+6", "5785aa:0+0", "5785b5:0+4", "5785eb:0+2", "5785f6:0+6", "57ef91:69+0", "57efa3:69+4", "57efcb:69+2", "57efe4:69+6", "5806af:0+4", "5806b7:0+0", "5806c1:0+2", "5806d6:0+6", "580743:0+0", "580764:0+4", "580795:0+2", "5807b6:0+6", "58121f:0+2", "581230:0+6", "581247:0+0", "581258:0+4", "58128a:0+4", "581294:0+0", "5812a3:0+6", "5812ad:0+2", "581a48:0+0", "581a52:0+4", "581cf6:0+0", "581d08:0+4", "581d33:0+2", "581d49:0+6", "581f64:0+2", "581f72:0+6", "581f86:0+0", "581f94:0+4", "581fb7:0+2", "581fc2:0+6", "581fd9:0+0", "581fe7:0+4", "58273d:0+0", "58274c:0+6", "582754:0+4", "582770:0+2", "5827b8:0+6", "5827c0:0+2", "5827cb:0+4", "5827d6:0+0", "5827ee:0+4", "5827f9:0+0", "582810:0+6", "582822:0+2", "582c73:0+2", "582c7f:0+6", "582c93:0+0", "582c9e:0+4", "582cb7:0+4", "582cc6:0+0", "582cd8:0+6", "582ce9:0+2", "582d34:0+0", "582d47:0+2", "582d55:0+4", "582d6a:0+6", "582ea1:0+0", "582eb4:0+2", "582ec2:0+4", "582edf:0+6", "58326d:0+4", "583290:0+0", "5832a9:0+6", "5832c6:0+2", "5832e6:0+2", "5832f4:0+6", "583308:0+0", "583316:0+4", "583338:0+2", "583346:0+6", "583357:0+0", "583365:0+4", "5837fd:0+2", "583809:0+6", "58381b:0+0", "583827:0+4", "583a93:0+2", "583a9f:0+6", "583ab3:0+0", "583abe:0+4", "583aee:0+2", "583afc:0+6", "583b10:0+0", "583b22:0+4", "583b45:0+4", "583b4c:0+0", "583b53:0+6", "583b5a:0+2", "583bbb:0+2", "583bc9:0+6", "583bdf:0+0", "583bed:0+4", "583bfc:0+2", "583c0a:0+6", "583c18:0+4", "583c23:0+0", "583ce2:0+2", "583cf0:0+6", "583d05:0+0", "583d13:0+4", "583d33:0+4", "583d3a:0+6", "583d44:0+2", "583d52:0+0", "583dce:0+2", "583dda:0+6", "583dec:0+0", "583df8:0+4", "5842bf:0+0", "5842cf:0+4", "5842e8:0+2", "584305:0+6", "5843b9:0+6", "5843c3:0+2", "5843ce:0+4", "5843d8:0+0", "58441c:0+0", "584426:0+4", "58443f:0+2", "584449:0+6", "5846b2:0+0", "5846bc:0+4", "5846d7:0+2", "5846e1:0+6", "595c37:0+2", "595c43:0+6", "595c55:0+0", "595c61:0+4", "595cf0:0+2", "595cfc:0+6", "595d18:0+0", "595d24:0+4", "5967b4:e+2", "5968ab:e+2", "5968b7:e+0", "596de2:0+2", "596dee:0+6", "596e00:0+0", "596e0c:0+4", "599c55:69+2", "599c5f:69+6", "599c6e:69+0", "599c77:69+4", "5a1acb:28+0", "5a1ade:28+4", "5a1af9:28+4", "5a1b07:28+2", "5a1b16:28+6", "5a1b34:28+6", "5a1e23:0+2", "5a1e2e:0+6", "5a1e3f:0+0", "5a1e4d:0+4", "5a2b25:0+2", "5a2b33:0+6", "5a2b44:0+0", "5a2b52:0+4", "5a4138:0+2", "5a4146:0+6", "5a415a:0+0", "5a4168:0+4", "5a42d2:0+4", "5a42dc:0+0", "5a431d:0+4", "5a4327:0+0", "5a4392:0+2", "5a439c:0+6", "5a43dd:0+2", "5a43e7:0+6", "5a444c:0+2", "5a4456:0+6", "5a44b0:0+2", "5a44ba:0+6", "5a4508:0+4", "5a4512:0+0", "5a4569:0+4", "5a4573:0+0", "5a46ee:0+2", "5a4706:0+0", "5a4711:0+4", "5a47fb:0+2", "5a4806:0+6", "5a481b:0+0", "5e9a90:0+0", "5e9a9b:0+4", "5e9ad1:0+2", "5e9adf:0+6", "605acc:0+0", "605adb:0+2", "605ae7:0+4", "605af6:0+6", "6064d2:0+2", "6064dd:0+6", "6064ee:0+0", "6064fc:0+4", "60650a:0+4", "606514:0+0", "606529:0+2", "606533:0+6", "6d8c48:0+2", "6d8c54:0+6", "6d8c66:0+0", "6d8c72:0+4", "6d8d6f:0+4", "6d8d77:0+0", "6d8d84:0+2", "6d8d92:0+6", "6d9056:83+4", "6d905b:83+0", "6d9074:83+6", "6d907d:83+2", "6d9582:0+4", "6d958b:0+0", "6d9697:0+2", "6d969e:0+4", "6d96b0:0+6", "6d96c5:0+0", "6d97a4:0+6", "6d97bb:0+0", "6d97c7:0+4", "6d985b:0+0", "6d9863:0+2", "6d986b:0+6", "6d9873:0+4", "6d9978:0+6", "6d9983:0+2", "6d9996:0+0", "6e5225:0+0", "6e523a:0+4", "6e5265:0+2", "6e5280:0+6", "6e7e8c:0+4", "6e7e94:0+6", "6e7e9c:0+0", "6e7ea4:0+2", "6ec490:0+0", "6ec4a6:0+2", "6ec4bc:0+4", "6ec4cf:0+6", "6eccd3:0+0", "6ecce9:0+2", "6eccff:0+4", "6ecd12:0+6", "6ecfc2:0+2", "6ecfce:0+6", "6ecfe0:0+0", "6ecfec:0+4", "6ed006:0+4", "6ed016:0+0", "6ed02c:0+6", "6ed048:0+2", "6fb5d3:0+2", "6fb5dd:0+6", "6fb5e8:0+4", "6fb5f2:0+0", "6fb8e2:0+0", "6fb8f5:0+4", "6fb913:0+4", "6fb928:0+2", "6fb93b:0+6", "cc1640:0+0", "cc1750:0+0"]
    27: ["71157b:0+0", "7115a2:4e+0", "7115bf:98+0", "cc164c:0+0", "cc1718:0+0"]
    28: ["557b53:0+0", "589371:0+0", "589378:3d+0", "5fe8ad:0+0", "5fe8ee:0+0", "5feb79:0+0", "5fed55:0+0", "69aefa:0+0", "69b4ef:0+0", "708ee7:0+0", "708f0e:0+0", "cc1658:0+0", "cc17c0:0+0"]
    29: ["557b5b:0+0", "589382:0+0", "589389:3d+0", "5fe8bd:0+0", "5fe911:0+0", "5feb88:0+0", "5fed69:0+0", "69af15:0+0", "69b506:0+0", "69cb3b:0+0", "69cccb:0+0", "708ed8:0+0", "708eff:0+0", "cc1664:0+0", "cc1774:0+0"]
    2a: ["555d38:0+0", "555d96:0+0", "577f12:0+0", "579dcb:0+0", "579e56:0+0", "5a0679:0+0", "5a0742:0+0", "5a0da4:0+0", "5a10ad:0+0", "5e1ef5:0+0", "5e1f12:43+0", "5e1f1b:3d+0", "5e1f24:2b+0", "5e1f2d:26+0", "69aedf:0+0", "69b4d8:0+0", "69cb4a:0+0", "69ccda:0+0", "cc1670:0+0", "cc1784:0+0"]
    2b: [5e398a, 5e39b3, 5e39c5, 5e3b0e, 5e3b22, 5e403b, 5e404a, 69cb2c, 69ccbc, cc167c, cc1794]
    2c: [57af66, 5ca5c9, 5ca5da, 5ca5f5, 5ca605, 5e9590, 5e96de, 5e98af, 5e99e3, 5e9da1, 5eb015, 5eb045, 5eb315, 5ebe9e, 5ed368, 605fc0, 606769, 611255, 6113c7, 6114d9, 611859, 611922, 611bbf, 678113, 678131, 678180, 69c3c9, 6da7de, 708e5e, 708e76, 8b83ee, cc1688, cc1728]
    2d: [5ca1d7, 5ca1e2, 61197e, 70d201, 70d89d, 70e39b, 70f8c5, cc1694, cc17dc]
    2e: ["5fe945:0+0", "5fe983:26+0", "5feb9c:0+0", "5febda:26+0", "5fed7b:0+0", "611be7:0+0", "611c17:0+0", "611c6f:0+0", "708e68:0+0", "708e94:0+0", "708eac:0+0", "cc16a0:0+0", "cc1730:0+0"]
    2f: [59781a, 59788b, 5978ae, 599336, 5994ae, 59953b, 70c387, 70f4d6, cc16ac, cc17d4]
    30: [59765d, 597833, 597adf, 59829a, 598e04, 599044, 599194, 599316, 599330, 5994cd, 5e9546, 5e9684, 5e9f8d, 70f477, cc16b8, cc1790]
    31: ["5a02ec:29+0", "611a19:0+0", "611a51:0+0", "611aac:0+0", "cc16c4:0+0", "cc17b8:0+0"]
    32: [56cd88, cc16d0, cc17d0]
    33: ["57aede:0+0", "57af39:0+0", "586a96:52+0", "586ac4:0+0", "69af30:0+0", "69b51d:0+0", "cc16dc:0+0", "cc1780:0+0"]
    34: [69cb59, 69cce9, cc16e8, cc1788]
    35: [54469e, 578598, 69d36b, cc16f4, cc1768]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [57787c, 5795ea]
    fe: ["7092ed:0+4", "70932f:0+0", "70936a:0+0", "70939c:0+0", "709701:0+4", "709708:0+4", "709717:0+8", "709726:0+8", "ccc3ec:0+0"]
    ff: ["70b5e9:0+8", "70ca24:0+4", "70ca43:0+8", "ccd068:0+0"]
Weapons entry count patches: [cc18c0, cc18cc, cc18d8, cc18e4, cc18f0, cc18fc, cc1908, cc1914, cc1920, cc192c, cc1938, cc1944, cc1950, cc195c, cc1968, cc1974, cc1980, cc198c, cc1998, cc19a4, cc19b0, cc19bc, cc19c8, cc19d4]
Weapons array patches:
    00: [70cc74, 70ccdb, 70cd46, cc18b8, cc19ec]
    01: [534320, 56acde, 56d8d0, 56e01d, cc18c4, cc1a30]
    02: [cc18d0, cc19fc]
    03: [5688e3, 56890c, cc18dc, cc1a10]
    04: [56adc2, 56d630, 56e316, 56e425, 56e960, 587579, 587580, 587596, 5875ab, cc18e8, cc1a2c]
    05: [53461b, 534646, 56e829, 56e85a, 577729, 577746, 5d84a8, cc18f4, cc1a00]
    06: [5338ff, 56d337, 56e69f, 70f6d6, cc1900, cc19f0]
    07: [568d61, 568da1, 568ddb, 568e21, 5690c4, cc190c, cc19f8]
    08: [5339f6, 5344be, 535099, 56d776, 589c59, 589c82, cc1918, cc1a18]
    09: [534338, cc1924, cc1a3c]
    0a: [5338ec, 5339d3, 533ef9, cc1930, cc1a1c]
    0b: ["533f6e:0+0", "53405f:0+0", "5340f5:0+0", "560d87:0+0", "58a668:21+0", "cc193c:0+0", "cc1a24:0+0"]
    0c: [533fb4, cc1948, cc19e4]
    0d: ["533a58:0+0", "533af8:0+0", "533f33:0+0", "53404d:0+0", "56a65d:36+0", "56a783:36+0", "cc1954:0+0", "cc1a08:0+0"]
    0e: ["5338f8:0+0", "56d366:0+0", "56e73d:0+0", "591877:22+0", "5a15c0:3c+0", "5d8493:0+0", "69af57:0+0", "69af67:0+0", "69b123:0+0", "69b538:0+0", "69cb80:0+0", "69cbae:0+0", "69cd10:0+0", "69cd3e:0+0", "cc1960:0+0", "cc1a34:0+0"]
    0f: [53391c, 56d35b, 56e6db, 69af83, 69af93, 69b13a, 69b553, 69cb90, 69cbbe, 69cd20, 69cd4e, cc196c, cc1a04]
    10: ["56ce32:0+0", "591880:22+0", "591b84:22+0", "5d849a:0+0", "cc1978:0+0", "cc1a38:0+0"]
    11: [56acb5, 56ad09, 56c858, 56e6a5, 56e70d, 5d84a1, cc1984, cc1a14]
    12: [555551, 555877, 56b1fb, 56d597, 56d6cf, 56e48e, cc1990, cc1a28]
    13: [5343da, 53440d, cc199c, cc19f4]
    14: [53f5b7, 56d897, cc19a8, cc1a0c]
    15: [56d8b5, cc19b4, cc19e8]
    16: [71cd49, cc19c0, cc1a40]
    17: [70f736, cc19cc, cc1a20]
Flingy entry count patches: [cc1008, cc1014, cc1020, cc102c, cc1038, cc1044, cc1050]
Flingy array patches:
    00: [53539b, 535c71, 5446b0, 554b49, 5971ff, 5a2447, 5a4784, 6da11d, 6dac71, cc1000, cc1074]
    01: [5352ff, 5358c5, 535bd4, 57ae65, cc100c, cc1070]
    02: [53530a, 5358d3, 535bdf, 57ada5, cc1018, cc1068]
    03: [5358dc, cc1024, cc1064]
    04: [535315, 535bea, 57ae04, cc1030, cc106c]
    05: [cc103c, cc1078]
    06: [53531f, 535bf4, 59d575, cc1048, cc1060]
Upgrades entry count patches: [cc17f0, cc17fc, cc1808, cc1814, cc1820, cc182c, cc1838, cc1844, cc1850, cc185c, cc1868, cc1874]
Upgrades array patches:
    00: [59d10a, 59d4a8, 5a01ad, 69afac, 69afb9, 69b14e, 69b56b, 69cdf7, 69ced7, cc17e8, cc18a8]
    01: [59d100, 59d49e, 5a01a1, 69afd2, 69afdf, 69b162, 69b583, 69ce07, 69cee7, cc17f4, cc1898]
    02: [59d13b, 59d4e5, 5a016d, 69aff8, 69b005, 69b176, 69b59b, 69ce17, 69cef7, cc1800, cc18b0]
    03: [59d131, 59d4db, 5a0161, 69b01e, 69b02b, 69b18a, 69b5b3, 69ce27, 69cf07, cc180c, cc18ac]
    04: [59f98b, 5a01ed, 69b044, 69b051, 69b1a2, 69b5cb, 69ce37, 69cf17, cc1818, cc189c]
    05: [59f97b, 5a01e1, 69b06a, 69b077, 69b1ba, 69b5e3, 69ce44, 69cf24, cc1824, cc1894]
    06: [5115fa, 511620, 511653, 511667, 511725, cc1830, cc1884]
    07: [70d7eb, 70e23b, cc183c, cc1888]
    08: [70b416, 70cdc7, 70ce0e, cc1848, cc188c]
    09: [cc1854, cc18a0]
    0a: ["604904:0+0", "69e189:0+0", "69e1a2:10+0", "69e1b1:20+0", "69e1be:28+0", "69e1cb:2c+0", "69e1e0:2e+0", "69e1f8:36+0", "69e205:3a+0", "69e211:3c+0", "708f5e:0+0", "cc1860:0+0", "cc18a4:0+0"]
    0b: [cc186c, cc1890]
TechData entry count patches: [cc13c0, cc13cc, cc13d8, cc13e4, cc13f0, cc13fc, cc1408, cc1414, cc1420, cc142c, cc1438]
TechData array patches:
    00: [59d036, 59d3db, 5feb22, 5fed21, 69b090, 69b09d, 69b1d2, 69b5fb, 69cfb7, 69d077, 709001, cc13b8, cc1460]
    01: [59d047, 59d3ff, 5feb35, 5fed32, 69b0b2, 69b0bf, 69b1ea, 69b613, 69cfc7, 69d087, 708ff2, cc13c4, cc1464]
    02: [59f8e8, 5bf021, 69b0d4, 69b0e1, 69b202, 69b62b, 69cfd7, 69d094, 70d698, cc13d0, cc1468]
    03: ["578c08:0+0", "585cd7:15+0", "585d22:15+0", "58c2a1:0+0", "58cf5c:0+0", "596c14:4+0", "596cdd:4+0", "5d4940:19+0", "5d4990:15+0", "5dd06e:4+0", "69b0f6:0+0", "69b103:0+0", "69b21a:0+0", "69b643:0+0", "69cfe4:0+0", "69d0a1:0+0", "6d6712:0+0", "6d68d6:0+0", "708fa6:0+0", "708fc0:0+0", "708fd8:0+0", "cc13dc:0+0", "cc1448:0+0"]
    04: [5112b7, 5112da, 511303, 511317, 5113e3, cc13e8, cc145c]
    05: [511468, 51148a, 5114b3, 5114c7, 511582, cc13f4, cc1458]
    06: [70d6ea, cc1400, cc144c]
    07: [70b430, cc140c, cc146c]
    08: [cc1418, cc1450]
    09: [cc1424, cc1470]
    0a: [cc1430, cc1454]
Sprites entry count patches: [68be8d, cc1358, cc1364, cc1370, cc137c, cc1388, cc1394]
Sprites array patches:
    00: [53eeba, 53ef16, 54278d, 543e8a, 554b51, 570dd8, 57ed99, 57edd6, 57ef1c, 597207, 6da125, 6dac79, cc1350, cc13a8]
