-- Main --
add_ai_to_trained_unit: 00631590
    15: [5943ac, dfdbc0, dfdc04]
    16: [795e74, dfdbd0, dfdc5c]
    17: [788437, dfdbe0, dfdc3c]
Flingy entry count patches: [dfd008, dfd018, dfd028, dfd038, dfd048, dfd058, dfd068]
Flingy array patches:
    00: [568628, 568f3b, 5760d0, 57f59d, 5c676b, 5d41d6, 5d78fa, 74f0ad, 74fc81, dfd000, dfd094]
    01: [568598, 568b55, 568eac, 5a0d35, dfd010, dfd090]
    02: [5685a3, 568b63, 568eb7, 5a0c75, dfd020, dfd088]
    03: [568b6c, dfd030, dfd084]
    04: [5685ae, 568ec2, 5a0cd4, dfd040, dfd08c]
    05: [dfd050, dfd098]
    06: [5685b8, 568ecc, 5cee41, dfd060, dfd080]
Upgrades entry count patches: [dfd978, dfd988, dfd998, dfd9a8, dfd9b8, dfd9c8, dfd9d8, dfd9e8, dfd9f8, dfda08, dfda18, dfda28]
Upgrades array patches:
    00: [5cea25, 5ced88, 5d1b1d, 70b75c, 70b769, 70b8fe, 70c20e, 70daf7, 70dc07, dfd970, dfda64]
    01: [5cea1b, 5ced7e, 5d1b11, 70b782, 70b78f, 70b912, 70c226, 70db07, 70dc17, dfd980, dfda54]
    02: [5cea56, 5cedc5, 5d1add, 70b7a8, 70b7b5, 70b926, 70c23e, 70db17, 70dc27, dfd990, dfda6c]
    03: [5cea4c, 5cedbb, 5d1ad1, 70b7ce, 70b7db, 70b93a, 70c256, 70db27, 70dc37, dfd9a0, dfda68]
    04: [5cf5ab, 5d1b5d, 70b7f4, 70b801, 70b952, 70c26e, 70db37, 70dc47, dfd9b0, dfda58]
    05: [5cf59b, 5d1b51, 70b81a, 70b827, 70b96a, 70c282, 70db44, 70dc54, dfd9c0, dfda50]
    06: [52c8ca, 52c8f2, 52c923, 52c937, 52c9f7, dfd9d0, dfda40]
    07: [7863cf, 786e52, dfd9e0, dfda44]
    08: [783c28, 7859cc, 785a08, dfd9f0, dfda48]
    09: [dfda00, dfda5c]
    0a: ["673230:0+0", "70f989:0+0", "70f9a2:10+0", "70f9b1:20+0", "70f9be:28+0", "70f9cb:2c+0", "70f9e0:2e+0", "70f9f8:36+0", "70fa05:3a+0", "70fa11:3c+0", "782059:0+0", "dfda10:0+0", "dfda60:0+0"]
    0b: [dfda20, dfda4c]
TechData entry count patches: [dfd440, dfd450, dfd460, dfd470, dfd480, dfd490, dfd4a0, dfd4b0, dfd4c0, dfd4d0, dfd4e0]
TechData array patches:
    00: [5ce956, 5cecbb, 66b9c2, 66bbc1, 70b840, 70b84d, 70b982, 70c296, 70dd09, 70dde9, 782107, dfd438, dfd510]
    01: [5ce967, 5cecdf, 66b9d5, 66bbd2, 70b862, 70b86f, 70b99a, 70c2aa, 70dd19, 70ddf9, 7820f8, dfd448, dfd514]
    02: [5cf500, 622189, 70b884, 70b891, 70b9b2, 70c2be, 70dd29, 70de06, 78625c, dfd458, dfd518]
    03: ["59e328:0+0", "5b13c9:15+0", "5b141e:15+0", "5bb023:0+0", "5bbd4d:0+0", "5c60cd:4+0", "5c6221:4+0", "635104:19+0", "635154:15+0", "64617d:4+0", "70b8a6:0+0", "70b8b3:0+0", "70b9ca:0+0", "70c2d2:0+0", "70dd36:0+0", "70de13:0+0", "74b462:0+0", "74b626:0+0", "7820aa:0+0", "7820c5:0+0", "7820de:0+0", "dfd468:0+0", "dfd4f8:0+0"]
    04: [52c597, 52c5ba, 52c5e3, 52c5f7, 52c6c5, dfd478, dfd50c]
    05: [52c747, 52c76a, 52c793, 52c7a7, 52c858, dfd488, dfd508]
    06: [7862b5, dfd498, dfd4fc]
    07: [783c42, dfd4a8, dfd51c]
    08: [dfd4b8, dfd500]
    09: [dfd4c8, dfd520]
    0a: [dfd4d8, dfd504]
Sprites entry count patches: [6f5c4b, dfd3b8, dfd3c8, dfd3d8, dfd3e8, dfd3f8, dfd408]
Sprites array patches:
    00: [570ad7, 570b83, 5735f0, 57f5a5, 597643, 5aab8a, 5aabca, 5aadce, 5c6773, 74f0b5, 74fc89, dfd3b0, dfd424]
    01: ["56db0d:0+0", "5a0869:0+0", "6f5c3b:0+0", "dfd3c0:82+0", "dffb04:82+0"]
    02: [dfd3d0, dfd430]
    03: [5735dd, dfd3e0, dfd42c]
    04: ["56db07:0+0", "56de03:0+0", "dfd3f0:82+0", "dfd420:82+0"]
    05: ["56db21:0+0", "56de28:0+0", "dfd400:82+0", "dfd428:82+0"]
    ff: [5760d6, 5769b6, 629787]
Orders entry count patches: [dfd1b8, dfd1c8, dfd1d8, dfd1e8, dfd1f8, dfd208, dfd218, dfd228, dfd238, dfd248, dfd258, dfd268, dfd278, dfd288, dfd298, dfd2a8, dfd2b8, dfd2c8, dfd2d8]
Orders array patches:
    00: [dfd1b0, dfd328]
    01: [58d6a2, 58d6e3, 58d730, 5922fd, 5bb480, 5be69d, 642d57, 7241a5, 728061, 795c05, dfd1c0, dfd2f8]
    02: [dfd1d0, dfd334]
    03: [dfd1e0, dfd338]
    04: [5aa5dd, dfd1f0, dfd308]
    05: [dfd200, dfd330]
    06: [59e485, 5a787e, 5a8cce, dfd210, dfd31c]
    07: [5cda53, 5cdb31, dfd220, dfd320]
    08: [5aa6b9, dfd230, dfd304]
    09: [5bbe4e, dfd240, dfd324]
    0a: [772e7d, dfd250, dfd300]
    0b: [5946d5, dfd260, dfd30c]
    0c: [dfd270, dfd2fc]
    0d: [5a2736, 5bb33f, 5bb589, 5be594, 795c0e, dfd280, dfd2f0]
    0e: [59e319, 5bb496, 5be6b3, 772eec, 795c31, dfd290, dfd314]
    0f: [5bb738, dfd2a0, dfd310]
    10: [5a6e5a, 5a6ee3, 5a6f4f, 5a6fcb, 5a7330, 5a75a5, 5a75f6, 5a774c, 5a7898, 5a7979, 5a7a03, 5a7b4d, 5a7dce, 782573, 782591, dfd2b0, dfd318]
    11: [52c3ab, 52c3da, 52c403, 52c419, 52c51f, dfd2c0, dfd2f4]
    12: [59f62a, 795c22, dfd2d0, dfd32c]
PortData entry count patches: [dfd348, dfd358, dfd368, dfd378, dfd388, dfd398]
PortData array patches:
    00: [6e3442, 6e345f, 6e38e5, 78b562, 78b57f, 78b61e, 78bd03, dfd340]
    01: [6e3452, 6e346c, 6e37eb, 78b572, 78b58c, 78bdb9, dfd350]
    02: [6e3481, 6e3495, 78b5a1, 78b5b5, dfd360]
    03: [dfd370]
    04: [dfd380]
    05: [dfd390]
--- Replaces ---
0052c389 = [eb, 0f]
0052c575 = [75, 0f]
0052c725 = [75, 0f]
0052c8a6 = [75, 11]
0052c8e6 = [74, 0e]
00561b20 = [89, 5d, fc]
00561b57 = [ff, 75, fc]
00561c5f = [89, 5d, 0c]
00561cff = [89, 5d, 0c]
0056225c = [75, 40]
00563103 = [90, 8b, 45, 08]
005711aa = [0f, 84, c1, f3, ff, ff]
005711d7 = [90, 8b, c0]
0057121f = [90, 8b, c0]
005760e1 = [75, ce]
0057c04f = [90, e9, c7, 1d, 00, 00]
0057ffe3 = [90, 8b, c0]
00580281 = [90, 8b, c0]
005808b4 = [90, 8b, 45, 08]
005808de = [90, 8b, 4d, 08]
0058d316 = [85, c0]
0058d492 = [74, 7b]
0058d525 = [8b, 5d, 08]
0058d530 = [0f, 84, e9, 00, 00, 00]
0058d53d = [90, 8b, c3]
0058d56c = [90, 8b, fb]
0058d9d1 = [90, 8b, 45, 0c]
0058da05 = [90, 8b, 75, 0c]
0058dd16 = [8b, 5d, 08]
0058dd5a = [90, 8b, c3]
00591730 = [90, 8b, c3]
00591755 = [90, 8b, 7d, 08]
00591814 = [90, 8b, f8]
0059209b = [89, 5d, 08]
005920a8 = [90, 8b, c3]
0059214e = [89, 45, fc]
00592156 = [ff, 75, fc]
00592644 = [90, 8b, 5d, 08]
00593f1b = [89, 45, fc]
00593f32 = [ff, 75, fc]
00593f41 = [8b, 7d, fc]
00593f4c = [90, 8b, 4d, fc]
00594144 = [90, 8b, 45, 08]
00594199 = [90, 8b, d9]
00594268 = [90, 8b, 75, 08]
00594d1f = [75, 04]
00594dbb = [89, 45, 08]
00594e57 = [90, 8b, c0]
00594e93 = [83, ec, 1c]
00594f23 = [8b, d8]
00594f31 = [89, 5d, e4]
00594f72 = [90, 8b, c3]
00594f8b = [ff, 75, e4]
005950e5 = [ff, 75, e4]
005951d9 = [90, 8b, f8]
00595246 = [90, 8b, 7d, 08]
005952c1 = [8b, 5d, 08]
00595362 = [90, 8b, c3]
0059536c = [75, 48]
005954c8 = [89, 45, 08]
005954cd = [74, 35]
005954cf = [90, 8b, c0]
00599834 = [90, 90, 90, 90, 90, 90]
0059ace3 = [74, 0f]
0059ad00 = [74, 0f]
0059ae31 = [90, 90, 90, 90, 90, 90]
0059ae43 = [0f, 85, 77, fe, ff, ff]
0059bbd4 = [0f, 84, 1b, 25, 00, 00]
0059bccc = [90, e9, ce, 22, 00, 00]
0059e31f = [74, 14]
0059e321 = [90, 8b, c0]
005a09e0 = [74, 16]
005a0dc6 = [75, 0a]
005a1114 = [74, 0d]
005a11fc = [90, 90]
005a1390 = [74, 2a]
005a15dc = [75, 03]
005a160c = [75, 03]
005a169c = [75, 06]
005a180f = [74, 30]
005a19dc = [75, 03]
005a1c73 = [74, 10]
005a227c = [75, 03]
005a247c = [74, 0d]
005a2913 = [90, 8b, 45, 08]
005a7fe8 = [90, e9, a0, 0c, 00, 00]
005b0c65 = [90, e9, 83, 00, 00, 00]
005b2e92 = [8b, d8]
005b2e9e = [90, 8b, cb]
005b2eac = [90, 8b, c0]
005b2ec7 = [90, 8b, c0]
005b5567 = [90, 8b, c0]
005b5594 = [90, 8b, c0]
005b8ad0 = [90, e9, 67, 23, 00, 00]
005bb323 = [83, ec, 28]
005bb343 = [89, 45, dc]
005bb3a9 = [89, 45, d8]
005bb488 = [ff, 75, d8]
005bb49c = [74, 4a]
005bb4a8 = [90, 8b, c0]
005bb596 = [90, 8b, 00]
005bb5bd = [90, 8b, 08]
005bb665 = [8b, 5d, dc]
005bb6a6 = [90, 8b, cb]
005be573 = [83, ec, 0c]
005be598 = [89, 45, f4]
005be6a5 = [ff, 75, f4]
005be6b9 = [74, 25]
005be6c5 = [90, 8b, c0]
005c7646 = [90, 8b, c0]
005c9b4f = [90, 8b, c0]
005cee3c = [90, 8b, c0]
005cee65 = [90, e9, 1c, 06, 00, 00]
005cf4dd = [74, 67]
005cf4f3 = [90, 8b, c3]
005cf55d = [0f, 84, 9c, 00, 00, 00]
005cf580 = [90, 8b, f3]
005cf590 = [90, 8b, d3]
005d1ab3 = [90, 8b, 45, 0c]
005d1ac3 = [90, 8b, 55, 0c]
005d1af3 = [90, 8b, 45, 0c]
005d1b03 = [90, 8b, 55, 0c]
005d1b33 = [90, 8b, 45, 0c]
005d1b43 = [90, 8b, 55, 0c]
005d3cf8 = [90, 90]
00621fd1 = [81, ec, 90, 00, 00, 00]
00622182 = [90, 8b, c0]
006221a4 = [90, 8b, c0]
0062e808 = [90, 8b, c0]
0062e85d = [90, 8b, c0]
00633e91 = [0f, 84, 1d, 1b, 00, 00]
00633f2e = [0f, 84, 80, 1a, 00, 00]
00633f81 = [0f, 84, 2d, 1a, 00, 00]
006341c3 = [0f, 84, eb, 17, 00, 00]
00634212 = [0f, 84, 9c, 17, 00, 00]
006344e4 = [0f, 84, ca, 14, 00, 00]
00634599 = [0f, 84, 15, 14, 00, 00]
00634611 = [0f, 84, 9d, 13, 00, 00]
00634796 = [0f, 84, 18, 12, 00, 00]
006347e4 = [0f, 84, ca, 11, 00, 00]
00634832 = [0f, 84, 7c, 11, 00, 00]
00634880 = [0f, 84, 2e, 11, 00, 00]
006348ce = [0f, 84, e0, 10, 00, 00]
0063491c = [0f, 84, 92, 10, 00, 00]
0063496a = [0f, 84, 44, 10, 00, 00]
006349b8 = [0f, 84, f6, 0f, 00, 00]
00634bdb = [0f, 84, d3, 0d, 00, 00]
00634c2e = [0f, 84, 80, 0d, 00, 00]
00634e02 = [0f, 84, ac, 0b, 00, 00]
00634f80 = [0f, 84, 2e, 0a, 00, 00]
00635250 = [0f, 84, 5e, 07, 00, 00]
006353fb = [0f, 84, b3, 05, 00, 00]
00635536 = [0f, 84, 78, 04, 00, 00]
0063559f = [90, 8b, c0]
0064145b = [90, 8b, 45, 0c]
00641d53 = [0f, 85, f7, fe, ff, ff]
006429c3 = [83, ec, 28]
00642bc9 = [89, 45, d8]
00642bd0 = [ff, 75, d8]
00646a36 = [90, 8b, c0]
00648713 = [90, 8b, c0]
0064d12d = [75, 11]
0064d3df = [89, 45, 08]
0064d3e7 = [01, 45, 08]
00653435 = [74]
00654990 = [74]
00655268 = [74]
00656732 = [8b, f8]
0065674a = [90, 8b, c7]
00656841 = [84]
00656c72 = [84]
00657991 = [84]
0066b9b3 = [90, 8b, 55, 0c]
0066bc40 = [8b, 5d, 0c]
0066bc58 = [89, 5d, 10]
0066bc5e = [8b, 45, 0c]
0066bc61 = [89, 45, 10]
006dbe2f = [90, 90]
006de97a = [90, 90]
006f5c4a = [b8]
0070d835 = [90, 8b, d1]
0070d863 = [90, 8b, d1]
0070d9d7 = [90, 8b, d1]
0070da05 = [90, 8b, d1]
0070ff56 = [90, 8b, c0]
00725eb1 = [90, 90]
0072628e = [90, 8b, c0]
0072648e = [90, 8b, c0]
0074b453 = [90, 8b, 45, 08]
0074b61d = [90, 8b, c0]
00772ef4 = [90, 8b, c0]
0077c06d = [90, 8b, c0]
0077c0dd = [90, 8b, c0]
0077c6ff = [85, c0]
00781bab = [b7]
00781d57 = [8b, d0, 90]
007857e3 = [81, ec, 90, 00, 00, 00]
00785819 = [89, 9d, 70, ff, ff, ff]
0078581f = [ff, b5, 70, ff, ff, ff]
00785847 = [8b, 85, 70, ff, ff, ff]
007858b5 = [8b, 85, 70, ff, ff, ff]
0078591f = [8b, 85, 70, ff, ff, ff]
00786255 = [90, 8b, c0]
007862ae = [90, 8b, c0]
007862d1 = [90, 8b, c0]
00786362 = [90, 8b, c0]
007863c8 = [90, 8b, c0]
007863eb = [90, 8b, c0]
00787b5a = [90, 8b, c0]
00787b8d = [8b, d8]
00787b94 = [3b, d8]
00787ba3 = [90, 8b, c0]
0078842f = [90, 8b, c1]
00788445 = [90, 8b, c1]
007885b9 = [39, 05, 74, 8e, 0a, 01]
00795bd3 = [83, ec, 24]
00795c12 = [89, 45, e0]
00795c3a = [89, 45, dc]
00795d10 = [ff, 75, e0]
00795d51 = [8b, 45, dc]
00795d5b = [90, 8b, c0]
00795e63 = [8b, 45, e0]
00795e6d = [90, 8b, c0]
--- Hooks ---
005614ac:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005760c5:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
0057f592:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058366a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058d2d1:6 = [8b, 04, 85, ff, ff, ff, ff]
0058d2e5:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058d32e:2 = [3d, 82, 00, 00, 00]
0058d33c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058d447:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0058d45c:2 = [3d, 82, 00, 00, 00]
0058d4e0:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058d4fc:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058da7b:4 = [81, 7d, 0c, 22, 00, 00, 00]
0058dd21:3 = [81, fb, 22, 00, 00, 00]
0058dd30:3 = [81, fb, 22, 00, 00, 00]
005917b6:4 = [81, 7d, 0c, 82, 00, 00, 00]
00592085:6 = [8b, 1c, 85, ff, ff, ff, ff]
00592095:6 = [8b, 1c, 85, ff, ff, ff, ff]
0059210c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00592148:6 = [8b, 04, 85, ff, ff, ff, ff]
00593f05:4 = [c7, 45, fc, 82, 00, 00, 00]
00593f15:6 = [8b, 04, 85, ff, ff, ff, ff]
00594b32:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00594b4e:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00594d8b:6 = [8b, 04, 85, ff, ff, ff, ff]
00594db5:6 = [8b, 04, 85, ff, ff, ff, ff]
00594dbe:2 = [3d, 82, 00, 00, 00]
00594e23:6 = [8b, 04, 85, ff, ff, ff, ff]
00594e4d:6 = [8b, 04, 85, ff, ff, ff, ff]
00594f11:6 = [8b, 1c, 85, ff, ff, ff, ff]
0059532f:3 = [81, fb, 08, 00, 00, 00]
00595347:3 = [81, fb, 0a, 00, 00, 00]
00595498:6 = [8b, 04, 85, ff, ff, ff, ff]
005954c2:6 = [8b, 04, 85, ff, ff, ff, ff]
0059acd0:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0059acf4:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0059b333:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0059e317:6 = [8b, 04, 85, ff, ff, ff, ff]
005a0c6a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a0cca:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a0d2b:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005a291a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b2e99:3 = [81, fb, 82, 00, 00, 00]
005b37c2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005bb33d:6 = [8b, 04, 9d, ff, ff, ff, ff]
005bb494:6 = [8b, 04, 9d, ff, ff, ff, ff]
005bb83c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005be592:6 = [8b, 04, 9d, ff, ff, ff, ff]
005be6b1:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c675d:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005c765d:6 = [8b, 04, 85, ff, ff, ff, ff]
005c7663:2 = [3d, 82, 00, 00, 00]
005c9b66:6 = [8b, 04, 85, ff, ff, ff, ff]
005c9b6c:2 = [3d, 82, 00, 00, 00]
005ce8c2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005ce911:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005cee36:6 = [8b, 04, 85, ff, ff, ff, ff]
005d41cb:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d78ef:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0062217a:3 = [89, 85, 68, ff, ff, ff]
00622194:3 = [89, 85, 64, ff, ff, ff]
00635591:2 = [3d, 2c, 00, 00, 00]
00641494:4 = [81, 7d, 0c, 82, 00, 00, 00]
00641c95:6 = [8b, 04, 85, ff, ff, ff, ff]
00641c9b:2 = [3d, 82, 00, 00, 00]
00641d02:6 = [8b, 04, 85, ff, ff, ff, ff]
00641d08:2 = [3d, 82, 00, 00, 00]
00642bbc:6 = [8b, 04, 85, ff, ff, ff, ff]
0064346a:2 = [3d, 82, 00, 00, 00]
0064347e:2 = [3d, 82, 00, 00, 00]
00643660:2 = [3d, 82, 00, 00, 00]
00646a2c:2 = [3d, 2c, 00, 00, 00]
00648709:2 = [3d, 2c, 00, 00, 00]
0070d82a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0070d830:3 = [81, f9, 82, 00, 00, 00]
0070d858:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0070d85e:3 = [81, f9, 82, 00, 00, 00]
0070d9cc:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0070d9d2:3 = [81, f9, 82, 00, 00, 00]
0070d9fa:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0070da00:3 = [81, f9, 82, 00, 00, 00]
0074f0a2:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0074fc76:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00772eea:6 = [8b, 04, 85, ff, ff, ff, ff]
00785810:3 = [0f, b6, 5e, 08]
007864a6:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
007864ba:2 = [3d, 82, 00, 00, 00]
00786e47:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00786e72:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00787b07:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
00787b4b:2 = [3d, 82, 00, 00, 00]
00787b78:2 = [3d, 82, 00, 00, 00]
00795c0c:6 = [8b, 04, b5, ff, ff, ff, ff]
00795c2f:6 = [8b, 04, b5, ff, ff, ff, ff]
00795c77:4 = [81, 7d, e0, 82, 00, 00, 00]
00795d54:2 = [3d, 2c, 00, 00, 00]
00795e9f:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
00561b1d:3 = [0f, b6, 5f, 60] (Free @ 00561b11)
00561c5c:3 = [0f, b6, 5f, 60] (Free @ 00561c62)
00561cfc:3 = [0f, b6, 5f, 60] (Free @ 00561d02)
005711a8:2 = [3d, 82, 00, 00, 00] (Free @ 005711b0)
0058d2d7:2 = [3d, 82, 00, 00, 00] (Free @ 0058d2ee)
0058d52d:3 = [81, fb, 82, 00, 00, 00] (Free @ 0058d540)
00592077:2 = [bb, 82, 00, 00, 00] (Free @ 0059209e)
00594da7:2 = [b8, 82, 00, 00, 00] (Free @ 00594d60)
00594e3f:2 = [b8, 82, 00, 00, 00] (Free @ 00594e30)
00594e53:2 = [3d, 82, 00, 00, 00] (Free @ 00594e5a)
005954b4:2 = [b8, 82, 00, 00, 00] (Free @ 0059545f)
005954cb:2 = [3d, 82, 00, 00, 00] (Free @ 0059546d)
0059e31d:2 = [3d, 2c, 00, 00, 00] (Free @ 0059e324)
005b2ea8:2 = [3d, 82, 00, 00, 00] (Free @ 005b2e4a)
005b2ec3:2 = [3d, 82, 00, 00, 00] (Free @ 005b2e59)
005b5563:2 = [3d, 82, 00, 00, 00] (Free @ 005b556a)
005b5590:2 = [3d, 82, 00, 00, 00] (Free @ 005b5575)
005bb49a:2 = [3d, 2c, 00, 00, 00] (Free @ 005bb463)
005be6b7:2 = [3d, 2c, 00, 00, 00] (Free @ 005be680)
005cf4da:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005cf4df)
005cf55a:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005cf563)
00642bcc:2 = [3d, 82, 00, 00, 00] (Free @ 00642bd3)
00772ef0:2 = [3d, 2c, 00, 00, 00] (Free @ 00772ec8)
00795e69:2 = [3d, 82, 00, 00, 00] (Free @ 00795e0d)
--- Extended array patches ---
00: VirtualAddress(0076f833):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(0076f863):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(0076f992):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(0076f9b3):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0070f998):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(0070f9a6):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(0070f9b5):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
01: VirtualAddress(0070f9c2):6 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1e0)
01: VirtualAddress(0070f9cf):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 210)
01: VirtualAddress(0070f9ef):8 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 258)
01: VirtualAddress(0070f9fc):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 288)
01: VirtualAddress(0070fa09):7 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2b8)
01: VirtualAddress(0070fa15):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(0076f895):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0076f8aa):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0076f9e2):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0076fa03):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(0076f7a9):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(0076f7c9):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(0076f924):7 = (Mem32[rsp + c] + (rsi * c))
02: VirtualAddress(0076f934):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(0076f756):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(0076f768):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(0076f8e4):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(0076f8f4):7 = (Mem32[rsp + c] + (rsi * c))
04: VirtualAddress(0076e4af):7 = 0
04: VirtualAddress(0076e4bd):7 = 2
04: VirtualAddress(0076e4cb):7 = 4
04: VirtualAddress(0076e4d9):7 = 6
04: VirtualAddress(0076e4e8):8 = 8
04: VirtualAddress(0077cc51):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0077cc5b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0077ccce):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0077cd51):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0077cd5b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0076e47d):7 = 0
05: VirtualAddress(0076e48b):7 = 32
05: VirtualAddress(0076e498):6 = 1d
05: VirtualAddress(0077cc1c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0077cc22):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0077cc95):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0077cd1c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0077cd22):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(0064d1b4):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(0070ded8):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(0052bed9):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
07: VirtualAddress(0062cfe3):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(0064d4e3):7 = ((rdx + (Mem16[(rbx * 2) + e01170] * c)) * 4)
07: VirtualAddress(006844ce):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(00684a0e):3 = ((rbx + (rdx * c)) * 4)
07: VirtualAddress(00684b60):4 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
07: VirtualAddress(00684b6f):7 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
08: VirtualAddress(0052be75):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(0052c197):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
08: VirtualAddress(0062cfea):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(0064d476):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
