-- Main --
add_asset_change_callback: 0054d400
005a388c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005a3997:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
005a39ac:2 = [3d, 82, 00, 00, 00]
005a3a30:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005a3a4c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005a3fc7:4 = [81, 7d, 0c, 22, 00, 00, 00]
005a480c:3 = [0f, b6, 41, 60]
005a4861:3 = [81, fb, 22, 00, 00, 00]
005a4870:3 = [81, fb, 22, 00, 00, 00]
005a61f6:4 = [81, 7d, 0c, 82, 00, 00, 00]
005a6425:6 = [8b, 1c, 85, ff, ff, ff, ff]
005a6435:6 = [8b, 1c, 85, ff, ff, ff, ff]
005a64ac:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a64e8:6 = [8b, 04, 85, ff, ff, ff, ff]
005a7155:4 = [c7, 45, fc, 82, 00, 00, 00]
005a7165:6 = [8b, 04, 85, ff, ff, ff, ff]
005a7db6:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005a7dd2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a800b:6 = [8b, 04, 85, ff, ff, ff, ff]
005a8035:6 = [8b, 04, 85, ff, ff, ff, ff]
005a803e:2 = [3d, 82, 00, 00, 00]
005a80a3:6 = [8b, 04, 85, ff, ff, ff, ff]
005a80cd:6 = [8b, 04, 85, ff, ff, ff, ff]
005a8194:6 = [8b, 04, 85, ff, ff, ff, ff]
005a85af:3 = [81, fb, 08, 00, 00, 00]
005a85c7:3 = [81, fb, 0a, 00, 00, 00]
005a8718:6 = [8b, 04, 85, ff, ff, ff, ff]
005a8742:6 = [8b, 04, 85, ff, ff, ff, ff]
005b2e90:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005b2eb4:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005b3513:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005b5257:6 = [8b, 04, 85, ff, ff, ff, ff]
005b7bba:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b7c1a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b7c7b:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005b98ab:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c8b0d:3 = [81, f9, 82, 00, 00, 00]
005c9446:6 = [8b, 14, 95, ff, ff, ff, ff]
005cd870:6 = [8b, 04, 9d, ff, ff, ff, ff]
005cd9ca:6 = [8b, 04, 9d, ff, ff, ff, ff]
005cdb2a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005cdb5a:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
005cddec:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005cef12:6 = [8b, 04, 9d, ff, ff, ff, ff]
005cf031:6 = [8b, 04, 9d, ff, ff, ff, ff]
005d770d:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005d866d:6 = [8b, 04, 85, ff, ff, ff, ff]
005d8673:2 = [3d, 82, 00, 00, 00]
005d95e6:6 = [8b, 04, 85, ff, ff, ff, ff]
005d95ec:2 = [3d, 82, 00, 00, 00]
005de082:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005de0cf:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005de60c:6 = [8b, 04, 85, ff, ff, ff, ff]
005e45fe:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005e65a2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00635aa6:3 = [89, 85, 68, ff, ff, ff]
00635ac2:3 = [89, 85, 64, ff, ff, ff]
00649a50:2 = [3d, 2c, 00, 00, 00]
00657334:4 = [81, 7d, 0c, 82, 00, 00, 00]
00657b35:6 = [8b, 04, 85, ff, ff, ff, ff]
00657b3b:2 = [3d, 82, 00, 00, 00]
00657ba2:6 = [8b, 04, 85, ff, ff, ff, ff]
00657ba8:2 = [3d, 82, 00, 00, 00]
00658d8c:6 = [8b, 04, 85, ff, ff, ff, ff]
0065962a:2 = [3d, 82, 00, 00, 00]
0065963e:2 = [3d, 82, 00, 00, 00]
00659810:2 = [3d, 82, 00, 00, 00]
0065cbd0:2 = [3d, 2c, 00, 00, 00]
0065e8b9:2 = [3d, 2c, 00, 00, 00]
0072b56a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0072b570:3 = [81, f9, 82, 00, 00, 00]
0072b598:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0072b59e:3 = [81, f9, 82, 00, 00, 00]
0072b70c:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0072b712:3 = [81, f9, 82, 00, 00, 00]
0072b73a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0072b740:3 = [81, f9, 82, 00, 00, 00]
00771832:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
007725e6:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00798baa:6 = [8b, 04, 85, ff, ff, ff, ff]
007a6bbb:3 = [0f, b6, 4f, 0e]
007a6bc8:3 = [0f, b6, 4f, 0e]
007abe74:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
007abe88:2 = [3d, 82, 00, 00, 00]
007ac74c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
007ac77d:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
007ae55f:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
007ae5a6:2 = [3d, 82, 00, 00, 00]
007ae5d8:2 = [3d, 82, 00, 00, 00]
007cae4e:6 = [8b, 04, b5, ff, ff, ff, ff]
007cae71:6 = [8b, 04, b5, ff, ff, ff, ff]
007caec2:4 = [81, 7d, 94, 82, 00, 00, 00]
007caf9f:2 = [3d, 2c, 00, 00, 00]
007cb0f0:4 = [81, 7d, 94, 82, 00, 00, 00]
--- Two step hooks ---
0056650d:3 = [0f, b6, 5f, 60] (Free @ 00566501)
0056664c:3 = [0f, b6, 5f, 60] (Free @ 00566652)
005666ec:3 = [0f, b6, 5f, 60] (Free @ 005666f2)
00577f2e:2 = [3d, 82, 00, 00, 00] (Free @ 00577f36)
005a3827:2 = [3d, 82, 00, 00, 00] (Free @ 005a383e)
005a3a7d:3 = [81, fb, 82, 00, 00, 00] (Free @ 005a3a90)
005a6417:2 = [bb, 82, 00, 00, 00] (Free @ 005a643e)
005a8027:2 = [b8, 82, 00, 00, 00] (Free @ 005a7fe0)
005a80bf:2 = [b8, 82, 00, 00, 00] (Free @ 005a80b0)
005a80d3:2 = [3d, 82, 00, 00, 00] (Free @ 005a80da)
005a8734:2 = [b8, 82, 00, 00, 00] (Free @ 005a86df)
005a874b:2 = [3d, 82, 00, 00, 00] (Free @ 005a86ed)
005b525d:2 = [3d, 2c, 00, 00, 00] (Free @ 005b5264)
005c8b1c:2 = [3d, 82, 00, 00, 00] (Free @ 005c8aba)
005c8b37:2 = [3d, 82, 00, 00, 00] (Free @ 005c8ac9)
005cb273:2 = [3d, 82, 00, 00, 00] (Free @ 005cb27a)
005cb2a0:2 = [3d, 82, 00, 00, 00] (Free @ 005cb285)
005cd9d0:2 = [3d, 2c, 00, 00, 00] (Free @ 005cd999)
005cf037:2 = [3d, 2c, 00, 00, 00] (Free @ 005cf000)
005e024a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005e024f)
005e02ca:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005e02d3)
00658d9c:2 = [3d, 82, 00, 00, 00] (Free @ 00658da3)
00798bb0:2 = [3d, 2c, 00, 00, 00] (Free @ 00798b88)
007cb0b4:2 = [3d, 82, 00, 00, 00] (Free @ 007cb058)
--- Extended array patches ---
00: VirtualAddress(00793903):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(00793933):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(00793a32):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(00793a53):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0072d518):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(0072d526):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(0072d535):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
01: VirtualAddress(0072d542):6 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1e0)
01: VirtualAddress(0072d54f):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 210)
01: VirtualAddress(0072d56f):8 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 258)
01: VirtualAddress(0072d57c):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 288)
01: VirtualAddress(0072d589):7 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2b8)
01: VirtualAddress(0072d595):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(00793965):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0079397a):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00793a82):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00793aa3):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00793879):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00793899):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(007939f4):7 = (Mem32[rsp + c] + (rsi * c))
02: VirtualAddress(00793a04):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(00793826):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00793838):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(007939b4):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(007939c4):7 = (Mem32[rsp + c] + (rsi * c))
04: VirtualAddress(00792278):7 = 0
04: VirtualAddress(00792286):7 = 2
04: VirtualAddress(00792294):7 = 4
04: VirtualAddress(007922a2):7 = 6
04: VirtualAddress(007922b1):8 = 8
04: VirtualAddress(007a3301):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007a330b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007a337e):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007a3401):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007a340b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(00792246):7 = 0
05: VirtualAddress(00792254):7 = 32
05: VirtualAddress(00792261):6 = 1d
05: VirtualAddress(007a32cc):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(007a32d2):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(007a3345):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(007a33cc):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(007a33d2):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(00663664):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(0072bc18):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(00536ba9):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
07: VirtualAddress(00641893):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(006639a6):7 = ((rdx + (Mem16[(rbx * 2) + f19a30] * c)) * 4)
07: VirtualAddress(0069b75e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(0069bca9):3 = ((rbx + (rsi * c)) * 4)
07: VirtualAddress(0069bdec):4 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
07: VirtualAddress(0069bdfb):7 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
08: VirtualAddress(00536b45):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(00536e67):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
08: VirtualAddress(0064189a):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(00663919):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
08: VirtualAddress(006639d6):7 = ((rdx + (Mem16[(rbx * 2) + f19a30] * c)) * 4)
08: VirtualAddress(0069b78e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
08: VirtualAddress(0069ba15):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
08: VirtualAddress(0069bbd7):8 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
08: VirtualAddress(0069bbe1):b = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
08: VirtualAddress(00766d2a):7 = ((((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress(00766d3d):7 = ((((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress(00766d50):7 = ((((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4) + 7b0)
09: VirtualAddress(0066d030):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
09: VirtualAddress(0069b473):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(006696ff):6 = ((rdx + (rsi * c)) * 4)
0a: VirtualAddress(0066ac47):7 = ((rsi + (rdi * c)) * 4)
0a: VirtualAddress(0066b54b):3 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(0066b554):3 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(0066b55c):7 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(0066cc44):7 = ((rdx + (Mem16[rbp + c] * c)) * 4)
0a: VirtualAddress(0069b3b1):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0b: VirtualAddress(006575ea):6 = (rbx * 4)
0b: VirtualAddress(006578de):7 = ((rbx * 4) + ((((rcx * 4) - (rbx * 390)) / 4) * 8))
0b: VirtualAddress(00657901):7 = (rbx * 4)
0b: VirtualAddress(00657a16):7 = (rax * 8)
0b: VirtualAddress(00657a26):7 = ((rax * 8) + 4)
0b: VirtualAddress(00657bd7):7 = (rsi * 8)
0b: VirtualAddress(00657be9):7 = ((rsi * 8) + 4)
0c: VirtualAddress(0063e2c5):2 = (rbx + (rdi * c))
0c: VirtualAddress(0063e2fb):3 = (rbx + (rdi * c))
0c: VirtualAddress(0063ef1f):7 = (Mem32[rsp + 8] + (rdx * c))
0c: VirtualAddress(0063fa48):2 = (rcx + (rsi * c))
0c: VirtualAddress(0063fa7f):3 = ((rsi * c) + (((rax - rsi) - fc4f98) / 4e8))
0d: VirtualAddress(0066dd74):7 = (rax * 4)
0d: VirtualAddress(0066dea6):3 = ((rcx + (rax * 4)) - ffd038)
0e: VirtualAddress(0066c993):3 = ((rcx + (rax * 4)) - ffa578)
0e: VirtualAddress(0066ca0e):3 (Two step VirtualAddress(0066c998)) = ((rdx + (rcx * 4)) - ffa578)
0e: VirtualAddress(0066ca54):3 = ((rcx + (rax * 4)) - ffa578)
0e: VirtualAddress(0066ca7e):7 = ((rax * 4) + 2a0)
0e: VirtualAddress(0066dd2e):7 = (rax * 4)
--- Extended array arg patches ---
0066cdf2: [(0, 14), (1, 8)]
0066ce08: [(0, 13), (1, 7)]
0066d86a: [(0, 14)]
0066d87b: [(0, 13)]
--- Grp texture hooks ---
007a880f:6: rax <= 11cb9b4, rax
007aa7c4:6: rax <= 11cb9c0, rax
007b65e1:3: rsi <= rax, rsi
007b6f2a:3: rcx <= rax, rcx
Grp index hooks: ["007a82d9", "007aa1c9", "007b69d2"]
--- Func replaces ---
005a69b0 = SelfOrSubunitAirWeapon
005a6a60 = SelfOrSubunitGroundWeapon
005a6ab0 = UnitGroundWeapon
005b78c0 = UnitCurrentTech
005b80c0 = UnitCurrentUpgrade
005b96c0 = UnitOrderWeapon
005ce0a0 = UnitCloakTech
007aaab0 = UpdateStatusScreenTooltip
