-- Main --
add_asset_change_callback: 140167cc0
1401c2729 = [90, 42, 8b, 94, 3f, 20, 8c, e4, 00]
1401c31da = [0f, 84, 10, 04, 00, 00]
1401c353b = [90, 90, 90, 90, 90, 90]
1401c398a = [90, 8b, 8c, 10, 70, 4b, e4, 00]
1401c3995 = [74, 10]
1401c3997 = [90, 8b, c1]
1401c67ff = [74, 1a]
1401c6b21 = [90, 8b, 84, 08, 20, 8c, e4, 00]
1401c6b91 = [90, 8b, 84, 08, 20, 8c, e4, 00]
1401c6c02 = [90, 41, 8b, 84, 09, 20, 8c, e4, 00]
1401c6cc6 = [75, 37]
1401c70d2 = [74, 0a]
1401c71ed = [90, 90]
1401c739f = [74, 32]
1401c75ef = [75, 03]
1401c762f = [75, 03]
1401c76bf = [75, 06]
1401c784f = [74, 4d]
1401c7a5f = [75, 03]
1401c7d06 = [74, 09]
1401c7d5f = [74, 10]
1401c834f = [75, 03]
1401c857f = [74, 13]
1401c880b = [90, 8b, 04, 08]
1401c8a84 = [90, 8b, c2]
1401c8a8e = [90, 8b, 14, 10]
1401d9038 = [90, 8b, d8]
1401d9048 = [90, 8b, cb]
1401d9056 = [90, 8b, c0]
1401d9071 = [90, 8b, c0]
1401d9bfa = [90, 42, 8b, 94, 22, c0, a3, e4, 00]
1401dbfe3 = [90, 8b, c0]
1401dc01b = [90, 8b, c0]
1401e41a4 = [90, 44, 8b, bc, 1f, b0, 4a, e4, 00]
1401e434b = [90, 8b, 94, 38, b0, 4a, e4, 00]
1401e4381 = [90, 8b, 94, 01, b0, 4a, e4, 00]
1401e4439 = [90, 41, 8b, d7]
1401e4488 = [90, 41, 8b, cf]
1401e450b = [90, 41, 8b, d7]
1401e462c = [90, 8b, 14, 08]
1401e5055 = [90, 42, 8b, ac, 26, b0, 4a, e4, 00]
1401e516f = [90, 90, 8b, d5]
1401e517d = [90, 42, 8b, 84, 26, 70, 4b, e4, 00]
1401e5188 = [74, 32]
1401e51a1 = [90, 8b, d0]
1401eca21 = [90, 42, 8b, 84, 3d, 20, 8c, e4, 00]
1401ede31 = [90, 8b, c8]
1401ede3c = [90, 8b, d1]
1401ede4d = [90, 8b, 94, 30, a0, a5, e4, 00]
1401f0255 = [90, 8b, c0]
1401f025f = [90, 8b, d0]
1401f0270 = [90, 8b, 94, 30, a0, a5, e4, 00]
1401f7ca8 = [90, 8b, 14, 08]
1401f7cfc = [90, 8b, 14, 08]
1401f8353 = [90, 42, 8b, 84, 38, 20, 8c, e4, 00]
1401f8c4a = [90, 8b, da]
1401f8c53 = [74, 73]
1401f8c6f = [90, 8b, c3]
1401f8c90 = [90, 8b, cb]
1401f8cea = [90, 8b, fa]
1401f8cf3 = [0f, 84, c2, 00, 00, 00]
1401f8d19 = [90, 90, 8b, df]
1401f8d36 = [90, 90, 8b, c7]
1401f8d7d = [90, 90, 8b, cf]
1401f90e6 = [90, 8b, da]
1401f9126 = [90, 8b, da]
1401f9166 = [90, 8b, da]
1401fb9ae = [90, 90]
1401fbea4 = [90, 8b, 84, 08, 20, 8c, e4, 00]
1401ffff2 = [90, 8b, 84, 08, 20, 8c, e4, 00]
1402557fe = [90, 8b, c0]
14025581f = [90, 8b, d0]
1402625a6 = [74, 5b]
140268a3d = [90, 8b, c0]
140268a91 = [90, 8b, c0]
140269b6d = [90, 90, 8b, d6]
140269bd3 = [90, 90, 8b, d6]
140269d66 = [90, 41, 8b, d6]
14027314f = [0f, 84, 48, 01, 00, 00]
140273206 = [0f, 84, 91, 00, 00, 00]
1402734e7 = [0f, 84, b0, fd, ff, ff]
1402737d6 = [0f, 84, c1, fa, ff, ff]
14027383a = [0f, 84, 5d, fa, ff, ff]
140273be0 = [0f, 84, b7, f6, ff, ff]
140273cc9 = [0f, 84, ce, f5, ff, ff]
140273d6e = [0f, 84, 29, f5, ff, ff]
140273f56 = [0f, 84, 41, f3, ff, ff]
140273fc0 = [0f, 84, d7, f2, ff, ff]
14027402a = [0f, 84, 6d, f2, ff, ff]
140274094 = [0f, 84, 03, f2, ff, ff]
1402740fe = [0f, 84, 99, f1, ff, ff]
140274168 = [0f, 84, 2f, f1, ff, ff]
1402741d2 = [0f, 84, c5, f0, ff, ff]
14027423c = [0f, 84, 5b, f0, ff, ff]
140274478 = [0f, 84, 1f, ee, ff, ff]
1402744e2 = [0f, 84, b5, ed, ff, ff]
140274734 = [0f, 84, 63, eb, ff, ff]
14027493b = [0f, 84, 5c, e9, ff, ff]
140274c6b = [0f, 84, 2c, e6, ff, ff]
140274ee0 = [0f, 84, b7, e3, ff, ff]
14027503e = [0f, 84, 59, e2, ff, ff]
1402750d3 = [90, 8b, c8]
1402848ff = [90, 44, 8b, da]
140284933 = [90, 41, 8b, c3]
1402852c7 = [90, 42, 8b, 94, 20, a0, a5, e4, 00]
140285333 = [90, 42, 8b, 94, 20, c0, a3, e4, 00]
140285388 = [0f, 85, f6, fe, ff, ff]
140286824 = [90, 8b, 04, 08]
140288b86 = [0f, 85, 5d, 01, 00, 00]
14028b6e0 = [90, 8b, c8]
14028bae1 = [74, 20]
14028d7d5 = [90, 8b, c8]
1402928b9 = [75, d5]
1402928f5 = [75, 14]
1402998b9 = [84]
14029b206 = [84]
14029bdf3 = [84]
14029d9eb = [84]
14029dfcf = [84]
14029f010 = [84]
1402bafd7 = [90, 8b, c2]
1402bb1b4 = [90, 8b, da]
1402bb1ce = [90, 8b, d3]
1402bb314 = [90, 8b, d3]
140327fd6 = [90, 90]
14032c8be = [90, 90]
14035e5e9 = [90, 41, 8b, 8c, 1b, c0, a3, e4, 00]
14035e5f7 = [90, 8b, c9]
14035e61e = [90, 41, 8b, 8c, 1b, a0, a5, e4, 00]
14035e62c = [90, 8b, c9]
14035e7c9 = [90, 41, 8b, 8c, 1b, c0, a3, e4, 00]
14035e7d7 = [90, 8b, c9]
14035e7fe = [90, 41, 8b, 8c, 1b, a0, a5, e4, 00]
14035e80c = [90, 8b, c9]
140361ee5 = [90, 8b, c8]
14037c3a1 = [90, 90]
14037c7ae = [90, 8b, c8]
14037c9ae = [90, 8b, c8]
1403a95bf = [90, 8b, c1]
1403a97d2 = [90, 8b, c0]
1403b0154 = [90, 8b, 84, 33, 20, 8c, e4, 00]
1403b10af = [90, 43, 8b, 84, 3c, 20, 8c, e4, 00]
1403da640 = [90, 8b, 01]
1403da650 = [90, 8b, c8]
1403e6190 = [90, 8b, c8]
1403e6220 = [90, 8b, c8]
1403f3d53 = [90, 42, 8b, 8c, 38, e0, ad, e4, 00]
1403f3d81 = [90, 42, 8b, 84, 38, e0, ad, e4, 00]
1403f5380 = [90, 8b, c0]
1403f53f6 = [90, 8b, c8]
1403f541b = [90, 8b, c0]
1403f5f0b = [90, 44, 8b, c0]
1403f5f36 = [90, 8b, f8]
1403f5f45 = [40, 3b, f8]
1403f5f5c = [90, 44, 8b, c0]
1403f6d06 = [90, 8b, d0]
1403f6d78 = [90, 8b, c8]
1403f6d9f = [90, 8b, c0]
1403f6ea7 = [90, 41, 8b, e8]
1403f6eb1 = [90, 90, 8b, d5]
140416537 = [90, 42, 8b, b4, 33, b0, 4a, e4, 00]
140416540 = [40, 89, 75, cc]
140416552 = [90, 42, 8b, 84, 33, 70, 4b, e4, 00]
14041655b = [89, 45, d0]
1404165b5 = [90, 8b, 45, cc]
140416688 = [90, 8b, 75, cc]
1404166d9 = [90, 8b, d0]
140416719 = [90, 8b, 45, d0]
140416721 = [90, 8b, d0]
1404167cf = [90, 8b, 75, cc]
1404167fb = [90, 8b, 75, cc]
140416805 = [90, 90, 8b, c6]
--- Hooks ---
1401b0e74:8 = [81, bc, 38, c0, a3, e4, 00, 82, 00, 00, 00]
1401b0e8d:8 = [81, bc, 38, a0, a5, e4, 00, 82, 00, 00, 00]
1401b0edf:2 = [3d, 82, 00, 00, 00]
1401b0eee:8 = [81, bc, 38, a0, a5, e4, 00, 82, 00, 00, 00]
1401b1079:4 = [81, 3c, 10, 82, 00, 00, 00]
1401b1099:2 = [3d, 82, 00, 00, 00]
1401b1141:8 = [81, bc, 38, c0, a3, e4, 00, 82, 00, 00, 00]
1401b1160:8 = [81, bc, 38, c0, a3, e4, 00, 82, 00, 00, 00]
1401b1838:4 = [41, 81, fd, 22, 00, 00, 00]
1401b1c1b:4 = [40, 81, fe, 22, 00, 00, 00]
1401b1c2b:4 = [40, 81, fe, 22, 00, 00, 00]
1401b358a:4 = [41, 81, f8, 82, 00, 00, 00]
1401b5ce7:3 = [41, b8, 82, 00, 00, 00]
1401b657d:3 = [40, be, 82, 00, 00, 00]
1401b753e:8 = [81, bc, 30, c0, a3, e4, 00, 82, 00, 00, 00]
1401b7855:3 = [81, fa, 82, 00, 00, 00]
1401b7922:3 = [81, f9, 82, 00, 00, 00]
1401b8815:4 = [40, 81, fd, 08, 00, 00, 00]
1401b882d:4 = [40, 81, fd, 0a, 00, 00, 00]
1401ce4b3:3 = [41, b8, 6a, 00, 00, 00]
1401d9043:3 = [81, fb, 82, 00, 00, 00]
1401da276:2 = [ba, 39, 00, 00, 00]
1401da448:2 = [ba, 66, 00, 00, 00]
1401da676:2 = [ba, 21, 00, 00, 00]
1401da746:2 = [ba, 21, 00, 00, 00]
1401da890:2 = [ba, 3a, 00, 00, 00]
1401db2ae:2 = [ba, 22, 00, 00, 00]
1401db35b:2 = [ba, 20, 00, 00, 00]
1401db790:2 = [ba, 6c, 00, 00, 00]
1401db94e:2 = [ba, 66, 00, 00, 00]
1401dba23:2 = [ba, 38, 00, 00, 00]
1401dba80:2 = [ba, 3c, 00, 00, 00]
1401dbba0:2 = [ba, 54, 00, 00, 00]
1401dbdc0:2 = [ba, 53, 00, 00, 00]
1401e8479:2 = [ba, 22, 00, 00, 00]
1401ede55:3 = [81, fa, 82, 00, 00, 00]
1401f0278:3 = [81, fa, 82, 00, 00, 00]
1402750c7:2 = [3d, 2c, 00, 00, 00]
140284973:4 = [41, 81, fb, 82, 00, 00, 00]
1402852d0:3 = [81, fa, 82, 00, 00, 00]
14028533c:3 = [81, fa, 82, 00, 00, 00]
14028682f:2 = [3d, 82, 00, 00, 00]
1402873e8:2 = [3d, 82, 00, 00, 00]
14028765d:2 = [3d, 82, 00, 00, 00]
14028766b:2 = [3d, 82, 00, 00, 00]
140287a7d:2 = [3d, 82, 00, 00, 00]
140287a8b:2 = [3d, 82, 00, 00, 00]
14028b6d5:2 = [3d, 2c, 00, 00, 00]
14028d7ca:2 = [3d, 2c, 00, 00, 00]
14035e5f2:3 = [81, f9, 82, 00, 00, 00]
14035e627:3 = [81, f9, 82, 00, 00, 00]
14035e7d2:3 = [81, f9, 82, 00, 00, 00]
14035e807:3 = [81, f9, 82, 00, 00, 00]
1403f3374:4 = [81, 3c, 08, 82, 00, 00, 00]
1403f3386:2 = [3d, 82, 00, 00, 00]
1403f5eb2:8 = [81, bc, 30, e0, ad, e4, 00, 3c, 00, 00, 00]
1403f5ef5:2 = [3d, 82, 00, 00, 00]
1403f5f26:2 = [3d, 82, 00, 00, 00]
1404165b9:2 = [3d, 82, 00, 00, 00]
1404167ff:4 = [40, 81, fe, 82, 00, 00, 00]
140416844:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
140192e49:2 = [3d, 82, 00, 00, 00] (Free @ 140192e2f)
1401b11a8:3 = [81, fa, 82, 00, 00, 00] (Free @ 1401b11b9)
1401b7837:2 = [ba, 82, 00, 00, 00] (Free @ 1401b77dc)
1401b89db:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 1401b8974)
1401c202e:2 = [3d, 82, 00, 00, 00] (Free @ 1401c2014)
1401c204f:2 = [3d, 82, 00, 00, 00] (Free @ 1401c2035)
1401c3992:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1401c399a)
1401d9052:2 = [3d, 82, 00, 00, 00] (Free @ 1401d8fea)
1401d906d:2 = [3d, 82, 00, 00, 00] (Free @ 1401d8ff4)
1401dbfdf:2 = [3d, 82, 00, 00, 00] (Free @ 1401dbfe6)
1401dc017:2 = [3d, 82, 00, 00, 00] (Free @ 1401dbff1)
1401e5186:2 = [3d, 2c, 00, 00, 00] (Free @ 1401e514b)
1401f8c50:3 = [81, fa, 2c, 00, 00, 00] (Free @ 1401f8c55)
1401f8cf0:3 = [81, fa, 3d, 00, 00, 00] (Free @ 1401f8cf9)
1403da64c:2 = [3d, 2c, 00, 00, 00] (Free @ 1403da60b)
14041671d:2 = [3d, 2c, 00, 00, 00] (Free @ 1404166b0)
--- Extended array patches ---
00: VirtualAddress(1403d688a):8 = ((rax * c) + (((rax + rcx) - (Mem64[140d950a8] ^ b8c97dc6b03ff683)) / 2e))
00: VirtualAddress(1403d68b3):8 = ((rdx * c) + (rcx & ffffffff))
00: VirtualAddress(1403d69f7):8 = ((r8 * c) + (rax / 2e))
00: VirtualAddress(1403d6a0a):8 = ((r8 * c) + (rax / f))
01: VirtualAddress(140361492):7 = 0
01: VirtualAddress(1403614a0):7 = c0
01: VirtualAddress(1403614af):8 = 180
01: VirtualAddress(1403614bd):6 = 1e0
01: VirtualAddress(1403614ca):7 = 210
01: VirtualAddress(1403614e3):8 = 228
01: VirtualAddress(1403614f1):6 = 288
01: VirtualAddress(1403614fe):7 = 2b8
01: VirtualAddress(14036150c):6 = 2d0
01: VirtualAddress(140361523):7 = 1
01: VirtualAddress(140361531):7 = c1
01: VirtualAddress(140361540):8 = 181
01: VirtualAddress(14036154e):6 = 1e1
01: VirtualAddress(14036155b):7 = 211
01: VirtualAddress(140361574):8 = 229
01: VirtualAddress(140361582):6 = 289
01: VirtualAddress(14036158f):7 = 2b9
01: VirtualAddress(14036159d):6 = 2d1
01: VirtualAddress(1403615b4):7 = 2
01: VirtualAddress(1403615c2):7 = c2
01: VirtualAddress(1403615d1):8 = 182
01: VirtualAddress(1403615df):6 = 1e2
01: VirtualAddress(1403615ec):7 = 212
01: VirtualAddress(140361605):8 = 22a
01: VirtualAddress(140361613):6 = 28a
01: VirtualAddress(140361620):7 = 2ba
01: VirtualAddress(14036162e):6 = 2d2
01: VirtualAddress(140361645):7 = 3
01: VirtualAddress(140361653):7 = c3
01: VirtualAddress(140361662):8 = 183
01: VirtualAddress(140361670):6 = 1e3
01: VirtualAddress(14036167d):7 = 213
01: VirtualAddress(140361696):8 = 22b
01: VirtualAddress(1403616a4):6 = 28b
01: VirtualAddress(1403616b1):7 = 2bb
01: VirtualAddress(1403616bf):6 = 2d3
01: VirtualAddress(1403616d6):7 = 4
01: VirtualAddress(1403616e4):7 = c4
01: VirtualAddress(1403616f3):8 = 184
01: VirtualAddress(140361701):6 = 1e4
01: VirtualAddress(14036170e):7 = 214
01: VirtualAddress(140361727):8 = 22c
01: VirtualAddress(140361735):6 = 28c
01: VirtualAddress(140361742):7 = 2bc
01: VirtualAddress(140361750):6 = 2d4
01: VirtualAddress(140361767):7 = 5
01: VirtualAddress(140361775):7 = c5
01: VirtualAddress(140361784):8 = 185
01: VirtualAddress(140361792):6 = 1e5
01: VirtualAddress(14036179f):7 = 215
01: VirtualAddress(1403617b8):8 = 22d
01: VirtualAddress(1403617c6):6 = 28d
01: VirtualAddress(1403617d3):7 = 2bd
01: VirtualAddress(1403617e1):6 = 2d5
01: VirtualAddress(1403617f8):7 = 6
01: VirtualAddress(140361806):7 = c6
01: VirtualAddress(140361815):8 = 186
01: VirtualAddress(140361823):6 = 1e6
01: VirtualAddress(140361830):7 = 216
01: VirtualAddress(140361849):8 = 22e
01: VirtualAddress(140361857):6 = 28e
01: VirtualAddress(140361864):7 = 2be
01: VirtualAddress(140361872):6 = 2d6
01: VirtualAddress(140361889):7 = 7
01: VirtualAddress(140361897):7 = c7
01: VirtualAddress(1403618a6):8 = 187
01: VirtualAddress(1403618b4):6 = 1e7
01: VirtualAddress(1403618c1):7 = 217
01: VirtualAddress(1403618da):8 = 22f
01: VirtualAddress(1403618e8):6 = 28f
01: VirtualAddress(1403618f5):7 = 2bf
01: VirtualAddress(140361903):6 = 2d7
01: VirtualAddress(14036191a):7 = 8
01: VirtualAddress(140361928):7 = c8
01: VirtualAddress(140361937):8 = 188
01: VirtualAddress(140361945):6 = 1e8
01: VirtualAddress(140361952):7 = 218
01: VirtualAddress(14036196b):8 = 230
01: VirtualAddress(140361979):6 = 290
01: VirtualAddress(140361986):7 = 2c0
01: VirtualAddress(140361994):6 = 2d8
01: VirtualAddress(1403619b3):7 = 9
01: VirtualAddress(1403619c1):7 = c9
01: VirtualAddress(1403619d0):8 = 189
01: VirtualAddress(1403619de):6 = 1e9
01: VirtualAddress(1403619eb):7 = 219
01: VirtualAddress(140361a04):8 = 231
01: VirtualAddress(140361a12):6 = 291
01: VirtualAddress(140361a1f):7 = 2c1
01: VirtualAddress(140361a2d):6 = 2d9
01: VirtualAddress(140361a44):7 = a
01: VirtualAddress(140361a52):7 = ca
01: VirtualAddress(140361a61):8 = 18a
01: VirtualAddress(140361a6f):6 = 1ea
01: VirtualAddress(140361a7c):7 = 21a
01: VirtualAddress(140361a95):8 = 232
01: VirtualAddress(140361aa3):6 = 292
01: VirtualAddress(140361ab0):7 = 2c2
01: VirtualAddress(140361abe):6 = 2da
01: VirtualAddress(140361ad5):7 = b
01: VirtualAddress(140361ae3):7 = cb
01: VirtualAddress(140361af2):8 = 18b
01: VirtualAddress(140361b00):6 = 1eb
01: VirtualAddress(140361b0d):7 = 21b
01: VirtualAddress(140361b26):8 = 233
01: VirtualAddress(140361b34):6 = 293
01: VirtualAddress(140361b41):7 = 2c3
01: VirtualAddress(140361b4f):6 = 2db
01: VirtualAddress(1403d68e7):8 = ((r9 * c) + (rax / 2e))
01: VirtualAddress(1403d68fa):8 = ((r9 * c) + (rax / f))
01: VirtualAddress(1403d6a47):8 = ((r8 * c) + (rax / 2e))
01: VirtualAddress(1403d6a5a):8 = ((r8 * c) + (rax / f))
02: VirtualAddress(1403d67dc):8 = ((rax * c) + (((rax + rcx) - (Mem64[140d950a8] ^ b8c97dc6b03ff683)) / 18))
02: VirtualAddress(1403d6803):8 = ((rax * c) + ((rax + (rdx * 4)) / 14))
02: VirtualAddress(1403d6984):8 = ((r8 * c) + (rcx & ffffffff))
02: VirtualAddress(1403d69a5):8 = ((r8 * c) + (rcx & ffffffff))
03: VirtualAddress(1403d6787):8 = ((r9 * c) + ((r9 + (rcx * 8)) / 18))
03: VirtualAddress(1403d67a1):8 = ((r9 * c) + ((r9 + (rcx * 4)) / 14))
03: VirtualAddress(1403d6934):8 = ((r8 * c) + (rcx & ffffffff))
03: VirtualAddress(1403d6955):8 = ((r8 * c) + (rcx & ffffffff))
04: VirtualAddress(1403d514f):7 = 0
04: VirtualAddress(1403d515d):7 = 2
04: VirtualAddress(1403d516b):7 = 4
04: VirtualAddress(1403d5179):7 = 6
04: VirtualAddress(1403d5188):8 = 8
04: VirtualAddress(1403e711f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403e7126):3 = (((((r8 - (Mem64[140d950a8] ^ b8c97dc6b03ff683)) - 102f0) % 8) * c) + (((r8 - (Mem64[140d950a8] ^ b8c97dc6b03ff683)) - 102f0) / 8))
04: VirtualAddress(1403e7198):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress(1403e721f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403e7226):3 = (((((r8 - (Mem64[140d950a8] ^ b8c97dc6b03ff683)) - 102f0) % 8) * c) + (((r8 - (Mem64[140d950a8] ^ b8c97dc6b03ff683)) - 102f0) / 8))
05: VirtualAddress(14036145e):3 = 0
05: VirtualAddress(140361461):4 = 19
05: VirtualAddress(140361465):4 = 32
05: VirtualAddress(140361469):4 = 4
05: VirtualAddress(14036146d):4 = 1d
05: VirtualAddress(140361471):4 = 36
05: VirtualAddress(140361475):4 = 8
05: VirtualAddress(140361479):4 = 21
05: VirtualAddress(14036147d):4 = 3a
05: VirtualAddress(1403d511d):7 = 0
05: VirtualAddress(1403d512b):7 = 32
05: VirtualAddress(1403d5138):6 = 1d
05: VirtualAddress(1403e70e4):4 = (((((r9 - (Mem64[140d950a8] ^ b8c97dc6b03ff683)) - 10140) % 6) * c) + (((r9 - (Mem64[140d950a8] ^ b8c97dc6b03ff683)) - 10140) / 6))
05: VirtualAddress(1403e70eb):3 = (((((r9 - (Mem64[140d950a8] ^ b8c97dc6b03ff683)) - 10140) % 6) * c) + (((r9 - (Mem64[140d950a8] ^ b8c97dc6b03ff683)) - 10140) / 6))
05: VirtualAddress(1403e7168):5 = ((((r8 - 10140) % 6) * c) + ((r8 - 10140) / 6))
05: VirtualAddress(1403e71e4):4 = (((((r9 - (Mem64[140d950a8] ^ b8c97dc6b03ff683)) - 10140) % 6) * c) + (((r9 - (Mem64[140d950a8] ^ b8c97dc6b03ff683)) - 10140) / 6))
05: VirtualAddress(1403e71eb):3 = (((((r9 - (Mem64[140d950a8] ^ b8c97dc6b03ff683)) - 10140) % 6) * c) + (((r9 - (Mem64[140d950a8] ^ b8c97dc6b03ff683)) - 10140) / 6))
06: VirtualAddress(14029298f):8 = ((rbx * c) + (rdi * e4))
06: VirtualAddress(14035f35c):7 = ((((rax + r8) % e4) * c) + ((rax + r8) / e4))
07: VirtualAddress(14014d099):8 = ((r12 + (rax * c)) * 4)
07: VirtualAddress(140266c04):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(140292d8b):7 = ((rdi + (Mem16[(rsi * 2) + 140d942d0] * c)) * 4)
07: VirtualAddress(1402d94d2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402d9cdb):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress(1402d9e6c):9 = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402d9e80):c = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
08: VirtualAddress(14014d00d):7 = ((r12 + (rdi * c)) * 4)
08: VirtualAddress(14014d0a1):8 = ((r12 + (Mem16[(r14 + (rbx * 2))] * c)) * 4)
08: VirtualAddress(14014d347):7 = ((r12 + (r10 * c)) * 4)
08: VirtualAddress(140266bfc):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(140292ce4):7 = ((r15 + (rdi * c)) * 4)
08: VirtualAddress(140292d84):7 = ((rdi + (Mem16[(rsi * 2) + 140d942d0] * c)) * 4)
08: VirtualAddress(140292dc7):7 = ((rdi + (Mem16[(rsi * 2) + 140d942d0] * c)) * 4)
08: VirtualAddress(1402d9502):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402d9a33):8 = ((rdi + (rbp * c)) * 4)
08: VirtualAddress(1402d9c34):9 = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402d9c3f):c = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(1403a4cc7):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress(1403a4ce3):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress(1403a4cff):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 7b0)
09: VirtualAddress(14029e01f):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
09: VirtualAddress(1402d90d7):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(1402998e0):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14029b22d):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14029be28):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14029be34):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14029be47):a = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14029db12):7 = (((rbx * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1402d9009):7 = ((r15 + (rsi * c)) * 4)
0b: VirtualAddress(140284c8c):8 = (rbp * 4)
0b: VirtualAddress(140285016):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress(140285036):5 = (rsi * 4)
0b: VirtualAddress(140285169):3 = (rax * 8)
0b: VirtualAddress(140285179):3 = ((rax * 8) + 4)
0b: VirtualAddress(140285367):7 = 0
0b: VirtualAddress(140285379):3 = 4
0c: VirtualAddress(140263464):3 = (((rcx % 4e8) * c) + (rcx / 4e8))
0c: VirtualAddress(1402641e9):4 = ((((r14 - 140e706c8) % 4e8) * c) + ((r14 - 140e706c8) / 4e8))
0c: VirtualAddress(140264231):4 = ((((r14 - 140e706c8) % 4e8) * c) + ((r14 - 140e706c8) / 4e8))
0d: VirtualAddress(14029f1a6):7 = (rax * 4)
0d: VirtualAddress(14029f35d):3 = ((rcx + (rax * 4)) - 140ec14f0)
0e: VirtualAddress(14029d837):3 = ((rdx + (rax * 4)) - 140ebea30)
0e: VirtualAddress(14029d8ba):3 (Two step VirtualAddress(14029d847)) = ((rdx + (rcx * 4)) - 140ebea30)
0e: VirtualAddress(14029d905):3 = ((rcx + (rax * 4)) - 140ebea30)
0e: VirtualAddress(14029d932):8 = ((rax * 4) + 2a0)
0e: VirtualAddress(14029f056):7 = (rax * 4)
--- Extended array arg patches ---
14029de2a: [(0, 14), (1, 8)]
14029de4c: [(0, 13), (1, 7)]
14029eaae: [(0, 14)]
14029eac2: [(0, 13)]
--- Grp texture hooks ---
Grp index hooks: ["1403ee809", "1403f0cd4", "1403ff78f"]
--- Func replaces ---
1401b62f0 = SelfOrSubunitAirWeapon
1401b63d0 = SelfOrSubunitGroundWeapon
1401b6440 = UnitGroundWeapon
1401c6880 = UnitCurrentTech
1401c70f0 = UnitCurrentUpgrade
1401c8800 = UnitOrderWeapon
1401e48b0 = UnitCloakTech
1403f1790 = UpdateStatusScreenTooltip
