-- Main --
add_ai_to_trained_unit: 006390c0
    2b: [65a3aa, 65a3d3, 65a3e5, 65a4f4, 65a50d, 65aa0b, 65aa1f, f4c7d8, f4c920]
    2c: ["5b4836:0+0", "63542c:0+0", "635449:0+0", "6354d9:0+0", "63595d:0+0", "635970:0+0", "635979:0+0", "6371b8:e+0", "6371cd:0+0", "637226:0+0", "637328:0+0", "637341:0+0", "637395:0+0", "6375e7:54+0", "6375fc:0+0", "637646:0+0", "6384e4:0+0", "6384f9:0+0", "638548:0+0", "660f3c:0+0", "66106c:0+0", "6611de:0+0", "661342:0+0", "661724:0+0", "662a39:0+0", "662a69:0+0", "662d39:0+0", "6638d7:0+0", "664dd7:0+0", "687264:0+0", "6875ab:0+0", "697f6a:0+0", "6980e5:0+0", "698219:0+0", "698599:0+0", "69866b:0+0", "6988f3:0+0", "700318:0+0", "700353:0+0", "7003a0:0+0", "72cde0:0+0", "76f1a9:0+0", "7a1d4d:0+0", "9cf0a8:0+0", "f4c7e8:0+0", "f4c8b4:0+0"]
    2d: [5b5c56, 63536e, 635379, 69867a, 69869f, 6986c4, 7a7725, f4c7f8, f4c968]
    2e: ["67da75:0+0", "67dab3:26+0", "67dcbc:0+0", "67dcfa:26+0", "67de92:0+0", "69891f:0+0", "698943:0+0", "698990:0+0", "6989b2:0+0", "7a1d5f:0+0", "7a1d82:0+0", "7a1d9a:0+0", "f4c808:0+0", "f4c8bc:0+0"]
    2f: [5cda4f, 5cdac3, 5cdae6, 5ceca6, 5cee14, 5ceeb1, 7a5078, 7a9be5, f4c818, f4c960]
    30: [5cd8b5, 5cda71, 5cdd2e, 5ce490, 5ce73b, 5ce97f, 5ceabb, 5cec6b, 5cec9e, 5cee39, 660ef6, 661025, 6618f3, 7a9b5d, 7a9b80, 7a9ba0, f4c828, f4c91c]
    31: ["5b40e8:0+0", "5d7cac:29+0", "f4c838:0+0", "f4c944:0+0"]
    32: [5a3e8c, f4c848, f4c95c]
    33: ["5b45f4:0+0", "5bfed6:52+0", "5bff36:0+0", "72b620:0+0", "72c140:0+0", "72d5c0:e3+0", "72d762:e3+0", "f4c858:0+0", "f4c90c:0+0"]
    34: [f4c868, f4c914]
    35: [58820e, 5af7d6, 72e1e3, f4c878, f4c8f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5ae8c3, 5b24ea]
    fe: ["7a0bfc:0+0", "7a2339:0+4", "7a2340:0+4", "7a234a:0+8", "7a2357:0+8", "f7736c:0+0"]
    ff: ["7a3ecd:0+8", "7a55dc:0+4", "7a5600:0+8", "f77474:0+0"]
Weapons entry count patches: [f4cad8, f4cae8, f4caf8, f4cb08, f4cb18, f4cb28, f4cb38, f4cb48, f4cb58, f4cb68, f4cb78, f4cb88, f4cb98, f4cba8, f4cbb8, f4cbc8, f4cbd8, f4cbe8, f4cbf8, f4cc08, f4cc18, f4cc28, f4cc38, f4cc48]
Weapons array patches:
    00: [7a58e7, 7a59e4, 7a5a8c, f4ca78, f4cad0]
    01: [572ad9, 5a178e, 5a4725, 5a4edc, f4cabc, f4cae0]
    02: [f4ca88, f4caf0]
    03: [59cf57, 59cf88, 59cfab, 59cfc0, 59cfd5, 59cfea, 59d010, f4ca9c, f4cb00]
    04: [5a1852, 5a44f2, 5a51dd, 5a5300, 5a7775, 5c0b68, 5c0b76, 5c0b91, f4cab8, f4cb10]
    05: [5738c1, 5738ed, 5a7627, 5a7659, 5ae778, 5ae795, 64e2c8, f4ca8c, f4cb20]
    06: [57201f, 5b614e, f4ca7c, f4cb30]
    07: [59d3e1, 59d418, 59d452, 59d4a7, 59edef, f4ca84, f4cb40]
    08: [572107, 573753, 5745cd, 5a45e6, 5c32cc, 5c32fa, f4caa4, f4cb50]
    09: [572af6, f4cac8, f4cb60]
    0a: [57200d, 5720e4, 5726b9, f4caa8, f4cb70]
    0b: ["572732:0+0", "57281f:0+0", "5728b5:0+0", "598975:0+0", "5c3f8c:21+0", "f4cab0:0+0", "f4cb80:0+0"]
    0c: [572783, f4ca70, f4cb90]
    0d: ["572179:0+0", "572221:0+0", "5726f3:0+0", "57280d:0+0", "5a1196:36+0", "5a12b6:36+0", "f4ca94:0+0", "f4cba0:0+0"]
    0e: ["572018:0+0", "57467b:0+0", "5a7518:0+0", "5cb51b:22+0", "5d9100:3c+0", "64e2b3:0+0", "72b647:0+0", "72b657:0+0", "72b813:0+0", "72c15b:0+0", "72d5e4:0+0", "72d612:0+0", "72d786:0+0", "72d7b4:0+0", "f4cac0:0+0", "f4cbb0:0+0"]
    0f: [57203c, 5a42a8, 5a74bf, 72b673, 72b683, 72b82a, 72c176, 72d5f4, 72d622, 72d796, 72d7c4, f4ca90, f4cbc0]
    10: ["5a3eef:0+0", "5a3eff:0+0", "5cb524:22+0", "5cb7f3:22+0", "64e2ba:0+0", "f4cac4:0+0", "f4cbd0:0+0"]
    11: [5a1765, 5a17b9, 5a393e, 5a7481, 5a74ee, 64e2c1, f4caa0, f4cbe0]
    12: [595d6f, 596028, 5a2ab0, 5a44ab, 5a45a9, 5a5374, f4cab4, f4cbf0]
    13: [573641, 573667, f4ca80, f4cc00]
    14: [582387, 5a46f1, f4ca98, f4cc10]
    15: [5a4714, f4ca74, f4cc20]
    16: [7c549f, f4cacc, f4cc30]
    17: [7aa129, f4caac, f4cc40]
Flingy entry count patches: [f4c008, f4c018, f4c028, f4c038, f4c048, f4c058, f4c068]
Flingy array patches:
    00: [578da8, 57971b, 588220, 595303, 5cd44b, 5da159, 5db58d, 76e8ad, 76f661, f4c000, f4c094]
    01: [578d18, 5792d5, 57968c, 5b4525, f4c010, f4c090]
    02: [578d23, 5792e3, 579697, 5b4465, f4c020, f4c088]
    03: [5792ec, f4c030, f4c084]
    04: [578d2e, 5796a2, 5b44c4, f4c040, f4c08c]
    05: [f4c050, f4c098]
    06: [578d38, 5796ac, 5d4f07, f4c060, f4c080]
Upgrades entry count patches: [f4c9a8, f4c9b8, f4c9c8, f4c9d8, f4c9e8, f4c9f8, f4ca08, f4ca18, f4ca28, f4ca38, f4ca48, f4ca58]
Upgrades array patches:
    00: [5d4acf, 5d4e34, 5d7aad, 72b69c, 72b6a9, 72b83e, 72c18e, 72d897, 72d9a7, f4c994, f4c9a0]
    01: [5d4aba, 5d4e29, 5d7aa1, 72b6c2, 72b6cf, 72b852, 72c1a6, 72d8a7, 72d9b7, f4c984, f4c9b0]
    02: [5d4afa, 5d4e6d, 5d7a6d, 72b6e8, 72b6f5, 72b866, 72c1be, 72d8b7, 72d9c7, f4c99c, f4c9c0]
    03: [5d4ae2, 5d4e5f, 5d7a61, 72b70e, 72b71b, 72b87a, 72c1d6, 72d8c7, 72d9d7, f4c998, f4c9d0]
    04: [5d6f8b, 5d7aed, 72b734, 72b741, 72b892, 72c1ee, 72d8d7, 72d9e7, f4c988, f4c9e0]
    05: [5d6f7b, 5d7ae1, 72b75a, 72b767, 72b8aa, 72c202, 72d8e4, 72d9f4, f4c980, f4c9f0]
    06: [533d5a, 533d82, 533db3, 533dc7, 533e87, f4c970, f4ca00]
    07: [7a74d7, 7a9f8e, f4c974, f4ca10]
    08: [7a5bfe, 7a5d71, 7a62f6, f4c978, f4ca20]
    09: [f4c98c, f4ca30]
    0a: ["68602a:0+0", "72f569:0+0", "72f582:10+0", "72f591:20+0", "72f59e:28+0", "72f5ab:2c+0", "72f5c0:2e+0", "72f5d8:36+0", "72f5e5:3a+0", "72f5f1:3c+0", "7a1e2c:0+0", "f4c990:0+0", "f4ca40:0+0"]
    0b: [f4c97c, f4ca50]
TechData entry count patches: [f4c470, f4c480, f4c490, f4c4a0, f4c4b0, f4c4c0, f4c4d0, f4c4e0, f4c4f0, f4c500, f4c510]
TechData array patches:
    00: [5d4a03, 5d4d74, 67dc42, 67de41, 72b780, 72b78d, 72b8c2, 72c216, 72daa9, 72db89, 7a1ece, f4c450, f4c468]
    01: [5d4a13, 5d4d8b, 67dc55, 67de52, 72b7a2, 72b7af, 72b8da, 72c22a, 72dab9, 72db99, 7a1ebf, f4c454, f4c478]
    02: [5d6ee0, 628a55, 72b7c4, 72b7d1, 72b8f2, 72c23e, 72dac9, 72dba6, 7a88ba, f4c458, f4c488]
    03: ["5b1b18:0+0", "5bef39:15+0", "5befc0:15+0", "5c5ee3:0+0", "5c6dae:0+0", "5ccd4c:4+0", "5cceda:4+0", "63fbd4:19+0", "63fc24:15+0", "6532d1:4+0", "72b7e6:0+0", "72b7f3:0+0", "72b90a:0+0", "72c252:0+0", "72dad6:0+0", "72dbb3:0+0", "76a542:0+0", "76a706:0+0", "7a1e6f:0+0", "7a1e8c:0+0", "7a1ea5:0+0", "f4c438:0+0", "f4c498:0+0"]
    04: [533a27, 533a4a, 533a73, 533a87, 533b55, f4c44c, f4c4a8]
    05: [533bd7, 533bfa, 533c23, 533c37, 533ce8, f4c448, f4c4b8]
    06: [7a8913, f4c43c, f4c4c8]
    07: [7a634f, f4c45c, f4c4d8]
    08: [f4c440, f4c4e8]
    09: [f4c460, f4c4f8]
    0a: [f4c444, f4c508]
Sprites entry count patches: [71ab7b, f4c3b8, f4c3c8, f4c3d8, f4c3e8, f4c3f8, f4c408]
Sprites array patches:
    00: [581c2c, 581cd8, 58811f, 59530b, 5a995d, 5b807a, 5b80ba, 5b82be, 5cd453, 76e8b5, 76f669, f4c3b0, f4c424]
    01: ["57ed5d:0+0", "5b4059:0+0", "71ab64:80000000+0 (orig 183)", "71ab6b:0+0 (orig 82)", "f4c3c0:82+0", "f4eb84:82+0"]
    02: [f4c3d0, f4c430]
    03: [58810c, f4c3e0, f4c42c]
    04: ["57ed57:0+0", "57f053:0+0", "f4c3f0:82+0", "f4c420:82+0"]
    05: ["57ed71:0+0", "57f078:0+0", "f4c400:82+0", "f4c428:82+0"]
    ff: [588226, 588c36, 6306a9]
Orders entry count patches: [f4c1b8, f4c1c8, f4c1d8, f4c1e8, f4c1f8, f4c208, f4c218, f4c228, f4c238, f4c248, f4c258, f4c268, f4c278, f4c288, f4c298, f4c2a8, f4c2b8, f4c2c8, f4c2d8]
Orders array patches:
    00: [f4c1b0, f4c328]
    01: [59d0b2, 59d0f3, 59d140, 5a3b8e, 5c6436, 5c723d, 64fed7, 745145, 747e31, 7c5227, f4c1c0, f4c2f8]
    02: [f4c1d0, f4c334]
    03: [f4c1e0, f4c338]
    04: [5b798f, f4c1f0, f4c308]
    05: [f4c200, f4c330]
    06: [5b1c75, 5b6d6e, 5b77f9, f4c210, f4c31c]
    07: [5d3a63, 5d3b45, f4c220, f4c320]
    08: [5b7ab4, f4c230, f4c304]
    09: [5c6efe, f4c240, f4c324]
    0a: [79491d, f4c250, f4c300]
    0b: [5a4a54, f4c260, f4c30c]
    0c: [f4c270, f4c2fc]
    0d: [5b5f66, 5c62f2, 5c65ad, 5c65dd, 5c7134, 7c5230, f4c280, f4c2f0]
    0e: [5b1b09, 5c644c, 5c7253, 79498c, 7c5253, f4c290, f4c314]
    0f: [5c6756, f4c2a0, f4c310]
    10: [5b6359, 5b6740, 5b6a45, 5b6bf7, 5b6d82, 5b71d3, 5b7226, 5b752e, 5b77a0, 7a2403, 7a2421, f4c2b0, f4c318]
    11: [53383b, 53386a, 533893, 5338a9, 5339af, f4c2c0, f4c2f4]
    12: [5b2e1d, 7c5244, f4c2d0, f4c32c]
PortData entry count patches: [f4c348, f4c358, f4c368, f4c378, f4c388, f4c398]
PortData array patches:
    00: [7051d2, 70540c, 705871, 7ad9f2, 7adc5b, 7add04, 7ae467, f4c340]
    01: [7052e9, 705414, 7057b3, 7adb23, 7adc63, 7ae595, f4c350]
    02: [705437, 705447, 7adc82, 7adc95, f4c360]
    03: [f4c370]
    04: [f4c380]
    05: [f4c390]
MapData entry count patches: [f75398]
MapData array patches:
    00: [71e352, f75390]
--- Replaces ---
00533819 = [eb, 0f]
00533a05 = [75, 0f]
00533bb5 = [75, 0f]
00533d36 = [75, 11]
00533d76 = [74, 0e]
005726a0 = [89, 5d, fc]
005726d7 = [ff, 75, fc]
005727df = [89, 5d, 0c]
0057287f = [89, 5d, 0c]
00572bb0 = [90, e9, 83, 0a, 00, 00]
005738a8 = [75, 40]
00574673 = [90, 8b, 45, 08]
00582310 = [0f, 84, 9b, f3, ff, ff]
00582382 = [90, 8b, c0]
00588231 = [75, ce]
00595d69 = [90, 8b, c0]
00596022 = [90, 8b, c0]
0059645a = [75, 09]
005964a8 = [75, 0a]
0059656b = [75, 0a]
00596614 = [90, 8b, 45, 08]
0059663e = [90, 8b, 4d, 08]
005993be = [90, e9, 9d, 06, 00, 00]
0059cd26 = [85, c0]
0059cea2 = [74, 7b]
0059cf35 = [8b, 5d, 08]
0059cf40 = [0f, 84, e9, 00, 00, 00]
0059cf4d = [90, 8b, c3]
0059cf7c = [90, 8b, fb]
0059d3db = [90, 8b, 45, 0c]
0059d40f = [90, 8b, 75, 0c]
0059eda6 = [8b, 5d, 08]
0059edea = [90, 8b, c3]
005a1760 = [90, 8b, c3]
005a1785 = [90, 8b, 7d, 08]
005a1849 = [90, 8b, c3]
005a19c2 = [90, e9, b5, 1e, 00, 00]
005a392b = [89, 5d, 08]
005a3938 = [90, 8b, c3]
005a39de = [89, 45, fc]
005a39e6 = [ff, 75, fc]
005a3ee4 = [90, 8b, 5d, 08]
005a426b = [89, 45, fc]
005a4282 = [ff, 75, fc]
005a4291 = [8b, 7d, fc]
005a429c = [90, 8b, 4d, fc]
005a4499 = [90, 8b, 45, 08]
005a44e9 = [90, 8b, c1]
005a45d8 = [90, 8b, 75, 08]
005a509f = [75, 04]
005a513b = [89, 45, 08]
005a51d7 = [90, 8b, c0]
005a5213 = [83, ec, 2c]
005a529a = [89, 45, e0]
005a52a9 = [89, 45, e0]
005a52f6 = [90, 8b, 45, e0]
005a5310 = [ff, 75, e0]
005a5478 = [ff, 75, e0]
005a55ef = [90, e9, 4a, 1e, 00, 00]
005a7479 = [90, 8b, f8]
005a74e6 = [90, 8b, 7d, 08]
005a7561 = [8b, 5d, 08]
005a7602 = [90, 8b, c3]
005a760c = [75, 48]
005a7768 = [89, 45, 08]
005a776d = [74, 35]
005a776f = [90, 8b, c0]
005ad274 = [90, 90, 90, 90, 90, 90]
005ae773 = [74, 0f]
005ae790 = [74, 0f]
005ae8c1 = [90, 90, 90, 90, 90, 90]
005ae8d3 = [0f, 85, 77, fe, ff, ff]
005af7c4 = [0f, 84, f0, 20, 00, 00]
005b1b0f = [74, 14]
005b1b11 = [90, 8b, c0]
005b41d0 = [74, 16]
005b45bc = [75, 30]
005b4944 = [74, 0d]
005b4a2c = [90, 90]
005b4bc0 = [74, 2a]
005b4e0c = [75, 03]
005b4e3c = [75, 03]
005b4ecc = [75, 06]
005b503f = [74, 30]
005b520c = [75, 03]
005b54a3 = [74, 10]
005b5aac = [75, 03]
005b5cac = [74, 0d]
005b6143 = [90, 8b, 45, 08]
005c0ac3 = [83, ec, 2c]
005c0b52 = [89, 45, e0]
005c0b5a = [8b, 4d, e0]
005c0b62 = [90, 8b, c9]
005c0b70 = [90, 8b, c0]
005c0b8b = [90, 8b, c0]
005c32c7 = [90, 8b, c0]
005c32f4 = [90, 8b, c0]
005c62c1 = [83, ec, 6c]
005c62f6 = [89, 45, 94]
005c6351 = [89, 45, 90]
005c643e = [ff, 75, 90]
005c6452 = [74, 7c]
005c645e = [90, 8b, c0]
005c6683 = [8b, 5d, 94]
005c66c4 = [90, 8b, cb]
005c7113 = [83, ec, 18]
005c7138 = [89, 45, f4]
005c7245 = [ff, 75, f4]
005c7259 = [74, 25]
005c7265 = [90, 8b, c0]
005c9153 = [90, e9, 47, 1b, 00, 00]
005ce376 = [90, 8b, c0]
005ce89f = [90, 8b, c0]
005d4f02 = [90, 8b, c0]
005d4f70 = [90, e9, f9, 1e, 00, 00]
005d6ebd = [74, 67]
005d6ed3 = [90, 8b, c3]
005d6f3d = [0f, 84, 9c, 00, 00, 00]
005d6f60 = [90, 8b, f3]
005d6f70 = [90, 8b, d3]
005d7a43 = [90, 8b, 45, 0c]
005d7a53 = [90, 8b, 55, 0c]
005d7a83 = [90, 8b, 45, 0c]
005d7a93 = [90, 8b, 55, 0c]
005d7ac3 = [90, 8b, 45, 0c]
005d7ad3 = [90, 8b, 55, 0c]
005d9c68 = [90, 90]
00628891 = [81, ec, 98, 00, 00, 00]
00628a4e = [90, 8b, c0]
00636168 = [90, 8b, c0]
006361bd = [90, 8b, c0]
0063e961 = [0f, 84, 4d, 1a, 00, 00]
0063e9fe = [0f, 84, b0, 19, 00, 00]
0063ea51 = [0f, 84, 5d, 19, 00, 00]
0063ec93 = [0f, 84, 1b, 17, 00, 00]
0063ece2 = [0f, 84, cc, 16, 00, 00]
0063efb4 = [0f, 84, fa, 13, 00, 00]
0063f069 = [0f, 84, 45, 13, 00, 00]
0063f0e1 = [0f, 84, cd, 12, 00, 00]
0063f266 = [0f, 84, 48, 11, 00, 00]
0063f2b4 = [0f, 84, fa, 10, 00, 00]
0063f302 = [0f, 84, ac, 10, 00, 00]
0063f350 = [0f, 84, 5e, 10, 00, 00]
0063f39e = [0f, 84, 10, 10, 00, 00]
0063f3ec = [0f, 84, c2, 0f, 00, 00]
0063f43a = [0f, 84, 74, 0f, 00, 00]
0063f488 = [0f, 84, 26, 0f, 00, 00]
0063f6ab = [0f, 84, 03, 0d, 00, 00]
0063f6fe = [0f, 84, b0, 0c, 00, 00]
0063f8d2 = [0f, 84, dc, 0a, 00, 00]
0063fa50 = [0f, 84, 5e, 09, 00, 00]
0063fd20 = [0f, 84, 8e, 06, 00, 00]
0063fecb = [0f, 84, e3, 04, 00, 00]
00640015 = [0f, 84, 99, 03, 00, 00]
0064007e = [90, 8b, c0]
0064e2ab = [90, 8b, 45, 0c]
0064eba3 = [0f, 85, f7, fe, ff, ff]
0064fb43 = [83, ec, 34]
0064fd49 = [89, 45, d8]
0064fd50 = [ff, 75, d8]
00653b86 = [90, 8b, c0]
00655863 = [90, 8b, c0]
0065a41d = [75, 11]
0065a6c2 = [89, 45, 08]
0065a6ca = [01, 45, 08]
00660645 = [74]
00661b90 = [74]
00662488 = [74]
0066394f = [8b, d8]
00663962 = [90, 8b, c3]
00663a51 = [84]
00663e82 = [84]
00664ba1 = [84]
0067dc33 = [90, 8b, 55, 0c]
0067dec0 = [8b, 5d, 0c]
0067ded8 = [89, 5d, 10]
0067dede = [8b, 45, 0c]
0067dee1 = [89, 45, 10]
006fca5f = [90, 90]
00700aba = [90, 90]
0071ab7a = [b8]
0072d5d5 = [90, 8b, d1]
0072d603 = [90, 8b, d1]
0072d777 = [90, 8b, d1]
0072d7a5 = [90, 8b, d1]
0072f900 = [90, 8b, c0]
00745c08 = [90, 90]
00745fef = [90, 8b, c0]
007461ef = [90, 8b, c0]
0076a533 = [90, 8b, 45, 08]
0076a6fd = [90, 8b, c0]
00794994 = [90, 8b, c0]
0079dd1e = [90, 8b, c0]
0079dd8e = [90, 8b, c0]
0079e3af = [85, c0]
007a198b = [b7]
007a1b37 = [8b, d0, 90]
007a5841 = [81, ec, 14, 01, 00, 00]
007a5893 = [8b, b5, ec, fe, ff, ff]
007a88b3 = [90, 8b, c0]
007a890c = [90, 8b, c0]
007a892f = [90, 8b, c0]
007a933c = [90, 8b, c0]
007a936d = [8b, d8]
007a9374 = [3b, d8]
007a938a = [90, 8b, c0]
007a9f87 = [90, 8b, c0]
007a9faa = [90, 8b, c0]
007aa091 = [83, ec, 38]
007aa0ab = [8b, 45, 10]
007aa0bb = [89, 45, c4]
007aa0be = [ff, 75, c4]
007aa0c1 = [89, 45, c8]
007aa121 = [90, 8b, 45, c8]
007aa137 = [90, 8b, 45, c8]
007c51e1 = [83, ec, 6c]
007c5234 = [89, 45, 94]
007c525c = [89, 45, 90]
007c533b = [ff, 75, 94]
007c537c = [8b, 45, 90]
007c5386 = [90, 8b, c0]
007c548e = [8b, 45, 94]
007c5498 = [90, 8b, c0]
--- Hooks ---
0057201c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00588215:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
005952f8:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059896a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059cce1:6 = [8b, 04, 85, ff, ff, ff, ff]
0059ccf5:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059cd3e:2 = [3d, 82, 00, 00, 00]
0059cd4c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059ce57:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0059ce6c:2 = [3d, 82, 00, 00, 00]
0059cef0:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059cf0c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059d483:4 = [81, 7d, 0c, 22, 00, 00, 00]
0059ed5c:3 = [0f, b6, 41, 60]
0059edb1:3 = [81, fb, 22, 00, 00, 00]
0059edc0:3 = [81, fb, 22, 00, 00, 00]
005a17f4:3 = [81, fb, 82, 00, 00, 00]
005a3915:6 = [8b, 1c, 85, ff, ff, ff, ff]
005a3925:6 = [8b, 1c, 85, ff, ff, ff, ff]
005a399c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a39c8:4 = [c7, 45, fc, 82, 00, 00, 00]
005a39d8:6 = [8b, 04, 85, ff, ff, ff, ff]
005a4255:4 = [c7, 45, fc, 82, 00, 00, 00]
005a4265:6 = [8b, 04, 85, ff, ff, ff, ff]
005a4eb6:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005a4ed2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a510b:6 = [8b, 04, 85, ff, ff, ff, ff]
005a5135:6 = [8b, 04, 85, ff, ff, ff, ff]
005a513e:2 = [3d, 82, 00, 00, 00]
005a51a3:6 = [8b, 04, 85, ff, ff, ff, ff]
005a51cd:6 = [8b, 04, 85, ff, ff, ff, ff]
005a5294:6 = [8b, 04, 85, ff, ff, ff, ff]
005a75cf:3 = [81, fb, 08, 00, 00, 00]
005a75e7:3 = [81, fb, 0a, 00, 00, 00]
005a7738:6 = [8b, 04, 85, ff, ff, ff, ff]
005a7762:6 = [8b, 04, 85, ff, ff, ff, ff]
005ae760:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005ae784:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005aede3:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005b1b07:6 = [8b, 04, 85, ff, ff, ff, ff]
005b445a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b44ba:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b451b:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005b614b:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c0b5d:3 = [81, f9, 82, 00, 00, 00]
005c1496:6 = [8b, 14, 95, ff, ff, ff, ff]
005c62f0:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c644a:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c65aa:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c65da:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
005c686c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c7132:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c7251:6 = [8b, 04, 9d, ff, ff, ff, ff]
005cd43d:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005ce38d:6 = [8b, 04, 85, ff, ff, ff, ff]
005ce393:2 = [3d, 82, 00, 00, 00]
005ce8b6:6 = [8b, 04, 85, ff, ff, ff, ff]
005ce8bc:2 = [3d, 82, 00, 00, 00]
005d4972:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d49bf:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d4efc:6 = [8b, 04, 85, ff, ff, ff, ff]
005da14e:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005db582:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00628a46:3 = [89, 85, 68, ff, ff, ff]
00628a62:3 = [89, 85, 64, ff, ff, ff]
00640070:2 = [3d, 2c, 00, 00, 00]
0064e2e4:4 = [81, 7d, 0c, 82, 00, 00, 00]
0064eae5:6 = [8b, 04, 85, ff, ff, ff, ff]
0064eaeb:2 = [3d, 82, 00, 00, 00]
0064eb52:6 = [8b, 04, 85, ff, ff, ff, ff]
0064eb58:2 = [3d, 82, 00, 00, 00]
0064fd3c:6 = [8b, 04, 85, ff, ff, ff, ff]
006505da:2 = [3d, 82, 00, 00, 00]
006505ee:2 = [3d, 82, 00, 00, 00]
006507c0:2 = [3d, 82, 00, 00, 00]
00653b7c:2 = [3d, 2c, 00, 00, 00]
00655859:2 = [3d, 2c, 00, 00, 00]
0072d5ca:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0072d5d0:3 = [81, f9, 82, 00, 00, 00]
0072d5f8:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0072d5fe:3 = [81, f9, 82, 00, 00, 00]
0072d76c:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0072d772:3 = [81, f9, 82, 00, 00, 00]
0072d79a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0072d7a0:3 = [81, f9, 82, 00, 00, 00]
0076e8a2:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0076f656:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0079498a:6 = [8b, 04, 85, ff, ff, ff, ff]
007a1deb:3 = [0f, b6, 4f, 0e]
007a1df8:3 = [0f, b6, 4f, 0e]
007a6bf4:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
007a6c08:2 = [3d, 82, 00, 00, 00]
007a74cc:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
007a74fd:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
007a92df:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
007a9326:2 = [3d, 82, 00, 00, 00]
007a9358:2 = [3d, 82, 00, 00, 00]
007c522e:6 = [8b, 04, b5, ff, ff, ff, ff]
007c5251:6 = [8b, 04, b5, ff, ff, ff, ff]
007c52a2:4 = [81, 7d, 94, 82, 00, 00, 00]
007c537f:2 = [3d, 2c, 00, 00, 00]
007c54d0:4 = [81, 7d, 94, 82, 00, 00, 00]
--- Two step hooks ---
0057269d:3 = [0f, b6, 5f, 60] (Free @ 00572691)
005727dc:3 = [0f, b6, 5f, 60] (Free @ 005727e2)
0057287c:3 = [0f, b6, 5f, 60] (Free @ 00572882)
0058230e:2 = [3d, 82, 00, 00, 00] (Free @ 00582316)
0059cce7:2 = [3d, 82, 00, 00, 00] (Free @ 0059ccfe)
0059cf3d:3 = [81, fb, 82, 00, 00, 00] (Free @ 0059cf50)
005a3907:2 = [bb, 82, 00, 00, 00] (Free @ 005a392e)
005a5127:2 = [b8, 82, 00, 00, 00] (Free @ 005a50e0)
005a51bf:2 = [b8, 82, 00, 00, 00] (Free @ 005a51b0)
005a51d3:2 = [3d, 82, 00, 00, 00] (Free @ 005a51da)
005a7754:2 = [b8, 82, 00, 00, 00] (Free @ 005a76ff)
005a776b:2 = [3d, 82, 00, 00, 00] (Free @ 005a770d)
005b1b0d:2 = [3d, 2c, 00, 00, 00] (Free @ 005b1b14)
005c0b6c:2 = [3d, 82, 00, 00, 00] (Free @ 005c0b0a)
005c0b87:2 = [3d, 82, 00, 00, 00] (Free @ 005c0b19)
005c32c3:2 = [3d, 82, 00, 00, 00] (Free @ 005c32ca)
005c32f0:2 = [3d, 82, 00, 00, 00] (Free @ 005c32d5)
