-- Main --
add_ai_to_trained_unit: 14025fd30
    31: ["1401c2e2a:0+0", "1401eca17:29+0", "140d55988:0+0", "140d55e78:0+0"]
    32: [1401ac72f, 140d559b8, 140d55e90]
    33: ["1401c3445:0+0", "1401d61f2:52+0", "1401d623e:0+0", "1403511ae:0+0", "140351fe7:0+0", "140353832:e3+0", "140353a12:e3+0", "140d55918:0+0", "140d55ea8:0+0"]
    34: [140d55928, 140d55ec0]
    35: [1401902c3, 140354c8f, 140d558e8, 140d55ed8]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401bc18e, 1401c0b96]
    fe: ["1401473ff:ad+3", "1403e044f:0+0", "1403e22b2:0+0", "140415918:c2+7", "140d875d0:0+0"]
    ff: ["1403e42bc:1+4", "1403e658b:0+0"]
Weapons entry count patches: [140d5617c, 140d56194, 140d561ac, 140d561c4, 140d561dc, 140d561f4, 140d5620c, 140d56224, 140d5623c, 140d56254, 140d5626c, 140d56284, 140d5629c, 140d562b4, 140d562cc, 140d562e4, 140d562fc, 140d56314, 140d5632c, 140d56344, 140d5635c, 140d56374, 140d5638c, 140d563a4]
Weapons array patches:
    00: [1403e7070, 1403e7158, 1403e7246, 140d560c0, 140d56170]
    01: [14017a38e, 1401a9dba, 1401acf71, 1401ad960, 140d56148, 140d56188]
    02: [140d560e0, 140d561a0]
    03: [1401a56ac, 1401a56e4, 140d56108, 140d561b8]
    04: [1401a9ee9, 1401acd1a, 1401add2d, 1401ade99, 1401b0629, 1401d708e, 1401d709c, 1401d70b7, 140d56140, 140d561d0]
    05: [14017c406, 14017c432, 1401b04c0, 1401b04fd, 1401bc038, 1401bc059, 140274c92, 140d560e8, 140d561e8]
    06: [140179579, 1401c51ca, 140d560c8, 140d56200]
    07: [1401a5c7a, 1401a8341, 140d560d8, 140d56218]
    08: [140179698, 14017c26b, 14017d3f4, 1401ace25, 1401da029, 140d56118, 140d56230]
    09: [14017a3b1, 140d56160, 140d56248]
    0a: [14017956d, 140179663, 140179e4a, 140d56120, 140d56260]
    0b: ["140179eca:0+0", "140179fee:0+0", "14017a0ba:0+0", "14019e793:0+0", "1401db185:21+0", "140d56130:0+0", "140d56278:0+0"]
    0c: [140179f15, 140d560b0, 140d56290]
    0d: ["14017973d:0+0", "1401797e9:0+0", "140179e85:0+0", "140179fdd:0+0", "1401a95e7:36+0", "1401a976e:36+0", "140d560f8:0+0", "140d562a8:0+0"]
    0e: ["140179586:0+0", "14017d4e6:0+0", "1401b0364:0+0", "1401e1901:22+0", "1401ee2f6:3c+0", "140274c81:0+0", "1403511c7:0+0", "1403511e8:0+0", "140352003:0+0", "14035386a:0+0", "14035389f:0+0", "140353a4a:0+0", "140353a7f:0+0", "140d56150:0+0", "140d562c0:0+0"]
    0f: [14017959e, 1401ac9db, 1401b02d0, 140351203, 140351218, 140351416, 14035201f, 14035387a, 1403538af, 140353a5a, 140353a8f, 140d560f0, 140d562d8]
    10: ["1401ac7b8:0+0", "1401e190a:22+0", "1401e1d41:22+0", "140274c78:0+0", "140d56158:0+0", "140d562f0:0+0"]
    11: [1401a9d7b, 1401a9dff, 1401ac08f, 1401b029c, 1401b0335, 140274c8a, 140d56110, 140d56308]
    12: [140198e90, 140199184, 1401aa5f0, 1401acca3, 1401acdd5, 1401adf21, 140d56138, 140d56320]
    13: [14017c13e, 14017c170, 140d560d0, 140d56338]
    14: [140187bf1, 1401acf2a, 140d56100, 140d56350]
    15: [1401acf62, 140d560b8, 140d56368]
    16: [14040c544, 140d56168, 140d56380]
    17: [1403ebfad, 140d56128, 140d56398]
Flingy entry count patches: [140d5500c, 140d55024, 140d5503c, 140d55054, 140d5506c, 140d55084, 140d5509c]
Flingy array patches:
    00: [14017db00, 14017e566, 1401902f9, 14019832f, 1401e3fc4, 1401ef580, 1401f142e, 1403a3aa8, 1403a4a00, 140d55000, 140d550e8]
    01: [14017da67, 14017e0c0, 14017e4bb, 1401c334f, 140d55018, 140d550e0]
    02: [14017da72, 14017e0cb, 14017e4c7, 1401c326e, 140d55030, 140d550d0]
    03: [14017e0d9, 140d55048, 140d550c8]
    04: [14017da7e, 14017e4d4, 1401c32de, 140d55060, 140d550d8]
    05: [140d55078, 140d550f0]
    06: [14017da89, 14017e4e0, 1401e96d3, 140d55090, 140d550c0]
Upgrades entry count patches: [140d55f7c, 140d55f94, 140d55fac, 140d55fc4, 140d55fdc, 140d55ff4, 140d5600c, 140d56024, 140d5603c, 140d56054, 140d5606c, 140d56084]
Upgrades array patches:
    00: ["1401e91f6:0+0", "1401e95f0:0+0", "1401ec823:0+0", "140351233:0+0", "140351246:0+0", "14035142e:0+0", "14035203b:0+0", "140353b73:0+0", "140353c88:2d+0", "140353cf3:2c+0", "140d55f58:0+0", "140d55f70:0+0"]
    01: ["1401e91e4:0+0", "1401e95e4:0+0", "1401ec817:0+0", "140351261:0+0", "140351274:0+0", "140351446:0+0", "140352057:0+0", "140353b83:0+0", "140353c99:2d+0", "140353d04:2c+0", "1409b8bbf:29+1", "140d55f38:0+0", "140d55f88:0+0"]
    02: ["1401e921b:0+0", "1401e962f:0+0", "1401ec7e3:0+0", "14035128f:0+0", "1403512a2:0+0", "14035145e:0+0", "140352073:0+0", "140353b93:0+0", "140353caa:2d+0", "140353d15:2c+0", "140d55f68:0+0", "140d55fa0:0+0"]
    03: ["1401e920f:0+0", "1401e9619:0+0", "1401ec7d7:0+0", "1403512bd:0+0", "1403512d0:0+0", "140351476:0+0", "14035208f:0+0", "140353ba3:0+0", "140353cbb:2d+0", "140353d26:2c+0", "140d55f60:0+0", "140d55fb8:0+0"]
    04: ["1401ea291:0+0", "1401ec863:0+0", "1403512eb:0+0", "1403512fe:0+0", "140351492:0+0", "1403520ab:0+0", "140353bb3:0+0", "140353ccc:2d+0", "140353d37:2c+0", "140d55f40:0+0", "140d55fd0:0+0"]
    05: ["1401ea285:0+0", "1401ec857:0+0", "140351319:0+0", "14035132c:0+0", "1403514ae:0+0", "1403520c7:0+0", "140353bc3:0+0", "140353cdd:2d+0", "140353d48:2c+0", "140d55f30:0+0", "140d55fe8:0+0"]
    06: [140145719, 140d55f10, 140d56000]
    07: [1403e8de1, 1403ebdfe, 140d55f18, 140d56018]
    08: [1403e6d5d, 1403e6ee0, 1403e74aa, 140d55f20, 140d56030]
    09: [140d55f48, 140d56048]
    0a: ["1402afa9e:0+0", "1403566eb:0+0", "1403566fc:10+0", "14035670b:20+0", "140356719:28+0", "140356726:2c+0", "14035673c:2e+0", "14035674d:36+0", "14035675a:3a+0", "140356768:3c+0", "14035677c:0+0", "14035678d:10+0", "14035679c:20+0", "1403567aa:28+0", "1403567b7:2c+0", "1403567d0:2e+0", "1403567de:36+0", "1403567eb:3a+0", "1403567f9:3c+0", "14035680d:0+0", "14035681e:10+0", "14035682d:20+0", "14035683b:28+0", "140356848:2c+0", "14035685e:2e+0", "14035686f:36+0", "14035687c:3a+0", "14035688a:3c+0", "14035689e:0+0", "1403568af:10+0", "1403568be:20+0", "1403568cc:28+0", "1403568d9:2c+0", "1403568ef:2e+0", "140356900:36+0", "14035690d:3a+0", "14035691b:3c+0", "14035692f:0+0", "140356940:10+0", "14035694f:20+0", "14035695d:28+0", "14035696a:2c+0", "140356980:2e+0", "140356991:36+0", "14035699e:3a+0", "1403569ac:3c+0", "1403569c0:0+0", "1403569d1:10+0", "1403569e0:20+0", "1403569ee:28+0", "1403569fb:2c+0", "140356a11:2e+0", "140356a22:36+0", "140356a2f:3a+0", "140356a3d:3c+0", "140356a51:0+0", "140356a62:10+0", "140356a71:20+0", "140356a7f:28+0", "140356a8c:2c+0", "140356aa2:2e+0", "140356ab3:36+0", "140356ac0:3a+0", "140356ace:3c+0", "140356ae2:0+0", "140356af3:10+0", "140356b02:20+0", "140356b10:28+0", "140356b1d:2c+0", "140356b33:2e+0", "140356b44:36+0", "140356b51:3a+0", "140356b5f:3c+0", "140356b73:0+0", "140356b84:10+0", "140356b93:20+0", "140356ba1:28+0", "140356bae:2c+0", "140356bc4:2e+0", "140356bd5:36+0", "140356be2:3a+0", "140356bf0:3c+0", "140356c06:0+0", "140356c1d:10+0", "140356c2c:20+0", "140356c3a:28+0", "140356c47:2c+0", "140356c5d:2e+0", "140356c6e:36+0", "140356c7b:3a+0", "140356c89:3c+0", "140356c9d:0+0", "140356cae:10+0", "140356cbd:20+0", "140356ccb:28+0", "140356cd8:2c+0", "140356cee:2e+0", "140356cff:36+0", "140356d0c:3a+0", "140356d1a:3c+0", "140356d2e:0+0", "140356d3f:10+0", "140356d4e:20+0", "140356d5c:28+0", "140356d69:2c+0", "140356d7f:2e+0", "140356d90:36+0", "140356d9d:3a+0", "140356dab:3c+0", "1403e1c5a:0+0", "140d55f50:0+0", "140d56060:0+0"]
    0b: [140d55f28, 140d56078]
TechData entry count patches: [140d5571c, 140d55734, 140d5574c, 140d55764, 140d5577c, 140d55794, 140d557ac, 140d557c4, 140d557dc, 140d557f4, 140d5580c]
TechData array patches:
    00: ["1401e90e5:0+0", "1401e94f5:0+0", "1402a66be:0+0", "1402a6934:0+0", "140351347:0+0", "14035135a:0+0", "1403514ca:0+0", "1403520df:0+0", "140353e31:2b+0", "140353e71:2a+0", "140353eb2:29+0", "140353ef3:28+0", "140353f34:27+0", "140353f75:26+0", "140353fb6:25+0", "140353ff7:24+0", "140354038:23+0", "140354079:22+0", "1403540ba:21+0", "1403541d0:17+0", "14035420d:16+0", "14035424b:15+0", "140354289:14+0", "1403542c7:13+0", "140354305:12+0", "140354343:11+0", "140354381:10+0", "1403543bf:f+0", "1403543fd:e+0", "14035443b:d+0", "140354479:c+0", "1403e1b4d:0+0", "140d556e0:0+0", "140d55710:0+0"]
    01: ["1401e90fe:0+0", "1401e951b:0+0", "1402a66cf:0+0", "1402a6944:0+0", "140351375:0+0", "140351388:0+0", "1403514e6:0+0", "1403520f7:0+0", "140353e3f:2b+0", "140353e7f:2a+0", "140353ec0:29+0", "140353f01:28+0", "140353f42:27+0", "140353f83:26+0", "140353fc4:25+0", "140354005:24+0", "140354046:23+0", "140354087:22+0", "1403540c8:21+0", "1403541de:17+0", "14035421b:16+0", "140354259:15+0", "140354297:14+0", "1403542d5:13+0", "140354313:12+0", "140354351:11+0", "14035438f:10+0", "1403543cd:f+0", "14035440b:e+0", "140354449:d+0", "140354487:c+0", "1403e1b44:0+0", "140d556e8:0+0", "140d55728:0+0"]
    02: ["1401ea1ab:0+0", "140249f24:0+0", "14035139f:0+0", "1403513b2:0+0", "140351502:0+0", "14035210f:0+0", "140353e4d:2b+0", "140353e8d:2a+0", "140353ece:29+0", "140353f0f:28+0", "140353f50:27+0", "140353f91:26+0", "140353fd2:25+0", "140354013:24+0", "140354054:23+0", "140354095:22+0", "1403540d6:21+0", "1403541ec:17+0", "140354229:16+0", "140354267:15+0", "1403542a5:14+0", "1403542e3:13+0", "140354321:12+0", "14035435f:11+0", "14035439d:10+0", "1403543db:f+0", "140354419:e+0", "140354457:d+0", "140354495:c+0", "1403ea40f:0+0", "140d556f0:0+0", "140d55740:0+0"]
    03: ["1401c010e:0+0", "1401d4fbf:15+0", "1401d503b:15+0", "1401dde2d:0+0", "1401decd5:0+0", "1401e36dd:4+0", "1401e38d5:4+0", "1402654bd:19+0", "140265514:15+0", "14027b054:4+0", "1403513c9:0+0", "1403513dc:0+0", "14035151e:0+0", "140352127:0+0", "140353e5e:2b+0", "140353e9e:2a+0", "140353edf:29+0", "140353f20:28+0", "140353f61:27+0", "140353fa2:26+0", "140353fe3:25+0", "140354024:24+0", "140354065:23+0", "1403540a6:22+0", "1403540e7:21+0", "1403541fa:17+0", "140354237:16+0", "140354275:15+0", "1403542b3:14+0", "1403542f1:13+0", "14035432f:12+0", "14035436d:11+0", "1403543ab:10+0", "1403543e9:f+0", "140354427:e+0", "140354465:d+0", "1403544a3:c+0", "14039f2ac:0+0", "14039f497:0+0", "1403e1b8a:0+0", "1403e1be5:0+0", "1403e1bfd:0+0", "140d556b0:0+0", "140d55758:0+0"]
    04: [1401453c8, 140d556d8, 140d55770]
    05: [140145578, 140d556d0, 140d55788]
    06: [1403ea47e, 140d556b8, 140d557a0]
    07: [1403e74fd, 140d556f8, 140d557b8]
    08: [140d556c0, 140d557d0]
    09: [140d55700, 140d557e8]
    0a: [140d556c8, 140d55800]
Sprites entry count patches: [14033e624, 140d555ec, 140d55604, 140d5561c, 140d55634, 140d5564c, 140d55664]
Sprites array patches:
    00: [14018729e, 140187359, 140190204, 140198337, 1401b2e4b, 1401cae4b, 1401cae94, 1401cb179, 1401e3fcd, 1403a3ab0, 1403a4a09, 140d555e0, 140d55690]
    01: ["140185577:0+0", "1401c2d7b:82+0", "14033e61b:0+0", "140d555f8:82+0", "140d586a8:82+0"]
    02: [140d55610, 140d556a8]
    03: [1401901f0, 140d55628, 140d556a0]
    04: ["140183b07:0+0", "140185580:0+0", "140d55640:82+0", "140d55688:82+0"]
    05: ["140183b2d:0+0", "14018559d:0+0", "140d55658:82+0", "140d55698:82+0"]
    ff: [140190301, 140190bb8, 140252f83]
Orders entry count patches: [140d5535c, 140d55374, 140d5538c, 140d553a4, 140d553bc, 140d553d4, 140d553ec, 140d55404, 140d5541c, 140d55434, 140d5544c, 140d55464, 140d5547c, 140d55494, 140d554ac, 140d554c4, 140d554dc, 140d554f4, 140d5550c]
Orders array patches:
    00: [140d55320, 140d55350]
    01: [1401a583f, 1401ac36f, 1401e0025, 140276d38, 140373790, 1403760a4, 14040c260, 140d552c0, 140d55368]
    02: [140d55338, 140d55380]
    03: [140d55340, 140d55398]
    04: [1401ca5f1, 140d552e0, 140d553b0]
    05: [140d55330, 140d553c8]
    06: [1401c0310, 1401c5f8d, 1401c7d66, 140d55308, 140d553e0]
    07: [1401e7ec6, 1401e7fe8, 140d55310, 140d553f8]
    08: [1401ca776, 140d552d8, 140d55410]
    09: [1401dee50, 140d55318, 140d55428]
    0a: [1403d0bb0, 140d552d0, 140d55440]
    0b: [1401ad330, 140d552e8, 140d55458]
    0c: [140d552c8, 140d55470]
    0d: [1401c4f47, 1401de1c9, 1401de36f, 1401de3a5, 1401dff1a, 14040c26c, 140d552b0, 140d55488]
    0e: [1401c00fe, 1401e0042, 14040c287, 140d552f8, 140d554a0]
    0f: ["1401de560:0+0", "14038c93a:6f+0", "140471536:6f+0", "1404a55fe:6f+0", "1405c7704:6f+0", "140631877:6f+0", "140d552f0:0+0", "140d554b8:0+0"]
    10: [1401c5463, 1401c581b, 1401c5b08, 1401c5b60, 1401c5d7a, 1401c5fa8, 1401c64e9, 1401c68b0, 1403e2399, 140d55300, 140d554d0]
    11: [1401451ae, 140d552b8, 140d554e8]
    12: [1401c17c6, 14040c2a8, 140d55328, 140d55500]
PortData entry count patches: [140d5553c, 140d55554, 140d5556c, 140d55584, 140d5559c, 140d555b4]
PortData array patches:
    00: [140326f24, 1403270fb, 1403278fa, 1403f03de, 1403f05d3, 1403f0699, 1403f0df9, 140d55530]
    01: [140327009, 140327106, 140327a8b, 1403f04d2, 1403f05de, 1403f0efc, 140d55548]
    02: [14032712c, 1403f0601, 140d55560]
    03: [140d55578]
    04: [140d55590]
    05: [140d555a8]
--- Replaces ---
140145188 = [eb, 1c]
1401453a2 = [75, 1c]
140145552 = [75, 1c]
1401456fb = [75, 14]
140145755 = [74, 0c]
140179574 = [90, 41, 8b, 94, 86, ff, ff, ff, ff]
140179e3a = [90, 44, 8b, f6]
140179e6f = [90, 90, 8b, d6]
140179fb7 = [90, 90, 8b, d6]
14017a0a2 = [90, 90, 8b, d6]
14017c3e2 = [75, 4b]
14017d4e0 = [90, 8b, c1]
140187b6b = [0f, 84, 99, f7, ff, ff]
140187b98 = [90, 8b, d0]
140187bea = [90, 8b, c0]
1401902f0 = [90, 41, 8b, 09]
140198323 = [90, 8b, 84, 81, ff, ff, ff, ff]
140198e88 = [90, 8b, c0]
140199188 = [90, 8b, c0]
140199734 = [75, 18]
1401997c4 = [75, 0f]
1401998bd = [75, 0f]
1401998f2 = [90, 8b, f2]
140199983 = [90, 90, 8b, d6]
1401999b4 = [90, 90, 8b, ce]
14019e787 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401a55d5 = [0f, 84, 8f, 00, 00, 00]
1401a5692 = [90, 8b, fa]
1401a569b = [0f, 84, e8, 00, 00, 00]
1401a56a6 = [90, 8b, c2]
1401a56e8 = [90, 90, 8b, c7]
1401a5b61 = [90, 45, 8b, e8]
1401a5c73 = [90, 41, 8b, c5]
1401a5ca7 = [90, 41, 8b, c5]
1401a828b = [90, 44, 8b, c5]
1401a82df = [90, 8b, f2]
1401a833a = [90, 90, 8b, c6]
1401a9d6a = [90, 8b, da]
1401a9d70 = [90, 8b, d3]
1401a9d85 = [90, 8b, d3]
1401a9da9 = [90, 8b, fa]
1401a9de9 = [90, 44, 8b, f2]
1401a9e45 = [44, 89, 44, 24, 18]
1401a9e6d = [90, 41, 8b, f0]
1401a9ed8 = [90, 44, 8b, f6]
1401a9ef5 = [90, 90, 8b, d6]
1401a9fcb = [90, e9, cd, 1f, 00, 00]
1401abf9e = [90, 8b, 95, e0, 02, 00, 00]
1401ac062 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401ac074 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401ac07c = [90, 90, 8b, d7]
1401ac088 = [90, 90, 8b, c7]
1401ac114 = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
1401ac14e = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
1401ac78c = [90, 8b, 04, 87]
1401ac7b2 = [90, 8b, f2]
1401ac884 = [90, 8b, 04, 87]
1401ac8c8 = [90, 8b, 04, 81]
1401ac98d = [90, 8b, b4, 83, ff, ff, ff, ff]
1401ac99d = [90, 90, 8b, d6]
1401acc40 = [90, 44, 8b, f2]
1401acc91 = [90, 41, 8b, c6]
1401acce7 = [90, 8b, fa]
1401acd09 = [90, 44, 8b, f7]
1401acd2a = [90, 90, 8b, d7]
1401ace0f = [90, 44, 8b, f2]
1401acf85 = [90, 41, 8b, ce]
1401ad955 = [90, 8b, 8c, 86, ff, ff, ff, ff]
1401adb88 = [75, 03]
1401adc18 = [90, 8b, 94, 81, ff, ff, ff, ff]
1401adc4d = [90, 8b, 94, 81, ff, ff, ff, ff]
1401adcec = [90, 8b, 8c, 83, ff, ff, ff, ff]
1401add1a = [90, 8b, 8c, 83, ff, ff, ff, ff]
1401ade20 = [90, 44, 8b, bc, 87, ff, ff, ff, ff]
1401ade35 = [90, 44, 8b, f8]
1401ade8f = [90, 45, 8b, ef]
1401b028a = [90, 8b, f2]
1401b0324 = [90, 8b, f2]
1401b039c = [90, 8b, ea]
1401b0493 = [90, 90, 8b, c5]
1401b049c = [75, 5c]
1401b0608 = [90, 41, 8b, b4, 86, ff, ff, ff, ff]
1401b0618 = [90, 8b, f0]
1401b061f = [74, 3a]
1401ba96d = [90, 90, 90, 90, 90, 90]
1401bc026 = [90, 8b, 84, 83, ff, ff, ff, ff]
1401bc030 = [74, 14]
1401bc032 = [90, 8b, c0]
1401bc046 = [90, 42, 8b, 84, 8b, ff, ff, ff, ff]
1401bc051 = [74, 14]
1401bc053 = [90, 8b, c0]
1401bc18a = [90, 90, 90, 90, 90, 90, 90, 90]
1401bc19d = [0f, 85, 6d, fe, ff, ff]
1401bc729 = [90, 41, 8b, 94, bf, ff, ff, ff, ff]
1401bd1ed = [0f, 84, c2, 2c, 00, 00]
1401bd33b = [90, e9, 24, 2a, 00, 00]
1401c00fa = [90, 8b, 8c, 82, ff, ff, ff, ff]
1401c0105 = [74, 10]
1401c0107 = [90, 8b, c1]
1401c2f3f = [74, 1a]
1401c3261 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401c32d1 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401c3342 = [90, 42, 8b, 84, 89, ff, ff, ff, ff]
1401c3406 = [75, 37]
1401c3812 = [74, 0a]
1401c392d = [90, 90]
1401c3adf = [74, 32]
1401c3d2f = [75, 03]
1401c3d6f = [75, 03]
1401c3dff = [75, 06]
1401c3f8f = [74, 4d]
1401c419f = [75, 03]
1401c4446 = [74, 09]
1401c449f = [74, 10]
1401c4a8f = [75, 03]
1401c4cbf = [74, 13]
1401c4f4b = [90, 8b, 04, 81]
1401c51c4 = [90, 8b, c2]
1401c51ce = [90, 8b, 14, 82]
1401c6bb7 = [90, e9, 6a, 11, 00, 00]
1401c7da5 = [90, e9, ca, 26, 00, 00]
1401d7078 = [90, 8b, d8]
1401d7088 = [90, 8b, cb]
1401d7096 = [90, 8b, c0]
1401d70b1 = [90, 8b, c0]
1401d7c3a = [90, 41, 8b, 94, 94, ff, ff, ff, ff]
1401da023 = [90, 8b, c0]
1401da05b = [90, 8b, c0]
1401de1c4 = [90, 44, 8b, bc, 9f, ff, ff, ff, ff]
1401de36b = [90, 8b, 94, 87, ff, ff, ff, ff]
1401de3a1 = [90, 8b, 94, 88, ff, ff, ff, ff]
1401de459 = [90, 41, 8b, d7]
1401de4a8 = [90, 41, 8b, cf]
1401de52b = [90, 41, 8b, d7]
1401de64e = [90, 8b, 14, 81]
1401dff15 = [90, 41, 8b, ac, b4, ff, ff, ff, ff]
1401e002f = [90, 90, 8b, d5]
1401e003d = [90, 41, 8b, 84, b4, ff, ff, ff, ff]
1401e0048 = [74, 32]
1401e0061 = [90, 8b, d0]
1401e3fb1 = [90, 41, 8b, 84, af, ff, ff, ff, ff]
1401e5281 = [90, 8b, c8]
1401e528c = [90, 8b, d1]
1401e529d = [90, 8b, 94, 86, ff, ff, ff, ff]
1401e5765 = [90, 8b, c0]
1401e576f = [90, 8b, d0]
1401e5780 = [90, 8b, 94, 86, ff, ff, ff, ff]
1401e9028 = [90, 8b, 14, 81]
1401e907c = [90, 8b, 14, 81]
1401e96c8 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401ea18a = [90, 8b, da]
1401ea193 = [74, 73]
1401ea1af = [90, 8b, c3]
1401ea1d0 = [90, 8b, cb]
1401ea22a = [90, 8b, fa]
1401ea233 = [0f, 84, c2, 00, 00, 00]
1401ea259 = [90, 90, 8b, df]
1401ea276 = [90, 90, 8b, c7]
1401ea2bd = [90, 90, 8b, cf]
1401ec7b6 = [90, 8b, da]
1401ec7f6 = [90, 8b, da]
1401ec836 = [90, 8b, da]
1401ef07e = [90, 90]
1401ef574 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401f1422 = [90, 8b, 84, 81, ff, ff, ff, ff]
140249b98 = [48, 8d, ac, 24, 40, fd, ff, ff]
140249ba0 = [48, 81, ec, c0, 03, 00, 00]
140249f1e = [90, 8b, c0]
140249f3f = [90, 8b, d0]
14024a0cf = [48, 81, c4, c0, 03, 00, 00]
14025ce6d = [90, 8b, c0]
14025cec1 = [90, 8b, c0]
14025df9d = [90, 90, 8b, d6]
14025e003 = [90, 90, 8b, d6]
14025e196 = [90, 41, 8b, d6]
140263aef = [0f, 84, 48, 01, 00, 00]
140263ba6 = [0f, 84, 91, 00, 00, 00]
140263e9e = [0f, 84, 99, fd, ff, ff]
14026418d = [0f, 84, aa, fa, ff, ff]
1402641f1 = [0f, 84, 46, fa, ff, ff]
140264590 = [0f, 84, a7, f6, ff, ff]
140264679 = [0f, 84, be, f5, ff, ff]
14026471e = [0f, 84, 19, f5, ff, ff]
140264906 = [0f, 84, 31, f3, ff, ff]
140264970 = [0f, 84, c7, f2, ff, ff]
1402649da = [0f, 84, 5d, f2, ff, ff]
140264a44 = [0f, 84, f3, f1, ff, ff]
140264aae = [0f, 84, 89, f1, ff, ff]
140264b18 = [0f, 84, 1f, f1, ff, ff]
140264b82 = [0f, 84, b5, f0, ff, ff]
140264bec = [0f, 84, 4b, f0, ff, ff]
140264e28 = [0f, 84, 0f, ee, ff, ff]
140264e92 = [0f, 84, a5, ed, ff, ff]
1402650e4 = [0f, 84, 53, eb, ff, ff]
1402652eb = [0f, 84, 4c, e9, ff, ff]
14026561b = [0f, 84, 1c, e6, ff, ff]
140265890 = [0f, 84, a7, e3, ff, ff]
1402659ee = [0f, 84, 49, e2, ff, ff]
140265a83 = [90, 8b, c8]
140274c2f = [90, 44, 8b, da]
140274c63 = [90, 41, 8b, c3]
1402755f7 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
140275663 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
1402756b8 = [0f, 85, f6, fe, ff, ff]
140276b54 = [90, 8b, 04, 81]
140278eb6 = [0f, 85, 5d, 01, 00, 00]
14027ba10 = [90, 8b, c8]
14027be11 = [74, 20]
14027db05 = [90, 8b, c8]
140282b39 = [75, d5]
140282b75 = [75, 14]
1402899b9 = [84]
14028b306 = [84]
14028bef3 = [84]
14028daeb = [84]
14028e0cf = [84]
14028f100 = [84]
1402a66a7 = [90, 8b, c2]
1402a6884 = [90, 8b, da]
1402a689e = [90, 8b, d3]
1402a69e4 = [90, 8b, d3]
14031f2b6 = [90, 90]
140321c6e = [90, 90]
140353849 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
140353857 = [90, 8b, c9]
14035387e = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
14035388c = [90, 8b, c9]
140353a29 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
140353a37 = [90, 8b, c9]
140353a5e = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
140353a6c = [90, 8b, c9]
140357145 = [90, 8b, c8]
140373e9d = [90, 90]
14037429e = [90, 8b, c8]
14037449e = [90, 8b, c8]
14039f29f = [90, 8b, c1]
14039f4b2 = [90, 8b, c0]
1403a3a94 = [90, 8b, 84, 9e, ff, ff, ff, ff]
1403a49ef = [90, 43, 8b, 84, a7, ff, ff, ff, ff]
1403d0c20 = [90, 8b, 01]
1403d0c30 = [90, 8b, c8]
1403dc9c0 = [90, 8b, c8]
1403dca50 = [90, 8b, c8]
1403e1912 = [8b, c1, 90]
1403e8dd3 = [90, 41, 8b, 8c, 87, ff, ff, ff, ff]
1403e8e01 = [90, 41, 8b, 84, 87, ff, ff, ff, ff]
1403ea400 = [90, 8b, c0]
1403ea476 = [90, 8b, c8]
1403ea49b = [90, 8b, c0]
1403eaf8b = [90, 44, 8b, c0]
1403eafb6 = [90, 8b, f8]
1403eafc5 = [40, 3b, f8]
1403eafdc = [90, 44, 8b, c0]
1403ebd86 = [90, 8b, d0]
1403ebdf8 = [90, 8b, c8]
1403ebe1f = [90, 8b, c0]
1403ebf27 = [90, 41, 8b, e8]
1403ebf31 = [90, 90, 8b, d5]
14040c1fd = [48, 8d, 6c, 24, d1]
14040c202 = [48, 81, ec, a8, 00, 00, 00]
14040c267 = [90, 41, 8b, b4, 9e, ff, ff, ff, ff]
14040c270 = [40, 89, 75, 1f]
14040c282 = [90, 41, 8b, 84, 9e, ff, ff, ff, ff]
14040c28b = [89, 45, 23]
14040c2e5 = [90, 8b, 45, 1f]
14040c3b8 = [90, 8b, 75, 1f]
14040c409 = [90, 8b, d0]
14040c449 = [90, 8b, 45, 23]
14040c451 = [90, 8b, d0]
14040c4ff = [90, 8b, 75, 1f]
14040c52b = [90, 8b, 75, 1f]
14040c535 = [90, 90, 8b, c6]
14040c6c9 = [48, 81, c4, a8, 00, 00, 00]
--- Hooks ---
140179e30:4 = [40, 81, fe, 54, 00, 00, 00]
1401a5364:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
1401a537d:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
1401a53cf:2 = [3d, 82, 00, 00, 00]
1401a53de:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
1401a5569:4 = [81, 3c, 82, 82, 00, 00, 00]
1401a5589:2 = [3d, 82, 00, 00, 00]
