-- Main --
add_asset_change_callback: 14015ede0
1401e002f = [90, 90, 8b, d5]
1401e003d = [90, 42, 8b, 84, 26, e0, 82, e0, 00]
1401e0048 = [74, 32]
1401e0061 = [90, 8b, d0]
1401e3fb1 = [90, 42, 8b, 84, 3d, 20, c4, e0, 00]
1401e5281 = [90, 8b, c8]
1401e528c = [90, 8b, d1]
1401e529d = [90, 8b, 94, 30, a0, dd, e0, 00]
1401e5765 = [90, 8b, c0]
1401e576f = [90, 8b, d0]
1401e5780 = [90, 8b, 94, 30, a0, dd, e0, 00]
1401e9028 = [90, 8b, 14, 08]
1401e907c = [90, 8b, 14, 08]
1401e96c8 = [90, 8b, 84, 08, 20, c4, e0, 00]
1401ea18a = [90, 8b, da]
1401ea193 = [74, 73]
1401ea1af = [90, 8b, c3]
1401ea1d0 = [90, 8b, cb]
1401ea22a = [90, 8b, fa]
1401ea233 = [0f, 84, c2, 00, 00, 00]
1401ea259 = [90, 90, 8b, df]
1401ea276 = [90, 90, 8b, c7]
1401ea2bd = [90, 90, 8b, cf]
1401ec7b6 = [90, 8b, da]
1401ec7f6 = [90, 8b, da]
1401ec836 = [90, 8b, da]
1401ef07e = [90, 90]
1401ef574 = [90, 8b, 84, 08, 20, c4, e0, 00]
1401f1422 = [90, 8b, 84, 08, 20, c4, e0, 00]
140249f1e = [90, 8b, c0]
140249f3f = [90, 8b, d0]
140256a06 = [74, 5b]
14025df9d = [90, 90, 8b, d6]
14025e003 = [90, 90, 8b, d6]
14025e196 = [90, 41, 8b, d6]
140263aef = [0f, 84, 48, 01, 00, 00]
140263ba6 = [0f, 84, 91, 00, 00, 00]
140263e9e = [0f, 84, 99, fd, ff, ff]
14026418d = [0f, 84, aa, fa, ff, ff]
1402641f1 = [0f, 84, 46, fa, ff, ff]
140264590 = [0f, 84, a7, f6, ff, ff]
140264679 = [0f, 84, be, f5, ff, ff]
14026471e = [0f, 84, 19, f5, ff, ff]
140264906 = [0f, 84, 31, f3, ff, ff]
140264970 = [0f, 84, c7, f2, ff, ff]
1402649da = [0f, 84, 5d, f2, ff, ff]
140264a44 = [0f, 84, f3, f1, ff, ff]
140264aae = [0f, 84, 89, f1, ff, ff]
140264b18 = [0f, 84, 1f, f1, ff, ff]
140264b82 = [0f, 84, b5, f0, ff, ff]
140264bec = [0f, 84, 4b, f0, ff, ff]
140264e28 = [0f, 84, 0f, ee, ff, ff]
140264e92 = [0f, 84, a5, ed, ff, ff]
1402650e4 = [0f, 84, 53, eb, ff, ff]
1402652eb = [0f, 84, 4c, e9, ff, ff]
14026561b = [0f, 84, 1c, e6, ff, ff]
140265890 = [0f, 84, a7, e3, ff, ff]
1402659ee = [0f, 84, 49, e2, ff, ff]
140265a83 = [90, 8b, c8]
140274c2f = [90, 44, 8b, da]
140274c63 = [90, 41, 8b, c3]
1402755f7 = [90, 42, 8b, 94, 20, a0, dd, e0, 00]
140275663 = [90, 42, 8b, 94, 20, c0, db, e0, 00]
1402756b8 = [0f, 85, f6, fe, ff, ff]
140276b54 = [90, 8b, 04, 08]
140278eb6 = [0f, 85, 5d, 01, 00, 00]
14027ba10 = [90, 8b, c8]
14027be11 = [74, 20]
14027db05 = [90, 8b, c8]
140282b39 = [75, d5]
140282b75 = [75, 14]
1402899b9 = [84]
14028b306 = [84]
14028bef3 = [84]
14028daeb = [84]
14028e0cf = [84]
14028f100 = [84]
1402a66a7 = [90, 8b, c2]
1402a6884 = [90, 8b, da]
1402a689e = [90, 8b, d3]
1402a69e4 = [90, 8b, d3]
14031f2b6 = [90, 90]
140321c6e = [90, 90]
140353849 = [90, 41, 8b, 8c, 1b, c0, db, e0, 00]
140353857 = [90, 8b, c9]
14035387e = [90, 41, 8b, 8c, 1b, a0, dd, e0, 00]
14035388c = [90, 8b, c9]
140353a29 = [90, 41, 8b, 8c, 1b, c0, db, e0, 00]
140353a37 = [90, 8b, c9]
140353a5e = [90, 41, 8b, 8c, 1b, a0, dd, e0, 00]
140353a6c = [90, 8b, c9]
140357145 = [90, 8b, c8]
140373e9d = [90, 90]
14037429e = [90, 8b, c8]
14037449e = [90, 8b, c8]
14039f29f = [90, 8b, c1]
14039f4b2 = [90, 8b, c0]
1403a3a94 = [90, 8b, 84, 33, 20, c4, e0, 00]
1403a49ef = [90, 43, 8b, 84, 3c, 20, c4, e0, 00]
1403d0c20 = [90, 8b, 01]
1403d0c30 = [90, 8b, c8]
1403dc9c0 = [90, 8b, c8]
1403dca50 = [90, 8b, c8]
1403e8dd3 = [90, 42, 8b, 8c, 38, e0, e5, e0, 00]
1403e8e01 = [90, 42, 8b, 84, 38, e0, e5, e0, 00]
1403ea400 = [90, 8b, c0]
1403ea476 = [90, 8b, c8]
1403ea49b = [90, 8b, c0]
1403eaf8b = [90, 44, 8b, c0]
1403eafb6 = [90, 8b, f8]
1403eafc5 = [40, 3b, f8]
1403eafdc = [90, 44, 8b, c0]
1403ebd86 = [90, 8b, d0]
1403ebdf8 = [90, 8b, c8]
1403ebe1f = [90, 8b, c0]
1403ebf27 = [90, 41, 8b, e8]
1403ebf31 = [90, 90, 8b, d5]
14040c267 = [90, 42, 8b, b4, 33, 20, 82, e0, 00]
14040c270 = [40, 89, 75, cc]
14040c282 = [90, 42, 8b, 84, 33, e0, 82, e0, 00]
14040c28b = [89, 45, d0]
14040c2e5 = [90, 8b, 45, cc]
14040c3b8 = [90, 8b, 75, cc]
14040c409 = [90, 8b, d0]
14040c449 = [90, 8b, 45, d0]
14040c451 = [90, 8b, d0]
14040c4ff = [90, 8b, 75, cc]
14040c52b = [90, 8b, 75, cc]
14040c535 = [90, 90, 8b, c6]
--- Hooks ---
1401a5364:8 = [81, bc, 38, c0, db, e0, 00, 82, 00, 00, 00]
1401a537d:8 = [81, bc, 38, a0, dd, e0, 00, 82, 00, 00, 00]
1401a53cf:2 = [3d, 82, 00, 00, 00]
1401a53de:8 = [81, bc, 38, a0, dd, e0, 00, 82, 00, 00, 00]
1401a5569:4 = [81, 3c, 10, 82, 00, 00, 00]
1401a5589:2 = [3d, 82, 00, 00, 00]
1401a5631:8 = [81, bc, 38, c0, db, e0, 00, 82, 00, 00, 00]
1401a5650:8 = [81, bc, 38, c0, db, e0, 00, 82, 00, 00, 00]
1401a5d28:4 = [41, 81, fd, 22, 00, 00, 00]
1401a82fb:4 = [40, 81, fe, 22, 00, 00, 00]
1401a830b:4 = [40, 81, fe, 22, 00, 00, 00]
1401a9e74:4 = [41, 81, f8, 82, 00, 00, 00]
1401ac137:3 = [41, b8, 82, 00, 00, 00]
1401ac97d:3 = [40, be, 82, 00, 00, 00]
1401ad93e:8 = [81, bc, 30, c0, db, e0, 00, 82, 00, 00, 00]
1401adc55:3 = [81, fa, 82, 00, 00, 00]
1401add22:3 = [81, f9, 82, 00, 00, 00]
1401b0455:4 = [40, 81, fd, 08, 00, 00, 00]
1401b046d:4 = [40, 81, fd, 0a, 00, 00, 00]
1401cbda3:3 = [41, b8, 6a, 00, 00, 00]
1401d7083:3 = [81, fb, 82, 00, 00, 00]
1401d82b6:2 = [ba, 39, 00, 00, 00]
1401d8488:2 = [ba, 66, 00, 00, 00]
1401d86b6:2 = [ba, 21, 00, 00, 00]
1401d8786:2 = [ba, 21, 00, 00, 00]
1401d88d0:2 = [ba, 3a, 00, 00, 00]
1401d92ee:2 = [ba, 22, 00, 00, 00]
1401d939b:2 = [ba, 20, 00, 00, 00]
1401d97d0:2 = [ba, 6c, 00, 00, 00]
1401d998e:2 = [ba, 66, 00, 00, 00]
1401d9a63:2 = [ba, 38, 00, 00, 00]
1401d9ac0:2 = [ba, 3c, 00, 00, 00]
1401d9be0:2 = [ba, 54, 00, 00, 00]
1401d9e00:2 = [ba, 53, 00, 00, 00]
1401e1ae9:2 = [ba, 22, 00, 00, 00]
1401e52a5:3 = [81, fa, 82, 00, 00, 00]
1401e5788:3 = [81, fa, 82, 00, 00, 00]
140265a77:2 = [3d, 2c, 00, 00, 00]
140274ca3:4 = [41, 81, fb, 82, 00, 00, 00]
140275600:3 = [81, fa, 82, 00, 00, 00]
14027566c:3 = [81, fa, 82, 00, 00, 00]
140276b5f:2 = [3d, 82, 00, 00, 00]
140277718:2 = [3d, 82, 00, 00, 00]
14027798d:2 = [3d, 82, 00, 00, 00]
14027799b:2 = [3d, 82, 00, 00, 00]
140277dad:2 = [3d, 82, 00, 00, 00]
140277dbb:2 = [3d, 82, 00, 00, 00]
14027ba05:2 = [3d, 2c, 00, 00, 00]
14027dafa:2 = [3d, 2c, 00, 00, 00]
140353852:3 = [81, f9, 82, 00, 00, 00]
140353887:3 = [81, f9, 82, 00, 00, 00]
140353a32:3 = [81, f9, 82, 00, 00, 00]
140353a67:3 = [81, f9, 82, 00, 00, 00]
1403e83f4:4 = [81, 3c, 08, 82, 00, 00, 00]
1403e8406:2 = [3d, 82, 00, 00, 00]
1403eaf32:8 = [81, bc, 30, e0, e5, e0, 00, 3c, 00, 00, 00]
1403eaf75:2 = [3d, 82, 00, 00, 00]
1403eafa6:2 = [3d, 82, 00, 00, 00]
14040c2e9:2 = [3d, 82, 00, 00, 00]
14040c52f:4 = [40, 81, fe, 82, 00, 00, 00]
14040c574:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
140187b69:2 = [3d, 82, 00, 00, 00] (Free @ 140187b4f)
1401a5698:3 = [81, fa, 82, 00, 00, 00] (Free @ 1401a56a9)
1401adc37:2 = [ba, 82, 00, 00, 00] (Free @ 1401adbdc)
1401b061b:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 1401b05b4)
1401bc02e:2 = [3d, 82, 00, 00, 00] (Free @ 1401bc014)
1401bc04f:2 = [3d, 82, 00, 00, 00] (Free @ 1401bc035)
1401c0102:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1401c010a)
1401d7092:2 = [3d, 82, 00, 00, 00] (Free @ 1401d702a)
1401d70ad:2 = [3d, 82, 00, 00, 00] (Free @ 1401d7034)
1401da01f:2 = [3d, 82, 00, 00, 00] (Free @ 1401da026)
1401da057:2 = [3d, 82, 00, 00, 00] (Free @ 1401da031)
1401e0046:2 = [3d, 2c, 00, 00, 00] (Free @ 1401e000b)
1401ea190:3 = [81, fa, 2c, 00, 00, 00] (Free @ 1401ea195)
1401ea230:3 = [81, fa, 3d, 00, 00, 00] (Free @ 1401ea239)
1403d0c2c:2 = [3d, 2c, 00, 00, 00] (Free @ 1403d0beb)
14040c44d:2 = [3d, 2c, 00, 00, 00] (Free @ 14040c3e0)
--- Extended array patches ---
00: VirtualAddress(1403ca25a):8 = ((rax * c) + (((rax + rcx) - (Mem64[140d5c100] ^ 351f4dd7cc0f7512)) / 2e))
00: VirtualAddress(1403ca283):8 = ((rdx * c) + (rcx & ffffffff))
00: VirtualAddress(1403ca388):8 = (r8 + (r9 * c))
00: VirtualAddress(1403ca398):8 = (r8 + (r9 * c))
01: VirtualAddress(1403566f2):7 = 0
01: VirtualAddress(140356700):7 = c0
01: VirtualAddress(14035670f):8 = 180
01: VirtualAddress(14035671d):6 = 1e0
01: VirtualAddress(14035672a):7 = 210
01: VirtualAddress(140356743):8 = 228
01: VirtualAddress(140356751):6 = 288
01: VirtualAddress(14035675e):7 = 2b8
01: VirtualAddress(14035676c):6 = 2d0
01: VirtualAddress(140356783):7 = 1
01: VirtualAddress(140356791):7 = c1
01: VirtualAddress(1403567a0):8 = 181
01: VirtualAddress(1403567ae):6 = 1e1
01: VirtualAddress(1403567bb):7 = 211
01: VirtualAddress(1403567d4):8 = 229
01: VirtualAddress(1403567e2):6 = 289
01: VirtualAddress(1403567ef):7 = 2b9
01: VirtualAddress(1403567fd):6 = 2d1
01: VirtualAddress(140356814):7 = 2
01: VirtualAddress(140356822):7 = c2
01: VirtualAddress(140356831):8 = 182
01: VirtualAddress(14035683f):6 = 1e2
01: VirtualAddress(14035684c):7 = 212
01: VirtualAddress(140356865):8 = 22a
01: VirtualAddress(140356873):6 = 28a
01: VirtualAddress(140356880):7 = 2ba
01: VirtualAddress(14035688e):6 = 2d2
01: VirtualAddress(1403568a5):7 = 3
01: VirtualAddress(1403568b3):7 = c3
01: VirtualAddress(1403568c2):8 = 183
01: VirtualAddress(1403568d0):6 = 1e3
01: VirtualAddress(1403568dd):7 = 213
01: VirtualAddress(1403568f6):8 = 22b
01: VirtualAddress(140356904):6 = 28b
01: VirtualAddress(140356911):7 = 2bb
01: VirtualAddress(14035691f):6 = 2d3
01: VirtualAddress(140356936):7 = 4
01: VirtualAddress(140356944):7 = c4
01: VirtualAddress(140356953):8 = 184
01: VirtualAddress(140356961):6 = 1e4
01: VirtualAddress(14035696e):7 = 214
01: VirtualAddress(140356987):8 = 22c
01: VirtualAddress(140356995):6 = 28c
01: VirtualAddress(1403569a2):7 = 2bc
01: VirtualAddress(1403569b0):6 = 2d4
01: VirtualAddress(1403569c7):7 = 5
01: VirtualAddress(1403569d5):7 = c5
01: VirtualAddress(1403569e4):8 = 185
01: VirtualAddress(1403569f2):6 = 1e5
01: VirtualAddress(1403569ff):7 = 215
01: VirtualAddress(140356a18):8 = 22d
01: VirtualAddress(140356a26):6 = 28d
01: VirtualAddress(140356a33):7 = 2bd
01: VirtualAddress(140356a41):6 = 2d5
01: VirtualAddress(140356a58):7 = 6
01: VirtualAddress(140356a66):7 = c6
01: VirtualAddress(140356a75):8 = 186
01: VirtualAddress(140356a83):6 = 1e6
01: VirtualAddress(140356a90):7 = 216
01: VirtualAddress(140356aa9):8 = 22e
01: VirtualAddress(140356ab7):6 = 28e
01: VirtualAddress(140356ac4):7 = 2be
01: VirtualAddress(140356ad2):6 = 2d6
01: VirtualAddress(140356ae9):7 = 7
01: VirtualAddress(140356af7):7 = c7
01: VirtualAddress(140356b06):8 = 187
01: VirtualAddress(140356b14):6 = 1e7
01: VirtualAddress(140356b21):7 = 217
01: VirtualAddress(140356b3a):8 = 22f
01: VirtualAddress(140356b48):6 = 28f
01: VirtualAddress(140356b55):7 = 2bf
01: VirtualAddress(140356b63):6 = 2d7
01: VirtualAddress(140356b7a):7 = 8
01: VirtualAddress(140356b88):7 = c8
01: VirtualAddress(140356b97):8 = 188
01: VirtualAddress(140356ba5):6 = 1e8
01: VirtualAddress(140356bb2):7 = 218
01: VirtualAddress(140356bcb):8 = 230
01: VirtualAddress(140356bd9):6 = 290
01: VirtualAddress(140356be6):7 = 2c0
01: VirtualAddress(140356bf4):6 = 2d8
01: VirtualAddress(140356c13):7 = 9
01: VirtualAddress(140356c21):7 = c9
01: VirtualAddress(140356c30):8 = 189
01: VirtualAddress(140356c3e):6 = 1e9
01: VirtualAddress(140356c4b):7 = 219
01: VirtualAddress(140356c64):8 = 231
01: VirtualAddress(140356c72):6 = 291
01: VirtualAddress(140356c7f):7 = 2c1
01: VirtualAddress(140356c8d):6 = 2d9
01: VirtualAddress(140356ca4):7 = a
01: VirtualAddress(140356cb2):7 = ca
01: VirtualAddress(140356cc1):8 = 18a
01: VirtualAddress(140356ccf):6 = 1ea
01: VirtualAddress(140356cdc):7 = 21a
01: VirtualAddress(140356cf5):8 = 232
01: VirtualAddress(140356d03):6 = 292
01: VirtualAddress(140356d10):7 = 2c2
01: VirtualAddress(140356d1e):6 = 2da
01: VirtualAddress(140356d35):7 = b
01: VirtualAddress(140356d43):7 = cb
01: VirtualAddress(140356d52):8 = 18b
01: VirtualAddress(140356d60):6 = 1eb
01: VirtualAddress(140356d6d):7 = 21b
01: VirtualAddress(140356d86):8 = 233
01: VirtualAddress(140356d94):6 = 293
01: VirtualAddress(140356da1):7 = 2c3
01: VirtualAddress(140356daf):6 = 2db
01: VirtualAddress(1403ca2b8):8 = (r9 + (r10 * c))
01: VirtualAddress(1403ca2c8):8 = (r9 + (r10 * c))
01: VirtualAddress(1403ca3d8):8 = (r8 + (r9 * c))
01: VirtualAddress(1403ca3e8):8 = (r8 + (r9 * c))
02: VirtualAddress(1403ca1ac):8 = ((rax * c) + (((rax + rcx) - (Mem64[140d5c100] ^ 351f4dd7cc0f7512)) / 18))
02: VirtualAddress(1403ca1d3):8 = ((rax * c) + ((rax + (rdx * 4)) / 14))
02: VirtualAddress(1403ca348):8 = (r8 + (r9 * c))
02: VirtualAddress(1403ca355):8 = (r8 + (r9 * c))
03: VirtualAddress(1403ca168):8 = (r9 + (r10 * c))
03: VirtualAddress(1403ca175):8 = (r9 + (r10 * c))
03: VirtualAddress(1403ca308):8 = (r8 + (r9 * c))
03: VirtualAddress(1403ca315):8 = (r8 + (r9 * c))
04: VirtualAddress(1403c8b4f):7 = 0
04: VirtualAddress(1403c8b5d):7 = 2
04: VirtualAddress(1403c8b6b):7 = 4
04: VirtualAddress(1403c8b79):7 = 6
04: VirtualAddress(1403c8b88):8 = 8
04: VirtualAddress(1403dd94f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403dd956):3 = (((((r8 - (Mem64[140d5c100] ^ 351f4dd7cc0f7512)) - 102f0) % 8) * c) + (((r8 - (Mem64[140d5c100] ^ 351f4dd7cc0f7512)) - 102f0) / 8))
04: VirtualAddress(1403dd9c8):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress(1403dda4f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403dda56):3 = (((((r8 - (Mem64[140d5c100] ^ 351f4dd7cc0f7512)) - 102f0) % 8) * c) + (((r8 - (Mem64[140d5c100] ^ 351f4dd7cc0f7512)) - 102f0) / 8))
05: VirtualAddress(1403566be):3 = 0
05: VirtualAddress(1403566c1):4 = 19
05: VirtualAddress(1403566c5):4 = 32
05: VirtualAddress(1403566c9):4 = 4
05: VirtualAddress(1403566cd):4 = 1d
05: VirtualAddress(1403566d1):4 = 36
05: VirtualAddress(1403566d5):4 = 8
05: VirtualAddress(1403566d9):4 = 21
05: VirtualAddress(1403566dd):4 = 3a
05: VirtualAddress(1403c8b1d):7 = 0
05: VirtualAddress(1403c8b2b):7 = 32
05: VirtualAddress(1403c8b38):6 = 1d
05: VirtualAddress(1403dd914):4 = (((((r9 - (Mem64[140d5c100] ^ 351f4dd7cc0f7512)) - 10140) % 6) * c) + (((r9 - (Mem64[140d5c100] ^ 351f4dd7cc0f7512)) - 10140) / 6))
05: VirtualAddress(1403dd91b):3 = (((((r9 - (Mem64[140d5c100] ^ 351f4dd7cc0f7512)) - 10140) % 6) * c) + (((r9 - (Mem64[140d5c100] ^ 351f4dd7cc0f7512)) - 10140) / 6))
05: VirtualAddress(1403dd998):5 = ((((r8 - 10140) % 6) * c) + ((r8 - 10140) / 6))
05: VirtualAddress(1403dda14):4 = (((((r9 - (Mem64[140d5c100] ^ 351f4dd7cc0f7512)) - 10140) % 6) * c) + (((r9 - (Mem64[140d5c100] ^ 351f4dd7cc0f7512)) - 10140) / 6))
05: VirtualAddress(1403dda1b):3 = (((((r9 - (Mem64[140d5c100] ^ 351f4dd7cc0f7512)) - 10140) % 6) * c) + (((r9 - (Mem64[140d5c100] ^ 351f4dd7cc0f7512)) - 10140) / 6))
06: VirtualAddress(140282c0f):8 = ((rbx * c) + (rdi * e4))
06: VirtualAddress(1403545bc):7 = ((((rax + r8) % e4) * c) + ((rax + r8) / e4))
07: VirtualAddress(140144d39):8 = ((r12 + (rax * c)) * 4)
07: VirtualAddress(14025b064):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(14028300b):7 = ((rdi + (Mem16[(rsi * 2) + 140d5b420] * c)) * 4)
07: VirtualAddress(1402c48d2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402c50db):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress(1402c526c):9 = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402c5280):c = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
07: VirtualAddress(1409dc6a0):4 = 0
07: VirtualAddress(1409dc6f8):4 = 10
07: VirtualAddress(1409dc6fc):5 = 20
07: VirtualAddress(1409dc710):5 = 30
07: VirtualAddress(1409dc715):5 = 40
07: VirtualAddress(1409dc725):5 = 50
07: VirtualAddress(1409dc72a):5 = 60
07: VirtualAddress(1409dc737):5 = 70
07: VirtualAddress(1409dc73c):5 = 80
07: VirtualAddress(1409dc7b0):4 = 10
07: VirtualAddress(1409dc7b4):5 = 20
07: VirtualAddress(1409dc7c8):5 = 30
07: VirtualAddress(1409dc7cd):5 = 40
07: VirtualAddress(1409dc7dd):5 = 50
07: VirtualAddress(1409dc7e2):5 = 60
07: VirtualAddress(1409dc7f7):5 = 70
07: VirtualAddress(1409dc7fc):5 = 80
07: VirtualAddress(1409dc813):5 = 2ab0
07: VirtualAddress(1409dc857):5 = 2aa0
07: VirtualAddress(1409dc85c):5 = 2a90
07: VirtualAddress(1409dc870):5 = 2a80
07: VirtualAddress(1409dc875):5 = 2a70
07: VirtualAddress(1409dc885):5 = 2a60
07: VirtualAddress(1409dc88a):5 = 2a50
07: VirtualAddress(1409dc897):5 = 2a40
07: VirtualAddress(1409dc89c):4 = 2a30
08: VirtualAddress(140144cad):7 = ((r12 + (rdi * c)) * 4)
08: VirtualAddress(140144d41):8 = ((r12 + (Mem16[(r14 + (rbx * 2))] * c)) * 4)
08: VirtualAddress(140144fe7):7 = ((r12 + (r10 * c)) * 4)
08: VirtualAddress(14025b05c):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(140282f64):7 = ((r15 + (rdi * c)) * 4)
08: VirtualAddress(140283004):7 = ((rdi + (Mem16[(rsi * 2) + 140d5b420] * c)) * 4)
08: VirtualAddress(140283047):7 = ((rdi + (Mem16[(rsi * 2) + 140d5b420] * c)) * 4)
08: VirtualAddress(1402c4902):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402c4e33):8 = ((rdi + (rbp * c)) * 4)
08: VirtualAddress(1402c5034):9 = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402c503f):c = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(14039aa27):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress(14039aa43):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress(14039aa5f):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 7b0)
09: VirtualAddress(14028e11f):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
09: VirtualAddress(1402c44d7):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(1402899e0):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14028b32d):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14028bf28):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14028bf34):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14028bf47):a = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14028dc12):7 = (((rbx * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1402c4409):7 = ((r15 + (rsi * c)) * 4)
0b: VirtualAddress(140274fbc):8 = (rbp * 4)
0b: VirtualAddress(140275346):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress(140275366):5 = (rsi * 4)
0b: VirtualAddress(140275499):3 = (rax * 8)
0b: VirtualAddress(1402754a9):3 = ((rax * 8) + 4)
0b: VirtualAddress(140275697):7 = 0
0b: VirtualAddress(1402756a9):3 = 4
0c: VirtualAddress(1402578c4):3 = (((rcx % 4e8) * c) + (rcx / 4e8))
0c: VirtualAddress(140258649):4 = ((((r14 - 140e33ee8) % 4e8) * c) + ((r14 - 140e33ee8) / 4e8))
0c: VirtualAddress(140258691):4 = ((((r14 - 140e33ee8) % 4e8) * c) + ((r14 - 140e33ee8) / 4e8))
0d: VirtualAddress(14028f296):7 = (rax * 4)
0d: VirtualAddress(14028f44d):3 = ((rcx + (rax * 4)) - 140e84520)
0d: VirtualAddress(1409dc6d4):4 = 0
0d: VirtualAddress(1409dc6f0):4 = 70
0d: VirtualAddress(1409dc6f4):4 = 80
0d: VirtualAddress(1409dc708):4 = 10
0d: VirtualAddress(1409dc70c):4 = 20
0d: VirtualAddress(1409dc71d):4 = 30
0d: VirtualAddress(1409dc721):4 = 40
0d: VirtualAddress(1409dc72f):4 = 50
0d: VirtualAddress(1409dc733):4 = 60
0d: VirtualAddress(1409dc7a0):4 = 70
0d: VirtualAddress(1409dc7a4):4 = 80
0d: VirtualAddress(1409dc7c0):4 = 10
0d: VirtualAddress(1409dc7c4):4 = 20
0d: VirtualAddress(1409dc7d5):4 = 30
0d: VirtualAddress(1409dc7d9):4 = 40
0d: VirtualAddress(1409dc7ef):4 = 50
0d: VirtualAddress(1409dc7f3):4 = 60
0d: VirtualAddress(1409dc845):3 = 2ab0
0d: VirtualAddress(1409dc850):4 = 2a40
0d: VirtualAddress(1409dc854):3 = 2a30
0d: VirtualAddress(1409dc868):4 = 2aa0
0d: VirtualAddress(1409dc86c):4 = 2a90
0d: VirtualAddress(1409dc87d):4 = 2a80
0d: VirtualAddress(1409dc881):4 = 2a70
0d: VirtualAddress(1409dc88f):4 = 2a60
0d: VirtualAddress(1409dc893):4 = 2a50
0e: VirtualAddress(14028d937):3 = ((rdx + (rax * 4)) - 140e81a60)
0e: VirtualAddress(14028d9ba):3 (Two step VirtualAddress(14028d947)) = ((rdx + (rcx * 4)) - 140e81a60)
0e: VirtualAddress(14028da05):3 = ((rcx + (rax * 4)) - 140e81a60)
0e: VirtualAddress(14028da32):8 = ((rax * 4) + 2a0)
0e: VirtualAddress(14028f146):7 = (rax * 4)
--- Extended array arg patches ---
14028df2a: [(0, 14), (1, 8)]
14028eb9e: [(0, 14)]
14028ebb2: [(0, 13)]
--- Grp texture hooks ---
Grp index hooks: ["1403e3629", "1403e5e64", "1403f48df"]
--- Func replaces ---
1401ac740 = SelfOrSubunitAirWeapon
1401ac820 = SelfOrSubunitGroundWeapon
1401ac890 = UnitGroundWeapon
1401c4f40 = UnitOrderWeapon
1401de940 = UnitCloakTech
1403e6810 = UpdateStatusScreenTooltip
