-- Main --
add_ai_to_trained_unit: 00626430
    0b: ["564202:0+0", "5642ef:0+0", "564385:0+0", "58b345:0+0", "5bad9c:21+0", "f26ab0:0+0", "f26b80:0+0"]
    0c: [564253, f26a70, f26b90]
    0d: ["563c49:0+0", "563cf1:0+0", "5641c3:0+0", "5642dd:0+0", "5927b6:36+0", "5928d6:36+0", "f26a94:0+0", "f26ba0:0+0"]
    0e: ["563ae8:0+0", "56562b:0+0", "595038:0+0", "5bfa2b:22+0", "5c9b30:3c+0", "63d623:0+0", "702db7:0+0", "702dc7:0+0", "702f83:0+0", "7038ab:0+0", "704d14:0+0", "704d42:0+0", "704eb6:0+0", "704ee4:0+0", "f26ac0:0+0", "f26bb0:0+0"]
    0f: [563b0c, 593c58, 594fcf, 702de3, 702df3, 702f9a, 7038c6, 704d24, 704d52, 704ec6, 704ef4, f26a90, f26bc0]
    10: ["5935ff:0+0", "59360f:0+0", "5bfa34:22+0", "5bfd03:22+0", "63d62a:0+0", "f26ac4:0+0", "f26bd0:0+0"]
    11: [592d85, 592dd9, 59304e, 594f91, 59500e, 63d631, f26aa0, f26be0]
    12: [5819af, 581c68, 592faa, 593e5b, 593f59, 594d24, f26ab4, f26bf0]
    13: [564600, 564626, f26a80, f26c00]
    14: [574ab7, 5940a1, f26a98, f26c10]
    15: [5940c4, f26a74, f26c20]
    16: [7a53ef, f26acc, f26c30]
    17: [789859, f26aac, f26c40]
Flingy entry count patches: [f26008, f26018, f26028, f26038, f26048, f26058, f26068]
Flingy array patches:
    00: [56b8c8, 56c23b, 57a7f0, 580f40, 5c1d9b, 5cab85, 5cc06d, 74d35d, 74e111, f26000, f26094]
    01: [56b838, 56bdf5, 56c1ac, 5a2395, f26010, f26090]
    02: [56b843, 56be03, 56c1b7, 5a22d5, f26020, f26088]
    03: [56be0c, f26030, f26084]
    04: [56b84e, 56c1c2, 5a2334, f26040, f2608c]
    05: [f26050, f26098]
    06: [56b858, 56c1cc, 5c66e7, f26060, f26080]
Upgrades entry count patches: [f269a8, f269b8, f269c8, f269d8, f269e8, f269f8, f26a08, f26a18, f26a28, f26a38, f26a48, f26a58]
Upgrades array patches:
    00: [5c62af, 5c6614, 5c84dd, 702e0c, 702e19, 702fae, 7038de, 704fc7, 7050d7, f26994, f269a0]
    01: [5c629a, 5c6609, 5c84d1, 702e32, 702e3f, 702fc2, 7038f6, 704fd7, 7050e7, f26984, f269b0]
    02: [5c62da, 5c664d, 5c849d, 702e58, 702e65, 702fd6, 70390e, 704fe7, 7050f7, f2699c, f269c0]
    03: [5c62c2, 5c663f, 5c8491, 702e7e, 702e8b, 702fea, 703926, 704ff7, 705107, f26998, f269d0]
    04: [5c7efb, 5c851d, 702ea4, 702eb1, 703002, 70393e, 705007, 705117, f26988, f269e0]
    05: [5c7eeb, 5c8511, 702eca, 702ed7, 70301a, 703952, 705014, 705124, f26980, f269f0]
    06: [531bda, 531c02, 531c33, 531c47, 531d07, f26970, f26a00]
    07: [786c77, 7896ce, f26974, f26a10]
    08: [7853ba, 785523, 785aa5, f26978, f26a20]
    09: [f2698c, f26a30]
    0a: ["673dd0:0+0", "706c89:0+0", "706ca2:10+0", "706cb1:20+0", "706cbe:28+0", "706ccb:2c+0", "706ce0:2e+0", "706cf8:36+0", "706d05:3a+0", "706d11:3c+0", "780d1c:0+0", "f26990:0+0", "f26a40:0+0"]
    0b: [f2697c, f26a50]
TechData entry count patches: [f26470, f26480, f26490, f264a0, f264b0, f264c0, f264d0, f264e0, f264f0, f26500, f26510]
TechData array patches:
    00: [5c61e3, 5c6554, 66bb62, 66bd61, 702ef0, 702efd, 703032, 703966, 7051d9, 7052b9, 780dbe, f26450, f26468]
    01: [5c61f3, 5c656b, 66bb75, 66bd72, 702f12, 702f1f, 70304a, 70397a, 7051e9, 7052c9, 780daf, f26454, f26478]
    02: [5c7e50, 6165aa, 702f34, 702f41, 703062, 70398e, 7051f9, 7052d6, 78802a, f26458, f26488]
    03: ["59f978:0+0", "5b1d43:15+0", "5b1dc9:15+0", "5bd3e3:0+0", "5be1ce:0+0", "5c16ad:4+0", "5c1835:4+0", "62fb84:19+0", "62fbd4:15+0", "642641:4+0", "702f56:0+0", "702f63:0+0", "70307a:0+0", "7039a2:0+0", "705206:0+0", "7052e3:0+0", "748d72:0+0", "748f36:0+0", "780d5f:0+0", "780d7c:0+0", "780d95:0+0", "f26438:0+0", "f26498:0+0"]
    04: [5318a7, 5318ca, 5318f3, 531907, 5319d5, f2644c, f264a8]
    05: [531a57, 531a7a, 531aa3, 531ab7, 531b68, f26448, f264b8]
    06: [788083, f2643c, f264c8]
    07: [785afc, f2645c, f264d8]
    08: [f26440, f264e8]
    09: [f26460, f264f8]
    0a: [f26444, f26508]
Sprites entry count patches: [6f24eb, f263b8, f263c8, f263d8, f263e8, f263f8, f26408]
Sprites array patches:
    00: [57435c, 574408, 57a6ed, 580f48, 59733d, 5a9888, 5a98c8, 5a9acb, 5c1da3, 74d365, 74e119, f263b0, f26424]
    01: ["5711cd:0+0", "5a1ec9:0+0", "6f24db:0+0 (orig 82)", "f263c0:82+0", "f28b84:82+0"]
    02: [f263d0, f26430]
    03: [57a6da, f263e0, f2642c]
    04: ["5711c7:0+0", "5714c3:0+0", "f263f0:82+0", "f26420:82+0"]
    05: ["5711e1:0+0", "5714e8:0+0", "f26400:82+0", "f26428:82+0"]
    ff: [57a7f6, 57b2b6, 61dfb9]
Orders entry count patches: [f261b8, f261c8, f261d8, f261e8, f261f8, f26208, f26218, f26228, f26238, f26248, f26258, f26268, f26278, f26288, f26298, f262a8, f262b8, f262c8, f262d8]
Orders array patches:
    00: [f261b0, f26328]
    01: [58ebe2, 58ec23, 58ec70, 59329e, 5bd866, 5beced, 63f247, 71cd85, 71f621, 7a5177, f261c0, f262f8]
    02: [f261d0, f26334]
    03: [f261e0, f26338]
    04: [5a91b1, f261f0, f26308]
    05: [f26200, f26330]
    06: [59fad5, 5a4bee, 5a7177, f26210, f2631c]
    07: [5c52e3, 5c53c5, f26220, f26320]
    08: [5a92b4, f26230, f26304]
    09: [5be32e, f26240, f26324]
    0a: [772f7d, f26250, f26300]
    0b: [594404, f26260, f2630c]
    0c: [f26270, f262fc]
    0d: [5a3dd6, 5bd722, 5bd9d9, 5bda09, 5bebe4, 7a5180, f26280, f262f0]
    0e: [59f969, 5bd87c, 5bed03, 772fec, 7a51a3, f26290, f26314]
    0f: [5bdb82, f262a0, f26310]
    10: [5a41c5, 5a45b0, 5a4875, 5a48c6, 5a4a73, 5a4c02, 5a5083, 5a538e, 7812f3, 781311, f262b0, f26318]
    11: [5316bb, 5316ea, 531713, 531729, 53182f, f262c0, f262f4]
    12: [5a0c7d, 7a5194, f262d0, f2632c]
PortData entry count patches: [f26348, f26358, f26368, f26378, f26388, f26398]
PortData array patches:
    00: [6dc8b2, 6dcaeb, 6dcf51, 78d392, 78d5e8, 78d695, 78dde7, f26340]
    01: [6dc9d1, 6dcaf3, 6dce93, 78d4bf, 78d5f7, 78df15, f26350]
    02: [6dcb0f, 6dcb25, 78d616, 78d626, f26360]
    03: [f26370]
    04: [f26380]
    05: [f26390]
MapData entry count patches: [f4f3a8]
MapData array patches:
    00: [6f5ba2, f4f3a0]
--- Replaces ---
00531699 = [eb, 0f]
00531885 = [75, 0f]
00531a35 = [75, 0f]
00531bb6 = [75, 11]
00531bf6 = [74, 0e]
00564170 = [89, 5d, fc]
005641a7 = [ff, 75, fc]
005642af = [89, 5d, 0c]
0056434f = [89, 5d, 0c]
0056484f = [75, 40]
00565623 = [90, 8b, 45, 08]
00574a40 = [0f, 84, 9b, f3, ff, ff]
00574ab2 = [90, 8b, c0]
0057a801 = [75, ce]
005819a9 = [90, 8b, c0]
00581c62 = [90, 8b, c0]
0058209a = [75, 09]
005820e8 = [75, 0a]
005821ab = [75, 0a]
00582254 = [90, 8b, 45, 08]
0058227e = [90, 8b, 4d, 08]
0058b7bb = [90, e9, be, 04, 00, 00]
0058e856 = [85, c0]
0058e9d2 = [74, 7b]
0058ea65 = [8b, 5d, 08]
0058ea70 = [0f, 84, e9, 00, 00, 00]
0058ea7d = [90, 8b, c3]
0058eaac = [90, 8b, fb]
0058ef11 = [90, 8b, 45, 0c]
0058ef45 = [90, 8b, 75, 0c]
00591996 = [8b, 5d, 08]
005919da = [90, 8b, c3]
00592d80 = [90, 8b, c3]
00592da5 = [90, 8b, 7d, 08]
00592e64 = [90, 8b, c8]
0059303b = [89, 5d, 08]
00593048 = [90, 8b, c3]
005930ee = [89, 45, fc]
005930f6 = [ff, 75, fc]
005935f4 = [90, 8b, 5d, 08]
00593c1b = [89, 45, fc]
00593c32 = [ff, 75, fc]
00593c41 = [8b, 7d, fc]
00593c4c = [90, 8b, 4d, fc]
00593e49 = [90, 8b, 45, 08]
00593e99 = [90, 8b, c1]
00593f88 = [90, 8b, 75, 08]
00594a4f = [75, 04]
00594aeb = [89, 45, 08]
00594b87 = [90, 8b, c0]
00594bc3 = [83, ec, 2c]
00594c4a = [89, 45, e0]
00594c59 = [89, 45, e0]
00594ca6 = [90, 8b, 45, e0]
00594cc0 = [ff, 75, e0]
00594e28 = [ff, 75, e0]
00594f89 = [90, 8b, f8]
00595006 = [90, 8b, 7d, 08]
00595081 = [8b, 5d, 08]
00595122 = [90, 8b, c3]
0059512c = [75, 48]
00595288 = [89, 45, 08]
0059528d = [74, 35]
0059528f = [90, 8b, c0]
0059cc94 = [90, 90, 90, 90, 90, 90]
0059e183 = [74, 0f]
0059e1a0 = [74, 0f]
0059e2d1 = [90, 90, 90, 90, 90, 90]
0059e2e3 = [0f, 85, 77, fe, ff, ff]
0059f1e4 = [0f, 84, 3d, 04, 00, 00]
0059f57f = [90, 90, 90, 90, 90, 90]
0059f96f = [74, 14]
0059f971 = [90, 8b, c0]
005a2040 = [74, 16]
005a2433 = [75, 30]
005a27b4 = [74, 0d]
005a289c = [90, 90]
005a2a30 = [74, 2a]
005a2c7c = [75, 03]
005a2cac = [75, 03]
005a2d3c = [75, 06]
005a2eaf = [74, 30]
005a307c = [75, 03]
005a3313 = [74, 10]
005a391c = [75, 03]
005a3b1c = [74, 0d]
005a3fb3 = [90, 8b, 45, 08]
005a71c7 = [90, e9, ca, 1e, 00, 00]
005b3893 = [83, ec, 2c]
005b3922 = [89, 45, e0]
005b392a = [8b, 4d, e0]
005b3932 = [90, 8b, c9]
005b3940 = [90, 8b, c0]
005b395b = [90, 8b, c0]
005b6097 = [90, 8b, c0]
005b60c4 = [90, 8b, c0]
005bd6f1 = [83, ec, 6c]
005bd726 = [89, 45, 94]
005bd781 = [89, 45, 90]
005bd86e = [ff, 75, 90]
005bd882 = [74, 7a]
005bd88e = [90, 8b, c0]
005bdaaf = [8b, 5d, 94]
005bdaf0 = [90, 8b, cb]
005bebc3 = [83, ec, 18]
005bebe8 = [89, 45, f4]
005becf5 = [ff, 75, f4]
005bed09 = [74, 25]
005bed15 = [90, 8b, c0]
005c0d45 = [90, e9, 6a, 04, 00, 00]
005c2cc6 = [90, 8b, c0]
005c32cf = [90, 8b, c0]
005c66e2 = [90, 8b, c0]
005c7e2d = [74, 67]
005c7e43 = [90, 8b, c3]
005c7ead = [0f, 84, 9c, 00, 00, 00]
005c7ed0 = [90, 8b, f3]
005c7ee0 = [90, 8b, d3]
005c8473 = [90, 8b, 45, 0c]
005c8483 = [90, 8b, 55, 0c]
005c84b3 = [90, 8b, 45, 0c]
005c84c3 = [90, 8b, 55, 0c]
005c84f3 = [90, 8b, 45, 0c]
005c8503 = [90, 8b, 55, 0c]
005ca698 = [90, 90]
006163f1 = [81, ec, 98, 00, 00, 00]
006165a3 = [90, 8b, c0]
00623838 = [90, 8b, c0]
0062388d = [90, 8b, c0]
0062e911 = [0f, 84, 04, 1a, 00, 00]
0062e9ae = [0f, 84, 67, 19, 00, 00]
0062ea01 = [0f, 84, 14, 19, 00, 00]
0062ec43 = [0f, 84, d2, 16, 00, 00]
0062ec92 = [0f, 84, 83, 16, 00, 00]
0062ef64 = [0f, 84, b1, 13, 00, 00]
0062f019 = [0f, 84, fc, 12, 00, 00]
0062f091 = [0f, 84, 84, 12, 00, 00]
0062f216 = [0f, 84, ff, 10, 00, 00]
0062f264 = [0f, 84, b1, 10, 00, 00]
0062f2b2 = [0f, 84, 63, 10, 00, 00]
0062f300 = [0f, 84, 15, 10, 00, 00]
0062f34e = [0f, 84, c7, 0f, 00, 00]
0062f39c = [0f, 84, 79, 0f, 00, 00]
0062f3ea = [0f, 84, 2b, 0f, 00, 00]
0062f438 = [0f, 84, dd, 0e, 00, 00]
0062f65b = [0f, 84, ba, 0c, 00, 00]
0062f6ae = [0f, 84, 67, 0c, 00, 00]
0062f882 = [0f, 84, 93, 0a, 00, 00]
0062fa00 = [0f, 84, 15, 09, 00, 00]
0062fcd0 = [0f, 84, 45, 06, 00, 00]
0062fe7b = [0f, 84, 9a, 04, 00, 00]
0062ffc5 = [0f, 84, 50, 03, 00, 00]
0063002e = [90, 8b, c0]
0063d61b = [90, 8b, 45, 0c]
0063df13 = [0f, 85, f7, fe, ff, ff]
0063eeb3 = [83, ec, 34]
0063f0b9 = [89, 45, d8]
0063f0c0 = [ff, 75, d8]
00642ef7 = [90, 8b, c0]
00644bd3 = [90, 8b, c0]
006497ed = [75, 11]
00649a92 = [89, 45, 08]
00649a9a = [01, 45, 08]
0064f735 = [74]
00650c80 = [74]
00651578 = [74]
00652a3f = [8b, d8]
00652a52 = [90, 8b, c3]
00652b41 = [84]
00652f82 = [84]
00653ca1 = [84]
0066bb53 = [90, 8b, 55, 0c]
0066bde0 = [8b, 5d, 0c]
0066bdf8 = [89, 5d, 10]
0066bdfe = [8b, 45, 0c]
0066be01 = [89, 45, 10]
006d407f = [90, 90]
006d833a = [90, 90]
006f24ea = [b8]
00704d05 = [90, 8b, d1]
00704d33 = [90, 8b, d1]
00704ea7 = [90, 8b, d1]
00704ed5 = [90, 8b, d1]
00707020 = [90, 8b, c0]
0071d42f = [90, 90]
0071d7ff = [90, 8b, c0]
0071d9ff = [90, 8b, c0]
00748d63 = [90, 8b, 45, 08]
00748f2d = [90, 8b, c0]
00772ff4 = [90, 8b, c0]
0077c7de = [90, 8b, c0]
0077c84e = [90, 8b, c0]
0077ce6f = [85, c0]
0078087e = [b7]
00780a27 = [8b, d0, 90]
00788023 = [90, 8b, c0]
0078807c = [90, 8b, c0]
0078809f = [90, 8b, c0]
00788a9c = [90, 8b, c0]
00788acd = [8b, d8]
00788ad4 = [3b, d8]
00788aea = [90, 8b, c0]
007896c7 = [90, 8b, c0]
007896ea = [90, 8b, c0]
007897c1 = [83, ec, 38]
007897db = [8b, 45, 10]
007897eb = [89, 45, c4]
007897ee = [ff, 75, c4]
007897f1 = [89, 45, c8]
00789851 = [90, 8b, 45, c8]
00789867 = [90, 8b, 45, c8]
007a5131 = [83, ec, 6c]
007a5184 = [89, 45, 94]
007a51ac = [89, 45, 90]
007a528b = [ff, 75, 94]
007a52cc = [8b, 45, 90]
007a52d6 = [90, 8b, c0]
007a53de = [8b, 45, 94]
007a53e8 = [90, 8b, c0]
--- Hooks ---
00563aec:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0057a7e5:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
00580f35:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058b33a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058e811:6 = [8b, 04, 85, ff, ff, ff, ff]
0058e825:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058e86e:2 = [3d, 82, 00, 00, 00]
0058e87c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058e987:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0058e99c:2 = [3d, 82, 00, 00, 00]
0058ea20:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058ea3c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058efb9:4 = [81, 7d, 0c, 22, 00, 00, 00]
0059194c:3 = [0f, b6, 41, 60]
005919a1:3 = [81, fb, 22, 00, 00, 00]
005919b0:3 = [81, fb, 22, 00, 00, 00]
00592e06:4 = [81, 7d, 0c, 82, 00, 00, 00]
00593025:6 = [8b, 1c, 85, ff, ff, ff, ff]
00593035:6 = [8b, 1c, 85, ff, ff, ff, ff]
005930ac:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005930d8:4 = [c7, 45, fc, 82, 00, 00, 00]
005930e8:6 = [8b, 04, 85, ff, ff, ff, ff]
00593c05:4 = [c7, 45, fc, 82, 00, 00, 00]
00593c15:6 = [8b, 04, 85, ff, ff, ff, ff]
00594866:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00594882:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00594abb:6 = [8b, 04, 85, ff, ff, ff, ff]
00594ae5:6 = [8b, 04, 85, ff, ff, ff, ff]
00594aee:2 = [3d, 82, 00, 00, 00]
00594b53:6 = [8b, 04, 85, ff, ff, ff, ff]
00594b7d:6 = [8b, 04, 85, ff, ff, ff, ff]
00594c44:6 = [8b, 04, 85, ff, ff, ff, ff]
005950ef:3 = [81, fb, 08, 00, 00, 00]
00595107:3 = [81, fb, 0a, 00, 00, 00]
00595258:6 = [8b, 04, 85, ff, ff, ff, ff]
00595282:6 = [8b, 04, 85, ff, ff, ff, ff]
0059e170:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0059e194:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0059e7f3:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0059f967:6 = [8b, 04, 85, ff, ff, ff, ff]
005a22ca:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a232a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a238b:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005a3fbb:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b392d:3 = [81, f9, 82, 00, 00, 00]
005b4266:6 = [8b, 14, 95, ff, ff, ff, ff]
005bd720:6 = [8b, 04, 9d, ff, ff, ff, ff]
005bd87a:6 = [8b, 04, 9d, ff, ff, ff, ff]
005bd9d6:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005bda06:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
005bdc8c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005bebe2:6 = [8b, 04, 9d, ff, ff, ff, ff]
005bed01:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c1d8d:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005c2cdd:6 = [8b, 04, 85, ff, ff, ff, ff]
005c2ce3:2 = [3d, 82, 00, 00, 00]
005c32e6:6 = [8b, 04, 85, ff, ff, ff, ff]
005c32ec:2 = [3d, 82, 00, 00, 00]
005c6152:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c619f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c66dc:6 = [8b, 04, 85, ff, ff, ff, ff]
005cab7a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005cc062:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0061659b:3 = [89, 85, 68, ff, ff, ff]
006165b7:3 = [89, 85, 64, ff, ff, ff]
00630020:2 = [3d, 2c, 00, 00, 00]
0063d654:4 = [81, 7d, 0c, 82, 00, 00, 00]
0063de55:6 = [8b, 04, 85, ff, ff, ff, ff]
0063de5b:2 = [3d, 82, 00, 00, 00]
0063dec2:6 = [8b, 04, 85, ff, ff, ff, ff]
0063dec8:2 = [3d, 82, 00, 00, 00]
0063f0ac:6 = [8b, 04, 85, ff, ff, ff, ff]
0063f94a:2 = [3d, 82, 00, 00, 00]
0063f95e:2 = [3d, 82, 00, 00, 00]
0063fb30:2 = [3d, 82, 00, 00, 00]
00642eed:2 = [3d, 2c, 00, 00, 00]
00644bc9:2 = [3d, 2c, 00, 00, 00]
00704cfa:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00704d00:3 = [81, f9, 82, 00, 00, 00]
00704d28:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00704d2e:3 = [81, f9, 82, 00, 00, 00]
00704e9c:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00704ea2:3 = [81, f9, 82, 00, 00, 00]
00704eca:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00704ed0:3 = [81, f9, 82, 00, 00, 00]
0074d352:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0074e106:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00772fea:6 = [8b, 04, 85, ff, ff, ff, ff]
00780cdb:3 = [0f, b6, 4f, 0e]
00780ce8:3 = [0f, b6, 4f, 0e]
0078639b:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
007863af:2 = [3d, 82, 00, 00, 00]
00786c6c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00786c9d:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00788a3f:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
00788a86:2 = [3d, 82, 00, 00, 00]
00788ab8:2 = [3d, 82, 00, 00, 00]
007a517e:6 = [8b, 04, b5, ff, ff, ff, ff]
007a51a1:6 = [8b, 04, b5, ff, ff, ff, ff]
007a51f2:4 = [81, 7d, 94, 82, 00, 00, 00]
007a52cf:2 = [3d, 2c, 00, 00, 00]
007a5420:4 = [81, 7d, 94, 82, 00, 00, 00]
--- Two step hooks ---
0056416d:3 = [0f, b6, 5f, 60] (Free @ 00564161)
005642ac:3 = [0f, b6, 5f, 60] (Free @ 005642b2)
0056434c:3 = [0f, b6, 5f, 60] (Free @ 00564352)
00574a3e:2 = [3d, 82, 00, 00, 00] (Free @ 00574a46)
0058e817:2 = [3d, 82, 00, 00, 00] (Free @ 0058e82e)
0058ea6d:3 = [81, fb, 82, 00, 00, 00] (Free @ 0058ea80)
00593017:2 = [bb, 82, 00, 00, 00] (Free @ 0059303e)
00594ad7:2 = [b8, 82, 00, 00, 00] (Free @ 00594a90)
00594b6f:2 = [b8, 82, 00, 00, 00] (Free @ 00594b60)
00594b83:2 = [3d, 82, 00, 00, 00] (Free @ 00594b8a)
00595274:2 = [b8, 82, 00, 00, 00] (Free @ 0059521f)
0059528b:2 = [3d, 82, 00, 00, 00] (Free @ 0059522d)
0059f96d:2 = [3d, 2c, 00, 00, 00] (Free @ 0059f974)
005b393c:2 = [3d, 82, 00, 00, 00] (Free @ 005b38da)
005b3957:2 = [3d, 82, 00, 00, 00] (Free @ 005b38e9)
005b6093:2 = [3d, 82, 00, 00, 00] (Free @ 005b609a)
005b60c0:2 = [3d, 82, 00, 00, 00] (Free @ 005b60a5)
005bd880:2 = [3d, 2c, 00, 00, 00] (Free @ 005bd849)
005bed07:2 = [3d, 2c, 00, 00, 00] (Free @ 005becd0)
005c7e2a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005c7e2f)
005c7eaa:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005c7eb3)
0063f0bc:2 = [3d, 82, 00, 00, 00] (Free @ 0063f0c3)
00772ff0:2 = [3d, 2c, 00, 00, 00] (Free @ 00772fc8)
007a53e4:2 = [3d, 82, 00, 00, 00] (Free @ 007a5388)
--- Extended array patches ---
00: VirtualAddress(0076f113):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(0076f143):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(0076f262):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(0076f283):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00706d15):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(0076f175):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0076f18a):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0076f2b2):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0076f2d3):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(0076f089):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(0076f0a9):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(0076f204):7 = (Mem32[rsp + c] + (rsi * c))
02: VirtualAddress(0076f214):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(0076f036):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(0076f048):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(0076f1c4):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(0076f1d4):7 = (Mem32[rsp + c] + (rsi * c))
04: VirtualAddress(0077d3c1):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0077d3cb):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0077d43e):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0077d4c1):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0077d4cb):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0077d38c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0077d392):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0077d405):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0077d48c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0077d492):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(00649874):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(007053a8):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(005311e9):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
07: VirtualAddress(00622003):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(00649bb6):7 = ((rdx + (Mem16[(rbx * 2) + f2a970] * c)) * 4)
07: VirtualAddress(0068535e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(006858a9):3 = ((rbx + (rsi * c)) * 4)
07: VirtualAddress(006859ec):4 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
07: VirtualAddress(006859fb):7 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
08: VirtualAddress(00531185):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(005314a7):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
08: VirtualAddress(0062200a):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(00649b29):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
08: VirtualAddress(00649be6):7 = ((rdx + (Mem16[(rbx * 2) + f2a970] * c)) * 4)
08: VirtualAddress(0068538e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
08: VirtualAddress(00685615):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
08: VirtualAddress(006857d7):8 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
