-- Main --
add_ai_to_trained_unit: 140263620
    32: [1401b1e9f, 140d6ecd0, 140d6eed0]
    33: ["1401c5f75:0+0", "1401d7fc2:52+0", "1401d800e:0+0", "14036084e:0+0", "140361687:0+0", "140362dd2:e3+0", "140362fb2:e3+0", "140d6ece8:0+0", "140d6ee30:0+0"]
    34: [140d6ed00, 140d6ee40]
    35: [1401998c3, 14036422f, 140d6ed18, 140d6ee00]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401c141e, 1401c3696]
    fe: [1403f5f4f, 1403f7db2, 140d9e200]
    ff: ["1403f9fec:1+4", "1403fc37b:0+0"]
Weapons entry count patches: [140d6f0ac, 140d6f0c4, 140d6f0dc, 140d6f0f4, 140d6f10c, 140d6f124, 140d6f13c, 140d6f154, 140d6f16c, 140d6f184, 140d6f19c, 140d6f1b4, 140d6f1cc, 140d6f1e4, 140d6f1fc, 140d6f214, 140d6f22c, 140d6f244, 140d6f25c, 140d6f274, 140d6f28c, 140d6f2a4, 140d6f2bc, 140d6f2d4]
Weapons array patches:
    00: [1403fce60, 1403fcf48, 1403fd036, 140d6f0a0, 140d6f308]
    01: [140181e1e, 1401b0ffa, 1401b4b41, 1401b5530, 140d6f0b8, 140d6f390]
    02: [140d6f0d0, 140d6f328]
    03: [1401aebdc, 1401aec14, 140d6f0e8, 140d6f350]
    04: [1401b111b, 1401b48ea, 1401b58fd, 1401b5a69, 1401b8139, 1401d8e5e, 1401d8e6c, 1401d8e87, 140d6f100, 140d6f388]
    05: [14018483d, 1401b7fd0, 1401b800d, 1401c12c8, 1401c12e9, 1402774e2, 140d6f118, 140d6f330]
    06: [140181009, 1401c7cfa, 140d6f130, 140d6f310]
    07: [1401af1aa, 1401af661, 140d6f148, 140d6f320]
    08: [140181128, 1401846ce, 140185e44, 1401b49f5, 1401dbdf9, 140d6f160, 140d6f360]
    09: [140181e41, 140d6f178, 140d6f3a8]
    0a: [140180ffd, 1401810f3, 1401818da, 140d6f190, 140d6f368]
    0b: ["14018195a:0+0", "140181a7e:0+0", "140181b4a:0+0", "1401a82c3:0+0", "1401dd015:21+0", "140d6f1a8:0+0", "140d6f378:0+0"]
    0c: [1401819a5, 140d6f1c0, 140d6f2f8]
    0d: ["1401811cd:0+0", "140181279:0+0", "140181915:0+0", "140181a6d:0+0", "1401b0827:36+0", "1401b09ae:36+0", "140d6f1d8:0+0", "140d6f340:0+0"]
    0e: ["140181016:0+0", "140185f36:0+0", "1401b7e74:0+0", "1401e5ea1:22+0", "1401f4996:3c+0", "1402774d1:0+0", "140360867:0+0", "140360888:0+0", "1403616a3:0+0", "140362e0a:0+0", "140362e3f:0+0", "140362fea:0+0", "14036301f:0+0", "140d6f1f0:0+0", "140d6f398:0+0"]
    0f: [14018102e, 1401b45ab, 1401b7de0, 1403608a3, 1403608b8, 140360ab6, 1403616bf, 140362e1a, 140362e4f, 140362ffa, 14036302f, 140d6f208, 140d6f338]
    10: ["1401b1f28:0+0", "1401e5eaa:22+0", "1401e62e1:22+0", "1402774c8:0+0", "140d6f220:0+0", "140d6f3a0:0+0"]
    11: [1401b0fbb, 1401b103f, 1401b17ff, 1401b7dac, 1401b7e45, 1402774da, 140d6f238, 140d6f358]
    12: [1401a2470, 1401a2764, 1401b1690, 1401b4873, 1401b49a5, 1401b5af1, 1405ee44c, 140d6f250, 140d6f380]
    13: [1401845a7, 1401845da, 140d6f268, 140d6f318]
    14: [140190711, 1401b4afa, 140d6f280, 140d6f348]
    15: [1401b4b32, 140d6f298, 140d6f300]
    16: [140421bc4, 140d6f2b0, 140d6f3b0]
    17: [140401d9d, 140d6f2c8, 140d6f370]
Flingy entry count patches: [140d6e00c, 140d6e024, 140d6e03c, 140d6e054, 140d6e06c, 140d6e084, 140d6e09c]
Flingy array patches:
    00: [140186580, 140186fe6, 1401998f9, 1401a1914, 1401e8594, 1401f5c20, 1401f7b4e, 1403bc278, 1403bd1d0, 140d6e000, 140d6e0e8]
    01: [1401864e7, 140186b40, 140186f3b, 1401c5e7f, 140d6e018, 140d6e0e0]
    02: [1401864f2, 140186b4b, 140186f47, 1401c5d9e, 140d6e030, 140d6e0d0]
    03: [140186b59, 140d6e048, 140d6e0c8]
    04: [1401864fe, 140186f54, 1401c5e0e, 140d6e060, 140d6e0d8]
    05: [140d6e078, 140d6e0f0]
    06: [140186509, 140186f60, 1401ef654, 140d6e090, 140d6e0c0]
Upgrades entry count patches: [140d6ef0c, 140d6ef24, 140d6ef3c, 140d6ef54, 140d6ef6c, 140d6ef84, 140d6ef9c, 140d6efb4, 140d6efcc, 140d6efe4, 140d6effc, 140d6f014]
Upgrades array patches:
    00: ["1401ef166:0+0", "1401ef560:0+0", "1401f2ec3:0+0", "1403608d3:0+0", "1403608e6:0+0", "140360ace:0+0", "1403616db:0+0", "140363113:0+0", "140363228:2d+0", "140363293:2c+0", "140d6ef00:0+0", "140d6f080:0+0"]
    01: ["1401ef154:0+0", "1401ef554:0+0", "1401f2eb7:0+0", "140360901:0+0", "140360914:0+0", "140360ae6:0+0", "1403616f7:0+0", "140363123:0+0", "140363239:2d+0", "1403632a4:2c+0", "140d6ef18:0+0", "140d6f060:0+0"]
    02: ["1401ef18b:0+0", "1401ef59f:0+0", "1401f2e83:0+0", "14036092f:0+0", "140360942:0+0", "140360afe:0+0", "140361713:0+0", "140363133:0+0", "14036324a:2d+0", "1403632b5:2c+0", "140d6ef30:0+0", "140d6f090:0+0"]
    03: ["1401ef17f:0+0", "1401ef589:0+0", "1401f2e77:0+0", "14036095d:0+0", "140360970:0+0", "140360b16:0+0", "14036172f:0+0", "140363143:0+0", "14036325b:2d+0", "1403632c6:2c+0", "140d6ef48:0+0", "140d6f088:0+0"]
    04: ["1401f1ae1:0+0", "1401f2f03:0+0", "14036098b:0+0", "14036099e:0+0", "140360b32:0+0", "14036174b:0+0", "140363153:0+0", "14036326c:2d+0", "1403632d7:2c+0", "140d6ef60:0+0", "140d6f068:0+0"]
    05: ["1401f1ad5:0+0", "1401f2ef7:0+0", "1403609b9:0+0", "1403609cc:0+0", "140360b4e:0+0", "140361767:0+0", "140363163:0+0", "14036327d:2d+0", "1403632e8:2c+0", "140d6ef78:0+0", "140d6f058:0+0"]
    06: [14014e519, 140d6ef90, 140d6f038]
    07: [1403febd1, 140401bee, 140d6efa8, 140d6f040]
    08: [1403fcb4d, 1403fccd0, 1403fd29a, 140d6efc0, 140d6f048]
    09: [140d6efd8, 140d6f070]
    0a: ["1402b650e:0+0", "140365c8b:0+0", "140365c9c:10+0", "140365cab:20+0", "140365cb9:28+0", "140365cc6:2c+0", "140365cdc:2e+0", "140365ced:36+0", "140365cfa:3a+0", "140365d08:3c+0", "140365d1c:0+0", "140365d2d:10+0", "140365d3c:20+0", "140365d4a:28+0", "140365d57:2c+0", "140365d70:2e+0", "140365d7e:36+0", "140365d8b:3a+0", "140365d99:3c+0", "140365dad:0+0", "140365dbe:10+0", "140365dcd:20+0", "140365ddb:28+0", "140365de8:2c+0", "140365dfe:2e+0", "140365e0f:36+0", "140365e1c:3a+0", "140365e2a:3c+0", "140365e3e:0+0", "140365e4f:10+0", "140365e5e:20+0", "140365e6c:28+0", "140365e79:2c+0", "140365e8f:2e+0", "140365ea0:36+0", "140365ead:3a+0", "140365ebb:3c+0", "140365ecf:0+0", "140365ee0:10+0", "140365eef:20+0", "140365efd:28+0", "140365f0a:2c+0", "140365f20:2e+0", "140365f31:36+0", "140365f3e:3a+0", "140365f4c:3c+0", "140365f60:0+0", "140365f71:10+0", "140365f80:20+0", "140365f8e:28+0", "140365f9b:2c+0", "140365fb1:2e+0", "140365fc2:36+0", "140365fcf:3a+0", "140365fdd:3c+0", "140365ff1:0+0", "140366002:10+0", "140366011:20+0", "14036601f:28+0", "14036602c:2c+0", "140366042:2e+0", "140366053:36+0", "140366060:3a+0", "14036606e:3c+0", "140366082:0+0", "140366093:10+0", "1403660a2:20+0", "1403660b0:28+0", "1403660bd:2c+0", "1403660d3:2e+0", "1403660e4:36+0", "1403660f1:3a+0", "1403660ff:3c+0", "140366113:0+0", "140366124:10+0", "140366133:20+0", "140366141:28+0", "14036614e:2c+0", "140366164:2e+0", "140366175:36+0", "140366182:3a+0", "140366190:3c+0", "1403661a6:0+0", "1403661bd:10+0", "1403661cc:20+0", "1403661da:28+0", "1403661e7:2c+0", "1403661fd:2e+0", "14036620e:36+0", "14036621b:3a+0", "140366229:3c+0", "14036623d:0+0", "14036624e:10+0", "14036625d:20+0", "14036626b:28+0", "140366278:2c+0", "14036628e:2e+0", "14036629f:36+0", "1403662ac:3a+0", "1403662ba:3c+0", "1403662ce:0+0", "1403662df:10+0", "1403662ee:20+0", "1403662fc:28+0", "140366309:2c+0", "14036631f:2e+0", "140366330:36+0", "14036633d:3a+0", "14036634b:3c+0", "1403f775a:0+0", "140d6eff0:0+0", "140d6f078:0+0"]
    0b: [140d6f008, 140d6f050]
TechData entry count patches: [140d6e70c, 140d6e724, 140d6e73c, 140d6e754, 140d6e76c, 140d6e784, 140d6e79c, 140d6e7b4, 140d6e7cc, 140d6e7e4, 140d6e7fc]
TechData array patches:
    00: ["1401ef055:0+0", "1401ef465:0+0", "1402acfde:0+0", "1402ad254:0+0", "1403609e7:0+0", "1403609fa:0+0", "140360b6a:0+0", "14036177f:0+0", "1403633d1:2b+0", "140363411:2a+0", "140363452:29+0", "140363493:28+0", "1403634d4:27+0", "140363515:26+0", "140363556:25+0", "140363597:24+0", "1403635d8:23+0", "140363619:22+0", "14036365a:21+0", "140363770:17+0", "1403637ad:16+0", "1403637eb:15+0", "140363829:14+0", "140363867:13+0", "1403638a5:12+0", "1403638e3:11+0", "140363921:10+0", "14036395f:f+0", "14036399d:e+0", "1403639db:d+0", "140363a19:c+0", "1403f764d:0+0", "140d6e6d0:0+0", "140d6e700:0+0"]
    01: ["1401ef06e:0+0", "1401ef48b:0+0", "1402acfef:0+0", "1402ad264:0+0", "140360a15:0+0", "140360a28:0+0", "140360b86:0+0", "140361797:0+0", "1403633df:2b+0", "14036341f:2a+0", "140363460:29+0", "1403634a1:28+0", "1403634e2:27+0", "140363523:26+0", "140363564:25+0", "1403635a5:24+0", "1403635e6:23+0", "140363627:22+0", "140363668:21+0", "14036377e:17+0", "1403637bb:16+0", "1403637f9:15+0", "140363837:14+0", "140363875:13+0", "1403638b3:12+0", "1403638f1:11+0", "14036392f:10+0", "14036396d:f+0", "1403639ab:e+0", "1403639e9:d+0", "140363a27:c+0", "1403f7644:0+0", "140d6e6d8:0+0", "140d6e718:0+0"]
    02: ["1401f19fb:0+0", "14024d5b4:0+0", "140360a3f:0+0", "140360a52:0+0", "140360ba2:0+0", "1403617af:0+0", "1403633ed:2b+0", "14036342d:2a+0", "14036346e:29+0", "1403634af:28+0", "1403634f0:27+0", "140363531:26+0", "140363572:25+0", "1403635b3:24+0", "1403635f4:23+0", "140363635:22+0", "140363676:21+0", "14036378c:17+0", "1403637c9:16+0", "140363807:15+0", "140363845:14+0", "140363883:13+0", "1403638c1:12+0", "1403638ff:11+0", "14036393d:10+0", "14036397b:f+0", "1403639b9:e+0", "1403639f7:d+0", "140363a35:c+0", "1404001ff:0+0", "140d6e6e0:0+0", "140d6e730:0+0"]
    03: ["1401c2c0e:0+0", "1401d6d8f:15+0", "1401d6e0b:15+0", "1401df82d:0+0", "1401e0665:0+0", "1401e7cad:4+0", "1401e7ea5:4+0", "140267f6d:19+0", "140267fc4:15+0", "14027d8a4:4+0", "140360a69:0+0", "140360a7c:0+0", "140360bbe:0+0", "1403617c7:0+0", "1403633fe:2b+0", "14036343e:2a+0", "14036347f:29+0", "1403634c0:28+0", "140363501:27+0", "140363542:26+0", "140363583:25+0", "1403635c4:24+0", "140363605:23+0", "140363646:22+0", "140363687:21+0", "14036379a:17+0", "1403637d7:16+0", "140363815:15+0", "140363853:14+0", "140363891:13+0", "1403638cf:12+0", "14036390d:11+0", "14036394b:10+0", "140363989:f+0", "1403639c7:e+0", "140363a05:d+0", "140363a43:c+0", "1403b75ec:0+0", "1403b77d7:0+0", "1403f768a:0+0", "1403f76e5:0+0", "1403f76fd:0+0", "140d6e6a0:0+0", "140d6e748:0+0"]
    04: [14014e1c8, 140d6e6c8, 140d6e760]
    05: [14014e378, 140d6e6c0, 140d6e778]
    06: [14040026e, 140d6e6a8, 140d6e790]
    07: [1403fd2ed, 140d6e6e8, 140d6e7a8]
    08: [140d6e6b0, 140d6e7c0]
    09: [140d6e6f0, 140d6e7d8]
    0a: [140d6e6b8, 140d6e7f0]
Sprites entry count patches: [14034e7c4, 140d6e5dc, 140d6e5f4, 140d6e60c, 140d6e624, 140d6e63c, 140d6e654]
Sprites array patches:
    00: [14018fdbe, 14018fe79, 1401997f9, 1401a191c, 1401ba97b, 1401ca1fb, 1401ca244, 1401ca529, 1401e859d, 1403bc280, 1403bd1d9, 140d6e5d0, 140d6e680]
    01: ["14018dfe7:0+0", "1401c58ab:82+0", "14034e7bb:0+0 (orig 82)", "140d6e5e8:82+0", "140d71658:82+0"]
    02: [140d6e600, 140d6e698]
    03: [1401997e5, 140d6e618, 140d6e690]
    04: ["14018c757:0+0", "14018dff0:0+0", "140d6e630:82+0", "140d6e678:82+0"]
    05: ["14018c77d:0+0", "14018e00d:0+0", "140d6e648:82+0", "140d6e688:82+0"]
    ff: [140199901, 14019a238, 140256843]
Orders entry count patches: [140d6e2ac, 140d6e2c4, 140d6e2dc, 140d6e2f4, 140d6e30c, 140d6e324, 140d6e33c, 140d6e354, 140d6e36c, 140d6e384, 140d6e39c, 140d6e3b4, 140d6e3cc, 140d6e3e4, 140d6e3fc, 140d6e414, 140d6e42c, 140d6e444, 140d6e45c]
Orders array patches:
    00: [140d6e2a0, 140d6e4f0]
    01: [1401aed6f, 1401b1adf, 1401e2f85, 140279588, 140380260, 140385054, 1404218e0, 140d6e2b8, 140d6e490]
    02: [140d6e2d0, 140d6e508]
    03: [140d6e2e8, 140d6e510]
    04: [1401c995f, 140d6e300, 140d6e4b0]
    05: [140d6e318, 140d6e500]
    06: [1401c2e10, 1401c8aed, 1401c97c1, 140d6e330, 140d6e4d8]
    07: [1401ede36, 1401edf58, 140d6e348, 140d6e4e0]
    08: [1401c9b26, 140d6e360, 140d6e4a8]
    09: [1401e07e0, 140d6e378, 140d6e4e8]
    0a: [1403e6240, 140d6e390, 140d6e4a0]
    0b: [1401b4f00, 140d6e3a8, 140d6e4b8]
    0c: [140d6e3c0, 140d6e498]
    0d: [1401c7a77, 1401dfbc9, 1401dfd6f, 1401dfda5, 1401e2e7a, 1404218ec, 140d6e3d8, 140d6e480]
    0e: [1401c2bfe, 1401e2fa2, 140421907, 140d6e3f0, 140d6e4c8]
    0f: [1401dff60, 140d6e408, 140d6e4c0]
    10: [1401c7f93, 1401c834b, 1401c8668, 1401c86c0, 1401c88da, 1401c8b08, 1401c9089, 1401c9450, 1403f7e99, 140d6e420, 140d6e4d0]
    11: [14014dfae, 140d6e438, 140d6e488]
    12: [1401c42f6, 140421928, 140d6e450, 140d6e4f8]
PortData entry count patches: [140d6e52c, 140d6e544, 140d6e55c, 140d6e574, 140d6e58c, 140d6e5a4]
PortData array patches:
    00: [140337174, 14033734b, 140337bea, 1404061fe, 1404063f3, 1404064b9, 140406c39, 140d6e520]
    01: [140337259, 140337356, 140337d7b, 1404062f2, 1404063fe, 140406d3c, 140d6e538]
    02: [14033737c, 140406421, 140d6e550]
    03: [140d6e568]
    04: [140d6e580]
    05: [140d6e598]
--- Replaces ---
14014df88 = [eb, 1c]
14014e1a2 = [75, 1c]
14014e352 = [75, 1c]
14014e4fb = [75, 14]
14014e555 = [74, 0c]
140181004 = [90, 41, 8b, 94, 86, ff, ff, ff, ff]
1401818ca = [90, 44, 8b, f6]
1401818ff = [90, 90, 8b, d6]
140181a47 = [90, 90, 8b, d6]
140181b32 = [90, 90, 8b, d6]
140181f2b = [90, e9, 71, 26, 00, 00]
140185f30 = [90, 8b, c1]
14019068b = [0f, 84, 99, f7, ff, ff]
1401906b8 = [90, 8b, d0]
14019070a = [90, 8b, c0]
1401998f0 = [90, 41, 8b, 09]
1401a1908 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401a2468 = [90, 8b, c0]
1401a2768 = [90, 8b, c0]
1401a2db4 = [75, 18]
1401a2e44 = [75, 0f]
1401a2f3d = [75, 0f]
1401a2f72 = [90, 8b, f2]
1401a3003 = [90, 90, 8b, d6]
1401a3034 = [90, 90, 8b, ce]
1401a82b7 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401aeb05 = [0f, 84, 8f, 00, 00, 00]
1401aebc2 = [90, 8b, fa]
1401aebcb = [0f, 84, e8, 00, 00, 00]
1401aebd6 = [90, 8b, c2]
1401aec18 = [90, 90, 8b, c7]
1401af091 = [90, 45, 8b, e8]
1401af1a3 = [90, 41, 8b, c5]
1401af1d7 = [90, 41, 8b, c5]
1401af5ab = [90, 44, 8b, c5]
1401af5ff = [90, 8b, f2]
1401af65a = [90, 90, 8b, c6]
1401b0faa = [90, 8b, da]
1401b0fb0 = [90, 8b, d3]
1401b0fc5 = [90, 8b, d3]
1401b0fe9 = [90, 8b, fa]
1401b1029 = [90, 44, 8b, f2]
1401b109f = [90, 45, 8b, f8]
1401b110c = [90, 45, 8b, f7]
1401b1127 = [90, 41, 8b, d7]
1401b11f1 = [90, e9, 29, 05, 00, 00]
1401b1724 = [90, 41, 8b, d7]
1401b17d2 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401b17e4 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401b17ec = [90, 90, 8b, d7]
1401b17f8 = [90, 90, 8b, c7]
1401b1884 = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
1401b18be = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
1401b1efc = [90, 8b, 04, 87]
1401b1f22 = [90, 8b, f2]
1401b1ff4 = [90, 8b, 04, 87]
1401b2038 = [90, 8b, 04, 81]
1401b455d = [90, 8b, b4, 83, ff, ff, ff, ff]
1401b456d = [90, 90, 8b, d6]
1401b4810 = [90, 44, 8b, f2]
1401b4861 = [90, 41, 8b, c6]
1401b48b7 = [90, 8b, fa]
1401b48d9 = [90, 44, 8b, f7]
1401b48fa = [90, 90, 8b, d7]
1401b49df = [90, 44, 8b, f2]
1401b4b55 = [90, 41, 8b, ce]
1401b5525 = [90, 8b, 8c, 86, ff, ff, ff, ff]
1401b5758 = [75, 03]
1401b57e8 = [90, 8b, 94, 81, ff, ff, ff, ff]
1401b581d = [90, 8b, 94, 81, ff, ff, ff, ff]
1401b58bc = [90, 8b, 8c, 83, ff, ff, ff, ff]
1401b58ea = [90, 8b, 8c, 83, ff, ff, ff, ff]
1401b59f0 = [90, 44, 8b, bc, 87, ff, ff, ff, ff]
1401b5a05 = [90, 44, 8b, f8]
1401b5a5f = [90, 45, 8b, ef]
1401b7d9a = [90, 8b, f2]
1401b7e34 = [90, 8b, f2]
1401b7eac = [90, 8b, ea]
1401b7fa3 = [90, 90, 8b, c5]
1401b7fac = [75, 5c]
1401b8118 = [90, 41, 8b, b4, 86, ff, ff, ff, ff]
1401b8128 = [90, 8b, f0]
1401b812f = [74, 3a]
1401bfbfd = [90, 90, 90, 90, 90, 90]
1401c12b6 = [90, 8b, 84, 83, ff, ff, ff, ff]
1401c12c0 = [74, 14]
1401c12c2 = [90, 8b, c0]
1401c12d6 = [90, 42, 8b, 84, 8b, ff, ff, ff, ff]
1401c12e1 = [74, 14]
1401c12e3 = [90, 8b, c0]
1401c141a = [90, 90, 90, 90, 90, 90, 90, 90]
1401c142d = [0f, 85, 6d, fe, ff, ff]
1401c19b9 = [90, 41, 8b, 94, bf, ff, ff, ff, ff]
1401c246a = [0f, 84, f1, 03, 00, 00]
1401c2553 = [eb, 2a]
1401c27ac = [90, 90, 90, 90, 90, 90]
1401c2bfa = [90, 8b, 8c, 82, ff, ff, ff, ff]
1401c2c05 = [74, 10]
1401c2c07 = [90, 8b, c1]
1401c5a6f = [74, 1a]
1401c5d91 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401c5e01 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401c5e72 = [90, 42, 8b, 84, 89, ff, ff, ff, ff]
1401c5f36 = [75, 37]
1401c6342 = [74, 0a]
1401c645d = [90, 90]
1401c660f = [74, 32]
1401c685f = [75, 03]
1401c689f = [75, 03]
1401c692f = [75, 06]
1401c6abf = [74, 4d]
1401c6ccf = [75, 03]
1401c6f76 = [74, 09]
1401c6fcf = [74, 10]
1401c75bf = [75, 03]
1401c77ef = [74, 13]
1401c7a7b = [90, 8b, 04, 81]
1401c7cf4 = [90, 8b, c2]
1401c7cfe = [90, 8b, 14, 82]
1401d8e48 = [90, 8b, d8]
1401d8e58 = [90, 8b, cb]
1401d8e66 = [90, 8b, c0]
1401d8e81 = [90, 8b, c0]
1401d9a0a = [90, 41, 8b, 94, 94, ff, ff, ff, ff]
1401dbdf3 = [90, 8b, c0]
1401dbe2b = [90, 8b, c0]
1401dfbc4 = [90, 44, 8b, bc, 9f, ff, ff, ff, ff]
1401dfd6b = [90, 8b, 94, 87, ff, ff, ff, ff]
1401dfda1 = [90, 8b, 94, 88, ff, ff, ff, ff]
1401dfe59 = [90, 41, 8b, d7]
1401dfea8 = [90, 41, 8b, cf]
1401dff2b = [90, 41, 8b, d7]
1401e004c = [90, 8b, 14, 81]
1401e2e75 = [90, 41, 8b, ac, b4, ff, ff, ff, ff]
1401e2f8f = [90, 90, 8b, d5]
1401e2f9d = [90, 41, 8b, 84, b4, ff, ff, ff, ff]
1401e2fa8 = [74, 32]
1401e2fc1 = [90, 8b, d0]
1401e8581 = [90, 41, 8b, 84, af, ff, ff, ff, ff]
1401e9ba1 = [90, 8b, c8]
1401e9bac = [90, 8b, d1]
1401e9bbd = [90, 8b, 94, 86, ff, ff, ff, ff]
1401e9f49 = [90, e9, 16, 1e, 00, 00]
1401ebfc5 = [90, 8b, c0]
1401ebfcf = [90, 8b, d0]
1401ebfe0 = [90, 8b, 94, 86, ff, ff, ff, ff]
1401eef98 = [90, 8b, 14, 81]
1401eefec = [90, 8b, 14, 81]
1401ef647 = [90, 41, 8b, 84, 86, ff, ff, ff, ff]
1401ef6b5 = [90, e9, cc, 22, 00, 00]
1401f19da = [90, 8b, da]
1401f19e3 = [74, 73]
1401f19ff = [90, 8b, c3]
1401f1a20 = [90, 8b, cb]
1401f1a7a = [90, 8b, fa]
1401f1a83 = [0f, 84, c2, 00, 00, 00]
1401f1aa9 = [90, 90, 8b, df]
1401f1ac6 = [90, 90, 8b, c7]
1401f1b0d = [90, 90, 8b, cf]
1401f2e56 = [90, 8b, da]
1401f2e96 = [90, 8b, da]
1401f2ed6 = [90, 8b, da]
1401f571e = [90, 90]
1401f5c14 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401f7b42 = [90, 8b, 84, 81, ff, ff, ff, ff]
14024d228 = [48, 8d, ac, 24, 40, fd, ff, ff]
14024d230 = [48, 81, ec, c0, 03, 00, 00]
14024d23f = [48, 89, 9c, 24, 00, 04, 00, 00]
14024d5ae = [90, 8b, c0]
14024d5cf = [90, 8b, d0]
14024d757 = [48, 8b, 9c, 24, 00, 04, 00, 00]
14024d75f = [48, 81, c4, c0, 03, 00, 00]
14026075d = [90, 8b, c0]
1402607b1 = [90, 8b, c0]
14026188d = [90, 90, 8b, d6]
1402618f3 = [90, 90, 8b, d6]
140261a86 = [90, 41, 8b, d6]
1402665ef = [0f, 84, 4b, 01, 00, 00]
1402666a6 = [0f, 84, 94, 00, 00, 00]
140266955 = [0f, 84, e5, fd, ff, ff]
140266c44 = [0f, 84, f6, fa, ff, ff]
140266ca8 = [0f, 84, 92, fa, ff, ff]
140267044 = [0f, 84, f6, f6, ff, ff]
14026712d = [0f, 84, 0d, f6, ff, ff]
1402671d2 = [0f, 84, 68, f5, ff, ff]
1402673ba = [0f, 84, 80, f3, ff, ff]
140267424 = [0f, 84, 16, f3, ff, ff]
14026748e = [0f, 84, ac, f2, ff, ff]
1402674f8 = [0f, 84, 42, f2, ff, ff]
140267562 = [0f, 84, d8, f1, ff, ff]
1402675cc = [0f, 84, 6e, f1, ff, ff]
140267636 = [0f, 84, 04, f1, ff, ff]
1402676a0 = [0f, 84, 9a, f0, ff, ff]
1402678dc = [0f, 84, 5e, ee, ff, ff]
140267946 = [0f, 84, f4, ed, ff, ff]
140267b94 = [0f, 84, a6, eb, ff, ff]
140267d9b = [0f, 84, 9f, e9, ff, ff]
1402680cb = [0f, 84, 6f, e6, ff, ff]
140268340 = [0f, 84, fa, e3, ff, ff]
14026849e = [0f, 84, 9c, e2, ff, ff]
140268533 = [90, 8b, c8]
14027747f = [90, 44, 8b, da]
1402774b3 = [90, 41, 8b, c3]
140277e47 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
140277eb3 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
140277f08 = [0f, 85, f6, fe, ff, ff]
1402793a4 = [90, 8b, 04, 81]
14027b706 = [0f, 85, 5d, 01, 00, 00]
14027e260 = [90, 8b, c8]
14027e661 = [74, 20]
140280355 = [90, 8b, c8]
140285389 = [75, d5]
1402853c5 = [75, 14]
14028c1f9 = [84]
14028db46 = [84]
14028e733 = [84]
14029032b = [84]
14029090f = [84]
140291940 = [84]
1402acfc7 = [90, 8b, c2]
1402ad1a4 = [90, 8b, da]
1402ad1be = [90, 8b, d3]
1402ad304 = [90, 8b, d3]
14032ea86 = [90, 90]
140331dfe = [90, 90]
140362de9 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
140362df7 = [90, 8b, c9]
140362e1e = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
140362e2c = [90, 8b, c9]
140362fc9 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
140362fd7 = [90, 8b, c9]
140362ffe = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
14036300c = [90, 8b, c9]
1403666e5 = [90, 8b, c8]
140382e48 = [90, 90]
14038324e = [90, 8b, c8]
14038344e = [90, 8b, c8]
1403b75df = [90, 8b, c1]
1403b77f2 = [90, 8b, c0]
1403bc264 = [90, 8b, 84, 9e, ff, ff, ff, ff]
1403bd1bf = [90, 43, 8b, 84, a7, ff, ff, ff, ff]
1403e62b0 = [90, 8b, 01]
1403e62c0 = [90, 8b, c8]
1403f2140 = [90, 8b, c8]
1403f21d0 = [90, 8b, c8]
1403f7412 = [8b, c1, 90]
1403febc3 = [90, 41, 8b, 8c, 87, ff, ff, ff, ff]
1403febf1 = [90, 41, 8b, 84, 87, ff, ff, ff, ff]
1404001f0 = [90, 8b, c0]
140400266 = [90, 8b, c8]
14040028b = [90, 8b, c0]
140400d7b = [90, 44, 8b, c0]
140400da6 = [90, 8b, f8]
140400db5 = [40, 3b, f8]
140400dcc = [90, 44, 8b, c0]
140401b76 = [90, 8b, d0]
140401be8 = [90, 8b, c8]
140401c0f = [90, 8b, c0]
140401d17 = [90, 41, 8b, e8]
140401d21 = [90, 90, 8b, d5]
14042187d = [48, 8d, 6c, 24, d1]
140421882 = [48, 81, ec, a8, 00, 00, 00]
1404218e7 = [90, 41, 8b, b4, 9e, ff, ff, ff, ff]
1404218f0 = [40, 89, 75, 1f]
140421902 = [90, 41, 8b, 84, 9e, ff, ff, ff, ff]
14042190b = [89, 45, 23]
140421965 = [90, 8b, 45, 1f]
140421a38 = [90, 8b, 75, 1f]
140421a89 = [90, 8b, d0]
140421ac9 = [90, 8b, 45, 23]
140421ad1 = [90, 8b, d0]
140421b7f = [90, 8b, 75, 1f]
140421bab = [90, 8b, 75, 1f]
140421bb5 = [90, 90, 8b, c6]
