-- Main --
add_asset_change_callback: 140167660
1401e004c = [90, 8b, 14, 08]
1401e2e75 = [90, 42, 8b, ac, 26, b0, 4a, e2, 00]
1401e2f8f = [90, 90, 8b, d5]
1401e2f9d = [90, 42, 8b, 84, 26, 70, 4b, e2, 00]
1401e2fa8 = [74, 32]
1401e2fc1 = [90, 8b, d0]
1401e8581 = [90, 42, 8b, 84, 3d, 20, 8c, e2, 00]
1401e9ba1 = [90, 8b, c8]
1401e9bac = [90, 8b, d1]
1401e9bbd = [90, 8b, 94, 30, a0, a5, e2, 00]
1401e9f49 = [0f, 84, 16, 1e, 00, 00]
1401ebfc5 = [90, 8b, c0]
1401ebfcf = [90, 8b, d0]
1401ebfe0 = [90, 8b, 94, 30, a0, a5, e2, 00]
1401eef98 = [90, 8b, 14, 08]
1401eefec = [90, 8b, 14, 08]
1401ef647 = [90, 42, 8b, 84, 30, 20, 8c, e2, 00]
1401ef6b5 = [0f, 84, cc, 22, 00, 00]
1401f19da = [90, 8b, da]
1401f19e3 = [74, 73]
1401f19ff = [90, 8b, c3]
1401f1a20 = [90, 8b, cb]
1401f1a7a = [90, 8b, fa]
1401f1a83 = [0f, 84, c2, 00, 00, 00]
1401f1aa9 = [90, 90, 8b, df]
1401f1ac6 = [90, 90, 8b, c7]
1401f1b0d = [90, 90, 8b, cf]
1401f2e56 = [90, 8b, da]
1401f2e96 = [90, 8b, da]
1401f2ed6 = [90, 8b, da]
1401f571e = [90, 90]
1401f5c14 = [90, 8b, 84, 08, 20, 8c, e2, 00]
1401f7b42 = [90, 8b, 84, 08, 20, 8c, e2, 00]
14024d5ae = [90, 8b, c0]
14024d5cf = [90, 8b, d0]
14025a2f6 = [74, 5b]
14026188d = [90, 90, 8b, d6]
1402618f3 = [90, 90, 8b, d6]
140261a86 = [90, 41, 8b, d6]
14026472a = [0f, 84, f9, 07, 00, 00]
1402665ef = [0f, 84, 4b, 01, 00, 00]
1402666a6 = [0f, 84, 94, 00, 00, 00]
140266955 = [0f, 84, e5, fd, ff, ff]
140266c44 = [0f, 84, f6, fa, ff, ff]
140266ca8 = [0f, 84, 92, fa, ff, ff]
140267044 = [0f, 84, f6, f6, ff, ff]
14026712d = [0f, 84, 0d, f6, ff, ff]
1402671d2 = [0f, 84, 68, f5, ff, ff]
1402673ba = [0f, 84, 80, f3, ff, ff]
140267424 = [0f, 84, 16, f3, ff, ff]
14026748e = [0f, 84, ac, f2, ff, ff]
1402674f8 = [0f, 84, 42, f2, ff, ff]
140267562 = [0f, 84, d8, f1, ff, ff]
1402675cc = [0f, 84, 6e, f1, ff, ff]
140267636 = [0f, 84, 04, f1, ff, ff]
1402676a0 = [0f, 84, 9a, f0, ff, ff]
1402678dc = [0f, 84, 5e, ee, ff, ff]
140267946 = [0f, 84, f4, ed, ff, ff]
140267b94 = [0f, 84, a6, eb, ff, ff]
140267d9b = [0f, 84, 9f, e9, ff, ff]
1402680cb = [0f, 84, 6f, e6, ff, ff]
140268340 = [0f, 84, fa, e3, ff, ff]
14026849e = [0f, 84, 9c, e2, ff, ff]
140268533 = [90, 8b, c8]
14027747f = [90, 44, 8b, da]
1402774b3 = [90, 41, 8b, c3]
140277e47 = [90, 42, 8b, 94, 20, a0, a5, e2, 00]
140277eb3 = [90, 42, 8b, 94, 20, c0, a3, e2, 00]
140277f08 = [0f, 85, f6, fe, ff, ff]
1402793a4 = [90, 8b, 04, 08]
14027b706 = [0f, 85, 5d, 01, 00, 00]
14027e260 = [90, 8b, c8]
14027e661 = [74, 20]
140280355 = [90, 8b, c8]
140285389 = [75, d5]
1402853c5 = [75, 14]
14028c1f9 = [84]
14028db46 = [84]
14028e733 = [84]
14029032b = [84]
14029090f = [84]
140291940 = [84]
1402acfc7 = [90, 8b, c2]
1402ad1a4 = [90, 8b, da]
1402ad1be = [90, 8b, d3]
1402ad304 = [90, 8b, d3]
14032ea86 = [90, 90]
140331dfe = [90, 90]
140362de9 = [90, 41, 8b, 8c, 1b, c0, a3, e2, 00]
140362df7 = [90, 8b, c9]
140362e1e = [90, 41, 8b, 8c, 1b, a0, a5, e2, 00]
140362e2c = [90, 8b, c9]
140362fc9 = [90, 41, 8b, 8c, 1b, c0, a3, e2, 00]
140362fd7 = [90, 8b, c9]
140362ffe = [90, 41, 8b, 8c, 1b, a0, a5, e2, 00]
14036300c = [90, 8b, c9]
1403666e5 = [90, 8b, c8]
140382e48 = [90, 90]
14038324e = [90, 8b, c8]
14038344e = [90, 8b, c8]
1403b75df = [90, 8b, c1]
1403b77f2 = [90, 8b, c0]
1403bc264 = [90, 8b, 84, 33, 20, 8c, e2, 00]
1403bd1bf = [90, 43, 8b, 84, 3c, 20, 8c, e2, 00]
1403e62b0 = [90, 8b, 01]
1403e62c0 = [90, 8b, c8]
1403f2140 = [90, 8b, c8]
1403f21d0 = [90, 8b, c8]
1403febc3 = [90, 42, 8b, 8c, 38, e0, ad, e2, 00]
1403febf1 = [90, 42, 8b, 84, 38, e0, ad, e2, 00]
1404001f0 = [90, 8b, c0]
140400266 = [90, 8b, c8]
14040028b = [90, 8b, c0]
140400d7b = [90, 44, 8b, c0]
140400da6 = [90, 8b, f8]
140400db5 = [40, 3b, f8]
140400dcc = [90, 44, 8b, c0]
140401b76 = [90, 8b, d0]
140401be8 = [90, 8b, c8]
140401c0f = [90, 8b, c0]
140401d17 = [90, 41, 8b, e8]
140401d21 = [90, 90, 8b, d5]
1404218e7 = [90, 42, 8b, b4, 33, b0, 4a, e2, 00]
1404218f0 = [40, 89, 75, cc]
140421902 = [90, 42, 8b, 84, 33, 70, 4b, e2, 00]
14042190b = [89, 45, d0]
140421965 = [90, 8b, 45, cc]
140421a38 = [90, 8b, 75, cc]
140421a89 = [90, 8b, d0]
140421ac9 = [90, 8b, 45, d0]
140421ad1 = [90, 8b, d0]
140421b7f = [90, 8b, 75, cc]
140421bab = [90, 8b, 75, cc]
140421bb5 = [90, 90, 8b, c6]
--- Hooks ---
1401ae894:8 = [81, bc, 38, c0, a3, e2, 00, 82, 00, 00, 00]
1401ae8ad:8 = [81, bc, 38, a0, a5, e2, 00, 82, 00, 00, 00]
1401ae8ff:2 = [3d, 82, 00, 00, 00]
1401ae90e:8 = [81, bc, 38, a0, a5, e2, 00, 82, 00, 00, 00]
1401aea99:4 = [81, 3c, 10, 82, 00, 00, 00]
1401aeab9:2 = [3d, 82, 00, 00, 00]
1401aeb61:8 = [81, bc, 38, c0, a3, e2, 00, 82, 00, 00, 00]
1401aeb80:8 = [81, bc, 38, c0, a3, e2, 00, 82, 00, 00, 00]
1401af258:4 = [41, 81, fd, 22, 00, 00, 00]
1401af61b:4 = [40, 81, fe, 22, 00, 00, 00]
1401af62b:4 = [40, 81, fe, 22, 00, 00, 00]
1401b10a6:4 = [41, 81, f8, 82, 00, 00, 00]
1401b18a7:3 = [41, b8, 82, 00, 00, 00]
1401b454d:3 = [40, be, 82, 00, 00, 00]
1401b550e:8 = [81, bc, 30, c0, a3, e2, 00, 82, 00, 00, 00]
1401b5825:3 = [81, fa, 82, 00, 00, 00]
1401b58f2:3 = [81, f9, 82, 00, 00, 00]
1401b7f65:4 = [40, 81, fd, 08, 00, 00, 00]
1401b7f7d:4 = [40, 81, fd, 0a, 00, 00, 00]
1401cb153:3 = [41, b8, 6a, 00, 00, 00]
1401d8e53:3 = [81, fb, 82, 00, 00, 00]
1401da086:2 = [ba, 39, 00, 00, 00]
1401da258:2 = [ba, 66, 00, 00, 00]
1401da486:2 = [ba, 21, 00, 00, 00]
1401da556:2 = [ba, 21, 00, 00, 00]
1401da6a0:2 = [ba, 3a, 00, 00, 00]
1401db0be:2 = [ba, 22, 00, 00, 00]
1401db16b:2 = [ba, 20, 00, 00, 00]
1401db5a0:2 = [ba, 6c, 00, 00, 00]
1401db75e:2 = [ba, 66, 00, 00, 00]
1401db833:2 = [ba, 38, 00, 00, 00]
1401db890:2 = [ba, 3c, 00, 00, 00]
1401db9b0:2 = [ba, 54, 00, 00, 00]
1401dbbd0:2 = [ba, 53, 00, 00, 00]
1401e6089:2 = [ba, 22, 00, 00, 00]
1401e9bc5:3 = [81, fa, 82, 00, 00, 00]
1401ebfe8:3 = [81, fa, 82, 00, 00, 00]
140268527:2 = [3d, 2c, 00, 00, 00]
1402774f3:4 = [41, 81, fb, 82, 00, 00, 00]
140277e50:3 = [81, fa, 82, 00, 00, 00]
140277ebc:3 = [81, fa, 82, 00, 00, 00]
1402793af:2 = [3d, 82, 00, 00, 00]
140279f68:2 = [3d, 82, 00, 00, 00]
14027a1dd:2 = [3d, 82, 00, 00, 00]
14027a1eb:2 = [3d, 82, 00, 00, 00]
14027a5fd:2 = [3d, 82, 00, 00, 00]
14027a60b:2 = [3d, 82, 00, 00, 00]
14027e255:2 = [3d, 2c, 00, 00, 00]
14028034a:2 = [3d, 2c, 00, 00, 00]
140362df2:3 = [81, f9, 82, 00, 00, 00]
140362e27:3 = [81, f9, 82, 00, 00, 00]
140362fd2:3 = [81, f9, 82, 00, 00, 00]
140363007:3 = [81, f9, 82, 00, 00, 00]
1403fe1e4:4 = [81, 3c, 08, 82, 00, 00, 00]
1403fe1f6:2 = [3d, 82, 00, 00, 00]
140400d22:8 = [81, bc, 30, e0, ad, e2, 00, 3c, 00, 00, 00]
140400d65:2 = [3d, 82, 00, 00, 00]
140400d96:2 = [3d, 82, 00, 00, 00]
140421969:2 = [3d, 82, 00, 00, 00]
140421baf:4 = [40, 81, fe, 82, 00, 00, 00]
140421bf4:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
140190689:2 = [3d, 82, 00, 00, 00] (Free @ 14019066f)
1401aebc8:3 = [81, fa, 82, 00, 00, 00] (Free @ 1401aebd9)
1401b5807:2 = [ba, 82, 00, 00, 00] (Free @ 1401b57ac)
1401b812b:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 1401b80c4)
1401c12be:2 = [3d, 82, 00, 00, 00] (Free @ 1401c12a4)
1401c12df:2 = [3d, 82, 00, 00, 00] (Free @ 1401c12c5)
1401c2c02:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1401c2c0a)
1401d8e62:2 = [3d, 82, 00, 00, 00] (Free @ 1401d8dfa)
1401d8e7d:2 = [3d, 82, 00, 00, 00] (Free @ 1401d8e04)
1401dbdef:2 = [3d, 82, 00, 00, 00] (Free @ 1401dbdf6)
1401dbe27:2 = [3d, 82, 00, 00, 00] (Free @ 1401dbe01)
1401e2fa6:2 = [3d, 2c, 00, 00, 00] (Free @ 1401e2f6b)
1401f19e0:3 = [81, fa, 2c, 00, 00, 00] (Free @ 1401f19e5)
1401f1a80:3 = [81, fa, 3d, 00, 00, 00] (Free @ 1401f1a89)
1403e62bc:2 = [3d, 2c, 00, 00, 00] (Free @ 1403e627b)
140421acd:2 = [3d, 2c, 00, 00, 00] (Free @ 140421a60)
--- Extended array patches ---
00: VirtualAddress(1403e24b3):8 = ((rdx * c) + (rcx & ffffffff))
01: VirtualAddress(140365c92):7 = 0
01: VirtualAddress(140365ca0):7 = c0
01: VirtualAddress(140365caf):8 = 180
01: VirtualAddress(140365cbd):6 = 1e0
01: VirtualAddress(140365cca):7 = 210
01: VirtualAddress(140365ce3):8 = 228
01: VirtualAddress(140365cf1):6 = 288
01: VirtualAddress(140365cfe):7 = 2b8
01: VirtualAddress(140365d0c):6 = 2d0
01: VirtualAddress(140365d23):7 = 1
01: VirtualAddress(140365d31):7 = c1
01: VirtualAddress(140365d40):8 = 181
01: VirtualAddress(140365d4e):6 = 1e1
01: VirtualAddress(140365d5b):7 = 211
01: VirtualAddress(140365d74):8 = 229
01: VirtualAddress(140365d82):6 = 289
01: VirtualAddress(140365d8f):7 = 2b9
01: VirtualAddress(140365d9d):6 = 2d1
01: VirtualAddress(140365db4):7 = 2
01: VirtualAddress(140365dc2):7 = c2
01: VirtualAddress(140365dd1):8 = 182
01: VirtualAddress(140365ddf):6 = 1e2
01: VirtualAddress(140365dec):7 = 212
01: VirtualAddress(140365e05):8 = 22a
01: VirtualAddress(140365e13):6 = 28a
01: VirtualAddress(140365e20):7 = 2ba
01: VirtualAddress(140365e2e):6 = 2d2
01: VirtualAddress(140365e45):7 = 3
01: VirtualAddress(140365e53):7 = c3
01: VirtualAddress(140365e62):8 = 183
01: VirtualAddress(140365e70):6 = 1e3
01: VirtualAddress(140365e7d):7 = 213
01: VirtualAddress(140365e96):8 = 22b
01: VirtualAddress(140365ea4):6 = 28b
01: VirtualAddress(140365eb1):7 = 2bb
01: VirtualAddress(140365ebf):6 = 2d3
01: VirtualAddress(140365ed6):7 = 4
01: VirtualAddress(140365ee4):7 = c4
01: VirtualAddress(140365ef3):8 = 184
01: VirtualAddress(140365f01):6 = 1e4
01: VirtualAddress(140365f0e):7 = 214
01: VirtualAddress(140365f27):8 = 22c
01: VirtualAddress(140365f35):6 = 28c
01: VirtualAddress(140365f42):7 = 2bc
01: VirtualAddress(140365f50):6 = 2d4
01: VirtualAddress(140365f67):7 = 5
01: VirtualAddress(140365f75):7 = c5
01: VirtualAddress(140365f84):8 = 185
01: VirtualAddress(140365f92):6 = 1e5
01: VirtualAddress(140365f9f):7 = 215
01: VirtualAddress(140365fb8):8 = 22d
01: VirtualAddress(140365fc6):6 = 28d
01: VirtualAddress(140365fd3):7 = 2bd
01: VirtualAddress(140365fe1):6 = 2d5
01: VirtualAddress(140365ff8):7 = 6
01: VirtualAddress(140366006):7 = c6
01: VirtualAddress(140366015):8 = 186
01: VirtualAddress(140366023):6 = 1e6
01: VirtualAddress(140366030):7 = 216
01: VirtualAddress(140366049):8 = 22e
01: VirtualAddress(140366057):6 = 28e
01: VirtualAddress(140366064):7 = 2be
01: VirtualAddress(140366072):6 = 2d6
01: VirtualAddress(140366089):7 = 7
01: VirtualAddress(140366097):7 = c7
01: VirtualAddress(1403660a6):8 = 187
01: VirtualAddress(1403660b4):6 = 1e7
01: VirtualAddress(1403660c1):7 = 217
01: VirtualAddress(1403660da):8 = 22f
01: VirtualAddress(1403660e8):6 = 28f
01: VirtualAddress(1403660f5):7 = 2bf
01: VirtualAddress(140366103):6 = 2d7
01: VirtualAddress(14036611a):7 = 8
01: VirtualAddress(140366128):7 = c8
01: VirtualAddress(140366137):8 = 188
01: VirtualAddress(140366145):6 = 1e8
01: VirtualAddress(140366152):7 = 218
01: VirtualAddress(14036616b):8 = 230
01: VirtualAddress(140366179):6 = 290
01: VirtualAddress(140366186):7 = 2c0
01: VirtualAddress(140366194):6 = 2d8
01: VirtualAddress(1403661b3):7 = 9
01: VirtualAddress(1403661c1):7 = c9
01: VirtualAddress(1403661d0):8 = 189
01: VirtualAddress(1403661de):6 = 1e9
01: VirtualAddress(1403661eb):7 = 219
01: VirtualAddress(140366204):8 = 231
01: VirtualAddress(140366212):6 = 291
01: VirtualAddress(14036621f):7 = 2c1
01: VirtualAddress(14036622d):6 = 2d9
01: VirtualAddress(140366244):7 = a
01: VirtualAddress(140366252):7 = ca
01: VirtualAddress(140366261):8 = 18a
01: VirtualAddress(14036626f):6 = 1ea
01: VirtualAddress(14036627c):7 = 21a
01: VirtualAddress(140366295):8 = 232
01: VirtualAddress(1403662a3):6 = 292
01: VirtualAddress(1403662b0):7 = 2c2
01: VirtualAddress(1403662be):6 = 2da
01: VirtualAddress(1403662d5):7 = b
01: VirtualAddress(1403662e3):7 = cb
01: VirtualAddress(1403662f2):8 = 18b
01: VirtualAddress(140366300):6 = 1eb
01: VirtualAddress(14036630d):7 = 21b
01: VirtualAddress(140366326):8 = 233
01: VirtualAddress(140366334):6 = 293
01: VirtualAddress(140366341):7 = 2c3
01: VirtualAddress(14036634f):6 = 2db
04: VirtualAddress(1403e0d5f):7 = 0
04: VirtualAddress(1403e0d6d):7 = 2
04: VirtualAddress(1403e0d7b):7 = 4
04: VirtualAddress(1403e0d89):7 = 6
04: VirtualAddress(1403e0d98):8 = 8
04: VirtualAddress(1403f30cf):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403f3148):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress(1403f31cf):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
05: VirtualAddress(140365c5e):3 = 0
05: VirtualAddress(140365c61):4 = 19
05: VirtualAddress(140365c65):4 = 32
05: VirtualAddress(140365c69):4 = 4
05: VirtualAddress(140365c6d):4 = 1d
05: VirtualAddress(140365c71):4 = 36
05: VirtualAddress(140365c75):4 = 8
05: VirtualAddress(140365c79):4 = 21
05: VirtualAddress(140365c7d):4 = 3a
05: VirtualAddress(1403e0d2d):7 = 0
05: VirtualAddress(1403e0d3b):7 = 32
05: VirtualAddress(1403e0d48):6 = 1d
06: VirtualAddress(14028545f):8 = ((rbx * c) + (rdi * e4))
06: VirtualAddress(140363b5c):7 = ((((rax % e4) * c) + (rax / e4)) + b)
07: VirtualAddress(14014db39):8 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(14025e954):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(14028585b):7 = ((rdi + (Mem16[(rsi * 2) + 140d742d0] * c)) * 4)
07: VirtualAddress(1402c9df2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402ca5fb):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress(1409e35b0):4 = 0
07: VirtualAddress(1409e3608):4 = 10
07: VirtualAddress(1409e360c):5 = 20
07: VirtualAddress(1409e3620):5 = 30
07: VirtualAddress(1409e3625):5 = 40
07: VirtualAddress(1409e3635):5 = 50
07: VirtualAddress(1409e363a):5 = 60
07: VirtualAddress(1409e3647):5 = 70
07: VirtualAddress(1409e364c):5 = 80
07: VirtualAddress(1409e36c0):4 = 10
07: VirtualAddress(1409e36c4):5 = 20
07: VirtualAddress(1409e36d8):5 = 30
07: VirtualAddress(1409e36dd):5 = 40
07: VirtualAddress(1409e36ed):5 = 50
07: VirtualAddress(1409e36f2):5 = 60
07: VirtualAddress(1409e3707):5 = 70
07: VirtualAddress(1409e370c):5 = 80
07: VirtualAddress(1409e3723):5 = 2ab0
07: VirtualAddress(1409e3767):5 = 2aa0
07: VirtualAddress(1409e376c):5 = 2a90
07: VirtualAddress(1409e3780):5 = 2a80
07: VirtualAddress(1409e3785):5 = 2a70
07: VirtualAddress(1409e3795):5 = 2a60
07: VirtualAddress(1409e379a):5 = 2a50
07: VirtualAddress(1409e37a7):5 = 2a40
07: VirtualAddress(1409e37ac):4 = 2a30
08: VirtualAddress(14014daad):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(14014db41):8 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(14014dde7):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(14025e94c):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(1402857b4):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(140285854):7 = ((rdi + (Mem16[(rsi * 2) + 140d742d0] * c)) * 4)
08: VirtualAddress(140285897):7 = ((rdi + (Mem16[(rsi * 2) + 140d742d0] * c)) * 4)
08: VirtualAddress(1402c9e22):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402ca353):8 = ((rdi + (rbp * c)) * 4)
08: VirtualAddress(1403b2cf7):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress(1403b2d13):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress(1403b2d2f):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 7b0)
09: VirtualAddress(14029095f):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
09: VirtualAddress(1402c99f7):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14028c220):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14028db6d):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14028e768):6 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14028e774):6 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14028e787):a = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(140290452):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(1402c9929):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0b: VirtualAddress(14027780c):8 = (rbp * 4)
0b: VirtualAddress(140277b96):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress(140277bb6):5 = (rsi * 4)
0b: VirtualAddress(140277ce9):3 = (rax * 8)
0b: VirtualAddress(140277cf9):3 = ((rax * 8) + 4)
0b: VirtualAddress(140277ee7):7 = 0
0b: VirtualAddress(140277ef9):3 = 4
0c: VirtualAddress(14025b1b4):3 = (((rcx % 4e8) * c) + (rcx / 4e8))
0c: VirtualAddress(14025bf39):4 = ((((rbx + (rdi * 6e8)) % 4e8) * c) + ((rbx + (rdi * 6e8)) / 4e8))
0c: VirtualAddress(14025bf81):4 = ((((rbx + (rdi * 6e8)) % 4e8) * c) + ((rbx + (rdi * 6e8)) / 4e8))
0d: VirtualAddress(140291ad6):7 = (rax * 4)
0d: VirtualAddress(140291c8d):3 = ((rcx + (rax * 4)) - 140ea14f0)
0d: VirtualAddress(1409e35e4):4 = 0
0d: VirtualAddress(1409e3600):4 = 70
0d: VirtualAddress(1409e3604):4 = 80
0d: VirtualAddress(1409e3618):4 = 10
0d: VirtualAddress(1409e361c):4 = 20
0d: VirtualAddress(1409e362d):4 = 30
0d: VirtualAddress(1409e3631):4 = 40
0d: VirtualAddress(1409e363f):4 = 50
0d: VirtualAddress(1409e3643):4 = 60
0d: VirtualAddress(1409e36b0):4 = 70
0d: VirtualAddress(1409e36b4):4 = 80
0d: VirtualAddress(1409e36d0):4 = 10
0d: VirtualAddress(1409e36d4):4 = 20
0d: VirtualAddress(1409e36e5):4 = 30
0d: VirtualAddress(1409e36e9):4 = 40
0d: VirtualAddress(1409e36ff):4 = 50
0d: VirtualAddress(1409e3703):4 = 60
0d: VirtualAddress(1409e3755):3 = 2ab0
0d: VirtualAddress(1409e3760):4 = 2a40
0d: VirtualAddress(1409e3764):3 = 2a30
0d: VirtualAddress(1409e3778):4 = 2aa0
0d: VirtualAddress(1409e377c):4 = 2a90
0d: VirtualAddress(1409e378d):4 = 2a80
0d: VirtualAddress(1409e3791):4 = 2a70
0d: VirtualAddress(1409e379f):4 = 2a60
0d: VirtualAddress(1409e37a3):4 = 2a50
0e: VirtualAddress(140290177):3 = ((rdx + (rax * 4)) - 140e9ea30)
0e: VirtualAddress(1402901fa):3 (Two step VirtualAddress(140290187)) = ((rdx + (rcx * 4)) - 140e9ea30)
0e: VirtualAddress(140290245):3 = ((rcx + (rax * 4)) - 140e9ea30)
0e: VirtualAddress(140290272):8 = ((rax * 4) + 2a0)
0e: VirtualAddress(140291986):7 = (rax * 4)
--- Extended array arg patches ---
14029076a: [(0, 14), (1, 8)]
1402913de: [(0, 14)]
1402913f2: [(0, 13)]
--- Grp texture hooks ---
Grp index hooks: ["1403f9289", "1403fbb54", "14040a93f"]
--- Func replaces ---
1401b1eb0 = SelfOrSubunitAirWeapon
1401b1f90 = SelfOrSubunitGroundWeapon
1401b2000 = UnitGroundWeapon
1401c7a70 = UnitOrderWeapon
1401e02d0 = UnitCloakTech
1403fc600 = UpdateStatusScreenTooltip
