-- Main --
add_ai_to_trained_unit: 1402574c0
    26: ["140197fcc:0+0", "1401a184e:49+0", "1401a186b:49+4", "1401a188b:49+2", "1401a189d:49+6", "1401a18c7:49+0", "1401a18d0:49+0", "1401ac856:0+0", "1401b384d:0+0", "1401b3cb8:0+0", "1401b3cd2:0+4", "1401b3cf1:0+2", "1401b3d0b:0+6", "1401b40c6:0+0", "1401b62e1:0+0", "1401b62ea:0+4", "1401b6317:0+2", "1401b6320:0+6", "1401ba16e:0+0", "1401ba1ca:0+0", "1401bba1a:0+0", "1401bba4a:0+6", "1401bba6a:0+0", "1401bba8a:0+0", "1401bbaaa:0+4", "1401bbaca:0+2", "1401bbb2a:0+0", "1401c0892:69+0", "1401c08b3:69+4", "1401c08d0:69+2", "1401c08e9:69+6", "1401c6118:0+0", "1401c7e1a:0+0", "1401c7ea8:0+0", "1401c8789:0+0", "1401c8b19:0+0", "1401d9590:e+2", "1401d96cf:e+2", "1401d96df:e+0", "1401d9b57:21+0", "1401d9b68:21+4", "1401d9b8d:21+2", "1401d9b9e:21+6", "1401e20b0:0+0", "1401e20cc:0+4", "1401e20ed:0+2", "1401e2115:0+6", "1401e2d4d:0+0", "1401e2d68:0+4", "1401e2d89:0+2", "1401e2d97:0+6", "1401e2f8d:0+0", "1401e3378:0+0", "1401e3458:0+0", "1401e81ff:0+0", "1401e8f10:0+0", "1401e8f2b:0+4", "1401e8f4d:0+2", "1401e8f5c:0+6", "1401e9642:ca+0", "1401e9663:ca+4", "1401e9680:ca+2", "1401e9699:ca+6", "1401e9e27:28+0", "1401e9e46:28+4", "1401e9e63:28+2", "1401e9e7c:28+6", "1401ea27d:23+0", "1401ea2a9:23+4", "1401ea2c9:23+2", "1401ea2e3:23+6", "140282511:0+4", "14028251a:0+0", "140282543:0+6", "14028254f:0+2", "1402ac9a1:0+4", "1402ac9b2:0+0", "1402ac9c3:0+2", "1402ac9d1:0+6", "14039d7c9:83+4", "14039d7da:83+0", "14039d7e4:83+6", "14039d7f2:83+2", "1403af7aa:0+0", "1403ca476:0+0", "140d71bb0:0+0", "140d71dd0:0+0"]
    27: ["1401ac848:0+0", "1403ea356:0+0", "1403ea38b:4e+0", "140d71bc8:0+0", "140d71d60:0+0"]
    28: ["14019a32a:0+0", "1401ce726:3d+0", "1401ce732:0+0", "1402a1eaf:0+0", "1402a1eff:0+0", "1402a21f0:0+0", "1402a2435:0+0", "1403459d6:0+0", "14034681f:0+0", "140347f3e:e3+0", "14034811e:e3+0", "1403dcc35:0+0", "1403dce36:0+0", "140d71be0:0+0", "140d71eb0:0+0"]
    29: ["14019a33a:0+0", "1401ce73b:3d+0", "1401ce743:0+0", "1402a1ec8:0+0", "1402a1f24:0+0", "1402a2209:0+0", "1402a2445:0+0", "1403459f2:0+0", "14034683b:0+0", "140347f50:e3+0", "140348130:e3+0", "1403dcc2c:0+0", "1403dce2d:0+0", "140d71bf8:0+0", "140d71e18:0+0"]
    2a: ["140199382:0+0", "140199409:0+0", "140199504:0+0", "1402784cb:0+0", "1402784eb:26+0", "1402784f4:43+0", "1402784fd:3d+0", "140278506:2b+0", "1403459ba:0+0", "140346803:0+0", "140347f2c:e3+0", "14034810c:e3+0", "140d71c10:0+0", "140d71e38:0+0"]
    2b: [14019936f, 1401993ff, 1401994f9, 14027a53c, 14027a58a, 14027a59d, 14027a6f7, 14027a716, 14027ac77, 140d71c28, 140d71e58]
    2c: ["1401ba10a:0+0", "1402538b0:0+0", "1402551e2:e+0", "140255264:0+0", "140281ffb:0+0", "14028213e:0+0", "140282271:0+0", "140282418:0+0", "14028287f:0+0", "1402841eb:0+0", "14028422b:0+0", "14028459b:0+0", "1402853b2:0+0", "140286eeb:0+0", "1402acdf8:0+0", "1402ad00d:0+0", "1402bed2a:0+0", "1402bef05:0+0", "1402bf0e6:0+0", "1402bf736:0+0", "1402bf822:0+0", "1402bfac2:0+0", "140316097:0+0", "14034748d:0+0", "140347617:0+0", "140347719:0+0", "1403dcdc1:0+0", "140d71c40:0+0", "140d71d80:0+0"]
    2d: [1401bb68a, 14025305c, 1402bf886, 1403e4457, 140d71c58, 140d71ee8]
    2e: ["1402a1f6f:0+0", "1402a1fb9:26+0", "1402a2223:0+0", "1402a226b:26+0", "1402a2456:0+0", "1402bfafe:0+0", "1402bfb34:0+0", "1402bfb82:0+0", "1402bfbaa:0+0", "1403dcdd1:0+0", "1403dcdf9:0+0", "1403dce17:0+0", "140d71c70:0+0", "140d71d90:0+0"]
    2f: [1401daabe, 1401dab1f, 1401dab49, 1401dc084, 1401dc24a, 1401dc2af, 1403e1190, 1403e6eab, 140d71c88, 140d71ed8]
    30: [1401da8f9, 1401daaf6, 1401db2d6, 1401db7b6, 1401dba2c, 1401dbc67, 1401dbe12, 1401dc020, 1401dc271, 140281fab, 1402820e7, 140282adc, 1403e6e1b, 1403e6e41, 1403e6e68, 140d71ca0, 140d71e50]
    31: ["1401b983a:0+0", "1401e7ef6:29+0", "140d71cb8:0+0", "140d71ea0:0+0"]
    32: [1401a8ebf, 140d71cd0, 140d71ed0]
    33: ["1401b9e58:0+0", "1401cb412:52+0", "1401cb45e:0+0", "140345a0e:0+0", "140346857:0+0", "140347f62:e3+0", "140348142:e3+0", "140d71ce8:0+0", "140d71e30:0+0"]
    34: [140d71d00, 140d71e40]
    35: [14018fc73, 1403493bf, 140d71d18, 140d71e00]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401b526e, 1401b7596]
    fe: [1403db61d, 1403dd3e2, 140da1770]
    ff: ["1403df66c:1+4", "1403e193b:0+0"]
Weapons entry count patches: [140d720ac, 140d720c4, 140d720dc, 140d720f4, 140d7210c, 140d72124, 140d7213c, 140d72154, 140d7216c, 140d72184, 140d7219c, 140d721b4, 140d721cc, 140d721e4, 140d721fc, 140d72214, 140d7222c, 140d72244, 140d7225c, 140d72274, 140d7228c, 140d722a4, 140d722bc, 140d722d4]
Weapons array patches:
    00: [1403e2447, 1403e2533, 1403e2627, 140d720a0, 140d72308]
    01: [14017a862, 1401a789a, 1401aa4a1, 1401aae90, 140d720b8, 140d72390]
    02: [140d720d0, 140d72328]
    03: [1401a558c, 1401a55c4, 140d720e8, 140d72350]
    04: [1401a79bb, 1401aa24a, 1401ab25d, 1401ab3c9, 1401abf29, 1401cc2ae, 1401cc2bc, 1401cc2d7, 140d72100, 140d72388]
    05: [14017ac03, 14017ac32, 1401abdc0, 1401abdfd, 1401b5118, 1401b5139, 14026c712, 140d72118, 140d72330]
    06: [140179a59, 1401bbbea, 140d72130, 140d72310]
    07: [1401a5b57, 1401a6031, 140d72148, 140d72320]
    08: [140179b78, 14017aa68, 14017dc34, 1401aa355, 1401cf249, 140d72160, 140d72360]
    09: [14017a881, 140d72178, 140d723a8]
    0a: [140179a4d, 140179b43, 14017a32a, 140d72190, 140d72368]
    0b: ["14017a3aa:0+0", "14017a4ce:0+0", "14017a59a:0+0", "14019c4a3:0+0", "1401cff35:21+0", "140d721a8:0+0", "140d72378:0+0"]
    0c: [14017a3f5, 140d721c0, 140d722f8]
    0d: ["140179c1d:0+0", "140179cc9:0+0", "14017a365:0+0", "14017a4bd:0+0", "1401a70c7:36+0", "1401a724e:36+0", "140d721d8:0+0", "140d72340:0+0"]
    0e: ["140179a66:0+0", "14017dd26:0+0", "1401abc64:0+0", "1401d7cb1:22+0", "1401e97d6:3c+0", "14026c701:0+0", "140345a27:0+0", "140345a48:0+0", "140346873:0+0", "140347f9a:0+0", "140347fcf:0+0", "14034817a:0+0", "1403481af:0+0", "140d721f0:0+0", "140d72398:0+0"]
    0f: [140179a7e, 1401a9f0b, 1401abbd0, 140345a63, 140345a78, 140345c76, 14034688f, 140347faa, 140347fdf, 14034818a, 1403481bf, 140d72208, 140d72338]
    10: ["1401a8f48:0+0", "1401d7cba:22+0", "1401d80f1:22+0", "14026c6f8:0+0", "140d72220:0+0", "140d723a0:0+0"]
    11: [1401a785b, 1401a78df, 1401a881f, 1401abb9c, 1401abc35, 14026c70a, 140d72238, 140d72358]
    12: [140198ac0, 140198db4, 1401a7f0b, 1401aa1d3, 1401aa305, 1401ab451, 140d72250, 140d72380]
    13: [14017a94a, 14017a974, 140d72268, 140d72318]
    14: [1401893a1, 1401aa45a, 140d72280, 140d72348]
    15: [1401aa492, 140d72298, 140d72300]
    16: [1404070d4, 140d722b0, 140d723b0]
    17: [1403e748d, 140d722c8, 140d72370]
Flingy entry count patches: [140d7100c, 140d71024, 140d7103c, 140d71054, 140d7106c, 140d71084, 140d7109c]
Flingy array patches:
    00: [14017e550, 14017efb6, 14018fca9, 140197f58, 1401da3b4, 1401eaa60, 1401ebfee, 14039ea68, 14039f9e0, 140d71000, 140d710e8]
    01: ["14017e4b7:0+0", "14017eb10:0+0", "14017ef0b:0+0", "1401b9d5f:0+0", "1409b24ef:10+3", "140d71018:0+0", "140d710e0:0+0"]
    02: [14017e4c2, 14017eb1b, 14017ef17, 1401b9c7e, 140d71030, 140d710d0]
    03: ["14017eb29:0+0", "1404a1431:ab+2", "140d71048:0+0", "140d710c8:0+0"]
    04: [14017e4ce, 14017ef24, 1401b9cee, 140d71060, 140d710d8]
    05: [140d71078, 140d710f0]
    06: [14017e4d9, 14017ef30, 1401e46ef, 140d71090, 140d710c0]
Upgrades entry count patches: [140d71f0c, 140d71f24, 140d71f3c, 140d71f54, 140d71f6c, 140d71f84, 140d71f9c, 140d71fb4, 140d71fcc, 140d71fe4, 140d71ffc, 140d72014]
Upgrades array patches:
    00: ["1401e4206:0+0", "1401e4600:0+0", "1401e7d03:0+0", "140345a93:0+0", "140345aa6:0+0", "140345c8e:0+0", "1403468ab:0+0", "1403482a3:0+0", "1403483b8:2d+0", "140348423:2c+0", "140d71f00:0+0", "140d72080:0+0"]
    01: ["1401e41f4:0+0", "1401e45f4:0+0", "1401e7cf7:0+0", "140345ac1:0+0", "140345ad4:0+0", "140345ca6:0+0", "1403468c7:0+0", "1403482b3:0+0", "1403483c9:2d+0", "140348434:2c+0", "140d71f18:0+0", "140d72060:0+0"]
    02: ["1401e422b:0+0", "1401e463f:0+0", "1401e7cc3:0+0", "140345aef:0+0", "140345b02:0+0", "140345cbe:0+0", "1403468e3:0+0", "1403482c3:0+0", "1403483da:2d+0", "140348445:2c+0", "140d71f30:0+0", "140d72090:0+0"]
    03: ["1401e421f:0+0", "1401e4629:0+0", "1401e7cb7:0+0", "140345b1d:0+0", "140345b30:0+0", "140345cd6:0+0", "1403468ff:0+0", "1403482d3:0+0", "1403483eb:2d+0", "140348456:2c+0", "140d71f48:0+0", "140d72088:0+0"]
    04: ["1401e7071:0+0", "1401e7d43:0+0", "140345b4b:0+0", "140345b5e:0+0", "140345cf2:0+0", "14034691b:0+0", "1403482e3:0+0", "1403483fc:2d+0", "140348467:2c+0", "140d71f60:0+0", "140d72068:0+0"]
    05: ["1401e7065:0+0", "1401e7d37:0+0", "140345b79:0+0", "140345b8c:0+0", "140345d0e:0+0", "140346937:0+0", "1403482f3:0+0", "14034840d:2d+0", "140348478:2c+0", "140d71f78:0+0", "140d72058:0+0"]
    06: [140145ac9, 140d71f90, 140d72038]
    07: [1403e41d1, 1403e72de, 140d71fa8, 140d72040]
    08: [1403e212a, 1403e22b2, 1403e288b, 140d71fc0, 140d72048]
    09: [140d71fd8, 140d72070]
    0a: ["1402ab782:0+0", "14034adeb:0+0", "14034adfc:10+0", "14034ae0b:20+0", "14034ae19:28+0", "14034ae26:2c+0", "14034ae3c:2e+0", "14034ae4d:36+0", "14034ae5a:3a+0", "14034ae68:3c+0", "14034ae7c:0+0", "14034ae8d:10+0", "14034ae9c:20+0", "14034aeaa:28+0", "14034aeb7:2c+0", "14034aed0:2e+0", "14034aede:36+0", "14034aeeb:3a+0", "14034aef9:3c+0", "14034af0d:0+0", "14034af1e:10+0", "14034af2d:20+0", "14034af3b:28+0", "14034af48:2c+0", "14034af5e:2e+0", "14034af6f:36+0", "14034af7c:3a+0", "14034af8a:3c+0", "14034af9e:0+0", "14034afaf:10+0", "14034afbe:20+0", "14034afcc:28+0", "14034afd9:2c+0", "14034afef:2e+0", "14034b000:36+0", "14034b00d:3a+0", "14034b01b:3c+0", "14034b02f:0+0", "14034b040:10+0", "14034b04f:20+0", "14034b05d:28+0", "14034b06a:2c+0", "14034b080:2e+0", "14034b091:36+0", "14034b09e:3a+0", "14034b0ac:3c+0", "14034b0c0:0+0", "14034b0d1:10+0", "14034b0e0:20+0", "14034b0ee:28+0", "14034b0fb:2c+0", "14034b111:2e+0", "14034b122:36+0", "14034b12f:3a+0", "14034b13d:3c+0", "14034b151:0+0", "14034b162:10+0", "14034b171:20+0", "14034b17f:28+0", "14034b18c:2c+0", "14034b1a2:2e+0", "14034b1b3:36+0", "14034b1c0:3a+0", "14034b1ce:3c+0", "14034b1e2:0+0", "14034b1f3:10+0", "14034b202:20+0", "14034b210:28+0", "14034b21d:2c+0", "14034b233:2e+0", "14034b244:36+0", "14034b251:3a+0", "14034b25f:3c+0", "14034b273:0+0", "14034b284:10+0", "14034b293:20+0", "14034b2a1:28+0", "14034b2ae:2c+0", "14034b2c4:2e+0", "14034b2d5:36+0", "14034b2e2:3a+0", "14034b2f0:3c+0", "14034b306:0+0", "14034b31d:10+0", "14034b32c:20+0", "14034b33a:28+0", "14034b347:2c+0", "14034b35d:2e+0", "14034b36e:36+0", "14034b37b:3a+0", "14034b389:3c+0", "14034b39d:0+0", "14034b3ae:10+0", "14034b3bd:20+0", "14034b3cb:28+0", "14034b3d8:2c+0", "14034b3ee:2e+0", "14034b3ff:36+0", "14034b40c:3a+0", "14034b41a:3c+0", "14034b42e:0+0", "14034b43f:10+0", "14034b44e:20+0", "14034b45c:28+0", "14034b469:2c+0", "14034b47f:2e+0", "14034b490:36+0", "14034b49d:3a+0", "14034b4ab:3c+0", "1403dcd76:0+0", "140d71ff0:0+0", "140d72078:0+0"]
    0b: [140d72008, 140d72050]
TechData entry count patches: [140d7170c, 140d71724, 140d7173c, 140d71754, 140d7176c, 140d71784, 140d7179c, 140d717b4, 140d717cc, 140d717e4, 140d717fc]
TechData array patches:
    00: ["1401e40f5:0+0", "1401e4505:0+0", "1402a218e:0+0", "1402a2404:0+0", "140345ba7:0+0", "140345bba:0+0", "140345d2a:0+0", "14034694f:0+0", "140348561:2b+0", "1403485a1:2a+0", "1403485e2:29+0", "140348623:28+0", "140348664:27+0", "1403486a5:26+0", "1403486e6:25+0", "140348727:24+0", "140348768:23+0", "1403487a9:22+0", "1403487ea:21+0", "140348900:17+0", "14034893d:16+0", "14034897b:15+0", "1403489b9:14+0", "1403489f7:13+0", "140348a35:12+0", "140348a73:11+0", "140348ab1:10+0", "140348aef:f+0", "140348b2d:e+0", "140348b6b:d+0", "140348ba9:c+0", "1403dcc65:0+0", "140d716d0:0+0", "140d71700:0+0"]
    01: ["1401e410e:0+0", "1401e452b:0+0", "1402a219f:0+0", "1402a2414:0+0", "140345bd5:0+0", "140345be8:0+0", "140345d46:0+0", "140346967:0+0", "14034856f:2b+0", "1403485af:2a+0", "1403485f0:29+0", "140348631:28+0", "140348672:27+0", "1403486b3:26+0", "1403486f4:25+0", "140348735:24+0", "140348776:23+0", "1403487b7:22+0", "1403487f8:21+0", "14034890e:17+0", "14034894b:16+0", "140348989:15+0", "1403489c7:14+0", "140348a05:13+0", "140348a43:12+0", "140348a81:11+0", "140348abf:10+0", "140348afd:f+0", "140348b3b:e+0", "140348b79:d+0", "140348bb7:c+0", "1403dcc5c:0+0", "140d716d8:0+0", "140d71718:0+0"]
    02: ["1401e6f8b:0+0", "140241b13:0+0", "140345bff:0+0", "140345c12:0+0", "140345d62:0+0", "14034697f:0+0", "14034857d:2b+0", "1403485bd:2a+0", "1403485fe:29+0", "14034863f:28+0", "140348680:27+0", "1403486c1:26+0", "140348702:25+0", "140348743:24+0", "140348784:23+0", "1403487c5:22+0", "140348806:21+0", "14034891c:17+0", "140348959:16+0", "140348997:15+0", "1403489d5:14+0", "140348a13:13+0", "140348a51:12+0", "140348a8f:11+0", "140348acd:10+0", "140348b0b:f+0", "140348b49:e+0", "140348b87:d+0", "140348bc5:c+0", "1403e5b9f:0+0", "140d716e0:0+0", "140d71730:0+0"]
    03: ["1401b6b0e:0+0", "1401ca1c4:15+0", "1401ca242:15+0", "1401d0b8d:0+0", "1401d19c5:0+0", "1401d9acd:4+0", "1401d9cc9:4+0", "14025d8ad:19+0", "14025d904:15+0", "140272ad4:4+0", "140345c29:0+0", "140345c3c:0+0", "140345d7e:0+0", "140346997:0+0", "14034858e:2b+0", "1403485ce:2a+0", "14034860f:29+0", "140348650:28+0", "140348691:27+0", "1403486d2:26+0", "140348713:25+0", "140348754:24+0", "140348795:23+0", "1403487d6:22+0", "140348817:21+0", "14034892a:17+0", "140348967:16+0", "1403489a5:15+0", "1403489e3:14+0", "140348a21:13+0", "140348a5f:12+0", "140348a9d:11+0", "140348adb:10+0", "140348b19:f+0", "140348b57:e+0", "140348b95:d+0", "140348bd3:c+0", "14039848c:0+0", "140398677:0+0", "1403dcca3:0+0", "1403dccfe:0+0", "1403dcd16:0+0", "140d716a0:0+0", "140d71748:0+0"]
    04: [140145778, 140d716c8, 140d71760]
    05: [140145928, 140d716c0, 140d71778]
    06: [1403e5c0e, 140d716a8, 140d71790]
    07: [1403e28e0, 140d716e8, 140d717a8]
    08: [140d716b0, 140d717c0]
    09: [140d716f0, 140d717d8]
    0a: [140d716b8, 140d717f0]
Sprites entry count patches: [140333684, 140d715dc, 140d715f4, 140d7160c, 140d71624, 140d7163c, 140d71654]
Sprites array patches:
    00: [140188a4e, 140188b09, 14018fbaa, 140197f60, 1401ae5bb, 1401c04cb, 1401c0514, 1401c07ec, 1401da3bd, 14039ea70, 14039f9e9, 140d715d0, 140d71680]
    01: ["140186c07:0+0", "1401b978b:82+0", "14033367b:0+0", "140d715e8:82+0", "140d74658:82+0"]
    02: [140d71600, 140d71698]
    03: [14018fb96, 140d71618, 140d71690]
    04: ["1401853b7:0+0", "140186c10:0+0", "140d71630:82+0", "140d71678:82+0"]
    05: ["1401853dd:0+0", "140186c2d:0+0", "140d71648:82+0", "140d71688:82+0"]
    ff: [14018fcb1, 140190558, 14024a723]
Orders entry count patches: [140d712ac, 140d712c4, 140d712dc, 140d712f4, 140d7130c, 140d71324, 140d7133c, 140d71354, 140d7136c, 140d71384, 140d7139c, 140d713b4, 140d713cc, 140d713e4, 140d713fc, 140d71414, 140d7142c, 140d71444, 140d7145c]
Orders array patches:
    00: [140d712a0, 140d714f0]
    01: [1401a571f, 1401a8aff, 1401d47a5, 14026e7b8, 140366f20, 1403696c4, 140406df0, 140d712b8, 140d71490]
    02: [140d712d0, 140d71508]
    03: [140d712e8, 140d71510]
    04: [1401bfc5e, 140d71300, 140d714b0]
    05: [140d71318, 140d71500]
    06: [1401b6d10, 1401bc9bd, 1401bda89, 140d71330, 140d714d8]
    07: [1401e2df6, 1401e2f18, 140d71348, 140d714e0]
    08: [1401bfdf6, 140d71360, 140d714a8]
    09: [1401d1b40, 140d71378, 140d714e8]
    0a: [1403cabe0, 140d71390, 140d714a0]
    0b: [1401aa860, 140d713a8, 140d714b8]
    0c: [140d713c0, 140d71498]
    0d: [1401bb967, 1401d0f29, 1401d10d3, 1401d1109, 1401d469a, 140406dfc, 140d713d8, 140d71480]
    0e: [1401b6afe, 1401d47c2, 140406e17, 140d713f0, 140d714c8]
    0f: [1401d12c4, 140d71408, 140d714c0]
    10: [1401bbe85, 1401bc23b, 1401bc528, 1401bc580, 1401bc79c, 1401bc9d8, 1401bcf69, 1401bd330, 1403dd4c9, 140d71420, 140d714d0]
    11: [14014555e, 140d71438, 140d71488]
    12: [1401b81d6, 140406e38, 140d71450, 140d714f8]
PortData entry count patches: [140d7152c, 140d71544, 140d7155c, 140d71574, 140d7158c, 140d715a4]
PortData array patches:
    00: [14031bc44, 14031be4b, 14031c6ea, 1403eb854, 1403eba67, 1403ebb39, 1403ec389, 140d71520]
    01: [14031bd41, 14031be56, 14031c87b, 1403eb957, 1403eba72, 1403ec48c, 140d71538]
    02: [14031be7c, 1403eba9f, 140d71550]
    03: [140d71568]
    04: [140d71580]
    05: [140d71598]
--- Replaces ---
140145538 = [eb, 1c]
140145752 = [75, 1c]
140145902 = [75, 1c]
140145aab = [75, 14]
140145b05 = [74, 0c]
14017a31a = [90, 44, 8b, f6]
14017a34f = [90, 90, 8b, d6]
14017a497 = [90, 90, 8b, d6]
14017a582 = [90, 90, 8b, d6]
14017abdf = [75, 4e]
14017dd20 = [90, 8b, c1]
14018931b = [0f, 84, 99, f7, ff, ff]
140189348 = [90, 8b, d0]
14018939a = [90, 8b, c0]
14019794a = [90, e9, 49, 04, 00, 00]
140198ab8 = [90, 8b, c0]
140198db8 = [90, 8b, c0]
140199364 = [75, 18]
1401993f4 = [75, 0f]
1401994ed = [75, 0f]
140199522 = [90, 8b, f2]
1401995b3 = [90, 90, 8b, d6]
1401995e4 = [90, 90, 8b, ce]
1401a54b5 = [0f, 84, 8f, 00, 00, 00]
1401a5572 = [90, 8b, fa]
1401a557b = [0f, 84, e8, 00, 00, 00]
1401a5586 = [90, 8b, c2]
1401a55c8 = [90, 90, 8b, c7]
1401a5a41 = [90, 45, 8b, e8]
1401a5b50 = [90, 41, 8b, c5]
1401a5b84 = [90, 41, 8b, c5]
1401a5f7b = [90, 44, 8b, c5]
1401a5fcf = [90, 8b, f2]
1401a602a = [90, 90, 8b, c6]
1401a784a = [90, 8b, da]
1401a7850 = [90, 8b, d3]
1401a7865 = [90, 8b, d3]
1401a7889 = [90, 8b, fa]
1401a78c9 = [90, 44, 8b, f2]
1401a793f = [90, 45, 8b, f8]
1401a79ac = [90, 45, 8b, f7]
1401a79c7 = [90, 41, 8b, d7]
1401a7ad5 = [90, e9, 5a, 0c, 00, 00]
1401a8739 = [90, 41, 8b, d7]
1401a880c = [90, 90, 8b, d7]
1401a8818 = [90, 90, 8b, c7]
1401a8f42 = [90, 8b, f2]
1401a9ecd = [90, 90, 8b, d6]
1401aa170 = [90, 44, 8b, f2]
1401aa1c1 = [90, 41, 8b, c6]
1401aa217 = [90, 8b, fa]
1401aa239 = [90, 44, 8b, f7]
1401aa25a = [90, 90, 8b, d7]
1401aa33f = [90, 44, 8b, f2]
1401aa4b5 = [90, 41, 8b, ce]
1401ab0b8 = [75, 03]
1401ab365 = [90, 44, 8b, f8]
1401ab3bf = [90, 45, 8b, ef]
1401abb8a = [90, 8b, f2]
1401abc24 = [90, 8b, f2]
1401abc9c = [90, 8b, ea]
1401abd93 = [90, 90, 8b, c5]
1401abd9c = [75, 5c]
1401abf18 = [90, 8b, f0]
1401abf1f = [74, 3a]
1401b3a4d = [90, 90, 90, 90, 90, 90]
1401b5110 = [74, 14]
1401b5112 = [90, 8b, c0]
1401b5131 = [74, 14]
1401b5133 = [90, 8b, c0]
1401b526a = [90, 90, 90, 90, 90, 90, 90, 90]
1401b527d = [0f, 85, 6d, fe, ff, ff]
1401b62ba = [0f, 84, 9b, 04, 00, 00]
1401b63a1 = [90, e9, d1, 00, 00, 00]
1401b66a6 = [90, 90, 90, 90, 90, 90]
1401b6b05 = [74, 10]
1401b6b07 = [90, 8b, c1]
1401b994f = [74, 1a]
1401b9e1b = [75, 35]
1401ba232 = [74, 0a]
1401ba34d = [90, 90]
1401ba4ff = [74, 32]
1401ba74f = [75, 03]
1401ba78f = [75, 03]
1401ba81f = [75, 06]
1401ba9af = [74, 4d]
1401babbf = [75, 03]
1401bae66 = [74, 09]
1401baebf = [74, 10]
1401bb4af = [75, 03]
1401bb6df = [74, 13]
1401bbbe4 = [90, 8b, c2]
1401bdb1c = [90, e9, cc, 1f, 00, 00]
1401cc298 = [90, 8b, d8]
1401cc2a8 = [90, 8b, cb]
1401cc2b6 = [90, 8b, c0]
1401cc2d1 = [90, 8b, c0]
1401cf243 = [90, 8b, c0]
1401cf27b = [90, 8b, c0]
1401d11bd = [90, 41, 8b, d7]
1401d120c = [90, 41, 8b, cf]
1401d128f = [90, 41, 8b, d7]
1401d47af = [90, 90, 8b, d5]
1401d47c8 = [74, 32]
1401d47e1 = [90, 8b, d0]
1401db671 = [90, 8b, c8]
1401db67c = [90, 8b, d1]
1401dbbb5 = [90, 8b, c0]
1401dbbbf = [90, 8b, d0]
1401e476d = [90, e9, a9, 27, 00, 00]
1401e6f6a = [90, 8b, da]
1401e6f73 = [74, 73]
1401e6f8f = [90, 8b, c3]
1401e6fb0 = [90, 8b, cb]
1401e700a = [90, 8b, fa]
1401e7013 = [0f, 84, c2, 00, 00, 00]
1401e7039 = [90, 90, 8b, df]
1401e7056 = [90, 90, 8b, c7]
1401e709d = [90, 90, 8b, cf]
1401e7c96 = [90, 8b, da]
1401e7cd6 = [90, 8b, da]
1401e7d16 = [90, 8b, da]
1401ea55e = [90, 90]
140241b0d = [90, 8b, c0]
140241b2e = [90, 8b, d0]
1402542fd = [90, 8b, c0]
140254351 = [90, 8b, c0]
14025541d = [90, 90, 8b, d6]
140255483 = [90, 90, 8b, d6]
140255616 = [90, 41, 8b, d6]
14025bf3f = [0f, 84, 48, 01, 00, 00]
14025bff6 = [0f, 84, 91, 00, 00, 00]
14025c28c = [0f, 84, fb, fd, ff, ff]
14025c57b = [0f, 84, 0c, fb, ff, ff]
14025c5df = [0f, 84, a8, fa, ff, ff]
14025c980 = [0f, 84, 07, f7, ff, ff]
14025ca69 = [0f, 84, 1e, f6, ff, ff]
14025cb0e = [0f, 84, 79, f5, ff, ff]
14025ccf6 = [0f, 84, 91, f3, ff, ff]
14025cd60 = [0f, 84, 27, f3, ff, ff]
14025cdca = [0f, 84, bd, f2, ff, ff]
14025ce34 = [0f, 84, 53, f2, ff, ff]
14025ce9e = [0f, 84, e9, f1, ff, ff]
14025cf08 = [0f, 84, 7f, f1, ff, ff]
14025cf72 = [0f, 84, 15, f1, ff, ff]
14025cfdc = [0f, 84, ab, f0, ff, ff]
14025d218 = [0f, 84, 6f, ee, ff, ff]
14025d282 = [0f, 84, 05, ee, ff, ff]
14025d4d4 = [0f, 84, b3, eb, ff, ff]
14025d6db = [0f, 84, ac, e9, ff, ff]
14025da0b = [0f, 84, 7c, e6, ff, ff]
14025dc80 = [0f, 84, 07, e4, ff, ff]
14025ddde = [0f, 84, a9, e2, ff, ff]
14025de73 = [90, 8b, c8]
14026c6af = [90, 44, 8b, da]
14026c6e3 = [90, 41, 8b, c3]
14026d138 = [0f, 85, f6, fe, ff, ff]
140270936 = [0f, 85, 5d, 01, 00, 00]
14027348d = [90, 8b, c8]
14027388e = [74, 20]
140275585 = [90, 8b, c8]
14027a5a9 = [75, d5]
14027a5e5 = [75, 14]
140281459 = [84]
140282da6 = [84]
140283993 = [84]
14028558b = [84]
140285b6f = [84]
140286bc0 = [84]
1402a2177 = [90, 8b, c2]
1402a2354 = [90, 8b, da]
1402a236e = [90, 8b, d3]
1402a24b4 = [90, 8b, d3]
1403136c6 = [90, 90]
140316ace = [90, 90]
140347f87 = [90, 8b, c9]
140347fbc = [90, 8b, c9]
140348167 = [90, 8b, c9]
14034819c = [90, 8b, c9]
14034b845 = [90, 8b, c8]
14036741e = [90, 90]
14036781e = [90, 8b, c8]
140367a1e = [90, 8b, c8]
14039847f = [90, 8b, c1]
140398692 = [90, 8b, c0]
1403cac60 = [90, 8b, c8]
1403d6950 = [90, 8b, c8]
1403d69e0 = [90, 8b, c8]
1403dca22 = [8b, c1, 90]
1403e5b90 = [90, 8b, c0]
1403e5c06 = [90, 8b, c8]
1403e5c2b = [90, 8b, c0]
1403e6725 = [90, 44, 8b, c0]
1403e6750 = [90, 8b, f8]
1403e675f = [40, 3b, f8]
