-- Main --
add_ai_to_trained_unit: 006051c0
    05: [526487, 5264aa, 5264d3, 5264e7, 526598, d6b488, d6b508]
    06: [73b565, d6b498, d6b4fc]
    07: [738db2, d6b4a8, d6b51c]
    08: [d6b4b8, d6b500]
    09: [d6b4c8, d6b520]
    0a: [d6b4d8, d6b504]
Sprites entry count patches: [6b206b, d6b3b8, d6b3c8, d6b3d8, d6b3e8, d6b3f8, d6b408]
Sprites array patches:
    00: [561157, 561203, 563c50, 56fc14, 57e5c3, 58df8e, 58dfce, 58e1d9, 5a9f83, 708075, 708c09, d6b3b0, d6b424]
    01: ["55e3dd:0+0", "588ab9:0+0", "6b205b:0+0", "d6b3c0:82+0", "d6daec:82+0"]
    02: [d6b3d0, d6b430]
    03: [563c3d, d6b3e0, d6b42c]
    04: ["55e3d7:0+0", "55e6d3:0+0", "d6b3f0:82+0", "d6b420:82+0"]
    05: ["55e3f1:0+0", "55e6f8:0+0", "d6b400:82+0", "d6b428:82+0"]
    ff: [566846, 567096, 5fc0e7]
Orders entry count patches: [d6b1b8, d6b1c8, d6b1d8, d6b1e8, d6b1f8, d6b208, d6b218, d6b228, d6b238, d6b248, d6b258, d6b268, d6b278, d6b288, d6b298, d6b2a8, d6b2b8, d6b2c8, d6b2d8]
Orders array patches:
    00: [d6b1b0, d6b328]
    01: [5761b2, 5761f3, 576240, 578b1d, 5a4990, 5a598d, 6138c7, 6d7435, 6dae91, 749bc5, d6b1c0, d6b2f8]
    02: [d6b1d0, d6b334]
    03: [d6b1e0, d6b338]
    04: [58d9f9, d6b1f0, d6b308]
    05: [d6b200, d6b330]
    06: [5866c5, 58b54e, 58bd6a, d6b210, d6b31c]
    07: [5aeb43, 5aec21, d6b220, d6b320]
    08: [58dad9, d6b230, d6b304]
    09: [5a535e, d6b240, d6b324]
    0a: [729edd, d6b250, d6b300]
    0b: [579ac5, d6b260, d6b30c]
    0c: [d6b270, d6b2fc]
    0d: [58a7d6, 5a484f, 5a4a99, 5a5884, 749bce, d6b280, d6b2f0]
    0e: [586559, 5a49a6, 5a59a3, 729f4c, 749bf1, d6b290, d6b314]
    0f: [5a4c48, d6b2a0, d6b310]
    10: [58ab7a, 58ac03, 58ac6f, 58aceb, 58b050, 58b2c5, 58b41c, 58b568, 58b649, 58b6d3, 58b726, 58b86d, 58baee, 58bd07, 7378b3, 7378d1, d6b2b0, d6b318]
    11: [5260eb, 52611a, 526143, 526159, 52625f, d6b2c0, d6b2f4]
    12: [58787a, 749be2, d6b2d0, d6b32c]
PortData entry count patches: [d6b348, d6b358, d6b368, d6b378, d6b388, d6b398]
PortData array patches:
    00: [6a1c53, 6a1c60, 6a2085, 740493, 7404a0, 740551, 740ba3, d6b340]
    01: [6a1c67, 6a1c79, 6a1f8b, 7404a7, 7404b9, 740c59, d6b350]
    02: [6a1c98, 6a1ca9, 7404d8, 7404e8, d6b360]
    03: [d6b370]
    04: [d6b380]
    05: [d6b390]
--- Replaces ---
005260c9 = [eb, 0f]
005262b5 = [75, 0f]
00526465 = [75, 0f]
005265e6 = [75, 11]
00526626 = [74, 0e]
0054c1b0 = [89, 5d, fc]
0054c1e7 = [ff, 75, fc]
0054c2ef = [89, 5d, 0c]
0054c38f = [89, 5d, 0c]
0054c8be = [75, 40]
0054d413 = [90, 8b, 45, 08]
0056182a = [0f, 84, c1, f3, ff, ff]
00561857 = [90, 8b, c0]
0056189f = [90, 8b, c0]
00566851 = [75, ce]
00570663 = [90, 8b, c0]
00570901 = [90, 8b, c0]
00570f34 = [90, 8b, 45, 08]
00570f5e = [90, 8b, 4d, 08]
00571230 = [90, e9, ab, 02, 00, 00]
005736bf = [90, e9, 35, 17, 00, 00]
00575e26 = [85, c0]
00575fa2 = [74, 7b]
00576035 = [8b, 5d, 08]
00576040 = [0f, 84, e9, 00, 00, 00]
0057604d = [90, 8b, c3]
0057607c = [90, 8b, fb]
005764e1 = [90, 8b, 45, 0c]
00576515 = [90, 8b, 75, 0c]
00577306 = [8b, 5d, 08]
0057734a = [90, 8b, c3]
00578660 = [90, 8b, c3]
00578685 = [90, 8b, 7d, 08]
00578744 = [90, 8b, f8]
005788bb = [89, 5d, 08]
005788c8 = [90, 8b, c3]
0057896e = [89, 45, fc]
00578976 = [ff, 75, fc]
00578e64 = [90, 8b, 5d, 08]
0057930b = [89, 45, fc]
00579322 = [ff, 75, fc]
00579331 = [8b, 7d, fc]
0057933c = [90, 8b, 4d, fc]
00579534 = [90, 8b, 45, 08]
00579589 = [90, 8b, d9]
00579658 = [90, 8b, 75, 08]
0057a10f = [75, 04]
0057a1ab = [89, 45, 08]
0057a247 = [90, 8b, c0]
0057a283 = [83, ec, 1c]
0057a313 = [8b, d8]
0057a321 = [89, 5d, e4]
0057a362 = [90, 8b, c3]
0057a37b = [ff, 75, e4]
0057a4d5 = [ff, 75, e4]
0057c289 = [90, 8b, f8]
0057c2f6 = [90, 8b, 7d, 08]
0057c371 = [8b, 5d, 08]
0057c412 = [90, 8b, c3]
0057c41c = [75, 48]
0057c578 = [89, 45, 08]
0057c57d = [74, 35]
0057c57f = [90, 8b, c0]
00581d94 = [90, 90, 90, 90, 90, 90]
00583193 = [74, 0f]
005831b0 = [74, 0f]
005832e1 = [90, 90, 90, 90, 90, 90]
005832f3 = [0f, 85, 77, fe, ff, ff]
0058407c = [0f, 84, bb, 22, 00, 00]
0058655f = [74, 14]
00586561 = [90, 8b, c0]
00588c30 = [74, 16]
00588ffe = [75, 07]
0058905a = [75, 06]
005891b4 = [74, 0d]
0058929c = [90, 90]
00589430 = [74, 2a]
0058967c = [75, 03]
005896ac = [75, 03]
0058973c = [75, 06]
005898af = [74, 30]
00589a7c = [75, 03]
00589d13 = [74, 10]
0058a31c = [75, 03]
0058a51c = [74, 0d]
0058a9b3 = [90, 8b, 45, 08]
0058bd9e = [90, e9, 41, 1b, 00, 00]
00593f88 = [90, e9, ff, 18, 00, 00]
00597a42 = [8b, d8]
00597a4e = [90, 8b, cb]
00597a5c = [90, 8b, c0]
00597a77 = [90, 8b, c0]
0059a117 = [90, 8b, c0]
0059a144 = [90, 8b, c0]
005a4833 = [83, ec, 28]
005a4853 = [89, 45, dc]
005a48b9 = [89, 45, d8]
005a4998 = [ff, 75, d8]
005a49ac = [74, 4a]
005a49b8 = [90, 8b, c0]
005a4aa6 = [90, 8b, 00]
005a4acd = [90, 8b, 08]
005a4b75 = [8b, 5d, dc]
005a4bb6 = [90, 8b, cb]
005a5863 = [83, ec, 0c]
005a5888 = [89, 45, f4]
005a5995 = [ff, 75, f4]
005a59a9 = [74, 25]
005a59b5 = [90, 8b, c0]
005ab1b6 = [90, 8b, c0]
005ab42a = [90, e9, 83, 00, 00, 00]
005ab69f = [90, 8b, c0]
005b017c = [90, 8b, c0]
005b083d = [74, 67]
005b0853 = [90, 8b, c3]
005b08bd = [0f, 84, 9c, 00, 00, 00]
005b08e0 = [90, 8b, f3]
005b08f0 = [90, 8b, d3]
005b0bf3 = [90, 8b, 45, 0c]
005b0c03 = [90, 8b, 55, 0c]
005b0c33 = [90, 8b, 45, 0c]
005b0c43 = [90, 8b, 55, 0c]
005b0c73 = [90, 8b, 45, 0c]
005b0c83 = [90, 8b, 55, 0c]
005b2e28 = [90, 90]
005f7091 = [83, ec, 78]
005f71f2 = [89, 45, 80]
005f71fa = [90, 8b, c0]
005f721c = [90, 8b, c0]
00602498 = [90, 8b, c0]
006024ed = [90, 8b, c0]
00607071 = [0f, 84, ef, 19, 00, 00]
0060710e = [0f, 84, 52, 19, 00, 00]
00607161 = [0f, 84, ff, 18, 00, 00]
006073a3 = [0f, 84, bd, 16, 00, 00]
006073f2 = [0f, 84, 6e, 16, 00, 00]
006076c4 = [0f, 84, 9c, 13, 00, 00]
00607779 = [0f, 84, e7, 12, 00, 00]
006077f1 = [0f, 84, 6f, 12, 00, 00]
00607976 = [0f, 84, ea, 10, 00, 00]
006079c4 = [0f, 84, 9c, 10, 00, 00]
00607a12 = [0f, 84, 4e, 10, 00, 00]
00607a60 = [0f, 84, 00, 10, 00, 00]
00607aae = [0f, 84, b2, 0f, 00, 00]
00607afc = [0f, 84, 64, 0f, 00, 00]
00607b4a = [0f, 84, 16, 0f, 00, 00]
00607b98 = [0f, 84, c8, 0e, 00, 00]
00607dbb = [0f, 84, a5, 0c, 00, 00]
00607e0e = [0f, 84, 52, 0c, 00, 00]
00607fe2 = [0f, 84, 7e, 0a, 00, 00]
00608160 = [0f, 84, 00, 09, 00, 00]
00608430 = [0f, 84, 30, 06, 00, 00]
006085db = [0f, 84, 85, 04, 00, 00]
00608716 = [0f, 84, 4a, 03, 00, 00]
0060877f = [90, 8b, c0]
00611fbb = [90, 8b, 45, 0c]
006128b3 = [0f, 85, f7, fe, ff, ff]
00613533 = [83, ec, 28]
00613739 = [89, 45, d8]
00613740 = [ff, 75, d8]
00617596 = [90, 8b, c0]
00619273 = [90, 8b, c0]
0061d8dd = [75, 11]
0061db8f = [89, 45, 08]
0061db97 = [01, 45, 08]
006237c5 = [74]
00624d20 = [74]
006255e8 = [74]
00626ab2 = [8b, f8]
00626aca = [90, 8b, c7]
00626bc1 = [84]
00626ff2 = [84]
00627d11 = [84]
0063b9f3 = [90, 8b, 55, 0c]
0063bc80 = [8b, 5d, 0c]
0063bc98 = [89, 5d, 10]
0063bc9e = [8b, 45, 0c]
0063bca1 = [89, 45, 10]
0069a33f = [90, 90]
0069f3ea = [90, 90]
006b206a = [b8]
006c2415 = [90, 8b, d1]
006c2443 = [90, 8b, d1]
006c25b7 = [90, 8b, d1]
006c25e5 = [90, 8b, d1]
006c4346 = [90, 8b, c0]
006d91d0 = [90, 90]
006d959e = [90, 8b, c0]
006d979e = [90, 8b, c0]
00702713 = [90, 8b, 45, 08]
007028dd = [90, 8b, c0]
00729f54 = [90, 8b, c0]
0073292d = [90, 8b, c0]
0073299d = [90, 8b, c0]
00732fbf = [85, c0]
00736f17 = [b7]
00737097 = [8b, d0, 90]
0073aa93 = [81, ec, 90, 00, 00, 00]
0073aac9 = [89, 9d, 70, ff, ff, ff]
0073aacf = [ff, b5, 70, ff, ff, ff]
0073aaf7 = [8b, 85, 70, ff, ff, ff]
0073ab65 = [8b, 85, 70, ff, ff, ff]
0073abcf = [8b, 85, 70, ff, ff, ff]
0073b505 = [90, 8b, c0]
0073b55e = [90, 8b, c0]
0073b581 = [90, 8b, c0]
0073b612 = [90, 8b, c0]
0073b678 = [90, 8b, c0]
0073b69b = [90, 8b, c0]
0073ce0a = [90, 8b, c0]
0073ce3d = [8b, d8]
0073ce44 = [3b, d8]
0073ce53 = [90, 8b, c0]
0073d6cf = [90, 8b, c1]
0073d6e5 = [90, 8b, c1]
0073d859 = [39, 05, bc, f3, 00, 01]
00749b93 = [83, ec, 24]
00749bd2 = [89, 45, e0]
00749bfa = [89, 45, dc]
00749cd0 = [ff, 75, e0]
00749d11 = [8b, 45, dc]
00749d1b = [90, 8b, c0]
00749e23 = [8b, 45, e0]
00749e2d = [90, 8b, c0]
--- Hooks ---
0054bb3c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00566835:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
0056fc01:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0057343a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00575de1:6 = [8b, 04, 85, ff, ff, ff, ff]
00575df5:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00575e3e:2 = [3d, 82, 00, 00, 00]
00575e4c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00575f57:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
00575f6c:2 = [3d, 82, 00, 00, 00]
00575ff0:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0057600c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0057658b:4 = [81, 7d, 0c, 22, 00, 00, 00]
00577311:3 = [81, fb, 22, 00, 00, 00]
00577320:3 = [81, fb, 22, 00, 00, 00]
005786e6:4 = [81, 7d, 0c, 82, 00, 00, 00]
005788a5:6 = [8b, 1c, 85, ff, ff, ff, ff]
005788b5:6 = [8b, 1c, 85, ff, ff, ff, ff]
0057892c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00578968:6 = [8b, 04, 85, ff, ff, ff, ff]
005792f5:4 = [c7, 45, fc, 82, 00, 00, 00]
00579305:6 = [8b, 04, 85, ff, ff, ff, ff]
00579f22:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00579f3e:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0057a17b:6 = [8b, 04, 85, ff, ff, ff, ff]
0057a1a5:6 = [8b, 04, 85, ff, ff, ff, ff]
0057a1ae:2 = [3d, 82, 00, 00, 00]
0057a213:6 = [8b, 04, 85, ff, ff, ff, ff]
0057a23d:6 = [8b, 04, 85, ff, ff, ff, ff]
0057a301:6 = [8b, 1c, 85, ff, ff, ff, ff]
0057c3df:3 = [81, fb, 08, 00, 00, 00]
0057c3f7:3 = [81, fb, 0a, 00, 00, 00]
0057c548:6 = [8b, 04, 85, ff, ff, ff, ff]
0057c572:6 = [8b, 04, 85, ff, ff, ff, ff]
00583180:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005831a4:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005837e3:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00586557:6 = [8b, 04, 85, ff, ff, ff, ff]
00588eba:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00588f1a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00588f7b:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0058a9ba:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00597a49:3 = [81, fb, 82, 00, 00, 00]
00598372:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a484d:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a49a4:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a4d4c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a5882:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a59a1:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a9f6d:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005ab1cd:6 = [8b, 04, 85, ff, ff, ff, ff]
005ab1d3:2 = [3d, 82, 00, 00, 00]
005ab6b6:6 = [8b, 04, 85, ff, ff, ff, ff]
005ab6bc:2 = [3d, 82, 00, 00, 00]
005af9b2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005afa01:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b0176:6 = [8b, 04, 85, ff, ff, ff, ff]
005b32f6:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b464f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005f720c:3 = [89, 85, 7c, ff, ff, ff]
00608771:2 = [3d, 2c, 00, 00, 00]
00611ff4:4 = [81, 7d, 0c, 82, 00, 00, 00]
006127f5:6 = [8b, 04, 85, ff, ff, ff, ff]
006127fb:2 = [3d, 82, 00, 00, 00]
00612862:6 = [8b, 04, 85, ff, ff, ff, ff]
00612868:2 = [3d, 82, 00, 00, 00]
0061372c:6 = [8b, 04, 85, ff, ff, ff, ff]
00613fca:2 = [3d, 82, 00, 00, 00]
00613fde:2 = [3d, 82, 00, 00, 00]
006141c0:2 = [3d, 82, 00, 00, 00]
0061758c:2 = [3d, 2c, 00, 00, 00]
00619269:2 = [3d, 2c, 00, 00, 00]
006c240a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006c2410:3 = [81, f9, 82, 00, 00, 00]
006c2438:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006c243e:3 = [81, f9, 82, 00, 00, 00]
006c25ac:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006c25b2:3 = [81, f9, 82, 00, 00, 00]
006c25da:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006c25e0:3 = [81, f9, 82, 00, 00, 00]
00708062:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00708bf6:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00729f4a:6 = [8b, 04, 85, ff, ff, ff, ff]
0073aac0:3 = [0f, b6, 5e, 08]
0073b756:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0073b76a:2 = [3d, 82, 00, 00, 00]
0073c0f7:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0073c122:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0073cdb7:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
0073cdfb:2 = [3d, 82, 00, 00, 00]
0073ce28:2 = [3d, 82, 00, 00, 00]
00749bcc:6 = [8b, 04, b5, ff, ff, ff, ff]
00749bef:6 = [8b, 04, b5, ff, ff, ff, ff]
00749c37:4 = [81, 7d, e0, 82, 00, 00, 00]
00749d14:2 = [3d, 2c, 00, 00, 00]
00749e5f:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
0054c1ad:3 = [0f, b6, 5f, 60] (Free @ 0054c1a1)
0054c2ec:3 = [0f, b6, 5f, 60] (Free @ 0054c2f2)
0054c38c:3 = [0f, b6, 5f, 60] (Free @ 0054c392)
00561828:2 = [3d, 82, 00, 00, 00] (Free @ 00561830)
00575de7:2 = [3d, 82, 00, 00, 00] (Free @ 00575dfe)
0057603d:3 = [81, fb, 82, 00, 00, 00] (Free @ 00576050)
00578897:2 = [bb, 82, 00, 00, 00] (Free @ 005788be)
0057a197:2 = [b8, 82, 00, 00, 00] (Free @ 0057a150)
0057a22f:2 = [b8, 82, 00, 00, 00] (Free @ 0057a220)
0057a243:2 = [3d, 82, 00, 00, 00] (Free @ 0057a24a)
0057c564:2 = [b8, 82, 00, 00, 00] (Free @ 0057c50f)
0057c57b:2 = [3d, 82, 00, 00, 00] (Free @ 0057c51d)
0058655d:2 = [3d, 2c, 00, 00, 00] (Free @ 00586564)
00597a58:2 = [3d, 82, 00, 00, 00] (Free @ 005979fa)
00597a73:2 = [3d, 82, 00, 00, 00] (Free @ 00597a09)
0059a113:2 = [3d, 82, 00, 00, 00] (Free @ 0059a11a)
0059a140:2 = [3d, 82, 00, 00, 00] (Free @ 0059a125)
005a49aa:2 = [3d, 2c, 00, 00, 00] (Free @ 005a4973)
005a59a7:2 = [3d, 2c, 00, 00, 00] (Free @ 005a5970)
005b083a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005b083f)
005b08ba:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005b08c3)
0061373c:2 = [3d, 82, 00, 00, 00] (Free @ 00613743)
00729f50:2 = [3d, 2c, 00, 00, 00] (Free @ 00729f28)
00749e29:2 = [3d, 82, 00, 00, 00] (Free @ 00749dcd)
--- Extended array patches ---
00: VirtualAddress(00726c83):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(00726cb3):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(00726de2):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(00726e03):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(006c3da8):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(006c3db6):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(006c3dc5):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
01: VirtualAddress(006c3dd2):6 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1e0)
01: VirtualAddress(006c3ddf):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 210)
01: VirtualAddress(006c3dff):8 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 258)
01: VirtualAddress(006c3e0c):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 288)
01: VirtualAddress(006c3e19):7 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2b8)
01: VirtualAddress(006c3e25):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(00726ce5):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00726cfa):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00726e32):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00726e53):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00726bf9):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00726c19):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(00726d74):7 = (Mem32[rsp + c] + (rsi * c))
02: VirtualAddress(00726d84):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(00726ba6):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00726bb8):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00726d34):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(00726d44):7 = (Mem32[rsp + c] + (rsi * c))
04: VirtualAddress(00725951):7 = 0
04: VirtualAddress(0072595f):7 = 2
04: VirtualAddress(0072596d):7 = 4
04: VirtualAddress(0072597b):7 = 6
04: VirtualAddress(0072598a):8 = 8
04: VirtualAddress(00733841):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0073384b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007338be):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00733941):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0073394b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0072591f):7 = 0
05: VirtualAddress(0072592d):7 = 32
05: VirtualAddress(0072593a):6 = 1d
05: VirtualAddress(0073380c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00733812):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00733885):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0073390c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00733912):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(0061d964):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(006c2ab8):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(00525c19):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
07: VirtualAddress(00600c73):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(0061dc93):7 = ((rdx + (Mem16[(rbx * 2) + d6f0e0] * c)) * 4)
07: VirtualAddress(006501fe):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(0065073e):3 = ((rbx + (rdx * c)) * 4)
07: VirtualAddress(00650890):4 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
07: VirtualAddress(0065089f):7 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
08: VirtualAddress(00525bb5):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(00525ed7):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
08: VirtualAddress(00600c7a):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(0061dc26):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
08: VirtualAddress(0061dcc3):7 = ((rdx + (Mem16[(rbx * 2) + d6f0e0] * c)) * 4)
08: VirtualAddress(0065022e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
08: VirtualAddress(006504b5):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
08: VirtualAddress(00650669):8 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
08: VirtualAddress(00650673):b = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
09: VirtualAddress(00627100):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
09: VirtualAddress(0064ff17):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(006237df):6 = ((rdx + (rsi * c)) * 4)
0a: VirtualAddress(00624d37):7 = ((rsi + (rdi * c)) * 4)
0a: VirtualAddress(0062560b):3 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(00625614):3 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(0062561c):7 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(00626d14):7 = ((rdx + (Mem16[rbp + c] * c)) * 4)
0a: VirtualAddress(0064fe52):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0b: VirtualAddress(006122aa):6 = (rbx * 4)
0b: VirtualAddress(0061259e):7 = ((rbx * 4) + ((((rcx * 4) - (rbx * 390)) / 4) * 8))
0b: VirtualAddress(006125c1):7 = (rbx * 4)
0b: VirtualAddress(006126d6):7 = (rax * 8)
0b: VirtualAddress(006126e6):7 = ((rax * 8) + 4)
0b: VirtualAddress(00612897):7 = (rsi * 8)
0b: VirtualAddress(006128a9):7 = ((rsi * 8) + 4)
0c: VirtualAddress(005fdc25):2 = (rbx + (rdi * c))
0c: VirtualAddress(005fdc5b):3 = (rbx + (rdi * c))
0c: VirtualAddress(005fe87f):7 = (Mem32[rsp + 8] + (rdx * c))
0c: VirtualAddress(005ff3a8):2 = (rcx + (rsi * c))
0c: VirtualAddress(005ff3df):3 = ((rsi * c) + (((rax - rsi) - e09d30) / 4e8))
0d: VirtualAddress(00627e34):7 = (rax * 4)
0d: VirtualAddress(00627f5f):7 = (rax * 4)
0e: VirtualAddress(00626a54):7 = (rax * 4)
0e: VirtualAddress(00626acd):7 = (rcx * 4)
0e: VirtualAddress(00626b16):7 = (rax * 4)
0e: VirtualAddress(00626b44):7 = ((rax * 4) + 2a0)
0e: VirtualAddress(00627dee):7 = (rax * 4)
--- Extended array arg patches ---
00626ec2: [(0, 14), (1, 8)]
00626ed8: [(0, 13), (1, 7)]
0062792a: [(0, 14)]
0062793b: [(0, 13)]
--- Grp texture hooks ---
00738a3c:6: rax <= 100f28c, rax
0073a7b1:6: rax <= 100f298, rax
00742b01:3: rsi <= rax, rsi
00743441:3: rcx <= rax, rcx
Grp index hooks: ["00738529"]
--- Func replaces ---
00578e20 = SelfOrSubunitAirWeapon
00578ed0 = SelfOrSubunitGroundWeapon
00578f20 = UnitGroundWeapon
00588bc0 = UnitCurrentTech
005891d0 = UnitCurrentUpgrade
0058a7d0 = UnitOrderWeapon
005a4fa0 = UnitCloakTech
