-- Main --
add_ai_to_trained_unit: 140252800
    04: ["1401783be:0+0", "140178de4:0+0", "1401b94ae:0+0", "1403d1458:9f+0", "140bbd060:0+0", "140bbd0d8:0+0"]
    05: [140bbd078, 140bbd0f0]
    06: [1401783c9, 140178df0, 1401e5fdb, 140bbd090, 140bbd0c0]
Upgrades entry count patches: [140bbdf0c, 140bbdf24, 140bbdf3c, 140bbdf54, 140bbdf6c, 140bbdf84, 140bbdf9c, 140bbdfb4, 140bbdfcc, 140bbdfe4, 140bbdffc, 140bbe014]
Upgrades array patches:
    00: ["1401e5941:0+0", "1401e5eef:0+0", "1401e9c93:0+0", "14032f9e3:0+0", "14032f9f6:0+0", "14032fbde:0+0", "14033032b:0+0", "140331ea3:0+0", "140331fb8:2d+0", "140332023:2c+0", "140bbdf00:0+0", "140bbe080:0+0"]
    01: ["1401e5932:0+0", "1401e5ee0:0+0", "1401e9c87:0+0", "14032fa11:0+0", "14032fa24:0+0", "14032fbf6:0+0", "140330347:0+0", "140331eb3:0+0", "140331fc9:2d+0", "140332034:2c+0", "140bbdf18:0+0", "140bbe060:0+0"]
    02: ["1401e5972:0+0", "1401e5f2f:0+0", "1401e9c53:0+0", "14032fa3f:0+0", "14032fa52:0+0", "14032fc0e:0+0", "140330363:0+0", "140331ec3:0+0", "140331fda:2d+0", "140332045:2c+0", "140bbdf30:0+0", "140bbe090:0+0"]
    03: ["1401e5966:0+0", "1401e5f23:0+0", "1401e9c47:0+0", "14032fa6d:0+0", "14032fa80:0+0", "14032fc26:0+0", "14033037f:0+0", "140331ed3:0+0", "140331feb:2d+0", "140332056:2c+0", "140bbdf48:0+0", "140bbe088:0+0"]
    04: ["1401e99c1:0+0", "1401e9cd3:0+0", "14032fa9b:0+0", "14032faae:0+0", "14032fc42:0+0", "14033039b:0+0", "140331ee3:0+0", "140331ffc:2d+0", "140332067:2c+0", "140bbdf60:0+0", "140bbe068:0+0"]
    05: ["1401e99b5:0+0", "1401e9cc7:0+0", "14032fac9:0+0", "14032fadc:0+0", "14032fc5e:0+0", "1403303b7:0+0", "140331ef3:0+0", "14033200d:2d+0", "140332078:2c+0", "140bbdf78:0+0", "140bbe058:0+0"]
    06: [140143849, 140bbdf90, 140bbe038]
    07: [1403ba527, 1403bb14e, 140bbdfa8, 140bbe040]
    08: [1403b6a35, 1403b95eb, 1403b9693, 140bbdfc0, 140bbe048]
    09: [140bbdfd8, 140bbe070]
    0a: ["1402a3d95:0+0", "140333e6b:0+0", "140333e7c:10+0", "140333e8b:20+0", "140333e99:28+0", "140333ea6:2c+0", "140333ebc:2e+0", "140333ecd:36+0", "140333eda:3a+0", "140333ee8:3c+0", "140333efc:0+0", "140333f0d:10+0", "140333f1c:20+0", "140333f2a:28+0", "140333f37:2c+0", "140333f50:2e+0", "140333f5e:36+0", "140333f6b:3a+0", "140333f79:3c+0", "140333f8d:0+0", "140333f9e:10+0", "140333fad:20+0", "140333fbb:28+0", "140333fc8:2c+0", "140333fde:2e+0", "140333fef:36+0", "140333ffc:3a+0", "14033400a:3c+0", "14033401e:0+0", "14033402f:10+0", "14033403e:20+0", "14033404c:28+0", "140334059:2c+0", "14033406f:2e+0", "140334080:36+0", "14033408d:3a+0", "14033409b:3c+0", "1403340af:0+0", "1403340c0:10+0", "1403340cf:20+0", "1403340dd:28+0", "1403340ea:2c+0", "140334100:2e+0", "140334111:36+0", "14033411e:3a+0", "14033412c:3c+0", "140334140:0+0", "140334151:10+0", "140334160:20+0", "14033416e:28+0", "14033417b:2c+0", "140334191:2e+0", "1403341a2:36+0", "1403341af:3a+0", "1403341bd:3c+0", "1403341d1:0+0", "1403341e2:10+0", "1403341f1:20+0", "1403341ff:28+0", "14033420c:2c+0", "140334222:2e+0", "140334233:36+0", "140334240:3a+0", "14033424e:3c+0", "140334262:0+0", "140334273:10+0", "140334282:20+0", "140334290:28+0", "14033429d:2c+0", "1403342b3:2e+0", "1403342c4:36+0", "1403342d1:3a+0", "1403342df:3c+0", "1403342f3:0+0", "140334304:10+0", "140334313:20+0", "140334321:28+0", "14033432e:2c+0", "140334344:2e+0", "140334355:36+0", "140334362:3a+0", "140334370:3c+0", "140334386:0+0", "14033439d:10+0", "1403343ac:20+0", "1403343ba:28+0", "1403343c7:2c+0", "1403343dd:2e+0", "1403343ee:36+0", "1403343fb:3a+0", "140334409:3c+0", "14033441d:0+0", "14033442e:10+0", "14033443d:20+0", "14033444b:28+0", "140334458:2c+0", "14033446e:2e+0", "14033447f:36+0", "14033448c:3a+0", "14033449a:3c+0", "1403344ae:0+0", "1403344bf:10+0", "1403344ce:20+0", "1403344dc:28+0", "1403344e9:2c+0", "1403344ff:2e+0", "140334510:36+0", "14033451d:3a+0", "14033452b:3c+0", "1403b4867:0+0", "140bbdff0:0+0", "140bbe078:0+0"]
    0b: [140bbe008, 140bbe050]
TechData entry count patches: [140bbd6ac, 140bbd6c4, 140bbd6dc, 140bbd6f4, 140bbd70c, 140bbd724, 140bbd73c, 140bbd754, 140bbd76c, 140bbd784, 140bbd79c]
TechData array patches:
    00: ["1401e5826:0+0", "1401e5ddb:0+0", "14029b4de:0+0", "14029b754:0+0", "14032faf7:0+0", "14032fb0a:0+0", "14032fc7a:0+0", "1403303cf:0+0", "140332161:2b+0", "1403321a1:2a+0", "1403321e2:29+0", "140332223:28+0", "140332264:27+0", "1403322a5:26+0", "1403322e6:25+0", "140332327:24+0", "140332368:23+0", "1403323a9:22+0", "1403323ea:21+0", "140332500:17+0", "14033253d:16+0", "14033257b:15+0", "1403325b9:14+0", "1403325f7:13+0", "140332635:12+0", "140332673:11+0", "1403326b1:10+0", "1403326ef:f+0", "14033272d:e+0", "14033276b:d+0", "1403327a9:c+0", "1403b4762:0+0", "140bbd6a0:0+0", "140bbd7f0:0+0"]
    01: ["1401e583f:0+0", "1401e5e01:0+0", "14029b4ef:0+0", "14029b764:0+0", "14032fb25:0+0", "14032fb38:0+0", "14032fc96:0+0", "1403303e7:0+0", "14033216f:2b+0", "1403321af:2a+0", "1403321f0:29+0", "140332231:28+0", "140332272:27+0", "1403322b3:26+0", "1403322f4:25+0", "140332335:24+0", "140332376:23+0", "1403323b7:22+0", "1403323f8:21+0", "14033250e:17+0", "14033254b:16+0", "140332589:15+0", "1403325c7:14+0", "140332605:13+0", "140332643:12+0", "140332681:11+0", "1403326bf:10+0", "1403326fd:f+0", "14033273b:e+0", "140332779:d+0", "1403327b7:c+0", "1403b4771:0+0", "140bbd6b8:0+0", "140bbd7f8:0+0"]
    02: ["1401e98de:0+0", "14023e6e6:0+0", "14032fb4f:0+0", "14032fb62:0+0", "14032fcb2:0+0", "1403303ff:0+0", "14033217d:2b+0", "1403321bd:2a+0", "1403321fe:29+0", "14033223f:28+0", "140332280:27+0", "1403322c1:26+0", "140332302:25+0", "140332343:24+0", "140332384:23+0", "1403323c5:22+0", "140332406:21+0", "14033251c:17+0", "140332559:16+0", "140332597:15+0", "1403325d5:14+0", "140332613:13+0", "140332651:12+0", "14033268f:11+0", "1403326cd:10+0", "14033270b:f+0", "140332749:e+0", "140332787:d+0", "1403327c5:c+0", "1403ba38b:0+0", "140bbd6d0:0+0", "140bbd800:0+0"]
    03: ["1401b62ee:0+0", "1401c7c49:15+0", "1401c7c96:15+0", "1401d141d:0+0", "1401d2333:0+0", "1401ddea1:4+0", "1401de063:4+0", "14025c9bd:19+0", "14025ca14:15+0", "14026ece3:4+0", "14032fb79:0+0", "14032fb8c:0+0", "14032fcce:0+0", "140330417:0+0", "14033218e:2b+0", "1403321ce:2a+0", "14033220f:29+0", "140332250:28+0", "140332291:27+0", "1403322d2:26+0", "140332313:25+0", "140332354:24+0", "140332395:23+0", "1403323d6:22+0", "140332417:21+0", "14033252a:17+0", "140332567:16+0", "1403325a5:15+0", "1403325e3:14+0", "140332621:13+0", "14033265f:12+0", "14033269d:11+0", "1403326db:10+0", "140332719:f+0", "140332757:e+0", "140332795:d+0", "1403327d3:c+0", "14037892c:0+0", "140378b17:0+0", "1403b47a3:0+0", "1403b47fa:0+0", "1403b4812:0+0", "140bbd6e8:0+0", "140bbd7c0:0+0"]
    04: [1401434f8, 140bbd700, 140bbd7e8]
    05: [1401436a8, 140bbd718, 140bbd7e0]
    06: [1403ba3f2, 140bbd730, 140bbd7c8]
    07: [1403b6a51, 140bbd748, 140bbd808]
    08: [140bbd760, 140bbd7d0]
    09: [140bbd778, 140bbd810]
    0a: [140bbd790, 140bbd7d8]
Sprites entry count patches: [14031e274, 140bbd5dc, 140bbd5f4, 140bbd60c, 140bbd624, 140bbd63c, 140bbd654]
Sprites array patches:
    00: [140181bf6, 140181cb9, 140185161, 14018804b, 140194515, 1401a7d32, 1401bfb0b, 1401bfb54, 1401bfe3c, 1401de73d, 14037cf60, 14037dcd9, 140bbd5d0, 140bbd680]
    01: ["14017ff07:0+0", "1401b8f4b:82+0", "14031e26b:0+0", "140bbd5e8:82+0", "140bc0588:82+0"]
    02: [140bbd600, 140bbd698]
    03: [14018514d, 140188037, 140bbd618, 140bbd690]
    04: ["14017e4b7:0+0", "14017ff10:0+0", "140bbd630:82+0", "140bbd678:82+0"]
    05: ["14017e4dd:0+0", "14017ff2d:0+0", "140bbd648:82+0", "140bbd688:82+0"]
    ff: ["140188c11:0+0", "140189498:0+0", "1402446c5:0+0", "140534824:42+0"]
Orders entry count patches: [140bbd2ac, 140bbd2c4, 140bbd2dc, 140bbd2f4, 140bbd30c, 140bbd324, 140bbd33c, 140bbd354, 140bbd36c, 140bbd384, 140bbd39c, 140bbd3b4, 140bbd3cc, 140bbd3e4, 140bbd3fc, 140bbd414, 140bbd42c, 140bbd444, 140bbd45c]
Orders array patches:
    00: [140bbd2a0, 140bbd4f0]
    01: [14019d03f, 1401a15d8, 1401d50d5, 14026a9a8, 14034bfd0, 14034ee14, 1403ccf6c, 140bbd2b8, 140bbd490]
    02: [140bbd2d0, 140bbd508]
    03: [140bbd2e8, 140bbd510]
    04: [1401bf260, 140bbd300, 140bbd4b0]
    05: [140bbd318, 140bbd500]
    06: [1401b64f0, 1401bc01d, 1401bc6d7, 1401bc849, 1401bcb31, 140bbd330, 140bbd4d8]
    07: [1401e4606, 1401e4728, 140bbd348, 140bbd4e0]
    08: [1401bf3e7, 140bbd360, 140bbd4a8]
    09: [1401d2440, 140bbd378, 140bbd4e8]
    0a: [1403a3ea7, 140bbd390, 140bbd4a0]
    0b: [1401a258c, 140bbd3a8, 140bbd4b8]
    0c: [140bbd3c0, 140bbd498]
    0d: [1401baeb7, 1401d1762, 1401d4fca, 1403ccf75, 140bbd3d8, 140bbd480]
    0e: [1401b62de, 1401d50f2, 1403ccf9e, 140bbd3f0, 140bbd4c8]
    0f: [1401d1ada, 140bbd408, 140bbd4c0]
    10: ["1401bb281:0+0", "1401bb374:0+0", "1401bb458:0+0", "1401bb77b:0+0", "1401bb8fe:0+0", "1401bba48:0+0", "1401bbaa0:0+0", "1401bbb78:0+0", "1401bbc4a:0+0", "1401bbd0a:0+0", "1401bbdaf:0+0", "1401bbe5e:0+0", "1401bc03f:0+0", "1401bc101:0+0", "1401bc1ad:0+0", "1401bc269:0+0", "1401bc644:0+0", "1401bc6f1:0+0", "1401bc770:0+0", "1401bc864:0+0", "1401bc8e5:9c+0", "1401bf541:0+0", "1401bf5eb:0+0", "1403b4ed9:0+0", "140bbd420:0+0", "140bbd4d0:0+0"]
    11: [1401432de, 140bbd438, 140bbd488]
    12: [1401b79c6, 1403ccfb3, 140bbd450, 140bbd4f8]
PortData entry count patches: [140bbd52c, 140bbd544, 140bbd55c, 140bbd574, 140bbd58c, 140bbd5a4]
PortData array patches:
    00: [14030b724, 14030b743, 14030bf0a, 1403c0b24, 1403c0b43, 1403c0c08, 1403c1239, 140bbd520]
    01: [14030b734, 14030b750, 14030c09b, 1403c0b34, 1403c0b50, 1403c133c, 140bbd538]
    02: [14030b76d, 1403c0b6d, 140bbd550]
    03: [140bbd568]
    04: [140bbd580]
    05: [140bbd598]
--- Replaces ---
1401432b8 = [eb, 1c]
1401434d2 = [75, 1c]
140143682 = [75, 1c]
14014382b = [75, 14]
140143885 = [74, 0c]
140172a44 = [90, 42, 8b, 94, 30, 90, 21, c6, 00]
140173905 = [90, e9, b3, 2f, 00, 00]
140177ab0 = [90, 8b, c1]
1401824e9 = [0f, 84, ab, f4, ff, ff]
140182516 = [90, 8b, d0]
140182568 = [90, 8b, c0]
140188c00 = [90, 41, 8b, 09]
1401944fa = [90, 42, 8b, 8c, 20, e0, c2, c5, 00]
140195118 = [90, 8b, c0]
1401953b9 = [90, 8b, c0]
140195b22 = [90, 8b, f2]
140195bb3 = [90, 90, 8b, d6]
140195be4 = [90, 90, 8b, ce]
1401985d7 = [90, 8b, 84, 08, 80, da, c5, 00]
14019cdd5 = [0f, 84, 8f, 00, 00, 00]
14019ce92 = [90, 8b, fa]
14019ce9b = [0f, 84, e8, 00, 00, 00]
14019cea6 = [90, 8b, c2]
14019cee8 = [90, 90, 8b, c7]
14019d361 = [90, 45, 8b, e8]
14019d473 = [90, 41, 8b, c5]
14019d4a7 = [90, 41, 8b, c5]
14019d85f = [90, 8b, f2]
14019d8ba = [90, 90, 8b, c6]
1401a0f6a = [90, 8b, da]
1401a0f70 = [90, 8b, d3]
1401a0f85 = [90, 8b, d3]
1401a0fa9 = [90, 8b, fa]
1401a0fe9 = [90, 44, 8b, f2]
1401a1063 = [90, 45, 8b, f0]
1401a10cd = [90, 45, 8b, ee]
1401a10e8 = [90, 41, 8b, d6]
1401a11e4 = [90, 41, 8b, d6]
1401a12d2 = [90, 8b, bc, 30, 80, da, c5, 00]
1401a12e4 = [90, 8b, bc, 30, 60, dc, c5, 00]
1401a12ec = [90, 90, 8b, d7]
1401a12f8 = [90, 90, 8b, c7]
1401a1384 = [90, 44, 8b, 84, 08, 60, dc, c5, 00]
1401a13be = [90, 44, 8b, 84, 08, 80, da, c5, 00]
1401a19ec = [90, 8b, 04, 38]
1401a1a12 = [90, 8b, f2]
1401a1ae4 = [90, 8b, 04, 38]
1401a1b28 = [90, 8b, 04, 08]
1401a1bed = [90, 8b, b4, 18, 80, da, c5, 00]
1401a1bfd = [90, 90, 8b, d6]
1401a1ea0 = [90, 44, 8b, f2]
1401a1ef1 = [90, 41, 8b, c6]
1401a1f47 = [90, 8b, fa]
1401a1f69 = [90, 44, 8b, f7]
1401a1f8a = [90, 90, 8b, d7]
1401a206f = [90, 44, 8b, f2]
1401a21e5 = [90, 41, 8b, ce]
1401a2ba5 = [90, 8b, 8c, 30, 80, da, c5, 00]
1401a2dd8 = [75, 03]
1401a2e68 = [90, 8b, 94, 08, 60, dc, c5, 00]
1401a2e9d = [90, 8b, 94, 08, 80, da, c5, 00]
1401a2f3c = [90, 8b, 8c, 18, 60, dc, c5, 00]
1401a2f6a = [90, 8b, 8c, 18, 80, da, c5, 00]
1401a3070 = [90, 44, 8b, bc, 38, 60, dc, c5, 00]
1401a3085 = [90, 44, 8b, f8]
1401a30df = [90, 45, 8b, ef]
1401a530a = [90, 8b, f2]
1401a53a4 = [90, 8b, f2]
1401a541c = [90, 8b, ea]
1401a5513 = [90, 90, 8b, c5]
1401a551c = [75, 5c]
1401a5688 = [90, 42, 8b, b4, 30, 60, dc, c5, 00]
1401a5698 = [90, 8b, f0]
1401a569f = [74, 3a]
1401b049d = [90, 90, 90, 90, 90, 90]
1401b1b36 = [90, 8b, 84, 18, 80, da, c5, 00]
1401b1b40 = [74, 14]
1401b1b42 = [90, 8b, c0]
1401b1b56 = [90, 41, 8b, 84, 19, 60, dc, c5, 00]
1401b1b61 = [74, 14]
1401b1b63 = [90, 8b, c0]
1401b1c9a = [90, 90, 90, 90, 90, 90, 90, 90]
1401b1cad = [0f, 85, 6d, fe, ff, ff]
1401b2239 = [90, 42, 8b, 94, 3f, e0, c2, c5, 00]
1401b2ceb = [0f, 84, cd, 35, 00, 00]
1401b2e53 = [90, e9, 33, 31, 00, 00]
1401b62da = [90, 8b, 8c, 10, 90, a4, c5, 00]
1401b62e5 = [74, 10]
1401b62e7 = [90, 8b, c1]
1401b910f = [74, 1a]
1401b9431 = [90, 8b, 84, 08, e0, c2, c5, 00]
1401b94a1 = [90, 8b, 84, 08, e0, c2, c5, 00]
1401b9512 = [90, 41, 8b, 84, 09, e0, c2, c5, 00]
1401b9598 = [75, 08]
1401b9602 = [75, 0d]
1401b9782 = [74, 0a]
1401b989d = [90, 90]
1401b9a4f = [74, 32]
1401b9c9f = [75, 03]
1401b9cdf = [75, 03]
1401b9d6f = [75, 06]
1401b9eff = [74, 4d]
1401ba10f = [75, 03]
1401ba3b6 = [74, 09]
1401ba40f = [74, 10]
1401ba9ff = [75, 03]
1401bac2f = [74, 13]
1401baebb = [90, 8b, 04, 08]
1401bb134 = [90, 8b, c2]
1401bb13e = [90, 8b, 14, 10]
1401bcb7e = [90, e9, 70, 25, 00, 00]
1401c9c88 = [90, 8b, d8]
1401c9c98 = [90, 8b, cb]
1401c9ca6 = [90, 8b, c0]
1401c9cc1 = [90, 8b, c0]
1401ca84a = [90, 42, 8b, 94, 22, 80, da, c5, 00]
1401ccc73 = [90, 8b, c0]
1401cccab = [90, 8b, c0]
1401d1774 = [90, 44, 8b, 24, 33]
1401d18dd = [90, 41, 8b, 16]
1401d18fa = [90, 41, 8b, 16]
1401d19ca = [90, 41, 8b, d4]
1401d1a1e = [90, 41, 8b, cc]
1401d1aa3 = [90, 41, 8b, d4]
1401d1bbe = [90, 8b, 14, 08]
1401d1d6c = [90, e9, 9a, 00, 00, 00]
1401d4fc5 = [90, 42, 8b, ac, 26, d0, a3, c5, 00]
1401d50df = [90, 90, 8b, d5]
1401d50ed = [90, 42, 8b, 84, 26, 90, a4, c5, 00]
1401d50f8 = [74, 32]
1401d5111 = [90, 8b, d0]
1401de721 = [90, 42, 8b, 84, 3d, e0, c2, c5, 00]
1401dfa00 = [90, 8b, c8]
1401dfa0b = [90, 8b, d1]
1401dfa1c = [90, 8b, 94, 30, 60, dc, c5, 00]
1401dfcd0 = [90, e9, f3, 27, 00, 00]
1401e2715 = [90, 8b, c0]
1401e271f = [90, 8b, d0]
1401e2730 = [90, 8b, 94, 30, 60, dc, c5, 00]
1401e5760 = [90, 8b, 14, 08]
1401e57bb = [90, 8b, 14, 08]
1401e5fd0 = [90, 8b, 84, 18, e0, c2, c5, 00]
1401e6007 = [90, e9, 5a, 38, 00, 00]
1401e98ba = [90, 8b, da]
1401e98c3 = [74, 73]
1401e98d8 = [90, 8b, c3]
1401e9900 = [90, 8b, cb]
1401e995a = [90, 8b, fa]
1401e9963 = [0f, 84, c2, 00, 00, 00]
1401e9989 = [90, 90, 8b, df]
1401e99a6 = [90, 90, 8b, c7]
1401e99ed = [90, 90, 8b, cf]
1401e9c26 = [90, 8b, da]
1401e9c66 = [90, 8b, da]
1401e9ca6 = [90, 8b, da]
1401ec52e = [90, 90]
1401eca29 = [90, 8b, 84, 08, e0, c2, c5, 00]
1401ee08a = [90, 8b, 84, 08, e0, c2, c5, 00]
14023e6d5 = [89, 45, a8]
14023e6e0 = [90, 8b, c0]
14023e6f5 = [89, 45, a8]
14023e704 = [90, 8b, d0]
14024f9ed = [90, 8b, c0]
14024fa41 = [90, 8b, c0]
140250b2d = [90, 90, 8b, d6]
140250b93 = [90, 90, 8b, d6]
140250d26 = [90, 41, 8b, d6]
14025b14f = [0f, 84, 48, 01, 00, 00]
14025b206 = [0f, 84, 91, 00, 00, 00]
14025b3a1 = [0f, 84, f6, fe, ff, ff]
14025b690 = [0f, 84, 07, fc, ff, ff]
14025b6f4 = [0f, 84, a3, fb, ff, ff]
14025ba93 = [0f, 84, 04, f8, ff, ff]
14025bb7c = [0f, 84, 1b, f7, ff, ff]
14025bc21 = [0f, 84, 76, f6, ff, ff]
14025be09 = [0f, 84, 8e, f4, ff, ff]
14025be73 = [0f, 84, 24, f4, ff, ff]
14025bedd = [0f, 84, ba, f3, ff, ff]
14025bf47 = [0f, 84, 50, f3, ff, ff]
14025bfb1 = [0f, 84, e6, f2, ff, ff]
14025c01b = [0f, 84, 7c, f2, ff, ff]
14025c085 = [0f, 84, 12, f2, ff, ff]
14025c0ef = [0f, 84, a8, f1, ff, ff]
14025c32b = [0f, 84, 6c, ef, ff, ff]
14025c395 = [0f, 84, 02, ef, ff, ff]
14025c5e4 = [0f, 84, b3, ec, ff, ff]
14025c7eb = [0f, 84, ac, ea, ff, ff]
14025cb1b = [0f, 84, 7c, e7, ff, ff]
14025cd90 = [0f, 84, 07, e5, ff, ff]
14025ceee = [0f, 84, a9, e3, ff, ff]
14025cf83 = [90, 8b, c8]
14026887f = [90, 44, 8b, da]
1402688b3 = [90, 41, 8b, c3]
140269257 = [90, 42, 8b, 94, 20, 60, dc, c5, 00]
1402692c3 = [90, 42, 8b, 94, 20, 80, da, c5, 00]
140269318 = [0f, 85, f6, fe, ff, ff]
14026a7c4 = [90, 8b, 04, 08]
14026cb56 = [0f, 85, 5d, 01, 00, 00]
14026f6a0 = [90, 8b, c8]
14026fa9f = [74, 20]
1402717b5 = [90, 8b, c8]
1402764e9 = [75, d5]
140276527 = [75, 15]
14027d1a9 = [84]
14027eb36 = [84]
14027f723 = [84]
14028131b = [84]
1402818ff = [84]
140282930 = [84]
14029b4c7 = [90, 8b, c2]
14029b6a4 = [90, 8b, da]
14029b6be = [90, 8b, d3]
14029b804 = [90, 8b, d3]
140303ac6 = [90, 90]
14030884e = [90, 90]
140331b79 = [90, 41, 8b, 8c, 1b, 80, da, c5, 00]
140331b87 = [90, 8b, c9]
140331bae = [90, 41, 8b, 8c, 1b, 60, dc, c5, 00]
140331bbc = [90, 8b, c9]
140331d59 = [90, 41, 8b, 8c, 1b, 80, da, c5, 00]
140331d67 = [90, 8b, c9]
140331d8e = [90, 41, 8b, 8c, 1b, 60, dc, c5, 00]
140331d9c = [90, 8b, c9]
140334a25 = [90, 8b, c8]
14034d06e = [90, 90]
14034d45b = [90, 8b, c8]
14034d64f = [90, 8b, c8]
14037891f = [90, 8b, c1]
140378b32 = [90, 8b, c0]
14037cf44 = [90, 8b, 84, 33, e0, c2, c5, 00]
14037dcbf = [90, 43, 8b, 84, 3c, e0, c2, c5, 00]
1403a3f20 = [90, 8b, 01]
1403a3f30 = [90, 8b, c8]
1403aed80 = [90, 8b, c8]
1403aee10 = [90, 8b, c8]
1403b4582 = [8b, c1, 90]
1403ba384 = [90, 8b, c0]
1403ba3eb = [90, 8b, c8]
1403ba40f = [90, 8b, c0]
1403ba4a8 = [90, 8b, d0]
1403ba519 = [90, 8b, c8]
1403ba544 = [90, 8b, c0]
1403bb140 = [90, 42, 8b, 8c, 30, a0, e4, c5, 00]
1403bb171 = [90, 42, 8b, 84, 30, a0, e4, c5, 00]
1403bc01c = [90, 44, 8b, c0]
1403bc051 = [90, 8b, f8]
1403bc059 = [40, 3b, f8]
1403bc06a = [90, 44, 8b, c0]
1403bc9a8 = [90, 45, 8b, f0]
1403bc9b9 = [90, 41, 8b, d6]
1403ccf70 = [90, 42, 8b, b4, 33, d0, a3, c5, 00]
1403ccf80 = [40, 89, 74, 24, 41]
1403ccf99 = [90, 42, 8b, 84, 33, 90, a4, c5, 00]
1403ccfa5 = [89, 44, 24, 44]
1403ccff5 = [90, 8b, 44, 24, 41]
1403cd0cc = [90, 8b, 74, 24, 41]
1403cd11e = [90, 8b, d0]
1403cd15e = [90, 8b, 44, 24, 44]
1403cd167 = [90, 8b, d0]
1403cd216 = [90, 8b, 74, 24, 41]
1403cd245 = [90, 8b, 74, 24, 41]
1403cd250 = [90, 90, 8b, c6]
--- Hooks ---
14019cb64:8 = [81, bc, 38, 80, da, c5, 00, 82, 00, 00, 00]
14019cb7d:8 = [81, bc, 38, 60, dc, c5, 00, 82, 00, 00, 00]
14019cbcf:2 = [3d, 82, 00, 00, 00]
14019cbde:8 = [81, bc, 38, 60, dc, c5, 00, 82, 00, 00, 00]
14019cd69:4 = [81, 3c, 10, 82, 00, 00, 00]
14019cd89:2 = [3d, 82, 00, 00, 00]
14019ce31:8 = [81, bc, 38, 80, da, c5, 00, 82, 00, 00, 00]
14019ce50:8 = [81, bc, 38, 80, da, c5, 00, 82, 00, 00, 00]
14019d528:4 = [41, 81, fd, 22, 00, 00, 00]
14019d87b:4 = [40, 81, fe, 22, 00, 00, 00]
14019d88b:4 = [40, 81, fe, 22, 00, 00, 00]
1401a106a:4 = [41, 81, f8, 82, 00, 00, 00]
1401a13a7:3 = [41, b8, 82, 00, 00, 00]
1401a1bdd:3 = [40, be, 82, 00, 00, 00]
1401a2b8e:8 = [81, bc, 30, 80, da, c5, 00, 82, 00, 00, 00]
1401a2ea5:3 = [81, fa, 82, 00, 00, 00]
1401a2f72:3 = [81, f9, 82, 00, 00, 00]
1401a54d5:4 = [40, 81, fd, 08, 00, 00, 00]
1401a54ed:4 = [40, 81, fd, 0a, 00, 00, 00]
1401c0a73:3 = [41, b8, 6a, 00, 00, 00]
1401c9c93:3 = [81, fb, 82, 00, 00, 00]
1401caeb6:2 = [ba, 39, 00, 00, 00]
1401cb088:2 = [ba, 66, 00, 00, 00]
1401cb2b6:2 = [ba, 21, 00, 00, 00]
1401cb386:2 = [ba, 21, 00, 00, 00]
1401cb4d6:2 = [ba, 3a, 00, 00, 00]
1401cbefe:2 = [ba, 22, 00, 00, 00]
1401cbfab:2 = [ba, 20, 00, 00, 00]
1401cc406:2 = [ba, 6c, 00, 00, 00]
1401cc5be:2 = [ba, 66, 00, 00, 00]
1401cc693:2 = [ba, 38, 00, 00, 00]
1401cc6f6:2 = [ba, 3c, 00, 00, 00]
1401cc826:2 = [ba, 54, 00, 00, 00]
1401cca56:2 = [ba, 53, 00, 00, 00]
1401db8f9:2 = [ba, 22, 00, 00, 00]
1401dfa24:3 = [81, fa, 82, 00, 00, 00]
1401e2738:3 = [81, fa, 82, 00, 00, 00]
14025cf77:2 = [3d, 2c, 00, 00, 00]
1402688f3:4 = [41, 81, fb, 82, 00, 00, 00]
140269260:3 = [81, fa, 82, 00, 00, 00]
1402692cc:3 = [81, fa, 82, 00, 00, 00]
14026a7cf:2 = [3d, 82, 00, 00, 00]
14026b388:2 = [3d, 82, 00, 00, 00]
14026b61d:2 = [3d, 82, 00, 00, 00]
14026b62b:2 = [3d, 82, 00, 00, 00]
14026ba3c:2 = [3d, 82, 00, 00, 00]
14026ba4a:2 = [3d, 82, 00, 00, 00]
14026f695:2 = [3d, 2c, 00, 00, 00]
1402717aa:2 = [3d, 2c, 00, 00, 00]
140331b82:3 = [81, f9, 82, 00, 00, 00]
140331bb7:3 = [81, f9, 82, 00, 00, 00]
140331d62:3 = [81, f9, 82, 00, 00, 00]
140331d97:3 = [81, f9, 82, 00, 00, 00]
1403b93f1:2 = [ba, 52, 00, 00, 00]
1403b93ff:2 = [ba, 52, 00, 00, 00]
1403b9485:2 = [ba, 4f, 00, 00, 00]
1403b9493:2 = [ba, 4f, 00, 00, 00]
1403b952f:2 = [ba, 06, 00, 00, 00]
1403b953d:2 = [ba, 06, 00, 00, 00]
1403ba614:8 = [81, bc, 30, 60, dc, c5, 00, 82, 00, 00, 00]
1403ba62a:2 = [3d, 82, 00, 00, 00]
1403bbfc8:9 = [42, 81, bc, 28, a0, e4, c5, 00, 3c, 00, 00, 00]
1403bc00c:2 = [3d, 82, 00, 00, 00]
1403bc03a:2 = [3d, 82, 00, 00, 00]
1403ccffa:2 = [3d, 82, 00, 00, 00]
1403cd24a:4 = [40, 81, fe, 82, 00, 00, 00]
1403cd288:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
1401824e7:2 = [3d, 82, 00, 00, 00] (Free @ 1401824cd)
14019ce98:3 = [81, fa, 82, 00, 00, 00] (Free @ 14019cea9)
