-- Main --
add_ai_to_trained_unit: 00607a60
    16: ["50aa2b:0+0", "50ab94:0+0", "50abac:0+0", "50abd9:0+0", "50aea4:0+0", "537b52:0+0", "542209:0+0", "5439d7:0+0", "543c84:0+0", "54c214:0+0", "559e05:0+0", "559e42:0+0", "55ad35:0+0", "55b193:0+0", "55b272:0+0", "55c386:0+0", "55c77d:0+0", "55ce84:0+0", "55cf57:0+0", "55d099:0+0", "55f5a2:0+0", "55fa8f:0+0", "56656e:0+0", "566593:0+0", "567d0c:0+0", "567e17:0+0", "567f16:0+0", "567f2c:0+0", "567f74:0+0", "568087:0+0", "5680c8:0+0", "56835e:0+0", "5687b0:0+0", "568907:0+0", "568d28:0+0", "568dbd:0+0", "56ac53:0+0", "56af46:0+0", "56b696:0+0", "56ba30:0+0", "56bdbe:0+0", "56e405:0+0", "56e6d7:0+0", "56f004:0+0", "56f104:0+0", "56f56b:0+0", "56f598:0+0", "56f5b9:0+0", "56f5d7:0+0", "56f622:0+0", "56f6e1:0+0", "56f7d7:0+0", "56f8f3:0+0", "56f932:0+0", "57030b:0+0", "57037f:0+0", "57046b:0+0", "570573:0+0", "57288f:0+0", "57419d:0+0", "57428f:0+0", "57433d:0+0", "574477:0+0", "574618:0+0", "5749fd:0+0", "574ab0:0+0", "574b2f:0+0", "574c9d:0+0", "574d1e:0+0", "574dbb:0+0", "575334:0+0", "575390:0+0", "57577f:0+0", "5759bd:0+0", "575b0b:0+0", "575f22:0+0", "5761e2:0+0", "57807f:0+0", "5780f6:0+0", "57893c:0+0", "5789cd:0+0", "578a13:0+0", "578a75:0+0", "578bc5:0+0", "578c8a:0+0", "578ca5:0+0", "578d43:0+0", "578e0f:0+0", "578ece:0+0", "578feb:0+0", "57904d:0+0", "57aaa1:0+0", "57aabc:0+0", "57adb2:0+0", "57af18:0+0", "57b0c4:0+0", "57b20f:0+0", "57b377:0+0", "57b45d:6c+0", "57b4a3:0+0", "57b4ef:0+0", "57b5ad:0+0", "57b5f3:0+0", "57b63f:0+0", "57b7c5:0+0", "57b80b:0+0", "57b857:0+0", "57b90f:9c+0", "57b954:0+0", "57b9a0:0+0", "57ba53:0+0", "57bb70:0+0", "57bbbc:0+0", "57bc6f:0+0", "57bd8c:0+0", "57bdd8:0+0", "57be94:0+0", "57bfb0:0+0", "57bff6:0+0", "57c1f5:0+0", "57c23b:0+0", "57c287:0+0", "57c2de:0+0", "57c383:9c+0", "57c435:0+0", "57c5f9:0+0", "57c733:0+0", "57c8df:0+0", "57ca2a:0+0", "57cb92:0+0", "57cc78:6c+0", "57ccbe:0+0", "57cd0a:0+0", "57cdc8:0+0", "57ce0e:0+0", "57ce5a:0+0", "57cfe0:0+0", "57d026:0+0", "57d072:0+0", "57d12a:9c+0", "57d16f:0+0", "57d1bb:0+0", "57d26e:0+0", "57d38b:0+0", "57d3d7:0+0", "57d48a:0+0", "57d5a7:0+0", "57d5f3:0+0", "57d6af:0+0", "57d7cb:0+0", "57d811:0+0", "57da10:0+0", "57da56:0+0", "57daa2:0+0", "57daf9:0+0", "57db9e:9c+0", "57dc50:0+0", "57e147:0+0", "57e470:0+0", "57e538:0+0", "57eb01:0+0", "57eb83:0+0", "57ebbe:0+0", "57eea3:0+0", "57f2c3:0+0", "57f386:0+0", "57f4f7:0+0", "57f737:0+0", "57fbd5:0+0", "57fd12:0+0", "580128:0+0", "580146:0+0", "58015e:0+0", "580178:0+0", "5801e3:0+0", "580212:0+0", "580230:0+0", "5802d1:0+0", "58051e:0+0", "580aa8:0+0", "580d80:0+0", "580f13:0+0", "580f7a:0+0", "581473:0+0", "5815e8:0+0", "5816ef:0+0", "581757:0+0", "581909:0+0", "581930:0+0", "5819d6:0+0", "581ebb:0+0", "581f6c:0+0", "581fb3:0+0", "582141:0+0", "5821c9:0+0", "582303:0+0", "5823c4:0+0", "582578:0+0", "582648:0+0", "582890:0+0", "58374e:0+0", "583953:0+0", "583edb:0+0", "58406b:0+0", "5844f8:0+0", "584508:0+0", "584d6c:0+0", "584dc2:0+0", "584e23:0+0", "585fb6:0+0", "585fd3:0+0", "586908:0+0", "586de0:0+0", "586df6:0+0", "586e78:0+0", "586f23:0+0", "586fb6:0+0", "5876b2:0+0", "587ad8:0+0", "588830:0+0", "5893f4:0+0", "5894d4:0+0", "59591e:0+0", "595948:0+0", "595e83:0+0", "596003:0+0", "596031:0+0", "596095:0+0", "59610c:0+0", "596263:0+0", "5962c6:0+0", "59633b:0+0", "59671c:0+0", "59689e:0+0", "597013:0+0", "5971dd:0+0", "5973a3:0+0", "5974ba:0+0", "597554:0+0", "5981e6:0+0", "59822a:0+0", "5985c9:0+0", "598679:0+0", "598945:0+0", "598f3f:0+0", "599177:0+0", "59929e:0+0", "5994f7:0+0", "599508:0+0", "599690:0+0", "599de4:0+0", "59a5a4:0+0", "59a65f:0+0", "59a758:0+0", "59a984:0+0", "59afa3:0+0", "59b14e:0+0", "59b300:0+0", "59b5e5:0+0", "59b71a:0+0", "5a0968:0+0", "5a1053:0+0", "5a1070:0+0", "5a1227:0+0", "5a5c29:0+0", "5a5d9f:0+0", "5a606f:0+0", "5a60ac:0+0", "5a688c:0+0", "5a7067:0+0", "5a70b5:0+0", "5a7462:0+0", "5a74ae:0+0", "5a7a38:0+0", "5a7a83:0+0", "5a7b73:0+0", "5a7c5e:0+0", "5a7d3d:0+0", "5a7dc7:0+0", "5a95f9:0+0", "5a98f8:0+0", "5a996b:0+0", "5a9b13:0+0", "5a9f1b:0+0", "5aa025:0+0", "5aa11c:0+0", "5aa252:0+0", "5aa68f:0+0", "5acbf0:0+0", "5ad4cf:0+0", "5af10b:0+0", "5af28c:0+0", "5af2b6:0+0", "5af3cb:0+0", "5af5bb:0+0", "5af73e:0+0", "5af833:0+0", "5afa94:0+0", "5afbfb:0+0", "5afd03:0+0", "5b0663:0+0", "5b077e:0+0", "5b3b5a:0+0", "5b3bd6:0+0", "5b3f71:0+0", "5b4559:0+0", "5b4a32:0+0", "5b4ab9:0+0", "5b4eb9:0+0", "5b50bd:0+0", "5b5878:0+0", "5b5b92:0+0", "5b5f10:0+0", "5ff0a2:0+0", "5ff126:0+0", "601ac7:0+0", "601b53:0+0", "601be6:0+0", "602dd3:0+0", "602e37:0+0", "603007:0+0", "60360f:0+0", "603625:0+0", "604700:0+0", "6047a5:0+0", "6049a4:0+0", "605f35:0+0", "605fb7:0+0", "6070d5:0+0", "60717a:0+0", "6073c3:0+0", "607557:0+0", "607589:0+0", "6075e6:0+0", "60761c:0+0", "60789b:0+0", "607af0:0+0", "60aaa7:0+0", "60b1f8:0+0", "60b4ac:0+0", "614a2f:0+0", "614d86:0+0", "61551b:0+0", "616147:0+0", "6161ad:0+0", "616260:0+0", "616366:0+0", "616476:0+0", "6165f2:0+0", "616e9a:0+0", "61702a:0+0", "618e22:0+0", "618e38:0+0", "6194e8:0+0", "61a962:0+0", "61b356:0+0", "61bbad:0+0", "61be44:0+0", "61bea2:0+0", "61beff:0+0", "61c076:ffffffff+0", "61d717:0+0", "61f334:0+0", "61ff2f:0+0", "62067a:0+0", "62a211:0+0", "62ae56:0+0", "62b0c8:0+0", "62b167:0+0", "62b570:0+0", "62b61b:0+0", "62b6a9:0+0", "62b6e0:0+0", "62b989:0+0", "62b9ee:0+0", "62bcae:0+0", "62bfa2:0+0", "62c2ae:0+0", "62d177:0+0", "62d1a3:0+0", "62df0e:0+0", "62f9a9:0+0", "64512c:0+0", "645373:0+0", "64554b:0+0", "64dab6:0+0", "64df94:0+0", "64ea12:0+0", "64eb1c:0+0", "64ec34:0+0", "64ecb0:0+0", "64efcd:0+0", "65b744:0+0", "65c14b:0+0", "65c47d:0+0", "65c4df:0+0", "65c506:0+0", "669917:0+0", "669a67:0+0", "669bbd:0+0", "66b93b:0+0", "66bb08:0+0", "66bd6b:0+0", "6af8a4:0+0", "6b0b50:0+0", "6b368c:0+0", "6c7b9d:0+0", "6c7c0f:0+0", "6c9039:0+0", "6c966e:0+0", "6c96a0:0+0", "6db31e:0+0", "6dc7a4:0+0", "6ddb48:0+0", "6e3cf3:0+0", "6e3de2:0+0", "6e4056:0+0", "6e414e:0+0", "6e43a6:0+0", "6e445d:0+0", "6f745c:0+0", "6f7752:0+0", "6f7d94:0+0", "6f9b8a:0+0", "726caa:0+0", "727eff:0+0", "727f15:0+0", "7281e8:0+0", "7281f5:0+0", "728909:0+0", "728b26:0+0", "728dd7:0+0", "728e2d:0+0", "72a829:0+0", "72a8d0:0+0", "72aa86:0+0", "72aae3:0+0", "72b679:0+0", "72b6f9:0+0", "72b75f:0+0", "72b970:0+0", "72b9ae:0+0", "72ba70:0+0", "736949:0+0", "7369c2:0+0", "736b38:0+0", "736c91:0+0", "736cf8:0+0", "742c8a:0+0", "7437b0:0+0", "743f00:0+0", "743f75:0+0", "744d27:0+0", "7451f6:0+0", "745322:0+0", "745346:0+0", "745c48:0+0", "746112:0+0", "7470a6:0+0", "7470cf:0+0", "747172:0+0", "7471e1:0+0", "747554:0+0", "7475e3:0+0", "7475f4:0+0", "747642:0+0", "753652:0+0", "761686:0+0", "761709:0+0", "765bff:0+0", "765f0b:0+0", "765f39:0+0", "765f74:0+0", "767da9:0+0", "76c211:0+0", "76c470:0+0", "76c5cd:0+0", "76c60f:0+0", "76d6d1:0+0", "76d717:0+0", "76d757:0+0", "76ddcb:0+0", "77cf7d:0+0", "77d1b3:0+0", "77dca0:0+0", "77ec77:0+0", "77ec95:0+0", "94cb7f:0+0", "dab550:0+0", "dab760:0+0"]
    17: [56be72, 56be9d, 56bec6, 56beed, 56bf14, 57fe57, 57fe91, dab52c, dab770]
    18: [575049, 57fe05, 597239, 5977fb, dab528, dab780]
    19: [5b063d, 5b0688, 76bbb6, 76bbe1, 76cea4, dab5d8, dab790]
    1a: [56859b, dab570, dab7a0]
    1b: ["568578:0+0", "6d9774:0+0", "6d9fb4:0+0", "6dba34:ffffffff+0", "6dbbd6:ffffffff+0", "76a2ec:0+0", "dab55c:0+0", "dab7b0:0+0"]
    1c: [574858, dab580, dab7c0]
    1d: [6af7a9, dab5c8, dab7d0]
    1e: [582cf8, 6b151c, dab594, dab7e0]
    1f: [583058, 6b1514, dab5d0, dab7f0]
    20: [6b14b0, dab5e0, dab800]
    21: [6b14c2, dab5c4, dab810]
    22: [6accf9, dab5e4, dab820]
    23: [6acd06, dab5c0, dab830]
    24: ["54028a:0+0", "540292:0+2", "5580e1:0+0", "558205:0+0", "558216:0+2", "5583f9:0+0", "55843d:0+2", "5588ea:0+2", "5588f2:0+0", "5596ac:0+2", "5596c1:0+0", "5596e3:0+2", "55970b:0+0", "55ac42:0+0", "55ac51:0+2", "55adbf:0+0", "55adce:0+2", "55aeb9:0+0", "55aec8:0+2", "55b112:0+0", "55b121:0+2", "55b392:0+0", "55b3a6:0+2", "55b8d7:0+2", "55b8df:0+0", "55beea:0+0", "55bf0a:0+0", "55bf12:0+2", "55bf6e:0+2", "55f43c:0+2", "55f444:0+0", "55f94b:0+2", "55f953:0+0", "580ab7:0+0", "580aeb:0+2", "597049:0+0", "59706b:0+2", "597091:0+0", "5970b4:0+2", "5975e9:0+0", "5975f1:0+2", "5a6177:0+0", "5a6186:0+0", "5a61b2:0+2", "5a7569:0+0", "5a75ce:0+2", "5a763b:0+2", "5a7643:0+0", "5a9645:0+0", "5a9652:0+0", "5a9663:0+2", "5a967c:0+2", "5ad98d:0+2", "5ad996:0+0", "5b3b6b:0+0", "5b3dac:0+0", "5b3e2a:0+2", "5b3eac:0+0", "5b3edc:0+2", "5b43e7:86+2", "5b4412:86+0", "5b4733:0+0", "5b473b:0+0", "5b4781:0+2", "5b4789:0+2", "5b4a44:0+0", "5b627f:0+2", "5b6287:0+0", "62b465:0+0", "62b490:0+2", "64d6c5:0+0", "64d6d4:0+2", "64ea24:0+0", "64ea38:0+2", "64eb2d:0+0", "64eb44:0+2", "64ec42:0+2", "64ec57:0+0", "64ed41:0+0", "64ed55:0+2", "64f166:bc+0", "6e1e66:0+2", "6e1e6f:0+0", "6e3dee:0+2", "6e3df8:0+0", "6e415a:0+2", "6e4164:0+0", "6e4469:0+2", "6e4473:0+0", "726bc8:0+0", "726c28:0+2", "728473:0+0", "72847e:0+2", "728bcb:0+0", "728bde:0+2", "728c5d:0+0", "728c7a:0+2", "728eca:0+0", "728eee:0+2", "72933e:0+0", "72934d:0+2", "742cac:0+0", "742ce0:0+2", "742d7a:0+0", "742daa:0+2", "743211:0+0", "74322c:0+2", "744616:0+2", "7448ae:0+0", "7448c0:0+2", "7449c1:0+0", "7449d0:0+2", "77dda5:0+2", "77ddad:0+0", "77de64:0+2", "77de6c:0+0", "864ddb:0+0", "94c609:0+0", "94c618:0+2", "94d1b2:0+0", "dab57c:0+0", "dab840:0+0"]
    25: ["5970de:0+0", "597105:0+2", "5a617e:0+0", "5a966b:0+0", "5a9694:0+2", "728b65:0+0", "728b89:0+2", "728ee3:0+0", "728f02:0+2", "729137:0+2", "729155:0+0", "7291b8:0+0", "7291c0:0+2", "742cbe:0+0", "742d00:0+2", "742d58:0+2", "742d60:0+0", "dab5cc:6a+0", "dab850:6a+0"]
    26: ["53a433:0+2", "53a444:0+0", "53a452:0+4", "53a465:0+6", "559e97:0+0", "559ea1:0+2", "55a00d:0+4", "55a015:0+6", "55b774:0+0", "55b786:0+4", "55b7a2:0+4", "55b7b6:0+2", "55b7cc:0+6", "55bf37:0+0", "55bf3f:0+4", "55bf54:0+2", "55bf76:0+6", "55f7b5:0+2", "55f7c1:0+6", "55f7d3:0+0", "55f7df:0+4", "566cf2:49+0", "566d11:49+4", "566d32:49+2", "566d40:49+6", "566d63:49+0", "566d7e:49+4", "566d93:49+4", "566da2:49+2", "566db4:49+6", "56e878:0+2", "56e884:0+6", "56e896:0+0", "56e8a1:0+4", "573282:80000000+0 (orig e4)", "573306:0+0", "5733ec:0+0", "5733f6:0+4", "573401:0+4", "573409:0+0", "57341d:0+6", "573425:0+2", "573433:0+2", "573440:0+6", "573fe2:0+0", "5740d5:0+2", "57a8ba:0+4", "57a8c2:0+0", "57a8d0:0+0", "57a8da:0+4", "57a8ec:0+6", "57a8f4:0+2", "57a902:0+2", "57a90c:0+6", "57dea7:0+0", "57deb7:0+4", "57ded5:0+2", "57dee5:0+6", "57e620:0+0", "57e633:0+4", "57e662:0+2", "57e676:0+6", "57e991:0+0", "57e99d:0+4", "57e9b7:0+2", "57e9c3:0+6", "5809c6:0+4", "5809d7:0+0", "580a04:0+6", "580a15:0+2", "586a87:69+0", "586a97:69+4", "586ab2:69+4", "586abe:69+2", "586aca:69+6", "588fb9:0+4", "588fc1:0+0", "588fcb:0+2", "588fd4:0+6", "58904e:0+0", "589077:0+4", "5890ab:0+2", "5890d3:0+6", "589612:0+0", "58961c:0+4", "589626:0+4", "58962e:0+0", "589641:0+6", "589649:0+2", "589659:0+2", "589663:0+6", "58a938:0+0", "58a942:0+4", "58acce:0+0", "58acea:0+4", "58ad06:0+4", "58ad17:0+2", "58ad2e:0+6", "58bb70:0+0", "58bb7f:0+6", "58bb87:0+4", "58bba3:0+2", "58bbe9:0+4", "58bbf8:0+0", "58bc0e:0+6", "58bc1d:0+2", "58c211:0+4", "58c220:0+0", "58c232:0+6", "58c244:0+2", "58c291:0+0", "58c2a4:0+2", "58c2b2:0+4", "58c2c7:0+6", "58c441:0+0", "58c454:0+2", "58c462:0+4", "58c477:0+6", "58ca34:0+4", "58ca59:0+0", "58ca72:0+6", "58ca8f:0+2", "58d04d:0+2", "58d059:0+6", "58d06b:0+0", "58d077:0+4", "58d357:0+2", "58d363:0+6", "58d377:0+0", "58d382:0+4", "58d3f0:0+6", "58d3f8:0+4", "58d40a:0+2", "58d415:0+0", "58d41d:0+4", "58d425:0+0", "58d434:0+6", "58d43f:0+2", "58d4a5:0+4", "58d4b5:0+4", "58d4bd:0+2", "58d4c5:0+0", "58d4ce:0+6", "58d4e1:0+0", "58d4ec:0+6", "58d4f7:0+2", "58d60f:0+6", "58d62a:0+2", "58d631:0+4", "58d63c:0+0", "58d644:0+4", "58d64b:0+6", "58d656:0+0", "58d65e:0+2", "58d715:0+2", "58d721:0+6", "58d733:0+0", "58d73f:0+4", "58dd3a:0+0", "58dd51:0+4", "58dd72:0+2", "58dd84:0+6", "58dda9:0+2", "58ddb5:0+6", "58ddce:0+4", "58de94:0+6", "58de9e:0+2", "58dea9:0+4", "58deb3:0+0", "58def9:0+0", "58df03:0+4", "58df1e:0+2", "58df28:0+6", "58e1c2:0+0", "58e1cc:0+4", "58e1e7:0+2", "58e1f1:0+6", "5a893e:e+2", "5a8a2f:e+2", "5a8a3b:e+0", "5adbf0:0+2", "5adbfc:0+6", "5adc0e:0+0", "5adc1a:0+4", "5b53b4:28+0", "5b53c7:28+4", "5b53e2:28+4", "5b53f1:28+2", "5b53fe:28+6", "5b7a00:0+4", "5b7a0a:0+0", "5b7a89:0+4", "5b7a93:0+0", "5b7b39:0+2", "5b7b43:0+6", "5b7b94:0+2", "5b7b9c:0+6", "5b7c4e:0+2", "5b7c58:0+6", "5b7ca7:0+2", "5b7caf:0+6", "5b7d57:0+4", "5b7d61:0+0", "5b7db2:0+0", "5b7dba:0+4", "62b3ea:0+4", "62b3fb:0+0", "62b425:0+6", "62b436:0+2", "64d6e6:0+0", "64d6f5:0+2", "64d701:0+4", "64d710:0+6", "64e6c1:0+2", "64e6cf:0+6", "64e6e6:0+0", "64e6f7:0+4", "64e7f3:0+4", "64e7fd:0+0", "64e80d:0+2", "64e81a:0+6", "726a31:0+4", "726a39:0+0", "726a46:0+2", "726a54:0+6", "726dd6:83+4", "726ddb:83+0", "726df4:83+6", "726dfd:83+2", "7276eb:0+0", "7276f3:0+4", "7277e2:0+2", "7277ee:0+6", "727806:0+4", "72790c:0+6", "72791e:0+0", "72792a:0+4", "7279a9:0+2", "7279b5:0+6", "7279c9:0+0", "7279d5:0+4", "727af2:0+6", "727afa:0+0", "727b05:0+2", "727bac:0+2", "727bb8:0+6", "727bca:0+0", "727bd6:0+4", "73688a:0+0", "73689f:0+4", "7368ca:0+2", "7368e5:0+6", "73a4b2:0+6", "73a4ba:0+4", "73a4c4:0+2", "73a4cc:0+0", "73f73e:0+0", "73f754:0+2", "73f76a:0+4", "73f77d:0+6", "7400f7:0+0", "74010d:0+2", "740123:0+4", "740136:0+6", "7404e9:0+2", "7404f5:0+6", "740508:0+0", "740513:0+4", "740529:0+4", "740541:0+0", "740561:0+6", "74057f:0+2", "752994:0+2", "75299e:0+6", "7529a9:0+4", "7529b3:0+0", "752d98:0+0", "752dab:0+4", "752dc9:0+4", "752dde:0+2", "752df1:0+6", "dab56c:0+0", "dab860:0+0"]
    27: ["76fbbb:0+0", "76fbe2:4e+0", "76fbff:98+0", "dab534:0+0", "dab870:0+0"]
    28: ["55efaa:0+0", "59a695:0+0", "59a69c:3d+0", "64508d:0+0", "6450ce:0+0", "645349:0+0", "645522:0+0", "6d97aa:0+0", "6d9fea:0+0", "6dba52:e3+0", "6dbbf4:e3+0", "765c94:0+0", "765cbb:0+0", "dab5dc:0+0", "dab880:0+0"]
    29: ["55efb2:0+0", "59a6a6:0+0", "59a6ad:3d+0", "64509d:0+0", "6450f1:0+0", "645358:0+0", "645533:0+0", "6d97c5:0+0", "6da005:0+0", "6dba61:e3+0", "6dbc03:e3+0", "765c85:0+0", "765cac:0+0", "dab590:0+0", "dab890:0+0"]
    2a: ["55cba8:0+0", "55cbe6:0+0", "580282:0+0", "58290b:0+0", "582996:0+0", "5b3965:0+0", "5b3a1c:0+0", "5b4371:0+0", "5b47cb:0+0", "620a45:0+0", "620a62:43+0", "620a6b:3d+0", "620a74:2b+0", "620a7d:26+0", "6d978f:0+0", "6d9fcf:0+0", "6dba43:e3+0", "6dbbe5:e3+0", "dab5a0:0+0", "dab8a0:0+0"]
    2b: [623bbe, 623bf3, 623c33, 623c45, 623d9a, 623db3, 6243b5, 6243c9, dab5b0, dab8b0]
    2c: [583ea6, 60335d, 60336b, 60337c, 6033b9, 62aef4, 62b019, 62b1cc, 62b34d, 62b704, 62ce66, 62cec6, 62d286, 62ddde, 62f9b2, 64daaf, 64df8d, 64edc6, 65b734, 65b90c, 65bae8, 65bf04, 65c185, 65c4b2, 6b0b7d, 6b0bb2, 6b0c75, 6dafb6, 728da9, 765c0b, 765c23, 94cb88, dab544, dab8c0]
    2d: [602c3a, 602c45, 65c1db, 76a95d, 76ae6e, 76bc54, 76bdc4, 76dd6f, dab5f8, dab8d0]
    2e: ["645125:0+0", "645163:26+0", "64536c:0+0", "6453aa:26+0", "645542:0+0", "65c4d5:0+0", "65c510:0+0", "65c562:0+0", "765c15:0+0", "765c41:0+0", "765c59:0+0", "dab54c:0+0", "dab8e0:0+0"]
    2f: [5aa043, 5aa07b, 5aa0ca, 5ad3e6, 5ad5c3, 5ad690, 7698cb, 76d689, dab5f0, dab8f0]
    30: [5a9d92, 5a9f84, 5aa05d, 5aa303, 5aa4c5, 5aa926, 5aaaeb, 5aab70, 5acc95, 5accd5, 5acf94, 5ad128, 5ad18d, 5ad342, 5ad389, 5ad3e0, 5ad5d6, 62aeaa, 62afc4, 62b92c, 76d623, dab5ac, dab900]
    31: ["5b311d:29+0", "65c275:0+0", "65c2ad:0+0", "65c315:0+0", "dab5d4:0+0", "dab910:0+0"]
    32: [56e7e8, dab5ec, dab920]
    33: ["583df2:0+0", "583e7d:0+0", "596746:52+0", "596774:0+0", "6d97e0:0+0", "6da020:0+0", "6dba70:e3+0", "6dbc12:e3+0", "dab59c:0+0", "dab930:0+0"]
    34: [dab5a4, dab940]
    35: [54c21e, 5809b7, 6dc71b, dab584, dab950]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [57fe9c, 581ab5]
    fe: ["7657da:0+4", "76581f:0+0", "765892:0+0", "7658c1:0+0", "765fb4:0+4", "765fbb:0+4", "765fca:0+8", "765fde:0+8", "db673c:0+0"]
    ff: ["768a4a:0+0", "768a8b:0+4", "768aab:0+8", "769de0:0+0", "769e22:0+4", "769e42:0+8", "db67f4:0+0"]
Weapons entry count patches: [dabad8, dabae8, dabaf8, dabb08, dabb18, dabb28, dabb38, dabb48, dabb58, dabb68, dabb78, dabb88, dabb98, dabba8, dabbb8, dabbc8, dabbd8, dabbe8, dabbf8, dabc08, dabc18, dabc28, dabc38, dabc48]
Weapons array patches:
    00: [76a187, 76a1f5, 76a246, daba78, dabad0]
    01: [536d2b, 56c0ac, 56f4e1, 57003f, dababc, dabae0]
    02: [daba88, dabaf0]
    03: [567ed5, 567efd, daba9c, dabb00]
    04: [56c1eb, 56f1d1, 5704db, 570632, 572902, 597829, 597837, 597852, dabab8, dabb10]
    05: [537d97, 537dc3, 572768, 57279a, 57fe65, 57fe82, 614632, daba8c, dabb20]
    06: [535c32, 56ecff, 5725df, 76dadc, daba7c, dabb30]
    07: [56851d, 56855c, 56858d, 5685e9, 5689c2, daba84, dabb40]
    08: [535d47, 536683, 5369f3, 537c2c, 539d8c, 53a2f2, 56f34b, 59b5d0, 59b5ff, dabaa4, dabb50]
    09: [536d48, dabac8, dabb60]
    0a: [535c20, 535d24, 53639c, 537e28, dabaa8, dabb70]
    0b: ["53640d:0+0", "536523:0+0", "5365f9:0+0", "5662dc:0+0", "59c67c:21+0", "dabab0:0+0", "dabb80:0+0"]
    0c: [536455, daba70, dabb90]
    0d: ["535dee:0+0", "535e96:0+0", "5363d6:0+0", "536511:0+0", "56b726:36+0", "56b8af:36+0", "daba94:0+0", "dabba0:0+0"]
    0e: ["535c2b:0+0", "56ed2e:0+0", "57267d:0+0", "5a68e4:22+0", "5b4da0:3c+0", "61461d:0+0", "61469b:0+0", "6d9807:0+0", "6d9817:0+0", "6d99d3:0+0", "6da03b:0+0", "6dba94:0+0", "6dbac2:0+0", "6dbc36:0+0", "6dbc64:0+0", "dabac0:0+0", "dabbb0:0+0"]
    0f: [535c4f, 56ed23, 57261b, 6d9833, 6d9843, 6d99ea, 6da056, 6dbaa4, 6dbad2, 6dbc46, 6dbc74, daba90, dabbc0]
    10: ["56e905:0+0", "5a68ed:22+0", "5a6c44:22+0", "614623:0+0", "6146a7:0+0", "dabac4:0+0", "dabbd0:0+0"]
    11: [56bfd1, 56c013, 56c071, 56c0d6, 56e1bf, 56e203, 5725e5, 57264d, 61462b, 6146a1, dabaa0, dabbe0]
    12: [55c28d, 55c5b0, 56c483, 56f0e1, 56f2a0, 5706a2, dabab4, dabbf0]
    13: [537add, 537b06, daba80, dabc00]
    14: [5446db, 56f481, daba98, dabc10]
    15: [56f4ce, daba74, dabc20]
    16: [77d821, dabacc, dabc30]
    17: [76dba7, dabaac, dabc40]
Flingy entry count patches: [dab008, dab018, dab028, dab038, dab048, dab058, dab068]
Flingy array patches:
    00: [53a858, 53b34b, 54c230, 55b722, 5a96a3, 5b6074, 5b8114, 72845d, 729450, dab000, dab094]
    01: [53a7c8, 53af15, 53b2bc, 583d45, dab010, dab090]
    02: [53a7d3, 53af23, 53b2c7, 583c85, dab020, dab088]
    03: [53af2c, dab030, dab084]
    04: [53a7de, 53b2d2, 583ce4, dab040, dab08c]
    05: [dab050, dab098]
    06: [53a7e8, 53b2dc, 5b0d23, dab060, dab080]
Upgrades entry count patches: [dab978, dab988, dab998, dab9a8, dab9b8, dab9c8, dab9d8, dab9e8, dab9f8, daba08, daba18, daba28]
Upgrades array patches:
    00: [5b07da, 5b0c68, 5b300d, 6d985c, 6d9869, 6d99fe, 6da06e, 6dbd47, 6dbe57, dab970, daba64]
    01: [5b07d0, 5b0c5e, 5b3001, 6d9882, 6d988f, 6d9a12, 6da086, 6dbd57, 6dbe67, dab980, daba54]
    02: [5b080b, 5b0ca5, 5b2fcd, 6d98a8, 6d98b5, 6d9a26, 6da09e, 6dbd67, 6dbe77, dab990, daba6c]
    03: [5b0801, 5b0c9b, 5b2fc1, 6d98ce, 6d98db, 6d9a3a, 6da0b6, 6dbd77, 6dbe87, dab9a0, daba68]
    04: [5b278b, 5b304d, 6d98f4, 6d9901, 6d9a52, 6da0ce, 6dbd87, 6dbe97, dab9b0, daba58]
    05: [5b277b, 5b3041, 6d991a, 6d9927, 6d9a6a, 6da0e2, 6dbd94, 6dbea4, dab9c0, daba50]
    06: [50b6bf, 50b701, 50b73a, 50b788, 50b79c, 50b852, dab9d0, daba40]
    07: [76bbbe, 76d9e7, dab9e0, daba44]
    08: [7686b2, 76a307, 76a391, dab9f0, daba48]
    09: [daba00, daba5c]
    0a: ["64c1fa:0+0", "6dd559:0+0", "6dd572:10+0", "6dd581:20+0", "6dd58e:28+0", "6dd59b:2c+0", "6dd5b0:2e+0", "6dd5c8:36+0", "6dd5d5:3a+0", "6dd5e1:3c+0", "765d0b:0+0", "daba10:0+0", "daba60:0+0"]
    0b: [daba20, daba4c]
TechData entry count patches: [dab470, dab480, dab490, dab4a0, dab4b0, dab4c0, dab4d0, dab4e0, dab4f0, dab500, dab510]
TechData array patches:
    00: [5b06ca, 5b0b9b, 6452f2, 6454f1, 6d9940, 6d994d, 6d9a82, 6da0f6, 6dbf59, 6dc039, 765dbf, dab450, dab468]
    01: [5b06db, 5b0bbf, 645305, 645502, 6d9962, 6d996f, 6d9a9a, 6da10a, 6dbf69, 6dc049, 765db0, dab454, dab478]
    02: [5b26a8, 5f47d1, 6d9984, 6d9991, 6d9ab2, 6da11e, 6dbf79, 6dc056, 76c6d0, dab458, dab488]
