-- Main --
add_asset_change_callback: 00523d30
    06: [53f2cf, 53fba4, 59c3e7, 59ca80, 59cada, ca1048, ca1060]
Upgrades entry count patches: [ca17f0, ca17fc, ca1808, ca1814, ca1820, ca182c, ca1838, ca1844, ca1850, ca185c, ca1868, ca1874]
Upgrades array patches:
    00: [59c63a, 59c9d8, 59d43d, 68bcfc, 68bd09, 68be9e, 68c2cb, 68db87, 68dc67, ca17e8, ca18a8]
    01: [59c630, 59c9ce, 59d431, 68bd22, 68bd2f, 68beb2, 68c2e3, 68db97, 68dc77, ca17f4, ca1898]
    02: [59c66b, 59ca15, 59d3fd, 68bd48, 68bd55, 68bec6, 68c2fb, 68dba7, 68dc87, ca1800, ca18b0]
    03: [59c661, 59ca0b, 59d3f1, 68bd6e, 68bd7b, 68beda, 68c313, 68dbb7, 68dc97, ca180c, ca18ac]
    04: [59cbeb, 59d47d, 68bd94, 68bda1, 68bef2, 68c32b, 68dbc7, 68dca7, ca1818, ca189c]
    05: [59cbdb, 59d471, 68bdba, 68bdc7, 68bf0a, 68c343, 68dbd4, 68dcb4, ca1824, ca1894]
    06: [512a5a, 512a80, 512ab3, 512ac7, 512b85, ca1830, ca1884]
    07: [6fcd5b, 6fd7bb, ca183c, ca1888]
    08: [6fa676, 6fc337, 6fc37e, ca1848, ca188c]
    09: [ca1854, ca18a0]
    0a: ["5fd964:0+0", "68eff9:0+0", "68f012:10+0", "68f021:20+0", "68f02e:28+0", "68f03b:2c+0", "68f050:2e+0", "68f068:36+0", "68f075:3a+0", "68f081:3c+0", "6f806e:0+0", "ca1860:0+0", "ca18a4:0+0"]
    0b: [ca186c, ca1890]
TechData entry count patches: [ca13f0, ca13fc, ca1408, ca1414, ca1420, ca142c, ca1438, ca1444, ca1450, ca145c, ca1468]
TechData array patches:
    00: [59c566, 59c90b, 5f7ad2, 5f7cd1, 68bde0, 68bded, 68bf22, 68c35b, 68dd47, 68de07, 6f8111, ca13d0, ca13e8]
    01: [59c577, 59c92f, 5f7ae5, 5f7ce2, 68be02, 68be0f, 68bf3a, 68c373, 68dd57, 68de17, 6f8102, ca13d4, ca13f4]
    02: [59cb48, 5b9d71, 68be24, 68be31, 68bf52, 68c38b, 68dd67, 68de24, 6fcc08, ca13d8, ca1400]
    03: ["575ab8:0+0", "587007:15+0", "587052:15+0", "58de41:0+0", "58ea1c:0+0", "594494:4+0", "59455d:4+0", "5cdd8b:19+0", "5cdddb:15+0", "5d62ce:4+0", "68be46:0+0", "68be53:0+0", "68bf6a:0+0", "68c3a3:0+0", "68dd74:0+0", "68de31:0+0", "6c3472:0+0", "6c3636:0+0", "6f80b6:0+0", "6f80d0:0+0", "6f80e8:0+0", "ca13b8:0+0", "ca140c:0+0"]
    04: [512717, 51273a, 512763, 512777, 512843, ca13cc, ca1418]
    05: [5128c8, 5128ea, 512913, 512927, 5129e2, ca13c8, ca1424]
    06: [6fcc5a, ca13bc, ca1430]
    07: [6fa690, ca13dc, ca143c]
    08: [ca13c0, ca1448]
    09: [ca13e0, ca1454]
    0a: [ca13c4, ca1460]
Orders entry count patches: [ca1178, ca1184, ca1190, ca119c, ca11a8, ca11b4, ca11c0, ca11cc, ca11d8, ca11e4, ca11f0, ca11fc, ca1208, ca1214, ca1220, ca122c, ca1238, ca1244, ca1250]
Orders array patches:
    00: [ca1170, ca1298]
    01: [566f52, 566fa3, 567000, 56abb6, 58e138, 59052f, 5d2ff5, 6a1855, 6a51cd, 70c7b5, ca117c, ca1268]
    02: [ca1188, ca12a4]
    03: [ca1194, ca12a8]
    04: [57f846, ca11a0, ca1278]
    05: [ca11ac, ca12a0]
    06: [575bff, 57cd5c, 57f208, ca11b8, ca128c]
    07: [59b68e, 59b76e, ca11c4, ca1290]
    08: [57f919, ca11d0, ca1274]
    09: [58eb26, ca11dc, ca1294]
    0a: [6e8cdd, ca11e8, ca1270]
    0b: [56b8d4, ca11f4, ca127c]
    0c: [ca1200, ca126c]
    0d: [549b50, 549b79, 58dfef, 58e255, 58e284, 590441, 70c7be, ca120c, ca1260]
    0e: [575aa9, 58e1bf, 590551, 6e8d4c, 70c7e4, ca1218, ca1284]
    0f: [58e3fe, ca1224, ca1280]
    10: [57c33a, 57c3c3, 57c42f, 57c4ab, 57c7fb, 57ca8f, 57cade, 57cc2c, 57cd75, 57ce5d, 57ced8, 57d01d, 57d29a, 6f88e6, 6f8901, ca1230, ca1288]
    11: [512507, 51252a, 512563, 512579, 512696, ca123c, ca1264]
    12: [576be6, 70c7d2, ca1248, ca129c]
--- Replaces ---
005124e9 = [eb, 0f]
005126f5 = [75, 0f]
005128a5 = [75, 10]
00512a36 = [75, 11]
00512a74 = [74, 0e]
0053a5c0 = [89, 5d, fc]
0053a5f7 = [ff, 75, fc]
0053a6ff = [89, 5d, 0c]
0053a79f = [89, 5d, 0c]
0053aaa8 = [90, e9, 41, 23, 00, 00]
0053d043 = [75, 4b]
00549b55 = [0f, 84, fa, f3, ff, ff]
00549bc2 = [90, 8b, c0]
0054f5b1 = [75, ce]
00555a06 = [90, e9, 88, 00, 00, 00]
0055dd0b = [90, 8b, c0]
0055e031 = [90, 8b, c0]
0055e67b = [90, 8b, 45, 08]
0055e6a6 = [90, 8b, 4d, 08]
00560834 = [90, e9, f2, 02, 00, 00]
00566d7f = [74, 62]
00566df3 = [8b, 45, 08]
00566dfb = [75, 07]
00566e0b = [90, 8b, c0]
00566e2f = [90, 8b, c0]
00567287 = [90, 8b, 45, 0c]
005672c4 = [90, 8b, 75, 0c]
0056744f = [90, e9, 08, 05, 00, 00]
00567b29 = [8b, 5d, 08]
00567b6f = [90, 8b, c3]
00567e82 = [90, e9, 85, 00, 00, 00]
00568e40 = [90, 8b, c3]
00568e65 = [90, 8b, 7d, 08]
00568f39 = [90, 8b, c1]
0056a957 = [89, 5d, 08]
0056a962 = [90, 8b, c3]
0056a9e9 = [89, 45, fc]
0056a9f1 = [ff, 75, fc]
0056af33 = [90, 8b, 45, 08]
0056b058 = [89, 45, fc]
0056b063 = [ff, 75, fc]
0056b071 = [90, 8b, f0]
0056b0ac = [ff, 75, fc]
0056b2c5 = [90, 8b, 45, 08]
0056b347 = [90, 8b, c1]
0056b488 = [90, 8b, 75, 08]
0056bd17 = [90, 8b, c0]
0056beff = [75, 04]
0056bf84 = [89, 45, 08]
0056c010 = [90, 8b, c0]
0056c043 = [83, ec, 1c]
0056c0cf = [8b, d8]
0056c0d6 = [89, 5d, e4]
0056c11c = [90, 8b, c3]
0056c135 = [ff, 75, e4]
0056c2bb = [ff, 75, e4]
0056d436 = [90, 8b, 7d, 08]
0056d4a3 = [90, 8b, 55, 08]
0056d4fb = [8b, 5d, 08]
0056d5a3 = [90, 8b, c3]
0056d5ad = [75, 48]
0056d6f3 = [89, 45, 08]
0056d6f8 = [74, 1b]
0056d6fa = [90, 8b, c0]
00573430 = [90, 90, 90, 90, 90, 90]
00574285 = [90, 90]
00574654 = [74, 0f]
00574671 = [74, 0f]
005747aa = [90, 90, 90, 90, 90, 90]
005747b3 = [0f, 85, 77, fe, ff, ff]
005754bc = [0f, 84, 21, 03, 00, 00]
0057573b = [90, 90, 90, 90, 90, 90]
00575aaf = [74, 14]
00575ab1 = [90, 8b, c0]
00577d7e = [75, 07]
00577dda = [75, 06]
00577eec = [90, 90]
0057d473 = [90, e9, 55, 1d, 00, 00]
0057f239 = [90, e9, 27, 05, 00, 00]
00585a9c = [90, e9, 97, 0c, 00, 00]
005887c0 = [8b, d8]
005887d0 = [90, 8b, c0]
005887d3 = [90, 8b, cb]
005887f0 = [90, 8b, c3]
00588805 = [90, 8b, c0]
0058af64 = [90, 8b, c0]
0058af8c = [90, 8b, c0]
0058dfd3 = [83, ec, 1c]
0058dff3 = [89, 45, e8]
0058e057 = [89, 45, e4]
0058e140 = [ff, 75, e4]
0058e1c5 = [74, 8b]
0058e1d1 = [90, 8b, c0]
0058e32c = [8b, 5d, e8]
0058e36e = [90, 8b, c3]
00590445 = [89, 45, 08]
00590557 = [74, 1d]
00590563 = [90, 8b, c0]
005959e4 = [90, 8b, c0]
00595e45 = [90, 8b, c0]
0059cb1d = [75, 08]
0059cb3b = [90, 8b, c3]
0059cb9d = [75, 08]
0059cbc0 = [90, 8b, f3]
0059cbd0 = [90, 8b, d3]
0059d3d3 = [90, 8b, 45, 0c]
0059d3e3 = [90, 8b, 55, 0c]
0059d413 = [90, 8b, 45, 0c]
0059d423 = [90, 8b, 55, 0c]
0059d453 = [90, 8b, 45, 0c]
0059d463 = [90, 8b, 55, 0c]
0059f77b = [90, 90]
005a045c = [90, e9, 91, 00, 00, 00]
005cbbee = [75, 09]
005cca0a = [0f, 84, 2b, 0f, 00, 00]
005ccab5 = [0f, 84, 80, 0e, 00, 00]
005ccb08 = [0f, 84, 2d, 0e, 00, 00]
005ccd47 = [0f, 84, ee, 0b, 00, 00]
005ccd96 = [0f, 84, 9f, 0b, 00, 00]
005cd064 = [0f, 84, d1, 08, 00, 00]
005cd119 = [0f, 84, 1c, 08, 00, 00]
005cd191 = [0f, 84, a4, 07, 00, 00]
005cd316 = [0f, 84, 1f, 06, 00, 00]
005cd364 = [0f, 84, d1, 05, 00, 00]
005cd3b2 = [0f, 84, 83, 05, 00, 00]
005cd400 = [0f, 84, 35, 05, 00, 00]
005cd44e = [0f, 84, e7, 04, 00, 00]
005cd49c = [0f, 84, 99, 04, 00, 00]
005cd4ea = [0f, 84, 4b, 04, 00, 00]
005cd538 = [0f, 84, fd, 03, 00, 00]
005cd75b = [0f, 84, da, 01, 00, 00]
005cd7ae = [0f, 84, 87, 01, 00, 00]
005cda8f = [0f, 84, a6, fe, ff, ff]
005cdc0d = [0f, 84, 28, fd, ff, ff]
005cdecc = [0f, 84, 69, fa, ff, ff]
005ce075 = [0f, 84, c0, f8, ff, ff]
005ce1ab = [0f, 84, 8a, f7, ff, ff]
005ce214 = [90, 8b, c0]
005d16eb = [90, 8b, 45, 0c]
005d204b = [0f, 85, ef, fe, ff, ff]
005d2c93 = [83, ec, 24]
005d2e86 = [89, 45, dc]
005d2e8d = [ff, 75, dc]
005d6b5c = [90, 8b, c0]
005d8754 = [90, 8b, c0]
005dcbfc = [75, 10]
005dccc0 = [90, e9, 0a, 04, 00, 00]
005e1ddf = [74]
005e336a = [74]
005e3c18 = [74]
005e5151 = [84]
005e5582 = [84]
005e62a1 = [84]
005f7ac3 = [90, 8b, 55, 0c]
0061840f = [0f, 84, bb, 01, 00, 00]
0061a4f7 = [0f, 84, 49, 02, 00, 00]
0066868d = [90, 90]
0066b55a = [90, 90]
0068d901 = [90, 8b, d1]
0068d92f = [90, 8b, d1]
0068da91 = [90, 8b, d1]
0068dabf = [90, 8b, d1]
0068f67a = [90, 8b, c0]
006a3426 = [90, 90]
006a37ce = [90, 8b, c0]
006a39ce = [90, 8b, c0]
006c3463 = [90, 8b, 45, 08]
006c362d = [90, 8b, c0]
006e8d54 = [90, 8b, c0]
006f1b6d = [90, 8b, c0]
006f1bdd = [90, 8b, c0]
006f845f = [b7]
006fc163 = [81, ec, 8c, 00, 00, 00]
006fc199 = [89, 85, 74, ff, ff, ff]
006fc19f = [ff, b5, 74, ff, ff, ff]
006fc1b4 = [8b, 85, 74, ff, ff, ff]
006fc21c = [8b, 85, 74, ff, ff, ff]
006fcb72 = [90, 90]
006fccef = [89, 45, fc]
006fccf5 = [ff, 75, fc]
006fe50a = [90, 8b, c0]
006fe53c = [8b, d8]
006fe543 = [3b, d8]
006fe555 = [90, 8b, c0]
006fec4a = [90, 8b, 5d, 10]
006fecc4 = [8b, 45, 10]
006fecc7 = [90, 8b, c0]
0070c783 = [83, ec, 24]
0070c7c2 = [89, 45, e0]
0070c7e8 = [89, 45, dc]
0070c8da = [ff, 75, e0]
0070c920 = [8b, 45, dc]
0070c92a = [90, 8b, c0]
0070ca18 = [8b, 45, e0]
0070ca22 = [90, 8b, c0]
--- Hooks ---
00539fdc:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00549b4e:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00549b76:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0054f595:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
0055d389:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00560f5c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00566b82:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
00566b91:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
00566bdf:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
00566bea:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
00566d45:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
00566d5a:2 = [3d, 82, 00, 00, 00]
00566dbb:6 = [8b, 04, 85, ff, ff, ff, ff]
00566dc1:2 = [3d, 82, 00, 00, 00]
00566dd0:6 = [8b, 04, 85, ff, ff, ff, ff]
0056732e:4 = [81, 7d, 0c, 22, 00, 00, 00]
00567b36:3 = [81, fb, 22, 00, 00, 00]
00567b43:3 = [81, fb, 22, 00, 00, 00]
00568ec9:4 = [81, 7d, 0c, 82, 00, 00, 00]
0056a949:6 = [8b, 1c, 85, ff, ff, ff, ff]
0056a951:6 = [8b, 1c, 85, ff, ff, ff, ff]
0056a9b9:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0056a9e3:6 = [8b, 04, 85, ff, ff, ff, ff]
0056b048:6 = [8b, 04, 85, ff, ff, ff, ff]
0056b074:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0056bd0d:6 = [8b, 04, 85, ff, ff, ff, ff]
0056bf64:6 = [8b, 04, 85, ff, ff, ff, ff]
0056bf7e:6 = [8b, 04, 85, ff, ff, ff, ff]
0056bf87:2 = [3d, 82, 00, 00, 00]
0056bfec:6 = [8b, 04, 85, ff, ff, ff, ff]
0056c006:6 = [8b, 04, 85, ff, ff, ff, ff]
0056c0c0:6 = [8b, 1c, 85, ff, ff, ff, ff]
0056d43c:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0056d570:3 = [81, fb, 08, 00, 00, 00]
0056d588:3 = [81, fb, 0a, 00, 00, 00]
0056d6d3:6 = [8b, 04, 85, ff, ff, ff, ff]
0056d6ed:6 = [8b, 04, 85, ff, ff, ff, ff]
00574641:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
00574665:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
00574c53:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00575aa7:6 = [8b, 04, 85, ff, ff, ff, ff]
00577c4a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00577caa:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00577d0b:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005887c7:3 = [81, fb, 82, 00, 00, 00]
0058915e:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0058dfed:6 = [8b, 04, 9d, ff, ff, ff, ff]
0058e1bd:6 = [8b, 04, 9d, ff, ff, ff, ff]
0058e252:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058e281:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
0058e4f6:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059043f:6 = [8b, 04, 9d, ff, ff, ff, ff]
0059054f:6 = [8b, 04, 9d, ff, ff, ff, ff]
00594a6d:7 = [90, 8b, 04, 8d, ff, ff, ff, ff]
005959f9:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00595e5a:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0059c3de:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059c4da:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059c521:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059ca77:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059cad1:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059fabc:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a0d69:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005ce206:2 = [3d, 2c, 00, 00, 00]
005d1724:4 = [81, 7d, 0c, 82, 00, 00, 00]
005d1f85:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d1ff6:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d2e77:6 = [8b, 04, 85, ff, ff, ff, ff]
005d36aa:2 = [3d, 82, 00, 00, 00]
005d36be:2 = [3d, 82, 00, 00, 00]
005d6b52:2 = [3d, 2c, 00, 00, 00]
005d874a:2 = [3d, 2c, 00, 00, 00]
0068d8f6:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0068d8fc:3 = [81, f9, 82, 00, 00, 00]
0068d924:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0068d92a:3 = [81, f9, 82, 00, 00, 00]
0068da86:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0068da8c:3 = [81, f9, 82, 00, 00, 00]
0068dab4:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0068daba:3 = [81, f9, 82, 00, 00, 00]
006c77b2:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
006c8306:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
006e8d4a:6 = [8b, 04, 85, ff, ff, ff, ff]
006fc190:3 = [0f, b6, 46, 08]
006fcce9:6 = [0f, b6, 81, c9, 00, 00, 00]
006fce3a:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
006fce4e:2 = [3d, 82, 00, 00, 00]
006fd7b0:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006fd7db:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006fe4b3:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
006fe4fb:2 = [3d, 82, 00, 00, 00]
006fe527:2 = [3d, 82, 00, 00, 00]
006fec53:7 = [90, 8b, 04, 9d, ff, ff, ff, ff]
0070c7bc:6 = [8b, 04, b5, ff, ff, ff, ff]
0070c7e2:6 = [8b, 04, b5, ff, ff, ff, ff]
0070c856:4 = [81, 7d, e0, 82, 00, 00, 00]
0070c923:2 = [3d, 2c, 00, 00, 00]
0070ca56:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
0053a5bd:3 = [0f, b6, 5f, 60] (Free @ 0053a5b1)
0053a6fc:3 = [0f, b6, 5f, 60] (Free @ 0053a702)
0053a79c:3 = [0f, b6, 5f, 60] (Free @ 0053a7a2)
00566dd6:2 = [3d, 82, 00, 00, 00] (Free @ 00566d81)
00566df9:2 = [3d, 82, 00, 00, 00] (Free @ 00566e0e)
0056a945:2 = [bb, 82, 00, 00, 00] (Free @ 0056a965)
0056b044:2 = [b8, 82, 00, 00, 00] (Free @ 0056b066)
0056bd13:2 = [3d, 82, 00, 00, 00] (Free @ 0056bcb6)
0056bf7a:2 = [b8, 82, 00, 00, 00] (Free @ 0056bf40)
0056c002:2 = [b8, 82, 00, 00, 00] (Free @ 0056bfdf)
0056c00c:2 = [3d, 82, 00, 00, 00] (Free @ 0056bff7)
0056d6e9:2 = [b8, 82, 00, 00, 00] (Free @ 0056d69f)
0056d6f6:2 = [3d, 82, 00, 00, 00] (Free @ 0056d6af)
00575aad:2 = [3d, 2c, 00, 00, 00] (Free @ 00575ab4)
005887cc:2 = [3d, 82, 00, 00, 00] (Free @ 0058879c)
00588801:2 = [3d, 82, 00, 00, 00] (Free @ 005887b1)
0058af60:2 = [3d, 82, 00, 00, 00] (Free @ 0058af32)
0058af88:2 = [3d, 82, 00, 00, 00] (Free @ 0058af3c)
0058e1c3:2 = [3d, 2c, 00, 00, 00] (Free @ 0058e155)
00590555:2 = [3d, 2c, 00, 00, 00] (Free @ 00590505)
0059cb1a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 0059cb2b)
0059cb9a:3 = [81, fb, 3d, 00, 00, 00] (Free @ 0059cbab)
005d2e89:2 = [3d, 82, 00, 00, 00] (Free @ 005d2e20)
005d38a1:2 = [3d, 82, 00, 00, 00] (Free @ 005d3826)
006e8d50:2 = [3d, 2c, 00, 00, 00] (Free @ 006e8d28)
0070ca1e:2 = [3d, 82, 00, 00, 00] (Free @ 0070c9db)
--- Extended array patches ---
00: VirtualAddress(006e5da3):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(006e5dd3):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(006e5f92):7 = (Mem32[rsp + 8] + (rax * c))
00: VirtualAddress(006e5fb4):7 = (Mem32[rsp + 8] + (rax * c))
01: VirtualAddress(0068f008):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(0068f016):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(0068f025):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
01: VirtualAddress(0068f032):6 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1e0)
01: VirtualAddress(0068f03f):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 210)
01: VirtualAddress(0068f05f):8 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 258)
01: VirtualAddress(0068f06c):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 288)
01: VirtualAddress(0068f079):7 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2b8)
01: VirtualAddress(0068f085):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(006e5e03):7 = (Mem32[rsp + 8] + (rcx * c))
01: VirtualAddress(006e5e28):7 = (Mem32[rsp + 8] + (rcx * c))
01: VirtualAddress(006e5fe2):7 = (Mem32[rsp + 8] + (rax * c))
01: VirtualAddress(006e6004):7 = (Mem32[rsp + 8] + (rax * c))
02: VirtualAddress(006e5d19):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(006e5d39):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(006e5f16):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(006e5f28):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(006e5cc9):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(006e5cdb):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(006e5ec6):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(006e5ed8):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
04: VirtualAddress(006e4b7f):7 = 0
04: VirtualAddress(006e4b8d):7 = 2
04: VirtualAddress(006e4b9b):7 = 4
04: VirtualAddress(006e4ba9):7 = 6
04: VirtualAddress(006e4bb8):8 = 8
04: VirtualAddress(006f2791):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(006f279b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(006f280e):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(006f2891):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(006f289b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(006e4b4d):7 = 0
05: VirtualAddress(006e4b5b):7 = 32
05: VirtualAddress(006e4b68):6 = 1d
05: VirtualAddress(006f275c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(006f2762):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(006f27d5):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(006f285c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(006f2862):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(005dcc96):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(0068dee8):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(00512004):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
07: VirtualAddress(005c3de2):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(005dcfe2):7 = ((rdx + (Mem16[(rbx * 2) + ca42e0] * c)) * 4)
07: VirtualAddress(0060ab4e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(0060b0a0):7 = ((rsi + (rdi * c)) * 4)
07: VirtualAddress(0060b1d6):8 = ((rsi + (Mem16[Mem32[rsp + 1c] + 64] * c)) * 4)
07: VirtualAddress(0060b1ea):b = ((Mem8[Mem32[rsp + 18] + 4c] + (Mem16[Mem32[rsp + 18] + 64] * c)) * 4)
08: VirtualAddress(00511fa5):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(005122bf):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
08: VirtualAddress(005c3de9):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(005dcf84):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
08: VirtualAddress(005dd012):7 = ((rdx + (Mem16[(rbx * 2) + ca42e0] * c)) * 4)
08: VirtualAddress(0060ab7e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
08: VirtualAddress(0060ae05):7 = ((rsi + (Mem16[rdi + 64] * c)) * 4)
08: VirtualAddress(0060afd6):8 = ((rsi + (rbx * c)) * 4)
08: VirtualAddress(0060afe2):b = ((Mem8[rdi + 4c] + (Mem16[rdi + 64] * c)) * 4)
09: VirtualAddress(005e5690):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
09: VirtualAddress(0060a887):7 = ((rdi + (Mem16[Mem32[rbp + 8] + 64] * c)) * 4)
0a: VirtualAddress(005e1df9):6 = ((rdx + (rsi * c)) * 4)
0a: VirtualAddress(005e3381):7 = ((rsi + (rdi * c)) * 4)
0a: VirtualAddress(005e3c3b):3 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(005e3c44):3 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(005e3c4c):7 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(005e52a4):7 = ((rdx + (Mem16[rbp + c] * c)) * 4)
0a: VirtualAddress(0060a7c3):7 = ((rdx + (Mem16[Mem32[rsp + 20] + 64] * c)) * 4)
0b: VirtualAddress(005d1a0b):6 = (rbx * 4)
0b: VirtualAddress(005d1d28):7 = ((rdx * 8) + (rbx * 4))
0b: VirtualAddress(005d1d43):7 = (rbx * 4)
0b: VirtualAddress(005d1e66):7 = (rax * 8)
0b: VirtualAddress(005d1e76):7 = ((rax * 8) + 4)
0b: VirtualAddress(005d202f):7 = (rsi * 8)
0b: VirtualAddress(005d2041):7 = ((rsi * 8) + 4)
0c: VirtualAddress(005c0d85):2 = (rbx + (rdi * c))
0c: VirtualAddress(005c0dbb):3 = (rbx + (rdi * c))
0c: VirtualAddress(005c19df):7 = (Mem32[rsp + 8] + (rdx * c))
0c: VirtualAddress(005c24d8):2 = (rcx + (rsi * c))
