-- Main --
add_asset_change_callback: 005238d0
    01: [5b2a00, 5b302e, 5b3521, 6c5e32, 6c5e3f, 6c5fc2, 6c6616, 6c8357, 6c8467, d91980, d91a54]
    02: [5b2a3b, 5b3075, 5b34ed, 6c5e58, 6c5e65, 6c5fd6, 6c662e, 6c8367, 6c8477, d91990, d91a6c]
    03: [5b2a31, 5b306b, 5b34e1, 6c5e7e, 6c5e8b, 6c5fea, 6c6646, 6c8377, 6c8487, d919a0, d91a68]
    04: [5b323b, 5b356d, 6c5ea4, 6c5eb1, 6c6002, 6c665e, 6c8387, 6c8497, d919b0, d91a58]
    05: [5b322b, 5b3561, 6c5eca, 6c5ed7, 6c601a, 6c6672, 6c8394, 6c84a4, d919c0, d91a50]
    06: [51148f, 5114d1, 51150a, 511558, 51156c, 511622, d919d0, d91a40]
    07: [75caae, 75e8d7, d919e0, d91a44]
    08: [7594b2, 75b217, 75b2a1, d919f0, d91a48]
    09: [d91a00, d91a5c]
    0a: ["648947:0+0", "6c9c19:0+0", "6c9c32:10+0", "6c9c41:20+0", "6c9c4e:28+0", "6c9c5b:2c+0", "6c9c70:2e+0", "6c9c88:36+0", "6c9c95:3a+0", "6c9ca1:3c+0", "756a5b:0+0", "d91a10:0+0", "d91a60:0+0"]
    0b: [d91a20, d91a4c]
TechData entry count patches: [d91470, d91480, d91490, d914a0, d914b0, d914c0, d914d0, d914e0, d914f0, d91500, d91510]
TechData array patches:
    00: [5b28fa, 5b2f6b, 641752, 641951, 6c5ef0, 6c5efd, 6c6032, 6c6686, 6c8559, 6c8639, 756b0f, d91450, d91468]
    01: [5b290b, 5b2f8f, 641765, 641962, 6c5f12, 6c5f1f, 6c604a, 6c669a, 6c8569, 6c8649, 756b00, d91454, d91478]
    02: [5b3158, 5f255c, 6c5f34, 6c5f41, 6c6062, 6c66ae, 6c8579, 6c8656, 75d5c0, d91458, d91488]
    03: ["587038:0+0", "59bbb6:15+0", "59bc05:15+0", "5a3415:0+0", "5a4409:0+0", "5ac79d:4+0", "5ac8ed:4+0", "60c3fb:19+0", "60c44b:15+0", "618a59:4+0", "6c5f56:0+0", "6c5f63:0+0", "6c607a:0+0", "6c66c2:0+0", "6c8586:0+0", "6c8663:0+0", "7123b2:0+0", "712959:0+0", "756ab2:0+0", "756acd:0+0", "756ae6:0+0", "d91438:0+0", "d91498:0+0"]
    04: [510fcb, 511037, 51106c, 5110a9, 5110bd, 51118b, d9144c, d914a8]
    05: [51124d, 5112b2, 5112e7, 511319, 51132d, 5113e5, d91448, d914b8]
    06: [75d6a4, d9143c, d914c8]
    07: [7594cc, d9145c, d914d8]
    08: [d91440, d914e8]
    09: [d91460, d914f8]
    0a: [d91444, d91508]
Orders entry count patches: [d91208, d91218, d91228, d91238, d91248, d91258, d91268, d91278, d91288, d91298, d912a8, d912b8, d912c8, d912d8, d912e8, d912f8, d91308, d91318, d91328]
Orders array patches:
    00: [d911e8, d91200]
    01: [56f410, 56f44a, 56f48b, 574e63, 576ca4, 5a3976, 5a4887, 614af7, 6e139d, 6e532d, 76e53d, d911b8, d91210]
    02: [58ba6d, 58bb85, 58c517, d911f4, d91220]
    03: [d911f8, d91230]
    04: [58ceca, d911c8, d91240]
    05: [d911f0, d91250]
    06: [587330, 58b87a, 58c558, d911dc, d91260]
    07: [5b13ce, 5b1548, d911e0, d91270]
    08: [58cf99, d911c4, d91280]
    09: [5a4518, d911e4, d91290]
    0a: [74335d, d911c0, d912a0]
    0b: [576182, d911cc, d912b0]
    0c: [d911bc, d912c0]
    0d: [5501c4, 5501ed, 5a37cc, 5a4791, 5a49e3, 5a4a2e, 5a4a59, 76e546, d911b0, d912d0]
    0e: [587029, 5a398c, 5a489d, 7433cc, 76e56c, d911d4, d912e0]
    0f: [5a3b5a, 5a3bb7, d911d0, d912f0]
    10: [58adc1, 58b448, 58b677, 58b990, 7570f3, 757111, d911d8, d91300]
    11: [510cdf, 510d49, 510d7e, 510dc3, 510dd9, 510f00, d911b4, d91310]
    12: [588950, 5889a9, 76e55a, d911ec, d91320]
--- Replaces ---
00510c5c = [75, 03]
00510cbc = [eb, 11]
00510d0f = [eb, 28]
00510fa9 = [75, 10]
00510ffd = [75, 28]
00511229 = [75, 11]
0051127d = [75, 23]
0051146b = [75, 12]
005114c0 = [74, 4c]
00536063 = [89, 5d, 0c]
005361c3 = [89, 5d, 08]
005362a3 = [89, 5d, 08]
005369b3 = [75, 30]
005389de = [75, 4c]
005501c9 = [0f, 84, 2c, ef, ff, ff]
00550236 = [90, 8b, c0]
00554061 = [75, ce]
00560297 = [90, 8b, c0]
005605ba = [90, 8b, c0]
0056098c = [75, 32]
00560d8b = [8b, 5d, 08]
00560d90 = [90, 8b, c3]
00560dea = [90, 8b, cb]
00563679 = [0f, 84, a2, 00, 00, 00]
00563b6a = [74, 5e]
0056f1bf = [74, 62]
0056f233 = [8b, 45, 08]
0056f23d = [75, 35]
0056f27b = [90, 8b, c0]
0056f2a1 = [90, 8b, c0]
0056f745 = [75, 2c]
0056f8c4 = [90, 8b, 45, 0c]
0056f900 = [90, 8b, 75, 0c]
005719b1 = [8b, 5d, 08]
005719b7 = [75, 2c]
00571a3d = [90, 8b, c3]
00571da3 = [74, 0c]
0057411d = [75, 2c]
0057414c = [90, 8b, fb]
005741b4 = [8b, 5d, 08]
005741be = [75, 2c]
005741ec = [90, 8b, fb]
00574295 = [75, 33]
005742ff = [75, 30]
0057435c = [90, 8b, f8]
00574b13 = [89, 5d, 08]
00574b24 = [8b, 18]
00574b26 = [89, 5d, 08]
00574b2c = [75, 2c]
00574b5a = [90, 8b, db]
00574c29 = [89, 45, fc]
00574c31 = [ff, 75, fc]
00575072 = [74, 0c]
00575293 = [90, 8b, 45, 08]
005757f6 = [89, 5d, fc]
00575801 = [89, 5d, fc]
00575807 = [75, 2c]
0057584a = [ff, 75, fc]
00575859 = [90, 8b, f3]
00575894 = [ff, 75, fc]
00575b4c = [75, 03]
00575c1f = [90, 8b, 45, 08]
00575c4c = [75, 03]
00575cbe = [75, 2c]
00575d18 = [90, 8b, c3]
00575e56 = [8b, 45, 08]
00575e62 = [75, 2f]
00575e86 = [8b, 45, 08]
00575e93 = [90, 8b, f0]
005760b2 = [0f, 84, 0f, 01, 00, 00]
005760e3 = [74, 0c]
00576104 = [74, 0c]
0057643e = [74, 0c]
00576b87 = [90, 8b, c0]
00576e4f = [75, 04]
00576f05 = [89, 45, 08]
00577025 = [90, 8b, c3]
00577063 = [83, ec, 10]
005770f6 = [8b, d8]
00577101 = [89, 5d, f0]
00577107 = [75, 2c]
00577179 = [90, 8b, c3]
00577192 = [ff, 75, f0]
0057722e = [ff, 75, f0]
00577346 = [90, 8b, 7d, 08]
005773b3 = [90, 8b, 55, 08]
0057740b = [8b, 5d, 08]
005774b3 = [90, 8b, c3]
005774bd = [75, 48]
00577633 = [89, 5d, 08]
0057766a = [74, 38]
0057766c = [90, 8b, c3]
0057982b = [74, 0c]
0057a447 = [75, 04]
0057a836 = [75, 04]
0057aa74 = [75, 04]
0057b29d = [74, 49]
0057b6c0 = [74, 0c]
0057d223 = [75, 04]
0057d35c = [75, 04]
0057d4ac = [75, 04]
0057d590 = [74, 0c]
0057d6f6 = [75, 04]
0057d7b5 = [75, 04]
00580527 = [74, 0c]
00580819 = [75, 04]
0058097f = [0f, 84, 49, 01, 00, 00]
00580b28 = [75, 04]
00580c73 = [75, 04]
00580ddb = [75, 04]
00580f53 = [75, 04]
005810a3 = [75, 04]
005812bb = [75, 04]
00581404 = [75, 04]
00581620 = [75, 04]
0058183c = [75, 04]
005818fb = [0f, 84, 2f, 02, 00, 00]
00581ceb = [75, 04]
00581d49 = [74, 10]
00581e9c = [75, 04]
00582060 = [75, 04]
0058219a = [0f, 84, 49, 01, 00, 00]
00582343 = [75, 04]
0058248e = [75, 04]
005825f6 = [75, 04]
0058276e = [75, 04]
005828be = [75, 04]
00582ad6 = [75, 04]
00582c1f = [75, 04]
00582e3b = [75, 04]
00583057 = [75, 04]
00583116 = [0f, 84, 2f, 02, 00, 00]
00583506 = [75, 04]
00583564 = [74, 10]
005836b7 = [75, 04]
00583aa8 = [90, 90, 90, 90, 90, 90]
00583fa3 = [74, 2a]
00584d3e = [74, 1c]
00584e01 = [74, 10]
00584f25 = [90, 90]
005858e0 = [74, 0f]
005858fd = [74, 0f]
0058591a = [90, 90, 90, 90, 90, 90]
00585926 = [0f, 85, 57, ff, ff, ff]
00585c5c = [74, 19]
00585cab = [74, 0d]
00585f99 = [74, 2c]
005863ec = [75, 43]
0058702f = [74, 14]
00587031 = [90, 8b, c0]
005875ae = [74, 1c]
00587723 = [74, 42]
00587a6b = [74, 39]
00587ff2 = [75, 04]
005880a3 = [75, 04]
00588278 = [75, 04]
005884fb = [75, 04]
005886b3 = [74, 2b]
0058877f = [75, 04]
0058a052 = [75, 07]
0058a0dd = [75, 07]
0058a164 = [74, 0d]
0058a20c = [90, 90]
0058a763 = [74, 10]
0058af4e = [eb, 29]
0058afd1 = [0f, 84, 15, 01, 00, 00]
0058dc8b = [74, 0c]
0058dca1 = [74, 17]
0058dd23 = [74, 0c]
0058e983 = [74, 0d]
0059c63e = [74, 0c]
0059d98c = [0f, 84, dd, 00, 00, 00]
0059db5e = [74, 45]
0059dc75 = [74, 13]
0059dd0f = [74, 30]
0059dfd7 = [8b, d8]
0059dfe3 = [90, 8b, cb]
0059dff1 = [90, 8b, c0]
0059e00c = [90, 8b, c0]
0059e9a1 = [74, 0c]
0059e9e5 = [74, 30]
0059ee34 = [74, 13]
0059faad = [74, 09]
0059fcc2 = [74, 1d]
0059fcd3 = [74, 0c]
005a05bf = [74, 34]
005a0f33 = [74, 0c]
005a115b = [0f, 84, 02, 01, 00, 00]
005a1adb = [74, 10]
005a1dab = [90, 8b, c0]
005a1dd9 = [90, 8b, c0]
005a3121 = [75, 2c]
005a3783 = [74, 13]
005a37b3 = [83, ec, 18]
005a37d0 = [89, 45, ec]
005a38a0 = [89, 45, e8]
005a397e = [ff, 75, e8]
005a3992 = [74, 4a]
005a399e = [90, 8b, c0]
005a3a87 = [8b, 7d, ec]
005a3ac3 = [90, 8b, 45, ec]
005a3b17 = [8b, 7d, ec]
005a3cf2 = [75, 30]
005a3e76 = [74, 10]
005a4795 = [89, 45, 08]
005a48a3 = [74, 23]
005a48af = [90, 8b, c0]
005a49e8 = [75, 23]
005a73a0 = [0f, 84, 86, 00, 00, 00]
005a7516 = [75, 04]
005a7fe7 = [74, 79]
005a87c2 = [74, 2b]
005a919f = [75, 04]
005a93e1 = [74, 07]
005a94a4 = [75, 04]
005ad1b6 = [74, 78]
005ad870 = [74, 2c]
005adeda = [74, 0c]
005ae8b2 = [90, 8b, c0]
005aeeba = [74, 1c]
005af1b7 = [75, 2d]
005b29a5 = [0f, 84, 12, 01, 00, 00]
005b312d = [0f, 84, 9b, 00, 00, 00]
005b314b = [90, 8b, c3]
005b31ed = [0f, 84, cc, 00, 00, 00]
005b3210 = [90, 8b, f3]
005b3220 = [90, 8b, d3]
005b34c3 = [90, 8b, 45, 0c]
005b34d3 = [90, 8b, 55, 0c]
005b3503 = [90, 8b, 45, 0c]
005b3513 = [90, 8b, 55, 0c]
005b3543 = [90, 8b, 45, 0c]
005b3553 = [90, 8b, 55, 0c]
005b448c = [74, 1f]
005b53d4 = [74, 10]
005b55d8 = [74, 0c]
005b5d8f = [75, 04]
005b5ea1 = [75, 2c]
005b5f73 = [90, 90]
005b60a9 = [75, 04]
005b6427 = [75, 04]
005f2483 = [83, ec, 28]
005f256c = [89, 4d, d8]
005fecde = [0f, 84, 35, 01, 00, 00]
005fed6a = [75, 04]
005fee01 = [74, 16]
00600052 = [74, 16]
006007fa = [74, 22]
00600810 = [74, 0c]
0060198c = [0f, 84, 97, 02, 00, 00]
0060310c = [75, 04]
00604334 = [74, 17]
00604c2b = [74, 1a]
00606fe2 = [74, 1c]
0060993e = [75, 09]
0060abc7 = [0f, 84, 73, 21, 00, 00]
0060acb3 = [0f, 84, 87, 20, 00, 00]
0060ad56 = [0f, 84, e4, 1f, 00, 00]
0060b179 = [0f, 84, c1, 1b, 00, 00]
0060b1c8 = [0f, 84, 72, 1b, 00, 00]
0060b598 = [0f, 84, a2, 17, 00, 00]
0060b6c3 = [0f, 84, 77, 16, 00, 00]
0060b775 = [0f, 84, c5, 15, 00, 00]
0060b9b5 = [0f, 84, 85, 13, 00, 00]
0060ba03 = [0f, 84, 37, 13, 00, 00]
0060ba51 = [0f, 84, e9, 12, 00, 00]
0060ba9f = [0f, 84, 9b, 12, 00, 00]
0060baed = [0f, 84, 4d, 12, 00, 00]
0060bb3b = [0f, 84, ff, 11, 00, 00]
0060bb89 = [0f, 84, b1, 11, 00, 00]
0060bbd7 = [0f, 84, 63, 11, 00, 00]
0060be3c = [0f, 84, fe, 0e, 00, 00]
0060be91 = [0f, 84, a9, 0e, 00, 00]
0060c0e0 = [0f, 84, 5a, 0c, 00, 00]
0060c269 = [0f, 84, d1, 0a, 00, 00]
0060c57d = [0f, 84, bd, 07, 00, 00]
0060c734 = [0f, 84, 06, 06, 00, 00]
0060c7ec = [0f, 84, 4e, 05, 00, 00]
0060c855 = [90, 8b, c0]
00612a85 = [75, 2c]
00612adf = [90, 8b, 45, 0c]
00612b1c = [8b, 45, 0c]
00612b2b = [74, 07]
00612efa = [74, 4f]
006135a9 = [75, 2c]
0061366d = [0f, 85, c7, fe, ff, ff]
00614713 = [83, ec, 28]
00614727 = [75, 04]
00614831 = [74, 34]
00614979 = [89, 45, d8]
00614980 = [ff, 75, d8]
00617993 = [74, 7f]
00618e09 = [75, 04]
0061980e = [0f, 84, d3, 00, 00, 00]
0061998f = [90, 8b, c0]
0061a30f = [74, 1e]
0061a3ba = [74, 42]
0061bc84 = [90, 8b, c0]
0061e3ea = [74, 0c]
00621fd9 = [75, 23]
00622100 = [75, 11]
006221c1 = [90, e9, 46, 05, 00, 00]
006227c1 = [75, 2c]
0062854c = [74, 0d]
00628745 = [74]
00629191 = [74, 32]
00629401 = [74, 0f]
006294a2 = [74, 1f]
006299e4 = [74, 17]
00629cc4 = [74, 3e]
00629f55 = [74]
0062c249 = [74, 42]
0062c313 = [84]
0062c856 = [84]
0062d9a7 = [84]
00641743 = [90, 8b, 55, 0c]
006419d0 = [8b, 5d, 0c]
006419e8 = [89, 5d, 10]
006419ee = [8b, 45, 0c]
006419f1 = [89, 45, 10]
00657b41 = [75, 2c]
00657d21 = [75, 2c]
00658170 = [75, 2c]
0065836a = [75, 23]
00658699 = [75, 23]
006684d1 = [0f, 84, 3f, 02, 00, 00]
0066a78a = [0f, 84, df, 02, 00, 00]
00699f53 = [90, 90]
0069b1d5 = [eb, 23]
0069d9b7 = [0f, 84, bf, 01, 00, 00]
0069e31a = [90, 90]
006a04f7 = [74, 0c]
006b56eb = [75, 09]
006c8085 = [90, 8b, d1]
006c80b3 = [90, 8b, d1]
006c8227 = [90, 8b, d1]
006c8255 = [90, 8b, d1]
006ca329 = [90, 8b, c0]
006d0629 = [75, 04]
006d0992 = [75, 04]
006d0c91 = [75, 04]
006e3249 = [90, 90]
006e33c7 = [74, 5b]
006e35ae = [90, 8b, c0]
006e36ad = [74, 3f]
006e376e = [90, 8b, c0]
006e5ad5 = [74, 31]
007123a3 = [90, 8b, 45, 08]
00712950 = [90, 8b, c0]
0071b77e = [74, 0c]
0071c607 = [75, 04]
00726f94 = [74, 10]
0072700d = [74, 0c]
00727183 = [74, 10]
007272dc = [74, 0c]
00727343 = [74, 0c]
007331f8 = [75, 2c]
007433d4 = [90, 8b, c0]
0074f9ad = [90, 8b, c0]
0074fa1d = [90, 8b, c0]
0074fc71 = [74, 3d]
0074fcf4 = [74, 3d]
007565c2 = [b7]
00756c42 = [75, 04]
00756caf = [74, 1d]
0075af73 = [81, ec, 90, 00, 00, 00]
0075b010 = [90, 8b, c3]
0075b013 = [89, 9d, 70, ff, ff, ff]
0075b047 = [ff, b5, 70, ff, ff, ff]
0075b075 = [8b, 85, 70, ff, ff, ff]
0075b0e3 = [8b, 85, 70, ff, ff, ff]
0075b12e = [8b, 85, 70, ff, ff, ff]
0075bd17 = [90, 90]
0075d357 = [0f, 84, 95, 00, 00, 00]
0075d4b8 = [74, 52]
0075d4fa = [74, 10]
0075dde3 = [90, 8b, c0]
0075de13 = [8b, d8]
0075de1a = [3b, d8]
0075de29 = [90, 8b, c0]
0075e7de = [89, 45, fc]
0075e7e4 = [ff, 75, fc]
0075e985 = [8b, 5d, 10]
0075e98d = [75, 2c]
0075e9c3 = [90, 8b, c3]
0075eaa5 = [90, 8b, c3]
0076e4a3 = [83, ec, 24]
0076e54a = [89, 45, e0]
0076e570 = [89, 45, dc]
0076e662 = [ff, 75, e0]
0076e6a8 = [8b, 45, dc]
0076e6b2 = [90, 8b, c0]
0076e7a0 = [8b, 45, e0]
0076e7aa = [90, 8b, c0]
--- Hooks ---
0053590f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005501c2:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005501ea:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00554045:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
0055f720:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00560260:2 = [3d, 82, 00, 00, 00]
00560583:2 = [3d, 82, 00, 00, 00]
00567241:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0056ef2b:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
0056ef38:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
0056f011:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0056f01a:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0056f116:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0056f12b:2 = [3d, 82, 00, 00, 00]
0056f1fb:6 = [8b, 04, 85, ff, ff, ff, ff]
0056f201:2 = [3d, 82, 00, 00, 00]
0056f210:6 = [8b, 04, 85, ff, ff, ff, ff]
0056f972:4 = [81, 7d, 0c, 22, 00, 00, 00]
00571a03:3 = [81, fb, 22, 00, 00, 00]
00571a10:3 = [81, fb, 22, 00, 00, 00]
00574bf9:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00574c23:6 = [8b, 04, 85, ff, ff, ff, ff]
005757fb:6 = [8b, 1c, 85, ff, ff, ff, ff]
0057585c:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00576b76:6 = [8b, 04, 85, ff, ff, ff, ff]
00576b7c:2 = [3d, 82, 00, 00, 00]
00576ee5:6 = [8b, 04, 85, ff, ff, ff, ff]
00576eff:6 = [8b, 04, 85, ff, ff, ff, ff]
00576f08:2 = [3d, 82, 00, 00, 00]
00576fd1:6 = [8b, 1c, 85, ff, ff, ff, ff]
00576fe9:6 = [8b, 1c, 85, ff, ff, ff, ff]
00576fef:3 = [81, fb, 82, 00, 00, 00]
005770e7:6 = [8b, 1c, 85, ff, ff, ff, ff]
0057734c:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00577480:3 = [81, fb, 08, 00, 00, 00]
00577498:3 = [81, fb, 0a, 00, 00, 00]
00577615:6 = [8b, 1c, 85, ff, ff, ff, ff]
0057762d:6 = [8b, 1c, 85, ff, ff, ff, ff]
00577636:3 = [81, fb, 82, 00, 00, 00]
005858cd:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005858f1:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
00585aa0:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00587027:6 = [8b, 04, 85, ff, ff, ff, ff]
00589eea:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00589f4a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00589fab:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0059dfde:3 = [81, fb, 82, 00, 00, 00]
0059edc7:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
005a37ca:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a398a:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a3ceb:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
005a3d29:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a478f:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a489b:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a49e1:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005a4a2b:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a4a56:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
005aced9:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
005ae8c9:6 = [8b, 04, 85, ff, ff, ff, ff]
005ae8cf:2 = [3d, 82, 00, 00, 00]
005b25f6:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b2627:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b2694:7 = [90, 8b, 04, 8d, ff, ff, ff, ff]
005b2734:7 = [90, 8b, 04, 8d, ff, ff, ff, ff]
005b2775:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b286a:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005b28b5:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b2dff:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b30d7:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b341f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b6589:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b7f69:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005f2525:6 = [0f, b6, 8f, c9, 00, 00, 00]
0060c847:2 = [3d, 2c, 00, 00, 00]
00612b1f:2 = [3d, 82, 00, 00, 00]
0061357f:6 = [8b, 04, 85, ff, ff, ff, ff]
00613585:2 = [3d, 82, 00, 00, 00]
0061361c:6 = [8b, 04, 85, ff, ff, ff, ff]
00613622:2 = [3d, 82, 00, 00, 00]
0061496a:6 = [8b, 04, 85, ff, ff, ff, ff]
0061549a:2 = [3d, 82, 00, 00, 00]
006154ae:2 = [3d, 82, 00, 00, 00]
006156a0:2 = [3d, 82, 00, 00, 00]
00619985:2 = [3d, 2c, 00, 00, 00]
0061bc7a:2 = [3d, 2c, 00, 00, 00]
006c807a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006c8080:3 = [81, f9, 82, 00, 00, 00]
006c80a8:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006c80ae:3 = [81, f9, 82, 00, 00, 00]
006c821c:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006c8222:3 = [81, f9, 82, 00, 00, 00]
006c824a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006c8250:3 = [81, f9, 82, 00, 00, 00]
00718f12:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00719f05:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
007433ca:6 = [8b, 04, 85, ff, ff, ff, ff]
0075bdab:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0075bdbf:2 = [3d, 82, 00, 00, 00]
0075caa3:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0075cace:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0075dd92:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
0075ddd4:2 = [3d, 82, 00, 00, 00]
0075ddfe:2 = [3d, 82, 00, 00, 00]
0075e7d8:6 = [0f, b6, 81, c9, 00, 00, 00]
0075e9c9:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0076e544:6 = [8b, 04, b5, ff, ff, ff, ff]
0076e56a:6 = [8b, 04, b5, ff, ff, ff, ff]
0076e5de:4 = [81, 7d, e0, 82, 00, 00, 00]
0076e6ab:2 = [3d, 2c, 00, 00, 00]
0076e7dc:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
00536060:3 = [0f, b6, 5f, 60] (Free @ 00536021)
005361c0:3 = [0f, b6, 5f, 60] (Free @ 0053619b)
005362a0:3 = [0f, b6, 5f, 60] (Free @ 0053627b)
0056f216:2 = [3d, 82, 00, 00, 00] (Free @ 0056f1c1)
0056f23b:2 = [3d, 82, 00, 00, 00] (Free @ 0056f23f)
0056f741:4 = [81, 7d, 0c, 82, 00, 00, 00] (Free @ 0056f747)
005719b4:3 = [81, fb, 82, 00, 00, 00] (Free @ 005719b9)
0057411a:3 = [81, fb, 82, 00, 00, 00] (Free @ 0057411f)
005741bb:3 = [81, fb, 82, 00, 00, 00] (Free @ 005741c0)
00574291:2 = [3d, 82, 00, 00, 00] (Free @ 00574297)
005742fd:2 = [3d, 82, 00, 00, 00] (Free @ 005742a2)
00574b11:2 = [bb, 82, 00, 00, 00] (Free @ 00574afe)
00574b29:3 = [81, fb, 82, 00, 00, 00] (Free @ 00574b35)
005757f4:2 = [bb, 82, 00, 00, 00] (Free @ 00575810)
00575804:3 = [81, fb, 82, 00, 00, 00] (Free @ 0057581c)
00575cbb:3 = [81, fb, 82, 00, 00, 00] (Free @ 00575cc0)
00575e60:2 = [3d, 82, 00, 00, 00] (Free @ 00575e64)
00576efb:2 = [b8, 82, 00, 00, 00] (Free @ 00576eaa)
00576fe5:2 = [bb, 82, 00, 00, 00] (Free @ 00576fb0)
00577104:3 = [81, fb, 82, 00, 00, 00] (Free @ 005770d1)
00577629:2 = [bb, 82, 00, 00, 00] (Free @ 005775d6)
00577667:3 = [81, fb, 82, 00, 00, 00] (Free @ 0057763b)
0058702d:2 = [3d, 2c, 00, 00, 00] (Free @ 00587034)
0059dfed:2 = [3d, 82, 00, 00, 00] (Free @ 0059dfb2)
0059e008:2 = [3d, 82, 00, 00, 00] (Free @ 0059dfc7)
005a1da7:2 = [3d, 82, 00, 00, 00] (Free @ 005a1d71)
005a1dd5:2 = [3d, 82, 00, 00, 00] (Free @ 005a1d7d)
005a3990:2 = [3d, 2c, 00, 00, 00] (Free @ 005a3954)
005a48a1:2 = [3d, 2c, 00, 00, 00] (Free @ 005a4865)
005b312a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005b3133)
005b31ea:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005b31f3)
0061497c:2 = [3d, 82, 00, 00, 00] (Free @ 00614958)
007433d0:2 = [3d, 2c, 00, 00, 00] (Free @ 007433a8)
0075e98a:3 = [81, fb, 82, 00, 00, 00] (Free @ 0075e98f)
0076e7a6:2 = [3d, 82, 00, 00, 00] (Free @ 0076e763)
--- Extended array patches ---
00: VirtualAddress(0073fb13):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(0073fb43):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(0073fc72):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(0073fc93):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(006c9c28):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(006c9c36):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(006c9c45):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
01: VirtualAddress(006c9c52):6 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1e0)
01: VirtualAddress(006c9c5f):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 210)
01: VirtualAddress(006c9c7f):8 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 258)
01: VirtualAddress(006c9c8c):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 288)
