-- Main --
add_asset_change_callback: 14015e0a0
1401c5776 = [75, 37]
1401c5b82 = [74, 0a]
1401c5c9d = [90, 90]
1401c5e4f = [74, 32]
1401c609f = [75, 03]
1401c60df = [75, 03]
1401c616f = [75, 06]
1401c62ff = [74, 4d]
1401c650f = [75, 03]
1401c67b6 = [74, 09]
1401c680f = [74, 10]
1401c6dff = [75, 03]
1401c702f = [74, 13]
1401c72bb = [90, 8b, 04, 08]
1401c7534 = [90, 8b, c2]
1401c753e = [90, 8b, 14, 10]
1401d89e8 = [90, 8b, d8]
1401d89f8 = [90, 8b, cb]
1401d8a06 = [90, 8b, c0]
1401d8a21 = [90, 8b, c0]
1401d95aa = [90, 42, 8b, 94, 22, 10, c7, d1, 00]
1401db993 = [90, 8b, c0]
1401db9cb = [90, 8b, c0]
1401e1724 = [90, 44, 8b, bc, 1f, 00, 6e, d1, 00]
1401e18cb = [90, 8b, 94, 38, 00, 6e, d1, 00]
1401e1901 = [90, 8b, 94, 01, 00, 6e, d1, 00]
1401e19b9 = [90, 41, 8b, d7]
1401e1a08 = [90, 41, 8b, cf]
1401e1a8b = [90, 41, 8b, d7]
1401e1bac = [90, 8b, 14, 08]
1401e6dd5 = [90, 42, 8b, ac, 26, 00, 6e, d1, 00]
1401e6eef = [90, 90, 8b, d5]
1401e6efd = [90, 42, 8b, 84, 26, c0, 6e, d1, 00]
1401e6f08 = [74, 32]
1401e6f21 = [90, 8b, d0]
1401ed161 = [90, 42, 8b, 84, 3d, 70, af, d1, 00]
1401ee431 = [90, 8b, c8]
1401ee43c = [90, 8b, d1]
1401ee44d = [90, 8b, 94, 30, f0, c8, d1, 00]
1401f1115 = [90, 8b, c0]
1401f111f = [90, 8b, d0]
1401f1130 = [90, 8b, 94, 30, f0, c8, d1, 00]
1401f5628 = [90, 8b, 14, 08]
1401f567c = [90, 8b, 14, 08]
1401f5cc8 = [90, 8b, 84, 08, 70, af, d1, 00]
1401f5d3a = [90, 8b, da]
1401f5d43 = [74, 73]
1401f5d5f = [90, 8b, c3]
1401f5d80 = [90, 8b, cb]
1401f5dda = [90, 8b, fa]
1401f5de3 = [0f, 84, c2, 00, 00, 00]
1401f5e09 = [90, 90, 8b, df]
1401f5e26 = [90, 90, 8b, c7]
1401f5e6d = [90, 90, 8b, cf]
1401f62b6 = [90, 8b, da]
1401f62f6 = [90, 8b, da]
1401f6336 = [90, 8b, da]
1401f8b7e = [90, 90]
1401f9074 = [90, 8b, 84, 08, 70, af, d1, 00]
1401fa6e2 = [90, 8b, 84, 08, 70, af, d1, 00]
140252dde = [90, 8b, c0]
140252dff = [90, 8b, d0]
14025f1e6 = [74, 5b]
14026677d = [90, 90, 8b, d6]
1402667e3 = [90, 90, 8b, d6]
140266976 = [90, 41, 8b, d6]
14026e5bf = [0f, 84, 48, 01, 00, 00]
14026e676 = [0f, 84, 91, 00, 00, 00]
14026e846 = [0f, 84, c1, fe, ff, ff]
14026eb35 = [0f, 84, d2, fb, ff, ff]
14026eb99 = [0f, 84, 6e, fb, ff, ff]
14026ef35 = [0f, 84, d2, f7, ff, ff]
14026f01e = [0f, 84, e9, f6, ff, ff]
14026f0c3 = [0f, 84, 44, f6, ff, ff]
14026f2ab = [0f, 84, 5c, f4, ff, ff]
14026f315 = [0f, 84, f2, f3, ff, ff]
14026f37f = [0f, 84, 88, f3, ff, ff]
14026f3e9 = [0f, 84, 1e, f3, ff, ff]
14026f453 = [0f, 84, b4, f2, ff, ff]
14026f4bd = [0f, 84, 4a, f2, ff, ff]
14026f527 = [0f, 84, e0, f1, ff, ff]
14026f591 = [0f, 84, 76, f1, ff, ff]
14026f7cd = [0f, 84, 3a, ef, ff, ff]
14026f837 = [0f, 84, d0, ee, ff, ff]
14026fa84 = [0f, 84, 83, ec, ff, ff]
14026fc8b = [0f, 84, 7c, ea, ff, ff]
14026ffbb = [0f, 84, 4c, e7, ff, ff]
140270230 = [0f, 84, d7, e4, ff, ff]
14027038e = [0f, 84, 79, e3, ff, ff]
140270423 = [90, 8b, c8]
14027f0af = [90, 44, 8b, da]
14027f0e3 = [90, 41, 8b, c3]
14027fa77 = [90, 42, 8b, 94, 20, f0, c8, d1, 00]
14027fae3 = [90, 42, 8b, 94, 20, 10, c7, d1, 00]
14027fb38 = [0f, 85, f6, fe, ff, ff]
140280fd4 = [90, 8b, 04, 08]
140283336 = [0f, 85, 5d, 01, 00, 00]
140285e90 = [90, 8b, c8]
140286291 = [74, 20]
140287f85 = [90, 8b, c8]
14028cfb9 = [75, d5]
14028cff7 = [75, 15]
140294039 = [84]
140295986 = [84]
140296573 = [84]
14029816b = [84]
14029874f = [84]
140299780 = [84]
1402b03a7 = [90, 8b, c2]
1402b0584 = [90, 8b, da]
1402b059e = [90, 8b, d3]
1402b06e4 = [90, 8b, d3]
1403408a6 = [90, 90]
140347b0e = [90, 90]
140377d79 = [90, 41, 8b, 8c, 1b, 10, c7, d1, 00]
140377d87 = [90, 8b, c9]
140377dae = [90, 41, 8b, 8c, 1b, f0, c8, d1, 00]
140377dbc = [90, 8b, c9]
140377f59 = [90, 41, 8b, 8c, 1b, 10, c7, d1, 00]
140377f67 = [90, 8b, c9]
140377f8e = [90, 41, 8b, 8c, 1b, f0, c8, d1, 00]
140377f9c = [90, 8b, c9]
14037bd25 = [90, 8b, c8]
1403968e2 = [90, 90]
140396cee = [90, 8b, c8]
140396eee = [90, 8b, c8]
1403c66df = [90, 8b, c1]
1403c68f2 = [90, 8b, c0]
1403cae24 = [90, 8b, 84, 33, 70, af, d1, 00]
1403cbd7f = [90, 43, 8b, 84, 3c, 70, af, d1, 00]
1403f48e0 = [90, 8b, 01]
1403f48f0 = [90, 8b, c8]
1404000d0 = [90, 8b, c8]
140400160 = [90, 8b, c8]
14040c253 = [90, 42, 8b, 8c, 38, 30, d1, d1, 00]
14040c281 = [90, 42, 8b, 84, 38, 30, d1, d1, 00]
14040d880 = [90, 8b, c0]
14040d8f6 = [90, 8b, c8]
14040d91b = [90, 8b, c0]
14040e40b = [90, 44, 8b, c0]
14040e436 = [90, 8b, f8]
14040e445 = [40, 3b, f8]
14040e45c = [90, 44, 8b, c0]
14040f206 = [90, 8b, d0]
14040f278 = [90, 8b, c8]
14040f29f = [90, 8b, c0]
14040f3a7 = [90, 41, 8b, e8]
14040f3b1 = [90, 90, 8b, d5]
14042de07 = [90, 42, 8b, b4, 33, 00, 6e, d1, 00]
14042de10 = [40, 89, 75, cc]
14042de22 = [90, 42, 8b, 84, 33, c0, 6e, d1, 00]
14042de2b = [89, 45, d0]
14042de85 = [90, 8b, 45, cc]
14042df58 = [90, 8b, 75, cc]
14042dfa9 = [90, 8b, d0]
14042dfe9 = [90, 8b, 45, d0]
14042dff1 = [90, 8b, d0]
14042e09f = [90, 8b, 75, cc]
14042e0cb = [90, 8b, 75, cc]
14042e0d5 = [90, 90, 8b, c6]
--- Hooks ---
1401acff4:8 = [81, bc, 38, 10, c7, d1, 00, 82, 00, 00, 00]
1401ad00d:8 = [81, bc, 38, f0, c8, d1, 00, 82, 00, 00, 00]
1401ad05f:2 = [3d, 82, 00, 00, 00]
1401ad06e:8 = [81, bc, 38, f0, c8, d1, 00, 82, 00, 00, 00]
1401ad1f9:4 = [81, 3c, 10, 82, 00, 00, 00]
1401ad219:2 = [3d, 82, 00, 00, 00]
1401ad2c1:8 = [81, bc, 38, 10, c7, d1, 00, 82, 00, 00, 00]
1401ad2e0:8 = [81, bc, 38, 10, c7, d1, 00, 82, 00, 00, 00]
1401ad9b8:4 = [41, 81, fd, 22, 00, 00, 00]
1401affbb:4 = [40, 81, fe, 22, 00, 00, 00]
1401affcb:4 = [40, 81, fe, 22, 00, 00, 00]
1401b189c:4 = [41, 81, f8, 82, 00, 00, 00]
1401b2a77:3 = [41, b8, 82, 00, 00, 00]
1401b540d:3 = [40, be, 82, 00, 00, 00]
1401b63ce:8 = [81, bc, 30, 10, c7, d1, 00, 82, 00, 00, 00]
1401b66e5:3 = [81, fa, 82, 00, 00, 00]
1401b67b2:3 = [81, f9, 82, 00, 00, 00]
1401b9465:4 = [40, 81, fd, 08, 00, 00, 00]
1401b947d:4 = [40, 81, fd, 0a, 00, 00, 00]
1401cd773:3 = [41, b8, 6a, 00, 00, 00]
1401d89f3:3 = [81, fb, 82, 00, 00, 00]
1401d9c26:2 = [ba, 39, 00, 00, 00]
1401d9df8:2 = [ba, 66, 00, 00, 00]
1401da026:2 = [ba, 21, 00, 00, 00]
1401da0f6:2 = [ba, 21, 00, 00, 00]
1401da240:2 = [ba, 3a, 00, 00, 00]
1401dac5e:2 = [ba, 22, 00, 00, 00]
1401dad0b:2 = [ba, 20, 00, 00, 00]
1401db140:2 = [ba, 6c, 00, 00, 00]
1401db2fe:2 = [ba, 66, 00, 00, 00]
1401db3d3:2 = [ba, 38, 00, 00, 00]
1401db430:2 = [ba, 3c, 00, 00, 00]
1401db550:2 = [ba, 54, 00, 00, 00]
1401db770:2 = [ba, 53, 00, 00, 00]
1401ea8b9:2 = [ba, 22, 00, 00, 00]
1401ee455:3 = [81, fa, 82, 00, 00, 00]
1401f1138:3 = [81, fa, 82, 00, 00, 00]
140270417:2 = [3d, 2c, 00, 00, 00]
14027f123:4 = [41, 81, fb, 82, 00, 00, 00]
14027fa80:3 = [81, fa, 82, 00, 00, 00]
14027faec:3 = [81, fa, 82, 00, 00, 00]
140280fdf:2 = [3d, 82, 00, 00, 00]
140281b98:2 = [3d, 82, 00, 00, 00]
140281e0d:2 = [3d, 82, 00, 00, 00]
140281e1b:2 = [3d, 82, 00, 00, 00]
14028222d:2 = [3d, 82, 00, 00, 00]
14028223b:2 = [3d, 82, 00, 00, 00]
140285e85:2 = [3d, 2c, 00, 00, 00]
140287f7a:2 = [3d, 2c, 00, 00, 00]
140377d82:3 = [81, f9, 82, 00, 00, 00]
140377db7:3 = [81, f9, 82, 00, 00, 00]
140377f62:3 = [81, f9, 82, 00, 00, 00]
140377f97:3 = [81, f9, 82, 00, 00, 00]
14040b874:4 = [81, 3c, 08, 82, 00, 00, 00]
14040b886:2 = [3d, 82, 00, 00, 00]
14040e3b2:8 = [81, bc, 30, 30, d1, d1, 00, 3c, 00, 00, 00]
14040e3f5:2 = [3d, 82, 00, 00, 00]
14040e426:2 = [3d, 82, 00, 00, 00]
14042de89:2 = [3d, 82, 00, 00, 00]
14042e0cf:4 = [40, 81, fe, 82, 00, 00, 00]
14042e114:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
1401892b9:2 = [3d, 82, 00, 00, 00] (Free @ 14018929f)
1401ad328:3 = [81, fa, 82, 00, 00, 00] (Free @ 1401ad339)
1401b66c7:2 = [ba, 82, 00, 00, 00] (Free @ 1401b666c)
1401b962b:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 1401b95c4)
1401c0b5e:2 = [3d, 82, 00, 00, 00] (Free @ 1401c0b44)
1401c0b7f:2 = [3d, 82, 00, 00, 00] (Free @ 1401c0b65)
1401c2472:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1401c247a)
1401d8a02:2 = [3d, 82, 00, 00, 00] (Free @ 1401d899a)
1401d8a1d:2 = [3d, 82, 00, 00, 00] (Free @ 1401d89a4)
1401db98f:2 = [3d, 82, 00, 00, 00] (Free @ 1401db996)
1401db9c7:2 = [3d, 82, 00, 00, 00] (Free @ 1401db9a1)
1401e6f06:2 = [3d, 2c, 00, 00, 00] (Free @ 1401e6ecb)
1401f5d40:3 = [81, fa, 2c, 00, 00, 00] (Free @ 1401f5d45)
1401f5de0:3 = [81, fa, 3d, 00, 00, 00] (Free @ 1401f5de9)
1403f48ec:2 = [3d, 2c, 00, 00, 00] (Free @ 1403f48ab)
14042dfed:2 = [3d, 2c, 00, 00, 00] (Free @ 14042df80)
--- Extended array patches ---
00: VirtualAddress(1403f0d1a):8 = ((rax * c) + (((rax + rcx) - (Mem64[140c75f20] ^ eda7b74f00faf81a)) / 2e))
00: VirtualAddress(1403f0d43):8 = ((rdx * c) + (rcx & ffffffff))
00: VirtualAddress(1403f0e48):8 = (r8 + (rdx * c))
00: VirtualAddress(1403f0e58):8 = (r8 + (rdx * c))
01: VirtualAddress(14037b2d2):7 = 0
01: VirtualAddress(14037b2e0):7 = c0
01: VirtualAddress(14037b2ef):8 = 180
01: VirtualAddress(14037b2fd):6 = 1e0
01: VirtualAddress(14037b30a):7 = 210
01: VirtualAddress(14037b323):8 = 228
01: VirtualAddress(14037b331):6 = 288
01: VirtualAddress(14037b33e):7 = 2b8
01: VirtualAddress(14037b34c):6 = 2d0
01: VirtualAddress(14037b363):7 = 1
01: VirtualAddress(14037b371):7 = c1
01: VirtualAddress(14037b380):8 = 181
01: VirtualAddress(14037b38e):6 = 1e1
01: VirtualAddress(14037b39b):7 = 211
01: VirtualAddress(14037b3b4):8 = 229
01: VirtualAddress(14037b3c2):6 = 289
01: VirtualAddress(14037b3cf):7 = 2b9
01: VirtualAddress(14037b3dd):6 = 2d1
01: VirtualAddress(14037b3f4):7 = 2
01: VirtualAddress(14037b402):7 = c2
01: VirtualAddress(14037b411):8 = 182
01: VirtualAddress(14037b41f):6 = 1e2
01: VirtualAddress(14037b42c):7 = 212
01: VirtualAddress(14037b445):8 = 22a
01: VirtualAddress(14037b453):6 = 28a
01: VirtualAddress(14037b460):7 = 2ba
01: VirtualAddress(14037b46e):6 = 2d2
01: VirtualAddress(14037b485):7 = 3
01: VirtualAddress(14037b493):7 = c3
01: VirtualAddress(14037b4a2):8 = 183
01: VirtualAddress(14037b4b0):6 = 1e3
01: VirtualAddress(14037b4bd):7 = 213
01: VirtualAddress(14037b4d6):8 = 22b
01: VirtualAddress(14037b4e4):6 = 28b
01: VirtualAddress(14037b4f1):7 = 2bb
01: VirtualAddress(14037b4ff):6 = 2d3
01: VirtualAddress(14037b516):7 = 4
01: VirtualAddress(14037b524):7 = c4
01: VirtualAddress(14037b533):8 = 184
01: VirtualAddress(14037b541):6 = 1e4
01: VirtualAddress(14037b54e):7 = 214
01: VirtualAddress(14037b567):8 = 22c
01: VirtualAddress(14037b575):6 = 28c
01: VirtualAddress(14037b582):7 = 2bc
01: VirtualAddress(14037b590):6 = 2d4
01: VirtualAddress(14037b5a7):7 = 5
01: VirtualAddress(14037b5b5):7 = c5
01: VirtualAddress(14037b5c4):8 = 185
01: VirtualAddress(14037b5d2):6 = 1e5
01: VirtualAddress(14037b5df):7 = 215
01: VirtualAddress(14037b5f8):8 = 22d
01: VirtualAddress(14037b606):6 = 28d
01: VirtualAddress(14037b613):7 = 2bd
01: VirtualAddress(14037b621):6 = 2d5
01: VirtualAddress(14037b638):7 = 6
01: VirtualAddress(14037b646):7 = c6
01: VirtualAddress(14037b655):8 = 186
01: VirtualAddress(14037b663):6 = 1e6
01: VirtualAddress(14037b670):7 = 216
01: VirtualAddress(14037b689):8 = 22e
01: VirtualAddress(14037b697):6 = 28e
01: VirtualAddress(14037b6a4):7 = 2be
01: VirtualAddress(14037b6b2):6 = 2d6
01: VirtualAddress(14037b6c9):7 = 7
01: VirtualAddress(14037b6d7):7 = c7
01: VirtualAddress(14037b6e6):8 = 187
01: VirtualAddress(14037b6f4):6 = 1e7
01: VirtualAddress(14037b701):7 = 217
01: VirtualAddress(14037b71a):8 = 22f
01: VirtualAddress(14037b728):6 = 28f
01: VirtualAddress(14037b735):7 = 2bf
01: VirtualAddress(14037b743):6 = 2d7
01: VirtualAddress(14037b75a):7 = 8
01: VirtualAddress(14037b768):7 = c8
01: VirtualAddress(14037b777):8 = 188
01: VirtualAddress(14037b785):6 = 1e8
01: VirtualAddress(14037b792):7 = 218
01: VirtualAddress(14037b7ab):8 = 230
01: VirtualAddress(14037b7b9):6 = 290
01: VirtualAddress(14037b7c6):7 = 2c0
01: VirtualAddress(14037b7d4):6 = 2d8
01: VirtualAddress(14037b7f3):7 = 9
01: VirtualAddress(14037b801):7 = c9
01: VirtualAddress(14037b810):8 = 189
01: VirtualAddress(14037b81e):6 = 1e9
01: VirtualAddress(14037b82b):7 = 219
01: VirtualAddress(14037b844):8 = 231
01: VirtualAddress(14037b852):6 = 291
01: VirtualAddress(14037b85f):7 = 2c1
01: VirtualAddress(14037b86d):6 = 2d9
01: VirtualAddress(14037b884):7 = a
01: VirtualAddress(14037b892):7 = ca
01: VirtualAddress(14037b8a1):8 = 18a
01: VirtualAddress(14037b8af):6 = 1ea
01: VirtualAddress(14037b8bc):7 = 21a
01: VirtualAddress(14037b8d5):8 = 232
01: VirtualAddress(14037b8e3):6 = 292
01: VirtualAddress(14037b8f0):7 = 2c2
01: VirtualAddress(14037b8fe):6 = 2da
01: VirtualAddress(14037b915):7 = b
01: VirtualAddress(14037b923):7 = cb
01: VirtualAddress(14037b932):8 = 18b
01: VirtualAddress(14037b940):6 = 1eb
01: VirtualAddress(14037b94d):7 = 21b
01: VirtualAddress(14037b966):8 = 233
01: VirtualAddress(14037b974):6 = 293
01: VirtualAddress(14037b981):7 = 2c3
01: VirtualAddress(14037b98f):6 = 2db
01: VirtualAddress(1403f0d78):8 = (r9 + (r10 * c))
01: VirtualAddress(1403f0d88):8 = (r9 + (r10 * c))
01: VirtualAddress(1403f0e98):8 = (r8 + (r9 * c))
01: VirtualAddress(1403f0ea8):8 = (r8 + (r9 * c))
02: VirtualAddress(1403f0c6c):8 = ((rax * c) + (((rax + rcx) - (Mem64[140c75f20] ^ eda7b74f00faf81a)) / 18))
02: VirtualAddress(1403f0c93):8 = ((rax * c) + ((rax + (rdx * 4)) / 14))
02: VirtualAddress(1403f0e08):8 = (r8 + (r9 * c))
02: VirtualAddress(1403f0e15):8 = (r8 + (r9 * c))
03: VirtualAddress(1403f0c28):8 = (r9 + (r10 * c))
03: VirtualAddress(1403f0c35):8 = (r9 + (r10 * c))
03: VirtualAddress(1403f0dc8):8 = (r8 + (r9 * c))
03: VirtualAddress(1403f0dd5):8 = (r8 + (r9 * c))
04: VirtualAddress(1403ef60f):7 = 0
04: VirtualAddress(1403ef61d):7 = 2
04: VirtualAddress(1403ef62b):7 = 4
04: VirtualAddress(1403ef639):7 = 6
04: VirtualAddress(1403ef648):8 = 8
04: VirtualAddress(14040105f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(140401066):3 = (((((r8 - (Mem64[140c75f20] ^ eda7b74f00faf81a)) - 102f0) % 8) * c) + (((r8 - (Mem64[140c75f20] ^ eda7b74f00faf81a)) - 102f0) / 8))
04: VirtualAddress(1404010d8):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress(14040115f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(140401166):3 = (((((r8 - (Mem64[140c75f20] ^ eda7b74f00faf81a)) - 102f0) % 8) * c) + (((r8 - (Mem64[140c75f20] ^ eda7b74f00faf81a)) - 102f0) / 8))
05: VirtualAddress(14037b29e):3 = 0
05: VirtualAddress(14037b2a1):4 = 19
05: VirtualAddress(14037b2a5):4 = 32
05: VirtualAddress(14037b2a9):4 = 4
05: VirtualAddress(14037b2ad):4 = 1d
05: VirtualAddress(14037b2b1):4 = 36
05: VirtualAddress(14037b2b5):4 = 8
05: VirtualAddress(14037b2b9):4 = 21
05: VirtualAddress(14037b2bd):4 = 3a
05: VirtualAddress(1403ef5dd):7 = 0
05: VirtualAddress(1403ef5eb):7 = 32
05: VirtualAddress(1403ef5f8):6 = 1d
05: VirtualAddress(140401024):4 = (((((r9 - (Mem64[140c75f20] ^ eda7b74f00faf81a)) - 10140) % 6) * c) + (((r9 - (Mem64[140c75f20] ^ eda7b74f00faf81a)) - 10140) / 6))
05: VirtualAddress(14040102b):3 = (((((r9 - (Mem64[140c75f20] ^ eda7b74f00faf81a)) - 10140) % 6) * c) + (((r9 - (Mem64[140c75f20] ^ eda7b74f00faf81a)) - 10140) / 6))
05: VirtualAddress(1404010a8):5 = ((((r8 - 10140) % 6) * c) + ((r8 - 10140) / 6))
05: VirtualAddress(140401124):4 = (((((r9 - (Mem64[140c75f20] ^ eda7b74f00faf81a)) - 10140) % 6) * c) + (((r9 - (Mem64[140c75f20] ^ eda7b74f00faf81a)) - 10140) / 6))
05: VirtualAddress(14040112b):3 = (((((r9 - (Mem64[140c75f20] ^ eda7b74f00faf81a)) - 10140) % 6) * c) + (((r9 - (Mem64[140c75f20] ^ eda7b74f00faf81a)) - 10140) / 6))
06: VirtualAddress(14028d096):8 = ((rbx * c) + (r13 * e4))
06: VirtualAddress(140378aec):7 = ((((rax + r8) % e4) * c) + ((rax + r8) / e4))
07: VirtualAddress(140145819):8 = ((r12 + (rax * c)) * 4)
07: VirtualAddress(140263844):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(14028d486):7 = ((r13 + (Mem16[(rsi * 2) + 140c75240] * c)) * 4)
07: VirtualAddress(1402cbd42):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402cc54b):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress(1402cc6dc):9 = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402cc6f0):c = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
07: VirtualAddress(14095d780):4 = 0
07: VirtualAddress(14095d7d8):4 = 10
07: VirtualAddress(14095d7dc):5 = 20
07: VirtualAddress(14095d7f0):5 = 30
07: VirtualAddress(14095d7f5):5 = 40
07: VirtualAddress(14095d805):5 = 50
07: VirtualAddress(14095d80a):5 = 60
07: VirtualAddress(14095d817):5 = 70
07: VirtualAddress(14095d81c):5 = 80
07: VirtualAddress(14095d8a0):4 = 10
07: VirtualAddress(14095d8a4):5 = 20
07: VirtualAddress(14095d8b8):5 = 30
07: VirtualAddress(14095d8bd):5 = 40
07: VirtualAddress(14095d8cd):5 = 50
07: VirtualAddress(14095d8d2):5 = 60
07: VirtualAddress(14095d8e7):5 = 70
07: VirtualAddress(14095d8ec):5 = 80
07: VirtualAddress(14095d903):5 = 2ab0
07: VirtualAddress(14095d947):5 = 2aa0
07: VirtualAddress(14095d94c):5 = 2a90
07: VirtualAddress(14095d960):5 = 2a80
07: VirtualAddress(14095d965):5 = 2a70
07: VirtualAddress(14095d975):5 = 2a60
07: VirtualAddress(14095d97a):5 = 2a50
07: VirtualAddress(14095d987):5 = 2a40
07: VirtualAddress(14095d98c):4 = 2a30
08: VirtualAddress(14014578d):7 = ((r12 + (rdi * c)) * 4)
08: VirtualAddress(140145821):8 = ((r12 + (Mem16[(r14 + (rbx * 2))] * c)) * 4)
08: VirtualAddress(140145ac7):7 = ((r12 + (r10 * c)) * 4)
08: VirtualAddress(14026383c):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(14028d3f7):8 = ((r13 + (rdi * c)) * 4)
08: VirtualAddress(14028d47f):7 = ((r13 + (Mem16[(rsi * 2) + 140c75240] * c)) * 4)
08: VirtualAddress(14028d4c9):7 = ((r13 + (Mem16[(rsi * 2) + 140c75240] * c)) * 4)
08: VirtualAddress(1402cbd72):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402cc2a3):8 = ((rdi + (rbp * c)) * 4)
08: VirtualAddress(1402cc4a4):9 = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402cc4af):c = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(1403c1ea7):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress(1403c1ec3):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress(1403c1edf):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 7b0)
09: VirtualAddress(14029879f):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
09: VirtualAddress(1402cb947):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(140294060):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1402959ad):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1402965a8):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1402965b4):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1402965c7):a = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(140298292):7 = (((rbx * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1402cb879):7 = ((r15 + (rsi * c)) * 4)
0b: VirtualAddress(14027f43c):8 = (rbp * 4)
0b: VirtualAddress(14027f7c6):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress(14027f7e6):5 = (rsi * 4)
0b: VirtualAddress(14027f919):3 = (rax * 8)
0b: VirtualAddress(14027f929):3 = ((rax * 8) + 4)
0b: VirtualAddress(14027fb17):7 = 0
0b: VirtualAddress(14027fb29):3 = 4
0c: VirtualAddress(1402600a4):3 = (((rcx % 4e8) * c) + (rcx / 4e8))
0c: VirtualAddress(140260e29):4 = ((((r14 - 140d42a68) % 4e8) * c) + ((r14 - 140d42a68) / 4e8))
0c: VirtualAddress(140260e71):4 = ((((r14 - 140d42a68) % 4e8) * c) + ((r14 - 140d42a68) / 4e8))
0d: VirtualAddress(140299916):7 = (rax * 4)
0d: VirtualAddress(140299acd):3 = ((rcx + (rax * 4)) - 140d930b0)
0d: VirtualAddress(14095d7b4):4 = 0
0d: VirtualAddress(14095d7d0):4 = 70
0d: VirtualAddress(14095d7d4):4 = 80
0d: VirtualAddress(14095d7e8):4 = 10
0d: VirtualAddress(14095d7ec):4 = 20
0d: VirtualAddress(14095d7fd):4 = 30
0d: VirtualAddress(14095d801):4 = 40
0d: VirtualAddress(14095d80f):4 = 50
0d: VirtualAddress(14095d813):4 = 60
0d: VirtualAddress(14095d890):4 = 70
0d: VirtualAddress(14095d894):4 = 80
0d: VirtualAddress(14095d8b0):4 = 10
0d: VirtualAddress(14095d8b4):4 = 20
0d: VirtualAddress(14095d8c5):4 = 30
0d: VirtualAddress(14095d8c9):4 = 40
0d: VirtualAddress(14095d8df):4 = 50
0d: VirtualAddress(14095d8e3):4 = 60
0d: VirtualAddress(14095d935):3 = 2ab0
0d: VirtualAddress(14095d940):4 = 2a40
0d: VirtualAddress(14095d944):3 = 2a30
0d: VirtualAddress(14095d958):4 = 2aa0
0d: VirtualAddress(14095d95c):4 = 2a90
0d: VirtualAddress(14095d96d):4 = 2a80
0d: VirtualAddress(14095d971):4 = 2a70
0d: VirtualAddress(14095d97f):4 = 2a60
0d: VirtualAddress(14095d983):4 = 2a50
0e: VirtualAddress(140297fb7):3 = ((rdx + (rax * 4)) - 140d905f0)
0e: VirtualAddress(14029803a):3 (Two step VirtualAddress(140297fc7)) = ((rdx + (rcx * 4)) - 140d905f0)
0e: VirtualAddress(140298085):3 = ((rcx + (rax * 4)) - 140d905f0)
0e: VirtualAddress(1402980b2):8 = ((rax * 4) + 2a0)
0e: VirtualAddress(1402997c6):7 = (rax * 4)
--- Extended array arg patches ---
1402985aa: [(0, 14), (1, 8)]
14029921e: [(0, 14)]
140299232: [(0, 13)]
--- Grp texture hooks ---
Grp index hooks: ["1404073e9", "140409444", "1404173cf"]
--- Func replaces ---
1401b3080 = SelfOrSubunitAirWeapon
1401b3160 = SelfOrSubunitGroundWeapon
