-- Main --
add_ai_to_trained_unit: 140268460
    30: [1401ed6b9, 1401ed8b6, 1401ee096, 1401ee5a8, 1401f0f8c, 1401f11c7, 1401f1372, 1401f1580, 1401f17d1, 140294b8b, 140294cc7, 1402956bc, 14040edcb, 14040edf1, 14040ee18, 140c6fca0, 140c6fe50]
    31: ["1401c519a:0+0", "1401f6517:29+0", "140c6fcb8:0+0", "140c6fea0:0+0"]
    32: [1401b306f, 140c6fcd0, 140c6fed0]
    33: ["1401c57b5:0+0", "1401d7b62:52+0", "1401d7bae:0+0", "140375d8e:0+0", "140376bc7:0+0", "140377d62:e3+0", "140377f42:e3+0", "140c6fce8:0+0", "140c6fe30:0+0"]
    34: [140c6fd00, 140c6fe40]
    35: [14018fdf3, 14037986f, 140c6fd18, 140c6fe00]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401c0cbe, 1401c2f06]
    fe: [1404041ff, 140406062, 140ca1750]
    ff: ["140407e2c:1+4", "140409a0b:0+0"]
Weapons entry count patches: [140c7016c, 140c70184, 140c7019c, 140c701b4, 140c701cc, 140c701e4, 140c701fc, 140c70214, 140c7022c, 140c70244, 140c7025c, 140c70274, 140c7028c, 140c702a4, 140c702bc, 140c702d4, 140c702ec, 140c70304, 140c7031c, 140c70334, 140c7034c, 140c70364, 140c7037c, 140c70394]
Weapons array patches:
    00: [14040a4f0, 14040a5d8, 14040a6c6, 140c700b0, 140c70160]
    01: [14017ad39, 1401b17ea, 1401b5a01, 1401b63f0, 140c70138, 140c70178]
    02: [140c700d0, 140c70190]
    03: [1401ad33c, 1401ad374, 140c700f8, 140c701a8]
    04: [1401b1915, 1401b57aa, 1401b67bd, 1401b6929, 1401b9639, 1401d89fe, 1401d8a0c, 1401d8a27, 140c70130, 140c701c0]
    05: [14017dec2, 1401b94d0, 1401b950d, 1401c0b68, 1401c0b89, 14027f112, 140c700d8, 140c701d8]
    06: [140179f29, 1401c753a, 140c700b8, 140c701f0]
    07: [1401ad90a, 1401b0001, 140c700c8, 140c70208]
    08: [14017a048, 14017dd3b, 14017edf4, 1401b58b5, 1401db999, 140c70108, 140c70220]
    09: [14017ad57, 140c70150, 140c70238]
    0a: [140179f1d, 14017a013, 14017a7fa, 140c70110, 140c70250]
    0b: ["14017a87a:0+0", "14017a99e:0+0", "14017aa6a:0+0", "1401a42c3:0+0", "1401dced5:21+0", "140c70120:0+0", "140c70268:0+0"]
    0c: [14017a8c5, 140c700a0, 140c70280]
    0d: ["14017a0ed:0+0", "14017a199:0+0", "14017a835:0+0", "14017a98d:0+0", "1401b1017:36+0", "1401b119e:36+0", "140c700e8:0+0", "140c70298:0+0"]
    0e: ["140179f36:0+0", "14017eee6:0+0", "1401b9374:0+0", "1401ea6d1:22+0", "1401f7df6:3c+0", "14027f101:0+0", "140375da7:0+0", "140375dc8:0+0", "140376be3:0+0", "140377d9a:0+0", "140377dcf:0+0", "140377f7a:0+0", "140377faf:0+0", "140c70140:0+0", "140c702b0:0+0"]
    0f: [140179f4e, 1401b546b, 1401b92e0, 140375de3, 140375df8, 140375ff6, 140376bff, 140377daa, 140377ddf, 140377f8a, 140377fbf, 140c700e0, 140c702c8]
    10: ["1401b30f8:0+0", "1401ea6da:22+0", "1401eab11:22+0", "14027f0f8:0+0", "140c70148:0+0", "140c702e0:0+0"]
    11: [1401b17ab, 1401b182f, 1401b29cf, 1401b92ac, 1401b9345, 14027f10a, 140c70100, 140c702f8]
    12: [14019cb20, 14019ce14, 1401b1b26, 1401b5733, 1401b5865, 1401b69b1, 140c70128, 140c70310]
    13: [14017dc1b, 14017dc47, 140c700c0, 140c70328]
    14: [140189341, 1401b59ba, 140c700f0, 140c70340]
    15: [1401b59f2, 140c700a8, 140c70358]
    16: [14042e0e4, 140c70158, 140c70370]
    17: [14040f42d, 140c70118, 140c70388]
Flingy entry count patches: [140c6f00c, 140c6f024, 140c6f03c, 140c6f054, 140c6f06c, 140c6f084, 140c6f09c]
Flingy array patches:
    00: [14017f500, 14017ff66, 14018fe29, 14019bfb8, 1401ed174, 1401f9080, 1401fa6ee, 1403cae38, 1403cbd90, 140c6f000, 140c6f0e8]
    01: [14017f467, 14017fac0, 14017febb, 1401c56bf, 140c6f018, 140c6f0e0]
    02: [14017f472, 14017facb, 14017fec7, 1401c55de, 140c6f030, 140c6f0d0]
    03: [14017fad9, 140c6f048, 140c6f0c8]
    04: [14017f47e, 14017fed4, 1401c564e, 140c6f060, 140c6f0d8]
    05: [140c6f078, 140c6f0f0]
    06: [14017f489, 14017fee0, 1401f5cd3, 140c6f090, 140c6f0c0]
Upgrades entry count patches: [140c6ff6c, 140c6ff84, 140c6ff9c, 140c6ffb4, 140c6ffcc, 140c6ffe4, 140c6fffc, 140c70014, 140c7002c, 140c70044, 140c7005c, 140c70074]
Upgrades array patches:
    00: ["1401f57f6:0+0", "1401f5bf0:0+0", "1401f6323:0+0", "140375e13:0+0", "140375e26:0+0", "14037600e:0+0", "140376c1b:0+0", "1403780a3:0+0", "1403781b8:2d+0", "140378223:2c+0", "140c6ff48:0+0", "140c6ff60:0+0"]
    01: ["1401f57e4:0+0", "1401f5be4:0+0", "1401f6317:0+0", "140375e41:0+0", "140375e54:0+0", "140376026:0+0", "140376c37:0+0", "1403780b3:0+0", "1403781c9:2d+0", "140378234:2c+0", "140c6ff28:0+0", "140c6ff78:0+0"]
    02: ["1401f581b:0+0", "1401f5c2f:0+0", "1401f62e3:0+0", "140375e6f:0+0", "140375e82:0+0", "14037603e:0+0", "140376c53:0+0", "1403780c3:0+0", "1403781da:2d+0", "140378245:2c+0", "140c6ff58:0+0", "140c6ff90:0+0"]
    03: ["1401f580f:0+0", "1401f5c19:0+0", "1401f62d7:0+0", "140375e9d:0+0", "140375eb0:0+0", "140376056:0+0", "140376c6f:0+0", "1403780d3:0+0", "1403781eb:2d+0", "140378256:2c+0", "140c6ff50:0+0", "140c6ffa8:0+0"]
    04: ["1401f5e41:0+0", "1401f6363:0+0", "140375ecb:0+0", "140375ede:0+0", "140376072:0+0", "140376c8b:0+0", "1403780e3:0+0", "1403781fc:2d+0", "140378267:2c+0", "140c6ff30:0+0", "140c6ffc0:0+0"]
    05: ["1401f5e35:0+0", "1401f6357:0+0", "140375ef9:0+0", "140375f0c:0+0", "14037608e:0+0", "140376ca7:0+0", "1403780f3:0+0", "14037820d:2d+0", "140378278:2c+0", "140c6ff20:0+0", "140c6ffd8:0+0"]
    06: [1401461f9, 140c6ff00, 140c6fff0]
    07: [14040c261, 14040f27e, 140c6ff08, 140c70008]
    08: [14040a1dd, 14040a360, 14040a92a, 140c6ff10, 140c70020]
    09: [140c6ff38, 140c70038]
    0a: ["1402b90ce:0+0", "14037b2cb:0+0", "14037b2dc:10+0", "14037b2eb:20+0", "14037b2f9:28+0", "14037b306:2c+0", "14037b31c:2e+0", "14037b32d:36+0", "14037b33a:3a+0", "14037b348:3c+0", "14037b35c:0+0", "14037b36d:10+0", "14037b37c:20+0", "14037b38a:28+0", "14037b397:2c+0", "14037b3b0:2e+0", "14037b3be:36+0", "14037b3cb:3a+0", "14037b3d9:3c+0", "14037b3ed:0+0", "14037b3fe:10+0", "14037b40d:20+0", "14037b41b:28+0", "14037b428:2c+0", "14037b43e:2e+0", "14037b44f:36+0", "14037b45c:3a+0", "14037b46a:3c+0", "14037b47e:0+0", "14037b48f:10+0", "14037b49e:20+0", "14037b4ac:28+0", "14037b4b9:2c+0", "14037b4cf:2e+0", "14037b4e0:36+0", "14037b4ed:3a+0", "14037b4fb:3c+0", "14037b50f:0+0", "14037b520:10+0", "14037b52f:20+0", "14037b53d:28+0", "14037b54a:2c+0", "14037b560:2e+0", "14037b571:36+0", "14037b57e:3a+0", "14037b58c:3c+0", "14037b5a0:0+0", "14037b5b1:10+0", "14037b5c0:20+0", "14037b5ce:28+0", "14037b5db:2c+0", "14037b5f1:2e+0", "14037b602:36+0", "14037b60f:3a+0", "14037b61d:3c+0", "14037b631:0+0", "14037b642:10+0", "14037b651:20+0", "14037b65f:28+0", "14037b66c:2c+0", "14037b682:2e+0", "14037b693:36+0", "14037b6a0:3a+0", "14037b6ae:3c+0", "14037b6c2:0+0", "14037b6d3:10+0", "14037b6e2:20+0", "14037b6f0:28+0", "14037b6fd:2c+0", "14037b713:2e+0", "14037b724:36+0", "14037b731:3a+0", "14037b73f:3c+0", "14037b753:0+0", "14037b764:10+0", "14037b773:20+0", "14037b781:28+0", "14037b78e:2c+0", "14037b7a4:2e+0", "14037b7b5:36+0", "14037b7c2:3a+0", "14037b7d0:3c+0", "14037b7e6:0+0", "14037b7fd:10+0", "14037b80c:20+0", "14037b81a:28+0", "14037b827:2c+0", "14037b83d:2e+0", "14037b84e:36+0", "14037b85b:3a+0", "14037b869:3c+0", "14037b87d:0+0", "14037b88e:10+0", "14037b89d:20+0", "14037b8ab:28+0", "14037b8b8:2c+0", "14037b8ce:2e+0", "14037b8df:36+0", "14037b8ec:3a+0", "14037b8fa:3c+0", "14037b90e:0+0", "14037b91f:10+0", "14037b92e:20+0", "14037b93c:28+0", "14037b949:2c+0", "14037b95f:2e+0", "14037b970:36+0", "14037b97d:3a+0", "14037b98b:3c+0", "140405a0a:0+0", "140c6ff40:0+0", "140c70050:0+0"]
    0b: [140c6ff18, 140c70068]
TechData entry count patches: [140c6f6ac, 140c6f6c4, 140c6f6dc, 140c6f6f4, 140c6f70c, 140c6f724, 140c6f73c, 140c6f754, 140c6f76c, 140c6f784, 140c6f79c]
TechData array patches:
    00: ["1401f56e5:0+0", "1401f5af5:0+0", "1402b03be:0+0", "1402b0634:0+0", "140375f27:0+0", "140375f3a:0+0", "1403760aa:0+0", "140376cbf:0+0", "140378361:2b+0", "1403783a1:2a+0", "1403783e2:29+0", "140378423:28+0", "140378464:27+0", "1403784a5:26+0", "1403784e6:25+0", "140378527:24+0", "140378568:23+0", "1403785a9:22+0", "1403785ea:21+0", "140378700:17+0", "14037873d:16+0", "14037877b:15+0", "1403787b9:14+0", "1403787f7:13+0", "140378835:12+0", "140378873:11+0", "1403788b1:10+0", "1403788ef:f+0", "14037892d:e+0", "14037896b:d+0", "1403789a9:c+0", "1404058fd:0+0", "140c6f6a0:0+0", "140c6f7f0:0+0"]
    01: ["1401f56fe:0+0", "1401f5b1b:0+0", "1402b03cf:0+0", "1402b0644:0+0", "140375f55:0+0", "140375f68:0+0", "1403760c6:0+0", "140376cd7:0+0", "14037836f:2b+0", "1403783af:2a+0", "1403783f0:29+0", "140378431:28+0", "140378472:27+0", "1403784b3:26+0", "1403784f4:25+0", "140378535:24+0", "140378576:23+0", "1403785b7:22+0", "1403785f8:21+0", "14037870e:17+0", "14037874b:16+0", "140378789:15+0", "1403787c7:14+0", "140378805:13+0", "140378843:12+0", "140378881:11+0", "1403788bf:10+0", "1403788fd:f+0", "14037893b:e+0", "140378979:d+0", "1403789b7:c+0", "1404058f4:0+0", "140c6f6b8:0+0", "140c6f7f8:0+0"]
    02: ["1401f5d5b:0+0", "140252de4:0+0", "140375f7f:0+0", "140375f92:0+0", "1403760e2:0+0", "140376cef:0+0", "14037837d:2b+0", "1403783bd:2a+0", "1403783fe:29+0", "14037843f:28+0", "140378480:27+0", "1403784c1:26+0", "140378502:25+0", "140378543:24+0", "140378584:23+0", "1403785c5:22+0", "140378606:21+0", "14037871c:17+0", "140378759:16+0", "140378797:15+0", "1403787d5:14+0", "140378813:13+0", "140378851:12+0", "14037888f:11+0", "1403788cd:10+0", "14037890b:f+0", "140378949:e+0", "140378987:d+0", "1403789c5:c+0", "14040d88f:0+0", "140c6f6d0:0+0", "140c6f800:0+0"]
    03: ["1401c247e:0+0", "1401d692f:15+0", "1401d69ab:15+0", "1401e138d:0+0", "1401e21c5:0+0", "1401ec88d:4+0", "1401eca85:4+0", "14026fe5d:19+0", "14026feb4:15+0", "1402854d4:4+0", "140375fa9:0+0", "140375fbc:0+0", "1403760fe:0+0", "140376d07:0+0", "14037838e:2b+0", "1403783ce:2a+0", "14037840f:29+0", "140378450:28+0", "140378491:27+0", "1403784d2:26+0", "140378513:25+0", "140378554:24+0", "140378595:23+0", "1403785d6:22+0", "140378617:21+0", "14037872a:17+0", "140378767:16+0", "1403787a5:15+0", "1403787e3:14+0", "140378821:13+0", "14037885f:12+0", "14037889d:11+0", "1403788db:10+0", "140378919:f+0", "140378957:e+0", "140378995:d+0", "1403789d3:c+0", "1403c66ec:0+0", "1403c68d7:0+0", "14040593a:0+0", "140405995:0+0", "1404059ad:0+0", "140c6f6e8:0+0", "140c6f7c0:0+0"]
    04: [140145ea8, 140c6f700, 140c6f7e8]
    05: [140146058, 140c6f718, 140c6f7e0]
    06: [14040d8fe, 140c6f730, 140c6f7c8]
    07: [14040a97d, 140c6f748, 140c6f808]
    08: [140c6f760, 140c6f7d0]
    09: [140c6f778, 140c6f810]
    0a: [140c6f790, 140c6f7d8]
Sprites entry count patches: [140363e64, 140c6f5dc, 140c6f5f4, 140c6f60c, 140c6f624, 140c6f63c, 140c6f654]
Sprites array patches:
    00: [1401889ee, 140188aa9, 14018fd36, 14019bfc0, 1401bbe5b, 1401cc81b, 1401cc864, 1401ccb49, 1401ed17d, 1403cae40, 1403cbd99, 140c6f5d0, 140c6f680]
    01: ["140186c17:0+0", "1401c50eb:82+0", "140363e5b:0+0", "140c6f5e8:82+0", "140c72698:82+0"]
    02: [140c6f600, 140c6f698]
    03: [14018fd22, 140c6f618, 140c6f690]
    04: ["140185507:0+0", "140186c20:0+0", "140c6f630:82+0", "140c6f678:82+0"]
    05: ["14018552d:0+0", "140186c3d:0+0", "140c6f648:82+0", "140c6f688:82+0"]
    ff: [14018fe31, 140190708, 14025bb93]
Orders entry count patches: [140c6f2ac, 140c6f2c4, 140c6f2dc, 140c6f2f4, 140c6f30c, 140c6f324, 140c6f33c, 140c6f354, 140c6f36c, 140c6f384, 140c6f39c, 140c6f3b4, 140c6f3cc, 140c6f3e4, 140c6f3fc, 140c6f414, 140c6f42c, 140c6f444, 140c6f45c]
Orders array patches:
    00: [140c6f2a0, 140c6f4f0]
    01: [1401ad4cf, 1401b2caf, 1401e6ee5, 1402811b8, 140394710, 140398af4, 14042de00, 140c6f2b8, 140c6f490]
    02: [140c6f2d0, 140c6f508]
    03: [140c6f2e8, 140c6f510]
    04: [1401cbfa3, 140c6f300, 140c6f4b0]
    05: [140c6f318, 140c6f500]
    06: [1401c2680, 1401c82fd, 1401c9634, 140c6f330, 140c6f4d8]
    07: [1401f44c6, 1401f45e8, 140c6f348, 140c6f4e0]
    08: [1401cc146, 140c6f360, 140c6f4a8]
    09: [1401e2340, 140c6f378, 140c6f4e8]
    0a: [1403f4870, 140c6f390, 140c6f4a0]
    0b: [1401b5dc0, 140c6f3a8, 140c6f4b8]
    0c: [140c6f3c0, 140c6f498]
    0d: [1401c72b7, 1401e1729, 1401e18cf, 1401e1905, 1401e6dda, 14042de0c, 140c6f3d8, 140c6f480]
    0e: [1401c246e, 1401e6f02, 14042de27, 140c6f3f0, 140c6f4c8]
    0f: [1401e1ac0, 140c6f408, 140c6f4c0]
    10: [1401c77d3, 1401c7b8b, 1401c7e78, 1401c7ed0, 1401c80ea, 1401c8318, 1401c8859, 1401c8c20, 140406149, 140c6f420, 140c6f4d0]
    11: [140145c8e, 140c6f438, 140c6f488]
    12: [1401c3b36, 14042de48, 140c6f450, 140c6f4f8]
PortData entry count patches: [140c6f52c, 140c6f544, 140c6f55c, 140c6f574, 140c6f58c, 140c6f5a4]
PortData array patches:
    00: [14034cdc4, 14034cf9b, 14034d79a, 14041303e, 140413233, 1404132f9, 140413a59, 140c6f520]
    01: [14034cea9, 14034cfa6, 14034d92b, 140413132, 14041323e, 140413b5c, 140c6f538]
    02: [14034cfcc, 140413261, 140c6f550]
    03: [140c6f568]
    04: [140c6f580]
    05: [140c6f598]
--- Replaces ---
140145c68 = [eb, 1c]
140145e82 = [75, 1c]
140146032 = [75, 1c]
1401461db = [75, 14]
140146235 = [74, 0c]
140179f24 = [90, 42, 8b, 94, 30, 20, 0e, d2, 00]
14017adfe = [90, e9, fb, 2d, 00, 00]
14017eee0 = [90, 8b, c1]
1401892bb = [0f, 84, 99, f7, ff, ff]
1401892e8 = [90, 8b, d0]
14018933a = [90, 8b, c0]
14018fe20 = [90, 41, 8b, 09]
14019bfac = [90, 8b, 84, 08, 70, af, d1, 00]
14019cb18 = [90, 8b, c0]
14019ce18 = [90, 8b, c0]
14019d464 = [75, 18]
14019d4f4 = [75, 0f]
14019d5ed = [75, 0f]
14019d622 = [90, 8b, f2]
14019d6b3 = [90, 90, 8b, d6]
14019d6e4 = [90, 90, 8b, ce]
1401a42b7 = [90, 8b, 84, 08, 10, c7, d1, 00]
1401ad265 = [0f, 84, 8f, 00, 00, 00]
1401ad322 = [90, 8b, fa]
1401ad32b = [0f, 84, e8, 00, 00, 00]
1401ad336 = [90, 8b, c2]
1401ad378 = [90, 90, 8b, c7]
1401ad7f1 = [90, 45, 8b, e8]
1401ad903 = [90, 41, 8b, c5]
1401ad937 = [90, 41, 8b, c5]
1401aff9f = [90, 8b, f2]
1401afffa = [90, 90, 8b, c6]
1401b179a = [90, 8b, da]
1401b17a0 = [90, 8b, d3]
1401b17b5 = [90, 8b, d3]
1401b17d9 = [90, 8b, fa]
1401b1819 = [90, 44, 8b, f2]
1401b1875 = [44, 89, 44, 24, 18]
1401b1895 = [90, 41, 8b, f8]
1401b1904 = [90, 44, 8b, f7]
1401b1921 = [90, 90, 8b, d7]
1401b19f1 = [90, e9, d3, 0e, 00, 00]
1401b28d2 = [90, 8b, 94, 24, 60, 01, 00, 00]
1401b29a2 = [90, 8b, bc, 30, 10, c7, d1, 00]
1401b29b4 = [90, 8b, bc, 30, f0, c8, d1, 00]
1401b29bc = [90, 90, 8b, d7]
1401b29c8 = [90, 90, 8b, c7]
1401b2a54 = [90, 44, 8b, 84, 08, f0, c8, d1, 00]
1401b2a8e = [90, 44, 8b, 84, 08, 10, c7, d1, 00]
1401b30cc = [90, 8b, 04, 38]
1401b30f2 = [90, 8b, f2]
1401b31c4 = [90, 8b, 04, 38]
1401b3208 = [90, 8b, 04, 08]
1401b541d = [90, 8b, b4, 18, 10, c7, d1, 00]
1401b542d = [90, 90, 8b, d6]
1401b56d0 = [90, 44, 8b, f2]
1401b5721 = [90, 41, 8b, c6]
1401b5777 = [90, 8b, fa]
1401b5799 = [90, 44, 8b, f7]
1401b57ba = [90, 90, 8b, d7]
1401b589f = [90, 44, 8b, f2]
1401b5a15 = [90, 41, 8b, ce]
1401b63e5 = [90, 8b, 8c, 30, 10, c7, d1, 00]
1401b6618 = [75, 03]
1401b66a8 = [90, 8b, 94, 08, f0, c8, d1, 00]
1401b66dd = [90, 8b, 94, 08, 10, c7, d1, 00]
1401b677c = [90, 8b, 8c, 18, f0, c8, d1, 00]
1401b67aa = [90, 8b, 8c, 18, 10, c7, d1, 00]
1401b68b0 = [90, 44, 8b, bc, 38, f0, c8, d1, 00]
1401b68c5 = [90, 44, 8b, f8]
1401b691f = [90, 45, 8b, ef]
1401b929a = [90, 8b, f2]
1401b9334 = [90, 8b, f2]
1401b93ac = [90, 8b, ea]
1401b94a3 = [90, 90, 8b, c5]
1401b94ac = [75, 5c]
1401b9618 = [90, 42, 8b, b4, 30, f0, c8, d1, 00]
1401b9628 = [90, 8b, f0]
1401b962f = [74, 3a]
1401bf49d = [90, 90, 90, 90, 90, 90]
1401c0b56 = [90, 8b, 84, 18, 10, c7, d1, 00]
1401c0b60 = [74, 14]
1401c0b62 = [90, 8b, c0]
1401c0b76 = [90, 41, 8b, 84, 19, f0, c8, d1, 00]
1401c0b81 = [74, 14]
1401c0b83 = [90, 8b, c0]
1401c0cba = [90, 90, 90, 90, 90, 90, 90, 90]
1401c0ccd = [0f, 85, 6d, fe, ff, ff]
1401c1259 = [90, 42, 8b, 94, 3f, 70, af, d1, 00]
1401c1d00 = [0f, 84, cc, 03, 00, 00]
1401c201e = [90, 90, 90, 90, 90, 90]
1401c246a = [90, 8b, 8c, 10, c0, 6e, d1, 00]
1401c2475 = [74, 10]
1401c2477 = [90, 8b, c1]
1401c52af = [74, 1a]
1401c55d1 = [90, 8b, 84, 08, 70, af, d1, 00]
1401c5641 = [90, 8b, 84, 08, 70, af, d1, 00]
1401c56b2 = [90, 41, 8b, 84, 09, 70, af, d1, 00]
1401c5776 = [75, 37]
1401c5b82 = [74, 0a]
1401c5c9d = [90, 90]
1401c5e4f = [74, 32]
1401c609f = [75, 03]
1401c60df = [75, 03]
1401c616f = [75, 06]
1401c62ff = [74, 4d]
1401c650f = [75, 03]
1401c67b6 = [74, 09]
1401c680f = [74, 10]
1401c6dff = [75, 03]
1401c702f = [74, 13]
1401c72bb = [90, 8b, 04, 08]
1401c7534 = [90, 8b, c2]
1401c753e = [90, 8b, 14, 10]
1401c8f2a = [90, e9, c3, 06, 00, 00]
1401c967e = [90, e9, b5, 27, 00, 00]
1401d89e8 = [90, 8b, d8]
1401d89f8 = [90, 8b, cb]
1401d8a06 = [90, 8b, c0]
1401d8a21 = [90, 8b, c0]
1401d95aa = [90, 42, 8b, 94, 22, 10, c7, d1, 00]
1401db993 = [90, 8b, c0]
1401db9cb = [90, 8b, c0]
1401e1724 = [90, 44, 8b, bc, 1f, 00, 6e, d1, 00]
1401e18cb = [90, 8b, 94, 38, 00, 6e, d1, 00]
1401e1901 = [90, 8b, 94, 01, 00, 6e, d1, 00]
1401e19b9 = [90, 41, 8b, d7]
1401e1a08 = [90, 41, 8b, cf]
1401e1a8b = [90, 41, 8b, d7]
1401e1bac = [90, 8b, 14, 08]
1401e6dd5 = [90, 42, 8b, ac, 26, 00, 6e, d1, 00]
1401e6eef = [90, 90, 8b, d5]
1401e6efd = [90, 42, 8b, 84, 26, c0, 6e, d1, 00]
1401e6f08 = [74, 32]
1401e6f21 = [90, 8b, d0]
1401ed161 = [90, 42, 8b, 84, 3d, 70, af, d1, 00]
1401ee431 = [90, 8b, c8]
1401ee43c = [90, 8b, d1]
1401ee44d = [90, 8b, 94, 30, f0, c8, d1, 00]
1401ee721 = [90, e9, 75, 27, 00, 00]
1401f1115 = [90, 8b, c0]
1401f111f = [90, 8b, d0]
1401f1130 = [90, 8b, 94, 30, f0, c8, d1, 00]
1401f5628 = [90, 8b, 14, 08]
1401f567c = [90, 8b, 14, 08]
1401f5cc8 = [90, 8b, 84, 08, 70, af, d1, 00]
1401f5d3a = [90, 8b, da]
1401f5d43 = [74, 73]
1401f5d5f = [90, 8b, c3]
1401f5d80 = [90, 8b, cb]
1401f5dda = [90, 8b, fa]
1401f5de3 = [0f, 84, c2, 00, 00, 00]
1401f5e09 = [90, 90, 8b, df]
1401f5e26 = [90, 90, 8b, c7]
1401f5e6d = [90, 90, 8b, cf]
1401f62b6 = [90, 8b, da]
1401f62f6 = [90, 8b, da]
1401f6336 = [90, 8b, da]
1401f8b7e = [90, 90]
1401f9074 = [90, 8b, 84, 08, 70, af, d1, 00]
1401fa6e2 = [90, 8b, 84, 08, 70, af, d1, 00]
140252dd2 = [89, 44, 24, 71]
140252dde = [90, 8b, c0]
140252df3 = [89, 44, 24, 72]
140252dff = [90, 8b, d0]
14026564d = [90, 8b, c0]
1402656a1 = [90, 8b, c0]
14026677d = [90, 90, 8b, d6]
1402667e3 = [90, 90, 8b, d6]
140266976 = [90, 41, 8b, d6]
14026e5bf = [0f, 84, 48, 01, 00, 00]
14026e676 = [0f, 84, 91, 00, 00, 00]
14026e846 = [0f, 84, c1, fe, ff, ff]
14026eb35 = [0f, 84, d2, fb, ff, ff]
14026eb99 = [0f, 84, 6e, fb, ff, ff]
14026ef35 = [0f, 84, d2, f7, ff, ff]
14026f01e = [0f, 84, e9, f6, ff, ff]
14026f0c3 = [0f, 84, 44, f6, ff, ff]
14026f2ab = [0f, 84, 5c, f4, ff, ff]
14026f315 = [0f, 84, f2, f3, ff, ff]
14026f37f = [0f, 84, 88, f3, ff, ff]
14026f3e9 = [0f, 84, 1e, f3, ff, ff]
14026f453 = [0f, 84, b4, f2, ff, ff]
14026f4bd = [0f, 84, 4a, f2, ff, ff]
14026f527 = [0f, 84, e0, f1, ff, ff]
14026f591 = [0f, 84, 76, f1, ff, ff]
14026f7cd = [0f, 84, 3a, ef, ff, ff]
14026f837 = [0f, 84, d0, ee, ff, ff]
14026fa84 = [0f, 84, 83, ec, ff, ff]
14026fc8b = [0f, 84, 7c, ea, ff, ff]
14026ffbb = [0f, 84, 4c, e7, ff, ff]
140270230 = [0f, 84, d7, e4, ff, ff]
14027038e = [0f, 84, 79, e3, ff, ff]
140270423 = [90, 8b, c8]
14027f0af = [90, 44, 8b, da]
14027f0e3 = [90, 41, 8b, c3]
14027fa77 = [90, 42, 8b, 94, 20, f0, c8, d1, 00]
14027fae3 = [90, 42, 8b, 94, 20, 10, c7, d1, 00]
14027fb38 = [0f, 85, f6, fe, ff, ff]
140280fd4 = [90, 8b, 04, 08]
140283336 = [0f, 85, 5d, 01, 00, 00]
140285e90 = [90, 8b, c8]
140286291 = [74, 20]
140287f85 = [90, 8b, c8]
14028cfb9 = [75, d5]
14028cff7 = [75, 15]
140294039 = [84]
140295986 = [84]
140296573 = [84]
14029816b = [84]
14029874f = [84]
140299780 = [84]
1402b03a7 = [90, 8b, c2]
1402b0584 = [90, 8b, da]
1402b059e = [90, 8b, d3]
1402b06e4 = [90, 8b, d3]
1403408a6 = [90, 90]
140347b0e = [90, 90]
140377d79 = [90, 41, 8b, 8c, 1b, 10, c7, d1, 00]
140377d87 = [90, 8b, c9]
140377dae = [90, 41, 8b, 8c, 1b, f0, c8, d1, 00]
140377dbc = [90, 8b, c9]
140377f59 = [90, 41, 8b, 8c, 1b, 10, c7, d1, 00]
140377f67 = [90, 8b, c9]
140377f8e = [90, 41, 8b, 8c, 1b, f0, c8, d1, 00]
140377f9c = [90, 8b, c9]
14037bd25 = [90, 8b, c8]
1403968e2 = [90, 90]
140396cee = [90, 8b, c8]
140396eee = [90, 8b, c8]
1403c66df = [90, 8b, c1]
1403c68f2 = [90, 8b, c0]
1403cae24 = [90, 8b, 84, 33, 70, af, d1, 00]
1403cbd7f = [90, 43, 8b, 84, 3c, 70, af, d1, 00]
1403f48e0 = [90, 8b, 01]
1403f48f0 = [90, 8b, c8]
1404000d0 = [90, 8b, c8]
140400160 = [90, 8b, c8]
1404056c2 = [8b, c1, 90]
14040c253 = [90, 42, 8b, 8c, 38, 30, d1, d1, 00]
14040c281 = [90, 42, 8b, 84, 38, 30, d1, d1, 00]
14040d880 = [90, 8b, c0]
14040d8f6 = [90, 8b, c8]
14040d91b = [90, 8b, c0]
14040e40b = [90, 44, 8b, c0]
14040e436 = [90, 8b, f8]
14040e445 = [40, 3b, f8]
14040e45c = [90, 44, 8b, c0]
14040f206 = [90, 8b, d0]
14040f278 = [90, 8b, c8]
14040f29f = [90, 8b, c0]
14040f3a7 = [90, 41, 8b, e8]
14040f3b1 = [90, 90, 8b, d5]
14042de07 = [90, 42, 8b, b4, 33, 00, 6e, d1, 00]
14042de10 = [40, 89, 75, cc]
14042de22 = [90, 42, 8b, 84, 33, c0, 6e, d1, 00]
14042de2b = [89, 45, d0]
14042de85 = [90, 8b, 45, cc]
14042df58 = [90, 8b, 75, cc]
14042dfa9 = [90, 8b, d0]
14042dfe9 = [90, 8b, 45, d0]
14042dff1 = [90, 8b, d0]
14042e09f = [90, 8b, 75, cc]
14042e0cb = [90, 8b, 75, cc]
14042e0d5 = [90, 90, 8b, c6]
--- Hooks ---
1401acff4:8 = [81, bc, 38, 10, c7, d1, 00, 82, 00, 00, 00]
1401ad00d:8 = [81, bc, 38, f0, c8, d1, 00, 82, 00, 00, 00]
