-- Main --
add_ai_to_trained_unit: 00634220
    fe: ["78d11c:0+0", "78e859:0+4", "78e860:0+4", "78e86a:0+8", "78e877:0+8", "e721a4:0+0"]
    ff: ["7904cd:0+8", "79260c:0+4", "792630:0+8", "e7225c:0+0"]
Weapons entry count patches: [e47a78, e47a88, e47a98, e47aa8, e47ab8, e47ac8, e47ad8, e47ae8, e47af8, e47b08, e47b18, e47b28, e47b38, e47b48, e47b58, e47b68, e47b78, e47b88, e47b98, e47ba8, e47bb8, e47bc8, e47bd8, e47be8]
Weapons array patches:
    00: [7928f7, 792a01, 792ab2, e47a70, e47c08]
    01: [55e247, 58f97e, 594645, 594de8, e47a80, e47c4c]
    02: [e47a90, e47c18]
    03: [58cd77, 58cda8, 58cdcb, 58cde0, 58cdf5, 58ce0a, 58ce30, e47aa0, e47c2c]
    04: [58fa47, 59442f, 5950ed, 59520b, 595765, 5b7324, 5b7332, 5b734d, e47ab0, e47c48]
    05: [560068, 56009d, 595617, 595649, 5a1fd8, 5a1ff5, 646a08, e47ac0, e47c1c]
    06: [55d77f, 5a936d, e47ad0, e47c0c]
    07: [58d207, 58d23e, 58d284, 58d2cf, 58dcbf, e47ae0, e47c14]
    08: [55d867, 55fef6, 56238d, 594506, 5b99ec, 5b9a1a, e47af0, e47c34]
    09: [55e25f, e47b00, e47c58]
    0a: [55d76d, 55d844, 55de09, e47b10, e47c38]
    0b: ["55de82:0+0", "55df6f:0+0", "55e005:0+0", "580bc5:0+0", "5c044c:21+0", "e47b20:0+0", "e47c40:0+0"]
    0c: [55ded3, e47b30, e47c00]
    0d: ["55d8d9:0+0", "55d981:0+0", "55de43:0+0", "55df5d:0+0", "58f396:36+0", "58f4b4:36+0", "e47b40:0+0", "e47c24:0+0"]
    0e: ["55d778:0+0", "56243b:0+0", "595508:0+0", "5c56ab:22+0", "5d7650:3c+0", "6469f3:0+0", "7165c7:0+0", "7165d7:0+0", "716793:0+0", "7170db:0+0", "718634:0+0", "718662:0+0", "7187d6:0+0", "718804:0+0", "e47b50:0+0", "e47c50:0+0"]
    0f: [55d79c, 5941e8, 5954af, 7165f3, 716603, 7167aa, 7170f6, 718644, 718672, 7187e6, 718814, e47b60, e47c20]
    10: ["593faf:0+0", "593fbf:0+0", "5c56b4:22+0", "5c5983:22+0", "6469fa:0+0", "e47b70:0+0", "e47c54:0+0"]
    11: [58f955, 58f9a9, 593a0e, 595471, 5954de, 646a01, e47b80, e47c30]
    12: [57e289, 57e527, 5910e5, 5943e6, 5944cb, 595275, e47b90, e47c44]
    13: [55fded, 55fe18, e47ba0, e47c10]
    14: [56fc74, 594611, e47bb0, e47c28]
    15: [59463c, e47bc0, e47c04]
    16: [7b265d, e47bd0, e47c5c]
    17: [797219, e47be0, e47c3c]
Flingy entry count patches: [e47008, e47018, e47028, e47038, e47048, e47058, e47068]
Flingy array patches:
    00: [566ba8, 5674bb, 574790, 57d829, 5cb60b, 5d86a6, 5d9d2a, 75b3bd, 75c171, e47000, e47094]
    01: [566b18, 5670d5, 56742c, 5a7745, e47010, e47090]
    02: [566b23, 5670e3, 567437, 5a7685, e47020, e47088]
    03: [5670ec, e47030, e47084]
    04: [566b2e, 567442, 5a76e4, e47040, e4708c]
    05: [e47050, e47098]
    06: [566b38, 56744c, 5d3827, e47060, e47080]
Upgrades entry count patches: [e47978, e47988, e47998, e479a8, e479b8, e479c8, e479d8, e479e8, e479f8, e47a08, e47a18, e47a28]
Upgrades array patches:
    00: [5d3405, 5d3768, 5d5fed, 71661c, 716629, 7167be, 71710e, 7188e7, 7189f7, e47970, e47a64]
    01: [5d33fb, 5d375e, 5d5fe1, 716642, 71664f, 7167d2, 717126, 7188f7, 718a07, e47980, e47a54]
    02: [5d3436, 5d37a5, 5d5fad, 716668, 716675, 7167e6, 71713e, 718907, 718a17, e47990, e47a6c]
    03: [5d342c, 5d379b, 5d5fa1, 71668e, 71669b, 7167fa, 717156, 718917, 718a27, e479a0, e47a68]
    04: [5d5a8b, 5d602d, 7166b4, 7166c1, 716812, 71716e, 718927, 718a37, e479b0, e47a58]
    05: [5d5a7b, 5d6021, 7166da, 7166e7, 71682a, 717182, 718934, 718a44, e479c0, e47a50]
    06: [52d5ba, 52d5e2, 52d613, 52d627, 52d6e7, e479d0, e47a40]
    07: [794547, 797080, e479e0, e47a44]
    08: [792c29, 792db7, 793346, e479f0, e47a48]
    09: [e47a00, e47a5c]
    0a: ["678ab0:0+0", "71a8f9:0+0", "71a912:10+0", "71a921:20+0", "71a92e:28+0", "71a93b:2c+0", "71a950:2e+0", "71a968:36+0", "71a975:3a+0", "71a981:3c+0", "78e33c:0+0", "e47a10:0+0", "e47a60:0+0"]
    0b: [e47a20, e47a4c]
TechData entry count patches: [e47440, e47450, e47460, e47470, e47480, e47490, e474a0, e474b0, e474c0, e474d0, e474e0]
TechData array patches:
    00: [5d3336, 5d369b, 671022, 671221, 716700, 71670d, 716842, 717196, 718af9, 718bd9, 78e3de, e47438, e47510]
    01: [5d3347, 5d36bf, 671035, 671232, 716722, 71672f, 71685a, 7171aa, 718b09, 718be9, 78e3cf, e47448, e47514]
    02: [5d59e0, 624b39, 716744, 716751, 716872, 7171be, 718b19, 718bf6, 79594a, e47458, e47518]
    03: ["5a4d38:0+0", "5b5769:15+0", "5b57f0:15+0", "5c25c6:0+0", "5c33b6:0+0", "5caf3e:4+0", "5cb0c6:4+0", "63a9f4:19+0", "63aa44:15+0", "64b70d:4+0", "716766:0+0", "716773:0+0", "71688a:0+0", "7171d2:0+0", "718b26:0+0", "718c03:0+0", "757602:0+0", "7577c6:0+0", "78e37f:0+0", "78e39c:0+0", "78e3b5:0+0", "e47468:0+0", "e474f8:0+0"]
    04: [52d287, 52d2aa, 52d2d3, 52d2e7, 52d3b5, e47478, e4750c]
    05: [52d437, 52d45a, 52d483, 52d497, 52d548, e47488, e47508]
    06: [7959a3, e47498, e474fc]
    07: [79339f, e474a8, e4751c]
    08: [e474b8, e47500]
    09: [e474c8, e47520]
    0a: [e474d8, e47504]
Sprites entry count patches: [706d0b, e473b8, e473c8, e473d8, e473e8, e473f8, e47408]
Sprites array patches:
    00: [56f527, 56f5d3, 571680, 57d831, 5978d3, 5ac53a, 5ac57a, 5ac77e, 5cb613, 75b3c5, 75c179, e473b0, e47424]
    01: ["56c24d:0+0", "5a7279:0+0", "706cf4:80000000+0 (orig 183)", "706cfb:0+0 (orig 82)", "e473c0:82+0", "e49b04:82+0"]
    02: [e473d0, e47430]
    03: [57166d, e473e0, e4742c]
    04: ["56c247:0+0", "56c543:0+0", "e473f0:82+0", "e47420:82+0"]
    05: ["56c261:0+0", "56c568:0+0", "e47400:82+0", "e47428:82+0"]
    ff: [574796, 5750a6, 62c4e7]
Orders entry count patches: [e471b8, e471c8, e471d8, e471e8, e471f8, e47208, e47218, e47228, e47238, e47248, e47258, e47268, e47278, e47288, e47298, e472a8, e472b8, e472c8, e472d8]
Orders array patches:
    00: [e471b0, e47328]
    01: [58ced2, 58cf13, 58cf60, 593c5d, 5c2a46, 5c470d, 6482e7, 72f9d5, 731e81, 7b23ea, e471c0, e472f8]
    02: [e471d0, e47334]
    03: [e471e0, e47338]
    04: [5abe4b, e471f0, e47308]
    05: [e47200, e47330]
    06: [5a4e95, 5a9e6f, 5aa558, e47210, e4731c]
    07: [5d2273, 5d2351, e47220, e47320]
    08: [5abf74, e47230, e47304]
    09: [5c350e, e47240, e47324]
    0a: [77fadd, e47250, e47300]
    0b: [594965, e47260, e4730c]
    0c: [e47270, e472fc]
    0d: [5a9186, 5c2902, 5c2bc2, 5c2bf1, 5c4604, 7b23f3, e47280, e472f0]
    0e: [5a4d29, 5c2a5c, 5c4723, 77fb4c, 7b2416, e47290, e47314]
    0f: [5c2d6a, e472a0, e47310]
    10: [5a958b, 5a98f0, 5a9b65, 5a9d1d, 5a9e88, 5a9fa3, 5a9ff6, 5aa2fe, 5aa4f4, 78e923, 78e941, e472b0, e47318]
    11: [52d09b, 52d0ca, 52d0f3, 52d109, 52d20f, e472c0, e472f4]
    12: [5a603a, 7b2407, e472d0, e4732c]
PortData entry count patches: [e47348, e47358, e47368, e47378, e47388, e47398]
PortData array patches:
    00: [6f2582, 6f27bc, 6f2c55, 79aeb2, 79b0ec, 79b190, 79ba83, e47340]
    01: [6f2699, 6f27c4, 6f2b5b, 79afc9, 79b0f4, 79bb39, e47350]
    02: [6f27e7, 6f27f7, 79b117, 79b127, e47360]
    03: [e47370]
    04: [e47380]
    05: [e47390]
MapData entry count patches: [e6fca8]
MapData array patches:
    00: [70a322, e6fca0]
--- Replaces ---
0052d079 = [eb, 0f]
0052d265 = [75, 0f]
0052d415 = [75, 0f]
0052d596 = [75, 11]
0052d5d6 = [74, 0e]
0055ddf0 = [89, 5d, fc]
0055de27 = [ff, 75, fc]
0055df2f = [89, 5d, 0c]
0055dfcf = [89, 5d, 0c]
0056004c = [75, 4c]
00562433 = [90, 8b, 45, 08]
0056fbfa = [0f, 84, c1, f3, ff, ff]
0056fc27 = [90, 8b, c0]
0056fc6f = [90, 8b, c0]
005747a1 = [75, ce]
0057ba8a = [90, e9, 14, 1c, 00, 00]
0057e283 = [90, 8b, c0]
0057e521 = [90, 8b, c0]
0057eb54 = [90, 8b, 45, 08]
0057eb7e = [90, 8b, 4d, 08]
00582c18 = [90, e9, 9a, 1d, 00, 00]
0058cb46 = [85, c0]
0058ccc2 = [74, 7b]
0058cd55 = [8b, 5d, 08]
0058cd60 = [0f, 84, e9, 00, 00, 00]
0058cd6d = [90, 8b, c3]
0058cd9c = [90, 8b, fb]
0058d201 = [90, 8b, 45, 0c]
0058d235 = [90, 8b, 75, 0c]
0058dc76 = [8b, 5d, 08]
0058dcba = [90, 8b, c3]
0058f950 = [90, 8b, c3]
0058f975 = [90, 8b, 7d, 08]
0058fa41 = [90, 8b, f9]
0058fb49 = [90, e9, f5, 3d, 00, 00]
005939fb = [89, 5d, 08]
00593a08 = [90, 8b, c3]
00593aae = [89, 45, fc]
00593ab6 = [ff, 75, fc]
00593fa4 = [90, 8b, 5d, 08]
005941ab = [89, 45, fc]
005941c2 = [ff, 75, fc]
005941d1 = [8b, 7d, fc]
005941dc = [90, 8b, 4d, fc]
005943d4 = [90, 8b, 45, 08]
00594429 = [90, 8b, d9]
005944f8 = [90, 8b, 75, 08]
00594faf = [75, 04]
0059504b = [89, 45, 08]
005950e7 = [90, 8b, c0]
00595123 = [83, ec, 28]
005951b3 = [8b, d8]
005951c1 = [89, 5d, e4]
00595202 = [90, 8b, c3]
0059521b = [ff, 75, e4]
00595375 = [ff, 75, e4]
00595469 = [90, 8b, f8]
005954d6 = [90, 8b, 7d, 08]
00595551 = [8b, 5d, 08]
005955f2 = [90, 8b, c3]
005955fc = [75, 48]
00595758 = [89, 45, 08]
0059575d = [74, 35]
0059575f = [90, 8b, c0]
005a0b24 = [90, 90, 90, 90, 90, 90]
005a1fd3 = [74, 0f]
005a1ff0 = [74, 0f]
005a2121 = [90, 90, 90, 90, 90, 90]
005a2133 = [0f, 85, 77, fe, ff, ff]
005a2ed4 = [0f, 84, 14, 1c, 00, 00]
005a2fd8 = [90, e9, b0, 19, 00, 00]
005a4d2f = [74, 14]
005a4d31 = [90, 8b, c0]
005a73f0 = [74, 16]
005a77dc = [75, 30]
005a7b64 = [74, 0d]
005a7c4c = [90, 90]
005a7de0 = [74, 2a]
005a802c = [75, 03]
005a805c = [75, 03]
005a80ec = [75, 06]
005a825f = [74, 30]
005a842c = [75, 03]
005a86c3 = [74, 10]
005a8ccc = [75, 03]
005a8ecc = [74, 0d]
005a9363 = [90, 8b, 45, 08]
005b7312 = [8b, d8]
005b731e = [90, 8b, cb]
005b732c = [90, 8b, c0]
005b7347 = [90, 8b, c0]
005b99e7 = [90, 8b, c0]
005b9a14 = [90, 8b, c0]
005c28d1 = [83, ec, 68]
005c2906 = [89, 45, 98]
005c2961 = [89, 45, 94]
005c2a4e = [ff, 75, 94]
005c2a62 = [74, 7e]
005c2a6e = [90, 8b, c0]
005c2c97 = [8b, 5d, 98]
005c2cd8 = [90, 8b, cb]
005c45e3 = [83, ec, 18]
005c4608 = [89, 45, f4]
005c4715 = [ff, 75, f4]
005c4729 = [74, 25]
005c4735 = [90, 8b, c0]
005cc4e6 = [90, 8b, c0]
005cce5f = [90, 8b, c0]
005d3822 = [90, 8b, c0]
005d59bd = [74, 67]
005d59d3 = [90, 8b, c3]
005d5a3d = [0f, 84, 9c, 00, 00, 00]
005d5a60 = [90, 8b, f3]
005d5a70 = [90, 8b, d3]
005d5f83 = [90, 8b, 45, 0c]
005d5f93 = [90, 8b, 55, 0c]
005d5fc3 = [90, 8b, 45, 0c]
005d5fd3 = [90, 8b, 55, 0c]
005d6003 = [90, 8b, 45, 0c]
005d6013 = [90, 8b, 55, 0c]
005d81c8 = [90, 90]
00624981 = [81, ec, 98, 00, 00, 00]
00624b32 = [90, 8b, c0]
00624b54 = [90, 8b, c0]
00631568 = [90, 8b, c0]
006315bd = [90, 8b, c0]
00639781 = [0f, 84, 0f, 1b, 00, 00]
0063981e = [0f, 84, 72, 1a, 00, 00]
00639871 = [0f, 84, 1f, 1a, 00, 00]
00639ab3 = [0f, 84, dd, 17, 00, 00]
00639b02 = [0f, 84, 8e, 17, 00, 00]
00639dd4 = [0f, 84, bc, 14, 00, 00]
00639e89 = [0f, 84, 07, 14, 00, 00]
00639f01 = [0f, 84, 8f, 13, 00, 00]
0063a086 = [0f, 84, 0a, 12, 00, 00]
0063a0d4 = [0f, 84, bc, 11, 00, 00]
0063a122 = [0f, 84, 6e, 11, 00, 00]
0063a170 = [0f, 84, 20, 11, 00, 00]
0063a1be = [0f, 84, d2, 10, 00, 00]
0063a20c = [0f, 84, 84, 10, 00, 00]
0063a25a = [0f, 84, 36, 10, 00, 00]
0063a2a8 = [0f, 84, e8, 0f, 00, 00]
0063a4cb = [0f, 84, c5, 0d, 00, 00]
0063a51e = [0f, 84, 72, 0d, 00, 00]
0063a6f2 = [0f, 84, 9e, 0b, 00, 00]
0063a870 = [0f, 84, 20, 0a, 00, 00]
0063ab40 = [0f, 84, 50, 07, 00, 00]
0063aceb = [0f, 84, a5, 05, 00, 00]
0063ae26 = [0f, 84, 6a, 04, 00, 00]
0063ae8f = [90, 8b, c0]
006469eb = [90, 8b, 45, 0c]
006472e3 = [0f, 85, f7, fe, ff, ff]
00647f53 = [83, ec, 34]
00648159 = [89, 45, d8]
00648160 = [ff, 75, d8]
0064bfc6 = [90, 8b, c0]
0064dca3 = [90, 8b, c0]
006526dd = [75, 11]
0065298f = [89, 45, 08]
00652997 = [01, 45, 08]
00658a75 = [74]
00659fc0 = [74]
0065a888 = [74]
0065bd52 = [8b, f8]
0065bd6a = [90, 8b, c7]
0065be61 = [84]
0065c292 = [84]
0065cfb1 = [84]
00671013 = [90, 8b, 55, 0c]
006712a0 = [8b, 5d, 0c]
006712b8 = [89, 5d, 10]
006712be = [8b, 45, 0c]
006712c1 = [89, 45, 10]
006eb2df = [90, 90]
006ee07a = [90, 90]
00706d0a = [b8]
00718625 = [90, 8b, d1]
00718653 = [90, 8b, d1]
007187c7 = [90, 8b, d1]
007187f5 = [90, 8b, d1]
0071aec6 = [90, 8b, c0]
0072fccd = [90, 90]
007300ae = [90, 8b, c0]
007302ae = [90, 8b, c0]
007575f3 = [90, 8b, 45, 08]
007577bd = [90, 8b, c0]
0077fb54 = [90, 8b, c0]
0078926d = [90, 8b, c0]
007892dd = [90, 8b, c0]
007898ff = [85, c0]
0078deab = [b7]
0078e057 = [8b, d0, 90]
00792861 = [81, ec, 14, 01, 00, 00]
007928a7 = [89, 85, ec, fe, ff, ff]
007928ad = [ff, b5, ec, fe, ff, ff]
00792919 = [8b, 85, ec, fe, ff, ff]
00792a25 = [8b, 85, ec, fe, ff, ff]
00792ac4 = [8b, 85, ec, fe, ff, ff]
00795943 = [90, 8b, c0]
0079599c = [90, 8b, c0]
007959bf = [90, 8b, c0]
007963e2 = [90, 8b, c0]
00796414 = [8b, d8]
0079641b = [3b, d8]
0079642d = [90, 8b, c0]
00797013 = [90, 8b, c0]
00797079 = [90, 8b, c0]
0079709c = [90, 8b, c0]
00797181 = [83, ec, 38]
0079719b = [8b, 45, 10]
007971ab = [89, 45, c4]
007971ae = [ff, 75, c4]
007971b1 = [89, 45, c8]
00797211 = [90, 8b, 45, c8]
00797227 = [90, 8b, 45, c8]
007b23a1 = [83, ec, 70]
007b23f7 = [89, 45, 90]
007b241f = [89, 45, 8c]
007b24fb = [ff, 75, 90]
007b253c = [8b, 45, 8c]
007b2546 = [90, 8b, c0]
007b264b = [8b, 55, 90]
007b2656 = [90, 8b, c2]
--- Hooks ---
0055d77c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00574785:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
0057d81e:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00580bba:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058cb01:6 = [8b, 04, 85, ff, ff, ff, ff]
0058cb15:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058cb5e:2 = [3d, 82, 00, 00, 00]
0058cb6c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058cc77:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0058cc8c:2 = [3d, 82, 00, 00, 00]
0058cd10:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058cd2c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058d2ab:4 = [81, 7d, 0c, 22, 00, 00, 00]
0058dc81:3 = [81, fb, 22, 00, 00, 00]
0058dc90:3 = [81, fb, 22, 00, 00, 00]
0058f9dd:4 = [81, 7d, 0c, 82, 00, 00, 00]
005939e5:6 = [8b, 1c, 85, ff, ff, ff, ff]
005939f5:6 = [8b, 1c, 85, ff, ff, ff, ff]
00593a6c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00593a98:4 = [c7, 45, fc, 82, 00, 00, 00]
00593aa8:6 = [8b, 04, 85, ff, ff, ff, ff]
00594195:4 = [c7, 45, fc, 82, 00, 00, 00]
005941a5:6 = [8b, 04, 85, ff, ff, ff, ff]
00594dc2:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00594dde:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059501b:6 = [8b, 04, 85, ff, ff, ff, ff]
00595045:6 = [8b, 04, 85, ff, ff, ff, ff]
0059504e:2 = [3d, 82, 00, 00, 00]
005950b3:6 = [8b, 04, 85, ff, ff, ff, ff]
005950dd:6 = [8b, 04, 85, ff, ff, ff, ff]
005951a1:6 = [8b, 1c, 85, ff, ff, ff, ff]
005955bf:3 = [81, fb, 08, 00, 00, 00]
005955d7:3 = [81, fb, 0a, 00, 00, 00]
00595728:6 = [8b, 04, 85, ff, ff, ff, ff]
00595752:6 = [8b, 04, 85, ff, ff, ff, ff]
005a1fc0:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005a1fe4:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005a2633:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005a4d27:6 = [8b, 04, 85, ff, ff, ff, ff]
005a767a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a76da:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a773b:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005a936a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b7319:3 = [81, fb, 82, 00, 00, 00]
005b7c42:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c2900:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c2a5a:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c2bbf:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c2bee:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
005c2e7c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c4602:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c4721:6 = [8b, 04, 9d, ff, ff, ff, ff]
005cb5fd:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005cc4fd:6 = [8b, 04, 85, ff, ff, ff, ff]
005cc503:2 = [3d, 82, 00, 00, 00]
005cce76:6 = [8b, 04, 85, ff, ff, ff, ff]
005cce7c:2 = [3d, 82, 00, 00, 00]
005d32a2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d32f1:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d381c:6 = [8b, 04, 85, ff, ff, ff, ff]
005d869b:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d9d1f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00624b2a:3 = [89, 85, 68, ff, ff, ff]
00624b44:3 = [89, 85, 64, ff, ff, ff]
0063ae81:2 = [3d, 2c, 00, 00, 00]
00646a24:4 = [81, 7d, 0c, 82, 00, 00, 00]
00647225:6 = [8b, 04, 85, ff, ff, ff, ff]
0064722b:2 = [3d, 82, 00, 00, 00]
00647292:6 = [8b, 04, 85, ff, ff, ff, ff]
00647298:2 = [3d, 82, 00, 00, 00]
0064814c:6 = [8b, 04, 85, ff, ff, ff, ff]
006489fa:2 = [3d, 82, 00, 00, 00]
00648a0e:2 = [3d, 82, 00, 00, 00]
00648bf0:2 = [3d, 82, 00, 00, 00]
0064bfbc:2 = [3d, 2c, 00, 00, 00]
0064dc99:2 = [3d, 2c, 00, 00, 00]
0071861a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00718620:3 = [81, f9, 82, 00, 00, 00]
00718648:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0071864e:3 = [81, f9, 82, 00, 00, 00]
007187bc:6 = [8b, 0c, 9d, ff, ff, ff, ff]
007187c2:3 = [81, f9, 82, 00, 00, 00]
007187ea:6 = [8b, 0c, 9d, ff, ff, ff, ff]
007187f0:3 = [81, f9, 82, 00, 00, 00]
0075b3b2:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0075c166:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0077fb4a:6 = [8b, 04, 85, ff, ff, ff, ff]
0079289e:3 = [0f, b6, 47, 08]
00793c64:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00793c78:2 = [3d, 82, 00, 00, 00]
0079453c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0079456d:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0079638f:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
007963d3:2 = [3d, 82, 00, 00, 00]
007963ff:2 = [3d, 82, 00, 00, 00]
007b23f1:6 = [8b, 04, b5, ff, ff, ff, ff]
007b2414:6 = [8b, 04, b5, ff, ff, ff, ff]
007b2462:4 = [81, 7d, 90, 82, 00, 00, 00]
007b253f:2 = [3d, 2c, 00, 00, 00]
007b2651:3 = [81, fa, 82, 00, 00, 00]
007b2686:4 = [81, 7d, 90, 82, 00, 00, 00]
--- Two step hooks ---
0055dded:3 = [0f, b6, 5f, 60] (Free @ 0055dde1)
0055df2c:3 = [0f, b6, 5f, 60] (Free @ 0055df32)
0055dfcc:3 = [0f, b6, 5f, 60] (Free @ 0055dfd2)
0056fbf8:2 = [3d, 82, 00, 00, 00] (Free @ 0056fc00)
0058cb07:2 = [3d, 82, 00, 00, 00] (Free @ 0058cb1e)
0058cd5d:3 = [81, fb, 82, 00, 00, 00] (Free @ 0058cd70)
005939d7:2 = [bb, 82, 00, 00, 00] (Free @ 005939fe)
00595037:2 = [b8, 82, 00, 00, 00] (Free @ 00594ff0)
005950cf:2 = [b8, 82, 00, 00, 00] (Free @ 005950c0)
005950e3:2 = [3d, 82, 00, 00, 00] (Free @ 005950ea)
00595744:2 = [b8, 82, 00, 00, 00] (Free @ 005956ef)
0059575b:2 = [3d, 82, 00, 00, 00] (Free @ 005956fd)
005a4d2d:2 = [3d, 2c, 00, 00, 00] (Free @ 005a4d34)
005b7328:2 = [3d, 82, 00, 00, 00] (Free @ 005b72ca)
005b7343:2 = [3d, 82, 00, 00, 00] (Free @ 005b72d9)
005b99e3:2 = [3d, 82, 00, 00, 00] (Free @ 005b99ea)
005b9a10:2 = [3d, 82, 00, 00, 00] (Free @ 005b99f5)
005c2a60:2 = [3d, 2c, 00, 00, 00] (Free @ 005c2a29)
005c4727:2 = [3d, 2c, 00, 00, 00] (Free @ 005c46f0)
005d59ba:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005d59bf)
005d5a3a:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005d5a43)
0064815c:2 = [3d, 82, 00, 00, 00] (Free @ 00648163)
0077fb50:2 = [3d, 2c, 00, 00, 00] (Free @ 0077fb28)
--- Extended array patches ---
00: VirtualAddress(0077cc03):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(0077cc33):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(0077cd62):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(0077cd83):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0071a985):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(0077cc65):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0077cc7a):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0077cdb2):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0077cdd3):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(0077cb79):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(0077cb99):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(0077ccf4):7 = (Mem32[rsp + c] + (rsi * c))
02: VirtualAddress(0077cd04):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(0077cb26):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(0077cb38):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(0077ccb4):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(0077ccc4):7 = (Mem32[rsp + c] + (rsi * c))
04: VirtualAddress(00789e51):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00789e5b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00789ece):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00789f51):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00789f5b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(00789e1c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00789e22):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00789e95):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(00789f1c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00789f22):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(00652764):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(00718cc8):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(0052cbc9):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
