-- Main --
add_asset_change_callback: 00519810
Upgrades entry count patches: [c8e7f0, c8e7fc, c8e808, c8e814, c8e820, c8e82c, c8e838, c8e844, c8e850, c8e85c, c8e868, c8e874]
Upgrades array patches:
    00: [587d3a, 5880d8, 589ccd, 666bcc, 666bd9, 666d6e, 66718b, 667f97, 668077, c8e7e8, c8e8a8]
    01: [587d30, 5880ce, 589cc1, 666bf2, 666bff, 666d82, 6671a3, 667fa7, 668087, c8e7f4, c8e898]
    02: [587d6b, 588115, 589c8d, 666c18, 666c25, 666d96, 6671bb, 667fb7, 668097, c8e800, c8e8b0]
    03: [587d61, 58810b, 589c81, 666c3e, 666c4b, 666daa, 6671d3, 667fc7, 6680a7, c8e80c, c8e8ac]
    04: [5882eb, 589d0d, 666c64, 666c71, 666dc2, 6671eb, 667fd7, 6680b7, c8e818, c8e89c]
    05: [5882db, 589d01, 666c8a, 666c97, 666dda, 667203, 667fe4, 6680c4, c8e824, c8e894]
    06: [509dea, 509e10, 509e43, 509e57, 509f15, c8e830, c8e884]
    07: [6e48db, 6e532b, c8e83c, c8e888]
    08: [6e2276, 6e3eb7, 6e3efe, c8e848, c8e88c]
    09: [c8e854, c8e8a0]
    0a: ["5eb904:0+0", "669e69:0+0", "669e82:10+0", "669e91:20+0", "669e9e:28+0", "669eab:2c+0", "669ec0:2e+0", "669ed8:36+0", "669ee5:3a+0", "669ef1:3c+0", "6dfc8e:0+0", "c8e860:0+0", "c8e8a4:0+0"]
    0b: [c8e86c, c8e890]
TechData entry count patches: [c8e3f0, c8e3fc, c8e408, c8e414, c8e420, c8e42c, c8e438, c8e444, c8e450, c8e45c, c8e468]
TechData array patches:
    00: [587c66, 58800b, 5e5ac2, 5e5cc1, 666cb0, 666cbd, 666df2, 66721b, 668157, 668217, 6dfd31, c8e3d0, c8e3e8]
    01: [587c77, 58802f, 5e5ad5, 5e5cd2, 666cd2, 666cdf, 666e0a, 667233, 668167, 668227, 6dfd22, c8e3d4, c8e3f4]
    02: [588248, 5a7191, 666cf4, 666d01, 666e22, 66724b, 668177, 668234, 6e4788, c8e3d8, c8e400]
    03: ["5699b8:0+0", "5759a7:15+0", "5759f2:15+0", "57c051:0+0", "57cd0c:0+0", "5827f4:4+0", "5828bd:4+0", "5bc53b:19+0", "5bc58b:15+0", "5c49fe:4+0", "666d16:0+0", "666d23:0+0", "666e3a:0+0", "667263:0+0", "668184:0+0", "668241:0+0", "6ab302:0+0", "6ab4c6:0+0", "6dfcd6:0+0", "6dfcf0:0+0", "6dfd08:0+0", "c8e3b8:0+0", "c8e40c:0+0"]
    04: [509aa7, 509aca, 509af3, 509b07, 509bd3, c8e3cc, c8e418]
    05: [509c58, 509c7a, 509ca3, 509cb7, 509d72, c8e3c8, c8e424]
    06: [6e47da, c8e3bc, c8e430]
    07: [6e2290, c8e3dc, c8e43c]
    08: [c8e3c0, c8e448]
    09: [c8e3e0, c8e454]
    0a: [c8e3c4, c8e460]
Orders entry count patches: [c8e178, c8e184, c8e190, c8e19c, c8e1a8, c8e1b4, c8e1c0, c8e1cc, c8e1d8, c8e1e4, c8e1f0, c8e1fc, c8e208, c8e214, c8e220, c8e22c, c8e238, c8e244, c8e250]
Orders array patches:
    00: [c8e170, c8e298]
    01: [557f12, 557f63, 557fc0, 55b6a6, 57c3b8, 57d0ef, 5c1725, 682115, 6858dd, 6f3ed5, c8e17c, c8e268]
    02: [c8e188, c8e2a4]
    03: [c8e194, c8e2a8]
    04: [56f189, c8e1a0, c8e278]
    05: [c8e1ac, c8e2a0]
    06: [569aff, 56d0cc, 56f08a, c8e1b8, c8e28c]
    07: [586d8e, 586e6e, c8e1c4, c8e290]
    08: [56f279, c8e1d0, c8e274]
    09: [57ce16, c8e1dc, c8e294]
    0a: [6d0e0d, c8e1e8, c8e270]
    0b: [55da04, c8e1f4, c8e27c]
    0c: [c8e200, c8e26c]
    0d: [5410b0, 5410d9, 57c26f, 57c4d5, 57c504, 57d001, 6f3ede, c8e20c, c8e260]
    0e: [5699a9, 57c43f, 57d111, 6d0e7c, 6f3f04, c8e218, c8e284]
    0f: [57c67e, c8e224, c8e280]
    10: [56c73a, 56c7c3, 56c82f, 56c8ab, 56cbfb, 56ce4e, 56cf9c, 56d0e5, 56d1cd, 56d22f, 56d298, 56d3dd, 56d65a, 6e0506, 6e0521, c8e230, c8e288]
    11: [509897, 5098ba, 5098f3, 509909, 509a26, c8e23c, c8e264]
    12: [56ab46, 6f3ef2, c8e248, c8e29c]
--- Replaces ---
00509879 = [eb, 0f]
00509a85 = [75, 0f]
00509c35 = [75, 10]
00509dc6 = [75, 11]
00509e04 = [74, 0e]
00534470 = [89, 5d, fc]
005344a7 = [ff, 75, fc]
005345af = [89, 5d, 0c]
0053464f = [89, 5d, 0c]
00534991 = [90, e9, 3a, 0b, 00, 00]
005410b5 = [0f, 84, fa, f3, ff, ff]
00541122 = [90, 8b, c0]
00544b11 = [75, ce]
0054b474 = [90, e9, 1b, 03, 00, 00]
0054c21b = [90, 8b, c0]
0054c541 = [90, 8b, c0]
0054cb8b = [90, 8b, 45, 08]
0054cbb6 = [90, 8b, 4d, 08]
005509cb = [90, e9, 3c, 1a, 00, 00]
00557d3f = [74, 62]
00557db3 = [8b, 45, 08]
00557dbb = [75, 07]
00557dcb = [90, 8b, c0]
00557def = [90, 8b, c0]
0055824d = [90, 8b, 45, 0c]
0055828a = [90, 8b, 75, 0c]
00559b79 = [8b, 5d, 08]
00559bbf = [90, 8b, c3]
0055ae00 = [90, 8b, c3]
0055ae25 = [90, 8b, 7d, 08]
0055aef0 = [90, 8b, c8]
0055b447 = [89, 5d, 08]
0055b452 = [90, 8b, c3]
0055b4d9 = [89, 45, fc]
0055b4e1 = [ff, 75, fc]
0055ba23 = [90, 8b, 45, 08]
0055d178 = [89, 45, fc]
0055d183 = [ff, 75, fc]
0055d191 = [90, 8b, f0]
0055d1cc = [ff, 75, fc]
0055d3f5 = [90, 8b, 45, 08]
0055d477 = [90, 8b, c1]
0055d5b8 = [90, 8b, 75, 08]
0055de27 = [90, 8b, c0]
0055e00f = [75, 04]
0055e094 = [89, 45, 08]
0055e120 = [90, 8b, c0]
0055e153 = [83, ec, 1c]
0055e1df = [8b, d8]
0055e1e6 = [89, 5d, e4]
0055e22c = [90, 8b, c3]
0055e245 = [ff, 75, e4]
0055e3cb = [ff, 75, e4]
0055fb76 = [90, 8b, 7d, 08]
0055fbe3 = [90, 8b, 55, 08]
0055fc3b = [8b, 5d, 08]
0055fce3 = [90, 8b, c3]
0055fced = [75, 48]
0055fe33 = [89, 45, 08]
0055fe38 = [74, 1b]
0055fe3a = [90, 8b, c0]
0056367e = [90, e9, a4, 14, 00, 00]
00565680 = [90, 90, 90, 90, 90, 90]
005664f5 = [90, 90]
005668c4 = [74, 0f]
005668e1 = [74, 0f]
00566a1a = [90, 90, 90, 90, 90, 90]
00566a23 = [0f, 85, 77, fe, ff, ff]
0056773c = [0f, 84, 6e, 20, 00, 00]
0056786c = [90, e9, 2e, 1e, 00, 00]
005699af = [74, 14]
005699b1 = [90, 8b, c0]
0056bcde = [75, 07]
0056bd3a = [75, 06]
0056be4c = [90, 90]
005754a5 = [eb, 79]
005771d0 = [8b, d8]
005771e0 = [90, 8b, c0]
005771e3 = [90, 8b, cb]
00577200 = [90, 8b, c3]
00577215 = [90, 8b, c0]
005798d4 = [90, 8b, c0]
005798fc = [90, 8b, c0]
0057a496 = [90, e9, c3, 19, 00, 00]
0057c253 = [83, ec, 1c]
0057c273 = [89, 45, e8]
0057c2d7 = [89, 45, e4]
0057c3c0 = [ff, 75, e4]
0057c445 = [74, 8b]
0057c451 = [90, 8b, c0]
0057c5ac = [8b, 5d, e8]
0057c5ee = [90, 8b, c3]
0057d005 = [89, 45, 08]
0057d117 = [74, 1d]
0057d123 = [90, 8b, c0]
00583d44 = [90, 8b, c0]
00584013 = [90, e9, 3e, 0b, 00, 00]
005850a5 = [90, 8b, c0]
0058821d = [75, 08]
0058823b = [90, 8b, c3]
0058829d = [75, 08]
005882c0 = [90, 8b, f3]
005882d0 = [90, 8b, d3]
00589c63 = [90, 8b, 45, 0c]
00589c73 = [90, 8b, 55, 0c]
00589ca3 = [90, 8b, 45, 0c]
00589cb3 = [90, 8b, 55, 0c]
00589ce3 = [90, 8b, 45, 0c]
00589cf3 = [90, 8b, 55, 0c]
0058bc1b = [90, 90]
0058c905 = [90, e9, a5, 17, 00, 00]
005ba3ce = [75, 09]
005bb1ea = [0f, 84, 33, 0f, 00, 00]
005bb295 = [0f, 84, 88, 0e, 00, 00]
005bb2e8 = [0f, 84, 35, 0e, 00, 00]
005bb527 = [0f, 84, f6, 0b, 00, 00]
005bb576 = [0f, 84, a7, 0b, 00, 00]
005bb847 = [0f, 84, d6, 08, 00, 00]
005bb8fc = [0f, 84, 21, 08, 00, 00]
005bb974 = [0f, 84, a9, 07, 00, 00]
005bbaf9 = [0f, 84, 24, 06, 00, 00]
005bbb47 = [0f, 84, d6, 05, 00, 00]
005bbb95 = [0f, 84, 88, 05, 00, 00]
005bbbe3 = [0f, 84, 3a, 05, 00, 00]
005bbc31 = [0f, 84, ec, 04, 00, 00]
005bbc7f = [0f, 84, 9e, 04, 00, 00]
005bbccd = [0f, 84, 50, 04, 00, 00]
005bbd1b = [0f, 84, 02, 04, 00, 00]
005bbf3e = [0f, 84, df, 01, 00, 00]
005bbf91 = [0f, 84, 8c, 01, 00, 00]
005bc23f = [0f, 84, de, fe, ff, ff]
005bc3bd = [0f, 84, 60, fd, ff, ff]
005bc67c = [0f, 84, a1, fa, ff, ff]
005bc825 = [0f, 84, f8, f8, ff, ff]
005bc95b = [0f, 84, c2, f7, ff, ff]
005bc9c4 = [90, 8b, c0]
005bfe1b = [90, 8b, 45, 0c]
005c077b = [0f, 85, ef, fe, ff, ff]
005c13c3 = [83, ec, 24]
005c15b6 = [89, 45, dc]
005c15bd = [ff, 75, dc]
005c5292 = [90, 8b, c0]
005c6e84 = [90, 8b, c0]
005cb26c = [75, 10]
005cb330 = [90, e9, 0a, 04, 00, 00]
005d03ff = [74]
005d198a = [74]
005d2248 = [74]
005d3781 = [84]
005d3bb2 = [84]
005d48c1 = [84]
005e5ab3 = [90, 8b, 55, 0c]
00607a6f = [0f, 84, bb, 01, 00, 00]
00609b67 = [0f, 84, 49, 02, 00, 00]
00644dcd = [90, 90]
006461fa = [90, 90]
00667d11 = [90, 8b, d1]
00667d3f = [90, 8b, d1]
00667ea1 = [90, 8b, d1]
00667ecf = [90, 8b, d1]
0066a4ea = [90, 8b, c0]
00683b14 = [90, 90]
00683ece = [90, 8b, c0]
006840ce = [90, 8b, c0]
006ab2f3 = [90, 8b, 45, 08]
006ab4bd = [90, 8b, c0]
006d0e84 = [90, 8b, c0]
006db04d = [90, 8b, c0]
006db0bd = [90, 8b, c0]
006e007f = [b7]
006e3ce3 = [81, ec, 8c, 00, 00, 00]
006e3d19 = [89, 85, 74, ff, ff, ff]
006e3d1f = [ff, b5, 74, ff, ff, ff]
006e3d34 = [8b, 85, 74, ff, ff, ff]
006e3d9c = [8b, 85, 74, ff, ff, ff]
006e46f2 = [90, 90]
006e486f = [89, 45, fc]
006e4875 = [ff, 75, fc]
006e608a = [90, 8b, c0]
006e60bc = [8b, d8]
006e60c3 = [3b, d8]
006e60d5 = [90, 8b, c0]
006e67ca = [90, 8b, 5d, 10]
006e6844 = [8b, 45, 10]
006e6847 = [90, 8b, c0]
006f3ea3 = [83, ec, 24]
006f3ee2 = [89, 45, e0]
006f3f08 = [89, 45, dc]
006f3ffa = [ff, 75, e0]
006f4040 = [8b, 45, dc]
006f404a = [90, 8b, c0]
006f4138 = [8b, 45, e0]
006f4142 = [90, 8b, c0]
--- Hooks ---
00533e8c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005410ae:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005410d6:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00544af5:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
0054b89f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005505bc:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00557b42:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
00557b51:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
00557b9f:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
00557baa:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
00557d05:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
00557d1a:2 = [3d, 82, 00, 00, 00]
00557d7b:6 = [8b, 04, 85, ff, ff, ff, ff]
00557d81:2 = [3d, 82, 00, 00, 00]
00557d90:6 = [8b, 04, 85, ff, ff, ff, ff]
005582f4:4 = [81, 7d, 0c, 22, 00, 00, 00]
00559b86:3 = [81, fb, 22, 00, 00, 00]
00559b93:3 = [81, fb, 22, 00, 00, 00]
0055ae86:4 = [81, 7d, 0c, 82, 00, 00, 00]
0055b439:6 = [8b, 1c, 85, ff, ff, ff, ff]
0055b441:6 = [8b, 1c, 85, ff, ff, ff, ff]
0055b4a9:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0055b4d3:6 = [8b, 04, 85, ff, ff, ff, ff]
0055d168:6 = [8b, 04, 85, ff, ff, ff, ff]
0055d194:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0055de1d:6 = [8b, 04, 85, ff, ff, ff, ff]
0055e074:6 = [8b, 04, 85, ff, ff, ff, ff]
0055e08e:6 = [8b, 04, 85, ff, ff, ff, ff]
0055e097:2 = [3d, 82, 00, 00, 00]
0055e0fc:6 = [8b, 04, 85, ff, ff, ff, ff]
0055e116:6 = [8b, 04, 85, ff, ff, ff, ff]
0055e1d0:6 = [8b, 1c, 85, ff, ff, ff, ff]
0055fb7c:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0055fcb0:3 = [81, fb, 08, 00, 00, 00]
0055fcc8:3 = [81, fb, 0a, 00, 00, 00]
0055fe13:6 = [8b, 04, 85, ff, ff, ff, ff]
0055fe2d:6 = [8b, 04, 85, ff, ff, ff, ff]
005668b1:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005668d5:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
00566ec3:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005699a7:6 = [8b, 04, 85, ff, ff, ff, ff]
0056bbaa:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0056bc0a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0056bc6b:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005771d7:3 = [81, fb, 82, 00, 00, 00]
00577abe:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0057c26d:6 = [8b, 04, 9d, ff, ff, ff, ff]
0057c43d:6 = [8b, 04, 9d, ff, ff, ff, ff]
0057c4d2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0057c501:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
0057c776:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0057cfff:6 = [8b, 04, 9d, ff, ff, ff, ff]
0057d10f:6 = [8b, 04, 9d, ff, ff, ff, ff]
00582dcd:7 = [90, 8b, 04, 8d, ff, ff, ff, ff]
00583d59:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005850ba:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00587ade:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00587bda:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00587c21:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00588177:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005881d1:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058bf5c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058e929:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005bc9b6:2 = [3d, 2c, 00, 00, 00]
005bfe54:4 = [81, 7d, 0c, 82, 00, 00, 00]
005c06b5:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c0726:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c15a7:6 = [8b, 04, 85, ff, ff, ff, ff]
005c1dda:2 = [3d, 82, 00, 00, 00]
005c1dee:2 = [3d, 82, 00, 00, 00]
005c5288:2 = [3d, 2c, 00, 00, 00]
005c6e7a:2 = [3d, 2c, 00, 00, 00]
00667d06:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00667d0c:3 = [81, f9, 82, 00, 00, 00]
00667d34:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00667d3a:3 = [81, f9, 82, 00, 00, 00]
00667e96:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00667e9c:3 = [81, f9, 82, 00, 00, 00]
00667ec4:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00667eca:3 = [81, f9, 82, 00, 00, 00]
006aed22:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
006af876:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
006d0e7a:6 = [8b, 04, 85, ff, ff, ff, ff]
006e3d10:3 = [0f, b6, 46, 08]
006e4869:6 = [0f, b6, 81, c9, 00, 00, 00]
006e49ba:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
006e49ce:2 = [3d, 82, 00, 00, 00]
006e5320:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006e534b:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006e6033:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
006e607b:2 = [3d, 82, 00, 00, 00]
006e60a7:2 = [3d, 82, 00, 00, 00]
006e67d3:7 = [90, 8b, 04, 9d, ff, ff, ff, ff]
006f3edc:6 = [8b, 04, b5, ff, ff, ff, ff]
006f3f02:6 = [8b, 04, b5, ff, ff, ff, ff]
006f3f76:4 = [81, 7d, e0, 82, 00, 00, 00]
006f4043:2 = [3d, 2c, 00, 00, 00]
006f4176:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
0053446d:3 = [0f, b6, 5f, 60] (Free @ 00534461)
005345ac:3 = [0f, b6, 5f, 60] (Free @ 005345b2)
0053464c:3 = [0f, b6, 5f, 60] (Free @ 00534652)
00557d96:2 = [3d, 82, 00, 00, 00] (Free @ 00557d41)
00557db9:2 = [3d, 82, 00, 00, 00] (Free @ 00557dce)
0055b435:2 = [bb, 82, 00, 00, 00] (Free @ 0055b455)
0055d164:2 = [b8, 82, 00, 00, 00] (Free @ 0055d186)
0055de23:2 = [3d, 82, 00, 00, 00] (Free @ 0055ddc6)
0055e08a:2 = [b8, 82, 00, 00, 00] (Free @ 0055e050)
0055e112:2 = [b8, 82, 00, 00, 00] (Free @ 0055e0ef)
0055e11c:2 = [3d, 82, 00, 00, 00] (Free @ 0055e107)
0055fe29:2 = [b8, 82, 00, 00, 00] (Free @ 0055fddf)
0055fe36:2 = [3d, 82, 00, 00, 00] (Free @ 0055fdef)
005699ad:2 = [3d, 2c, 00, 00, 00] (Free @ 005699b4)
005771dc:2 = [3d, 82, 00, 00, 00] (Free @ 005771ac)
00577211:2 = [3d, 82, 00, 00, 00] (Free @ 005771c1)
005798d0:2 = [3d, 82, 00, 00, 00] (Free @ 005798a2)
005798f8:2 = [3d, 82, 00, 00, 00] (Free @ 005798ac)
0057c443:2 = [3d, 2c, 00, 00, 00] (Free @ 0057c3d5)
0057d115:2 = [3d, 2c, 00, 00, 00] (Free @ 0057d0c5)
0058821a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 0058822b)
0058829a:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005882ab)
005c15b9:2 = [3d, 82, 00, 00, 00] (Free @ 005c1550)
005c1fd1:2 = [3d, 82, 00, 00, 00] (Free @ 005c1f56)
006d0e80:2 = [3d, 2c, 00, 00, 00] (Free @ 006d0e58)
006f413e:2 = [3d, 82, 00, 00, 00] (Free @ 006f40fb)
--- Extended array patches ---
00: VirtualAddress(006cde43):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(006cde73):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(006ce032):7 = (Mem32[rsp + 8] + (rax * c))
00: VirtualAddress(006ce054):7 = (Mem32[rsp + 8] + (rax * c))
01: VirtualAddress(00669e78):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(00669e86):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(00669e95):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
01: VirtualAddress(00669ea2):6 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1e0)
01: VirtualAddress(00669eaf):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 210)
01: VirtualAddress(00669ecf):8 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 258)
01: VirtualAddress(00669edc):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 288)
01: VirtualAddress(00669ee9):7 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2b8)
01: VirtualAddress(00669ef5):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(006cdea3):7 = (Mem32[rsp + 8] + (rcx * c))
01: VirtualAddress(006cdec8):7 = (Mem32[rsp + 8] + (rcx * c))
01: VirtualAddress(006ce082):7 = (Mem32[rsp + 8] + (rax * c))
01: VirtualAddress(006ce0a4):7 = (Mem32[rsp + 8] + (rax * c))
02: VirtualAddress(006cddb9):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(006cddd9):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(006cdfb6):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(006cdfc8):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(006cdd69):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(006cdd7b):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(006cdf66):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(006cdf78):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
04: VirtualAddress(006ccc21):7 = 0
04: VirtualAddress(006ccc2f):7 = 2
04: VirtualAddress(006ccc3d):7 = 4
04: VirtualAddress(006ccc4b):7 = 6
04: VirtualAddress(006ccc5a):8 = 8
04: VirtualAddress(006dbc71):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(006dbc7b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(006dbcee):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(006dbd71):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(006dbd7b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(006ccbef):7 = 0
05: VirtualAddress(006ccbfd):7 = 32
05: VirtualAddress(006ccc0a):6 = 1d
05: VirtualAddress(006dbc3c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(006dbc42):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(006dbcb5):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(006dbd3c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(006dbd42):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(005cb306):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(006682f8):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(00509394):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
07: VirtualAddress(005b1ce2):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(005cb652):7 = ((rdx + (Mem16[(rbx * 2) + c912e0] * c)) * 4)
07: VirtualAddress(005f857e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(005f8ad0):7 = ((rsi + (rdi * c)) * 4)
07: VirtualAddress(005f8c06):8 = ((rsi + (Mem16[Mem32[rsp + 1c] + 64] * c)) * 4)
07: VirtualAddress(005f8c1a):b = ((Mem8[Mem32[rsp + 18] + 4c] + (Mem16[Mem32[rsp + 18] + 64] * c)) * 4)
08: VirtualAddress(00509335):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(0050964f):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
08: VirtualAddress(005b1ce9):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(005cb5f4):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
08: VirtualAddress(005cb682):7 = ((rdx + (Mem16[(rbx * 2) + c912e0] * c)) * 4)
08: VirtualAddress(005f85ae):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
08: VirtualAddress(005f8835):7 = ((rsi + (Mem16[rdi + 64] * c)) * 4)
08: VirtualAddress(005f8a06):8 = ((rsi + (rbx * c)) * 4)
08: VirtualAddress(005f8a12):b = ((Mem8[rdi + 4c] + (Mem16[rdi + 64] * c)) * 4)
09: VirtualAddress(005d3cc0):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
09: VirtualAddress(005f82b7):7 = ((rdi + (Mem16[Mem32[rbp + 8] + 64] * c)) * 4)
0a: VirtualAddress(005d0419):6 = ((rdx + (rsi * c)) * 4)
0a: VirtualAddress(005d19a1):7 = ((rsi + (rdi * c)) * 4)
0a: VirtualAddress(005d226b):3 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(005d2274):3 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(005d227c):7 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(005d38d4):7 = ((rdx + (Mem16[rbp + c] * c)) * 4)
0a: VirtualAddress(005f81f3):7 = ((rdx + (Mem16[Mem32[rsp + 20] + 64] * c)) * 4)
0b: VirtualAddress(005c013b):6 = (rbx * 4)
0b: VirtualAddress(005c0458):7 = ((rdx * 8) + (rbx * 4))
0b: VirtualAddress(005c0473):7 = (rbx * 4)
0b: VirtualAddress(005c0596):7 = (rax * 8)
0b: VirtualAddress(005c05a6):7 = ((rax * 8) + 4)
0b: VirtualAddress(005c075f):7 = (rsi * 8)
0b: VirtualAddress(005c0771):7 = ((rsi * 8) + 4)
0c: VirtualAddress(005aec65):2 = (rbx + (rdi * c))
0c: VirtualAddress(005aec9b):3 = (rbx + (rdi * c))
0c: VirtualAddress(005af8bf):7 = (Mem32[rsp + 8] + (rdx * c))
0c: VirtualAddress(005b03c8):2 = (rcx + (rsi * c))
0c: VirtualAddress(005b03ff):3 = ((rsi * c) + (((rax - rsi) - cf40e8) / 4e8))
0d: VirtualAddress(005d49e4):7 = (rax * 4)
0d: VirtualAddress(005d4af6):7 = (rax * 4)
0e: VirtualAddress(005d3631):7 = (rax * 4)
0e: VirtualAddress(005d36b0):7 = (rcx * 4)
