-- Main --
add_asset_change_callback: 14016c440
1401d06df = [74, 13]
1401d096b = [90, 8b, 04, 08]
1401d0be4 = [90, 8b, c2]
1401d0bee = [90, 8b, 14, 10]
1401de6a8 = [90, 8b, d8]
1401de6b8 = [90, 8b, cb]
1401de6c6 = [90, 8b, c0]
1401de6e1 = [90, 8b, c0]
1401df26a = [90, 42, 8b, 94, 22, c0, 73, e3, 00]
1401e1653 = [90, 8b, c0]
1401e168b = [90, 8b, c0]
1401e31f4 = [90, 44, 8b, bc, 1f, b0, 1a, e3, 00]
1401e339b = [90, 8b, 94, 38, b0, 1a, e3, 00]
1401e33d1 = [90, 8b, 94, 01, b0, 1a, e3, 00]
1401e3489 = [90, 41, 8b, d7]
1401e34d8 = [90, 41, 8b, cf]
1401e355b = [90, 41, 8b, d7]
1401e367c = [90, 8b, 14, 08]
1401e6685 = [90, 42, 8b, ac, 26, b0, 1a, e3, 00]
1401e679f = [90, 90, 8b, d5]
1401e67ad = [90, 42, 8b, 84, 26, 70, 1b, e3, 00]
1401e67b8 = [74, 32]
1401e67d1 = [90, 8b, d0]
1401ed5f1 = [90, 42, 8b, 84, 3d, 20, 5c, e3, 00]
1401ee8c1 = [90, 8b, c8]
1401ee8cc = [90, 8b, d1]
1401ee8dd = [90, 8b, 94, 30, a0, 75, e3, 00]
1401eef55 = [90, 8b, c0]
1401eef5f = [90, 8b, d0]
1401eef70 = [90, 8b, 94, 30, a0, 75, e3, 00]
1401f54f8 = [90, 8b, 14, 08]
1401f554c = [90, 8b, 14, 08]
1401f5ba7 = [90, 42, 8b, 84, 28, 20, 5c, e3, 00]
1401f853a = [90, 8b, da]
1401f8543 = [74, 73]
1401f855f = [90, 8b, c3]
1401f8580 = [90, 8b, cb]
1401f85da = [90, 8b, fa]
1401f85e3 = [0f, 84, c2, 00, 00, 00]
1401f8609 = [90, 90, 8b, df]
1401f8626 = [90, 90, 8b, c7]
1401f866d = [90, 90, 8b, cf]
1401fa626 = [90, 8b, da]
1401fa666 = [90, 8b, da]
1401fa6a6 = [90, 8b, da]
1401fceee = [90, 90]
1401fd3e4 = [90, 8b, 84, 08, 20, 5c, e3, 00]
1401ffd72 = [90, 8b, 84, 08, 20, 5c, e3, 00]
1402593ae = [90, 8b, c0]
1402593cf = [90, 8b, d0]
140266146 = [74, 5b]
14026c58d = [90, 8b, c0]
14026c5e1 = [90, 8b, c0]
14026d6ad = [90, 90, 8b, d6]
14026d713 = [90, 90, 8b, d6]
14026d8a6 = [90, 41, 8b, d6]
14027489f = [0f, 84, 48, 01, 00, 00]
140274956 = [0f, 84, 91, 00, 00, 00]
140274af2 = [0f, 84, f5, fe, ff, ff]
140274de1 = [0f, 84, 06, fc, ff, ff]
140274e45 = [0f, 84, a2, fb, ff, ff]
1402751e0 = [0f, 84, 07, f8, ff, ff]
1402752c9 = [0f, 84, 1e, f7, ff, ff]
14027536e = [0f, 84, 79, f6, ff, ff]
140275556 = [0f, 84, 91, f4, ff, ff]
1402755c0 = [0f, 84, 27, f4, ff, ff]
14027562a = [0f, 84, bd, f3, ff, ff]
140275694 = [0f, 84, 53, f3, ff, ff]
1402756fe = [0f, 84, e9, f2, ff, ff]
140275768 = [0f, 84, 7f, f2, ff, ff]
1402757d2 = [0f, 84, 15, f2, ff, ff]
14027583c = [0f, 84, ab, f1, ff, ff]
140275a78 = [0f, 84, 6f, ef, ff, ff]
140275ae2 = [0f, 84, 05, ef, ff, ff]
140275d34 = [0f, 84, b3, ec, ff, ff]
140275f3b = [0f, 84, ac, ea, ff, ff]
14027626b = [0f, 84, 7c, e7, ff, ff]
1402764e0 = [0f, 84, 07, e5, ff, ff]
14027663e = [0f, 84, a9, e3, ff, ff]
1402766d3 = [90, 8b, c8]
14028645f = [90, 44, 8b, da]
140286493 = [90, 41, 8b, c3]
140286e27 = [90, 42, 8b, 94, 20, a0, 75, e3, 00]
140286e93 = [90, 42, 8b, 94, 20, c0, 73, e3, 00]
140286ee8 = [0f, 85, f6, fe, ff, ff]
140288384 = [90, 8b, 04, 08]
14028a546 = [0f, 85, 5d, 01, 00, 00]
14028d099 = [90, 8b, c8]
14028d49a = [74, 20]
14028f195 = [90, 8b, c8]
140294219 = [75, d5]
140294255 = [75, 14]
14029b1a9 = [84]
14029caf6 = [84]
14029d6e3 = [84]
14029f2db = [84]
14029f8bf = [84]
1402a08e0 = [84]
1402bc667 = [90, 8b, c2]
1402bc844 = [90, 8b, da]
1402bc85e = [90, 8b, d3]
1402bc9a4 = [90, 8b, d3]
140324766 = [90, 90]
14032939e = [90, 90]
14035b4a9 = [90, 41, 8b, 8c, 1b, c0, 73, e3, 00]
14035b4b7 = [90, 8b, c9]
14035b4de = [90, 41, 8b, 8c, 1b, a0, 75, e3, 00]
14035b4ec = [90, 8b, c9]
14035b689 = [90, 41, 8b, 8c, 1b, c0, 73, e3, 00]
14035b697 = [90, 8b, c9]
14035b6be = [90, 41, 8b, 8c, 1b, a0, 75, e3, 00]
14035b6cc = [90, 8b, c9]
14035eda5 = [90, 8b, c8]
14037aba1 = [90, 90]
14037afae = [90, 8b, c8]
14037b1ae = [90, 8b, c8]
1403a523f = [90, 8b, c1]
1403a5452 = [90, 8b, c0]
1403aaea4 = [90, 8b, 84, 33, 20, 5c, e3, 00]
1403abdff = [90, 43, 8b, 84, 3c, 20, 5c, e3, 00]
1403d6f30 = [90, 8b, 01]
1403d6f40 = [90, 8b, c8]
1403e2f50 = [90, 8b, c8]
1403e2fe0 = [90, 8b, c8]
1403f05e3 = [90, 42, 8b, 8c, 38, e0, 7d, e3, 00]
1403f0611 = [90, 42, 8b, 84, 38, e0, 7d, e3, 00]
1403f1c10 = [90, 8b, c0]
1403f1c86 = [90, 8b, c8]
1403f1cab = [90, 8b, c0]
1403f279b = [90, 44, 8b, c0]
1403f27c6 = [90, 8b, f8]
1403f27d5 = [40, 3b, f8]
1403f27ec = [90, 44, 8b, c0]
1403f3596 = [90, 8b, d0]
1403f3608 = [90, 8b, c8]
1403f362f = [90, 8b, c0]
1403f3737 = [90, 41, 8b, e8]
1403f3741 = [90, 90, 8b, d5]
140413bc7 = [90, 42, 8b, b4, 33, b0, 1a, e3, 00]
140413bd0 = [40, 89, 75, cc]
140413be2 = [90, 42, 8b, 84, 33, 70, 1b, e3, 00]
140413beb = [89, 45, d0]
140413c45 = [90, 8b, 45, cc]
140413d18 = [90, 8b, 75, cc]
140413d69 = [90, 8b, d0]
140413da9 = [90, 8b, 45, d0]
140413db1 = [90, 8b, d0]
140413e5f = [90, 8b, 75, cc]
140413e8b = [90, 8b, 75, cc]
140413e95 = [90, 90, 8b, c6]
--- Hooks ---
1401b4044:8 = [81, bc, 38, c0, 73, e3, 00, 82, 00, 00, 00]
1401b405d:8 = [81, bc, 38, a0, 75, e3, 00, 82, 00, 00, 00]
1401b40af:2 = [3d, 82, 00, 00, 00]
1401b40be:8 = [81, bc, 38, a0, 75, e3, 00, 82, 00, 00, 00]
1401b4249:4 = [81, 3c, 10, 82, 00, 00, 00]
1401b4269:2 = [3d, 82, 00, 00, 00]
1401b4311:8 = [81, bc, 38, c0, 73, e3, 00, 82, 00, 00, 00]
1401b4330:8 = [81, bc, 38, c0, 73, e3, 00, 82, 00, 00, 00]
1401b4a01:4 = [41, 81, fd, 22, 00, 00, 00]
1401b7d4b:4 = [40, 81, fe, 22, 00, 00, 00]
1401b7d5b:4 = [40, 81, fe, 22, 00, 00, 00]
1401b96bb:4 = [41, 81, f8, 82, 00, 00, 00]
1401bbf67:3 = [41, b8, 82, 00, 00, 00]
1401bc7dd:3 = [40, be, 82, 00, 00, 00]
1401bd79e:8 = [81, bc, 30, c0, 73, e3, 00, 82, 00, 00, 00]
1401bdab5:3 = [81, fa, 82, 00, 00, 00]
1401bdb82:3 = [81, f9, 82, 00, 00, 00]
1401be315:4 = [40, 81, fd, 08, 00, 00, 00]
1401be32d:4 = [40, 81, fd, 0a, 00, 00, 00]
1401d4073:3 = [41, b8, 6a, 00, 00, 00]
1401de6b3:3 = [81, fb, 82, 00, 00, 00]
1401df8e6:2 = [ba, 39, 00, 00, 00]
1401dfab8:2 = [ba, 66, 00, 00, 00]
1401dfce6:2 = [ba, 21, 00, 00, 00]
1401dfdb6:2 = [ba, 21, 00, 00, 00]
1401dff00:2 = [ba, 3a, 00, 00, 00]
1401e091e:2 = [ba, 22, 00, 00, 00]
1401e09cb:2 = [ba, 20, 00, 00, 00]
1401e0e00:2 = [ba, 6c, 00, 00, 00]
1401e0fbe:2 = [ba, 66, 00, 00, 00]
1401e1093:2 = [ba, 38, 00, 00, 00]
1401e10f0:2 = [ba, 3c, 00, 00, 00]
1401e1210:2 = [ba, 54, 00, 00, 00]
1401e1430:2 = [ba, 53, 00, 00, 00]
1401eaee9:2 = [ba, 22, 00, 00, 00]
1401ee8e5:3 = [81, fa, 82, 00, 00, 00]
1401eef78:3 = [81, fa, 82, 00, 00, 00]
1402766c7:2 = [3d, 2c, 00, 00, 00]
1402864d3:4 = [41, 81, fb, 82, 00, 00, 00]
140286e30:3 = [81, fa, 82, 00, 00, 00]
140286e9c:3 = [81, fa, 82, 00, 00, 00]
14028838f:2 = [3d, 82, 00, 00, 00]
140288f48:2 = [3d, 82, 00, 00, 00]
1402891bd:2 = [3d, 82, 00, 00, 00]
1402891cb:2 = [3d, 82, 00, 00, 00]
1402895dd:2 = [3d, 82, 00, 00, 00]
1402895eb:2 = [3d, 82, 00, 00, 00]
14028d08e:2 = [3d, 2c, 00, 00, 00]
14028f18a:2 = [3d, 2c, 00, 00, 00]
14035b4b2:3 = [81, f9, 82, 00, 00, 00]
14035b4e7:3 = [81, f9, 82, 00, 00, 00]
14035b692:3 = [81, f9, 82, 00, 00, 00]
14035b6c7:3 = [81, f9, 82, 00, 00, 00]
1403efc04:4 = [81, 3c, 08, 82, 00, 00, 00]
1403efc16:2 = [3d, 82, 00, 00, 00]
1403f2742:8 = [81, bc, 30, e0, 7d, e3, 00, 3c, 00, 00, 00]
1403f2785:2 = [3d, 82, 00, 00, 00]
1403f27b6:2 = [3d, 82, 00, 00, 00]
140413c49:2 = [3d, 82, 00, 00, 00]
140413e8f:4 = [40, 81, fe, 82, 00, 00, 00]
140413ed4:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
140196489:2 = [3d, 82, 00, 00, 00] (Free @ 14019646f)
1401b4378:3 = [81, fa, 82, 00, 00, 00] (Free @ 1401b4389)
1401bda97:2 = [ba, 82, 00, 00, 00] (Free @ 1401bda3c)
1401be4db:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 1401be474)
1401c87ce:2 = [3d, 82, 00, 00, 00] (Free @ 1401c87b4)
1401c87ef:2 = [3d, 82, 00, 00, 00] (Free @ 1401c87d5)
1401cbb12:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1401cbb1a)
1401de6c2:2 = [3d, 82, 00, 00, 00] (Free @ 1401de65a)
1401de6dd:2 = [3d, 82, 00, 00, 00] (Free @ 1401de664)
1401e164f:2 = [3d, 82, 00, 00, 00] (Free @ 1401e1656)
1401e1687:2 = [3d, 82, 00, 00, 00] (Free @ 1401e1661)
1401e67b6:2 = [3d, 2c, 00, 00, 00] (Free @ 1401e677b)
1401f8540:3 = [81, fa, 2c, 00, 00, 00] (Free @ 1401f8545)
1401f85e0:3 = [81, fa, 3d, 00, 00, 00] (Free @ 1401f85e9)
1403d6f3c:2 = [3d, 2c, 00, 00, 00] (Free @ 1403d6efb)
140413dad:2 = [3d, 2c, 00, 00, 00] (Free @ 140413d40)
--- Extended array patches ---
00: VirtualAddress(1403d149a):8 = ((rax * c) + (((rax + rcx) - (Mem64[140d820a8] ^ 467b4983d966b9ea)) / 2e))
00: VirtualAddress(1403d14c3):8 = ((rdx * c) + (rcx & ffffffff))
00: VirtualAddress(1403d15e8):8 = (r8 + (r9 * c))
00: VirtualAddress(1403d15f8):8 = (r8 + (r9 * c))
01: VirtualAddress(14035e352):7 = 0
01: VirtualAddress(14035e360):7 = c0
01: VirtualAddress(14035e36f):8 = 180
01: VirtualAddress(14035e37d):6 = 1e0
01: VirtualAddress(14035e38a):7 = 210
01: VirtualAddress(14035e3a3):8 = 228
01: VirtualAddress(14035e3b1):6 = 288
01: VirtualAddress(14035e3be):7 = 2b8
01: VirtualAddress(14035e3cc):6 = 2d0
01: VirtualAddress(14035e3e3):7 = 1
01: VirtualAddress(14035e3f1):7 = c1
01: VirtualAddress(14035e400):8 = 181
01: VirtualAddress(14035e40e):6 = 1e1
01: VirtualAddress(14035e41b):7 = 211
01: VirtualAddress(14035e434):8 = 229
01: VirtualAddress(14035e442):6 = 289
01: VirtualAddress(14035e44f):7 = 2b9
01: VirtualAddress(14035e45d):6 = 2d1
01: VirtualAddress(14035e474):7 = 2
01: VirtualAddress(14035e482):7 = c2
01: VirtualAddress(14035e491):8 = 182
01: VirtualAddress(14035e49f):6 = 1e2
01: VirtualAddress(14035e4ac):7 = 212
01: VirtualAddress(14035e4c5):8 = 22a
01: VirtualAddress(14035e4d3):6 = 28a
01: VirtualAddress(14035e4e0):7 = 2ba
01: VirtualAddress(14035e4ee):6 = 2d2
01: VirtualAddress(14035e505):7 = 3
01: VirtualAddress(14035e513):7 = c3
01: VirtualAddress(14035e522):8 = 183
01: VirtualAddress(14035e530):6 = 1e3
01: VirtualAddress(14035e53d):7 = 213
01: VirtualAddress(14035e556):8 = 22b
01: VirtualAddress(14035e564):6 = 28b
01: VirtualAddress(14035e571):7 = 2bb
01: VirtualAddress(14035e57f):6 = 2d3
01: VirtualAddress(14035e596):7 = 4
01: VirtualAddress(14035e5a4):7 = c4
01: VirtualAddress(14035e5b3):8 = 184
01: VirtualAddress(14035e5c1):6 = 1e4
01: VirtualAddress(14035e5ce):7 = 214
01: VirtualAddress(14035e5e7):8 = 22c
01: VirtualAddress(14035e5f5):6 = 28c
01: VirtualAddress(14035e602):7 = 2bc
01: VirtualAddress(14035e610):6 = 2d4
01: VirtualAddress(14035e627):7 = 5
01: VirtualAddress(14035e635):7 = c5
01: VirtualAddress(14035e644):8 = 185
01: VirtualAddress(14035e652):6 = 1e5
01: VirtualAddress(14035e65f):7 = 215
01: VirtualAddress(14035e678):8 = 22d
01: VirtualAddress(14035e686):6 = 28d
01: VirtualAddress(14035e693):7 = 2bd
01: VirtualAddress(14035e6a1):6 = 2d5
01: VirtualAddress(14035e6b8):7 = 6
01: VirtualAddress(14035e6c6):7 = c6
01: VirtualAddress(14035e6d5):8 = 186
01: VirtualAddress(14035e6e3):6 = 1e6
01: VirtualAddress(14035e6f0):7 = 216
01: VirtualAddress(14035e709):8 = 22e
01: VirtualAddress(14035e717):6 = 28e
01: VirtualAddress(14035e724):7 = 2be
01: VirtualAddress(14035e732):6 = 2d6
01: VirtualAddress(14035e749):7 = 7
01: VirtualAddress(14035e757):7 = c7
01: VirtualAddress(14035e766):8 = 187
01: VirtualAddress(14035e774):6 = 1e7
01: VirtualAddress(14035e781):7 = 217
01: VirtualAddress(14035e79a):8 = 22f
01: VirtualAddress(14035e7a8):6 = 28f
01: VirtualAddress(14035e7b5):7 = 2bf
01: VirtualAddress(14035e7c3):6 = 2d7
01: VirtualAddress(14035e7da):7 = 8
01: VirtualAddress(14035e7e8):7 = c8
01: VirtualAddress(14035e7f7):8 = 188
01: VirtualAddress(14035e805):6 = 1e8
01: VirtualAddress(14035e812):7 = 218
01: VirtualAddress(14035e82b):8 = 230
01: VirtualAddress(14035e839):6 = 290
01: VirtualAddress(14035e846):7 = 2c0
01: VirtualAddress(14035e854):6 = 2d8
01: VirtualAddress(14035e873):7 = 9
01: VirtualAddress(14035e881):7 = c9
01: VirtualAddress(14035e890):8 = 189
01: VirtualAddress(14035e89e):6 = 1e9
01: VirtualAddress(14035e8ab):7 = 219
01: VirtualAddress(14035e8c4):8 = 231
01: VirtualAddress(14035e8d2):6 = 291
01: VirtualAddress(14035e8df):7 = 2c1
01: VirtualAddress(14035e8ed):6 = 2d9
01: VirtualAddress(14035e904):7 = a
01: VirtualAddress(14035e912):7 = ca
01: VirtualAddress(14035e921):8 = 18a
01: VirtualAddress(14035e92f):6 = 1ea
01: VirtualAddress(14035e93c):7 = 21a
01: VirtualAddress(14035e955):8 = 232
01: VirtualAddress(14035e963):6 = 292
01: VirtualAddress(14035e970):7 = 2c2
01: VirtualAddress(14035e97e):6 = 2da
01: VirtualAddress(14035e995):7 = b
01: VirtualAddress(14035e9a3):7 = cb
01: VirtualAddress(14035e9b2):8 = 18b
01: VirtualAddress(14035e9c0):6 = 1eb
01: VirtualAddress(14035e9cd):7 = 21b
01: VirtualAddress(14035e9e6):8 = 233
01: VirtualAddress(14035e9f4):6 = 293
01: VirtualAddress(14035ea01):7 = 2c3
01: VirtualAddress(14035ea0f):6 = 2db
01: VirtualAddress(1403d14f8):8 = (r9 + (r10 * c))
01: VirtualAddress(1403d1508):8 = (r9 + (r10 * c))
01: VirtualAddress(1403d1638):8 = (r8 + (r9 * c))
01: VirtualAddress(1403d1648):8 = (r8 + (r9 * c))
02: VirtualAddress(1403d13ec):8 = ((rax * c) + (((rax + rcx) - (Mem64[140d820a8] ^ 467b4983d966b9ea)) / 18))
02: VirtualAddress(1403d1413):8 = ((rax * c) + ((rax + (rdx * 4)) / 14))
02: VirtualAddress(1403d1588):8 = (r8 + (r9 * c))
02: VirtualAddress(1403d1595):8 = (r8 + (r9 * c))
03: VirtualAddress(1403d13a8):8 = (r9 + (r10 * c))
03: VirtualAddress(1403d13b5):8 = (r9 + (r10 * c))
03: VirtualAddress(1403d1548):8 = (r8 + (r9 * c))
03: VirtualAddress(1403d1555):8 = (r8 + (r9 * c))
04: VirtualAddress(1403cfd6f):7 = 0
04: VirtualAddress(1403cfd7d):7 = 2
04: VirtualAddress(1403cfd8b):7 = 4
04: VirtualAddress(1403cfd99):7 = 6
04: VirtualAddress(1403cfda8):8 = 8
04: VirtualAddress(1403e3edf):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403e3ee6):3 = (((((r8 - (Mem64[140d820a8] ^ 467b4983d966b9ea)) - 102f0) % 8) * c) + (((r8 - (Mem64[140d820a8] ^ 467b4983d966b9ea)) - 102f0) / 8))
04: VirtualAddress(1403e3f58):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress(1403e3fdf):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403e3fe6):3 = (((((r8 - (Mem64[140d820a8] ^ 467b4983d966b9ea)) - 102f0) % 8) * c) + (((r8 - (Mem64[140d820a8] ^ 467b4983d966b9ea)) - 102f0) / 8))
05: VirtualAddress(14035e31e):3 = 0
05: VirtualAddress(14035e321):4 = 19
05: VirtualAddress(14035e325):4 = 32
05: VirtualAddress(14035e329):4 = 4
05: VirtualAddress(14035e32d):4 = 1d
05: VirtualAddress(14035e331):4 = 36
05: VirtualAddress(14035e335):4 = 8
05: VirtualAddress(14035e339):4 = 21
05: VirtualAddress(14035e33d):4 = 3a
05: VirtualAddress(1403cfd3d):7 = 0
05: VirtualAddress(1403cfd4b):7 = 32
05: VirtualAddress(1403cfd58):6 = 1d
05: VirtualAddress(1403e3ea4):4 = (((((r9 - (Mem64[140d820a8] ^ 467b4983d966b9ea)) - 10140) % 6) * c) + (((r9 - (Mem64[140d820a8] ^ 467b4983d966b9ea)) - 10140) / 6))
05: VirtualAddress(1403e3eab):3 = (((((r9 - (Mem64[140d820a8] ^ 467b4983d966b9ea)) - 10140) % 6) * c) + (((r9 - (Mem64[140d820a8] ^ 467b4983d966b9ea)) - 10140) / 6))
05: VirtualAddress(1403e3f28):5 = ((((r8 - 10140) % 6) * c) + ((r8 - 10140) / 6))
05: VirtualAddress(1403e3fa4):4 = (((((r9 - (Mem64[140d820a8] ^ 467b4983d966b9ea)) - 10140) % 6) * c) + (((r9 - (Mem64[140d820a8] ^ 467b4983d966b9ea)) - 10140) / 6))
05: VirtualAddress(1403e3fab):3 = (((((r9 - (Mem64[140d820a8] ^ 467b4983d966b9ea)) - 10140) % 6) * c) + (((r9 - (Mem64[140d820a8] ^ 467b4983d966b9ea)) - 10140) / 6))
06: VirtualAddress(1402942ef):8 = (rcx + (rbx * c))
06: VirtualAddress(14035c21c):7 = ((((rax + r8) % e4) * c) + ((rax + r8) / e4))
07: VirtualAddress(14014fd89):8 = ((r12 + (rax * c)) * 4)
07: VirtualAddress(14026a794):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(1402946eb):7 = ((rdi + (Mem16[(rsi * 2) + 140d812d0] * c)) * 4)
07: VirtualAddress(1402db542):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402dbd4b):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress(1402dbedc):9 = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402dbef0):c = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
08: VirtualAddress(14014fcfd):7 = ((r12 + (rdi * c)) * 4)
08: VirtualAddress(14014fd91):8 = ((r12 + (Mem16[(r14 + (rbx * 2))] * c)) * 4)
08: VirtualAddress(140150037):7 = ((r12 + (r10 * c)) * 4)
08: VirtualAddress(14026a78c):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(140294644):7 = ((r15 + (rdi * c)) * 4)
08: VirtualAddress(1402946e4):7 = ((rdi + (Mem16[(rsi * 2) + 140d812d0] * c)) * 4)
08: VirtualAddress(140294727):7 = ((rdi + (Mem16[(rsi * 2) + 140d812d0] * c)) * 4)
08: VirtualAddress(1402db572):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402dbaa3):8 = ((rdi + (rbp * c)) * 4)
08: VirtualAddress(1402dbca4):9 = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402dbcaf):c = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(1403a0940):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress(1403a095c):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress(1403a0978):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 7b0)
09: VirtualAddress(14029f90f):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
09: VirtualAddress(1402db147):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14029b1d0):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14029cb1d):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14029d718):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14029d724):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14029d737):a = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14029f402):7 = (((rbx * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1402db079):7 = ((r15 + (rsi * c)) * 4)
0b: VirtualAddress(1402867ec):8 = (rbp * 4)
0b: VirtualAddress(140286b76):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress(140286b96):5 = (rsi * 4)
0b: VirtualAddress(140286cc9):3 = (rax * 8)
0b: VirtualAddress(140286cd9):3 = ((rax * 8) + 4)
0b: VirtualAddress(140286ec7):7 = 0
0b: VirtualAddress(140286ed9):3 = 4
0c: VirtualAddress(140267004):3 = (((rcx % 4e8) * c) + (rcx / 4e8))
0c: VirtualAddress(140267d79):4 = ((((r14 - 140e5d6c8) % 4e8) * c) + ((r14 - 140e5d6c8) / 4e8))
0c: VirtualAddress(140267dc1):4 = ((((r14 - 140e5d6c8) % 4e8) * c) + ((r14 - 140e5d6c8) / 4e8))
0d: VirtualAddress(1402a0a76):7 = (rax * 4)
0d: VirtualAddress(1402a0c2d):3 = ((rcx + (rax * 4)) - 140eae4f0)
0e: VirtualAddress(14029f127):3 = ((rdx + (rax * 4)) - 140eaba30)
0e: VirtualAddress(14029f1aa):3 (Two step VirtualAddress(14029f137)) = ((rdx + (rcx * 4)) - 140eaba30)
0e: VirtualAddress(14029f1f5):3 = ((rcx + (rax * 4)) - 140eaba30)
0e: VirtualAddress(14029f222):8 = ((rax * 4) + 2a0)
0e: VirtualAddress(1402a0926):7 = (rax * 4)
--- Extended array arg patches ---
14029f71a: [(0, 14), (1, 8)]
14029f73c: [(0, 13), (1, 7)]
1402a037e: [(0, 14)]
1402a0392: [(0, 13)]
--- Grp texture hooks ---
Grp index hooks: ["1403eaa49", "1403ed504", "1403fc9cf"]
--- Func replaces ---
1401bc570 = SelfOrSubunitAirWeapon
1401bc650 = SelfOrSubunitGroundWeapon
1401bc6c0 = UnitGroundWeapon
1401ce9f0 = UnitCurrentTech
1401cf260 = UnitCurrentUpgrade
1401d0960 = UnitOrderWeapon
1401e3900 = UnitCloakTech
1403ee020 = UpdateStatusScreenTooltip
