-- Main --
add_ai_to_trained_unit: 14025cdf0
    24: ["14018546e:0+0", "140185477:0+2", "1401974b0:0+0", "14019757c:0+0", "140197786:0+0", "1401977b3:0+0", "1401977d3:0+2", "140197c5f:0+0", "1401997bc:0+0", "14019dc86:0+2", "14019dca9:0+0", "1401a2490:0+0", "1401bd9a5:0+0", "1401bd9d0:0+2", "1401c2cea:0+2", "1401c2d0a:0+0", "1401da8a1:0+0", "1401e01ee:0+0", "1401e0207:0+2", "1401e222d:0+0", "1401eb170:0+0", "1401eb68d:86+2", "1401eb6b5:86+0", "1401ebd5f:0+0", "1401ed737:0+2", "1401ed755:0+0", "140288cde:0+0", "140288d02:0+2", "1402ae166:0+0", "1402ae178:0+2", "1402aeda4:0+0", "1402aedc6:0+2", "1402aef79:0+0", "1402aef8d:0+2", "1402af4f4:0+0", "1402af8aa:bc+0", "140371a03:0+2", "140371a17:0+0", "140371c45:0+2", "140371c59:0+0", "140374800:0+2", "140374814:0+0", "140374ad7:0+2", "140374aeb:0+0", "1403ba214:0+0", "1403ba24a:0+2", "1403bb68d:0+0", "1403bb695:0+2", "1403bbf36:0+0", "1403bbf5c:0+2", "1403bc0f0:0+0", "1403bc105:0+2", "1403bc51c:0+0", "1403bc52d:0+2", "1403d4a8e:0+0", "1403d4aa3:0+2", "1403d601b:0+0", "1403d6146:0+0", "1403d8579:0+2", "14053244c:0+0", "140632b94:0+0", "140632ba4:0+2", "1406331bc:0+0", "140d438d8:0+0", "140d43d40:0+0"]
    25: ["1401ce15f:6a+0", "1401da8b9:0+0", "1401e01d6:0+0", "1401e0215:0+2", "1403bbe4b:0+0", "1403bbe63:0+2", "1403bc12d:0+0", "1403bc13c:0+2", "1403bc325:6a+0", "1403d4692:0+0", "1403d46bf:0+2", "140d43978:6a+0", "140d43d58:6a+0"]
    26: ["14019dadc:0+0", "1401a590e:49+0", "1401a592b:49+4", "1401a594b:49+2", "1401a595d:49+6", "1401a5987:49+0", "1401a5990:49+0", "1401b0898:80000000+0 (orig e4)", "1401b08a6:0+0", "1401b7bdd:0+0", "1401b8048:0+0", "1401b8062:0+4", "1401b8081:0+2", "1401b809b:0+6", "1401b8456:0+0", "1401ba66f:0+0", "1401ba678:0+4", "1401ba6aa:0+2", "1401ba6b3:0+6", "1401c137e:0+0", "1401c13da:0+0", "1401c2c1a:0+0", "1401c2c4a:0+6", "1401c2c6a:0+0", "1401c2c8a:0+0", "1401c2caa:0+4", "1401c2cca:0+2", "1401c2d2a:0+0", "1401c57a2:69+0", "1401c57c3:69+4", "1401c57e0:69+2", "1401c57f9:69+6", "1401c8bd8:0+0", "1401ca8da:0+0", "1401ca968:0+0", "1401cb249:0+0", "1401cb5d9:0+0", "1401df408:e+2", "1401df534:e+2", "1401df545:e+0", "1401df54d:e+0", "1401df9d5:21+0", "1401df9e6:21+4", "1401dfa0b:21+2", "1401dfa1c:21+6", "1401e4350:0+0", "1401e436c:0+4", "1401e438d:0+2", "1401e43b5:0+6", "1401e4fed:0+0", "1401e5008:0+4", "1401e5029:0+2", "1401e5037:0+6", "1401e522d:0+0", "1401e5618:0+0", "1401e56f8:0+0", "1401eabff:0+0", "1401eb910:0+0", "1401eb92b:0+4", "1401eb94d:0+2", "1401eb95c:0+6", "1401ec042:ca+0", "1401ec063:ca+4", "1401ec080:ca+2", "1401ec099:ca+6", "1401ec827:28+0", "1401ec846:28+4", "1401ec863:28+2", "1401ec87c:28+6", "1401ecc7d:23+0", "1401ecca9:23+4", "1401eccc9:23+2", "1401ecce3:23+6", "140288c71:0+4", "140288c7a:0+0", "140288ca3:0+6", "140288caf:0+2", "1402ae191:0+4", "1402ae1a2:0+0", "1402ae1b3:0+2", "1402ae1c1:0+6", "1403ba3d9:83+4", "1403ba3ea:83+0", "1403ba3f4:83+6", "1403ba402:83+2", "1403cbfca:0+0", "1403e4c56:0+0", "140d438b8:0+0", "140d43d70:0+0"]
    27: ["140402e96:0+0", "140402ecb:4e+0", "140402ef0:98+0", "140d43848:0+0", "140d43d88:0+0"]
    28: ["1401a20aa:0+0", "1401d0bb6:3d+0", "1401d0bc2:0+0", "1402a3c6f:0+0", "1402a3cbf:0+0", "1402a3fb0:0+0", "1402a41f5:0+0", "140366806:0+0", "14036763f:0+0", "140368d1e:e3+0", "140368efe:e3+0", "1403f616e:0+0", "1403f636a:0+0", "140d43998:0+0", "140d43da0:0+0"]
    29: ["1401a20ba:0+0", "1401d0bcb:3d+0", "1401d0bd3:0+0", "1402a3c88:0+0", "1402a3ce4:0+0", "1402a3fc9:0+0", "1402a4205:0+0", "140366822:0+0", "14036765b:0+0", "140368d30:e3+0", "140368f10:e3+0", "1403f6165:0+0", "1403f6361:0+0", "140d43900:0+0", "140d43db8:0+0"]
    2a: ["14019ef32:0+0", "14019efb9:0+0", "14019f0b4:0+0", "14027ed7b:0+0", "14027ed9b:26+0", "14027eda4:43+0", "14027edad:3d+0", "14027edb6:2b+0", "1403667ea:0+0", "140367623:0+0", "140368d0c:e3+0", "140368eec:e3+0", "140d43920:0+0", "140d43dd0:0+0"]
    2b: [14019ef1f, 14019efaf, 14019f0a9, 140280cfc, 140280d4a, 140280d5d, 140280eb7, 140280ed6, 140281437, 140d43940, 140d43de8]
    2c: ["1401c131a:0+0", "1402595b0:0+0", "14025aee2:e+0", "14025aefb:0+0", "14025af64:0+0", "14028875b:0+0", "14028889e:0+0", "1402889d1:0+0", "140288b78:0+0", "140288fdf:0+0", "14028a94b:0+0", "14028a98b:0+0", "14028acfb:0+0", "14028bb12:0+0", "14028d61b:0+0", "1402ae5e8:0+0", "1402ae7fd:0+0", "1402c022a:0+0", "1402c0405:0+0", "1402c05e6:0+0", "1402c0c36:0+0", "1402c0d22:0+0", "1402c0fc2:0+0", "140337367:0+0", "14036826d:0+0", "1403683f6:0+0", "1403684f8:0+0", "1403bc05b:0+0", "1403f62f5:0+0", "140632ea2:0+0", "140d43868:0+0", "140d43e00:0+0"]
    2d: [1401c288a, 140258d5a, 1402c0d86, 1403fd315, 140d439d0, 140d43e18]
    2e: ["1402a3d2f:0+0", "1402a3d79:26+0", "1402a3fe3:0+0", "1402a402b:26+0", "1402a4216:0+0", "1402c0ffe:0+0", "1402c1034:0+0", "1402c1082:0+0", "1402c10aa:0+0", "1403f6305:0+0", "1403f632d:0+0", "1403f634b:0+0", "140d43878:0+0", "140d43e30:0+0"]
    2f: [1401e093e, 1401e099f, 1401e09c9, 1401e1eb4, 1401e207a, 1401e20df, 1403fa140, 1403ffc8b, 140d439c0, 140d43e48]
    30: [1401e0779, 1401e0976, 1401e1156, 1401e163e, 1401e185c, 1401e1a97, 1401e1c42, 1401e1e50, 1401e1e97, 1401e20a1, 14028870b, 140288847, 14028923c, 1403ffbfb, 1403ffc21, 1403ffc48, 140d43938, 140d43e60]
    31: ["1401c0a5a:0+0", "1401ea8f7:29+0", "140d43988:0+0", "140d43e78:0+0"]
    32: [1401ad5cf, 140d439b8, 140d43e90]
    33: ["1401c1075:0+0", "1401cd8a2:52+0", "1401cd8ee:0+0", "14036683e:0+0", "140367677:0+0", "140368d42:e3+0", "140368f22:e3+0", "140d43918:0+0", "140d43ea8:0+0"]
    34: [140d43928, 140d43ec0]
    35: [14018fe63, 1401ba65c, 14036a19f, 140d438e8, 140d43ed8]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401b95ee, 1401be7d6]
    fe: [1403f4a9f, 1403f6902, 140d75730]
    ff: ["1403f87ac:0+10", "1403fa83b:0+0"]
Weapons entry count patches: [140d4417c, 140d44194, 140d441ac, 140d441c4, 140d441dc, 140d441f4, 140d4420c, 140d44224, 140d4423c, 140d44254, 140d4426c, 140d44284, 140d4429c, 140d442b4, 140d442cc, 140d442e4, 140d442fc, 140d44314, 140d4432c, 140d44344, 140d4435c, 140d44374, 140d4438c, 140d443a4]
Weapons array patches:
    00: [1403fb320, 1403fb408, 1403fb4f6, 140d440c0, 140d44170]
    01: [140179272, 1401acbea, 1401ae9b1, 1401af3a0, 140d44148, 140d44188]
    02: [140d440e0, 140d441a0]
    03: [1401a935c, 1401a9394, 140d44108, 140d441b8]
    04: [1401acd16, 1401ae75a, 1401af76d, 1401af8d9, 1401aff79, 1401ce73e, 1401ce74c, 1401ce767, 140d44140, 140d441d0]
    05: [1401795f9, 140179628, 1401afe10, 1401afe4d, 1401b9498, 1401b94b9, 140273022, 140d440e8, 140d441e8]
    06: [140178469, 1401c2dea, 140d440c8, 140d44200]
    07: [1401a9926, 1401a995a, 1401aad01, 140d440d8, 140d44218]
    08: [140178588, 14017945e, 14017cda4, 1401ae865, 1401d16d9, 140d44118, 140d44230]
    09: [140179291, 140d44160, 140d44248]
    0a: [14017845d, 140178553, 140178d3a, 140d44120, 140d44260]
    0b: ["140178dba:0+0", "140178ede:0+0", "140178faa:0+0", "1401a46b3:0+0", "1401d2835:21+0", "140d44130:0+0", "140d44278:0+0"]
    0c: [140178e05, 140d440b0, 140d44290]
    0d: ["14017862d:0+0", "1401786d9:0+0", "140178d75:0+0", "140178ecd:0+0", "1401ac417:36+0", "1401ac59e:36+0", "140d440f8:0+0", "140d442a8:0+0"]
    0e: ["140178476:0+0", "14017ce96:0+0", "1401afcb4:0+0", "1401dafe1:22+0", "1401ec1d6:3c+0", "140273011:0+0", "140366857:0+0", "140366878:0+0", "140367693:0+0", "140368d7a:0+0", "140368daf:0+0", "140368f5a:0+0", "140368f8f:0+0", "140d44150:0+0", "140d442c0:0+0"]
    0f: [14017848e, 1401ae41b, 1401afc20, 140366893, 1403668a8, 140366aa6, 1403676af, 140368d8a, 140368dbf, 140368f6a, 140368f9f, 140d440f0, 140d442d8]
    10: ["1401ad658:0+0", "1401dafea:22+0", "1401db421:22+0", "140273008:0+0", "140d44158:0+0", "140d442f0:0+0"]
    11: [1401acbab, 1401acc2f, 1401acf2f, 1401afbec, 1401afc85, 14027301a, 140d44110, 140d44308]
    12: [14019e5d0, 14019e8c4, 1401ace63, 1401ae6e3, 1401ae815, 1401af961, 140d44138, 140d44320]
    13: [140179340, 14017936a, 140d440d0, 140d44338]
    14: [140189591, 1401ae96a, 140d44100, 140d44350]
    15: [1401ae9a2, 140d440b8, 140d44368]
    16: [14041fe84, 140d44168, 140d44380]
    17: [14040025d, 140d44128, 140d44398]
Flingy entry count patches: [140d4300c, 140d43024, 140d4303c, 140d43054, 140d4306c, 140d43084, 140d4309c]
Flingy array patches:
    00: [14017d620, 14017e086, 14018fe99, 14019da5e, 1401e0234, 1401ed460, 1401efa9e, 1403bb678, 1403bc5d0, 140d43000, 140d430e8]
    01: [14017d587, 14017dbe0, 14017dfdb, 1401c0f7f, 140d43018, 140d430e0]
    02: [14017d592, 14017dbeb, 14017dfe7, 1401c0e9e, 140d43030, 140d430d0]
    03: [14017dbf9, 140d43048, 140d430c8]
    04: [14017d59e, 14017dff4, 1401c0f0e, 140d43060, 140d430d8]
    05: [140d43078, 140d430f0]
    06: [14017d5a9, 14017e000, 1401e69fd, 140d43090, 140d430c0]
Upgrades entry count patches: [140d43f7c, 140d43f94, 140d43fac, 140d43fc4, 140d43fdc, 140d43ff4, 140d4400c, 140d44024, 140d4403c, 140d44054, 140d4406c, 140d44084]
Upgrades array patches:
    00: ["1401e6516:0+0", "1401e6910:0+0", "1401ea703:0+0", "1403668c3:0+0", "1403668d6:0+0", "140366abe:0+0", "1403676cb:0+0", "140369083:0+0", "140369198:2d+0", "140369203:2c+0", "140d43f58:0+0", "140d43f70:0+0"]
    01: ["1401e6504:0+0", "1401e6904:0+0", "1401ea6f7:0+0", "1403668f1:0+0", "140366904:0+0", "140366ad6:0+0", "1403676e7:0+0", "140369093:0+0", "1403691a9:2d+0", "140369214:2c+0", "140d43f38:0+0", "140d43f88:0+0"]
    02: ["1401e653b:0+0", "1401e694f:0+0", "1401ea6c3:0+0", "14036691f:0+0", "140366932:0+0", "140366aee:0+0", "140367703:0+0", "1403690a3:0+0", "1403691ba:2d+0", "140369225:2c+0", "140d43f68:0+0", "140d43fa0:0+0"]
    03: ["1401e652f:0+0", "1401e6939:0+0", "1401ea6b7:0+0", "14036694d:0+0", "140366960:0+0", "140366b06:0+0", "14036771f:0+0", "1403690b3:0+0", "1403691cb:2d+0", "140369236:2c+0", "140d43f60:0+0", "140d43fb8:0+0"]
    04: ["1401e8061:0+0", "1401ea743:0+0", "14036697b:0+0", "14036698e:0+0", "140366b22:0+0", "14036773b:0+0", "1403690c3:0+0", "1403691dc:2d+0", "140369247:2c+0", "140d43f40:0+0", "140d43fd0:0+0"]
    05: ["1401e8055:0+0", "1401ea737:0+0", "1403669a9:0+0", "1403669bc:0+0", "140366b3e:0+0", "140367757:0+0", "1403690d3:0+0", "1403691ed:2d+0", "140369258:2c+0", "140d43f30:0+0", "140d43fe8:0+0"]
    06: [140146b79, 140d43f10, 140d44000]
    07: [1403fd091, 1404000ae, 140d43f18, 140d44018]
    08: [1403fb00d, 1403fb190, 1403fb75a, 140d43f20, 140d44030]
    09: [140d43f48, 140d44048]
    0a: ["1402ad29a:0+0", "14036bbfb:0+0", "14036bc0c:10+0", "14036bc1b:20+0", "14036bc29:28+0", "14036bc36:2c+0", "14036bc4c:2e+0", "14036bc5d:36+0", "14036bc6a:3a+0", "14036bc78:3c+0", "14036bc8c:0+0", "14036bc9d:10+0", "14036bcac:20+0", "14036bcba:28+0", "14036bcc7:2c+0", "14036bce0:2e+0", "14036bcee:36+0", "14036bcfb:3a+0", "14036bd09:3c+0", "14036bd1d:0+0", "14036bd2e:10+0", "14036bd3d:20+0", "14036bd4b:28+0", "14036bd58:2c+0", "14036bd6e:2e+0", "14036bd7f:36+0", "14036bd8c:3a+0", "14036bd9a:3c+0", "14036bdae:0+0", "14036bdbf:10+0", "14036bdce:20+0", "14036bddc:28+0", "14036bde9:2c+0", "14036bdff:2e+0", "14036be10:36+0", "14036be1d:3a+0", "14036be2b:3c+0", "14036be3f:0+0", "14036be50:10+0", "14036be5f:20+0", "14036be6d:28+0", "14036be7a:2c+0", "14036be90:2e+0", "14036bea1:36+0", "14036beae:3a+0", "14036bebc:3c+0", "14036bed0:0+0", "14036bee1:10+0", "14036bef0:20+0", "14036befe:28+0", "14036bf0b:2c+0", "14036bf21:2e+0", "14036bf32:36+0", "14036bf3f:3a+0", "14036bf4d:3c+0", "14036bf61:0+0", "14036bf72:10+0", "14036bf81:20+0", "14036bf8f:28+0", "14036bf9c:2c+0", "14036bfb2:2e+0", "14036bfc3:36+0", "14036bfd0:3a+0", "14036bfde:3c+0", "14036bff2:0+0", "14036c003:10+0", "14036c012:20+0", "14036c020:28+0", "14036c02d:2c+0", "14036c043:2e+0", "14036c054:36+0", "14036c061:3a+0", "14036c06f:3c+0", "14036c083:0+0", "14036c094:10+0", "14036c0a3:20+0", "14036c0b1:28+0", "14036c0be:2c+0", "14036c0d4:2e+0", "14036c0e5:36+0", "14036c0f2:3a+0", "14036c100:3c+0", "14036c116:0+0", "14036c12d:10+0", "14036c13c:20+0", "14036c14a:28+0", "14036c157:2c+0", "14036c16d:2e+0", "14036c17e:36+0", "14036c18b:3a+0", "14036c199:3c+0", "14036c1ad:0+0", "14036c1be:10+0", "14036c1cd:20+0", "14036c1db:28+0", "14036c1e8:2c+0", "14036c1fe:2e+0", "14036c20f:36+0", "14036c21c:3a+0", "14036c22a:3c+0", "14036c23e:0+0", "14036c24f:10+0", "14036c25e:20+0", "14036c26c:28+0", "14036c279:2c+0", "14036c28f:2e+0", "14036c2a0:36+0", "14036c2ad:3a+0", "14036c2bb:3c+0", "1403f62aa:0+0", "140d43f50:0+0", "140d44060:0+0"]
    0b: [140d43f28, 140d44078]
TechData entry count patches: [140d4371c, 140d43734, 140d4374c, 140d43764, 140d4377c, 140d43794, 140d437ac, 140d437c4, 140d437dc, 140d437f4, 140d4380c]
TechData array patches:
    00: ["1401e6405:0+0", "1401e6815:0+0", "1402a3f4e:0+0", "1402a41c4:0+0", "1403669d7:0+0", "1403669ea:0+0", "140366b5a:0+0", "14036776f:0+0", "140369341:2b+0", "140369381:2a+0", "1403693c2:29+0", "140369403:28+0", "140369444:27+0", "140369485:26+0", "1403694c6:25+0", "140369507:24+0", "140369548:23+0", "140369589:22+0", "1403695ca:21+0", "1403696e0:17+0", "14036971d:16+0", "14036975b:15+0", "140369799:14+0", "1403697d7:13+0", "140369815:12+0", "140369853:11+0", "140369891:10+0", "1403698cf:f+0", "14036990d:e+0", "14036994b:d+0", "140369989:c+0", "1403f619d:0+0", "140d436e0:0+0", "140d43710:0+0"]
    01: ["1401e641e:0+0", "1401e683b:0+0", "1402a3f5f:0+0", "1402a41d4:0+0", "140366a05:0+0", "140366a18:0+0", "140366b76:0+0", "140367787:0+0", "14036934f:2b+0", "14036938f:2a+0", "1403693d0:29+0", "140369411:28+0", "140369452:27+0", "140369493:26+0", "1403694d4:25+0", "140369515:24+0", "140369556:23+0", "140369597:22+0", "1403695d8:21+0", "1403696ee:17+0", "14036972b:16+0", "140369769:15+0", "1403697a7:14+0", "1403697e5:13+0", "140369823:12+0", "140369861:11+0", "14036989f:10+0", "1403698dd:f+0", "14036991b:e+0", "140369959:d+0", "140369997:c+0", "1403f6194:0+0", "140d436e8:0+0", "140d43728:0+0"]
    02: ["1401e7f7b:0+0", "140247164:0+0", "140366a2f:0+0", "140366a42:0+0", "140366b92:0+0", "14036779f:0+0", "14036935d:2b+0", "14036939d:2a+0", "1403693de:29+0", "14036941f:28+0", "140369460:27+0", "1403694a1:26+0", "1403694e2:25+0", "140369523:24+0", "140369564:23+0", "1403695a5:22+0", "1403695e6:21+0", "1403696fc:17+0", "140369739:16+0", "140369777:15+0", "1403697b5:14+0", "1403697f3:13+0", "140369831:12+0", "14036986f:11+0", "1403698ad:10+0", "1403698eb:f+0", "140369929:e+0", "140369967:d+0", "1403699a5:c+0", "1403fe6bf:0+0", "140d436f0:0+0", "140d43740:0+0"]
    03: ["1401bdd4e:0+0", "1401cc66f:15+0", "1401cc6eb:15+0", "1401d631d:0+0", "1401d7155:0+0", "1401df94d:4+0", "1401dfb45:4+0", "140263c0d:19+0", "140263c64:15+0", "140279244:4+0", "140366a59:0+0", "140366a6c:0+0", "140366bae:0+0", "1403677b7:0+0", "14036936e:2b+0", "1403693ae:2a+0", "1403693ef:29+0", "140369430:28+0", "140369471:27+0", "1403694b2:26+0", "1403694f3:25+0", "140369534:24+0", "140369575:23+0", "1403695b6:22+0", "1403695f7:21+0", "14036970a:17+0", "140369747:16+0", "140369785:15+0", "1403697c3:14+0", "140369801:13+0", "14036983f:12+0", "14036987d:11+0", "1403698bb:10+0", "1403698f9:f+0", "140369937:e+0", "140369975:d+0", "1403699b3:c+0", "1403b681c:0+0", "1403b6a07:0+0", "1403f61da:0+0", "1403f6235:0+0", "1403f624d:0+0", "140d436b0:0+0", "140d43758:0+0"]
    04: [140146828, 140d436d8, 140d43770]
    05: [1401469d8, 140d436d0, 140d43788]
    06: [1403fe72e, 140d436b8, 140d437a0]
    07: [1403fb7ad, 140d436f8, 140d437b8]
    08: [140d436c0, 140d437d0]
    09: [140d43700, 140d437e8]
    0a: [140d436c8, 140d43800]
Sprites entry count patches: [1403541f4, 140d435ec, 140d43604, 140d4361c, 140d43634, 140d4364c, 140d43664]
Sprites array patches:
    00: [140188c3e, 140188cf9, 14018fda4, 14019da67, 1401b279b, 1401c53db, 1401c5424, 1401c5709, 1401e023d, 1403bb680, 1403bc5d9, 140d435e0, 140d43690]
    01: ["140186ec7:0+0", "1401c09ab:82+0", "1403541eb:0+0 (orig 82)", "1403541fb:80000000+0 (orig 183)", "140d435f8:82+0", "140d466a8:82+0"]
    02: [140d43610, 140d436a8]
    03: [14018fd90, 140d43628, 140d436a0]
    04: ["1401855e7:0+0", "140186ed0:0+0", "140d43640:82+0", "140d43688:82+0"]
    05: ["14018560d:0+0", "140186eed:0+0", "140d43658:82+0", "140d43698:82+0"]
    ff: [14018fea1, 140190808, 140250123]
Images entry count patches: []
Images array patches:
    ff: ["140185452:0+0", "1401855f9:0+0", "140185f83:0+0", "140186a85:0+0", "140186b86:0+0", "140186bf5:0+0", "140186e13:248+0", "140186ed8:231+0", "140187651:0+0", "140187c1f:0+0", "140189c39:0+0"]
Orders entry count patches: [140d4335c, 140d43374, 140d4338c, 140d433a4, 140d433bc, 140d433d4, 140d433ec, 140d43404, 140d4341c, 140d43434, 140d4344c, 140d43464, 140d4347c, 140d43494, 140d434ac, 140d434c4, 140d434dc, 140d434f4, 140d4350c]
Orders array patches:
    00: [140d43320, 140d43350]
    01: [1401a94ef, 1401ad20f, 1401d7c55, 1402750c8, 1403853d0, 14038a614, 14041fba0, 140d432c0, 140d43368]
    02: [140d43338, 140d43380]
    03: [140d43340, 140d43398]
    04: [1401c4b30, 140d432e0, 140d433b0]
    05: [140d43330, 140d433c8]
    06: [1401bdf50, 1401c3bdd, 1401c49b6, 140d43308, 140d433e0]
    07: [1401e5096, 1401e51b8, 140d43310, 140d433f8]
    08: [1401c4d06, 140d432d8, 140d43410]
    09: [1401d72d0, 140d43318, 140d43428]
    0a: [1403e53c0, 140d432d0, 140d43440]
    0b: [1401aed70, 140d432e8, 140d43458]
    0c: [140d432c8, 140d43470]
    0d: [1401c2b67, 1401d66b9, 1401d685f, 1401d6895, 1401d7b4a, 14041fbac, 140d432b0, 140d43488]
    0e: [1401bdd3e, 1401d7c72, 1403e5416, 14041fbc7, 140d432f8, 140d434a0]
    0f: [1401d6a50, 140d432f0, 140d434b8]
    10: [1401c3083, 1401c343b, 1401c3758, 1401c37b0, 1401c39ca, 1401c3bf8, 1401c4139, 1401c4500, 1403f69e9, 140d43300, 140d434d0]
    11: [14014660e, 140d432b8, 140d434e8]
    12: [1401bf406, 14041fbe8, 140d43328, 140d43500]
PortData entry count patches: [140d4353c, 140d43554, 140d4356c, 140d43584, 140d4359c, 140d435b4]
PortData array patches:
    00: [14033d024, 14033d1fb, 14033d9fa, 14040419e, 140404393, 140404459, 140404bb9, 140d43530]
    01: [14033d109, 14033d206, 14033db8b, 140404292, 14040439e, 140404cbc, 140d43548]
    02: [14033d22c, 1404043c1, 140d43560]
    03: [140d43578]
    04: [140d43590]
    05: [140d435a8]
MapData entry count patches: [140d6eefc]
MapData array patches:
    00: [140357da8, 140d6eef0]
--- Replaces ---
1401465e8 = [eb, 1c]
140146802 = [75, 1c]
1401469b2 = [75, 1c]
140146b5b = [75, 14]
140146bb5 = [74, 0c]
140178464 = [90, 41, 8b, 94, 86, ff, ff, ff, ff]
140178d2a = [90, 44, 8b, f6]
140178d5f = [90, 90, 8b, d6]
140178ea7 = [90, 90, 8b, d6]
140178f92 = [90, 90, 8b, d6]
1401795d5 = [75, 4e]
14017ce90 = [90, 8b, c1]
14018950b = [0f, 84, 99, f7, ff, ff]
140189538 = [90, 8b, d0]
14018958a = [90, 8b, c0]
14018fe90 = [90, 41, 8b, 09]
14019af6b = [90, e9, 3b, 29, 00, 00]
14019da50 = [90, 41, 8b, 94, 86, ff, ff, ff, ff]
14019e5c8 = [90, 8b, c0]
14019e8c8 = [90, 8b, c0]
14019ef14 = [75, 18]
14019efa4 = [75, 0f]
14019f09d = [75, 0f]
14019f0d2 = [90, 8b, f2]
14019f163 = [90, 90, 8b, d6]
14019f194 = [90, 90, 8b, ce]
14019f57c = [90, e9, 5f, 29, 00, 00]
1401a46a7 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401a9285 = [0f, 84, 8f, 00, 00, 00]
1401a9342 = [90, 8b, fa]
1401a934b = [0f, 84, e8, 00, 00, 00]
1401a9356 = [90, 8b, c2]
1401a9398 = [90, 90, 8b, c7]
1401a9811 = [90, 45, 8b, e8]
1401a991f = [90, 41, 8b, c5]
1401a9953 = [90, 41, 8b, c5]
1401aac4b = [90, 44, 8b, c5]
1401aac9f = [90, 8b, f2]
1401aacfa = [90, 90, 8b, c6]
1401acb9a = [90, 8b, da]
1401acba0 = [90, 8b, d3]
1401acbb5 = [90, 8b, d3]
1401acbd9 = [90, 8b, fa]
1401acc19 = [90, 44, 8b, f2]
1401acc98 = [90, 41, 8b, e8]
1401acd07 = [90, 44, 8b, ed]
1401acd22 = [90, 90, 8b, d5]
1401ace14 = [90, 90, 8b, d5]
1401acf02 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401acf14 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401acf1c = [90, 90, 8b, d7]
1401acf28 = [90, 90, 8b, c7]
1401acfb4 = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
1401acfee = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
1401ad62c = [90, 8b, 04, 87]
1401ad652 = [90, 8b, f2]
1401ad724 = [90, 8b, 04, 87]
1401ad768 = [90, 8b, 04, 81]
1401ae3cd = [90, 8b, b4, 83, ff, ff, ff, ff]
1401ae3dd = [90, 90, 8b, d6]
1401ae680 = [90, 44, 8b, f2]
1401ae6d1 = [90, 41, 8b, c6]
1401ae727 = [90, 8b, fa]
1401ae749 = [90, 44, 8b, f7]
1401ae76a = [90, 90, 8b, d7]
1401ae84f = [90, 44, 8b, f2]
1401ae9c5 = [90, 41, 8b, ce]
1401af395 = [90, 8b, 8c, 86, ff, ff, ff, ff]
1401af5c8 = [75, 03]
1401af658 = [90, 8b, 94, 81, ff, ff, ff, ff]
1401af68d = [90, 8b, 94, 81, ff, ff, ff, ff]
1401af72c = [90, 8b, 8c, 83, ff, ff, ff, ff]
1401af75a = [90, 8b, 8c, 83, ff, ff, ff, ff]
1401af860 = [90, 44, 8b, bc, 87, ff, ff, ff, ff]
1401af875 = [90, 44, 8b, f8]
1401af8cf = [90, 45, 8b, ef]
1401afbda = [90, 8b, f2]
1401afc74 = [90, 8b, f2]
1401afcec = [90, 8b, ea]
1401afde3 = [90, 90, 8b, c5]
1401afdec = [75, 5c]
1401aff58 = [90, 41, 8b, b4, 86, ff, ff, ff, ff]
1401aff68 = [90, 8b, f0]
1401aff6f = [74, 3a]
1401b7ddd = [90, 90, 90, 90, 90, 90]
1401b9486 = [90, 8b, 84, 83, ff, ff, ff, ff]
1401b9490 = [74, 14]
1401b9492 = [90, 8b, c0]
1401b94a6 = [90, 42, 8b, 84, 8b, ff, ff, ff, ff]
1401b94b1 = [74, 14]
1401b94b3 = [90, 8b, c0]
1401b95ea = [90, 90, 90, 90, 90, 90, 90, 90]
1401b95fd = [0f, 85, 6d, fe, ff, ff]
1401b9b89 = [90, 41, 8b, 94, bf, ff, ff, ff, ff]
1401ba648 = [0f, 84, 9d, 34, 00, 00]
1401ba774 = [90, e9, 0c, 32, 00, 00]
1401bdd3a = [90, 8b, 8c, 82, ff, ff, ff, ff]
1401bdd45 = [74, 10]
1401bdd47 = [90, 8b, c1]
1401c0b6f = [74, 1a]
1401c0e91 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401c0f01 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401c0f72 = [90, 42, 8b, 84, 89, ff, ff, ff, ff]
1401c1036 = [75, 37]
1401c1442 = [74, 0a]
1401c155d = [90, 90]
1401c170f = [74, 32]
1401c195f = [75, 03]
1401c199f = [75, 03]
1401c1a2f = [75, 06]
1401c1bbf = [74, 4d]
1401c1dcf = [75, 03]
1401c2076 = [74, 09]
1401c26af = [75, 03]
1401c28df = [74, 13]
1401c2b6b = [90, 8b, 04, 81]
1401c2de4 = [90, 8b, c2]
1401c2dee = [90, 8b, 14, 82]
1401ce728 = [90, 8b, d8]
1401ce738 = [90, 8b, cb]
1401ce746 = [90, 8b, c0]
1401ce761 = [90, 8b, c0]
1401cf2ea = [90, 41, 8b, 94, 94, ff, ff, ff, ff]
1401d16d3 = [90, 8b, c0]
1401d170b = [90, 8b, c0]
