-- Main --
add_asset_change_callback: 14015e810
1401e0221 = [90, 42, 8b, 84, 3d, 30, a4, df, 00]
1401e14f1 = [90, 8b, c8]
1401e14fc = [90, 8b, d1]
1401e150d = [90, 8b, 94, 30, b0, bd, df, 00]
1401e19e5 = [90, 8b, c0]
1401e19ef = [90, 8b, d0]
1401e1a00 = [90, 8b, 94, 30, b0, bd, df, 00]
1401e6348 = [90, 8b, 14, 08]
1401e639c = [90, 8b, 14, 08]
1401e69f0 = [90, 42, 8b, 84, 18, 30, a4, df, 00]
1401e7f5a = [90, 8b, da]
1401e7f63 = [74, 73]
1401e7f7f = [90, 8b, c3]
1401e7fa0 = [90, 8b, cb]
1401e7ffa = [90, 8b, fa]
1401e8003 = [0f, 84, c2, 00, 00, 00]
1401e8029 = [90, 90, 8b, df]
1401e8046 = [90, 90, 8b, c7]
1401e808d = [90, 90, 8b, cf]
1401ea696 = [90, 8b, da]
1401ea6d6 = [90, 8b, da]
1401ea716 = [90, 8b, da]
1401ecf5e = [90, 90]
1401ed454 = [90, 8b, 84, 08, 30, a4, df, 00]
1401efa92 = [90, 8b, 84, 08, 30, a4, df, 00]
14024715e = [90, 8b, c0]
14024717f = [90, 8b, d0]
140253ba6 = [74, 5b]
14025b11d = [90, 90, 8b, d6]
14025b183 = [90, 90, 8b, d6]
14025b316 = [90, 41, 8b, d6]
14026231f = [0f, 84, 48, 01, 00, 00]
1402623d6 = [0f, 84, 91, 00, 00, 00]
1402625f3 = [0f, 84, 74, fe, ff, ff]
1402628e2 = [0f, 84, 85, fb, ff, ff]
140262946 = [0f, 84, 21, fb, ff, ff]
140262ce0 = [0f, 84, 87, f7, ff, ff]
140262dc9 = [0f, 84, 9e, f6, ff, ff]
140262e6e = [0f, 84, f9, f5, ff, ff]
140263056 = [0f, 84, 11, f4, ff, ff]
1402630c0 = [0f, 84, a7, f3, ff, ff]
14026312a = [0f, 84, 3d, f3, ff, ff]
140263194 = [0f, 84, d3, f2, ff, ff]
1402631fe = [0f, 84, 69, f2, ff, ff]
140263268 = [0f, 84, ff, f1, ff, ff]
1402632d2 = [0f, 84, 95, f1, ff, ff]
14026333c = [0f, 84, 2b, f1, ff, ff]
140263578 = [0f, 84, ef, ee, ff, ff]
1402635e2 = [0f, 84, 85, ee, ff, ff]
140263834 = [0f, 84, 33, ec, ff, ff]
140263a3b = [0f, 84, 2c, ea, ff, ff]
140263d6b = [0f, 84, fc, e6, ff, ff]
140263fe0 = [0f, 84, 87, e4, ff, ff]
14026413e = [0f, 84, 29, e3, ff, ff]
1402641d3 = [90, 8b, c8]
140272fbf = [90, 44, 8b, da]
140272ff3 = [90, 41, 8b, c3]
140273987 = [90, 42, 8b, 94, 20, b0, bd, df, 00]
1402739f3 = [90, 42, 8b, 94, 20, d0, bb, df, 00]
140273a48 = [0f, 85, f6, fe, ff, ff]
140274ee4 = [90, 8b, 04, 08]
1402770a6 = [0f, 85, 5d, 01, 00, 00]
140279bfc = [90, 8b, c8]
140279ffd = [74, 20]
14027bcf5 = [90, 8b, c8]
140280d69 = [75, d5]
140280da5 = [75, 14]
140287bb9 = [84]
140289506 = [84]
14028a0f3 = [84]
14028bceb = [84]
14028c2cf = [84]
14028d2f0 = [84]
1402a3f37 = [90, 8b, c2]
1402a4114 = [90, 8b, da]
1402a412e = [90, 8b, d3]
1402a4274 = [90, 8b, d3]
140334d46 = [90, 90]
140337dce = [90, 90]
140368d59 = [90, 41, 8b, 8c, 1b, d0, bb, df, 00]
140368d67 = [90, 8b, c9]
140368d8e = [90, 41, 8b, 8c, 1b, b0, bd, df, 00]
140368d9c = [90, 8b, c9]
140368f39 = [90, 41, 8b, 8c, 1b, d0, bb, df, 00]
140368f47 = [90, 8b, c9]
140368f6e = [90, 41, 8b, 8c, 1b, b0, bd, df, 00]
140368f7c = [90, 8b, c9]
14036c655 = [90, 8b, c8]
140388420 = [90, 90]
14038881e = [90, 8b, c8]
140388a1e = [90, 8b, c8]
1403b680f = [90, 8b, c1]
1403b6a22 = [90, 8b, c0]
1403bb664 = [90, 8b, 84, 33, 30, a4, df, 00]
1403bc5bf = [90, 43, 8b, 84, 3c, 30, a4, df, 00]
1403e5430 = [90, 8b, 01]
1403e5440 = [90, 8b, c8]
1403f09d0 = [90, 8b, c8]
1403f0a60 = [90, 8b, c8]
1403fd083 = [90, 42, 8b, 8c, 38, f0, c5, df, 00]
1403fd0b1 = [90, 42, 8b, 84, 38, f0, c5, df, 00]
1403fe6b0 = [90, 8b, c0]
1403fe726 = [90, 8b, c8]
1403fe74b = [90, 8b, c0]
1403ff23b = [90, 44, 8b, c0]
1403ff266 = [90, 8b, f8]
1403ff275 = [40, 3b, f8]
1403ff28c = [90, 44, 8b, c0]
140400036 = [90, 8b, d0]
1404000a8 = [90, 8b, c8]
1404000cf = [90, 8b, c0]
1404001d7 = [90, 41, 8b, e8]
1404001e1 = [90, 90, 8b, d5]
14041fba7 = [90, 42, 8b, b4, 33, 30, 62, df, 00]
14041fbb0 = [40, 89, 75, cc]
14041fbc2 = [90, 42, 8b, 84, 33, f0, 62, df, 00]
14041fbcb = [89, 45, d0]
14041fc25 = [90, 8b, 45, cc]
14041fcf8 = [90, 8b, 75, cc]
14041fd49 = [90, 8b, d0]
14041fd89 = [90, 8b, 45, d0]
14041fd91 = [90, 8b, d0]
14041fe3f = [90, 8b, 75, cc]
14041fe6b = [90, 8b, 75, cc]
14041fe75 = [90, 90, 8b, c6]
--- Hooks ---
1401a9014:8 = [81, bc, 38, d0, bb, df, 00, 82, 00, 00, 00]
1401a902d:8 = [81, bc, 38, b0, bd, df, 00, 82, 00, 00, 00]
1401a907f:2 = [3d, 82, 00, 00, 00]
1401a908e:8 = [81, bc, 38, b0, bd, df, 00, 82, 00, 00, 00]
1401a9219:4 = [81, 3c, 10, 82, 00, 00, 00]
1401a9239:2 = [3d, 82, 00, 00, 00]
1401a92e1:8 = [81, bc, 38, d0, bb, df, 00, 82, 00, 00, 00]
1401a9300:8 = [81, bc, 38, d0, bb, df, 00, 82, 00, 00, 00]
1401a99d4:4 = [41, 81, fd, 22, 00, 00, 00]
1401aacbb:4 = [40, 81, fe, 22, 00, 00, 00]
1401aaccb:4 = [40, 81, fe, 22, 00, 00, 00]
1401acc9f:4 = [41, 81, f8, 82, 00, 00, 00]
1401acfd7:3 = [41, b8, 82, 00, 00, 00]
1401ae3bd:3 = [40, be, 82, 00, 00, 00]
1401af37e:8 = [81, bc, 30, d0, bb, df, 00, 82, 00, 00, 00]
1401af695:3 = [81, fa, 82, 00, 00, 00]
1401af762:3 = [81, f9, 82, 00, 00, 00]
1401afda5:4 = [40, 81, fd, 08, 00, 00, 00]
1401afdbd:4 = [40, 81, fd, 0a, 00, 00, 00]
1401c6333:3 = [41, b8, 6a, 00, 00, 00]
1401ce733:3 = [81, fb, 82, 00, 00, 00]
1401cf966:2 = [ba, 39, 00, 00, 00]
1401cfb38:2 = [ba, 66, 00, 00, 00]
1401cfd66:2 = [ba, 21, 00, 00, 00]
1401cfe36:2 = [ba, 21, 00, 00, 00]
1401cff80:2 = [ba, 3a, 00, 00, 00]
1401d099e:2 = [ba, 22, 00, 00, 00]
1401d0a4b:2 = [ba, 20, 00, 00, 00]
1401d0e80:2 = [ba, 6c, 00, 00, 00]
1401d103e:2 = [ba, 66, 00, 00, 00]
1401d1113:2 = [ba, 38, 00, 00, 00]
1401d1170:2 = [ba, 3c, 00, 00, 00]
1401d1290:2 = [ba, 54, 00, 00, 00]
1401d14b0:2 = [ba, 53, 00, 00, 00]
1401db1c9:2 = [ba, 22, 00, 00, 00]
1401e1515:3 = [81, fa, 82, 00, 00, 00]
1401e1a08:3 = [81, fa, 82, 00, 00, 00]
1402641c7:2 = [3d, 2c, 00, 00, 00]
140273033:4 = [41, 81, fb, 82, 00, 00, 00]
140273990:3 = [81, fa, 82, 00, 00, 00]
1402739fc:3 = [81, fa, 82, 00, 00, 00]
140274eef:2 = [3d, 82, 00, 00, 00]
140275aa8:2 = [3d, 82, 00, 00, 00]
140275d1d:2 = [3d, 82, 00, 00, 00]
140275d2b:2 = [3d, 82, 00, 00, 00]
14027613d:2 = [3d, 82, 00, 00, 00]
14027614b:2 = [3d, 82, 00, 00, 00]
140279bf1:2 = [3d, 2c, 00, 00, 00]
14027bcea:2 = [3d, 2c, 00, 00, 00]
140368d62:3 = [81, f9, 82, 00, 00, 00]
140368d97:3 = [81, f9, 82, 00, 00, 00]
140368f42:3 = [81, f9, 82, 00, 00, 00]
140368f77:3 = [81, f9, 82, 00, 00, 00]
1403fc6a4:4 = [81, 3c, 08, 82, 00, 00, 00]
1403fc6b6:2 = [3d, 82, 00, 00, 00]
1403ff1e2:8 = [81, bc, 30, f0, c5, df, 00, 3c, 00, 00, 00]
1403ff225:2 = [3d, 82, 00, 00, 00]
1403ff256:2 = [3d, 82, 00, 00, 00]
14041fc29:2 = [3d, 82, 00, 00, 00]
14041fe6f:4 = [40, 81, fe, 82, 00, 00, 00]
14041feb4:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
140189509:2 = [3d, 82, 00, 00, 00] (Free @ 1401894ef)
1401a9348:3 = [81, fa, 82, 00, 00, 00] (Free @ 1401a9359)
1401af677:2 = [ba, 82, 00, 00, 00] (Free @ 1401af61c)
1401aff6b:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 1401aff04)
1401b948e:2 = [3d, 82, 00, 00, 00] (Free @ 1401b9474)
1401b94af:2 = [3d, 82, 00, 00, 00] (Free @ 1401b9495)
1401bdd42:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1401bdd4a)
1401ce742:2 = [3d, 82, 00, 00, 00] (Free @ 1401ce6da)
1401ce75d:2 = [3d, 82, 00, 00, 00] (Free @ 1401ce6e4)
1401d16cf:2 = [3d, 82, 00, 00, 00] (Free @ 1401d16d6)
1401d1707:2 = [3d, 82, 00, 00, 00] (Free @ 1401d16e1)
1401d7c76:2 = [3d, 2c, 00, 00, 00] (Free @ 1401d7c3b)
1401e7f60:3 = [81, fa, 2c, 00, 00, 00] (Free @ 1401e7f65)
1401e8000:3 = [81, fa, 3d, 00, 00, 00] (Free @ 1401e8009)
1403e543c:2 = [3d, 2c, 00, 00, 00] (Free @ 1403e53fb)
14041fd8d:2 = [3d, 2c, 00, 00, 00] (Free @ 14041fd20)
--- Extended array patches ---
00: VirtualAddress(14036c104):6 = 1111111111111336
00: VirtualAddress(1403e1973):8 = ((rdx * c) + (rcx & ffffffff))
01: VirtualAddress(14036bc02):7 = 0
01: VirtualAddress(14036bc10):7 = c0
01: VirtualAddress(14036bc1f):8 = 180
01: VirtualAddress(14036bc2d):6 = 1e0
01: VirtualAddress(14036bc3a):7 = 210
01: VirtualAddress(14036bc53):8 = 228
01: VirtualAddress(14036bc61):6 = 288
01: VirtualAddress(14036bc6e):7 = 2b8
01: VirtualAddress(14036bc7c):6 = 2d0
01: VirtualAddress(14036bc93):7 = 1
01: VirtualAddress(14036bca1):7 = c1
01: VirtualAddress(14036bcb0):8 = 181
01: VirtualAddress(14036bcbe):6 = 1e1
01: VirtualAddress(14036bccb):7 = 211
01: VirtualAddress(14036bce4):8 = 229
01: VirtualAddress(14036bcf2):6 = 289
01: VirtualAddress(14036bcff):7 = 2b9
01: VirtualAddress(14036bd0d):6 = 2d1
01: VirtualAddress(14036bd24):7 = 2
01: VirtualAddress(14036bd32):7 = c2
01: VirtualAddress(14036bd41):8 = 182
01: VirtualAddress(14036bd4f):6 = 1e2
01: VirtualAddress(14036bd5c):7 = 212
01: VirtualAddress(14036bd75):8 = 22a
01: VirtualAddress(14036bd83):6 = 28a
01: VirtualAddress(14036bd90):7 = 2ba
01: VirtualAddress(14036bd9e):6 = 2d2
01: VirtualAddress(14036bdb5):7 = 3
01: VirtualAddress(14036bdc3):7 = c3
01: VirtualAddress(14036bdd2):8 = 183
01: VirtualAddress(14036bde0):6 = 1e3
01: VirtualAddress(14036bded):7 = 213
01: VirtualAddress(14036be06):8 = 22b
01: VirtualAddress(14036be14):6 = 28b
01: VirtualAddress(14036be21):7 = 2bb
01: VirtualAddress(14036be2f):6 = 2d3
01: VirtualAddress(14036be46):7 = 4
01: VirtualAddress(14036be54):7 = c4
01: VirtualAddress(14036be63):8 = 184
01: VirtualAddress(14036be71):6 = 1e4
01: VirtualAddress(14036be7e):7 = 214
01: VirtualAddress(14036be97):8 = 22c
01: VirtualAddress(14036bea5):6 = 28c
01: VirtualAddress(14036beb2):7 = 2bc
01: VirtualAddress(14036bec0):6 = 2d4
01: VirtualAddress(14036bed7):7 = 5
01: VirtualAddress(14036bee5):7 = c5
01: VirtualAddress(14036bef4):8 = 185
01: VirtualAddress(14036bf02):6 = 1e5
01: VirtualAddress(14036bf0f):7 = 215
01: VirtualAddress(14036bf28):8 = 22d
01: VirtualAddress(14036bf36):6 = 28d
01: VirtualAddress(14036bf43):7 = 2bd
01: VirtualAddress(14036bf51):6 = 2d5
01: VirtualAddress(14036bf68):7 = 6
01: VirtualAddress(14036bf76):7 = c6
01: VirtualAddress(14036bf85):8 = 186
01: VirtualAddress(14036bf93):6 = 1e6
01: VirtualAddress(14036bfa0):7 = 216
01: VirtualAddress(14036bfb9):8 = 22e
01: VirtualAddress(14036bfc7):6 = 28e
01: VirtualAddress(14036bfd4):7 = 2be
01: VirtualAddress(14036bfe2):6 = 2d6
01: VirtualAddress(14036bff9):7 = 7
01: VirtualAddress(14036c007):7 = c7
01: VirtualAddress(14036c016):8 = 187
01: VirtualAddress(14036c024):6 = 1e7
01: VirtualAddress(14036c031):7 = 217
01: VirtualAddress(14036c04a):8 = 22f
01: VirtualAddress(14036c058):6 = 28f
01: VirtualAddress(14036c065):7 = 2bf
01: VirtualAddress(14036c073):6 = 2d7
01: VirtualAddress(14036c08a):7 = 8
01: VirtualAddress(14036c098):7 = c8
01: VirtualAddress(14036c0a7):8 = 188
01: VirtualAddress(14036c0b5):6 = 1e8
01: VirtualAddress(14036c0c2):7 = 218
01: VirtualAddress(14036c0db):8 = 230
01: VirtualAddress(14036c0e9):6 = 290
01: VirtualAddress(14036c0f6):7 = 2c0
01: VirtualAddress(14036c123):7 = 9
01: VirtualAddress(14036c131):7 = c9
01: VirtualAddress(14036c140):8 = 189
01: VirtualAddress(14036c14e):6 = 1e9
01: VirtualAddress(14036c15b):7 = 219
01: VirtualAddress(14036c174):8 = 231
01: VirtualAddress(14036c182):6 = 291
01: VirtualAddress(14036c18f):7 = 2c1
01: VirtualAddress(14036c19d):6 = 2d9
01: VirtualAddress(14036c1b4):7 = a
01: VirtualAddress(14036c1c2):7 = ca
01: VirtualAddress(14036c1d1):8 = 18a
01: VirtualAddress(14036c1df):6 = 1ea
01: VirtualAddress(14036c1ec):7 = 21a
01: VirtualAddress(14036c205):8 = 232
01: VirtualAddress(14036c213):6 = 292
01: VirtualAddress(14036c220):7 = 2c2
01: VirtualAddress(14036c22e):6 = 2da
01: VirtualAddress(14036c245):7 = b
01: VirtualAddress(14036c253):7 = cb
01: VirtualAddress(14036c262):8 = 18b
01: VirtualAddress(14036c270):6 = 1eb
01: VirtualAddress(14036c27d):7 = 21b
01: VirtualAddress(14036c296):8 = 233
01: VirtualAddress(14036c2a4):6 = 293
01: VirtualAddress(14036c2b1):7 = 2c3
01: VirtualAddress(14036c2bf):6 = 2db
04: VirtualAddress(1403e023f):7 = 0
04: VirtualAddress(1403e024d):7 = 2
04: VirtualAddress(1403e025b):7 = 4
04: VirtualAddress(1403e0269):7 = 6
04: VirtualAddress(1403e0278):8 = 8
04: VirtualAddress(1403f195f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403f19d8):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress(1403f1a5f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
05: VirtualAddress(14036bbce):3 = 0
05: VirtualAddress(14036bbd1):4 = 19
05: VirtualAddress(14036bbd5):4 = 32
05: VirtualAddress(14036bbd9):4 = 4
05: VirtualAddress(14036bbdd):4 = 1d
05: VirtualAddress(14036bbe1):4 = 36
05: VirtualAddress(14036bbe5):4 = 8
05: VirtualAddress(14036bbe9):4 = 21
05: VirtualAddress(14036bbed):4 = 3a
05: VirtualAddress(1403e020d):7 = 0
05: VirtualAddress(1403e021b):7 = 32
05: VirtualAddress(1403e0228):6 = 1d
06: VirtualAddress(140280e3f):8 = ((rbx * c) + (rdi * e4))
06: VirtualAddress(140369acc):7 = ((((rax % e4) * c) + (rax / e4)) + b)
07: VirtualAddress(140146199):8 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(140258204):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(14028123b):7 = ((rdi + (Mem16[(rsi * 2) + 140d49420] * c)) * 4)
07: VirtualAddress(1402c07a2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402c0fab):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress(1409d03c0):4 = 0
07: VirtualAddress(1409d0418):4 = 10
07: VirtualAddress(1409d041c):5 = 20
07: VirtualAddress(1409d0430):5 = 30
07: VirtualAddress(1409d0435):5 = 40
07: VirtualAddress(1409d0445):5 = 50
07: VirtualAddress(1409d044a):5 = 60
07: VirtualAddress(1409d0457):5 = 70
07: VirtualAddress(1409d045c):5 = 80
07: VirtualAddress(1409d04d0):4 = 10
07: VirtualAddress(1409d04d4):5 = 20
07: VirtualAddress(1409d04e8):5 = 30
07: VirtualAddress(1409d04ed):5 = 40
07: VirtualAddress(1409d04fd):5 = 50
07: VirtualAddress(1409d0502):5 = 60
07: VirtualAddress(1409d0517):5 = 70
07: VirtualAddress(1409d051c):5 = 80
07: VirtualAddress(1409d0533):5 = 2ab0
07: VirtualAddress(1409d0577):5 = 2aa0
07: VirtualAddress(1409d057c):5 = 2a90
07: VirtualAddress(1409d0590):5 = 2a80
07: VirtualAddress(1409d0595):5 = 2a70
07: VirtualAddress(1409d05a5):5 = 2a60
07: VirtualAddress(1409d05aa):5 = 2a50
07: VirtualAddress(1409d05b7):5 = 2a40
07: VirtualAddress(1409d05bc):4 = 2a30
08: VirtualAddress(14014610d):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(1401461a1):8 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(140146447):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402581fc):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(140281194):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(140281234):7 = ((rdi + (Mem16[(rsi * 2) + 140d49420] * c)) * 4)
08: VirtualAddress(140281277):7 = ((rdi + (Mem16[(rsi * 2) + 140d49420] * c)) * 4)
08: VirtualAddress(1402c07d2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402c0d03):8 = ((rdi + (rbp * c)) * 4)
08: VirtualAddress(1403b1fe3):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress(1403b1fff):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress(1403b201b):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 7b0)
09: VirtualAddress(14028c31f):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
09: VirtualAddress(1402c03a7):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(140287be0):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14028952d):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14028a128):6 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14028a134):6 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14028a147):a = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14028be12):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(1402c02d9):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0b: VirtualAddress(14027334c):8 = (rbp * 4)
0b: VirtualAddress(1402736d6):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress(1402736f6):5 = (rsi * 4)
0b: VirtualAddress(140273829):3 = (rax * 8)
0b: VirtualAddress(140273839):3 = ((rax * 8) + 4)
0b: VirtualAddress(140273a27):7 = 0
0b: VirtualAddress(140273a39):3 = 4
0c: VirtualAddress(140254a64):3 = (((rcx % 4e8) * c) + (rcx / 4e8))
0c: VirtualAddress(1402557e9):4 = ((((rbx + (rdi * 6e8)) % 4e8) * c) + ((rbx + (rdi * 6e8)) / 4e8))
0c: VirtualAddress(140255831):4 = ((((rbx + (rdi * 6e8)) % 4e8) * c) + ((rbx + (rdi * 6e8)) / 4e8))
0d: VirtualAddress(14028d486):7 = (rax * 4)
0d: VirtualAddress(14028d63d):3 = ((rcx + (rax * 4)) - 140e72550)
0d: VirtualAddress(1409d03f4):4 = 0
0d: VirtualAddress(1409d0410):4 = 70
0d: VirtualAddress(1409d0414):4 = 80
0d: VirtualAddress(1409d0428):4 = 10
0d: VirtualAddress(1409d042c):4 = 20
0d: VirtualAddress(1409d043d):4 = 30
0d: VirtualAddress(1409d0441):4 = 40
0d: VirtualAddress(1409d044f):4 = 50
0d: VirtualAddress(1409d0453):4 = 60
0d: VirtualAddress(1409d04c0):4 = 70
0d: VirtualAddress(1409d04c4):4 = 80
0d: VirtualAddress(1409d04e0):4 = 10
0d: VirtualAddress(1409d04e4):4 = 20
0d: VirtualAddress(1409d04f5):4 = 30
0d: VirtualAddress(1409d04f9):4 = 40
0d: VirtualAddress(1409d050f):4 = 50
0d: VirtualAddress(1409d0513):4 = 60
0d: VirtualAddress(1409d0565):3 = 2ab0
0d: VirtualAddress(1409d0570):4 = 2a40
0d: VirtualAddress(1409d0574):3 = 2a30
0d: VirtualAddress(1409d0588):4 = 2aa0
0d: VirtualAddress(1409d058c):4 = 2a90
0d: VirtualAddress(1409d059d):4 = 2a80
0d: VirtualAddress(1409d05a1):4 = 2a70
0d: VirtualAddress(1409d05af):4 = 2a60
0d: VirtualAddress(1409d05b3):4 = 2a50
0e: VirtualAddress(14028bb37):3 = ((rdx + (rax * 4)) - 140e6fa90)
0e: VirtualAddress(14028bbba):3 (Two step VirtualAddress(14028bb47)) = ((rdx + (rcx * 4)) - 140e6fa90)
0e: VirtualAddress(14028bc05):3 = ((rcx + (rax * 4)) - 140e6fa90)
0e: VirtualAddress(14028bc32):8 = ((rax * 4) + 2a0)
0e: VirtualAddress(14028d336):7 = (rax * 4)
--- Extended array arg patches ---
14028c12a: [(0, 14), (1, 8)]
14028cd8e: [(0, 14)]
14028cda2: [(0, 13)]
--- Grp texture hooks ---
Grp index hooks: ["1403f7c69", "1403fa104", "14040860f"]
--- Func replaces ---
1401ad5e0 = SelfOrSubunitAirWeapon
1401ad6c0 = SelfOrSubunitGroundWeapon
1401ad730 = UnitGroundWeapon
1401c2b60 = UnitOrderWeapon
1401d6dc0 = UnitCloakTech
1403faac0 = UpdateStatusScreenTooltip
