-- Main --
add_ai_to_trained_unit: 005cce60
    24: ["54831f:0+0", "548327:0+2", "552db0:0+0", "552e3a:0+0", "552e58:0+2", "552f71:0+0", "552fb5:0+2", "5533f9:0+2", "553401:0+0", "553969:0+2", "553971:0+0", "554742:0+0", "554751:0+2", "5547da:0+0", "5547e9:0+2", "554888:0+0", "554897:0+2", "554a12:0+0", "554a21:0+2", "554b41:0+0", "554b55:0+2", "55a020:0+2", "55a028:0+0", "55a54b:0+0", "55a55f:0+2", "55ba6c:0+2", "55ba74:0+0", "55beab:0+2", "55beb3:0+0", "57103d:0+0", "571071:0+2", "582c02:0+0", "582c30:0+0", "582c53:0+2", "582c84:0+2", "582f6b:0+0", "582f73:0+2", "58bad5:0+0", "58bae4:0+0", "58bb10:0+2", "58c9f4:0+2", "58c9fc:0+0", "58fb7b:0+0", "58fb88:0+0", "58fb99:0+2", "58fbb2:0+2", "597b7c:0+2", "597b85:0+0", "59f0e8:0+0", "59f22d:0+0", "59f235:0+2", "59f666:86+2", "59f68b:86+0", "59fb74:0+0", "5a0ff4:0+2", "5a0ffc:0+0", "5ea6b5:0+0", "5ea6e0:0+2", "6064c8:0+0", "6064d7:0+2", "607093:0+0", "6070a7:0+2", "60732d:0+0", "607344:0+2", "607442:0+2", "607457:0+0", "607545:0+0", "60755a:0+2", "6077de:bc+0", "69b1ae:0+2", "69b1b8:0+0", "69b395:0+2", "69b39e:0+0", "69d8e6:0+2", "69d8f0:0+0", "69dae5:0+2", "69daef:0+0", "6d0c02:0+0", "6d0c65:0+2", "6d1e13:0+0", "6d1e1b:0+2", "6d234c:0+0", "6d235f:0+2", "6d23bf:0+0", "6d23d2:0+2", "6d2509:0+0", "6d2538:0+2", "6d2880:0+0", "6d288f:0+2", "6e5cda:0+0", "6e5d13:0+2", "6e5db1:0+0", "6e5dde:0+2", "6e6220:0+0", "6e6232:0+2", "6e6fea:0+2", "6e750e:0+0", "6e7520:0+2", "6e761a:0+2", "6e762c:0+0", "6e9a2b:0+2", "6e9a3d:0+0", "71d4c8:0+2", "71d4d0:0+0", "71d52f:0+2", "71d537:0+0", "7e2d6b:0+0", "8b1bd9:0+0", "8b1be8:0+2", "8b2802:0+0", "d7157c:0+0", "d717f0:0+0"]
    25: ["582c19:0+0", "582c6d:0+2", "58badc:0+0", "58fba1:0+0", "58fbca:0+2", "6d22f2:0+0", "6d2305:0+2", "6d251d:0+0", "6d254b:0+2", "6d2709:0+2", "6d2727:0+0", "6d278a:0+0", "6d2792:0+2", "6e5cf1:0+0", "6e5d37:0+2", "6e5d8f:0+2", "6e5d97:0+0", "d71800:6a+0", "d7193c:6a+0"]
    26: ["53a9f3:0+2", "53aa04:0+6", "53aa0c:0+0", "53aa21:0+4", "553f9c:0+0", "553fb5:0+2", "55405e:0+4", "554066:0+6", "559ea4:0+0", "559eb6:0+4", "559ed2:0+4", "559ee6:0+2", "559efc:0+6", "55a57c:0+0", "55a589:0+4", "55a597:0+2", "55a5a7:0+6", "55bd77:0+2", "55bd83:0+6", "55bd95:0+0", "55bda1:0+4", "55fdff:49+0", "55fe1e:49+4", "55fe3f:49+2", "55fe4d:49+6", "55fe70:49+0", "55fe83:49+4", "55fe98:49+4", "55fea3:49+2", "55feb5:49+6", "56373e:0+2", "56374a:0+6", "56375c:0+0", "563767:0+4", "565924:0+6", "56592c:0+4", "565937:0+2", "565948:0+0", "56628a:0+6", "566292:0+0", "56629d:0+4", "5662a5:0+2", "567e12:80000000+0 (orig e4)", "567e96:0+0", "567f4d:0+0", "567f57:0+4", "567f62:0+4", "567f6a:0+0", "567f7e:0+6", "567f86:0+2", "567f94:0+2", "567fa1:0+6", "5688cf:0+0", "568952:0+2", "568a3e:0+2", "568a49:0+6", "568a5a:0+0", "568a65:0+4", "568a80:0+2", "568a8b:0+6", "568a9c:0+0", "568aaa:0+4", "568b22:0+2", "568b2d:0+0", "568b3b:0+6", "568b4d:0+4", "568b7a:0+2", "568b85:0+6", "568b96:0+0", "568ba4:0+4", "568bbf:0+2", "568bca:0+6", "568bde:0+0", "568bec:0+4", "568c90:0+2", "568c9b:0+6", "568caf:0+0", "568cbd:0+4", "568cd8:0+2", "568ce3:0+6", "568cf7:0+0", "568d05:0+4", "568d30:0+2", "568d3c:0+0", "568d47:0+6", "568d68:0+4", "56d684:0+4", "56d68e:0+0", "56d69c:0+0", "56d6a4:0+4", "56d6b6:0+6", "56d6be:0+2", "56d6cc:0+2", "56d6d6:0+6", "56e14e:0+0", "56e15e:0+4", "56e17c:0+2", "56e18c:0+6", "56e48f:0+0", "56e49c:0+4", "56e4ba:0+4", "56e4cd:0+2", "56e4e4:0+6", "56e7c1:0+0", "56e7cd:0+4", "56e7e7:0+2", "56e7f3:0+6", "570447:0+4", "570458:0+0", "570485:0+6", "570496:0+2", "57a797:69+0", "57a7a7:69+4", "57a7c2:69+4", "57a7ce:69+2", "57a7da:69+6", "57c6a7:0+4", "57c6af:0+0", "57c6b9:0+2", "57c6ce:0+6", "57c73c:0+0", "57c765:0+4", "57c799:0+2", "57c7c0:0+6", "57cc92:0+0", "57cc9c:0+4", "57cca6:0+4", "57ccae:0+0", "57ccc1:0+6", "57ccc9:0+2", "57ccd9:0+2", "57cce3:0+6", "57dc18:0+0", "57dc22:0+4", "57ded6:0+0", "57dee8:0+4", "57df13:0+2", "57df29:0+6", "57e144:0+2", "57e150:0+6", "57e15e:0+0", "57e166:0+4", "57e18f:0+6", "57e197:0+2", "57e1a9:0+0", "57e1b1:0+4", "57e915:0+0", "57e924:0+6", "57e92c:0+4", "57e948:0+2", "57e992:0+4", "57e99a:0+0", "57e9ab:0+0", "57e9b3:0+4", "57e9c8:0+6", "57e9d0:0+2", "57e9e1:0+2", "57e9eb:0+6", "57ee66:0+2", "57ee72:0+6", "57ee8a:0+0", "57ee95:0+4", "57eeab:0+4", "57eebc:0+0", "57eed5:0+6", "57eee8:0+2", "57ef31:0+0", "57ef44:0+2", "57ef52:0+4", "57ef67:0+6", "57f0a1:0+0", "57f0b4:0+2", "57f0c2:0+4", "57f0d7:0+6", "57f459:0+0", "57f466:0+4", "57f49d:0+6", "57f4ba:0+2", "57f4dd:0+2", "57f4e9:0+6", "57f4f7:0+0", "57f4ff:0+4", "57f51c:0+6", "57f536:0+4", "57f540:0+2", "57fa0d:0+2", "57fa19:0+6", "57fa2b:0+0", "57fa37:0+4", "57fcb3:0+2", "57fcbf:0+6", "57fcd3:0+0", "57fcde:0+4", "57fd0f:0+6", "57fd1d:0+0", "57fd2c:0+4", "57fd34:0+6", "57fd3f:0+4", "57fd47:0+2", "57fd4f:0+0", "57fd5e:0+2", "57fdc5:0+4", "57fdd5:0+4", "57fddd:0+2", "57fde5:0+0", "57fdee:0+6", "57fe01:0+0", "57fe0c:0+6", "57fe17:0+2", "57ff00:0+6", "57ff0b:0+4", "57ff16:0+6", "57ff1e:0+0", "57ff26:0+2", "57ff36:0+2", "57ff42:0+0", "57ff4a:0+4", "57ffbe:0+2", "57ffca:0+6", "57ffdc:0+0", "57ffe8:0+4", "5804af:0+0", "5804bf:0+4", "5804d8:0+2", "5804f5:0+6", "5805a9:0+6", "5805b3:0+2", "5805be:0+4", "5805c8:0+0", "58060c:0+0", "580616:0+4", "58062f:0+2", "580639:0+6", "5808a2:0+0", "5808ac:0+4", "5808c7:0+2", "5808d1:0+6", "58cbf7:0+2", "58cc03:0+6", "58cc15:0+0", "58cc21:0+4", "58ccb1:0+2", "58ccbd:0+6", "58ccd9:0+0", "58cce5:0+4", "58f0d2:e+2", "58f1c4:e+2", "58f1d0:e+0", "58f7c2:0+2", "58f7ce:0+6", "58f7e0:0+0", "58f7ec:0+4", "597d75:69+2", "597d7f:69+6", "597d8e:69+0", "597d97:69+4", "5a0334:28+0", "5a0347:28+4", "5a0362:28+4", "5a0371:28+2", "5a037e:28+6", "5a0681:0+6", "5a0689:0+2", "5a0697:0+0", "5a069f:0+4", "5a142d:0+2", "5a1439:0+6", "5a1447:0+0", "5a144f:0+4", "5a178a:0+2", "5a1792:0+4", "5a17a4:0+0", "5a18ed:0+2", "5a18f5:0+4", "5a190e:0+0", "5a1c55:0+6", "5a1c69:0+2", "5a1c80:0+0", "5a1c91:0+4", "5a1dfb:0+4", "5a1e05:0+0", "5a1e46:0+4", "5a1e50:0+0", "5a1ebb:0+2", "5a1ec5:0+6", "5a1f06:0+2", "5a1f10:0+6", "5a1f75:0+2", "5a1f7f:0+6", "5a1fd9:0+2", "5a1fe3:0+6", "5a2031:0+4", "5a203b:0+0", "5a2092:0+4", "5a209c:0+0", "5a21f3:0+4", "5a21fb:0+2", "5a2206:0+0", "5a22fe:0+6", "5a2309:0+2", "5a231c:0+0", "5ea63a:0+4", "5ea64b:0+0", "5ea675:0+6", "5ea686:0+2", "6064e9:0+0", "6064f8:0+2", "606504:0+4", "606513:0+6", "606ee7:0+4", "606eee:0+0", "606f07:0+2", "606f10:0+6", "606f27:0+2", "606f3e:0+6", "606f69:0+4", "6d09ed:0+4", "6d09f5:0+0", "6d0a02:0+2", "6d0a10:0+6", "6d0da6:83+4", "6d0dab:83+0", "6d0dc4:83+6", "6d0dcd:83+2", "6d129c:0+0", "6d12a3:0+4", "6d13b1:0+6", "6d13b8:0+2", "6d13cc:0+0", "6d13d3:0+4", "6d14cc:0+6", "6d14db:0+0", "6d14e7:0+4", "6d1585:0+6", "6d158d:0+2", "6d159f:0+0", "6d15a7:0+4", "6d169a:0+6", "6d16a5:0+2", "6d16b5:0+0", "6dc3af:0+0", "6dc3c4:0+4", "6dc3f1:0+2", "6dc40a:0+6", "6df272:0+6", "6df27a:0+4", "6df284:0+2", "6df28c:0+0", "6e3a00:0+0", "6e3a16:0+2", "6e3a2c:0+4", "6e3a3f:0+6", "6e4263:0+0", "6e4279:0+2", "6e428f:0+4", "6e42a2:0+6", "6e4561:0+2", "6e4570:0+6", "6e457f:0+0", "6e458b:0+4", "6e45a4:0+4", "6e45b6:0+0", "6e45d2:0+6", "6e45f0:0+2", "6f31e4:0+2", "6f31ee:0+6", "6f31f9:0+4", "6f3203:0+0", "6f34d7:0+0", "6f34ea:0+4", "6f3508:0+4", "6f351d:0+2", "6f3530:0+6", "d7156c:0+0", "d71810:0+0"]
    27: ["71157b:0+0", "7115a2:4e+0", "7115bf:98+0", "d71534:0+0", "d71820:0+0"]
    28: ["55b6f4:0+0", "584e35:0+0", "584e3c:3d+0", "5fe53d:0+0", "5fe57e:0+0", "5fe7f9:0+0", "5fe9d2:0+0", "69365a:0+0", "693daa:0+0", "694c32:e3+0", "694db2:e3+0", "708802:0+0", "708829:0+0", "d71830:0+0", "d7194c:0+0"]
    29: ["55b6fc:0+0", "584e46:0+0", "584e4d:3d+0", "5fe54d:0+0", "5fe5a1:0+0", "5fe808:0+0", "5fe9e3:0+0", "693675:0+0", "693dc5:0+0", "694c41:e3+0", "694dc1:e3+0", "7087f3:0+0", "70881a:0+0", "d71590:0+0", "d71840:0+0"]
    2a: ["55afd8:0+0", "55b016:0+0", "56fd9c:0+0", "5727fb:0+0", "572886:0+0", "59eee0:0+0", "59ef98:0+0", "59f62e:0+0", "59f92d:0+0", "5e2a15:0+0", "5e2a32:43+0", "5e2a3b:3d+0", "5e2a44:2b+0", "5e2a4d:26+0", "69363f:0+0", "693d8f:0+0", "694c23:e3+0", "694da3:e3+0", "d715a0:0+0", "d71850:0+0"]
    2b: [5e454a, 5e4573, 5e4585, 5e46a9, 5e46c2, 5e4bcb, 5e4bdf, d71860, d71920]
    2c: ["573966:0+0", "5c94ad:0+0", "5c94bc:0+0", "5c954e:0+0", "5c955a:0+0", "5c9999:0+0", "5c99ab:0+0", "5c99b9:0+0", "5c99c2:0+0", "5cb1c1:e+0", "5cb1cf:0+0", "5cb234:0+0", "5cb23d:0+0", "5cb35d:0+0", "5cb36c:0+0", "5cb3c3:0+0", "5cb3cc:0+0", "5cb5e0:54+0", "5cb5ef:0+0", "5cb63e:0+0", "5cb647:0+0", "5ea1a4:0+0", "5ea2c9:0+0", "5ea47c:0+0", "5ea5af:0+0", "5ea954:0+0", "5ebbd5:0+0", "5ebc05:0+0", "5ebed5:0+0", "5eca6e:0+0", "5edf5a:0+0", "6069fb:0+0", "607153:0+0", "611c95:0+0", "611e05:0+0", "611f39:0+0", "6122b9:0+0", "61237c:0+0", "61260c:0+0", "66fe49:0+0", "66fe7a:0+0", "66fed6:0+0", "6944c0:0+0", "6d249e:0+0", "708777:0+0", "8b21f8:0+0", "d71544:0+0", "d71870:0+0"]
    2d: [5c93ee, 5c93f9, 6123d2, 70d341, 70d9dd, 70e4fb, 70f9b5, d71880, d71968]
    2e: ["5fe5d5:0+0", "5fe613:26+0", "5fe81c:0+0", "5fe85a:26+0", "5fe9f2:0+0", "61262f:0+0", "61266a:0+0", "6126bc:0+0", "708789:0+0", "7087af:0+0", "7087c7:0+0", "d7154c:0+0", "d71890:0+0"]
    2f: [590218, 590289, 5902ac, 591356, 5914de, 59156b, 70c379, 70f609, d718a0, d71960]
    30: [59004d, 590231, 5904df, 590c5a, 590e24, 591064, 5911b4, 591332, 591350, 5914fd, 5ea15a, 5ea274, 5eab3d, 70f5a3, d715ac, d718b0]
    31: ["59ea9f:29+0", "61246c:0+0", "6124a4:0+0", "61250c:0+0", "d718c0:0+0", "d71944:0+0"]
    32: [563718, d718d0, d7195c]
    33: ["5738de:0+0", "573939:0+0", "582576:52+0", "5825a4:0+0", "693690:0+0", "693de0:0+0", "694c50:e3+0", "694dd0:e3+0", "d7159c:0+0", "d718e0:0+0"]
    34: [d715a4, d718f0]
    35: [54f31e, 570438, 695cfb, d71584, d71900]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [56f6c3, 571e3a]
    fe: ["708ac3:0+4", "708aca:0+4", "708ad9:0+8", "708aee:0+8", "709040:0+4", "70907f:0+0", "7090ba:0+0", "7090ec:0+0", "d7c7d4:0+0"]
    ff: ["70b429:0+8", "70c8d4:0+4", "70c8f3:0+8"]
Weapons entry count patches: [d71ad8, d71ae8, d71af8, d71b08, d71b18, d71b28, d71b38, d71b48, d71b58, d71b68, d71b78, d71b88, d71b98, d71ba8, d71bb8, d71bc8, d71bd8, d71be8, d71bf8, d71c08, d71c18, d71c28, d71c38, d71c48]
Weapons array patches:
    00: [70cb99, 70cc07, 70cc58, d71a78, d71ad0]
    01: [53530f, 562f9e, 565a46, 5661ad, d71abc, d71ae0]
    02: [d71a88, d71af0]
    03: [560c64, 560c90, d71a9c, d71b00]
    04: [563069, 5657dd, 566496, 5665ad, 56762e, 583119, 583127, 583142, d71ab8, d71b10]
    05: [537f22, 5674f9, 56752a, 56f578, 56f595, 5d8cb8, d71a8c, d71b20]
    06: [5347af, 5654f7, 56736f, 70f7c6, d71a7c, d71b30]
    07: [5610cf, 56110e, 56113f, 56119b, 561b74, d71a84, d71b40]
    08: [5348c9, 537dc1, 53a90d, 5658f6, 585880, 5858af, d71aa4, d71b50]
    09: [53532f, d71ac8, d71b60]
    0a: [53479c, 5348a6, 534ea9, d71aa8, d71b70]
    0b: ["534f1e:0+0", "53501f:0+0", "5350b5:0+0", "55f6c7:0+0", "58692c:21+0", "d71ab0:0+0", "d71b80:0+0"]
    0c: [534f68, d71a70, d71b90]
    0d: ["534942:0+0", "5349e1:0+0", "534ee3:0+0", "53500d:0+0", "56293d:36+0", "562a52:36+0", "d71a94:0+0", "d71ba0:0+0"]
    0e: ["5347a8:0+0", "565526:0+0", "56740d:0+0", "58c0f4:22+0", "59fe20:3c+0", "5d8ca3:0+0", "6936b7:0+0", "6936c7:0+0", "693883:0+0", "693dfb:0+0", "694c74:0+0", "694ca2:0+0", "694df4:0+0", "694e22:0+0", "d71ac0:0+0", "d71bb0:0+0"]
    0f: [5347cc, 56551b, 5673ab, 6936e3, 6936f3, 69389a, 693e16, 694c84, 694cb2, 694e04, 694e32, d71a90, d71bc0]
    10: ["5637c5:0+0", "58c0fd:22+0", "58c3f4:22+0", "5d8caa:0+0", "d71ac4:0+0", "d71bd0:0+0"]
    11: [562f75, 562fc9, 5631c8, 567375, 5673dd, 5d8cb1, d71aa0, d71be0]
    12: [55a845, 55aaf7, 563140, 565767, 565880, 566620, d71ab4, d71bf0]
    13: [537cbe, 537ce4, d71a80, d71c00]
    14: [54ba1c, 565a15, d71a98, d71c10]
    15: [565a33, d71a74, d71c20]
    16: [71d059, d71acc, d71c30]
    17: [70f826, d71aac, d71c40]
Flingy entry count patches: [d71008, d71018, d71028, d71038, d71048, d71058, d71068]
Flingy array patches:
    00: [53ad18, 53b61b, 54f330, 559e3d, 58fbd9, 5a0e02, 5a2264, 6d1dfd, 6d2941, d71000, d71094]
    01: [53ac88, 53b245, 53b58c, 573865, d71010, d71090]
    02: [53ac93, 53b253, 53b597, 5737a5, d71020, d71088]
    03: [53b25c, d71030, d71084]
    04: [53ac9e, 53b5a2, 573804, d71040, d7108c]
    05: [d71050, d71098]
    06: [53aca8, 53b5ac, 59adc1, d71060, d71080]
Upgrades entry count patches: [d71978, d71988, d71998, d719a8, d719b8, d719c8, d719d8, d719e8, d719f8, d71a08, d71a18, d71a28]
Upgrades array patches:
    00: [59a96a, 59ad08, 59e89d, 69370c, 693719, 6938ae, 693e2e, 694ed7, 694fb7, d71970, d71a64]
    01: [59a960, 59acfe, 59e891, 693732, 69373f, 6938c2, 693e46, 694ee7, 694fc7, d71980, d71a54]
    02: [59a99b, 59ad45, 59e85d, 693758, 693765, 6938d6, 693e5e, 694ef7, 694fd7, d71990, d71a6c]
    03: [59a991, 59ad3b, 59e851, 69377e, 69378b, 6938ea, 693e76, 694f07, 694fe7, d719a0, d71a68]
    04: [59cd0b, 59e8dd, 6937a4, 6937b1, 693902, 693e8e, 694f17, 694ff7, d719b0, d71a58]
    05: [59ccfb, 59e8d1, 6937ca, 6937d7, 69391a, 693ea2, 694f24, 695004, d719c0, d71a50]
    06: [51177a, 5117a0, 5117d3, 5117e7, 5118a5, d719d0, d71a40]
    07: [70d92b, 70e39b, d719e0, d71a44]
    08: [70b0b2, 70cd18, 70cda1, d719f0, d71a48]
    09: [d71a00, d71a5c]
    0a: ["605344:0+0", "696af9:0+0", "696b12:10+0", "696b21:20+0", "696b2e:28+0", "696b3b:2c+0", "696b50:2e+0", "696b68:36+0", "696b75:3a+0", "696b81:3c+0", "708879:0+0", "d71a10:0+0", "d71a60:0+0"]
    0b: [d71a20, d71a4c]
TechData entry count patches: [d71470, d71480, d71490, d714a0, d714b0, d714c0, d714d0, d714e0, d714f0, d71500, d71510]
TechData array patches:
    00: [59a886, 59ac3b, 5fe7a2, 5fe9a1, 6937f0, 6937fd, 693932, 693eb6, 695097, 695157, 708927, d71450, d71468]
    01: [59a897, 59ac5f, 5fe7b5, 5fe9b2, 693812, 69381f, 69394a, 693eca, 6950a7, 695167, 708918, d71454, d71478]
    02: [59cc60, 5be7cb, 693834, 693841, 693962, 693ede, 6950b7, 695174, 70d7d8, d71458, d71488]
    03: ["571568:0+0", "581686:15+0", "5816d5:15+0", "586e75:0+0", "587c3c:0+0", "58f55d:4+0", "58f6ad:4+0", "5d3597:19+0", "5d35e7:15+0", "5dd98b:4+0", "693856:0+0", "693863:0+0", "69397a:0+0", "693ef2:0+0", "6950c4:0+0", "695181:0+0", "6cd4d2:0+0", "6cd696:0+0", "7088ca:0+0", "7088e5:0+0", "7088fe:0+0", "d71438:0+0", "d71498:0+0"]
    04: [511437, 51145a, 511483, 511497, 511563, d7144c, d714a8]
    05: [5115e8, 51160a, 511633, 511647, 511702, d71448, d714b8]
    06: [70d82a, d7143c, d714c8]
    07: [70b0cc, d7145c, d714d8]
    08: [d71440, d714e8]
    09: [d71460, d714f8]
    0a: [d71444, d71508]
Sprites entry count patches: [6848db, d713d0, d713e0, d713f0, d71400, d71410, d71420]
Sprites array patches:
    00: [54b2f7, 54b387, 54d21d, 54eb02, 559e45, 56984d, 57a4a9, 57a4e9, 57a705, 58fbe1, 6d1e05, 6d2949, d713b4, d713c8]
    01: ["549d8a:0+0", "683a77:0+0", "683fcb:0+0", "6841b7:0+0", "6848c4:80000000+0 (orig 183)", "6848cb:0+0 (orig 82)", "6856eb:0+0", "d713d8:82+0", "d735ec:82+0"]
    02: [d713c0, d713e8]
    03: [54d20a, 54eaef, d713bc, d713f8]
    04: ["548453:0+0", "549d98:0+0", "d713b0:82+0", "d71408:82+0"]
    05: ["548478:0+0", "549dac:0+0", "d713b8:82+0", "d71418:82+0"]
    ff: [54f336, 54f8c6, 5c3747]
Orders entry count patches: [d71208, d71218, d71228, d71238, d71248, d71258, d71268, d71278, d71288, d71298, d712a8, d712b8, d712c8, d712d8, d712e8, d712f8, d71308, d71318, d71328]
Orders array patches:
    00: [d711e8, d71200]
    01: [560db2, 560df8, 560e45, 563410, 5872ec, 588cd7, 5da6f7, 6a9aa5, 6aba41, 71cde5, d711b8, d71210]
    02: [d711f4, d71220]
    03: [d711f8, d71230]
    04: [579ed9, d711c8, d71240]
    05: [d711f0, d71250]
    06: [5716af, 574cee, 5780b5, d711dc, d71260]
    07: [59977e, 59985e, d711e0, d71270]
    08: [579fb9, d711c4, d71280]
    09: [587d48, d711e4, d71290]
    0a: [6f3b7d, d711c0, d712a0]
    0b: [565b92, d711cc, d712b0]
    0c: [d711bc, d712c0]
    0d: [54b9a5, 54b9ce, 5871af, 5873fb, 587426, 588be1, 71cdee, d711b0, d712d0]
    0e: [571559, 587302, 588ced, 6f3bec, 71ce14, d711d4, d712e0]
    0f: [587593, d711d0, d712f0]
    10: [57432a, 5743b3, 57441f, 57449b, 574810, 574a75, 574bbc, 574d08, 574de9, 574e73, 574ec6, 57500d, 57528e, 708e93, 708eb1, d711d8, d71300]
    11: [511227, 51124a, 511283, 511299, 5113b6, d711b4, d71310]
    12: [572766, 71ce02, d711ec, d71320]
PortData entry count patches: [d71348, d71358, d71368, d71378, d71388, d71398]
PortData array patches:
    00: [672da3, 672db0, 673225, 712678, 712685, 71273e, 712e83, d71340]
    01: [672db7, 672dc9, 67312b, 71268c, 71269e, 712f43, d71350]
    02: [672de8, 672df9, 7126bd, 7126d5, d71360]
    03: [d71370]
    04: [d71380]
    05: [d71390]
MapData entry count patches: [d817ec]
MapData array patches:
    00: [5e7f41, 5e8109, 672749, 67293f, 688476, 693a2a, 71bc43, d817e4]
--- Replaces ---
005111dc = [75, 03]
00511209 = [eb, 0f]
00511415 = [75, 0f]
005115c5 = [75, 10]
00511756 = [75, 11]
00511794 = [74, 0e]
00534e90 = [89, 5d, fc]
00534ec7 = [ff, 75, fc]
00534fdf = [89, 5d, 0c]
0053507f = [89, 5d, 0c]
005353a9 = [90, e9, 04, 29, 00, 00]
0054b9aa = [0f, 84, f1, f3, ff, ff]
0054ba17 = [90, 8b, c0]
0054f341 = [75, ce]
005596b1 = [90, e9, 57, 06, 00, 00]
0055a83f = [90, 8b, c0]
0055aaf1 = [90, 8b, c0]
0055b13b = [90, 8b, 45, 08]
0055b166 = [90, 8b, 4d, 08]
0055bb89 = [0f, 84, a2, 00, 00, 00]
0055bf8e = [74, 5e]
0055fade = [90, e9, 85, 00, 00, 00]
00560bcf = [74, 62]
00560c43 = [8b, 45, 08]
00560c4d = [0f, 84, d6, 00, 00, 00]
00560c5a = [90, 8b, c0]
00560c84 = [90, 8b, c0]
005610c9 = [90, 8b, 45, 0c]
00561105 = [90, 8b, 75, 0c]
005619c8 = [74, 0c]
00561b29 = [8b, 5d, 08]
00561b6f = [90, 8b, c3]
00561e24 = [74, 0c]
00562f70 = [90, 8b, c3]
00562f95 = [90, 8b, 7d, 08]
00563060 = [90, 8b, c8]
005631b7 = [89, 5d, 08]
005631c2 = [90, 8b, c3]
00563249 = [89, 45, fc]
00563251 = [ff, 75, fc]
00563622 = [74, 0c]
005637b3 = [90, 8b, 45, 08]
005654d0 = [89, 45, fc]
005654e3 = [ff, 75, fc]
005654f1 = [90, 8b, f0]
0056552c = [ff, 75, fc]
005656ac = [75, 03]
00565755 = [90, 8b, 45, 08]
0056578c = [75, 03]
005657d4 = [90, 8b, c1]
005658e8 = [90, 8b, 75, 08]
00565ac2 = [0f, 84, 0f, 01, 00, 00]
00565af3 = [74, 0c]
00565b14 = [74, 0c]
00565e4d = [74, 0c]
005661a5 = [90, 8b, c0]
0056637f = [75, 04]
00566404 = [89, 45, 08]
00566490 = [90, 8b, c0]
005664c3 = [83, ec, 28]
00566554 = [8b, d8]
00566562 = [89, 5d, e4]
005665a4 = [90, 8b, c3]
005665bd = [ff, 75, e4]
0056672a = [ff, 75, e4]
00567366 = [90, 8b, 7d, 08]
005673d3 = [90, 8b, 55, 08]
0056742b = [8b, 5d, 08]
005674d3 = [90, 8b, c3]
005674dd = [75, 48]
00567621 = [89, 45, 08]
00567626 = [74, 35]
00567628 = [90, 8b, c0]
005692bb = [74, 0c]
0056a2cd = [74, 1a]
0056d965 = [75, 04]
0056db34 = [74, 45]
0056db96 = [75, 04]
0056dd6f = [75, 04]
0056df3f = [74, 45]
0056dfa1 = [75, 04]
0056e2a8 = [90, 90, 90, 90, 90, 90]
0056e410 = [74, 2a]
0056ef91 = [74, 1c]
0056f084 = [74, 10]
0056f1a8 = [90, 90]
0056f573 = [74, 0f]
0056f590 = [74, 0f]
0056f6c1 = [90, 90, 90, 90, 90, 90]
0056f6d3 = [0f, 85, 77, fe, ff, ff]
0056fcf6 = [74, 19]
0056fd45 = [74, 0d]
00570009 = [74, 2c]
0057042c = [0f, 84, 55, 0e, 00, 00]
005711ba = [90, 90, 90, 90, 90, 90]
0057155f = [74, 14]
00571561 = [90, 8b, c0]
0057189c = [74, 1c]
00571979 = [74, 42]
00571af3 = [74, 42]
00571d99 = [74, 39]
00572533 = [74, 2b]
005738ce = [75, 07]
0057392a = [75, 06]
005739b4 = [74, 0d]
00573a5c = [90, 90]
00573e43 = [74, 10]
00574611 = [0f, 84, 13, 01, 00, 00]
00575503 = [90, e9, 75, 2b, 00, 00]
005780f2 = [90, e9, 05, 1d, 00, 00]
0057aa1b = [74, 0c]
0057aa31 = [74, 15]
0057aa77 = [74, 0c]
0057b463 = [74, 0d]
00581e67 = [74, 0c]
00582ced = [0f, 84, 83, 00, 00, 00]
00582d92 = [74, 46]
00582e75 = [74, 13]
00582f0f = [74, 30]
00583107 = [8b, d8]
00583113 = [90, 8b, cb]
00583121 = [90, 8b, c0]
0058313c = [90, 8b, c0]
005836e8 = [74, 0c]
0058372b = [74, 30]
00583951 = [74, 13]
00583ebd = [74, 09]
00584082 = [74, 1d]
00584093 = [74, 0c]
0058473e = [74, 33]
00584ef3 = [74, 0c]
0058507b = [0f, 84, 0e, 01, 00, 00]
005856db = [74, 10]
0058587b = [90, 8b, c0]
005858a9 = [90, 8b, c0]
00586c4d = [74, d9]
00587163 = [74, 13]
00587193 = [83, ec, 28]
005871b3 = [89, 45, e4]
00587216 = [89, 45, e0]
005872f4 = [ff, 75, e0]
00587308 = [74, 4a]
00587314 = [90, 8b, c0]
005874cf = [8b, 5d, e4]
00587512 = [90, 8b, c3]
00587778 = [74, 10]
00588be5 = [89, 45, 08]
00588cf3 = [74, 23]
00588cff = [90, 8b, c0]
0058c094 = [74, 7c]
0058c7b2 = [74, 2b]
0058cf5a = [75, 04]
0058fd66 = [74, 78]
005901f5 = [74, 2c]
0059075d = [74, 0c]
00590b43 = [90, 8b, c0]
00590f9b = [90, 8b, c0]
00591438 = [74, 21]
0059a905 = [0f, 84, e3, 00, 00, 00]
0059adb6 = [90, 8b, c0]
0059cc3d = [74, 68]
0059cc53 = [90, 8b, c3]
0059ccbd = [0f, 84, 9d, 00, 00, 00]
0059cce0 = [90, 8b, f3]
0059ccf0 = [90, 8b, d3]
