-- Main --
add_ai_to_trained_unit: 0063bcb0
    14: [577a67, 5a8321, e34a98, e34c10]
    15: [5a8344, e34a74, e34c20]
    16: [7a5b1f, e34acc, e34c30]
    17: [78b3c9, e34aac, e34c40]
Flingy entry count patches: [e34008, e34018, e34028, e34038, e34048, e34058, e34068]
Flingy array patches:
    00: [5682a8, 568c1b, 57e5a0, 58d44e, 5d43bb, 5dd5a9, 5deadd, 75038d, 751141, e34000, e34094]
    01: [568218, 5687d5, 568b8c, 5b67d5, e34010, e34090]
    02: [568223, 5687e3, 568b97, 5b6715, e34020, e34088]
    03: [5687ec, e34030, e34084]
    04: [56822e, 568ba2, 5b6774, e34040, e3408c]
    05: [e34050, e34098]
    06: [568238, 568bac, 5d8377, e34060, e34080]
Upgrades entry count patches: [e349a8, e349b8, e349c8, e349d8, e349e8, e349f8, e34a08, e34a18, e34a28, e34a38, e34a48, e34a58]
Upgrades array patches:
    00: [5d7f3f, 5d82a4, 5daefd, 70bd6c, 70bd79, 70bf0e, 70c85e, 70d887, 70d997, e34994, e349a0]
    01: [5d7f2a, 5d8299, 5daef1, 70bd92, 70bd9f, 70bf22, 70c876, 70d897, 70d9a7, e34984, e349b0]
    02: [5d7f6a, 5d82dd, 5daebd, 70bdb8, 70bdc5, 70bf36, 70c88e, 70d8a7, 70d9b7, e3499c, e349c0]
    03: [5d7f52, 5d82cf, 5daeb1, 70bdde, 70bdeb, 70bf4a, 70c8a6, 70d8b7, 70d9c7, e34998, e349d0]
    04: [5d9ecb, 5daf3d, 70be04, 70be11, 70bf62, 70c8be, 70d8c7, 70d9d7, e34988, e349e0]
    05: [5d9ebb, 5daf31, 70be2a, 70be37, 70bf7a, 70c8d2, 70d8d4, 70d9e4, e34980, e349f0]
    06: [53497a, 5349a2, 5349d3, 5349e7, 534aa7, e34970, e34a00]
    07: [788767, 78b22e, e34974, e34a10]
    08: [786e8e, 787001, 787586, e34978, e34a20]
    09: [e3498c, e34a30]
    0a: ["67f330:0+0", "70fb49:0+0", "70fb62:10+0", "70fb71:20+0", "70fb7e:28+0", "70fb8b:2c+0", "70fba0:2e+0", "70fbb8:36+0", "70fbc5:3a+0", "70fbd1:3c+0", "7832be:0+0", "e34990:0+0", "e34a40:0+0"]
    0b: [e3497c, e34a50]
TechData entry count patches: [e34440, e34450, e34460, e34470, e34480, e34490, e344a0, e344b0, e344c0, e344d0, e344e0]
TechData array patches:
    00: [5d7e73, 5d81e4, 677a02, 677c01, 70be50, 70be5d, 70bf92, 70c8e6, 70da99, 70db79, 783360, e34438, e34510]
    01: [5d7e83, 5d81fb, 677a15, 677c12, 70be72, 70be7f, 70bfaa, 70c8fa, 70daa9, 70db89, 783351, e34448, e34514]
    02: [5d9e20, 62ba65, 70be94, 70bea1, 70bfc2, 70c90e, 70dab9, 70db96, 789b4a, e34458, e34518]
    03: ["5b3de8:0+0", "5c7cb9:15+0", "5c7d40:15+0", "5cd6c3:0+0", "5ce4be:0+0", "5d3ccd:4+0", "5d3e53:4+0", "6402d4:19+0", "640324:15+0", "651fc1:4+0", "70beb6:0+0", "70bec3:0+0", "70bfda:0+0", "70c922:0+0", "70dac6:0+0", "70dba3:0+0", "74b922:0+0", "74bae6:0+0", "783301:0+0", "78331e:0+0", "783337:0+0", "e34468:0+0", "e344f8:0+0"]
    04: [534647, 53466a, 534693, 5346a7, 534775, e34478, e3450c]
    05: [5347f7, 53481a, 534843, 534857, 534908, e34488, e34508]
    06: [789ba3, e34498, e344fc]
    07: [7875df, e344a8, e3451c]
    08: [e344b8, e34500]
    09: [e344c8, e34520]
    0a: [e344d8, e34504]
Sprites entry count patches: [6fcb5b, e343b8, e343c8, e343d8, e343e8, e343f8, e34408]
Sprites array patches:
    00: [57730c, 5773b8, 57e49f, 58d456, 5ab65d, 5becfa, 5bed3a, 5bef3e, 5d43c3, 750395, 751149, e343b0, e34424]
    01: ["57431d:0+0", "5b6309:0+0", "6fcb4b:0+0 (orig 82)", "e343c0:82+0", "e36b04:82+0"]
    02: [e343d0, e34430]
    03: [57e48c, e343e0, e3442c]
    04: ["574317:0+0", "574613:0+0", "e343f0:82+0", "e34420:82+0"]
    05: ["574331:0+0", "574638:0+0", "e34400:82+0", "e34428:82+0"]
    ff: [57e5a6, 57f026, 633469]
Orders entry count patches: [e341b8, e341c8, e341d8, e341e8, e341f8, e34208, e34218, e34228, e34238, e34248, e34258, e34268, e34278, e34288, e34298, e342a8, e342b8, e342c8, e342d8]
Orders array patches:
    00: [e341b0, e34328]
    01: [5a3fe2, 5a4023, 5a4070, 5a79de, 5cdb46, 5d0c9d, 64ebc7, 725245, 7277c1, 7a58a7, e341c0, e342f8]
    02: [e341d0, e34334]
    03: [e341e0, e34338]
    04: [5be631, e341f0, e34308]
    05: [e34200, e34330]
    06: [5b3f45, 5b902e, 5bc06e, e34210, e3431c]
    07: [5d6f73, 5d7055, e34220, e34320]
    08: [5be734, e34230, e34304]
    09: [5ce60e, e34240, e34324]
    0a: [77566d, e34250, e34300]
    0b: [5a8684, e34260, e3430c]
    0c: [e34270, e342fc]
    0d: [5b8216, 5cda02, 5cdcbd, 5cdced, 5d0b94, 7a58b0, e34280, e342f0]
    0e: [5b3dd9, 5cdb5c, 5d0cb3, 7756dc, 7a58d3, e34290, e34314]
    0f: [5cde66, e342a0, e34310]
    10: [5b8609, 5b89f0, 5b8cb5, 5b8d06, 5b8eb7, 5b9042, 5b9493, 5b979e, 783893, 7838b1, e342b0, e34318]
    11: [53445b, 53448a, 5344b3, 5344c9, 5345cf, e342c0, e342f4]
    12: [5b50dd, 7a58c4, e342d0, e3432c]
PortData entry count patches: [e34348, e34358, e34368, e34378, e34388, e34398]
PortData array patches:
    00: [6e8932, 6e8b6c, 6e8f91, 78e993, 78ebcd, 78ec77, 78f3b7, e34340]
    01: [6e8a49, 6e8b74, 6e8ed3, 78eaaa, 78ebd5, 78f4e5, e34350]
    02: [6e8b97, 6e8ba7, 78ebf8, 78ec08, e34360]
    03: [e34370]
    04: [e34380]
    05: [e34390]
--- Replaces ---
00534439 = [eb, 0f]
00534625 = [75, 0f]
005347d5 = [75, 0f]
00534956 = [75, 11]
00534996 = [74, 0e]
00562890 = [89, 5d, fc]
005628c7 = [ff, 75, fc]
005629cf = [89, 5d, 0c]
00562a6f = [89, 5d, 0c]
00562d6c = [90, e9, a4, 1a, 00, 00]
00564a7d = [75, 4c]
00567a93 = [90, 8b, 45, 08]
005779f0 = [0f, 84, 9b, f3, ff, ff]
00577a62 = [90, 8b, c0]
0057e5b1 = [75, ce]
0058b10e = [90, e9, 93, 21, 00, 00]
0058deb9 = [90, 8b, c0]
0058e172 = [90, 8b, c0]
0058e714 = [90, 8b, 45, 08]
0058e73e = [90, 8b, 4d, 08]
0059862d = [90, e9, 75, 27, 00, 00]
005a3c56 = [85, c0]
005a3dd2 = [74, 7b]
005a3e65 = [8b, 5d, 08]
005a3e70 = [0f, 84, e9, 00, 00, 00]
005a3e7d = [90, 8b, c3]
005a3eac = [90, 8b, fb]
005a4311 = [90, 8b, 45, 0c]
005a4345 = [90, 8b, 75, 0c]
005a5326 = [8b, 5d, 08]
005a536a = [90, 8b, c3]
005a6940 = [90, 8b, c3]
005a6965 = [90, 8b, 7d, 08]
005a6a27 = [90, 8b, c1]
005a6b39 = [90, e9, 93, 0b, 00, 00]
005a777b = [89, 5d, 08]
005a7788 = [90, 8b, c3]
005a782e = [89, 45, fc]
005a7836 = [ff, 75, fc]
005a7d34 = [90, 8b, 5d, 08]
005a7e9b = [89, 45, fc]
005a7eb2 = [ff, 75, fc]
005a7ec1 = [8b, 7d, fc]
005a7ecc = [90, 8b, 4d, fc]
005a80c9 = [90, 8b, 45, 08]
005a8119 = [90, 8b, c1]
005a8208 = [90, 8b, 75, 08]
005a8ccf = [75, 04]
005a8d6b = [89, 45, 08]
005a8e07 = [90, 8b, c0]
005a8e43 = [83, ec, 2c]
005a8eca = [89, 45, e0]
005a8ed9 = [89, 45, e0]
005a8f26 = [90, 8b, 45, e0]
005a8f40 = [ff, 75, e0]
005a90a8 = [ff, 75, e0]
005a9189 = [90, 8b, f8]
005a91f6 = [90, 8b, 7d, 08]
005a9271 = [8b, 5d, 08]
005a9312 = [90, 8b, c3]
005a931c = [75, 48]
005a9478 = [89, 45, 08]
005a947d = [74, 35]
005a947f = [90, 8b, c0]
005aee14 = [90, 90, 90, 90, 90, 90]
005b0313 = [74, 0f]
005b0330 = [74, 0f]
005b0461 = [90, 90, 90, 90, 90, 90]
005b0473 = [0f, 85, 77, fe, ff, ff]
005b1368 = [0f, 84, 4c, 27, 00, 00]
005b1499 = [90, e9, 9d, 24, 00, 00]
005b3ddf = [74, 14]
005b3de1 = [90, 8b, c0]
005b6480 = [74, 16]
005b686c = [75, 30]
005b6bf4 = [74, 0d]
005b6cdc = [90, 90]
005b6e70 = [74, 2a]
005b70bc = [75, 03]
005b70ec = [75, 03]
005b717c = [75, 06]
005b72ef = [74, 30]
005b74bc = [75, 03]
005b7753 = [74, 10]
005b7d5c = [75, 03]
005b7f5c = [74, 0d]
005b83f3 = [90, 8b, 45, 08]
005b99c0 = [90, e9, 68, 26, 00, 00]
005bc0a1 = [90, e9, 76, 24, 00, 00]
005c5628 = [90, e9, a0, 1f, 00, 00]
005c9863 = [83, ec, 2c]
005c98f2 = [89, 45, e0]
005c98fa = [8b, 4d, e0]
005c9902 = [90, 8b, c9]
005c9910 = [90, 8b, c0]
005c992b = [90, 8b, c0]
005cc067 = [90, 8b, c0]
005cc094 = [90, 8b, c0]
005cd9d1 = [83, ec, 6c]
005cda06 = [89, 45, 94]
005cda61 = [89, 45, 90]
005cdb4e = [ff, 75, 90]
005cdb62 = [74, 7c]
005cdb6e = [90, 8b, c0]
005cdd93 = [8b, 5d, 94]
005cddd4 = [90, 8b, cb]
005d0b73 = [83, ec, 18]
005d0b98 = [89, 45, f4]
005d0ca5 = [ff, 75, f4]
005d0cb9 = [74, 25]
005d0cc5 = [90, 8b, c0]
005d52e6 = [90, 8b, c0]
005d571f = [90, 8b, c0]
005d8372 = [90, 8b, c0]
005d839b = [90, e9, 09, 1a, 00, 00]
005d9dfd = [74, 67]
005d9e13 = [90, 8b, c3]
005d9e7d = [0f, 84, 9c, 00, 00, 00]
005d9ea0 = [90, 8b, f3]
005d9eb0 = [90, 8b, d3]
005dae93 = [90, 8b, 45, 0c]
005daea3 = [90, 8b, 55, 0c]
005daed3 = [90, 8b, 45, 0c]
005daee3 = [90, 8b, 55, 0c]
005daf13 = [90, 8b, 45, 0c]
005daf23 = [90, 8b, 55, 0c]
005dd0b8 = [90, 90]
0062b8a1 = [81, ec, 98, 00, 00, 00]
0062ba5e = [90, 8b, c0]
00638de8 = [90, 8b, c0]
00638e3d = [90, 8b, c0]
0063f061 = [0f, 84, 2c, 1a, 00, 00]
0063f0fe = [0f, 84, 8f, 19, 00, 00]
0063f151 = [0f, 84, 3c, 19, 00, 00]
0063f393 = [0f, 84, fa, 16, 00, 00]
0063f3e2 = [0f, 84, ab, 16, 00, 00]
0063f6b4 = [0f, 84, d9, 13, 00, 00]
0063f769 = [0f, 84, 24, 13, 00, 00]
0063f7e1 = [0f, 84, ac, 12, 00, 00]
0063f966 = [0f, 84, 27, 11, 00, 00]
0063f9b4 = [0f, 84, d9, 10, 00, 00]
0063fa02 = [0f, 84, 8b, 10, 00, 00]
0063fa50 = [0f, 84, 3d, 10, 00, 00]
0063fa9e = [0f, 84, ef, 0f, 00, 00]
0063faec = [0f, 84, a1, 0f, 00, 00]
0063fb3a = [0f, 84, 53, 0f, 00, 00]
0063fb88 = [0f, 84, 05, 0f, 00, 00]
0063fdab = [0f, 84, e2, 0c, 00, 00]
0063fdfe = [0f, 84, 8f, 0c, 00, 00]
0063ffd2 = [0f, 84, bb, 0a, 00, 00]
00640150 = [0f, 84, 3d, 09, 00, 00]
00640420 = [0f, 84, 6d, 06, 00, 00]
006405cb = [0f, 84, c2, 04, 00, 00]
00640715 = [0f, 84, 78, 03, 00, 00]
0064077e = [90, 8b, c0]
0064cf9b = [90, 8b, 45, 0c]
0064d893 = [0f, 85, f7, fe, ff, ff]
0064e833 = [83, ec, 34]
0064ea39 = [89, 45, d8]
0064ea40 = [ff, 75, d8]
00652877 = [90, 8b, c0]
00654553 = [90, 8b, c0]
0065915d = [75, 11]
0065940f = [89, 45, 08]
00659417 = [01, 45, 08]
0065f5a5 = [74]
00660af0 = [74]
006613e8 = [74]
006628af = [8b, d8]
006628c2 = [90, 8b, c3]
006629b1 = [84]
00662de2 = [84]
00663b01 = [84]
006779f3 = [90, 8b, 55, 0c]
00677c80 = [8b, 5d, 0c]
00677c98 = [89, 5d, 10]
00677c9e = [8b, 45, 0c]
00677ca1 = [89, 45, 10]
006e03ff = [90, 90]
006e42fa = [90, 90]
006fcb5a = [b8]
0070d5c5 = [90, 8b, d1]
0070d5f3 = [90, 8b, d1]
0070d767 = [90, 8b, d1]
0070d795 = [90, 8b, d1]
0070fee0 = [90, 8b, c0]
007255ad = [90, 90]
0072597f = [90, 8b, c0]
00725b7f = [90, 8b, c0]
0074b913 = [90, 8b, 45, 08]
0074badd = [90, 8b, c0]
007756e4 = [90, 8b, c0]
0077ee4e = [90, 8b, c0]
0077eebe = [90, 8b, c0]
0077f4df = [85, c0]
00782e2b = [b7]
00782fd7 = [8b, d0, 90]
00789b43 = [90, 8b, c0]
00789b9c = [90, 8b, c0]
00789bbf = [90, 8b, c0]
0078a5cc = [90, 8b, c0]
0078a5fd = [8b, d8]
0078a604 = [3b, d8]
0078a61a = [90, 8b, c0]
0078b227 = [90, 8b, c0]
0078b24a = [90, 8b, c0]
0078b331 = [83, ec, 38]
0078b34b = [8b, 45, 10]
0078b35b = [89, 45, c4]
0078b35e = [ff, 75, c4]
0078b361 = [89, 45, c8]
0078b3c1 = [90, 8b, 45, c8]
0078b3d7 = [90, 8b, 45, c8]
007a5861 = [83, ec, 6c]
007a58b4 = [89, 45, 94]
007a58dc = [89, 45, 90]
007a59bb = [ff, 75, 94]
007a59fc = [8b, 45, 90]
007a5a06 = [90, 8b, c0]
007a5b0e = [8b, 45, 94]
007a5b18 = [90, 8b, c0]
--- Hooks ---
0056220c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0057e595:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
0058d443:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005981fa:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a3c11:6 = [8b, 04, 85, ff, ff, ff, ff]
005a3c25:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005a3c6e:2 = [3d, 82, 00, 00, 00]
005a3c7c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005a3d87:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
005a3d9c:2 = [3d, 82, 00, 00, 00]
005a3e20:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005a3e3c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005a43b9:4 = [81, 7d, 0c, 22, 00, 00, 00]
005a52dc:3 = [0f, b6, 41, 60]
005a5331:3 = [81, fb, 22, 00, 00, 00]
005a5340:3 = [81, fb, 22, 00, 00, 00]
005a69c9:4 = [81, 7d, 0c, 82, 00, 00, 00]
005a7765:6 = [8b, 1c, 85, ff, ff, ff, ff]
005a7775:6 = [8b, 1c, 85, ff, ff, ff, ff]
005a77ec:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a7818:4 = [c7, 45, fc, 82, 00, 00, 00]
005a7828:6 = [8b, 04, 85, ff, ff, ff, ff]
005a7e85:4 = [c7, 45, fc, 82, 00, 00, 00]
005a7e95:6 = [8b, 04, 85, ff, ff, ff, ff]
005a8ae6:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005a8b02:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a8d3b:6 = [8b, 04, 85, ff, ff, ff, ff]
005a8d65:6 = [8b, 04, 85, ff, ff, ff, ff]
005a8d6e:2 = [3d, 82, 00, 00, 00]
005a8dd3:6 = [8b, 04, 85, ff, ff, ff, ff]
005a8dfd:6 = [8b, 04, 85, ff, ff, ff, ff]
005a8ec4:6 = [8b, 04, 85, ff, ff, ff, ff]
005a92df:3 = [81, fb, 08, 00, 00, 00]
005a92f7:3 = [81, fb, 0a, 00, 00, 00]
005a9448:6 = [8b, 04, 85, ff, ff, ff, ff]
005a9472:6 = [8b, 04, 85, ff, ff, ff, ff]
005b0300:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005b0324:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005b0983:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005b3dd7:6 = [8b, 04, 85, ff, ff, ff, ff]
005b670a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b676a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b67cb:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005b83fb:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c98fd:3 = [81, f9, 82, 00, 00, 00]
005ca236:6 = [8b, 14, 95, ff, ff, ff, ff]
005cda00:6 = [8b, 04, 9d, ff, ff, ff, ff]
005cdb5a:6 = [8b, 04, 9d, ff, ff, ff, ff]
005cdcba:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005cdcea:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
005cdf7c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d0b92:6 = [8b, 04, 9d, ff, ff, ff, ff]
005d0cb1:6 = [8b, 04, 9d, ff, ff, ff, ff]
005d43ad:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005d52fd:6 = [8b, 04, 85, ff, ff, ff, ff]
005d5303:2 = [3d, 82, 00, 00, 00]
005d5736:6 = [8b, 04, 85, ff, ff, ff, ff]
005d573c:2 = [3d, 82, 00, 00, 00]
005d7de2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d7e2f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d836c:6 = [8b, 04, 85, ff, ff, ff, ff]
005dd59e:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005dead2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0062ba56:3 = [89, 85, 68, ff, ff, ff]
0062ba72:3 = [89, 85, 64, ff, ff, ff]
00640770:2 = [3d, 2c, 00, 00, 00]
0064cfd4:4 = [81, 7d, 0c, 82, 00, 00, 00]
0064d7d5:6 = [8b, 04, 85, ff, ff, ff, ff]
0064d7db:2 = [3d, 82, 00, 00, 00]
0064d842:6 = [8b, 04, 85, ff, ff, ff, ff]
0064d848:2 = [3d, 82, 00, 00, 00]
0064ea2c:6 = [8b, 04, 85, ff, ff, ff, ff]
0064f2ca:2 = [3d, 82, 00, 00, 00]
0064f2de:2 = [3d, 82, 00, 00, 00]
0064f4b0:2 = [3d, 82, 00, 00, 00]
0065286d:2 = [3d, 2c, 00, 00, 00]
00654549:2 = [3d, 2c, 00, 00, 00]
0070d5ba:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0070d5c0:3 = [81, f9, 82, 00, 00, 00]
0070d5e8:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0070d5ee:3 = [81, f9, 82, 00, 00, 00]
0070d75c:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0070d762:3 = [81, f9, 82, 00, 00, 00]
0070d78a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0070d790:3 = [81, f9, 82, 00, 00, 00]
00750382:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00751136:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
007756da:6 = [8b, 04, 85, ff, ff, ff, ff]
0078327d:3 = [0f, b6, 4f, 0e]
0078328a:3 = [0f, b6, 4f, 0e]
00787e84:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00787e98:2 = [3d, 82, 00, 00, 00]
0078875c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0078878d:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0078a56f:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
0078a5b6:2 = [3d, 82, 00, 00, 00]
0078a5e8:2 = [3d, 82, 00, 00, 00]
007a58ae:6 = [8b, 04, b5, ff, ff, ff, ff]
007a58d1:6 = [8b, 04, b5, ff, ff, ff, ff]
007a5922:4 = [81, 7d, 94, 82, 00, 00, 00]
007a59ff:2 = [3d, 2c, 00, 00, 00]
007a5b50:4 = [81, 7d, 94, 82, 00, 00, 00]
--- Two step hooks ---
0056288d:3 = [0f, b6, 5f, 60] (Free @ 00562881)
005629cc:3 = [0f, b6, 5f, 60] (Free @ 005629d2)
00562a6c:3 = [0f, b6, 5f, 60] (Free @ 00562a72)
005779ee:2 = [3d, 82, 00, 00, 00] (Free @ 005779f6)
005a3c17:2 = [3d, 82, 00, 00, 00] (Free @ 005a3c2e)
005a3e6d:3 = [81, fb, 82, 00, 00, 00] (Free @ 005a3e80)
005a7757:2 = [bb, 82, 00, 00, 00] (Free @ 005a777e)
005a8d57:2 = [b8, 82, 00, 00, 00] (Free @ 005a8d10)
005a8def:2 = [b8, 82, 00, 00, 00] (Free @ 005a8de0)
005a8e03:2 = [3d, 82, 00, 00, 00] (Free @ 005a8e0a)
005a9464:2 = [b8, 82, 00, 00, 00] (Free @ 005a940f)
005a947b:2 = [3d, 82, 00, 00, 00] (Free @ 005a941d)
005b3ddd:2 = [3d, 2c, 00, 00, 00] (Free @ 005b3de4)
005c990c:2 = [3d, 82, 00, 00, 00] (Free @ 005c98aa)
005c9927:2 = [3d, 82, 00, 00, 00] (Free @ 005c98b9)
005cc063:2 = [3d, 82, 00, 00, 00] (Free @ 005cc06a)
005cc090:2 = [3d, 82, 00, 00, 00] (Free @ 005cc075)
005cdb60:2 = [3d, 2c, 00, 00, 00] (Free @ 005cdb29)
005d0cb7:2 = [3d, 2c, 00, 00, 00] (Free @ 005d0c80)
005d9dfa:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005d9dff)
005d9e7a:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005d9e83)
0064ea3c:2 = [3d, 82, 00, 00, 00] (Free @ 0064ea43)
007756e0:2 = [3d, 2c, 00, 00, 00] (Free @ 007756b8)
007a5b14:2 = [3d, 82, 00, 00, 00] (Free @ 007a5ab8)
--- Extended array patches ---
00: VirtualAddress(00771993):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(007719c3):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(00771ac2):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(00771ae3):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0070fb58):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(0070fb66):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(0070fb75):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
01: VirtualAddress(0070fb82):6 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1e0)
01: VirtualAddress(0070fb8f):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 210)
01: VirtualAddress(0070fbaf):8 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 258)
01: VirtualAddress(0070fbbc):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 288)
01: VirtualAddress(0070fbc9):7 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2b8)
01: VirtualAddress(0070fbd5):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(007719f5):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00771a0a):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00771b12):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00771b33):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00771909):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00771929):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(00771a84):7 = (Mem32[rsp + c] + (rsi * c))
02: VirtualAddress(00771a94):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(007718b6):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(007718c8):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00771a44):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(00771a54):7 = (Mem32[rsp + c] + (rsi * c))
04: VirtualAddress(007704af):7 = 0
04: VirtualAddress(007704bd):7 = 2
04: VirtualAddress(007704cb):7 = 4
04: VirtualAddress(007704d9):7 = 6
04: VirtualAddress(007704e8):8 = 8
04: VirtualAddress(0077fa31):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0077fa3b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0077faae):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0077fb31):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0077fb3b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0077047d):7 = 0
05: VirtualAddress(0077048b):7 = 32
05: VirtualAddress(00770498):6 = 1d
05: VirtualAddress(0077f9fc):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0077fa02):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0077fa75):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0077fafc):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0077fb02):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(006591e4):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(0070dc68):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(00533f89):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
07: VirtualAddress(006375b3):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(00659513):7 = ((rdx + (Mem16[(rbx * 2) + e38308] * c)) * 4)
07: VirtualAddress(0068f4de):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(0068fa29):3 = ((rbx + (rsi * c)) * 4)
07: VirtualAddress(0068fb6c):4 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
07: VirtualAddress(0068fb7b):7 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
08: VirtualAddress(00533f25):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(00534247):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
08: VirtualAddress(006375ba):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(006594a6):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
