-- Main --
add_ai_to_trained_unit: 0060a250
    16: ["50e75b:0+0", "50e8c4:0+0", "50e8dc:0+0", "50e909:0+0", "50ebd4:0+0", "543191:0+0", "54dde9:0+0", "54f617:0+0", "54f8c4:0+0", "556a04:0+0", "55d205:0+0", "55d242:0+0", "55e135:0+0", "55e593:0+0", "55e672:0+0", "561d96:0+0", "56218d:0+0", "562894:0+0", "562967:0+0", "562a05:0+0", "562b42:0+0", "562c3d:0+0", "563432:0+0", "56391f:0+0", "56a73e:0+0", "56a763:0+0", "57121c:0+0", "571327:0+0", "571426:0+0", "57143c:0+0", "571484:0+0", "571597:0+0", "5715d8:0+0", "57186e:0+0", "5725a7:0+0", "5729c8:0+0", "572a53:0+0", "572d03:0+0", "572ff6:0+0", "573736:0+0", "573ad0:0+0", "573e5e:0+0", "5746b5:0+0", "574987:0+0", "576634:0+0", "576734:0+0", "576b9b:0+0", "576bc8:0+0", "576be9:0+0", "576c07:0+0", "576c52:0+0", "576d11:0+0", "576e07:0+0", "576f23:0+0", "576f62:0+0", "57793b:0+0", "5779af:0+0", "577a9b:0+0", "577ba3:0+0", "579cef:0+0", "57b60d:0+0", "57b6ff:0+0", "57b7ad:0+0", "57b8e7:0+0", "57ba88:0+0", "57be6d:0+0", "57bf20:0+0", "57bf9f:0+0", "57c10d:0+0", "57c18e:0+0", "57c22b:0+0", "57c9d4:0+0", "57ca30:0+0", "57ce1f:0+0", "57d05d:0+0", "57d1ab:0+0", "57d5c2:0+0", "57d882:0+0", "57db2c:0+0", "57dba6:0+0", "57dd8c:0+0", "57de1d:0+0", "57de63:0+0", "57dec5:0+0", "57e015:0+0", "57e0da:0+0", "57e0f5:0+0", "57e193:0+0", "57e25f:0+0", "57e31e:0+0", "57e43b:0+0", "57e49d:0+0", "580531:0+0", "58054c:0+0", "580852:0+0", "5809b8:0+0", "580b64:0+0", "580caf:0+0", "580e17:0+0", "580efd:6c+0", "580f43:0+0", "580f8f:0+0", "58104d:0+0", "581093:0+0", "5810df:0+0", "581265:0+0", "5812ab:0+0", "5812f7:0+0", "5813af:9c+0", "5813f4:0+0", "581440:0+0", "5814f3:0+0", "581610:0+0", "58165c:0+0", "58170f:0+0", "58182c:0+0", "581878:0+0", "581934:0+0", "581a50:0+0", "581a96:0+0", "581c95:0+0", "581cdb:0+0", "581d27:0+0", "581d7e:0+0", "581e23:9c+0", "581ed5:0+0", "582099:0+0", "5821d3:0+0", "58237f:0+0", "5824ca:0+0", "582632:0+0", "582718:6c+0", "58275e:0+0", "5827aa:0+0", "582868:0+0", "5828ae:0+0", "5828fa:0+0", "582a80:0+0", "582ac6:0+0", "582b12:0+0", "582bca:9c+0", "582c0f:0+0", "582c5b:0+0", "582d0e:0+0", "582e2b:0+0", "582e77:0+0", "582f2a:0+0", "583047:0+0", "583093:0+0", "58314f:0+0", "58326b:0+0", "5832b1:0+0", "5834b0:0+0", "5834f6:0+0", "583542:0+0", "583599:0+0", "58363e:9c+0", "5836f0:0+0", "583be7:0+0", "583f10:0+0", "583fd8:0+0", "5845a1:0+0", "584623:0+0", "58465e:0+0", "58493d:0+0", "584d63:0+0", "584e26:0+0", "584f97:0+0", "5851d7:0+0", "585675:0+0", "5857b2:0+0", "585bc8:0+0", "585be6:0+0", "585bfe:0+0", "585c18:0+0", "585c83:0+0", "585cb2:0+0", "585cd0:0+0", "585d71:0+0", "585fbe:0+0", "586a9b:0+0", "586d7f:0+0", "586ee8:0+0", "586f4f:0+0", "587443:0+0", "5875b8:0+0", "5876bf:0+0", "587727:0+0", "5878d9:0+0", "587900:0+0", "5879a6:0+0", "587e8b:0+0", "587f3c:0+0", "587f83:0+0", "588111:0+0", "588199:0+0", "5882d3:0+0", "588394:0+0", "588548:0+0", "588618:0+0", "588860:0+0", "58984e:0+0", "589a53:0+0", "589fdb:0+0", "58a16b:0+0", "58a5f8:0+0", "58a608:0+0", "58ae6c:0+0", "58aec2:0+0", "58af23:0+0", "58e56c:0+0", "58e589:0+0", "58ef58:0+0", "58f430:0+0", "58f446:0+0", "58f4c8:0+0", "58f573:0+0", "58f606:0+0", "58fd02:0+0", "590128:0+0", "590e80:0+0", "591a44:0+0", "591b24:0+0", "599a4e:0+0", "599a78:0+0", "599fa3:0+0", "59a123:0+0", "59a151:0+0", "59a1b5:0+0", "59a22c:0+0", "59a383:0+0", "59a3e6:0+0", "59a45b:0+0", "59a83c:0+0", "59a9be:0+0", "59b133:0+0", "59b2fd:0+0", "59b4c3:0+0", "59b5da:0+0", "59b674:0+0", "59c306:0+0", "59c34a:0+0", "59c6e9:0+0", "59c799:0+0", "59ca65:0+0", "59d05b:0+0", "59d297:0+0", "59d3be:0+0", "59d617:0+0", "59d628:0+0", "59d7b0:0+0", "59df04:0+0", "59e6d4:0+0", "59e78f:0+0", "59e888:0+0", "59eab4:0+0", "59f0f3:0+0", "59f29e:0+0", "59f450:0+0", "59f735:0+0", "59f86a:0+0", "5a6c78:0+0", "5a7363:0+0", "5a7380:0+0", "5a7537:0+0", "5aa439:0+0", "5aa5af:0+0", "5aa85f:0+0", "5aa89c:0+0", "5ab07c:0+0", "5ab857:0+0", "5ab8a5:0+0", "5abc52:0+0", "5abc9e:0+0", "5ac228:0+0", "5ac273:0+0", "5ac363:0+0", "5ac44e:0+0", "5ac52d:0+0", "5ac5b7:0+0", "5ad9c9:0+0", "5adcc8:0+0", "5add3b:0+0", "5adee3:0+0", "5ae2eb:0+0", "5ae3f5:0+0", "5ae4ec:0+0", "5ae622:0+0", "5aea5f:0+0", "5af0f7:0+0", "5afa3f:0+0", "5b1bdb:0+0", "5b1d5c:0+0", "5b1d86:0+0", "5b1e9b:0+0", "5b208b:0+0", "5b220e:0+0", "5b2303:0+0", "5b2564:0+0", "5b26cb:0+0", "5b27d3:0+0", "5b2e43:0+0", "5b2f5e:0+0", "5b62ca:0+0", "5b6346:0+0", "5b66e1:0+0", "5b6cc9:0+0", "5b71a2:0+0", "5b7229:0+0", "5b7629:0+0", "5b782d:0+0", "5b7fe8:0+0", "5b8302:0+0", "5b8680:0+0", "6018c2:0+0", "601946:0+0", "6042e7:0+0", "604373:0+0", "604406:0+0", "6055e3:0+0", "605647:0+0", "605807:0+0", "605def:0+0", "605e05:0+0", "606ee0:0+0", "606f85:0+0", "607184:0+0", "608705:0+0", "608787:0+0", "609950:0+0", "6099e9:0+0", "609bbf:0+0", "609d4f:0+0", "609d81:0+0", "609ddc:0+0", "609e12:0+0", "60a093:0+0", "60a2e0:0+0", "60ae27:0+0", "60d0c8:0+0", "60d37c:0+0", "61693f:0+0", "616c96:0+0", "61744b:0+0", "618077:0+0", "6180dd:0+0", "618190:0+0", "618296:0+0", "6183a6:0+0", "618522:0+0", "618dca:0+0", "618f5a:0+0", "61ad42:0+0", "61ad58:0+0", "61b408:0+0", "61c882:0+0", "61d292:0+0", "61dae9:0+0", "61dd84:0+0", "61dde2:0+0", "61de3f:0+0", "61dfb6:ffffffff+0", "61f657:0+0", "621274:0+0", "621e6f:0+0", "6225ba:0+0", "62bf31:0+0", "62cb76:0+0", "62cde8:0+0", "62ce87:0+0", "62d290:0+0", "62d33b:0+0", "62d3c9:0+0", "62d400:0+0", "62d6a9:0+0", "62d70e:0+0", "62d9ce:0+0", "62dcc2:0+0", "62dfce:0+0", "62ee97:0+0", "62eec3:0+0", "62fc2e:0+0", "6316b9:0+0", "6467dc:0+0", "646a23:0+0", "646bfb:0+0", "64f636:0+0", "64fb14:0+0", "650592:0+0", "65069c:0+0", "6507b4:0+0", "650830:0+0", "650b4d:0+0", "65e134:0+0", "65eb2b:0+0", "65ee5d:0+0", "65eebf:0+0", "65eee6:0+0", "66c887:0+0", "66c9d7:0+0", "66cb2d:0+0", "66e8ab:0+0", "66ea78:0+0", "66ecdb:0+0", "6a6894:0+0", "6a8a80:0+0", "6ab5ac:0+0", "6bf40d:0+0", "6bf47f:0+0", "6c0919:0+0", "6c0f4e:0+0", "6c0f80:0+0", "6d2afe:0+0", "6d3f84:0+0", "6d53b8:0+0", "6dbcb3:0+0", "6dbda2:0+0", "6dc012:0+0", "6dc10a:0+0", "6dc352:0+0", "6dc409:0+0", "6ece0c:0+0", "6ed0f2:0+0", "6ed734:0+0", "6ef51a:0+0", "71fd3a:0+0", "720f5f:0+0", "720f75:0+0", "721248:0+0", "721255:0+0", "721969:0+0", "721b86:0+0", "721e37:0+0", "721e8d:0+0", "723af9:0+0", "723ba0:0+0", "723d56:0+0", "723db3:0+0", "724949:0+0", "7249c9:0+0", "724a2f:0+0", "724c40:0+0", "724c7e:0+0", "724d40:0+0", "72f1b9:0+0", "72f232:0+0", "72f3a8:0+0", "72f501:0+0", "72f568:0+0", "73b50a:0+0", "73c030:0+0", "73c780:0+0", "73c7f5:0+0", "73d5a7:0+0", "73da76:0+0", "73dba2:0+0", "73dbc6:0+0", "73e4c8:0+0", "73e992:0+0", "73f926:0+0", "73f94f:0+0", "73f9f2:0+0", "73fa61:0+0", "73fdd4:0+0", "73fe63:0+0", "73fe74:0+0", "73fec2:0+0", "74b6b2:0+0", "757996:0+0", "757a19:0+0", "75e64f:0+0", "75e94b:0+0", "75e979:0+0", "75e9b4:0+0", "7608f9:0+0", "7654a1:0+0", "765700:0+0", "76585d:0+0", "76589f:0+0", "766961:0+0", "7669a7:0+0", "7669e7:0+0", "76706b:0+0", "776ebd:0+0", "7770f3:0+0", "777be0:0+0", "778b87:0+0", "778ba5:0+0", "93932f:0+0", "d9b550:0+0", "d9b760:0+0"]
    17: [573f12, 573f3d, 573f66, 573f8d, 573fb4, 5858f7, 585931, d9b52c, d9b770]
    18: [57c4b9, 5858a5, 59b359, 59b91b, d9b528, d9b780]
    19: [5b2e1d, 5b2e68, 764e46, 764e71, 766134, d9b5d8, d9b790]
    1a: [571aa7, d9b570, d9b7a0]
    1b: ["571a84:0+0", "6d1014:0+0", "6d1834:0+0", "6d3214:ffffffff+0", "6d33b6:ffffffff+0", "76359c:0+0", "d9b55c:0+0", "d9b7b0:0+0"]
    1c: [57bcc8, d9b580, d9b7c0]
    1d: [6a6799, d9b5c8, d9b7d0]
    1e: [588cc8, 6a944c, d9b594, d9b7e0]
    1f: [589028, 6a9444, d9b5d0, d9b7f0]
    20: [6a93e0, d9b5e0, d9b800]
    21: [6a93f2, d9b5c4, d9b810]
    22: [6a59c9, d9b5e4, d9b820]
    23: [6a59d6, d9b5c0, d9b830]
    24: ["54bbea:0+0", "54bbf2:0+2", "55ab61:0+0", "55ac85:0+0", "55ac96:0+2", "55ae79:0+0", "55aebd:0+2", "55b36a:0+2", "55b372:0+0", "55ce21:0+2", "55ce29:0+0", "55e042:0+0", "55e051:0+2", "55e1bf:0+0", "55e1ce:0+2", "55e2b9:0+0", "55e2c8:0+2", "55e512:0+0", "55e521:0+2", "55e792:0+0", "55e7a6:0+2", "5612e7:0+2", "5612ef:0+0", "5618fa:0+0", "56191a:0+0", "561922:0+2", "56197e:0+2", "5632cc:0+2", "5632d4:0+0", "5637db:0+2", "5637e3:0+0", "586aaa:0+0", "586ade:0+2", "59b169:0+0", "59b18b:0+2", "59b1b1:0+0", "59b1d4:0+2", "59b709:0+0", "59b711:0+2", "5aa967:0+0", "5aa976:0+0", "5aa9a2:0+2", "5abd59:0+0", "5abdbe:0+2", "5abe2b:0+2", "5abe33:0+0", "5ada15:0+0", "5ada22:0+0", "5ada33:0+2", "5ada4c:0+2", "5afd6d:0+2", "5afd76:0+0", "5b62db:0+0", "5b651c:0+0", "5b659a:0+2", "5b661c:0+0", "5b664c:0+2", "5b6b57:86+2", "5b6b82:86+0", "5b6ea3:0+0", "5b6eab:0+0", "5b6ef1:0+2", "5b6ef9:0+2", "5b71b4:0+0", "5b89ef:0+2", "5b89f7:0+0", "62d185:0+0", "62d1b0:0+2", "64f245:0+0", "64f254:0+2", "6505a4:0+0", "6505b8:0+2", "6506ad:0+0", "6506c4:0+2", "6507c2:0+2", "6507d7:0+0", "6508c1:0+0", "6508d5:0+2", "650ce6:bc+0", "6d9862:0+2", "6d986b:0+0", "6dbdae:0+2", "6dbdb8:0+0", "6dc116:0+2", "6dc120:0+0", "6dc415:0+2", "6dc41f:0+0", "71fc58:0+0", "71fcb8:0+2", "7214d3:0+0", "7214de:0+2", "721c2b:0+0", "721c3e:0+2", "721cbd:0+0", "721cda:0+2", "721f2a:0+0", "721f4e:0+2", "7223be:0+0", "7223cd:0+2", "73b52c:0+0", "73b560:0+2", "73b5fa:0+0", "73b62a:0+2", "73ba91:0+0", "73baac:0+2", "73ce96:0+2", "73d12e:0+0", "73d140:0+2", "73d241:0+0", "73d250:0+2", "777ce5:0+2", "777ced:0+0", "777da4:0+2", "777dac:0+0", "855bfb:0+0", "938da9:0+0", "938db8:0+2", "9399f2:0+0", "d9b57c:0+0", "d9b840:0+0"]
    25: ["59b1fe:0+0", "59b225:0+2", "5aa96e:0+0", "5ada3b:0+0", "5ada64:0+2", "721bc5:0+0", "721be9:0+2", "721f43:0+0", "721f62:0+2", "7221b7:0+2", "7221d5:0+0", "722238:0+0", "722240:0+2", "73b53e:0+0", "73b580:0+2", "73b5d8:0+2", "73b5e0:0+0", "d9b5cc:6a+0", "d9b850:6a+0"]
    26: ["544493:0+2", "5444a4:0+0", "5444b2:0+4", "5444c5:0+6", "55d297:0+0", "55d2a1:0+2", "55d40d:0+4", "55d415:0+6", "561184:0+0", "561196:0+4", "5611b2:0+4", "5611c6:0+2", "5611dc:0+6", "561947:0+0", "56194f:0+4", "561964:0+2", "561986:0+6", "563645:0+2", "563651:0+6", "563663:0+0", "56366f:0+4", "56bad2:49+0", "56baf1:49+4", "56bb12:49+2", "56bb20:49+6", "56bb43:49+0", "56bb5e:49+4", "56bb73:49+4", "56bb82:49+2", "56bb94:49+6", "574b28:0+2", "574b34:0+6", "574b46:0+0", "574b51:0+4", "57a6e2:80000000+0 (orig e4)", "57a766:0+0", "57a84c:0+0", "57a856:0+4", "57a861:0+4", "57a869:0+0", "57a87d:0+6", "57a885:0+2", "57a893:0+2", "57a8a0:0+6", "57b452:0+0", "57b545:0+2", "580371:0+4", "58037d:0+0", "580385:0+6", "580393:0+2", "583947:0+0", "583957:0+4", "583975:0+2", "583985:0+6", "5840c0:0+0", "5840d3:0+4", "584102:0+2", "584116:0+6", "584431:0+0", "58443d:0+4", "584457:0+2", "584463:0+6", "586466:0+4", "586477:0+0", "5864a4:0+6", "5864b5:0+2", "58f0d7:69+0", "58f0e7:69+4", "58f102:69+4", "58f10e:69+2", "58f11a:69+6", "591609:0+4", "591611:0+0", "59161b:0+2", "591624:0+6", "59169e:0+0", "5916c7:0+4", "5916fb:0+2", "591723:0+6", "591c62:0+0", "591c6c:0+4", "591c76:0+4", "591c7e:0+0", "591c91:0+6", "591c99:0+2", "591ca9:0+2", "591cb3:0+6", "593f28:0+0", "593f32:0+4", "5942be:0+0", "5942da:0+4", "5942f6:0+4", "594307:0+2", "59431e:0+6", "595160:0+0", "59516f:0+6", "595177:0+4", "595193:0+2", "5951d9:0+4", "5951e8:0+0", "5951fe:0+6", "59520d:0+2", "595801:0+4", "595810:0+0", "595822:0+6", "595834:0+2", "595881:0+0", "595894:0+2", "5958a2:0+4", "5958b7:0+6", "595a31:0+0", "595a44:0+2", "595a52:0+4", "595a67:0+6", "596024:0+4", "596049:0+0", "596062:0+6", "59607f:0+2", "59661d:0+2", "596629:0+6", "59663b:0+0", "596647:0+4", "596927:0+2", "596933:0+6", "596947:0+0", "596952:0+4", "5969c0:0+6", "5969c8:0+4", "5969da:0+2", "5969e5:0+0", "5969ed:0+4", "5969f5:0+0", "596a04:0+6", "596a0f:0+2", "596a75:0+4", "596a85:0+4", "596a8d:0+2", "596a95:0+0", "596a9e:0+6", "596ab1:0+0", "596abc:0+6", "596ac7:0+2", "596bdf:0+6", "596bfa:0+2", "596c01:0+4", "596c0c:0+0", "596c14:0+4", "596c1b:0+6", "596c26:0+0", "596c2e:0+2", "596ce5:0+2", "596cf1:0+6", "596d03:0+0", "596d0f:0+4", "59731a:0+0", "597331:0+4", "597352:0+2", "597364:0+6", "597389:0+2", "597395:0+6", "5973ae:0+4", "597474:0+6", "59747e:0+2", "597489:0+4", "597493:0+0", "5974d9:0+0", "5974e3:0+4", "5974fe:0+2", "597508:0+6", "5977a2:0+0", "5977ac:0+4", "5977c7:0+2", "5977d1:0+6", "5acd0a:e+2", "5acdfb:e+2", "5ace07:e+0", "5affd0:0+2", "5affdc:0+6", "5affee:0+0", "5afffa:0+4", "5b7b24:28+0", "5b7b37:28+4", "5b7b52:28+4", "5b7b61:28+2", "5b7b6e:28+6", "5bb3f0:0+4", "5bb3fa:0+0", "5bb479:0+4", "5bb483:0+0", "5bb529:0+2", "5bb533:0+6", "5bb584:0+2", "5bb58c:0+6", "5bb63e:0+2", "5bb648:0+6", "5bb697:0+2", "5bb69f:0+6", "5bb747:0+4", "5bb751:0+0", "5bb7a2:0+0", "5bb7aa:0+4", "62d10a:0+4", "62d11b:0+0", "62d145:0+6", "62d156:0+2", "64f266:0+0", "64f275:0+2", "64f281:0+4", "64f290:0+6", "650241:0+2", "65024f:0+6", "650266:0+0", "650277:0+4", "650373:0+4", "65037d:0+0", "65038d:0+2", "65039a:0+6", "71fab9:0+4", "71fac1:0+0", "71face:0+2", "71fadc:0+6", "71fe66:83+4", "71fe6b:83+0", "71fe84:83+6", "71fe8d:83+2", "72074b:0+0", "720753:0+4", "720842:0+2", "72084e:0+6", "720866:0+4", "72096c:0+6", "72097e:0+0", "72098a:0+4", "720a09:0+2", "720a15:0+6", "720a29:0+0", "720a35:0+4", "720b52:0+6", "720b5a:0+0", "720b65:0+2", "720c0c:0+2", "720c18:0+6", "720c2a:0+0", "720c36:0+4", "72f0fa:0+0", "72f10f:0+4", "72f13a:0+2", "72f155:0+6", "732d22:0+6", "732d2a:0+4", "732d34:0+2", "732d3c:0+0", "737fae:0+0", "737fc4:0+2", "737fda:0+4", "737fed:0+6", "738967:0+0", "73897d:0+2", "738993:0+4", "7389a6:0+6", "738d59:0+2", "738d65:0+6", "738d78:0+0", "738d83:0+4", "738d99:0+4", "738db1:0+0", "738dd1:0+6", "738def:0+2", "74a9f4:0+2", "74a9fe:0+6", "74aa09:0+4", "74aa13:0+0", "74adf8:0+0", "74ae0b:0+4", "74ae29:0+4", "74ae3e:0+2", "74ae51:0+6", "d9b56c:0+0", "d9b860:0+0"]
    27: ["76912b:0+0", "769152:4e+0", "76916f:98+0", "d9b534:0+0", "d9b870:0+0"]
    28: ["562e3a:0+0", "59e7c5:0+0", "59e7cc:3d+0", "64673d:0+0", "64677e:0+0", "6469f9:0+0", "646bd2:0+0", "6d104a:0+0", "6d186a:0+0", "6d3232:e3+0", "6d33d4:e3+0", "75e6e4:0+0", "75e70b:0+0", "d9b5dc:0+0", "d9b880:0+0"]
    29: ["562e42:0+0", "59e7d6:0+0", "59e7dd:3d+0", "64674d:0+0", "6467a1:0+0", "646a08:0+0", "646be3:0+0", "6d1065:0+0", "6d1885:0+0", "6d3241:e3+0", "6d33e3:e3+0", "75e6d5:0+0", "75e6fc:0+0", "d9b590:0+0", "d9b890:0+0"]
    2a: ["5625b8:0+0", "5625f6:0+0", "585d22:0+0", "5888db:0+0", "588966:0+0", "5b60d5:0+0", "5b618c:0+0", "5b6ae1:0+0", "5b6f3b:0+0", "622985:0+0", "6229a2:43+0", "6229ab:3d+0", "6229b4:2b+0", "6229bd:26+0", "6d102f:0+0", "6d184f:0+0", "6d3223:e3+0", "6d33c5:e3+0", "d9b5a0:0+0", "d9b8a0:0+0"]
    2b: [625a4e, 625a83, 625ac3, 625ad5, 625c2a, 625c43, 626245, 626259, d9b5b0, d9b8b0]
    2c: [589fa6, 605b4d, 605b5b, 605b6c, 605ba9, 62cc14, 62cd39, 62ceec, 62d06d, 62d424, 62eb86, 62ebe6, 62efa6, 62fafe, 6316c2, 64f62f, 64fb0d, 650946, 65e124, 65e2fc, 65e4d8, 65e8f4, 65eb65, 65ee92, 6a8aad, 6a8ae2, 6a8ba5, 6d2792, 721e09, 75e65b, 75e673, 939338, d9b544, d9b8c0]
    2d: [605452, 60545d, 65ebbb, 763c0d, 76411e, 764ee4, 765054, 76700f, d9b5f8, d9b8d0]
    2e: ["6467d5:0+0", "646813:26+0", "646a1c:0+0", "646a5a:26+0", "646bf2:0+0", "65eeb5:0+0", "65eef0:0+0", "65ef42:0+0", "75e665:0+0", "75e691:0+0", "75e6a9:0+0", "d9b54c:0+0", "d9b8e0:0+0"]
    2f: [5ae413, 5ae44b, 5ae49a, 5af956, 5afb33, 5afc00, 76284b, 766919, d9b5f0, d9b8f0]
    30: [5ae162, 5ae354, 5ae42d, 5ae6d3, 5ae895, 5aecf6, 5aee98, 5aef15, 5af205, 5af245, 5af504, 5af698, 5af6fd, 5af8b2, 5af8f9, 5af950, 5afb46, 62cbca, 62cce4, 62d64c, 7668b3, d9b5ac, d9b900]
    31: ["5b588d:29+0", "65ec55:0+0", "65ec8d:0+0", "65ecf5:0+0", "d9b5d4:0+0", "d9b910:0+0"]
    32: [574a98, d9b5ec, d9b920]
    33: ["589ef2:0+0", "589f7d:0+0", "59a866:52+0", "59a894:0+0", "6d1080:0+0", "6d18a0:0+0", "6d3250:e3+0", "6d33f2:e3+0", "d9b59c:0+0", "d9b930:0+0"]
    34: [d9b5a4, d9b940]
    35: [556a0e, 586457, 6d3efb, d9b584, d9b950]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [58593c, 587a85]
    fe: ["75e22a:0+4", "75e26f:0+0", "75e2e2:0+0", "75e311:0+0", "75e9f4:0+4", "75e9fb:0+4", "75ea0a:0+8", "75ea1e:0+8", "da66ec:0+0"]
    ff: ["7616ca:0+0", "76170b:0+4", "76172b:0+8", "763090:0+0", "7630d2:0+4", "7630f2:0+8", "da677c:0+0"]
Weapons entry count patches: [d9bad8, d9bae8, d9baf8, d9bb08, d9bb18, d9bb28, d9bb38, d9bb48, d9bb58, d9bb68, d9bb78, d9bb88, d9bb98, d9bba8, d9bbb8, d9bbc8, d9bbd8, d9bbe8, d9bbf8, d9bc08, d9bc18, d9bc28, d9bc38, d9bc48]
Weapons array patches:
    00: [763437, 7634a5, 7634f6, d9ba78, d9bad0]
    01: [541617, 57414c, 576b11, 57766f, d9babc, d9bae0]
    02: [d9ba88, d9baf0]
    03: [5713e5, 57140d, d9ba9c, d9bb00]
    04: [57427a, 576801, 577b0b, 577c62, 579d62, 59b949, 59b957, 59b972, d9bab8, d9bb10]
    05: [5433d4, 543409, 579bc8, 579bfa, 585905, 585922, 616542, d9ba8c, d9bb20]
    06: [540512, 57633f, 579a3f, 766d6c, d9ba7c, d9bb30]
    07: [571a29, 571a68, 571a99, 571af5, 572662, d9ba84, d9bb40]
    08: [540627, 540f83, 5412f3, 543265, 543dec, 544352, 57697b, 59f720, 59f74f, d9baa4, d9bb50]
    09: [54162f, d9bac8, d9bb60]
    0a: [540500, 540604, 540c7c, 543472, d9baa8, d9bb70]
    0b: ["540ced:0+0", "540e03:0+0", "540ed9:0+0", "56a4ac:0+0", "5a07cc:21+0", "d9bab0:0+0", "d9bb80:0+0"]
    0c: [540d35, d9ba70, d9bb90]
    0d: ["5406ce:0+0", "540776:0+0", "540cb6:0+0", "540df1:0+0", "5737c6:36+0", "57394f:36+0", "d9ba94:0+0", "d9bba0:0+0"]
    0e: ["54050b:0+0", "57636e:0+0", "579add:0+0", "5ab0d4:22+0", "5b7510:3c+0", "61652d:0+0", "6165ab:0+0", "6d10a7:0+0", "6d10b7:0+0", "6d1273:0+0", "6d18bb:0+0", "6d3274:0+0", "6d32a2:0+0", "6d3416:0+0", "6d3444:0+0", "d9bac0:0+0", "d9bbb0:0+0"]
    0f: [54052f, 576363, 579a7b, 6d10d3, 6d10e3, 6d128a, 6d18d6, 6d3284, 6d32b2, 6d3426, 6d3454, d9ba90, d9bbc0]
    10: ["574bb5:0+0", "5ab0dd:22+0", "5ab434:22+0", "616533:0+0", "6165b7:0+0", "d9bac4:0+0", "d9bbd0:0+0"]
    11: [574071, 5740b3, 574111, 574176, 57446f, 5744b3, 579a45, 579aad, 61653b, 6165b1, d9baa0, d9bbe0]
    12: [561c9d, 561fc0, 574373, 576711, 5768d0, 577cd2, d9bab4, d9bbf0]
    13: [543127, 543152, d9ba80, d9bc00]
    14: [55031b, 576ab1, d9ba98, d9bc10]
    15: [576afe, d9ba74, d9bc20]
    16: [777761, d9bacc, d9bc30]
    17: [766e37, d9baac, d9bc40]
Flingy entry count patches: [d9b008, d9b018, d9b028, d9b038, d9b048, d9b058, d9b068]
Flingy array patches:
    00: [5448b8, 5453ab, 556a20, 5610a1, 5ada73, 5b87e4, 5bbb04, 7214bd, 7224d0, d9b000, d9b094]
    01: [544828, 544f75, 54531c, 589e45, d9b010, d9b090]
    02: [544833, 544f83, 545327, 589d85, d9b020, d9b088]
    03: [544f8c, d9b030, d9b084]
    04: [54483e, 545332, 589de4, d9b040, d9b08c]
    05: [d9b050, d9b098]
    06: [544848, 54533c, 5b2be0, 5b2c4d, 5b2ced, 5b2d2e, 5b34f0, d9b060, d9b080]
Upgrades entry count patches: [d9b978, d9b988, d9b998, d9b9a8, d9b9b8, d9b9c8, d9b9d8, d9b9e8, d9b9f8, d9ba08, d9ba18, d9ba28]
Upgrades array patches:
    00: [5b2fba, 5b3448, 5b577d, 6d10fc, 6d1109, 6d129e, 6d18ee, 6d3527, 6d3637, d9b970, d9ba64]
    01: [5b2fb0, 5b343e, 5b5771, 6d1122, 6d112f, 6d12b2, 6d1906, 6d3537, 6d3647, d9b980, d9ba54]
    02: [5b2feb, 5b3485, 5b573d, 6d1148, 6d1155, 6d12c6, 6d191e, 6d3547, 6d3657, d9b990, d9ba6c]
    03: [5b2fe1, 5b347b, 5b5731, 6d116e, 6d117b, 6d12da, 6d1936, 6d3557, 6d3667, d9b9a0, d9ba68]
    04: [5b364b, 5b57bd, 6d1194, 6d11a1, 6d12f2, 6d194e, 6d3567, 6d3677, d9b9b0, d9ba58]
    05: [5b363b, 5b57b1, 6d11ba, 6d11c7, 6d130a, 6d1962, 6d3574, 6d3684, d9b9c0, d9ba50]
    06: [50f3ef, 50f431, 50f46a, 50f4b8, 50f4cc, 50f582, d9b9d0, d9ba40]
    07: [764e4e, 766c77, d9b9e0, d9ba44]
    08: [761332, 7635b7, 763641, d9b9f0, d9ba48]
    09: [d9ba00, d9ba5c]
    0a: ["64dd96:0+0", "6d4dc9:0+0", "6d4de2:10+0", "6d4df1:20+0", "6d4dfe:28+0", "6d4e0b:2c+0", "6d4e20:2e+0", "6d4e38:36+0", "6d4e45:3a+0", "6d4e51:3c+0", "75e75b:0+0", "d9ba10:0+0", "d9ba60:0+0"]
    0b: [d9ba20, d9ba4c]
TechData entry count patches: [d9b470, d9b480, d9b490, d9b4a0, d9b4b0, d9b4c0, d9b4d0, d9b4e0, d9b4f0, d9b500, d9b510]
TechData array patches:
    00: [5b2eaa, 5b337b, 6469a2, 646ba1, 6d11e0, 6d11ed, 6d1322, 6d1976, 6d3739, 6d3819, 75e80f, d9b450, d9b468]
    01: [5b2ebb, 5b339f, 6469b5, 646bb2, 6d1202, 6d120f, 6d133a, 6d198a, 6d3749, 6d3829, 75e800, d9b454, d9b478]
    02: [5b3568, 5f82fc, 6d1224, 6d1231, 6d1352, 6d199e, 6d3759, 6d3836, 765960, d9b458, d9b488]
