-- Main --
add_asset_change_callback: 14015a780
1401d35ef = [90, 8b, 94, 03, 00, a7, ce, 00]
1401d36b2 = [90, 41, 8b, d4]
1401d3702 = [90, 41, 8b, cc]
1401d3785 = [90, 41, 8b, d4]
1401d38ac = [90, 8b, 14, 08]
1401d6fd5 = [90, 42, 8b, ac, 26, 00, a7, ce, 00]
1401d70ef = [90, 90, 8b, d5]
1401d70fd = [90, 42, 8b, 84, 26, c0, a7, ce, 00]
1401d7108 = [74, 32]
1401d7121 = [90, 8b, d0]
1401da791 = [90, 42, 8b, 84, 3d, 70, e8, ce, 00]
1401dba70 = [90, 8b, c8]
1401dba7b = [90, 8b, d1]
1401dba8c = [90, 8b, 94, 30, f0, 01, cf, 00]
1401ddeb5 = [90, 8b, c0]
1401ddebf = [90, 8b, d0]
1401dded0 = [90, 8b, 94, 30, f0, 01, cf, 00]
1401e32e0 = [90, 8b, 14, 08]
1401e333b = [90, 8b, 14, 08]
1401e3b48 = [90, 8b, 84, 08, 70, e8, ce, 00]
1401e3c5a = [90, 8b, da]
1401e3c63 = [74, 73]
1401e3c78 = [90, 8b, c3]
1401e3ca0 = [90, 8b, cb]
1401e3cfa = [90, 8b, fa]
1401e3d03 = [0f, 84, c2, 00, 00, 00]
1401e3d29 = [90, 90, 8b, df]
1401e3d46 = [90, 90, 8b, c7]
1401e3d8d = [90, 90, 8b, cf]
1401e3fc6 = [90, 8b, da]
1401e4006 = [90, 8b, da]
1401e4046 = [90, 8b, da]
1401e68ce = [90, 90]
1401e6dc9 = [90, 8b, 84, 08, 70, e8, ce, 00]
1401e86da = [90, 8b, 84, 08, 70, e8, ce, 00]
140240156 = [90, 8b, c0]
14024017b = [90, 8b, d0]
14024c8b6 = [74, 5b]
140253e5d = [90, 90, 8b, d6]
140253ec3 = [90, 90, 8b, d6]
140254056 = [90, 41, 8b, d6]
14025bbef = [0f, 84, 48, 01, 00, 00]
14025bca6 = [0f, 84, 91, 00, 00, 00]
14025bec0 = [0f, 84, 77, fe, ff, ff]
14025c1af = [0f, 84, 88, fb, ff, ff]
14025c213 = [0f, 84, 24, fb, ff, ff]
14025c5b0 = [0f, 84, 87, f7, ff, ff]
14025c699 = [0f, 84, 9e, f6, ff, ff]
14025c73e = [0f, 84, f9, f5, ff, ff]
14025c926 = [0f, 84, 11, f4, ff, ff]
14025c990 = [0f, 84, a7, f3, ff, ff]
14025c9fa = [0f, 84, 3d, f3, ff, ff]
14025ca64 = [0f, 84, d3, f2, ff, ff]
14025cace = [0f, 84, 69, f2, ff, ff]
14025cb38 = [0f, 84, ff, f1, ff, ff]
14025cba2 = [0f, 84, 95, f1, ff, ff]
14025cc0c = [0f, 84, 2b, f1, ff, ff]
14025ce48 = [0f, 84, ef, ee, ff, ff]
14025ceb2 = [0f, 84, 85, ee, ff, ff]
14025d104 = [0f, 84, 33, ec, ff, ff]
14025d30b = [0f, 84, 2c, ea, ff, ff]
14025d63b = [0f, 84, fc, e6, ff, ff]
14025d8b0 = [0f, 84, 87, e4, ff, ff]
14025da0e = [0f, 84, 29, e3, ff, ff]
14025daa3 = [90, 8b, c8]
14026afef = [90, 44, 8b, da]
14026b023 = [90, 41, 8b, c3]
14026b9c7 = [90, 42, 8b, 94, 20, f0, 01, cf, 00]
14026ba33 = [90, 42, 8b, 94, 20, 10, 00, cf, 00]
14026ba88 = [0f, 85, f6, fe, ff, ff]
14026cf34 = [90, 8b, 04, 08]
14026f126 = [0f, 85, 5d, 01, 00, 00]
140271c69 = [90, 8b, c8]
140272068 = [74, 20]
140273d85 = [90, 8b, c8]
140278e19 = [75, d5]
140278e57 = [75, 15]
14027fc99 = [84]
1402815d6 = [84]
1402821c3 = [84]
140283dbb = [84]
14028439f = [84]
1402853b0 = [84]
14029bbc7 = [90, 8b, c2]
14029bda4 = [90, 8b, da]
14029bdbe = [90, 8b, d3]
14029bf04 = [90, 8b, d3]
1403177c6 = [90, 90]
14031cdce = [90, 90]
14034c2a9 = [90, 41, 8b, 8c, 1b, 10, 00, cf, 00]
14034c2b7 = [90, 8b, c9]
14034c2de = [90, 41, 8b, 8c, 1b, f0, 01, cf, 00]
14034c2ec = [90, 8b, c9]
14034c489 = [90, 41, 8b, 8c, 1b, 10, 00, cf, 00]
14034c497 = [90, 8b, c9]
14034c4be = [90, 41, 8b, 8c, 1b, f0, 01, cf, 00]
14034c4cc = [90, 8b, c9]
14034fba5 = [90, 8b, c8]
14036b6f6 = [90, 90]
14036baeb = [90, 8b, c8]
14036bcdf = [90, 8b, c8]
1403a638f = [90, 8b, c1]
1403a65a2 = [90, 8b, c0]
1403ab354 = [90, 8b, 84, 33, 70, e8, ce, 00]
1403ac2af = [90, 43, 8b, 84, 3c, 70, e8, ce, 00]
1403d52d0 = [90, 8b, 01]
1403d52e0 = [90, 8b, c8]
1403e0630 = [90, 8b, c8]
1403e06c0 = [90, 8b, c8]
1403ece13 = [90, 42, 8b, 8c, 38, 30, 0a, cf, 00]
1403ece41 = [90, 42, 8b, 84, 38, 30, 0a, cf, 00]
1403ee450 = [90, 8b, c0]
1403ee4c6 = [90, 8b, c8]
1403ee4eb = [90, 8b, c0]
1403eefd5 = [90, 44, 8b, c0]
1403ef003 = [90, 8b, f8]
1403ef012 = [40, 3b, f8]
1403ef023 = [90, 44, 8b, c0]
1403efdd3 = [90, 8b, d0]
1403efe44 = [90, 8b, c8]
1403efe6b = [90, 8b, c0]
1403eff77 = [90, 41, 8b, e8]
1403eff81 = [90, 90, 8b, d5]
14040fd67 = [90, 42, 8b, b4, 33, 00, a7, ce, 00]
14040fd70 = [40, 89, 75, cc]
14040fd82 = [90, 42, 8b, 84, 33, c0, a7, ce, 00]
14040fd8b = [89, 45, d0]
14040fde5 = [90, 8b, 45, cc]
14040feb8 = [90, 8b, 75, cc]
14040ff09 = [90, 8b, d0]
14040ff49 = [90, 8b, 45, d0]
14040ff51 = [90, 8b, d0]
14040ffff = [90, 8b, 75, cc]
14041002b = [90, 8b, 75, cc]
140410035 = [90, 90, 8b, c6]
--- Hooks ---
1401a4944:8 = [81, bc, 38, 10, 00, cf, 00, 82, 00, 00, 00]
1401a495d:8 = [81, bc, 38, f0, 01, cf, 00, 82, 00, 00, 00]
1401a49af:2 = [3d, 82, 00, 00, 00]
1401a49be:8 = [81, bc, 38, f0, 01, cf, 00, 82, 00, 00, 00]
1401a4b49:4 = [81, 3c, 10, 82, 00, 00, 00]
1401a4b69:2 = [3d, 82, 00, 00, 00]
1401a4c11:8 = [81, bc, 38, 10, 00, cf, 00, 82, 00, 00, 00]
1401a4c30:8 = [81, bc, 38, 10, 00, cf, 00, 82, 00, 00, 00]
1401a5301:4 = [41, 81, fd, 22, 00, 00, 00]
1401a652b:4 = [40, 81, fe, 22, 00, 00, 00]
1401a653b:4 = [40, 81, fe, 22, 00, 00, 00]
1401a7dca:4 = [41, 81, f8, 82, 00, 00, 00]
1401a80f7:3 = [41, b8, 82, 00, 00, 00]
1401a892d:3 = [40, be, 82, 00, 00, 00]
1401a98de:8 = [81, bc, 30, 10, 00, cf, 00, 82, 00, 00, 00]
1401a9bf5:3 = [81, fa, 82, 00, 00, 00]
1401a9cc2:3 = [81, f9, 82, 00, 00, 00]
1401ad115:4 = [40, 81, fd, 08, 00, 00, 00]
1401ad12d:4 = [40, 81, fd, 0a, 00, 00, 00]
1401c0dd3:3 = [41, b8, 6a, 00, 00, 00]
1401cb353:3 = [81, fb, 82, 00, 00, 00]
1401cc576:2 = [ba, 39, 00, 00, 00]
1401cc748:2 = [ba, 66, 00, 00, 00]
1401cc976:2 = [ba, 21, 00, 00, 00]
1401cca46:2 = [ba, 21, 00, 00, 00]
1401ccb96:2 = [ba, 3a, 00, 00, 00]
1401cd5be:2 = [ba, 22, 00, 00, 00]
1401cd66b:2 = [ba, 20, 00, 00, 00]
1401cdac6:2 = [ba, 6c, 00, 00, 00]
1401cdc7e:2 = [ba, 66, 00, 00, 00]
1401cdd53:2 = [ba, 38, 00, 00, 00]
1401cddb6:2 = [ba, 3c, 00, 00, 00]
1401cdee6:2 = [ba, 54, 00, 00, 00]
1401ce116:2 = [ba, 53, 00, 00, 00]
1401d82f9:2 = [ba, 22, 00, 00, 00]
1401dba94:3 = [81, fa, 82, 00, 00, 00]
1401dded8:3 = [81, fa, 82, 00, 00, 00]
14025da97:2 = [3d, 2c, 00, 00, 00]
14026b063:4 = [41, 81, fb, 82, 00, 00, 00]
14026b9d0:3 = [81, fa, 82, 00, 00, 00]
14026ba3c:3 = [81, fa, 82, 00, 00, 00]
14026cf3f:2 = [3d, 82, 00, 00, 00]
14026daf8:2 = [3d, 82, 00, 00, 00]
14026dd8d:2 = [3d, 82, 00, 00, 00]
14026dd9b:2 = [3d, 82, 00, 00, 00]
14026e1ac:2 = [3d, 82, 00, 00, 00]
14026e1ba:2 = [3d, 82, 00, 00, 00]
140271c5e:2 = [3d, 2c, 00, 00, 00]
140273d7a:2 = [3d, 2c, 00, 00, 00]
14034c2b2:3 = [81, f9, 82, 00, 00, 00]
14034c2e7:3 = [81, f9, 82, 00, 00, 00]
14034c492:3 = [81, f9, 82, 00, 00, 00]
14034c4c7:3 = [81, f9, 82, 00, 00, 00]
1403ec434:4 = [81, 3c, 08, 82, 00, 00, 00]
1403ec446:2 = [3d, 82, 00, 00, 00]
1403eef82:8 = [81, bc, 30, 30, 0a, cf, 00, 3c, 00, 00, 00]
1403eefc5:2 = [3d, 82, 00, 00, 00]
1403eeff3:2 = [3d, 82, 00, 00, 00]
14040fde9:2 = [3d, 82, 00, 00, 00]
14041002f:4 = [40, 81, fe, 82, 00, 00, 00]
14041006b:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
140181b57:2 = [3d, 82, 00, 00, 00] (Free @ 140181b3d)
1401a4c78:3 = [81, fa, 82, 00, 00, 00] (Free @ 1401a4c89)
1401a9bd7:2 = [ba, 82, 00, 00, 00] (Free @ 1401a9b7c)
1401ad2db:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 1401ad274)
1401b45be:2 = [3d, 82, 00, 00, 00] (Free @ 1401b45a4)
1401b45df:2 = [3d, 82, 00, 00, 00] (Free @ 1401b45c5)
1401b6a72:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1401b6a7a)
1401cb362:2 = [3d, 82, 00, 00, 00] (Free @ 1401cb2fa)
1401cb37d:2 = [3d, 82, 00, 00, 00] (Free @ 1401cb304)
1401ce32f:2 = [3d, 82, 00, 00, 00] (Free @ 1401ce336)
1401ce367:2 = [3d, 82, 00, 00, 00] (Free @ 1401ce341)
1401d7106:2 = [3d, 2c, 00, 00, 00] (Free @ 1401d70cb)
1401e3c60:3 = [81, fa, 2c, 00, 00, 00] (Free @ 1401e3c65)
1401e3d00:3 = [81, fa, 3d, 00, 00, 00] (Free @ 1401e3d09)
1403d52dc:2 = [3d, 2c, 00, 00, 00] (Free @ 1403d5290)
14040ff4d:2 = [3d, 2c, 00, 00, 00] (Free @ 14040fee0)
--- Extended array patches ---
00: VirtualAddress(1403d0f33):8 = ((rdx * c) + (rcx & ffffffff))
01: VirtualAddress(14034f152):7 = 0
01: VirtualAddress(14034f160):7 = c0
01: VirtualAddress(14034f16f):8 = 180
01: VirtualAddress(14034f17d):6 = 1e0
01: VirtualAddress(14034f18a):7 = 210
01: VirtualAddress(14034f1a3):8 = 228
01: VirtualAddress(14034f1b1):6 = 288
01: VirtualAddress(14034f1be):7 = 2b8
01: VirtualAddress(14034f1cc):6 = 2d0
01: VirtualAddress(14034f1e3):7 = 1
01: VirtualAddress(14034f1f1):7 = c1
01: VirtualAddress(14034f200):8 = 181
01: VirtualAddress(14034f20e):6 = 1e1
01: VirtualAddress(14034f21b):7 = 211
01: VirtualAddress(14034f234):8 = 229
01: VirtualAddress(14034f242):6 = 289
01: VirtualAddress(14034f24f):7 = 2b9
01: VirtualAddress(14034f25d):6 = 2d1
01: VirtualAddress(14034f274):7 = 2
01: VirtualAddress(14034f282):7 = c2
01: VirtualAddress(14034f291):8 = 182
01: VirtualAddress(14034f29f):6 = 1e2
01: VirtualAddress(14034f2ac):7 = 212
01: VirtualAddress(14034f2c5):8 = 22a
01: VirtualAddress(14034f2d3):6 = 28a
01: VirtualAddress(14034f2e0):7 = 2ba
01: VirtualAddress(14034f2ee):6 = 2d2
01: VirtualAddress(14034f305):7 = 3
01: VirtualAddress(14034f313):7 = c3
01: VirtualAddress(14034f322):8 = 183
01: VirtualAddress(14034f330):6 = 1e3
01: VirtualAddress(14034f33d):7 = 213
01: VirtualAddress(14034f356):8 = 22b
01: VirtualAddress(14034f364):6 = 28b
01: VirtualAddress(14034f371):7 = 2bb
01: VirtualAddress(14034f37f):6 = 2d3
01: VirtualAddress(14034f396):7 = 4
01: VirtualAddress(14034f3a4):7 = c4
01: VirtualAddress(14034f3b3):8 = 184
01: VirtualAddress(14034f3c1):6 = 1e4
01: VirtualAddress(14034f3ce):7 = 214
01: VirtualAddress(14034f3e7):8 = 22c
01: VirtualAddress(14034f3f5):6 = 28c
01: VirtualAddress(14034f402):7 = 2bc
01: VirtualAddress(14034f410):6 = 2d4
01: VirtualAddress(14034f427):7 = 5
01: VirtualAddress(14034f435):7 = c5
01: VirtualAddress(14034f444):8 = 185
01: VirtualAddress(14034f452):6 = 1e5
01: VirtualAddress(14034f45f):7 = 215
01: VirtualAddress(14034f478):8 = 22d
01: VirtualAddress(14034f486):6 = 28d
01: VirtualAddress(14034f493):7 = 2bd
01: VirtualAddress(14034f4a1):6 = 2d5
01: VirtualAddress(14034f4b8):7 = 6
01: VirtualAddress(14034f4c6):7 = c6
01: VirtualAddress(14034f4d5):8 = 186
01: VirtualAddress(14034f4e3):6 = 1e6
01: VirtualAddress(14034f4f0):7 = 216
01: VirtualAddress(14034f509):8 = 22e
01: VirtualAddress(14034f517):6 = 28e
01: VirtualAddress(14034f524):7 = 2be
01: VirtualAddress(14034f532):6 = 2d6
01: VirtualAddress(14034f549):7 = 7
01: VirtualAddress(14034f557):7 = c7
01: VirtualAddress(14034f566):8 = 187
01: VirtualAddress(14034f574):6 = 1e7
01: VirtualAddress(14034f581):7 = 217
01: VirtualAddress(14034f59a):8 = 22f
01: VirtualAddress(14034f5a8):6 = 28f
01: VirtualAddress(14034f5b5):7 = 2bf
01: VirtualAddress(14034f5c3):6 = 2d7
01: VirtualAddress(14034f5da):7 = 8
01: VirtualAddress(14034f5e8):7 = c8
01: VirtualAddress(14034f5f7):8 = 188
01: VirtualAddress(14034f605):6 = 1e8
01: VirtualAddress(14034f612):7 = 218
01: VirtualAddress(14034f62b):8 = 230
01: VirtualAddress(14034f639):6 = 290
01: VirtualAddress(14034f646):7 = 2c0
01: VirtualAddress(14034f654):6 = 2d8
01: VirtualAddress(14034f673):7 = 9
01: VirtualAddress(14034f681):7 = c9
01: VirtualAddress(14034f690):8 = 189
01: VirtualAddress(14034f69e):6 = 1e9
01: VirtualAddress(14034f6ab):7 = 219
01: VirtualAddress(14034f6c4):8 = 231
01: VirtualAddress(14034f6d2):6 = 291
01: VirtualAddress(14034f6df):7 = 2c1
01: VirtualAddress(14034f6ed):6 = 2d9
01: VirtualAddress(14034f704):7 = a
01: VirtualAddress(14034f712):7 = ca
01: VirtualAddress(14034f721):8 = 18a
01: VirtualAddress(14034f72f):6 = 1ea
01: VirtualAddress(14034f73c):7 = 21a
01: VirtualAddress(14034f755):8 = 232
01: VirtualAddress(14034f763):6 = 292
01: VirtualAddress(14034f770):7 = 2c2
01: VirtualAddress(14034f77e):6 = 2da
01: VirtualAddress(14034f795):7 = b
01: VirtualAddress(14034f7a3):7 = cb
01: VirtualAddress(14034f7b2):8 = 18b
01: VirtualAddress(14034f7c0):6 = 1eb
01: VirtualAddress(14034f7cd):7 = 21b
01: VirtualAddress(14034f7e6):8 = 233
01: VirtualAddress(14034f7f4):6 = 293
01: VirtualAddress(14034f801):7 = 2c3
01: VirtualAddress(14034f80f):6 = 2db
04: VirtualAddress(1403cfb8f):7 = 0
04: VirtualAddress(1403cfb9d):7 = 2
04: VirtualAddress(1403cfbab):7 = 4
04: VirtualAddress(1403cfbb9):7 = 6
04: VirtualAddress(1403cfbc8):8 = 8
04: VirtualAddress(1403e15bf):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403e1638):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress(1403e16bf):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
05: VirtualAddress(14034f11e):3 = 0
05: VirtualAddress(14034f121):4 = 19
05: VirtualAddress(14034f125):4 = 32
05: VirtualAddress(14034f129):4 = 4
05: VirtualAddress(14034f12d):4 = 1d
05: VirtualAddress(14034f131):4 = 36
05: VirtualAddress(14034f135):4 = 8
05: VirtualAddress(14034f139):4 = 21
05: VirtualAddress(14034f13d):4 = 3a
05: VirtualAddress(1403cfb5d):7 = 0
05: VirtualAddress(1403cfb6b):7 = 32
05: VirtualAddress(1403cfb78):6 = 1d
06: VirtualAddress(140278ef6):8 = (((rax % e4) * c) + (rax / e4))
06: VirtualAddress(14034d01c):7 = ((((rax % e4) * c) + (rax / e4)) + b)
07: VirtualAddress(14013fcc9):8 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(140250f14):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(1402792e6):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402b95c2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402b9dcb):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress(140945480):4 = 0
07: VirtualAddress(1409454d8):4 = 10
07: VirtualAddress(1409454dc):5 = 20
07: VirtualAddress(1409454f0):5 = 30
07: VirtualAddress(1409454f5):5 = 40
07: VirtualAddress(140945505):5 = 50
07: VirtualAddress(14094550a):5 = 60
07: VirtualAddress(140945517):5 = 70
07: VirtualAddress(14094551c):5 = 80
07: VirtualAddress(1409455a0):4 = 10
07: VirtualAddress(1409455a4):5 = 20
07: VirtualAddress(1409455b8):5 = 30
07: VirtualAddress(1409455bd):5 = 40
07: VirtualAddress(1409455cd):5 = 50
07: VirtualAddress(1409455d2):5 = 60
07: VirtualAddress(1409455e7):5 = 70
07: VirtualAddress(1409455ec):5 = 80
07: VirtualAddress(140945603):5 = 2ab0
07: VirtualAddress(140945647):5 = 2aa0
07: VirtualAddress(14094564c):5 = 2a90
07: VirtualAddress(140945660):5 = 2a80
07: VirtualAddress(140945665):5 = 2a70
07: VirtualAddress(140945675):5 = 2a60
07: VirtualAddress(14094567a):5 = 2a50
07: VirtualAddress(140945687):5 = 2a40
07: VirtualAddress(14094568c):4 = 2a30
08: VirtualAddress(14013fc3d):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(14013fcd1):8 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(14013ff77):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(140250f0c):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(140279257):8 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402792df):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
08: VirtualAddress(140279329):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402b95f2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402b9b23):8 = ((rbx + (rbp * c)) * 4)
08: VirtualAddress(1403a2520):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress(1403a253c):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress(1403a2558):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 7b0)
09: VirtualAddress(1402843ef):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
09: VirtualAddress(1402b91cd):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14027fcc0):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(1402815fd):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(1402821f8):6 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(140282204):6 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(140282217):a = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(140283ee2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(1402b90f9):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0b: VirtualAddress(14026b37c):8 = (rbp * 4)
0b: VirtualAddress(14026b716):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress(14026b736):5 = (rsi * 4)
0b: VirtualAddress(14026b869):3 = (rax * 8)
0b: VirtualAddress(14026b879):3 = ((rax * 8) + 4)
0b: VirtualAddress(14026ba67):7 = 0
0b: VirtualAddress(14026ba79):3 = 4
0c: VirtualAddress(14024d774):3 = (((rcx % 4e8) * c) + (rcx / 4e8))
0c: VirtualAddress(14024e4f9):4 = ((((rbx + (rdi * 6e8)) % 4e8) * c) + ((rbx + (rdi * 6e8)) / 4e8))
0c: VirtualAddress(14024e541):4 = ((((rbx + (rdi * 6e8)) % 4e8) * c) + ((rbx + (rdi * 6e8)) / 4e8))
0d: VirtualAddress(140285546):7 = (rax * 4)
0d: VirtualAddress(1402856f3):7 = (rdx * 4)
0d: VirtualAddress(1409454b4):4 = 0
0d: VirtualAddress(1409454d0):4 = 70
0d: VirtualAddress(1409454d4):4 = 80
0d: VirtualAddress(1409454e8):4 = 10
0d: VirtualAddress(1409454ec):4 = 20
0d: VirtualAddress(1409454fd):4 = 30
0d: VirtualAddress(140945501):4 = 40
0d: VirtualAddress(14094550f):4 = 50
0d: VirtualAddress(140945513):4 = 60
0d: VirtualAddress(140945590):4 = 70
0d: VirtualAddress(140945594):4 = 80
0d: VirtualAddress(1409455b0):4 = 10
0d: VirtualAddress(1409455b4):4 = 20
0d: VirtualAddress(1409455c5):4 = 30
0d: VirtualAddress(1409455c9):4 = 40
0d: VirtualAddress(1409455df):4 = 50
0d: VirtualAddress(1409455e3):4 = 60
0d: VirtualAddress(140945635):3 = 2ab0
0d: VirtualAddress(140945640):4 = 2a40
0d: VirtualAddress(140945644):3 = 2a30
0d: VirtualAddress(140945658):4 = 2aa0
0d: VirtualAddress(14094565c):4 = 2a90
0d: VirtualAddress(14094566d):4 = 2a80
0d: VirtualAddress(140945671):4 = 2a70
0d: VirtualAddress(14094567f):4 = 2a60
0d: VirtualAddress(140945683):4 = 2a50
0e: VirtualAddress(140283bf7):8 = (rcx * 4)
0e: VirtualAddress(140283c87):8 = (rdx * 4)
0e: VirtualAddress(140283cd4):8 = (rdx * 4)
0e: VirtualAddress(140283d0b):8 = ((rax * 4) + 2a0)
0e: VirtualAddress(1402853f6):7 = (rax * 4)
--- Extended array arg patches ---
1402841fa: [(0, 14), (1, 8)]
140284e4e: [(0, 14)]
140284e62: [(0, 13)]
--- Grp texture hooks ---
Grp index hooks: ["1403e7259", "1403e9be4", "1403f859f"]
--- Func replaces ---
1401a86f0 = SelfOrSubunitAirWeapon
1401a87d0 = SelfOrSubunitGroundWeapon
1401a8840 = UnitGroundWeapon
1401bb880 = UnitOrderWeapon
1401d3b30 = UnitCloakTech
1403ea820 = UpdateStatusScreenTooltip
