-- Main --
add_ai_to_trained_unit: 140255d70
    24: ["14017d84e:0+0", "14017d857:0+2", "140192280:0+0", "14019234c:0+0", "140192556:0+0", "140192583:0+0", "1401925a3:0+2", "140192a04:0+0", "140193119:0+0", "1401950aa:0+0", "1401950b3:0+2", "140199360:0+0", "1401b644b:0+0", "1401b6478:0+2", "1401bba0a:0+2", "1401bba2a:0+0", "1401d79c1:0+0", "1401da75e:0+0", "1401da777:0+2", "1401de6fd:0+0", "1401e4aa0:0+0", "1401e4fdd:86+2", "1401e5005:86+0", "1401e56bf:0+0", "1401e70af:0+2", "1401e70b8:0+0", "140280dbe:0+0", "140280de2:0+2", "1402a5596:0+0", "1402a55a8:0+2", "1402a61d4:0+0", "1402a61f6:0+2", "1402a63a9:0+0", "1402a63bd:0+2", "1402a6924:0+0", "1402a6cdf:bc+0", "140354fa0:0+2", "140354fab:0+0", "1403551c3:0+2", "1403551d7:0+0", "1403580f3:0+2", "1403580fe:0+0", "1403583c3:0+2", "1403583ce:0+0", "1403a9f14:0+0", "1403a9f4a:0+2", "1403ab37d:0+0", "1403ab385:0+2", "1403abc29:0+0", "1403abc4f:0+2", "1403abde0:0+0", "1403abdf5:0+2", "1403ac20c:0+0", "1403ac21d:0+2", "1403c45fe:0+0", "1403c4613:0+2", "1403c5b7b:0+0", "1403c5ca6:0+0", "1403c80a9:0+2", "14051bf38:0+0", "140620094:0+0", "1406200a4:0+2", "1406206bc:0+0", "140c45b80:0+0", "140c45df0:0+0"]
    25: ["1401cad7f:6a+0", "1401d79d9:0+0", "1401da746:0+0", "1401da785:0+2", "1403abb3b:0+0", "1403abb57:0+2", "1403abe1d:0+0", "1403abe2c:0+2", "1403ac015:6a+0", "1403c4202:0+0", "1403c422f:0+2", "140c45b98:6a+0", "140c45e90:6a+0"]
    26: ["140194f0c:0+0", "1401a0e9e:49+0", "1401a0ebb:49+4", "1401a0edb:49+2", "1401a0eed:49+6", "1401a0f17:49+0", "1401a0f20:49+0", "1401adc08:80000000+0 (orig e4)", "1401adc16:0+0", "1401b2cdd:0+0", "1401b314e:0+0", "1401b3169:0+4", "1401b318b:0+2", "1401b319e:0+6", "1401b3576:0+0", "1401b5790:0+0", "1401b5799:0+4", "1401b57c6:0+2", "1401b57cf:0+6", "1401ba09e:0+0", "1401ba0fa:0+0", "1401bb93a:0+0", "1401bb96a:0+6", "1401bb98a:0+0", "1401bb9aa:0+0", "1401bb9ca:0+4", "1401bb9ea:0+2", "1401bba4a:0+0", "1401c0242:69+0", "1401c0263:69+4", "1401c0280:69+2", "1401c0299:69+6", "1401c36c8:0+0", "1401c541a:0+0", "1401c54a8:0+0", "1401c5d89:0+0", "1401c6119:0+0", "1401d99a1:e+2", "1401d9adc:e+2", "1401d9aec:e+0", "1401d9af4:e+0", "1401d9f60:21+0", "1401d9f71:21+4", "1401d9f96:21+2", "1401d9fa7:21+6", "1401e11b0:0+0", "1401e11cc:0+4", "1401e11ed:0+2", "1401e1215:0+6", "1401e1e4d:0+0", "1401e1e68:0+4", "1401e1e89:0+2", "1401e1e97:0+6", "1401e208d:0+0", "1401e2478:0+0", "1401e2558:0+0", "1401e452d:0+0", "1401e5260:0+0", "1401e527b:0+4", "1401e529d:0+2", "1401e52ac:0+6", "1401e59a2:ca+0", "1401e59c3:ca+4", "1401e59e0:ca+2", "1401e59f9:ca+6", "1401e618d:28+0", "1401e61ae:28+4", "1401e61cd:28+2", "1401e61e6:28+6", "1401e65ed:23+0", "1401e6619:23+4", "1401e6639:23+2", "1401e6653:23+6", "140280d51:0+4", "140280d5a:0+0", "140280d83:0+6", "140280d8f:0+2", "1402a55c1:0+4", "1402a55d2:0+0", "1402a55e3:0+2", "1402a55f1:0+6", "1403aa0d9:83+4", "1403aa0ea:83+0", "1403aa0f4:83+6", "1403aa102:83+2", "1403bbb4a:0+0", "1403d4af6:0+0", "140c45bb0:0+0", "140c45dd0:0+0"]
    27: ["1403f2f06:0+0", "1403f2f3b:4e+0", "1403f2f60:98+0", "140c45bc8:0+0", "140c45d60:0+0"]
    28: ["140198f7a:0+0", "1401cd7d6:3d+0", "1401cd7e2:0+0", "14029b8ff:0+0", "14029b94f:0+0", "14029bc40:0+0", "14029be85:0+0", "140349986:0+0", "14034a7bf:0+0", "14034c26e:e3+0", "14034c44e:e3+0", "1403e5814:0+0", "1403e5a0d:0+0", "140c45be0:0+0", "140c45eb0:0+0"]
    29: ["140198f8a:0+0", "1401cd7eb:3d+0", "1401cd7f3:0+0", "14029b918:0+0", "14029b974:0+0", "14029bc59:0+0", "14029be95:0+0", "1403499a2:0+0", "14034a7db:0+0", "14034c280:e3+0", "14034c460:e3+0", "1403e580b:0+0", "1403e5a04:0+0", "140c45bf8:0+0", "140c45e18:0+0"]
    2a: ["14019638b:0+0", "1401963eb:0+0", "1401b4eec:0+0", "1401b8263:0+0", "1401b82f8:0+0", "1401e484a:0+0", "1401e48f1:0+0", "1401e4fa3:0+0", "1401e53fe:0+0", "140276e1b:0+0", "140276e3b:26+0", "140276e44:43+0", "140276e4d:3d+0", "140276e56:2b+0", "14034996a:0+0", "14034a7a3:0+0", "14034c25c:e3+0", "14034c43c:e3+0", "140c45c10:0+0", "140c45e38:0+0"]
    2b: [140278dac, 140278dfa, 140278e0d, 140278f6f, 140278f8e, 1402794e7, 140c45c28, 140c45e58]
    2c: ["1401ba03a:0+0", "1402522c0:0+0", "140253c22:e+0", "140253c3b:0+0", "140253ca4:0+0", "14028083b:0+0", "14028097e:0+0", "140280ab1:0+0", "140280c58:0+0", "1402810bf:0+0", "140282a1b:0+0", "140282a5b:0+0", "140282dcb:0+0", "140283be3:0+0", "1402856df:0+0", "1402a5a18:0+0", "1402a5c2d:0+0", "1402b904a:0+0", "1402b9225:0+0", "1402b9406:0+0", "1402b9a56:0+0", "1402b9b4c:0+0", "1402b9de2:0+0", "14031c367:0+0", "14034b7bd:0+0", "14034b946:0+0", "14034ba48:0+0", "1403abd4b:0+0", "1403e5998:0+0", "1406203a2:0+0", "140c45c40:0+0", "140c45d80:0+0"]
    2d: [1401bb5aa, 140251a67, 1402b9b9b, 1403ed0b7, 140c45c58, 140c45ee8]
    2e: ["14029b9bf:0+0", "14029ba09:26+0", "14029bc73:0+0", "14029bcbb:26+0", "14029bea6:0+0", "1402b9e1e:0+0", "1402b9e54:0+0", "1402b9ea2:0+0", "1402b9eca:0+0", "1403e59a8:0+0", "1403e59d0:0+0", "1403e59ee:0+0", "140c45c70:0+0", "140c45d90:0+0"]
    2f: [1401daebe, 1401daf1f, 1401daf49, 1401de384, 1401de54a, 1401de5af, 1403e9c20, 1403efa18, 140c45c88, 140c45ed8]
    30: [1401dacfe, 1401daef6, 1401db6d6, 1401dbbd2, 1401ddd2c, 1401ddf67, 1401de112, 1401de320, 1401de367, 1401de571, 1402807eb, 140280927, 14028131a, 1403ef97b, 1403ef9a1, 1403ef9c8, 140c45ca0, 140c45e50]
    31: ["1401b977a:0+0", "1401e4244:29+0", "140c45cb8:0+0", "140c45ea0:0+0"]
    32: [1401a86df, 140c45cd0, 140c45ed0]
    33: ["1401b9d95:0+0", "1401ca4b2:52+0", "1401ca4fe:0+0", "1403499be:0+0", "14034a7f7:0+0", "14034c292:e3+0", "14034c472:e3+0", "140c45ce8:0+0", "140c45e30:0+0"]
    34: [140c45d00, 140c45e40]
    35: [14018ae43, 1401b577d, 14034d6ef, 140c45d18, 140c45e00]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401b471e, 1401b7506]
    fe: [1403e40ff, 1403e5fb2, 140c76cd0]
    ff: ["1403e7f5c:0+10", "1403ea59b:0+0"]
Weapons entry count patches: [140c4616c, 140c46184, 140c4619c, 140c461b4, 140c461cc, 140c461e4, 140c461fc, 140c46214, 140c4622c, 140c46244, 140c4625c, 140c46274, 140c4628c, 140c462a4, 140c462bc, 140c462d4, 140c462ec, 140c46304, 140c4631c, 140c46334, 140c4634c, 140c46364, 140c4637c, 140c46394]
Weapons array patches:
    00: [1403eb08f, 1403eb17a, 1403eb26e, 140c460b0, 140c46160]
    01: [140174ab2, 1401a7d1a, 1401a8f21, 1401a9900, 140c46138, 140c46178]
    02: [140c460d0, 140c46190]
    03: [1401a4c8c, 1401a4cc4, 140c460f8, 140c461a8]
    04: [1401a7e3c, 1401a8cca, 1401a9ccd, 1401a9e39, 1401ad2e9, 1401cb35e, 1401cb36c, 1401cb387, 140c46130, 140c461c0]
    05: [140174e44, 140174e73, 1401ad180, 1401ad1bd, 1401b45c8, 1401b45e9, 14026b052, 140c460d8, 140c461d8]
    06: [140173ce9, 1401bbb0a, 140c460b8, 140c461f0]
    07: [1401a5253, 1401a5287, 1401a6571, 140c460c8, 140c46208]
    08: [140173e09, 140174ca9, 140177784, 1401a8dd5, 1401ce339, 140c46108, 140c46220]
    09: [140174ad1, 140c46150, 140c46238]
    0a: [140173cdd, 140173dd4, 1401745aa, 140c46110, 140c46250]
    0b: ["14017462a:0+0", "14017474e:0+0", "14017481a:0+0", "14019da03:0+0", "1401cf4a5:21+0", "140c46120:0+0", "140c46268:0+0"]
    0c: [140174675, 140c460a0, 140c46280]
    0d: ["140173eae:0+0", "140173f5a:0+0", "1401745e5:0+0", "14017473d:0+0", "1401a7557:36+0", "1401a76de:36+0", "140c460e8:0+0", "140c46298:0+0"]
    0e: ["140173cf6:0+0", "140177876:0+0", "1401ad024:0+0", "1401d8111:22+0", "1401e5b36:3c+0", "14026b041:0+0", "1403499d7:0+0", "1403499f8:0+0", "14034a813:0+0", "14034c2ca:0+0", "14034c2ff:0+0", "14034c4aa:0+0", "14034c4df:0+0", "140c46140:0+0", "140c462b0:0+0"]
    0f: [140173d0e, 1401a898b, 1401acf90, 140349a13, 140349a28, 140349c26, 14034a82f, 14034c2da, 14034c30f, 14034c4ba, 14034c4ef, 140c460e0, 140c462c8]
    10: ["1401a8768:0+0", "1401d811a:22+0", "1401d8551:22+0", "14026b038:0+0", "140c46148:0+0", "140c462e0:0+0"]
    11: [1401a7cdb, 1401a7d5f, 1401a804f, 1401acf5c, 1401acff5, 14026b04a, 140c46100, 140c462f8]
    12: [140195ab0, 140195d40, 1401a7f7c, 1401a8c53, 1401a8d75, 1401a9ec1, 140c46128, 140c46310]
    13: [140174b8b, 140174bb5, 140c460c0, 140c46328]
    14: [140181bdf, 1401a8eda, 140c460f0, 140c46340]
    15: [1401a8f16, 140c460a8, 140c46358]
    16: [140410044, 140c46158, 140c46370]
    17: [1403efffd, 140c46118, 140c46388]
Flingy entry count patches: [140c4500c, 140c45024, 140c4503c, 140c45054, 140c4506c, 140c45084, 140c4509c]
Flingy array patches:
    00: [140177e90, 1401788c6, 14018ae79, 140194e9f, 1401da7a4, 1401e6dd5, 1401e86e6, 1403ab368, 1403ac2c0, 140c45000, 140c450e8]
    01: [140177df7, 140178450, 14017881b, 1401b9c9f, 140c45018, 140c450e0]
    02: [140177e02, 14017845b, 140178827, 1401b9bbe, 140c45030, 140c450d0]
    03: [140178469, 140c45048, 140c450c8]
    04: [140177e0e, 140178834, 1401b9c2e, 140c45060, 140c450d8]
    05: [140c45078, 140c450f0]
    06: [140177e19, 140178840, 1401e3b53, 140c45090, 140c450c0]
Upgrades entry count patches: [140c45f6c, 140c45f84, 140c45f9c, 140c45fb4, 140c45fcc, 140c45fe4, 140c45ffc, 140c46014, 140c4602c, 140c46044, 140c4605c, 140c46074]
Upgrades array patches:
    00: ["1401e34c1:0+0", "1401e3a6f:0+0", "1401e4033:0+0", "140349a43:0+0", "140349a56:0+0", "140349c3e:0+0", "14034a84b:0+0", "14034c5d3:0+0", "14034c6e8:2d+0", "14034c753:2c+0", "140c45f48:0+0", "140c45f60:0+0"]
    01: ["1401e34b2:0+0", "1401e3a60:0+0", "1401e4027:0+0", "140349a71:0+0", "140349a84:0+0", "140349c56:0+0", "14034a867:0+0", "14034c5e3:0+0", "14034c6f9:2d+0", "14034c764:2c+0", "140c45f28:0+0", "140c45f78:0+0"]
    02: ["1401e34f2:0+0", "1401e3aaf:0+0", "1401e3ff3:0+0", "140349a9f:0+0", "140349ab2:0+0", "140349c6e:0+0", "14034a883:0+0", "14034c5f3:0+0", "14034c70a:2d+0", "14034c775:2c+0", "140c45f58:0+0", "140c45f90:0+0"]
    03: ["1401e34e6:0+0", "1401e3aa3:0+0", "1401e3fe7:0+0", "140349acd:0+0", "140349ae0:0+0", "140349c86:0+0", "14034a89f:0+0", "14034c603:0+0", "14034c71b:2d+0", "14034c786:2c+0", "140c45f50:0+0", "140c45fa8:0+0"]
    04: ["1401e3d61:0+0", "1401e4073:0+0", "140349afb:0+0", "140349b0e:0+0", "140349ca2:0+0", "14034a8bb:0+0", "14034c613:0+0", "14034c72c:2d+0", "14034c797:2c+0", "140c45f30:0+0", "140c45fc0:0+0"]
    05: ["1401e3d55:0+0", "1401e4067:0+0", "140349b29:0+0", "140349b3c:0+0", "140349cbe:0+0", "14034a8d7:0+0", "14034c623:0+0", "14034c73d:2d+0", "14034c7a8:2c+0", "140c45f20:0+0", "140c45fd8:0+0"]
    06: [1401406a9, 140c45f00, 140c45ff0]
    07: [1403ece21, 1403efe4a, 140c45f08, 140c46008]
    08: [1403ead85, 1403eaef7, 1403eb4ea, 140c45f10, 140c46020]
    09: [140c45f38, 140c46038]
    0a: ["1402a46da:0+0", "14034f14b:0+0", "14034f15c:10+0", "14034f16b:20+0", "14034f179:28+0", "14034f186:2c+0", "14034f19c:2e+0", "14034f1ad:36+0", "14034f1ba:3a+0", "14034f1c8:3c+0", "14034f1dc:0+0", "14034f1ed:10+0", "14034f1fc:20+0", "14034f20a:28+0", "14034f217:2c+0", "14034f230:2e+0", "14034f23e:36+0", "14034f24b:3a+0", "14034f259:3c+0", "14034f26d:0+0", "14034f27e:10+0", "14034f28d:20+0", "14034f29b:28+0", "14034f2a8:2c+0", "14034f2be:2e+0", "14034f2cf:36+0", "14034f2dc:3a+0", "14034f2ea:3c+0", "14034f2fe:0+0", "14034f30f:10+0", "14034f31e:20+0", "14034f32c:28+0", "14034f339:2c+0", "14034f34f:2e+0", "14034f360:36+0", "14034f36d:3a+0", "14034f37b:3c+0", "14034f38f:0+0", "14034f3a0:10+0", "14034f3af:20+0", "14034f3bd:28+0", "14034f3ca:2c+0", "14034f3e0:2e+0", "14034f3f1:36+0", "14034f3fe:3a+0", "14034f40c:3c+0", "14034f420:0+0", "14034f431:10+0", "14034f440:20+0", "14034f44e:28+0", "14034f45b:2c+0", "14034f471:2e+0", "14034f482:36+0", "14034f48f:3a+0", "14034f49d:3c+0", "14034f4b1:0+0", "14034f4c2:10+0", "14034f4d1:20+0", "14034f4df:28+0", "14034f4ec:2c+0", "14034f502:2e+0", "14034f513:36+0", "14034f520:3a+0", "14034f52e:3c+0", "14034f542:0+0", "14034f553:10+0", "14034f562:20+0", "14034f570:28+0", "14034f57d:2c+0", "14034f593:2e+0", "14034f5a4:36+0", "14034f5b1:3a+0", "14034f5bf:3c+0", "14034f5d3:0+0", "14034f5e4:10+0", "14034f5f3:20+0", "14034f601:28+0", "14034f60e:2c+0", "14034f624:2e+0", "14034f635:36+0", "14034f642:3a+0", "14034f650:3c+0", "14034f666:0+0", "14034f67d:10+0", "14034f68c:20+0", "14034f69a:28+0", "14034f6a7:2c+0", "14034f6bd:2e+0", "14034f6ce:36+0", "14034f6db:3a+0", "14034f6e9:3c+0", "14034f6fd:0+0", "14034f70e:10+0", "14034f71d:20+0", "14034f72b:28+0", "14034f738:2c+0", "14034f74e:2e+0", "14034f75f:36+0", "14034f76c:3a+0", "14034f77a:3c+0", "14034f78e:0+0", "14034f79f:10+0", "14034f7ae:20+0", "14034f7bc:28+0", "14034f7c9:2c+0", "14034f7df:2e+0", "14034f7f0:36+0", "14034f7fd:3a+0", "14034f80b:3c+0", "1403e594d:0+0", "140c45f40:0+0", "140c46050:0+0"]
    0b: [140c45f18, 140c46068]
TechData entry count patches: [140c4570c, 140c45724, 140c4573c, 140c45754, 140c4576c, 140c45784, 140c4579c, 140c457b4, 140c457cc, 140c457e4, 140c457fc]
TechData array patches:
    00: ["1401e33a6:0+0", "1401e395b:0+0", "14029bbde:0+0", "14029be54:0+0", "140349b57:0+0", "140349b6a:0+0", "140349cda:0+0", "14034a8ef:0+0", "14034c891:2b+0", "14034c8d1:2a+0", "14034c912:29+0", "14034c953:28+0", "14034c994:27+0", "14034c9d5:26+0", "14034ca16:25+0", "14034ca57:24+0", "14034ca98:23+0", "14034cad9:22+0", "14034cb1a:21+0", "14034cc30:17+0", "14034cc6d:16+0", "14034ccab:15+0", "14034cce9:14+0", "14034cd27:13+0", "14034cd65:12+0", "14034cda3:11+0", "14034cde1:10+0", "14034ce1f:f+0", "14034ce5d:e+0", "14034ce9b:d+0", "14034ced9:c+0", "1403e5843:0+0", "140c456d0:0+0", "140c45700:0+0"]
    01: ["1401e33bf:0+0", "1401e3981:0+0", "14029bbef:0+0", "14029be64:0+0", "140349b85:0+0", "140349b98:0+0", "140349cf6:0+0", "14034a907:0+0", "14034c89f:2b+0", "14034c8df:2a+0", "14034c920:29+0", "14034c961:28+0", "14034c9a2:27+0", "14034c9e3:26+0", "14034ca24:25+0", "14034ca65:24+0", "14034caa6:23+0", "14034cae7:22+0", "14034cb28:21+0", "14034cc3e:17+0", "14034cc7b:16+0", "14034ccb9:15+0", "14034ccf7:14+0", "14034cd35:13+0", "14034cd73:12+0", "14034cdb1:11+0", "14034cdef:10+0", "14034ce2d:f+0", "14034ce6b:e+0", "14034cea9:d+0", "14034cee7:c+0", "1403e583a:0+0", "140c456d8:0+0", "140c45718:0+0"]
    02: ["1401e3c7e:0+0", "14024015c:0+0", "140349baf:0+0", "140349bc2:0+0", "140349d12:0+0", "14034a91f:0+0", "14034c8ad:2b+0", "14034c8ed:2a+0", "14034c92e:29+0", "14034c96f:28+0", "14034c9b0:27+0", "14034c9f1:26+0", "14034ca32:25+0", "14034ca73:24+0", "14034cab4:23+0", "14034caf5:22+0", "14034cb36:21+0", "14034cc4c:17+0", "14034cc89:16+0", "14034ccc7:15+0", "14034cd05:14+0", "14034cd43:13+0", "14034cd81:12+0", "14034cdbf:11+0", "14034cdfd:10+0", "14034ce3b:f+0", "14034ce79:e+0", "14034ceb7:d+0", "14034cef5:c+0", "1403ee45f:0+0", "140c456e0:0+0", "140c45730:0+0"]
    03: ["1401b6a7e:0+0", "1401c927f:15+0", "1401c92fb:15+0", "1401d305b:0+0", "1401d3ec5:0+0", "1401d9ee1:4+0", "1401da0d2:4+0", "14025d4dd:19+0", "14025d534:15+0", "1402712b3:4+0", "140349bd9:0+0", "140349bec:0+0", "140349d2e:0+0", "14034a937:0+0", "14034c8be:2b+0", "14034c8fe:2a+0", "14034c93f:29+0", "14034c980:28+0", "14034c9c1:27+0", "14034ca02:26+0", "14034ca43:25+0", "14034ca84:24+0", "14034cac5:23+0", "14034cb06:22+0", "14034cb47:21+0", "14034cc5a:17+0", "14034cc97:16+0", "14034ccd5:15+0", "14034cd13:14+0", "14034cd51:13+0", "14034cd8f:12+0", "14034cdcd:11+0", "14034ce0b:10+0", "14034ce49:f+0", "14034ce87:e+0", "14034cec5:d+0", "14034cf03:c+0", "1403a639c:0+0", "1403a6587:0+0", "1403e5880:0+0", "1403e58db:0+0", "1403e58f3:0+0", "140c456a0:0+0", "140c45748:0+0"]
    04: [140140358, 140c456c8, 140c45760]
    05: [140140508, 140c456c0, 140c45778]
    06: [1403ee4ce, 140c456a8, 140c45790]
    07: [1403eb53d, 140c456e8, 140c457a8]
    08: [140c456b0, 140c457c0]
    09: [140c456f0, 140c457d8]
    0a: [140c456b8, 140c457f0]
Sprites entry count patches: [140337ec4, 140c455dc, 140c455f4, 140c4560c, 140c45624, 140c4563c, 140c45654]
Sprites array patches:
    00: [14018128c, 140181347, 14018ad82, 140194ea7, 1401afb02, 1401bfe7b, 1401bfec4, 1401c01a9, 1401da7ad, 1403ab370, 1403ac2c9, 140c455d0, 140c45680]
    01: ["14017f4b7:0+0", "1401b96cb:82+0", "140337ebb:0+0 (orig 82)", "140337ecb:80000000+0 (orig 183)", "140c455e8:82+0", "140c485a8:82+0"]
    02: [140c45600, 140c45698]
    03: [14018ad6e, 140c45618, 140c45690]
    04: ["14017d9c7:0+0", "14017f4c0:0+0", "140c45630:82+0", "140c45678:82+0"]
    05: ["14017d9ed:0+0", "14017f4dd:0+0", "140c45648:82+0", "140c45688:82+0"]
    ff: [14018ae81, 14018b738, 140248fb5]
Images entry count patches: [140c4510c, 140c45124, 140c4513c, 140c45154, 140c4516c, 140c45184, 140c4519c, 140c451b4, 140c451cc, 140c451e4, 140c451fc, 140c45214, 140c4522c, 140c45244]
Images array patches:
    00: [14018023e, 140c45100]
    01: [14017fc52, 140c45118, 140c45280]
    02: [14017fc68, 140c45130, 140c45290]
    03: [14017fa34, 14018a207, 140c45148, 140c45298]
    04: [14018084a, 140181294, 14018134f, 140187282, 140187680, 14018a3a6, 14018a84c, 14018a8ec, 14018cb5c, 140c45160, 140c45288]
    05: [14017fa19, 14017fcac, 14017fcc0, 14018a1f0, 140c45178, 140c45268]
    06: [14017fccc, 140c45190, 140c45270]
    07: [14017dd5b, 14017f766, 140c451a8, 140c45278]
    08: [1401802ec, 140c451c0]
    09: [14018025b, 140c451d8]
    0a: [140180278, 140187300, 14018748f, 140198f04, 1401991b4, 1401a63d5, 140c451f0]
    0b: [140180295, 140c45208]
    0c: [1401802b2, 14018a2b4, 140c45220]
    0d: [1401802cf, 14018a324, 140c45238]
    ff: ["14017d832:1+0", "14017d9d9:1+0", "14017e343:1+0", "14017f06d:1+0", "14017f176:1+0", "14017f1e5:1+0", "14017f403:249+0", "14017f4c8:232+0", "14017fc41:1+0", "140180245:1+0", "1401804eb:0+0", "140182289:1+0"]
Orders entry count patches: [140c452ac, 140c452c4, 140c452dc, 140c452f4, 140c4530c, 140c45324, 140c4533c, 140c45354, 140c4536c, 140c45384, 140c4539c, 140c453b4, 140c453cc, 140c453e4, 140c453fc, 140c45414, 140c4542c, 140c45444, 140c4545c]
Orders array patches:
    00: [140c452a0, 140c454f0]
    01: [1401a4e1f, 1401a8328, 1401d70e5, 14026d118, 1403693a0, 14036d934, 14040fd60, 140c452b8, 140c45490]
    02: [140c452d0, 140c45508]
    03: [140c452e8, 140c45510]
    04: [1401bf619, 140c45300, 140c454b0]
    05: [140c45318, 140c45500]
    06: [1401b6c80, 1401bcadd, 1401bf482, 140c45330, 140c454d8]
    07: [1401e1ef6, 1401e2018, 140c45348, 140c454e0]
    08: [1401bf7b6, 140c45360, 140c454a8]
    09: [1401d4030, 140c45378, 140c454e8]
    0a: [1403d5257, 140c45390, 140c454a0]
    0b: [1401a92dc, 140c453a8, 140c454b8]
    0c: [140c453c0, 140c45498]
    0d: [1401bb887, 1401d340d, 1401d35ba, 1401d35f3, 1401d6fda, 14040fd6c, 140c453d8, 140c45480]
    0e: [1401b6a6e, 1401d7102, 1403d52ab, 14040fd87, 140c453f0, 140c454c8]
    0f: [1401d37bc, 140c45408, 140c454c0]
    10: [1401bbfb1, 1401bc36b, 1401bc658, 1401bc6b0, 1401bc8c8, 1401bcaf8, 1401bd049, 1401bd410, 1403e6099, 140c45420, 140c454d0]
    11: [14014013e, 140c45438, 140c45488]
    12: [1401b8156, 14040fda8, 140c45450, 140c454f8]
PortData entry count patches: [140c4552c, 140c45544, 140c4555c, 140c45574, 140c4558c, 140c455a4]
PortData array patches:
    00: [140321dc4, 140321f9b, 14032279a, 1403f43ae, 1403f45a3, 1403f4669, 1403f4d29, 140c45520]
    01: [140321ea9, 140321fa6, 14032292b, 1403f44a2, 1403f45ae, 1403f4e2c, 140c45538]
    02: [140321fcc, 1403f45d1, 140c45550]
    03: [140c45568]
    04: [140c45580]
    05: [140c45598]
MapData entry count patches: [140c7042c]
MapData array patches:
    00: [14033bc88, 140c70420]
--- Replaces ---
140140118 = [eb, 1c]
140140332 = [75, 1c]
1401404e2 = [75, 1c]
14014068b = [75, 14]
1401406e5 = [74, 0c]
140173ce4 = [90, 41, 8b, 94, 86, ff, ff, ff, ff]
14017459a = [90, 44, 8b, f6]
1401745cf = [90, 90, 8b, d6]
140174717 = [90, 90, 8b, d6]
140174802 = [90, 90, 8b, d6]
140174e20 = [75, 4e]
140177870 = [90, 8b, c1]
140181b59 = [0f, 84, 99, f7, ff, ff]
140181b86 = [90, 8b, d0]
140181bd8 = [90, 8b, c0]
14018ae70 = [90, 41, 8b, 09]
140194e93 = [90, 8b, 84, 82, ff, ff, ff, ff]
140195aa8 = [90, 8b, c0]
140195d49 = [90, 8b, c0]
1401964d2 = [90, 8b, f2]
140196563 = [90, 90, 8b, d6]
140196594 = [90, 90, 8b, ce]
14019697c = [90, e9, 33, 24, 00, 00]
14019d9f7 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401a4bb5 = [0f, 84, 8f, 00, 00, 00]
1401a4c72 = [90, 8b, fa]
1401a4c7b = [0f, 84, e8, 00, 00, 00]
1401a4c86 = [90, 8b, c2]
1401a4cc8 = [90, 90, 8b, c7]
1401a5141 = [90, 45, 8b, e8]
1401a524c = [90, 41, 8b, c5]
1401a5280 = [90, 41, 8b, c5]
1401a5440 = [90, e9, 7c, 0e, 00, 00]
1401a64bd = [90, 44, 8b, c5]
1401a650f = [90, 8b, f2]
1401a656a = [90, 90, 8b, c6]
1401a7cca = [90, 8b, da]
1401a7cd0 = [90, 8b, d3]
1401a7ce5 = [90, 8b, d3]
1401a7d09 = [90, 8b, fa]
1401a7d49 = [90, 44, 8b, f2]
1401a7dc3 = [90, 45, 8b, f0]
1401a7e2d = [90, 45, 8b, ee]
1401a7e48 = [90, 41, 8b, d6]
1401a7f2d = [90, 41, 8b, d6]
1401a8022 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401a8034 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401a803c = [90, 90, 8b, d7]
1401a8048 = [90, 90, 8b, c7]
1401a80d4 = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
1401a810e = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
1401a873c = [90, 8b, 04, 87]
1401a8762 = [90, 8b, f2]
1401a8834 = [90, 8b, 04, 87]
1401a8878 = [90, 8b, 04, 81]
1401a893d = [90, 8b, b4, 83, ff, ff, ff, ff]
1401a894d = [90, 90, 8b, d6]
1401a8bf0 = [90, 44, 8b, f2]
1401a8c41 = [90, 41, 8b, c6]
1401a8c97 = [90, 8b, fa]
1401a8cb9 = [90, 44, 8b, f7]
1401a8cda = [90, 90, 8b, d7]
1401a8dbf = [90, 44, 8b, f2]
1401a8f35 = [90, 41, 8b, ce]
1401a98f5 = [90, 8b, 8c, 86, ff, ff, ff, ff]
1401a9b28 = [75, 03]
1401a9bb8 = [90, 8b, 94, 81, ff, ff, ff, ff]
1401a9bed = [90, 8b, 94, 81, ff, ff, ff, ff]
1401a9c8c = [90, 8b, 8c, 83, ff, ff, ff, ff]
1401a9cba = [90, 8b, 8c, 83, ff, ff, ff, ff]
1401a9dc0 = [90, 44, 8b, bc, 87, ff, ff, ff, ff]
1401a9dd5 = [90, 44, 8b, f8]
1401a9e2f = [90, 45, 8b, ef]
1401acf4a = [90, 8b, f2]
1401acfe4 = [90, 8b, f2]
1401ad05c = [90, 8b, ea]
1401ad153 = [90, 90, 8b, c5]
1401ad15c = [75, 5c]
1401ad2c8 = [90, 41, 8b, b4, 86, ff, ff, ff, ff]
1401ad2d8 = [90, 8b, f0]
1401ad2df = [74, 3a]
1401b2edd = [90, 90, 90, 90, 90, 90]
1401b45b6 = [90, 8b, 84, 83, ff, ff, ff, ff]
1401b45c0 = [74, 14]
1401b45c2 = [90, 8b, c0]
