-- Main --
add_ai_to_trained_unit: 00b5bfc0
    02: [867325, 8854e3, 885aa3, 885e47, fa5120, fa5188]
    03: [885aac, fa5130, fa5184]
    04: [867384, 8854ee, 885e52, fa5140, fa518c]
    05: [fa5150, fa5198]
    06: [8854f8, 885e5c, 89a6f1, fa5160, fa5180]
Upgrades entry count patches: [fa4840, fa4850, fa4860, fa4870, fa4880, fa4890, fa48a0, fa48b0, fa48c0, fa48d0, fa48e0, fa48f0]
Upgrades array patches:
    00: [72a62c, 72a639, 72a7ce, 72b0fe, 72c747, 72c857, 89a2bf, 89a624, 89b63d, fa4838, fa492c]
    01: [72a652, 72a65f, 72a7e2, 72b116, 72c757, 72c867, 89a2aa, 89a619, 89b631, fa4848, fa491c]
    02: [72a678, 72a685, 72a7f6, 72b12e, 72c767, 72c877, 89a2ea, 89a65d, 89b5fd, fa4858, fa4934]
    03: [72a69e, 72a6ab, 72a80a, 72b146, 72c777, 72c887, 89a2d2, 89a64f, 89b5f1, fa4868, fa4930]
    04: [72a6c4, 72a6d1, 72a822, 72b15e, 72c787, 72c897, 89aeeb, 89b67d, fa4878, fa4920]
    05: [72a6ea, 72a6f7, 72a83a, 72b172, 72c794, 72c8a4, 89aedb, 89b671, fa4888, fa4918]
    06: [7bbb5a, 7bbb82, 7bbbb3, 7bbbc7, 7bbc87, fa4898, fa4908]
    07: [854107, 856b6e, fa48a8, fa490c]
    08: [7e65ba, 7e6723, 7e6ca5, fa48b8, fa4910]
    09: [fa48c8, fa4924]
    0a: ["72e419:0+0", "72e432:10+0", "72e441:20+0", "72e44e:28+0", "72e45b:2c+0", "72e470:2e+0", "72e488:36+0", "72e495:3a+0", "72e4a1:3c+0", "78fa30:0+0", "7cadcc:0+0", "fa48d8:0+0", "fa4928:0+0"]
    0b: [fa48e8, fa4914]
TechData entry count patches: [fa4750, fa4760, fa4770, fa4780, fa4790, fa47a0, fa47b0, fa47c0, fa47d0, fa47e0, fa47f0]
TechData array patches:
    00: [72a710, 72a71d, 72a852, 72b186, 72c959, 72ca39, 7cae6e, 7ec802, 7eca01, 89a1f3, 89a564, fa4748, fa4820]
    01: [72a732, 72a73f, 72a86a, 72b19a, 72c969, 72ca49, 7cae5f, 7ec815, 7eca12, 89a203, 89a57b, fa4758, fa4824]
    02: [72a754, 72a761, 72a882, 72b1ae, 72c979, 72ca56, 8267fa, 8554ba, 871e1a, 89ae40, fa4768, fa4828]
    03: ["72a776:0+0", "72a783:0+0", "72a89a:0+0", "72b1c2:0+0", "72c986:0+0", "72ca63:0+0", "7cae0f:0+0", "7cae2c:0+0", "7cae45:0+0", "7ed002:0+0", "85d3c8:0+0", "8652cd:4+0", "865455:4+0", "871e29:0+0", "8758ce:0+0", "883f73:15+0", "883ff9:15+0", "b5a3d4:19+0", "b5a424:15+0", "b6d0f1:4+0", "fa4778:0+0", "fa4808:0+0"]
    04: [7bb827, 7bb84a, 7bb873, 7bb887, 7bb955, fa4788, fa481c]
    05: [7bb9d7, 7bb9fa, 7bba23, 7bba37, 7bbae8, fa4798, fa4818]
    06: [855513, fa47a8, fa480c]
    07: [7e6cfc, fa47b8, fa482c]
    08: [fa47c8, fa4810]
    09: [fa47d8, fa4830]
    0a: [fa47e8, fa4814]
Sprites entry count patches: [7d1727, fa51a8, fa51b8, fa51c8, fa51d8, fa51e8, fa51f8]
Sprites array patches:
    00: [7be0f5, 7beea9, 83d6dc, 83d788, 846f5f, 8659c3, 870c21, 89c16d, 8a4208, 8a4248, 8a444b, fa51a0, fa5214]
    01: ["7d1717:0+0", "83a2bd:0+0", "866f39:0+0", "fa345c:82+0", "fa51b0:82+0"]
    02: [fa51c0, fa5220]
    03: [846f4c, fa51d0, fa521c]
    04: ["83a2b7:0+0", "83a5b3:0+0", "fa51e0:82+0", "fa5210:82+0"]
    05: ["83a2d1:0+0", "83a5d8:0+0", "fa51f0:82+0", "fa5218:82+0"]
    ff: [847066, 8478d6, bb1bb9]
Orders entry count patches: [fa4f78, fa4f88, fa4f98, fa4fa8, fa4fb8, fa4fc8, fa4fd8, fa4fe8, fa4ff8, fa5008, fa5018, fa5028, fa5038, fa5048, fa5058, fa5068, fa5078, fa5088, fa5098]
Orders array patches:
    00: [fa4f70, fa50e8]
    01: [7c27c7, 7f9c15, 7fc1d1, 874f16, 8761ad, 88d1e2, 88d223, 88d270, 8945c0, b69cf7, fa4f80, fa50b8]
    02: [fa4f90, fa50f4]
    03: [fa4fa0, fa50f8]
    04: [882e52, fa4fb0, fa50c8]
    05: [fa4fc0, fa50f0]
    06: [85d525, 88065e, 8810d9, fa4fd0, fa50dc]
    07: [87c353, 87c435, fa4fe0, fa50e0]
    08: [882f74, fa4ff0, fa50c4]
    09: [875a2e, fa5000, fa50e4]
    0a: [7d947d, fa5010, fa50c0]
    0b: [896f54, fa5020, fa50cc]
    0c: [fa5030, fa50bc]
    0d: [7c27d0, 868e36, 874dd2, 875089, 8750b9, 8760a4, fa5040, fa50b0]
    0e: [7c27f3, 7d94ec, 85d3b9, 874f2c, 8761c3, fa5050, fa50d4]
    0f: [875232, fa5060, fa50d0]
    10: [7cb3a3, 7cb3c1, 87fc85, 880070, 880335, 8804e3, 880672, 880ac3, 880b16, 880e1e, 88107a, fa5070, fa50d8]
    11: [7bb63b, 7bb66a, 7bb693, 7bb6a9, 7bb7af, fa5080, fa50b4]
    12: [7c27e4, 8af8ad, fa5090, fa50ec]
PortData entry count patches: [fa46e0, fa46f0, fa4700, fa4710, fa4720, fa4730]
PortData array patches:
    00: [6546f2, 65492b, 654d91, 7a2ad2, 7a2d28, 7a2dd5, 7a3527, fa46d8]
    01: [654811, 654933, 654cd3, 7a2bff, 7a2d37, 7a3655, fa46e8]
    02: [65494f, 654965, 7a2d56, 7a2d66, fa46f8]
    03: [fa4708]
    04: [fa4718]
    05: [fa4728]
--- Replaces ---
0072c485 = [90, 8b, d1]
0072c4b3 = [90, 8b, d1]
0072c627 = [90, 8b, d1]
0072c655 = [90, 8b, d1]
007b8235 = [74]
007b9780 = [74]
007ba078 = [74]
007baa0d = [75, 11]
007bacb2 = [89, 45, 08]
007bacba = [01, 45, 08]
007bb619 = [eb, 0f]
007bb805 = [75, 0f]
007bb9b5 = [75, 0f]
007bbb36 = [75, 11]
007bbb76 = [74, 0e]
007c2781 = [83, ec, 64]
007c27d4 = [89, 45, 94]
007c27fc = [89, 45, 90]
007c28db = [ff, 75, 94]
007c291c = [8b, 45, 90]
007c2926 = [90, 8b, c0]
007c2a2e = [8b, 45, 94]
007c2a38 = [90, 8b, c0]
007ca9d2 = [b7]
007caad6 = [8b, d1, 90]
007d1726 = [b8]
007d94f4 = [90, 8b, c0]
007e8a8f = [8b, d8]
007e8aa2 = [90, 8b, c3]
007e8b91 = [84]
007e8fc2 = [84]
007e9ce1 = [84]
007eb96f = [85, c0]
007ec7f3 = [90, 8b, 55, 0c]
007eca80 = [8b, 5d, 0c]
007eca98 = [89, 5d, 10]
007eca9e = [8b, 45, 0c]
007ecaa1 = [89, 45, 10]
007ecff3 = [90, 8b, 45, 08]
007f9ff1 = [90, 90]
00826641 = [81, ec, 90, 00, 00, 00]
008267f3 = [90, 8b, c0]
0083ddc0 = [0f, 84, 9b, f3, ff, ff]
0083de32 = [90, 8b, c0]
00847071 = [75, ce]
008554b3 = [90, 8b, c0]
0085550c = [90, 8b, c0]
0085552f = [90, 8b, c0]
00855f2c = [90, 8b, c0]
00855f5d = [8b, d8]
00855f64 = [3b, d8]
00855f7a = [90, 8b, c0]
00856b67 = [90, 8b, c0]
00856b8a = [90, 8b, c0]
00856c61 = [83, ec, 30]
00856c7b = [8b, 45, 10]
00856c8b = [89, 45, c4]
00856c8e = [ff, 75, c4]
00856c91 = [89, 45, c8]
00856cf1 = [90, 8b, 45, c8]
00856d07 = [90, 8b, 45, c8]
00856f25 = [39, 05, 98, 2f, 1c, 01]
008588f4 = [90, 90, 90, 90, 90, 90]
00859de3 = [74, 0f]
00859e00 = [74, 0f]
00859f31 = [90, 90, 90, 90, 90, 90]
00859f43 = [0f, 85, 77, fe, ff, ff]
0085ae44 = [0f, 84, 23, 23, 00, 00]
0085d3bf = [74, 14]
0085d3c1 = [90, 8b, c0]
00863f28 = [90, e9, aa, 0e, 00, 00]
00867090 = [74, 16]
00867483 = [75, 30]
00867804 = [74, 0d]
008678ec = [90, 90]
00867a80 = [74, 2a]
00867ccc = [75, 03]
00867cfc = [75, 03]
00867d8c = [75, 06]
00867eff = [74, 30]
008680cc = [75, 03]
00868363 = [74, 10]
0086896c = [75, 03]
00868b8c = [74, 0d]
00869013 = [90, 8b, 45, 08]
0086b92c = [90, e9, 10, 0c, 00, 00]
008715e9 = [90, 8b, c0]
008718a2 = [90, 8b, c0]
00871ce0 = [75, 18]
00871d6e = [75, 13]
00871eae = [75, 15]
00871fc4 = [90, 8b, 45, 08]
00871fee = [90, 8b, 4d, 08]
00874da1 = [83, ec, 64]
00874dd6 = [89, 45, 94]
00874e31 = [89, 45, 90]
00874f1e = [ff, 75, 90]
00874f32 = [74, 7a]
00874f3e = [90, 8b, c0]
0087515f = [8b, 5d, 94]
008751a0 = [90, 8b, cb]
00876083 = [83, ec, 0c]
008760a8 = [89, 45, f4]
008761b5 = [ff, 75, f4]
008761c9 = [74, 25]
008761d5 = [90, 8b, c0]
00876cd8 = [90, 90]
00881150 = [90, e9, e2, 1b, 00, 00]
00887fa0 = [89, 5d, fc]
00887fd7 = [ff, 75, fc]
008880df = [89, 5d, 0c]
0088817f = [89, 5d, 0c]
00888467 = [90, e9, 26, 2a, 00, 00]
0088b0f8 = [75, 4c]
0088c513 = [90, 8b, 45, 08]
0088ce56 = [85, c0]
0088cfd2 = [74, 7b]
0088d065 = [8b, 5d, 08]
0088d070 = [0f, 84, e9, 00, 00, 00]
0088d07d = [90, 8b, c3]
0088d0ac = [90, 8b, fb]
0088d511 = [90, 8b, 45, 0c]
0088d545 = [90, 8b, 75, 0c]
0088e816 = [8b, 5d, 08]
0088e85a = [90, 8b, c3]
00893a00 = [90, 8b, c3]
00893a25 = [90, 8b, 7d, 08]
00893ae4 = [90, 8b, c8]
00893c71 = [90, e9, 8f, 06, 00, 00]
008943ab = [89, 5d, 08]
008943b8 = [90, 8b, c3]
0089445e = [89, 45, fc]
00894466 = [ff, 75, fc]
00894874 = [90, 8b, 5d, 08]
0089678b = [89, 45, fc]
008967a2 = [ff, 75, fc]
008967b1 = [8b, 7d, fc]
008967bc = [90, 8b, 4d, fc]
00896a09 = [90, 8b, c1]
00896af8 = [90, 8b, 75, 08]
0089759f = [75, 04]
0089763b = [89, 45, 08]
008976d7 = [90, 8b, c0]
00897713 = [83, ec, 20]
0089779a = [89, 45, e0]
008977a9 = [89, 45, e0]
008977f6 = [90, 8b, 45, e0]
00897810 = [ff, 75, e0]
0089797a = [ff, 75, e0]
00899349 = [90, 8b, f8]
008993b6 = [90, 8b, 7d, 08]
00899431 = [8b, 5d, 08]
008994d2 = [90, 8b, c3]
008994dc = [75, 48]
00899638 = [89, 45, 08]
0089963d = [74, 35]
0089963f = [90, 8b, c0]
0089a6ec = [90, 8b, c0]
0089a732 = [90, e9, 92, 06, 00, 00]
0089ae1d = [74, 67]
0089ae33 = [90, 8b, c3]
0089ae9d = [0f, 84, 9c, 00, 00, 00]
0089aec0 = [90, 8b, f3]
0089aed0 = [90, 8b, d3]
0089b5d3 = [90, 8b, 45, 0c]
0089b5e3 = [90, 8b, 55, 0c]
0089b613 = [90, 8b, 45, 0c]
0089b623 = [90, 8b, 55, 0c]
0089b653 = [90, 8b, 45, 0c]
0089b663 = [90, 8b, 55, 0c]
008a04a6 = [90, 8b, c0]
008a077d = [90, e9, 9c, 1a, 00, 00]
008a241f = [90, 8b, c0]
008a9dc3 = [83, ec, 20]
008a9e52 = [89, 45, e0]
008a9e5a = [8b, 4d, e0]
008a9e62 = [90, 8b, c9]
008a9e70 = [90, 8b, c0]
008a9e8b = [90, 8b, c0]
008ac5d7 = [90, 8b, c0]
008ac604 = [90, 8b, c0]
00927aaf = [90, 90]
0092c28a = [90, 90]
00b59161 = [0f, 84, 21, 1b, 00, 00]
00b591fe = [0f, 84, 84, 1a, 00, 00]
00b59251 = [0f, 84, 31, 1a, 00, 00]
00b59493 = [0f, 84, ef, 17, 00, 00]
00b594e2 = [0f, 84, a0, 17, 00, 00]
00b597b4 = [0f, 84, ce, 14, 00, 00]
00b59869 = [0f, 84, 19, 14, 00, 00]
00b598e1 = [0f, 84, a1, 13, 00, 00]
00b59a66 = [0f, 84, 1c, 12, 00, 00]
00b59ab4 = [0f, 84, ce, 11, 00, 00]
00b59b02 = [0f, 84, 80, 11, 00, 00]
00b59b50 = [0f, 84, 32, 11, 00, 00]
00b59b9e = [0f, 84, e4, 10, 00, 00]
00b59bec = [0f, 84, 96, 10, 00, 00]
00b59c3a = [0f, 84, 48, 10, 00, 00]
00b59c88 = [0f, 84, fa, 0f, 00, 00]
00b59eab = [0f, 84, d7, 0d, 00, 00]
00b59efe = [0f, 84, 84, 0d, 00, 00]
00b5a0d2 = [0f, 84, b0, 0b, 00, 00]
00b5a250 = [0f, 84, 32, 0a, 00, 00]
00b5a520 = [0f, 84, 62, 07, 00, 00]
00b5a6cb = [0f, 84, b7, 05, 00, 00]
00b5a815 = [0f, 84, 6d, 04, 00, 00]
00b61b0b = [90, 8b, 45, 0c]
00b62433 = [0f, 85, f7, fe, ff, ff]
00b65488 = [90, 8b, c0]
00b654dd = [90, 8b, c0]
00b69963 = [83, ec, 28]
00b69b69 = [89, 45, d8]
00b69b70 = [ff, 75, d8]
--- Hooks ---
0072c47a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0072c480:3 = [81, f9, 82, 00, 00, 00]
0072c4a8:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0072c4ae:3 = [81, f9, 82, 00, 00, 00]
0072c61c:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0072c622:3 = [81, f9, 82, 00, 00, 00]
0072c64a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0072c650:3 = [81, f9, 82, 00, 00, 00]
007be0e2:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
007bee96:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
007c27ce:6 = [8b, 04, b5, ff, ff, ff, ff]
007c27f1:6 = [8b, 04, b5, ff, ff, ff, ff]
007c2842:4 = [81, 7d, 94, 82, 00, 00, 00]
007c291f:2 = [3d, 2c, 00, 00, 00]
007c2a70:4 = [81, 7d, 94, 82, 00, 00, 00]
007cad8b:3 = [0f, b6, 4f, 0e]
007cad98:3 = [0f, b6, 4f, 0e]
007d94ea:6 = [8b, 04, 85, ff, ff, ff, ff]
008267eb:3 = [89, 85, 68, ff, ff, ff]
00826807:3 = [89, 85, 64, ff, ff, ff]
00847055:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
0085382b:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0085383f:2 = [3d, 82, 00, 00, 00]
008540fc:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0085412d:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00855ecf:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
00855f16:2 = [3d, 82, 00, 00, 00]
00855f48:2 = [3d, 82, 00, 00, 00]
00859dd0:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
00859df4:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0085a453:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0085d3b7:6 = [8b, 04, 85, ff, ff, ff, ff]
008659ad:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0086731a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0086737a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
008673db:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0086901b:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0086a7da:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00874dd0:6 = [8b, 04, 9d, ff, ff, ff, ff]
00874f2a:6 = [8b, 04, 9d, ff, ff, ff, ff]
00875086:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
008750b6:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
0087533c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
008760a2:6 = [8b, 04, 9d, ff, ff, ff, ff]
008761c1:6 = [8b, 04, 9d, ff, ff, ff, ff]
008771ba:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
008786a2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0088791c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0088ce11:6 = [8b, 04, 85, ff, ff, ff, ff]
0088ce25:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0088ce6e:2 = [3d, 82, 00, 00, 00]
0088ce7c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0088cf87:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0088cf9c:2 = [3d, 82, 00, 00, 00]
0088d020:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0088d03c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0088d5b9:4 = [81, 7d, 0c, 22, 00, 00, 00]
0088e7cc:3 = [0f, b6, 41, 60]
0088e821:3 = [81, fb, 22, 00, 00, 00]
0088e830:3 = [81, fb, 22, 00, 00, 00]
00893a86:4 = [81, 7d, 0c, 82, 00, 00, 00]
00894395:6 = [8b, 1c, 85, ff, ff, ff, ff]
008943a5:6 = [8b, 1c, 85, ff, ff, ff, ff]
0089441c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00894458:6 = [8b, 04, 85, ff, ff, ff, ff]
00896775:4 = [c7, 45, fc, 82, 00, 00, 00]
00896785:6 = [8b, 04, 85, ff, ff, ff, ff]
008973b6:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
008973d2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0089760b:6 = [8b, 04, 85, ff, ff, ff, ff]
00897635:6 = [8b, 04, 85, ff, ff, ff, ff]
0089763e:2 = [3d, 82, 00, 00, 00]
008976a3:6 = [8b, 04, 85, ff, ff, ff, ff]
008976cd:6 = [8b, 04, 85, ff, ff, ff, ff]
00897794:6 = [8b, 04, 85, ff, ff, ff, ff]
0089949f:3 = [81, fb, 08, 00, 00, 00]
008994b7:3 = [81, fb, 0a, 00, 00, 00]
00899608:6 = [8b, 04, 85, ff, ff, ff, ff]
00899632:6 = [8b, 04, 85, ff, ff, ff, ff]
0089a162:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0089a1af:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0089a6e6:6 = [8b, 04, 85, ff, ff, ff, ff]
008a04bd:6 = [8b, 04, 85, ff, ff, ff, ff]
008a04c3:2 = [3d, 82, 00, 00, 00]
008a2436:6 = [8b, 04, 85, ff, ff, ff, ff]
008a243c:2 = [3d, 82, 00, 00, 00]
008a9e5d:3 = [81, f9, 82, 00, 00, 00]
008aa7a6:6 = [8b, 14, 95, ff, ff, ff, ff]
00b61b44:4 = [81, 7d, 0c, 82, 00, 00, 00]
00b62375:6 = [8b, 04, 85, ff, ff, ff, ff]
00b6237b:2 = [3d, 82, 00, 00, 00]
00b623e2:6 = [8b, 04, 85, ff, ff, ff, ff]
00b623e8:2 = [3d, 82, 00, 00, 00]
00b69b5c:6 = [8b, 04, 85, ff, ff, ff, ff]
00b6a3fa:2 = [3d, 82, 00, 00, 00]
00b6a40e:2 = [3d, 82, 00, 00, 00]
00b6a5e0:2 = [3d, 82, 00, 00, 00]
--- Two step hooks ---
007c2a34:2 = [3d, 82, 00, 00, 00] (Free @ 007c29d8)
007d94f0:2 = [3d, 2c, 00, 00, 00] (Free @ 007d94c8)
0083ddbe:2 = [3d, 82, 00, 00, 00] (Free @ 0083ddc6)
0085d3bd:2 = [3d, 2c, 00, 00, 00] (Free @ 0085d3c4)
00874f30:2 = [3d, 2c, 00, 00, 00] (Free @ 00874ef9)
008761c7:2 = [3d, 2c, 00, 00, 00] (Free @ 00876190)
00887f9d:3 = [0f, b6, 5f, 60] (Free @ 00887f91)
008880dc:3 = [0f, b6, 5f, 60] (Free @ 008880e2)
0088817c:3 = [0f, b6, 5f, 60] (Free @ 00888182)
0088ce17:2 = [3d, 82, 00, 00, 00] (Free @ 0088ce2e)
0088d06d:3 = [81, fb, 82, 00, 00, 00] (Free @ 0088d080)
00894387:2 = [bb, 82, 00, 00, 00] (Free @ 008943ae)
00897627:2 = [b8, 82, 00, 00, 00] (Free @ 008975e0)
008976bf:2 = [b8, 82, 00, 00, 00] (Free @ 008976b0)
008976d3:2 = [3d, 82, 00, 00, 00] (Free @ 008976da)
00899624:2 = [b8, 82, 00, 00, 00] (Free @ 008995cf)
0089963b:2 = [3d, 82, 00, 00, 00] (Free @ 008995dd)
0089ae1a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 0089ae1f)
0089ae9a:3 = [81, fb, 3d, 00, 00, 00] (Free @ 0089aea3)
008a9e6c:2 = [3d, 82, 00, 00, 00] (Free @ 008a9e0a)
008a9e87:2 = [3d, 82, 00, 00, 00] (Free @ 008a9e19)
008ac5d3:2 = [3d, 82, 00, 00, 00] (Free @ 008ac5da)
008ac600:2 = [3d, 82, 00, 00, 00] (Free @ 008ac5e5)
00b69b6c:2 = [3d, 82, 00, 00, 00] (Free @ 00b69b73)
--- Extended array patches ---
00: VirtualAddress(008b4ca3):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(008b4cd3):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(008b4df2):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(008b4e13):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0072e428):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(0072e436):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(0072e445):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
01: VirtualAddress(0072e452):6 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1e0)
01: VirtualAddress(0072e45f):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 210)
01: VirtualAddress(0072e47f):8 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 258)
01: VirtualAddress(0072e48c):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 288)
01: VirtualAddress(0072e499):7 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2b8)
01: VirtualAddress(0072e4a5):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(008b4d05):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(008b4d1a):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(008b4e42):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(008b4e63):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(008b4c19):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(008b4c39):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(008b4d94):7 = (Mem32[rsp + c] + (rsi * c))
02: VirtualAddress(008b4da4):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(008b4bc6):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(008b4bd8):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(008b4d54):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(008b4d64):7 = (Mem32[rsp + c] + (rsi * c))
04: VirtualAddress(007ebec1):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007ebecb):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007ebf3e):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007ebfc1):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007ebfcb):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(008b361f):7 = 0
04: VirtualAddress(008b362d):7 = 2
04: VirtualAddress(008b363b):7 = 4
04: VirtualAddress(008b3649):7 = 6
04: VirtualAddress(008b3658):8 = 8
05: VirtualAddress(007ebe8c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(007ebe92):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(007ebf05):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(007ebf8c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(007ebf92):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(008b35ed):7 = 0
05: VirtualAddress(008b35fb):7 = 32
05: VirtualAddress(008b3608):6 = 1d
06: VirtualAddress(0072cb28):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
06: VirtualAddress(007baa94):8 = ((rbx * e4) + (rsi * c))
07: VirtualAddress(007badd6):7 = ((rdx + (Mem16[(rbx * 2) + f9c598] * c)) * 4)
07: VirtualAddress(007bb169):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
07: VirtualAddress(007d715e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(007d76a9):3 = ((rbx + (rsi * c)) * 4)
07: VirtualAddress(007d77ec):4 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
07: VirtualAddress(007d77fb):7 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
07: VirtualAddress(00b63c53):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(007bad49):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
08: VirtualAddress(007bae06):7 = ((rdx + (Mem16[(rbx * 2) + f9c598] * c)) * 4)
08: VirtualAddress(007bb105):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(007bb427):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
08: VirtualAddress(007d718e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
08: VirtualAddress(007d7415):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
08: VirtualAddress(007d75d7):8 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
08: VirtualAddress(007d75e1):b = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
08: VirtualAddress(00823ee7):7 = ((((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress(00823efa):7 = ((((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress(00823f0d):7 = ((((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4) + 7b0)
08: VirtualAddress(00b63c5a):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
