-- Main --
add_ai_to_trained_unit: 005cf4b0
    16: ["513d0b:0+0", "513e74:0+0", "513e8c:0+0", "513ea4:0+0", "513ebc:0+0", "53de37:0+0", "5498f5:0+0", "54c748:0+0", "5513b4:0+0", "55b45a:0+0", "55cdb9:0+0", "55d68b:0+0", "55d757:0+0", "55d7f5:0+0", "55d932:0+0", "55da2d:0+0", "55dfd5:0+0", "55e3c9:0+0", "55f96e:0+0", "55f993:0+0", "569ef7:0+0", "569fc5:0+0", "569fdb:0+0", "569ff1:0+0", "56a007:0+0", "56a019:0+0", "56a0f1:0+0", "56a14e:0+0", "56c93c:0+0", "56cac1:0+0", "56cd66:0+0", "56d1ce:0+0", "56d6e2:0+0", "56e7a7:0+0", "56ea60:0+0", "56f1c7:0+0", "56f3e1:0+0", "56f661:0+0", "56f809:0+0", "56f826:0+0", "56f846:0+0", "56f880:0+0", "56f8ea:0+0", "56f97f:0+0", "56feab:0+0", "56feee:0+0", "56ff73:0+0", "57003e:0+0", "5705bd:0+0", "571c4e:0+0", "571da6:0+0", "571ec0:0+0", "572097:0+0", "572151:0+0", "57246d:0+0", "5724e5:0+0", "57253d:0+0", "57264d:0+0", "5726a1:0+0", "572709:0+0", "57339c:0+0", "5734d1:0+0", "57553c:0+0", "57631d:0+0", "57645c:0+0", "576481:0+0", "5764a6:0+0", "5764fe:0+0", "5766b8:0+0", "5767f7:0+0", "57681c:0+0", "576841:0+0", "576899:0+0", "576e07:0+0", "576e4b:0+0", "5772e8:0+0", "57734a:0+0", "577385:0+0", "5774f8:0+0", "577891:0+0", "57793c:0+0", "577a17:0+0", "5780bd:0+0", "5781cc:0+0", "57843f:0+0", "57845d:0+0", "578475:0+0", "57848f:0+0", "5784ec:0+0", "578517:0+0", "578530:0+0", "5785e1:0+0", "5787d4:0+0", "57ad23:0+0", "57aeae:0+0", "57af62:0+0", "57b371:0+0", "57b410:0+0", "57b496:0+0", "57b574:0+0", "57b613:0+0", "57b6de:0+0", "57b77b:0+0", "57b7d7:0+0", "57b957:0+0", "57b974:0+0", "57bf8a:0+0", "57c1dd:0+0", "57d417:0+0", "57d55c:0+0", "57d8c7:0+0", "57e07c:0+0", "57e0d1:0+0", "57e130:0+0", "581e44:0+0", "5820c1:0+0", "582100:0+0", "5821a3:0+0", "582236:0+0", "5825ba:0+0", "5828fe:0+0", "583f55:0+0", "58402d:0+0", "58aa6a:0+0", "58ad42:0+0", "58ae46:0+0", "58ae81:0+0", "58aeb0:0+0", "58aef7:0+0", "58afbf:0+0", "58afee:0+0", "58b034:0+0", "58b1e3:0+0", "58b40c:0+0", "58b55e:0+0", "58ba11:0+0", "58bbbd:0+0", "58bc84:0+0", "58bd07:0+0", "58c12b:0+0", "58c61a:0+0", "58c6d2:0+0", "58c84d:0+0", "58c97d:0+0", "58cd07:0+0", "58cd95:0+0", "58cfa0:0+0", "58d0c0:0+0", "58d629:0+0", "58db94:0+0", "58dc87:0+0", "58dcd2:0+0", "58ddce:0+0", "58df56:0+0", "58df97:0+0", "58e181:0+0", "58e1f3:0+0", "58e35e:0+0", "58e466:0+0", "58e707:0+0", "58fe0e:0+0", "590429:0+0", "590657:0+0", "59555c:0+0", "595595:0+0", "5955c9:0+0", "59562f:0+0", "59589d:0+0", "595e2e:0+0", "59637d:0+0", "596957:0+0", "5969e1:0+0", "596b29:0+0", "596bbf:0+0", "596bda:0+0", "599c3c:0+0", "599c9d:0+0", "59a0c2:0+0", "59a160:0+0", "59a25e:0+0", "59a6e8:0+0", "59ad2a:0+0", "59b3af:0+0", "5a10ec:0+0", "5a1200:0+0", "5a1227:0+0", "5a1334:0+0", "5a148e:0+0", "5a1543:0+0", "5a168e:0+0", "5a17bc:0+0", "5a1881:0+0", "5a1dc1:0+0", "5a1ea0:0+0", "5a50ac:0+0", "5a5137:0+0", "5a52af:0+0", "5a5774:0+0", "5a5b1f:0+0", "5a5bab:0+0", "5a5ebd:0+0", "5a6062:0+0", "5c8cdc:0+0", "5c8d32:0+0", "5ca049:0+0", "5caecf:0+0", "5cb9d5:0+0", "5cc1cf:0+0", "5cd06e:0+0", "5cd0f5:0+0", "5cee72:0+0", "5ceec7:0+0", "5ceefe:0+0", "5cf100:0+0", "5cf189:0+0", "5cf31c:0+0", "5cf505:0+0", "5d0012:0+0", "5d2932:0+0", "5d2b5c:0+0", "5d2e3a:0+0", "5d89b6:0+0", "5d8c91:0+0", "5d9062:0+0", "5d9119:0+0", "5d9ad7:0+0", "5d9b38:0+0", "5d9be2:0+0", "5d9ca8:0+0", "5d9cb6:0+0", "5d9f04:0+0", "5da4ea:0+0", "5da64a:0+0", "5dbca6:0+0", "5dc28a:0+0", "5dc80c:0+0", "5dca43:0+0", "5dd204:0+0", "5dd5b2:0+0", "5dd5f2:0+0", "5dd9af:0+0", "5dd9e2:0+0", "5ddf62:0+0", "5ddf70:0+0", "5de25a:0+0", "5de2b2:0+0", "5de305:0+0", "5de478:ffffffff+0", "5ded82:0+0", "5df212:0+0", "5df292:0+0", "5df35e:0+0", "5df5e5:0+0", "5dff42:0+0", "5e0864:0+0", "5e0a72:0+0", "5e0cd2:0+0", "5e1572:0+0", "5e1d82:0+0", "5e9759:0+0", "5e99de:0+0", "5e9a27:0+0", "5e9abe:0+0", "5e9e8a:0+0", "5e9f32:0+0", "5e9fbc:0+0", "5e9ff1:0+0", "5ea24e:0+0", "5ea2aa:0+0", "5ea50e:0+0", "5ea706:0+0", "5ea93e:0+0", "5eb4a7:0+0", "5eb4d3:0+0", "5ec1ae:0+0", "5ed5cf:0+0", "5fe96c:0+0", "5febc3:0+0", "5feda4:0+0", "606002:0+0", "6066ae:0+0", "606944:0+0", "606a5f:0+0", "606adb:0+0", "606d7d:0+0", "611522:0+0", "611ba7:0+0", "611e47:0+0", "611e9d:0+0", "611ecd:0+0", "61ee75:0+0", "61efb4:0+0", "61f0be:0+0", "61f1f1:0+0", "61f37f:0+0", "61f4b1:0+0", "61f5ed:0+0", "6208fb:0+0", "620ba6:0+0", "620d6f:0+0", "620f57:0+0", "6211fe:0+0", "621335:0+0", "6213a7:0+0", "6214a2:0+0", "6215d2:0+0", "66329e:0+0", "6633f4:0+0", "663426:0+0", "664ff7:0+0", "675657:0+0", "6756d3:0+0", "676b2c:0+0", "6771ae:0+0", "6771e0:0+0", "685399:0+0", "686c62:0+0", "687f61:0+0", "68bef9:0+0", "68bfac:0+0", "68e41a:0+0", "68e4c4:0+0", "68e63a:0+0", "68e6ae:0+0", "69d557:0+0", "69d877:0+0", "69dec4:0+0", "69f7f0:0+0", "6c8fe9:0+0", "6c9d06:0+0", "6c9d1c:0+0", "6ca008:0+0", "6ca015:0+0", "6ca476:0+0", "6ca613:0+0", "6ca867:0+0", "6cc9ef:0+0", "6cca7f:0+0", "6ccc56:0+0", "6ccca9:0+0", "6ccdd9:0+0", "6cce51:0+0", "6cceb3:0+0", "6cd00e:0+0", "6cd0cb:0+0", "6d460d:0+0", "6d46a0:0+0", "6d486a:0+0", "6d4933:0+0", "6d498e:0+0", "6ddf9b:0+0", "6de83e:0+0", "6df9f7:0+0", "6dfe72:0+0", "6e053c:0+0", "6e0832:0+0", "6e0f57:0+0", "6e16ae:0+0", "6e1a63:0+0", "6e1af1:0+0", "6e1b02:0+0", "6e1b53:0+0", "6ee5df:0+0", "6f7f2d:0+0", "6f7f9e:0+0", "6fdc22:0+0", "6fe438:0+0", "6fe49a:0+0", "6ff8c1:0+0", "7034c1:0+0", "70373c:0+0", "70387c:0+0", "70430e:0+0", "704354:0+0", "704394:0+0", "704715:0+0", "711619:0+0", "71167f:0+0", "711816:0+0", "7120e8:0+0", "712a47:0+0", "712a65:0+0", "8ba9ef:0+0", "cba4a0:0+0", "cba658:0+0"]
    17: [56d7a2, 56d7cd, 56d7f6, 56d81d, 56d844, 577d8b, 577dc4, cba47c, cba664]
    18: [5728a9, 58be35, cba478, cba670]
    19: [5a1d9d, 5a1de4, 703023, 70304e, 703d25, cba528, cba67c]
    1a: [56a46f, cba4c0, cba688]
    1b: [56a455, 6846b4, 684cb1, 701b9c, cba4ac, cba694]
    1c: [572358, cba4d0, cba6a0]
    1d: [6608c8, cba518, cba6ac]
    1e: [57c5a3, 66377b, cba4e4, cba6b8]
    1f: [57c762, 663784, cba520, cba6c4]
    20: [663750, cba530, cba6d0]
    21: [663762, cba514, cba6dc]
    22: [65fae3, cba534, cba6e8]
    23: [65faf0, cba510, cba6f4]
    24: ["549bbf:0+0", "549bc7:0+2", "55914f:0+0", "5591da:0+0", "5591f8:0+2", "559311:0+0", "559355:0+2", "559799:0+2", "5597a1:0+0", "55b021:0+2", "55b029:0+0", "55bc12:0+0", "55bc21:0+2", "55bcaa:0+0", "55bcb9:0+2", "55bd4d:0+0", "55bd5c:0+2", "55bed2:0+0", "55bee1:0+2", "55c000:0+0", "55c014:0+2", "55c4ab:0+2", "55c4b3:0+0", "55c9c6:0+0", "55c9db:0+2", "55debc:0+2", "55dec4:0+0", "55e2eb:0+2", "55e2f3:0+0", "57ba2b:0+2", "57ba4b:0+0", "58ba61:0+0", "58ba8f:0+0", "58bab2:0+2", "58bae3:0+2", "58bd6c:0+0", "58bd78:0+2", "595950:0+0", "595958:0+0", "595979:0+2", "5965b4:0+2", "5965bc:0+0", "599ab4:0+0", "599ac3:0+2", "599aed:0+0", "599afd:0+2", "59b5bc:0+2", "59b5c5:0+0", "5a50c5:0+0", "5a520d:0+0", "5a5215:0+2", "5a5636:86+2", "5a565b:86+0", "5a5b3a:0+0", "5a6e86:0+2", "5a6e8e:0+0", "5e9d7d:0+0", "5e9dae:0+2", "605adc:0+0", "605af0:0+2", "6066c3:0+0", "6066d2:0+2", "60695d:0+0", "606974:0+2", "606a6d:0+2", "606a82:0+0", "606b75:0+0", "606b85:0+2", "606dfe:bc+0", "68bfba:0+2", "68bfc4:0+0", "68c18a:0+2", "68c193:0+0", "68e4d2:0+2", "68e4dc:0+0", "68e6bc:0+2", "68e6c6:0+0", "6c8f07:0+0", "6c8f6b:0+2", "6ca193:0+0", "6ca19e:0+2", "6ca6b5:0+0", "6ca6c8:0+2", "6ca751:0+0", "6ca76e:0+2", "6ca8a9:0+0", "6ca8d8:0+2", "6cac10:0+0", "6cac1f:0+2", "6ddfc2:0+0", "6ddfde:0+2", "6de092:0+0", "6de0a8:0+2", "6de431:0+0", "6de443:0+2", "6df1cd:0+2", "6df6fe:0+0", "6df710:0+2", "6df80a:0+2", "6df81c:0+0", "6e1b89:0+2", "6e1b9b:0+0", "712176:0+2", "71217e:0+0", "7121dd:0+2", "7121e5:0+0", "7dd92b:0+0", "8ba3b1:0+0", "8ba3c3:0+2", "8bafe2:0+0", "cba4cc:0+0", "cba700:0+0"]
    25: ["58ba78:0+0", "58bacc:0+2", "595961:0+0", "599ace:0+0", "599ade:0+2", "6ca65d:0+0", "6ca670:0+2", "6ca8bd:0+0", "6ca8eb:0+2", "6caa99:0+2", "6caab7:0+0", "6cab1a:0+0", "6cab22:0+2", "6de003:0+0", "6de016:0+2", "6de05b:0+0", "6de070:0+2", "cba51c:6a+0", "cba70c:6a+0"]
    26: ["53f2b3:0+2", "53f2c1:0+6", "53f2d6:0+0", "53f2e5:0+4", "55b46c:0+0", "55b485:0+2", "55b52e:0+4", "55b536:0+6", "55c324:0+0", "55c336:0+4", "55c352:0+4", "55c366:0+2", "55c37c:0+6", "55ca0a:0+0", "55ca12:0+2", "55ca28:0+4", "55ca33:0+6", "55e1b7:0+2", "55e1c3:0+6", "55e1d5:0+0", "55e1e1:0+4", "562aae:49+0", "562ac9:49+4", "562ae3:49+2", "562af6:49+6", "562b0d:49+0", "562b24:49+4", "562b48:49+2", "562b59:49+6", "56eb6e:0+2", "56eb7a:0+6", "56eb8c:0+0", "56eb97:0+4", "56f487:0+2", "56f48f:0+4", "56f497:0+0", "56f4a6:0+6", "56fd9a:0+2", "56fda2:0+0", "56fdae:0+6", "56fdb9:0+4", "571055:80000000+0 (orig e4)", "57108d:0+0", "571136:0+2", "571144:0+6", "571158:0+0", "571166:0+4", "57118b:0+4", "571195:0+0", "5711ac:0+6", "5711b6:0+2", "571afe:0+0", "571b85:0+2", "571c6e:0+2", "571c7c:0+6", "571c8d:0+0", "571c98:0+4", "571cb3:0+2", "571cc1:0+6", "571cd2:0+0", "571cdd:0+4", "571d65:0+2", "571d73:0+6", "571d84:0+0", "571d92:0+4", "571dc6:0+2", "571dd4:0+6", "571de5:0+0", "571df0:0+4", "571e0e:0+2", "571e1c:0+6", "571e31:0+0", "571e3f:0+4", "571ee0:0+2", "571eee:0+6", "571eff:0+0", "571f0d:0+4", "571f28:0+2", "571f36:0+6", "571f47:0+0", "571f55:0+4", "571f7a:0+2", "571f88:0+6", "571f99:0+0", "571fa8:0+4", "57603b:0+6", "576043:0+2", "57604e:0+4", "576063:0+0", "576074:0+4", "57607c:0+6", "576087:0+0", "57609f:0+2", "576a2e:0+0", "576a3e:0+4", "576a5c:0+2", "576a6c:0+6", "576ecc:0+0", "576edc:0+4", "576f06:0+2", "576f16:0+6", "5771e1:0+0", "5771ed:0+4", "577207:0+2", "577213:0+6", "578c30:0+0", "578c3b:0+4", "578c71:0+2", "578c7c:0+6", "581ef1:69+0", "581f03:69+4", "581f2b:69+2", "581f44:69+6", "58360f:0+4", "583617:0+0", "583621:0+2", "583636:0+6", "5836a3:0+0", "5836c4:0+4", "5836f5:0+2", "583716:0+6", "58417f:0+2", "584190:0+6", "5841a7:0+0", "5841b8:0+4", "5841ea:0+4", "5841f4:0+0", "584203:0+6", "58420d:0+2", "584d78:0+0", "584d82:0+4", "585026:0+0", "585038:0+4", "585063:0+2", "585079:0+6", "585294:0+2", "5852a2:0+6", "5852b6:0+0", "5852c4:0+4", "5852e7:0+2", "5852f2:0+6", "585309:0+0", "585317:0+4", "585a6d:0+0", "585a7c:0+6", "585a84:0+4", "585aa0:0+2", "585ae8:0+6", "585af0:0+2", "585afb:0+4", "585b06:0+0", "585b1e:0+4", "585b29:0+0", "585b40:0+6", "585b52:0+2", "585fa3:0+2", "585faf:0+6", "585fc3:0+0", "585fce:0+4", "585fe7:0+4", "585ff6:0+0", "586008:0+6", "586019:0+2", "586064:0+0", "586077:0+2", "586085:0+4", "58609a:0+6", "5861d1:0+0", "5861e4:0+2", "5861f2:0+4", "58620f:0+6", "58659d:0+4", "5865c0:0+0", "5865d9:0+6", "5865f6:0+2", "586616:0+2", "586624:0+6", "586638:0+0", "586646:0+4", "586668:0+2", "586676:0+6", "586687:0+0", "586695:0+4", "586b2d:0+2", "586b39:0+6", "586b4b:0+0", "586b57:0+4", "586dc3:0+2", "586dcf:0+6", "586de3:0+0", "586dee:0+4", "586e1e:0+2", "586e2c:0+6", "586e40:0+0", "586e52:0+4", "586e75:0+4", "586e7c:0+0", "586e83:0+6", "586e8a:0+2", "586eeb:0+2", "586ef9:0+6", "586f0f:0+0", "586f1d:0+4", "586f2c:0+2", "586f3a:0+6", "586f48:0+4", "586f53:0+0", "587012:0+2", "587020:0+6", "587035:0+0", "587043:0+4", "587063:0+4", "58706a:0+6", "587074:0+2", "587082:0+0", "5870fe:0+2", "58710a:0+6", "58711c:0+0", "587128:0+4", "5875ef:0+0", "5875ff:0+4", "587618:0+2", "587635:0+6", "5876e9:0+6", "5876f3:0+2", "5876fe:0+4", "587708:0+0", "58774c:0+0", "587756:0+4", "58776f:0+2", "587779:0+6", "5879e2:0+0", "5879ec:0+4", "587a07:0+2", "587a11:0+6", "5967b7:0+2", "5967c3:0+6", "5967d5:0+0", "5967e1:0+4", "596870:0+2", "59687c:0+6", "596898:0+0", "5968a4:0+4", "599702:0+2", "59970e:0+6", "599720:0+0", "59972c:0+4", "599efb:0+0", "599f1b:0+2", "59b7c5:69+2", "59b7d2:69+6", "59b7e4:69+0", "59b7f0:69+4", "5a631b:28+0", "5a632e:28+4", "5a6349:28+4", "5a6357:28+2", "5a6366:28+6", "5a6384:28+6", "5a6673:0+2", "5a667e:0+6", "5a668f:0+0", "5a669d:0+4", "5a7375:0+2", "5a7383:0+6", "5a7394:0+0", "5a73a2:0+4", "5a9da8:0+2", "5a9db6:0+6", "5a9dca:0+0", "5a9dd8:0+4", "5a9f42:0+4", "5a9f4c:0+0", "5a9f8d:0+4", "5a9f97:0+0", "5aa002:0+2", "5aa00c:0+6", "5aa04d:0+2", "5aa057:0+6", "5aa0bc:0+2", "5aa0c6:0+6", "5aa120:0+2", "5aa12a:0+6", "5aa178:0+4", "5aa182:0+0", "5aa1d9:0+4", "5aa1e3:0+0", "5aa34e:0+2", "5aa366:0+0", "5aa371:0+4", "5aa45b:0+2", "5aa466:0+6", "5aa47b:0+0", "5e9d00:0+0", "5e9d0b:0+4", "5e9d41:0+2", "5e9d4f:0+6", "605b08:0+0", "605b17:0+2", "605b23:0+4", "605b32:0+6", "6064e2:0+2", "6064ed:0+6", "6064fe:0+0", "60650c:0+4", "60651a:0+4", "606524:0+0", "606539:0+2", "606543:0+6", "6c8db5:0+6", "6c8dc4:0+2", "6c90a6:83+4", "6c90ab:83+0", "6c90c4:83+6", "6c90cd:83+2", "6c95d2:0+4", "6c95db:0+0", "6c96e7:0+2", "6c96ee:0+4", "6c9700:0+6", "6c9715:0+0", "6c97f4:0+6", "6c980b:0+0", "6c9817:0+4", "6c98ab:0+0", "6c98b3:0+2", "6c98bb:0+6", "6c98c3:0+4", "6c99c8:0+6", "6c99d3:0+2", "6c99e6:0+0", "6c9f38:0+0", "6c9f48:0+4", "6d4a45:0+0", "6d4a5a:0+4", "6d4a85:0+2", "6d4aa0:0+6", "6d76ac:0+4", "6d76b4:0+6", "6d76bc:0+0", "6d76c4:0+2", "6dbca0:0+0", "6dbcb6:0+2", "6dbccc:0+4", "6dbcdf:0+6", "6dc4e3:0+0", "6dc4f9:0+2", "6dc50f:0+4", "6dc522:0+6", "6dc7d2:0+2", "6dc7de:0+6", "6dc7f0:0+0", "6dc7fc:0+4", "6dc816:0+4", "6dc826:0+0", "6dc83c:0+6", "6dc858:0+2", "6eda63:0+2", "6eda6d:0+6", "6eda78:0+4", "6eda82:0+0", "6edd72:0+0", "6edd85:0+4", "6edda3:0+4", "6eddb8:0+2", "6eddcb:0+6", "cba4bc:0+0", "cba718:0+0"]
    27: ["70638b:0+0", "7063b2:4e+0", "7063cf:98+0", "cba484:0+0", "cba724:0+0"]
    28: ["55db53:0+0", "58dd11:0+0", "58dd18:3d+0", "5fe8cd:0+0", "5fe90e:0+0", "5feb99:0+0", "5fed75:0+0", "6846ea:0+0", "684cdf:0+0", "6fdcb7:0+0", "6fdcde:0+0", "cba52c:0+0", "cba730:0+0"]
    29: ["55db5b:0+0", "58dd22:0+0", "58dd29:3d+0", "5fe8dd:0+0", "5fe931:0+0", "5feba8:0+0", "5fed89:0+0", "684705:0+0", "684cf6:0+0", "68589b:0+0", "685a2b:0+0", "6fdca8:0+0", "6fdccf:0+0", "cba4e0:0+0", "cba73c:0+0"]
    2a: ["55d428:0+0", "55d486:0+0", "578582:0+0", "57c24b:0+0", "57c2d6:0+0", "5a4ec9:0+0", "5a4f92:0+0", "5a55f4:0+0", "5a58fd:0+0", "5e2045:0+0", "5e2062:43+0", "5e206b:3d+0", "5e2074:2b+0", "5e207d:26+0", "6846cf:0+0", "684cc8:0+0", "6858aa:0+0", "685a3a:0+0", "cba4f0:0+0", "cba748:0+0"]
    2b: [5e3aaa, 5e3ad3, 5e3ae5, 5e3c2e, 5e3c42, 5e415b, 5e416a, 68588c, 685a1c, cba500, cba754]
    2c: [57d3e6, 5cc019, 5cc02a, 5cc045, 5cc055, 5e9800, 5e994e, 5e9b1f, 5e9c53, 5ea011, 5eb285, 5eb2b5, 5eb585, 5ec10e, 5ed5d8, 605ffb, 606779, 611515, 611687, 611799, 611b19, 611be2, 611e7f, 6632c3, 6632e1, 663330, 685133, 6ca83e, 6fdc2e, 6fdc46, 8ba9fe, cba494, cba760]
    2d: [5cbc53, 5cbc5e, 611c3e, 701ff1, 70268d, 70318b, 7046b5, cba548, cba76c]
    2e: ["5fe965:0+0", "5fe9a3:26+0", "5febbc:0+0", "5febfa:26+0", "5fed9b:0+0", "611ea7:0+0", "611ed7:0+0", "611f2f:0+0", "6fdc38:0+0", "6fdc64:0+0", "6fdc7c:0+0", "cba49c:0+0", "cba778:0+0"]
    2f: [59a17a, 59a1eb, 59a20e, 59b2d6, 59b44e, 59b4db, 701237, 7042c6, cba540, cba784]
    30: [599fbd, 59a193, 59a43f, 59abda, 59ada4, 59afe4, 59b134, 59b2b6, 59b2d0, 59b46d, 5e97b6, 5e98f4, 5ea1fd, 704267, cba4fc, cba790]
    31: ["5a4b3c:29+0", "611cd9:0+0", "611d11:0+0", "611d6c:0+0", "cba524:0+0", "cba79c:0+0"]
    32: [56eb48, cba53c, cba7a8]
    33: ["57d35e:0+0", "57d3b9:0+0", "58b436:52+0", "58b464:0+0", "684720:0+0", "684d0d:0+0", "cba4ec:0+0", "cba7b4:0+0"]
    34: [6858b9, 685a49, cba4f4, cba7c0]
    35: [5513be, 578c1e, 686bdb, cba4d4, cba7cc]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [577eec, 57ba6a]
    fe: ["6fe0bd:0+4", "6fe0ff:0+0", "6fe13a:0+0", "6fe16c:0+0", "6fe4d1:0+4", "6fe4d8:0+4", "6fe4e7:0+8", "6fe4f6:0+8", "cc53fc:0+0"]
    ff: ["7003b9:0+8", "701814:0+4", "701833:0+8", "cc6014:0+0"]
Weapons entry count patches: [cba8c0, cba8cc, cba8d8, cba8e4, cba8f0, cba8fc, cba908, cba914, cba920, cba92c, cba938, cba944, cba950, cba95c, cba968, cba974, cba980, cba98c, cba998, cba9a4, cba9b0, cba9bc, cba9c8, cba9d4]
Weapons array patches:
    00: [701a64, 701acb, 701b36, cba8b8, cba9ec]
    01: [53aed8, 56d8fe, 56f5b0, 56fcbd, cba8c4, cbaa30]
    02: [cba8d0, cba9fc]
    03: [569f83, 569fac, cba8dc, cbaa10]
    04: [56d9c9, 56f2f0, 56ffb6, 5700c5, 570600, 58be69, 58be70, 58be86, 58be9b, cba8e8, cbaa2c]
    05: [53dbd3, 5704c9, 5704fa, 577d99, 577db6, 5d8648, cba8f4, cbaa00]
    06: [53a49f, 56f007, 57033f, 7044c6, cba900, cba9f0]
    07: [56a3fd, 56a43d, 56a477, 56a4bd, 56c694, cba90c, cba9f8]
    08: [53a596, 53da71, 53f179, 56f456, 58e5f9, 58e622, cba918, cbaa18]
    09: [53aef5, cba924, cbaa3c]
    0a: [53a48c, 53a573, 53aa99, cba930, cbaa1c]
    0b: ["53ab0e:0+0", "53abff:0+0", "53ac95:0+0", "55f827:0+0", "58f248:21+0", "cba93c:0+0", "cbaa24:0+0"]
    0c: [53ab54, cba948, cba9e4]
    0d: ["53a5f8:0+0", "53a698:0+0", "53aad3:0+0", "53abed:0+0", "56d27d:36+0", "56d3a3:36+0", "cba954:0+0", "cbaa08:0+0"]
    0e: ["53a498:0+0", "56f036:0+0", "5703dd:0+0", "595e87:22+0", "5a5e10:3c+0", "5d8633:0+0", "684747:0+0", "684757:0+0", "684913:0+0", "684d28:0+0", "6858e0:0+0", "68590e:0+0", "685a70:0+0", "685a9e:0+0", "cba960:0+0", "cbaa34:0+0"]
    0f: [53a4bc, 56f02b, 57037b, 684773, 684783, 68492a, 684d43, 6858f0, 68591e, 685a80, 685aae, cba96c, cbaa04]
    10: ["56ebf2:0+0", "595e90:22+0", "596194:22+0", "5d863a:0+0", "cba978:0+0", "cbaa38:0+0"]
    11: [56d8d5, 56d929, 56e618, 570345, 5703ad, 5d8641, cba984, cbaa14]
    12: [55cc41, 55cf67, 56df10, 56f277, 56f38f, 57012e, cba990, cbaa28]
    13: [53be80, 53d9ba, cba99c, cba9f4]
    14: [54d007, 56f577, cba9a8, cbaa0c]
    15: [56f595, cba9b4, cba9e8]
    16: [711d09, cba9c0, cbaa40]
    17: [704526, cba9cc, cbaa20]
Flingy entry count patches: [cba008, cba014, cba020, cba02c, cba038, cba044, cba050]
Flingy array patches:
    00: [53f47b, 53fd51, 5513d0, 55c2c4, 599b1f, 5a6c97, 5aa3e4, 6ca17d, 6cacd1, cba000, cba074]
    01: [53f3df, 53f9a5, 53fcb4, 57d2e5, cba00c, cba070]
    02: [53f3ea, 53f9b3, 53fcbf, 57d225, cba018, cba068]
    03: [53f9bc, cba024, cba064]
    04: [53f3f5, 53fcca, 57d284, cba030, cba06c]
    05: [cba03c, cba078]
    06: [53f3ff, 53fcd4, 5a24b1, cba048, cba060]
Upgrades entry count patches: [cba7f0, cba7fc, cba808, cba814, cba820, cba82c, cba838, cba844, cba850, cba85c, cba868, cba874]
Upgrades array patches:
    00: [5a1efa, 5a23f8, 5a49fd, 68479c, 6847a9, 68493e, 684d5b, 685b57, 685c37, cba7e8, cba8a8]
    01: [5a1ef0, 5a23ee, 5a49f1, 6847c2, 6847cf, 684952, 684d73, 685b67, 685c47, cba7f4, cba898]
    02: [5a1f2b, 5a2435, 5a49bd, 6847e8, 6847f5, 684966, 684d8b, 685b77, 685c57, cba800, cba8b0]
    03: [5a1f21, 5a242b, 5a49b1, 68480e, 68481b, 68497a, 684da3, 685b87, 685c67, cba80c, cba8ac]
    04: [5a477b, 5a4a3d, 684834, 684841, 684992, 684dbb, 685b97, 685c77, cba818, cba89c]
    05: [5a476b, 5a4a31, 68485a, 684867, 6849aa, 684dd3, 685ba4, 685c84, cba824, cba894]
    06: [5146fa, 514720, 514753, 514767, 514825, cba830, cba884]
    07: [7025db, 70302b, cba83c, cba888]
    08: [7001e6, 701bb7, 701bfe, cba848, cba88c]
    09: [cba854, cba8a0]
    0a: ["604944:0+0", "6879e9:0+0", "687a02:10+0", "687a11:20+0", "687a1e:28+0", "687a2b:2c+0", "687a40:2e+0", "687a58:36+0", "687a65:3a+0", "687a71:3c+0", "6fdd2e:0+0", "cba860:0+0", "cba8a4:0+0"]
    0b: [cba86c, cba890]
TechData entry count patches: [cba3f0, cba3fc, cba408, cba414, cba420, cba42c, cba438, cba444, cba450, cba45c, cba468]
TechData array patches:
    00: [5a1e26, 5a232b, 5feb42, 5fed41, 684880, 68488d, 6849c2, 684deb, 685d17, 685dd7, 6fddd1, cba3d0, cba3e8]
    01: [5a1e37, 5a234f, 5feb55, 5fed52, 6848a2, 6848af, 6849da, 684e03, 685d27, 685de7, 6fddc2, cba3d4, cba3f4]
    02: [5a46d8, 5c1411, 6848c4, 6848d1, 6849f2, 684e1b, 685d37, 685df4, 702488, cba3d8, cba400]
    03: ["57b028:0+0", "58a697:15+0", "58a6e2:15+0", "58fca1:0+0", "5908ec:0+0", "599534:4+0", "5995fd:4+0", "5d4d81:19+0", "5d4dd1:15+0", "5dd20e:4+0", "6848e6:0+0", "6848f3:0+0", "684a0a:0+0", "684e33:0+0", "685d44:0+0", "685e01:0+0", "6c24d2:0+0", "6c2696:0+0", "6fdd76:0+0", "6fdd90:0+0", "6fdda8:0+0", "cba3b8:0+0", "cba40c:0+0"]
    04: [5143b7, 5143da, 514403, 514417, 5144e3, cba3cc, cba418]
    05: [514568, 51458a, 5145b3, 5145c7, 514682, cba3c8, cba424]
    06: [7024da, cba3bc, cba430]
    07: [700200, cba3dc, cba43c]
    08: [cba3c0, cba448]
    09: [cba3e0, cba454]
    0a: [cba3c4, cba460]
Sprites entry count patches: [675e4d, cba358, cba364, cba370, cba37c, cba388, cba394]
Sprites array patches:
    00: [54c90a, 54c966, 54f42d, 550baa, 55c2cc, 572a78, 581cf9, 581d36, 581e7c, 599b27, 6ca185, 6cacd9, cba350, cba3a8]
