-- Main --
add_ai_to_trained_unit: 00602bf0
    1d: [6a55f9, d8a5c8, d8a7d0]
    1e: [587c68, 6a6bfc, d8a594, d8a7e0]
    1f: [587fc8, 6a6bf4, d8a5d0, d8a7f0]
    20: [6a6b90, d8a5e0, d8a800]
    21: [6a6ba2, d8a5c4, d8a810]
    22: [6a4849, d8a5e4, d8a820]
    23: [6a4856, d8a5c0, d8a830]
    24: ["5448ba:0+0", "5448c2:0+2", "5593b1:0+0", "5594d5:0+0", "5594e6:0+2", "5596c9:0+0", "55970d:0+2", "559bba:0+2", "559bc2:0+0", "55a7de:0+2", "55a7e6:0+0", "55bd72:0+0", "55bd81:0+2", "55beef:0+0", "55befe:0+2", "55bfe9:0+0", "55bff8:0+2", "55c242:0+0", "55c251:0+2", "55c4c2:0+0", "55c4d6:0+2", "55ca07:0+2", "55ca0f:0+0", "55d01a:0+0", "55d03a:0+0", "55d042:0+2", "55d09e:0+2", "55e9ec:0+2", "55e9f4:0+0", "55eefb:0+2", "55ef03:0+0", "585b1c:0+0", "585b50:0+2", "59a3c9:0+0", "59a3eb:0+2", "59a411:0+0", "59a434:0+2", "59a969:0+0", "59a971:0+2", "5a4407:0+0", "5a4416:0+0", "5a4442:0+2", "5a57f9:0+0", "5a585e:0+2", "5a58cb:0+2", "5a58d3:0+0", "5a74b5:0+0", "5a74c2:0+0", "5a74d3:0+2", "5a74ec:0+2", "5a9ded:0+2", "5a9df6:0+0", "5b1c3b:0+0", "5b1e7c:0+0", "5b1efa:0+2", "5b1f7c:0+0", "5b1fac:0+2", "5b24b7:86+2", "5b24e2:86+0", "5b2803:0+0", "5b280b:0+0", "5b2851:0+2", "5b2859:0+2", "5b2b14:0+0", "5b434f:0+2", "5b4357:0+0", "6273b5:0+0", "6273e0:0+2", "647575:0+0", "647584:0+2", "6488d4:0+0", "6488e8:0+2", "6489dd:0+0", "6489f4:0+2", "648af2:0+2", "648b07:0+0", "648bf1:0+0", "648c05:0+2", "649016:bc+0", "6d61a3:0+2", "6d61ac:0+0", "6d868e:0+2", "6d8698:0+0", "6d89f7:0+2", "6d8a01:0+0", "6d8cf6:0+2", "6d8d00:0+0", "71d6d8:0+0", "71d738:0+2", "71ef73:0+0", "71ef7e:0+2", "71f6cb:0+0", "71f6de:0+2", "71f75d:0+0", "71f77a:0+2", "71f9ca:0+0", "71f9ee:0+2", "71fe3e:0+0", "71fe4d:0+2", "7389cc:0+0", "738a00:0+2", "738a9a:0+0", "738aca:0+2", "738f31:0+0", "738f4c:0+2", "73a336:0+2", "73a5ce:0+0", "73a5e0:0+2", "73a6e1:0+0", "73a6f0:0+2", "7744a5:0+2", "7744ad:0+0", "774564:0+2", "77456c:0+0", "85127b:0+0", "92f0d9:0+0", "92f0e8:0+2", "92fd42:0+0", "d8a57c:0+0", "d8a840:0+0"]
    25: ["59a45e:0+0", "59a485:0+2", "5a440e:0+0", "5a74db:0+0", "5a7504:0+2", "71f665:0+0", "71f689:0+2", "71f9e3:0+0", "71fa02:0+2", "71fc37:0+2", "71fc55:0+0", "71fcb8:0+0", "71fcc0:0+2", "7389de:0+0", "738a20:0+2", "738a78:0+2", "738a80:0+0", "d8a5cc:6a+0", "d8a850:6a+0"]
    26: ["53a2c3:0+2", "53a2d4:0+0", "53a2e2:0+4", "53a2f5:0+6", "55afc7:0+0", "55afd1:0+2", "55b13d:0+4", "55b145:0+6", "55c8a4:0+0", "55c8b6:0+4", "55c8d2:0+4", "55c8e6:0+2", "55c8fc:0+6", "55d067:0+0", "55d06f:0+4", "55d084:0+2", "55d0a6:0+6", "55ed65:0+2", "55ed71:0+6", "55ed83:0+0", "55ed8f:0+4", "5659a2:49+0", "5659c1:49+4", "5659e2:49+2", "5659f0:49+6", "565a13:49+0", "565a2e:49+4", "565a43:49+4", "565a52:49+2", "565a64:49+6", "575028:0+2", "575034:0+6", "575046:0+0", "575051:0+4", "577d62:80000000+0 (orig e4)", "577de6:0+0", "577ecc:0+0", "577ed6:0+4", "577ee1:0+4", "577ee9:0+0", "577efd:0+6", "577f05:0+2", "577f13:0+2", "577f20:0+6", "578ac2:0+0", "578bb5:0+2", "57dac4:0+4", "57dad4:0+0", "57dae6:0+6", "57daf9:0+2", "581287:0+0", "581297:0+4", "5812b5:0+2", "5812c5:0+6", "581a00:0+0", "581a13:0+4", "581a42:0+2", "581a56:0+6", "581d71:0+0", "581d7d:0+4", "581d97:0+2", "581da3:0+6", "583da6:0+4", "583db7:0+0", "583de4:0+6", "583df5:0+2", "58ed67:69+0", "58ed77:69+4", "58ed92:69+4", "58ed9e:69+2", "58edaa:69+6", "591299:0+4", "5912a1:0+0", "5912ab:0+2", "5912b4:0+6", "59132e:0+0", "591357:0+4", "59138b:0+2", "5913b3:0+6", "5918f2:0+0", "5918fc:0+4", "591906:0+4", "59190e:0+0", "591921:0+6", "591929:0+2", "591939:0+2", "591943:0+6", "593d18:0+0", "593d22:0+4", "5940ae:0+0", "5940ca:0+4", "5940e6:0+4", "5940f7:0+2", "59410e:0+6", "594f70:0+0", "594f7f:0+6", "594f87:0+4", "594fa3:0+2", "594fe9:0+4", "594ff8:0+0", "59500e:0+6", "59501d:0+2", "595611:0+4", "595620:0+0", "595632:0+6", "595644:0+2", "595691:0+0", "5956a4:0+2", "5956b2:0+4", "5956c7:0+6", "595841:0+0", "595854:0+2", "595862:0+4", "595877:0+6", "595e34:0+4", "595e59:0+0", "595e72:0+6", "595e8f:0+2", "59642d:0+2", "596439:0+6", "59644b:0+0", "596457:0+4", "596737:0+2", "596743:0+6", "596757:0+0", "596762:0+4", "5967d0:0+6", "5967d8:0+4", "5967ea:0+2", "5967f5:0+0", "5967fd:0+4", "596805:0+0", "596814:0+6", "59681f:0+2", "596885:0+4", "596895:0+4", "59689d:0+2", "5968a5:0+0", "5968ae:0+6", "5968c1:0+0", "5968cc:0+6", "5968d7:0+2", "5969ef:0+6", "596a0a:0+2", "596a11:0+4", "596a1c:0+0", "596a24:0+4", "596a2b:0+6", "596a36:0+0", "596a3e:0+2", "596af5:0+2", "596b01:0+6", "596b13:0+0", "596b1f:0+4", "59713a:0+0", "597151:0+4", "597172:0+2", "597184:0+6", "5971a9:0+2", "5971b5:0+6", "5971ce:0+4", "597294:0+6", "59729e:0+2", "5972a9:0+4", "5972b3:0+0", "5972f9:0+0", "597303:0+4", "59731e:0+2", "597328:0+6", "5975c2:0+0", "5975cc:0+4", "5975e7:0+2", "5975f1:0+6", "5a67aa:e+2", "5a689b:e+2", "5a68a7:e+0", "5aa050:0+2", "5aa05c:0+6", "5aa06e:0+0", "5aa07a:0+4", "5b3484:28+0", "5b3497:28+4", "5b34b2:28+4", "5b34c1:28+2", "5b34ce:28+6", "5b6aa0:0+4", "5b6aaa:0+0", "5b6b29:0+4", "5b6b33:0+0", "5b6bd9:0+2", "5b6be3:0+6", "5b6c34:0+2", "5b6c3c:0+6", "5b6cee:0+2", "5b6cf8:0+6", "5b6d47:0+2", "5b6d4f:0+6", "5b6df7:0+4", "5b6e01:0+0", "5b6e52:0+0", "5b6e5a:0+4", "62733a:0+4", "62734b:0+0", "627375:0+6", "627386:0+2", "647596:0+0", "6475a5:0+2", "6475b1:0+4", "6475c0:0+6", "648571:0+2", "64857f:0+6", "648596:0+0", "6485a7:0+4", "6486a3:0+4", "6486ad:0+0", "6486bd:0+2", "6486ca:0+6", "71d3d8:0+2", "71d3e4:0+6", "71d3f6:0+0", "71d402:0+4", "71d530:0+4", "71d538:0+0", "71d545:0+2", "71d553:0+6", "71d8e6:83+4", "71d8eb:83+0", "71d904:83+6", "71d90d:83+2", "71e1eb:0+0", "71e1f3:0+4", "71e2e2:0+2", "71e2ee:0+6", "71e306:0+4", "71e40c:0+6", "71e41e:0+0", "71e42a:0+4", "71e4a9:0+2", "71e4b5:0+6", "71e4c9:0+0", "71e4d5:0+4", "71e5f2:0+6", "71e5fa:0+0", "71e605:0+2", "71e6ac:0+2", "71e6b8:0+6", "71e6ca:0+0", "71e6d6:0+4", "72c5ba:0+0", "72c5cf:0+4", "72c5fa:0+2", "72c615:0+6", "7301e2:0+6", "7301ea:0+4", "7301f4:0+2", "7301fc:0+0", "73545e:0+0", "735474:0+2", "73548a:0+4", "73549d:0+6", "735e17:0+0", "735e2d:0+2", "735e43:0+4", "735e56:0+6", "736209:0+2", "736215:0+6", "736228:0+0", "736233:0+4", "736249:0+4", "736261:0+0", "736281:0+6", "73629f:0+2", "747ee4:0+2", "747eee:0+6", "747ef9:0+4", "747f03:0+0", "7482e8:0+0", "7482fb:0+4", "748319:0+4", "74832e:0+2", "748341:0+6", "d8a56c:0+0", "d8a860:0+0"]
    27: ["765b3b:0+0", "765b62:4e+0", "765b7f:98+0", "d8a534:0+0", "d8a870:0+0"]
    28: ["55e55a:0+0", "59da15:0+0", "59da1c:3d+0", "63ec4d:0+0", "63ec8e:0+0", "63ef09:0+0", "63f0e2:0+0", "6cda6a:0+0", "6ce28a:0+0", "6cfd02:e3+0", "6cfea4:e3+0", "75b4d4:0+0", "75b4fb:0+0", "d8a5dc:0+0", "d8a880:0+0"]
    29: ["55e562:0+0", "59da26:0+0", "59da2d:3d+0", "63ec5d:0+0", "63ecb1:0+0", "63ef18:0+0", "63f0f3:0+0", "6cda85:0+0", "6ce2a5:0+0", "6cfd11:e3+0", "6cfeb3:e3+0", "75b4c5:0+0", "75b4ec:0+0", "d8a590:0+0", "d8a890:0+0"]
    2a: ["55dcd8:0+0", "55dd16:0+0", "583662:0+0", "58787b:0+0", "587906:0+0", "5b1a35:0+0", "5b1aec:0+0", "5b2441:0+0", "5b289b:0+0", "61cc95:0+0", "61ccb2:43+0", "61ccbb:3d+0", "61ccc4:2b+0", "61cccd:26+0", "6cda4f:0+0", "6ce26f:0+0", "6cfcf3:e3+0", "6cfe95:e3+0", "d8a5a0:0+0", "d8a8a0:0+0"]
    2b: [61fd7e, 61fdb3, 61fdf3, 61fe05, 61ff5a, 61ff73, 620575, 620589, d8a5b0, d8a8b0]
    2c: [588f46, 5fe5ad, 5fe5bb, 5fe5cc, 5fe609, 626e44, 626f69, 62711c, 62729d, 627654, 628dc6, 628e26, 6291e6, 629d3e, 62b902, 64795f, 647e3d, 648c76, 655f44, 65611c, 6562f8, 656714, 656985, 656cb2, 6a625d, 6a6292, 6a6355, 6cf263, 71f8a9, 75b44b, 75b463, 92f6b8, d8a544, d8a8c0]
    2d: [5fdeb4, 5fdebf, 6569db, 76052d, 760a3e, 761804, 761974, 76392f, d8a5f8, d8a8d0]
    2e: ["63ece5:0+0", "63ed23:26+0", "63ef2c:0+0", "63ef6a:26+0", "63f102:0+0", "656cd5:0+0", "656d10:0+0", "656d62:0+0", "75b455:0+0", "75b481:0+0", "75b499:0+0", "d8a54c:0+0", "d8a8e0:0+0"]
    2f: [5a7eb3, 5a7eeb, 5a7f3a, 5a99d6, 5a9bb3, 5a9c80, 75f3bb, 763249, d8a5f0, d8a8f0]
    30: [5a7c02, 5a7df4, 5a7ecd, 5a8173, 5a8335, 5a8796, 5a8938, 5a89bd, 5a9285, 5a92c5, 5a9584, 5a9718, 5a977d, 5a9932, 5a9979, 5a99d0, 5a9bc6, 626dfa, 626f14, 62787c, 7631e3, d8a5ac, d8a900]
    31: ["5b11ed:29+0", "656a75:0+0", "656aad:0+0", "656b15:0+0", "d8a5d4:0+0", "d8a910:0+0"]
    32: [574f98, d8a5ec, d8a920]
    33: ["588e92:0+0", "588f1d:0+0", "599ac6:52+0", "599af4:0+0", "6cdaa0:0+0", "6ce2c0:0+0", "6cfd20:e3+0", "6cfec2:e3+0", "d8a59c:0+0", "d8a930:0+0"]
    34: [d8a5a4, d8a940]
    35: [54d76e, 583d97, 6d09cb, d8a584, d8a950]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [58327c, 586a25]
    fe: ["75b01a:0+4", "75b05f:0+0", "75b0d2:0+0", "75b101:0+0", "75b7e4:0+4", "75b7eb:0+4", "75b7fa:0+8", "75b80e:0+8", "d95714:0+0"]
    ff: ["75e30a:0+0", "75e34b:0+4", "75e36b:0+8", "75f9a0:0+0", "75f9e2:0+4", "75fa02:0+8", "d95a9c:0+0"]
Weapons entry count patches: [d8aad8, d8aae8, d8aaf8, d8ab08, d8ab18, d8ab28, d8ab38, d8ab48, d8ab58, d8ab68, d8ab78, d8ab88, d8ab98, d8aba8, d8abb8, d8abc8, d8abd8, d8abe8, d8abf8, d8ac08, d8ac18, d8ac28, d8ac38, d8ac48]
Weapons array patches:
    00: [75fd57, 75fdc5, 75fe16, d8aa78, d8aad0]
    01: [535b5d, 573d3c, 575a01, 57655f, d8aabc, d8aae0]
    02: [d8aa88, d8aaf0]
    03: [56fed5, 56fefd, d8aa9c, d8ab00]
    04: [573e72, 5756f1, 5769fb, 576b52, 5773e2, 59aba9, 59abb7, 59abd2, d8aab8, d8ab10]
    05: [537b7e, 537bb3, 577248, 57727a, 583245, 583262, 610862, d8aa8c, d8ab20]
    06: [534a72, 57522f, 5770bf, 76369c, d8aa7c, d8ab30]
    07: [57051a, 570559, 57058a, 5705e6, 571ff2, d8aa84, d8ab40]
    08: [534b87, 5354c3, 535833, 537a0f, 539c1c, 53a182, 57586b, 59e960, 59e98f, d8aaa4, d8ab50]
    09: [535b75, d8aac8, d8ab60]
    0a: [534a60, 534b64, 5351dc, 537c1c, d8aaa8, d8ab70]
    0b: ["53524d:0+0", "535363:0+0", "535439:0+0", "56133c:0+0", "59fa0c:21+0", "d8aab0:0+0", "d8ab80:0+0"]
    0c: [535295, d8aa70, d8ab90]
    0d: ["534c2e:0+0", "534cd6:0+0", "535216:0+0", "535351:0+0", "5733b6:36+0", "57353f:36+0", "d8aa94:0+0", "d8aba0:0+0"]
    0e: ["534a6b:0+0", "57525e:0+0", "57715d:0+0", "5a4b74:22+0", "5b2e70:3c+0", "61084d:0+0", "6108cb:0+0", "6cdac7:0+0", "6cdad7:0+0", "6cdc93:0+0", "6ce2db:0+0", "6cfd44:0+0", "6cfd72:0+0", "6cfee6:0+0", "6cff14:0+0", "d8aac0:0+0", "d8abb0:0+0"]
    0f: [534a8f, 575253, 5770fb, 6cdaf3, 6cdb03, 6cdcaa, 6ce2f6, 6cfd54, 6cfd82, 6cfef6, 6cff24, d8aa90, d8abc0]
    10: ["5750b5:0+0", "5a4b7d:22+0", "5a4ed4:22+0", "610853:0+0", "6108d7:0+0", "d8aac4:0+0", "d8abd0:0+0"]
    11: [573c61, 573ca3, 573d01, 573d66, 57496f, 5749b3, 5770c5, 57712d, 61085b, 6108d1, d8aaa0, d8abe0]
    12: [55d3bd, 55d6e0, 5741b9, 575601, 5757c0, 576bc2, d8aab4, d8abf0]
    13: [5378c8, 5378f3, d8aa80, d8ac00]
    14: [54902b, 5759a1, d8aa98, d8ac10]
    15: [5759ee, d8aa74, d8ac20]
    16: [773f21, d8aacc, d8ac30]
    17: [763767, d8aaac, d8ac40]
Flingy entry count patches: [d8a008, d8a018, d8a028, d8a038, d8a048, d8a058, d8a068]
Flingy array patches:
    00: [53a6e8, 53b1db, 54d780, 55c852, 5a7513, 5b4144, 5b71b4, 71ef5d, 71ff50, d8a000, d8a094]
    01: [53a658, 53ada5, 53b14c, 588de5, d8a010, d8a090]
    02: [53a663, 53adb3, 53b157, 588d25, d8a020, d8a088]
    03: [53adbc, d8a030, d8a084]
    04: [53a66e, 53b162, 588d84, d8a040, d8a08c]
    05: [d8a050, d8a098]
    06: [53a678, 53b16c, 5adfeb, d8a060, d8a080]
Upgrades entry count patches: [d8a978, d8a988, d8a998, d8a9a8, d8a9b8, d8a9c8, d8a9d8, d8a9e8, d8a9f8, d8aa08, d8aa18, d8aa28]
Upgrades array patches:
    00: [5adaaa, 5adf38, 5b10dd, 6cdb1c, 6cdb29, 6cdcbe, 6ce30e, 6cfff7, 6d0107, d8a970, d8aa64]
    01: [5adaa0, 5adf2e, 5b10d1, 6cdb42, 6cdb4f, 6cdcd2, 6ce326, 6d0007, 6d0117, d8a980, d8aa54]
    02: [5adadb, 5adf75, 5b109d, 6cdb68, 6cdb75, 6cdce6, 6ce33e, 6d0017, 6d0127, d8a990, d8aa6c]
    03: [5adad1, 5adf6b, 5b1091, 6cdb8e, 6cdb9b, 6cdcfa, 6ce356, 6d0027, 6d0137, d8a9a0, d8aa68]
    04: [5ae69b, 5b111d, 6cdbb4, 6cdbc1, 6cdd12, 6ce36e, 6d0037, 6d0147, d8a9b0, d8aa58]
    05: [5ae68b, 5b1111, 6cdbda, 6cdbe7, 6cdd2a, 6ce382, 6d0044, 6d0154, d8a9c0, d8aa50]
    06: [50f64f, 50f691, 50f6ca, 50f718, 50f72c, 50f7e2, d8a9d0, d8aa40]
    07: [76176e, 7635a7, d8a9e0, d8aa44]
    08: [75df72, 75fed7, 75ff61, d8a9f0, d8aa48]
    09: [d8aa00, d8aa5c]
    0a: ["6460d7:0+0", "6d1859:0+0", "6d1872:10+0", "6d1881:20+0", "6d188e:28+0", "6d189b:2c+0", "6d18b0:2e+0", "6d18c8:36+0", "6d18d5:3a+0", "6d18e1:3c+0", "75b54b:0+0", "d8aa10:0+0", "d8aa60:0+0"]
    0b: [d8aa20, d8aa4c]
TechData entry count patches: [d8a470, d8a480, d8a490, d8a4a0, d8a4b0, d8a4c0, d8a4d0, d8a4e0, d8a4f0, d8a500, d8a510]
TechData array patches:
    00: [5ad99a, 5ade6b, 63eeb2, 63f0b1, 6cdc00, 6cdc0d, 6cdd42, 6ce396, 6d0209, 6d02e9, 75b5ff, d8a450, d8a468]
    01: [5ad9ab, 5ade8f, 63eec5, 63f0c2, 6cdc22, 6cdc2f, 6cdd5a, 6ce3aa, 6d0219, 6d02f9, 75b5f0, d8a454, d8a478]
    02: [5ae5b8, 5f159c, 6cdc44, 6cdc51, 6cdd72, 6ce3be, 6d0229, 6d0306, 762280, d8a458, d8a488]
    03: ["585e68:0+0", "598776:15+0", "5987c5:15+0", "5a0455:0+0", "5a12e9:0+0", "5a6dbd:4+0", "5a6f0d:4+0", "60a1dd:19+0", "60a22d:15+0", "6167e9:4+0", "6cdc66:0+0", "6cdc73:0+0", "6cdd8a:0+0", "6ce3d2:0+0", "6d0236:0+0", "6d0313:0+0", "719d82:0+0", "71a329:0+0", "75b5a2:0+0", "75b5bd:0+0", "75b5d6:0+0", "d8a438:0+0", "d8a498:0+0"]
    04: [50f18b, 50f1f7, 50f22c, 50f269, 50f27d, 50f34b, d8a44c, d8a4a8]
    05: [50f40d, 50f472, 50f4a7, 50f4d9, 50f4ed, 50f5a5, d8a448, d8a4b8]
    06: [762364, d8a43c, d8a4c8]
    07: [75df8c, d8a45c, d8a4d8]
    08: [d8a440, d8a4e8]
    09: [d8a460, d8a4f8]
    0a: [d8a444, d8a508]
Sprites entry count patches: [6bd048, d8a3d0, d8a3e0, d8a3f0, d8a400, d8a410, d8a420]
Sprites array patches:
    00: [5484bb, 54854e, 54b40d, 55c85a, 579d6f, 58ea0d, 58ea7f, 58eca5, 5a751b, 71ef65, 71ff58, d8a3b4, d8a3c8]
    01: ["54697f:0+0", "6bc0dc:0+0", "6bc140:0+0", "6bc2bc:0+0", "6bc3b6:0+0", "6bc410:0+0", "6bc4f2:0+0", "6bc74f:0+0", "6bc755:0+0", "6bc9ac:0+0", "6bca85:0+0", "6bcc4d:0+0", "6bd031:0+0 (orig 82)", "6be41c:0+0", "d8a3d8:82+0", "d8c62c:82+0"]
    02: [d8a3c0, d8a3e8]
    03: [54b3fa, d8a3bc, d8a3f8]
    04: ["5449ab:0+0", "546986:0+0", "d8a3b0:82+0", "d8a408:82+0"]
    05: ["5449cd:0+0", "546a0f:0+0", "d8a3b8:82+0", "d8a418:82+0"]
    ff: [54d786, 54e076, 5f6df9]
Orders entry count patches: [d8a208, d8a218, d8a228, d8a238, d8a248, d8a258, d8a268, d8a278, d8a288, d8a298, d8a2a8, d8a2b8, d8a2c8, d8a2d8, d8a2e8, d8a2f8, d8a308, d8a318, d8a328]
Orders array patches:
    00: [d8a1e8, d8a200]
    01: [570060, 57009a, 5700db, 574c73, 576674, 5a0936, 5a1a17, 612867, 6e90ad, 6eb84d, 773cad, d8a1b8, d8a210]
    02: [58a89d, 58a9b5, 58c7bf, d8a1f4, d8a220]
    03: [d8a1f8, d8a230]
    04: [58e2f4, d8a1c8, d8a240]
    05: [d8a1f0, d8a250]
    06: [586160, 58a6aa, 58c805, d8a1dc, d8a260]
    07: [5ac55e, 5ac6d8, d8a1e0, d8a270]
    08: [58e3c9, d8a1c4, d8a280]
    09: [5a13f8, d8a1e4, d8a290]
    0a: [7489dd, d8a1c0, d8a2a0]
    0b: [575b52, d8a1cc, d8a2b0]
    0c: [d8a1bc, d8a2c0]
    0d: [548fb4, 548fdd, 5a078c, 5a1921, 5a1b73, 5a1bbe, 5a1be9, 773cb6, d8a1b0, d8a2d0]
    0e: [585e59, 5a094c, 5a1a2d, 748a4c, 773cdc, d8a1d4, d8a2e0]
    0f: [5a0b1a, 5a0b77, d8a1d0, d8a2f0]
    10: [589bf1, 58a278, 58a4a7, 58a7c0, 75bbe3, 75bc01, d8a1d8, d8a300]
    11: [50eeaf, 50ef19, 50ef4e, 50ef93, 50efa9, 50f0d0, d8a1b4, d8a310]
    12: [587780, 5877d9, 773cca, d8a1ec, d8a320]
PortData entry count patches: [d8a348, d8a358, d8a368, d8a378, d8a388, d8a398]
PortData array patches:
    00: [6a9f03, 6a9f10, 6aa592, 766e58, 766e65, 766f1e, 767723, d8a340]
    01: [6a9f17, 6a9f29, 6aa43b, 766e6c, 766e7e, 767843, d8a350]
    02: [6a9f48, 6a9f59, 766e9d, 766eb5, d8a360]
    03: [d8a370]
    04: [d8a380]
    05: [d8a390]
MapData entry count patches: [d9a914]
MapData array patches:
    00: [624605, 624839, 6a9749, 6a99ff, 6c0a6f, 6cde9f, 772753, d9a90c]
--- Replaces ---
0050ee2c = [75, 03]
0050ee8c = [eb, 11]
0050eedf = [eb, 28]
0050f169 = [75, 10]
0050f1bd = [75, 28]
0050f3e9 = [75, 11]
0050f43d = [75, 23]
0050f62b = [75, 12]
0050f680 = [74, 4c]
005351c3 = [89, 5d, 0c]
00535323 = [89, 5d, 08]
00535403 = [89, 5d, 08]
00535b19 = [75, 30]
00537b62 = [75, 4c]
00548fb9 = [0f, 84, 2c, ef, ff, ff]
00549026 = [90, 8b, c0]
0054d791 = [75, ce]
0055a0e7 = [75, 1e]
0055d3b7 = [90, 8b, c0]
0055d6da = [90, 8b, c0]
0055daac = [75, 32]
0055deab = [8b, 5d, 08]
0055deb0 = [90, 8b, c3]
0055df0a = [90, 8b, cb]
0055eb49 = [0f, 84, a2, 00, 00, 00]
0055f05a = [74, 5e]
0056fe0f = [74, 62]
0056fe83 = [8b, 45, 08]
0056fe8d = [75, 35]
0056fecb = [90, 8b, c0]
0056fef1 = [90, 8b, c0]
00570395 = [75, 2c]
00570514 = [90, 8b, 45, 0c]
00570550 = [90, 8b, 75, 0c]
00571f61 = [8b, 5d, 08]
00571f67 = [75, 2c]
00571fed = [90, 8b, c3]
00572353 = [74, 0c]
00573c2d = [75, 2c]
00573c5c = [90, 8b, fb]
00573cc4 = [8b, 5d, 08]
00573cce = [75, 2c]
00573cfc = [90, 8b, fb]
00573da5 = [75, 33]
00573e0f = [75, 30]
00573e6c = [90, 8b, f8]
00574923 = [89, 5d, 08]
00574936 = [89, 5d, 08]
0057493c = [75, 2c]
0057496a = [90, 8b, db]
00574a39 = [89, 45, fc]
00574a41 = [ff, 75, fc]
00574e82 = [74, 0c]
005750a3 = [90, 8b, 45, 08]
005751c6 = [89, 5d, fc]
005751d1 = [89, 5d, fc]
005751d7 = [75, 2c]
0057521a = [ff, 75, fc]
00575229 = [90, 8b, f3]
00575264 = [ff, 75, fc]
0057551c = [75, 03]
005755ef = [90, 8b, 45, 08]
0057561c = [75, 03]
0057568e = [75, 2c]
005756e8 = [90, 8b, c3]
00575826 = [8b, 45, 08]
00575832 = [75, 2f]
00575856 = [8b, 45, 08]
00575863 = [90, 8b, f0]
00575a82 = [0f, 84, 0f, 01, 00, 00]
00575ab3 = [74, 0c]
00575ad4 = [74, 0c]
00575e0e = [74, 0c]
00576557 = [90, 8b, c0]
0057681f = [75, 04]
005768d5 = [89, 45, 08]
005769f5 = [90, 8b, c3]
00576a33 = [83, ec, 1c]
00576ac6 = [8b, d8]
00576ad1 = [89, 5d, f0]
00576ad7 = [75, 2c]
00576b49 = [90, 8b, c3]
00576b62 = [ff, 75, f0]
00576bfe = [ff, 75, f0]
005770b6 = [90, 8b, 7d, 08]
00577123 = [90, 8b, 55, 08]
0057717b = [8b, 5d, 08]
00577223 = [90, 8b, c3]
0057722d = [75, 48]
005773a3 = [89, 5d, 08]
005773da = [74, 38]
005773dc = [90, 8b, c3]
0057959b = [74, 0c]
00579e77 = [75, 04]
0057a266 = [75, 04]
0057a4a4 = [75, 04]
0057accd = [74, 49]
0057c2d3 = [75, 04]
0057c493 = [75, 04]
0057c5cc = [75, 04]
0057c71c = [75, 04]
0057c800 = [74, 0c]
0057c966 = [75, 04]
0057ca25 = [75, 04]
0057ce45 = [90, e9, 5d, 0c, 00, 00]
0057de97 = [74, 0c]
0057e189 = [75, 04]
0057e2ef = [0f, 84, 49, 01, 00, 00]
0057e498 = [75, 04]
0057e5e3 = [75, 04]
0057e74b = [75, 04]
0057e8c3 = [75, 04]
0057ea13 = [75, 04]
0057ec2b = [75, 04]
0057ed74 = [75, 04]
0057ef90 = [75, 04]
0057f1ac = [75, 04]
0057f26b = [0f, 84, 2f, 02, 00, 00]
0057f65b = [75, 04]
0057f6b9 = [74, 10]
0057f80c = [75, 04]
0057f9d0 = [75, 04]
0057fb0a = [0f, 84, 49, 01, 00, 00]
0057fcb3 = [75, 04]
0057fdfe = [75, 04]
0057ff66 = [75, 04]
005800de = [75, 04]
0058022e = [75, 04]
00580446 = [75, 04]
0058058f = [75, 04]
005807ab = [75, 04]
005809c7 = [75, 04]
00580a86 = [0f, 84, 2f, 02, 00, 00]
00580e76 = [75, 04]
00580ed4 = [74, 10]
00581027 = [75, 04]
00581418 = [90, 90, 90, 90, 90, 90]
00581913 = [74, 2a]
0058269e = [74, 1c]
00582761 = [74, 10]
00582885 = [90, 90]
00583240 = [74, 0f]
0058325d = [74, 0f]
0058327a = [90, 90, 90, 90, 90, 90]
00583286 = [0f, 85, 57, ff, ff, ff]
005835bc = [74, 19]
0058360b = [74, 0d]
005838f9 = [74, 2c]
00583d4c = [75, 43]
00583e7d = [90, e9, 78, 1c, 00, 00]
00585e5f = [74, 14]
00585e61 = [90, 8b, c0]
005863de = [74, 1c]
00586553 = [74, 42]
0058689b = [74, 39]
00586e22 = [75, 04]
00586ed3 = [75, 04]
005870a8 = [75, 04]
0058732b = [75, 04]
005874e3 = [74, 2b]
005875af = [75, 04]
00588e82 = [75, 07]
00588f0d = [75, 07]
00588f94 = [74, 0d]
0058903c = [90, 90]
00589593 = [74, 10]
00589d7e = [eb, 29]
00589e01 = [0f, 84, 15, 01, 00, 00]
0058c836 = [90, e9, e3, 19, 00, 00]
0058f0bb = [74, 0c]
0058f0d1 = [74, 17]
0058f153 = [74, 0c]
0058fdb3 = [74, 0d]
005991fe = [74, 0c]
0059a54c = [0f, 84, dd, 00, 00, 00]
0059a71e = [74, 45]
0059a835 = [74, 13]
0059a8cf = [74, 30]
0059ab97 = [8b, d8]
0059aba3 = [90, 8b, cb]
0059abb1 = [90, 8b, c0]
0059abcc = [90, 8b, c0]
0059b561 = [74, 0c]
0059b5a5 = [74, 30]
0059b9f4 = [74, 13]
0059c65d = [74, 09]
0059c872 = [74, 1d]
0059c883 = [74, 0c]
0059d15f = [74, 34]
0059dad3 = [74, 0c]
