-- Main --
add_ai_to_trained_unit: 140268120
    2c: ["1401c3cfa:0+0", "140264820:0+0", "140266152:e+0", "14026616b:0+0", "1402661d4:0+0", "1402960eb:0+0", "14029622e:0+0", "140296361:0+0", "140296508:0+0", "14029696f:0+0", "1402982db:0+0", "14029831b:0+0", "14029868b:0+0", "1402994a2:0+0", "14029afdb:0+0", "1402c1968:0+0", "1402c1b7d:0+0", "1402d4d3a:0+0", "1402d4f15:0+0", "1402d50f6:0+0", "1402d5746:0+0", "1402d5832:0+0", "1402d5ad2:0+0", "14033e407:0+0", "14036fd7d:0+0", "14036ff07:0+0", "140370009:0+0", "1403cadfb:0+0", "140409105:0+0", "14067c4d2:0+0", "140dbbc40:0+0", "140dbbd80:0+0"]
    2d: [1401c527a, 140263fcc, 1402d5896, 140410765, 140dbbc58, 140dbbee8]
    2e: ["1402b6d5f:0+0", "1402b6da9:26+0", "1402b7013:0+0", "1402b705b:26+0", "1402b7246:0+0", "1402d5b0e:0+0", "1402d5b44:0+0", "1402d5b92:0+0", "1402d5bba:0+0", "140409115:0+0", "14040913d:0+0", "14040915b:0+0", "140dbbc70:0+0", "140dbbd90:0+0"]
    2f: [1401ea81e, 1401ea87f, 1401ea8a9, 1401ec7f4, 1401ec9ba, 1401eca1f, 14040d500, 1404130db, 140dbbc88, 140dbbed8]
    30: [1401ea659, 1401ea856, 1401eb036, 1401eb516, 1401ec19c, 1401ec3d7, 1401ec582, 1401ec790, 1401ec9e1, 14029609b, 1402961d7, 140296bcc, 14041304b, 140413071, 140413098, 140dbbca0, 140dbbe50]
    31: ["1401c343a:0+0", "1401f7997:29+0", "140dbbcb8:0+0", "140dbbea0:0+0"]
    32: [1401ae31f, 140dbbcd0, 140dbbed0]
    33: ["1401c3a55:0+0", "1401d7002:52+0", "1401d704e:0+0", "14036e30e:0+0", "14036f147:0+0", "140370852:e3+0", "140370a32:e3+0", "140dbbce8:0+0", "140dbbe30:0+0"]
    34: [140dbbd00, 140dbbe40]
    35: [1401927b3, 1401bbc9e, 140371caf, 140dbbd18, 140dbbe00]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401bac1e, 1401c1176]
    fe: [1404078af, 140409712, 140deb380]
    ff: ["14040b86c:0+10", "14040dc8b:0+0"]
Weapons entry count patches: [140dbc0ac, 140dbc0c4, 140dbc0dc, 140dbc0f4, 140dbc10c, 140dbc124, 140dbc13c, 140dbc154, 140dbc16c, 140dbc184, 140dbc19c, 140dbc1b4, 140dbc1cc, 140dbc1e4, 140dbc1fc, 140dbc214, 140dbc22c, 140dbc244, 140dbc25c, 140dbc274, 140dbc28c, 140dbc2a4, 140dbc2bc, 140dbc2d4]
Weapons array patches:
    00: [14040e770, 14040e858, 14040e946, 140dbc0a0, 140dbc308]
    01: [14017bd61, 1401ad90a, 1401aebb1, 1401af5a0, 140dbc0b8, 140dbc390]
    02: [140dbc0d0, 140dbc328]
    03: [1401a8d8c, 1401a8dc4, 140dbc0e8, 140dbc350]
    04: [1401ada36, 1401ae95a, 1401af96d, 1401afad9, 1401b01a9, 1401d7e9e, 1401d7eac, 1401d7ec7, 140dbc100, 140dbc388]
    05: [14017dca6, 1401b0040, 1401b007d, 1401baac8, 1401baae9, 140280722, 140dbc118, 140dbc330]
    06: [14017af49, 1401c57da, 140dbc130, 140dbc310]
    07: [1401a9357, 1401a9ee1, 140dbc148, 140dbc320]
    08: [14017b068, 14017db37, 14017ebe4, 1401aea65, 1401dae39, 140dbc160, 140dbc360]
    09: [14017bd84, 140dbc178, 140dbc3a8]
    0a: [14017af3d, 14017b033, 14017b81a, 140dbc190, 140dbc368]
    0b: ["14017b89a:0+0", "14017b9be:0+0", "14017ba8a:0+0", "1401a4343:0+0", "1401dc6e5:21+0", "140dbc1a8:0+0", "140dbc378:0+0"]
    0c: [14017b8e5, 140dbc1c0, 140dbc2f8]
    0d: ["14017b10d:0+0", "14017b1b9:0+0", "14017b855:0+0", "14017b9ad:0+0", "1401ad137:36+0", "1401ad2be:36+0", "140dbc1d8:0+0", "140dbc340:0+0"]
    0e: ["14017af56:0+0", "14017ecd6:0+0", "1401afee4:0+0", "1401e5dd1:22+0", "1401f9276:3c+0", "140280711:0+0", "14036e327:0+0", "14036e348:0+0", "14036f163:0+0", "14037088a:0+0", "1403708bf:0+0", "140370a6a:0+0", "140370a9f:0+0", "140dbc1f0:0+0", "140dbc398:0+0"]
    0f: [14017af6e, 1401ae61b, 1401afe50, 14036e363, 14036e378, 14036e576, 14036f17f, 14037089a, 1403708cf, 140370a7a, 140370aaf, 140dbc208, 140dbc338]
    10: ["1401ae3a8:0+0", "1401e5dda:22+0", "1401e6211:22+0", "140280708:0+0", "140dbc220:0+0", "140dbc3a0:0+0"]
    11: [1401ad8cb, 1401ad94f, 1401adc7f, 1401afe1c, 1401afeb5, 14028071a, 140dbc238, 140dbc358]
    12: [14019d070, 14019d364, 1401adbb1, 1401ae8e3, 1401aea15, 1401afb61, 140dbc250, 140dbc380]
    13: [14017da10, 14017da43, 140dbc268, 140dbc318]
    14: [1401894d1, 1401aeb6a, 140dbc280, 140dbc348]
    15: [1401aeba2, 140dbc298, 140dbc300]
    16: [1404339d4, 140dbc2b0, 140dbc3b0]
    17: [1404136ad, 140dbc2c8, 140dbc370]
Flingy entry count patches: [140dbb00c, 140dbb024, 140dbb03c, 140dbb054, 140dbb06c, 140dbb084, 140dbb09c]
Flingy array patches:
    00: [14017f320, 14017fd86, 1401927e9, 14019c50f, 1401ea114, 1401fa500, 1401fc24e, 1403ca418, 1403cb370, 140dbb000, 140dbb0e8]
    01: [14017f287, 14017f8e0, 14017fcdb, 1401c395f, 140dbb018, 140dbb0e0]
    02: [14017f292, 14017f8eb, 14017fce7, 1401c387e, 140dbb030, 140dbb0d0]
    03: [14017f8f9, 140dbb048, 140dbb0c8]
    04: [14017f29e, 14017fcf4, 1401c38ee, 140dbb060, 140dbb0d8]
    05: [140dbb078, 140dbb0f0]
    06: [14017f2a9, 14017fd00, 1401f72a3, 140dbb090, 140dbb0c0]
Upgrades entry count patches: [140dbbf0c, 140dbbf24, 140dbbf3c, 140dbbf54, 140dbbf6c, 140dbbf84, 140dbbf9c, 140dbbfb4, 140dbbfcc, 140dbbfe4, 140dbbffc, 140dbc014]
Upgrades array patches:
    00: ["1401f6dc6:0+0", "1401f71c0:0+0", "1401f77a3:0+0", "14036e393:0+0", "14036e3a6:0+0", "14036e58e:0+0", "14036f19b:0+0", "140370b93:0+0", "140370ca8:2d+0", "140370d13:2c+0", "140dbbf00:0+0", "140dbc080:0+0"]
    01: ["1401f6db4:0+0", "1401f71b4:0+0", "1401f7797:0+0", "14036e3c1:0+0", "14036e3d4:0+0", "14036e5a6:0+0", "14036f1b7:0+0", "140370ba3:0+0", "140370cb9:2d+0", "140370d24:2c+0", "140dbbf18:0+0", "140dbc060:0+0"]
    02: ["1401f6deb:0+0", "1401f71ff:0+0", "1401f7763:0+0", "14036e3ef:0+0", "14036e402:0+0", "14036e5be:0+0", "14036f1d3:0+0", "140370bb3:0+0", "140370cca:2d+0", "140370d35:2c+0", "140dbbf30:0+0", "140dbc090:0+0"]
    03: ["1401f6ddf:0+0", "1401f71e9:0+0", "1401f7757:0+0", "14036e41d:0+0", "14036e430:0+0", "14036e5d6:0+0", "14036f1ef:0+0", "140370bc3:0+0", "140370cdb:2d+0", "140370d46:2c+0", "140dbbf48:0+0", "140dbc088:0+0"]
    04: ["1401f7451:0+0", "1401f77e3:0+0", "14036e44b:0+0", "14036e45e:0+0", "14036e5f2:0+0", "14036f20b:0+0", "140370bd3:0+0", "140370cec:2d+0", "140370d57:2c+0", "140dbbf60:0+0", "140dbc068:0+0"]
    05: ["1401f7445:0+0", "1401f77d7:0+0", "14036e479:0+0", "14036e48c:0+0", "14036e60e:0+0", "14036f227:0+0", "140370be3:0+0", "140370cfd:2d+0", "140370d68:2c+0", "140dbbf78:0+0", "140dbc058:0+0"]
    06: [140144a19, 140dbbf90, 140dbc038]
    07: [1404104e1, 1404134fe, 140dbbfa8, 140dbc040]
    08: [14040e45d, 14040e5e0, 14040ebaa, 140dbbfc0, 140dbc048]
    09: [140dbbfd8, 140dbc070]
    0a: ["1402c0622:0+0", "14037370b:0+0", "14037371c:10+0", "14037372b:20+0", "140373739:28+0", "140373746:2c+0", "14037375c:2e+0", "14037376d:36+0", "14037377a:3a+0", "140373788:3c+0", "14037379c:0+0", "1403737ad:10+0", "1403737bc:20+0", "1403737ca:28+0", "1403737d7:2c+0", "1403737f0:2e+0", "1403737fe:36+0", "14037380b:3a+0", "140373819:3c+0", "14037382d:0+0", "14037383e:10+0", "14037384d:20+0", "14037385b:28+0", "140373868:2c+0", "14037387e:2e+0", "14037388f:36+0", "14037389c:3a+0", "1403738aa:3c+0", "1403738be:0+0", "1403738cf:10+0", "1403738de:20+0", "1403738ec:28+0", "1403738f9:2c+0", "14037390f:2e+0", "140373920:36+0", "14037392d:3a+0", "14037393b:3c+0", "14037394f:0+0", "140373960:10+0", "14037396f:20+0", "14037397d:28+0", "14037398a:2c+0", "1403739a0:2e+0", "1403739b1:36+0", "1403739be:3a+0", "1403739cc:3c+0", "1403739e0:0+0", "1403739f1:10+0", "140373a00:20+0", "140373a0e:28+0", "140373a1b:2c+0", "140373a31:2e+0", "140373a42:36+0", "140373a4f:3a+0", "140373a5d:3c+0", "140373a71:0+0", "140373a82:10+0", "140373a91:20+0", "140373a9f:28+0", "140373aac:2c+0", "140373ac2:2e+0", "140373ad3:36+0", "140373ae0:3a+0", "140373aee:3c+0", "140373b02:0+0", "140373b13:10+0", "140373b22:20+0", "140373b30:28+0", "140373b3d:2c+0", "140373b53:2e+0", "140373b64:36+0", "140373b71:3a+0", "140373b7f:3c+0", "140373b93:0+0", "140373ba4:10+0", "140373bb3:20+0", "140373bc1:28+0", "140373bce:2c+0", "140373be4:2e+0", "140373bf5:36+0", "140373c02:3a+0", "140373c10:3c+0", "140373c26:0+0", "140373c3d:10+0", "140373c4c:20+0", "140373c5a:28+0", "140373c67:2c+0", "140373c7d:2e+0", "140373c8e:36+0", "140373c9b:3a+0", "140373ca9:3c+0", "140373cbd:0+0", "140373cce:10+0", "140373cdd:20+0", "140373ceb:28+0", "140373cf8:2c+0", "140373d0e:2e+0", "140373d1f:36+0", "140373d2c:3a+0", "140373d3a:3c+0", "140373d4e:0+0", "140373d5f:10+0", "140373d6e:20+0", "140373d7c:28+0", "140373d89:2c+0", "140373d9f:2e+0", "140373db0:36+0", "140373dbd:3a+0", "140373dcb:3c+0", "1404090ba:0+0", "140dbbff0:0+0", "140dbc078:0+0"]
    0b: [140dbc008, 140dbc050]
TechData entry count patches: [140dbb70c, 140dbb724, 140dbb73c, 140dbb754, 140dbb76c, 140dbb784, 140dbb79c, 140dbb7b4, 140dbb7cc, 140dbb7e4, 140dbb7fc]
TechData array patches:
    00: ["1401f6cb5:0+0", "1401f70c5:0+0", "1402b6f7e:0+0", "1402b71f4:0+0", "14036e4a7:0+0", "14036e4ba:0+0", "14036e62a:0+0", "14036f23f:0+0", "140370e51:2b+0", "140370e91:2a+0", "140370ed2:29+0", "140370f13:28+0", "140370f54:27+0", "140370f95:26+0", "140370fd6:25+0", "140371017:24+0", "140371058:23+0", "140371099:22+0", "1403710da:21+0", "1403711f0:17+0", "14037122d:16+0", "14037126b:15+0", "1403712a9:14+0", "1403712e7:13+0", "140371325:12+0", "140371363:11+0", "1403713a1:10+0", "1403713df:f+0", "14037141d:e+0", "14037145b:d+0", "140371499:c+0", "140408fad:0+0", "140dbb6d0:0+0", "140dbb700:0+0"]
    01: ["1401f6cce:0+0", "1401f70eb:0+0", "1402b6f8f:0+0", "1402b7204:0+0", "14036e4d5:0+0", "14036e4e8:0+0", "14036e646:0+0", "14036f257:0+0", "140370e5f:2b+0", "140370e9f:2a+0", "140370ee0:29+0", "140370f21:28+0", "140370f62:27+0", "140370fa3:26+0", "140370fe4:25+0", "140371025:24+0", "140371066:23+0", "1403710a7:22+0", "1403710e8:21+0", "1403711fe:17+0", "14037123b:16+0", "140371279:15+0", "1403712b7:14+0", "1403712f5:13+0", "140371333:12+0", "140371371:11+0", "1403713af:10+0", "1403713ed:f+0", "14037142b:e+0", "140371469:d+0", "1403714a7:c+0", "140408fa4:0+0", "140dbb6d8:0+0", "140dbb718:0+0"]
    02: ["1401f736b:0+0", "140252074:0+0", "14036e4ff:0+0", "14036e512:0+0", "14036e662:0+0", "14036f26f:0+0", "140370e6d:2b+0", "140370ead:2a+0", "140370eee:29+0", "140370f2f:28+0", "140370f70:27+0", "140370fb1:26+0", "140370ff2:25+0", "140371033:24+0", "140371074:23+0", "1403710b5:22+0", "1403710f6:21+0", "14037120c:17+0", "140371249:16+0", "140371287:15+0", "1403712c5:14+0", "140371303:13+0", "140371341:12+0", "14037137f:11+0", "1403713bd:10+0", "1403713fb:f+0", "140371439:e+0", "140371477:d+0", "1403714b5:c+0", "140411b0f:0+0", "140dbb6e0:0+0", "140dbb730:0+0"]
    03: ["1401c06ee:0+0", "1401d5dbf:15+0", "1401d5e3b:15+0", "1401e245d:0+0", "1401e3295:0+0", "1401e982d:4+0", "1401e9a25:4+0", "140270d4d:19+0", "140270da4:15+0", "140286ae4:4+0", "14036e529:0+0", "14036e53c:0+0", "14036e67e:0+0", "14036f287:0+0", "140370e7e:2b+0", "140370ebe:2a+0", "140370eff:29+0", "140370f40:28+0", "140370f81:27+0", "140370fc2:26+0", "140371003:25+0", "140371044:24+0", "140371085:23+0", "1403710c6:22+0", "140371107:21+0", "14037121a:17+0", "140371257:16+0", "140371295:15+0", "1403712d3:14+0", "140371311:13+0", "14037134f:12+0", "14037138d:11+0", "1403713cb:10+0", "140371409:f+0", "140371447:e+0", "140371485:d+0", "1403714c3:c+0", "1403c4a7c:0+0", "1403c4c67:0+0", "140408fea:0+0", "140409045:0+0", "14040905d:0+0", "140dbb6a0:0+0", "140dbb748:0+0"]
    04: [1401446c8, 140dbb6c8, 140dbb760]
    05: [140144878, 140dbb6c0, 140dbb778]
    06: [140411b7e, 140dbb6a8, 140dbb790]
    07: [14040ebfd, 140dbb6e8, 140dbb7a8]
    08: [140dbb6b0, 140dbb7c0]
    09: [140dbb6f0, 140dbb7d8]
    0a: [140dbb6b8, 140dbb7f0]
Sprites entry count patches: [14035be84, 140dbb5dc, 140dbb5f4, 140dbb60c, 140dbb624, 140dbb63c, 140dbb654]
Sprites array patches:
    00: [140188b7e, 140188c39, 1401926f1, 14019c517, 1401b29eb, 1401c9d4b, 1401c9d94, 1401ca079, 1401ea11d, 1403ca420, 1403cb379, 140dbb5d0, 140dbb680]
    01: ["140186d87:0+0", "1401c338b:82+0", "14035be7b:0+0 (orig 82)", "140dbb5e8:82+0", "140dbe658:82+0"]
    02: [140dbb600, 140dbb698]
    03: [1401926dd, 140dbb618, 140dbb690]
    04: ["140185457:0+0", "140186d90:0+0", "140dbb630:82+0", "140dbb678:82+0"]
    05: ["14018547d:0+0", "140186dad:0+0", "140dbb648:82+0", "140dbb688:82+0"]
    ff: [1401927f1, 140193118, 14025b363]
Orders entry count patches: [140dbb2ac, 140dbb2c4, 140dbb2dc, 140dbb2f4, 140dbb30c, 140dbb324, 140dbb33c, 140dbb354, 140dbb36c, 140dbb384, 140dbb39c, 140dbb3b4, 140dbb3cc, 140dbb3e4, 140dbb3fc, 140dbb414, 140dbb42c, 140dbb444, 140dbb45c]
Orders array patches:
    00: [140dbb2a0, 140dbb4f0]
    01: [1401a8f1f, 1401adf5f, 1401e3d15, 1402827c8, 140390d00, 140393274, 1404336f0, 140dbb2b8, 140dbb490]
    02: [140dbb2d0, 140dbb508]
    03: [140dbb2e8, 140dbb510]
    04: [1401c94d5, 140dbb300, 140dbb4b0]
    05: [140dbb318, 140dbb500]
    06: [1401c08f0, 1401c672d, 1401c92cc, 140dbb330, 140dbb4d8]
    07: [1401f5946, 1401f5a68, 140dbb348, 140dbb4e0]
    08: [1401c9676, 140dbb360, 140dbb4a8]
    09: [1401e3410, 140dbb378, 140dbb4e8]
    0a: [1403f75b0, 140dbb390, 140dbb4a0]
    0b: [1401aef70, 140dbb3a8, 140dbb4b8]
    0c: [140dbb3c0, 140dbb498]
    0d: [1401c5557, 1401e27f9, 1401e299f, 1401e29d5, 1401e3c0a, 1404336fc, 140dbb3d8, 140dbb480]
    0e: [1401c06de, 1401e3d32, 140433717, 140dbb3f0, 140dbb4c8]
    0f: [1401e2b90, 140dbb408, 140dbb4c0]
    10: [1401c5c03, 1401c5fbb, 1401c62a8, 1401c6300, 1401c651a, 1401c6748, 1401c6c89, 1401c7050, 1404097f9, 140dbb420, 140dbb4d0]
    11: [1401444ae, 140dbb438, 140dbb488]
    12: [1401c1dd6, 140433738, 140dbb450, 140dbb4f8]
PortData entry count patches: [140dbb52c, 140dbb544, 140dbb55c, 140dbb574, 140dbb58c, 140dbb5a4]
PortData array patches:
    00: [1403441b4, 14034438b, 140344c2a, 140417c4e, 140417e43, 140417f09, 140418689, 140dbb520]
    01: [140344299, 140344396, 140344dbb, 140417d42, 140417e4e, 14041878c, 140dbb538]
    02: [1403443bc, 140417e71, 140dbb550]
    03: [140dbb568]
    04: [140dbb580]
    05: [140dbb598]
MapData entry count patches: [140de6e8c]
MapData array patches:
    00: [14035fd68, 140de6e80]
--- Replaces ---
140144488 = [eb, 1c]
1401446a2 = [75, 1c]
140144852 = [75, 1c]
1401449fb = [75, 14]
140144a55 = [74, 0c]
14017af44 = [90, 41, 8b, 94, 86, ff, ff, ff, ff]
14017b80a = [90, 44, 8b, f6]
14017b83f = [90, 90, 8b, d6]
14017b987 = [90, 90, 8b, d6]
14017ba72 = [90, 90, 8b, d6]
14017ecd0 = [90, 8b, c1]
14018944b = [0f, 84, 99, f7, ff, ff]
140189478 = [90, 8b, d0]
1401894ca = [90, 8b, c0]
1401927e0 = [90, 41, 8b, 09]
14019c503 = [90, 8b, 84, 81, ff, ff, ff, ff]
14019d068 = [90, 8b, c0]
14019d368 = [90, 8b, c0]
14019d9b4 = [75, 18]
14019da44 = [75, 0f]
14019db3d = [75, 0f]
14019db72 = [90, 8b, f2]
14019dc03 = [90, 90, 8b, d6]
14019dc34 = [90, 90, 8b, ce]
14019e098 = [90, e9, fe, 21, 00, 00]
1401a4337 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401a8cb5 = [0f, 84, 8f, 00, 00, 00]
1401a8d72 = [90, 8b, fa]
1401a8d7b = [0f, 84, e8, 00, 00, 00]
1401a8d86 = [90, 8b, c2]
1401a8dc8 = [90, 90, 8b, c7]
1401a9241 = [90, 45, 8b, e8]
1401a9350 = [90, 41, 8b, c5]
1401a9384 = [90, 41, 8b, c5]
1401a9e2b = [90, 44, 8b, c5]
1401a9e7f = [90, 8b, f2]
1401a9eda = [90, 90, 8b, c6]
1401ad8ba = [90, 8b, da]
1401ad8c0 = [90, 8b, d3]
1401ad8d5 = [90, 8b, d3]
1401ad8f9 = [90, 8b, fa]
1401ad939 = [90, 44, 8b, f2]
1401ad9b8 = [90, 41, 8b, e8]
1401ada27 = [90, 44, 8b, e5]
1401ada42 = [90, 90, 8b, d5]
1401adb22 = [eb, 3a]
1401adb62 = [90, 90, 8b, d5]
1401adc52 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401adc64 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401adc6c = [90, 90, 8b, d7]
1401adc78 = [90, 90, 8b, c7]
1401add04 = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
1401add3e = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
1401ae37c = [90, 8b, 04, 87]
1401ae3a2 = [90, 8b, f2]
1401ae474 = [90, 8b, 04, 87]
1401ae4b8 = [90, 8b, 04, 81]
1401ae5cd = [90, 8b, b4, 83, ff, ff, ff, ff]
1401ae5dd = [90, 90, 8b, d6]
1401ae880 = [90, 44, 8b, f2]
1401ae8d1 = [90, 41, 8b, c6]
1401ae927 = [90, 8b, fa]
1401ae949 = [90, 44, 8b, f7]
1401ae96a = [90, 90, 8b, d7]
1401aea4f = [90, 44, 8b, f2]
1401aebc5 = [90, 41, 8b, ce]
1401af595 = [90, 8b, 8c, 86, ff, ff, ff, ff]
1401af7c8 = [75, 03]
1401af858 = [90, 8b, 94, 81, ff, ff, ff, ff]
1401af88d = [90, 8b, 94, 81, ff, ff, ff, ff]
1401af92c = [90, 8b, 8c, 83, ff, ff, ff, ff]
1401af95a = [90, 8b, 8c, 83, ff, ff, ff, ff]
1401afa60 = [90, 44, 8b, bc, 87, ff, ff, ff, ff]
1401afa75 = [90, 44, 8b, f8]
1401afacf = [90, 45, 8b, ef]
1401afe0a = [90, 8b, f2]
1401afea4 = [90, 8b, f2]
1401aff1c = [90, 8b, ea]
1401b0013 = [90, 90, 8b, c5]
1401b001c = [75, 5c]
1401b0188 = [90, 41, 8b, b4, 86, ff, ff, ff, ff]
1401b0198 = [90, 8b, f0]
1401b019f = [74, 3a]
1401b93fd = [90, 90, 90, 90, 90, 90]
1401baab6 = [90, 8b, 84, 83, ff, ff, ff, ff]
1401baac0 = [74, 14]
1401baac2 = [90, 8b, c0]
1401baad6 = [90, 42, 8b, 84, 8b, ff, ff, ff, ff]
1401baae1 = [74, 14]
1401baae3 = [90, 8b, c0]
1401bac1a = [90, 90, 90, 90, 90, 90, 90, 90]
1401bac2d = [0f, 85, 6d, fe, ff, ff]
1401bb1b9 = [90, 41, 8b, 94, bf, ff, ff, ff, ff]
1401bbc82 = [0f, 84, 07, 48, 00, 00]
1401bbd8b = [90, e9, bb, 45, 00, 00]
1401c06da = [90, 8b, 8c, 82, ff, ff, ff, ff]
1401c06e5 = [74, 10]
1401c06e7 = [90, 8b, c1]
1401c354f = [74, 1a]
1401c3871 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401c38e1 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401c3952 = [90, 42, 8b, 84, 89, ff, ff, ff, ff]
1401c3a16 = [75, 37]
1401c3e22 = [74, 0a]
1401c3f3d = [90, 90]
1401c40ef = [74, 32]
1401c433f = [75, 03]
1401c437f = [75, 03]
1401c440f = [75, 06]
1401c459f = [74, 4d]
1401c47af = [75, 03]
1401c4a56 = [74, 09]
1401c4aaf = [74, 10]
1401c509f = [75, 03]
1401c52cf = [74, 13]
1401c555b = [90, 8b, 04, 81]
1401c57d4 = [90, 8b, c2]
1401c57de = [90, 8b, 14, 82]
1401c7368 = [90, e9, 2c, 1f, 00, 00]
1401d7e88 = [90, 8b, d8]
1401d7e98 = [90, 8b, cb]
1401d7ea6 = [90, 8b, c0]
1401d7ec1 = [90, 8b, c0]
1401d8a4a = [90, 41, 8b, 94, 94, ff, ff, ff, ff]
1401dae33 = [90, 8b, c0]
1401dae6b = [90, 8b, c0]
1401e27f4 = [90, 44, 8b, bc, 9f, ff, ff, ff, ff]
1401e299b = [90, 8b, 94, 87, ff, ff, ff, ff]
1401e29d1 = [90, 8b, 94, 88, ff, ff, ff, ff]
1401e2a89 = [90, 41, 8b, d7]
1401e2ad8 = [90, 41, 8b, cf]
1401e2b5b = [90, 41, 8b, d7]
1401e2c7c = [90, 8b, 14, 81]
1401e3c05 = [90, 41, 8b, ac, b4, ff, ff, ff, ff]
1401e3d1f = [90, 90, 8b, d5]
1401e3d2d = [90, 41, 8b, 84, b4, ff, ff, ff, ff]
1401e3d38 = [74, 32]
1401e3d51 = [90, 8b, d0]
1401ea101 = [90, 41, 8b, 84, af, ff, ff, ff, ff]
1401eb3d1 = [90, 8b, c8]
1401eb3dc = [90, 8b, d1]
1401eb3ed = [90, 8b, 94, 86, ff, ff, ff, ff]
1401ec325 = [90, 8b, c0]
1401ec32f = [90, 8b, d0]
1401ec340 = [90, 8b, 94, 86, ff, ff, ff, ff]
1401f6bf8 = [90, 8b, 14, 81]
1401f6c4c = [90, 8b, 14, 81]
1401f7298 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401f734a = [90, 8b, da]
1401f7353 = [74, 73]
1401f736f = [90, 8b, c3]
1401f7390 = [90, 8b, cb]
1401f73ea = [90, 8b, fa]
1401f73f3 = [0f, 84, c2, 00, 00, 00]
1401f7419 = [90, 90, 8b, df]
1401f7436 = [90, 90, 8b, c7]
1401f747d = [90, 90, 8b, cf]
1401f7736 = [90, 8b, da]
1401f7776 = [90, 8b, da]
1401f77b6 = [90, 8b, da]
1401f9ffe = [90, 90]
1401fa4f4 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401fc242 = [90, 8b, 84, 81, ff, ff, ff, ff]
140251ce8 = [48, 8d, ac, 24, 40, fd, ff, ff]
140251cf0 = [48, 81, ec, c0, 03, 00, 00]
140251cff = [48, 89, 9c, 24, 00, 04, 00, 00]
14025206e = [90, 8b, c0]
14025208f = [90, 8b, d0]
140252217 = [48, 8b, 9c, 24, 00, 04, 00, 00]
14025221f = [48, 81, c4, c0, 03, 00, 00]
14026526d = [90, 8b, c0]
1402652c1 = [90, 8b, c0]
14026638d = [90, 90, 8b, d6]
1402663f3 = [90, 90, 8b, d6]
140266586 = [90, 41, 8b, d6]
14026f45f = [0f, 84, 48, 01, 00, 00]
14026f516 = [0f, 84, 91, 00, 00, 00]
14026f737 = [0f, 84, 70, fe, ff, ff]
14026fa26 = [0f, 84, 81, fb, ff, ff]
14026fa8a = [0f, 84, 1d, fb, ff, ff]
14026fe23 = [0f, 84, 84, f7, ff, ff]
14026ff0c = [0f, 84, 9b, f6, ff, ff]
14026ffb1 = [0f, 84, f6, f5, ff, ff]
140270199 = [0f, 84, 0e, f4, ff, ff]
140270203 = [0f, 84, a4, f3, ff, ff]
14027026d = [0f, 84, 3a, f3, ff, ff]
1402702d7 = [0f, 84, d0, f2, ff, ff]
140270341 = [0f, 84, 66, f2, ff, ff]
1402703ab = [0f, 84, fc, f1, ff, ff]
140270415 = [0f, 84, 92, f1, ff, ff]
14027047f = [0f, 84, 28, f1, ff, ff]
1402706bb = [0f, 84, ec, ee, ff, ff]
140270725 = [0f, 84, 82, ee, ff, ff]
140270974 = [0f, 84, 33, ec, ff, ff]
140270b7b = [0f, 84, 2c, ea, ff, ff]
140270eab = [0f, 84, fc, e6, ff, ff]
140271120 = [0f, 84, 87, e4, ff, ff]
14027127e = [0f, 84, 29, e3, ff, ff]
140271313 = [90, 8b, c8]
1402806bf = [90, 44, 8b, da]
1402806f3 = [90, 41, 8b, c3]
140281087 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
1402810f3 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
140281148 = [0f, 85, f6, fe, ff, ff]
1402825e4 = [90, 8b, 04, 81]
140284946 = [0f, 85, 5d, 01, 00, 00]
14028749d = [90, 8b, c8]
14028789e = [74, 20]
140289595 = [90, 8b, c8]
14028e5b9 = [75, d5]
14028e5f5 = [75, 14]
140295549 = [84]
140296e96 = [84]
140297a83 = [84]
14029967b = [84]
140299c5f = [84]
14029acb0 = [84]
1402b6f67 = [90, 8b, c2]
1402b7144 = [90, 8b, da]
1402b715e = [90, 8b, d3]
1402b72a4 = [90, 8b, d3]
140338316 = [90, 90]
14033ee6e = [90, 90]
140370869 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
140370877 = [90, 8b, c9]
14037089e = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
1403708ac = [90, 8b, c9]
140370a49 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
140370a57 = [90, 8b, c9]
140370a7e = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
140370a8c = [90, 8b, c9]
140374165 = [90, 8b, c8]
14039107d = [90, 90]
14039147e = [90, 8b, c8]
14039167e = [90, 8b, c8]
1403c4a6f = [90, 8b, c1]
