-- Main --
add_asset_change_callback: 00515ba0
    02: [589198, 5a4aa1, 677174, 677181, 6772a2, 6776cb, 679217, 6792d4, 6e5bd8, c443d8, c44400]
    03: ["55df08:0+0", "56d0e7:15+0", "56d132:15+0", "579e51:0+0", "57aa3c:0+0", "5822b4:4+0", "58237d:4+0", "5b9e21:19+0", "5b9e71:15+0", "5c234e:4+0", "677196:0+0", "6771a3:0+0", "6772ba:0+0", "6776e3:0+0", "679224:0+0", "6792e1:0+0", "6ae512:0+0", "6ae6d6:0+0", "6e0dd6:0+0", "6e0df0:0+0", "6e0e08:0+0", "c443b8:0+0", "c4440c:0+0"]
    04: [504077, 50409a, 5040c3, 5040d7, 5041a3, c443cc, c44418]
    05: [504228, 50424a, 504273, 504287, 504342, c443c8, c44424]
    06: [6e5c2a, c443bc, c44430]
    07: [6e34d0, c443dc, c4443c]
    08: [c443c0, c44448]
    09: [c443e0, c44454]
    0a: [c443c4, c44460]
Orders entry count patches: [c44178, c44184, c44190, c4419c, c441a8, c441b4, c441c0, c441cc, c441d8, c441e4, c441f0, c441fc, c44208, c44214, c44220, c4422c, c44238, c44244, c44250]
Orders array patches:
    00: [c44170, c44298]
    01: [54fce2, 54fd33, 54fd90, 553fd6, 57a158, 57c68f, 5bf075, 68ce65, 68eefd, 6f5875, c4417c, c44268]
    02: [c44188, c442a4]
    03: [c44194, c442a8]
    04: [56667a, c441a0, c44278]
    05: [c441ac, c442a0]
    06: [55e04f, 56167c, 5629d0, c441b8, c4428c]
    07: [58761e, 5876fe, c441c4, c44290]
    08: [566759, c441d0, c44274]
    09: [57ab46, c441dc, c44294]
    0a: [6d287d, c441e8, c44270]
    0b: [554de4, c441f4, c4427c]
    0c: [c44200, c4426c]
    0d: [538f70, 538f99, 57a00f, 57a275, 57a2a4, 57c5a1, 6f587e, c4420c, c44260]
    0e: [55def9, 57a1df, 57c6b1, 6d28ec, 6f58a4, c44218, c44284]
    0f: [57a41e, c44224, c44280]
    10: [560c8a, 560d13, 560d7f, 560dfb, 56114b, 5613af, 5613fe, 56154c, 561695, 56177d, 5617f8, 56193d, 561bba, 6e1606, 6e1621, c44230, c44288]
    11: [503e67, 503e8a, 503ec3, 503ed9, 503ff6, c4423c, c44264]
    12: [55f096, 6f5892, c44248, c4429c]
--- Replaces ---
00503e49 = [eb, 0f]
00504055 = [75, 0f]
00504205 = [75, 10]
00504396 = [75, 11]
005043d4 = [74, 0e]
00526980 = [89, 5d, fc]
005269b7 = [ff, 75, fc]
00526abf = [89, 5d, 0c]
00526b5f = [89, 5d, 0c]
00526ecd = [90, e9, 3b, 0a, 00, 00]
00538f75 = [0f, 84, fa, f3, ff, ff]
00538fe2 = [90, 8b, c0]
0053c6b1 = [75, ce]
005492db = [90, 8b, c0]
00549601 = [90, 8b, c0]
00549c5b = [90, 8b, 45, 08]
00549c86 = [90, 8b, 4d, 08]
0054fb0f = [74, 62]
0054fb83 = [8b, 45, 08]
0054fb8b = [75, 07]
0054fb9b = [90, 8b, c0]
0054fbbf = [90, 8b, c0]
00550018 = [90, 8b, 45, 0c]
00550055 = [90, 8b, 75, 0c]
00550183 = [eb, 7d]
005503c9 = [8b, 5d, 08]
0055040f = [90, 8b, c3]
00551660 = [90, 8b, c3]
00551685 = [90, 8b, 7d, 08]
0055176d = [90, 8b, c1]
00551863 = [90, e9, 8a, 0a, 00, 00]
00553d77 = [89, 5d, 08]
00553d82 = [90, 8b, c3]
00553e09 = [89, 45, fc]
00553e11 = [ff, 75, fc]
00554353 = [90, 8b, 45, 08]
00554548 = [89, 45, fc]
00554553 = [ff, 75, fc]
00554561 = [90, 8b, f0]
0055459c = [ff, 75, fc]
005547b5 = [90, 8b, 45, 08]
00554837 = [90, 8b, c1]
00554998 = [90, 8b, 75, 08]
00555227 = [90, 8b, c0]
0055540f = [75, 04]
00555494 = [89, 45, 08]
00555520 = [90, 8b, c0]
00555553 = [83, ec, 1c]
005555df = [8b, d8]
005555e6 = [89, 5d, e4]
0055562c = [90, 8b, c3]
00555645 = [ff, 75, e4]
005557cb = [ff, 75, e4]
005566c6 = [90, 8b, 7d, 08]
00556733 = [90, 8b, 55, 08]
0055678b = [8b, 5d, 08]
00556833 = [90, 8b, c3]
0055683d = [75, 48]
00556983 = [89, 45, 08]
00556988 = [74, 1b]
0055698a = [90, 8b, c0]
0055b620 = [90, 90, 90, 90, 90, 90]
0055c475 = [90, 90]
0055c844 = [74, 0f]
0055c861 = [74, 0f]
0055c99a = [90, 90, 90, 90, 90, 90]
0055c9a3 = [0f, 85, 77, fe, ff, ff]
0055d6bc = [0f, 84, 45, 06, 00, 00]
0055deff = [74, 14]
0055df01 = [90, 8b, c0]
0056022e = [75, 07]
0056028a = [75, 06]
0056039c = [90, 90]
00562a01 = [90, e9, 8b, 3b, 00, 00]
0056cbe5 = [eb, 76]
0056e840 = [8b, d8]
0056e850 = [90, 8b, c0]
0056e853 = [90, 8b, cb]
0056e870 = [90, 8b, c3]
0056e885 = [90, 8b, c0]
00570fe4 = [90, 8b, c0]
0057100c = [90, 8b, c0]
00579ff3 = [83, ec, 1c]
0057a013 = [89, 45, e8]
0057a077 = [89, 45, e4]
0057a160 = [ff, 75, e4]
0057a1e5 = [74, 8b]
0057a1f1 = [90, 8b, c0]
0057a34c = [8b, 5d, e8]
0057a38e = [90, 8b, c3]
0057c5a5 = [89, 45, 08]
0057c6b7 = [74, 1d]
0057c6c3 = [90, 8b, c0]
00583804 = [90, 8b, c0]
00584655 = [90, 8b, c0]
00588b9d = [90, e9, 93, 05, 00, 00]
0058916d = [75, 08]
0058918b = [90, 8b, c3]
005891ed = [75, 08]
00589210 = [90, 8b, f3]
00589220 = [90, 8b, d3]
00589453 = [90, 8b, 45, 0c]
00589463 = [90, 8b, 55, 0c]
00589493 = [90, 8b, 45, 0c]
005894a3 = [90, 8b, 55, 0c]
005894d3 = [90, 8b, 45, 0c]
005894e3 = [90, 8b, 55, 0c]
0058b40b = [90, 90]
0058c0f5 = [90, e9, d6, 1b, 00, 00]
005b7c5e = [75, 09]
005b8a6a = [0f, 84, 2b, 0f, 00, 00]
005b8b15 = [0f, 84, 80, 0e, 00, 00]
005b8b68 = [0f, 84, 2d, 0e, 00, 00]
005b8da7 = [0f, 84, ee, 0b, 00, 00]
005b8df6 = [0f, 84, 9f, 0b, 00, 00]
005b90c4 = [0f, 84, d1, 08, 00, 00]
005b9179 = [0f, 84, 1c, 08, 00, 00]
005b91f1 = [0f, 84, a4, 07, 00, 00]
005b9376 = [0f, 84, 1f, 06, 00, 00]
005b93c4 = [0f, 84, d1, 05, 00, 00]
005b9412 = [0f, 84, 83, 05, 00, 00]
005b9460 = [0f, 84, 35, 05, 00, 00]
005b94ae = [0f, 84, e7, 04, 00, 00]
005b94fc = [0f, 84, 99, 04, 00, 00]
005b954a = [0f, 84, 4b, 04, 00, 00]
005b9598 = [0f, 84, fd, 03, 00, 00]
005b97bb = [0f, 84, da, 01, 00, 00]
005b980e = [0f, 84, 87, 01, 00, 00]
005b9b25 = [0f, 84, 70, fe, ff, ff]
005b9ca3 = [0f, 84, f2, fc, ff, ff]
005b9f6a = [0f, 84, 2b, fa, ff, ff]
005ba10c = [0f, 84, 89, f8, ff, ff]
005ba24a = [0f, 84, 4b, f7, ff, ff]
005ba2b3 = [90, 8b, c0]
005bd76b = [90, 8b, 45, 0c]
005be0cb = [0f, 85, ef, fe, ff, ff]
005bed13 = [83, ec, 24]
005bef06 = [89, 45, dc]
005bef0d = [ff, 75, dc]
005c2bdd = [90, 8b, c0]
005c47d4 = [90, 8b, c0]
005c8c6c = [75, 10]
005c8d30 = [90, e9, 0a, 04, 00, 00]
005cddcf = [74]
005cf35a = [74]
005cfc08 = [74]
005d1141 = [84]
005d1572 = [84]
005d2281 = [84]
005e2d23 = [90, 8b, 55, 0c]
00606b4f = [0f, 84, bb, 01, 00, 00]
00608c37 = [0f, 84, 49, 02, 00, 00]
0065649d = [90, 90]
0065782a = [90, 90]
00678db1 = [90, 8b, d1]
00678ddf = [90, 8b, d1]
00678f41 = [90, 8b, d1]
00678f6f = [90, 8b, d1]
0067a8ea = [90, 8b, c0]
0068d15d = [90, 90]
0068d4fe = [90, 8b, c0]
0068d6fe = [90, 8b, c0]
006ae503 = [90, 8b, 45, 08]
006ae6cd = [90, 8b, c0]
006d28f4 = [90, 8b, c0]
006dcb6d = [90, 8b, c0]
006dcbdd = [90, 8b, c0]
006e117f = [b7]
006e5133 = [81, ec, 8c, 00, 00, 00]
006e5169 = [89, 85, 74, ff, ff, ff]
006e516f = [ff, b5, 74, ff, ff, ff]
006e5184 = [8b, 85, 74, ff, ff, ff]
006e51ec = [8b, 85, 74, ff, ff, ff]
006e5b42 = [90, 90]
006e5cbf = [89, 45, fc]
006e5cc5 = [ff, 75, fc]
006e74ca = [90, 8b, c0]
006e74fc = [8b, d8]
006e7503 = [3b, d8]
006e7515 = [90, 8b, c0]
006e7c0a = [90, 8b, 5d, 10]
006e7c84 = [8b, 45, 10]
006e7c87 = [90, 8b, c0]
006f5843 = [83, ec, 24]
006f5882 = [89, 45, e0]
006f58a8 = [89, 45, dc]
006f599a = [ff, 75, e0]
006f59e0 = [8b, 45, dc]
006f59ea = [90, 8b, c0]
006f5ad8 = [8b, 45, e0]
006f5ae2 = [90, 8b, c0]
--- Hooks ---
0052639c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00538f6e:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00538f96:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0053c695:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
0054895d:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0054cdcc:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0054f912:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
0054f921:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
0054f96f:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0054f97a:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0054fad5:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0054faea:2 = [3d, 82, 00, 00, 00]
0054fb4b:6 = [8b, 04, 85, ff, ff, ff, ff]
0054fb51:2 = [3d, 82, 00, 00, 00]
0054fb60:6 = [8b, 04, 85, ff, ff, ff, ff]
005500bf:4 = [81, 7d, 0c, 22, 00, 00, 00]
005503d6:3 = [81, fb, 22, 00, 00, 00]
005503e3:3 = [81, fb, 22, 00, 00, 00]
005516fc:4 = [81, 7b, 0c, 82, 00, 00, 00]
00553d69:6 = [8b, 1c, 85, ff, ff, ff, ff]
00553d71:6 = [8b, 1c, 85, ff, ff, ff, ff]
00553dd9:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00553e03:6 = [8b, 04, 85, ff, ff, ff, ff]
00554538:6 = [8b, 04, 85, ff, ff, ff, ff]
00554564:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0055521d:6 = [8b, 04, 85, ff, ff, ff, ff]
00555474:6 = [8b, 04, 85, ff, ff, ff, ff]
0055548e:6 = [8b, 04, 85, ff, ff, ff, ff]
00555497:2 = [3d, 82, 00, 00, 00]
005554fc:6 = [8b, 04, 85, ff, ff, ff, ff]
00555516:6 = [8b, 04, 85, ff, ff, ff, ff]
005555d0:6 = [8b, 1c, 85, ff, ff, ff, ff]
005566cc:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00556800:3 = [81, fb, 08, 00, 00, 00]
00556818:3 = [81, fb, 0a, 00, 00, 00]
00556963:6 = [8b, 04, 85, ff, ff, ff, ff]
0055697d:6 = [8b, 04, 85, ff, ff, ff, ff]
0055c831:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0055c855:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0055ce53:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0055def7:6 = [8b, 04, 85, ff, ff, ff, ff]
005600fa:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0056015a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005601bb:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0056e847:3 = [81, fb, 82, 00, 00, 00]
0056f1de:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0057a00d:6 = [8b, 04, 9d, ff, ff, ff, ff]
0057a1dd:6 = [8b, 04, 9d, ff, ff, ff, ff]
0057a272:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0057a2a1:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
0057a516:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0057c59f:6 = [8b, 04, 9d, ff, ff, ff, ff]
0057c6af:6 = [8b, 04, 9d, ff, ff, ff, ff]
0058288d:7 = [90, 8b, 04, 8d, ff, ff, ff, ff]
00583819:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0058466a:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0058846a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005884b1:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00588b72:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058b74c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058e539:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005ba2a5:2 = [3d, 2c, 00, 00, 00]
005bd7a4:4 = [81, 7d, 0c, 82, 00, 00, 00]
005be005:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005be076:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005beef7:6 = [8b, 04, 85, ff, ff, ff, ff]
005bf72a:2 = [3d, 82, 00, 00, 00]
005bf73e:2 = [3d, 82, 00, 00, 00]
005c2bd3:2 = [3d, 2c, 00, 00, 00]
005c47ca:2 = [3d, 2c, 00, 00, 00]
00678da6:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00678dac:3 = [81, f9, 82, 00, 00, 00]
00678dd4:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00678dda:3 = [81, f9, 82, 00, 00, 00]
00678f36:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00678f3c:3 = [81, f9, 82, 00, 00, 00]
00678f64:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00678f6a:3 = [81, f9, 82, 00, 00, 00]
006b2cb2:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
006b3806:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
006d28ea:6 = [8b, 04, 85, ff, ff, ff, ff]
006e5160:3 = [0f, b6, 46, 08]
006e5cb9:6 = [0f, b6, 81, c9, 00, 00, 00]
006e5e0a:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
006e5e1e:2 = [3d, 82, 00, 00, 00]
006e6770:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006e679b:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006e7473:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
006e74bb:2 = [3d, 82, 00, 00, 00]
006e74e7:2 = [3d, 82, 00, 00, 00]
006e7c13:7 = [90, 8b, 04, 9d, ff, ff, ff, ff]
006f587c:6 = [8b, 04, b5, ff, ff, ff, ff]
006f58a2:6 = [8b, 04, b5, ff, ff, ff, ff]
006f5916:4 = [81, 7d, e0, 82, 00, 00, 00]
006f59e3:2 = [3d, 2c, 00, 00, 00]
006f5b16:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
0052697d:3 = [0f, b6, 5f, 60] (Free @ 00526971)
00526abc:3 = [0f, b6, 5f, 60] (Free @ 00526ac2)
00526b5c:3 = [0f, b6, 5f, 60] (Free @ 00526b62)
0054fb66:2 = [3d, 82, 00, 00, 00] (Free @ 0054fb11)
0054fb89:2 = [3d, 82, 00, 00, 00] (Free @ 0054fb9e)
00553d65:2 = [bb, 82, 00, 00, 00] (Free @ 00553d85)
00554534:2 = [b8, 82, 00, 00, 00] (Free @ 00554556)
00555223:2 = [3d, 82, 00, 00, 00] (Free @ 005551c6)
0055548a:2 = [b8, 82, 00, 00, 00] (Free @ 00555450)
00555512:2 = [b8, 82, 00, 00, 00] (Free @ 005554ef)
0055551c:2 = [3d, 82, 00, 00, 00] (Free @ 00555507)
00556979:2 = [b8, 82, 00, 00, 00] (Free @ 0055692f)
00556986:2 = [3d, 82, 00, 00, 00] (Free @ 0055693f)
0055defd:2 = [3d, 2c, 00, 00, 00] (Free @ 0055df04)
0056e84c:2 = [3d, 82, 00, 00, 00] (Free @ 0056e81c)
0056e881:2 = [3d, 82, 00, 00, 00] (Free @ 0056e831)
00570fe0:2 = [3d, 82, 00, 00, 00] (Free @ 00570fb2)
00571008:2 = [3d, 82, 00, 00, 00] (Free @ 00570fbc)
0057a1e3:2 = [3d, 2c, 00, 00, 00] (Free @ 0057a175)
0057c6b5:2 = [3d, 2c, 00, 00, 00] (Free @ 0057c665)
0058916a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 0058917b)
005891ea:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005891fb)
005bef09:2 = [3d, 82, 00, 00, 00] (Free @ 005beea0)
005bf921:2 = [3d, 82, 00, 00, 00] (Free @ 005bf8a6)
006d28f0:2 = [3d, 2c, 00, 00, 00] (Free @ 006d28c8)
006f5ade:2 = [3d, 82, 00, 00, 00] (Free @ 006f5a9b)
--- Extended array patches ---
00: VirtualAddress(006cf623):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(006cf653):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(006cf812):7 = (Mem32[rsp + 8] + (rax * c))
00: VirtualAddress(006cf834):7 = (Mem32[rsp + 8] + (rax * c))
01: VirtualAddress(0067a298):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(0067a2a6):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(0067a2b5):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
01: VirtualAddress(0067a2c2):6 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1e0)
01: VirtualAddress(0067a2cf):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 210)
01: VirtualAddress(0067a2ef):8 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 258)
01: VirtualAddress(0067a2fc):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 288)
01: VirtualAddress(0067a309):7 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2b8)
01: VirtualAddress(0067a315):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(006cf683):7 = (Mem32[rsp + 8] + (rcx * c))
01: VirtualAddress(006cf6a8):7 = (Mem32[rsp + 8] + (rcx * c))
01: VirtualAddress(006cf862):7 = (Mem32[rsp + 8] + (rax * c))
01: VirtualAddress(006cf884):7 = (Mem32[rsp + 8] + (rax * c))
02: VirtualAddress(006cf599):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(006cf5b9):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(006cf796):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(006cf7a8):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(006cf549):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(006cf55b):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(006cf746):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(006cf758):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
04: VirtualAddress(006ce3fd):7 = 0
04: VirtualAddress(006ce40b):7 = 2
04: VirtualAddress(006ce419):7 = 4
04: VirtualAddress(006ce427):7 = 6
04: VirtualAddress(006ce436):8 = 8
04: VirtualAddress(006dd791):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(006dd79b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(006dd80e):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(006dd891):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(006dd89b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(006ce3cb):7 = 0
05: VirtualAddress(006ce3d9):7 = 32
05: VirtualAddress(006ce3e6):6 = 1d
05: VirtualAddress(006dd75c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(006dd762):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(006dd7d5):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(006dd85c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(006dd862):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(005c8d06):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(00677808):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(00503964):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
07: VirtualAddress(005af452):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(005c9052):7 = ((rdx + (Mem16[(rbx * 2) + c472d0] * c)) * 4)
07: VirtualAddress(005f55ce):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(005f5b20):7 = ((rsi + (rdi * c)) * 4)
07: VirtualAddress(005f5c56):8 = ((rsi + (Mem16[Mem32[rsp + 1c] + 64] * c)) * 4)
07: VirtualAddress(005f5c6a):b = ((Mem8[Mem32[rsp + 18] + 4c] + (Mem16[Mem32[rsp + 18] + 64] * c)) * 4)
08: VirtualAddress(00503905):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(00503c1f):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
08: VirtualAddress(005af459):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(005c8ff4):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
08: VirtualAddress(005c9082):7 = ((rdx + (Mem16[(rbx * 2) + c472d0] * c)) * 4)
08: VirtualAddress(005f55fe):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
08: VirtualAddress(005f5885):7 = ((rsi + (Mem16[rdi + 64] * c)) * 4)
08: VirtualAddress(005f5a56):8 = ((rsi + (rbx * c)) * 4)
08: VirtualAddress(005f5a62):b = ((Mem8[rdi + 4c] + (Mem16[rdi + 64] * c)) * 4)
09: VirtualAddress(005d1680):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
09: VirtualAddress(005f5307):7 = ((rdi + (Mem16[Mem32[rbp + 8] + 64] * c)) * 4)
0a: VirtualAddress(005cdde9):6 = ((rdx + (rsi * c)) * 4)
0a: VirtualAddress(005cf371):7 = ((rsi + (rdi * c)) * 4)
0a: VirtualAddress(005cfc2b):3 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(005cfc34):3 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(005cfc3c):7 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(005d1294):7 = ((rdx + (Mem16[rbp + c] * c)) * 4)
0a: VirtualAddress(005f5243):7 = ((rdx + (Mem16[Mem32[rsp + 20] + 64] * c)) * 4)
0b: VirtualAddress(005bda8b):6 = (rbx * 4)
0b: VirtualAddress(005bdda8):7 = ((rdx * 8) + (rbx * 4))
0b: VirtualAddress(005bddc3):7 = (rbx * 4)
0b: VirtualAddress(005bdee6):7 = (rax * 8)
0b: VirtualAddress(005bdef6):7 = ((rax * 8) + 4)
0b: VirtualAddress(005be0af):7 = (rsi * 8)
0b: VirtualAddress(005be0c1):7 = ((rsi * 8) + 4)
0c: VirtualAddress(005ac3e5):2 = (rbx + (rdi * c))
0c: VirtualAddress(005ac41b):3 = (rbx + (rdi * c))
0c: VirtualAddress(005ad03f):7 = (Mem32[rsp + 8] + (rdx * c))
0c: VirtualAddress(005adb38):2 = (rcx + (rsi * c))
0c: VirtualAddress(005adb6f):3 = ((rsi * c) + (((rax - rsi) - ca6f48) / 4e8))
0d: VirtualAddress(005d23a4):7 = (rax * 4)
0d: VirtualAddress(005d24b6):7 = (rax * 4)
0e: VirtualAddress(005d0ff1):7 = (rax * 4)
0e: VirtualAddress(005d1070):7 = (rcx * 4)
0e: VirtualAddress(005d10a9):7 = (rax * 4)
0e: VirtualAddress(005d10cf):7 = ((rax * 4) + 2a0)
0e: VirtualAddress(005d235e):7 = (rax * 4)
--- Extended array arg patches ---
005d1442: [(0, 14), (1, 8)]
005d1458: [(0, 13), (1, 7)]
005d1e9a: [(0, 14)]
005d1eab: [(0, 13)]
--- Grp texture hooks ---
006e31a6:6: rax <= eaa240, rax
006e4ed6:6: rax <= eaa24c, rax
Grp index hooks: ["006e2b1e", "006e4750"]
--- Func replaces ---
00554320 = SelfOrSubunitAirWeapon
005543b0 = SelfOrSubunitGroundWeapon
005543f0 = UnitGroundWeapon
0057a760 = UnitCloakTech
