-- Main --
add_asset_change_callback: 140159ed0
1401d4a9b = [90, 8b, c0]
1401d94b8 = [90, 44, 8b, a4, 33, f0, e6, cc, 00]
1401d9666 = [90, 8b, 94, 30, f0, e6, cc, 00]
1401d969f = [90, 8b, 94, 03, f0, e6, cc, 00]
1401d9762 = [90, 41, 8b, d4]
1401d97b2 = [90, 41, 8b, cc]
1401d9835 = [90, 41, 8b, d4]
1401d995e = [90, 8b, 14, 08]
1401da4a5 = [90, 42, 8b, ac, 26, f0, e6, cc, 00]
1401da5bf = [90, 90, 8b, d5]
1401da5cd = [90, 42, 8b, 84, 26, b0, e7, cc, 00]
1401da5d8 = [74, 32]
1401da5f1 = [90, 8b, d0]
1401e2651 = [90, 42, 8b, 84, 3d, 60, 28, cd, 00]
1401e3930 = [90, 8b, c8]
1401e393b = [90, 8b, d1]
1401e394c = [90, 8b, 94, 30, e0, 41, cd, 00]
1401e4ab5 = [90, 8b, c0]
1401e4abf = [90, 8b, d0]
1401e4ad0 = [90, 8b, 94, 30, e0, 41, cd, 00]
1401ea160 = [90, 8b, 14, 08]
1401ea1bb = [90, 8b, 14, 08]
1401ea847 = [90, 42, 8b, 84, 28, 60, 28, cd, 00]
1401ed04a = [90, 8b, da]
1401ed053 = [74, 73]
1401ed068 = [90, 8b, c3]
1401ed090 = [90, 8b, cb]
1401ed0ea = [90, 8b, fa]
1401ed0f3 = [0f, 84, c2, 00, 00, 00]
1401ed119 = [90, 90, 8b, df]
1401ed136 = [90, 90, 8b, c7]
1401ed17d = [90, 90, 8b, cf]
1401f01f6 = [90, 8b, da]
1401f0236 = [90, 8b, da]
1401f0276 = [90, 8b, da]
1401f2d8e = [90, 90]
1401f3289 = [90, 8b, 84, 08, 60, 28, cd, 00]
1401f4afa = [90, 8b, 84, 08, 60, 28, cd, 00]
14024b416 = [90, 8b, c0]
14024b43b = [90, 8b, d0]
140257ae6 = [74, 5b]
14025f08d = [90, 90, 8b, d6]
14025f0f3 = [90, 90, 8b, d6]
14025f286 = [90, 41, 8b, d6]
140264ecf = [0f, 84, 48, 01, 00, 00]
140264f86 = [0f, 84, 91, 00, 00, 00]
14026521a = [0f, 84, fd, fd, ff, ff]
140265509 = [0f, 84, 0e, fb, ff, ff]
14026556d = [0f, 84, aa, fa, ff, ff]
140265905 = [0f, 84, 12, f7, ff, ff]
1402659ee = [0f, 84, 29, f6, ff, ff]
140265a93 = [0f, 84, 84, f5, ff, ff]
140265c7b = [0f, 84, 9c, f3, ff, ff]
140265ce5 = [0f, 84, 32, f3, ff, ff]
140265d4f = [0f, 84, c8, f2, ff, ff]
140265db9 = [0f, 84, 5e, f2, ff, ff]
140265e23 = [0f, 84, f4, f1, ff, ff]
140265e8d = [0f, 84, 8a, f1, ff, ff]
140265ef7 = [0f, 84, 20, f1, ff, ff]
140265f61 = [0f, 84, b6, f0, ff, ff]
14026619d = [0f, 84, 7a, ee, ff, ff]
140266207 = [0f, 84, 10, ee, ff, ff]
140266454 = [0f, 84, c3, eb, ff, ff]
14026665b = [0f, 84, bc, e9, ff, ff]
14026698b = [0f, 84, 8c, e6, ff, ff]
140266c00 = [0f, 84, 17, e4, ff, ff]
140266d5e = [0f, 84, b9, e2, ff, ff]
140266df3 = [90, 8b, c8]
14027413f = [90, 44, 8b, da]
140274173 = [90, 41, 8b, c3]
140274b17 = [90, 42, 8b, 94, 20, e0, 41, cd, 00]
140274b83 = [90, 42, 8b, 94, 20, 00, 40, cd, 00]
140274bd8 = [0f, 85, f6, fe, ff, ff]
140276084 = [90, 8b, 04, 08]
140278276 = [0f, 85, 5d, 01, 00, 00]
14027adb9 = [90, 8b, c8]
14027b1b8 = [74, 20]
14027ced5 = [90, 8b, c8]
140281f69 = [75, d5]
140281fa7 = [75, 15]
140288f29 = [84]
14028a866 = [84]
14028b453 = [84]
14028d04b = [84]
14028d62f = [84]
14028e640 = [84]
1402a4cf7 = [90, 8b, c2]
1402a4ed4 = [90, 8b, da]
1402a4eee = [90, 8b, d3]
1402a5034 = [90, 8b, d3]
14030a9d6 = [90, 90]
14030d09e = [90, 90]
14033c5a9 = [90, 41, 8b, 8c, 1b, 00, 40, cd, 00]
14033c5b7 = [90, 8b, c9]
14033c5de = [90, 41, 8b, 8c, 1b, e0, 41, cd, 00]
14033c5ec = [90, 8b, c9]
14033c789 = [90, 41, 8b, 8c, 1b, 00, 40, cd, 00]
14033c797 = [90, 8b, c9]
14033c7be = [90, 41, 8b, 8c, 1b, e0, 41, cd, 00]
14033c7cc = [90, 8b, c9]
14033fea5 = [90, 8b, c8]
14035bfc1 = [90, 90]
14035c3bb = [90, 8b, c8]
14035c5af = [90, 8b, c8]
14038b61f = [90, 8b, c1]
14038b832 = [90, 8b, c0]
1403908d4 = [90, 8b, 84, 33, 60, 28, cd, 00]
14039182f = [90, 43, 8b, 84, 3c, 60, 28, cd, 00]
1403b9f60 = [90, 8b, 01]
1403b9f70 = [90, 8b, c8]
1403c5230 = [90, 8b, c8]
1403c52c0 = [90, 8b, c8]
1403d39c3 = [90, 42, 8b, 8c, 38, 20, 4a, cd, 00]
1403d39f1 = [90, 42, 8b, 84, 38, 20, 4a, cd, 00]
1403d5000 = [90, 8b, c0]
1403d5076 = [90, 8b, c8]
1403d509b = [90, 8b, c0]
1403d5b85 = [90, 44, 8b, c0]
1403d5bb3 = [90, 8b, f8]
1403d5bc2 = [40, 3b, f8]
1403d5bd3 = [90, 44, 8b, c0]
1403d6983 = [90, 8b, d0]
1403d69f4 = [90, 8b, c8]
1403d6a1b = [90, 8b, c0]
1403d6b27 = [90, 41, 8b, e8]
1403d6b31 = [90, 90, 8b, d5]
1403f5e07 = [90, 42, 8b, b4, 33, f0, e6, cc, 00]
1403f5e10 = [40, 89, 75, cc]
1403f5e22 = [90, 42, 8b, 84, 33, b0, e7, cc, 00]
1403f5e2b = [89, 45, d0]
1403f5e85 = [90, 8b, 45, cc]
1403f5f58 = [90, 8b, 75, cc]
1403f5fa9 = [90, 8b, d0]
1403f5fe9 = [90, 8b, 45, d0]
1403f5ff1 = [90, 8b, d0]
1403f609f = [90, 8b, 75, cc]
1403f60cb = [90, 8b, 75, cc]
1403f60d5 = [90, 90, 8b, c6]
--- Hooks ---
1401a33e4:8 = [81, bc, 38, 00, 40, cd, 00, 82, 00, 00, 00]
1401a33fd:8 = [81, bc, 38, e0, 41, cd, 00, 82, 00, 00, 00]
1401a344f:2 = [3d, 82, 00, 00, 00]
1401a345e:8 = [81, bc, 38, e0, 41, cd, 00, 82, 00, 00, 00]
1401a35e9:4 = [81, 3c, 10, 82, 00, 00, 00]
1401a3609:2 = [3d, 82, 00, 00, 00]
1401a36b1:8 = [81, bc, 38, 00, 40, cd, 00, 82, 00, 00, 00]
1401a36d0:8 = [81, bc, 38, 00, 40, cd, 00, 82, 00, 00, 00]
1401a3da1:4 = [41, 81, fd, 22, 00, 00, 00]
1401a735b:4 = [40, 81, fe, 22, 00, 00, 00]
1401a736b:4 = [40, 81, fe, 22, 00, 00, 00]
1401aaa96:4 = [41, 81, f8, 82, 00, 00, 00]
1401ab3a7:3 = [41, b8, 82, 00, 00, 00]
1401abbdd:3 = [40, be, 82, 00, 00, 00]
1401acb8e:8 = [81, bc, 30, 00, 40, cd, 00, 82, 00, 00, 00]
1401acea5:3 = [81, fa, 82, 00, 00, 00]
1401acf72:3 = [81, f9, 82, 00, 00, 00]
1401afe85:4 = [40, 81, fd, 08, 00, 00, 00]
1401afe9d:4 = [40, 81, fd, 0a, 00, 00, 00]
1401c7043:3 = [41, b8, 6a, 00, 00, 00]
1401d1a83:3 = [81, fb, 82, 00, 00, 00]
1401d2ca6:2 = [ba, 39, 00, 00, 00]
1401d2e78:2 = [ba, 66, 00, 00, 00]
1401d30a6:2 = [ba, 21, 00, 00, 00]
1401d3176:2 = [ba, 21, 00, 00, 00]
1401d32c6:2 = [ba, 3a, 00, 00, 00]
1401d3cee:2 = [ba, 22, 00, 00, 00]
1401d3d9b:2 = [ba, 20, 00, 00, 00]
1401d41f6:2 = [ba, 6c, 00, 00, 00]
1401d43ae:2 = [ba, 66, 00, 00, 00]
1401d4483:2 = [ba, 38, 00, 00, 00]
1401d44e6:2 = [ba, 3c, 00, 00, 00]
1401d4616:2 = [ba, 54, 00, 00, 00]
1401d4846:2 = [ba, 53, 00, 00, 00]
1401ddf39:2 = [ba, 22, 00, 00, 00]
1401e3954:3 = [81, fa, 82, 00, 00, 00]
1401e4ad8:3 = [81, fa, 82, 00, 00, 00]
1401eaa60:3 = [81, e0, ff, 00, 00, 00]
140266de7:2 = [3d, 2c, 00, 00, 00]
1402741b3:4 = [41, 81, fb, 82, 00, 00, 00]
140274b20:3 = [81, fa, 82, 00, 00, 00]
140274b8c:3 = [81, fa, 82, 00, 00, 00]
14027608f:2 = [3d, 82, 00, 00, 00]
140276c48:2 = [3d, 82, 00, 00, 00]
140276edd:2 = [3d, 82, 00, 00, 00]
140276eeb:2 = [3d, 82, 00, 00, 00]
1402772fc:2 = [3d, 82, 00, 00, 00]
14027730a:2 = [3d, 82, 00, 00, 00]
14027adae:2 = [3d, 2c, 00, 00, 00]
14027ceca:2 = [3d, 2c, 00, 00, 00]
14033c5b2:3 = [81, f9, 82, 00, 00, 00]
14033c5e7:3 = [81, f9, 82, 00, 00, 00]
14033c792:3 = [81, f9, 82, 00, 00, 00]
14033c7c7:3 = [81, f9, 82, 00, 00, 00]
1403d2fe4:4 = [81, 3c, 08, 82, 00, 00, 00]
1403d2ff6:2 = [3d, 82, 00, 00, 00]
1403d5b32:8 = [81, bc, 30, 20, 4a, cd, 00, 3c, 00, 00, 00]
1403d5b75:2 = [3d, 82, 00, 00, 00]
1403d5ba3:2 = [3d, 82, 00, 00, 00]
1403f5e89:2 = [3d, 82, 00, 00, 00]
1403f60cf:4 = [40, 81, fe, 82, 00, 00, 00]
1403f610b:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
140182617:2 = [3d, 82, 00, 00, 00] (Free @ 1401825fd)
1401a3718:3 = [81, fa, 82, 00, 00, 00] (Free @ 1401a3729)
1401ace87:2 = [ba, 82, 00, 00, 00] (Free @ 1401ace2c)
1401b004b:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 1401affe4)
1401bae9e:2 = [3d, 82, 00, 00, 00] (Free @ 1401bae84)
1401baebf:2 = [3d, 82, 00, 00, 00] (Free @ 1401baea5)
1401bc792:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1401bc79a)
1401d1a92:2 = [3d, 82, 00, 00, 00] (Free @ 1401d1a2a)
1401d1aad:2 = [3d, 82, 00, 00, 00] (Free @ 1401d1a34)
1401d4a5f:2 = [3d, 82, 00, 00, 00] (Free @ 1401d4a66)
1401d4a97:2 = [3d, 82, 00, 00, 00] (Free @ 1401d4a71)
1401da5d6:2 = [3d, 2c, 00, 00, 00] (Free @ 1401da59b)
1401ed050:3 = [81, fa, 2c, 00, 00, 00] (Free @ 1401ed055)
1401ed0f0:3 = [81, fa, 3d, 00, 00, 00] (Free @ 1401ed0f9)
1403b9f6c:2 = [3d, 2c, 00, 00, 00] (Free @ 1403b9f20)
1403f5fed:2 = [3d, 2c, 00, 00, 00] (Free @ 1403f5f80)
--- Extended array patches ---
00: VirtualAddress(1403b5f0a):8 = ((rax * c) + (((rax + rcx) - (Mem64[140c2f590] ^ bce1fb73c39ae153)) / 2e))
00: VirtualAddress(1403b5f33):8 = ((rdx * c) + (rcx & ffffffff))
00: VirtualAddress(1403b6038):8 = (r8 + (r9 * c))
00: VirtualAddress(1403b6048):8 = (r8 + (r9 * c))
01: VirtualAddress(14033f452):7 = 0
01: VirtualAddress(14033f460):7 = c0
01: VirtualAddress(14033f46f):8 = 180
01: VirtualAddress(14033f47d):6 = 1e0
01: VirtualAddress(14033f48a):7 = 210
01: VirtualAddress(14033f4a3):8 = 228
01: VirtualAddress(14033f4b1):6 = 288
01: VirtualAddress(14033f4be):7 = 2b8
01: VirtualAddress(14033f4cc):6 = 2d0
01: VirtualAddress(14033f4e3):7 = 1
01: VirtualAddress(14033f4f1):7 = c1
01: VirtualAddress(14033f500):8 = 181
01: VirtualAddress(14033f50e):6 = 1e1
01: VirtualAddress(14033f51b):7 = 211
01: VirtualAddress(14033f534):8 = 229
01: VirtualAddress(14033f542):6 = 289
01: VirtualAddress(14033f54f):7 = 2b9
01: VirtualAddress(14033f55d):6 = 2d1
01: VirtualAddress(14033f574):7 = 2
01: VirtualAddress(14033f582):7 = c2
01: VirtualAddress(14033f591):8 = 182
01: VirtualAddress(14033f59f):6 = 1e2
01: VirtualAddress(14033f5ac):7 = 212
01: VirtualAddress(14033f5c5):8 = 22a
01: VirtualAddress(14033f5d3):6 = 28a
01: VirtualAddress(14033f5e0):7 = 2ba
01: VirtualAddress(14033f5ee):6 = 2d2
01: VirtualAddress(14033f605):7 = 3
01: VirtualAddress(14033f613):7 = c3
01: VirtualAddress(14033f622):8 = 183
01: VirtualAddress(14033f630):6 = 1e3
01: VirtualAddress(14033f63d):7 = 213
01: VirtualAddress(14033f656):8 = 22b
01: VirtualAddress(14033f664):6 = 28b
01: VirtualAddress(14033f671):7 = 2bb
01: VirtualAddress(14033f67f):6 = 2d3
01: VirtualAddress(14033f696):7 = 4
01: VirtualAddress(14033f6a4):7 = c4
01: VirtualAddress(14033f6b3):8 = 184
01: VirtualAddress(14033f6c1):6 = 1e4
01: VirtualAddress(14033f6ce):7 = 214
01: VirtualAddress(14033f6e7):8 = 22c
01: VirtualAddress(14033f6f5):6 = 28c
01: VirtualAddress(14033f702):7 = 2bc
01: VirtualAddress(14033f710):6 = 2d4
01: VirtualAddress(14033f727):7 = 5
01: VirtualAddress(14033f735):7 = c5
01: VirtualAddress(14033f744):8 = 185
01: VirtualAddress(14033f752):6 = 1e5
01: VirtualAddress(14033f75f):7 = 215
01: VirtualAddress(14033f778):8 = 22d
01: VirtualAddress(14033f786):6 = 28d
01: VirtualAddress(14033f793):7 = 2bd
01: VirtualAddress(14033f7a1):6 = 2d5
01: VirtualAddress(14033f7b8):7 = 6
01: VirtualAddress(14033f7c6):7 = c6
01: VirtualAddress(14033f7d5):8 = 186
01: VirtualAddress(14033f7e3):6 = 1e6
01: VirtualAddress(14033f7f0):7 = 216
01: VirtualAddress(14033f809):8 = 22e
01: VirtualAddress(14033f817):6 = 28e
01: VirtualAddress(14033f824):7 = 2be
01: VirtualAddress(14033f832):6 = 2d6
01: VirtualAddress(14033f849):7 = 7
01: VirtualAddress(14033f857):7 = c7
01: VirtualAddress(14033f866):8 = 187
01: VirtualAddress(14033f874):6 = 1e7
01: VirtualAddress(14033f881):7 = 217
01: VirtualAddress(14033f89a):8 = 22f
01: VirtualAddress(14033f8a8):6 = 28f
01: VirtualAddress(14033f8b5):7 = 2bf
01: VirtualAddress(14033f8c3):6 = 2d7
01: VirtualAddress(14033f8da):7 = 8
01: VirtualAddress(14033f8e8):7 = c8
01: VirtualAddress(14033f8f7):8 = 188
01: VirtualAddress(14033f905):6 = 1e8
01: VirtualAddress(14033f912):7 = 218
01: VirtualAddress(14033f92b):8 = 230
01: VirtualAddress(14033f939):6 = 290
01: VirtualAddress(14033f946):7 = 2c0
01: VirtualAddress(14033f954):6 = 2d8
01: VirtualAddress(14033f973):7 = 9
01: VirtualAddress(14033f981):7 = c9
01: VirtualAddress(14033f990):8 = 189
01: VirtualAddress(14033f99e):6 = 1e9
01: VirtualAddress(14033f9ab):7 = 219
01: VirtualAddress(14033f9c4):8 = 231
01: VirtualAddress(14033f9d2):6 = 291
01: VirtualAddress(14033f9df):7 = 2c1
01: VirtualAddress(14033f9ed):6 = 2d9
01: VirtualAddress(14033fa04):7 = a
01: VirtualAddress(14033fa12):7 = ca
01: VirtualAddress(14033fa21):8 = 18a
01: VirtualAddress(14033fa2f):6 = 1ea
01: VirtualAddress(14033fa3c):7 = 21a
01: VirtualAddress(14033fa55):8 = 232
01: VirtualAddress(14033fa63):6 = 292
01: VirtualAddress(14033fa70):7 = 2c2
01: VirtualAddress(14033fa7e):6 = 2da
01: VirtualAddress(14033fa95):7 = b
01: VirtualAddress(14033faa3):7 = cb
01: VirtualAddress(14033fab2):8 = 18b
01: VirtualAddress(14033fac0):6 = 1eb
01: VirtualAddress(14033facd):7 = 21b
01: VirtualAddress(14033fae6):8 = 233
01: VirtualAddress(14033faf4):6 = 293
01: VirtualAddress(14033fb01):7 = 2c3
01: VirtualAddress(14033fb0f):6 = 2db
01: VirtualAddress(1403b5f68):8 = (r9 + (r10 * c))
01: VirtualAddress(1403b5f78):8 = (r9 + (r10 * c))
01: VirtualAddress(1403b6088):8 = (r8 + (r9 * c))
01: VirtualAddress(1403b6098):8 = (r8 + (r9 * c))
02: VirtualAddress(1403b5e5c):8 = ((rax * c) + (((rax + rcx) - (Mem64[140c2f590] ^ bce1fb73c39ae153)) / 18))
02: VirtualAddress(1403b5e83):8 = ((rax * c) + ((rax + (rdx * 4)) / 14))
02: VirtualAddress(1403b5ff8):8 = (r8 + (r9 * c))
02: VirtualAddress(1403b6005):8 = (r8 + (r9 * c))
03: VirtualAddress(1403b5e18):8 = (r9 + (r10 * c))
03: VirtualAddress(1403b5e25):8 = (r9 + (r10 * c))
03: VirtualAddress(1403b5fb8):8 = (r8 + (r9 * c))
03: VirtualAddress(1403b5fc5):8 = (r8 + (r9 * c))
04: VirtualAddress(1403b4b9f):7 = 0
04: VirtualAddress(1403b4bad):7 = 2
04: VirtualAddress(1403b4bbb):7 = 4
04: VirtualAddress(1403b4bc9):7 = 6
04: VirtualAddress(1403b4bd8):8 = 8
04: VirtualAddress(1403c671f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403c6726):3 = (((((r8 - (Mem64[140c2f590] ^ bce1fb73c39ae153)) - 102f0) % 8) * c) + (((r8 - (Mem64[140c2f590] ^ bce1fb73c39ae153)) - 102f0) / 8))
04: VirtualAddress(1403c6798):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress(1403c681f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403c6826):3 = (((((r8 - (Mem64[140c2f590] ^ bce1fb73c39ae153)) - 102f0) % 8) * c) + (((r8 - (Mem64[140c2f590] ^ bce1fb73c39ae153)) - 102f0) / 8))
05: VirtualAddress(14033f41e):3 = 0
05: VirtualAddress(14033f421):4 = 19
05: VirtualAddress(14033f425):4 = 32
05: VirtualAddress(14033f429):4 = 4
05: VirtualAddress(14033f42d):4 = 1d
05: VirtualAddress(14033f431):4 = 36
05: VirtualAddress(14033f435):4 = 8
05: VirtualAddress(14033f439):4 = 21
05: VirtualAddress(14033f43d):4 = 3a
05: VirtualAddress(1403b4b6d):7 = 0
05: VirtualAddress(1403b4b7b):7 = 32
05: VirtualAddress(1403b4b88):6 = 1d
05: VirtualAddress(1403c66e4):4 = (((((r9 - (Mem64[140c2f590] ^ bce1fb73c39ae153)) - 10140) % 6) * c) + (((r9 - (Mem64[140c2f590] ^ bce1fb73c39ae153)) - 10140) / 6))
05: VirtualAddress(1403c66eb):3 = (((((r9 - (Mem64[140c2f590] ^ bce1fb73c39ae153)) - 10140) % 6) * c) + (((r9 - (Mem64[140c2f590] ^ bce1fb73c39ae153)) - 10140) / 6))
05: VirtualAddress(1403c6768):5 = ((((r8 - 10140) % 6) * c) + ((r8 - 10140) / 6))
05: VirtualAddress(1403c67e4):4 = (((((r9 - (Mem64[140c2f590] ^ bce1fb73c39ae153)) - 10140) % 6) * c) + (((r9 - (Mem64[140c2f590] ^ bce1fb73c39ae153)) - 10140) / 6))
05: VirtualAddress(1403c67eb):3 = (((((r9 - (Mem64[140c2f590] ^ bce1fb73c39ae153)) - 10140) % 6) * c) + (((r9 - (Mem64[140c2f590] ^ bce1fb73c39ae153)) - 10140) / 6))
06: VirtualAddress(140282046):8 = (rcx + (rbx * c))
06: VirtualAddress(14033d31c):7 = ((((rax + r8) % e4) * c) + ((rax + r8) / e4))
07: VirtualAddress(14013f7e9):8 = ((r12 + (rax * c)) * 4)
07: VirtualAddress(14025c144):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(140282436):7 = ((r13 + (Mem16[(rsi * 2) + 140c2e9a0] * c)) * 4)
07: VirtualAddress(1402c1752):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402c1f5b):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress(1402c20ec):9 = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402c2100):c = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
08: VirtualAddress(14013f75d):7 = ((r12 + (rdi * c)) * 4)
08: VirtualAddress(14013f7f1):8 = ((r12 + (Mem16[(r14 + (rbx * 2))] * c)) * 4)
08: VirtualAddress(14013fa97):7 = ((r12 + (r10 * c)) * 4)
08: VirtualAddress(14025c13c):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(1402823a7):8 = ((r13 + (rdi * c)) * 4)
08: VirtualAddress(14028242f):7 = ((r13 + (Mem16[(rsi * 2) + 140c2e9a0] * c)) * 4)
08: VirtualAddress(140282479):7 = ((r13 + (Mem16[(rsi * 2) + 140c2e9a0] * c)) * 4)
08: VirtualAddress(1402c1782):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402c1cb3):8 = ((rbx + (rbp * c)) * 4)
08: VirtualAddress(1402c1eb4):9 = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402c1ebf):c = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(140387820):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress(14038783c):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress(140387858):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 7b0)
09: VirtualAddress(14028d67f):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
09: VirtualAddress(1402c135d):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(140288f50):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14028a88d):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14028b488):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14028b494):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14028b4a7):a = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14028d172):7 = (((rbx * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1402c1289):7 = ((r15 + (rsi * c)) * 4)
0b: VirtualAddress(1402744cc):8 = (rbp * 4)
0b: VirtualAddress(140274866):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress(140274886):5 = (rsi * 4)
0b: VirtualAddress(1402749b9):3 = (rax * 8)
0b: VirtualAddress(1402749c9):3 = ((rax * 8) + 4)
0b: VirtualAddress(140274bb7):7 = 0
0b: VirtualAddress(140274bc9):3 = 4
0c: VirtualAddress(1402589a4):3 = (((rcx % 4e8) * c) + (rcx / 4e8))
0c: VirtualAddress(140259729):4 = ((((r14 - 140cfa338) % 4e8) * c) + ((r14 - 140cfa338) / 4e8))
0c: VirtualAddress(140259771):4 = ((((r14 - 140cfa338) % 4e8) * c) + ((r14 - 140cfa338) / 4e8))
0d: VirtualAddress(14028e7d6):7 = (rax * 4)
0d: VirtualAddress(14028e983):7 = (rdx * 4)
0e: VirtualAddress(14028ce87):8 = (rcx * 4)
0e: VirtualAddress(14028cf17):8 = (rdx * 4)
0e: VirtualAddress(14028cf64):8 = (rdx * 4)
0e: VirtualAddress(14028cf9b):8 = ((rax * 4) + 2a0)
0e: VirtualAddress(14028e686):7 = (rax * 4)
--- Extended array arg patches ---
14028d48a: [(0, 14), (1, 8)]
14028d4ac: [(0, 13), (1, 7)]
14028e0de: [(0, 14)]
14028e0f2: [(0, 13)]
--- Grp texture hooks ---
Grp index hooks: ["1403ce8c9", "1403d0a34", "1403deb2f"]
--- Func replaces ---
1401ab9a0 = SelfOrSubunitAirWeapon
1401aba80 = SelfOrSubunitGroundWeapon
1401abaf0 = UnitGroundWeapon
1401c15a0 = UnitOrderWeapon
1401d9c50 = UnitCloakTech
1403d13d0 = UpdateStatusScreenTooltip
