-- Main --
add_ai_to_trained_unit: 140260d40
    28: ["14019a04a:0+0", "1401d3f06:3d+0", "1401d3f12:0+0", "1402a4a2f:0+0", "1402a4a7f:0+0", "1402a4d70:0+0", "1402a4fb5:0+0", "140339d46:0+0", "14033ab7f:0+0", "14033c56e:e3+0", "14033c74e:e3+0", "1403cce84:0+0", "1403cd07d:0+0", "140c29be0:0+0", "140c29eb0:0+0"]
    29: ["14019a05a:0+0", "1401d3f1b:3d+0", "1401d3f23:0+0", "1402a4a48:0+0", "1402a4aa4:0+0", "1402a4d89:0+0", "1402a4fc5:0+0", "140339d62:0+0", "14033ab9b:0+0", "14033c580:e3+0", "14033c760:e3+0", "1403cce7b:0+0", "1403cd074:0+0", "140c29bf8:0+0", "140c29e18:0+0"]
    2a: ["1401998eb:0+0", "14019994b:0+0", "1401bb7cc:0+0", "1401bdf83:0+0", "1401be018:0+0", "1401f0a7a:0+0", "1401f0b21:0+0", "1401f11d3:0+0", "1401f162e:0+0", "14027ff6b:0+0", "14027ff8b:26+0", "14027ff94:43+0", "14027ff9d:3d+0", "14027ffa6:2b+0", "140339d2a:0+0", "14033ab63:0+0", "14033c55c:e3+0", "14033c73c:e3+0", "140c29c10:0+0", "140c29e38:0+0"]
    2b: [140281efc, 140281f4a, 140281f5d, 1402820bf, 1402820de, 140282637, 140c29c28, 140c29e58]
    2c: ["1401bfd5a:0+0", "14025d4f0:0+0", "14025ee52:e+0", "14025ee6b:0+0", "14025eed4:0+0", "140289acb:0+0", "140289c0e:0+0", "140289d41:0+0", "140289ee8:0+0", "14028a34f:0+0", "14028bcab:0+0", "14028bceb:0+0", "14028c05b:0+0", "14028ce73:0+0", "14028e96f:0+0", "1402aea48:0+0", "1402aec5d:0+0", "1402c11da:0+0", "1402c13b5:0+0", "1402c1596:0+0", "1402c1be6:0+0", "1402c1cdc:0+0", "1402c1f72:0+0", "14030c637:0+0", "14033babd:0+0", "14033bc46:0+0", "14033bd48:0+0", "1403912cb:0+0", "1403cd008:0+0", "1405f2e82:0+0", "140c29c40:0+0", "140c29d80:0+0"]
    2d: [1401c12ca, 14025cc97, 1402c1d2b, 1403d3c67, 140c29c58, 140c29ee8]
    2e: ["1402a4aef:0+0", "1402a4b39:26+0", "1402a4da3:0+0", "1402a4deb:26+0", "1402a4fd6:0+0", "1402c1fae:0+0", "1402c1fe4:0+0", "1402c2032:0+0", "1402c205a:0+0", "1403cd018:0+0", "1403cd040:0+0", "1403cd05e:0+0", "140c29c70:0+0", "140c29d90:0+0"]
    2f: [1401e2d7e, 1401e2ddf, 1401e2e09, 1401e4f84, 1401e514a, 1401e51af, 1403d0a70, 1403d65c8, 140c29c88, 140c29ed8]
    30: [1401e2bbe, 1401e2db6, 1401e3596, 1401e3a76, 1401e492c, 1401e4b67, 1401e4d12, 1401e4f20, 1401e5171, 140289a7b, 140289bb7, 14028a5aa, 1403d652b, 1403d6551, 1403d6578, 140c29ca0, 140c29e50]
    31: ["1401bf49a:0+0", "1401f0474:29+0", "140c29cb8:0+0", "140c29ea0:0+0"]
    32: [1401ab98f, 140c29cd0, 140c29ed0]
    33: ["1401bfab5:0+0", "1401d0be2:52+0", "1401d0c2e:0+0", "140339d7e:0+0", "14033abb7:0+0", "14033c592:e3+0", "14033c772:e3+0", "140c29ce8:0+0", "140c29e30:0+0"]
    34: [140c29d00, 140c29e40]
    35: [14018b413, 1401bc055, 14033d9ef, 140c29d18, 140c29e00]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401baffe, 1401bd226]
    fe: [1403cb76f, 1403cd622, 140c5acc0]
    ff: ["1403cf36c:0+10", "1403d114b:0+0"]
Weapons entry count patches: [140c2a16c, 140c2a184, 140c2a19c, 140c2a1b4, 140c2a1cc, 140c2a1e4, 140c2a1fc, 140c2a214, 140c2a22c, 140c2a244, 140c2a25c, 140c2a274, 140c2a28c, 140c2a2a4, 140c2a2bc, 140c2a2d4, 140c2a2ec, 140c2a304, 140c2a31c, 140c2a334, 140c2a34c, 140c2a364, 140c2a37c, 140c2a394]
Weapons array patches:
    00: [1403d1c3f, 1403d1d2a, 1403d1e1e, 140c2a0b0, 140c2a160]
    01: [1401735da, 1401aa9ea, 1401ac1d1, 1401acbb0, 140c2a138, 140c2a178]
    02: [140c2a0d0, 140c2a190]
    03: [1401a372c, 1401a3764, 140c2a0f8, 140c2a1a8]
    04: [1401aab0b, 1401abf7a, 1401acf7d, 1401ad0e9, 1401b0059, 1401d1a8e, 1401d1a9c, 1401d1ab7, 140c2a130, 140c2a1c0]
    05: [1401749da, 140174a13, 1401afef0, 1401aff2d, 1401baea8, 1401baec9, 1402741a2, 140c2a0d8, 140c2a1d8]
    06: [140172819, 1401c182a, 140c2a0b8, 140c2a1f0]
    07: [1401a3cf3, 1401a73a1, 140c2a0c8, 140c2a208]
    08: [140172939, 140174800, 140175884, 1401ac085, 1401d4a69, 140c2a108, 140c2a220]
    09: [1401735fc, 140c2a150, 140c2a238]
    0a: [14017280d, 140172904, 1401730da, 140c2a110, 140c2a250]
    0b: ["14017315a:0+0", "14017327e:0+0", "14017334a:0+0", "14019cfa3:0+0", "1401d5bd5:21+0", "140c2a120:0+0", "140c2a268:0+0"]
    0c: [1401731a5, 140c2a0a0, 140c2a280]
    0d: ["1401729de:0+0", "140172a8a:0+0", "140173115:0+0", "14017326d:0+0", "1401aa227:36+0", "1401aa3ae:36+0", "140c2a0e8:0+0", "140c2a298:0+0"]
    0e: ["140172826:0+0", "140175976:0+0", "1401afd94:0+0", "1401ddd51:22+0", "1401f1d66:3c+0", "140274191:0+0", "140339d97:0+0", "140339db8:0+0", "14033abd3:0+0", "14033c5ca:0+0", "14033c5ff:0+0", "14033c7aa:0+0", "14033c7df:0+0", "140c2a140:0+0", "140c2a2b0:0+0"]
    0f: [14017283e, 1401abc3b, 1401afd00, 140339dd3, 140339de8, 140339fe6, 14033abef, 14033c5da, 14033c60f, 14033c7ba, 14033c7ef, 140c2a0e0, 140c2a2c8]
    10: ["1401aba18:0+0", "1401ddd5a:22+0", "1401de191:22+0", "140274188:0+0", "140c2a148:0+0", "140c2a2e0:0+0"]
    11: [1401aa9ab, 1401aaa2f, 1401ab2ff, 1401afccc, 1401afd65, 14027419a, 140c2a100, 140c2a2f8]
    12: [140199010, 1401992a0, 1401aacea, 1401abf03, 1401ac025, 1401ad171, 140c2a128, 140c2a310]
    13: [140174544, 14017470c, 140c2a0c0, 140c2a328]
    14: [14018269f, 1401ac18a, 140c2a0f0, 140c2a340]
    15: [1401ac1c6, 140c2a0a8, 140c2a358]
    16: [1403f60e4, 140c2a158, 140c2a370]
    17: [1403d6bad, 140c2a118, 140c2a388]
Flingy entry count patches: [140c2900c, 140c29024, 140c2903c, 140c29054, 140c2906c, 140c29084, 140c2909c]
Flingy array patches:
    00: [140175f90, 1401769c6, 14018b449, 1401983f8, 1401e2664, 1401f3295, 1401f4b06, 1403908e8, 140391840, 140c29000, 140c290e8]
    01: [140175ef7, 140176550, 14017691b, 1401bf9bf, 140c29018, 140c290e0]
    02: [140175f02, 14017655b, 140176927, 1401bf8de, 140c29030, 140c290d0]
    03: [140176569, 140c29048, 140c290c8]
    04: [140175f0e, 140176934, 1401bf94e, 140c29060, 140c290d8]
    05: [140c29078, 140c290f0]
    06: [140175f19, 140176940, 1401ea854, 140c29090, 140c290c0]
Upgrades entry count patches: [140c29f6c, 140c29f84, 140c29f9c, 140c29fb4, 140c29fcc, 140c29fe4, 140c29ffc, 140c2a014, 140c2a02c, 140c2a044, 140c2a05c, 140c2a074]
Upgrades array patches:
    00: ["1401ea341:0+0", "1401ea75f:0+0", "1401f0263:0+0", "140339e03:0+0", "140339e16:0+0", "140339ffe:0+0", "14033ac0b:0+0", "14033c8d3:0+0", "14033c9e8:2d+0", "14033ca53:2c+0", "140c29f48:0+0", "140c29f60:0+0"]
    01: ["1401ea332:0+0", "1401ea750:0+0", "1401f0257:0+0", "140339e31:0+0", "140339e44:0+0", "14033a016:0+0", "14033ac27:0+0", "14033c8e3:0+0", "14033c9f9:2d+0", "14033ca64:2c+0", "140c29f28:0+0", "140c29f78:0+0"]
    02: ["1401ea372:0+0", "1401ea79f:0+0", "1401f0223:0+0", "140339e5f:0+0", "140339e72:0+0", "14033a02e:0+0", "14033ac43:0+0", "14033c8f3:0+0", "14033ca0a:2d+0", "14033ca75:2c+0", "140c29f58:0+0", "140c29f90:0+0"]
    03: ["1401ea366:0+0", "1401ea793:0+0", "1401f0217:0+0", "140339e8d:0+0", "140339ea0:0+0", "14033a046:0+0", "14033ac5f:0+0", "14033c903:0+0", "14033ca1b:2d+0", "14033ca86:2c+0", "140c29f50:0+0", "140c29fa8:0+0"]
    04: ["1401ed151:0+0", "1401f02a3:0+0", "140339ebb:0+0", "140339ece:0+0", "14033a062:0+0", "14033ac7b:0+0", "14033c913:0+0", "14033ca2c:2d+0", "14033ca97:2c+0", "140c29f30:0+0", "140c29fc0:0+0"]
    05: ["1401ed145:0+0", "1401f0297:0+0", "140339ee9:0+0", "140339efc:0+0", "14033a07e:0+0", "14033ac97:0+0", "14033c923:0+0", "14033ca3d:2d+0", "14033caa8:2c+0", "140c29f20:0+0", "140c29fd8:0+0"]
    06: [1401401c9, 140c29f00, 140c29ff0]
    07: [1403d39d1, 1403d69fa, 140c29f08, 140c2a008]
    08: [1403d1935, 1403d1aa7, 1403d209a, 140c29f10, 140c2a020]
    09: [140c29f38, 140c2a038]
    0a: ["1402ad70a:0+0", "14033f44b:0+0", "14033f45c:10+0", "14033f46b:20+0", "14033f479:28+0", "14033f486:2c+0", "14033f49c:2e+0", "14033f4ad:36+0", "14033f4ba:3a+0", "14033f4c8:3c+0", "14033f4dc:0+0", "14033f4ed:10+0", "14033f4fc:20+0", "14033f50a:28+0", "14033f517:2c+0", "14033f530:2e+0", "14033f53e:36+0", "14033f54b:3a+0", "14033f559:3c+0", "14033f56d:0+0", "14033f57e:10+0", "14033f58d:20+0", "14033f59b:28+0", "14033f5a8:2c+0", "14033f5be:2e+0", "14033f5cf:36+0", "14033f5dc:3a+0", "14033f5ea:3c+0", "14033f5fe:0+0", "14033f60f:10+0", "14033f61e:20+0", "14033f62c:28+0", "14033f639:2c+0", "14033f64f:2e+0", "14033f660:36+0", "14033f66d:3a+0", "14033f67b:3c+0", "14033f68f:0+0", "14033f6a0:10+0", "14033f6af:20+0", "14033f6bd:28+0", "14033f6ca:2c+0", "14033f6e0:2e+0", "14033f6f1:36+0", "14033f6fe:3a+0", "14033f70c:3c+0", "14033f720:0+0", "14033f731:10+0", "14033f740:20+0", "14033f74e:28+0", "14033f75b:2c+0", "14033f771:2e+0", "14033f782:36+0", "14033f78f:3a+0", "14033f79d:3c+0", "14033f7b1:0+0", "14033f7c2:10+0", "14033f7d1:20+0", "14033f7df:28+0", "14033f7ec:2c+0", "14033f802:2e+0", "14033f813:36+0", "14033f820:3a+0", "14033f82e:3c+0", "14033f842:0+0", "14033f853:10+0", "14033f862:20+0", "14033f870:28+0", "14033f87d:2c+0", "14033f893:2e+0", "14033f8a4:36+0", "14033f8b1:3a+0", "14033f8bf:3c+0", "14033f8d3:0+0", "14033f8e4:10+0", "14033f8f3:20+0", "14033f901:28+0", "14033f90e:2c+0", "14033f924:2e+0", "14033f935:36+0", "14033f942:3a+0", "14033f950:3c+0", "14033f966:0+0", "14033f97d:10+0", "14033f98c:20+0", "14033f99a:28+0", "14033f9a7:2c+0", "14033f9bd:2e+0", "14033f9ce:36+0", "14033f9db:3a+0", "14033f9e9:3c+0", "14033f9fd:0+0", "14033fa0e:10+0", "14033fa1d:20+0", "14033fa2b:28+0", "14033fa38:2c+0", "14033fa4e:2e+0", "14033fa5f:36+0", "14033fa6c:3a+0", "14033fa7a:3c+0", "14033fa8e:0+0", "14033fa9f:10+0", "14033faae:20+0", "14033fabc:28+0", "14033fac9:2c+0", "14033fadf:2e+0", "14033faf0:36+0", "14033fafd:3a+0", "14033fb0b:3c+0", "1403ccfbd:0+0", "140c29f40:0+0", "140c2a050:0+0"]
    0b: [140c29f18, 140c2a068]
TechData entry count patches: [140c2970c, 140c29724, 140c2973c, 140c29754, 140c2976c, 140c29784, 140c2979c, 140c297b4, 140c297cc, 140c297e4, 140c297fc]
TechData array patches:
    00: ["1401ea226:0+0", "1401ea64b:0+0", "1402a4d0e:0+0", "1402a4f84:0+0", "140339f17:0+0", "140339f2a:0+0", "14033a09a:0+0", "14033acaf:0+0", "14033cb91:2b+0", "14033cbd1:2a+0", "14033cc12:29+0", "14033cc53:28+0", "14033cc94:27+0", "14033ccd5:26+0", "14033cd16:25+0", "14033cd57:24+0", "14033cd98:23+0", "14033cdd9:22+0", "14033ce1a:21+0", "14033cf30:17+0", "14033cf6d:16+0", "14033cfab:15+0", "14033cfe9:14+0", "14033d027:13+0", "14033d065:12+0", "14033d0a3:11+0", "14033d0e1:10+0", "14033d11f:f+0", "14033d15d:e+0", "14033d19b:d+0", "14033d1d9:c+0", "1403cceb3:0+0", "140c296d0:0+0", "140c29700:0+0"]
    01: ["1401ea23f:0+0", "1401ea671:0+0", "1402a4d1f:0+0", "1402a4f94:0+0", "140339f45:0+0", "140339f58:0+0", "14033a0b6:0+0", "14033acc7:0+0", "14033cb9f:2b+0", "14033cbdf:2a+0", "14033cc20:29+0", "14033cc61:28+0", "14033cca2:27+0", "14033cce3:26+0", "14033cd24:25+0", "14033cd65:24+0", "14033cda6:23+0", "14033cde7:22+0", "14033ce28:21+0", "14033cf3e:17+0", "14033cf7b:16+0", "14033cfb9:15+0", "14033cff7:14+0", "14033d035:13+0", "14033d073:12+0", "14033d0b1:11+0", "14033d0ef:10+0", "14033d12d:f+0", "14033d16b:e+0", "14033d1a9:d+0", "14033d1e7:c+0", "1403cceaa:0+0", "140c296d8:0+0", "140c29718:0+0"]
    02: ["1401ed06e:0+0", "14024b41c:0+0", "140339f6f:0+0", "140339f82:0+0", "14033a0d2:0+0", "14033acdf:0+0", "14033cbad:2b+0", "14033cbed:2a+0", "14033cc2e:29+0", "14033cc6f:28+0", "14033ccb0:27+0", "14033ccf1:26+0", "14033cd32:25+0", "14033cd73:24+0", "14033cdb4:23+0", "14033cdf5:22+0", "14033ce36:21+0", "14033cf4c:17+0", "14033cf89:16+0", "14033cfc7:15+0", "14033d005:14+0", "14033d043:13+0", "14033d081:12+0", "14033d0bf:11+0", "14033d0fd:10+0", "14033d13b:f+0", "14033d179:e+0", "14033d1b7:d+0", "14033d1f5:c+0", "1403d500f:0+0", "140c296e0:0+0", "140c29730:0+0"]
    03: ["1401bc79e:0+0", "1401cf9af:15+0", "1401cfa2b:15+0", "1401d911d:0+0", "1401d9fe5:0+0", "1401e1da1:4+0", "1401e1f92:4+0", "14026682d:19+0", "140266884:15+0", "14027a403:4+0", "140339f99:0+0", "140339fac:0+0", "14033a0ee:0+0", "14033acf7:0+0", "14033cbbe:2b+0", "14033cbfe:2a+0", "14033cc3f:29+0", "14033cc80:28+0", "14033ccc1:27+0", "14033cd02:26+0", "14033cd43:25+0", "14033cd84:24+0", "14033cdc5:23+0", "14033ce06:22+0", "14033ce47:21+0", "14033cf5a:17+0", "14033cf97:16+0", "14033cfd5:15+0", "14033d013:14+0", "14033d051:13+0", "14033d08f:12+0", "14033d0cd:11+0", "14033d10b:10+0", "14033d149:f+0", "14033d187:e+0", "14033d1c5:d+0", "14033d203:c+0", "14038b62c:0+0", "14038b817:0+0", "1403ccef0:0+0", "1403ccf4b:0+0", "1403ccf63:0+0", "140c296a0:0+0", "140c29748:0+0"]
    04: [14013fe78, 140c296c8, 140c29760]
    05: [140140028, 140c296c0, 140c29778]
    06: [1403d507e, 140c296a8, 140c29790]
    07: [1403d20ed, 140c296e8, 140c297a8]
    08: [140c296b0, 140c297c0]
    09: [140c296f0, 140c297d8]
    0a: [140c296b8, 140c297f0]
Sprites entry count patches: [140327fb4, 140c295dc, 140c295f4, 140c2960c, 140c29624, 140c2963c, 140c29654]
Sprites array patches:
    00: [140181d4c, 140181e07, 14018b34a, 140198405, 1401b2872, 1401c60eb, 1401c6134, 1401c6419, 1401e266d, 1403908f0, 140391849, 140c295d0, 140c29680]
    01: ["14017ffd7:0+0", "1401bf3eb:82+0", "140327fab:0+0 (orig 82)", "140c295e8:82+0", "140c2c5a8:82+0"]
    02: [140c29600, 140c29698]
    03: [14018b336, 140c29618, 140c29690]
    04: ["14017e877:0+0", "14017ffe0:0+0", "140c29630:82+0", "140c29678:82+0"]
    05: ["14017e89d:0+0", "14017fffd:0+0", "140c29648:82+0", "140c29688:82+0"]
    ff: [14018b451, 14018bd88, 1402541e5]
Orders entry count patches: [140c292ac, 140c292c4, 140c292dc, 140c292f4, 140c2930c, 140c29324, 140c2933c, 140c29354, 140c2936c, 140c29384, 140c2939c, 140c293b4, 140c293cc, 140c293e4, 140c293fc, 140c29414, 140c2942c, 140c29444, 140c2945c]
Orders array patches:
    00: [140c292a0, 140c294f0]
    01: [1401a38bf, 1401ab5d8, 1401da5b5, 140276268, 140358b30, 14035e204, 1403f5e00, 140c292b8, 140c29490]
    02: [140c292d0, 140c29508]
    03: [140c292e8, 140c29510]
    04: [1401c5880, 140c29300, 140c294b0]
    05: [140c29318, 140c29500]
    06: [1401bc9a0, 1401c289d, 1401c37ea, 140c29330, 140c294d8]
    07: [1401e8f26, 1401e9048, 140c29348, 140c294e0]
    08: [1401c5a26, 140c29360, 140c294a8]
    09: [1401da150, 140c29378, 140c294e8]
    0a: [1403b9ee7, 140c29390, 140c294a0]
    0b: [1401ac58c, 140c293a8, 140c294b8]
    0c: [140c293c0, 140c29498]
    0d: [1401c15a7, 1401d94bd, 1401d966a, 1401d96a3, 1401da4aa, 1403f5e0c, 140c293d8, 140c29480]
    0e: [1401bc78e, 1401da5d2, 1403f5e27, 140c293f0, 140c294c8]
    0f: [1401d986c, 140c29408, 140c294c0]
    10: [1401c1e21, 1401c218b, 1401c2418, 1401c2470, 1401c2688, 1401c28b8, 1401c2d19, 1401c30e0, 1403cd709, 140c29420, 140c294d0]
    11: [14013fc5e, 140c29438, 140c29488]
    12: [1401bde76, 1403f5e48, 140c29450, 140c294f8]
PortData entry count patches: [140c2952c, 140c29544, 140c2955c, 140c29574, 140c2958c, 140c295a4]
PortData array patches:
    00: [140312094, 14031226b, 140312a6a, 1403daa6e, 1403dac63, 1403dad29, 1403db3e9, 140c29520]
    01: [140312179, 140312276, 140312bfb, 1403dab62, 1403dac6e, 1403db4ec, 140c29538]
    02: [14031229c, 1403dac91, 140c29550]
    03: [140c29568]
    04: [140c29580]
    05: [140c29598]
MapData entry count patches: [140c5442c]
MapData array patches:
    00: [14032bc68, 140c54420]
--- Replaces ---
14013fc38 = [eb, 1c]
14013fe52 = [75, 1c]
140140002 = [75, 1c]
1401401ab = [75, 14]
140140205 = [74, 0c]
140172814 = [90, 41, 8b, 94, 86, ff, ff, ff, ff]
1401730ca = [90, 44, 8b, f6]
1401730ff = [90, 90, 8b, d6]
140173247 = [90, 90, 8b, d6]
140173332 = [90, 90, 8b, d6]
1401736d2 = [90, e9, 57, 0e, 00, 00]
1401749b2 = [75, 5c]
140175970 = [90, 8b, c1]
140182619 = [0f, 84, 99, f7, ff, ff]
140182646 = [90, 8b, d0]
140182698 = [90, 8b, c0]
14018b440 = [90, 41, 8b, 09]
140195720 = [90, e9, 29, 2b, 00, 00]
1401983ea = [90, 41, 8b, 8c, 86, ff, ff, ff, ff]
140199008 = [90, 8b, c0]
1401992a9 = [90, 8b, c0]
140199a32 = [90, 8b, f2]
140199ac3 = [90, 90, 8b, d6]
140199af4 = [90, 90, 8b, ce]
14019cf97 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401a3655 = [0f, 84, 8f, 00, 00, 00]
1401a3712 = [90, 8b, fa]
1401a371b = [0f, 84, e8, 00, 00, 00]
1401a3726 = [90, 8b, c2]
1401a3768 = [90, 90, 8b, c7]
1401a3be1 = [90, 45, 8b, e8]
1401a3cec = [90, 41, 8b, c5]
1401a3d20 = [90, 41, 8b, c5]
1401a3ee3 = [90, e9, 18, 32, 00, 00]
1401a72ed = [90, 44, 8b, c5]
1401a733f = [90, 8b, f2]
1401a739a = [90, 90, 8b, c6]
1401aa99a = [90, 8b, da]
1401aa9a0 = [90, 8b, d3]
1401aa9b5 = [90, 8b, d3]
1401aa9d9 = [90, 8b, fa]
1401aaa19 = [90, 44, 8b, f2]
1401aaa8f = [90, 45, 8b, f8]
1401aaafa = [90, 45, 8b, f7]
1401aab17 = [90, 41, 8b, d7]
1401aac39 = [90, e9, e5, 05, 00, 00]
1401ab228 = [90, 41, 8b, d7]
1401ab2d2 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401ab2e4 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401ab2ec = [90, 90, 8b, d7]
1401ab2f8 = [90, 90, 8b, c7]
1401ab384 = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
1401ab3be = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
1401ab9ec = [90, 8b, 04, 87]
1401aba12 = [90, 8b, f2]
1401abae4 = [90, 8b, 04, 87]
1401abb28 = [90, 8b, 04, 81]
1401abbed = [90, 8b, b4, 83, ff, ff, ff, ff]
1401abbfd = [90, 90, 8b, d6]
1401abea0 = [90, 44, 8b, f2]
1401abef1 = [90, 41, 8b, c6]
1401abf47 = [90, 8b, fa]
1401abf69 = [90, 44, 8b, f7]
1401abf8a = [90, 90, 8b, d7]
1401ac06f = [90, 44, 8b, f2]
1401ac1e5 = [90, 41, 8b, ce]
1401acba5 = [90, 8b, 8c, 86, ff, ff, ff, ff]
1401acdd8 = [75, 03]
1401ace68 = [90, 8b, 94, 81, ff, ff, ff, ff]
1401ace9d = [90, 8b, 94, 81, ff, ff, ff, ff]
1401acf3c = [90, 8b, 8c, 83, ff, ff, ff, ff]
1401acf6a = [90, 8b, 8c, 83, ff, ff, ff, ff]
1401ad070 = [90, 44, 8b, bc, 87, ff, ff, ff, ff]
1401ad085 = [90, 44, 8b, f8]
1401ad0df = [90, 45, 8b, ef]
1401afcba = [90, 8b, f2]
1401afd54 = [90, 8b, f2]
1401afdcc = [90, 8b, ea]
1401afec3 = [90, 90, 8b, c5]
1401afecc = [75, 5c]
1401b0038 = [90, 41, 8b, b4, 86, ff, ff, ff, ff]
1401b0048 = [90, 8b, f0]
1401b004f = [74, 3a]
1401b97bd = [90, 90, 90, 90, 90, 90]
1401bae96 = [90, 8b, 84, 83, ff, ff, ff, ff]
1401baea0 = [74, 14]
1401baea2 = [90, 8b, c0]
1401baeb6 = [90, 42, 8b, 84, 8b, ff, ff, ff, ff]
1401baec1 = [74, 14]
1401baec3 = [90, 8b, c0]
1401baffa = [90, 90, 90, 90, 90, 90, 90, 90]
1401bb00d = [0f, 85, 6d, fe, ff, ff]
1401bb599 = [90, 41, 8b, 94, bf, ff, ff, ff, ff]
1401bc040 = [0f, 84, a3, 03, 00, 00]
1401bc333 = [90, 90, 90, 90, 90, 90]
1401bc78a = [90, 8b, 8c, 82, ff, ff, ff, ff]
1401bc795 = [74, 10]
1401bc797 = [90, 8b, c1]
1401bf5af = [74, 1a]
1401bf8d1 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401bf941 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401bf9b2 = [90, 42, 8b, 84, 89, ff, ff, ff, ff]
1401bfa76 = [75, 37]
1401bfe82 = [74, 0a]
1401bff9d = [90, 90]
1401c014f = [74, 32]
1401c039f = [75, 03]
1401c03df = [75, 03]
1401c046f = [75, 06]
1401c05ff = [74, 4d]
1401c080f = [75, 03]
1401c0ab6 = [74, 09]
1401c0b0f = [74, 10]
1401c10ef = [75, 03]
1401c131f = [74, 13]
1401c15ab = [90, 8b, 04, 81]
1401c1824 = [90, 8b, c2]
1401c182e = [90, 8b, 14, 82]
1401c33d7 = [90, e9, c4, 03, 00, 00]
1401c382e = [90, e9, da, 1e, 00, 00]
1401d1a78 = [90, 8b, d8]
1401d1a88 = [90, 8b, cb]
1401d1a96 = [90, 8b, c0]
1401d1ab1 = [90, 8b, c0]
1401d263a = [90, 41, 8b, 94, 94, ff, ff, ff, ff]
1401d4a63 = [90, 8b, c0]
1401d4a9b = [90, 8b, c0]
1401d94b8 = [90, 44, 8b, a4, 9e, ff, ff, ff, ff]
1401d9666 = [90, 8b, 94, 86, ff, ff, ff, ff]
1401d969f = [90, 8b, 94, 98, ff, ff, ff, ff]
1401d9762 = [90, 41, 8b, d4]
1401d97b2 = [90, 41, 8b, cc]
1401d9835 = [90, 41, 8b, d4]
1401d995e = [90, 8b, 14, 81]
1401da4a5 = [90, 41, 8b, ac, b4, ff, ff, ff, ff]
1401da5bf = [90, 90, 8b, d5]
1401da5cd = [90, 41, 8b, 84, b4, ff, ff, ff, ff]
1401da5d8 = [74, 32]
1401da5f1 = [90, 8b, d0]
1401e2651 = [90, 41, 8b, 84, af, ff, ff, ff, ff]
1401e3930 = [90, 8b, c8]
1401e393b = [90, 8b, d1]
1401e394c = [90, 8b, 94, 86, ff, ff, ff, ff]
1401e3bd6 = [90, e9, a1, 0c, 00, 00]
1401e4ab5 = [90, 8b, c0]
1401e4abf = [90, 8b, d0]
1401e4ad0 = [90, 8b, 94, 86, ff, ff, ff, ff]
1401ea160 = [90, 8b, 14, 81]
1401ea1bb = [90, 8b, 14, 81]
1401ea847 = [90, 41, 8b, 84, 85, ff, ff, ff, ff]
1401ed04a = [90, 8b, da]
1401ed053 = [74, 73]
1401ed068 = [90, 8b, c3]
1401ed090 = [90, 8b, cb]
1401ed0ea = [90, 8b, fa]
1401ed0f3 = [0f, 84, c2, 00, 00, 00]
1401ed119 = [90, 90, 8b, df]
1401ed136 = [90, 90, 8b, c7]
1401ed17d = [90, 90, 8b, cf]
1401f01f6 = [90, 8b, da]
1401f0236 = [90, 8b, da]
1401f0276 = [90, 8b, da]
1401f2d8e = [90, 90]
1401f3289 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401f4afa = [90, 8b, 84, 81, ff, ff, ff, ff]
14024b0ab = [48, 8d, a8, f8, fc, ff, ff]
14024b0b2 = [48, 81, ec, e0, 03, 00, 00]
14024b416 = [90, 8b, c0]
14024b43b = [90, 8b, d0]
14024b5c7 = [4c, 8d, 9c, 24, e0, 03, 00, 00]
14025df5d = [90, 8b, c0]
14025dfb1 = [90, 8b, c0]
14025f08d = [90, 90, 8b, d6]
14025f0f3 = [90, 90, 8b, d6]
14025f286 = [90, 41, 8b, d6]
140264ecf = [0f, 84, 48, 01, 00, 00]
140264f86 = [0f, 84, 91, 00, 00, 00]
14026521a = [0f, 84, fd, fd, ff, ff]
140265509 = [0f, 84, 0e, fb, ff, ff]
14026556d = [0f, 84, aa, fa, ff, ff]
140265905 = [0f, 84, 12, f7, ff, ff]
1402659ee = [0f, 84, 29, f6, ff, ff]
140265a93 = [0f, 84, 84, f5, ff, ff]
140265c7b = [0f, 84, 9c, f3, ff, ff]
140265ce5 = [0f, 84, 32, f3, ff, ff]
140265d4f = [0f, 84, c8, f2, ff, ff]
140265db9 = [0f, 84, 5e, f2, ff, ff]
140265e23 = [0f, 84, f4, f1, ff, ff]
140265e8d = [0f, 84, 8a, f1, ff, ff]
140265ef7 = [0f, 84, 20, f1, ff, ff]
140265f61 = [0f, 84, b6, f0, ff, ff]
14026619d = [0f, 84, 7a, ee, ff, ff]
140266207 = [0f, 84, 10, ee, ff, ff]
140266454 = [0f, 84, c3, eb, ff, ff]
14026665b = [0f, 84, bc, e9, ff, ff]
14026698b = [0f, 84, 8c, e6, ff, ff]
140266c00 = [0f, 84, 17, e4, ff, ff]
140266d5e = [0f, 84, b9, e2, ff, ff]
