-- Main --
add_asset_change_callback: 140165070
1401de771 = [90, 8b, d0]
1401e6901 = [90, 42, 8b, 84, 3d, 20, d4, de, 00]
1401e7bd1 = [90, 8b, c8]
1401e7bdc = [90, 8b, d1]
1401e7bed = [90, 8b, 94, 30, a0, ed, de, 00]
1401e8095 = [90, 8b, c0]
1401e809f = [90, 8b, d0]
1401e80b0 = [90, 8b, 94, 30, a0, ed, de, 00]
1401ed668 = [90, 8b, 14, 08]
1401ed6bc = [90, 8b, 14, 08]
1401edeb9 = [90, 8b, 84, 18, 20, d4, de, 00]
1401eff6a = [90, 8b, da]
1401eff73 = [74, 73]
1401eff8f = [90, 8b, c3]
1401effb0 = [90, 8b, cb]
1401f000a = [90, 8b, fa]
1401f0013 = [0f, 84, c2, 00, 00, 00]
1401f0039 = [90, 90, 8b, df]
1401f0056 = [90, 90, 8b, c7]
1401f009d = [90, 90, 8b, cf]
1401f02d6 = [90, 8b, da]
1401f0316 = [90, 8b, da]
1401f0356 = [90, 8b, da]
1401f2b9e = [90, 90]
1401f3094 = [90, 8b, 84, 08, 20, d4, de, 00]
1401f4702 = [90, 8b, 84, 08, 20, d4, de, 00]
14024b8be = [90, 8b, c0]
14024b8df = [90, 8b, d0]
140257cb6 = [74, 5b]
14025f22d = [90, 90, 8b, d6]
14025f293 = [90, 90, 8b, d6]
14025f426 = [90, 41, 8b, d6]
140266ebf = [0f, 84, 48, 01, 00, 00]
140266f76 = [0f, 84, 91, 00, 00, 00]
140267247 = [0f, 84, c0, fd, ff, ff]
140267536 = [0f, 84, d1, fa, ff, ff]
14026759a = [0f, 84, 6d, fa, ff, ff]
140267933 = [0f, 84, d4, f6, ff, ff]
140267a1c = [0f, 84, eb, f5, ff, ff]
140267ac1 = [0f, 84, 46, f5, ff, ff]
140267ca9 = [0f, 84, 5e, f3, ff, ff]
140267d13 = [0f, 84, f4, f2, ff, ff]
140267d7d = [0f, 84, 8a, f2, ff, ff]
140267de7 = [0f, 84, 20, f2, ff, ff]
140267e51 = [0f, 84, b6, f1, ff, ff]
140267ebb = [0f, 84, 4c, f1, ff, ff]
140267f25 = [0f, 84, e2, f0, ff, ff]
140267f8f = [0f, 84, 78, f0, ff, ff]
1402681cb = [0f, 84, 3c, ee, ff, ff]
140268235 = [0f, 84, d2, ed, ff, ff]
140268484 = [0f, 84, 83, eb, ff, ff]
14026868b = [0f, 84, 7c, e9, ff, ff]
1402689bb = [0f, 84, 4c, e6, ff, ff]
140268c30 = [0f, 84, d7, e3, ff, ff]
140268d8e = [0f, 84, 79, e2, ff, ff]
140268e23 = [90, 8b, c8]
14027848f = [90, 44, 8b, da]
1402784c3 = [90, 41, 8b, c3]
140278e57 = [90, 42, 8b, 94, 20, a0, ed, de, 00]
140278ec3 = [90, 42, 8b, 94, 20, c0, eb, de, 00]
140278f18 = [0f, 85, f6, fe, ff, ff]
14027a3b4 = [90, 8b, 04, 08]
14027c716 = [0f, 85, 5d, 01, 00, 00]
14027f26d = [90, 8b, c8]
14027f66e = [74, 20]
140281365 = [90, 8b, c8]
140286389 = [75, d5]
1402863c7 = [75, 15]
14028d409 = [84]
14028ed56 = [84]
14028f943 = [84]
14029153b = [84]
140291b1f = [84]
140292b70 = [84]
1402a9967 = [90, 8b, c2]
1402a9b44 = [90, 8b, da]
1402a9b5e = [90, 8b, d3]
1402a9ca4 = [90, 8b, d3]
1403241b6 = [90, 90]
140326dce = [90, 90]
140358dd9 = [90, 41, 8b, 8c, 1b, c0, eb, de, 00]
140358de7 = [90, 8b, c9]
140358e0e = [90, 41, 8b, 8c, 1b, a0, ed, de, 00]
140358e1c = [90, 8b, c9]
140358fb9 = [90, 41, 8b, 8c, 1b, c0, eb, de, 00]
140358fc7 = [90, 8b, c9]
140358fee = [90, 41, 8b, 8c, 1b, a0, ed, de, 00]
140358ffc = [90, 8b, c9]
14035c6d5 = [90, 8b, c8]
140377e53 = [90, 90]
14037825e = [90, 8b, c8]
14037845e = [90, 8b, c8]
1403ae7cf = [90, 8b, c1]
1403ae9e2 = [90, 8b, c0]
1403b36a4 = [90, 8b, 84, 33, 20, d4, de, 00]
1403b45ff = [90, 43, 8b, 84, 3c, 20, d4, de, 00]
1403dd670 = [90, 8b, 01]
1403dd680 = [90, 8b, c8]
1403e9730 = [90, 8b, c8]
1403e97c0 = [90, 8b, c8]
1403f7d63 = [90, 42, 8b, 8c, 38, e0, f5, de, 00]
1403f7d91 = [90, 42, 8b, 84, 38, e0, f5, de, 00]
1403f9390 = [90, 8b, c0]
1403f9406 = [90, 8b, c8]
1403f942b = [90, 8b, c0]
1403f9f1b = [90, 44, 8b, c0]
1403f9f46 = [90, 8b, f8]
1403f9f55 = [40, 3b, f8]
1403f9f6c = [90, 44, 8b, c0]
1403fad16 = [90, 8b, d0]
1403fad88 = [90, 8b, c8]
1403fadaf = [90, 8b, c0]
1403faeb7 = [90, 41, 8b, e8]
1403faec1 = [90, 90, 8b, d5]
14041af17 = [90, 42, 8b, b4, 33, 20, 92, de, 00]
14041af20 = [40, 89, 75, cc]
14041af32 = [90, 42, 8b, 84, 33, e0, 92, de, 00]
14041af3b = [89, 45, d0]
14041af95 = [90, 8b, 45, cc]
14041b068 = [90, 8b, 75, cc]
14041b0b9 = [90, 8b, d0]
14041b0f9 = [90, 8b, 45, d0]
14041b101 = [90, 8b, d0]
14041b1af = [90, 8b, 75, cc]
14041b1db = [90, 8b, 75, cc]
14041b1e5 = [90, 90, 8b, c6]
--- Hooks ---
1401ac024:8 = [81, bc, 38, c0, eb, de, 00, 82, 00, 00, 00]
1401ac03d:8 = [81, bc, 38, a0, ed, de, 00, 82, 00, 00, 00]
1401ac08f:2 = [3d, 82, 00, 00, 00]
1401ac09e:8 = [81, bc, 38, a0, ed, de, 00, 82, 00, 00, 00]
1401ac229:4 = [81, 3c, 10, 82, 00, 00, 00]
1401ac249:2 = [3d, 82, 00, 00, 00]
1401ac2f1:8 = [81, bc, 38, c0, eb, de, 00, 82, 00, 00, 00]
1401ac310:8 = [81, bc, 38, c0, eb, de, 00, 82, 00, 00, 00]
1401ac9e5:4 = [41, 81, fd, 22, 00, 00, 00]
1401ad39b:4 = [40, 81, fe, 22, 00, 00, 00]
1401ad3ab:4 = [40, 81, fe, 22, 00, 00, 00]
1401af30f:4 = [41, 81, f8, 82, 00, 00, 00]
1401af627:3 = [41, b8, 82, 00, 00, 00]
1401b1f8d:3 = [40, be, 82, 00, 00, 00]
1401b2f4e:8 = [81, bc, 30, c0, eb, de, 00, 82, 00, 00, 00]
1401b3265:3 = [81, fa, 82, 00, 00, 00]
1401b3332:3 = [81, f9, 82, 00, 00, 00]
1401b5ad5:4 = [40, 81, fd, 08, 00, 00, 00]
1401b5aed:4 = [40, 81, fd, 0a, 00, 00, 00]
1401cf903:3 = [41, b8, 6a, 00, 00, 00]
1401d8683:3 = [81, fb, 82, 00, 00, 00]
1401d98b6:2 = [ba, 39, 00, 00, 00]
1401d9a88:2 = [ba, 66, 00, 00, 00]
1401d9cb6:2 = [ba, 21, 00, 00, 00]
1401d9d86:2 = [ba, 21, 00, 00, 00]
1401d9ed0:2 = [ba, 3a, 00, 00, 00]
1401da8ee:2 = [ba, 22, 00, 00, 00]
1401da99b:2 = [ba, 20, 00, 00, 00]
1401dadd0:2 = [ba, 6c, 00, 00, 00]
1401daf8e:2 = [ba, 66, 00, 00, 00]
1401db063:2 = [ba, 38, 00, 00, 00]
1401db0c0:2 = [ba, 3c, 00, 00, 00]
1401db1e0:2 = [ba, 54, 00, 00, 00]
1401db400:2 = [ba, 53, 00, 00, 00]
1401e2739:2 = [ba, 22, 00, 00, 00]
1401e7bf5:3 = [81, fa, 82, 00, 00, 00]
1401e80b8:3 = [81, fa, 82, 00, 00, 00]
140268e17:2 = [3d, 2c, 00, 00, 00]
140278503:4 = [41, 81, fb, 82, 00, 00, 00]
140278e60:3 = [81, fa, 82, 00, 00, 00]
140278ecc:3 = [81, fa, 82, 00, 00, 00]
14027a3bf:2 = [3d, 82, 00, 00, 00]
14027af78:2 = [3d, 82, 00, 00, 00]
14027b1ed:2 = [3d, 82, 00, 00, 00]
14027b1fb:2 = [3d, 82, 00, 00, 00]
14027b60d:2 = [3d, 82, 00, 00, 00]
14027b61b:2 = [3d, 82, 00, 00, 00]
14027f262:2 = [3d, 2c, 00, 00, 00]
14028135a:2 = [3d, 2c, 00, 00, 00]
140358de2:3 = [81, f9, 82, 00, 00, 00]
140358e17:3 = [81, f9, 82, 00, 00, 00]
140358fc2:3 = [81, f9, 82, 00, 00, 00]
140358ff7:3 = [81, f9, 82, 00, 00, 00]
1403f7384:4 = [81, 3c, 08, 82, 00, 00, 00]
1403f7396:2 = [3d, 82, 00, 00, 00]
1403f9ec2:8 = [81, bc, 30, e0, f5, de, 00, 3c, 00, 00, 00]
1403f9f05:2 = [3d, 82, 00, 00, 00]
1403f9f36:2 = [3d, 82, 00, 00, 00]
14041af99:2 = [3d, 82, 00, 00, 00]
14041b1df:4 = [40, 81, fe, 82, 00, 00, 00]
14041b224:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
14018e179:2 = [3d, 82, 00, 00, 00] (Free @ 14018e15f)
1401ac358:3 = [81, fa, 82, 00, 00, 00] (Free @ 1401ac369)
1401b3247:2 = [ba, 82, 00, 00, 00] (Free @ 1401b31ec)
1401b5c9b:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 1401b5c34)
1401c0b9e:2 = [3d, 82, 00, 00, 00] (Free @ 1401c0b84)
1401c0bbf:2 = [3d, 82, 00, 00, 00] (Free @ 1401c0ba5)
1401c4132:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1401c413a)
1401d8692:2 = [3d, 82, 00, 00, 00] (Free @ 1401d862a)
1401d86ad:2 = [3d, 82, 00, 00, 00] (Free @ 1401d8634)
1401db61f:2 = [3d, 82, 00, 00, 00] (Free @ 1401db626)
1401db657:2 = [3d, 82, 00, 00, 00] (Free @ 1401db631)
1401de756:2 = [3d, 2c, 00, 00, 00] (Free @ 1401de71b)
1401eff70:3 = [81, fa, 2c, 00, 00, 00] (Free @ 1401eff75)
1401f0010:3 = [81, fa, 3d, 00, 00, 00] (Free @ 1401f0019)
1403dd67c:2 = [3d, 2c, 00, 00, 00] (Free @ 1403dd63b)
14041b0fd:2 = [3d, 2c, 00, 00, 00] (Free @ 14041b090)
--- Extended array patches ---
00: VirtualAddress(1403d96f3):8 = ((rdx * c) + (rcx & ffffffff))
01: VirtualAddress(14035bc82):7 = 0
01: VirtualAddress(14035bc90):7 = c0
01: VirtualAddress(14035bc9f):8 = 180
01: VirtualAddress(14035bcad):6 = 1e0
01: VirtualAddress(14035bcba):7 = 210
01: VirtualAddress(14035bcd3):8 = 228
01: VirtualAddress(14035bce1):6 = 288
01: VirtualAddress(14035bcee):7 = 2b8
01: VirtualAddress(14035bcfc):6 = 2d0
01: VirtualAddress(14035bd13):7 = 1
01: VirtualAddress(14035bd21):7 = c1
01: VirtualAddress(14035bd30):8 = 181
01: VirtualAddress(14035bd3e):6 = 1e1
01: VirtualAddress(14035bd4b):7 = 211
01: VirtualAddress(14035bd64):8 = 229
01: VirtualAddress(14035bd72):6 = 289
01: VirtualAddress(14035bd7f):7 = 2b9
01: VirtualAddress(14035bd8d):6 = 2d1
01: VirtualAddress(14035bda4):7 = 2
01: VirtualAddress(14035bdb2):7 = c2
01: VirtualAddress(14035bdc1):8 = 182
01: VirtualAddress(14035bdcf):6 = 1e2
01: VirtualAddress(14035bddc):7 = 212
01: VirtualAddress(14035bdf5):8 = 22a
01: VirtualAddress(14035be03):6 = 28a
01: VirtualAddress(14035be10):7 = 2ba
01: VirtualAddress(14035be1e):6 = 2d2
01: VirtualAddress(14035be35):7 = 3
01: VirtualAddress(14035be43):7 = c3
01: VirtualAddress(14035be52):8 = 183
01: VirtualAddress(14035be60):6 = 1e3
01: VirtualAddress(14035be6d):7 = 213
01: VirtualAddress(14035be86):8 = 22b
01: VirtualAddress(14035be94):6 = 28b
01: VirtualAddress(14035bea1):7 = 2bb
01: VirtualAddress(14035beaf):6 = 2d3
01: VirtualAddress(14035bec6):7 = 4
01: VirtualAddress(14035bed4):7 = c4
01: VirtualAddress(14035bee3):8 = 184
01: VirtualAddress(14035bef1):6 = 1e4
01: VirtualAddress(14035befe):7 = 214
01: VirtualAddress(14035bf17):8 = 22c
01: VirtualAddress(14035bf25):6 = 28c
01: VirtualAddress(14035bf32):7 = 2bc
01: VirtualAddress(14035bf40):6 = 2d4
01: VirtualAddress(14035bf57):7 = 5
01: VirtualAddress(14035bf65):7 = c5
01: VirtualAddress(14035bf74):8 = 185
01: VirtualAddress(14035bf82):6 = 1e5
01: VirtualAddress(14035bf8f):7 = 215
01: VirtualAddress(14035bfa8):8 = 22d
01: VirtualAddress(14035bfb6):6 = 28d
01: VirtualAddress(14035bfc3):7 = 2bd
01: VirtualAddress(14035bfd1):6 = 2d5
01: VirtualAddress(14035bfe8):7 = 6
01: VirtualAddress(14035bff6):7 = c6
01: VirtualAddress(14035c005):8 = 186
01: VirtualAddress(14035c013):6 = 1e6
01: VirtualAddress(14035c020):7 = 216
01: VirtualAddress(14035c039):8 = 22e
01: VirtualAddress(14035c047):6 = 28e
01: VirtualAddress(14035c054):7 = 2be
01: VirtualAddress(14035c062):6 = 2d6
01: VirtualAddress(14035c079):7 = 7
01: VirtualAddress(14035c087):7 = c7
01: VirtualAddress(14035c096):8 = 187
01: VirtualAddress(14035c0a4):6 = 1e7
01: VirtualAddress(14035c0b1):7 = 217
01: VirtualAddress(14035c0ca):8 = 22f
01: VirtualAddress(14035c0d8):6 = 28f
01: VirtualAddress(14035c0e5):7 = 2bf
01: VirtualAddress(14035c0f3):6 = 2d7
01: VirtualAddress(14035c10a):7 = 8
01: VirtualAddress(14035c118):7 = c8
01: VirtualAddress(14035c127):8 = 188
01: VirtualAddress(14035c135):6 = 1e8
01: VirtualAddress(14035c142):7 = 218
01: VirtualAddress(14035c15b):8 = 230
01: VirtualAddress(14035c169):6 = 290
01: VirtualAddress(14035c176):7 = 2c0
01: VirtualAddress(14035c184):6 = 2d8
01: VirtualAddress(14035c1a3):7 = 9
01: VirtualAddress(14035c1b1):7 = c9
01: VirtualAddress(14035c1c0):8 = 189
01: VirtualAddress(14035c1ce):6 = 1e9
01: VirtualAddress(14035c1db):7 = 219
01: VirtualAddress(14035c1f4):8 = 231
01: VirtualAddress(14035c202):6 = 291
01: VirtualAddress(14035c20f):7 = 2c1
01: VirtualAddress(14035c21d):6 = 2d9
01: VirtualAddress(14035c234):7 = a
01: VirtualAddress(14035c242):7 = ca
01: VirtualAddress(14035c251):8 = 18a
01: VirtualAddress(14035c25f):6 = 1ea
01: VirtualAddress(14035c26c):7 = 21a
01: VirtualAddress(14035c285):8 = 232
01: VirtualAddress(14035c293):6 = 292
01: VirtualAddress(14035c2a0):7 = 2c2
01: VirtualAddress(14035c2ae):6 = 2da
01: VirtualAddress(14035c2c5):7 = b
01: VirtualAddress(14035c2d3):7 = cb
01: VirtualAddress(14035c2e2):8 = 18b
01: VirtualAddress(14035c2f0):6 = 1eb
01: VirtualAddress(14035c2fd):7 = 21b
01: VirtualAddress(14035c316):8 = 233
01: VirtualAddress(14035c324):6 = 293
01: VirtualAddress(14035c331):7 = 2c3
01: VirtualAddress(14035c33f):6 = 2db
04: VirtualAddress(1403d7fbf):7 = 0
04: VirtualAddress(1403d7fcd):7 = 2
04: VirtualAddress(1403d7fdb):7 = 4
04: VirtualAddress(1403d7fe9):7 = 6
04: VirtualAddress(1403d7ff8):8 = 8
04: VirtualAddress(1403ea6bf):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403ea738):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress(1403ea7bf):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
05: VirtualAddress(14035bc4e):3 = 0
05: VirtualAddress(14035bc51):4 = 19
05: VirtualAddress(14035bc55):4 = 32
05: VirtualAddress(14035bc59):4 = 4
05: VirtualAddress(14035bc5d):4 = 1d
05: VirtualAddress(14035bc61):4 = 36
05: VirtualAddress(14035bc65):4 = 8
05: VirtualAddress(14035bc69):4 = 21
05: VirtualAddress(14035bc6d):4 = 3a
05: VirtualAddress(1403d7f8d):7 = 0
05: VirtualAddress(1403d7f9b):7 = 32
05: VirtualAddress(1403d7fa8):6 = 1d
06: VirtualAddress(140286466):8 = (rcx + (rbx * c))
06: VirtualAddress(140359b4c):7 = ((((rax % e4) * c) + (rax / e4)) + b)
07: VirtualAddress(14014a1b9):8 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(14025c314):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(140286856):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402c77c2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402c7fcb):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress(1409c40c0):4 = 0
07: VirtualAddress(1409c4118):4 = 10
07: VirtualAddress(1409c411c):5 = 20
07: VirtualAddress(1409c4130):5 = 30
07: VirtualAddress(1409c4135):5 = 40
07: VirtualAddress(1409c4145):5 = 50
07: VirtualAddress(1409c414a):5 = 60
07: VirtualAddress(1409c4157):5 = 70
07: VirtualAddress(1409c415c):5 = 80
07: VirtualAddress(1409c41d0):4 = 10
07: VirtualAddress(1409c41d4):5 = 20
07: VirtualAddress(1409c41e8):5 = 30
07: VirtualAddress(1409c41ed):5 = 40
07: VirtualAddress(1409c41fd):5 = 50
07: VirtualAddress(1409c4202):5 = 60
07: VirtualAddress(1409c4217):5 = 70
07: VirtualAddress(1409c421c):5 = 80
07: VirtualAddress(1409c4233):5 = 2ab0
07: VirtualAddress(1409c4277):5 = 2aa0
07: VirtualAddress(1409c427c):5 = 2a90
07: VirtualAddress(1409c4290):5 = 2a80
07: VirtualAddress(1409c4295):5 = 2a70
07: VirtualAddress(1409c42a5):5 = 2a60
07: VirtualAddress(1409c42aa):5 = 2a50
07: VirtualAddress(1409c42b7):5 = 2a40
07: VirtualAddress(1409c42bc):4 = 2a30
08: VirtualAddress(14014a12d):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(14014a1c1):8 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(14014a467):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(14025c30c):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(1402867c7):8 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(14028684f):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
08: VirtualAddress(140286899):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402c77f2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402c7d23):8 = ((rdi + (rbp * c)) * 4)
08: VirtualAddress(1403a9fc4):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress(1403a9fe0):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress(1403a9ffc):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 7b0)
09: VirtualAddress(140291b6f):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
09: VirtualAddress(1402c73c7):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14028d430):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14028ed7d):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14028f978):6 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14028f984):6 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14028f997):a = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(140291662):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(1402c72f9):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0b: VirtualAddress(14027881c):8 = (rbp * 4)
0b: VirtualAddress(140278ba6):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress(140278bc6):5 = (rsi * 4)
0b: VirtualAddress(140278cf9):3 = (rax * 8)
0b: VirtualAddress(140278d09):3 = ((rax * 8) + 4)
0b: VirtualAddress(140278ef7):7 = 0
0b: VirtualAddress(140278f09):3 = 4
0c: VirtualAddress(140258b74):3 = (((rcx % 4e8) * c) + (rcx / 4e8))
0c: VirtualAddress(1402598f9):4 = ((((rbx + (rdi * 6e8)) % 4e8) * c) + ((rbx + (rdi * 6e8)) / 4e8))
0c: VirtualAddress(140259941):4 = ((((rbx + (rdi * 6e8)) % 4e8) * c) + ((rbx + (rdi * 6e8)) / 4e8))
0d: VirtualAddress(140292d06):7 = (rax * 4)
0d: VirtualAddress(140292ebd):3 = ((rcx + (rax * 4)) - 140e65540)
0d: VirtualAddress(1409c40f4):4 = 0
0d: VirtualAddress(1409c4110):4 = 70
0d: VirtualAddress(1409c4114):4 = 80
0d: VirtualAddress(1409c4128):4 = 10
0d: VirtualAddress(1409c412c):4 = 20
0d: VirtualAddress(1409c413d):4 = 30
0d: VirtualAddress(1409c4141):4 = 40
0d: VirtualAddress(1409c414f):4 = 50
0d: VirtualAddress(1409c4153):4 = 60
0d: VirtualAddress(1409c41c0):4 = 70
0d: VirtualAddress(1409c41c4):4 = 80
0d: VirtualAddress(1409c41e0):4 = 10
0d: VirtualAddress(1409c41e4):4 = 20
0d: VirtualAddress(1409c41f5):4 = 30
0d: VirtualAddress(1409c41f9):4 = 40
0d: VirtualAddress(1409c420f):4 = 50
0d: VirtualAddress(1409c4213):4 = 60
0d: VirtualAddress(1409c4265):3 = 2ab0
0d: VirtualAddress(1409c4270):4 = 2a40
0d: VirtualAddress(1409c4274):3 = 2a30
0d: VirtualAddress(1409c4288):4 = 2aa0
0d: VirtualAddress(1409c428c):4 = 2a90
0d: VirtualAddress(1409c429d):4 = 2a80
0d: VirtualAddress(1409c42a1):4 = 2a70
0d: VirtualAddress(1409c42af):4 = 2a60
0d: VirtualAddress(1409c42b3):4 = 2a50
0e: VirtualAddress(140291387):3 = ((rdx + (rax * 4)) - 140e62a80)
0e: VirtualAddress(14029140a):3 (Two step VirtualAddress(140291397)) = ((rdx + (rcx * 4)) - 140e62a80)
0e: VirtualAddress(140291455):3 = ((rcx + (rax * 4)) - 140e62a80)
0e: VirtualAddress(140291482):8 = ((rax * 4) + 2a0)
0e: VirtualAddress(140292bb6):7 = (rax * 4)
--- Extended array arg patches ---
14029197a: [(0, 14), (1, 8)]
14029260e: [(0, 14)]
140292622: [(0, 13)]
--- Grp texture hooks ---
Grp index hooks: ["1403f27e9", "1403f4cd4", "1404038ff"]
--- Func replaces ---
1401afc30 = SelfOrSubunitAirWeapon
1401afd10 = SelfOrSubunitGroundWeapon
1401afd80 = UnitGroundWeapon
1401c8f70 = UnitOrderWeapon
1401dded0 = UnitCloakTech
1403f57a0 = UpdateStatusScreenTooltip
