-- Main --
add_asset_change_callback: 140165070
    00: ["1401ed836:0+0", "1401eddd0:0+0", "1401f0343:0+0", "140356883:0+0", "140356896:0+0", "140356a7e:0+0", "14035768b:0+0", "140359103:0+0", "140359218:2d+0", "140359283:2c+0", "140d36f58:0+0", "140d36f70:0+0"]
    01: ["1401ed824:0+0", "1401eddc4:0+0", "1401f0337:0+0", "1403568b1:0+0", "1403568c4:0+0", "140356a96:0+0", "1403576a7:0+0", "140359113:0+0", "140359229:2d+0", "140359294:2c+0", "140d36f38:0+0", "140d36f88:0+0"]
    02: ["1401ed85b:0+0", "1401ede0f:0+0", "1401f0303:0+0", "1403568df:0+0", "1403568f2:0+0", "140356aae:0+0", "1403576c3:0+0", "140359123:0+0", "14035923a:2d+0", "1403592a5:2c+0", "140d36f68:0+0", "140d36fa0:0+0"]
    03: ["1401ed84f:0+0", "1401eddf9:0+0", "1401f02f7:0+0", "14035690d:0+0", "140356920:0+0", "140356ac6:0+0", "1403576df:0+0", "140359133:0+0", "14035924b:2d+0", "1403592b6:2c+0", "140d36f60:0+0", "140d36fb8:0+0"]
    04: ["1401f0071:0+0", "1401f0383:0+0", "14035693b:0+0", "14035694e:0+0", "140356ae2:0+0", "1403576fb:0+0", "140359143:0+0", "14035925c:2d+0", "1403592c7:2c+0", "140d36f40:0+0", "140d36fd0:0+0"]
    05: ["1401f0065:0+0", "1401f0377:0+0", "140356969:0+0", "14035697c:0+0", "140356afe:0+0", "140357717:0+0", "140359153:0+0", "14035926d:2d+0", "1403592d8:2c+0", "140d36f30:0+0", "140d36fe8:0+0"]
    06: [14014ab99, 140d36f10, 140d37000]
    07: [1403f7d71, 1403fad8e, 140d36f18, 140d37018]
    08: [1403f5ced, 1403f5e70, 1403f643a, 140d36f20, 140d37030]
    09: [140d36f48, 140d37048]
    0a: ["1402b2df2:0+0", "14035bc7b:0+0", "14035bc8c:10+0", "14035bc9b:20+0", "14035bca9:28+0", "14035bcb6:2c+0", "14035bccc:2e+0", "14035bcdd:36+0", "14035bcea:3a+0", "14035bcf8:3c+0", "14035bd0c:0+0", "14035bd1d:10+0", "14035bd2c:20+0", "14035bd3a:28+0", "14035bd47:2c+0", "14035bd60:2e+0", "14035bd6e:36+0", "14035bd7b:3a+0", "14035bd89:3c+0", "14035bd9d:0+0", "14035bdae:10+0", "14035bdbd:20+0", "14035bdcb:28+0", "14035bdd8:2c+0", "14035bdee:2e+0", "14035bdff:36+0", "14035be0c:3a+0", "14035be1a:3c+0", "14035be2e:0+0", "14035be3f:10+0", "14035be4e:20+0", "14035be5c:28+0", "14035be69:2c+0", "14035be7f:2e+0", "14035be90:36+0", "14035be9d:3a+0", "14035beab:3c+0", "14035bebf:0+0", "14035bed0:10+0", "14035bedf:20+0", "14035beed:28+0", "14035befa:2c+0", "14035bf10:2e+0", "14035bf21:36+0", "14035bf2e:3a+0", "14035bf3c:3c+0", "14035bf50:0+0", "14035bf61:10+0", "14035bf70:20+0", "14035bf7e:28+0", "14035bf8b:2c+0", "14035bfa1:2e+0", "14035bfb2:36+0", "14035bfbf:3a+0", "14035bfcd:3c+0", "14035bfe1:0+0", "14035bff2:10+0", "14035c001:20+0", "14035c00f:28+0", "14035c01c:2c+0", "14035c032:2e+0", "14035c043:36+0", "14035c050:3a+0", "14035c05e:3c+0", "14035c072:0+0", "14035c083:10+0", "14035c092:20+0", "14035c0a0:28+0", "14035c0ad:2c+0", "14035c0c3:2e+0", "14035c0d4:36+0", "14035c0e1:3a+0", "14035c0ef:3c+0", "14035c103:0+0", "14035c114:10+0", "14035c123:20+0", "14035c131:28+0", "14035c13e:2c+0", "14035c154:2e+0", "14035c165:36+0", "14035c172:3a+0", "14035c180:3c+0", "14035c196:0+0", "14035c1ad:10+0", "14035c1bc:20+0", "14035c1ca:28+0", "14035c1d7:2c+0", "14035c1ed:2e+0", "14035c1fe:36+0", "14035c20b:3a+0", "14035c219:3c+0", "14035c22d:0+0", "14035c23e:10+0", "14035c24d:20+0", "14035c25b:28+0", "14035c268:2c+0", "14035c27e:2e+0", "14035c28f:36+0", "14035c29c:3a+0", "14035c2aa:3c+0", "14035c2be:0+0", "14035c2cf:10+0", "14035c2de:20+0", "14035c2ec:28+0", "14035c2f9:2c+0", "14035c30f:2e+0", "14035c320:36+0", "14035c32d:3a+0", "14035c33b:3c+0", "1403f0dfa:0+0", "140d36f50:0+0", "140d37060:0+0"]
    0b: [140d36f28, 140d37078]
TechData entry count patches: [140d3671c, 140d36734, 140d3674c, 140d36764, 140d3677c, 140d36794, 140d367ac, 140d367c4, 140d367dc, 140d367f4, 140d3680c]
TechData array patches:
    00: ["1401ed725:0+0", "1401edcd5:0+0", "1402a997e:0+0", "1402a9bf4:0+0", "140356997:0+0", "1403569aa:0+0", "140356b1a:0+0", "14035772f:0+0", "1403593c1:2b+0", "140359401:2a+0", "140359442:29+0", "140359483:28+0", "1403594c4:27+0", "140359505:26+0", "140359546:25+0", "140359587:24+0", "1403595c8:23+0", "140359609:22+0", "14035964a:21+0", "140359760:17+0", "14035979d:16+0", "1403597db:15+0", "140359819:14+0", "140359857:13+0", "140359895:12+0", "1403598d3:11+0", "140359911:10+0", "14035994f:f+0", "14035998d:e+0", "1403599cb:d+0", "140359a09:c+0", "1403f0ced:0+0", "140d366e0:0+0", "140d36710:0+0"]
    01: ["1401ed73e:0+0", "1401edcfb:0+0", "1402a998f:0+0", "1402a9c04:0+0", "1403569c5:0+0", "1403569d8:0+0", "140356b36:0+0", "140357747:0+0", "1403593cf:2b+0", "14035940f:2a+0", "140359450:29+0", "140359491:28+0", "1403594d2:27+0", "140359513:26+0", "140359554:25+0", "140359595:24+0", "1403595d6:23+0", "140359617:22+0", "140359658:21+0", "14035976e:17+0", "1403597ab:16+0", "1403597e9:15+0", "140359827:14+0", "140359865:13+0", "1403598a3:12+0", "1403598e1:11+0", "14035991f:10+0", "14035995d:f+0", "14035999b:e+0", "1403599d9:d+0", "140359a17:c+0", "1403f0ce4:0+0", "140d366e8:0+0", "140d36728:0+0"]
    02: ["1401eff8b:0+0", "14024b8c4:0+0", "1403569ef:0+0", "140356a02:0+0", "140356b52:0+0", "14035775f:0+0", "1403593dd:2b+0", "14035941d:2a+0", "14035945e:29+0", "14035949f:28+0", "1403594e0:27+0", "140359521:26+0", "140359562:25+0", "1403595a3:24+0", "1403595e4:23+0", "140359625:22+0", "140359666:21+0", "14035977c:17+0", "1403597b9:16+0", "1403597f7:15+0", "140359835:14+0", "140359873:13+0", "1403598b1:12+0", "1403598ef:11+0", "14035992d:10+0", "14035996b:f+0", "1403599a9:e+0", "1403599e7:d+0", "140359a25:c+0", "1403f939f:0+0", "140d366f0:0+0", "140d36740:0+0"]
    03: ["1401c413e:0+0", "1401d65af:15+0", "1401d662b:15+0", "1401dd3ad:0+0", "1401de265:0+0", "1401e602d:4+0", "1401e6225:4+0", "14026885d:19+0", "1402688b4:15+0", "14027e8b4:4+0", "140356a19:0+0", "140356a2c:0+0", "140356b6e:0+0", "140357777:0+0", "1403593ee:2b+0", "14035942e:2a+0", "14035946f:29+0", "1403594b0:28+0", "1403594f1:27+0", "140359532:26+0", "140359573:25+0", "1403595b4:24+0", "1403595f5:23+0", "140359636:22+0", "140359677:21+0", "14035978a:17+0", "1403597c7:16+0", "140359805:15+0", "140359843:14+0", "140359881:13+0", "1403598bf:12+0", "1403598fd:11+0", "14035993b:10+0", "140359979:f+0", "1403599b7:e+0", "1403599f5:d+0", "140359a33:c+0", "1403ae7dc:0+0", "1403ae9c7:0+0", "1403f0d2a:0+0", "1403f0d85:0+0", "1403f0d9d:0+0", "140d366b0:0+0", "140d36758:0+0"]
    04: [14014a848, 140d366d8, 140d36770]
    05: [14014a9f8, 140d366d0, 140d36788]
    06: [1403f940e, 140d366b8, 140d367a0]
    07: [1403f648d, 140d366f8, 140d367b8]
    08: [140d366c0, 140d367d0]
    09: [140d36700, 140d367e8]
    0a: [140d366c8, 140d36800]
Sprites entry count patches: [140343254, 140d365ec, 140d36604, 140d3661c, 140d36634, 140d3664c, 140d36664]
Sprites array patches:
    00: [14018d8ae, 14018d969, 140194d65, 14019f98b, 1401b84cb, 1401ce9ab, 1401ce9f4, 1401cecd9, 1401e691d, 1403b36c0, 1403b4619, 140d365e0, 140d36690]
    01: ["14018bb17:0+0", "1401c6dab:82+0", "14034324b:0+0", "140d365f8:82+0", "140d396a8:82+0"]
    02: [140d36610, 140d366a8]
    03: [140194d51, 140d36628, 140d366a0]
    04: ["14018a1c7:0+0", "14018bb20:0+0", "140d36640:82+0", "140d36688:82+0"]
    05: ["14018a1ed:0+0", "14018bb3d:0+0", "140d36658:82+0", "140d36698:82+0"]
    ff: [140194e61, 1401957a8, 140254663]
Orders entry count patches: [140d3635c, 140d36374, 140d3638c, 140d363a4, 140d363bc, 140d363d4, 140d363ec, 140d36404, 140d3641c, 140d36434, 140d3644c, 140d36464, 140d3647c, 140d36494, 140d364ac, 140d364c4, 140d364dc, 140d364f4, 140d3650c]
Orders array patches:
    00: [140d36320, 140d36350]
    01: [1401ac4ff, 1401af85f, 1401de735, 14027a598, 140375d40, 14037a054, 14041af10, 140d362c0, 140d36368]
    02: [140d36338, 140d36380]
    03: [140d36340, 140d36398]
    04: [1401ce132, 140d362e0, 140d363b0]
    05: [140d36330, 140d363c8]
    06: [1401c4340, 1401ca1fd, 1401cae44, 140d36308, 140d363e0]
    07: [1401ec506, 1401ec628, 140d36310, 140d363f8]
    08: [1401ce2d6, 140d362d8, 140d36410]
    09: [1401de3e0, 140d36318, 140d36428]
    0a: [1403dd600, 140d362d0, 140d36440]
    0b: [1401b2940, 140d362e8, 140d36458]
    0c: [140d362c8, 140d36470]
    0d: [1401c8f77, 1401dd7c9, 1401dd96f, 1401dd9a5, 1401de62a, 14041af1c, 140d362b0, 140d36488]
    0e: [1401c412e, 1401de752, 14041af37, 140d362f8, 140d364a0]
    0f: [1401ddb60, 140d362f0, 140d364b8]
    10: [1401c96d3, 1401c9a8b, 1401c9d78, 1401c9dd0, 1401c9fea, 1401ca218, 1401ca759, 1401cab20, 1403f1539, 140d36300, 140d364d0]
    11: [14014a62e, 140d362b8, 140d364e8]
    12: [1401c57f6, 14041af58, 140d36328, 140d36500]
PortData entry count patches: [140d3653c, 140d36554, 140d3656c, 140d36584, 140d3659c, 140d365b4]
PortData array patches:
    00: [14032c054, 14032c22b, 14032ca2a, 1403ff43e, 1403ff633, 1403ff6f9, 1403ffe59, 140d36530]
    01: [14032c139, 14032c236, 14032cbbb, 1403ff532, 1403ff63e, 1403fff5c, 140d36548]
    02: [14032c25c, 1403ff661, 140d36560]
    03: [140d36578]
    04: [140d36590]
    05: [140d365a8]
--- Replaces ---
14014a608 = [eb, 1c]
14014a822 = [75, 1c]
14014a9d2 = [75, 1c]
14014ab7b = [75, 14]
14014abd5 = [74, 0c]
14017ea04 = [90, 42, 8b, 94, 30, d0, 32, df, 00]
14017f8f3 = [90, e9, be, 10, 00, 00]
140180c69 = [75, 50]
140181cd0 = [90, 8b, c1]
14018e17b = [0f, 84, 99, f7, ff, ff]
14018e1a8 = [90, 8b, d0]
14018e1fa = [90, 8b, c0]
140194e50 = [90, 41, 8b, 09]
14019f733 = [90, e9, 8d, 00, 00, 00]
14019f977 = [90, 8b, 84, 08, 20, d4, de, 00]
1401a04e8 = [90, 8b, c0]
1401a07e8 = [90, 8b, c0]
1401a0e34 = [75, 18]
1401a0ec4 = [75, 0f]
1401a0fbd = [75, 0f]
1401a0ff2 = [90, 8b, f2]
1401a1083 = [90, 90, 8b, d6]
1401a10b4 = [90, 90, 8b, ce]
1401a5d97 = [90, 8b, 84, 08, c0, eb, de, 00]
1401ac295 = [0f, 84, 8f, 00, 00, 00]
1401ac352 = [90, 8b, fa]
1401ac35b = [0f, 84, e8, 00, 00, 00]
1401ac366 = [90, 8b, c2]
1401ac3a8 = [90, 90, 8b, c7]
1401ac821 = [90, 45, 8b, e8]
1401ac930 = [90, 41, 8b, c5]
1401ac964 = [90, 41, 8b, c5]
1401ad37f = [90, 8b, f2]
1401ad3da = [90, 90, 8b, c6]
1401af20a = [90, 8b, da]
1401af210 = [90, 8b, d3]
1401af225 = [90, 8b, d3]
1401af249 = [90, 8b, fa]
1401af289 = [90, 44, 8b, f2]
1401af308 = [90, 41, 8b, e8]
1401af377 = [90, 44, 8b, ed]
1401af392 = [90, 90, 8b, d5]
1401af466 = [90, 90, 8b, d5]
1401af552 = [90, 8b, bc, 30, c0, eb, de, 00]
1401af564 = [90, 8b, bc, 30, a0, ed, de, 00]
1401af56c = [90, 90, 8b, d7]
1401af578 = [90, 90, 8b, c7]
1401af604 = [90, 44, 8b, 84, 08, a0, ed, de, 00]
1401af63e = [90, 44, 8b, 84, 08, c0, eb, de, 00]
1401afc7c = [90, 8b, 04, 38]
1401afca2 = [90, 8b, f2]
1401afd74 = [90, 8b, 04, 38]
1401afdb8 = [90, 8b, 04, 08]
1401b1f9d = [90, 8b, b4, 18, c0, eb, de, 00]
1401b1fad = [90, 90, 8b, d6]
1401b2250 = [90, 44, 8b, f2]
1401b22a1 = [90, 41, 8b, c6]
1401b22f7 = [90, 8b, fa]
1401b2319 = [90, 44, 8b, f7]
1401b233a = [90, 90, 8b, d7]
1401b241f = [90, 44, 8b, f2]
1401b2595 = [90, 41, 8b, ce]
1401b2f65 = [90, 8b, 8c, 30, c0, eb, de, 00]
1401b3198 = [75, 03]
1401b3228 = [90, 8b, 94, 08, a0, ed, de, 00]
1401b325d = [90, 8b, 94, 08, c0, eb, de, 00]
1401b32fc = [90, 8b, 8c, 18, a0, ed, de, 00]
1401b332a = [90, 8b, 8c, 18, c0, eb, de, 00]
1401b3430 = [90, 44, 8b, bc, 38, a0, ed, de, 00]
1401b3445 = [90, 44, 8b, f8]
1401b349f = [90, 45, 8b, ef]
1401b590a = [90, 8b, f2]
1401b59a4 = [90, 8b, f2]
1401b5a1c = [90, 8b, ea]
1401b5b13 = [90, 90, 8b, c5]
1401b5b1c = [75, 5c]
1401b5c88 = [90, 42, 8b, b4, 30, a0, ed, de, 00]
1401b5c98 = [90, 8b, f0]
1401b5c9f = [74, 3a]
1401bf4dd = [90, 90, 90, 90, 90, 90]
1401c0b96 = [90, 8b, 84, 18, c0, eb, de, 00]
1401c0ba0 = [74, 14]
1401c0ba2 = [90, 8b, c0]
1401c0bb6 = [90, 41, 8b, 84, 19, a0, ed, de, 00]
1401c0bc1 = [74, 14]
1401c0bc3 = [90, 8b, c0]
1401c0cfa = [90, 90, 90, 90, 90, 90, 90, 90]
1401c0d0d = [0f, 85, 6d, fe, ff, ff]
1401c1299 = [90, 42, 8b, 94, 3f, 20, d4, de, 00]
1401c1d49 = [0f, 84, 89, 21, 00, 00]
1401c1e69 = [90, e9, 16, 1f, 00, 00]
1401c412a = [90, 8b, 8c, 10, e0, 92, de, 00]
1401c4135 = [74, 10]
1401c4137 = [90, 8b, c1]
1401c6f6f = [74, 1a]
1401c7291 = [90, 8b, 84, 08, 20, d4, de, 00]
1401c7301 = [90, 8b, 84, 08, 20, d4, de, 00]
1401c7372 = [90, 41, 8b, 84, 09, 20, d4, de, 00]
1401c7436 = [75, 37]
1401c7842 = [74, 0a]
1401c795d = [90, 90]
1401c7b0f = [74, 32]
1401c7d5f = [75, 03]
1401c7d9f = [75, 03]
1401c7e2f = [75, 06]
1401c7fbf = [74, 4d]
1401c81cf = [75, 03]
1401c8476 = [74, 09]
1401c84cf = [74, 10]
1401c8abf = [75, 03]
1401c8cef = [74, 13]
1401c8f7b = [90, 8b, 04, 08]
1401c91f4 = [90, 8b, c2]
1401c91fe = [90, 8b, 14, 10]
1401cae92 = [90, e9, 1c, 31, 00, 00]
1401d8678 = [90, 8b, d8]
1401d8688 = [90, 8b, cb]
1401d8696 = [90, 8b, c0]
1401d86b1 = [90, 8b, c0]
1401d923a = [90, 42, 8b, 94, 22, c0, eb, de, 00]
1401db623 = [90, 8b, c0]
1401db65b = [90, 8b, c0]
1401dd7c4 = [90, 44, 8b, bc, 1f, 20, 92, de, 00]
1401dd96b = [90, 8b, 94, 38, 20, 92, de, 00]
1401dd9a1 = [90, 8b, 94, 01, 20, 92, de, 00]
1401dda59 = [90, 41, 8b, d7]
1401ddaa8 = [90, 41, 8b, cf]
1401ddb2b = [90, 41, 8b, d7]
1401ddc4c = [90, 8b, 14, 08]
1401de625 = [90, 42, 8b, ac, 26, 20, 92, de, 00]
1401de73f = [90, 90, 8b, d5]
1401de74d = [90, 42, 8b, 84, 26, e0, 92, de, 00]
1401de758 = [74, 32]
1401de771 = [90, 8b, d0]
1401e6901 = [90, 42, 8b, 84, 3d, 20, d4, de, 00]
1401e7bd1 = [90, 8b, c8]
1401e7bdc = [90, 8b, d1]
1401e7bed = [90, 8b, 94, 30, a0, ed, de, 00]
1401e8095 = [90, 8b, c0]
1401e809f = [90, 8b, d0]
1401e80b0 = [90, 8b, 94, 30, a0, ed, de, 00]
1401ed668 = [90, 8b, 14, 08]
1401ed6bc = [90, 8b, 14, 08]
1401edeb9 = [90, 8b, 84, 18, 20, d4, de, 00]
1401edeef = [90, e9, 1e, 20, 00, 00]
1401eff6a = [90, 8b, da]
1401eff73 = [74, 73]
1401eff8f = [90, 8b, c3]
1401effb0 = [90, 8b, cb]
1401f000a = [90, 8b, fa]
1401f0013 = [0f, 84, c2, 00, 00, 00]
1401f0039 = [90, 90, 8b, df]
1401f0056 = [90, 90, 8b, c7]
1401f009d = [90, 90, 8b, cf]
1401f02d6 = [90, 8b, da]
1401f0316 = [90, 8b, da]
1401f0356 = [90, 8b, da]
1401f2b9e = [90, 90]
1401f3094 = [90, 8b, 84, 08, 20, d4, de, 00]
1401f4702 = [90, 8b, 84, 08, 20, d4, de, 00]
14024b8be = [90, 8b, c0]
14024b8df = [90, 8b, d0]
14025e10d = [90, 8b, c0]
14025e161 = [90, 8b, c0]
14025f22d = [90, 90, 8b, d6]
14025f293 = [90, 90, 8b, d6]
14025f426 = [90, 41, 8b, d6]
140266ebf = [0f, 84, 48, 01, 00, 00]
140266f76 = [0f, 84, 91, 00, 00, 00]
140267247 = [0f, 84, c0, fd, ff, ff]
140267536 = [0f, 84, d1, fa, ff, ff]
14026759a = [0f, 84, 6d, fa, ff, ff]
140267933 = [0f, 84, d4, f6, ff, ff]
140267a1c = [0f, 84, eb, f5, ff, ff]
140267ac1 = [0f, 84, 46, f5, ff, ff]
140267ca9 = [0f, 84, 5e, f3, ff, ff]
140267d13 = [0f, 84, f4, f2, ff, ff]
140267d7d = [0f, 84, 8a, f2, ff, ff]
140267de7 = [0f, 84, 20, f2, ff, ff]
140267e51 = [0f, 84, b6, f1, ff, ff]
140267ebb = [0f, 84, 4c, f1, ff, ff]
140267f25 = [0f, 84, e2, f0, ff, ff]
140267f8f = [0f, 84, 78, f0, ff, ff]
1402681cb = [0f, 84, 3c, ee, ff, ff]
140268235 = [0f, 84, d2, ed, ff, ff]
140268484 = [0f, 84, 83, eb, ff, ff]
14026868b = [0f, 84, 7c, e9, ff, ff]
1402689bb = [0f, 84, 4c, e6, ff, ff]
140268c30 = [0f, 84, d7, e3, ff, ff]
140268d8e = [0f, 84, 79, e2, ff, ff]
140268e23 = [90, 8b, c8]
14027848f = [90, 44, 8b, da]
1402784c3 = [90, 41, 8b, c3]
140278e57 = [90, 42, 8b, 94, 20, a0, ed, de, 00]
140278ec3 = [90, 42, 8b, 94, 20, c0, eb, de, 00]
140278f18 = [0f, 85, f6, fe, ff, ff]
14027a3b4 = [90, 8b, 04, 08]
14027c716 = [0f, 85, 5d, 01, 00, 00]
14027f26d = [90, 8b, c8]
14027f66e = [74, 20]
140281365 = [90, 8b, c8]
140286389 = [75, d5]
1402863c7 = [75, 15]
14028d409 = [84]
14028ed56 = [84]
14028f943 = [84]
14029153b = [84]
140291b1f = [84]
140292b70 = [84]
1402a9967 = [90, 8b, c2]
1402a9b44 = [90, 8b, da]
1402a9b5e = [90, 8b, d3]
1402a9ca4 = [90, 8b, d3]
1403241b6 = [90, 90]
140326dce = [90, 90]
140358dd9 = [90, 41, 8b, 8c, 1b, c0, eb, de, 00]
140358de7 = [90, 8b, c9]
140358e0e = [90, 41, 8b, 8c, 1b, a0, ed, de, 00]
140358e1c = [90, 8b, c9]
140358fb9 = [90, 41, 8b, 8c, 1b, c0, eb, de, 00]
140358fc7 = [90, 8b, c9]
140358fee = [90, 41, 8b, 8c, 1b, a0, ed, de, 00]
140358ffc = [90, 8b, c9]
14035c6d5 = [90, 8b, c8]
140377e53 = [90, 90]
14037825e = [90, 8b, c8]
14037845e = [90, 8b, c8]
1403ae7cf = [90, 8b, c1]
1403ae9e2 = [90, 8b, c0]
1403b36a4 = [90, 8b, 84, 33, 20, d4, de, 00]
1403b45ff = [90, 43, 8b, 84, 3c, 20, d4, de, 00]
1403dd670 = [90, 8b, 01]
1403dd680 = [90, 8b, c8]
1403e9730 = [90, 8b, c8]
1403e97c0 = [90, 8b, c8]
1403f0ab2 = [8b, c1, 90]
1403f7d63 = [90, 42, 8b, 8c, 38, e0, f5, de, 00]
1403f7d91 = [90, 42, 8b, 84, 38, e0, f5, de, 00]
1403f9390 = [90, 8b, c0]
1403f9406 = [90, 8b, c8]
1403f942b = [90, 8b, c0]
1403f9f1b = [90, 44, 8b, c0]
1403f9f46 = [90, 8b, f8]
1403f9f55 = [40, 3b, f8]
1403f9f6c = [90, 44, 8b, c0]
1403fad16 = [90, 8b, d0]
1403fad88 = [90, 8b, c8]
1403fadaf = [90, 8b, c0]
1403faeb7 = [90, 41, 8b, e8]
1403faec1 = [90, 90, 8b, d5]
14041af17 = [90, 42, 8b, b4, 33, 20, 92, de, 00]
14041af20 = [40, 89, 75, cc]
14041af32 = [90, 42, 8b, 84, 33, e0, 92, de, 00]
14041af3b = [89, 45, d0]
14041af95 = [90, 8b, 45, cc]
14041b068 = [90, 8b, 75, cc]
14041b0b9 = [90, 8b, d0]
14041b0f9 = [90, 8b, 45, d0]
14041b101 = [90, 8b, d0]
14041b1af = [90, 8b, 75, cc]
14041b1db = [90, 8b, 75, cc]
14041b1e5 = [90, 90, 8b, c6]
--- Hooks ---
1401ac024:8 = [81, bc, 38, c0, eb, de, 00, 82, 00, 00, 00]
1401ac03d:8 = [81, bc, 38, a0, ed, de, 00, 82, 00, 00, 00]
1401ac08f:2 = [3d, 82, 00, 00, 00]
1401ac09e:8 = [81, bc, 38, a0, ed, de, 00, 82, 00, 00, 00]
1401ac229:4 = [81, 3c, 10, 82, 00, 00, 00]
1401ac249:2 = [3d, 82, 00, 00, 00]
1401ac2f1:8 = [81, bc, 38, c0, eb, de, 00, 82, 00, 00, 00]
1401ac310:8 = [81, bc, 38, c0, eb, de, 00, 82, 00, 00, 00]
1401ac9e5:4 = [41, 81, fd, 22, 00, 00, 00]
1401ad39b:4 = [40, 81, fe, 22, 00, 00, 00]
1401ad3ab:4 = [40, 81, fe, 22, 00, 00, 00]
1401af30f:4 = [41, 81, f8, 82, 00, 00, 00]
1401af627:3 = [41, b8, 82, 00, 00, 00]
1401b1f8d:3 = [40, be, 82, 00, 00, 00]
1401b2f4e:8 = [81, bc, 30, c0, eb, de, 00, 82, 00, 00, 00]
1401b3265:3 = [81, fa, 82, 00, 00, 00]
1401b3332:3 = [81, f9, 82, 00, 00, 00]
1401b5ad5:4 = [40, 81, fd, 08, 00, 00, 00]
1401b5aed:4 = [40, 81, fd, 0a, 00, 00, 00]
1401cf903:3 = [41, b8, 6a, 00, 00, 00]
1401d8683:3 = [81, fb, 82, 00, 00, 00]
1401d98b6:2 = [ba, 39, 00, 00, 00]
1401d9a88:2 = [ba, 66, 00, 00, 00]
1401d9cb6:2 = [ba, 21, 00, 00, 00]
1401d9d86:2 = [ba, 21, 00, 00, 00]
1401d9ed0:2 = [ba, 3a, 00, 00, 00]
1401da8ee:2 = [ba, 22, 00, 00, 00]
1401da99b:2 = [ba, 20, 00, 00, 00]
1401dadd0:2 = [ba, 6c, 00, 00, 00]
1401daf8e:2 = [ba, 66, 00, 00, 00]
1401db063:2 = [ba, 38, 00, 00, 00]
1401db0c0:2 = [ba, 3c, 00, 00, 00]
1401db1e0:2 = [ba, 54, 00, 00, 00]
1401db400:2 = [ba, 53, 00, 00, 00]
1401e2739:2 = [ba, 22, 00, 00, 00]
1401e7bf5:3 = [81, fa, 82, 00, 00, 00]
1401e80b8:3 = [81, fa, 82, 00, 00, 00]
140268e17:2 = [3d, 2c, 00, 00, 00]
140278503:4 = [41, 81, fb, 82, 00, 00, 00]
140278e60:3 = [81, fa, 82, 00, 00, 00]
140278ecc:3 = [81, fa, 82, 00, 00, 00]
14027a3bf:2 = [3d, 82, 00, 00, 00]
14027af78:2 = [3d, 82, 00, 00, 00]
14027b1ed:2 = [3d, 82, 00, 00, 00]
14027b1fb:2 = [3d, 82, 00, 00, 00]
14027b60d:2 = [3d, 82, 00, 00, 00]
14027b61b:2 = [3d, 82, 00, 00, 00]
14027f262:2 = [3d, 2c, 00, 00, 00]
14028135a:2 = [3d, 2c, 00, 00, 00]
140358de2:3 = [81, f9, 82, 00, 00, 00]
140358e17:3 = [81, f9, 82, 00, 00, 00]
140358fc2:3 = [81, f9, 82, 00, 00, 00]
140358ff7:3 = [81, f9, 82, 00, 00, 00]
1403f7384:4 = [81, 3c, 08, 82, 00, 00, 00]
1403f7396:2 = [3d, 82, 00, 00, 00]
1403f9ec2:8 = [81, bc, 30, e0, f5, de, 00, 3c, 00, 00, 00]
1403f9f05:2 = [3d, 82, 00, 00, 00]
1403f9f36:2 = [3d, 82, 00, 00, 00]
14041af99:2 = [3d, 82, 00, 00, 00]
14041b1df:4 = [40, 81, fe, 82, 00, 00, 00]
14041b224:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
14018e179:2 = [3d, 82, 00, 00, 00] (Free @ 14018e15f)
1401ac358:3 = [81, fa, 82, 00, 00, 00] (Free @ 1401ac369)
1401b3247:2 = [ba, 82, 00, 00, 00] (Free @ 1401b31ec)
1401b5c9b:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 1401b5c34)
1401c0b9e:2 = [3d, 82, 00, 00, 00] (Free @ 1401c0b84)
1401c0bbf:2 = [3d, 82, 00, 00, 00] (Free @ 1401c0ba5)
1401c4132:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1401c413a)
1401d8692:2 = [3d, 82, 00, 00, 00] (Free @ 1401d862a)
1401d86ad:2 = [3d, 82, 00, 00, 00] (Free @ 1401d8634)
1401db61f:2 = [3d, 82, 00, 00, 00] (Free @ 1401db626)
1401db657:2 = [3d, 82, 00, 00, 00] (Free @ 1401db631)
1401de756:2 = [3d, 2c, 00, 00, 00] (Free @ 1401de71b)
1401eff70:3 = [81, fa, 2c, 00, 00, 00] (Free @ 1401eff75)
1401f0010:3 = [81, fa, 3d, 00, 00, 00] (Free @ 1401f0019)
1403dd67c:2 = [3d, 2c, 00, 00, 00] (Free @ 1403dd63b)
14041b0fd:2 = [3d, 2c, 00, 00, 00] (Free @ 14041b090)
--- Extended array patches ---
00: VirtualAddress(1403d96ca):8 = ((rax * c) + (((rax + rcx) - (Mem64[140d3d100] ^ 85b38e7423ec5497)) / 2e))
00: VirtualAddress(1403d96f3):8 = ((rdx * c) + (rcx & ffffffff))
00: VirtualAddress(1403d97f8):8 = (r8 + (r9 * c))
00: VirtualAddress(1403d9808):8 = (r8 + (r9 * c))
01: VirtualAddress(14035bc82):7 = 0
01: VirtualAddress(14035bc90):7 = c0
01: VirtualAddress(14035bc9f):8 = 180
01: VirtualAddress(14035bcad):6 = 1e0
01: VirtualAddress(14035bcba):7 = 210
01: VirtualAddress(14035bcd3):8 = 228
01: VirtualAddress(14035bce1):6 = 288
01: VirtualAddress(14035bcee):7 = 2b8
