-- Main --
add_ai_to_trained_unit: 005c80e0
    16: ["505d8b:0+0", "505ef4:0+0", "505f0c:0+0", "505f24:0+0", "505f3c:0+0", "526cd8:0+0", "5324c5:0+0", "535628:0+0", "53d494:0+0", "54187a:0+0", "545a59:0+0", "54633b:0+0", "546407:0+0", "5464a5:0+0", "5465e2:0+0", "5466dd:0+0", "546c85:0+0", "547079:0+0", "54e81e:0+0", "54e843:0+0", "551d87:0+0", "551e55:0+0", "551e6b:0+0", "551e81:0+0", "551e97:0+0", "551ea9:0+0", "551f81:0+0", "551fde:0+0", "5547fc:0+0", "556e91:0+0", "557136:0+0", "55758e:0+0", "557aa2:0+0", "55a017:0+0", "55a2d0:0+0", "55c257:0+0", "55c471:0+0", "55c6f1:0+0", "55c899:0+0", "55c8b6:0+0", "55c8d6:0+0", "55c910:0+0", "55c97a:0+0", "55ca0f:0+0", "55cf5b:0+0", "55cf9e:0+0", "55d023:0+0", "55d0ee:0+0", "55fbed:0+0", "56127e:0+0", "5613d6:0+0", "5614f0:0+0", "5616c7:0+0", "561781:0+0", "561a9d:0+0", "561b15:0+0", "561b6d:0+0", "561c7d:0+0", "561cd1:0+0", "561d39:0+0", "562ddc:0+0", "562f11:0+0", "56568c:0+0", "56770d:0+0", "56784c:0+0", "567871:0+0", "567896:0+0", "5678ee:0+0", "567aa8:0+0", "567be7:0+0", "567c0c:0+0", "567c31:0+0", "567c89:0+0", "5681f7:0+0", "56823b:0+0", "5686d8:0+0", "56873a:0+0", "568775:0+0", "5688e8:0+0", "568c91:0+0", "568d3c:0+0", "568e17:0+0", "5694bd:0+0", "5695cc:0+0", "56983f:0+0", "56985d:0+0", "569875:0+0", "56988f:0+0", "5698ec:0+0", "569917:0+0", "569930:0+0", "5699d1:0+0", "569bc4:0+0", "56ce42:0+0", "56cfc7:0+0", "56d06f:0+0", "56d471:0+0", "56d510:0+0", "56d596:0+0", "56d674:0+0", "56d713:0+0", "56d7de:0+0", "56d87b:0+0", "56d8d7:0+0", "56da57:0+0", "56da74:0+0", "56e08a:0+0", "56e2dd:0+0", "56f517:0+0", "56f65c:0+0", "56f9c7:0+0", "57017c:0+0", "5701d1:0+0", "570230:0+0", "570507:0+0", "572f8d:0+0", "573654:0+0", "5738d1:0+0", "573910:0+0", "5739b3:0+0", "573a46:0+0", "573dca:0+0", "57410e:0+0", "575765:0+0", "57583d:0+0", "5807fa:0+0", "580ad2:0+0", "580bd6:0+0", "580c11:0+0", "580c40:0+0", "580c87:0+0", "580d4f:0+0", "580d7e:0+0", "580dc4:0+0", "580f73:0+0", "58119c:0+0", "5812ee:0+0", "5817a1:0+0", "58194d:0+0", "581a14:0+0", "581a97:0+0", "581ebb:0+0", "5823aa:0+0", "582462:0+0", "5825dd:0+0", "58270d:0+0", "582a97:0+0", "582b25:0+0", "582d30:0+0", "582e50:0+0", "5833b9:0+0", "583924:0+0", "583a17:0+0", "583a62:0+0", "583b5e:0+0", "583ce6:0+0", "583d27:0+0", "583f11:0+0", "583f83:0+0", "5840ee:0+0", "5841f6:0+0", "584497:0+0", "586f3e:0+0", "587561:0+0", "587727:0+0", "58ad4c:0+0", "58ad85:0+0", "58adb9:0+0", "58ae1f:0+0", "58b08d:0+0", "58b61e:0+0", "58bb6d:0+0", "58c147:0+0", "58c1d1:0+0", "58c319:0+0", "58c3af:0+0", "58c3ca:0+0", "58da8c:0+0", "58daed:0+0", "58df12:0+0", "58dfb0:0+0", "58e0ae:0+0", "58e538:0+0", "591aaf:0+0", "5993cc:0+0", "5994e0:0+0", "599507:0+0", "599614:0+0", "59976e:0+0", "599823:0+0", "59996e:0+0", "599a9c:0+0", "599b61:0+0", "59a151:0+0", "59a230:0+0", "59cb9c:0+0", "59cc27:0+0", "59cd9f:0+0", "59d264:0+0", "59d60f:0+0", "59d69b:0+0", "59d9ad:0+0", "59db52:0+0", "5c1a8c:0+0", "5c1ae2:0+0", "5c2df9:0+0", "5c3c7f:0+0", "5c4785:0+0", "5c4f7f:0+0", "5c5e0e:0+0", "5c5e95:0+0", "5c7aa2:0+0", "5c7af7:0+0", "5c7b2e:0+0", "5c7d30:0+0", "5c7db9:0+0", "5c7f4c:0+0", "5c8135:0+0", "5cb5f2:0+0", "5ccbe2:0+0", "5cce0c:0+0", "5cd0ea:0+0", "5d2d86:0+0", "5d3061:0+0", "5d3432:0+0", "5d34e9:0+0", "5d3ea7:0+0", "5d3f08:0+0", "5d3fb2:0+0", "5d4078:0+0", "5d4086:0+0", "5d42d4:0+0", "5d48ba:0+0", "5d4a1a:0+0", "5d6076:0+0", "5d665a:0+0", "5d6bdc:0+0", "5d6e13:0+0", "5d75d4:0+0", "5d7982:0+0", "5d79c2:0+0", "5d7d7f:0+0", "5d7db2:0+0", "5d8332:0+0", "5d8340:0+0", "5d862a:0+0", "5d8682:0+0", "5d86d5:0+0", "5d8848:ffffffff+0", "5d9152:0+0", "5d95e2:0+0", "5d9662:0+0", "5d972e:0+0", "5d99b5:0+0", "5da312:0+0", "5dac34:0+0", "5dae42:0+0", "5db0a2:0+0", "5db942:0+0", "5dc162:0+0", "5e36e9:0+0", "5e396e:0+0", "5e39b7:0+0", "5e3a4e:0+0", "5e3e1a:0+0", "5e3ec2:0+0", "5e3f4c:0+0", "5e3f81:0+0", "5e41de:0+0", "5e423a:0+0", "5e449e:0+0", "5e4696:0+0", "5e48ce:0+0", "5e5437:0+0", "5e5463:0+0", "5e613e:0+0", "5e755f:0+0", "5f864c:0+0", "5f88a3:0+0", "5f8a84:0+0", "5ffc32:0+0", "6002de:0+0", "600574:0+0", "60068f:0+0", "60070b:0+0", "6009ad:0+0", "609fc2:0+0", "60a647:0+0", "60a8e7:0+0", "60a93d:0+0", "60a96d:0+0", "6177a5:0+0", "6178e4:0+0", "6179ee:0+0", "617b21:0+0", "617caf:0+0", "617de1:0+0", "617f1d:0+0", "61922b:0+0", "6194d6:0+0", "61969f:0+0", "619887:0+0", "619b2e:0+0", "619c65:0+0", "619cd7:0+0", "619dd2:0+0", "619f02:0+0", "650aee:0+0", "650c44:0+0", "650c76:0+0", "652837:0+0", "662b37:0+0", "662bb3:0+0", "663e5c:0+0", "6644de:0+0", "664510:0+0", "671f89:0+0", "672d42:0+0", "673fb1:0+0", "677e69:0+0", "677f1c:0+0", "67a56a:0+0", "67a614:0+0", "67a78a:0+0", "67a7fe:0+0", "688b47:0+0", "688e67:0+0", "6894b4:0+0", "68ade0:0+0", "6af429:0+0", "6b0146:0+0", "6b015c:0+0", "6b0428:0+0", "6b0435:0+0", "6b0896:0+0", "6b0a33:0+0", "6b0c87:0+0", "6b2bcf:0+0", "6b2c5f:0+0", "6b2e36:0+0", "6b2e89:0+0", "6b2fb9:0+0", "6b3031:0+0", "6b3093:0+0", "6b31ee:0+0", "6b32ab:0+0", "6b929d:0+0", "6b9330:0+0", "6b94fa:0+0", "6b95c3:0+0", "6b961e:0+0", "6c2b5b:0+0", "6c33fe:0+0", "6c45b7:0+0", "6c4a32:0+0", "6c50fc:0+0", "6c53f2:0+0", "6c5b17:0+0", "6c626e:0+0", "6c6623:0+0", "6c66b1:0+0", "6c66c2:0+0", "6c6713:0+0", "6d04af:0+0", "6dbdcd:0+0", "6dbe3e:0+0", "6df8b2:0+0", "6e00c8:0+0", "6e012a:0+0", "6e13f1:0+0", "6e52c1:0+0", "6e553c:0+0", "6e567c:0+0", "6e610e:0+0", "6e6154:0+0", "6e6194:0+0", "6e6515:0+0", "6f36a9:0+0", "6f370f:0+0", "6f38a6:0+0", "6f4178:0+0", "6f4ac7:0+0", "6f4ae5:0+0", "891c4f:0+0", "c5c4a0:0+0", "c5c658:0+0"]
    17: [557b62, 557b8d, 557bb6, 557bdd, 557c04, 56918b, 5691c4, c5c47c, c5c664]
    18: [561ed9, 581bc5, c5c478, c5c670]
    19: [59a12d, 59a174, 6e4e23, 6e4e4e, 6e5b25, c5c528, c5c67c]
    1a: [5522ff, c5c4c0, c5c688]
    1b: [5522e5, 6707e4, 670de1, 6e399c, c5c4ac, c5c694]
    1c: [561988, c5c4d0, c5c6a0]
    1d: [650228, c5c518, c5c6ac]
    1e: [56e6a3, 650fcb, c5c4e4, c5c6b8]
    1f: [56e862, 650fd4, c5c520, c5c6c4]
    20: [650fa0, c5c530, c5c6d0]
    21: [650fb2, c5c514, c5c6dc]
    22: [64ddc3, c5c534, c5c6e8]
    23: [64ddd0, c5c510, c5c6f4]
    24: ["53278f:0+0", "532797:0+2", "5405bf:0+0", "54064a:0+0", "540668:0+2", "540781:0+0", "5407c5:0+2", "540c09:0+2", "540c11:0+0", "541169:0+2", "541171:0+0", "542032:0+0", "542041:0+2", "5420ca:0+0", "5420d9:0+2", "54216d:0+0", "54217c:0+2", "5422f2:0+0", "542301:0+2", "542420:0+0", "542434:0+2", "54514b:0+2", "545153:0+0", "545666:0+0", "54567b:0+2", "546b6c:0+2", "546b74:0+0", "546f9b:0+2", "546fa3:0+0", "56db2b:0+2", "56db4b:0+0", "5817f1:0+0", "58181f:0+0", "581842:0+2", "581873:0+2", "581afc:0+0", "581b08:0+2", "58b140:0+0", "58b148:0+0", "58b169:0+2", "58bda4:0+2", "58bdac:0+0", "58d904:0+0", "58d913:0+2", "58d93d:0+0", "58d94d:0+2", "591cbc:0+2", "591cc5:0+0", "59cbb5:0+0", "59ccfd:0+0", "59cd05:0+2", "59d126:86+2", "59d14b:86+0", "59d62a:0+0", "59e976:0+2", "59e97e:0+0", "5e3d0d:0+0", "5e3d3e:0+2", "5ff70c:0+0", "5ff720:0+2", "6002f3:0+0", "600302:0+2", "60058d:0+0", "6005a4:0+2", "60069d:0+2", "6006b2:0+0", "6007a5:0+0", "6007b5:0+2", "600a2e:bc+0", "677f2a:0+2", "677f34:0+0", "6780fa:0+2", "678103:0+0", "67a622:0+2", "67a62c:0+0", "67a80c:0+2", "67a816:0+0", "6af347:0+0", "6af3ab:0+2", "6b05b3:0+0", "6b05be:0+2", "6b0ad5:0+0", "6b0ae8:0+2", "6b0b71:0+0", "6b0b8e:0+2", "6b0cc9:0+0", "6b0cf8:0+2", "6b1030:0+0", "6b103f:0+2", "6c2b82:0+0", "6c2b9e:0+2", "6c2c52:0+0", "6c2c68:0+2", "6c2ff1:0+0", "6c3003:0+2", "6c3d8d:0+2", "6c42be:0+0", "6c42d0:0+2", "6c43ca:0+2", "6c43dc:0+0", "6c6749:0+2", "6c675b:0+0", "6f4206:0+2", "6f420e:0+0", "6f426d:0+2", "6f4275:0+0", "7beb7b:0+0", "891651:0+0", "891663:0+2", "8921c2:0+0", "c5c4cc:0+0", "c5c700:0+0"]
    25: ["581808:0+0", "58185c:0+2", "58b151:0+0", "58d91e:0+0", "58d92e:0+2", "6b0a7d:0+0", "6b0a90:0+2", "6b0cdd:0+0", "6b0d0b:0+2", "6b0eb9:0+2", "6b0ed7:0+0", "6b0f3a:0+0", "6b0f42:0+2", "6c2bc3:0+0", "6c2bd6:0+2", "6c2c1b:0+0", "6c2c30:0+2", "c5c51c:6a+0", "c5c70c:6a+0"]
    26: ["527a83:0+2", "527a91:0+6", "527aa6:0+0", "527ab5:0+4", "54188c:0+0", "5418a5:0+2", "54194e:0+4", "541956:0+6", "544fc4:0+0", "544fd6:0+4", "544ff2:0+4", "545006:0+2", "54501c:0+6", "5456aa:0+0", "5456b2:0+2", "5456c8:0+4", "5456d3:0+6", "546e67:0+2", "546e73:0+6", "546e85:0+0", "546e91:0+4", "550e5e:49+0", "550e79:49+4", "550e93:49+2", "550ea6:49+6", "550ebd:49+0", "550ed4:49+4", "550ef8:49+2", "550f09:49+6", "55a3de:0+2", "55a3ea:0+6", "55a3fc:0+0", "55a407:0+4", "55c517:0+2", "55c51f:0+4", "55c527:0+0", "55c536:0+6", "55ce4a:0+2", "55ce52:0+0", "55ce5e:0+6", "55ce69:0+4", "560685:80000000+0 (orig e4)", "5606bd:0+0", "560766:0+2", "560774:0+6", "560788:0+0", "560796:0+4", "5607bb:0+4", "5607c5:0+0", "5607dc:0+6", "5607e6:0+2", "56112e:0+0", "5611b5:0+2", "56129e:0+2", "5612ac:0+6", "5612bd:0+0", "5612c8:0+4", "5612e3:0+2", "5612f1:0+6", "561302:0+0", "56130d:0+4", "561395:0+2", "5613a3:0+6", "5613b4:0+0", "5613c2:0+4", "5613f6:0+2", "561404:0+6", "561415:0+0", "561420:0+4", "56143e:0+2", "56144c:0+6", "561461:0+0", "56146f:0+4", "561510:0+2", "56151e:0+6", "56152f:0+0", "56153d:0+4", "561558:0+2", "561566:0+6", "561577:0+0", "561585:0+4", "5615aa:0+2", "5615b8:0+6", "5615c9:0+0", "5615d8:0+4", "56741c:0+6", "567424:0+2", "56742f:0+4", "567444:0+0", "567455:0+4", "56745d:0+6", "567468:0+0", "567483:0+2", "567e1e:0+0", "567e2e:0+4", "567e4c:0+2", "567e5c:0+6", "5682bc:0+0", "5682cc:0+4", "5682f6:0+2", "568306:0+6", "5685d1:0+0", "5685dd:0+4", "5685f7:0+2", "568603:0+6", "56a024:0+0", "56a02f:0+4", "56a065:0+2", "56a070:0+6", "573701:69+0", "573713:69+4", "57373b:69+2", "573754:69+6", "574e1f:0+4", "574e27:0+0", "574e31:0+2", "574e46:0+6", "574eb3:0+0", "574ed4:0+4", "574f05:0+2", "574f26:0+6", "57598f:0+2", "5759a0:0+6", "5759b7:0+0", "5759c8:0+4", "5759fa:0+4", "575a04:0+0", "575a13:0+6", "575a1d:0+2", "57c4e8:0+0", "57c4f2:0+4", "57c796:0+0", "57c7a8:0+4", "57c7d3:0+2", "57c7e9:0+6", "57ca04:0+2", "57ca12:0+6", "57ca26:0+0", "57ca34:0+4", "57ca57:0+2", "57ca62:0+6", "57ca79:0+0", "57ca87:0+4", "57d1dd:0+0", "57d1ec:0+6", "57d1f4:0+4", "57d210:0+2", "57d258:0+6", "57d260:0+2", "57d26b:0+4", "57d276:0+0", "57d28e:0+4", "57d299:0+0", "57d2b0:0+6", "57d2c2:0+2", "57d713:0+2", "57d71f:0+6", "57d733:0+0", "57d73e:0+4", "57d757:0+4", "57d766:0+0", "57d778:0+6", "57d789:0+2", "57d7d4:0+0", "57d7e7:0+2", "57d7f5:0+4", "57d80a:0+6", "57d941:0+0", "57d954:0+2", "57d962:0+4", "57d97f:0+6", "57dd0d:0+4", "57dd30:0+0", "57dd49:0+6", "57dd66:0+2", "57dd86:0+2", "57dd94:0+6", "57dda8:0+0", "57ddb6:0+4", "57ddd8:0+2", "57dde6:0+6", "57ddf7:0+0", "57de05:0+4", "57e29d:0+2", "57e2a9:0+6", "57e2bb:0+0", "57e2c7:0+4", "57e533:0+2", "57e53f:0+6", "57e553:0+0", "57e55e:0+4", "57e58e:0+2", "57e59c:0+6", "57e5b0:0+0", "57e5c2:0+4", "57e5e5:0+4", "57e5ec:0+0", "57e5f3:0+6", "57e5fa:0+2", "57e65b:0+2", "57e669:0+6", "57e67f:0+0", "57e68d:0+4", "57e69c:0+2", "57e6aa:0+6", "57e6b8:0+4", "57e6c3:0+0", "57e782:0+2", "57e790:0+6", "57e7a5:0+0", "57e7b3:0+4", "57e7d3:0+4", "57e7da:0+6", "57e7e4:0+2", "57e7f2:0+0", "57e86e:0+2", "57e87a:0+6", "57e88c:0+0", "57e898:0+4", "57ed5f:0+0", "57ed6f:0+4", "57ed88:0+2", "57eda5:0+6", "57ee59:0+6", "57ee63:0+2", "57ee6e:0+4", "57ee78:0+0", "57eebc:0+0", "57eec6:0+4", "57eedf:0+2", "57eee9:0+6", "57f152:0+0", "57f15c:0+4", "57f177:0+2", "57f181:0+6", "58bfa7:0+2", "58bfb3:0+6", "58bfc5:0+0", "58bfd1:0+4", "58c060:0+2", "58c06c:0+6", "58c088:0+0", "58c094:0+4", "58d552:0+2", "58d55e:0+6", "58d570:0+0", "58d57c:0+4", "58dd4b:0+0", "58dd6b:0+2", "591ec5:69+2", "591ed2:69+6", "591ee4:69+0", "591ef0:69+4", "59de0b:28+0", "59de1e:28+4", "59de39:28+4", "59de47:28+2", "59de56:28+6", "59de74:28+6", "59e163:0+2", "59e16e:0+6", "59e17f:0+0", "59e18d:0+4", "59ee65:0+2", "59ee73:0+6", "59ee84:0+0", "59ee92:0+4", "59f748:0+2", "59f756:0+6", "59f76a:0+0", "59f778:0+4", "59f8e2:0+4", "59f8ec:0+0", "59f92d:0+4", "59f937:0+0", "59f9a2:0+2", "59f9ac:0+6", "59f9ed:0+2", "59f9f7:0+6", "59fa5c:0+2", "59fa66:0+6", "59fac0:0+2", "59faca:0+6", "59fb18:0+4", "59fb22:0+0", "59fb79:0+4", "59fb83:0+0", "59fcee:0+2", "59fd06:0+0", "59fd11:0+4", "59fdfb:0+2", "59fe06:0+6", "59fe1b:0+0", "5e3c90:0+0", "5e3c9b:0+4", "5e3cd1:0+2", "5e3cdf:0+6", "5ff738:0+0", "5ff747:0+2", "5ff753:0+4", "5ff762:0+6", "600112:0+2", "60011d:0+6", "60012e:0+0", "60013c:0+4", "60014a:0+4", "600154:0+0", "600169:0+2", "600173:0+6", "6af0d9:0+2", "6af0e5:0+6", "6af0f7:0+0", "6af103:0+4", "6af200:0+4", "6af208:0+0", "6af215:0+2", "6af223:0+6", "6af4e6:83+4", "6af4eb:83+0", "6af504:83+6", "6af50d:83+2", "6afa12:0+4", "6afa1b:0+0", "6afb27:0+2", "6afb2e:0+4", "6afb40:0+6", "6afb55:0+0", "6afc34:0+6", "6afc4b:0+0", "6afc57:0+4", "6afceb:0+0", "6afcf3:0+2", "6afcfb:0+6", "6afd03:0+4", "6afe08:0+6", "6afe13:0+2", "6afe26:0+0", "6b96d5:0+0", "6b96ea:0+4", "6b9715:0+2", "6b9730:0+6", "6bc26c:0+4", "6bc274:0+6", "6bc27c:0+0", "6bc284:0+2", "6c0860:0+0", "6c0876:0+2", "6c088c:0+4", "6c089f:0+6", "6c10a3:0+0", "6c10b9:0+2", "6c10cf:0+4", "6c10e2:0+6", "6c1392:0+2", "6c139e:0+6", "6c13b0:0+0", "6c13bc:0+4", "6c13d6:0+4", "6c13e6:0+0", "6c13fc:0+6", "6c1418:0+2", "6cf943:0+2", "6cf94d:0+6", "6cf958:0+4", "6cf962:0+0", "6cfc52:0+0", "6cfc65:0+4", "6cfc83:0+4", "6cfc98:0+2", "6cfcab:0+6", "c5c4bc:0+0", "c5c718:0+0"]
    27: ["6e82fb:0+0", "6e8322:4e+0", "6e833f:98+0", "c5c484:0+0", "c5c724:0+0"]
    28: ["546803:0+0", "583aa1:0+0", "583aa8:3d+0", "5f85ad:0+0", "5f85ee:0+0", "5f8879:0+0", "5f8a55:0+0", "67081a:0+0", "670e0f:0+0", "6df947:0+0", "6df96e:0+0", "c5c52c:0+0", "c5c730:0+0"]
    29: ["54680b:0+0", "583ab2:0+0", "583ab9:3d+0", "5f85bd:0+0", "5f8611:0+0", "5f8888:0+0", "5f8a69:0+0", "670835:0+0", "670e26:0+0", "67248b:0+0", "67261b:0+0", "6df938:0+0", "6df95f:0+0", "c5c4e0:0+0", "c5c73c:0+0"]
    2a: ["5460c8:0+0", "546126:0+0", "569982:0+0", "56e34b:0+0", "56e3d6:0+0", "59c9b9:0+0", "59ca82:0+0", "59d0e4:0+0", "59d3ed:0+0", "5dc425:0+0", "5dc442:43+0", "5dc44b:3d+0", "5dc454:2b+0", "5dc45d:26+0", "6707ff:0+0", "670df8:0+0", "67249a:0+0", "67262a:0+0", "c5c4f0:0+0", "c5c748:0+0"]
    2b: [5dde8a, 5ddeb3, 5ddec5, 5de00e, 5de022, 5de53b, 5de54a, 67247c, 67260c, c5c500, c5c754]
    2c: [56f4e6, 5c4dc9, 5c4dda, 5c4df5, 5c4e05, 5e3790, 5e38de, 5e3aaf, 5e3be3, 5e3fa1, 5e5215, 5e5245, 5e5515, 5e609e, 5e7568, 5ffc2b, 6003a9, 609fb5, 60a127, 60a239, 60a5b9, 60a682, 60a91f, 650b13, 650b31, 650b80, 671d23, 6b0c5e, 6df8be, 6df8d6, 891c5e, c5c494, c5c760]
    2d: [5c4a03, 5c4a0e, 60a6de, 6e3df1, 6e448d, 6e4f8b, 6e64b5, c5c548, c5c76c]
    2e: ["5f8645:0+0", "5f8683:26+0", "5f889c:0+0", "5f88da:26+0", "5f8a7b:0+0", "60a947:0+0", "60a977:0+0", "60a9cf:0+0", "6df8c8:0+0", "6df8f4:0+0", "6df90c:0+0", "c5c49c:0+0", "c5c778:0+0"]
    2f: [58dfca, 58e03b, 58e05e, 5919d6, 591b4e, 591bdb, 6e2f85, 6e60c6, c5c540, c5c784]
    30: [58de0d, 58dfe3, 58e28f, 58ea5d, 5914a4, 5916e4, 591834, 5919b6, 5919d0, 591b6d, 5e3746, 5e3884, 5e418d, 6e6067, c5c4fc, c5c790]
    31: ["59c62c:29+0", "60a779:0+0", "60a7b1:0+0", "60a80c:0+0", "c5c524:0+0", "c5c79c:0+0"]
    32: [55a3b8, c5c53c, c5c7a8]
    33: ["56f45e:0+0", "56f4b9:0+0", "5811c6:52+0", "5811f4:0+0", "670850:0+0", "670e3d:0+0", "c5c4ec:0+0", "c5c7b4:0+0"]
    34: [6724a9, 672639, c5c4f4, c5c7c0]
    35: [53d49e, 56a012, 672cbb, c5c4d4, c5c7cc]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5692ec, 56db6a]
    fe: ["6dfd4d:0+4", "6dfd8f:0+0", "6dfdca:0+0", "6dfdfc:0+0", "6e0161:0+4", "6e0168:0+4", "6e0177:0+8", "6e0186:0+8", "c69c4c:0+0"]
    ff: ["6e1fb9:0+8", "6e3614:0+4", "6e3633:0+8", "c668f0:0+0"]
Weapons entry count patches: [c5c8c0, c5c8cc, c5c8d8, c5c8e4, c5c8f0, c5c8fc, c5c908, c5c914, c5c920, c5c92c, c5c938, c5c944, c5c950, c5c95c, c5c968, c5c974, c5c980, c5c98c, c5c998, c5c9a4, c5c9b0, c5c9bc, c5c9c8, c5c9d4]
Weapons array patches:
    00: [6e3864, 6e38cb, 6e3936, c5c8b8, c5c9ec]
    01: [526bc0, 557cbe, 55c640, 55cd6d, c5c8c4, c5ca30]
    02: [c5c8d0, c5c9fc]
    03: [551e13, 551e3c, c5c8dc, c5ca10]
    04: [557d92, 55c380, 55d066, 55d175, 55fc30, 581bf9, 581c00, 581c16, 581c2b, c5c8e8, c5ca2c]
    05: [526ebd, 526ee8, 55faf9, 55fb2a, 569199, 5691b6, 5d2a18, c5c8f4, c5ca00]
    06: [52619f, 55c097, 55f96f, 6e62c6, c5c900, c5c9f0]
    07: [55228d, 5522cd, 552307, 55234d, 554554, c5c90c, c5c9f8]
    08: [526296, 526d60, 527949, 55c4e6, 584389, 5843b2, c5c918, c5ca18]
    09: [526bd8, c5c924, c5ca3c]
    0a: [52618c, 526273, 526799, c5c930, c5ca1c]
    0b: ["52680e:0+0", "5268ff:0+0", "526995:0+0", "54e6d7:0+0", "5850a8:21+0", "c5c93c:0+0", "c5ca24:0+0"]
    0c: [526854, c5c948, c5c9e4]
    0d: ["5262f8:0+0", "526398:0+0", "5267d3:0+0", "5268ed:0+0", "55763d:36+0", "557763:36+0", "c5c954:0+0", "c5ca08:0+0"]
    0e: ["526198:0+0", "55c0c6:0+0", "55fa0d:0+0", "58b677:22+0", "59d900:3c+0", "5d2a03:0+0", "670877:0+0", "670887:0+0", "670a43:0+0", "670e58:0+0", "6724d0:0+0", "6724fe:0+0", "672660:0+0", "67268e:0+0", "c5c960:0+0", "c5ca34:0+0"]
    0f: [5261bc, 55c0bb, 55f9ab, 6708a3, 6708b3, 670a5a, 670e73, 6724e0, 67250e, 672670, 67269e, c5c96c, c5ca04]
    10: ["55a462:0+0", "58b680:22+0", "58b984:22+0", "5d2a0a:0+0", "c5c978:0+0", "c5ca38:0+0"]
    11: [557c95, 557ce9, 559e88, 55f975, 55f9dd, 5d2a11, c5c984, c5ca14]
    12: [5458e1, 545c07, 55825a, 55c307, 55c41f, 55d1de, c5c990, c5ca28]
    13: [526c7c, 526caf, c5c99c, c5c9f4]
    14: [535ee7, 55c607, c5c9a8, c5ca0c]
    15: [55c625, c5c9b4, c5c9e8]
    16: [6f3d99, c5c9c0, c5ca40]
    17: [6e6326, c5c9cc, c5ca20]
Flingy entry count patches: [c5c008, c5c014, c5c020, c5c02c, c5c038, c5c044, c5c050]
Flingy array patches:
    00: [52d57b, 52de51, 53d4b0, 544f66, 58d96f, 59e787, 59fd84, 6b059d, 6b10f1, c5c000, c5c074]
    01: [52d4df, 52daa5, 52ddb4, 56f3e5, c5c00c, c5c070]
    02: [52d4ea, 52dab3, 52ddbf, 56f325, c5c018, c5c068]
    03: [52dabc, c5c024, c5c064]
    04: [52d4f5, 52ddca, 56f384, c5c030, c5c06c]
    05: [c5c03c, c5c078]
    06: [52d4ff, 52ddd4, 59a037, 59a6d0, 59a72a, c5c048, c5c060]
Upgrades entry count patches: [c5c7f0, c5c7fc, c5c808, c5c814, c5c820, c5c82c, c5c838, c5c844, c5c850, c5c85c, c5c868, c5c874]
Upgrades array patches:
    00: [59a28a, 59a628, 59c4ed, 6708cc, 6708d9, 670a6e, 670e8b, 672747, 672827, c5c7e8, c5c8a8]
    01: [59a280, 59a61e, 59c4e1, 6708f2, 6708ff, 670a82, 670ea3, 672757, 672837, c5c7f4, c5c898]
    02: [59a2bb, 59a665, 59c4ad, 670918, 670925, 670a96, 670ebb, 672767, 672847, c5c800, c5c8b0]
    03: [59a2b1, 59a65b, 59c4a1, 67093e, 67094b, 670aaa, 670ed3, 672777, 672857, c5c80c, c5c8ac]
    04: [59a83b, 59c52d, 670964, 670971, 670ac2, 670eeb, 672787, 672867, c5c818, c5c89c]
    05: [59a82b, 59c521, 67098a, 670997, 670ada, 670f03, 672794, 672874, c5c824, c5c894]
    06: [50677a, 5067a0, 5067d3, 5067e7, 5068a5, c5c830, c5c884]
    07: [6e43db, 6e4e2b, c5c83c, c5c888]
    08: [6e1de6, 6e39b7, 6e39fe, c5c848, c5c88c]
    09: [c5c854, c5c8a0]
    0a: ["5fe574:0+0", "673a39:0+0", "673a52:10+0", "673a61:20+0", "673a6e:28+0", "673a7b:2c+0", "673a90:2e+0", "673aa8:36+0", "673ab5:3a+0", "673ac1:3c+0", "6df9be:0+0", "c5c860:0+0", "c5c8a4:0+0"]
    0b: [c5c86c, c5c890]
TechData entry count patches: [c5c3f0, c5c3fc, c5c408, c5c414, c5c420, c5c42c, c5c438, c5c444, c5c450, c5c45c, c5c468]
TechData array patches:
    00: [59a1b6, 59a55b, 5f8822, 5f8a21, 6709b0, 6709bd, 670af2, 670f1b, 672907, 6729c7, 6dfa61, c5c3d0, c5c3e8]
    01: [59a1c7, 59a57f, 5f8835, 5f8a32, 6709d2, 6709df, 670b0a, 670f33, 672917, 6729d7, 6dfa52, c5c3d4, c5c3f4]
    02: [59a798, 5b9971, 6709f4, 670a01, 670b22, 670f4b, 672927, 6729e4, 6e4288, c5c3d8, c5c400]
    03: ["56d128:0+0", "580427:15+0", "580472:15+0", "586dd1:0+0", "5879bc:0+0", "58d384:4+0", "58d44d:4+0", "5ceff9:19+0", "5cf049:15+0", "5d75de:4+0", "670a16:0+0", "670a23:0+0", "670b3a:0+0", "670f63:0+0", "672934:0+0", "6729f1:0+0", "6acb32:0+0", "6accf6:0+0", "6dfa06:0+0", "6dfa20:0+0", "6dfa38:0+0", "c5c3b8:0+0", "c5c40c:0+0"]
    04: [506437, 50645a, 506483, 506497, 506563, c5c3cc, c5c418]
    05: [5065e8, 50660a, 506633, 506647, 506702, c5c3c8, c5c424]
    06: [6e42da, c5c3bc, c5c430]
    07: [6e1e00, c5c3dc, c5c43c]
    08: [c5c3c0, c5c448]
    09: [c5c3e0, c5c454]
