-- Main --
add_asset_change_callback: 0051d300
    01: [5931b0, 59354e, 595201, 674362, 67436f, 6744f2, 674913, 675fc7, 6760a7, ca27f4, ca2898]
    02: [5931eb, 593595, 5951cd, 674388, 674395, 674506, 67492b, 675fd7, 6760b7, ca2800, ca28b0]
    03: [5931e1, 59358b, 5951c1, 6743ae, 6743bb, 67451a, 674943, 675fe7, 6760c7, ca280c, ca28ac]
    04: [594bfb, 59524d, 6743d4, 6743e1, 674532, 67495b, 675ff7, 6760d7, ca2818, ca289c]
    05: [594beb, 595241, 6743fa, 674407, 67454a, 674973, 676004, 6760e4, ca2824, ca2894]
    06: [50d38a, 50d3b0, 50d3e3, 50d3f7, 50d4b5, ca2830, ca2884]
    07: [6e5fcb, 6e6a1b, ca283c, ca2888]
    08: [6e3a16, 6e5597, 6e55de, ca2848, ca288c]
    09: [ca2854, ca28a0]
    0a: ["5f2794:0+0", "6774a9:0+0", "6774c2:10+0", "6774d1:20+0", "6774de:28+0", "6774eb:2c+0", "677500:2e+0", "677518:36+0", "677525:3a+0", "677531:3c+0", "6e14ee:0+0", "ca2860:0+0", "ca28a4:0+0"]
    0b: [ca286c, ca2890]
TechData entry count patches: [ca23f0, ca23fc, ca2408, ca2414, ca2420, ca242c, ca2438, ca2444, ca2450, ca245c, ca2468]
TechData array patches:
    00: [5930e6, 59348b, 5ec942, 5ecb41, 674420, 67442d, 674562, 67498b, 676177, 676237, 6e1591, ca23d0, ca23e8]
    01: [5930f7, 5934af, 5ec955, 5ecb52, 674442, 67444f, 67457a, 6749a3, 676187, 676247, 6e1582, ca23d4, ca23f4]
    02: [594b58, 5af651, 674464, 674471, 674592, 6749bb, 676197, 676254, 6e5e78, ca23d8, ca2400]
    03: ["5712c8:0+0", "57d917:15+0", "57d962:15+0", "585d21:0+0", "5868fc:0+0", "58d164:4+0", "58d22d:4+0", "5c2a57:19+0", "5c2aa7:15+0", "5caebe:4+0", "674486:0+0", "674493:0+0", "6745aa:0+0", "6749d3:0+0", "6761a4:0+0", "676261:0+0", "6ad1b2:0+0", "6ad376:0+0", "6e1536:0+0", "6e1550:0+0", "6e1568:0+0", "ca23b8:0+0", "ca240c:0+0"]
    04: [50d047, 50d06a, 50d093, 50d0a7, 50d173, ca23cc, ca2418]
    05: [50d1f8, 50d21a, 50d243, 50d257, 50d312, ca23c8, ca2424]
    06: [6e5eca, ca23bc, ca2430]
    07: [6e3a30, ca23dc, ca243c]
    08: [ca23c0, ca2448]
    09: [ca23e0, ca2454]
    0a: [ca23c4, ca2460]
Orders entry count patches: [ca2178, ca2184, ca2190, ca219c, ca21a8, ca21b4, ca21c0, ca21cc, ca21d8, ca21e4, ca21f0, ca21fc, ca2208, ca2214, ca2220, ca222c, ca2238, ca2244, ca2250]
Orders array patches:
    00: [ca2170, ca2298]
    01: [55b472, 55b4c3, 55b520, 560626, 586018, 58846f, 5c7be5, 68b6d5, 68ebdd, 6f56a5, ca217c, ca2268]
    02: [ca2188, ca22a4]
    03: [ca2194, ca22a8]
    04: [576f46, ca21a0, ca2278]
    05: [ca21ac, ca22a0]
    06: [57140f, 574a9c, 576add, ca21b8, ca228c]
    07: [59220e, 5922ee, ca21c4, ca2290]
    08: [577019, ca21d0, ca2274]
    09: [586a06, ca21dc, ca2294]
    0a: [6d45ad, ca21e8, ca2270]
    0b: [561944, ca21f4, ca227c]
    0c: [ca2200, ca226c]
    0d: [53c3c0, 53c3e9, 585ecf, 586135, 586164, 588381, 6f56ae, ca220c, ca2260]
    0e: [5712b9, 58609f, 588491, 6d461c, 6f56d4, ca2218, ca2284]
    0f: [5862de, ca2224, ca2280]
    10: [57411a, 5741a3, 57420f, 57428b, 5745db, 57496c, 574ab5, 574b9d, 574bff, 574c68, 574cae, 574dfd, 57507a, 6e1d66, 6e1d81, ca2230, ca2288]
    11: [50ce37, 50ce5a, 50ce93, 50cea9, 50cfc6, ca223c, ca2264]
    12: [5723f6, 6f56c2, ca2248, ca229c]
--- Replaces ---
0050ce19 = [eb, 0f]
0050d025 = [75, 0f]
0050d1d5 = [75, 10]
0050d366 = [75, 11]
0050d3a4 = [74, 0e]
00530810 = [89, 5d, fc]
00530847 = [ff, 75, fc]
0053094f = [89, 5d, 0c]
005309ef = [89, 5d, 0c]
00530f7b = [75, 3f]
0053c3c5 = [0f, 84, fa, f3, ff, ff]
0053c432 = [90, 8b, c0]
0053f911 = [75, ce]
005552bb = [90, 8b, c0]
005555e1 = [90, 8b, c0]
00555c2b = [90, 8b, 45, 08]
00555c56 = [90, 8b, 4d, 08]
0055b29f = [74, 62]
0055b313 = [8b, 45, 08]
0055b31b = [75, 07]
0055b32b = [90, 8b, c0]
0055b34f = [90, 8b, c0]
0055b7a9 = [90, 8b, 45, 0c]
0055b7e6 = [90, 8b, 75, 0c]
0055d819 = [8b, 5d, 08]
0055d85f = [90, 8b, c3]
0055ea90 = [90, 8b, c3]
0055eab5 = [90, 8b, 7d, 08]
0055eb89 = [90, 8b, c1]
0055ec47 = [90, e9, dd, 16, 00, 00]
005603c7 = [89, 5d, 08]
005603d2 = [90, 8b, c3]
00560459 = [89, 45, fc]
00560461 = [ff, 75, fc]
005609a3 = [90, 8b, 45, 08]
005610b8 = [89, 45, fc]
005610c3 = [ff, 75, fc]
005610d1 = [90, 8b, f0]
0056110c = [ff, 75, fc]
00561335 = [90, 8b, 45, 08]
005613b7 = [90, 8b, c1]
005614f8 = [90, 8b, 75, 08]
00561d87 = [90, 8b, c0]
00561f6f = [75, 04]
00561ff4 = [89, 45, 08]
00562080 = [90, 8b, c0]
005620b3 = [83, ec, 1c]
0056213f = [8b, d8]
00562146 = [89, 5d, e4]
0056218c = [90, 8b, c3]
005621a5 = [ff, 75, e4]
0056232b = [ff, 75, e4]
005636a6 = [90, 8b, 7d, 08]
00563713 = [90, 8b, 55, 08]
0056376b = [8b, 5d, 08]
00563813 = [90, 8b, c3]
0056381d = [75, 48]
00563963 = [89, 45, 08]
00563968 = [74, 1b]
0056396a = [90, 8b, c0]
0056e460 = [90, 90, 90, 90, 90, 90]
0056f2b5 = [90, 90]
0056f684 = [74, 0f]
0056f6a1 = [74, 0f]
0056f7da = [90, 90, 90, 90, 90, 90]
0056f7e3 = [0f, 85, 77, fe, ff, ff]
005704ec = [0f, 84, fe, 0a, 00, 00]
00570f48 = [90, 90, 90, 90, 90, 90]
005712bf = [74, 14]
005712c1 = [90, 8b, c0]
0057358e = [75, 07]
005735ea = [75, 06]
005736fc = [90, 90]
0057f130 = [8b, d8]
0057f140 = [90, 8b, c0]
0057f143 = [90, 8b, cb]
0057f160 = [90, 8b, c3]
0057f175 = [90, 8b, c0]
00581834 = [90, 8b, c0]
0058185c = [90, 8b, c0]
00584707 = [90, e9, 25, 14, 00, 00]
00585eb3 = [83, ec, 1c]
00585ed3 = [89, 45, e8]
00585f37 = [89, 45, e4]
00586020 = [ff, 75, e4]
005860a5 = [74, 8b]
005860b1 = [90, 8b, c0]
0058620c = [8b, 5d, e8]
0058624e = [90, 8b, c3]
00588385 = [89, 45, 08]
00588497 = [74, 1d]
005884a3 = [90, 8b, c0]
0058e6f4 = [90, 8b, c0]
0058f3e5 = [90, 8b, c0]
00593606 = [90, 8b, c0]
00594b2d = [75, 08]
00594b4b = [90, 8b, c3]
00594bad = [75, 08]
00594bd0 = [90, 8b, f3]
00594be0 = [90, 8b, d3]
005951a3 = [90, 8b, 45, 0c]
005951b3 = [90, 8b, 55, 0c]
005951e3 = [90, 8b, 45, 0c]
005951f3 = [90, 8b, 55, 0c]
00595223 = [90, 8b, 45, 0c]
00595233 = [90, 8b, 55, 0c]
0059715b = [90, 90]
00597e3f = [90, e9, 41, 03, 00, 00]
005c079e = [75, 09]
005c15ba = [0f, 84, 2b, 0f, 00, 00]
005c1665 = [0f, 84, 80, 0e, 00, 00]
005c16b8 = [0f, 84, 2d, 0e, 00, 00]
005c18f7 = [0f, 84, ee, 0b, 00, 00]
005c1946 = [0f, 84, 9f, 0b, 00, 00]
005c1c14 = [0f, 84, d1, 08, 00, 00]
005c1cc9 = [0f, 84, 1c, 08, 00, 00]
005c1d41 = [0f, 84, a4, 07, 00, 00]
005c1ec6 = [0f, 84, 1f, 06, 00, 00]
005c1f14 = [0f, 84, d1, 05, 00, 00]
005c1f62 = [0f, 84, 83, 05, 00, 00]
005c1fb0 = [0f, 84, 35, 05, 00, 00]
005c1ffe = [0f, 84, e7, 04, 00, 00]
005c204c = [0f, 84, 99, 04, 00, 00]
005c209a = [0f, 84, 4b, 04, 00, 00]
005c20e8 = [0f, 84, fd, 03, 00, 00]
005c230b = [0f, 84, da, 01, 00, 00]
005c235e = [0f, 84, 87, 01, 00, 00]
005c275b = [0f, 84, 8a, fd, ff, ff]
005c28d9 = [0f, 84, 0c, fc, ff, ff]
005c2b9a = [0f, 84, 4b, f9, ff, ff]
005c2d3c = [0f, 84, a9, f7, ff, ff]
005c2e7a = [0f, 84, 6b, f6, ff, ff]
005c2ee3 = [90, 8b, c0]
005c62db = [90, 8b, 45, 0c]
005c6c3b = [0f, 85, ef, fe, ff, ff]
005c7883 = [83, ec, 24]
005c7a76 = [89, 45, dc]
005c7a7d = [ff, 75, dc]
005cb750 = [90, 8b, c0]
005cd344 = [90, 8b, c0]
005d185c = [75, 10]
005d1920 = [90, e9, 0a, 04, 00, 00]
005d6b4f = [74]
005d80da = [74]
005d8988 = [74]
005d9ed1 = [84]
005da302 = [84]
005db011 = [84]
005ec933 = [90, 8b, 55, 0c]
0060c9cf = [0f, 84, bb, 01, 00, 00]
0060eab7 = [0f, 84, 49, 02, 00, 00]
0065166d = [90, 90]
0065418a = [90, 90]
00675d31 = [90, 8b, d1]
00675d5f = [90, 8b, d1]
00675ec1 = [90, 8b, d1]
00675eef = [90, 8b, d1]
00677b2a = [90, 8b, c0]
0068ce2b = [90, 90]
0068d1de = [90, 8b, c0]
0068d3de = [90, 8b, c0]
006ad1a3 = [90, 8b, 45, 08]
006ad36d = [90, 8b, c0]
006d4624 = [90, 8b, c0]
006dcf2d = [90, 8b, c0]
006dcf9d = [90, 8b, c0]
006e18df = [b7]
006e53c3 = [81, ec, 8c, 00, 00, 00]
006e53f9 = [89, 85, 74, ff, ff, ff]
006e53ff = [ff, b5, 74, ff, ff, ff]
006e5414 = [8b, 85, 74, ff, ff, ff]
006e547c = [8b, 85, 74, ff, ff, ff]
006e5de2 = [90, 90]
006e5f5f = [89, 45, fc]
006e5f65 = [ff, 75, fc]
006e776a = [90, 8b, c0]
006e779c = [8b, d8]
006e77a3 = [3b, d8]
006e77b5 = [90, 8b, c0]
006e7eaa = [90, 8b, 5d, 10]
006e7f24 = [8b, 45, 10]
006e7f27 = [90, 8b, c0]
006f5673 = [83, ec, 24]
006f56b2 = [89, 45, e0]
006f56d8 = [89, 45, dc]
006f57ca = [ff, 75, e0]
006f5810 = [8b, 45, dc]
006f581a = [90, 8b, c0]
006f5908 = [8b, 45, e0]
006f5912 = [90, 8b, c0]
--- Hooks ---
0053022c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0053c3be:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0053c3e6:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0053f8f5:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
00554939:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0055961c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0055b0a2:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
0055b0b1:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
0055b0ff:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0055b10a:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0055b265:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0055b27a:2 = [3d, 82, 00, 00, 00]
0055b2db:6 = [8b, 04, 85, ff, ff, ff, ff]
0055b2e1:2 = [3d, 82, 00, 00, 00]
0055b2f0:6 = [8b, 04, 85, ff, ff, ff, ff]
0055b850:4 = [81, 7d, 0c, 22, 00, 00, 00]
0055d826:3 = [81, fb, 22, 00, 00, 00]
0055d833:3 = [81, fb, 22, 00, 00, 00]
0055eb19:4 = [81, 7d, 0c, 82, 00, 00, 00]
005603b9:6 = [8b, 1c, 85, ff, ff, ff, ff]
005603c1:6 = [8b, 1c, 85, ff, ff, ff, ff]
00560429:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00560453:6 = [8b, 04, 85, ff, ff, ff, ff]
005610a8:6 = [8b, 04, 85, ff, ff, ff, ff]
005610d4:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00561d7d:6 = [8b, 04, 85, ff, ff, ff, ff]
00561fd4:6 = [8b, 04, 85, ff, ff, ff, ff]
00561fee:6 = [8b, 04, 85, ff, ff, ff, ff]
00561ff7:2 = [3d, 82, 00, 00, 00]
0056205c:6 = [8b, 04, 85, ff, ff, ff, ff]
00562076:6 = [8b, 04, 85, ff, ff, ff, ff]
00562130:6 = [8b, 1c, 85, ff, ff, ff, ff]
005636ac:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005637e0:3 = [81, fb, 08, 00, 00, 00]
005637f8:3 = [81, fb, 0a, 00, 00, 00]
00563943:6 = [8b, 04, 85, ff, ff, ff, ff]
0056395d:6 = [8b, 04, 85, ff, ff, ff, ff]
0056f671:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0056f695:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0056fc83:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005712b7:6 = [8b, 04, 85, ff, ff, ff, ff]
0057345a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005734ba:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0057351b:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0057f137:3 = [81, fb, 82, 00, 00, 00]
0057fa1e:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00585ecd:6 = [8b, 04, 9d, ff, ff, ff, ff]
0058609d:6 = [8b, 04, 9d, ff, ff, ff, ff]
00586132:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00586161:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
005863d6:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058837f:6 = [8b, 04, 9d, ff, ff, ff, ff]
0058848f:6 = [8b, 04, 9d, ff, ff, ff, ff]
0058d73d:7 = [90, 8b, 04, 8d, ff, ff, ff, ff]
0058e709:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0058f3fa:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0059305a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005930a1:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00593600:6 = [8b, 04, 85, ff, ff, ff, ff]
0059749c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005989c9:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c2ed5:2 = [3d, 2c, 00, 00, 00]
005c6314:4 = [81, 7d, 0c, 82, 00, 00, 00]
005c6b75:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c6be6:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c7a67:6 = [8b, 04, 85, ff, ff, ff, ff]
005c829a:2 = [3d, 82, 00, 00, 00]
005c82ae:2 = [3d, 82, 00, 00, 00]
005cb746:2 = [3d, 2c, 00, 00, 00]
005cd33a:2 = [3d, 2c, 00, 00, 00]
00675d26:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00675d2c:3 = [81, f9, 82, 00, 00, 00]
00675d54:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00675d5a:3 = [81, f9, 82, 00, 00, 00]
00675eb6:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00675ebc:3 = [81, f9, 82, 00, 00, 00]
00675ee4:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00675eea:3 = [81, f9, 82, 00, 00, 00]
006b11a2:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
006b1cf6:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
006d461a:6 = [8b, 04, 85, ff, ff, ff, ff]
006e53f0:3 = [0f, b6, 46, 08]
006e5f59:6 = [0f, b6, 81, c9, 00, 00, 00]
006e60aa:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
006e60be:2 = [3d, 82, 00, 00, 00]
006e6a10:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006e6a3b:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006e7713:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
006e775b:2 = [3d, 82, 00, 00, 00]
006e7787:2 = [3d, 82, 00, 00, 00]
006e7eb3:7 = [90, 8b, 04, 9d, ff, ff, ff, ff]
006f56ac:6 = [8b, 04, b5, ff, ff, ff, ff]
006f56d2:6 = [8b, 04, b5, ff, ff, ff, ff]
006f5746:4 = [81, 7d, e0, 82, 00, 00, 00]
006f5813:2 = [3d, 2c, 00, 00, 00]
006f5946:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
0053080d:3 = [0f, b6, 5f, 60] (Free @ 00530801)
0053094c:3 = [0f, b6, 5f, 60] (Free @ 00530952)
005309ec:3 = [0f, b6, 5f, 60] (Free @ 005309f2)
0055b2f6:2 = [3d, 82, 00, 00, 00] (Free @ 0055b2a1)
0055b319:2 = [3d, 82, 00, 00, 00] (Free @ 0055b32e)
005603b5:2 = [bb, 82, 00, 00, 00] (Free @ 005603d5)
005610a4:2 = [b8, 82, 00, 00, 00] (Free @ 005610c6)
00561d83:2 = [3d, 82, 00, 00, 00] (Free @ 00561d26)
00561fea:2 = [b8, 82, 00, 00, 00] (Free @ 00561fb0)
00562072:2 = [b8, 82, 00, 00, 00] (Free @ 0056204f)
0056207c:2 = [3d, 82, 00, 00, 00] (Free @ 00562067)
00563959:2 = [b8, 82, 00, 00, 00] (Free @ 0056390f)
00563966:2 = [3d, 82, 00, 00, 00] (Free @ 0056391f)
005712bd:2 = [3d, 2c, 00, 00, 00] (Free @ 005712c4)
0057f13c:2 = [3d, 82, 00, 00, 00] (Free @ 0057f10c)
0057f171:2 = [3d, 82, 00, 00, 00] (Free @ 0057f121)
00581830:2 = [3d, 82, 00, 00, 00] (Free @ 00581802)
00581858:2 = [3d, 82, 00, 00, 00] (Free @ 0058180c)
005860a3:2 = [3d, 2c, 00, 00, 00] (Free @ 00586035)
00588495:2 = [3d, 2c, 00, 00, 00] (Free @ 00588445)
00594b2a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 00594b3b)
00594baa:3 = [81, fb, 3d, 00, 00, 00] (Free @ 00594bbb)
005c7a79:2 = [3d, 82, 00, 00, 00] (Free @ 005c7a10)
005c8491:2 = [3d, 82, 00, 00, 00] (Free @ 005c8416)
006d4620:2 = [3d, 2c, 00, 00, 00] (Free @ 006d45f8)
006f590e:2 = [3d, 82, 00, 00, 00] (Free @ 006f58cb)
--- Extended array patches ---
00: VirtualAddress(006cff63):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(006cff93):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(006d0152):7 = (Mem32[rsp + 8] + (rax * c))
00: VirtualAddress(006d0174):7 = (Mem32[rsp + 8] + (rax * c))
01: VirtualAddress(006774b8):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(006774c6):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(006774d5):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
01: VirtualAddress(006774e2):6 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1e0)
01: VirtualAddress(006774ef):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 210)
01: VirtualAddress(0067750f):8 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 258)
01: VirtualAddress(0067751c):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 288)
01: VirtualAddress(00677529):7 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2b8)
01: VirtualAddress(00677535):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(006cffc3):7 = (Mem32[rsp + 8] + (rcx * c))
01: VirtualAddress(006cffe8):7 = (Mem32[rsp + 8] + (rcx * c))
01: VirtualAddress(006d01a2):7 = (Mem32[rsp + 8] + (rax * c))
01: VirtualAddress(006d01c4):7 = (Mem32[rsp + 8] + (rax * c))
02: VirtualAddress(006cfed9):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(006cfef9):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(006d00d6):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(006d00e8):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(006cfe89):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(006cfe9b):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(006d0086):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(006d0098):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
04: VirtualAddress(006ced3f):7 = 0
04: VirtualAddress(006ced4d):7 = 2
04: VirtualAddress(006ced5b):7 = 4
04: VirtualAddress(006ced69):7 = 6
04: VirtualAddress(006ced78):8 = 8
04: VirtualAddress(006ddb41):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(006ddb4b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(006ddbbe):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(006ddc41):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(006ddc4b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(006ced0d):7 = 0
05: VirtualAddress(006ced1b):7 = 32
05: VirtualAddress(006ced28):6 = 1d
05: VirtualAddress(006ddb0c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(006ddb12):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(006ddb85):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(006ddc0c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(006ddc12):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(005d18f6):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(00676318):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(0050c934):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
07: VirtualAddress(005b9c12):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(005d1c42):7 = ((rdx + (Mem16[(rbx * 2) + ca52d0] * c)) * 4)
07: VirtualAddress(005ff07e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(005ff5d0):7 = ((rsi + (rdi * c)) * 4)
07: VirtualAddress(005ff706):8 = ((rsi + (Mem16[Mem32[rsp + 1c] + 64] * c)) * 4)
07: VirtualAddress(005ff71a):b = ((Mem8[Mem32[rsp + 18] + 4c] + (Mem16[Mem32[rsp + 18] + 64] * c)) * 4)
08: VirtualAddress(0050c8d5):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(0050cbef):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
08: VirtualAddress(005b9c19):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(005d1be4):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
08: VirtualAddress(005d1c72):7 = ((rdx + (Mem16[(rbx * 2) + ca52d0] * c)) * 4)
08: VirtualAddress(005ff0ae):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
08: VirtualAddress(005ff335):7 = ((rsi + (Mem16[rdi + 64] * c)) * 4)
08: VirtualAddress(005ff506):8 = ((rsi + (rbx * c)) * 4)
08: VirtualAddress(005ff512):b = ((Mem8[rdi + 4c] + (Mem16[rdi + 64] * c)) * 4)
09: VirtualAddress(005da410):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
09: VirtualAddress(005fedb7):7 = ((rdi + (Mem16[Mem32[rbp + 8] + 64] * c)) * 4)
0a: VirtualAddress(005d6b69):6 = ((rdx + (rsi * c)) * 4)
0a: VirtualAddress(005d80f1):7 = ((rsi + (rdi * c)) * 4)
0a: VirtualAddress(005d89ab):3 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(005d89b4):3 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(005d89bc):7 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(005da024):7 = ((rdx + (Mem16[rbp + c] * c)) * 4)
0a: VirtualAddress(005fecf3):7 = ((rdx + (Mem16[Mem32[rsp + 20] + 64] * c)) * 4)
0b: VirtualAddress(005c65fb):6 = (rbx * 4)
0b: VirtualAddress(005c6918):7 = ((rdx * 8) + (rbx * 4))
0b: VirtualAddress(005c6933):7 = (rbx * 4)
0b: VirtualAddress(005c6a56):7 = (rax * 8)
0b: VirtualAddress(005c6a66):7 = ((rax * 8) + 4)
0b: VirtualAddress(005c6c1f):7 = (rsi * 8)
0b: VirtualAddress(005c6c31):7 = ((rsi * 8) + 4)
0c: VirtualAddress(005b6b85):2 = (rbx + (rdi * c))
0c: VirtualAddress(005b6bbb):3 = (rbx + (rdi * c))
0c: VirtualAddress(005b77df):7 = (Mem32[rsp + 8] + (rdx * c))
0c: VirtualAddress(005b82d8):2 = (rcx + (rsi * c))
0c: VirtualAddress(005b830f):3 = ((rsi * c) + (((rax - rsi) - d08160) / 4e8))
0d: VirtualAddress(005db134):7 = (rax * 4)
0d: VirtualAddress(005db246):7 = (rax * 4)
0e: VirtualAddress(005d9d81):7 = (rax * 4)
0e: VirtualAddress(005d9e00):7 = (rcx * 4)
0e: VirtualAddress(005d9e39):7 = (rax * 4)
0e: VirtualAddress(005d9e5f):7 = ((rax * 4) + 2a0)
0e: VirtualAddress(005db0ee):7 = (rax * 4)
--- Extended array arg patches ---
005da1d2: [(0, 14), (1, 8)]
005da1e8: [(0, 13), (1, 7)]
005dac2a: [(0, 14)]
005dac3b: [(0, 13)]
--- Grp texture hooks ---
006e3709:6: rax <= f0b484, rax
006e5161:6: rax <= f0b490, rax
Grp index hooks: ["006e312e", "006e4ac0"]
--- Func replaces ---
00560970 = SelfOrSubunitAirWeapon
00560a00 = SelfOrSubunitGroundWeapon
00560a40 = UnitGroundWeapon
00586620 = UnitCloakTech
