-- Main --
add_ai_to_trained_unit: 1408a5af0
    24: ["140337a1c:0+0", "1404206c6:0+0", "1404206d8:0+2", "140421304:0+0", "140421326:0+2", "1404214d9:0+0", "1404214ed:0+2", "140421a54:0+0", "140421e0a:bc+0", "14042968e:0+0", "1404296b2:0+2", "14042f76d:0+0", "14042f775:0+2", "140430036:0+0", "14043005c:0+2", "1404301f0:0+0", "140430205:0+2", "14043061c:0+0", "14043062d:0+2", "1404b2bfe:0+0", "1404b2c07:0+2", "1404da409:0+0", "1404da437:0+2", "1404de930:0+0", "1404de9fc:0+0", "1404dec06:0+0", "1404dec33:0+0", "1404dec53:0+2", "1404df0bf:0+0", "1404e1f3c:0+0", "1404e2944:0+0", "1404e297a:0+2", "1404e659e:0+0", "1404e65b7:0+2", "1404ea27a:0+2", "1404ea29a:0+0", "1404f6e36:0+2", "1404f6e59:0+0", "1404fa280:0+0", "140500e47:0+2", "140500e65:0+0", "14050326d:0+0", "14052f201:0+0", "140531950:0+0", "140531e6d:86+2", "140531e95:86+0", "14053253f:0+0", "14057ff54:0+0", "14057ff64:0+2", "14058057c:0+0", "140897a4e:0+0", "140897a63:0+2", "14089901b:0+0", "140899146:0+0", "14089b579:0+2", "1409034f3:0+2", "140903507:0+0", "140903735:0+2", "140903749:0+0", "1409069f0:0+2", "140906a04:0+0", "140906cc7:0+2", "140906cdb:0+0", "140e30530:0+0", "140e307a0:0+0"]
    25: ["14042ff4b:0+0", "14042ff63:0+2", "14043022d:0+0", "14043023c:0+2", "140430425:6a+0", "1404e6586:0+0", "1404e65c5:0+2", "14052f219:0+0", "14053674f:6a+0", "140897652:0+0", "14089767f:0+2", "140e30548:6a+0", "140e30840:6a+0"]
    26: ["1404206f1:0+4", "140420702:0+0", "140420713:0+2", "140420721:0+6", "140429621:0+4", "14042962a:0+0", "140429653:0+6", "14042965f:0+2", "14044bcc6:0+0", "1404d785d:0+0", "1404d7cc8:0+0", "1404d7ce2:0+4", "1404d7d01:0+2", "1404d7d1b:0+6", "1404d80d6:0+0", "1404da2f2:0+0", "1404da2fb:0+4", "1404da328:0+2", "1404da331:0+6", "1404e2b09:83+4", "1404e2b1a:83+0", "1404e2b24:83+6", "1404e2b32:83+2", "1404e3dfc:0+0", "1404e57d3:e+2", "1404e58ee:e+2", "1404e58fe:e+0", "1404e5906:e+0", "1404e5d87:21+0", "1404e5d98:21+4", "1404e5dbd:21+2", "1404e5dce:21+6", "1404e890e:0+0", "1404e896a:0+0", "1404ea1aa:0+0", "1404ea1da:0+6", "1404ea1fa:0+0", "1404ea21a:0+0", "1404ea23a:0+4", "1404ea25a:0+2", "1404ea2ba:0+0", "1404ee2ae:49+0", "1404ee2cb:49+4", "1404ee2eb:49+2", "1404ee2fd:49+6", "1404ee327:49+0", "1404ee330:49+0", "14050038d:23+0", "1405003b9:23+4", "1405003d9:23+2", "1405003f3:23+6", "140502292:69+0", "1405022b3:69+4", "1405022d0:69+2", "1405022e9:69+6", "140505a60:0+0", "140505a7c:0+4", "140505a9d:0+2", "140505ac5:0+6", "1405066fd:0+0", "140506718:0+4", "140506739:0+2", "140506747:0+6", "14050693d:0+0", "140506d28:0+0", "140506e08:0+0", "14052bb38:80000000+0 (orig e4)", "14052bb46:0+0", "14052da8a:0+0", "14052db18:0+0", "14052e3f9:0+0", "14052e789:0+0", "1405313df:0+0", "1405320f0:0+0", "14053210b:0+4", "14053212d:0+2", "14053213c:0+6", "14053d448:0+0", "14053ee42:ca+0", "14053ee63:ca+4", "14053ee80:ca+2", "14053ee99:ca+6", "14053f627:28+0", "14053f646:28+4", "14053f663:28+2", "14053f67c:28+6", "1408bf09a:0+0", "140e30560:0+0", "140e30780:0+0"]
    27: ["14040dfc6:0+0", "14040dffb:4e+0", "14040e020:98+0", "140e30578:0+0", "140e30710:0+0"]
    28: ["140366e26:0+0", "140367c6f:0+0", "14036938e:e3+0", "14036956e:e3+0", "14043b525:0+0", "14043b726:0+0", "14046073f:0+0", "14046078f:0+0", "140460a80:0+0", "140460cc5:0+0", "1404f9e9a:0+0", "140539176:3d+0", "140539182:0+0", "140e30590:0+0", "140e30860:0+0"]
    29: ["140366e42:0+0", "140367c8b:0+0", "1403693a0:e3+0", "140369580:e3+0", "14043b51c:0+0", "14043b71d:0+0", "140460758:0+0", "1404607b4:0+0", "140460a99:0+0", "140460cd5:0+0", "1404f9eaa:0+0", "14053918b:3d+0", "140539193:0+0", "140e305a8:0+0", "140e307c8:0+0"]
    2a: ["140366e0a:0+0", "140367c53:0+0", "14036937c:e3+0", "14036955c:e3+0", "1404f80ea:0+0", "1404f8199:0+0", "1404f832c:0+0", "140896a0b:0+0", "140896a2b:26+0", "140896a34:43+0", "140896a3d:3d+0", "140896a46:2b+0", "140e305c0:0+0", "140e307e8:0+0"]
    2b: [14042b74c, 14042b79a, 14042b7ad, 14042b907, 14042b926, 14042be87, 1404f80c8, 1404f8188, 1404f8316, 140e305d8, 140e30808]
    2c: ["1403688dd:0+0", "140368a66:0+0", "140368b68:0+0", "140420b48:0+0", "140420d5d:0+0", "14042910b:0+0", "14042924e:0+0", "140429381:0+0", "140429528:0+0", "14042998f:0+0", "14042b2fb:0+0", "14042b33b:0+0", "14042b6ab:0+0", "14043015b:0+0", "14043b6b1:0+0", "14044960a:0+0", "1404497e5:0+0", "1404499c6:0+0", "14044a016:0+0", "14044a102:0+0", "14044a3a2:0+0", "14045bca2:0+0", "14045d7ab:0+0", "1404e88aa:0+0", "140580262:0+0", "1405d35c7:0+0", "1408af390:0+0", "1408b0cc2:e+0", "1408b0cdb:0+0", "1408b0d44:0+0", "140e305f0:0+0", "140e30730:0+0"]
    2d: [14044a166, 1404d2987, 1404e9e1a, 1408aeb3a, 140e30608, 140e30898]
    2e: ["14043b6c1:0+0", "14043b6e9:0+0", "14043b707:0+0", "14044a3de:0+0", "14044a414:0+0", "14044a462:0+0", "14044a48a:0+0", "1404607ff:0+0", "140460849:26+0", "140460ab3:0+0", "140460afb:26+0", "140460ce6:0+0", "140e30620:0+0", "140e30740:0+0"]
    2f: [140457e90, 1404d53db, 14052f69e, 14052f6ff, 14052f729, 140530c84, 140530e4a, 140530eaf, 140e30638, 140e30888]
    30: [1404290bb, 1404291f7, 140429bec, 1404d534b, 1404d5371, 1404d5398, 14052f4d9, 14052f6d6, 14052feb6, 140530396, 14053062c, 140530867, 140530a12, 140530c20, 140530c67, 140530e71, 140e30650, 140e30800]
    31: ["1404e800a:0+0", "1405310d6:29+0", "140e30668:0+0", "140e30850:0+0"]
    32: [140524a3f, 140e30680, 140e30880]
    33: ["140366e5e:0+0", "140367ca7:0+0", "1403693b2:e3+0", "140369592:e3+0", "1404e85f8:0+0", "14053d072:52+0", "14053d0be:0+0", "140e30698:0+0", "140e307e0:0+0"]
    34: [140e306b0, 140e307f0]
    35: [14036a81f, 1404c2d93, 1404da2df, 140e306c8, 140e307b0]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1404d927e, 1404db506]
    fe: [140439f0d, 14043bcd2, 140e28a80]
    ff: ["14045611c:0+10", "1404586eb:0+0"]
Weapons entry count patches: [140e2febc, 140e2fed4, 140e2feec, 140e2ff04, 140e2ff1c, 140e2ff34, 140e2ff4c, 140e2ff64, 140e2ff7c, 140e2ff94, 140e2ffac, 140e2ffc4, 140e2ffdc, 140e2fff4, 140e3000c, 140e30024, 140e3003c, 140e30054, 140e3006c, 140e30084, 140e3009c, 140e300b4, 140e300cc, 140e300e4]
Weapons array patches:
    00: [1404591f7, 1404592e3, 1404593d7, 140e2feb0, 140e30118]
    01: [14051c4b8, 140523a6a, 140525371, 140525d60, 140e2fec8, 140e301a0]
    02: [140e2fee0, 140e30138]
    03: [140520f7c, 140520fb4, 140e2fef8, 140e30160]
    04: [140523b8e, 1405250fa, 14052612d, 140526294, 140526b29, 140536d2e, 140536d3c, 140536d57, 140e2ff10, 140e30198]
    05: [1404d9128, 1404d9149, 14051ce4b, 14051ce78, 1405269c0, 1405269fd, 1408ab252, 140e2ff28, 140e30140]
    06: [1404ea37a, 14051b6a9, 140e2ff40, 140e30120]
    07: [140521546, 14052157a, 140522201, 140e2ff58, 140e30130]
    08: [14051b7c8, 14051ccbd, 14051fe84, 140525225, 140539c99, 140e2ff70, 140e30170]
    09: [14051c4d6, 140e2ff88, 140e301b8]
    0a: [14051b69d, 14051b793, 14051bf7a, 140e2ffa0, 140e30178]
    0b: ["1404ed993:0+0", "1404fa6b5:21+0", "14051bffa:0+0", "14051c11e:0+0", "14051c1ea:0+0", "140e2ffb8:0+0", "140e30188:0+0"]
    0c: [14051c045, 140e2ffd0, 140e30108]
    0d: ["14051b86d:0+0", "14051b919:0+0", "14051bfb5:0+0", "14051c10d:0+0", "140523297:36+0", "14052341e:36+0", "140e2ffe8:0+0", "140e30150:0+0"]
    0e: ["140366e77:0+0", "140366e98:0+0", "140367cc3:0+0", "1403693ea:0+0", "14036941f:0+0", "1403695ca:0+0", "1403695ff:0+0", "14051b6b6:0+0", "14051ff76:0+0", "140526864:0+0", "1405347e1:22+0", "14053efd6:3c+0", "1408ab241:0+0", "140e30000:0+0", "140e301a8:0+0"]
    0f: [140366eb3, 140366ec8, 1403670c6, 140367cdf, 1403693fa, 14036942f, 1403695da, 14036960f, 14051b6ce, 140524dcb, 1405267d0, 140e30018, 140e30148]
    10: ["140524ac8:0+0", "1405347ea:22+0", "140534c21:22+0", "1408ab238:0+0", "140e30030:0+0", "140e301b0:0+0"]
    11: [140523a2b, 140523aaf, 14052438f, 14052679c, 140526835, 1408ab24a, 140e30048, 140e30168]
    12: [1404f8381, 140e30060, 140e30190]
    13: [14051cb99, 14051cbc9, 140e30078, 140e30128]
    14: [1404b6ee1, 14052532a, 140e30090, 140e30158]
    15: [140525362, 140e300a8, 140e30110]
    16: [140433ee4, 140e300c0, 140e301c0]
    17: [1404d59bd, 140e300d8, 140e30180]
Flingy entry count patches: [140e30b3c, 140e30b54, 140e30b6c, 140e30b84, 140e30b9c, 140e30bb4, 140e30bcc]
Flingy array patches:
    00: [14042f758, 1404306d0, 1404c2dc9, 1404e65e4, 1404f6cba, 140500b70, 14050211e, 140518b60, 1405195c6, 140e30b30, 140e30c18]
    01: [1404e84ff, 140518ac7, 140519120, 14051951b, 140e30b48, 140e30c10]
    02: [1404e841e, 140518ad2, 14051912b, 140519527, 140e30b60, 140e30c00]
    03: [140519139, 140e30b78, 140e30bf8]
    04: [1404e848e, 140518ade, 140519534, 140e30b90, 140e30c08]
    05: [140e30ba8, 140e30c20]
    06: [140518ae9, 140519540, 1405281e4, 140e30bc0, 140e30bf0]
Upgrades entry count patches: [140e2fd1c, 140e2fd34, 140e2fd4c, 140e2fd64, 140e2fd7c, 140e2fd94, 140e2fdac, 140e2fdc4, 140e2fddc, 140e2fdf4, 140e2fe0c, 140e2fe24]
Upgrades array patches:
    00: ["140366ee3:0+0", "140366ef6:0+0", "1403670de:0+0", "140367cfb:0+0", "1403696f3:0+0", "140369808:2d+0", "140369873:2c+0", "140527cf6:0+0", "1405280f0:0+0", "14052a803:0+0", "140e2fd10:0+0", "140e2fe90:0+0"]
    01: ["140366f11:0+0", "140366f24:0+0", "1403670f6:0+0", "140367d17:0+0", "140369703:0+0", "140369819:2d+0", "140369884:2c+0", "140527ce4:0+0", "1405280e4:0+0", "14052a7f7:0+0", "140e2fd28:0+0", "140e2fe70:0+0"]
    02: ["140366f3f:0+0", "140366f52:0+0", "14036710e:0+0", "140367d33:0+0", "140369713:0+0", "14036982a:2d+0", "140369895:2c+0", "140527d1b:0+0", "14052812f:0+0", "14052a7c3:0+0", "140e2fd40:0+0", "140e2fea0:0+0"]
    03: ["140366f6d:0+0", "140366f80:0+0", "140367126:0+0", "140367d4f:0+0", "140369723:0+0", "14036983b:2d+0", "1403698a6:2c+0", "140527d0f:0+0", "140528119:0+0", "14052a7b7:0+0", "140e2fd58:0+0", "140e2fe98:0+0"]
    04: ["140366f9b:0+0", "140366fae:0+0", "140367142:0+0", "140367d6b:0+0", "140369733:0+0", "14036984c:2d+0", "1403698b7:2c+0", "14052a401:0+0", "14052a843:0+0", "140e2fd70:0+0", "140e2fe78:0+0"]
    05: ["140366fc9:0+0", "140366fdc:0+0", "14036715e:0+0", "140367d87:0+0", "140369743:0+0", "14036985d:2d+0", "1403698c8:2c+0", "14052a3f5:0+0", "14052a837:0+0", "140e2fd88:0+0", "140e2fe68:0+0"]
    06: [14042ca49, 140e2fda0, 140e2fe48]
    07: [1404d2701, 1404d580e, 140e2fdb8, 140e2fe50]
    08: [140458eda, 140459062, 14045963b, 140e2fdd0, 140e2fe58]
    09: [140e2fde8, 140e2fe80]
    0a: ["14036c24b:0+0", "14036c25c:10+0", "14036c26b:20+0", "14036c279:28+0", "14036c286:2c+0", "14036c29c:2e+0", "14036c2ad:36+0", "14036c2ba:3a+0", "14036c2c8:3c+0", "14036c2dc:0+0", "14036c2ed:10+0", "14036c2fc:20+0", "14036c30a:28+0", "14036c317:2c+0", "14036c330:2e+0", "14036c33e:36+0", "14036c34b:3a+0", "14036c359:3c+0", "14036c36d:0+0", "14036c37e:10+0", "14036c38d:20+0", "14036c39b:28+0", "14036c3a8:2c+0", "14036c3be:2e+0", "14036c3cf:36+0", "14036c3dc:3a+0", "14036c3ea:3c+0", "14036c3fe:0+0", "14036c40f:10+0", "14036c41e:20+0", "14036c42c:28+0", "14036c439:2c+0", "14036c44f:2e+0", "14036c460:36+0", "14036c46d:3a+0", "14036c47b:3c+0", "14036c48f:0+0", "14036c4a0:10+0", "14036c4af:20+0", "14036c4bd:28+0", "14036c4ca:2c+0", "14036c4e0:2e+0", "14036c4f1:36+0", "14036c4fe:3a+0", "14036c50c:3c+0", "14036c520:0+0", "14036c531:10+0", "14036c540:20+0", "14036c54e:28+0", "14036c55b:2c+0", "14036c571:2e+0", "14036c582:36+0", "14036c58f:3a+0", "14036c59d:3c+0", "14036c5b1:0+0", "14036c5c2:10+0", "14036c5d1:20+0", "14036c5df:28+0", "14036c5ec:2c+0", "14036c602:2e+0", "14036c613:36+0", "14036c620:3a+0", "14036c62e:3c+0", "14036c642:0+0", "14036c653:10+0", "14036c662:20+0", "14036c670:28+0", "14036c67d:2c+0", "14036c693:2e+0", "14036c6a4:36+0", "14036c6b1:3a+0", "14036c6bf:3c+0", "14036c6d3:0+0", "14036c6e4:10+0", "14036c6f3:20+0", "14036c701:28+0", "14036c70e:2c+0", "14036c724:2e+0", "14036c735:36+0", "14036c742:3a+0", "14036c750:3c+0", "14036c766:0+0", "14036c77d:10+0", "14036c78c:20+0", "14036c79a:28+0", "14036c7a7:2c+0", "14036c7bd:2e+0", "14036c7ce:36+0", "14036c7db:3a+0", "14036c7e9:3c+0", "14036c7fd:0+0", "14036c80e:10+0", "14036c81d:20+0", "14036c82b:28+0", "14036c838:2c+0", "14036c84e:2e+0", "14036c85f:36+0", "14036c86c:3a+0", "14036c87a:3c+0", "14036c88e:0+0", "14036c89f:10+0", "14036c8ae:20+0", "14036c8bc:28+0", "14036c8c9:2c+0", "14036c8df:2e+0", "14036c8f0:36+0", "14036c8fd:3a+0", "14036c90b:3c+0", "1403fb12a:0+0", "14043b666:0+0", "140e2fe00:0+0", "140e2fe88:0+0"]
    0b: [140e2fe18, 140e2fe60]
TechData entry count patches: [140e2fb9c, 140e2fbb4, 140e2fbcc, 140e2fbe4, 140e2fbfc, 140e2fc14, 140e2fc2c, 140e2fc44, 140e2fc5c, 140e2fc74, 140e2fc8c]
TechData array patches:
    00: ["140366ff7:0+0", "14036700a:0+0", "14036717a:0+0", "140367d9f:0+0", "1403699b1:2b+0", "1403699f1:2a+0", "140369a32:29+0", "140369a73:28+0", "140369ab4:27+0", "140369af5:26+0", "140369b36:25+0", "140369b77:24+0", "140369bb8:23+0", "140369bf9:22+0", "140369c3a:21+0", "140369d50:17+0", "140369d8d:16+0", "140369dcb:15+0", "140369e09:14+0", "140369e47:13+0", "140369e85:12+0", "140369ec3:11+0", "140369f01:10+0", "140369f3f:f+0", "140369f7d:e+0", "140369fbb:d+0", "140369ff9:c+0", "14043b555:0+0", "140460a1e:0+0", "140460c94:0+0", "140527be5:0+0", "140527ff5:0+0", "140e2fb90:0+0", "140e2fce0:0+0"]
    01: ["140367025:0+0", "140367038:0+0", "140367196:0+0", "140367db7:0+0", "1403699bf:2b+0", "1403699ff:2a+0", "140369a40:29+0", "140369a81:28+0", "140369ac2:27+0", "140369b03:26+0", "140369b44:25+0", "140369b85:24+0", "140369bc6:23+0", "140369c07:22+0", "140369c48:21+0", "140369d5e:17+0", "140369d9b:16+0", "140369dd9:15+0", "140369e17:14+0", "140369e55:13+0", "140369e93:12+0", "140369ed1:11+0", "140369f0f:10+0", "140369f4d:f+0", "140369f8b:e+0", "140369fc9:d+0", "14036a007:c+0", "14043b54c:0+0", "140460a2f:0+0", "140460ca4:0+0", "140527bfe:0+0", "14052801b:0+0", "140e2fba8:0+0", "140e2fce8:0+0"]
    02: ["14036704f:0+0", "140367062:0+0", "1403671b2:0+0", "140367dcf:0+0", "1403699cd:2b+0", "140369a0d:2a+0", "140369a4e:29+0", "140369a8f:28+0", "140369ad0:27+0", "140369b11:26+0", "140369b52:25+0", "140369b93:24+0", "140369bd4:23+0", "140369c15:22+0", "140369c56:21+0", "140369d6c:17+0", "140369da9:16+0", "140369de7:15+0", "140369e25:14+0", "140369e63:13+0", "140369ea1:12+0", "140369edf:11+0", "140369f1d:10+0", "140369f5b:f+0", "140369f99:e+0", "140369fd7:d+0", "14036a015:c+0", "14049d033:0+0", "1404d40cf:0+0", "1404f8245:0+0", "14052a31b:0+0", "140e2fbc0:0+0", "140e2fcf0:0+0"]
    03: ["140367079:0+0", "14036708c:0+0", "1403671ce:0+0", "140367de7:0+0", "1403699de:2b+0", "140369a1e:2a+0", "140369a5f:29+0", "140369aa0:28+0", "140369ae1:27+0", "140369b22:26+0", "140369b63:25+0", "140369ba4:24+0", "140369be5:23+0", "140369c26:22+0", "140369c67:21+0", "140369d7a:17+0", "140369db7:16+0", "140369df5:15+0", "140369e33:14+0", "140369e71:13+0", "140369eaf:12+0", "140369eed:11+0", "140369f2b:10+0", "140369f69:f+0", "140369fa7:e+0", "140369fe5:d+0", "14036a023:c+0", "14043b593:0+0", "14043b5ee:0+0", "14043b606:0+0", "14046128c:0+0", "1404daa7e:0+0", "1404e5cfd:4+0", "1404e5ef9:4+0", "1404f8256:0+0", "1404fcfe5:0+0", "140517194:15+0", "140517212:15+0", "1408a3ccd:19+0", "1408a3d24:15+0", "1408b8e84:4+0", "140e2fbd8:0+0", "140e2fcb0:0+0"]
    04: [14042c6f8, 140e2fbf0, 140e2fcd8]
    05: [14042c8a8, 140e2fc08, 140e2fcd0]
    06: [1404d413e, 140e2fc20, 140e2fcb8]
    07: [140459690, 140e2fc38, 140e2fcf8]
    08: [140e2fc50, 140e2fcc0]
    09: [140e2fc68, 140e2fd00]
    0a: [140e2fc80, 140e2fcc8]
Sprites entry count patches: [1404433d9, 140e30c3c, 140e30c54, 140e30c6c, 140e30c84, 140e30c9c, 140e30cb4]
Sprites array patches:
    00: [14042f760, 1404306d9, 1404b658e, 1404b6649, 1404c2ccc, 1404e65ed, 1404f6cc3, 14052b54b, 140532aeb, 140532b34, 140532e0c, 140e30c30, 140e30ce0]
    01: ["1404433d0:0+0 (orig 82)", "1404433e0:80000000+0 (orig 183)", "1404b4777:0+0", "1404e7f5b:82+0", "140e2e3d8:82+0", "140e30c48:82+0"]
    02: [140e30c60, 140e30cf8]
    03: [1404c2cb8, 140e30c78, 140e30cf0]
    04: ["1404b2d77:0+0", "1404b4780:0+0", "140e30c90:82+0", "140e30cd8:82+0"]
    05: ["1404b2d9d:0+0", "1404b479d:0+0", "140e30ca8:82+0", "140e30ce8:82+0"]
    ff: [1404c2dd1, 1404c3748, 1409081a3]
Images entry count patches: [140e30d0c, 140e30d24, 140e30d3c, 140e30d54, 140e30d6c, 140e30d84, 140e30d9c, 140e30db4, 140e30dcc, 140e30de4, 140e30dfc, 140e30e14, 140e30e2c, 140e30e44]
Images array patches:
    00: [1404b5559, 140e30d00]
    01: [1404b4f12, 140e30d18, 140e30e80]
    02: [1404b4f28, 140e30d30, 140e30e90]
    03: [1404b4cf4, 1404c2165, 140e30d48, 140e30e98]
    04: [1404b5b4a, 1404b6596, 1404b6651, 1404bf1d2, 1404bf5d0, 1404c2306, 1404c27ac, 1404c284c, 1404c4eac, 140e30d60, 140e30e88]
    05: [1404b4cd9, 1404b4f6c, 1404b4f80, 1404c214e, 140e30d78, 140e30e68]
    06: [1404b4f8c, 140e30d90, 140e30e70]
    07: [1404b30db, 1404b4a26, 140e30da8, 140e30e78]
    08: [1404b5607, 140e30dc0]
    09: [1404b5576, 140e30dd8]
    0a: [1404b5593, 1404bf250, 1404bf3df, 1404f9e24, 1404fa0d4, 14052207b, 140e30df0]
    0b: [1404b55b0, 140e30e08]
    0c: [1404b55cd, 1404c2214, 140e30e20]
    0d: [1404b55ea, 1404c2284, 140e30e38]
    ff: ["1404b2be2:1+0", "1404b2d89:1+0", "1404b3733:1+0", "1404b4488:1+0", "1404b4586:1+0", "1404b45f5:1+0", "1404b46d3:249+0", "1404b4788:232+0", "1404b4f01:1+0", "1404b5560:1+0", "1404b581b:0+0", "1404b7589:1+0"]
Orders entry count patches: [140e308bc, 140e308d4, 140e308ec, 140e30904, 140e3091c, 140e30934, 140e3094c, 140e30964, 140e3097c, 140e30994, 140e309ac, 140e309c4, 140e309dc, 140e309f4, 140e30a0c, 140e30a24, 140e30a3c, 140e30a54, 140e30a6c]
Orders array patches:
    00: [140e308b0, 140e30b00]
    01: [140433c00, 14046bbb0, 14046e214, 1404fdaf5, 14052110f, 1405246a9, 1408b4b78, 140e308c8, 140e30aa0]
    02: [140e308e0, 140e30b18]
    03: [140e308f8, 140e30b20]
    04: [140510d54, 140e30910, 140e30ac0]
    05: [140e30928, 140e30b10]
    06: [1404dac80, 14050b5ad, 14050e3ca, 140e30940, 140e30ae8]
    07: [1405067a6, 1405068c8, 140e30958, 140e30af0]
    08: [140510ef6, 140e30970, 140e30ab8]
    09: [1404fd160, 140e30988, 140e30af8]
    0a: [14044c7b0, 140e309a0, 140e30ab0]
    0b: [140525730, 140e309b8, 140e30ac8]
    0c: [140e309d0, 140e30aa8]
    0d: [140433c0c, 1404ea0f7, 1404fc4f9, 1404fc6a3, 1404fc6d9, 1404fd9ea, 140e309e8, 140e30a90]
    0e: [140433c27, 14044c806, 1404daa6e, 1404fdb12, 140e30a00, 140e30ad8]
    0f: [1404fc894, 140e30a18, 140e30ad0]
    10: [14043bdb9, 14050aa75, 14050ae2b, 14050b118, 14050b170, 14050b38c, 14050b5c8, 14050bb29, 14050bef0, 140e30a30, 140e30ae0]
    11: [14042c4de, 140e30a48, 140e30a98]
    12: [140433c48, 14053fa96, 140e30a60, 140e30b08]
PortData entry count patches: [140e2faec, 140e2fb04, 140e2fb1c, 140e2fb34, 140e2fb4c, 140e2fb64]
PortData array patches:
    00: [1402830e4, 1402832eb, 140283b8a, 14040f524, 14040f737, 14040f809, 140410059, 140e2fae0]
    01: [1402831e1, 1402832f6, 140283d1b, 14040f627, 14040f742, 14041015c, 140e2faf8]
    02: [14028331c, 14040f76f, 140e2fb10]
    03: [140e2fb28]
    04: [140e2fb40]
    05: [140e2fb58]
MapData entry count patches: [140e1108c]
MapData array patches:
    00: [140154b58, 140e11080]
--- Replaces ---
1403693c9 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
1403693d7 = [90, 8b, c9]
1403693fe = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
14036940c = [90, 8b, c9]
1403695a9 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
1403695b7 = [90, 8b, c9]
1403695de = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
1403695ec = [90, 8b, c9]
140428569 = [84]
140429eb6 = [84]
14042aaa3 = [84]
14042b7b9 = [75, d5]
14042b7f5 = [75, 14]
14042c4b8 = [eb, 1c]
14042c6d2 = [75, 1c]
14042c882 = [75, 1c]
14042ca2b = [75, 14]
14042ca85 = [74, 0c]
14042f744 = [90, 8b, 84, 9e, ff, ff, ff, ff]
1404306bf = [90, 43, 8b, 84, a7, ff, ff, ff, ff]
140433b9d = [48, 8d, 6c, 24, d1]
140433ba2 = [48, 81, ec, a8, 00, 00, 00]
140433c07 = [90, 41, 8b, b4, 9e, ff, ff, ff, ff]
140433c10 = [40, 89, 75, 1f]
140433c22 = [90, 41, 8b, 84, 9e, ff, ff, ff, ff]
140433c2b = [89, 45, 23]
140433c85 = [90, 8b, 45, 1f]
140433d58 = [90, 8b, 75, 1f]
140433da9 = [90, 8b, d0]
140433de9 = [90, 8b, 45, 23]
140433df1 = [90, 8b, d0]
140433e9f = [90, 8b, 75, 1f]
140433ecb = [90, 8b, 75, 1f]
140433ed5 = [90, 90, 8b, c6]
14043406d = [48, 81, c4, a8, 00, 00, 00]
14043b239 = [b7]
14043b312 = [8b, c1, 90]
14044c820 = [90, 8b, 01]
14044c830 = [90, 8b, c8]
1404591a1 = [90, 41, 8b, d4]
1404591c1 = [90, 41, 8b, d4]
1404592ad = [90, 41, 8b, d4]
1404593a1 = [90, 41, 8b, d4]
14045be7b = [84]
14045c45f = [84]
14045d480 = [84]
140460a07 = [90, 8b, c2]
140460be4 = [90, 8b, da]
140460bfe = [90, 8b, d3]
140460d44 = [90, 8b, d3]
14046127f = [90, 8b, c1]
14046bf75 = [90, 90]
14046f1b5 = [90, 90]
14046f1c5 = [90, 90]
14049cd0b = [48, 8d, a8, 18, fd, ff, ff]
14049cd12 = [48, 81, ec, c0, 03, 00, 00]
14049d02d = [90, 8b, c0]
14049d04e = [90, 8b, d0]
14049d1d3 = [4c, 8d, 9c, 24, c0, 03, 00, 00]
1404b6e5b = [0f, 84, 99, f7, ff, ff]
1404b6e88 = [90, 8b, d0]
1404b6eda = [90, 8b, c0]
1404c2dc0 = [90, 41, 8b, 09]
1404d26f3 = [90, 41, 8b, 8c, 87, ff, ff, ff, ff]
1404d2721 = [90, 41, 8b, 84, 87, ff, ff, ff, ff]
1404d40c0 = [90, 8b, c0]
1404d4136 = [90, 8b, c8]
1404d415b = [90, 8b, c0]
1404d4c55 = [90, 44, 8b, c0]
1404d4c80 = [90, 8b, f8]
1404d4c8f = [40, 3b, f8]
1404d4ca6 = [90, 44, 8b, c0]
1404d5796 = [90, 8b, d0]
1404d5808 = [90, 8b, c8]
1404d582f = [90, 8b, c0]
1404d5937 = [90, 41, 8b, e8]
1404d5941 = [90, 90, 8b, d5]
1404d7a5d = [90, 90, 90, 90, 90, 90]
1404d9116 = [90, 8b, 84, 83, ff, ff, ff, ff]
1404d9120 = [74, 14]
1404d9122 = [90, 8b, c0]
1404d9136 = [90, 42, 8b, 84, 8b, ff, ff, ff, ff]
1404d9141 = [74, 14]
1404d9143 = [90, 8b, c0]
1404d927a = [90, 90, 90, 90, 90, 90, 90, 90]
1404d928d = [0f, 85, 6d, fe, ff, ff]
1404d9819 = [90, 41, 8b, 94, bf, ff, ff, ff, ff]
1404da2ca = [0f, 84, 00, 04, 00, 00]
1404da3be = [eb, 2a]
1404da61b = [90, 90, 90, 90, 90, 90]
1404daa6a = [90, 8b, 8c, 82, ff, ff, ff, ff]
1404daa75 = [74, 10]
1404daa77 = [90, 8b, c1]
1404e65d1 = [90, 41, 8b, 84, af, ff, ff, ff, ff]
1404e80ef = [74, 1a]
1404e8411 = [90, 8b, 84, 81, ff, ff, ff, ff]
1404e8481 = [90, 8b, 84, 81, ff, ff, ff, ff]
1404e84f2 = [90, 42, 8b, 84, 89, ff, ff, ff, ff]
