-- Main --
add_asset_change_callback: 1405b8a00
1404f80ad = [75, 2b]
1404f816d = [75, 1f]
1404f82fa = [75, 23]
1404f83d2 = [90, 8b, f2]
1404f8463 = [90, 90, 8b, d6]
1404f8494 = [90, 90, 8b, ce]
1404fc4f4 = [90, 44, 8b, bc, 1f, 40, f3, 07, 01]
1404fc69f = [90, 8b, 94, 38, 40, f3, 07, 01]
1404fc6d5 = [90, 8b, 94, 01, 40, f3, 07, 01]
1404fc78d = [90, 41, 8b, d7]
1404fc7dc = [90, 41, 8b, cf]
1404fc85f = [90, 41, 8b, d7]
1404fc97c = [90, 8b, 14, 08]
1404fd9e5 = [90, 42, 8b, ac, 26, 40, f3, 07, 01]
1404fdaff = [90, 90, 8b, d5]
1404fdb0d = [90, 42, 8b, 84, 26, 00, f4, 07, 01]
1404fdb18 = [74, 32]
1404fdb31 = [90, 8b, d0]
14050066e = [90, 90]
140500b64 = [90, 8b, 84, 08, 30, 98, 07, 01]
140502112 = [90, 8b, 84, 08, 30, 98, 07, 01]
1405107bf = [90, e9, 17, 04, 00, 00]
14051b6a4 = [90, 42, 8b, 94, 30, 90, 8a, 07, 01]
14051ce27 = [75, 4c]
14051ff70 = [90, 8b, c1]
140520ea5 = [0f, 84, 8f, 00, 00, 00]
140520f62 = [90, 8b, fa]
140520f6b = [0f, 84, e8, 00, 00, 00]
140520f76 = [90, 8b, c2]
140520fb8 = [90, 90, 8b, c7]
140521431 = [90, 45, 8b, e8]
14052153f = [90, 41, 8b, c5]
140521573 = [90, 41, 8b, c5]
14052219f = [90, 8b, f2]
1405221fa = [90, 90, 8b, c6]
140523a1a = [90, 8b, da]
140523a20 = [90, 8b, d3]
140523a35 = [90, 8b, d3]
140523a59 = [90, 8b, fa]
140523a99 = [90, 44, 8b, f2]
140523b13 = [90, 45, 8b, f0]
140523b87 = [90, 41, 8b, c6]
140523b9a = [90, 41, 8b, d6]
140523c71 = [90, e9, f3, 05, 00, 00]
14052426e = [90, 41, 8b, d6]
1405242a3 = [90, 41, 8b, ce]
140524362 = [90, 8b, bc, 30, d0, af, 07, 01]
140524374 = [90, 8b, bc, 30, b0, b1, 07, 01]
14052437c = [90, 90, 8b, d7]
140524388 = [90, 90, 8b, c7]
140524414 = [90, 44, 8b, 84, 08, b0, b1, 07, 01]
14052444e = [90, 44, 8b, 84, 08, d0, af, 07, 01]
140524a9c = [90, 8b, 04, 38]
140524ac2 = [90, 8b, f2]
140524b94 = [90, 8b, 04, 38]
140524bd8 = [90, 8b, 04, 08]
140524d7d = [90, 8b, b4, 18, d0, af, 07, 01]
140524d8d = [90, 90, 8b, d6]
1405250d3 = [90, 8b, ea]
1405250fe = [90, 90, 8b, c5]
140525111 = [90, 90, 8b, d5]
1405251b1 = [90, 90, 8b, cd]
14052520f = [90, 44, 8b, f2]
140525385 = [90, 41, 8b, ce]
140525d55 = [90, 8b, 8c, 30, d0, af, 07, 01]
140525f88 = [75, 03]
140526018 = [90, 8b, 94, 08, b0, b1, 07, 01]
14052604d = [90, 8b, 94, 08, d0, af, 07, 01]
1405260ec = [90, 8b, 8c, 18, b0, b1, 07, 01]
14052611a = [90, 8b, 8c, 18, d0, af, 07, 01]
14052621e = [90, 44, 8b, bc, 38, b0, b1, 07, 01]
140526233 = [90, 44, 8b, f8]
14052678a = [90, 8b, f2]
140526824 = [90, 8b, f2]
14052689c = [90, 8b, ea]
140526993 = [90, 90, 8b, c5]
14052699c = [75, 5c]
140526b08 = [90, 42, 8b, b4, 30, b0, b1, 07, 01]
140526b18 = [90, 8b, f0]
140526b1f = [74, 3a]
140527b28 = [90, 8b, 14, 08]
140527b7c = [90, 8b, 14, 08]
1405281d7 = [90, 42, 8b, 84, 28, 30, 98, 07, 01]
14052a2fa = [90, 8b, da]
14052a303 = [74, 73]
14052a31f = [90, 8b, c3]
14052a340 = [90, 8b, cb]
14052a39a = [90, 8b, fa]
14052a3a3 = [0f, 84, c2, 00, 00, 00]
14052a3c9 = [90, 90, 8b, df]
14052a3e6 = [90, 90, 8b, c7]
14052a42d = [90, 90, 8b, cf]
14052a796 = [90, 8b, da]
14052a7d6 = [90, 8b, da]
14052a816 = [90, 8b, da]
140530251 = [90, 8b, c8]
14053025c = [90, 8b, d1]
14053026d = [90, 8b, 94, 30, b0, b1, 07, 01]
1405307b5 = [90, 8b, c0]
1405307bf = [90, 8b, d0]
1405307d0 = [90, 8b, 94, 30, b0, b1, 07, 01]
140536d18 = [90, 8b, d8]
140536d28 = [90, 8b, cb]
140536d36 = [90, 8b, c0]
140536d51 = [90, 8b, c0]
1405378aa = [90, 42, 8b, 94, 22, d0, af, 07, 01]
140539c93 = [90, 8b, c0]
140539ccb = [90, 8b, c0]
1405d1886 = [90, 90]
1405d3ffe = [90, 90]
1408a236f = [0f, 84, 48, 01, 00, 00]
1408a2426 = [0f, 84, 91, 00, 00, 00]
1408a26b2 = [0f, 84, 05, fe, ff, ff]
1408a29a1 = [0f, 84, 16, fb, ff, ff]
1408a2a05 = [0f, 84, b2, fa, ff, ff]
1408a2da0 = [0f, 84, 17, f7, ff, ff]
1408a2e89 = [0f, 84, 2e, f6, ff, ff]
1408a2f2e = [0f, 84, 89, f5, ff, ff]
1408a3116 = [0f, 84, a1, f3, ff, ff]
1408a3180 = [0f, 84, 37, f3, ff, ff]
1408a31ea = [0f, 84, cd, f2, ff, ff]
1408a3254 = [0f, 84, 63, f2, ff, ff]
1408a32be = [0f, 84, f9, f1, ff, ff]
1408a3328 = [0f, 84, 8f, f1, ff, ff]
1408a3392 = [0f, 84, 25, f1, ff, ff]
1408a33fc = [0f, 84, bb, f0, ff, ff]
1408a3638 = [0f, 84, 7f, ee, ff, ff]
1408a36a2 = [0f, 84, 15, ee, ff, ff]
1408a38f4 = [0f, 84, c3, eb, ff, ff]
1408a3afb = [0f, 84, bc, e9, ff, ff]
1408a3e2b = [0f, 84, 8c, e6, ff, ff]
1408a40a0 = [0f, 84, 17, e4, ff, ff]
1408a41fe = [0f, 84, b9, e2, ff, ff]
1408ab1ef = [90, 44, 8b, da]
1408ab223 = [90, 41, 8b, c3]
1408abbf7 = [90, 42, 8b, 94, 20, b0, b1, 07, 01]
1408abc63 = [90, 42, 8b, 94, 20, d0, af, 07, 01]
1408abcb8 = [0f, 85, f6, fe, ff, ff]
1408afddd = [90, 8b, c0]
1408afe31 = [90, 8b, c0]
1408b0efd = [90, 90, 8b, d6]
1408b0f63 = [90, 90, 8b, d6]
1408b10f6 = [90, 41, 8b, d6]
1408b4994 = [90, 8b, 04, 08]
1408b6ce6 = [0f, 85, 5d, 01, 00, 00]
--- Hooks ---
1403693d2:3 = [81, f9, 82, 00, 00, 00]
140369407:3 = [81, f9, 82, 00, 00, 00]
1403695b2:3 = [81, f9, 82, 00, 00, 00]
1403695e7:3 = [81, f9, 82, 00, 00, 00]
140433c89:2 = [3d, 82, 00, 00, 00]
140433ecf:4 = [40, 81, fe, 82, 00, 00, 00]
140433f14:4 = [40, 81, fe, 82, 00, 00, 00]
1404d1d26:4 = [81, 3c, 08, 82, 00, 00, 00]
1404d1d38:2 = [3d, 82, 00, 00, 00]
1404d4bfc:8 = [81, bc, 30, f0, b9, 07, 01, 3c, 00, 00, 00]
1404d4c3f:2 = [3d, 82, 00, 00, 00]
1404d4c70:2 = [3d, 82, 00, 00, 00]
140502e23:3 = [41, b8, 6a, 00, 00, 00]
140520c34:8 = [81, bc, 38, d0, af, 07, 01, 82, 00, 00, 00]
140520c4d:8 = [81, bc, 38, b0, b1, 07, 01, 82, 00, 00, 00]
140520c9f:2 = [3d, 82, 00, 00, 00]
140520cae:8 = [81, bc, 38, b0, b1, 07, 01, 82, 00, 00, 00]
140520e39:4 = [81, 3c, 10, 82, 00, 00, 00]
140520e59:2 = [3d, 82, 00, 00, 00]
140520f01:8 = [81, bc, 38, d0, af, 07, 01, 82, 00, 00, 00]
140520f20:8 = [81, bc, 38, d0, af, 07, 01, 82, 00, 00, 00]
1405215f4:4 = [41, 81, fd, 22, 00, 00, 00]
1405221bb:4 = [40, 81, fe, 22, 00, 00, 00]
1405221cb:4 = [40, 81, fe, 22, 00, 00, 00]
140523b1a:4 = [41, 81, f8, 82, 00, 00, 00]
140524437:3 = [41, b8, 82, 00, 00, 00]
140524d6d:3 = [40, be, 82, 00, 00, 00]
140525d3e:8 = [81, bc, 30, d0, af, 07, 01, 82, 00, 00, 00]
140526055:3 = [81, fa, 82, 00, 00, 00]
140526122:3 = [81, f9, 82, 00, 00, 00]
140526955:4 = [40, 81, fd, 08, 00, 00, 00]
14052696d:4 = [40, 81, fd, 0a, 00, 00, 00]
140530275:3 = [81, fa, 82, 00, 00, 00]
1405307d8:3 = [81, fa, 82, 00, 00, 00]
1405349c9:2 = [ba, 22, 00, 00, 00]
140536d23:3 = [81, fb, 82, 00, 00, 00]
140537f26:2 = [ba, 39, 00, 00, 00]
1405380f8:2 = [ba, 66, 00, 00, 00]
140538326:2 = [ba, 21, 00, 00, 00]
1405383f6:2 = [ba, 21, 00, 00, 00]
140538540:2 = [ba, 3a, 00, 00, 00]
140538f5e:2 = [ba, 22, 00, 00, 00]
14053900b:2 = [ba, 20, 00, 00, 00]
140539440:2 = [ba, 6c, 00, 00, 00]
1405395fe:2 = [ba, 66, 00, 00, 00]
1405396d3:2 = [ba, 38, 00, 00, 00]
140539730:2 = [ba, 3c, 00, 00, 00]
140539850:2 = [ba, 54, 00, 00, 00]
140539a70:2 = [ba, 53, 00, 00, 00]
1408ab263:4 = [41, 81, fb, 82, 00, 00, 00]
1408abc00:3 = [81, fa, 82, 00, 00, 00]
1408abc6c:3 = [81, fa, 82, 00, 00, 00]
1408b499f:2 = [3d, 82, 00, 00, 00]
1408b5558:2 = [3d, 82, 00, 00, 00]
1408b57cd:2 = [3d, 82, 00, 00, 00]
1408b57db:2 = [3d, 82, 00, 00, 00]
1408b5bed:2 = [3d, 82, 00, 00, 00]
1408b5bfb:2 = [3d, 82, 00, 00, 00]
--- Two step hooks ---
140433ded:2 = [3d, 2c, 00, 00, 00] (Free @ 140433d80)
14044c82c:2 = [3d, 2c, 00, 00, 00] (Free @ 14044c7eb)
1404b6e59:2 = [3d, 82, 00, 00, 00] (Free @ 1404b6e3f)
1404d911e:2 = [3d, 82, 00, 00, 00] (Free @ 1404d9104)
1404d913f:2 = [3d, 82, 00, 00, 00] (Free @ 1404d9125)
1404daa72:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1404daa7a)
1404fdb16:2 = [3d, 2c, 00, 00, 00] (Free @ 1404fdadb)
140520f68:3 = [81, fa, 82, 00, 00, 00] (Free @ 140520f79)
140526037:2 = [ba, 82, 00, 00, 00] (Free @ 140525fdc)
140526b1b:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 140526ab4)
14052a300:3 = [81, fa, 2c, 00, 00, 00] (Free @ 14052a305)
14052a3a0:3 = [81, fa, 3d, 00, 00, 00] (Free @ 14052a3a9)
140536d32:2 = [3d, 82, 00, 00, 00] (Free @ 140536cca)
140536d4d:2 = [3d, 82, 00, 00, 00] (Free @ 140536cd4)
140539c8f:2 = [3d, 82, 00, 00, 00] (Free @ 140539c96)
140539cc7:2 = [3d, 82, 00, 00, 00] (Free @ 140539ca1)
--- Extended array patches ---
00: VirtualAddress(140545c3a):8 = ((rax * c) + (((rax + rcx) - (Mem64[140e22320] ^ 18cfe5ef9351950b)) / 2e))
00: VirtualAddress(140545c63):8 = ((rdx * c) + (rcx & ffffffff))
00: VirtualAddress(140545d88):8 = (r8 + (r9 * c))
00: VirtualAddress(140545d98):8 = (r8 + (r9 * c))
01: VirtualAddress(14036c252):7 = 0
01: VirtualAddress(14036c260):7 = c0
01: VirtualAddress(14036c26f):8 = 180
01: VirtualAddress(14036c27d):6 = 1e0
01: VirtualAddress(14036c28a):7 = 210
01: VirtualAddress(14036c2a3):8 = 228
01: VirtualAddress(14036c2b1):6 = 288
01: VirtualAddress(14036c2be):7 = 2b8
01: VirtualAddress(14036c2cc):6 = 2d0
01: VirtualAddress(14036c2e3):7 = 1
01: VirtualAddress(14036c2f1):7 = c1
01: VirtualAddress(14036c300):8 = 181
01: VirtualAddress(14036c30e):6 = 1e1
01: VirtualAddress(14036c31b):7 = 211
01: VirtualAddress(14036c334):8 = 229
01: VirtualAddress(14036c342):6 = 289
01: VirtualAddress(14036c34f):7 = 2b9
01: VirtualAddress(14036c35d):6 = 2d1
01: VirtualAddress(14036c374):7 = 2
01: VirtualAddress(14036c382):7 = c2
01: VirtualAddress(14036c391):8 = 182
01: VirtualAddress(14036c39f):6 = 1e2
01: VirtualAddress(14036c3ac):7 = 212
01: VirtualAddress(14036c3c5):8 = 22a
01: VirtualAddress(14036c3d3):6 = 28a
01: VirtualAddress(14036c3e0):7 = 2ba
01: VirtualAddress(14036c3ee):6 = 2d2
01: VirtualAddress(14036c405):7 = 3
01: VirtualAddress(14036c413):7 = c3
01: VirtualAddress(14036c422):8 = 183
01: VirtualAddress(14036c430):6 = 1e3
01: VirtualAddress(14036c43d):7 = 213
01: VirtualAddress(14036c456):8 = 22b
01: VirtualAddress(14036c464):6 = 28b
01: VirtualAddress(14036c471):7 = 2bb
01: VirtualAddress(14036c47f):6 = 2d3
01: VirtualAddress(14036c496):7 = 4
01: VirtualAddress(14036c4a4):7 = c4
01: VirtualAddress(14036c4b3):8 = 184
01: VirtualAddress(14036c4c1):6 = 1e4
01: VirtualAddress(14036c4ce):7 = 214
01: VirtualAddress(14036c4e7):8 = 22c
01: VirtualAddress(14036c4f5):6 = 28c
01: VirtualAddress(14036c502):7 = 2bc
01: VirtualAddress(14036c510):6 = 2d4
01: VirtualAddress(14036c527):7 = 5
01: VirtualAddress(14036c535):7 = c5
01: VirtualAddress(14036c544):8 = 185
01: VirtualAddress(14036c552):6 = 1e5
01: VirtualAddress(14036c55f):7 = 215
01: VirtualAddress(14036c578):8 = 22d
01: VirtualAddress(14036c586):6 = 28d
01: VirtualAddress(14036c593):7 = 2bd
01: VirtualAddress(14036c5a1):6 = 2d5
01: VirtualAddress(14036c5b8):7 = 6
01: VirtualAddress(14036c5c6):7 = c6
01: VirtualAddress(14036c5d5):8 = 186
01: VirtualAddress(14036c5e3):6 = 1e6
01: VirtualAddress(14036c5f0):7 = 216
01: VirtualAddress(14036c609):8 = 22e
01: VirtualAddress(14036c617):6 = 28e
01: VirtualAddress(14036c624):7 = 2be
01: VirtualAddress(14036c632):6 = 2d6
01: VirtualAddress(14036c649):7 = 7
01: VirtualAddress(14036c657):7 = c7
01: VirtualAddress(14036c666):8 = 187
01: VirtualAddress(14036c674):6 = 1e7
01: VirtualAddress(14036c681):7 = 217
01: VirtualAddress(14036c69a):8 = 22f
01: VirtualAddress(14036c6a8):6 = 28f
01: VirtualAddress(14036c6b5):7 = 2bf
01: VirtualAddress(14036c6c3):6 = 2d7
01: VirtualAddress(14036c6da):7 = 8
01: VirtualAddress(14036c6e8):7 = c8
01: VirtualAddress(14036c6f7):8 = 188
01: VirtualAddress(14036c705):6 = 1e8
01: VirtualAddress(14036c712):7 = 218
01: VirtualAddress(14036c72b):8 = 230
01: VirtualAddress(14036c739):6 = 290
01: VirtualAddress(14036c746):7 = 2c0
01: VirtualAddress(14036c754):6 = 2d8
01: VirtualAddress(14036c773):7 = 9
01: VirtualAddress(14036c781):7 = c9
01: VirtualAddress(14036c790):8 = 189
01: VirtualAddress(14036c79e):6 = 1e9
01: VirtualAddress(14036c7ab):7 = 219
01: VirtualAddress(14036c7c4):8 = 231
01: VirtualAddress(14036c7d2):6 = 291
01: VirtualAddress(14036c7df):7 = 2c1
01: VirtualAddress(14036c7ed):6 = 2d9
01: VirtualAddress(14036c804):7 = a
01: VirtualAddress(14036c812):7 = ca
01: VirtualAddress(14036c821):8 = 18a
01: VirtualAddress(14036c82f):6 = 1ea
01: VirtualAddress(14036c83c):7 = 21a
01: VirtualAddress(14036c855):8 = 232
01: VirtualAddress(14036c863):6 = 292
01: VirtualAddress(14036c870):7 = 2c2
01: VirtualAddress(14036c87e):6 = 2da
01: VirtualAddress(14036c895):7 = b
01: VirtualAddress(14036c8a3):7 = cb
01: VirtualAddress(14036c8b2):8 = 18b
01: VirtualAddress(14036c8c0):6 = 1eb
01: VirtualAddress(14036c8cd):7 = 21b
01: VirtualAddress(14036c8e6):8 = 233
01: VirtualAddress(14036c8f4):6 = 293
01: VirtualAddress(14036c901):7 = 2c3
01: VirtualAddress(14036c90f):6 = 2db
01: VirtualAddress(140545c98):8 = (r9 + (r10 * c))
01: VirtualAddress(140545ca8):8 = (r9 + (r10 * c))
01: VirtualAddress(140545dd8):8 = (r8 + (r9 * c))
01: VirtualAddress(140545de8):8 = (r8 + (r9 * c))
02: VirtualAddress(140545b8c):8 = ((rax * c) + (((rax + rcx) - (Mem64[140e22320] ^ 18cfe5ef9351950b)) / 18))
02: VirtualAddress(140545bb3):8 = ((rax * c) + ((rax + (rdx * 4)) / 14))
02: VirtualAddress(140545d28):8 = (r8 + (r9 * c))
02: VirtualAddress(140545d35):8 = (r8 + (r9 * c))
03: VirtualAddress(140545b48):8 = (r9 + (r10 * c))
03: VirtualAddress(140545b55):8 = (r9 + (r10 * c))
03: VirtualAddress(140545ce8):8 = (r8 + (r9 * c))
03: VirtualAddress(140545cf5):8 = (r8 + (r9 * c))
04: VirtualAddress(14045fecf):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(14045fed6):3 = (((((r8 - (Mem64[140e22320] ^ 18cfe5ef9351950b)) - 102f0) % 8) * c) + (((r8 - (Mem64[140e22320] ^ 18cfe5ef9351950b)) - 102f0) / 8))
04: VirtualAddress(14045ff48):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress(14045ffcf):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(14045ffd6):3 = (((((r8 - (Mem64[140e22320] ^ 18cfe5ef9351950b)) - 102f0) % 8) * c) + (((r8 - (Mem64[140e22320] ^ 18cfe5ef9351950b)) - 102f0) / 8))
04: VirtualAddress(1405444cf):7 = 0
04: VirtualAddress(1405444dd):7 = 2
04: VirtualAddress(1405444eb):7 = 4
04: VirtualAddress(1405444f9):7 = 6
04: VirtualAddress(140544508):8 = 8
05: VirtualAddress(14036c21e):3 = 0
05: VirtualAddress(14036c221):4 = 19
05: VirtualAddress(14036c225):4 = 32
05: VirtualAddress(14036c229):4 = 4
05: VirtualAddress(14036c22d):4 = 1d
05: VirtualAddress(14036c231):4 = 36
05: VirtualAddress(14036c235):4 = 8
05: VirtualAddress(14036c239):4 = 21
05: VirtualAddress(14036c23d):4 = 3a
05: VirtualAddress(14045fe94):4 = (((((r9 - (Mem64[140e22320] ^ 18cfe5ef9351950b)) - 10140) % 6) * c) + (((r9 - (Mem64[140e22320] ^ 18cfe5ef9351950b)) - 10140) / 6))
05: VirtualAddress(14045fe9b):3 = (((((r9 - (Mem64[140e22320] ^ 18cfe5ef9351950b)) - 10140) % 6) * c) + (((r9 - (Mem64[140e22320] ^ 18cfe5ef9351950b)) - 10140) / 6))
05: VirtualAddress(14045ff18):5 = ((((r8 - 10140) % 6) * c) + ((r8 - 10140) / 6))
05: VirtualAddress(14045ff94):4 = (((((r9 - (Mem64[140e22320] ^ 18cfe5ef9351950b)) - 10140) % 6) * c) + (((r9 - (Mem64[140e22320] ^ 18cfe5ef9351950b)) - 10140) / 6))
05: VirtualAddress(14045ff9b):3 = (((((r9 - (Mem64[140e22320] ^ 18cfe5ef9351950b)) - 10140) % 6) * c) + (((r9 - (Mem64[140e22320] ^ 18cfe5ef9351950b)) - 10140) / 6))
05: VirtualAddress(14054449d):7 = 0
05: VirtualAddress(1405444ab):7 = 32
05: VirtualAddress(1405444b8):6 = 1d
06: VirtualAddress(14036a13c):7 = ((((rax + r8) % e4) * c) + ((rax + r8) / e4))
06: VirtualAddress(14042b88f):8 = (rcx + (rbx * c))
07: VirtualAddress(14042bc8b):7 = ((rdi + (Mem16[(rsi * 2) + 140e23930] * c)) * 4)
07: VirtualAddress(14042c069):8 = ((r12 + (rax * c)) * 4)
07: VirtualAddress(140449b82):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(14044a38b):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress(14044a51c):9 = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
07: VirtualAddress(14044a530):c = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
07: VirtualAddress(1408adfe4):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(14042bbe4):7 = ((r15 + (rdi * c)) * 4)
08: VirtualAddress(14042bc84):7 = ((rdi + (Mem16[(rsi * 2) + 140e23930] * c)) * 4)
08: VirtualAddress(14042bcc7):7 = ((rdi + (Mem16[(rsi * 2) + 140e23930] * c)) * 4)
08: VirtualAddress(14042bfdd):7 = ((r12 + (rdi * c)) * 4)
08: VirtualAddress(14042c071):8 = ((r12 + (Mem16[(r14 + (rbx * 2))] * c)) * 4)
08: VirtualAddress(14042c317):7 = ((r12 + (r10 * c)) * 4)
08: VirtualAddress(140449bb2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(14044a0e3):8 = ((rdi + (rbp * c)) * 4)
08: VirtualAddress(14044a2e4):9 = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(14044a2ef):c = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(14049a433):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress(14049a44f):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress(14049a46b):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 7b0)
08: VirtualAddress(1408adfdc):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
09: VirtualAddress(140449787):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
09: VirtualAddress(14045c4af):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(140428590):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(140429edd):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14042aad8):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14042aae4):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14042aaf7):a = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1404496b9):7 = ((r15 + (rsi * c)) * 4)
0a: VirtualAddress(14045bfa2):7 = (((rbx * c) + (r10 & ffffffff)) * 4)
0b: VirtualAddress(1408ab5b2):8 = (rbp * 4)
0b: VirtualAddress(1408ab946):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress(1408ab966):5 = (rsi * 4)
0b: VirtualAddress(1408aba99):3 = (rax * 8)
0b: VirtualAddress(1408abaa9):3 = ((rax * 8) + 4)
0b: VirtualAddress(1408abc97):7 = 0
0b: VirtualAddress(1408abca9):3 = 4
0c: VirtualAddress(1408a0164):3 = (((rcx % 4e8) * c) + (rcx / 4e8))
0c: VirtualAddress(1408a0ee9):4 = ((((r14 - 141315658) % 4e8) * c) + ((r14 - 141315658) / 4e8))
0c: VirtualAddress(1408a0f31):4 = ((((r14 - 141315658) % 4e8) * c) + ((r14 - 141315658) / 4e8))
0d: VirtualAddress(14045d616):7 = (rax * 4)
0d: VirtualAddress(14045d7cd):3 = ((rcx + (rax * 4)) - 140ed1180)
0e: VirtualAddress(14045bcc7):3 = ((rdx + (rax * 4)) - 140ece6c0)
0e: VirtualAddress(14045bd4a):3 (Two step VirtualAddress(14045bcd7)) = ((rdx + (rcx * 4)) - 140ece6c0)
0e: VirtualAddress(14045bd95):3 = ((rcx + (rax * 4)) - 140ece6c0)
0e: VirtualAddress(14045bdc2):8 = ((rax * 4) + 2a0)
0e: VirtualAddress(14045d4c6):7 = (rax * 4)
--- Extended array arg patches ---
14045c2ba: [(0, 14), (1, 8)]
14045c2dc: [(0, 13), (1, 7)]
14045cf1e: [(0, 14)]
14045cf32: [(0, 13)]
--- Grp texture hooks ---
Grp index hooks: ["1404525af", "140455389", "140457e54"]
--- Func replaces ---
140458970 = UpdateStatusScreenTooltip
1404e8170 = UnitCurrentTech
1404e89f0 = UnitCurrentUpgrade
1404ea0f0 = UnitOrderWeapon
140524a50 = SelfOrSubunitAirWeapon
140524b30 = SelfOrSubunitGroundWeapon
140524ba0 = UnitGroundWeapon
