-- Main --
add_ai_to_trained_unit: 00613890
    00: [567497, 567543, 5695b0, 578157, 590393, 5a18ce, 5a190e, 5a1b19, 5b7343, 70b0d5, 70bc69, d863b0, d86424]
    01: ["56449d:0+0", "59d7e9:0+0", "6b3b1b:0+0", "d863c0:82+0", "d88aec:82+0"]
    02: [d863d0, d86430]
    03: [56959d, d863e0, d8642c]
    04: ["564497:0+0", "564793:0+0", "d863f0:82+0", "d86420:82+0"]
    05: ["5644b1:0+0", "5647b8:0+0", "d86400:82+0", "d86428:82+0"]
    ff: [56c366, 56c956, 60a727]
Orders entry count patches: [d861b8, d861c8, d861d8, d861e8, d861f8, d86208, d86218, d86228, d86238, d86248, d86258, d86268, d86278, d86288, d86298, d862a8, d862b8, d862c8, d862d8]
Orders array patches:
    00: [d861b0, d86328]
    01: [5864b2, 5864f3, 586540, 58badd, 5aec90, 5b020d, 622777, 6d88c5, 6dd021, 74f7d5, d861c0, d862f8]
    02: [d861d0, d86334]
    03: [d861e0, d86338]
    04: [5a1319, d861f0, d86308]
    05: [d86200, d86330]
    06: [59b405, 5a026e, 5a0a5e, d86210, d8631c]
    07: [5ba303, 5ba3e1, d86220, d86320]
    08: [5a1419, d86230, d86304]
    09: [5af6ce, d86240, d86324]
    0a: [72cebd, d86250, d86300]
    0b: [58d545, d86260, d8630c]
    0c: [d86270, d862fc]
    0d: [59f4f6, 5aeb4f, 5aed99, 5b0104, 74f7de, d86280, d862f0]
    0e: [59b299, 5aeca6, 5b0223, 72cf2c, 74f801, d86290, d86314]
    0f: [5aef48, d862a0, d86310]
    10: [59f89a, 59f923, 59f98f, 59fa0b, 59fd70, 59ffe5, 5a013c, 5a0288, 5a0369, 5a03f3, 5a0446, 5a058d, 5a080e, 5a0a03, 73c9b3, 73c9d1, d862b0, d86318]
    11: [52ce2b, 52ce5a, 52ce83, 52ce99, 52cf9f, d862c0, d862f4]
    12: [59c5ba, 74f7f2, d862d0, d8632c]
PortData entry count patches: [d86348, d86358, d86368, d86378, d86388, d86398]
PortData array patches:
    00: [6a3383, 6a3390, 6a37b5, 745b93, 745ba0, 745c51, 746383, d86340]
    01: [6a3397, 6a33a9, 6a36bb, 745ba7, 745bb9, 746439, d86350]
    02: [6a33c8, 6a33d9, 745bd8, 745be8, d86360]
    03: [d86370]
    04: [d86380]
    05: [d86390]
--- Replaces ---
0052ce09 = [eb, 0f]
0052cff5 = [75, 0f]
0052d1a5 = [75, 0f]
0052d326 = [75, 11]
0052d366 = [74, 0e]
005532c0 = [89, 5d, fc]
005532f7 = [ff, 75, fc]
005533ff = [89, 5d, 0c]
0055349f = [89, 5d, 0c]
005537f7 = [90, e9, 25, 1e, 00, 00]
0055588e = [75, 4c]
00558383 = [90, 8b, 45, 08]
00567b6a = [0f, 84, c1, f3, ff, ff]
00567b97 = [90, 8b, c0]
00567bdf = [90, 8b, c0]
0056c371 = [75, ce]
00578ba3 = [90, 8b, c0]
00578e41 = [90, 8b, c0]
00579474 = [90, 8b, 45, 08]
0057949e = [90, 8b, 4d, 08]
00579786 = [90, e9, 76, 0d, 00, 00]
005827ed = [90, e9, 39, 22, 00, 00]
00586126 = [85, c0]
005862a2 = [74, 7b]
00586335 = [8b, 5d, 08]
00586340 = [0f, 84, e9, 00, 00, 00]
0058634d = [90, 8b, c3]
0058637c = [90, 8b, fb]
005867db = [90, 8b, 45, 0c]
0058680f = [90, 8b, 75, 0c]
00588596 = [8b, 5d, 08]
005885da = [90, 8b, c3]
005898f0 = [90, 8b, c3]
00589915 = [90, 8b, 7d, 08]
005899dd = [90, 8b, f9]
00589aa2 = [90, e9, 23, 1d, 00, 00]
0058b87b = [89, 5d, 08]
0058b888 = [90, 8b, c3]
0058b92e = [89, 45, fc]
0058b936 = [ff, 75, fc]
0058be24 = [90, 8b, 5d, 08]
0058cd7b = [89, 45, fc]
0058cd92 = [ff, 75, fc]
0058cda1 = [8b, 7d, fc]
0058cdac = [90, 8b, 4d, fc]
0058cfa4 = [90, 8b, 45, 08]
0058d009 = [90, 8b, d9]
0058d0d8 = [90, 8b, 75, 08]
0058db8f = [75, 04]
0058dc2b = [89, 45, 08]
0058dcc7 = [90, 8b, c0]
0058dd03 = [83, ec, 1c]
0058dd93 = [8b, d8]
0058dda1 = [89, 5d, e4]
0058dde2 = [90, 8b, c3]
0058ddfb = [ff, 75, e4]
0058df55 = [ff, 75, e4]
0058e059 = [90, 8b, f8]
0058e0c6 = [90, 8b, 7d, 08]
0058e141 = [8b, 5d, 08]
0058e1e2 = [90, 8b, c3]
0058e1ec = [75, 48]
0058e348 = [89, 45, 08]
0058e34d = [74, 35]
0058e34f = [90, 8b, c0]
00598884 = [90, 90, 90, 90, 90, 90]
00599c83 = [74, 0f]
00599ca0 = [74, 0f]
00599dd1 = [90, 90, 90, 90, 90, 90]
00599de3 = [0f, 85, 77, fe, ff, ff]
0059ab5c = [0f, 84, 40, 04, 00, 00]
0059aef3 = [90, 90, 90, 90, 90, 90]
0059b29f = [74, 14]
0059b2a1 = [90, 8b, c0]
0059d960 = [74, 16]
0059dd1e = [75, 07]
0059dd7a = [75, 06]
0059ded4 = [74, 0d]
0059dfbc = [90, 90]
0059e150 = [74, 2a]
0059e39c = [75, 03]
0059e3cc = [75, 03]
0059e45c = [75, 06]
0059e5cf = [74, 30]
0059e79c = [75, 03]
0059ea33 = [74, 10]
0059f03c = [75, 03]
0059f23c = [74, 0d]
0059f6d3 = [90, 8b, 45, 08]
005aac72 = [8b, d8]
005aac7e = [90, 8b, cb]
005aac8c = [90, 8b, c0]
005aaca7 = [90, 8b, c0]
005ad347 = [90, 8b, c0]
005ad374 = [90, 8b, c0]
005aeb33 = [83, ec, 28]
005aeb53 = [89, 45, dc]
005aebb9 = [89, 45, d8]
005aec98 = [ff, 75, d8]
005aecac = [74, 4a]
005aecb8 = [90, 8b, c0]
005aeda6 = [90, 8b, 00]
005aedcd = [90, 8b, 08]
005aee75 = [8b, 5d, dc]
005aeeb6 = [90, 8b, cb]
005b00e3 = [83, ec, 0c]
005b0108 = [89, 45, f4]
005b0215 = [ff, 75, f4]
005b0229 = [74, 25]
005b0235 = [90, 8b, c0]
005b85b6 = [90, 8b, c0]
005b883f = [eb, 7f]
005b8aaf = [90, 8b, c0]
005c0aac = [90, 8b, c0]
005c126d = [74, 67]
005c1283 = [90, 8b, c3]
005c12ed = [0f, 84, 9c, 00, 00, 00]
005c1310 = [90, 8b, f3]
005c1320 = [90, 8b, d3]
005c1543 = [90, 8b, 45, 0c]
005c1553 = [90, 8b, 55, 0c]
005c1583 = [90, 8b, 45, 0c]
005c1593 = [90, 8b, 55, 0c]
005c15c3 = [90, 8b, 45, 0c]
005c15d3 = [90, 8b, 55, 0c]
005c3b88 = [90, 90]
006056d1 = [83, ec, 78]
00605832 = [89, 45, 80]
0060583a = [90, 8b, c0]
0060585c = [90, 8b, c0]
00610bc8 = [90, 8b, c0]
00610c1d = [90, 8b, c0]
00615e51 = [0f, 84, 0a, 1a, 00, 00]
00615eee = [0f, 84, 6d, 19, 00, 00]
00615f41 = [0f, 84, 1a, 19, 00, 00]
00616183 = [0f, 84, d8, 16, 00, 00]
006161d2 = [0f, 84, 89, 16, 00, 00]
006164a4 = [0f, 84, b7, 13, 00, 00]
00616559 = [0f, 84, 02, 13, 00, 00]
006165d1 = [0f, 84, 8a, 12, 00, 00]
00616756 = [0f, 84, 05, 11, 00, 00]
006167a4 = [0f, 84, b7, 10, 00, 00]
006167f2 = [0f, 84, 69, 10, 00, 00]
00616840 = [0f, 84, 1b, 10, 00, 00]
0061688e = [0f, 84, cd, 0f, 00, 00]
006168dc = [0f, 84, 7f, 0f, 00, 00]
0061692a = [0f, 84, 31, 0f, 00, 00]
00616978 = [0f, 84, e3, 0e, 00, 00]
00616b9b = [0f, 84, c0, 0c, 00, 00]
00616bee = [0f, 84, 6d, 0c, 00, 00]
00616dc2 = [0f, 84, 99, 0a, 00, 00]
00616f40 = [0f, 84, 1b, 09, 00, 00]
00617210 = [0f, 84, 4b, 06, 00, 00]
006173bb = [0f, 84, a0, 04, 00, 00]
006174f6 = [0f, 84, 65, 03, 00, 00]
0061755f = [90, 8b, c0]
00620e7b = [90, 8b, 45, 0c]
00621773 = [0f, 85, f7, fe, ff, ff]
006223e3 = [83, ec, 28]
006225e9 = [89, 45, d8]
006225f0 = [ff, 75, d8]
00626445 = [90, 8b, c0]
00628123 = [90, 8b, c0]
0062c73d = [75, 11]
0062c9ef = [89, 45, 08]
0062c9f7 = [01, 45, 08]
006327e5 = [74]
00633d40 = [74]
00634608 = [74]
00635ad2 = [8b, f8]
00635aea = [90, 8b, c7]
00635be1 = [84]
00636012 = [84]
00636d31 = [84]
0064b273 = [90, 8b, 55, 0c]
0064b500 = [8b, 5d, 0c]
0064b518 = [89, 5d, 10]
0064b51e = [8b, 45, 0c]
0064b521 = [89, 45, 10]
0069e5bf = [90, 90]
006a0b6a = [90, 90]
006b3b2a = [b8]
006c3b45 = [90, 8b, d1]
006c3b73 = [90, 8b, d1]
006c3ce7 = [90, 8b, d1]
006c3d15 = [90, 8b, d1]
006c5b66 = [90, 8b, c0]
006db355 = [90, 90]
006db72e = [90, 8b, c0]
006db92e = [90, 8b, c0]
00707613 = [90, 8b, 45, 08]
007077dd = [90, 8b, c0]
0072cf34 = [90, 8b, c0]
00735f2d = [90, 8b, c0]
00735f9d = [90, 8b, c0]
007365bf = [85, c0]
0073c05c = [b7]
0073c197 = [8b, d0, 90]
0073ff93 = [81, ec, 90, 00, 00, 00]
0073ffc9 = [89, 9d, 70, ff, ff, ff]
0073ffcf = [ff, b5, 70, ff, ff, ff]
0073fff7 = [8b, 85, 70, ff, ff, ff]
00740065 = [8b, 85, 70, ff, ff, ff]
007400cf = [8b, 85, 70, ff, ff, ff]
00740a05 = [90, 8b, c0]
00740a5e = [90, 8b, c0]
00740a81 = [90, 8b, c0]
00740b12 = [90, 8b, c0]
00740b78 = [90, 8b, c0]
00740b9b = [90, 8b, c0]
0074230a = [90, 8b, c0]
0074233d = [8b, d8]
00742344 = [3b, d8]
00742353 = [90, 8b, c0]
00742bcf = [90, 8b, c1]
00742be5 = [90, 8b, c1]
00742d59 = [39, 05, d4, 92, 02, 01]
0074f7a3 = [83, ec, 24]
0074f7e2 = [89, 45, e0]
0074f80a = [89, 45, dc]
0074f8e0 = [ff, 75, e0]
0074f921 = [8b, 45, dc]
0074f92b = [90, 8b, c0]
0074fa33 = [8b, 45, e0]
0074fa3d = [90, 8b, c0]
--- Hooks ---
00552c4c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0056c355:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
00578144:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058072a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005860e1:6 = [8b, 04, 85, ff, ff, ff, ff]
005860f5:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058613e:2 = [3d, 82, 00, 00, 00]
0058614c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00586257:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0058626c:2 = [3d, 82, 00, 00, 00]
005862f0:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058630c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00586885:4 = [81, 7d, 0c, 22, 00, 00, 00]
005885a1:3 = [81, fb, 22, 00, 00, 00]
005885b0:3 = [81, fb, 22, 00, 00, 00]
00589979:4 = [81, 7d, 0c, 82, 00, 00, 00]
0058b865:6 = [8b, 1c, 85, ff, ff, ff, ff]
0058b875:6 = [8b, 1c, 85, ff, ff, ff, ff]
0058b8ec:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058b928:6 = [8b, 04, 85, ff, ff, ff, ff]
0058cd65:4 = [c7, 45, fc, 82, 00, 00, 00]
0058cd75:6 = [8b, 04, 85, ff, ff, ff, ff]
0058d9a2:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058d9be:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058dbfb:6 = [8b, 04, 85, ff, ff, ff, ff]
0058dc25:6 = [8b, 04, 85, ff, ff, ff, ff]
0058dc2e:2 = [3d, 82, 00, 00, 00]
0058dc93:6 = [8b, 04, 85, ff, ff, ff, ff]
0058dcbd:6 = [8b, 04, 85, ff, ff, ff, ff]
0058dd81:6 = [8b, 1c, 85, ff, ff, ff, ff]
0058e1af:3 = [81, fb, 08, 00, 00, 00]
0058e1c7:3 = [81, fb, 0a, 00, 00, 00]
0058e318:6 = [8b, 04, 85, ff, ff, ff, ff]
0058e342:6 = [8b, 04, 85, ff, ff, ff, ff]
00599c70:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
00599c94:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0059a2d3:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0059b297:6 = [8b, 04, 85, ff, ff, ff, ff]
0059dbea:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059dc4a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059dcab:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0059f6da:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005aac79:3 = [81, fb, 82, 00, 00, 00]
005ab5a2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005aeb4d:6 = [8b, 04, 9d, ff, ff, ff, ff]
005aeca4:6 = [8b, 04, 9d, ff, ff, ff, ff]
005af04c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b0102:6 = [8b, 04, 9d, ff, ff, ff, ff]
005b0221:6 = [8b, 04, 9d, ff, ff, ff, ff]
005b732d:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005b85cd:6 = [8b, 04, 85, ff, ff, ff, ff]
005b85d3:2 = [3d, 82, 00, 00, 00]
005b8ac6:6 = [8b, 04, 85, ff, ff, ff, ff]
005b8acc:2 = [3d, 82, 00, 00, 00]
005c03c2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c0411:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c0aa6:6 = [8b, 04, 85, ff, ff, ff, ff]
005c4056:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c6f1f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0060584c:3 = [89, 85, 7c, ff, ff, ff]
00617551:2 = [3d, 2c, 00, 00, 00]
00620eb4:4 = [81, 7d, 0c, 82, 00, 00, 00]
006216b5:6 = [8b, 04, 85, ff, ff, ff, ff]
006216bb:2 = [3d, 82, 00, 00, 00]
00621722:6 = [8b, 04, 85, ff, ff, ff, ff]
00621728:2 = [3d, 82, 00, 00, 00]
006225dc:6 = [8b, 04, 85, ff, ff, ff, ff]
00622e7a:2 = [3d, 82, 00, 00, 00]
00622e8e:2 = [3d, 82, 00, 00, 00]
00623070:2 = [3d, 82, 00, 00, 00]
0062643b:2 = [3d, 2c, 00, 00, 00]
00628119:2 = [3d, 2c, 00, 00, 00]
006c3b3a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006c3b40:3 = [81, f9, 82, 00, 00, 00]
006c3b68:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006c3b6e:3 = [81, f9, 82, 00, 00, 00]
006c3cdc:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006c3ce2:3 = [81, f9, 82, 00, 00, 00]
006c3d0a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006c3d10:3 = [81, f9, 82, 00, 00, 00]
0070b0c2:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0070bc56:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0072cf2a:6 = [8b, 04, 85, ff, ff, ff, ff]
0073ffc0:3 = [0f, b6, 5e, 08]
00740c56:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00740c6a:2 = [3d, 82, 00, 00, 00]
007415f7:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00741622:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
007422b7:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
007422fb:2 = [3d, 82, 00, 00, 00]
00742328:2 = [3d, 82, 00, 00, 00]
0074f7dc:6 = [8b, 04, b5, ff, ff, ff, ff]
0074f7ff:6 = [8b, 04, b5, ff, ff, ff, ff]
0074f847:4 = [81, 7d, e0, 82, 00, 00, 00]
0074f924:2 = [3d, 2c, 00, 00, 00]
0074fa6f:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
005532bd:3 = [0f, b6, 5f, 60] (Free @ 005532b1)
005533fc:3 = [0f, b6, 5f, 60] (Free @ 00553402)
0055349c:3 = [0f, b6, 5f, 60] (Free @ 005534a2)
00567b68:2 = [3d, 82, 00, 00, 00] (Free @ 00567b70)
005860e7:2 = [3d, 82, 00, 00, 00] (Free @ 005860fe)
0058633d:3 = [81, fb, 82, 00, 00, 00] (Free @ 00586350)
0058b857:2 = [bb, 82, 00, 00, 00] (Free @ 0058b87e)
0058dc17:2 = [b8, 82, 00, 00, 00] (Free @ 0058dbd0)
0058dcaf:2 = [b8, 82, 00, 00, 00] (Free @ 0058dca0)
0058dcc3:2 = [3d, 82, 00, 00, 00] (Free @ 0058dcca)
0058e334:2 = [b8, 82, 00, 00, 00] (Free @ 0058e2df)
0058e34b:2 = [3d, 82, 00, 00, 00] (Free @ 0058e2ed)
0059b29d:2 = [3d, 2c, 00, 00, 00] (Free @ 0059b2a4)
005aac88:2 = [3d, 82, 00, 00, 00] (Free @ 005aac2a)
005aaca3:2 = [3d, 82, 00, 00, 00] (Free @ 005aac39)
005ad343:2 = [3d, 82, 00, 00, 00] (Free @ 005ad34a)
005ad370:2 = [3d, 82, 00, 00, 00] (Free @ 005ad355)
005aecaa:2 = [3d, 2c, 00, 00, 00] (Free @ 005aec73)
005b0227:2 = [3d, 2c, 00, 00, 00] (Free @ 005b01f0)
005c126a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005c126f)
005c12ea:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005c12f3)
006225ec:2 = [3d, 82, 00, 00, 00] (Free @ 006225f3)
0072cf30:2 = [3d, 2c, 00, 00, 00] (Free @ 0072cf08)
0074fa39:2 = [3d, 82, 00, 00, 00] (Free @ 0074f9dd)
--- Extended array patches ---
00: VirtualAddress(00729fc3):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(00729ff3):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(0072a122):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(0072a143):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(006c55c8):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(006c55d6):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(006c55e5):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
01: VirtualAddress(006c55f2):6 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1e0)
01: VirtualAddress(006c55ff):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 210)
01: VirtualAddress(006c561f):8 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 258)
01: VirtualAddress(006c562c):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 288)
01: VirtualAddress(006c5639):7 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2b8)
01: VirtualAddress(006c5645):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(0072a025):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0072a03a):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0072a172):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0072a193):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00729f39):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00729f59):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(0072a0b4):7 = (Mem32[rsp + c] + (rsi * c))
02: VirtualAddress(0072a0c4):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(00729ee6):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00729ef8):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(0072a074):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(0072a084):7 = (Mem32[rsp + c] + (rsi * c))
04: VirtualAddress(00728c9b):7 = 0
04: VirtualAddress(00728ca9):7 = 2
04: VirtualAddress(00728cb7):7 = 4
04: VirtualAddress(00728cc5):7 = 6
04: VirtualAddress(00728cd4):8 = 8
04: VirtualAddress(00736c01):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00736c0b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00736c7e):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00736d01):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00736d0b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(00728c69):7 = 0
05: VirtualAddress(00728c77):7 = 32
05: VirtualAddress(00728c84):6 = 1d
05: VirtualAddress(00736bcc):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00736bd2):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00736c45):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(00736ccc):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00736cd2):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(0062c7c4):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(006c41e8):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(0052c959):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
07: VirtualAddress(0060f3a3):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(0062caf3):7 = ((rdx + (Mem16[(rbx * 2) + d8a0e0] * c)) * 4)
07: VirtualAddress(00660a4e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(00660f8e):3 = ((rbx + (rdx * c)) * 4)
07: VirtualAddress(006610e0):4 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
07: VirtualAddress(006610ef):7 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
08: VirtualAddress(0052c8f5):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(0052cc17):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
08: VirtualAddress(0060f3aa):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(0062ca86):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
08: VirtualAddress(0062cb23):7 = ((rdx + (Mem16[(rbx * 2) + d8a0e0] * c)) * 4)
08: VirtualAddress(00660a7e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
08: VirtualAddress(00660d05):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
08: VirtualAddress(00660eb9):8 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
08: VirtualAddress(00660ec3):b = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
09: VirtualAddress(00636120):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
09: VirtualAddress(00660767):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(006327ff):6 = ((rdx + (rsi * c)) * 4)
0a: VirtualAddress(00633d57):7 = ((rsi + (rdi * c)) * 4)
0a: VirtualAddress(0063462b):3 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(00634634):3 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(0063463c):7 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(00635d34):7 = ((rdx + (Mem16[rbp + c] * c)) * 4)
0a: VirtualAddress(006606a2):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0b: VirtualAddress(0062116a):6 = (rbx * 4)
0b: VirtualAddress(0062145e):7 = ((rbx * 4) + ((((rcx * 4) - (rbx * 390)) / 4) * 8))
0b: VirtualAddress(00621481):7 = (rbx * 4)
0b: VirtualAddress(00621596):7 = (rax * 8)
0b: VirtualAddress(006215a6):7 = ((rax * 8) + 4)
0b: VirtualAddress(00621757):7 = (rsi * 8)
0b: VirtualAddress(00621769):7 = ((rsi * 8) + 4)
0c: VirtualAddress(0060c355):2 = (rbx + (rdi * c))
0c: VirtualAddress(0060c38b):3 = (rbx + (rdi * c))
0c: VirtualAddress(0060cfaf):7 = (Mem32[rsp + 8] + (rdx * c))
0c: VirtualAddress(0060dad8):2 = (rcx + (rsi * c))
0c: VirtualAddress(0060db0f):3 = ((rsi * c) + (((rax - rsi) - e24448) / 4e8))
0d: VirtualAddress(00636e54):7 = (rax * 4)
0d: VirtualAddress(00636f7f):7 = (rax * 4)
0e: VirtualAddress(00635a74):7 = (rax * 4)
0e: VirtualAddress(00635aed):7 = (rcx * 4)
0e: VirtualAddress(00635b36):7 = (rax * 4)
0e: VirtualAddress(00635b64):7 = ((rax * 4) + 2a0)
0e: VirtualAddress(00636e0e):7 = (rax * 4)
--- Extended array arg patches ---
00635ee2: [(0, 14), (1, 8)]
00635ef8: [(0, 13), (1, 7)]
0063694a: [(0, 14)]
0063695b: [(0, 13)]
--- Grp texture hooks ---
0073dbfb:6: rax <= 10291a4, rax
0073fcb7:6: rax <= 10291b0, rax
00748381:3: rsi <= rax, rsi
00748e59:3: rcx <= rax, rcx
Grp index hooks: ["0073d649"]
--- Func replaces ---
0058bde0 = SelfOrSubunitAirWeapon
0058be90 = SelfOrSubunitGroundWeapon
0058bee0 = UnitGroundWeapon
0059d8f0 = UnitCurrentTech
0059def0 = UnitCurrentUpgrade
0059f4f0 = UnitOrderWeapon
005af310 = UnitCloakTech
