-- Main --
add_ai_to_trained_unit: 00b560b0
    11: [891df5, 891e49, 892aee, 895721, 89578e, b5da31, f95a48, f95af8]
    12: [8739f1, f95a58, f95b0c]
    13: [88a2ff, 88a32a, f95a68, f95ad8]
    14: [833fe7, 893df1, f95a78, f95af0]
    15: [893e14, f95a88, f95acc]
    16: [7ca15f, f95a98, f95b24]
    17: [84cc99, f95aa8, f95b04]
Flingy entry count patches: [f96108, f96118, f96128, f96138, f96148, f96158, f96168]
Flingy array patches:
    00: [7c658d, 7c7341, 83d520, 86422b, 872704, 87b045, 87d32d, 887428, 887d8b, f96100, f96194]
    01: [865c55, 887398, 887955, 887cfc, f96110, f96190]
    02: [865b95, 8873a3, 887963, 887d07, f96120, f96188]
    03: [88796c, f96130, f96184]
    04: [865bf4, 8873ae, 887d12, f96140, f9618c]
    05: [f96150, f96198]
    06: [8873b8, 887d1c, 896ad6, f96160, f96180]
Upgrades entry count patches: [f95840, f95850, f95860, f95870, f95880, f95890, f958a0, f958b0, f958c0, f958d0, f958e0, f958f0]
Upgrades array patches:
    00: [70d40c, 70d419, 70d5ae, 70dede, 70f547, 70f657, 89668f, 8969f4, 8988ed, f95838, f9592c]
    01: [70d432, 70d43f, 70d5c2, 70def6, 70f557, 70f667, 89667a, 8969e9, 8988e1, f95848, f9591c]
    02: [70d458, 70d465, 70d5d6, 70df0e, 70f567, 70f677, 8966ba, 896a2d, 8988ad, f95858, f95934]
    03: [70d47e, 70d48b, 70d5ea, 70df26, 70f577, 70f687, 8966a2, 896a1f, 8988a1, f95868, f95930]
    04: [70d4a4, 70d4b1, 70d602, 70df3e, 70f587, 70f697, 897bcb, 89892d, f95878, f95920]
    05: [70d4ca, 70d4d7, 70d61a, 70df52, 70f594, 70f6a4, 897bbb, 898921, f95888, f95918]
    06: [7c41da, 7c4202, 7c4233, 7c4247, 7c4307, f95898, f95908]
    07: [84a0a7, 84cb0e, f958a8, f9590c]
    08: [7e93ea, 7e9553, 7e9ad5, f958b8, f95910]
    09: [f958c8, f95924]
    0a: ["711219:0+0", "711232:10+0", "711241:20+0", "71124e:28+0", "71125b:2c+0", "711270:2e+0", "711288:36+0", "711295:3a+0", "7112a1:3c+0", "798b7d:0+0", "7ce2dc:0+0", "f958d8:0+0", "f95928:0+0"]
    0b: [f958e8, f95914]
TechData entry count patches: [f95750, f95760, f95770, f95780, f95790, f957a0, f957b0, f957c0, f957d0, f957e0, f957f0]
TechData array patches:
    00: [70d4f0, 70d4fd, 70d632, 70df66, 70f759, 70f839, 7ce37e, 7ef282, 7ef481, 8965c3, 896934, f95748, f95820]
    01: [70d512, 70d51f, 70d64a, 70df7a, 70f769, 70f849, 7ce36f, 7ef295, 7ef492, 8965d3, 89694b, f95758, f95824]
    02: [70d534, 70d541, 70d662, 70df8e, 70f779, 70f856, 81c00a, 84b45a, 8738fa, 897b20, f95768, f95828]
    03: ["70d556:0+0", "70d563:0+0", "70d67a:0+0", "70dfa2:0+0", "70f786:0+0", "70f863:0+0", "7ce31f:0+0", "7ce33c:0+0", "7ce355:0+0", "7efa82:0+0", "853c08:0+0", "863b3d:4+0", "863cc5:4+0", "873909:0+0", "877a3e:0+0", "885e23:15+0", "885ea9:15+0", "b545e5:19+0", "b54635:15+0", "b69001:4+0", "f95778:0+0", "f95808:0+0"]
    04: [7c3ea7, 7c3eca, 7c3ef3, 7c3f07, 7c3fd5, f95788, f9581c]
    05: [7c4057, 7c407a, 7c40a3, 7c40b7, 7c4168, f95798, f95818]
    06: [84b4b3, f957a8, f9580c]
    07: [7e9b2c, f957b8, f9582c]
    08: [f957c8, f95810]
    09: [f957d8, f95830]
    0a: [f957e8, f95814]
Sprites entry count patches: [7d4b27, f961a8, f961b8, f961c8, f961d8, f961e8, f961f8]
Sprites array patches:
    00: [7c6595, 7c7349, 83388c, 833938, 83d419, 864233, 87270c, 89941d, 89fc98, 89fcd8, 89fedb, f961a0, f96214]
    01: ["7d4b17:0+0 (orig 82)", "83080d:0+0", "8657a9:0+0", "f9445c:82+0", "f961b0:82+0"]
    02: [f961c0, f96220]
    03: [83d406, f961d0, f9621c]
    04: ["830807:0+0", "830b03:0+0", "f961e0:82+0", "f96210:82+0"]
    05: ["830821:0+0", "830b28:0+0", "f961f0:82+0", "f96218:82+0"]
    ff: [83d526, 83e046, babc69]
Orders entry count patches: [f95f78, f95f88, f95f98, f95fa8, f95fb8, f95fc8, f95fd8, f95fe8, f95ff8, f96008, f96018, f96028, f96038, f96048, f96058, f96068, f96078, f96088, f96098]
Orders array patches:
    00: [f95f70, f960e8]
    01: [7c9ee7, 7f6545, 7f91b1, 876ff6, 87a04d, 88ea62, 88eaa3, 88eaf0, 892cf0, b65bf7, f95f80, f960b8]
    02: [f95f90, f960f4]
    03: [f95fa0, f960f8]
    04: [884cf5, f95fb0, f960c8]
    05: [f95fc0, f960f0]
    06: [853d65, 8840be, 884b5c, f95fd0, f960dc]
    07: [87fd73, 87fe55, f95fe0, f960e0]
    08: [884e24, f95ff0, f960c4]
    09: [877b9e, f96000, f960e4]
    0a: [7dc60d, f96010, f960c0]
    0b: [894134, f96020, f960cc]
    0c: [f96030, f960bc]
    0d: [7c9ef0, 8676a6, 876eb2, 877169, 877199, 879f44, f96040, f960b0]
    0e: [7c9f13, 7dc67c, 853bf9, 87700c, 87a063, f96050, f960d4]
    0f: [877312, f96060, f960d0]
    10: [7ce8b3, 7ce8d1, 8836a5, 883a90, 883d95, 883f43, 8840d2, 884523, 884576, 88487e, 884b03, f96070, f960d8]
    11: [7c3cbb, 7c3cea, 7c3d13, 7c3d29, 7c3e2f, f96080, f960b4]
    12: [7c9f04, 8a931d, f96090, f960ec]
PortData entry count patches: [f956e0, f956f0, f95700, f95710, f95720, f95730]
PortData array patches:
    00: [64d9d2, 64dc0b, 64e071, 7ab7d2, 7aba28, 7abad5, 7ac227, f956d8]
    01: [64daf1, 64dc13, 64dfb3, 7ab8ff, 7aba37, 7ac355, f956e8]
    02: [64dc2f, 64dc45, 7aba56, 7aba66, f956f8]
    03: [f95708]
    04: [f95718]
    05: [f95728]
--- Replaces ---
0070f285 = [90, 8b, d1]
0070f2b3 = [90, 8b, d1]
0070f427 = [90, 8b, d1]
0070f455 = [90, 8b, d1]
007c08b5 = [74]
007c1e00 = [74]
007c26f8 = [74]
007c308d = [75, 11]
007c3332 = [89, 45, 08]
007c333a = [01, 45, 08]
007c3c99 = [eb, 0f]
007c3e85 = [75, 0f]
007c4035 = [75, 0f]
007c41b6 = [75, 11]
007c41f6 = [74, 0e]
007c9ea1 = [83, ec, 6c]
007c9ef4 = [89, 45, 94]
007c9f1c = [89, 45, 90]
007c9ffb = [ff, 75, 94]
007ca03c = [8b, 45, 90]
007ca046 = [90, 8b, c0]
007ca14e = [8b, 45, 94]
007ca158 = [90, 8b, c0]
007cdee2 = [b7]
007cdfe6 = [8b, d1, 90]
007d4b26 = [b8]
007dc684 = [90, 8b, c0]
007eb4df = [8b, d8]
007eb4f2 = [90, 8b, c3]
007eb5e1 = [84]
007eba12 = [84]
007ec761 = [84]
007ee3ef = [85, c0]
007ef273 = [90, 8b, 55, 0c]
007ef500 = [8b, 5d, 0c]
007ef518 = [89, 5d, 10]
007ef51e = [8b, 45, 0c]
007ef521 = [89, 45, 10]
007efa73 = [90, 8b, 45, 08]
007f6faf = [90, 90]
0081be51 = [81, ec, 98, 00, 00, 00]
0081c003 = [90, 8b, c0]
00833f70 = [0f, 84, 9b, f3, ff, ff]
00833fe2 = [90, 8b, c0]
0083d531 = [75, ce]
0084b453 = [90, 8b, c0]
0084b4ac = [90, 8b, c0]
0084b4cf = [90, 8b, c0]
0084becc = [90, 8b, c0]
0084befd = [8b, d8]
0084bf04 = [3b, d8]
0084bf1a = [90, 8b, c0]
0084cb07 = [90, 8b, c0]
0084cb2a = [90, 8b, c0]
0084cc01 = [83, ec, 38]
0084cc1b = [8b, 45, 10]
0084cc2b = [89, 45, c4]
0084cc2e = [ff, 75, c4]
0084cc31 = [89, 45, c8]
0084cc91 = [90, 8b, 45, c8]
0084cca7 = [90, 8b, 45, c8]
0084e8d4 = [90, 90, 90, 90, 90, 90]
0084fdd3 = [74, 0f]
0084fdf0 = [74, 0f]
0084ff21 = [90, 90, 90, 90, 90, 90]
0084ff33 = [0f, 85, 77, fe, ff, ff]
00850e24 = [0f, 84, 8d, 2b, 00, 00]
00853bff = [74, 14]
00853c01 = [90, 8b, c0]
00861c1c = [90, e9, 20, 1a, 00, 00]
00865900 = [74, 16]
00865cf3 = [75, 30]
00866074 = [74, 0d]
0086615c = [90, 90]
008662f0 = [74, 2a]
0086653c = [75, 03]
0086656c = [75, 03]
008665fc = [75, 06]
0086676f = [74, 30]
0086693c = [75, 03]
00866bd3 = [74, 10]
008671dc = [75, 03]
008673fc = [74, 0d]
00867883 = [90, 8b, 45, 08]
0086afe8 = [90, e9, b0, 24, 00, 00]
008730c9 = [90, 8b, c0]
00873382 = [90, 8b, c0]
008737c0 = [75, 18]
0087384e = [75, 13]
0087398e = [75, 15]
00873aa4 = [90, 8b, 45, 08]
00873ace = [90, 8b, 4d, 08]
00876e81 = [83, ec, 6c]
00876eb6 = [89, 45, 94]
00876f11 = [89, 45, 90]
00876ffe = [ff, 75, 90]
00877012 = [74, 7a]
0087701e = [90, 8b, c0]
0087723f = [8b, 5d, 94]
00877280 = [90, 8b, cb]
00879f23 = [83, ec, 18]
00879f48 = [89, 45, f4]
0087a055 = [ff, 75, f4]
0087a069 = [74, 25]
0087a075 = [90, 8b, c0]
0087ab58 = [90, 90]
00889ac0 = [89, 5d, fc]
00889af7 = [ff, 75, fc]
00889bff = [89, 5d, 0c]
00889c9f = [89, 5d, 0c]
0088a551 = [75, 40]
0088dd93 = [90, 8b, 45, 08]
0088e6d6 = [85, c0]
0088e852 = [74, 7b]
0088e8e5 = [8b, 5d, 08]
0088e8f0 = [0f, 84, e9, 00, 00, 00]
0088e8fd = [90, 8b, c3]
0088e92c = [90, 8b, fb]
0088ed96 = [90, 8b, 45, 0c]
0088edca = [90, 8b, 75, 0c]
0088f166 = [8b, 5d, 08]
0088f1aa = [90, 8b, c3]
00891df0 = [90, 8b, c3]
00891e15 = [90, 8b, 7d, 08]
00891ed4 = [90, 8b, c1]
00892adb = [89, 5d, 08]
00892ae8 = [90, 8b, c3]
00892b8e = [89, 45, fc]
00892b96 = [ff, 75, fc]
00892fa4 = [90, 8b, 5d, 08]
0089396b = [89, 45, fc]
00893982 = [ff, 75, fc]
00893991 = [8b, 7d, fc]
0089399c = [90, 8b, 4d, fc]
00893be9 = [90, 8b, c1]
00893cd8 = [90, 8b, 75, 08]
0089477f = [75, 04]
0089481b = [89, 45, 08]
008948b7 = [90, 8b, c0]
008948f3 = [83, ec, 2c]
0089497a = [89, 45, e0]
00894989 = [89, 45, e0]
008949d6 = [90, 8b, 45, e0]
008949f0 = [ff, 75, e0]
00894b5a = [ff, 75, e0]
00895719 = [90, 8b, f8]
00895786 = [90, 8b, 7d, 08]
00895801 = [8b, 5d, 08]
008958a2 = [90, 8b, c3]
008958ac = [75, 48]
00895a08 = [89, 45, 08]
00895a0d = [74, 35]
00895a0f = [90, 8b, c0]
00896ad1 = [90, 8b, c0]
00896b69 = [90, e9, 3c, 0f, 00, 00]
00897afd = [74, 67]
00897b13 = [90, 8b, c3]
00897b7d = [0f, 84, 9c, 00, 00, 00]
00897ba0 = [90, 8b, f3]
00897bb0 = [90, 8b, d3]
00898883 = [90, 8b, 45, 0c]
00898893 = [90, 8b, 55, 0c]
008988c3 = [90, 8b, 45, 0c]
008988d3 = [90, 8b, 55, 0c]
00898903 = [90, 8b, 45, 0c]
00898913 = [90, 8b, 55, 0c]
0089d386 = [90, 8b, c0]
0089d67d = [90, e9, 21, 06, 00, 00]
0089deaf = [90, 8b, c0]
008a3873 = [83, ec, 2c]
008a3902 = [89, 45, e0]
008a390a = [8b, 4d, e0]
008a3912 = [90, 8b, c9]
008a3920 = [90, 8b, c0]
008a393b = [90, 8b, c0]
008a6087 = [90, 8b, c0]
008a60b4 = [90, 8b, c0]
00921cdf = [90, 90]
00925b9a = [90, 90]
00b53371 = [0f, 84, ec, 1a, 00, 00]
00b5340e = [0f, 84, 4f, 1a, 00, 00]
00b53461 = [0f, 84, fc, 19, 00, 00]
00b536a3 = [0f, 84, ba, 17, 00, 00]
00b536f2 = [0f, 84, 6b, 17, 00, 00]
00b539c5 = [0f, 84, 98, 14, 00, 00]
00b53a7a = [0f, 84, e3, 13, 00, 00]
00b53af2 = [0f, 84, 6b, 13, 00, 00]
00b53c77 = [0f, 84, e6, 11, 00, 00]
00b53cc5 = [0f, 84, 98, 11, 00, 00]
00b53d13 = [0f, 84, 4a, 11, 00, 00]
00b53d61 = [0f, 84, fc, 10, 00, 00]
00b53daf = [0f, 84, ae, 10, 00, 00]
00b53dfd = [0f, 84, 60, 10, 00, 00]
00b53e4b = [0f, 84, 12, 10, 00, 00]
00b53e99 = [0f, 84, c4, 0f, 00, 00]
00b540bc = [0f, 84, a1, 0d, 00, 00]
00b5410f = [0f, 84, 4e, 0d, 00, 00]
00b542e3 = [0f, 84, 7a, 0b, 00, 00]
00b54461 = [0f, 84, fc, 09, 00, 00]
00b54730 = [0f, 84, 2d, 07, 00, 00]
00b548db = [0f, 84, 82, 05, 00, 00]
00b54a25 = [0f, 84, 38, 04, 00, 00]
00b5da1b = [90, 8b, 45, 0c]
00b5e343 = [0f, 85, f7, fe, ff, ff]
00b61388 = [90, 8b, c0]
00b613dd = [90, 8b, c0]
00b65863 = [83, ec, 34]
00b65a69 = [89, 45, d8]
00b65a70 = [ff, 75, d8]
--- Hooks ---
0070f27a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0070f280:3 = [81, f9, 82, 00, 00, 00]
0070f2a8:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0070f2ae:3 = [81, f9, 82, 00, 00, 00]
0070f41c:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0070f422:3 = [81, f9, 82, 00, 00, 00]
0070f44a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0070f450:3 = [81, f9, 82, 00, 00, 00]
007c6582:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
007c7336:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
007c9eee:6 = [8b, 04, b5, ff, ff, ff, ff]
007c9f11:6 = [8b, 04, b5, ff, ff, ff, ff]
007c9f62:4 = [81, 7d, 94, 82, 00, 00, 00]
007ca03f:2 = [3d, 2c, 00, 00, 00]
007ca190:4 = [81, 7d, 94, 82, 00, 00, 00]
007ce29b:3 = [0f, b6, 4f, 0e]
007ce2a8:3 = [0f, b6, 4f, 0e]
007dc67a:6 = [8b, 04, 85, ff, ff, ff, ff]
0081bffb:3 = [89, 85, 68, ff, ff, ff]
0081c017:3 = [89, 85, 64, ff, ff, ff]
0083d515:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
008497cb:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
008497df:2 = [3d, 82, 00, 00, 00]
0084a09c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0084a0cd:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0084be6f:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
0084beb6:2 = [3d, 82, 00, 00, 00]
0084bee8:2 = [3d, 82, 00, 00, 00]
0084fdc0:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0084fde4:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
00850443:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00853bf7:6 = [8b, 04, 85, ff, ff, ff, ff]
0086421d:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00865b8a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00865bea:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00865c4b:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0086788b:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0086a1fa:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00876eb0:6 = [8b, 04, 9d, ff, ff, ff, ff]
0087700a:6 = [8b, 04, 9d, ff, ff, ff, ff]
00877166:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00877196:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
0087741f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00879f42:6 = [8b, 04, 9d, ff, ff, ff, ff]
0087a061:6 = [8b, 04, 9d, ff, ff, ff, ff]
0087b03a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0087d322:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0088943c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0088e691:6 = [8b, 04, 85, ff, ff, ff, ff]
0088e6a5:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0088e6ee:2 = [3d, 82, 00, 00, 00]
0088e6fc:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0088e807:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0088e81c:2 = [3d, 82, 00, 00, 00]
0088e8a0:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0088e8bc:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0088ee3e:4 = [81, 7d, 0c, 22, 00, 00, 00]
0088f11c:3 = [0f, b6, 41, 60]
0088f171:3 = [81, fb, 22, 00, 00, 00]
0088f180:3 = [81, fb, 22, 00, 00, 00]
00891e76:4 = [81, 7d, 0c, 82, 00, 00, 00]
00892ac5:6 = [8b, 1c, 85, ff, ff, ff, ff]
00892ad5:6 = [8b, 1c, 85, ff, ff, ff, ff]
00892b4c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00892b78:4 = [c7, 45, fc, 82, 00, 00, 00]
00892b88:6 = [8b, 04, 85, ff, ff, ff, ff]
00893955:4 = [c7, 45, fc, 82, 00, 00, 00]
00893965:6 = [8b, 04, 85, ff, ff, ff, ff]
00894596:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
008945b2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
008947eb:6 = [8b, 04, 85, ff, ff, ff, ff]
00894815:6 = [8b, 04, 85, ff, ff, ff, ff]
0089481e:2 = [3d, 82, 00, 00, 00]
00894883:6 = [8b, 04, 85, ff, ff, ff, ff]
008948ad:6 = [8b, 04, 85, ff, ff, ff, ff]
00894974:6 = [8b, 04, 85, ff, ff, ff, ff]
0089586f:3 = [81, fb, 08, 00, 00, 00]
00895887:3 = [81, fb, 0a, 00, 00, 00]
008959d8:6 = [8b, 04, 85, ff, ff, ff, ff]
00895a02:6 = [8b, 04, 85, ff, ff, ff, ff]
00896532:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0089657f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00896acb:6 = [8b, 04, 85, ff, ff, ff, ff]
0089d39d:6 = [8b, 04, 85, ff, ff, ff, ff]
0089d3a3:2 = [3d, 82, 00, 00, 00]
0089dec6:6 = [8b, 04, 85, ff, ff, ff, ff]
0089decc:2 = [3d, 82, 00, 00, 00]
008a390d:3 = [81, f9, 82, 00, 00, 00]
008a4256:6 = [8b, 14, 95, ff, ff, ff, ff]
00b5da54:4 = [81, 7d, 0c, 82, 00, 00, 00]
00b5e285:6 = [8b, 04, 85, ff, ff, ff, ff]
00b5e28b:2 = [3d, 82, 00, 00, 00]
00b5e2f2:6 = [8b, 04, 85, ff, ff, ff, ff]
00b5e2f8:2 = [3d, 82, 00, 00, 00]
00b65a5c:6 = [8b, 04, 85, ff, ff, ff, ff]
00b662fa:2 = [3d, 82, 00, 00, 00]
00b6630e:2 = [3d, 82, 00, 00, 00]
00b664e0:2 = [3d, 82, 00, 00, 00]
--- Two step hooks ---
007ca154:2 = [3d, 82, 00, 00, 00] (Free @ 007ca0f8)
007dc680:2 = [3d, 2c, 00, 00, 00] (Free @ 007dc658)
00833f6e:2 = [3d, 82, 00, 00, 00] (Free @ 00833f76)
00853bfd:2 = [3d, 2c, 00, 00, 00] (Free @ 00853c04)
00877010:2 = [3d, 2c, 00, 00, 00] (Free @ 00876fd9)
0087a067:2 = [3d, 2c, 00, 00, 00] (Free @ 0087a030)
00889abd:3 = [0f, b6, 5f, 60] (Free @ 00889ab1)
00889bfc:3 = [0f, b6, 5f, 60] (Free @ 00889c02)
00889c9c:3 = [0f, b6, 5f, 60] (Free @ 00889ca2)
0088e697:2 = [3d, 82, 00, 00, 00] (Free @ 0088e6ae)
0088e8ed:3 = [81, fb, 82, 00, 00, 00] (Free @ 0088e900)
00892ab7:2 = [bb, 82, 00, 00, 00] (Free @ 00892ade)
00894807:2 = [b8, 82, 00, 00, 00] (Free @ 008947c0)
0089489f:2 = [b8, 82, 00, 00, 00] (Free @ 00894890)
008948b3:2 = [3d, 82, 00, 00, 00] (Free @ 008948ba)
008959f4:2 = [b8, 82, 00, 00, 00] (Free @ 0089599f)
00895a0b:2 = [3d, 82, 00, 00, 00] (Free @ 008959ad)
00897afa:3 = [81, fb, 2c, 00, 00, 00] (Free @ 00897aff)
00897b7a:3 = [81, fb, 3d, 00, 00, 00] (Free @ 00897b83)
008a391c:2 = [3d, 82, 00, 00, 00] (Free @ 008a38ba)
008a3937:2 = [3d, 82, 00, 00, 00] (Free @ 008a38c9)
008a6083:2 = [3d, 82, 00, 00, 00] (Free @ 008a608a)
008a60b0:2 = [3d, 82, 00, 00, 00] (Free @ 008a6095)
00b65a6c:2 = [3d, 82, 00, 00, 00] (Free @ 00b65a73)
--- Extended array patches ---
00: VirtualAddress(008ae4e3):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(008ae513):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(008ae632):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(008ae653):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00711228):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(00711236):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(00711245):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
01: VirtualAddress(00711252):6 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1e0)
01: VirtualAddress(0071125f):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 210)
01: VirtualAddress(0071127f):8 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 258)
01: VirtualAddress(0071128c):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 288)
01: VirtualAddress(00711299):7 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2b8)
01: VirtualAddress(007112a5):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(008ae545):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(008ae55a):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(008ae682):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(008ae6a3):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(008ae459):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(008ae479):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(008ae5d4):7 = (Mem32[rsp + c] + (rsi * c))
02: VirtualAddress(008ae5e4):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(008ae406):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(008ae418):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(008ae594):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(008ae5a4):7 = (Mem32[rsp + c] + (rsi * c))
04: VirtualAddress(007ee941):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007ee94b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007ee9be):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007eea41):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007eea4b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(008ace68):7 = 0
04: VirtualAddress(008ace76):7 = 2
04: VirtualAddress(008ace84):7 = 4
04: VirtualAddress(008ace92):7 = 6
04: VirtualAddress(008acea1):8 = 8
05: VirtualAddress(007ee90c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(007ee912):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(007ee985):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(007eea0c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(007eea12):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(008ace36):7 = 0
05: VirtualAddress(008ace44):7 = 32
05: VirtualAddress(008ace51):6 = 1d
06: VirtualAddress(0070f928):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
06: VirtualAddress(007c3114):8 = ((rbx * e4) + (rsi * c))
07: VirtualAddress(007c3456):7 = ((rdx + (Mem16[(rbx * 2) + f8d598] * c)) * 4)
07: VirtualAddress(007c37e9):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
07: VirtualAddress(007da2de):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(007da829):3 = ((rbx + (rsi * c)) * 4)
07: VirtualAddress(007da96c):4 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
07: VirtualAddress(007da97b):7 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
07: VirtualAddress(00b5fb53):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(007c33c9):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
08: VirtualAddress(007c3486):7 = ((rdx + (Mem16[(rbx * 2) + f8d598] * c)) * 4)
08: VirtualAddress(007c3785):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(007c3aa7):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
08: VirtualAddress(007da30e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
08: VirtualAddress(007da595):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
08: VirtualAddress(007da757):8 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
08: VirtualAddress(007da761):b = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
08: VirtualAddress(008196fa):7 = ((((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress(0081970d):7 = ((((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress(00819720):7 = ((((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4) + 7b0)
08: VirtualAddress(00b5fb5a):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
