-- Main --
add_ai_to_trained_unit: 0062d0a0
    00: [777087, 777191, 777242, e1ea70, e1ec08]
    01: [557c37, 58f4ce, 595415, 595bb8, e1ea80, e1ec4c]
    02: [e1ea90, e1ec18]
    03: [589bd7, 589c08, 589c2b, 589c40, 589c55, 589c6a, 589c90, e1eaa0, e1ec2c]
    04: [58f597, 5951ff, 595ebd, 595fdb, 597f85, 5b81c4, 5b81d2, 5b81ed, e1eab0, e1ec48]
    05: [559b8e, 559bc3, 597e37, 597e69, 5a1c48, 5a1c65, 63e498, e1eac0, e1ec1c]
    06: [55716f, 5a7cdd, e1ead0, e1ec0c]
    07: [58a069, 58a0a0, 58a0e6, 58a131, 58c11f, e1eae0, e1ec14]
    08: [557257, 559a1c, 55bebd, 5952d6, 5ba88c, 5ba8ba, e1eaf0, e1ec34]
    09: [557c4f, e1eb00, e1ec58]
    0a: [55715d, 557234, 5577f9, e1eb10, e1ec38]
    0b: ["557872:0+0", "55795f:0+0", "5579f5:0+0", "5860b5:0+0", "5bb82c:21+0", "e1eb20:0+0", "e1ec40:0+0"]
    0c: [5578c3, e1eb30, e1ec00]
    0d: ["5572c9:0+0", "557371:0+0", "557833:0+0", "55794d:0+0", "58eee6:36+0", "58f004:36+0", "e1eb40:0+0", "e1ec24:0+0"]
    0e: ["557168:0+0", "55bf6b:0+0", "597d28:0+0", "5bddeb:22+0", "5d19f0:3c+0", "63e483:0+0", "6fa6a7:0+0", "6fa6b7:0+0", "6fa873:0+0", "6fb1bb:0+0", "6fc784:0+0", "6fc7b2:0+0", "6fc926:0+0", "6fc954:0+0", "e1eb50:0+0", "e1ec50:0+0"]
    0f: [55718c, 594fb8, 597ccf, 6fa6d3, 6fa6e3, 6fa88a, 6fb1d6, 6fc794, 6fc7c2, 6fc936, 6fc964, e1eb60, e1ec20]
    10: ["59341f:0+0", "59342f:0+0", "5bddf4:22+0", "5be0c3:22+0", "63e48a:0+0", "e1eb70:0+0", "e1ec54:0+0"]
    11: [58f4a5, 58f4f9, 592e7e, 597c91, 597cfe, 63e491, e1eb80, e1ec30]
    12: [57d019, 57d2b7, 5908a0, 5951b6, 59529b, 596045, e1eb90, e1ec44]
    13: [559913, 55993e, e1eba0, e1ec10]
    14: [56c2c4, 5953e1, e1ebb0, e1ec28]
    15: [59540c, e1ebc0, e1ec04]
    16: [796a5d, e1ebd0, e1ec5c]
    17: [77b9b9, e1ebe0, e1ec3c]
Flingy entry count patches: [e1e008, e1e018, e1e028, e1e038, e1e048, e1e058, e1e068]
Flingy array patches:
    00: [55c3e8, 55ccfb, 572e10, 57c5cd, 5c6ecb, 5d2a46, 5d421a, 74046d, 741231, e1e000, e1e094]
    01: [55c358, 55c915, 55cc6c, 5a60b5, e1e010, e1e090]
    02: [55c363, 55c923, 55cc77, 5a5ff5, e1e020, e1e088]
    03: [55c92c, e1e030, e1e084]
    04: [55c36e, 55cc82, 5a6054, e1e040, e1e08c]
    05: [e1e050, e1e098]
    06: [55c378, 55cc8c, 5ce2e4, e1e060, e1e080]
Upgrades entry count patches: [e1e978, e1e988, e1e998, e1e9a8, e1e9b8, e1e9c8, e1e9d8, e1e9e8, e1e9f8, e1ea08, e1ea18, e1ea28]
Upgrades array patches:
    00: [5cdd55, 5ce228, 5d038d, 6fa6fc, 6fa709, 6fa89e, 6fb1ee, 6fca37, 6fcb47, e1e970, e1ea64]
    01: [5cdd4b, 5ce21e, 5d0381, 6fa722, 6fa72f, 6fa8b2, 6fb206, 6fca47, 6fcb57, e1e980, e1ea54]
    02: [5cdd86, 5ce265, 5d034d, 6fa748, 6fa755, 6fa8c6, 6fb21e, 6fca57, 6fcb67, e1e990, e1ea6c]
    03: [5cdd7c, 5ce25b, 5d0341, 6fa76e, 6fa77b, 6fa8da, 6fb236, 6fca67, 6fcb77, e1e9a0, e1ea68]
    04: [5d011b, 5d03cd, 6fa794, 6fa7a1, 6fa8f2, 6fb24e, 6fca77, 6fcb87, e1e9b0, e1ea58]
    05: [5d010b, 5d03c1, 6fa7ba, 6fa7c7, 6fa90a, 6fb262, 6fca84, 6fcb94, e1e9c0, e1ea50]
    06: [528c4a, 528c72, 528ca3, 528cb7, 528d77, e1e9d0, e1ea40]
    07: [778ce7, 77b820, e1e9e0, e1ea44]
    08: [7773b9, 777547, 777ad6, e1e9f0, e1ea48]
    09: [e1ea00, e1ea5c]
    0a: ["67079a:0+0", "6fea69:0+0", "6fea82:10+0", "6fea91:20+0", "6fea9e:28+0", "6feaab:2c+0", "6feac0:2e+0", "6fead8:36+0", "6feae5:3a+0", "6feaf1:3c+0", "772c8c:0+0", "e1ea10:0+0", "e1ea60:0+0"]
    0b: [e1ea20, e1ea4c]
TechData entry count patches: [e1e440, e1e450, e1e460, e1e470, e1e480, e1e490, e1e4a0, e1e4b0, e1e4c0, e1e4d0, e1e4e0]
TechData array patches:
    00: [5cdc86, 5ce15b, 668c12, 668e11, 6fa7e0, 6fa7ed, 6fa922, 6fb276, 6fcc49, 6fcd29, 772d2e, e1e438, e1e510]
    01: [5cdc97, 5ce17f, 668c25, 668e22, 6fa802, 6fa80f, 6fa93a, 6fb28a, 6fcc59, 6fcd39, 772d1f, e1e448, e1e514]
    02: [5d0070, 61da59, 6fa824, 6fa831, 6fa952, 6fb29e, 6fcc69, 6fcd46, 77a0ea, e1e458, e1e518]
    03: ["5a36a8:0+0", "5b6649:15+0", "5b66d0:15+0", "5bbd73:0+0", "5bcce6:0+0", "5c67fe:4+0", "5c6986:4+0", "632474:19+0", "6324c4:15+0", "64319d:4+0", "6fa846:0+0", "6fa853:0+0", "6fa96a:0+0", "6fb2b2:0+0", "6fcc76:0+0", "6fcd53:0+0", "73aa02:0+0", "73abc6:0+0", "772ccf:0+0", "772cec:0+0", "772d05:0+0", "e1e468:0+0", "e1e4f8:0+0"]
    04: [528917, 52893a, 528963, 528977, 528a45, e1e478, e1e50c]
    05: [528ac7, 528aea, 528b13, 528b27, 528bd8, e1e488, e1e508]
    06: [77a143, e1e498, e1e4fc]
    07: [777b2f, e1e4a8, e1e51c]
    08: [e1e4b8, e1e500]
    09: [e1e4c8, e1e520]
    0a: [e1e4d8, e1e504]
Sprites entry count patches: [6eb39b, e1e3b8, e1e3c8, e1e3d8, e1e3e8, e1e3f8, e1e408]
Sprites array patches:
    00: [56bb77, 56bc23, 56fd50, 57c5d5, 59a0f3, 5afb1a, 5afb5a, 5afd5e, 5c6ed3, 740475, 741239, e1e3b0, e1e424]
    01: ["56887d:0+0", "5a5be9:0+0", "6eb384:80000000+0 (orig 183)", "6eb38b:0+0 (orig 82)", "e1e3c0:82+0", "e20b04:82+0"]
    02: [e1e3d0, e1e430]
    03: [56fd3d, e1e3e0, e1e42c]
    04: ["568877:0+0", "568b73:0+0", "e1e3f0:82+0", "e1e420:82+0"]
    05: ["568891:0+0", "568b98:0+0", "e1e400:82+0", "e1e428:82+0"]
    ff: [572e16, 573406, 625437]
Orders entry count patches: [e1e1b8, e1e1c8, e1e1d8, e1e1e8, e1e1f8, e1e208, e1e218, e1e228, e1e238, e1e248, e1e258, e1e268, e1e278, e1e288, e1e298, e1e2a8, e1e2b8, e1e2c8, e1e2d8]
Orders array patches:
    00: [e1e1b0, e1e328]
    01: [589d32, 589d73, 589dc0, 5930cd, 5bc306, 5bd1cd, 63fd77, 7139f5, 715e91, 7967ea, e1e1c0, e1e2f8]
    02: [e1e1d0, e1e334]
    03: [e1e1e0, e1e338]
    04: [5af44c, e1e1f0, e1e308]
    05: [e1e200, e1e330]
    06: [5a3805, 5ae68f, 5aed8e, e1e210, e1e31c]
    07: [5ccd83, 5cce61, e1e220, e1e320]
    08: [5af554, e1e230, e1e304]
    09: [5bce3e, e1e240, e1e324]
    0a: [764bad, e1e250, e1e300]
    0b: [595735, e1e260, e1e30c]
    0c: [e1e270, e1e2fc]
    0d: [5a7af6, 5bc1c2, 5bc482, 5bc4b1, 5bd0c4, 7967f3, e1e280, e1e2f0]
    0e: [5a3699, 5bc31c, 5bd1e3, 764c1c, 796816, e1e290, e1e314]
    0f: [5bc62a, e1e2a0, e1e310]
    10: [5addab, 5ae110, 5ae385, 5ae53d, 5ae6a8, 5ae7c3, 5ae816, 5aeb1e, 5aed31, 773273, 773291, e1e2b0, e1e318]
    11: [52872b, 52875a, 528783, 528799, 52889f, e1e2c0, e1e2f4]
    12: [5a49aa, 796807, e1e2d0, e1e32c]
PortData entry count patches: [e1e348, e1e358, e1e368, e1e378, e1e388, e1e398]
PortData array patches:
    00: [6d6ac2, 6d6cfc, 6d7195, 77f362, 77f59c, 77f640, 77ff63, e1e340]
    01: [6d6bd9, 6d6d04, 6d709b, 77f479, 77f5a4, 780019, e1e350]
    02: [6d6d27, 6d6d37, 77f5c7, 77f5d7, e1e360]
    03: [e1e370]
    04: [e1e380]
    05: [e1e390]
MapData entry count patches: [e46ca8]
MapData array patches:
    00: [6ee8f2, e46ca0]
--- Replaces ---
00528709 = [eb, 0f]
005288f5 = [75, 0f]
00528aa5 = [75, 0f]
00528c26 = [75, 11]
00528c66 = [74, 0e]
005577e0 = [89, 5d, fc]
00557817 = [ff, 75, fc]
0055791f = [89, 5d, 0c]
005579bf = [89, 5d, 0c]
00557cea = [90, e9, 1b, 1c, 00, 00]
00559b72 = [75, 4c]
0055bf63 = [90, 8b, 45, 08]
0056c24a = [0f, 84, c1, f3, ff, ff]
0056c277 = [90, 8b, c0]
0056c2bf = [90, 8b, c0]
00572e21 = [75, ce]
0057d013 = [90, 8b, c0]
0057d2b1 = [90, 8b, c0]
0057d8e4 = [90, 8b, 45, 08]
0057d90e = [90, 8b, 4d, 08]
005899a6 = [85, c0]
00589b22 = [74, 7b]
00589bb5 = [8b, 5d, 08]
00589bc0 = [0f, 84, e9, 00, 00, 00]
00589bcd = [90, 8b, c3]
00589bfc = [90, 8b, fb]
0058a063 = [90, 8b, 45, 0c]
0058a097 = [90, 8b, 75, 0c]
0058c0d6 = [8b, 5d, 08]
0058c11a = [90, 8b, c3]
0058f4a0 = [90, 8b, c3]
0058f4c5 = [90, 8b, 7d, 08]
0058f591 = [90, 8b, f9]
0058f642 = [90, e9, 77, 37, 00, 00]
00592e6b = [89, 5d, 08]
00592e78 = [90, 8b, c3]
00592f1e = [89, 45, fc]
00592f26 = [ff, 75, fc]
00593414 = [90, 8b, 5d, 08]
00594f7b = [89, 45, fc]
00594f92 = [ff, 75, fc]
00594fa1 = [8b, 7d, fc]
00594fac = [90, 8b, 4d, fc]
005951a4 = [90, 8b, 45, 08]
005951f9 = [90, 8b, d9]
005952c8 = [90, 8b, 75, 08]
00595d7f = [75, 04]
00595e1b = [89, 45, 08]
00595eb7 = [90, 8b, c0]
00595ef3 = [83, ec, 28]
00595f83 = [8b, d8]
00595f91 = [89, 5d, e4]
00595fd2 = [90, 8b, c3]
00595feb = [ff, 75, e4]
00596145 = [ff, 75, e4]
00597c89 = [90, 8b, f8]
00597cf6 = [90, 8b, 7d, 08]
00597d71 = [8b, 5d, 08]
00597e12 = [90, 8b, c3]
00597e1c = [75, 48]
00597f78 = [89, 45, 08]
00597f7d = [74, 35]
00597f7f = [90, 8b, c0]
005a0794 = [90, 90, 90, 90, 90, 90]
005a1c43 = [74, 0f]
005a1c60 = [74, 0f]
005a1d91 = [90, 90, 90, 90, 90, 90]
005a1da3 = [0f, 85, 77, fe, ff, ff]
005a2b44 = [0f, 84, 42, 08, 00, 00]
005a2c27 = [90, e9, d4, 04, 00, 00]
005a32dd = [90, 90, 90, 90, 90, 90]
005a369f = [74, 14]
005a36a1 = [90, 8b, c0]
005a5d60 = [74, 16]
005a614c = [75, 30]
005a64d4 = [74, 0d]
005a65bc = [90, 90]
005a6750 = [74, 2a]
005a699c = [75, 03]
005a69cc = [75, 03]
005a6a5c = [75, 06]
005a6bcf = [74, 30]
005a6d9c = [75, 03]
005a7033 = [74, 10]
005a763c = [75, 03]
005a783c = [74, 0d]
005a7cd3 = [90, 8b, 45, 08]
005aedc2 = [90, e9, 76, 05, 00, 00]
005b81b2 = [8b, d8]
005b81be = [90, 8b, cb]
005b81cc = [90, 8b, c0]
005b81e7 = [90, 8b, c0]
005ba887 = [90, 8b, c0]
005ba8b4 = [90, 8b, c0]
005bc191 = [83, ec, 68]
005bc1c6 = [89, 45, 98]
005bc221 = [89, 45, 94]
005bc30e = [ff, 75, 94]
005bc322 = [74, 7e]
005bc32e = [90, 8b, c0]
005bc557 = [8b, 5d, 98]
005bc598 = [90, 8b, cb]
005bd0a3 = [83, ec, 18]
005bd0c8 = [89, 45, f4]
005bd1d5 = [ff, 75, f4]
005bd1e9 = [74, 25]
005bd1f5 = [90, 8b, c0]
005c7da6 = [90, 8b, c0]
005c8040 = [90, e9, 2f, 19, 00, 00]
005c9b6f = [90, 8b, c0]
005ce2df = [90, 8b, c0]
005ce308 = [90, e9, f1, 1c, 00, 00]
005d004d = [74, 67]
005d0063 = [90, 8b, c3]
005d00cd = [0f, 84, 9c, 00, 00, 00]
005d00f0 = [90, 8b, f3]
005d0100 = [90, 8b, d3]
005d0323 = [90, 8b, 45, 0c]
005d0333 = [90, 8b, 55, 0c]
005d0363 = [90, 8b, 45, 0c]
005d0373 = [90, 8b, 55, 0c]
005d03a3 = [90, 8b, 45, 0c]
005d03b3 = [90, 8b, 55, 0c]
005d2568 = [90, 90]
0061d8a1 = [81, ec, 98, 00, 00, 00]
0061da52 = [90, 8b, c0]
0061da74 = [90, 8b, c0]
0062a4b8 = [90, 8b, c0]
0062a50d = [90, 8b, c0]
00631201 = [0f, 84, bd, 1a, 00, 00]
0063129e = [0f, 84, 20, 1a, 00, 00]
006312f1 = [0f, 84, cd, 19, 00, 00]
00631533 = [0f, 84, 8b, 17, 00, 00]
00631582 = [0f, 84, 3c, 17, 00, 00]
00631854 = [0f, 84, 6a, 14, 00, 00]
00631909 = [0f, 84, b5, 13, 00, 00]
00631981 = [0f, 84, 3d, 13, 00, 00]
00631b06 = [0f, 84, b8, 11, 00, 00]
00631b54 = [0f, 84, 6a, 11, 00, 00]
00631ba2 = [0f, 84, 1c, 11, 00, 00]
00631bf0 = [0f, 84, ce, 10, 00, 00]
00631c3e = [0f, 84, 80, 10, 00, 00]
00631c8c = [0f, 84, 32, 10, 00, 00]
00631cda = [0f, 84, e4, 0f, 00, 00]
00631d28 = [0f, 84, 96, 0f, 00, 00]
00631f4b = [0f, 84, 73, 0d, 00, 00]
00631f9e = [0f, 84, 20, 0d, 00, 00]
00632172 = [0f, 84, 4c, 0b, 00, 00]
006322f0 = [0f, 84, ce, 09, 00, 00]
006325c0 = [0f, 84, fe, 06, 00, 00]
0063276b = [0f, 84, 53, 05, 00, 00]
006328a6 = [0f, 84, 18, 04, 00, 00]
0063290f = [90, 8b, c0]
0063e47b = [90, 8b, 45, 0c]
0063ed73 = [0f, 85, f7, fe, ff, ff]
0063f9e3 = [83, ec, 34]
0063fbe9 = [89, 45, d8]
0063fbf0 = [ff, 75, d8]
00643a56 = [90, 8b, c0]
00645733 = [90, 8b, c0]
0064a1ad = [75, 11]
0064a45f = [89, 45, 08]
0064a467 = [01, 45, 08]
006508b5 = [74]
00651e00 = [74]
006526c8 = [74]
00653b92 = [8b, f8]
00653baa = [90, 8b, c7]
00653ca1 = [84]
006540d2 = [84]
00654e01 = [84]
00668c03 = [90, 8b, 55, 0c]
00668e90 = [8b, 5d, 0c]
00668ea8 = [89, 5d, 10]
00668eae = [8b, 45, 0c]
00668eb1 = [89, 45, 10]
006cf6ef = [90, 90]
006d25ca = [90, 90]
006eb39a = [b8]
006fc775 = [90, 8b, d1]
006fc7a3 = [90, 8b, d1]
006fc917 = [90, 8b, d1]
006fc945 = [90, 8b, d1]
006ff036 = [90, 8b, c0]
00713ced = [90, 90]
007140be = [90, 8b, c0]
007142be = [90, 8b, c0]
0073a9f3 = [90, 8b, 45, 08]
0073abbd = [90, 8b, c0]
00764c24 = [90, 8b, c0]
0076e29d = [90, 8b, c0]
0076e30d = [90, 8b, c0]
0076e92f = [85, c0]
007727fb = [b7]
007729a7 = [8b, d0, 90]
00776ff1 = [81, ec, 14, 01, 00, 00]
00777037 = [89, 85, ec, fe, ff, ff]
0077703d = [ff, b5, ec, fe, ff, ff]
007770a9 = [8b, 85, ec, fe, ff, ff]
007771b5 = [8b, 85, ec, fe, ff, ff]
00777254 = [8b, 85, ec, fe, ff, ff]
0077a0e3 = [90, 8b, c0]
0077a13c = [90, 8b, c0]
0077a15f = [90, 8b, c0]
0077ab72 = [90, 8b, c0]
0077aba4 = [8b, d8]
0077abab = [3b, d8]
0077abbd = [90, 8b, c0]
0077b7b3 = [90, 8b, c0]
0077b819 = [90, 8b, c0]
0077b83c = [90, 8b, c0]
0077b921 = [83, ec, 38]
0077b93b = [8b, 45, 10]
0077b94b = [89, 45, c4]
0077b94e = [ff, 75, c4]
0077b951 = [89, 45, c8]
0077b9b1 = [90, 8b, 45, c8]
0077b9c7 = [90, 8b, 45, c8]
007967a1 = [83, ec, 70]
007967f7 = [89, 45, 90]
0079681f = [89, 45, 8c]
007968fb = [ff, 75, 90]
0079693c = [8b, 45, 8c]
00796946 = [90, 8b, c0]
00796a4b = [8b, 55, 90]
00796a56 = [90, 8b, c2]
--- Hooks ---
0055716c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00572e05:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
0057c5c2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005860aa:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00589961:6 = [8b, 04, 85, ff, ff, ff, ff]
00589975:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005899be:2 = [3d, 82, 00, 00, 00]
005899cc:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00589ad7:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
00589aec:2 = [3d, 82, 00, 00, 00]
00589b70:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00589b8c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058a10d:4 = [81, 7d, 0c, 22, 00, 00, 00]
0058c0e1:3 = [81, fb, 22, 00, 00, 00]
0058c0f0:3 = [81, fb, 22, 00, 00, 00]
0058f52d:4 = [81, 7d, 0c, 82, 00, 00, 00]
00592e55:6 = [8b, 1c, 85, ff, ff, ff, ff]
00592e65:6 = [8b, 1c, 85, ff, ff, ff, ff]
00592edc:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00592f08:4 = [c7, 45, fc, 82, 00, 00, 00]
00592f18:6 = [8b, 04, 85, ff, ff, ff, ff]
00594f65:4 = [c7, 45, fc, 82, 00, 00, 00]
00594f75:6 = [8b, 04, 85, ff, ff, ff, ff]
00595b92:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00595bae:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00595deb:6 = [8b, 04, 85, ff, ff, ff, ff]
00595e15:6 = [8b, 04, 85, ff, ff, ff, ff]
00595e1e:2 = [3d, 82, 00, 00, 00]
00595e83:6 = [8b, 04, 85, ff, ff, ff, ff]
00595ead:6 = [8b, 04, 85, ff, ff, ff, ff]
00595f71:6 = [8b, 1c, 85, ff, ff, ff, ff]
00597ddf:3 = [81, fb, 08, 00, 00, 00]
00597df7:3 = [81, fb, 0a, 00, 00, 00]
00597f48:6 = [8b, 04, 85, ff, ff, ff, ff]
00597f72:6 = [8b, 04, 85, ff, ff, ff, ff]
005a1c30:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005a1c54:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005a22a3:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005a3697:6 = [8b, 04, 85, ff, ff, ff, ff]
005a5fea:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a604a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a60ab:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005a7cda:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b81b9:3 = [81, fb, 82, 00, 00, 00]
005b8ae2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005bc1c0:6 = [8b, 04, 9d, ff, ff, ff, ff]
005bc31a:6 = [8b, 04, 9d, ff, ff, ff, ff]
005bc47f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005bc4ae:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
005bc73c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005bd0c2:6 = [8b, 04, 9d, ff, ff, ff, ff]
005bd1e1:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c6ebd:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005c7dbd:6 = [8b, 04, 85, ff, ff, ff, ff]
005c7dc3:2 = [3d, 82, 00, 00, 00]
005c9b86:6 = [8b, 04, 85, ff, ff, ff, ff]
005c9b8c:2 = [3d, 82, 00, 00, 00]
005cdbf2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005cdc41:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005ce2d9:6 = [8b, 04, 85, ff, ff, ff, ff]
005d2a3b:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d420f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0061da4a:3 = [89, 85, 68, ff, ff, ff]
0061da64:3 = [89, 85, 64, ff, ff, ff]
00632901:2 = [3d, 2c, 00, 00, 00]
0063e4b4:4 = [81, 7d, 0c, 82, 00, 00, 00]
0063ecb5:6 = [8b, 04, 85, ff, ff, ff, ff]
0063ecbb:2 = [3d, 82, 00, 00, 00]
0063ed22:6 = [8b, 04, 85, ff, ff, ff, ff]
0063ed28:2 = [3d, 82, 00, 00, 00]
0063fbdc:6 = [8b, 04, 85, ff, ff, ff, ff]
0064048a:2 = [3d, 82, 00, 00, 00]
0064049e:2 = [3d, 82, 00, 00, 00]
00640680:2 = [3d, 82, 00, 00, 00]
00643a4c:2 = [3d, 2c, 00, 00, 00]
00645729:2 = [3d, 2c, 00, 00, 00]
006fc76a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006fc770:3 = [81, f9, 82, 00, 00, 00]
006fc798:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006fc79e:3 = [81, f9, 82, 00, 00, 00]
006fc90c:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006fc912:3 = [81, f9, 82, 00, 00, 00]
006fc93a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006fc940:3 = [81, f9, 82, 00, 00, 00]
00740462:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00741226:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00764c1a:6 = [8b, 04, 85, ff, ff, ff, ff]
0077702e:3 = [0f, b6, 47, 08]
00778404:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00778418:2 = [3d, 82, 00, 00, 00]
00778cdc:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00778d0d:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0077ab1f:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
0077ab63:2 = [3d, 82, 00, 00, 00]
0077ab8f:2 = [3d, 82, 00, 00, 00]
007967f1:6 = [8b, 04, b5, ff, ff, ff, ff]
00796814:6 = [8b, 04, b5, ff, ff, ff, ff]
00796862:4 = [81, 7d, 90, 82, 00, 00, 00]
0079693f:2 = [3d, 2c, 00, 00, 00]
00796a51:3 = [81, fa, 82, 00, 00, 00]
00796a86:4 = [81, 7d, 90, 82, 00, 00, 00]
--- Two step hooks ---
005577dd:3 = [0f, b6, 5f, 60] (Free @ 005577d1)
0055791c:3 = [0f, b6, 5f, 60] (Free @ 00557922)
005579bc:3 = [0f, b6, 5f, 60] (Free @ 005579c2)
0056c248:2 = [3d, 82, 00, 00, 00] (Free @ 0056c250)
00589967:2 = [3d, 82, 00, 00, 00] (Free @ 0058997e)
00589bbd:3 = [81, fb, 82, 00, 00, 00] (Free @ 00589bd0)
00592e47:2 = [bb, 82, 00, 00, 00] (Free @ 00592e6e)
00595e07:2 = [b8, 82, 00, 00, 00] (Free @ 00595dc0)
00595e9f:2 = [b8, 82, 00, 00, 00] (Free @ 00595e90)
00595eb3:2 = [3d, 82, 00, 00, 00] (Free @ 00595eba)
00597f64:2 = [b8, 82, 00, 00, 00] (Free @ 00597f0f)
00597f7b:2 = [3d, 82, 00, 00, 00] (Free @ 00597f1d)
005a369d:2 = [3d, 2c, 00, 00, 00] (Free @ 005a36a4)
005b81c8:2 = [3d, 82, 00, 00, 00] (Free @ 005b816a)
005b81e3:2 = [3d, 82, 00, 00, 00] (Free @ 005b8179)
005ba883:2 = [3d, 82, 00, 00, 00] (Free @ 005ba88a)
005ba8b0:2 = [3d, 82, 00, 00, 00] (Free @ 005ba895)
005bc320:2 = [3d, 2c, 00, 00, 00] (Free @ 005bc2e9)
005bd1e7:2 = [3d, 2c, 00, 00, 00] (Free @ 005bd1b0)
005d004a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005d004f)
005d00ca:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005d00d3)
0063fbec:2 = [3d, 82, 00, 00, 00] (Free @ 0063fbf3)
00764c20:2 = [3d, 2c, 00, 00, 00] (Free @ 00764bf8)
--- Extended array patches ---
00: VirtualAddress(00761d53):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(00761d83):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(00761eb2):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(00761ed3):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(006feaf5):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(00761db5):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00761dca):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00761f02):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00761f23):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00761cc9):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00761ce9):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(00761e44):7 = (Mem32[rsp + c] + (rsi * c))
02: VirtualAddress(00761e54):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(00761c76):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00761c88):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00761e04):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(00761e14):7 = (Mem32[rsp + c] + (rsi * c))
04: VirtualAddress(0076ee81):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0076ee8b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0076eefe):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0076ef81):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0076ef8b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0076ee4c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0076ee52):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0076eec5):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
