-- Main --
add_asset_change_callback: 0053cf30
005712e1:3 = [81, fb, 22, 00, 00, 00]
005712f0:3 = [81, fb, 22, 00, 00, 00]
005726b6:4 = [81, 7d, 0c, 82, 00, 00, 00]
00572895:6 = [8b, 1c, 85, ff, ff, ff, ff]
005728a5:6 = [8b, 1c, 85, ff, ff, ff, ff]
0057291c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00572958:6 = [8b, 04, 85, ff, ff, ff, ff]
00572fa5:4 = [c7, 45, fc, 82, 00, 00, 00]
00572fb5:6 = [8b, 04, 85, ff, ff, ff, ff]
00573bd2:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00573bee:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00573e2b:6 = [8b, 04, 85, ff, ff, ff, ff]
00573e55:6 = [8b, 04, 85, ff, ff, ff, ff]
00573e5e:2 = [3d, 82, 00, 00, 00]
00573ec3:6 = [8b, 04, 85, ff, ff, ff, ff]
00573eed:6 = [8b, 04, 85, ff, ff, ff, ff]
00573fb1:6 = [8b, 1c, 85, ff, ff, ff, ff]
005751bf:3 = [81, fb, 08, 00, 00, 00]
005751d7:3 = [81, fb, 0a, 00, 00, 00]
00575328:6 = [8b, 04, 85, ff, ff, ff, ff]
00575352:6 = [8b, 04, 85, ff, ff, ff, ff]
0057e7b0:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0057e7d4:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0057ee13:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00581f07:6 = [8b, 04, 85, ff, ff, ff, ff]
0058486a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005848ca:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058492b:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0058635a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00597889:3 = [81, fb, 82, 00, 00, 00]
005981b2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a310d:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a3264:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a360c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a3e12:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a3f31:6 = [8b, 04, 9d, ff, ff, ff, ff]
005ac03d:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005acf3d:6 = [8b, 04, 85, ff, ff, ff, ff]
005acf43:2 = [3d, 82, 00, 00, 00]
005adf36:6 = [8b, 04, 85, ff, ff, ff, ff]
005adf3c:2 = [3d, 82, 00, 00, 00]
005b1fa2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b1ff1:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b267b:6 = [8b, 04, 85, ff, ff, ff, ff]
005b50b6:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b640f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005fd84c:3 = [89, 85, 7c, ff, ff, ff]
00612521:2 = [3d, 2c, 00, 00, 00]
0061bae4:4 = [81, 7d, 0c, 82, 00, 00, 00]
0061c2e5:6 = [8b, 04, 85, ff, ff, ff, ff]
0061c2eb:2 = [3d, 82, 00, 00, 00]
0061c352:6 = [8b, 04, 85, ff, ff, ff, ff]
0061c358:2 = [3d, 82, 00, 00, 00]
0061d20c:6 = [8b, 04, 85, ff, ff, ff, ff]
0061daaa:2 = [3d, 82, 00, 00, 00]
0061dabe:2 = [3d, 82, 00, 00, 00]
0061dca0:2 = [3d, 82, 00, 00, 00]
0062106c:2 = [3d, 2c, 00, 00, 00]
00622d49:2 = [3d, 2c, 00, 00, 00]
006c6bea:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006c6bf0:3 = [81, f9, 82, 00, 00, 00]
006c6c18:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006c6c1e:3 = [81, f9, 82, 00, 00, 00]
006c6d8c:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006c6d92:3 = [81, f9, 82, 00, 00, 00]
006c6dba:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006c6dc0:3 = [81, f9, 82, 00, 00, 00]
00708fe2:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00709b76:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0072bf2a:6 = [8b, 04, 85, ff, ff, ff, ff]
0073bf00:3 = [0f, b6, 5e, 08]
0073cb96:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0073cbaa:2 = [3d, 82, 00, 00, 00]
0073d537:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0073d562:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0073e1f7:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
0073e23b:2 = [3d, 82, 00, 00, 00]
0073e268:2 = [3d, 82, 00, 00, 00]
0074acbc:6 = [8b, 04, b5, ff, ff, ff, ff]
0074acdf:6 = [8b, 04, b5, ff, ff, ff, ff]
0074ad27:4 = [81, 7d, e0, 82, 00, 00, 00]
0074ae04:2 = [3d, 2c, 00, 00, 00]
0074af4f:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
0054c82d:3 = [0f, b6, 5f, 60] (Free @ 0054c821)
0054c96c:3 = [0f, b6, 5f, 60] (Free @ 0054c972)
0054ca0c:3 = [0f, b6, 5f, 60] (Free @ 0054ca12)
00557718:2 = [3d, 82, 00, 00, 00] (Free @ 00557720)
005708b7:2 = [3d, 82, 00, 00, 00] (Free @ 005708ce)
00570b0d:3 = [81, fb, 82, 00, 00, 00] (Free @ 00570b20)
00572887:2 = [bb, 82, 00, 00, 00] (Free @ 005728ae)
00573e47:2 = [b8, 82, 00, 00, 00] (Free @ 00573e00)
00573edf:2 = [b8, 82, 00, 00, 00] (Free @ 00573ed0)
00573ef3:2 = [3d, 82, 00, 00, 00] (Free @ 00573efa)
00575344:2 = [b8, 82, 00, 00, 00] (Free @ 005752ef)
0057535b:2 = [3d, 82, 00, 00, 00] (Free @ 005752fd)
00581f0d:2 = [3d, 2c, 00, 00, 00] (Free @ 00581f14)
00597898:2 = [3d, 82, 00, 00, 00] (Free @ 0059783a)
005978b3:2 = [3d, 82, 00, 00, 00] (Free @ 00597849)
00599f53:2 = [3d, 82, 00, 00, 00] (Free @ 00599f5a)
00599f80:2 = [3d, 82, 00, 00, 00] (Free @ 00599f65)
005a326a:2 = [3d, 2c, 00, 00, 00] (Free @ 005a3233)
005a3f37:2 = [3d, 2c, 00, 00, 00] (Free @ 005a3f00)
005b26da:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005b26df)
005b275a:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005b2763)
0061d21c:2 = [3d, 82, 00, 00, 00] (Free @ 0061d223)
0072bf30:2 = [3d, 2c, 00, 00, 00] (Free @ 0072bf08)
0074af19:2 = [3d, 82, 00, 00, 00] (Free @ 0074aebd)
--- Extended array patches ---
00: VirtualAddress(007278a3):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(007278d3):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(00727a02):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(00727a23):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(006c8598):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(006c85a6):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(006c85b5):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
01: VirtualAddress(006c85c2):6 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1e0)
01: VirtualAddress(006c85cf):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 210)
01: VirtualAddress(006c85ef):8 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 258)
01: VirtualAddress(006c85fc):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 288)
01: VirtualAddress(006c8609):7 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2b8)
01: VirtualAddress(006c8615):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(00727905):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0072791a):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00727a52):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00727a73):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00727819):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00727839):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(00727994):7 = (Mem32[rsp + c] + (rsi * c))
02: VirtualAddress(007279a4):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(007277c6):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(007277d8):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00727954):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(00727964):7 = (Mem32[rsp + c] + (rsi * c))
04: VirtualAddress(00726571):7 = 0
04: VirtualAddress(0072657f):7 = 2
04: VirtualAddress(0072658d):7 = 4
04: VirtualAddress(0072659b):7 = 6
04: VirtualAddress(007265aa):8 = 8
04: VirtualAddress(00735561):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0073556b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007355de):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00735661):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0073566b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0072653f):7 = 0
05: VirtualAddress(0072654d):7 = 32
05: VirtualAddress(0072655a):6 = 1d
05: VirtualAddress(0073552c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00735532):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(007355a5):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0073562c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00735632):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(00627444):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(006c7298):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(00527779):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
07: VirtualAddress(006072c3):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(00627773):7 = ((rdx + (Mem16[(rbx * 2) + d720e0] * c)) * 4)
07: VirtualAddress(00659b3e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(0065a07e):3 = ((rbx + (rdx * c)) * 4)
07: VirtualAddress(0065a1d0):4 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
07: VirtualAddress(0065a1df):7 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
08: VirtualAddress(00527715):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(00527a37):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
08: VirtualAddress(006072ca):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(00627706):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
08: VirtualAddress(006277a3):7 = ((rdx + (Mem16[(rbx * 2) + d720e0] * c)) * 4)
08: VirtualAddress(00659b6e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
08: VirtualAddress(00659df5):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
08: VirtualAddress(00659fa9):8 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
08: VirtualAddress(00659fb3):b = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
09: VirtualAddress(00630b60):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
09: VirtualAddress(00659857):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(0062d23f):6 = ((rdx + (rsi * c)) * 4)
0a: VirtualAddress(0062e797):7 = ((rsi + (rdi * c)) * 4)
0a: VirtualAddress(0062f06b):3 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(0062f074):3 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(0062f07c):7 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(00630774):7 = ((rdx + (Mem16[rbp + c] * c)) * 4)
0a: VirtualAddress(00659792):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0b: VirtualAddress(0061bd9a):6 = (rbx * 4)
0b: VirtualAddress(0061c08e):7 = ((rbx * 4) + ((((rcx * 4) - (rbx * 390)) / 4) * 8))
0b: VirtualAddress(0061c0b1):7 = (rbx * 4)
0b: VirtualAddress(0061c1c6):7 = (rax * 8)
0b: VirtualAddress(0061c1d6):7 = ((rax * 8) + 4)
0b: VirtualAddress(0061c387):7 = (rsi * 8)
0b: VirtualAddress(0061c399):7 = ((rsi * 8) + 4)
0c: VirtualAddress(00604275):2 = (rbx + (rdi * c))
0c: VirtualAddress(006042ab):3 = (rbx + (rdi * c))
0c: VirtualAddress(00604ecf):7 = (Mem32[rsp + 8] + (rdx * c))
0c: VirtualAddress(006059f8):2 = (rcx + (rsi * c))
0c: VirtualAddress(00605a2f):3 = ((rsi * c) + (((rax - rsi) - e0c440) / 4e8))
0d: VirtualAddress(00631894):7 = (rax * 4)
0d: VirtualAddress(006319bf):7 = (rax * 4)
0e: VirtualAddress(006304b4):7 = (rax * 4)
0e: VirtualAddress(0063052d):7 = (rcx * 4)
0e: VirtualAddress(00630576):7 = (rax * 4)
0e: VirtualAddress(006305a4):7 = ((rax * 4) + 2a0)
0e: VirtualAddress(0063184e):7 = (rax * 4)
--- Extended array arg patches ---
00630922: [(0, 14), (1, 8)]
00630938: [(0, 13), (1, 7)]
0063138a: [(0, 14)]
0063139b: [(0, 13)]
--- Grp texture hooks ---
00739fe2:6: rax <= 101119c, rax
0073bbf8:6: rax <= 10111a8, rax
00743d21:3: rsi <= rax, rsi
0074458d:3: rcx <= rax, rcx
Grp index hooks: ["00739ac9"]
--- Func replaces ---
00572e10 = SelfOrSubunitAirWeapon
00572ec0 = SelfOrSubunitGroundWeapon
00572f10 = UnitGroundWeapon
00584570 = UnitCurrentTech
00584b70 = UnitCurrentUpgrade
00586170 = UnitOrderWeapon
005a3860 = UnitCloakTech
