-- Main --
add_ai_to_trained_unit: 005fc8a0
    20: [69a770, db05e0, db0800]
    21: [69a782, db05c4, db0810]
    22: [696219, db05e4, db0820]
    23: [696226, db05c0, db0830]
    24: ["542dfa:0+0", "542e02:0+2", "552331:0+0", "552455:0+0", "552466:0+2", "552649:0+0", "55268d:0+2", "552b3a:0+2", "552b42:0+0", "5559a1:0+2", "5559a9:0+0", "556bd2:0+0", "556be1:0+2", "556d4f:0+0", "556d5e:0+2", "556e49:0+0", "556e58:0+2", "5570a2:0+0", "5570b1:0+2", "557322:0+0", "557336:0+2", "561747:0+2", "56174f:0+0", "561d5a:0+0", "561d7a:0+0", "561d82:0+2", "561dde:0+2", "563efc:0+2", "563f04:0+0", "56440b:0+2", "564413:0+0", "581117:0+0", "58114b:0+2", "594209:0+0", "59422b:0+2", "594251:0+0", "594274:0+2", "5947a9:0+0", "5947b1:0+2", "59e2a7:0+0", "59e2b6:0+0", "59e2e2:0+2", "59f699:0+0", "59f6fe:0+2", "59f76b:0+2", "59f773:0+0", "5a1355:0+0", "5a1362:0+0", "5a1373:0+2", "5a138c:0+2", "5a379d:0+2", "5a37a6:0+0", "5a890b:0+0", "5a8b4c:0+0", "5a8bca:0+2", "5a8c4c:0+0", "5a8c7c:0+2", "5a9187:86+2", "5a91b2:86+0", "5a94d3:0+0", "5a94db:0+0", "5a9521:0+2", "5a9529:0+2", "5a97e4:0+0", "5ab01f:0+2", "5ab027:0+0", "622635:0+0", "622660:0+2", "644ab5:0+0", "644ac4:0+2", "645e14:0+0", "645e28:0+2", "645f1d:0+0", "645f34:0+2", "646032:0+2", "646047:0+0", "646131:0+0", "646145:0+2", "646556:bc+0", "6cb336:0+2", "6cb33f:0+0", "6cdc2e:0+2", "6cdc38:0+0", "6cdf9a:0+2", "6cdfa4:0+0", "6ce2a9:0+2", "6ce2b3:0+0", "71bcd8:0+0", "71bd38:0+2", "71d583:0+0", "71d58e:0+2", "71dcdb:0+0", "71dcee:0+2", "71dd6d:0+0", "71dd8a:0+2", "71dfea:0+0", "71e00e:0+2", "71e45e:0+0", "71e46d:0+2", "737a9c:0+0", "737ad0:0+2", "737b6a:0+0", "737b9a:0+2", "738001:0+0", "73801c:0+2", "739406:0+2", "73969e:0+0", "7396b0:0+2", "7397b1:0+0", "7397c0:0+2", "776805:0+2", "77680d:0+0", "7768c4:0+2", "7768cc:0+0", "856f7b:0+0", "943829:0+0", "943838:0+2", "944572:0+0", "db057c:0+0", "db0840:0+0"]
    25: ["59429e:0+0", "5942c5:0+2", "59e2ae:0+0", "5a137b:0+0", "5a13a4:0+2", "71dc75:0+0", "71dc99:0+2", "71e003:0+0", "71e022:0+2", "71e257:0+2", "71e275:0+0", "71e2d8:0+0", "71e2e0:0+2", "737aae:0+0", "737af0:0+2", "737b48:0+2", "737b50:0+0", "db05cc:6a+0", "db0850:6a+0"]
    26: ["53ceb3:0+2", "53cec4:0+0", "53ced2:0+4", "53cee5:0+6", "555e27:0+0", "555e31:0+2", "555f9d:0+4", "555fa5:0+6", "5615e4:0+0", "5615f6:0+4", "561612:0+4", "561626:0+2", "56163c:0+6", "561da7:0+0", "561daf:0+4", "561dc4:0+2", "561de6:0+6", "564275:0+2", "564281:0+6", "564293:0+0", "56429f:0+4", "567362:49+0", "567381:49+4", "5673a2:49+2", "5673b0:49+6", "5673d3:49+0", "5673ee:49+4", "567403:49+4", "567412:49+2", "567424:49+6", "573df8:0+2", "573e04:0+6", "573e16:0+0", "573e21:0+4", "576b22:80000000+0 (orig e4)", "576ba6:0+0", "576c8c:0+0", "576c96:0+4", "576ca1:0+4", "576ca9:0+0", "576cbd:0+6", "576cc5:0+2", "576cd3:0+2", "576ce0:0+6", "577882:0+0", "577975:0+2", "57aed2:0+4", "57aeda:0+0", "57aeeb:0+0", "57aef5:0+4", "57aeff:0+2", "57af0d:0+6", "57af22:0+6", "57af2a:0+2", "57e507:0+0", "57e517:0+4", "57e535:0+2", "57e545:0+6", "57ec80:0+0", "57ec93:0+4", "57ecc2:0+2", "57ecd6:0+6", "57f001:0+0", "57f00d:0+4", "57f027:0+2", "57f033:0+6", "581056:0+4", "581067:0+0", "581094:0+6", "5810a5:0+2", "5870e7:69+0", "5870f7:69+4", "587112:69+4", "58711e:69+2", "58712a:69+6", "589619:0+4", "589621:0+0", "58962b:0+2", "589634:0+6", "5896ae:0+0", "5896d7:0+4", "58970b:0+2", "589733:0+6", "589c72:0+0", "589c7c:0+4", "589c86:0+4", "589c8e:0+0", "589ca1:0+6", "589ca9:0+2", "589cb9:0+2", "589cc3:0+6", "58a358:0+0", "58a362:0+4", "58a6ee:0+0", "58a70a:0+4", "58a726:0+4", "58a737:0+2", "58a74e:0+6", "58b590:0+0", "58b59f:0+6", "58b5a7:0+4", "58b5c3:0+2", "58b609:0+4", "58b618:0+0", "58b62e:0+6", "58b63d:0+2", "58bc31:0+4", "58bc40:0+0", "58bc52:0+6", "58bc64:0+2", "58bcb1:0+0", "58bcc4:0+2", "58bcd2:0+4", "58bce7:0+6", "58be61:0+0", "58be74:0+2", "58be82:0+4", "58be97:0+6", "58c464:0+4", "58c489:0+0", "58c4a2:0+6", "58c4bf:0+2", "58ca5d:0+2", "58ca69:0+6", "58ca7b:0+0", "58ca87:0+4", "58cd67:0+2", "58cd73:0+6", "58cd87:0+0", "58cd92:0+4", "58ce00:0+6", "58ce08:0+4", "58ce1a:0+2", "58ce25:0+0", "58ce2d:0+4", "58ce35:0+0", "58ce44:0+6", "58ce4f:0+2", "58ceb5:0+4", "58cec5:0+4", "58cecd:0+2", "58ced5:0+0", "58cede:0+6", "58cef1:0+0", "58cefc:0+6", "58cf07:0+2", "58d01f:0+6", "58d03a:0+2", "58d041:0+4", "58d04c:0+0", "58d054:0+4", "58d05b:0+6", "58d066:0+0", "58d06e:0+2", "58d125:0+2", "58d131:0+6", "58d143:0+0", "58d14f:0+4", "58d74a:0+0", "58d761:0+4", "58d782:0+2", "58d794:0+6", "58d7b9:0+2", "58d7c5:0+6", "58d7de:0+4", "58d8a4:0+6", "58d8ae:0+2", "58d8b9:0+4", "58d8c3:0+0", "58d909:0+0", "58d913:0+4", "58d92e:0+2", "58d938:0+6", "58dbd2:0+0", "58dbdc:0+4", "58dbf7:0+2", "58dc01:0+6", "5a064a:e+2", "5a073b:e+2", "5a0747:e+0", "5a3a00:0+2", "5a3a0c:0+6", "5a3a1e:0+0", "5a3a2a:0+4", "5aa154:28+0", "5aa167:28+4", "5aa182:28+4", "5aa191:28+2", "5aa19e:28+6", "5ac0e0:0+4", "5ac0ea:0+0", "5ac169:0+4", "5ac173:0+0", "5ac219:0+2", "5ac223:0+6", "5ac274:0+2", "5ac27c:0+6", "5ac32e:0+2", "5ac338:0+6", "5ac387:0+2", "5ac38f:0+6", "5ac437:0+4", "5ac441:0+0", "5ac492:0+0", "5ac49a:0+4", "6225ba:0+4", "6225cb:0+0", "6225f5:0+6", "622606:0+2", "644ad6:0+0", "644ae5:0+2", "644af1:0+4", "644b00:0+6", "645ab1:0+2", "645abf:0+6", "645ad6:0+0", "645ae7:0+4", "645be3:0+4", "645bed:0+0", "645bfd:0+2", "645c0a:0+6", "71b9e0:0+2", "71b9ec:0+6", "71b9fe:0+0", "71ba0a:0+4", "71bb38:0+4", "71bb40:0+0", "71bb4d:0+2", "71bb5b:0+6", "71bee6:83+4", "71beeb:83+0", "71bf04:83+6", "71bf0d:83+2", "71c7fb:0+0", "71c803:0+4", "71c8f2:0+2", "71c8fe:0+6", "71c916:0+4", "71ca1c:0+6", "71ca2e:0+0", "71ca3a:0+4", "71cab9:0+2", "71cac5:0+6", "71cad9:0+0", "71cae5:0+4", "71cc02:0+6", "71cc0a:0+0", "71cc15:0+2", "71ccbc:0+2", "71ccc8:0+6", "71ccda:0+0", "71cce6:0+4", "72b67a:0+0", "72b68f:0+4", "72b6ba:0+2", "72b6d5:0+6", "72f2a2:0+6", "72f2aa:0+4", "72f2b4:0+2", "72f2bc:0+0", "73451e:0+0", "734534:0+2", "73454a:0+4", "73455d:0+6", "734ed7:0+0", "734eed:0+2", "734f03:0+4", "734f16:0+6", "7352c9:0+2", "7352d5:0+6", "7352e8:0+0", "7352f3:0+4", "735309:0+4", "735321:0+0", "735341:0+6", "73535f:0+2", "749474:0+2", "74947e:0+6", "749489:0+4", "749493:0+0", "749878:0+0", "74988b:0+4", "7498a9:0+4", "7498be:0+2", "7498d1:0+6", "db056c:0+0", "db0860:0+0"]
    27: ["7679cb:0+0", "7679f2:4e+0", "767a0f:98+0", "db0534:0+0", "db0870:0+0"]
    28: ["563a6a:0+0", "597875:0+0", "59787c:3d+0", "63bc4d:0+0", "63bc8e:0+0", "63bf09:0+0", "63c0e2:0+0", "6c25fa:0+0", "6c2e3a:0+0", "6c4972:e3+0", "6c4b14:e3+0", "75cc74:0+0", "75cc9b:0+0", "db05dc:0+0", "db0880:0+0"]
    29: ["563a72:0+0", "597886:0+0", "59788d:3d+0", "63bc5d:0+0", "63bcb1:0+0", "63bf18:0+0", "63c0f3:0+0", "6c2615:0+0", "6c2e55:0+0", "6c4981:e3+0", "6c4b23:e3+0", "75cc65:0+0", "75cc8c:0+0", "db0590:0+0", "db0890:0+0"]
    2a: ["562a18:0+0", "562a56:0+0", "580912:0+0", "582f6b:0+0", "582ff6:0+0", "5a8705:0+0", "5a87bc:0+0", "5a9111:0+0", "5a956b:0+0", "617d85:0+0", "617da2:43+0", "617dab:3d+0", "617db4:2b+0", "617dbd:26+0", "6c25df:0+0", "6c2e1f:0+0", "6c4963:e3+0", "6c4b05:e3+0", "db05a0:0+0", "db08a0:0+0"]
    2b: [61af0e, 61af43, 61af83, 61af95, 61b0ea, 61b103, 61b705, 61b719, db05b0, db08b0]
    2c: [584506, 5f822d, 5f823b, 5f824c, 5f8289, 6220c4, 6221e9, 62239c, 62251d, 6228d4, 624046, 6240a6, 624466, 624fbe, 626b92, 644e9f, 64537d, 6461b6, 653a74, 653c4c, 653e28, 654244, 6544b5, 6547e2, 699e3d, 699e72, 699f35, 6c3ed6, 71dec9, 75cbeb, 75cc03, 943e48, db0544, db08c0]
    2d: [5f7afa, 5f7b05, 65450b, 76224d, 76275e, 763524, 763694, 76563f, db05f8, db08d0]
    2e: ["63bce5:0+0", "63bd23:26+0", "63bf2c:0+0", "63bf6a:26+0", "63c102:0+0", "654805:0+0", "654840:0+0", "654892:0+0", "75cbf5:0+0", "75cc21:0+0", "75cc39:0+0", "db054c:0+0", "db08e0:0+0"]
    2f: [5a1d53, 5a1d8b, 5a1dda, 5a3386, 5a3563, 5a3630, 760e1b, 764f59, db05f0, db08f0]
    30: [5a1aa2, 5a1c94, 5a1d6d, 5a2013, 5a21d5, 5a2636, 5a27d8, 5a285d, 5a2c35, 5a2c75, 5a2f34, 5a30c8, 5a312d, 5a32e2, 5a3329, 5a3380, 5a3576, 62207a, 622194, 622afc, 764ef3, db05ac, db0900]
    31: ["5a7ebd:29+0", "6545a5:0+0", "6545dd:0+0", "654645:0+0", "db05d4:0+0", "db0910:0+0"]
    32: [573d68, db05ec, db0920]
    33: ["584452:0+0", "5844dd:0+0", "593906:52+0", "593934:0+0", "6c2630:0+0", "6c2e70:0+0", "6c4990:e3+0", "6c4b32:e3+0", "db059c:0+0", "db0930:0+0"]
    34: [db05a4, db0940]
    35: [54d6de, 581047, 6c563b, db0584, db0950]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [58052c, 582115]
    fe: ["75c7ba:0+4", "75c7ff:0+0", "75c872:0+0", "75c8a1:0+0", "75cf84:0+4", "75cf8b:0+4", "75cf9a:0+8", "75cfae:0+8", "dbb6d4:0+0"]
    ff: ["75fb0a:0+0", "75fb4b:0+4", "75fb6b:0+8", "7616d0:0+0", "761712:0+4", "761732:0+8", "dbb73c:0+0"]
Weapons entry count patches: [db0ad8, db0ae8, db0af8, db0b08, db0b18, db0b28, db0b38, db0b48, db0b58, db0b68, db0b78, db0b88, db0b98, db0ba8, db0bb8, db0bc8, db0bd8, db0be8, db0bf8, db0c08, db0c18, db0c28, db0c38, db0c48]
Weapons array patches:
    00: [761a77, 761ae5, 761b36, db0a78, db0ad0]
    01: [53bc34, 571a6c, 5747f1, 57534f, db0abc, db0ae0]
    02: [db0a88, db0af0]
    03: [56e5a5, 56e5cd, db0a9c, db0b00]
    04: [571bab, 5744e1, 5757eb, 575942, 5761a2, 5949e9, 5949f7, 594a12, db0ab8, db0b10]
    05: [53c024, 53c050, 576008, 57603a, 5804f5, 580512, 60b962, db0a8c, db0b20]
    06: [53ab82, 57400f, 575e7f, 7653ac, db0a7c, db0b30]
    07: [56ebed, 56ec2c, 56ec5d, 56ecb9, 56f7a2, db0a84, db0b40]
    08: [53ac97, 53b5d3, 53b943, 53beca, 53c80c, 53cd72, 57465b, 5987b0, 5987df, db0aa4, db0b50]
    09: [53bc4c, db0ac8, db0b60]
    0a: [53ab70, 53ac74, 53b2ec, 53c0aa, db0aa8, db0b70]
    0b: ["53b35d:0+0", "53b473:0+0", "53b549:0+0", "56642c:0+0", "599afc:21+0", "db0ab0:0+0", "db0b80:0+0"]
    0c: [53b3a5, db0a70, db0b90]
    0d: ["53ad3e:0+0", "53ade6:0+0", "53b326:0+0", "53b461:0+0", "5710e6:36+0", "57126f:36+0", "db0a94:0+0", "db0ba0:0+0"]
    0e: ["53ab7b:0+0", "57403e:0+0", "575f1d:0+0", "59ea14:22+0", "5a9b40:3c+0", "60b94d:0+0", "60b9cb:0+0", "6c2657:0+0", "6c2667:0+0", "6c2823:0+0", "6c2e8b:0+0", "6c49b4:0+0", "6c49e2:0+0", "6c4b56:0+0", "6c4b84:0+0", "db0ac0:0+0", "db0bb0:0+0"]
    0f: [53ab9f, 574033, 575ebb, 6c2683, 6c2693, 6c283a, 6c2ea6, 6c49c4, 6c49f2, 6c4b66, 6c4b94, db0a90, db0bc0]
    10: ["573e85:0+0", "59ea1d:22+0", "59ed74:22+0", "60b953:0+0", "60b9d7:0+0", "db0ac4:0+0", "db0bd0:0+0"]
    11: [571991, 5719d3, 571a31, 571a96, 57373f, 573783, 575e85, 575eed, 60b95b, 60b9d1, db0aa0, db0be0]
    12: [5620fd, 562420, 571f6b, 5743f1, 5745b0, 5759b2, db0ab4, db0bf0]
    13: [53bccf, 53bcf5, db0a80, db0c00]
    14: [54782b, 574791, db0a98, db0c10]
    15: [5747de, db0a74, db0c20]
    16: [776281, db0acc, db0c30]
    17: [765477, db0aac, db0c40]
Flingy entry count patches: [db0008, db0018, db0028, db0038, db0048, db0058, db0068]
Flingy array patches:
    00: [53d2d8, 53ddcb, 54d6f0, 56157d, 5a13b3, 5aae14, 5ac7f4, 71d56d, 71e570, db0000, db0094]
    01: [53d248, 53d995, 53dd3c, 5843a5, db0010, db0090]
    02: [53d253, 53d9a3, 53dd47, 5842e5, db0020, db0088]
    03: [53d9ac, db0030, db0084]
    04: [53d25e, 53dd52, 584344, db0040, db008c]
    05: [db0050, db0098]
    06: [53d268, 53dd5c, 5a7019, db0060, db0080]
Upgrades entry count patches: [db0978, db0988, db0998, db09a8, db09b8, db09c8, db09d8, db09e8, db09f8, db0a08, db0a18, db0a28]
Upgrades array patches:
    00: [5a697a, 5a6f68, 5a7dad, 6c26ac, 6c26b9, 6c284e, 6c2ebe, 6c4c67, 6c4d77, db0970, db0a64]
    01: [5a6970, 5a6f5e, 5a7da1, 6c26d2, 6c26df, 6c2862, 6c2ed6, 6c4c77, 6c4d87, db0980, db0a54]
    02: [5a69ab, 5a6fa5, 5a7d6d, 6c26f8, 6c2705, 6c2876, 6c2eee, 6c4c87, 6c4d97, db0990, db0a6c]
    03: [5a69a1, 5a6f9b, 5a7d61, 6c271e, 6c272b, 6c288a, 6c2f06, 6c4c97, 6c4da7, db09a0, db0a68]
    04: [5a7aeb, 5a7ded, 6c2744, 6c2751, 6c28a2, 6c2f1e, 6c4ca7, 6c4db7, db09b0, db0a58]
    05: [5a7adb, 5a7de1, 6c276a, 6c2777, 6c28ba, 6c2f32, 6c4cb4, 6c4dc4, db09c0, db0a50]
    06: [50d8ef, 50d931, 50d96a, 50d9b8, 50d9cc, 50da82, db09d0, db0a40]
    07: [76348e, 7652b7, db09e0, db0a44]
    08: [75f772, 761bf7, 761c81, db09f0, db0a48]
    09: [db0a00, db0a5c]
    0a: ["643604:0+0", "6c6569:0+0", "6c6582:10+0", "6c6591:20+0", "6c659e:28+0", "6c65ab:2c+0", "6c65c0:2e+0", "6c65d8:36+0", "6c65e5:3a+0", "6c65f1:3c+0", "75cceb:0+0", "db0a10:0+0", "db0a60:0+0"]
    0b: [db0a20, db0a4c]
TechData entry count patches: [db0470, db0480, db0490, db04a0, db04b0, db04c0, db04d0, db04e0, db04f0, db0500, db0510]
TechData array patches:
    00: [5a686a, 5a6e9b, 63beb2, 63c0b1, 6c2790, 6c279d, 6c28d2, 6c2f46, 6c4e79, 6c4f59, 75cd9f, db0450, db0468]
    01: [5a687b, 5a6ebf, 63bec5, 63c0c2, 6c27b2, 6c27bf, 6c28ea, 6c2f5a, 6c4e89, 6c4f69, 75cd90, db0454, db0478]
    02: [5a7a08, 5e9861, 6c27d4, 6c27e1, 6c2902, 6c2f6e, 6c4e99, 6c4f76, 763fa0, db0458, db0488]
    03: ["5816a8:0+0", "5925b6:15+0", "592605:15+0", "59a015:0+0", "59af29:0+0", "5a0c5d:4+0", "5a0dad:4+0", "605187:19+0", "6051d7:15+0", "6118d9:4+0", "6c27f6:0+0", "6c2803:0+0", "6c291a:0+0", "6c2f82:0+0", "6c4ea6:0+0", "6c4f83:0+0", "718232:0+0", "7187d9:0+0", "75cd42:0+0", "75cd5d:0+0", "75cd76:0+0", "db0438:0+0", "db0498:0+0"]
    04: [50d42b, 50d497, 50d4cc, 50d509, 50d51d, 50d5eb, db044c, db04a8]
    05: [50d6ad, 50d712, 50d747, 50d779, 50d78d, 50d845, db0448, db04b8]
    06: [764084, db043c, db04c8]
    07: [75f78c, db045c, db04d8]
    08: [db0440, db04e8]
    09: [db0460, db04f8]
    0a: [db0444, db0508]
Sprites entry count patches: [6b1aa8, db03d0, db03e0, db03f0, db0400, db0410, db0420]
Sprites array patches:
    00: [546cbb, 546d4e, 54b09d, 561585, 578b1f, 586d8d, 586dff, 587025, 5a13bb, 71d575, 71e578, db03b4, db03c8]
    01: ["544cdf:0+0", "6b0adc:0+0", "6b0b40:0+0", "6b0cbc:0+0", "6b0db6:0+0", "6b0e10:0+0", "6b0ef2:0+0", "6b114f:0+0", "6b1155:0+0", "6b13ac:0+0", "6b1485:0+0", "6b164d:0+0", "6b1a91:0+0 (orig 82)", "6b2e7c:0+0", "db03d8:82+0", "db262c:82+0"]
    02: [db03c0, db03e8]
    03: [54b08a, db03bc, db03f8]
    04: ["542eeb:0+0", "544ce6:0+0", "db03b0:82+0", "db0408:82+0"]
    05: ["542f0d:0+0", "544d6f:0+0", "db03b8:82+0", "db0418:82+0"]
    ff: [54d6f6, 54e036, 5f0689]
Orders entry count patches: [db0208, db0218, db0228, db0238, db0248, db0258, db0268, db0278, db0288, db0298, db02a8, db02b8, db02c8, db02d8, db02e8, db02f8, db0308, db0318, db0328]
Orders array patches:
    00: [db01e8, db0200]
    01: [56e730, 56e76a, 56e7ab, 573a43, 575464, 59a576, 59b3a7, 60d957, 6e0bed, 6e341d, 77600d, db01b8, db0210]
    02: [585e8d, 585fa5, 586544, db01f4, db0220]
    03: [db01f8, db0230]
    04: [586679, db01c8, db0240]
    05: [db01f0, db0250]
    06: [581850, 585c9a, 586580, db01dc, db0260]
    07: [5a543e, 5a55b8, db01e0, db0270]
    08: [586749, db01c4, db0280]
    09: [59b038, db01e4, db0290]
    0a: [749f6d, db01c0, db02a0]
    0b: [574942, db01cc, db02b0]
    0c: [db01bc, db02c0]
    0d: [5477b4, 5477dd, 59a3cc, 59b2b1, 59b503, 59b54e, 59b579, 776016, db01b0, db02d0]
    0e: [581699, 59a58c, 59b3bd, 749fdc, 77603c, db01d4, db02e0]
    0f: [59a75a, 59a7b7, db01d0, db02f0]
    10: [5851b1, 585868, 585a97, 585db0, 75d383, 75d3a1, db01d8, db0300]
    11: [50d14f, 50d1b9, 50d1ee, 50d233, 50d249, 50d370, db01b4, db0310]
    12: [582e70, 582ec9, 77602a, db01ec, db0320]
PortData entry count patches: [db0348, db0358, db0368, db0378, db0388, db0398]
PortData array patches:
    00: [69db23, 69db30, 69e1b2, 768e28, 768e35, 768eee, 769793, db0340]
    01: [69db37, 69db49, 69e05b, 768e3c, 768e4e, 7698b3, db0350]
    02: [69db68, 69db79, 768e6d, 768e85, db0360]
    03: [db0370]
    04: [db0380]
    05: [db0390]
MapData entry count patches: [dc093c]
MapData array patches:
    00: [61f88f, 61fab9, 69d369, 69d61f, 6b5951, 6c2a2f, 774ab3, dc0934]
--- Replaces ---
0050d0cc = [75, 03]
0050d12c = [eb, 11]
0050d17f = [eb, 28]
0050d409 = [75, 10]
0050d45d = [75, 28]
0050d689 = [75, 11]
0050d6dd = [75, 23]
0050d8cb = [75, 12]
0050d920 = [74, 4c]
0053b2d3 = [89, 5d, 0c]
0053b433 = [89, 5d, 08]
0053b513 = [89, 5d, 08]
0053bbf0 = [75, 30]
0053c00b = [75, 40]
005477b9 = [0f, 84, 2c, ef, ff, ff]
00547826 = [90, 8b, c0]
0054d701 = [75, ce]
00560826 = [90, e9, 1c, 0c, 00, 00]
005620f7 = [90, 8b, c0]
0056241a = [90, 8b, c0]
005627ec = [75, 32]
00562beb = [8b, 5d, 08]
00562bf0 = [90, 8b, c3]
00562c4a = [90, 8b, cb]
00562f25 = [90, e9, 53, 09, 00, 00]
00564059 = [0f, 84, a2, 00, 00, 00]
0056454a = [74, 5e]
0056e4df = [74, 62]
0056e553 = [8b, 45, 08]
0056e55d = [75, 35]
0056e59b = [90, 8b, c0]
0056e5c1 = [90, 8b, c0]
0056ea65 = [75, 2c]
0056ebe7 = [90, 8b, 45, 0c]
0056ec23 = [90, 8b, 75, 0c]
0056f583 = [74, 0c]
0056f711 = [8b, 5d, 08]
0056f717 = [75, 2c]
0056f79d = [90, 8b, c3]
0056fb03 = [74, 0c]
0057195d = [75, 2c]
0057198c = [90, 8b, fb]
005719f4 = [8b, 5d, 08]
005719fe = [75, 2c]
00571a2c = [90, 8b, fb]
00571adb = [75, 33]
00571b48 = [75, 30]
00571ba5 = [90, 8b, f8]
00571ccf = [90, e9, 59, 19, 00, 00]
005736f3 = [89, 5d, 08]
00573706 = [89, 5d, 08]
0057370c = [75, 2c]
0057373a = [90, 8b, db]
00573809 = [89, 45, fc]
00573811 = [ff, 75, fc]
00573c52 = [74, 0c]
00573e73 = [90, 8b, 45, 08]
00573fa6 = [89, 5d, fc]
00573fb1 = [89, 5d, fc]
00573fb7 = [75, 2c]
00573ffa = [ff, 75, fc]
00574009 = [90, 8b, f3]
00574044 = [ff, 75, fc]
0057430c = [75, 03]
005743df = [90, 8b, 45, 08]
0057440c = [75, 03]
0057447e = [75, 2c]
005744d8 = [90, 8b, c3]
00574616 = [8b, 45, 08]
00574622 = [75, 2f]
00574646 = [8b, 45, 08]
00574653 = [90, 8b, f0]
00574872 = [0f, 84, 0f, 01, 00, 00]
005748a3 = [74, 0c]
005748c4 = [74, 0c]
00574bfe = [74, 0c]
00575347 = [90, 8b, c0]
0057560f = [75, 04]
005756c5 = [89, 45, 08]
005757e5 = [90, 8b, c3]
00575823 = [83, ec, 1c]
005758b6 = [8b, d8]
005758c1 = [89, 5d, f0]
005758c7 = [75, 2c]
00575939 = [90, 8b, c3]
00575952 = [ff, 75, f0]
005759ee = [ff, 75, f0]
00575e76 = [90, 8b, 7d, 08]
00575ee3 = [90, 8b, 55, 08]
00575f3b = [8b, 5d, 08]
00575fe3 = [90, 8b, c3]
00575fed = [75, 48]
00576163 = [89, 5d, 08]
0057619a = [74, 38]
0057619c = [90, 8b, c3]
0057834b = [74, 0c]
00578c27 = [75, 04]
00579016 = [75, 04]
00579254 = [75, 04]
00579a7d = [74, 49]
0057a3c3 = [75, 04]
0057a583 = [75, 04]
0057a6bc = [75, 04]
0057a80c = [75, 04]
0057a8f0 = [74, 0c]
0057aa16 = [75, 04]
0057aad5 = [75, 04]
0057b117 = [74, 0c]
0057b409 = [75, 04]
0057b56f = [0f, 84, 49, 01, 00, 00]
0057b718 = [75, 04]
0057b863 = [75, 04]
0057b9cb = [75, 04]
0057bb43 = [75, 04]
0057bc93 = [75, 04]
0057beab = [75, 04]
0057bff4 = [75, 04]
0057c210 = [75, 04]
0057c42c = [75, 04]
0057c4eb = [0f, 84, 2f, 02, 00, 00]
0057c8db = [75, 04]
0057c939 = [74, 10]
0057ca8c = [75, 04]
0057cc50 = [75, 04]
0057cd8a = [0f, 84, 49, 01, 00, 00]
0057cf33 = [75, 04]
0057d07e = [75, 04]
0057d1e6 = [75, 04]
0057d35e = [75, 04]
0057d4ae = [75, 04]
0057d6c6 = [75, 04]
0057d80f = [75, 04]
0057da2b = [75, 04]
0057dc47 = [75, 04]
0057dd06 = [0f, 84, 2f, 02, 00, 00]
0057e0f6 = [75, 04]
0057e154 = [74, 10]
0057e2a7 = [75, 04]
0057e698 = [90, 90, 90, 90, 90, 90]
0057eb93 = [74, 2a]
0057f93e = [74, 1c]
0057fa01 = [74, 10]
0057fb25 = [90, 90]
005804f0 = [74, 0f]
0058050d = [74, 0f]
0058052a = [90, 90, 90, 90, 90, 90]
00580536 = [0f, 85, 57, ff, ff, ff]
0058086c = [74, 19]
005808bb = [74, 0d]
00580ba9 = [74, 2c]
00580ffc = [75, 43]
00581294 = [90, 90, 90, 90, 90, 90]
0058169f = [74, 14]
005816a1 = [90, 8b, c0]
00581ace = [74, 1c]
00581c43 = [74, 42]
00581f8b = [74, 39]
00582512 = [75, 04]
005825c3 = [75, 04]
00582798 = [75, 04]
00582a1b = [75, 04]
00582bd3 = [74, 2b]
00582c9f = [75, 04]
00584442 = [75, 07]
005844cd = [75, 07]
00584554 = [74, 0d]
005845fc = [90, 90]
00584b53 = [74, 10]
0058533e = [eb, 29]
005853c1 = [0f, 84, 15, 01, 00, 00]
0058743b = [74, 0c]
00587451 = [74, 17]
005874d3 = [74, 0c]
00588133 = [74, 0d]
0058e62e = [90, e9, 21, 38, 00, 00]
0059303e = [74, 0c]
0059438c = [0f, 84, dd, 00, 00, 00]
0059455e = [74, 45]
00594675 = [74, 13]
0059470f = [74, 30]
005949d7 = [8b, d8]
005949e3 = [90, 8b, cb]
005949f1 = [90, 8b, c0]
00594a0c = [90, 8b, c0]
005953b1 = [74, 0c]
005953f5 = [74, 30]
00595844 = [74, 13]
005964bd = [74, 09]
005966d2 = [74, 1d]
005966e3 = [74, 0c]
00596fbf = [74, 34]
00597933 = [74, 0c]
00597b5b = [0f, 84, 02, 01, 00, 00]
005984db = [74, 10]
005987ab = [90, 8b, c0]
005987d9 = [90, 8b, c0]
00599daf = [75, 2c]
0059a383 = [74, 13]
0059a3b3 = [83, ec, 20]
0059a3d0 = [89, 45, ec]
0059a4a0 = [89, 45, e8]
0059a57e = [ff, 75, e8]
0059a592 = [74, 4a]
0059a59e = [90, 8b, c0]
0059a687 = [8b, 7d, ec]
0059a6c3 = [90, 8b, 45, ec]
0059a717 = [8b, 7d, ec]
0059a8f2 = [75, 30]
0059aa6e = [74, 0c]
0059b2b5 = [89, 45, 08]
0059b3c3 = [74, 23]
0059b3cf = [90, 8b, c0]
0059b508 = [75, 23]
0059dd70 = [0f, 84, 86, 00, 00, 00]
0059dee6 = [75, 04]
0059e9b7 = [74, 79]
0059f192 = [74, 2b]
0059fb5f = [75, 04]
0059fda1 = [74, 07]
0059fe64 = [75, 04]
005a1676 = [74, 78]
