-- Main --
add_ai_to_trained_unit: 005d46c0
    24: ["53fbef:0+0", "53fbf7:0+2", "549bc0:0+0", "549c4a:0+0", "549c68:0+2", "549d81:0+0", "549dc5:0+2", "54a219:0+2", "54a221:0+0", "54a789:0+2", "54a791:0+0", "54b552:0+0", "54b561:0+2", "54b5ea:0+0", "54b5f9:0+2", "54b698:0+0", "54b6a7:0+2", "54b822:0+0", "54b831:0+2", "54b951:0+0", "54b965:0+2", "54be00:0+2", "54be08:0+0", "54c32b:0+0", "54c33f:0+2", "54d84c:0+2", "54d854:0+0", "54dc8b:0+2", "54dc93:0+0", "5733b6:0+0", "5733db:0+2", "5882c2:0+0", "5882f0:0+0", "588313:0+2", "588344:0+2", "58862b:0+0", "588633:0+2", "591785:0+0", "591794:0+0", "5917c0:0+2", "5926a4:0+2", "5926ac:0+0", "59586b:0+0", "595878:0+0", "595889:0+2", "5958a2:0+2", "59ce3c:0+2", "59ce45:0+0", "5a4b68:0+0", "5a4cad:0+0", "5a4cb5:0+2", "5a50e6:86+2", "5a510b:86+0", "5a55f4:0+0", "5a6a74:0+2", "5a6a7c:0+0", "5f1ee5:0+0", "5f1f10:0+2", "60db99:0+0", "60dba8:0+2", "60e763:0+0", "60e777:0+2", "60e9fd:0+0", "60ea14:0+2", "60eb12:0+2", "60eb27:0+0", "60ec15:0+0", "60ec2a:0+2", "60eeae:bc+0", "69810e:0+2", "698118:0+0", "6982f6:0+2", "6982ff:0+0", "69a46f:0+2", "69a479:0+0", "69a66e:0+2", "69a678:0+0", "6d0932:0+0", "6d0995:0+2", "6d1b53:0+0", "6d1b5b:0+2", "6d208c:0+0", "6d209f:0+2", "6d20ff:0+0", "6d2112:0+2", "6d2249:0+0", "6d2278:0+2", "6d25c0:0+0", "6d25cf:0+2", "6e581a:0+0", "6e5853:0+2", "6e58f1:0+0", "6e591e:0+2", "6e5d60:0+0", "6e5d72:0+2", "6e6b2a:0+2", "6e704e:0+0", "6e7060:0+2", "6e715a:0+2", "6e716c:0+0", "6e956b:0+2", "6e957d:0+0", "71a9f8:0+2", "71aa00:0+0", "71aa5f:0+2", "71aa67:0+0", "7e83cb:0+0", "8b9b39:0+0", "8b9b48:0+2", "8ba6f2:0+0", "d7857c:0+0", "d787f0:0+0"]
    25: ["5882d9:0+0", "58832d:0+2", "59178c:0+0", "595891:0+0", "5958ba:0+2", "6d2032:0+0", "6d2045:0+2", "6d225d:0+0", "6d228b:0+2", "6d2449:0+2", "6d2467:0+0", "6d24ca:0+0", "6d24d2:0+2", "6e5831:0+0", "6e5877:0+2", "6e58cf:0+2", "6e58d7:0+0", "d78800:6a+0", "d7893c:6a+0"]
    26: ["536c03:0+2", "536c14:0+6", "536c1c:0+0", "536c31:0+4", "54adac:0+0", "54adc5:0+2", "54ae6e:0+4", "54ae76:0+6", "54bc84:0+0", "54bc96:0+4", "54bcb2:0+4", "54bcc6:0+2", "54bcdc:0+6", "54c35c:0+0", "54c369:0+4", "54c377:0+2", "54c387:0+6", "54db57:0+2", "54db63:0+6", "54db75:0+0", "54db81:0+4", "559c8f:49+0", "559cae:49+4", "559ccf:49+2", "559cdd:49+6", "559d00:49+0", "559d13:49+4", "559d28:49+4", "559d33:49+2", "559d45:49+6", "56359e:0+2", "5635aa:0+6", "5635bc:0+0", "5635c7:0+4", "565534:0+6", "56553c:0+4", "565547:0+2", "565558:0+0", "565e9a:0+6", "565ea2:0+0", "565ead:0+4", "565eb5:0+2", "568ae2:80000000+0 (orig e4)", "568b66:0+0", "568c1d:0+0", "568c27:0+4", "568c32:0+4", "568c3a:0+0", "568c4e:0+6", "568c56:0+2", "568c64:0+2", "568c71:0+6", "56959f:0+0", "569622:0+2", "56970e:0+2", "569719:0+6", "56972a:0+0", "569735:0+4", "569750:0+2", "56975b:0+6", "56976c:0+0", "56977a:0+4", "5697f2:0+2", "5697fd:0+0", "56980b:0+6", "56981d:0+4", "56984a:0+2", "569855:0+6", "569866:0+0", "569874:0+4", "56988f:0+2", "56989a:0+6", "5698ae:0+0", "5698bc:0+4", "569960:0+2", "56996b:0+6", "56997f:0+0", "56998d:0+4", "5699a8:0+2", "5699b3:0+6", "5699c7:0+0", "5699d5:0+4", "569a00:0+2", "569a0c:0+0", "569a17:0+6", "569a38:0+4", "56f39f:0+2", "56f3ab:0+6", "56f3ba:0+0", "56f3c6:0+4", "56f3dc:0+4", "56f3ee:0+0", "56f403:0+6", "56f415:0+2", "56fe8e:0+0", "56fe9e:0+4", "56febc:0+2", "56fecc:0+6", "5701cf:0+0", "5701dc:0+4", "5701fa:0+4", "57020d:0+2", "570224:0+6", "570501:0+0", "57050d:0+4", "570527:0+2", "570533:0+6", "572185:0+0", "57218d:0+4", "5721c9:0+2", "5721d1:0+6", "57ca77:69+0", "57ca87:69+4", "57caa2:69+4", "57caae:69+2", "57caba:69+6", "57e987:0+4", "57e98f:0+0", "57e999:0+2", "57e9ae:0+6", "57ea1c:0+0", "57ea45:0+4", "57ea79:0+2", "57eaa0:0+6", "57ef72:0+0", "57ef7c:0+4", "57ef86:0+4", "57ef8e:0+0", "57efa1:0+6", "57efa9:0+2", "57efb9:0+2", "57efc3:0+6", "57f408:0+0", "57f412:0+4", "57f6c6:0+0", "57f6d8:0+4", "57f703:0+2", "57f719:0+6", "57f934:0+2", "57f940:0+6", "57f94e:0+0", "57f956:0+4", "57f97f:0+6", "57f987:0+2", "57f999:0+0", "57f9a1:0+4", "580105:0+0", "580114:0+6", "58011c:0+4", "580138:0+2", "580182:0+4", "58018a:0+0", "58019b:0+0", "5801a3:0+4", "5801b8:0+6", "5801c0:0+2", "5801d1:0+2", "5801db:0+6", "580656:0+2", "580662:0+6", "58067a:0+0", "580685:0+4", "58069b:0+4", "5806ac:0+0", "5806c5:0+6", "5806d8:0+2", "580721:0+0", "580734:0+2", "580742:0+4", "580757:0+6", "580891:0+0", "5808a4:0+2", "5808b2:0+4", "5808c7:0+6", "580c49:0+0", "580c56:0+4", "580c8d:0+6", "580caa:0+2", "580ccd:0+2", "580cd9:0+6", "580ce7:0+0", "580cef:0+4", "580d0c:0+6", "580d26:0+4", "580d30:0+2", "5811fd:0+2", "581209:0+6", "58121b:0+0", "581227:0+4", "5814a3:0+2", "5814af:0+6", "5814c3:0+0", "5814ce:0+4", "5814ff:0+6", "58150d:0+0", "58151c:0+4", "581524:0+6", "58152f:0+4", "581537:0+2", "58153f:0+0", "58154e:0+2", "5815b5:0+4", "5815c5:0+4", "5815cd:0+2", "5815d5:0+0", "5815de:0+6", "5815f1:0+0", "5815fc:0+6", "581607:0+2", "5816f0:0+6", "5816fb:0+4", "581706:0+6", "58170e:0+0", "581716:0+2", "581726:0+2", "581732:0+0", "58173a:0+4", "5817ae:0+2", "5817ba:0+6", "5817cc:0+0", "5817d8:0+4", "581c9f:0+0", "581caf:0+4", "581cc8:0+2", "581ce5:0+6", "581d99:0+6", "581da3:0+2", "581dae:0+4", "581db8:0+0", "581dfc:0+0", "581e06:0+4", "581e1f:0+2", "581e29:0+6", "582092:0+0", "58209c:0+4", "5820b7:0+2", "5820c1:0+6", "5928a7:0+2", "5928b3:0+6", "5928c5:0+0", "5928d1:0+4", "592961:0+2", "59296d:0+6", "592989:0+0", "592995:0+4", "594dc1:e+2", "594eb3:e+2", "594ebf:e+0", "5954b2:0+2", "5954be:0+6", "5954d0:0+0", "5954dc:0+4", "59d055:69+2", "59d062:69+6", "59d074:69+0", "59d080:69+4", "5a5db4:28+0", "5a5dc7:28+4", "5a5de2:28+4", "5a5df1:28+2", "5a5dfe:28+6", "5a6101:0+6", "5a6109:0+2", "5a6117:0+0", "5a611f:0+4", "5a6ead:0+2", "5a6eb9:0+6", "5a6ec7:0+0", "5a6ecf:0+4", "5a8c95:0+6", "5a8ca9:0+2", "5a8cc0:0+0", "5a8cd1:0+4", "5a8e3b:0+4", "5a8e45:0+0", "5a8e86:0+4", "5a8e90:0+0", "5a8efb:0+2", "5a8f05:0+6", "5a8f46:0+2", "5a8f50:0+6", "5a8fb5:0+2", "5a8fbf:0+6", "5a9019:0+2", "5a9023:0+6", "5a9071:0+4", "5a907b:0+0", "5a90d2:0+4", "5a90dc:0+0", "5a9233:0+4", "5a923b:0+2", "5a9246:0+0", "5a933e:0+6", "5a9349:0+2", "5a935c:0+0", "5f1e6a:0+4", "5f1e7b:0+0", "5f1ea5:0+6", "5f1eb6:0+2", "60dbba:0+0", "60dbc9:0+2", "60dbd5:0+4", "60dbe4:0+6", "60e5b7:0+4", "60e5be:0+0", "60e5d7:0+2", "60e5e0:0+6", "60e5f7:0+2", "60e60e:0+6", "60e639:0+4", "6d0728:0+4", "6d0730:0+0", "6d073d:0+2", "6d074b:0+6", "6d0ad6:83+4", "6d0adb:83+0", "6d0af4:83+6", "6d0afd:83+2", "6d0fdc:0+0", "6d0fe3:0+4", "6d10f1:0+6", "6d10f8:0+2", "6d110c:0+0", "6d1113:0+4", "6d120c:0+6", "6d121b:0+0", "6d1227:0+4", "6d12c5:0+6", "6d12cd:0+2", "6d12df:0+0", "6d12e7:0+4", "6d13da:0+6", "6d13e5:0+2", "6d13f5:0+0", "6dbeff:0+0", "6dbf14:0+4", "6dbf41:0+2", "6dbf5a:0+6", "6dedc2:0+6", "6dedca:0+4", "6dedd4:0+2", "6deddc:0+0", "6e3550:0+0", "6e3566:0+2", "6e357c:0+4", "6e358f:0+6", "6e3da3:0+0", "6e3db9:0+2", "6e3dcf:0+4", "6e3de2:0+6", "6e40a1:0+2", "6e40b0:0+6", "6e40bf:0+0", "6e40cb:0+4", "6e40e4:0+4", "6e40f6:0+0", "6e4112:0+6", "6e4130:0+2", "6f2784:0+2", "6f278e:0+6", "6f2799:0+4", "6f27a3:0+0", "6f2a77:0+0", "6f2a8a:0+4", "6f2aa8:0+4", "6f2abd:0+2", "6f2ad0:0+6", "d7856c:0+0", "d78810:0+0"]
    27: ["70efeb:0+0", "70f012:4e+0", "70f02f:98+0", "d78534:0+0", "d78820:0+0"]
    28: ["54d4d4:0+0", "58a4f5:0+0", "58a4fc:3d+0", "60600d:0+0", "60604e:0+0", "6062c9:0+0", "6064a2:0+0", "69083a:0+0", "690f8a:0+0", "691de2:e3+0", "691f62:e3+0", "706402:0+0", "706429:0+0", "d78830:0+0", "d7894c:0+0"]
    29: ["54d4dc:0+0", "58a506:0+0", "58a50d:3d+0", "60601d:0+0", "606071:0+0", "6062d8:0+0", "6064b3:0+0", "690855:0+0", "690fa5:0+0", "691df1:e3+0", "691f71:e3+0", "7063f3:0+0", "70641a:0+0", "d78590:0+0", "d78840:0+0"]
    2a: ["54cdb8:0+0", "54cdf6:0+0", "571a9c:0+0", "574b0b:0+0", "574b96:0+0", "5a4960:0+0", "5a4a18:0+0", "5a50ae:0+0", "5a53ad:0+0", "5ea3f5:0+0", "5ea412:43+0", "5ea41b:3d+0", "5ea424:2b+0", "5ea42d:26+0", "69081f:0+0", "690f6f:0+0", "691dd3:e3+0", "691f53:e3+0", "d785a0:0+0", "d78850:0+0"]
    2b: [5ebf6a, 5ebf93, 5ebfa5, 5ec0c9, 5ec0e2, 5ec5eb, 5ec5ff, d78860, d78920]
    2c: ["575c76:0+0", "5d0e4d:0+0", "5d0e5c:0+0", "5d0eee:0+0", "5d0efa:0+0", "5d1339:0+0", "5d134b:0+0", "5d1359:0+0", "5d1362:0+0", "5d2b61:e+0", "5d2b6f:0+0", "5d2bd4:0+0", "5d2bdd:0+0", "5d2cfd:0+0", "5d2d0c:0+0", "5d2d63:0+0", "5d2d6c:0+0", "5d2f80:54+0", "5d2f8f:0+0", "5d2fde:0+0", "5d2fe7:0+0", "5f19d4:0+0", "5f1af9:0+0", "5f1cac:0+0", "5f1ddf:0+0", "5f2184:0+0", "5f3405:0+0", "5f3435:0+0", "5f3705:0+0", "5f429e:0+0", "5f578a:0+0", "60e0cb:0+0", "60e823:0+0", "619b05:0+0", "619c75:0+0", "619da9:0+0", "61a129:0+0", "61a1ec:0+0", "61a47c:0+0", "66ca49:0+0", "66ca7a:0+0", "66cad6:0+0", "69166f:0+0", "6d21de:0+0", "706377:0+0", "8ba138:0+0", "d78544:0+0", "d78870:0+0"]
    2d: [5d0d8c, 5d0d97, 61a242, 70acc1, 70b35d, 70be7b, 70d335, d78880, d78968]
    2e: ["6060a5:0+0", "6060e3:26+0", "6062ec:0+0", "60632a:26+0", "6064c2:0+0", "61a49f:0+0", "61a4da:0+0", "61a52c:0+0", "706389:0+0", "7063af:0+0", "7063c7:0+0", "d7854c:0+0", "d78890:0+0"]
    2f: [59b318, 59b389, 59b3ac, 59cb46, 59ccce, 59cd5b, 709d29, 70cf89, d788a0, d78960]
    30: [59b14d, 59b331, 59b5df, 59bd7a, 59c614, 59c854, 59c9a4, 59cb22, 59cb40, 59cced, 5f198a, 5f1aa4, 5f236d, 70cf23, d785ac, d788b0]
    31: ["5a451f:29+0", "61a2dc:0+0", "61a314:0+0", "61a37c:0+0", "d788c0:0+0", "d78944:0+0"]
    32: [563578, d788d0, d7895c]
    33: ["575bee:0+0", "575c49:0+0", "587c36:52+0", "587c64:0+0", "690870:0+0", "690fc0:0+0", "691e00:e3+0", "691f80:e3+0", "d7859c:0+0", "d788e0:0+0"]
    34: [d785a4, d788f0]
    35: [5467ae, 572170, 692eab, d78584, d78900]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5713e3, 57414a]
    fe: ["7066c3:0+4", "7066ca:0+4", "7066d9:0+8", "7066ee:0+8", "706c40:0+4", "706c7f:0+0", "706cba:0+0", "706cec:0+0", "d8372c:0+0"]
    ff: ["708f49:0+8", "70a254:0+4", "70a273:0+8", "d837e4:0+0"]
Weapons entry count patches: [d78ad8, d78ae8, d78af8, d78b08, d78b18, d78b28, d78b38, d78b48, d78b58, d78b68, d78b78, d78b88, d78b98, d78ba8, d78bb8, d78bc8, d78bd8, d78be8, d78bf8, d78c08, d78c18, d78c28, d78c38, d78c48]
Weapons array patches:
    00: [70a519, 70a587, 70a5d8, d78a78, d78ad0]
    01: [534307, 56263e, 565656, 565dbd, d78abc, d78ae0]
    02: [d78a88, d78af0]
    03: [55f374, 55f3a0, d78a9c, d78b00]
    04: [562709, 5653ed, 5660a6, 5661bd, 5682fe, 5887d9, 5887e7, 588802, d78ab8, d78b10]
    05: [53605d, 536091, 5681c9, 5681fa, 571298, 5712b5, 5e0678, d78a8c, d78b20]
    06: [5337cf, 565107, 56803f, 70d146, d78a7c, d78b30]
    07: [55f7e0, 55f81f, 55f850, 55f8ac, 560224, d78a84, d78b40]
    08: [5338e9, 535ee2, 536b1d, 565506, 58af40, 58af6f, d78aa4, d78b50]
    09: [53431f, d78ac8, d78b60]
    0a: [5337bc, 5338c6, 533ec9, d78aa8, d78b70]
    0b: ["533f3e:0+0", "53402f:0+0", "5340c5:0+0", "559137:0+0", "58bfec:21+0", "d78ab0:0+0", "d78b80:0+0"]
    0c: [533f88, d78a70, d78b90]
    0d: ["533962:0+0", "533a01:0+0", "533f03:0+0", "53401d:0+0", "561fdd:36+0", "5620f2:36+0", "d78a94:0+0", "d78ba0:0+0"]
    0e: ["5337c8:0+0", "565136:0+0", "5680dd:0+0", "591da4:22+0", "5a58a0:3c+0", "5e0663:0+0", "690897:0+0", "6908a7:0+0", "690a63:0+0", "690fdb:0+0", "691e24:0+0", "691e52:0+0", "691fa4:0+0", "691fd2:0+0", "d78ac0:0+0", "d78bb0:0+0"]
    0f: [5337ec, 56512b, 56807b, 6908c3, 6908d3, 690a7a, 690ff6, 691e34, 691e62, 691fb4, 691fe2, d78a90, d78bc0]
    10: ["563625:0+0", "591dad:22+0", "5920a4:22+0", "5e066a:0+0", "d78ac4:0+0", "d78bd0:0+0"]
    11: [562615, 562669, 563028, 568045, 5680ad, 5e0671, d78aa0, d78be0]
    12: [54c625, 54c8d7, 562ea7, 565377, 565490, 566230, d78ab4, d78bf0]
    13: [535ded, 535e18, d78a80, d78c00]
    14: [5434fc, 565625, d78a98, d78c10]
    15: [565643, d78a74, d78c20]
    16: [71a589, d78acc, d78c30]
    17: [70d1a6, d78aac, d78c40]
Flingy entry count patches: [d78008, d78018, d78028, d78038, d78048, d78058, d78068]
Flingy array patches:
    00: [536f28, 53782b, 5467c0, 54bc22, 5958c9, 5a6882, 5a92a4, 6d1b3d, 6d2681, d78000, d78094]
    01: [536e98, 537455, 53779c, 575b75, d78010, d78090]
    02: [536ea3, 537463, 5377a7, 575ab5, d78020, d78088]
    03: [53746c, d78030, d78084]
    04: [536eae, 5377b2, 575b14, d78040, d7808c]
    05: [d78050, d78098]
    06: [536eb8, 5377bc, 5a1cf9, d78060, d78080]
Upgrades entry count patches: [d78978, d78988, d78998, d789a8, d789b8, d789c8, d789d8, d789e8, d789f8, d78a08, d78a18, d78a28]
Upgrades array patches:
    00: [5a18aa, 5a1c48, 5a431d, 6908ec, 6908f9, 690a8e, 69100e, 692087, 692167, d78970, d78a64]
    01: [5a18a0, 5a1c3e, 5a4311, 690912, 69091f, 690aa2, 691026, 692097, 692177, d78980, d78a54]
    02: [5a18db, 5a1c85, 5a42dd, 690938, 690945, 690ab6, 69103e, 6920a7, 692187, d78990, d78a6c]
    03: [5a18d1, 5a1c7b, 5a42d1, 69095e, 69096b, 690aca, 691056, 6920b7, 692197, d789a0, d78a68]
    04: [5a28bb, 5a435d, 690984, 690991, 690ae2, 69106e, 6920c7, 6921a7, d789b0, d78a58]
    05: [5a28ab, 5a4351, 6909aa, 6909b7, 690afa, 691082, 6920d4, 6921b4, d789c0, d78a50]
    06: [510c4a, 510c70, 510ca3, 510cb7, 510d75, d789d0, d78a40]
    07: [70b2ab, 70bd1b, d789e0, d78a44]
    08: [708bd2, 70a698, 70a721, d789f0, d78a48]
    09: [d78a00, d78a5c]
    0a: ["60ca14:0+0", "693c79:0+0", "693c92:10+0", "693ca1:20+0", "693cae:28+0", "693cbb:2c+0", "693cd0:2e+0", "693ce8:36+0", "693cf5:3a+0", "693d01:3c+0", "706479:0+0", "d78a10:0+0", "d78a60:0+0"]
    0b: [d78a20, d78a4c]
TechData entry count patches: [d78470, d78480, d78490, d784a0, d784b0, d784c0, d784d0, d784e0, d784f0, d78500, d78510]
TechData array patches:
    00: [5a17c6, 5a1b7b, 606272, 606471, 6909d0, 6909dd, 690b12, 691096, 692247, 692307, 706527, d78450, d78468]
    01: [5a17d7, 5a1b9f, 606285, 606482, 6909f2, 6909ff, 690b2a, 6910aa, 692257, 692317, 706518, d78454, d78478]
    02: [5a2810, 5c65fb, 690a14, 690a21, 690b42, 6910be, 692267, 692324, 70b158, d78458, d78488]
    03: ["573778:0+0", "586d46:15+0", "586d95:15+0", "58c545:0+0", "58d30c:0+0", "59524d:4+0", "59539d:4+0", "5daec7:19+0", "5daf17:15+0", "5e534b:4+0", "690a36:0+0", "690a43:0+0", "690b5a:0+0", "6910d2:0+0", "692274:0+0", "692331:0+0", "6cb5b2:0+0", "6cb776:0+0", "7064ca:0+0", "7064e5:0+0", "7064fe:0+0", "d78438:0+0", "d78498:0+0"]
    04: [510907, 51092a, 510953, 510967, 510a33, d7844c, d784a8]
    05: [510ab8, 510ada, 510b03, 510b17, 510bd2, d78448, d784b8]
    06: [70b1aa, d7843c, d784c8]
    07: [708bec, d7845c, d784d8]
    08: [d78440, d784e8]
    09: [d78460, d784f8]
    0a: [d78444, d78508]
Sprites entry count patches: [6814cb, d783d0, d783e0, d783f0, d78400, d78410, d78420]
Sprites array patches:
    00: [542dd7, 542e67, 5449ad, 545f92, 54bc2a, 56a51d, 57c789, 57c7c9, 57c9e5, 5958d1, 6d1b45, 6d2689, d783b4, d783c8]
    01: ["54175a:0+0", "680747:0+0", "680c9b:0+0", "680e87:0+0", "6814b4:80000000+0 (orig 183)", "6814bb:0+0 (orig 82)", "6822cb:0+0", "d783d8:82+0", "d7a5ec:82+0"]
    02: [d783c0, d783e8]
    03: [54499a, 545f7f, d783bc, d783f8]
    04: ["53fd23:0+0", "541768:0+0", "d783b0:82+0", "d78408:82+0"]
    05: ["53fd48:0+0", "54177c:0+0", "d783b8:82+0", "d78418:82+0"]
    ff: [5467c6, 546d56, 5cb117]
Orders entry count patches: [d78208, d78218, d78228, d78238, d78248, d78258, d78268, d78278, d78288, d78298, d782a8, d782b8, d782c8, d782d8, d782e8, d782f8, d78308, d78318, d78328]
Orders array patches:
    00: [d781e8, d78200]
    01: [55f4c2, 55f508, 55f555, 563270, 58c9bc, 58f827, 5e20b7, 6a62e5, 6aa9c1, 71a315, d781b8, d78210]
    02: [d781f4, d78220]
    03: [d781f8, d78230]
    04: [57c1bc, d781c8, d78240]
    05: [d781f0, d78250]
    06: [57399f, 57700e, 5780cd, d781dc, d78260]
    07: [5a04ee, 5a05ce, d781e0, d78270]
    08: [57c299, d781c4, d78280]
    09: [58d418, d781e4, d78290]
    0a: [6f311d, d781c0, d782a0]
    0b: [5657a2, d781cc, d782b0]
    0c: [d781bc, d782c0]
    0d: [543485, 5434ae, 58c87f, 58cacb, 58caf6, 58f731, 71a31e, d781b0, d782d0]
    0e: [573769, 58c9d2, 58f83d, 6f318c, 71a344, d781d4, d782e0]
    0f: [58cc63, d781d0, d782f0]
    10: [57663a, 5766c3, 57672f, 5767ab, 576b20, 576d85, 576ecc, 577028, 577109, 577193, 5771e6, 57732d, 5775ae, 706a93, 706ab1, d781d8, d78300]
    11: [5106f7, 51071a, 510753, 510769, 510886, d781b4, d78310]
    12: [574a76, 71a332, d781ec, d78320]
PortData entry count patches: [d78348, d78358, d78368, d78378, d78388, d78398]
PortData array patches:
    00: [66f9d3, 66f9e0, 66fe55, 70ffa8, 70ffb5, 71006e, 710773, d78340]
    01: [66f9e7, 66f9f9, 66fd5b, 70ffbc, 70ffce, 710833, d78350]
    02: [66fa18, 66fa29, 70ffed, 710005, d78360]
    03: [d78370]
    04: [d78380]
    05: [d78390]
MapData entry count patches: [d887e4]
MapData array patches:
    00: [5ef762, 5ef929, 66f379, 66f56f, 684f87, 690c0a, 719173, d887dc]
--- Replaces ---
005106ac = [75, 03]
005106d9 = [eb, 0f]
005108e5 = [75, 0f]
00510a95 = [75, 10]
00510c26 = [75, 11]
00510c64 = [74, 0e]
00533eb0 = [89, 5d, fc]
00533ee7 = [ff, 75, fc]
00533fef = [89, 5d, 0c]
0053408f = [89, 5d, 0c]
00534398 = [90, e9, 47, 1a, 00, 00]
00536040 = [75, 4c]
0054348a = [0f, 84, f1, f3, ff, ff]
005434f7 = [90, 8b, c0]
005467d1 = [75, ce]
0054c61f = [90, 8b, c0]
0054c8d1 = [90, 8b, c0]
0054cf1b = [90, 8b, 45, 08]
0054cf46 = [90, 8b, 4d, 08]
0054d969 = [0f, 84, a2, 00, 00, 00]
0054dd6e = [74, 5e]
0055f2df = [74, 62]
0055f353 = [8b, 45, 08]
0055f35d = [0f, 84, d6, 00, 00, 00]
0055f36a = [90, 8b, c0]
0055f394 = [90, 8b, c0]
0055f7da = [90, 8b, 45, 0c]
0055f816 = [90, 8b, 75, 0c]
005601d9 = [8b, 5d, 08]
0056021f = [90, 8b, c3]
005604d5 = [74, 0c]
0056056d = [90, e9, be, 0f, 00, 00]
00562610 = [90, 8b, c3]
00562635 = [90, 8b, 7d, 08]
00562700 = [90, 8b, c1]
0056280b = [90, e9, 6c, 07, 00, 00]
00563017 = [89, 5d, 08]
00563022 = [90, 8b, c3]
005630a9 = [89, 45, fc]
005630b1 = [ff, 75, fc]
00563482 = [74, 0c]
00563613 = [90, 8b, 45, 08]
005650e0 = [89, 45, fc]
005650f3 = [ff, 75, fc]
00565101 = [90, 8b, f0]
0056513c = [ff, 75, fc]
005652bc = [75, 03]
00565365 = [90, 8b, 45, 08]
0056539c = [75, 03]
005653e4 = [90, 8b, c1]
005654f8 = [90, 8b, 75, 08]
005656d2 = [0f, 84, 0f, 01, 00, 00]
00565703 = [74, 0c]
00565724 = [74, 0c]
00565a5d = [74, 0c]
00565db5 = [90, 8b, c0]
00565f8f = [75, 04]
00566014 = [89, 45, 08]
005660a0 = [90, 8b, c0]
005660d3 = [83, ec, 28]
00566164 = [8b, d8]
00566172 = [89, 5d, e4]
005661b4 = [90, 8b, c3]
005661cd = [ff, 75, e4]
0056633a = [ff, 75, e4]
00568036 = [90, 8b, 7d, 08]
005680a3 = [90, 8b, 55, 08]
005680fb = [8b, 5d, 08]
005681a3 = [90, 8b, c3]
005681ad = [75, 48]
005682f1 = [89, 45, 08]
005682f6 = [74, 35]
005682f8 = [90, 8b, c0]
00569f8b = [74, 0c]
0056b07d = [74, 1a]
0056ec6e = [90, e9, 0f, 07, 00, 00]
0056f6a5 = [75, 04]
0056f874 = [74, 45]
0056f8d6 = [75, 04]
0056faaf = [75, 04]
0056fc7f = [74, 45]
0056fce1 = [75, 04]
0056ffe8 = [90, 90, 90, 90, 90, 90]
00570150 = [74, 2a]
00570cb1 = [74, 1c]
00570da4 = [74, 10]
00570ec8 = [90, 90]
00571293 = [74, 0f]
005712b0 = [74, 0f]
005713e1 = [90, 90, 90, 90, 90, 90]
005713f3 = [0f, 85, 77, fe, ff, ff]
005719f6 = [74, 19]
00571a45 = [74, 0d]
00571d29 = [74, 2c]
0057215e = [0f, 84, 4e, 15, 00, 00]
00572279 = [90, e9, 19, 11, 00, 00]
0057376f = [74, 14]
00573771 = [90, 8b, c0]
00573b8c = [74, 1c]
00573c69 = [74, 42]
00573de3 = [74, 42]
005740a9 = [74, 39]
00574843 = [74, 2b]
00575bde = [75, 07]
00575c3a = [75, 06]
00575cc4 = [74, 0d]
00575d6c = [90, 90]
00576153 = [74, 10]
00576921 = [0f, 84, 13, 01, 00, 00]
00577829 = [90, e9, 58, 08, 00, 00]
005780fe = [90, e9, d8, 3f, 00, 00]
0057ccfb = [74, 0c]
0057cd11 = [74, 15]
0057cd57 = [74, 0c]
0057d743 = [74, 0d]
005827ff = [90, e9, 94, 3e, 00, 00]
00587527 = [74, 0c]
005883ad = [0f, 84, 83, 00, 00, 00]
00588452 = [74, 46]
00588535 = [74, 13]
005885cf = [74, 30]
005887c7 = [8b, d8]
005887d3 = [90, 8b, cb]
005887e1 = [90, 8b, c0]
005887fc = [90, 8b, c0]
00588da8 = [74, 0c]
00588deb = [74, 30]
00589011 = [74, 13]
0058957d = [74, 09]
00589742 = [74, 1d]
00589753 = [74, 0c]
00589dfe = [74, 33]
0058a5b3 = [74, 0c]
0058a73b = [0f, 84, 0e, 01, 00, 00]
0058ad9b = [74, 10]
0058af3b = [90, 8b, c0]
0058af69 = [90, 8b, c0]
0058c315 = [74, d9]
0058c833 = [74, 13]
0058c863 = [83, ec, 28]
0058c883 = [89, 45, e4]
0058c8e6 = [89, 45, e0]
0058c9c4 = [ff, 75, e0]
0058c9d8 = [74, 4a]
0058c9e4 = [90, 8b, c0]
0058cb9f = [8b, 5d, e4]
0058cbe2 = [90, 8b, c3]
0058ce48 = [74, 10]
0058f735 = [89, 45, 08]
0058f843 = [74, 23]
0058f84f = [90, 8b, c0]
0058fbf8 = [90, e9, 3f, 19, 00, 00]
00591d44 = [74, 7c]
00592462 = [74, 2b]
00592c0a = [75, 04]
00595a56 = [74, 78]
0059b2f5 = [74, 2c]
0059b85d = [74, 0c]
0059bc43 = [90, 8b, c0]
0059bed8 = [90, e9, b2, 06, 00, 00]
0059c78b = [90, 8b, c0]
0059cc28 = [74, 21]
005a1845 = [0f, 84, e3, 00, 00, 00]
005a27ed = [74, 68]
005a2803 = [90, 8b, c3]
005a286d = [0f, 84, 9d, 00, 00, 00]
005a2890 = [90, 8b, f3]
005a28a0 = [90, 8b, d3]
005a42b3 = [90, 8b, 45, 0c]
005a42c3 = [90, 8b, 55, 0c]
005a42f3 = [90, 8b, 45, 0c]
