-- Main --
add_ai_to_trained_unit: 00628f50
    04: [5ca41b, 5cc10d, 6f7ea4, 6f7eb1, 6f8002, 6f895e, 6fa267, 6fa377, e17988, e179e0]
    05: [5ca40b, 5cc101, 6f7eca, 6f7ed7, 6f801a, 6f8972, 6fa274, 6fa384, e17980, e179f0]
    06: [52b22a, 52b252, 52b283, 52b297, 52b357, e17970, e17a00]
    07: [77e217, 780d40, e17974, e17a10]
    08: [77c8d9, 77ca67, 77cff6, e17978, e17a20]
    09: [e1798c, e17a30]
    0a: ["66ccaa:0+0", "6fbef9:0+0", "6fbf12:10+0", "6fbf21:20+0", "6fbf2e:28+0", "6fbf3b:2c+0", "6fbf50:2e+0", "6fbf68:36+0", "6fbf75:3a+0", "6fbf81:3c+0", "77852c:0+0", "e17990:0+0", "e17a40:0+0"]
    0b: [e1797c, e17a50]
TechData entry count patches: [e17470, e17480, e17490, e174a0, e174b0, e174c0, e174d0, e174e0, e174f0, e17500, e17510]
TechData array patches:
    00: [5c9606, 5c996b, 6651a2, 6653a1, 6f7ef0, 6f7efd, 6f8032, 6f8986, 6fa439, 6fa519, 7785ce, e17450, e17468]
    01: [5c9617, 5c998f, 6651b5, 6653b2, 6f7f12, 6f7f1f, 6f804a, 6f899a, 6fa449, 6fa529, 7785bf, e17454, e17478]
    02: [5ca370, 619769, 6f7f34, 6f7f41, 6f8062, 6f89ae, 6fa459, 6fa536, 77f61a, e17458, e17488]
    03: ["5a0e38:0+0", "5b72b9:15+0", "5b7340:15+0", "5bc9f3:0+0", "5bd8e6:0+0", "5c3d7e:4+0", "5c3f06:4+0", "62e5a4:19+0", "62e5f4:15+0", "63f74d:4+0", "6f7f56:0+0", "6f7f63:0+0", "6f807a:0+0", "6f89c2:0+0", "6fa466:0+0", "6fa543:0+0", "73df52:0+0", "73e116:0+0", "77856f:0+0", "77858c:0+0", "7785a5:0+0", "e17438:0+0", "e17498:0+0"]
    04: [52aef7, 52af1a, 52af43, 52af57, 52b025, e1744c, e174a8]
    05: [52b0a7, 52b0ca, 52b0f3, 52b107, 52b1b8, e17448, e174b8]
    06: [77f673, e1743c, e174c8]
    07: [77d04f, e1745c, e174d8]
    08: [e17440, e174e8]
    09: [e17460, e174f8]
    0a: [e17444, e17508]
Sprites entry count patches: [6e826b, e173b8, e173c8, e173d8, e173e8, e173f8, e17408]
Sprites array patches:
    00: [56645c, 566508, 56c23d, 581c2e, 5968a3, 5aa0aa, 5aa0ea, 5aa2ee, 5c4463, 7435c5, 744379, e173b0, e17424]
    01: ["56353d:0+0", "5a3369:0+0", "6e825b:0+0", "e173c0:82+0", "e19b04:82+0"]
    02: [e173d0, e17430]
    03: [56c22a, e173e0, e1742c]
    04: ["563537:0+0", "563833:0+0", "e173f0:82+0", "e17420:82+0"]
    05: ["563551:0+0", "563858:0+0", "e17400:82+0", "e17428:82+0"]
    ff: [56c346, 56c9e6, 621227]
Orders entry count patches: [e171b8, e171c8, e171d8, e171e8, e171f8, e17208, e17218, e17228, e17238, e17248, e17258, e17268, e17278, e17288, e17298, e172a8, e172b8, e172c8, e172d8]
Orders array patches:
    00: [e171b0, e17328]
    01: [58d182, 58d1c3, 58d210, 590e7d, 5bcf06, 5bdd3d, 63c327, 712925, 7155a1, 79b45a, e171c0, e172f8]
    02: [e171d0, e17334]
    03: [e171e0, e17338]
    04: [5a99e3, e171f0, e17308]
    05: [e17200, e17330]
    06: [5a0f95, 5a60be, 5a8338, e17210, e1731c]
    07: [5c8703, 5c87e1, e17220, e17320]
    08: [5a9ae4, e17230, e17304]
    09: [5bda3e, e17240, e17324]
    0a: [76934d, e17250, e17300]
    0b: [593935, e17260, e1730c]
    0c: [e17270, e172fc]
    0d: [5a5276, 5bcdc2, 5bd082, 5bd0b1, 5bdc34, 79b463, e17280, e172f0]
    0e: [5a0e29, 5bcf1c, 5bdd53, 7693bc, 79b486, e17290, e17314]
    0f: [5bd22a, e172a0, e17310]
    10: [5a567b, 5a5a70, 5a5d35, 5a5d86, 5a5f3d, 5a60d2, 5a6513, 5a681e, 778b13, 778b31, e172b0, e17318]
    11: [52ad0b, 52ad3a, 52ad63, 52ad79, 52ae7f, e172c0, e172f4]
    12: [5a213a, 79b477, e172d0, e1732c]
PortData entry count patches: [e17348, e17358, e17368, e17378, e17388, e17398]
PortData array patches:
    00: [6d3f22, 6d415c, 6d4581, 784422, 78465c, 784708, 784e47, e17340]
    01: [6d4039, 6d4164, 6d44c3, 784539, 784664, 784f78, e17350]
    02: [6d4187, 6d4197, 784687, 784697, e17360]
    03: [e17370]
    04: [e17380]
    05: [e17390]
--- Replaces ---
0052ace9 = [eb, 0f]
0052aed5 = [75, 0f]
0052b085 = [75, 0f]
0052b206 = [75, 11]
0052b246 = [74, 0e]
0055cbc0 = [89, 5d, fc]
0055cbf7 = [ff, 75, fc]
0055ccff = [89, 5d, 0c]
0055cd9f = [89, 5d, 0c]
0055d447 = [75, 40]
0055dfb3 = [90, 8b, 45, 08]
00566b2f = [0f, 84, ac, f3, ff, ff]
00566b5c = [90, 8b, c0]
00566ba4 = [90, 8b, c0]
0056c351 = [75, ce]
0057f66e = [90, e9, 0d, 24, 00, 00]
00582683 = [90, 8b, c0]
00582921 = [90, 8b, c0]
00582ec4 = [90, 8b, 45, 08]
00582eee = [90, 8b, 4d, 08]
0058947a = [90, e9, 5e, 0b, 00, 00]
0058cdf6 = [85, c0]
0058cf72 = [74, 7b]
0058d005 = [8b, 5d, 08]
0058d010 = [0f, 84, e9, 00, 00, 00]
0058d01d = [90, 8b, c3]
0058d04c = [90, 8b, fb]
0058d4ab = [90, 8b, 45, 0c]
0058d4df = [90, 8b, 75, 0c]
0058d7d6 = [8b, 5d, 08]
0058d81a = [90, 8b, c3]
005909c0 = [90, 8b, c3]
005909e5 = [90, 8b, 7d, 08]
00590aa4 = [90, 8b, f8]
00590c1b = [89, 5d, 08]
00590c28 = [90, 8b, c3]
00590cce = [89, 45, fc]
00590cd6 = [ff, 75, fc]
005911c4 = [90, 8b, 5d, 08]
0059317b = [89, 45, fc]
00593192 = [ff, 75, fc]
005931a1 = [8b, 7d, fc]
005931ac = [90, 8b, 4d, fc]
005933a4 = [90, 8b, 45, 08]
005933f9 = [90, 8b, d9]
005934c8 = [90, 8b, 75, 08]
00593f7f = [75, 04]
0059401b = [89, 45, 08]
005940b7 = [90, 8b, c0]
005940f3 = [83, ec, 1c]
00594183 = [8b, d8]
00594191 = [89, 5d, e4]
005941d2 = [90, 8b, c3]
005941eb = [ff, 75, e4]
00594345 = [ff, 75, e4]
00594439 = [90, 8b, f8]
005944a6 = [90, 8b, 7d, 08]
00594521 = [8b, 5d, 08]
005945c2 = [90, 8b, c3]
005945cc = [75, 48]
00594728 = [89, 45, 08]
0059472d = [74, 35]
0059472f = [90, 8b, c0]
0059d5f4 = [90, 90, 90, 90, 90, 90]
0059eaa3 = [74, 0f]
0059eac0 = [74, 0f]
0059ebf1 = [90, 90, 90, 90, 90, 90]
0059ec03 = [0f, 85, 77, fe, ff, ff]
0059f9b4 = [0f, 84, 27, 12, 00, 00]
0059fac1 = [90, e9, a2, 0f, 00, 00]
005a0e2f = [74, 14]
005a0e31 = [90, 8b, c0]
005a34e0 = [74, 16]
005a38cc = [75, 30]
005a3c54 = [74, 0d]
005a3d3c = [90, 90]
005a3ed0 = [74, 2a]
005a411c = [75, 03]
005a414c = [75, 03]
005a41dc = [75, 06]
005a434f = [74, 30]
005a451c = [75, 03]
005a47b3 = [74, 10]
005a4dbc = [75, 03]
005a4fbc = [74, 0d]
005a5453 = [90, 8b, 45, 08]
005a6a24 = [90, e9, ce, 18, 00, 00]
005b8e62 = [8b, d8]
005b8e6e = [90, 8b, cb]
005b8e7c = [90, 8b, c0]
005b8e97 = [90, 8b, c0]
005bb537 = [90, 8b, c0]
005bb564 = [90, 8b, c0]
005bcd91 = [83, ec, 60]
005bcdc6 = [89, 45, 98]
005bce21 = [89, 45, 94]
005bcf0e = [ff, 75, 94]
005bcf22 = [74, 7e]
005bcf2e = [90, 8b, c0]
005bd157 = [8b, 5d, 98]
005bd198 = [90, 8b, cb]
005bdc13 = [83, ec, 0c]
005bdc38 = [89, 45, f4]
005bdd45 = [ff, 75, f4]
005bdd59 = [74, 25]
005bdd65 = [90, 8b, c0]
005bf71c = [90, e9, 88, 0a, 00, 00]
005c5336 = [90, 8b, c0]
005c577f = [90, 8b, c0]
005c9aec = [90, 8b, c0]
005ca34d = [74, 67]
005ca363 = [90, 8b, c3]
005ca3cd = [0f, 84, 9c, 00, 00, 00]
005ca3f0 = [90, 8b, f3]
005ca400 = [90, 8b, d3]
005cc063 = [90, 8b, 45, 0c]
005cc073 = [90, 8b, 55, 0c]
005cc0a3 = [90, 8b, 45, 0c]
005cc0b3 = [90, 8b, 55, 0c]
005cc0e3 = [90, 8b, 45, 0c]
005cc0f3 = [90, 8b, 55, 0c]
005ce2a8 = [90, 90]
006195b1 = [81, ec, 90, 00, 00, 00]
00619762 = [90, 8b, c0]
00619784 = [90, 8b, c0]
006262b8 = [90, 8b, c0]
0062630d = [90, 8b, c0]
0062d331 = [0f, 84, 15, 1b, 00, 00]
0062d3ce = [0f, 84, 78, 1a, 00, 00]
0062d421 = [0f, 84, 25, 1a, 00, 00]
0062d663 = [0f, 84, e3, 17, 00, 00]
0062d6b2 = [0f, 84, 94, 17, 00, 00]
0062d984 = [0f, 84, c2, 14, 00, 00]
0062da39 = [0f, 84, 0d, 14, 00, 00]
0062dab1 = [0f, 84, 95, 13, 00, 00]
0062dc36 = [0f, 84, 10, 12, 00, 00]
0062dc84 = [0f, 84, c2, 11, 00, 00]
0062dcd2 = [0f, 84, 74, 11, 00, 00]
0062dd20 = [0f, 84, 26, 11, 00, 00]
0062dd6e = [0f, 84, d8, 10, 00, 00]
0062ddbc = [0f, 84, 8a, 10, 00, 00]
0062de0a = [0f, 84, 3c, 10, 00, 00]
0062de58 = [0f, 84, ee, 0f, 00, 00]
0062e07b = [0f, 84, cb, 0d, 00, 00]
0062e0ce = [0f, 84, 78, 0d, 00, 00]
0062e2a2 = [0f, 84, a4, 0b, 00, 00]
0062e420 = [0f, 84, 26, 0a, 00, 00]
0062e6f0 = [0f, 84, 56, 07, 00, 00]
0062e89b = [0f, 84, ab, 05, 00, 00]
0062e9d6 = [0f, 84, 70, 04, 00, 00]
0062ea3f = [90, 8b, c0]
0063aa2b = [90, 8b, 45, 0c]
0063b323 = [0f, 85, f7, fe, ff, ff]
0063bf93 = [83, ec, 28]
0063c199 = [89, 45, d8]
0063c1a0 = [ff, 75, d8]
00640005 = [90, 8b, c0]
00641ce3 = [90, 8b, c0]
006466bd = [75, 11]
0064696f = [89, 45, 08]
00646977 = [01, 45, 08]
0064cc05 = [74]
0064e150 = [74]
0064ea18 = [74]
0064fee2 = [8b, f8]
0064fefa = [90, 8b, c7]
00650001 = [84]
00650432 = [84]
00651151 = [84]
00665193 = [90, 8b, 55, 0c]
00665420 = [8b, 5d, 0c]
00665438 = [89, 5d, 10]
0066543e = [8b, 45, 0c]
00665441 = [89, 45, 10]
006cb9bf = [90, 90]
006cfa3a = [90, 90]
006e826a = [b8]
006f9f65 = [90, 8b, d1]
006f9f93 = [90, 8b, d1]
006fa107 = [90, 8b, d1]
006fa135 = [90, 8b, d1]
006fc286 = [90, 8b, c0]
0071339e = [90, 90]
0071376e = [90, 8b, c0]
0071396e = [90, 8b, c0]
0073df43 = [90, 8b, 45, 08]
0073e10d = [90, 8b, c0]
007693c4 = [90, 8b, c0]
007729dd = [90, 8b, c0]
00772a4d = [90, 8b, c0]
0077306f = [85, c0]
0077809b = [b7]
00778247 = [8b, d0, 90]
0077f613 = [90, 8b, c0]
0077f66c = [90, 8b, c0]
0077f68f = [90, 8b, c0]
007800a2 = [90, 8b, c0]
007800d4 = [8b, d8]
007800db = [3b, d8]
007800ed = [90, 8b, c0]
00780cd3 = [90, 8b, c0]
00780d39 = [90, 8b, c0]
00780d5c = [90, 8b, c0]
00780e41 = [83, ec, 30]
00780e5b = [8b, 45, 10]
00780e6b = [89, 45, c4]
00780e6e = [ff, 75, c4]
00780e71 = [89, 45, c8]
00780ed1 = [90, 8b, 45, c8]
00780ee7 = [90, 8b, 45, c8]
00781109 = [39, 05, e4, 44, 0c, 01]
0079b411 = [83, ec, 68]
0079b467 = [89, 45, 90]
0079b48f = [89, 45, 8c]
0079b56b = [ff, 75, 90]
0079b5ac = [8b, 45, 8c]
0079b5b6 = [90, 8b, c0]
0079b6bb = [8b, 55, 90]
0079b6c6 = [90, 8b, c2]
--- Hooks ---
0055c54c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0056c335:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
00581c1b:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005870fa:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058cdb1:6 = [8b, 04, 85, ff, ff, ff, ff]
0058cdc5:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058ce0e:2 = [3d, 82, 00, 00, 00]
0058ce1c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058cf27:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0058cf3c:2 = [3d, 82, 00, 00, 00]
0058cfc0:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058cfdc:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058d555:4 = [81, 7d, 0c, 22, 00, 00, 00]
0058d7e1:3 = [81, fb, 22, 00, 00, 00]
0058d7f0:3 = [81, fb, 22, 00, 00, 00]
00590a46:4 = [81, 7d, 0c, 82, 00, 00, 00]
00590c05:6 = [8b, 1c, 85, ff, ff, ff, ff]
00590c15:6 = [8b, 1c, 85, ff, ff, ff, ff]
00590c8c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00590cc8:6 = [8b, 04, 85, ff, ff, ff, ff]
00593165:4 = [c7, 45, fc, 82, 00, 00, 00]
00593175:6 = [8b, 04, 85, ff, ff, ff, ff]
00593d92:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00593dae:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00593feb:6 = [8b, 04, 85, ff, ff, ff, ff]
00594015:6 = [8b, 04, 85, ff, ff, ff, ff]
0059401e:2 = [3d, 82, 00, 00, 00]
00594083:6 = [8b, 04, 85, ff, ff, ff, ff]
005940ad:6 = [8b, 04, 85, ff, ff, ff, ff]
00594171:6 = [8b, 1c, 85, ff, ff, ff, ff]
0059458f:3 = [81, fb, 08, 00, 00, 00]
005945a7:3 = [81, fb, 0a, 00, 00, 00]
005946f8:6 = [8b, 04, 85, ff, ff, ff, ff]
00594722:6 = [8b, 04, 85, ff, ff, ff, ff]
0059ea90:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0059eab4:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0059f113:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005a0e27:6 = [8b, 04, 85, ff, ff, ff, ff]
005a376a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a37ca:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a382b:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005a545a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b8e69:3 = [81, fb, 82, 00, 00, 00]
005b9792:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005bcdc0:6 = [8b, 04, 9d, ff, ff, ff, ff]
005bcf1a:6 = [8b, 04, 9d, ff, ff, ff, ff]
005bd07f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005bd0ae:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
005bd33c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005bdc32:6 = [8b, 04, 9d, ff, ff, ff, ff]
005bdd51:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c444d:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005c534d:6 = [8b, 04, 85, ff, ff, ff, ff]
005c5353:2 = [3d, 82, 00, 00, 00]
005c5796:6 = [8b, 04, 85, ff, ff, ff, ff]
005c579c:2 = [3d, 82, 00, 00, 00]
005c9572:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c95c1:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c9ae6:6 = [8b, 04, 85, ff, ff, ff, ff]
005ce77b:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005cfb4f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0061975a:3 = [89, 85, 68, ff, ff, ff]
00619774:3 = [89, 85, 64, ff, ff, ff]
0062ea31:2 = [3d, 2c, 00, 00, 00]
0063aa64:4 = [81, 7d, 0c, 82, 00, 00, 00]
0063b265:6 = [8b, 04, 85, ff, ff, ff, ff]
0063b26b:2 = [3d, 82, 00, 00, 00]
0063b2d2:6 = [8b, 04, 85, ff, ff, ff, ff]
0063b2d8:2 = [3d, 82, 00, 00, 00]
0063c18c:6 = [8b, 04, 85, ff, ff, ff, ff]
0063ca3a:2 = [3d, 82, 00, 00, 00]
0063ca4e:2 = [3d, 82, 00, 00, 00]
0063cc30:2 = [3d, 82, 00, 00, 00]
0063fffb:2 = [3d, 2c, 00, 00, 00]
00641cd9:2 = [3d, 2c, 00, 00, 00]
006f9f5a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006f9f60:3 = [81, f9, 82, 00, 00, 00]
006f9f88:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006f9f8e:3 = [81, f9, 82, 00, 00, 00]
006fa0fc:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006fa102:3 = [81, f9, 82, 00, 00, 00]
006fa12a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006fa130:3 = [81, f9, 82, 00, 00, 00]
007435b2:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00744366:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
007693ba:6 = [8b, 04, 85, ff, ff, ff, ff]
0077d914:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0077d928:2 = [3d, 82, 00, 00, 00]
0077e20c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0077e23d:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0078004f:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
00780093:2 = [3d, 82, 00, 00, 00]
007800bf:2 = [3d, 82, 00, 00, 00]
0079b461:6 = [8b, 04, b5, ff, ff, ff, ff]
0079b484:6 = [8b, 04, b5, ff, ff, ff, ff]
0079b4d2:4 = [81, 7d, 90, 82, 00, 00, 00]
0079b5af:2 = [3d, 2c, 00, 00, 00]
0079b6c1:3 = [81, fa, 82, 00, 00, 00]
0079b6f6:4 = [81, 7d, 90, 82, 00, 00, 00]
--- Two step hooks ---
0055cbbd:3 = [0f, b6, 5f, 60] (Free @ 0055cbb1)
0055ccfc:3 = [0f, b6, 5f, 60] (Free @ 0055cd02)
0055cd9c:3 = [0f, b6, 5f, 60] (Free @ 0055cda2)
00566b2d:2 = [3d, 82, 00, 00, 00] (Free @ 00566b35)
0058cdb7:2 = [3d, 82, 00, 00, 00] (Free @ 0058cdce)
0058d00d:3 = [81, fb, 82, 00, 00, 00] (Free @ 0058d020)
00590bf7:2 = [bb, 82, 00, 00, 00] (Free @ 00590c1e)
00594007:2 = [b8, 82, 00, 00, 00] (Free @ 00593fc0)
0059409f:2 = [b8, 82, 00, 00, 00] (Free @ 00594090)
005940b3:2 = [3d, 82, 00, 00, 00] (Free @ 005940ba)
00594714:2 = [b8, 82, 00, 00, 00] (Free @ 005946bf)
0059472b:2 = [3d, 82, 00, 00, 00] (Free @ 005946cd)
005a0e2d:2 = [3d, 2c, 00, 00, 00] (Free @ 005a0e34)
005b8e78:2 = [3d, 82, 00, 00, 00] (Free @ 005b8e1a)
005b8e93:2 = [3d, 82, 00, 00, 00] (Free @ 005b8e29)
005bb533:2 = [3d, 82, 00, 00, 00] (Free @ 005bb53a)
005bb560:2 = [3d, 82, 00, 00, 00] (Free @ 005bb545)
005bcf20:2 = [3d, 2c, 00, 00, 00] (Free @ 005bcee9)
005bdd57:2 = [3d, 2c, 00, 00, 00] (Free @ 005bdd20)
005ca34a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005ca34f)
005ca3ca:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005ca3d3)
0063c19c:2 = [3d, 82, 00, 00, 00] (Free @ 0063c1a3)
007693c0:2 = [3d, 2c, 00, 00, 00] (Free @ 00769398)
--- Extended array patches ---
00: VirtualAddress(00764ed3):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(00764f03):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(00765032):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(00765053):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(006fbf08):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(006fbf16):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(006fbf25):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
01: VirtualAddress(006fbf32):6 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1e0)
01: VirtualAddress(006fbf3f):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 210)
01: VirtualAddress(006fbf5f):8 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 258)
01: VirtualAddress(006fbf6c):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 288)
01: VirtualAddress(006fbf79):7 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2b8)
01: VirtualAddress(006fbf85):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(00764f35):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00764f4a):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00765082):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(007650a3):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00764e49):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00764e69):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(00764fc4):7 = (Mem32[rsp + c] + (rsi * c))
02: VirtualAddress(00764fd4):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(00764df6):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00764e08):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00764f84):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(00764f94):7 = (Mem32[rsp + c] + (rsi * c))
04: VirtualAddress(00763b58):7 = 0
04: VirtualAddress(00763b66):7 = 2
04: VirtualAddress(00763b74):7 = 4
04: VirtualAddress(00763b82):7 = 6
04: VirtualAddress(00763b91):8 = 8
04: VirtualAddress(007735c1):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007735cb):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0077363e):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007736c1):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007736cb):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(00763b26):7 = 0
05: VirtualAddress(00763b34):7 = 32
05: VirtualAddress(00763b41):6 = 1d
05: VirtualAddress(0077358c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00773592):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00773605):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0077368c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00773692):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(00646744):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(006fa608):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(0052a839):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
07: VirtualAddress(00624a93):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(00646a73):7 = ((rdx + (Mem16[(rbx * 2) + e1b268] * c)) * 4)
07: VirtualAddress(0067dfbe):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(0067e4fe):3 = ((rbx + (rdx * c)) * 4)
07: VirtualAddress(0067e650):4 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
07: VirtualAddress(0067e65f):7 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
08: VirtualAddress(0052a7d5):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(0052aaf7):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
08: VirtualAddress(00624a9a):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(00646a06):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
08: VirtualAddress(00646aa3):7 = ((rdx + (Mem16[(rbx * 2) + e1b268] * c)) * 4)
08: VirtualAddress(0067dfee):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
08: VirtualAddress(0067e275):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
08: VirtualAddress(0067e429):8 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
08: VirtualAddress(0067e433):b = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
08: VirtualAddress(0073a8a6):7 = ((((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress(0073a8b9):7 = ((((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress(0073a8cc):7 = ((((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4) + 7b0)
09: VirtualAddress(00650540):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
09: VirtualAddress(0067dcd7):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(0064cc1f):6 = ((rdx + (rsi * c)) * 4)
0a: VirtualAddress(0064e167):7 = ((rsi + (rdi * c)) * 4)
0a: VirtualAddress(0064ea3b):3 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(0064ea44):3 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(0064ea4c):7 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(00650154):7 = ((rdx + (Mem16[rbp + c] * c)) * 4)
0a: VirtualAddress(0067dc12):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
