-- Main --
add_ai_to_trained_unit: 0063a1b0
    ff: ["78312d:0+8", "784b8c:0+4", "784bb0:0+8", "f53474:0+0"]
Weapons entry count patches: [f28ad8, f28ae8, f28af8, f28b08, f28b18, f28b28, f28b38, f28b48, f28b58, f28b68, f28b78, f28b88, f28b98, f28ba8, f28bb8, f28bc8, f28bd8, f28be8, f28bf8, f28c08, f28c18, f28c28, f28c38, f28c48]
Weapons array patches:
    00: [784e97, 784f94, 78503c, f28a78, f28ad0]
    01: [568514, 59e2fe, 5a2f15, 5a36cc, f28abc, f28ae0]
    02: [f28a88, f28af0]
    03: [59c757, 59c788, 59c7ab, 59c7c0, 59c7d5, 59c7ea, 59c810, f28a9c, f28b00]
    04: [59e3c2, 5a2ce2, 5a39cd, 5a3af0, 5a6195, 5c5b58, 5c5b66, 5c5b81, f28ab8, f28b10]
    05: [568fb5, 568fe1, 5a6047, 5a6079, 5af088, 5af0a5, 64e6a8, f28a8c, f28b20]
    06: [567a6f, 5b4fbe, f28a7c, f28b30]
    07: [59cbe7, 59cc1e, 59cc58, 59ccad, 59cf7f, f28a84, f28b40]
    08: [567b57, 568e53, 569c2d, 5a2dd6, 5c82bc, 5c82ea, f28aa4, f28b50]
    09: [56852c, f28ac8, f28b60]
    0a: [567a5d, 567b34, 568109, f28aa8, f28b70]
    0b: ["568182:0+0", "56826f:0+0", "568305:0+0", "596e05:0+0", "5c980c:21+0", "f28ab0:0+0", "f28b80:0+0"]
    0c: [5681d3, f28a70, f28b90]
    0d: ["567bc9:0+0", "567c71:0+0", "568143:0+0", "56825d:0+0", "59dd06:36+0", "59de26:36+0", "f28a94:0+0", "f28ba0:0+0"]
    0e: ["567a68:0+0", "569cdb:0+0", "5a5f38:0+0", "5ce81b:22+0", "5dde30:3c+0", "64e693:0+0", "7017d7:0+0", "7017e7:0+0", "7019a3:0+0", "7022eb:0+0", "7036c4:0+0", "7036f2:0+0", "703866:0+0", "703894:0+0", "f28ac0:0+0", "f28bb0:0+0"]
    0f: [567a8c, 5a2a98, 5a5edf, 701803, 701813, 7019ba, 702306, 7036d4, 703702, 703876, 7038a4, f28a90, f28bc0]
    10: ["5a095f:0+0", "5a096f:0+0", "5ce824:22+0", "5ceaf3:22+0", "64e69a:0+0", "f28ac4:0+0", "f28bd0:0+0"]
    11: [59e2d5, 59e329, 5a03ae, 5a5ea1, 5a5f0e, 64e6a1, f28aa0, f28be0]
    12: [59205f, 592318, 59eaae, 5a2c9b, 5a2d99, 5a3b64, f28ab4, f28bf0]
    13: [568d4a, 568d75, f28a80, f28c00]
    14: [5789d7, 5a2ee1, f28a98, f28c10]
    15: [5a2f04, f28a74, f28c20]
    16: [7a4ecf, f28acc, f28c30]
    17: [7896d9, f28aac, f28c40]
Flingy entry count patches: [f28008, f28018, f28028, f28038, f28048, f28058, f28068]
Flingy array patches:
    00: [56f5c8, 56ff3b, 57efd0, 5915e7, 5d228b, 5dee89, 5e1e4d, 74b16d, 74bf21, f28000, f28094]
    01: [56f538, 56faf5, 56feac, 5b3395, f28010, f28090]
    02: [56f543, 56fb03, 56feb7, 5b32d5, f28020, f28088]
    03: [56fb0c, f28030, f28084]
    04: [56f54e, 56fec2, 5b3334, f28040, f2808c]
    05: [f28050, f28098]
    06: [56f558, 56fecc, 5d8797, f28060, f28080]
Upgrades entry count patches: [f289a8, f289b8, f289c8, f289d8, f289e8, f289f8, f28a08, f28a18, f28a28, f28a38, f28a48, f28a58]
Upgrades array patches:
    00: [5d835f, 5d86c4, 5dc7dd, 70182c, 701839, 7019ce, 70231e, 703977, 703a87, f28994, f289a0]
    01: [5d834a, 5d86b9, 5dc7d1, 701852, 70185f, 7019e2, 702336, 703987, 703a97, f28984, f289b0]
    02: [5d838a, 5d86fd, 5dc79d, 701878, 701885, 7019f6, 70234e, 703997, 703aa7, f2899c, f289c0]
    03: [5d8372, 5d86ef, 5dc791, 70189e, 7018ab, 701a0a, 702366, 7039a7, 703ab7, f28998, f289d0]
    04: [5da60b, 5dc81d, 7018c4, 7018d1, 701a22, 70237e, 7039b7, 703ac7, f28988, f289e0]
    05: [5da5fb, 5dc811, 7018ea, 7018f7, 701a3a, 702392, 7039c4, 703ad4, f28980, f289f0]
    06: [53502a, 535052, 535083, 535097, 535157, f28970, f28a00]
    07: [786a87, 78953e, f28974, f28a10]
    08: [7851ae, 785321, 7858a6, f28978, f28a20]
    09: [f2898c, f28a30]
    0a: ["686550:0+0", "705649:0+0", "705662:10+0", "705671:20+0", "70567e:28+0", "70568b:2c+0", "7056a0:2e+0", "7056b8:36+0", "7056c5:3a+0", "7056d1:3c+0", "780f8c:0+0", "f28990:0+0", "f28a40:0+0"]
    0b: [f2897c, f28a50]
TechData entry count patches: [f28470, f28480, f28490, f284a0, f284b0, f284c0, f284d0, f284e0, f284f0, f28500, f28510]
TechData array patches:
    00: [5d8293, 5d8604, 67df82, 67e181, 701910, 70191d, 701a52, 7023a6, 703b89, 703c69, 78102e, f28450, f28468]
    01: [5d82a3, 5d861b, 67df95, 67e192, 701932, 70193f, 701a6a, 7023ba, 703b99, 703c79, 78101f, f28454, f28478]
    02: [5da560, 629ea5, 701954, 701961, 701a82, 7023ce, 703ba9, 703c86, 787e6a, f28458, f28488]
    03: ["5b0978:0+0", "5c3f29:15+0", "5c3fb0:15+0", "5cc313:0+0", "5cd1ee:0+0", "5d1b8c:4+0", "5d1d1a:4+0", "6406f4:19+0", "640744:15+0", "6536b1:4+0", "701976:0+0", "701983:0+0", "701a9a:0+0", "7023e2:0+0", "703bb6:0+0", "703c93:0+0", "746f42:0+0", "747106:0+0", "780fcf:0+0", "780fec:0+0", "781005:0+0", "f28438:0+0", "f28498:0+0"]
    04: [534cf7, 534d1a, 534d43, 534d57, 534e25, f2844c, f284a8]
    05: [534ea7, 534eca, 534ef3, 534f07, 534fb8, f28448, f284b8]
    06: [787ec3, f2843c, f284c8]
    07: [7858ff, f2845c, f284d8]
    08: [f28440, f284e8]
    09: [f28460, f284f8]
    0a: [f28444, f28508]
Sprites entry count patches: [6f14eb, f283b8, f283c8, f283d8, f283e8, f283f8, f28408]
Sprites array patches:
    00: [57827c, 578328, 57eec3, 5915ef, 5a836d, 5b932a, 5b936a, 5b956e, 5d2293, 74b175, 74bf29, f283b0, f28424]
    01: ["57543d:0+0", "5b2ec9:0+0", "6f14db:0+0 (orig 82)", "f283c0:82+0", "f2ab84:82+0"]
    02: [f283d0, f28430]
    03: [57eeb0, f283e0, f2842c]
    04: ["575437:0+0", "575733:0+0", "f283f0:82+0", "f28420:82+0"]
    05: ["575451:0+0", "575758:0+0", "f28400:82+0", "f28428:82+0"]
    ff: [57efd6, 57fad6, 631ae9]
Orders entry count patches: [f281b8, f281c8, f281d8, f281e8, f281f8, f28208, f28218, f28228, f28238, f28248, f28258, f28268, f28278, f28288, f28298, f282a8, f282b8, f282c8, f282d8]
Orders array patches:
    00: [f281b0, f28328]
    01: [59c8b2, 59c8f3, 59c940, 5a05fe, 5cc876, 5cd68d, 6502b7, 71ade5, 71d371, 7a4c57, f281c0, f282f8]
    02: [f281d0, f28334]
    03: [f281e0, f28338]
    04: [5b8c5c, f281f0, f28308]
    05: [f28200, f28330]
    06: [5b0ad5, 5b5cde, 5b80b5, f28210, f2831c]
    07: [5d72f3, 5d73d5, f28220, f28320]
    08: [5b8d64, f28230, f28304]
    09: [5cd33e, f28240, f28324]
    0a: [7706dd, f28250, f28300]
    0b: [5a3244, f28260, f2830c]
    0c: [f28270, f282fc]
    0d: [5b4dd6, 5cc732, 5cc9ed, 5cca1d, 5cd584, 7a4c60, f28280, f282f0]
    0e: [5b0969, 5cc88c, 5cd6a3, 77074c, 7a4c83, f28290, f28314]
    0f: [5ccb96, f282a0, f28310]
    10: [5b52b9, 5b56a0, 5b5965, 5b59b6, 5b5b67, 5b5cf2, 5b6143, 5b644e, 781563, 781581, f282b0, f28318]
    11: [534b0b, 534b3a, 534b63, 534b79, 534c7f, f282c0, f282f4]
    12: [5b1c7d, 7a4c74, f282d0, f2832c]
PortData entry count patches: [f28348, f28358, f28368, f28378, f28388, f28398]
PortData array patches:
    00: [6db992, 6dbbcc, 6dc031, 78cfb2, 78d21b, 78d2c4, 78da27, f28340]
    01: [6dbaa9, 6dbbd4, 6dbf73, 78d0e3, 78d223, 78db55, f28350]
    02: [6dbbf7, 6dbc07, 78d242, 78d255, f28360]
    03: [f28370]
    04: [f28380]
    05: [f28390]
MapData entry count patches: [f51398]
MapData array patches:
    00: [6f4ad2, f51390]
--- Replaces ---
00534ae9 = [eb, 0f]
00534cd5 = [75, 0f]
00534e85 = [75, 0f]
00535006 = [75, 11]
00535046 = [74, 0e]
005680f0 = [89, 5d, fc]
00568127 = [ff, 75, fc]
0056822f = [89, 5d, 0c]
005682cf = [89, 5d, 0c]
00568f9c = [75, 40]
00569cd3 = [90, 8b, 45, 08]
00578960 = [0f, 84, 9b, f3, ff, ff]
005789d2 = [90, 8b, c0]
0057efe1 = [75, ce]
00590e27 = [90, e9, 1f, 06, 00, 00]
00592059 = [90, 8b, c0]
00592312 = [90, 8b, c0]
0059274a = [75, 09]
00592798 = [75, 0a]
0059285b = [75, 0a]
00592904 = [90, 8b, 45, 08]
0059292e = [90, 8b, 4d, 08]
005970d8 = [90, e9, 35, 25, 00, 00]
0059c526 = [85, c0]
0059c6a2 = [74, 7b]
0059c735 = [8b, 5d, 08]
0059c740 = [0f, 84, e9, 00, 00, 00]
0059c74d = [90, 8b, c3]
0059c77c = [90, 8b, fb]
0059cbe1 = [90, 8b, 45, 0c]
0059cc15 = [90, 8b, 75, 0c]
0059cf36 = [8b, 5d, 08]
0059cf7a = [90, 8b, c3]
0059e2d0 = [90, 8b, c3]
0059e2f5 = [90, 8b, 7d, 08]
0059e3b9 = [90, 8b, c3]
0059e4d4 = [90, e9, 13, 1e, 00, 00]
005a039b = [89, 5d, 08]
005a03a8 = [90, 8b, c3]
005a044e = [89, 45, fc]
005a0456 = [ff, 75, fc]
005a0954 = [90, 8b, 5d, 08]
005a2a5b = [89, 45, fc]
005a2a72 = [ff, 75, fc]
005a2a81 = [8b, 7d, fc]
005a2a8c = [90, 8b, 4d, fc]
005a2c89 = [90, 8b, 45, 08]
005a2cd9 = [90, 8b, c1]
005a2dc8 = [90, 8b, 75, 08]
005a388f = [75, 04]
005a392b = [89, 45, 08]
005a39c7 = [90, 8b, c0]
005a3a03 = [83, ec, 2c]
005a3a8a = [89, 45, e0]
005a3a99 = [89, 45, e0]
005a3ae6 = [90, 8b, 45, e0]
005a3b00 = [ff, 75, e0]
005a3c68 = [ff, 75, e0]
005a5e99 = [90, 8b, f8]
005a5f06 = [90, 8b, 7d, 08]
005a5f81 = [8b, 5d, 08]
005a6022 = [90, 8b, c3]
005a602c = [75, 48]
005a6188 = [89, 45, 08]
005a618d = [74, 35]
005a618f = [90, 8b, c0]
005adb84 = [90, 90, 90, 90, 90, 90]
005af083 = [74, 0f]
005af0a0 = [74, 0f]
005af1d1 = [90, 90, 90, 90, 90, 90]
005af1e3 = [0f, 85, 77, fe, ff, ff]
005b00d4 = [0f, 84, 53, 05, 00, 00]
005b0585 = [90, 90, 90, 90, 90, 90]
005b096f = [74, 14]
005b0971 = [90, 8b, c0]
005b3040 = [74, 16]
005b342c = [75, 30]
005b37b4 = [74, 0d]
005b389c = [90, 90]
005b3a30 = [74, 2a]
005b3c7c = [75, 03]
005b3cac = [75, 03]
005b3d3c = [75, 06]
005b3eaf = [74, 30]
005b407c = [75, 03]
005b4313 = [74, 10]
005b491c = [75, 03]
005b4b1c = [74, 0d]
005b4fb3 = [90, 8b, 45, 08]
005b6675 = [90, e9, f4, 19, 00, 00]
005c1dba = [90, e9, 86, 1a, 00, 00]
005c5ab3 = [83, ec, 2c]
005c5b42 = [89, 45, e0]
005c5b4a = [8b, 4d, e0]
005c5b52 = [90, 8b, c9]
005c5b60 = [90, 8b, c0]
005c5b7b = [90, 8b, c0]
005c82b7 = [90, 8b, c0]
005c82e4 = [90, 8b, c0]
005cbe26 = [90, e9, 0b, 03, 00, 00]
005cc701 = [83, ec, 6c]
005cc736 = [89, 45, 94]
005cc791 = [89, 45, 90]
005cc87e = [ff, 75, 90]
005cc892 = [74, 7c]
005cc89e = [90, 8b, c0]
005ccac3 = [8b, 5d, 94]
005ccb04 = [90, 8b, cb]
005cd563 = [83, ec, 18]
005cd588 = [89, 45, f4]
005cd695 = [ff, 75, f4]
005cd6a9 = [74, 25]
005cd6b5 = [90, 8b, c0]
005d31b6 = [90, 8b, c0]
005d363f = [90, 8b, c0]
005d8792 = [90, 8b, c0]
005d87ef = [90, e9, fa, 1c, 00, 00]
005da53d = [74, 67]
005da553 = [90, 8b, c3]
005da5bd = [0f, 84, 9c, 00, 00, 00]
005da5e0 = [90, 8b, f3]
005da5f0 = [90, 8b, d3]
005dc773 = [90, 8b, 45, 0c]
005dc783 = [90, 8b, 55, 0c]
005dc7b3 = [90, 8b, 45, 0c]
005dc7c3 = [90, 8b, 55, 0c]
005dc7f3 = [90, 8b, 45, 0c]
005dc803 = [90, 8b, 55, 0c]
005de998 = [90, 90]
00629ce1 = [81, ec, 98, 00, 00, 00]
00629e9e = [90, 8b, c0]
006375b8 = [90, 8b, c0]
0063760d = [90, 8b, c0]
0063f481 = [0f, 84, 08, 1a, 00, 00]
0063f51e = [0f, 84, 6b, 19, 00, 00]
0063f571 = [0f, 84, 18, 19, 00, 00]
0063f7b3 = [0f, 84, d6, 16, 00, 00]
0063f802 = [0f, 84, 87, 16, 00, 00]
0063fad4 = [0f, 84, b5, 13, 00, 00]
0063fb89 = [0f, 84, 00, 13, 00, 00]
0063fc01 = [0f, 84, 88, 12, 00, 00]
0063fd86 = [0f, 84, 03, 11, 00, 00]
0063fdd4 = [0f, 84, b5, 10, 00, 00]
0063fe22 = [0f, 84, 67, 10, 00, 00]
0063fe70 = [0f, 84, 19, 10, 00, 00]
0063febe = [0f, 84, cb, 0f, 00, 00]
0063ff0c = [0f, 84, 7d, 0f, 00, 00]
0063ff5a = [0f, 84, 2f, 0f, 00, 00]
0063ffa8 = [0f, 84, e1, 0e, 00, 00]
006401cb = [0f, 84, be, 0c, 00, 00]
0064021e = [0f, 84, 6b, 0c, 00, 00]
006403f2 = [0f, 84, 97, 0a, 00, 00]
00640570 = [0f, 84, 19, 09, 00, 00]
00640840 = [0f, 84, 49, 06, 00, 00]
006409eb = [0f, 84, 9e, 04, 00, 00]
00640b35 = [0f, 84, 54, 03, 00, 00]
00640b9e = [90, 8b, c0]
0064e68b = [90, 8b, 45, 0c]
0064ef83 = [0f, 85, f7, fe, ff, ff]
0064ff23 = [83, ec, 34]
00650129 = [89, 45, d8]
00650130 = [ff, 75, d8]
00653f67 = [90, 8b, c0]
00655c43 = [90, 8b, c0]
0065a84d = [75, 11]
0065aaf2 = [89, 45, 08]
0065aafa = [01, 45, 08]
00660bf5 = [74]
00662150 = [74]
00662a48 = [74]
00663f0f = [8b, d8]
00663f22 = [90, 8b, c3]
00664011 = [84]
00664442 = [84]
00665161 = [84]
0067df73 = [90, 8b, 55, 0c]
0067e200 = [8b, 5d, 0c]
0067e218 = [89, 5d, 10]
0067e21e = [8b, 45, 0c]
0067e221 = [89, 45, 10]
006d414f = [90, 90]
006d724a = [90, 90]
006f14ea = [b8]
007036b5 = [90, 8b, d1]
007036e3 = [90, 8b, d1]
00703857 = [90, 8b, d1]
00703885 = [90, 8b, d1]
007059e0 = [90, 8b, c0]
0071b163 = [90, 90]
0071b52f = [90, 8b, c0]
0071b72f = [90, 8b, c0]
00746f33 = [90, 8b, 45, 08]
007470fd = [90, 8b, c0]
00770754 = [90, 8b, c0]
0077a39e = [90, 8b, c0]
0077a40e = [90, 8b, c0]
0077aa2f = [85, c0]
00780aeb = [b7]
00780c97 = [8b, d0, 90]
00787e63 = [90, 8b, c0]
00787ebc = [90, 8b, c0]
00787edf = [90, 8b, c0]
007888ec = [90, 8b, c0]
0078891d = [8b, d8]
00788924 = [3b, d8]
0078893a = [90, 8b, c0]
00789537 = [90, 8b, c0]
0078955a = [90, 8b, c0]
00789641 = [83, ec, 38]
0078965b = [8b, 45, 10]
0078966b = [89, 45, c4]
0078966e = [ff, 75, c4]
00789671 = [89, 45, c8]
007896d1 = [90, 8b, 45, c8]
007896e7 = [90, 8b, 45, c8]
007a4c11 = [83, ec, 6c]
007a4c64 = [89, 45, 94]
007a4c8c = [89, 45, 90]
007a4d6b = [ff, 75, 94]
007a4dac = [8b, 45, 90]
007a4db6 = [90, 8b, c0]
007a4ebe = [8b, 45, 94]
007a4ec8 = [90, 8b, c0]
--- Hooks ---
00567a6c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0057efc5:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
005915dc:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00596dfa:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059c4e1:6 = [8b, 04, 85, ff, ff, ff, ff]
0059c4f5:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059c53e:2 = [3d, 82, 00, 00, 00]
0059c54c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059c657:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0059c66c:2 = [3d, 82, 00, 00, 00]
0059c6f0:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059c70c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059cc89:4 = [81, 7d, 0c, 22, 00, 00, 00]
0059ceec:3 = [0f, b6, 41, 60]
0059cf41:3 = [81, fb, 22, 00, 00, 00]
0059cf50:3 = [81, fb, 22, 00, 00, 00]
0059e364:3 = [81, fb, 82, 00, 00, 00]
005a0385:6 = [8b, 1c, 85, ff, ff, ff, ff]
005a0395:6 = [8b, 1c, 85, ff, ff, ff, ff]
005a040c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a0438:4 = [c7, 45, fc, 82, 00, 00, 00]
005a0448:6 = [8b, 04, 85, ff, ff, ff, ff]
005a2a45:4 = [c7, 45, fc, 82, 00, 00, 00]
005a2a55:6 = [8b, 04, 85, ff, ff, ff, ff]
005a36a6:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005a36c2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a38fb:6 = [8b, 04, 85, ff, ff, ff, ff]
005a3925:6 = [8b, 04, 85, ff, ff, ff, ff]
005a392e:2 = [3d, 82, 00, 00, 00]
005a3993:6 = [8b, 04, 85, ff, ff, ff, ff]
005a39bd:6 = [8b, 04, 85, ff, ff, ff, ff]
005a3a84:6 = [8b, 04, 85, ff, ff, ff, ff]
005a5fef:3 = [81, fb, 08, 00, 00, 00]
005a6007:3 = [81, fb, 0a, 00, 00, 00]
005a6158:6 = [8b, 04, 85, ff, ff, ff, ff]
005a6182:6 = [8b, 04, 85, ff, ff, ff, ff]
005af070:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005af094:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005af6f3:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005b0967:6 = [8b, 04, 85, ff, ff, ff, ff]
005b32ca:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b332a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b338b:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005b4fbb:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c5b4d:3 = [81, f9, 82, 00, 00, 00]
005c6486:6 = [8b, 14, 95, ff, ff, ff, ff]
005cc730:6 = [8b, 04, 9d, ff, ff, ff, ff]
005cc88a:6 = [8b, 04, 9d, ff, ff, ff, ff]
005cc9ea:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005cca1a:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
005cccac:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005cd582:6 = [8b, 04, 9d, ff, ff, ff, ff]
005cd6a1:6 = [8b, 04, 9d, ff, ff, ff, ff]
005d227d:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005d31cd:6 = [8b, 04, 85, ff, ff, ff, ff]
005d31d3:2 = [3d, 82, 00, 00, 00]
005d3656:6 = [8b, 04, 85, ff, ff, ff, ff]
005d365c:2 = [3d, 82, 00, 00, 00]
005d8202:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d824f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d878c:6 = [8b, 04, 85, ff, ff, ff, ff]
005dee7e:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005e1e42:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00629e96:3 = [89, 85, 68, ff, ff, ff]
00629eb2:3 = [89, 85, 64, ff, ff, ff]
00640b90:2 = [3d, 2c, 00, 00, 00]
0064e6c4:4 = [81, 7d, 0c, 82, 00, 00, 00]
0064eec5:6 = [8b, 04, 85, ff, ff, ff, ff]
0064eecb:2 = [3d, 82, 00, 00, 00]
0064ef32:6 = [8b, 04, 85, ff, ff, ff, ff]
0064ef38:2 = [3d, 82, 00, 00, 00]
0065011c:6 = [8b, 04, 85, ff, ff, ff, ff]
006509ba:2 = [3d, 82, 00, 00, 00]
006509ce:2 = [3d, 82, 00, 00, 00]
00650ba0:2 = [3d, 82, 00, 00, 00]
00653f5d:2 = [3d, 2c, 00, 00, 00]
00655c39:2 = [3d, 2c, 00, 00, 00]
007036aa:6 = [8b, 0c, 9d, ff, ff, ff, ff]
007036b0:3 = [81, f9, 82, 00, 00, 00]
007036d8:6 = [8b, 0c, 9d, ff, ff, ff, ff]
007036de:3 = [81, f9, 82, 00, 00, 00]
0070384c:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00703852:3 = [81, f9, 82, 00, 00, 00]
0070387a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00703880:3 = [81, f9, 82, 00, 00, 00]
0074b162:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0074bf16:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0077074a:6 = [8b, 04, 85, ff, ff, ff, ff]
00780f4b:3 = [0f, b6, 4f, 0e]
00780f58:3 = [0f, b6, 4f, 0e]
007861a4:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
007861b8:2 = [3d, 82, 00, 00, 00]
00786a7c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00786aad:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0078888f:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
007888d6:2 = [3d, 82, 00, 00, 00]
00788908:2 = [3d, 82, 00, 00, 00]
007a4c5e:6 = [8b, 04, b5, ff, ff, ff, ff]
007a4c81:6 = [8b, 04, b5, ff, ff, ff, ff]
007a4cd2:4 = [81, 7d, 94, 82, 00, 00, 00]
007a4daf:2 = [3d, 2c, 00, 00, 00]
007a4f00:4 = [81, 7d, 94, 82, 00, 00, 00]
--- Two step hooks ---
005680ed:3 = [0f, b6, 5f, 60] (Free @ 005680e1)
0056822c:3 = [0f, b6, 5f, 60] (Free @ 00568232)
005682cc:3 = [0f, b6, 5f, 60] (Free @ 005682d2)
0057895e:2 = [3d, 82, 00, 00, 00] (Free @ 00578966)
0059c4e7:2 = [3d, 82, 00, 00, 00] (Free @ 0059c4fe)
0059c73d:3 = [81, fb, 82, 00, 00, 00] (Free @ 0059c750)
005a0377:2 = [bb, 82, 00, 00, 00] (Free @ 005a039e)
005a3917:2 = [b8, 82, 00, 00, 00] (Free @ 005a38d0)
005a39af:2 = [b8, 82, 00, 00, 00] (Free @ 005a39a0)
005a39c3:2 = [3d, 82, 00, 00, 00] (Free @ 005a39ca)
005a6174:2 = [b8, 82, 00, 00, 00] (Free @ 005a611f)
005a618b:2 = [3d, 82, 00, 00, 00] (Free @ 005a612d)
005b096d:2 = [3d, 2c, 00, 00, 00] (Free @ 005b0974)
005c5b5c:2 = [3d, 82, 00, 00, 00] (Free @ 005c5afa)
005c5b77:2 = [3d, 82, 00, 00, 00] (Free @ 005c5b09)
005c82b3:2 = [3d, 82, 00, 00, 00] (Free @ 005c82ba)
005c82e0:2 = [3d, 82, 00, 00, 00] (Free @ 005c82c5)
005cc890:2 = [3d, 2c, 00, 00, 00] (Free @ 005cc859)
005cd6a7:2 = [3d, 2c, 00, 00, 00] (Free @ 005cd670)
005da53a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005da53f)
005da5ba:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005da5c3)
0065012c:2 = [3d, 82, 00, 00, 00] (Free @ 00650133)
00770750:2 = [3d, 2c, 00, 00, 00] (Free @ 00770728)
007a4ec4:2 = [3d, 82, 00, 00, 00] (Free @ 007a4e68)
--- Extended array patches ---
00: VirtualAddress(0076cfc3):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(0076cff3):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(0076d112):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(0076d133):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(007056d5):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(0076d025):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0076d03a):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0076d162):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0076d183):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(0076cf39):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(0076cf59):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(0076d0b4):7 = (Mem32[rsp + c] + (rsi * c))
02: VirtualAddress(0076d0c4):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(0076cee6):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(0076cef8):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(0076d074):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(0076d084):7 = (Mem32[rsp + c] + (rsi * c))
04: VirtualAddress(0077af81):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0077af8b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0077affe):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0077b081):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0077b08b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0077af4c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0077af52):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0077afc5):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0077b04c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0077b052):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(0065a8d4):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(00703d58):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(00534639):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
