-- Main --
add_asset_change_callback: 1401587c0
1401c992b = [90, 8b, c0]
1401cbaa4 = [90, 44, 8b, 24, 33]
1401cbc0d = [90, 41, 8b, 16]
1401cbc2a = [90, 41, 8b, 16]
1401cbcfa = [90, 41, 8b, d4]
1401cbd4e = [90, 41, 8b, cc]
1401cbdd3 = [90, 41, 8b, d4]
1401cbeee = [90, 8b, 14, 08]
1401cc09c = [90, e9, a5, 00, 00, 00]
1401ceb15 = [90, 42, 8b, ac, 26, b0, c3, c4, 00]
1401cec2f = [90, 90, 8b, d5]
1401cec3d = [90, 42, 8b, 84, 26, 70, c4, c4, 00]
1401cec48 = [74, 32]
1401cec61 = [90, 8b, d0]
1401d6721 = [90, 42, 8b, 84, 3d, c0, e2, c4, 00]
1401d7a00 = [90, 8b, c8]
1401d7a0b = [90, 8b, d1]
1401d7a1c = [90, 8b, 94, 30, 40, fc, c4, 00]
1401d7cdc = [90, e9, d7, 04, 00, 00]
1401d83f5 = [90, 8b, c0]
1401d83ff = [90, 8b, d0]
1401d8410 = [90, 8b, 94, 30, 40, fc, c4, 00]
1401db340 = [90, 8b, 14, 08]
1401db39b = [90, 8b, 14, 08]
1401dba22 = [90, 42, 8b, 84, 20, c0, e2, c4, 00]
1401dba5b = [90, e9, 43, 12, 00, 00]
1401dccfa = [90, 8b, da]
1401dcd03 = [74, 73]
1401dcd18 = [90, 8b, c3]
1401dcd40 = [90, 8b, cb]
1401dcd9a = [90, 8b, fa]
1401dcda3 = [0f, 84, c2, 00, 00, 00]
1401dcdc9 = [90, 90, 8b, df]
1401dcde6 = [90, 90, 8b, c7]
1401dce2d = [90, 90, 8b, cf]
1401df266 = [90, 8b, da]
1401df2a6 = [90, 8b, da]
1401df2e6 = [90, 8b, da]
1401e1b6e = [90, 90]
1401e2069 = [90, 8b, 84, 08, c0, e2, c4, 00]
1401e58aa = [90, 8b, 84, 08, c0, e2, c4, 00]
14022df65 = [89, 45, a8]
14022df70 = [90, 8b, c0]
14022df85 = [89, 45, a8]
14022df94 = [90, 8b, d0]
14023f2bd = [90, 8b, c0]
14023f311 = [90, 8b, c0]
1402403fd = [90, 90, 8b, d6]
140240463 = [90, 90, 8b, d6]
1402405f6 = [90, 41, 8b, d6]
140247d1f = [0f, 84, 48, 01, 00, 00]
140247dd6 = [0f, 84, 91, 00, 00, 00]
1402480fd = [0f, 84, 6a, fd, ff, ff]
1402483ec = [0f, 84, 7b, fa, ff, ff]
140248450 = [0f, 84, 17, fa, ff, ff]
1402487f0 = [0f, 84, 77, f6, ff, ff]
1402488d9 = [0f, 84, 8e, f5, ff, ff]
14024897e = [0f, 84, e9, f4, ff, ff]
140248b66 = [0f, 84, 01, f3, ff, ff]
140248bd0 = [0f, 84, 97, f2, ff, ff]
140248c3a = [0f, 84, 2d, f2, ff, ff]
140248ca4 = [0f, 84, c3, f1, ff, ff]
140248d0e = [0f, 84, 59, f1, ff, ff]
140248d78 = [0f, 84, ef, f0, ff, ff]
140248de2 = [0f, 84, 85, f0, ff, ff]
140248e4c = [0f, 84, 1b, f0, ff, ff]
140249088 = [0f, 84, df, ed, ff, ff]
1402490f2 = [0f, 84, 75, ed, ff, ff]
140249344 = [0f, 84, 23, eb, ff, ff]
14024954b = [0f, 84, 1c, e9, ff, ff]
14024987b = [0f, 84, ec, e5, ff, ff]
140249af0 = [0f, 84, 77, e3, ff, ff]
140249c4e = [0f, 84, 19, e2, ff, ff]
140249ce3 = [90, 8b, c8]
140254b4f = [90, 44, 8b, da]
140254b83 = [90, 41, 8b, c3]
140255527 = [90, 42, 8b, 94, 20, 40, fc, c4, 00]
140255593 = [90, 42, 8b, 94, 20, 60, fa, c4, 00]
1402555e8 = [0f, 85, f6, fe, ff, ff]
140256a94 = [90, 8b, 04, 08]
140258e26 = [0f, 85, 5d, 01, 00, 00]
14025b970 = [90, 8b, c8]
14025bd6f = [74, 20]
14025da85 = [90, 8b, c8]
140262709 = [75, d5]
140262747 = [75, 15]
140269389 = [84]
14026ad16 = [84]
14026b903 = [84]
14026d4fb = [84]
14026dadf = [84]
14026eb00 = [84]
140286b67 = [90, 8b, c2]
140286d44 = [90, 8b, da]
140286d5e = [90, 8b, d3]
140286ea4 = [90, 8b, d3]
1402f2cb6 = [90, 90]
1402f5f0e = [90, 90]
14031ef79 = [90, 41, 8b, 8c, 1b, 60, fa, c4, 00]
14031ef87 = [90, 8b, c9]
14031efae = [90, 41, 8b, 8c, 1b, 40, fc, c4, 00]
14031efbc = [90, 8b, c9]
14031f159 = [90, 41, 8b, 8c, 1b, 60, fa, c4, 00]
14031f167 = [90, 8b, c9]
14031f18e = [90, 41, 8b, 8c, 1b, 40, fc, c4, 00]
14031f19c = [90, 8b, c9]
140321e25 = [90, 8b, c8]
14033dc76 = [90, 90]
14033e05b = [90, 8b, c8]
14033e24f = [90, 8b, c8]
14036c08f = [90, 8b, c1]
14036c2a2 = [90, 8b, c0]
140371524 = [90, 8b, 84, 33, c0, e2, c4, 00]
14037229f = [90, 43, 8b, 84, 3c, c0, e2, c4, 00]
14039cd10 = [90, 8b, 01]
14039cd20 = [90, 8b, c8]
1403a7b20 = [90, 8b, c8]
1403a7bb0 = [90, 8b, c8]
1403b4364 = [90, 8b, c0]
1403b43cb = [90, 8b, c8]
1403b43ef = [90, 8b, c0]
1403b4488 = [90, 8b, d0]
1403b44f9 = [90, 8b, c8]
1403b4524 = [90, 8b, c0]
1403b5120 = [90, 42, 8b, 8c, 30, 80, 04, c5, 00]
1403b5151 = [90, 42, 8b, 84, 30, 80, 04, c5, 00]
1403b5ffc = [90, 44, 8b, c0]
1403b6031 = [90, 8b, f8]
1403b6039 = [40, 3b, f8]
1403b604a = [90, 44, 8b, c0]
1403b6988 = [90, 45, 8b, f0]
1403b6999 = [90, 41, 8b, d6]
1403c6280 = [90, 42, 8b, b4, 33, b0, c3, c4, 00]
1403c6290 = [40, 89, 74, 24, 41]
1403c62a9 = [90, 42, 8b, 84, 33, 70, c4, c4, 00]
1403c62b5 = [89, 44, 24, 44]
1403c6305 = [90, 8b, 44, 24, 41]
1403c63dc = [90, 8b, 74, 24, 41]
1403c642e = [90, 8b, d0]
1403c646e = [90, 8b, 44, 24, 44]
1403c6477 = [90, 8b, d0]
1403c6526 = [90, 8b, 74, 24, 41]
1403c6555 = [90, 8b, 74, 24, 41]
1403c6560 = [90, 90, 8b, c6]
--- Hooks ---
14019bf64:8 = [81, bc, 38, 60, fa, c4, 00, 82, 00, 00, 00]
14019bf7d:8 = [81, bc, 38, 40, fc, c4, 00, 82, 00, 00, 00]
14019bfcf:2 = [3d, 82, 00, 00, 00]
14019bfde:8 = [81, bc, 38, 40, fc, c4, 00, 82, 00, 00, 00]
14019c169:4 = [81, 3c, 10, 82, 00, 00, 00]
14019c189:2 = [3d, 82, 00, 00, 00]
14019c231:8 = [81, bc, 38, 60, fa, c4, 00, 82, 00, 00, 00]
14019c250:8 = [81, bc, 38, 60, fa, c4, 00, 82, 00, 00, 00]
14019c928:4 = [41, 81, fd, 22, 00, 00, 00]
14019ccbb:4 = [40, 81, fe, 22, 00, 00, 00]
14019cccb:4 = [40, 81, fe, 22, 00, 00, 00]
14019e67a:4 = [41, 81, f8, 82, 00, 00, 00]
14019e967:3 = [41, b8, 82, 00, 00, 00]
1401a269d:3 = [40, be, 82, 00, 00, 00]
1401a364e:8 = [81, bc, 30, 60, fa, c4, 00, 82, 00, 00, 00]
1401a3965:3 = [81, fa, 82, 00, 00, 00]
1401a3a32:3 = [81, f9, 82, 00, 00, 00]
1401a4725:4 = [40, 81, fd, 08, 00, 00, 00]
1401a473d:4 = [40, 81, fd, 0a, 00, 00, 00]
1401bc413:3 = [41, b8, 6a, 00, 00, 00]
1401c6913:3 = [81, fb, 82, 00, 00, 00]
1401c7b36:2 = [ba, 39, 00, 00, 00]
1401c7d08:2 = [ba, 66, 00, 00, 00]
1401c7f36:2 = [ba, 21, 00, 00, 00]
1401c8006:2 = [ba, 21, 00, 00, 00]
1401c8156:2 = [ba, 3a, 00, 00, 00]
1401c8b7e:2 = [ba, 22, 00, 00, 00]
1401c8c2b:2 = [ba, 20, 00, 00, 00]
1401c9086:2 = [ba, 6c, 00, 00, 00]
1401c923e:2 = [ba, 66, 00, 00, 00]
1401c9313:2 = [ba, 38, 00, 00, 00]
1401c9376:2 = [ba, 3c, 00, 00, 00]
1401c94a6:2 = [ba, 54, 00, 00, 00]
1401c96d6:2 = [ba, 53, 00, 00, 00]
1401d21b9:2 = [ba, 22, 00, 00, 00]
1401d7a24:3 = [81, fa, 82, 00, 00, 00]
1401d8418:3 = [81, fa, 82, 00, 00, 00]
140249cd7:2 = [3d, 2c, 00, 00, 00]
140254bc3:4 = [41, 81, fb, 82, 00, 00, 00]
140255530:3 = [81, fa, 82, 00, 00, 00]
14025559c:3 = [81, fa, 82, 00, 00, 00]
140256a9f:2 = [3d, 82, 00, 00, 00]
140257658:2 = [3d, 82, 00, 00, 00]
1402578ed:2 = [3d, 82, 00, 00, 00]
1402578fb:2 = [3d, 82, 00, 00, 00]
140257d0c:2 = [3d, 82, 00, 00, 00]
140257d1a:2 = [3d, 82, 00, 00, 00]
14025b965:2 = [3d, 2c, 00, 00, 00]
14025da7a:2 = [3d, 2c, 00, 00, 00]
14031ef82:3 = [81, f9, 82, 00, 00, 00]
14031efb7:3 = [81, f9, 82, 00, 00, 00]
14031f162:3 = [81, f9, 82, 00, 00, 00]
14031f197:3 = [81, f9, 82, 00, 00, 00]
1403b33d1:2 = [ba, 52, 00, 00, 00]
1403b33df:2 = [ba, 52, 00, 00, 00]
1403b3465:2 = [ba, 4f, 00, 00, 00]
1403b3473:2 = [ba, 4f, 00, 00, 00]
1403b350f:2 = [ba, 06, 00, 00, 00]
1403b351d:2 = [ba, 06, 00, 00, 00]
1403b45f4:8 = [81, bc, 30, 40, fc, c4, 00, 82, 00, 00, 00]
1403b460a:2 = [3d, 82, 00, 00, 00]
1403b5fa8:9 = [42, 81, bc, 28, 80, 04, c5, 00, 3c, 00, 00, 00]
1403b5fec:2 = [3d, 82, 00, 00, 00]
1403b601a:2 = [3d, 82, 00, 00, 00]
1403c630a:2 = [3d, 82, 00, 00, 00]
1403c655a:4 = [40, 81, fe, 82, 00, 00, 00]
1403c6598:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
14017d617:2 = [3d, 82, 00, 00, 00] (Free @ 14017d5fd)
14019c298:3 = [81, fa, 82, 00, 00, 00] (Free @ 14019c2a9)
1401a3947:2 = [ba, 82, 00, 00, 00] (Free @ 1401a38ec)
1401a48eb:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 1401a4884)
1401af45e:2 = [3d, 82, 00, 00, 00] (Free @ 1401af444)
1401af47f:2 = [3d, 82, 00, 00, 00] (Free @ 1401af465)
1401b3d52:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1401b3d5a)
1401c6922:2 = [3d, 82, 00, 00, 00] (Free @ 1401c68ba)
1401c693d:2 = [3d, 82, 00, 00, 00] (Free @ 1401c68c4)
1401c98ef:2 = [3d, 82, 00, 00, 00] (Free @ 1401c98f6)
1401c9927:2 = [3d, 82, 00, 00, 00] (Free @ 1401c9901)
1401cec46:2 = [3d, 2c, 00, 00, 00] (Free @ 1401cec0b)
1401dcd00:3 = [81, fa, 2c, 00, 00, 00] (Free @ 1401dcd05)
1401dcda0:3 = [81, fa, 3d, 00, 00, 00] (Free @ 1401dcda9)
14039cd1c:2 = [3d, 2c, 00, 00, 00] (Free @ 14039ccd0)
1403c6473:2 = [3d, 2c, 00, 00, 00] (Free @ 1403c6405)
--- Extended array patches ---
00: VirtualAddress(140394d9a):8 = ((rax * c) + (((rax + rcx) - (Mem64[140bb53a0] ^ 10876c243e6acf5c)) / 2e))
00: VirtualAddress(140394dc3):8 = ((rdx * c) + (rcx & ffffffff))
00: VirtualAddress(140394ee7):8 = ((r8 * c) + (rax / 2e))
00: VirtualAddress(140394efa):8 = ((r8 * c) + (rax / f))
01: VirtualAddress(140321272):7 = 0
01: VirtualAddress(140321280):7 = c0
01: VirtualAddress(14032128f):8 = 180
01: VirtualAddress(14032129d):6 = 1e0
01: VirtualAddress(1403212aa):7 = 210
01: VirtualAddress(1403212c3):8 = 228
01: VirtualAddress(1403212d1):6 = 288
01: VirtualAddress(1403212de):7 = 2b8
01: VirtualAddress(1403212ec):6 = 2d0
01: VirtualAddress(140321303):7 = 1
01: VirtualAddress(140321311):7 = c1
01: VirtualAddress(140321320):8 = 181
01: VirtualAddress(14032132e):6 = 1e1
01: VirtualAddress(14032133b):7 = 211
01: VirtualAddress(140321354):8 = 229
01: VirtualAddress(140321362):6 = 289
01: VirtualAddress(14032136f):7 = 2b9
01: VirtualAddress(14032137d):6 = 2d1
01: VirtualAddress(140321394):7 = 2
01: VirtualAddress(1403213a2):7 = c2
01: VirtualAddress(1403213b1):8 = 182
01: VirtualAddress(1403213bf):6 = 1e2
01: VirtualAddress(1403213cc):7 = 212
01: VirtualAddress(1403213e5):8 = 22a
01: VirtualAddress(1403213f3):6 = 28a
01: VirtualAddress(140321400):7 = 2ba
01: VirtualAddress(14032140e):6 = 2d2
01: VirtualAddress(140321425):7 = 3
01: VirtualAddress(140321433):7 = c3
01: VirtualAddress(140321442):8 = 183
01: VirtualAddress(140321450):6 = 1e3
01: VirtualAddress(14032145d):7 = 213
01: VirtualAddress(140321476):8 = 22b
01: VirtualAddress(140321484):6 = 28b
01: VirtualAddress(140321491):7 = 2bb
01: VirtualAddress(14032149f):6 = 2d3
01: VirtualAddress(1403214b6):7 = 4
01: VirtualAddress(1403214c4):7 = c4
01: VirtualAddress(1403214d3):8 = 184
01: VirtualAddress(1403214e1):6 = 1e4
01: VirtualAddress(1403214ee):7 = 214
01: VirtualAddress(140321507):8 = 22c
01: VirtualAddress(140321515):6 = 28c
01: VirtualAddress(140321522):7 = 2bc
01: VirtualAddress(140321530):6 = 2d4
01: VirtualAddress(140321547):7 = 5
01: VirtualAddress(140321555):7 = c5
01: VirtualAddress(140321564):8 = 185
01: VirtualAddress(140321572):6 = 1e5
01: VirtualAddress(14032157f):7 = 215
01: VirtualAddress(140321598):8 = 22d
01: VirtualAddress(1403215a6):6 = 28d
01: VirtualAddress(1403215b3):7 = 2bd
01: VirtualAddress(1403215c1):6 = 2d5
01: VirtualAddress(1403215d8):7 = 6
01: VirtualAddress(1403215e6):7 = c6
01: VirtualAddress(1403215f5):8 = 186
01: VirtualAddress(140321603):6 = 1e6
01: VirtualAddress(140321610):7 = 216
01: VirtualAddress(140321629):8 = 22e
01: VirtualAddress(140321637):6 = 28e
01: VirtualAddress(140321644):7 = 2be
01: VirtualAddress(140321652):6 = 2d6
01: VirtualAddress(140321669):7 = 7
01: VirtualAddress(140321677):7 = c7
01: VirtualAddress(140321686):8 = 187
01: VirtualAddress(140321694):6 = 1e7
01: VirtualAddress(1403216a1):7 = 217
01: VirtualAddress(1403216ba):8 = 22f
01: VirtualAddress(1403216c8):6 = 28f
01: VirtualAddress(1403216d5):7 = 2bf
01: VirtualAddress(1403216e3):6 = 2d7
01: VirtualAddress(1403216fa):7 = 8
01: VirtualAddress(140321708):7 = c8
01: VirtualAddress(140321717):8 = 188
01: VirtualAddress(140321725):6 = 1e8
01: VirtualAddress(140321732):7 = 218
01: VirtualAddress(14032174b):8 = 230
01: VirtualAddress(140321759):6 = 290
01: VirtualAddress(140321766):7 = 2c0
01: VirtualAddress(140321774):6 = 2d8
01: VirtualAddress(140321793):7 = 9
01: VirtualAddress(1403217a1):7 = c9
01: VirtualAddress(1403217b0):8 = 189
01: VirtualAddress(1403217be):6 = 1e9
01: VirtualAddress(1403217cb):7 = 219
01: VirtualAddress(1403217e4):8 = 231
01: VirtualAddress(1403217f2):6 = 291
01: VirtualAddress(1403217ff):7 = 2c1
01: VirtualAddress(14032180d):6 = 2d9
01: VirtualAddress(140321824):7 = a
01: VirtualAddress(140321832):7 = ca
01: VirtualAddress(140321841):8 = 18a
01: VirtualAddress(14032184f):6 = 1ea
01: VirtualAddress(14032185c):7 = 21a
01: VirtualAddress(140321875):8 = 232
01: VirtualAddress(140321883):6 = 292
01: VirtualAddress(140321890):7 = 2c2
01: VirtualAddress(14032189e):6 = 2da
01: VirtualAddress(1403218b5):7 = b
01: VirtualAddress(1403218c3):7 = cb
01: VirtualAddress(1403218d2):8 = 18b
01: VirtualAddress(1403218e0):6 = 1eb
01: VirtualAddress(1403218ed):7 = 21b
01: VirtualAddress(140321906):8 = 233
01: VirtualAddress(140321914):6 = 293
01: VirtualAddress(140321921):7 = 2c3
01: VirtualAddress(14032192f):6 = 2db
01: VirtualAddress(140394df7):8 = ((r9 * c) + (rax / 2e))
01: VirtualAddress(140394e0a):8 = ((r9 * c) + (rax / f))
01: VirtualAddress(140394f37):8 = ((r8 * c) + (rax / 2e))
01: VirtualAddress(140394f4a):8 = ((r8 * c) + (rax / f))
02: VirtualAddress(140394cec):8 = ((rax * c) + (((rax + rcx) - (Mem64[140bb53a0] ^ 10876c243e6acf5c)) / 18))
02: VirtualAddress(140394d13):8 = ((rax * c) + ((rax + (rdx * 4)) / 14))
02: VirtualAddress(140394e94):8 = ((r8 * c) + (rcx & ffffffff))
02: VirtualAddress(140394eb5):8 = ((r8 * c) + (rcx & ffffffff))
03: VirtualAddress(140394c97):8 = ((r9 * c) + ((r9 + (rcx * 8)) / 18))
03: VirtualAddress(140394cb1):8 = ((r9 * c) + ((r9 + (rcx * 4)) / 14))
03: VirtualAddress(140394e44):8 = ((r8 * c) + (rcx & ffffffff))
03: VirtualAddress(140394e65):8 = ((r8 * c) + (rcx & ffffffff))
04: VirtualAddress(1403939df):7 = 0
04: VirtualAddress(1403939ed):7 = 2
04: VirtualAddress(1403939fb):7 = 4
04: VirtualAddress(140393a09):7 = 6
04: VirtualAddress(140393a18):8 = 8
04: VirtualAddress(1403a90af):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403a90b6):3 = (((((r8 - (Mem64[140bb53a0] ^ 10876c243e6acf5c)) - 102f0) % 8) * c) + (((r8 - (Mem64[140bb53a0] ^ 10876c243e6acf5c)) - 102f0) / 8))
04: VirtualAddress(1403a9128):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress(1403a91af):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403a91b6):3 = (((((r8 - (Mem64[140bb53a0] ^ 10876c243e6acf5c)) - 102f0) % 8) * c) + (((r8 - (Mem64[140bb53a0] ^ 10876c243e6acf5c)) - 102f0) / 8))
05: VirtualAddress(14032123e):3 = 0
05: VirtualAddress(140321241):4 = 19
05: VirtualAddress(140321245):4 = 32
05: VirtualAddress(140321249):4 = 4
05: VirtualAddress(14032124d):4 = 1d
05: VirtualAddress(140321251):4 = 36
05: VirtualAddress(140321255):4 = 8
05: VirtualAddress(140321259):4 = 21
05: VirtualAddress(14032125d):4 = 3a
05: VirtualAddress(1403939ad):7 = 0
05: VirtualAddress(1403939bb):7 = 32
05: VirtualAddress(1403939c8):6 = 1d
05: VirtualAddress(1403a9074):4 = (((((r9 - (Mem64[140bb53a0] ^ 10876c243e6acf5c)) - 10140) % 6) * c) + (((r9 - (Mem64[140bb53a0] ^ 10876c243e6acf5c)) - 10140) / 6))
05: VirtualAddress(1403a907b):3 = (((((r9 - (Mem64[140bb53a0] ^ 10876c243e6acf5c)) - 10140) % 6) * c) + (((r9 - (Mem64[140bb53a0] ^ 10876c243e6acf5c)) - 10140) / 6))
05: VirtualAddress(1403a90f8):5 = ((((r8 - 10140) % 6) * c) + ((r8 - 10140) / 6))
05: VirtualAddress(1403a9174):4 = (((((r9 - (Mem64[140bb53a0] ^ 10876c243e6acf5c)) - 10140) % 6) * c) + (((r9 - (Mem64[140bb53a0] ^ 10876c243e6acf5c)) - 10140) / 6))
05: VirtualAddress(1403a917b):3 = (((((r9 - (Mem64[140bb53a0] ^ 10876c243e6acf5c)) - 10140) % 6) * c) + (((r9 - (Mem64[140bb53a0] ^ 10876c243e6acf5c)) - 10140) / 6))
06: VirtualAddress(1402627e6):8 = ((rbx * c) + (r13 * e4))
06: VirtualAddress(14031fcec):7 = ((((rax + r8) % e4) * c) + ((rax + r8) / e4))
07: VirtualAddress(140140289):8 = ((r12 + (rax * c)) * 4)
07: VirtualAddress(14023d494):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(140262bd6):7 = ((r13 + (Mem16[(rsi * 2) + 140bb47b0] * c)) * 4)
07: VirtualAddress(1402a0162):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402a096b):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress(1402a0afc):9 = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402a0b10):c = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
08: VirtualAddress(1401401fd):7 = ((r12 + (rdi * c)) * 4)
08: VirtualAddress(140140291):8 = ((r12 + (Mem16[(r14 + (rbx * 2))] * c)) * 4)
08: VirtualAddress(140140537):7 = ((r12 + (r10 * c)) * 4)
08: VirtualAddress(14023d48c):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(140262b47):8 = ((r13 + (rdi * c)) * 4)
08: VirtualAddress(140262bcf):7 = ((r13 + (Mem16[(rsi * 2) + 140bb47b0] * c)) * 4)
08: VirtualAddress(140262c19):7 = ((r13 + (Mem16[(rsi * 2) + 140bb47b0] * c)) * 4)
08: VirtualAddress(1402a0192):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402a06c3):8 = ((rbx + (rbp * c)) * 4)
08: VirtualAddress(1402a08c4):9 = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402a08cf):c = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
09: VirtualAddress(14026db2f):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
09: VirtualAddress(14029fd6d):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(1402693b0):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14026ad3d):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14026b938):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14026b944):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14026b957):a = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14026d622):7 = (((rbx * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14029fc99):7 = ((r15 + (rsi * c)) * 4)
0b: VirtualAddress(140254edc):8 = (rbp * 4)
0b: VirtualAddress(140255276):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress(140255296):5 = (rsi * 4)
0b: VirtualAddress(1402553c9):3 = (rax * 8)
0b: VirtualAddress(1402553d9):3 = ((rax * 8) + 4)
0b: VirtualAddress(1402555c7):7 = 0
0b: VirtualAddress(1402555d9):3 = 4
0c: VirtualAddress(140239cf4):3 = (((r8 & ffffffff) * c) + ((rcx - (r8 & ffffffff)) / 6e8))
0c: VirtualAddress(14023aa79):4 = (rdi + (rbx * c))
0c: VirtualAddress(14023aac1):4 = (rdi + (rbx * c))
0d: VirtualAddress(14026ec96):7 = (rax * 4)
0d: VirtualAddress(14026ee43):7 = (rdx * 4)
0e: VirtualAddress(14026d337):8 = (rcx * 4)
0e: VirtualAddress(14026d3c7):8 = (rdx * 4)
0e: VirtualAddress(14026d414):8 = (rdx * 4)
0e: VirtualAddress(14026d44b):8 = ((rax * 4) + 2a0)
0e: VirtualAddress(14026eb46):7 = (rax * 4)
--- Extended array arg patches ---
14026d93a: [(0, 14), (1, 8)]
14026d95c: [(0, 13), (1, 7)]
14026e59e: [(0, 14)]
14026e5b2: [(0, 13)]
--- Grp texture hooks ---
Grp index hooks: ["1403b0089", "1403b28d4", "1403bd76f"]
--- Func replaces ---
14019ef60 = SelfOrSubunitAirWeapon
14019f040 = SelfOrSubunitGroundWeapon
14019f0b0 = UnitGroundWeapon
1401b6c00 = UnitCurrentTech
1401b7210 = UnitCurrentUpgrade
1401b8920 = UnitOrderWeapon
1401cc300 = UnitCloakTech
