-- Main --
add_ai_to_trained_unit: 005c9a70
    26: ["53ef13:0+2", "53ef24:0+6", "53ef2c:0+0", "53ef41:0+4", "55c3cc:0+0", "55c3e5:0+2", "55c48e:0+4", "55c496:0+6", "55fd14:0+0", "55fd26:0+4", "55fd42:0+4", "55fd56:0+2", "55fd6c:0+6", "5603ec:0+0", "5603f9:0+4", "560407:0+2", "560417:0+6", "562137:0+2", "562143:0+6", "562155:0+0", "562161:0+4", "563dcf:49+0", "563dee:49+4", "563e0f:49+2", "563e1d:49+6", "563e40:49+0", "563e53:49+4", "563e68:49+4", "563e73:49+2", "563e85:49+6", "56c97e:0+2", "56c98a:0+6", "56c99c:0+0", "56c9a7:0+4", "56d394:0+6", "56d39c:0+4", "56d3a7:0+2", "56d3b8:0+0", "56dcfa:0+6", "56dd02:0+0", "56dd0d:0+4", "56dd15:0+2", "570522:80000000+0", "5705a6:0+0", "57065d:0+0", "570667:0+4", "570672:0+4", "57067a:0+0", "57068e:0+6", "570696:0+2", "5706a4:0+2", "5706b1:0+6", "570fdf:0+0", "571062:0+2", "57114e:0+2", "571159:0+6", "57116a:0+0", "571175:0+4", "571190:0+2", "57119b:0+6", "5711ac:0+0", "5711ba:0+4", "571232:0+2", "57123d:0+0", "57124b:0+6", "57125d:0+4", "57128a:0+2", "571295:0+6", "5712a6:0+0", "5712b4:0+4", "5712cf:0+2", "5712da:0+6", "5712ee:0+0", "5712fc:0+4", "5713a0:0+2", "5713ab:0+6", "5713bf:0+0", "5713cd:0+4", "5713e8:0+2", "5713f3:0+6", "571407:0+0", "571415:0+4", "571440:0+2", "57144c:0+0", "571457:0+6", "571478:0+4", "5779c2:0+2", "5779ce:0+6", "5779dd:0+0", "5779e9:0+4", "5779ff:0+4", "577a11:0+0", "577a26:0+6", "577a38:0+2", "5784ae:0+0", "5784be:0+4", "5784dc:0+2", "5784ec:0+6", "5787ef:0+0", "5787fc:0+4", "57881a:0+4", "57882d:0+2", "578844:0+6", "578b21:0+0", "578b2d:0+4", "578b47:0+2", "578b53:0+6", "57a777:0+4", "57a788:0+0", "57a7b5:0+6", "57a7c6:0+2", "5811c7:69+0", "5811d7:69+4", "5811f2:69+4", "5811fe:69+2", "58120a:69+6", "5830d7:0+4", "5830df:0+0", "5830e9:0+2", "5830fe:0+6", "58316c:0+0", "583195:0+4", "5831c9:0+2", "5831f0:0+6", "5836c2:0+0", "5836cc:0+4", "5836d6:0+4", "5836de:0+0", "5836f1:0+6", "5836f9:0+2", "583709:0+2", "583713:0+6", "584228:0+0", "584232:0+4", "5844e6:0+0", "5844f8:0+4", "584523:0+2", "584539:0+6", "584754:0+2", "584760:0+6", "58476e:0+0", "584776:0+4", "58479f:0+6", "5847a7:0+2", "5847b9:0+0", "5847c1:0+4", "584f25:0+0", "584f34:0+6", "584f3c:0+4", "584f58:0+2", "584fa2:0+4", "584faa:0+0", "584fbb:0+0", "584fc3:0+4", "584fd8:0+6", "584fe0:0+2", "584ff1:0+2", "584ffb:0+6", "585476:0+2", "585482:0+6", "58549a:0+0", "5854a5:0+4", "5854bb:0+4", "5854cc:0+0", "5854e5:0+6", "5854f8:0+2", "585541:0+0", "585554:0+2", "585562:0+4", "585577:0+6", "5856b1:0+0", "5856c4:0+2", "5856d2:0+4", "5856e7:0+6", "585a69:0+0", "585a76:0+4", "585aad:0+6", "585aca:0+2", "585aed:0+2", "585af9:0+6", "585b07:0+0", "585b0f:0+4", "585b2c:0+6", "585b46:0+4", "585b50:0+2", "58601d:0+2", "586029:0+6", "58603b:0+0", "586047:0+4", "5862c3:0+2", "5862cf:0+6", "5862e3:0+0", "5862ee:0+4", "58631f:0+6", "58632d:0+0", "58633c:0+4", "586344:0+6", "58634f:0+4", "586357:0+2", "58635f:0+0", "58636e:0+2", "5863d5:0+4", "5863e5:0+4", "5863ed:0+2", "5863f5:0+0", "5863fe:0+6", "586411:0+0", "58641c:0+6", "586427:0+2", "586510:0+6", "58651b:0+4", "586526:0+6", "58652e:0+0", "586536:0+2", "586546:0+2", "586552:0+0", "58655a:0+4", "5865ce:0+2", "5865da:0+6", "5865ec:0+0", "5865f8:0+4", "586abf:0+0", "586acf:0+4", "586ae8:0+2", "586b05:0+6", "586bb9:0+6", "586bc3:0+2", "586bce:0+4", "586bd8:0+0", "586c1c:0+0", "586c26:0+4", "586c3f:0+2", "586c49:0+6", "586eb2:0+0", "586ebc:0+4", "586ed7:0+2", "586ee1:0+6", "590a47:0+2", "590a53:0+6", "590a65:0+0", "590a71:0+4", "590b01:0+2", "590b0d:0+6", "590b29:0+0", "590b35:0+4", "591ce5:e+2", "591dd7:e+2", "591de3:e+0", "5923e2:0+2", "5923ee:0+6", "592400:0+0", "59240c:0+4", "595d05:69+2", "595d12:69+6", "595d24:69+0", "595d30:69+4", "59dce4:28+0", "59dcf7:28+4", "59dd12:28+4", "59dd21:28+2", "59dd2e:28+6", "59e031:0+6", "59e039:0+2", "59e047:0+0", "59e04f:0+4", "59eddd:0+2", "59ede9:0+6", "59edf7:0+0", "59edff:0+4", "59f13a:0+2", "59f142:0+4", "59f154:0+0", "59f29d:0+2", "59f2a5:0+4", "59f2be:0+0", "59f605:0+6", "59f619:0+2", "59f630:0+0", "59f641:0+4", "59f7ab:0+4", "59f7b5:0+0", "59f7f6:0+4", "59f800:0+0", "59f86b:0+2", "59f875:0+6", "59f8b6:0+2", "59f8c0:0+6", "59f925:0+2", "59f92f:0+6", "59f989:0+2", "59f993:0+6", "59f9e1:0+4", "59f9eb:0+0", "59fa42:0+4", "59fa4c:0+0", "59fba3:0+4", "59fbab:0+2", "59fbb6:0+0", "59fcae:0+6", "59fcb9:0+2", "59fccc:0+0", "5e5c2a:0+4", "5e5c3b:0+0", "5e5c65:0+6", "5e5c76:0+2", "602649:0+0", "602658:0+2", "602664:0+4", "602673:0+6", "603047:0+4", "60304e:0+0", "603067:0+2", "603070:0+6", "603087:0+2", "60309e:0+6", "6030c9:0+4", "6c0a3d:0+4", "6c0a45:0+0", "6c0a52:0+2", "6c0a60:0+6", "6c0d46:83+4", "6c0d4b:83+0", "6c0d64:83+6", "6c0d6d:83+2", "6c123c:0+0", "6c1243:0+4", "6c1351:0+6", "6c1358:0+2", "6c136c:0+0", "6c1373:0+4", "6c146c:0+6", "6c147b:0+0", "6c1487:0+4", "6c1525:0+6", "6c152d:0+2", "6c153f:0+0", "6c1547:0+4", "6c163a:0+6", "6c1645:0+2", "6c1655:0+0", "6cc3bf:0+0", "6cc3d4:0+4", "6cc401:0+2", "6cc41a:0+6", "6cf282:0+6", "6cf28a:0+4", "6cf294:0+2", "6cf29c:0+0", "6d3a10:0+0", "6d3a26:0+2", "6d3a3c:0+4", "6d3a4f:0+6", "6d4263:0+0", "6d4279:0+2", "6d428f:0+4", "6d42a2:0+6", "6d4561:0+2", "6d4570:0+6", "6d457f:0+0", "6d458b:0+4", "6d45a4:0+4", "6d45b6:0+0", "6d45d2:0+6", "6d45f0:0+2", "6e3854:0+2", "6e385e:0+6", "6e3869:0+4", "6e3873:0+0", "6e3b47:0+0", "6e3b5a:0+4", "6e3b78:0+4", "6e3b8d:0+2", "6e3ba0:0+6", "d7056c:0+0", "d70830:0+0"]
    27: ["6fcfab:0+0", "6fcfd2:4e+0", "6fcfef:98+0", "d70534:0+0", "d70840:0+0"]
    28: ["561ab4:0+0", "58b445:0+0", "58b44c:3d+0", "5fa80d:0+0", "5fa84e:0+0", "5faac9:0+0", "5faca2:0+0", "68519a:0+0", "6858ea:0+0", "6866f2:e3+0", "686872:e3+0", "6f4212:0+0", "6f4239:0+0", "d70850:0+0", "d7094c:0+0"]
    29: ["561abc:0+0", "58b456:0+0", "58b45d:3d+0", "5fa81d:0+0", "5fa871:0+0", "5faad8:0+0", "5facb3:0+0", "6851b5:0+0", "685905:0+0", "686701:e3+0", "686881:e3+0", "6f4203:0+0", "6f422a:0+0", "d70590:0+0", "d70860:0+0"]
    2a: ["560e48:0+0", "560e86:0+0", "57a0cc:0+0", "57c02b:0+0", "57c0b6:0+0", "59c890:0+0", "59c948:0+0", "59cfde:0+0", "59d2dd:0+0", "5de0a5:0+0", "5de0c2:43+0", "5de0cb:3d+0", "5de0d4:2b+0", "5de0dd:26+0", "68517f:0+0", "6858cf:0+0", "6866e3:e3+0", "686863:e3+0", "d705a0:0+0", "d70870:0+0"]
    2b: [5dfbda, 5dfc03, 5dfc15, 5dfd39, 5dfd52, 5e025b, 5e026f, d705b0, d70880]
    2c: ["57d196:0+0", "5c617d:0+0", "5c618c:0+0", "5c621e:0+0", "5c622a:0+0", "5c6669:0+0", "5c667b:0+0", "5c6689:0+0", "5c6692:0+0", "5c7e91:e+0", "5c7e9f:0+0", "5c7f04:0+0", "5c7f0d:0+0", "5c802d:0+0", "5c803c:0+0", "5c8093:0+0", "5c809c:0+0", "5c82b0:54+0", "5c82bf:0+0", "5c830e:0+0", "5c8317:0+0", "5e5794:0+0", "5e58b9:0+0", "5e5a6c:0+0", "5e5b9f:0+0", "5e5f44:0+0", "5e71c5:0+0", "5e71f5:0+0", "5e74c5:0+0", "5e805e:0+0", "5e954a:0+0", "602b5b:0+0", "6032b3:0+0", "60eeb5:0+0", "60f025:0+0", "60f159:0+0", "60f4d9:0+0", "60f59c:0+0", "60f82c:0+0", "6619a9:0+0", "6619da:0+0", "661a36:0+0", "685f80:0+0", "6c243e:0+0", "6f4187:0+0", "8b66b8:0+0", "d70544:0+0", "d70890:0+0"]
    2d: [5c60be, 5c60c9, 60f5f2, 6f8be1, 6f927d, 6f9d9b, 6fb265, d708a0, d70968]
    2e: ["5fa8a5:0+0", "5fa8e3:26+0", "5faaec:0+0", "5fab2a:26+0", "5facc2:0+0", "60f84f:0+0", "60f88a:0+0", "60f8dc:0+0", "6f4199:0+0", "6f41bf:0+0", "6f41d7:0+0", "d7054c:0+0", "d708b0:0+0"]
    2f: [592e38, 592ea9, 592ecc, 5957f6, 59597e, 595a0b, 6f7b99, 6faeb9, d708c0, d70960]
    30: [592c6d, 592e51, 5930ff, 59389d, 5952c4, 595504, 595654, 5957d2, 5957f0, 59599d, 5e574a, 5e5864, 5e612d, 6fae53, d705ac, d708d0]
    31: ["59c44f:29+0", "60f68c:0+0", "60f6c4:0+0", "60f72c:0+0", "d708e0:0+0", "d70944:0+0"]
    32: [56c958, d708f0, d7095c]
    33: ["57d10e:0+0", "57d169:0+0", "588b86:52+0", "588bb4:0+0", "6851d0:0+0", "685920:0+0", "686710:e3+0", "686890:e3+0", "d7059c:0+0", "d70900:0+0"]
    34: [d705a4, d70910]
    35: [54cc4e, 57a768, 6877bb, d70584, d70920]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [579a13, 57b66a]
    fe: ["6f44d3:0+4", "6f44da:0+4", "6f44e9:0+8", "6f44fe:0+8", "6f4a50:0+4", "6f4a8f:0+0", "6f4aca:0+0", "6f4afc:0+0", "d7b734:0+0"]
    ff: ["6f6c69:0+8", "6f8174:0+4", "6f8193:0+8"]
Weapons entry count patches: [d70ad8, d70ae8, d70af8, d70b08, d70b18, d70b28, d70b38, d70b48, d70b58, d70b68, d70b78, d70b88, d70b98, d70ba8, d70bb8, d70bc8, d70bd8, d70be8, d70bf8, d70c08, d70c18, d70c28, d70c38, d70c48]
Weapons array patches:
    00: [6f8439, 6f84a7, 6f84f8, d70a78, d70ad0]
    01: [53d0e9, 56ab6e, 56d4b6, 56dc1d, d70abc, d70ae0]
    02: [d70a88, d70af0]
    03: [568884, 5688b0, d70a9c, d70b00]
    04: [56ac42, 56d24d, 56df06, 56e01d, 56fd3e, 589729, 589737, 589752, d70ab8, d70b10]
    05: [53e30a, 53e335, 56fc09, 56fc3a, 5798c8, 5798e5, 5d4338, d70a8c, d70b20]
    06: [53c59f, 56cf67, 56fa7f, 6fb076, d70a7c, d70b30]
    07: [568cef, 568d2e, 568d5f, 568dbb, 569744, d70a84, d70b40]
    08: [53c6b9, 53e199, 53ee2d, 56d366, 58be90, 58bebf, d70aa4, d70b50]
    09: [53d106, d70ac8, d70b60]
    0a: [53c58c, 53c696, 53cc99, d70aa8, d70b70]
    0b: ["53cd0e:0+0", "53cdff:0+0", "53ce95:0+0", "5632d7:0+0", "58cf3c:21+0", "d70ab0:0+0", "d70b80:0+0"]
    0c: [53cd58, d70a70, d70b90]
    0d: ["53c732:0+0", "53c7d1:0+0", "53ccd3:0+0", "53cded:0+0", "56a50d:36+0", "56a622:36+0", "d70a94:0+0", "d70ba0:0+0"]
    0e: ["53c598:0+0", "56cf96:0+0", "56fb1d:0+0", "58ff44:22+0", "59d7d0:3c+0", "5d4323:0+0", "6851f7:0+0", "685207:0+0", "6853c3:0+0", "68593b:0+0", "686734:0+0", "686762:0+0", "6868b4:0+0", "6868e2:0+0", "d70ac0:0+0", "d70bb0:0+0"]
    0f: [53c5bc, 56cf8b, 56fabb, 685223, 685233, 6853da, 685956, 686744, 686772, 6868c4, 6868f2, d70a90, d70bc0]
    10: ["56ca05:0+0", "58ff4d:22+0", "590244:22+0", "5d432a:0+0", "d70ac4:0+0", "d70bd0:0+0"]
    11: [56ab45, 56ab99, 56c408, 56fa85, 56faed, 5d4331, d70aa0, d70be0]
    12: [5606b5, 560967, 56b78a, 56d1d7, 56d2f0, 56e090, d70ab4, d70bf0]
    13: [53df45, 53e0c5, d70a80, d70c00]
    14: [5479bc, 56d485, d70a98, d70c10]
    15: [56d4a3, d70a74, d70c20]
    16: [708ad9, d70acc, d70c30]
    17: [6fb0d6, d70aac, d70c40]
Flingy entry count patches: [d70008, d70018, d70028, d70038, d70048, d70058, d70068]
Flingy array patches:
    00: [53f238, 53fb3b, 54cc60, 55fcb4, 5927f9, 59e7b2, 59fc14, 6c1d9d, 6c28e1, d70000, d70094]
    01: [53f1a8, 53f765, 53faac, 57d095, d70010, d70090]
    02: [53f1b3, 53f773, 53fab7, 57cfd5, d70020, d70088]
    03: [53f77c, d70030, d70084]
    04: [53f1be, 53fac2, 57d034, d70040, d7008c]
    05: [d70050, d70098]
    06: [53f1c8, 53facc, 59a2b0, 59a31d, 59a3bd, 59a3fe, 59aaa0, d70060, d70080]
Upgrades entry count patches: [d70978, d70988, d70998, d709a8, d709b8, d709c8, d709d8, d709e8, d709f8, d70a08, d70a18, d70a28]
Upgrades array patches:
    00: [59a65a, 59a9f8, 59c24d, 68524c, 685259, 6853ee, 68596e, 686997, 686a77, d70970, d70a64]
    01: [59a650, 59a9ee, 59c241, 685272, 68527f, 685402, 685986, 6869a7, 686a87, d70980, d70a54]
    02: [59a68b, 59aa35, 59c20d, 685298, 6852a5, 685416, 68599e, 6869b7, 686a97, d70990, d70a6c]
    03: [59a681, 59aa2b, 59c201, 6852be, 6852cb, 68542a, 6859b6, 6869c7, 686aa7, d709a0, d70a68]
    04: [59abbb, 59c28d, 6852e4, 6852f1, 685442, 6859ce, 6869d7, 686ab7, d709b0, d70a58]
    05: [59abab, 59c281, 68530a, 685317, 68545a, 6859e2, 6869e4, 686ac4, d709c0, d70a50]
    06: [5144aa, 5144d0, 514503, 514517, 5145d5, d709d0, d70a40]
    07: [6f91cb, 6f9c3b, d709e0, d70a44]
    08: [6f68f2, 6f85b8, 6f8641, d709f0, d70a48]
    09: [d70a00, d70a5c]
    0a: ["6014a4:0+0", "688579:0+0", "688592:10+0", "6885a1:20+0", "6885ae:28+0", "6885bb:2c+0", "6885d0:2e+0", "6885e8:36+0", "6885f5:3a+0", "688601:3c+0", "6f4289:0+0", "d70a10:0+0", "d70a60:0+0"]
    0b: [d70a20, d70a4c]
TechData entry count patches: [d70470, d70480, d70490, d704a0, d704b0, d704c0, d704d0, d704e0, d704f0, d70500, d70510]
TechData array patches:
    00: [59a576, 59a92b, 5faa72, 5fac71, 685330, 68533d, 685472, 6859f6, 686b57, 686c17, 6f4337, d70450, d70468]
    01: [59a587, 59a94f, 5faa85, 5fac82, 685352, 68535f, 68548a, 685a0a, 686b67, 686c27, 6f4328, d70454, d70478]
    02: [59ab10, 5bb65b, 685374, 685381, 6854a2, 685a1e, 686b77, 686c34, 6f9078, d70458, d70488]
    03: ["57ad98:0+0", "587c96:15+0", "587ce5:15+0", "58d4d5:0+0", "58e29c:0+0", "59217d:4+0", "5922cd:4+0", "5ceaa7:19+0", "5ceaf7:15+0", "5d900b:4+0", "685396:0+0", "6853a3:0+0", "6854ba:0+0", "685a32:0+0", "686b84:0+0", "686c41:0+0", "6be012:0+0", "6be1d6:0+0", "6f42da:0+0", "6f42f5:0+0", "6f430e:0+0", "d70438:0+0", "d70498:0+0"]
    04: [514167, 51418a, 5141b3, 5141c7, 514293, d7044c, d704a8]
    05: [514318, 51433a, 514363, 514377, 514432, d70448, d704b8]
    06: [6f90ca, d7043c, d704c8]
    07: [6f690c, d7045c, d704d8]
    08: [d70440, d704e8]
    09: [d70460, d704f8]
    0a: [d70444, d70508]
Sprites entry count patches: [67680b, d703d0, d703e0, d703f0, d70400, d70410, d70420]
Sprites array patches:
    00: [547297, 547327, 54ac2d, 54c432, 55fcbc, 571f5d, 580ed9, 580f19, 581135, 592801, 6c1da5, 6c28e9, d703b4, d703c8]
    01: ["545cea:0+0", "675a17:0+0", "675f6b:0+0", "676157:0+0", "6767fb:0+0", "67760b:0+0", "d703d8:82+0", "d725ec:82+0"]
    02: [d703c0, d703e8]
    03: [54ac1a, 54c41f, d703bc, d703f8]
    04: ["5441a3:0+0", "545cf8:0+0", "d703b0:82+0", "d70408:82+0"]
    05: ["5441c8:0+0", "545d0c:0+0", "d703b8:82+0", "d70418:82+0"]
    ff: [54cc66, 54d1f6, 5c03d7]
Orders entry count patches: [d70208, d70218, d70228, d70238, d70248, d70258, d70268, d70278, d70288, d70298, d702a8, d702b8, d702c8, d702d8, d702e8, d702f8, d70308, d70318, d70328]
Orders array patches:
    00: [d701e8, d70200]
    01: [5689d2, 568a18, 568a65, 56c650, 58d94c, 58eaa7, 5d5d77, 69b8d5, 69e101, 708865, d701b8, d70210]
    02: [d701f4, d70220]
    03: [d701f8, d70230]
    04: [58091a, d701c8, d70240]
    05: [d701f0, d70250]
    06: [57aedf, 57e87e, 57f0f2, d701dc, d70260]
    07: [59920e, 5992ee, d701e0, d70270]
    08: [5809e9, d701c4, d70280]
    09: [58e3a8, d701e4, d70290]
    0a: [6e41ed, d701c0, d702a0]
    0b: [56d602, d701cc, d702b0]
    0c: [d701bc, d702c0]
    0d: [547945, 54796e, 58d80f, 58da5b, 58da86, 58e9b1, 70886e, d701b0, d702d0]
    0e: [57ad89, 58d962, 58eabd, 6e425c, 708894, d701d4, d702e0]
    0f: [58dbf3, d701d0, d702f0]
    10: [57deba, 57df43, 57dfaf, 57e02b, 57e3a0, 57e605, 57e74c, 57e898, 57e979, 57ea03, 57ea56, 57eb9d, 57ee1e, 57f099, 6f48a3, 6f48c1, d701d8, d70300]
    11: [513f57, 513f7a, 513fb3, 513fc9, 5140e6, d701b4, d70310]
    12: [57bf96, 708882, d701ec, d70320]
PortData entry count patches: [d70348, d70358, d70368, d70378, d70388, d70398]
PortData array patches:
    00: [664903, 664910, 664d85, 6fe0c8, 6fe0d5, 6fe18e, 6fe893, d70340]
    01: [664917, 664929, 664c8b, 6fe0dc, 6fe0ee, 6fe953, d70350]
    02: [664948, 664959, 6fe10d, 6fe125, d70360]
    03: [d70370]
    04: [d70380]
    05: [d70390]
--- Replaces ---
00513f0c = [75, 03]
00513f39 = [eb, 0f]
00514145 = [75, 0f]
005142f5 = [75, 10]
00514486 = [75, 11]
005144c4 = [74, 0e]
0053cc80 = [89, 5d, fc]
0053ccb7 = [ff, 75, fc]
0053cdbf = [89, 5d, 0c]
0053ce5f = [89, 5d, 0c]
0053d1d9 = [90, e9, 5e, 0d, 00, 00]
0053e2f1 = [75, 3f]
0054794a = [0f, 84, f1, f3, ff, ff]
005479b7 = [90, 8b, c0]
0054cc71 = [75, ce]
0055d15b = [90, e9, 09, 2a, 00, 00]
005606af = [90, 8b, c0]
00560961 = [90, 8b, c0]
00560fab = [90, 8b, 45, 08]
00560fd6 = [90, 8b, 4d, 08]
005612b5 = [90, e9, d6, 06, 00, 00]
00561f49 = [0f, 84, a2, 00, 00, 00]
0056234e = [74, 5e]
005636f5 = [90, e9, 30, 04, 00, 00]
005687ef = [74, 62]
00568863 = [8b, 45, 08]
0056886d = [0f, 84, d6, 00, 00, 00]
0056887a = [90, 8b, c0]
005688a4 = [90, 8b, c0]
00568ce9 = [90, 8b, 45, 0c]
00568d25 = [90, 8b, 75, 0c]
005696f9 = [8b, 5d, 08]
0056973f = [90, 8b, c3]
005699f4 = [74, 0c]
0056ab40 = [90, 8b, c3]
0056ab65 = [90, 8b, 7d, 08]
0056ac39 = [90, 8b, c1]
0056c3f7 = [89, 5d, 08]
0056c402 = [90, 8b, c3]
0056c489 = [89, 45, fc]
0056c491 = [ff, 75, fc]
0056c862 = [74, 0c]
0056c9f3 = [90, 8b, 45, 08]
0056cf40 = [89, 45, fc]
0056cf53 = [ff, 75, fc]
0056cf61 = [90, 8b, f0]
0056cf9c = [ff, 75, fc]
0056d11c = [75, 03]
0056d1c5 = [90, 8b, 45, 08]
0056d1fc = [75, 03]
0056d244 = [90, 8b, c1]
0056d358 = [90, 8b, 75, 08]
0056d532 = [0f, 84, 0f, 01, 00, 00]
0056d563 = [74, 0c]
0056d584 = [74, 0c]
0056d8bd = [74, 0c]
0056dc15 = [90, 8b, c0]
0056ddef = [75, 04]
0056de74 = [89, 45, 08]
0056df00 = [90, 8b, c0]
0056df33 = [83, ec, 1c]
0056dfc4 = [8b, d8]
0056dfd2 = [89, 5d, e4]
0056e014 = [90, 8b, c3]
0056e02d = [ff, 75, e4]
0056e19a = [ff, 75, e4]
0056fa76 = [90, 8b, 7d, 08]
0056fae3 = [90, 8b, 55, 08]
0056fb3b = [8b, 5d, 08]
0056fbe3 = [90, 8b, c3]
0056fbed = [75, 48]
0056fd31 = [89, 45, 08]
0056fd36 = [74, 35]
0056fd38 = [90, 8b, c0]
005719cb = [74, 0c]
005729dd = [74, 1a]
00577cc5 = [75, 04]
00577e94 = [74, 45]
00577ef6 = [75, 04]
005780cf = [75, 04]
0057829f = [74, 45]
00578301 = [75, 04]
00578608 = [90, 90, 90, 90, 90, 90]
00578770 = [74, 2a]
005792e1 = [74, 1c]
005793d4 = [74, 10]
005794f8 = [90, 90]
005798c3 = [74, 0f]
005798e0 = [74, 0f]
00579a11 = [90, 90, 90, 90, 90, 90]
00579a23 = [0f, 85, 77, fe, ff, ff]
0057a026 = [74, 19]
0057a075 = [74, 0d]
0057a339 = [74, 2c]
0057a75c = [0f, 84, 53, 03, 00, 00]
0057a9e8 = [90, 90, 90, 90, 90, 90]
0057ad8f = [74, 14]
0057ad91 = [90, 8b, c0]
0057b0cc = [74, 1c]
0057b1a9 = [74, 42]
0057b323 = [74, 42]
0057b5c9 = [74, 39]
0057bd63 = [74, 2b]
0057d0fe = [75, 07]
0057d15a = [75, 06]
0057d1e4 = [74, 0d]
0057d28c = [90, 90]
0057d673 = [74, 10]
0057e1a1 = [0f, 84, 13, 01, 00, 00]
0057f134 = [90, e9, fa, 16, 00, 00]
0058144b = [74, 0c]
00581461 = [74, 15]
005814a7 = [74, 0c]
00581e93 = [74, 0d]
00588477 = [74, 0c]
005892fd = [0f, 84, 83, 00, 00, 00]
005893a2 = [74, 46]
00589485 = [74, 13]
0058951f = [74, 30]
00589717 = [8b, d8]
00589723 = [90, 8b, cb]
00589731 = [90, 8b, c0]
0058974c = [90, 8b, c0]
00589cf8 = [74, 0c]
00589d3b = [74, 30]
00589f61 = [74, 13]
0058a4cd = [74, 09]
0058a692 = [74, 1d]
0058a6a3 = [74, 0c]
0058ad4e = [74, 33]
0058b503 = [74, 0c]
0058b68b = [0f, 84, 0e, 01, 00, 00]
0058bceb = [74, 10]
0058be8b = [90, 8b, c0]
0058beb9 = [90, 8b, c0]
0058d2ab = [74, d9]
0058d7c3 = [74, 13]
0058d7f3 = [83, ec, 20]
0058d813 = [89, 45, e4]
0058d876 = [89, 45, e0]
0058d954 = [ff, 75, e0]
0058d968 = [74, 4a]
0058d974 = [90, 8b, c0]
0058db2f = [8b, 5d, e4]
0058db72 = [90, 8b, c3]
0058ddd8 = [74, 10]
0058e9b5 = [89, 45, 08]
0058eac3 = [74, 23]
0058eacf = [90, 8b, c0]
0058f2cd = [90, e9, 08, 04, 00, 00]
0058fee4 = [74, 7c]
00590602 = [74, 2b]
00590daa = [75, 04]
00592986 = [74, 78]
00592e15 = [74, 2c]
0059337d = [74, 0c]
00593763 = [90, 8b, c0]
005939d4 = [90, e9, 5e, 18, 00, 00]
0059543b = [90, 8b, c0]
005958d8 = [74, 21]
0059a5f5 = [0f, 84, e3, 00, 00, 00]
0059aaed = [74, 68]
0059ab03 = [90, 8b, c3]
0059ab6d = [0f, 84, 9d, 00, 00, 00]
0059ab90 = [90, 8b, f3]
0059aba0 = [90, 8b, d3]
0059c1e3 = [90, 8b, 45, 0c]
0059c1f3 = [90, 8b, 55, 0c]
0059c223 = [90, 8b, 45, 0c]
0059c233 = [90, 8b, 55, 0c]
0059c263 = [90, 8b, 45, 0c]
0059c273 = [90, 8b, 55, 0c]
0059cc84 = [74, 1f]
0059d883 = [74, 10]
0059da17 = [74, 0c]
0059e2fb = [90, 90]
005bb5e3 = [83, ec, 28]
005bb665 = [89, 45, d8]
005c52e6 = [0f, 84, 94, 00, 00, 00]
005c5389 = [74, 11]
005c63e2 = [74, 16]
005c681a = [74, 22]
005c6830 = [74, 0c]
005c7765 = [74, 6b]
005c94b4 = [74, 17]
005c9ac9 = [74, 1b]
005cc002 = [74, 1c]
005cc9de = [75, 09]
005cd82a = [0f, 84, fd, 1a, 00, 00]
005cd8d5 = [0f, 84, 52, 1a, 00, 00]
005cd928 = [0f, 84, ff, 19, 00, 00]
005cdb67 = [0f, 84, c0, 17, 00, 00]
005cdbb6 = [0f, 84, 71, 17, 00, 00]
005cde84 = [0f, 84, a3, 14, 00, 00]
005cdf39 = [0f, 84, ee, 13, 00, 00]
005cdfb1 = [0f, 84, 76, 13, 00, 00]
005ce136 = [0f, 84, f1, 11, 00, 00]
005ce184 = [0f, 84, a3, 11, 00, 00]
005ce1d2 = [0f, 84, 55, 11, 00, 00]
005ce220 = [0f, 84, 07, 11, 00, 00]
005ce26e = [0f, 84, b9, 10, 00, 00]
005ce2bc = [0f, 84, 6b, 10, 00, 00]
005ce30a = [0f, 84, 1d, 10, 00, 00]
005ce358 = [0f, 84, cf, 0f, 00, 00]
005ce57b = [0f, 84, ac, 0d, 00, 00]
005ce5ce = [0f, 84, 59, 0d, 00, 00]
005ce7ab = [0f, 84, 7c, 0b, 00, 00]
005ce929 = [0f, 84, fe, 09, 00, 00]
005cebea = [0f, 84, 3d, 07, 00, 00]
005ced99 = [0f, 84, 8e, 05, 00, 00]
005ceecf = [0f, 84, 58, 04, 00, 00]
005cef38 = [90, 8b, c0]
005d431b = [90, 8b, 45, 0c]
005d46da = [74, 4f]
005d4d43 = [0f, 85, f7, fe, ff, ff]
005d4e19 = [74, 10]
005d59e3 = [83, ec, 24]
005d59f7 = [75, 04]
005d5acd = [74, 34]
005d5bfb = [89, 45, dc]
005d5c02 = [ff, 75, dc]
005d80ec = [74, 52]
005d8641 = [74, 0c]
005d885b = [74, 0c]
005d97d3 = [0f, 84, d3, 00, 00, 00]
005d9921 = [90, 8b, c0]
005da17e = [74, 1e]
005da22a = [74, 42]
005dace7 = [74, 0c]
005db199 = [74, 0c]
005db219 = [74, 10]
005db2f3 = [74, 10]
005db634 = [90, 8b, c0]
005dbf18 = [74, 10]
005dc851 = [74, 0c]
005dca67 = [74, 10]
005dd5c7 = [74, 0c]
