-- Main --
add_ai_to_trained_unit: 005c5b40
    16: ["50afdb:0+0", "50b144:0+0", "50b15c:0+0", "50b174:0+0", "50b18c:0+0", "538b10:0+0", "5446c5:0+0", "547518:0+0", "54d9f4:0+0", "55444a:0+0", "557b99:0+0", "55847b:0+0", "558547:0+0", "55868c:0+0", "55abe5:0+0", "55afd9:0+0", "55c09e:0+0", "55c0c3:0+0", "55d327:0+0", "55d3f5:0+0", "55d40b:0+0", "55d421:0+0", "55d437:0+0", "55d449:0+0", "55d521:0+0", "55d57e:0+0", "55e542:0+0", "55ed87:0+0", "55f036:0+0", "55f48e:0+0", "55f9a2:0+0", "560907:0+0", "560bc0:0+0", "5619b7:0+0", "561be1:0+0", "561e61:0+0", "562009:0+0", "562026:0+0", "562046:0+0", "562080:0+0", "5620ea:0+0", "56217f:0+0", "5626ab:0+0", "5626ee:0+0", "562773:0+0", "56283e:0+0", "562dbd:0+0", "56445e:0+0", "5645b6:0+0", "5646d0:0+0", "5648a7:0+0", "564961:0+0", "564c7d:0+0", "564cf5:0+0", "564d4d:0+0", "564e5d:0+0", "564eb1:0+0", "564f19:0+0", "56bb3c:0+0", "56bc71:0+0", "56e0bc:0+0", "56e4fd:0+0", "56e63c:0+0", "56e661:0+0", "56e686:0+0", "56e6de:0+0", "56e898:0+0", "56e9d7:0+0", "56e9fc:0+0", "56ea21:0+0", "56ea79:0+0", "56efe7:0+0", "56f02b:0+0", "56f4c8:0+0", "56f52e:0+0", "56f569:0+0", "56f6e3:0+0", "56fa81:0+0", "56fb2c:0+0", "56fc07:0+0", "5702ad:0+0", "5703bc:0+0", "57062f:0+0", "57064d:0+0", "570665:0+0", "57067f:0+0", "5706dc:0+0", "570707:0+0", "570720:0+0", "5707c1:0+0", "5709b4:0+0", "571348:0+0", "5715f3:0+0", "5716f6:0+0", "57175d:0+0", "571b61:0+0", "571c00:0+0", "571c86:0+0", "571d64:0+0", "571e03:0+0", "571ece:0+0", "571f6b:0+0", "571fc7:0+0", "572147:0+0", "572164:0+0", "57271a:0+0", "57296d:0+0", "573ba7:0+0", "573cec:0+0", "574057:0+0", "57498c:0+0", "5749e1:0+0", "574a40:0+0", "574d27:0+0", "579ae4:0+0", "579d61:0+0", "579da0:0+0", "579e43:0+0", "579ed6:0+0", "57a25a:0+0", "57a59e:0+0", "57bbf5:0+0", "57bccd:0+0", "58217a:0+0", "582402:0+0", "582506:0+0", "582541:0+0", "582570:0+0", "5825b7:0+0", "58267f:0+0", "5826ae:0+0", "5826f4:0+0", "5828a9:0+0", "582adc:0+0", "582c2e:0+0", "5830e1:0+0", "58328d:0+0", "583354:0+0", "5833d7:0+0", "5838ab:0+0", "583cea:0+0", "583da2:0+0", "583f1d:0+0", "58404d:0+0", "5843e7:0+0", "584475:0+0", "584680:0+0", "5847a0:0+0", "584d09:0+0", "585274:0+0", "585367:0+0", "5853b2:0+0", "5854ae:0+0", "585636:0+0", "585677:0+0", "585861:0+0", "5858d3:0+0", "585a3e:0+0", "585b46:0+0", "585de7:0+0", "588f1e:0+0", "589531:0+0", "5896f7:0+0", "58e9cc:0+0", "58ea05:0+0", "58ea39:0+0", "58ea9f:0+0", "58ed0d:0+0", "58f29e:0+0", "58f7ed:0+0", "58fdc7:0+0", "58fe51:0+0", "58ff99:0+0", "59002f:0+0", "59004a:0+0", "590f8c:0+0", "590fed:0+0", "5913d2:0+0", "591470:0+0", "59156e:0+0", "5919f8:0+0", "59494f:0+0", "59990c:0+0", "599a20:0+0", "599a47:0+0", "599b54:0+0", "599cae:0+0", "599d63:0+0", "599eae:0+0", "599fdc:0+0", "59a0a1:0+0", "59a5e1:0+0", "59a6c0:0+0", "59d68c:0+0", "59d717:0+0", "59d88f:0+0", "59dd54:0+0", "59e0ff:0+0", "59e18b:0+0", "59e49d:0+0", "59e642:0+0", "5bf45c:0+0", "5bf4b2:0+0", "5c07d9:0+0", "5c166f:0+0", "5c2185:0+0", "5c29bf:0+0", "5c385e:0+0", "5c38e5:0+0", "5c5502:0+0", "5c5557:0+0", "5c558e:0+0", "5c5796:0+0", "5c5822:0+0", "5c59ac:0+0", "5c5b9b:0+0", "5c7172:0+0", "5cbd42:0+0", "5cbf6c:0+0", "5cc24a:0+0", "5d1e36:0+0", "5d2111:0+0", "5d24e2:0+0", "5d2599:0+0", "5d2f57:0+0", "5d2fb8:0+0", "5d3062:0+0", "5d3128:0+0", "5d3136:0+0", "5d3384:0+0", "5d396a:0+0", "5d3aca:0+0", "5d5126:0+0", "5d570a:0+0", "5d5c8c:0+0", "5d5ec3:0+0", "5d6684:0+0", "5d6a32:0+0", "5d6a72:0+0", "5d6e35:0+0", "5d6e68:0+0", "5d73e8:0+0", "5d73f6:0+0", "5d76da:0+0", "5d7732:0+0", "5d7785:0+0", "5d78f8:ffffffff+0", "5d8202:0+0", "5d8692:0+0", "5d8712:0+0", "5d87de:0+0", "5d8a65:0+0", "5d93c2:0+0", "5d9d04:0+0", "5d9f12:0+0", "5da172:0+0", "5daa12:0+0", "5db112:0+0", "5e27b9:0+0", "5e2a3e:0+0", "5e2a87:0+0", "5e2b1e:0+0", "5e2eea:0+0", "5e2f92:0+0", "5e301c:0+0", "5e3051:0+0", "5e32ae:0+0", "5e330a:0+0", "5e356e:0+0", "5e3766:0+0", "5e399e:0+0", "5e4507:0+0", "5e4533:0+0", "5e521e:0+0", "5e663f:0+0", "5f72ac:0+0", "5f7503:0+0", "5f76e4:0+0", "5fe7f6:0+0", "5feede:0+0", "5ff174:0+0", "5ff28f:0+0", "5ff30b:0+0", "5ff5ad:0+0", "60e2e2:0+0", "60e967:0+0", "60ec07:0+0", "60ec5d:0+0", "60ec8d:0+0", "61c005:0+0", "61c144:0+0", "61c24e:0+0", "61c381:0+0", "61c50f:0+0", "61c641:0+0", "61c77d:0+0", "61da8b:0+0", "61dd36:0+0", "61deff:0+0", "61e0e7:0+0", "61e38e:0+0", "61e4c5:0+0", "61e537:0+0", "61e632:0+0", "61e762:0+0", "66a15e:0+0", "66a2b4:0+0", "66a2e6:0+0", "66bec7:0+0", "67bdc7:0+0", "67be43:0+0", "67d0fc:0+0", "67d77e:0+0", "67d7b0:0+0", "68acb9:0+0", "68bd22:0+0", "68cfb1:0+0", "690e49:0+0", "690efc:0+0", "6933ba:0+0", "693464:0+0", "6935da:0+0", "69364e:0+0", "6a1037:0+0", "6a1367:0+0", "6a19b4:0+0", "6a32f0:0+0", "6c82d9:0+0", "6c8ff6:0+0", "6c900c:0+0", "6c92d8:0+0", "6c92e5:0+0", "6c9746:0+0", "6c98e3:0+0", "6c9b37:0+0", "6cbabf:0+0", "6cbb4f:0+0", "6cbd26:0+0", "6cbd79:0+0", "6cbea9:0+0", "6cbf21:0+0", "6cbf83:0+0", "6cc0de:0+0", "6cc19b:0+0", "6d1b9d:0+0", "6d1c30:0+0", "6d1dfa:0+0", "6d1ec3:0+0", "6d1f1e:0+0", "6db45b:0+0", "6dbcfe:0+0", "6dceb7:0+0", "6dd332:0+0", "6dd9fc:0+0", "6ddcf2:0+0", "6de417:0+0", "6deb86:0+0", "6def33:0+0", "6defc1:0+0", "6defd2:0+0", "6df023:0+0", "6e8d4f:0+0", "6f3f1d:0+0", "6f3f8e:0+0", "6f7f62:0+0", "6f8778:0+0", "6f87da:0+0", "6f9c91:0+0", "6fda21:0+0", "6fdc9c:0+0", "6fdddc:0+0", "6fe86e:0+0", "6fe8b4:0+0", "6fe8f4:0+0", "6fec75:0+0", "70bcd9:0+0", "70bd3f:0+0", "70bed6:0+0", "70c7a8:0+0", "70d0c7:0+0", "70d0e5:0+0", "8999cf:0+0", "c6c4a0:0+0", "c6c658:0+0"]
    17: [55fa62, 55fa8d, 55fab6, 55fadd, 55fb04, 56ff7b, 56ffb4, c6c47c, c6c664]
    18: [5650b9, 5835b5, c6c478, c6c670]
    19: [59a5bd, 59a604, 6fd583, 6fd5ae, 6fe285, c6c528, c6c67c]
    1a: [55d8a5, c6c4c0, c6c688]
    1b: [55d88b, 689704, 689d01, 6fc0fc, c6c4ac, c6c694]
    1c: [564b68, c6c4d0, c6c6a0]
    1d: [6694c8, c6c518, c6c6ac]
    1e: [572d33, 66a63b, c6c4e4, c6c6b8]
    1f: [572ef2, 66a644, c6c520, c6c6c4]
    20: [66a610, c6c530, c6c6d0]
    21: [66a622, c6c514, c6c6dc]
    22: [6687d3, c6c534, c6c6e8]
    23: [6687e0, c6c510, c6c6f4]
    24: ["54498f:0+0", "544997:0+2", "550a7f:0+0", "550b0a:0+0", "550b28:0+2", "550c41:0+0", "550c85:0+2", "5510c9:0+2", "5510d1:0+0", "554011:0+2", "554019:0+0", "554c02:0+0", "554c11:0+2", "554c9a:0+0", "554ca9:0+2", "554d3d:0+0", "554d4c:0+2", "554ec2:0+0", "554ed1:0+2", "554ff0:0+0", "555004:0+2", "55728b:0+2", "557293:0+0", "5577a6:0+0", "5577bb:0+2", "55aacc:0+2", "55aad4:0+0", "55aefb:0+2", "55af03:0+0", "571357:0+0", "57138b:0+2", "583131:0+0", "58315f:0+0", "583182:0+2", "5831b3:0+2", "58343c:0+0", "583448:0+2", "58edc0:0+0", "58edc8:0+0", "58ede9:0+2", "58fa24:0+2", "58fa2c:0+0", "590e04:0+0", "590e13:0+2", "590e3d:0+0", "590e4d:0+2", "594cdc:0+2", "594ce5:0+0", "59d6a5:0+0", "59d7ed:0+0", "59d7f5:0+2", "59dc16:86+2", "59dc3b:86+0", "59e11a:0+0", "59f466:0+2", "59f46e:0+0", "5e2ddd:0+0", "5e2e0e:0+2", "5fe2d2:0+0", "5fe2e6:0+2", "5feef3:0+0", "5fef02:0+2", "5ff18d:0+0", "5ff1a4:0+2", "5ff29d:0+2", "5ff2b2:0+0", "5ff3a5:0+0", "5ff3b5:0+2", "5ff62b:bc+0", "690f0a:0+2", "690f14:0+0", "6910e0:0+2", "6910e9:0+0", "693472:0+2", "69347c:0+0", "69365c:0+2", "693666:0+0", "6c81f7:0+0", "6c825b:0+2", "6c9463:0+0", "6c946e:0+2", "6c9985:0+0", "6c9998:0+2", "6c9a21:0+0", "6c9a3e:0+2", "6c9b79:0+0", "6c9ba8:0+2", "6c9ee0:0+0", "6c9eef:0+2", "6db482:0+0", "6db49e:0+2", "6db552:0+0", "6db568:0+2", "6db8f1:0+0", "6db903:0+2", "6dc68d:0+2", "6dcbbe:0+0", "6dcbd0:0+2", "6dccca:0+2", "6dccdc:0+0", "6df059:0+2", "6df06b:0+0", "70c836:0+2", "70c83e:0+0", "70c89d:0+2", "70c8a5:0+0", "7c8b9b:0+0", "899361:0+0", "899373:0+2", "899f32:0+0", "c6c4cc:0+0", "c6c700:0+0"]
    25: ["583148:0+0", "58319c:0+2", "58edd1:0+0", "590e1e:0+0", "590e2e:0+2", "6c992d:0+0", "6c9940:0+2", "6c9b8d:0+0", "6c9bbb:0+2", "6c9d69:0+2", "6c9d87:0+0", "6c9dea:0+0", "6c9df2:0+2", "6db4c3:0+0", "6db4d6:0+2", "6db51b:0+0", "6db530:0+2", "c6c51c:6a+0", "c6c70c:6a+0"]
    26: ["539b33:0+2", "539b41:0+6", "539b56:0+0", "539b65:0+4", "55445c:0+0", "554475:0+2", "55451e:0+4", "554526:0+6", "557104:0+0", "557116:0+4", "557132:0+4", "557146:0+2", "55715c:0+6", "5577ea:0+0", "5577f2:0+2", "557808:0+4", "557813:0+6", "55adc7:0+2", "55add3:0+6", "55ade5:0+0", "55adf1:0+4", "55c54e:49+0", "55c569:49+4", "55c583:49+2", "55c596:49+6", "55c5ad:49+0", "55c5c4:49+4", "55c5e8:49+2", "55c5f9:49+6", "560cce:0+2", "560cda:0+6", "560cec:0+0", "560cf7:0+4", "561c87:0+2", "561c8f:0+4", "561c97:0+0", "561ca6:0+6", "56259a:0+2", "5625a2:0+0", "5625ae:0+6", "5625b9:0+4", "563855:80000000+0 (orig e4)", "56388d:0+0", "563936:0+2", "563944:0+6", "563958:0+0", "563966:0+4", "56398b:0+4", "563995:0+0", "5639ac:0+6", "5639b6:0+2", "56430e:0+0", "564395:0+2", "56447e:0+2", "56448c:0+6", "56449d:0+0", "5644a8:0+4", "5644c3:0+2", "5644d1:0+6", "5644e2:0+0", "5644ed:0+4", "564575:0+2", "564583:0+6", "564594:0+0", "5645a2:0+4", "5645d6:0+2", "5645e4:0+6", "5645f5:0+0", "564600:0+4", "56461e:0+2", "56462c:0+6", "564641:0+0", "56464f:0+4", "5646f0:0+2", "5646fe:0+6", "56470f:0+0", "56471d:0+4", "564738:0+2", "564746:0+6", "564757:0+0", "564765:0+4", "56478a:0+2", "564798:0+6", "5647a9:0+0", "5647b8:0+4", "56e208:0+6", "56e210:0+2", "56e21b:0+4", "56e230:0+0", "56e241:0+4", "56e249:0+6", "56e254:0+0", "56e26c:0+2", "56ec0e:0+0", "56ec1e:0+4", "56ec3c:0+2", "56ec4c:0+6", "56f0ac:0+0", "56f0bc:0+4", "56f0e6:0+2", "56f0f6:0+6", "56f3c1:0+0", "56f3cd:0+4", "56f3e7:0+2", "56f3f3:0+6", "570e0a:0+0", "570e15:0+4", "570e4b:0+2", "570e56:0+6", "579b91:69+0", "579ba3:69+4", "579bcb:69+2", "579be4:69+6", "57b2af:0+4", "57b2b7:0+0", "57b2c1:0+2", "57b2d6:0+6", "57b343:0+0", "57b364:0+4", "57b395:0+2", "57b3b6:0+6", "57be1f:0+2", "57be30:0+6", "57be47:0+0", "57be58:0+4", "57be8a:0+4", "57be94:0+0", "57bea3:0+6", "57bead:0+2", "57e558:0+0", "57e562:0+4", "57e806:0+0", "57e818:0+4", "57e843:0+2", "57e859:0+6", "57ea74:0+2", "57ea82:0+6", "57ea96:0+0", "57eaa4:0+4", "57eac7:0+2", "57ead2:0+6", "57eae9:0+0", "57eaf7:0+4", "57f24d:0+0", "57f25c:0+6", "57f264:0+4", "57f280:0+2", "57f2c8:0+6", "57f2d0:0+2", "57f2db:0+4", "57f2e6:0+0", "57f2fe:0+4", "57f309:0+0", "57f320:0+6", "57f332:0+2", "57f783:0+2", "57f78f:0+6", "57f7a3:0+0", "57f7ae:0+4", "57f7c7:0+4", "57f7d6:0+0", "57f7e8:0+6", "57f7f9:0+2", "57f844:0+0", "57f857:0+2", "57f865:0+4", "57f87a:0+6", "57f9b1:0+0", "57f9c4:0+2", "57f9d2:0+4", "57f9ef:0+6", "57fd7d:0+4", "57fda0:0+0", "57fdb9:0+6", "57fdd6:0+2", "57fdf6:0+2", "57fe04:0+6", "57fe18:0+0", "57fe26:0+4", "57fe48:0+2", "57fe56:0+6", "57fe67:0+0", "57fe75:0+4", "58030d:0+2", "580319:0+6", "58032b:0+0", "580337:0+4", "5805a3:0+2", "5805af:0+6", "5805c3:0+0", "5805ce:0+4", "5805fe:0+2", "58060c:0+6", "580620:0+0", "580632:0+4", "580655:0+4", "58065c:0+0", "580663:0+6", "58066a:0+2", "5806cb:0+2", "5806d9:0+6", "5806ef:0+0", "5806fd:0+4", "58070c:0+2", "58071a:0+6", "580728:0+4", "580733:0+0", "5807f2:0+2", "580800:0+6", "580815:0+0", "580823:0+4", "580843:0+4", "58084a:0+6", "580854:0+2", "580862:0+0", "5808de:0+2", "5808ea:0+6", "5808fc:0+0", "580908:0+4", "580dcf:0+0", "580ddf:0+4", "580df8:0+2", "580e15:0+6", "580ec9:0+6", "580ed3:0+2", "580ede:0+4", "580ee8:0+0", "580f2c:0+0", "580f36:0+4", "580f4f:0+2", "580f59:0+6", "5811c2:0+0", "5811cc:0+4", "5811e7:0+2", "5811f1:0+6", "58fc27:0+2", "58fc33:0+6", "58fc45:0+0", "58fc51:0+4", "58fce0:0+2", "58fcec:0+6", "58fd08:0+0", "58fd14:0+4", "590447:e+2", "59051e:e+2", "59052a:e+0", "590a52:0+2", "590a5e:0+6", "590a70:0+0", "590a7c:0+4", "594ee5:69+2", "594ef2:69+6", "594f04:69+0", "594f10:69+4", "59e8fb:28+0", "59e90e:28+4", "59e929:28+4", "59e937:28+2", "59e946:28+6", "59e964:28+6", "59ec53:0+2", "59ec5e:0+6", "59ec6f:0+0", "59ec7d:0+4", "59f955:0+2", "59f963:0+6", "59f974:0+0", "59f982:0+4", "59fcb7:0+2", "59fccc:0+0", "59fcd7:0+4", "59fe29:0+2", "59fe3e:0+0", "59fe49:0+4", "59ff98:0+2", "59ffa6:0+6", "59ffba:0+0", "59ffc8:0+4", "5a0132:0+4", "5a013c:0+0", "5a017d:0+4", "5a0187:0+0", "5a01f2:0+2", "5a01fc:0+6", "5a023d:0+2", "5a0247:0+6", "5a02ac:0+2", "5a02b6:0+6", "5a0310:0+2", "5a031a:0+6", "5a0368:0+4", "5a0372:0+0", "5a03c9:0+4", "5a03d3:0+0", "5a053e:0+2", "5a0556:0+0", "5a0561:0+4", "5a064b:0+2", "5a0656:0+6", "5a066b:0+0", "5e2d60:0+0", "5e2d6b:0+4", "5e2da1:0+2", "5e2daf:0+6", "5fe2fe:0+0", "5fe30d:0+2", "5fe319:0+4", "5fe328:0+6", "5fed12:0+2", "5fed1d:0+6", "5fed2e:0+0", "5fed3c:0+4", "5fed4a:0+4", "5fed54:0+0", "5fed69:0+2", "5fed73:0+6", "6c80a5:0+4", "6c80ad:0+0", "6c80ba:0+2", "6c80c8:0+6", "6c8396:83+4", "6c839b:83+0", "6c83b4:83+6", "6c83bd:83+2", "6c88c2:0+4", "6c88cb:0+0", "6c89d7:0+2", "6c89de:0+4", "6c89f0:0+6", "6c8a05:0+0", "6c8ae4:0+6", "6c8afb:0+0", "6c8b07:0+4", "6c8b9b:0+0", "6c8ba3:0+2", "6c8bab:0+6", "6c8bb3:0+4", "6c8cb8:0+6", "6c8cc3:0+2", "6c8cd6:0+0", "6d1fd5:0+0", "6d1fea:0+4", "6d2015:0+2", "6d2030:0+6", "6d4b6c:0+4", "6d4b74:0+6", "6d4b7c:0+0", "6d4b84:0+2", "6d9160:0+0", "6d9176:0+2", "6d918c:0+4", "6d919f:0+6", "6d99a3:0+0", "6d99b9:0+2", "6d99cf:0+4", "6d99e2:0+6", "6d9c92:0+2", "6d9c9e:0+6", "6d9cb0:0+0", "6d9cbc:0+4", "6d9cd6:0+4", "6d9ce6:0+0", "6d9cfc:0+6", "6d9d18:0+2", "6e81e3:0+2", "6e81ed:0+6", "6e81f8:0+4", "6e8202:0+0", "6e84f2:0+0", "6e8505:0+4", "6e8523:0+4", "6e8538:0+2", "6e854b:0+6", "c6c4bc:0+0", "c6c718:0+0"]
    27: ["700bfb:0+0", "700c22:4e+0", "700c3f:98+0", "c6c484:0+0", "c6c724:0+0"]
    28: ["55a763:0+0", "5853f1:0+0", "5853f8:3d+0", "5f720d:0+0", "5f724e:0+0", "5f74d9:0+0", "5f76b5:0+0", "68973a:0+0", "689d2f:0+0", "6f7ff7:0+0", "6f801e:0+0", "c6c52c:0+0", "c6c730:0+0"]
    29: ["55a76b:0+0", "585402:0+0", "585409:3d+0", "5f721d:0+0", "5f7271:0+0", "5f74e8:0+0", "5f76c9:0+0", "689755:0+0", "689d46:0+0", "68b1bb:0+0", "68b34b:0+0", "6f7fe8:0+0", "6f800f:0+0", "c6c4e0:0+0", "c6c73c:0+0"]
    2a: ["558208:0+0", "558266:0+0", "570772:0+0", "5729db:0+0", "572a66:0+0", "59d4a9:0+0", "59d572:0+0", "59dbd4:0+0", "59dedd:0+0", "5db3d5:0+0", "5db3f2:43+0", "5db3fb:3d+0", "5db404:2b+0", "5db40d:26+0", "68971f:0+0", "689d18:0+0", "68b1ca:0+0", "68b35a:0+0", "c6c4f0:0+0", "c6c748:0+0"]
    2b: [5dce5a, 5dce83, 5dce95, 5dcfde, 5dcff2, 5dd50b, 5dd51a, 68b1ac, 68b33c, c6c500, c6c754]
    2c: [573b76, 5c27f9, 5c280a, 5c2825, 5c2835, 5e2860, 5e29ae, 5e2b7f, 5e2cb3, 5e3071, 5e42e5, 5e4315, 5e45e5, 5e517e, 5e6648, 5fe7ef, 5fefa9, 60e2d5, 60e447, 60e559, 60e8d9, 60e9a2, 60ec3f, 66a183, 66a1a1, 66a1f0, 68aa4a, 6c9b0e, 6f7f6e, 6f7f86, 8999de, c6c494, c6c760]
    2d: [5c240b, 5c2416, 60e9fe, 6fc551, 6fcbed, 6fd6eb, 6fec15, c6c548, c6c76c]
    2e: ["5f72a5:0+0", "5f72e3:26+0", "5f74fc:0+0", "5f753a:26+0", "5f76db:0+0", "60ec67:0+0", "60ec97:0+0", "60ecef:0+0", "6f7f78:0+0", "6f7fa4:0+0", "6f7fbc:0+0", "c6c49c:0+0", "c6c778:0+0"]
    2f: [59148a, 5914fb, 59151e, 594876, 5949ee, 594a7b, 6fb747, 6fe826, c6c540, c6c784]
    30: [5912cd, 5914a3, 59174f, 591f10, 594344, 594584, 5946d4, 594856, 594870, 594a0d, 5e2816, 5e2954, 5e325d, 6fe7c7, c6c4fc, c6c790]
    31: ["59d11c:29+0", "60ea99:0+0", "60ead1:0+0", "60eb2c:0+0", "c6c524:0+0", "c6c79c:0+0"]
    32: [560ca8, c6c53c, c6c7a8]
    33: ["573aee:0+0", "573b49:0+0", "582b06:52+0", "582b34:0+0", "689770:0+0", "689d5d:0+0", "c6c4ec:0+0", "c6c7b4:0+0"]
    34: [68b1d9, 68b369, c6c4f4, c6c7c0]
    35: [54d9fe, 570df8, 68bc9b, c6c4d4, c6c7cc]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5700dc, 5721fa]
    fe: ["6f83fd:0+4", "6f843f:0+0", "6f847a:0+0", "6f84ac:0+0", "6f8811:0+4", "6f8818:0+4", "6f8827:0+8", "6f8836:0+8", "c7a21c:0+0"]
    ff: ["6fa899:0+8", "6fbd74:0+4", "6fbd93:0+8", "c76ec0:0+0"]
Weapons entry count patches: [c6c8c0, c6c8cc, c6c8d8, c6c8e4, c6c8f0, c6c8fc, c6c908, c6c914, c6c920, c6c92c, c6c938, c6c944, c6c950, c6c95c, c6c968, c6c974, c6c980, c6c98c, c6c998, c6c9a4, c6c9b0, c6c9bc, c6c9c8, c6c9d4]
Weapons array patches:
    00: [6fbfc4, 6fc02b, 6fc096, c6c8b8, c6c9ec]
    01: [538a40, 55fbbe, 561db0, 5624bd, c6c8c4, c6ca30]
    02: [c6c8d0, c6c9fc]
    03: [55d3b3, 55d3dc, c6c8dc, c6ca10]
    04: [55fc89, 561af0, 5627b6, 5628c5, 562e00, 5835e9, 5835f0, 583606, 58361b, c6c8e8, c6ca2c]
    05: [538cf5, 538d20, 562cc9, 562cfa, 56ff89, 56ffa6, 5d1ac8, c6c8f4, c6ca00]
    06: [53801f, 5617f7, 562b3f, 6fea26, c6c900, c6c9f0]
    07: [55d833, 55d873, 55d8ad, 55d8f3, 55e294, c6c90c, c6c9f8]
    08: [538116, 538b98, 5399f9, 561c56, 585cd9, 585d02, c6c918, c6ca18]
    09: [538a58, c6c924, c6ca3c]
    0a: [53800c, 5380f3, 538619, c6c930, c6ca1c]
    0b: ["53868e:0+0", "53877f:0+0", "538815:0+0", "55bf57:0+0", "586a08:21+0", "c6c93c:0+0", "c6ca24:0+0"]
    0c: [5386d4, c6c948, c6c9e4]
    0d: ["538178:0+0", "538218:0+0", "538653:0+0", "53876d:0+0", "55f53d:36+0", "55f663:36+0", "c6c954:0+0", "c6ca08:0+0"]
    0e: ["538018:0+0", "561826:0+0", "562bdd:0+0", "58f2f7:22+0", "59e3f0:3c+0", "5d1ab3:0+0", "689797:0+0", "6897a7:0+0", "689963:0+0", "689d78:0+0", "68b200:0+0", "68b22e:0+0", "68b390:0+0", "68b3be:0+0", "c6c960:0+0", "c6ca34:0+0"]
    0f: [53803c, 56181b, 562b7b, 6897c3, 6897d3, 68997a, 689d93, 68b210, 68b23e, 68b3a0, 68b3ce, c6c96c, c6ca04]
    10: ["560d52:0+0", "58f300:22+0", "58f604:22+0", "5d1aba:0+0", "c6c978:0+0", "c6ca38:0+0"]
    11: [55fb95, 55fbe9, 560778, 562b45, 562bad, 5d1ac1, c6c984, c6ca14]
    12: [557a21, 557d47, 55ffd8, 561a67, 561b8f, 56292e, c6c990, c6ca28]
    13: [538ab4, 538ae7, c6c99c, c6c9f4]
    14: [547dd7, 561d77, c6c9a8, c6ca0c]
    15: [561d95, c6c9b4, c6c9e8]
    16: [70c3c9, c6c9c0, c6ca40]
    17: [6fea86, c6c9cc, c6ca20]
Flingy entry count patches: [c6c008, c6c014, c6c020, c6c02c, c6c038, c6c044, c6c050]
Flingy array patches:
    00: [53ea0b, 53f2f1, 54da10, 5570ac, 590e6f, 59f277, 5a05d4, 6c944d, 6c9fa1, c6c000, c6c074]
    01: [53e96f, 53ef35, 53f254, 573a75, c6c00c, c6c070]
    02: [53e97a, 53ef43, 53f25f, 5739b5, c6c018, c6c068]
    03: [53ef4c, c6c024, c6c064]
    04: [53e985, 53f26a, 573a14, c6c030, c6c06c]
    05: [c6c03c, c6c078]
    06: [53e98f, 53f274, 59a4c7, 59ab60, 59abba, c6c048, c6c060]
Upgrades entry count patches: [c6c7f0, c6c7fc, c6c808, c6c814, c6c820, c6c82c, c6c838, c6c844, c6c850, c6c85c, c6c868, c6c874]
Upgrades array patches:
    00: [59a71a, 59aab8, 59cfdd, 6897ec, 6897f9, 68998e, 689dab, 68b477, 68b557, c6c7e8, c6c8a8]
    01: [59a710, 59aaae, 59cfd1, 689812, 68981f, 6899a2, 689dc3, 68b487, 68b567, c6c7f4, c6c898]
    02: [59a74b, 59aaf5, 59cf9d, 689838, 689845, 6899b6, 689ddb, 68b497, 68b577, c6c800, c6c8b0]
    03: [59a741, 59aaeb, 59cf91, 68985e, 68986b, 6899ca, 689df3, 68b4a7, 68b587, c6c80c, c6c8ac]
    04: [59accb, 59d01d, 689884, 689891, 6899e2, 689e0b, 68b4b7, 68b597, c6c818, c6c89c]
    05: [59acbb, 59d011, 6898aa, 6898b7, 6899fa, 689e23, 68b4c4, 68b5a4, c6c824, c6c894]
    06: [50b9ca, 50b9f0, 50ba23, 50ba37, 50baf5, c6c830, c6c884]
    07: [6fcb3b, 6fd58b, c6c83c, c6c888]
    08: [6fa6c6, 6fc117, 6fc15e, c6c848, c6c88c]
    09: [c6c854, c6c8a0]
    0a: ["5fd134:0+0", "68ca19:0+0", "68ca32:10+0", "68ca41:20+0", "68ca4e:28+0", "68ca5b:2c+0", "68ca70:2e+0", "68ca88:36+0", "68ca95:3a+0", "68caa1:3c+0", "6f806e:0+0", "c6c860:0+0", "c6c8a4:0+0"]
    0b: [c6c86c, c6c890]
TechData entry count patches: [c6c3f0, c6c3fc, c6c408, c6c414, c6c420, c6c42c, c6c438, c6c444, c6c450, c6c45c, c6c468]
TechData array patches:
    00: [59a646, 59a9eb, 5f7482, 5f7681, 6898d0, 6898dd, 689a12, 689e3b, 68b637, 68b6f7, 6f8111, c6c3d0, c6c3e8]
    01: [59a657, 59aa0f, 5f7495, 5f7692, 6898f2, 6898ff, 689a2a, 689e53, 68b647, 68b707, 6f8102, c6c3d4, c6c3f4]
    02: [59ac28, 5b6d41, 689914, 689921, 689a42, 689e6b, 68b657, 68b714, 6fc9e8, c6c3d8, c6c400]
    03: ["571818:0+0", "581da7:15+0", "581df2:15+0", "588db1:0+0", "58998c:0+0", "590884:4+0", "59094d:4+0", "5ce18c:19+0", "5ce1dc:15+0", "5d668e:4+0", "689936:0+0", "689943:0+0", "689a5a:0+0", "689e83:0+0", "68b664:0+0", "68b721:0+0", "6c56b2:0+0", "6c5876:0+0", "6f80b6:0+0", "6f80d0:0+0", "6f80e8:0+0", "c6c3b8:0+0", "c6c40c:0+0"]
    04: [50b687, 50b6aa, 50b6d3, 50b6e7, 50b7b3, c6c3cc, c6c418]
