-- Main --
add_asset_change_callback: 0051cc10
    06: [535998, 53649c, 5a84cb, d88060, d88080]
Upgrades entry count patches: [d88978, d88988, d88998, d889a8, d889b8, d889c8, d889d8, d889e8, d889f8, d88a08, d88a18, d88a28]
Upgrades array patches:
    00: [5a7f8a, 5a8418, 5aa1ed, 6c797c, 6c7989, 6c7b1e, 6c816e, 6c9e87, 6c9f97, d88970, d88a64]
    01: [5a7f80, 5a840e, 5aa1e1, 6c79a2, 6c79af, 6c7b32, 6c8186, 6c9e97, 6c9fa7, d88980, d88a54]
    02: [5a7fbb, 5a8455, 5aa1ad, 6c79c8, 6c79d5, 6c7b46, 6c819e, 6c9ea7, 6c9fb7, d88990, d88a6c]
    03: [5a7fb1, 5a844b, 5aa1a1, 6c79ee, 6c79fb, 6c7b5a, 6c81b6, 6c9eb7, 6c9fc7, d889a0, d88a68]
    04: [5a8b8b, 5aa22d, 6c7a14, 6c7a21, 6c7b72, 6c81ce, 6c9ec7, 6c9fd7, d889b0, d88a58]
    05: [5a8b7b, 5aa221, 6c7a3a, 6c7a47, 6c7b8a, 6c81e2, 6c9ed4, 6c9fe4, d889c0, d88a50]
    06: [50996f, 5099b1, 5099ea, 509a38, 509a4c, 509b02, d889d0, d88a40]
    07: [75ddde, 75fc17, d889e0, d88a44]
    08: [75a652, 75c547, 75c5d1, d889f0, d88a48]
    09: [d88a00, d88a5c]
    0a: ["63ec87:0+0", "6cb739:0+0", "6cb752:10+0", "6cb761:20+0", "6cb76e:28+0", "6cb77b:2c+0", "6cb790:2e+0", "6cb7a8:36+0", "6cb7b5:3a+0", "6cb7c1:3c+0", "757c4b:0+0", "d88a10:0+0", "d88a60:0+0"]
    0b: [d88a20, d88a4c]
TechData entry count patches: [d88470, d88480, d88490, d884a0, d884b0, d884c0, d884d0, d884e0, d884f0, d88500, d88510]
TechData array patches:
    00: [5a7e7a, 5a834b, 637832, 637a31, 6c7a60, 6c7a6d, 6c7ba2, 6c81f6, 6ca099, 6ca179, 757cff, d88450, d88468]
    01: [5a7e8b, 5a836f, 637845, 637a42, 6c7a82, 6c7a8f, 6c7bba, 6c820a, 6ca0a9, 6ca189, 757cf0, d88454, d88478]
    02: [5a8aa8, 5eaecc, 6c7aa4, 6c7ab1, 6c7bd2, 6c821e, 6ca0b9, 6ca196, 75e900, d88458, d88488]
    03: ["57c938:0+0", "58d806:15+0", "58d855:15+0", "598975:0+0", "599809:0+0", "5a15ed:4+0", "5a173d:4+0", "6016cb:19+0", "60171b:15+0", "60dc89:4+0", "6c7ac6:0+0", "6c7ad3:0+0", "6c7bea:0+0", "6c8232:0+0", "6ca0c6:0+0", "6ca1a3:0+0", "714192:0+0", "714739:0+0", "757ca2:0+0", "757cbd:0+0", "757cd6:0+0", "d88438:0+0", "d88498:0+0"]
    04: [5094ab, 509517, 50954c, 509589, 50959d, 50966b, d8844c, d884a8]
    05: [50972d, 509792, 5097c7, 5097f9, 50980d, 5098c5, d88448, d884b8]
    06: [75e9e4, d8843c, d884c8]
    07: [75a66c, d8845c, d884d8]
    08: [d88440, d884e8]
    09: [d88460, d884f8]
    0a: [d88444, d88508]
Orders entry count patches: [d88208, d88218, d88228, d88238, d88248, d88258, d88268, d88278, d88288, d88298, d882a8, d882b8, d882c8, d882d8, d882e8, d882f8, d88308, d88318, d88328]
Orders array patches:
    00: [d881e8, d88200]
    01: [562770, 5627aa, 5627eb, 5684e3, 56b1b4, 598e56, 59b057, 609d17, 6e42cd, 6e683d, 76fbcd, d881b8, d88210]
    02: [58122d, 581345, 581cca, d881f4, d88220]
    03: [d881f8, d88230]
    04: [582378, d881c8, d88240]
    05: [d881f0, d88250]
    06: [57cae0, 58103a, 581d0d, d881dc, d88260]
    07: [5a698e, 5a6b08, d881e0, d88270]
    08: [582449, d881c4, d88280]
    09: [599918, d881e4, d88290]
    0a: [74577d, d881c0, d882a0]
    0b: [56a692, d881cc, d882b0]
    0c: [d881bc, d882c0]
    0d: [544ac4, 544aed, 598cac, 59af61, 59b1b3, 59b1fe, 59b229, 76fbd6, d881b0, d882d0]
    0e: [57c929, 598e6c, 59b06d, 7457ec, 76fbfc, d881d4, d882e0]
    0f: [59903a, 599097, d881d0, d882f0]
    10: [580581, 580c08, 580e37, 581150, 7582e3, 758301, d881d8, d88300]
    11: [5091cf, 509239, 50926e, 5092b3, 5092c9, 5093f0, d881b4, d88310]
    12: [57e100, 57e159, 76fbea, d881ec, d88320]
--- Replaces ---
0050914c = [75, 03]
005091ac = [eb, 11]
005091ff = [eb, 28]
00509489 = [75, 10]
005094dd = [75, 28]
00509709 = [75, 11]
0050975d = [75, 23]
0050994b = [75, 12]
005099a0 = [74, 4c]
00530df3 = [89, 5d, 0c]
00530f53 = [89, 5d, 08]
00531033 = [89, 5d, 08]
00531743 = [75, 30]
0053338f = [75, 4c]
00544ac9 = [0f, 84, 2c, ef, ff, ff]
00544b36 = [90, 8b, c0]
005491b1 = [75, ce]
00555ef7 = [90, 8b, c0]
0055621a = [90, 8b, c0]
005565ec = [75, 32]
005569eb = [8b, 5d, 08]
005569f0 = [90, 8b, c3]
00556a4a = [90, 8b, cb]
00557699 = [0f, 84, a2, 00, 00, 00]
00557b8a = [74, 5e]
0056251f = [74, 62]
00562593 = [8b, 45, 08]
0056259d = [75, 35]
005625db = [90, 8b, c0]
00562601 = [90, 8b, c0]
00562aa5 = [75, 2c]
00562c24 = [90, 8b, 45, 0c]
00562c60 = [90, 8b, 75, 0c]
00562e92 = [74, 0c]
00563021 = [8b, 5d, 08]
00563027 = [75, 2c]
005630ad = [90, 8b, c3]
00563413 = [74, 0c]
005665dd = [75, 2c]
0056660c = [90, 8b, fb]
00566674 = [8b, 5d, 08]
0056667e = [75, 2c]
005666ac = [90, 8b, fb]
0056675b = [75, 33]
005667c8 = [75, 30]
00566825 = [90, 8b, f8]
0056694d = [90, e9, 74, 17, 00, 00]
00568193 = [89, 5d, 08]
005681a4 = [8b, 18]
005681a6 = [89, 5d, 08]
005681ac = [75, 2c]
005681da = [90, 8b, db]
005682a9 = [89, 45, fc]
005682b1 = [ff, 75, fc]
005686f2 = [74, 0c]
00568913 = [90, 8b, 45, 08]
00569d06 = [89, 5d, fc]
00569d11 = [89, 5d, fc]
00569d17 = [75, 2c]
00569d5a = [ff, 75, fc]
00569d69 = [90, 8b, f3]
00569da4 = [ff, 75, fc]
0056a05c = [75, 03]
0056a12f = [90, 8b, 45, 08]
0056a15c = [75, 03]
0056a1ce = [75, 2c]
0056a228 = [90, 8b, c3]
0056a366 = [8b, 45, 08]
0056a372 = [75, 2f]
0056a396 = [8b, 45, 08]
0056a3a3 = [90, 8b, f0]
0056a5c2 = [0f, 84, 0f, 01, 00, 00]
0056a5f3 = [74, 0c]
0056a614 = [74, 0c]
0056a94e = [74, 0c]
0056b097 = [90, 8b, c0]
0056b35f = [75, 04]
0056b415 = [89, 45, 08]
0056b535 = [90, 8b, c3]
0056b573 = [83, ec, 10]
0056b606 = [8b, d8]
0056b611 = [89, 5d, f0]
0056b617 = [75, 2c]
0056b689 = [90, 8b, c3]
0056b6a2 = [ff, 75, f0]
0056b73e = [ff, 75, f0]
0056b856 = [90, 8b, 7d, 08]
0056b8c3 = [90, 8b, 55, 08]
0056b91b = [8b, 5d, 08]
0056b9c3 = [90, 8b, c3]
0056b9cd = [75, 48]
0056bb43 = [89, 5d, 08]
0056bb7a = [74, 38]
0056bb7c = [90, 8b, c3]
0056dd2b = [74, 0c]
00572b67 = [75, 04]
00572f56 = [75, 04]
00573194 = [75, 04]
005739bd = [74, 49]
00573b43 = [75, 04]
00573c63 = [eb, 77]
00573d83 = [75, 04]
00573ebc = [75, 04]
0057400c = [75, 04]
005740f0 = [74, 0c]
00574256 = [75, 04]
00574315 = [75, 04]
00576397 = [74, 0c]
00576689 = [75, 04]
005767ef = [0f, 84, 49, 01, 00, 00]
00576998 = [75, 04]
00576ae3 = [75, 04]
00576c4b = [75, 04]
00576dc3 = [75, 04]
00576f13 = [75, 04]
0057712b = [75, 04]
00577274 = [75, 04]
00577490 = [75, 04]
005776ac = [75, 04]
0057776b = [0f, 84, 2f, 02, 00, 00]
00577b5b = [75, 04]
00577bb9 = [74, 10]
00577d0c = [75, 04]
00577ed0 = [75, 04]
0057800a = [0f, 84, 49, 01, 00, 00]
005781b3 = [75, 04]
005782fe = [75, 04]
00578466 = [75, 04]
005785de = [75, 04]
0057872e = [75, 04]
00578946 = [75, 04]
00578a8f = [75, 04]
00578cab = [75, 04]
00578ec7 = [75, 04]
00578f86 = [0f, 84, 2f, 02, 00, 00]
00579376 = [75, 04]
005793d4 = [74, 10]
00579527 = [75, 04]
00579918 = [90, 90, 90, 90, 90, 90]
00579e13 = [74, 2a]
0057ab9e = [74, 1c]
0057ac61 = [74, 10]
0057ad85 = [90, 90]
0057b740 = [74, 0f]
0057b75d = [74, 0f]
0057b77a = [90, 90, 90, 90, 90, 90]
0057b786 = [0f, 85, 57, ff, ff, ff]
0057babc = [74, 19]
0057bb0b = [74, 0d]
0057bdf9 = [74, 2c]
0057c24c = [75, 43]
0057c523 = [90, 90, 90, 90, 90, 90]
0057c92f = [74, 14]
0057c931 = [90, 8b, c0]
0057cd5e = [74, 1c]
0057ced3 = [74, 42]
0057d21b = [74, 39]
0057d7a2 = [75, 04]
0057d853 = [75, 04]
0057da28 = [75, 04]
0057dcab = [75, 04]
0057de63 = [74, 2b]
0057df2f = [75, 04]
0057f812 = [75, 07]
0057f89d = [75, 07]
0057f924 = [74, 0d]
0057f9cc = [90, 90]
0057ff23 = [74, 10]
0058070e = [eb, 29]
00580791 = [0f, 84, 15, 01, 00, 00]
00581d3e = [90, e9, 5f, 05, 00, 00]
0058313b = [74, 0c]
00583151 = [74, 17]
005831d3 = [74, 0c]
00583e33 = [74, 0d]
0058b904 = [90, e9, a5, 17, 00, 00]
0058e28e = [74, 0c]
0058f5dc = [0f, 84, dd, 00, 00, 00]
0058f7ae = [74, 45]
0058f8c5 = [74, 13]
0058f95f = [74, 30]
0058fc27 = [8b, d8]
0058fc33 = [90, 8b, cb]
0058fc41 = [90, 8b, c0]
0058fc5c = [90, 8b, c0]
005905f1 = [74, 0c]
00590635 = [74, 30]
00590a84 = [74, 13]
005916fd = [74, 09]
00591912 = [74, 1d]
00591923 = [74, 0c]
005921ff = [74, 34]
00592b73 = [74, 0c]
00592d9b = [0f, 84, 02, 01, 00, 00]
0059371b = [74, 10]
005939eb = [90, 8b, c0]
00593a19 = [90, 8b, c0]
005963b9 = [75, 30]
00596475 = [90, e9, 63, 22, 00, 00]
00598c63 = [74, 13]
00598c93 = [83, ec, 18]
00598cb0 = [89, 45, ec]
00598d80 = [89, 45, e8]
00598e5e = [ff, 75, e8]
00598e72 = [74, 4a]
00598e7e = [90, 8b, c0]
00598f67 = [8b, 7d, ec]
00598fa3 = [90, 8b, 45, ec]
00598ff7 = [8b, 7d, ec]
005991d2 = [75, 30]
0059934e = [74, 0c]
0059af65 = [89, 45, 08]
0059b073 = [74, 23]
0059b07f = [90, 8b, c0]
0059b1b8 = [75, 23]
0059d290 = [0f, 84, 86, 00, 00, 00]
0059d406 = [75, 04]
0059ded7 = [74, 79]
0059e6b2 = [74, 2b]
0059f07f = [75, 04]
0059f2c1 = [74, 07]
0059f384 = [75, 04]
005a2006 = [74, 78]
005a26c0 = [74, 2c]
005a2d2a = [74, 0c]
005a3712 = [90, 8b, c0]
005a3d1a = [74, 1c]
005a4017 = [75, 2d]
005a7f25 = [0f, 84, 12, 01, 00, 00]
005a84c3 = [90, 8b, c0]
005a8a7d = [0f, 84, 9b, 00, 00, 00]
005a8a9b = [90, 8b, c3]
005a8b3d = [0f, 84, cc, 00, 00, 00]
005a8b60 = [90, 8b, f3]
005a8b70 = [90, 8b, d3]
005aa183 = [90, 8b, 45, 0c]
005aa193 = [90, 8b, 55, 0c]
005aa1c3 = [90, 8b, 45, 0c]
005aa1d3 = [90, 8b, 55, 0c]
005aa203 = [90, 8b, 45, 0c]
005aa213 = [90, 8b, 55, 0c]
005ab14c = [74, 1f]
005ac094 = [74, 10]
005ac298 = [74, 0c]
005aca4f = [75, 04]
005acb61 = [75, 2c]
005acc33 = [90, 90]
005acd69 = [75, 04]
005ad0e7 = [75, 04]
005eadf3 = [83, ec, 28]
005eaedc = [89, 4d, d8]
005f76ee = [0f, 84, 35, 01, 00, 00]
005f777a = [75, 04]
005f7811 = [74, 16]
005f8a52 = [74, 16]
005f91fa = [74, 22]
005f9210 = [74, 0c]
005fa38c = [0f, 84, 97, 02, 00, 00]
005fbb0c = [75, 04]
005fcd51 = [0f, 84, c5, 00, 00, 00]
005fd6fb = [74, 1a]
005fe282 = [74, 1c]
005fec0e = [75, 09]
005ffe97 = [0f, 84, 7c, 20, 00, 00]
005fff83 = [0f, 84, 90, 1f, 00, 00]
00600026 = [0f, 84, ed, 1e, 00, 00]
00600449 = [0f, 84, ca, 1a, 00, 00]
00600498 = [0f, 84, 7b, 1a, 00, 00]
00600868 = [0f, 84, ab, 16, 00, 00]
00600993 = [0f, 84, 80, 15, 00, 00]
00600a45 = [0f, 84, ce, 14, 00, 00]
00600c85 = [0f, 84, 8e, 12, 00, 00]
00600cd3 = [0f, 84, 40, 12, 00, 00]
00600d21 = [0f, 84, f2, 11, 00, 00]
00600d6f = [0f, 84, a4, 11, 00, 00]
00600dbd = [0f, 84, 56, 11, 00, 00]
00600e0b = [0f, 84, 08, 11, 00, 00]
00600e59 = [0f, 84, ba, 10, 00, 00]
00600ea7 = [0f, 84, 6c, 10, 00, 00]
0060110c = [0f, 84, 07, 0e, 00, 00]
00601161 = [0f, 84, b2, 0d, 00, 00]
006013b0 = [0f, 84, 63, 0b, 00, 00]
00601539 = [0f, 84, da, 09, 00, 00]
0060184d = [0f, 84, c6, 06, 00, 00]
00601a04 = [0f, 84, 0f, 05, 00, 00]
00601abc = [0f, 84, 57, 04, 00, 00]
00601b25 = [90, 8b, c0]
00607c95 = [75, 2c]
00607cef = [90, 8b, 45, 0c]
00607d2c = [8b, 45, 0c]
00607d3b = [74, 07]
0060810a = [74, 4f]
006087b9 = [75, 2c]
0060887d = [0f, 85, c7, fe, ff, ff]
00609933 = [83, ec, 28]
00609947 = [75, 04]
00609a51 = [74, 34]
00609b99 = [89, 45, d8]
00609ba0 = [ff, 75, d8]
0060cbc3 = [74, 7f]
0060e039 = [75, 04]
0060ea2e = [0f, 84, d3, 00, 00, 00]
0060ebaf = [90, 8b, c0]
0060f52f = [74, 1e]
0060f5da = [74, 42]
00610ea4 = [90, 8b, c0]
0061360a = [74, 0c]
006171e9 = [75, 23]
00617310 = [75, 11]
006173d1 = [90, e9, 46, 05, 00, 00]
006179d1 = [75, 2c]
0061d98c = [74, 0d]
0061db85 = [74]
0061e5d1 = [74, 32]
0061e841 = [74, 0f]
0061e8e2 = [74, 1f]
0061ee24 = [74, 17]
0061f104 = [74, 3e]
0061f395 = [74]
00621689 = [74, 42]
00621753 = [84]
00621c96 = [84]
00622de7 = [84]
00637823 = [90, 8b, 55, 0c]
00637ab0 = [8b, 5d, 0c]
00637ac8 = [89, 5d, 10]
00637ace = [8b, 45, 0c]
00637ad1 = [89, 45, 10]
0064e701 = [75, 2c]
0064e8e1 = [75, 2c]
0064ed30 = [75, 2c]
0064ef2a = [75, 23]
0064f259 = [75, 23]
0065ea51 = [0f, 84, 3f, 02, 00, 00]
00660d0a = [0f, 84, df, 02, 00, 00]
0069c343 = [90, 90]
0069e455 = [eb, 23]
0069f0c7 = [0f, 84, bf, 01, 00, 00]
0069fa2a = [90, 90]
006a1c07 = [74, 0c]
006b766b = [75, 09]
006c9bc5 = [90, 8b, d1]
006c9bf3 = [90, 8b, d1]
006c9d67 = [90, 8b, d1]
006c9d95 = [90, 8b, d1]
006cbe49 = [90, 8b, c0]
006d2419 = [75, 04]
006d2782 = [75, 04]
006d2a81 = [75, 04]
006e475a = [90, 90]
006e48d7 = [74, 5b]
006e4abe = [90, 8b, c0]
006e4bbd = [74, 3f]
006e4c7e = [90, 8b, c0]
006e6fe5 = [74, 31]
00714183 = [90, 8b, 45, 08]
00714730 = [90, 8b, c0]
007177da = [90, e9, 98, 0b, 00, 00]
0071cc8e = [74, 0c]
0071db17 = [75, 04]
00727f14 = [74, 10]
00727f8d = [74, 0c]
00728103 = [74, 10]
0072825c = [74, 0c]
007282c3 = [74, 0c]
00734188 = [75, 2c]
007457f4 = [90, 8b, c0]
00751ecd = [90, 8b, c0]
00751f3d = [90, 8b, c0]
00752191 = [74, 3d]
00752214 = [74, 3d]
007577b2 = [b7]
00757e32 = [75, 04]
00757e9f = [74, 1d]
0075c2a3 = [81, ec, 90, 00, 00, 00]
0075c340 = [90, 8b, c3]
0075c343 = [89, 9d, 70, ff, ff, ff]
0075c377 = [ff, b5, 70, ff, ff, ff]
0075c3a5 = [8b, 85, 70, ff, ff, ff]
0075c413 = [8b, 85, 70, ff, ff, ff]
0075c45e = [8b, 85, 70, ff, ff, ff]
0075d047 = [90, 90]
0075e697 = [0f, 84, 95, 00, 00, 00]
0075e7f8 = [74, 52]
0075e83a = [74, 10]
0075f123 = [90, 8b, c0]
0075f153 = [8b, d8]
0075f15a = [3b, d8]
0075f169 = [90, 8b, c0]
0075fb1e = [89, 45, fc]
0075fb24 = [ff, 75, fc]
0075fcc5 = [8b, 5d, 10]
0075fccd = [75, 2c]
0075fd03 = [90, 8b, c3]
0075fde5 = [90, 8b, c3]
0076fb33 = [83, ec, 24]
0076fbda = [89, 45, e0]
0076fc00 = [89, 45, dc]
0076fcf2 = [ff, 75, e0]
0076fd38 = [8b, 45, dc]
0076fd42 = [90, 8b, c0]
0076fe30 = [8b, 45, e0]
0076fe3a = [90, 8b, c0]
--- Hooks ---
0053069f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00544ac2:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00544aea:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00549195:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
00555387:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00555ec0:2 = [3d, 82, 00, 00, 00]
005561e3:2 = [3d, 82, 00, 00, 00]
0055f1d1:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0056228b:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
00562298:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
00562371:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0056237a:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
00562476:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0056248b:2 = [3d, 82, 00, 00, 00]
0056255b:6 = [8b, 04, 85, ff, ff, ff, ff]
00562561:2 = [3d, 82, 00, 00, 00]
00562570:6 = [8b, 04, 85, ff, ff, ff, ff]
00562cd2:4 = [81, 7d, 0c, 22, 00, 00, 00]
00563073:3 = [81, fb, 22, 00, 00, 00]
00563080:3 = [81, fb, 22, 00, 00, 00]
00568279:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005682a3:6 = [8b, 04, 85, ff, ff, ff, ff]
00569d0b:6 = [8b, 1c, 85, ff, ff, ff, ff]
00569d6c:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0056b086:6 = [8b, 04, 85, ff, ff, ff, ff]
0056b08c:2 = [3d, 82, 00, 00, 00]
0056b3f5:6 = [8b, 04, 85, ff, ff, ff, ff]
0056b40f:6 = [8b, 04, 85, ff, ff, ff, ff]
0056b418:2 = [3d, 82, 00, 00, 00]
0056b4e1:6 = [8b, 1c, 85, ff, ff, ff, ff]
0056b4f9:6 = [8b, 1c, 85, ff, ff, ff, ff]
0056b4ff:3 = [81, fb, 82, 00, 00, 00]
0056b5f7:6 = [8b, 1c, 85, ff, ff, ff, ff]
0056b85c:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0056b990:3 = [81, fb, 08, 00, 00, 00]
0056b9a8:3 = [81, fb, 0a, 00, 00, 00]
0056bb25:6 = [8b, 1c, 85, ff, ff, ff, ff]
0056bb3d:6 = [8b, 1c, 85, ff, ff, ff, ff]
0056bb46:3 = [81, fb, 82, 00, 00, 00]
0057b72d:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0057b751:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0057b900:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0057c927:6 = [8b, 04, 85, ff, ff, ff, ff]
0057f6aa:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0057f70a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0057f76b:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0058fc2e:3 = [81, fb, 82, 00, 00, 00]
00590a17:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00598caa:6 = [8b, 04, 9d, ff, ff, ff, ff]
00598e6a:6 = [8b, 04, 9d, ff, ff, ff, ff]
005991cb:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
00599209:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059af5f:6 = [8b, 04, 9d, ff, ff, ff, ff]
0059b06b:6 = [8b, 04, 9d, ff, ff, ff, ff]
0059b1b1:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059b1fb:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059b226:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
005a1d29:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
005a3729:6 = [8b, 04, 85, ff, ff, ff, ff]
005a372f:2 = [3d, 82, 00, 00, 00]
005a7dea:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005a7e35:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a84bd:6 = [8b, 04, 85, ff, ff, ff, ff]
005ad249:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005aec29:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005eae95:6 = [0f, b6, 8f, c9, 00, 00, 00]
00601b17:2 = [3d, 2c, 00, 00, 00]
00607d2f:2 = [3d, 82, 00, 00, 00]
0060878f:6 = [8b, 04, 85, ff, ff, ff, ff]
00608795:2 = [3d, 82, 00, 00, 00]
0060882c:6 = [8b, 04, 85, ff, ff, ff, ff]
00608832:2 = [3d, 82, 00, 00, 00]
00609b8a:6 = [8b, 04, 85, ff, ff, ff, ff]
0060a6ca:2 = [3d, 82, 00, 00, 00]
0060a6de:2 = [3d, 82, 00, 00, 00]
0060a8d0:2 = [3d, 82, 00, 00, 00]
0060eba5:2 = [3d, 2c, 00, 00, 00]
00610e9a:2 = [3d, 2c, 00, 00, 00]
006c9bba:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006c9bc0:3 = [81, f9, 82, 00, 00, 00]
006c9be8:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006c9bee:3 = [81, f9, 82, 00, 00, 00]
006c9d5c:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006c9d62:3 = [81, f9, 82, 00, 00, 00]
006c9d8a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006c9d90:3 = [81, f9, 82, 00, 00, 00]
0071a322:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0071b315:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
007457ea:6 = [8b, 04, 85, ff, ff, ff, ff]
0075d0db:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0075d0ef:2 = [3d, 82, 00, 00, 00]
0075ddd3:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0075ddfe:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0075f0d2:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
0075f114:2 = [3d, 82, 00, 00, 00]
0075f13e:2 = [3d, 82, 00, 00, 00]
0075fb18:6 = [0f, b6, 81, c9, 00, 00, 00]
0075fd09:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0076fbd4:6 = [8b, 04, b5, ff, ff, ff, ff]
0076fbfa:6 = [8b, 04, b5, ff, ff, ff, ff]
0076fc6e:4 = [81, 7d, e0, 82, 00, 00, 00]
0076fd3b:2 = [3d, 2c, 00, 00, 00]
0076fe6c:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
00530df0:3 = [0f, b6, 5f, 60] (Free @ 00530db1)
00530f50:3 = [0f, b6, 5f, 60] (Free @ 00530f2b)
00531030:3 = [0f, b6, 5f, 60] (Free @ 0053100b)
00562576:2 = [3d, 82, 00, 00, 00] (Free @ 00562521)
0056259b:2 = [3d, 82, 00, 00, 00] (Free @ 0056259f)
00562aa1:4 = [81, 7d, 0c, 82, 00, 00, 00] (Free @ 00562aa7)
00563024:3 = [81, fb, 82, 00, 00, 00] (Free @ 00563029)
005665da:3 = [81, fb, 82, 00, 00, 00] (Free @ 005665df)
0056667b:3 = [81, fb, 82, 00, 00, 00] (Free @ 00566680)
00566757:2 = [3d, 82, 00, 00, 00] (Free @ 0056675d)
005667c6:2 = [3d, 82, 00, 00, 00] (Free @ 00566768)
00568191:2 = [bb, 82, 00, 00, 00] (Free @ 0056817e)
005681a9:3 = [81, fb, 82, 00, 00, 00] (Free @ 005681b5)
00569d04:2 = [bb, 82, 00, 00, 00] (Free @ 00569d20)
00569d14:3 = [81, fb, 82, 00, 00, 00] (Free @ 00569d2c)
0056a1cb:3 = [81, fb, 82, 00, 00, 00] (Free @ 0056a1d0)
0056a370:2 = [3d, 82, 00, 00, 00] (Free @ 0056a374)
0056b40b:2 = [b8, 82, 00, 00, 00] (Free @ 0056b3ba)
0056b4f5:2 = [bb, 82, 00, 00, 00] (Free @ 0056b4c0)
0056b614:3 = [81, fb, 82, 00, 00, 00] (Free @ 0056b5e1)
0056bb39:2 = [bb, 82, 00, 00, 00] (Free @ 0056bae6)
0056bb77:3 = [81, fb, 82, 00, 00, 00] (Free @ 0056bb4b)
0057c92d:2 = [3d, 2c, 00, 00, 00] (Free @ 0057c934)
0058fc3d:2 = [3d, 82, 00, 00, 00] (Free @ 0058fc02)
0058fc58:2 = [3d, 82, 00, 00, 00] (Free @ 0058fc17)
005939e7:2 = [3d, 82, 00, 00, 00] (Free @ 005939b1)
00593a15:2 = [3d, 82, 00, 00, 00] (Free @ 005939bd)
00598e70:2 = [3d, 2c, 00, 00, 00] (Free @ 00598e34)
0059b071:2 = [3d, 2c, 00, 00, 00] (Free @ 0059b035)
005a8a7a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005a8a83)
005a8b3a:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005a8b43)
00609b9c:2 = [3d, 82, 00, 00, 00] (Free @ 00609b78)
007457f0:2 = [3d, 2c, 00, 00, 00] (Free @ 007457c8)
0075fcca:3 = [81, fb, 82, 00, 00, 00] (Free @ 0075fccf)
0076fe36:2 = [3d, 82, 00, 00, 00] (Free @ 0076fdf3)
--- Extended array patches ---
00: VirtualAddress(00740a43):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(00740a73):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(00740ba2):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(00740bc3):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(006cb748):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(006cb756):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(006cb765):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
