-- Main --
add_ai_to_trained_unit: 00603120
    24: ["54bfc0:0+0", "54bfc8:0+2", "558341:0+0", "558465:0+0", "558476:0+2", "558688:0+0", "5586d0:0+2", "558b7a:0+2", "558b82:0+0", "55ae11:0+2", "55ae19:0+0", "55c032:0+0", "55c041:0+2", "55c1af:0+0", "55c1be:0+2", "55c2a9:0+0", "55c2b8:0+2", "55c502:0+0", "55c511:0+2", "55c782:0+0", "55c796:0+2", "5610d7:0+2", "5610df:0+0", "5616ed:0+0", "56170d:0+0", "561715:0+2", "561771:0+2", "56497c:0+2", "564984:0+0", "564e8b:0+2", "564e93:0+0", "583cb8:0+0", "583cec:0+2", "5958b9:0+0", "5958db:0+2", "595901:0+0", "595924:0+2", "595e59:0+0", "595e61:0+2", "5a0bc7:0+0", "5a0bd6:0+0", "5a0c02:0+2", "5a1fa9:0+0", "5a200e:0+2", "5a207b:0+2", "5a2083:0+0", "5a6125:0+0", "5a6132:0+0", "5a6143:0+2", "5a615c:0+2", "5a841d:0+2", "5a8426:0+0", "5b2150:0+0", "5b239c:0+0", "5b241a:0+2", "5b249c:0+0", "5b24cc:0+2", "5b29d7:86+2", "5b2a02:86+0", "5b2d23:0+0", "5b2d2b:0+0", "5b2d68:0+2", "5b2d70:0+2", "5b3034:0+0", "5b489f:0+2", "5b48a7:0+0", "624775:0+0", "6247a0:0+2", "644fc5:0+0", "644fd4:0+2", "646364:0+0", "646378:0+2", "64646d:0+0", "646484:0+2", "646582:0+2", "646597:0+0", "646681:0+0", "646695:0+2", "646aa8:bc+0", "6dfa49:0+2", "6dfa52:0+0", "6e1d2e:0+2", "6e1d38:0+0", "6e2095:0+2", "6e209f:0+0", "6e2394:0+2", "6e239e:0+0", "724ab8:0+0", "724b18:0+2", "726333:0+0", "72633e:0+2", "726a8b:0+0", "726a9e:0+2", "726b1d:0+0", "726b3a:0+2", "726d7d:0+0", "726da1:0+2", "7271fe:0+0", "72720d:0+2", "73e02c:0+0", "73e060:0+2", "73e0fa:0+0", "73e12a:0+2", "73e598:0+0", "73e5b3:0+2", "73f9e6:0+2", "73fc7e:0+0", "73fc90:0+2", "73fd91:0+0", "73fda0:0+2", "775c59:0+2", "775c61:0+0", "775d18:0+2", "775d20:0+0", "8458eb:0+0", "9222c9:0+0", "9222d8:0+2", "922e92:0+0", "d7957c:0+0", "d79840:0+0"]
    25: ["59594e:0+0", "595975:0+2", "5a0bce:0+0", "5a614b:0+0", "5a6174:0+2", "726a25:0+0", "726a49:0+2", "726d96:0+0", "726db5:0+2", "726fef:0+2", "72700d:0+0", "727070:0+0", "727078:0+2", "73e03e:0+0", "73e080:0+2", "73e0d8:0+2", "73e0e0:0+0", "d795cc:6a+0", "d79850:6a+0"]
    26: ["544793:0+2", "5447a4:0+0", "5447b2:0+4", "5447c5:0+6", "55b287:0+0", "55b291:0+2", "55b3fd:0+4", "55b405:0+6", "560f74:0+0", "560f86:0+4", "560fa2:0+4", "560fb6:0+2", "560fcc:0+6", "56173a:0+0", "561742:0+4", "561757:0+2", "56177b:0+6", "564cf5:0+2", "564d01:0+6", "564d13:0+0", "564d1f:0+4", "569472:49+0", "569491:49+4", "5694b2:49+2", "5694c0:49+6", "5694e3:49+0", "5694fe:49+4", "569513:49+4", "569522:49+2", "569534:49+6", "575aa8:0+2", "575ab4:0+6", "575ac6:0+0", "575ad1:0+4", "578a22:80000000+0 (orig e4)", "578aa6:0+0", "578b8c:0+0", "578b96:0+4", "578ba1:0+4", "578ba9:0+0", "578bbd:0+6", "578bc5:0+2", "578bd3:0+2", "578be0:0+6", "5797a2:0+0", "579895:0+2", "57d6fb:0+4", "57d703:0+0", "57d711:0+0", "57d71b:0+4", "57d72d:0+6", "57d735:0+2", "57d743:0+2", "57d74d:0+6", "580d87:0+0", "580d97:0+4", "580db5:0+2", "580dc5:0+6", "5814ff:0+0", "581511:0+4", "581532:0+4", "581554:0+2", "581561:0+6", "581881:0+0", "58188d:0+4", "5818a7:0+2", "5818b3:0+6", "5838cc:0+4", "5838dd:0+0", "58390a:0+6", "58391b:0+2", "58b580:69+0", "58b597:69+4", "58b5b2:69+4", "58b5c2:69+2", "58b5d2:69+6", "58b5f0:69+6", "58daa9:0+4", "58dab1:0+0", "58dabb:0+2", "58dac4:0+6", "58db3e:0+0", "58db67:0+4", "58db9b:0+2", "58dbc3:0+6", "58e102:0+0", "58e10c:0+4", "58e116:0+4", "58e11e:0+0", "58e131:0+6", "58e139:0+2", "58e149:0+2", "58e153:0+6", "58eaa8:0+0", "58eab2:0+4", "58ee3e:0+0", "58ee5a:0+4", "58ee76:0+4", "58ee87:0+2", "58ee9e:0+6", "58fcf0:0+0", "58fcff:0+6", "58fd07:0+4", "58fd23:0+2", "58fd69:0+4", "58fd78:0+0", "58fd8e:0+6", "58fd9d:0+2", "5903a1:0+4", "5903b0:0+0", "5903c2:0+6", "5903d4:0+2", "590421:0+0", "590434:0+2", "590442:0+4", "590457:0+6", "5905d1:0+0", "5905e4:0+2", "5905f2:0+4", "590607:0+6", "590bc4:0+4", "590be9:0+0", "590c02:0+6", "590c1f:0+2", "5911bd:0+2", "5911c9:0+6", "5911db:0+0", "5911e7:0+4", "5914c7:0+2", "5914d3:0+6", "5914e7:0+0", "5914f2:0+4", "591560:0+6", "591568:0+4", "59157a:0+2", "591585:0+0", "59158d:0+4", "591595:0+0", "5915a4:0+6", "5915af:0+2", "591615:0+4", "591625:0+4", "59162d:0+2", "591635:0+0", "59163e:0+6", "591651:0+0", "59165c:0+6", "591667:0+2", "59177f:0+6", "59179a:0+2", "5917a1:0+4", "5917ac:0+0", "5917b4:0+4", "5917bb:0+6", "5917c6:0+0", "5917ce:0+2", "591885:0+2", "591891:0+6", "5918a3:0+0", "5918af:0+4", "591eaa:0+0", "591ec1:0+4", "591ee2:0+2", "591ef4:0+6", "591f19:0+2", "591f25:0+6", "591f3e:0+4", "592004:0+6", "59200e:0+2", "592019:0+4", "592023:0+0", "592069:0+0", "592073:0+4", "59208e:0+2", "592098:0+6", "592332:0+0", "59233c:0+4", "592357:0+2", "592361:0+6", "5a543e:e+2", "5a552f:e+2", "5a553b:e+0", "5a8680:0+2", "5a868c:0+6", "5a869e:0+0", "5a86aa:0+4", "5b39e4:28+0", "5b39fa:28+4", "5b3a15:28+4", "5b3a23:28+2", "5b3a36:28+6", "5b3a54:28+6", "5b5b80:0+4", "5b5b8a:0+0", "5b5c08:0+4", "5b5c12:0+0", "5b5cb5:0+2", "5b5cbf:0+6", "5b5d0d:0+2", "5b5d15:0+6", "5b5dca:0+2", "5b5dd4:0+6", "5b5e20:0+2", "5b5e28:0+6", "5b5ed0:0+4", "5b5eda:0+0", "5b5f2d:0+0", "5b5f35:0+4", "6246fa:0+4", "62470b:0+0", "624735:0+6", "624746:0+2", "644fe6:0+0", "644ff5:0+2", "645001:0+4", "645010:0+6", "646001:0+2", "64600f:0+6", "646026:0+0", "646034:0+4", "64612c:0+4", "646136:0+0", "646146:0+2", "646153:0+6", "724916:0+4", "72491e:0+0", "72492b:0+2", "724939:0+6", "724cc6:83+4", "724ccb:83+0", "724ce4:83+6", "724ced:83+2", "7255ab:0+0", "7255b3:0+4", "7256a2:0+2", "7256ae:0+6", "7256c6:0+4", "7257cc:0+6", "7257de:0+0", "7257ea:0+4", "725869:0+2", "725875:0+6", "725889:0+0", "725895:0+4", "7259b2:0+6", "7259ba:0+0", "7259c5:0+2", "725a6c:0+2", "725a78:0+6", "725a8a:0+0", "725a96:0+4", "731baa:0+0", "731bbf:0+4", "731bea:0+2", "731c05:0+6", "735862:0+6", "73586a:0+4", "735874:0+2", "73587c:0+0", "73aace:0+0", "73aae4:0+2", "73aafa:0+4", "73ab0d:0+6", "73b487:0+0", "73b49d:0+2", "73b4b3:0+4", "73b4c6:0+6", "73b879:0+2", "73b885:0+6", "73b898:0+0", "73b8a3:0+4", "73b8b9:0+4", "73b8d1:0+0", "73b8f1:0+6", "73b90f:0+2", "74ee44:0+2", "74ee4e:0+6", "74ee59:0+4", "74ee63:0+0", "74f248:0+0", "74f25b:0+4", "74f279:0+4", "74f28e:0+2", "74f2a1:0+6", "d7956c:0+0", "d79860:0+0"]
    27: ["767beb:0+0", "767c12:4e+0", "767c2f:98+0", "d79534:0+0", "d79870:0+0"]
    28: ["5644ea:0+0", "598ef5:0+0", "598efc:3d+0", "63cfad:0+0", "63cfee:0+0", "63d269:0+0", "63d442:0+0", "6d734a:0+0", "6d7b8a:0+0", "6d9592:e3+0", "6d9734:e3+0", "75dab4:0+0", "75dadb:0+0", "d795dc:0+0", "d79880:0+0"]
    29: ["5644f2:0+0", "598f06:0+0", "598f0d:3d+0", "63cfbd:0+0", "63d011:0+0", "63d278:0+0", "63d453:0+0", "6d7365:0+0", "6d7ba5:0+0", "6d95a1:e3+0", "6d9743:e3+0", "75daa5:0+0", "75dacc:0+0", "d79590:0+0", "d79890:0+0"]
    2a: ["562398:0+0", "5623f6:0+0", "583182:0+0", "58589b:0+0", "585926:0+0", "5b1f65:0+0", "5b201c:0+0", "5b2961:0+0", "5b2dbb:0+0", "619fd5:0+0", "619ff2:43+0", "619ffb:3d+0", "61a004:2b+0", "61a00d:26+0", "6d732f:0+0", "6d7b6f:0+0", "6d9583:e3+0", "6d9725:e3+0", "d795a0:0+0", "d798a0:0+0"]
    2b: [61ce7c, 61ceba, 61ceea, 61cefc, 61d07a, 61d093, 61d675, 61d689, d795b0, d798b0]
    2c: [586ee6, 5fea3d, 5fea4b, 5fea5c, 5fea99, 624204, 624329, 6244d9, 62465d, 624a14, 626176, 6261d6, 626596, 6270ee, 628c82, 6453bb, 6458bd, 6466fd, 652aa4, 652c7c, 652e58, 653274, 6534e5, 653812, 6af780, 6af7b5, 6af878, 6d8acb, 726c64, 75da2b, 75da43, 922808, d79544, d798c0]
    2d: [5fe35d, 5fe368, 65353b, 76286d, 762d1e, 76397b, 763af4, 765b94, d795f8, d798d0]
    2e: ["63d045:0+0", "63d083:26+0", "63d28c:0+0", "63d2ca:26+0", "63d462:0+0", "653835:0+0", "653870:0+0", "6538c2:0+0", "75da35:0+0", "75da61:0+0", "75da79:0+0", "d7954c:0+0", "d798e0:0+0"]
    2f: [5a6b15, 5a6b4d, 5a6b9c, 5a8006, 5a81e3, 5a82b0, 7617e5, 7653f9, d795f0, d798f0]
    30: [5a6872, 5a6a5a, 5a6b2f, 5a6dc3, 5a6f85, 5a73dd, 5a7588, 5a7605, 5a78db, 5a7917, 5a7bd4, 5a7d68, 5a7dc3, 5a7f72, 5a7faf, 5a8000, 5a81f6, 6241ba, 6242d4, 624c3c, 765393, d795ac, d79900]
    31: ["5b191e:29+0", "6535d5:0+0", "65360d:0+0", "653675:0+0", "d795d4:0+0", "d79910:0+0"]
    32: [575a18, d795ec, d79920]
    33: ["586e32:0+0", "586ebd:0+0", "594fc6:52+0", "594ff4:0+0", "6d7380:0+0", "6d7bc0:0+0", "6d95b0:e3+0", "6d9752:e3+0", "d7959c:0+0", "d79930:0+0"]
    34: [d795a4, d79940]
    35: [55432e, 5838bd, 6da25b, d79584, d79950]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [582d9c, 584a45]
    fe: ["75d5fa:0+4", "75d63f:0+0", "75d6b2:0+0", "75d6e1:0+0", "75ddc4:0+4", "75ddcb:0+4", "75ddda:0+8", "75ddee:0+8", "d84e04:0+0"]
    ff: ["760801:0+0", "76084b:0+4", "76086b:0+8", "761f17:0+0", "761f62:0+4", "761f82:0+8", "d84e94:0+0"]
Weapons entry count patches: [d79a78, d79a88, d79a98, d79aa8, d79ab8, d79ac8, d79ad8, d79ae8, d79af8, d79b08, d79b18, d79b28, d79b38, d79b48, d79b58, d79b68, d79b78, d79b88, d79b98, d79ba8, d79bb8, d79bc8, d79bd8, d79be8]
Weapons array patches:
    00: [7622c7, 762335, 7623a5, d79a70, d79c08]
    01: [542fbc, 57506c, 576a31, 57758f, d79a80, d79c4c]
    02: [d79a90, d79c18]
    03: [56f685, 56f6ad, d79aa0, d79c2c]
    04: [57519a, 5766d1, 577a2b, 577b82, 5780a2, 596099, 5960a7, 5960c2, d79ab0, d79c48]
    05: [543958, 543984, 577f08, 577f3a, 582d65, 582d82, 60de32, d79ac0, d79c1c]
    06: [541f32, 5761ef, 577d7f, 7658bc, d79ad0, d79c0c]
    07: [56fcb0, 56fcef, 56fd20, 56fd7c, 571e02, d79ae0, d79c14]
    08: [542037, 54292a, 542c9a, 5437fb, 5440d3, 544652, 57689b, 599e50, 599e78, d79af0, d79c34]
    09: [542fd4, d79b00, d79c58]
    0a: [541f20, 542014, 54264c, 5439d5, d79b10, d79c38]
    0b: ["5426bd:0+0", "5427d3:0+0", "5428a9:0+0", "5665ec:0+0", "59aedc:21+0", "d79b20:0+0", "d79c40:0+0"]
    0c: [542705, d79b30, d79c00]
    0d: ["5420de:0+0", "542186:0+0", "542686:0+0", "5427c1:0+0", "5746e6:36+0", "57486f:36+0", "d79b40:0+0", "d79c24:0+0"]
    0e: ["541f2b:0+0", "57621e:0+0", "577e1d:0+0", "5a1334:22+0", "5b33d0:3c+0", "60de1d:0+0", "60de9b:0+0", "6d73a7:0+0", "6d73b7:0+0", "6d7573:0+0", "6d7bdb:0+0", "6d95d4:0+0", "6d9602:0+0", "6d9776:0+0", "6d97a4:0+0", "d79b50:0+0", "d79c50:0+0"]
    0f: [541f4f, 576213, 577dbb, 6d73d3, 6d73e3, 6d758a, 6d7bf6, 6d95e4, 6d9612, 6d9786, 6d97b4, d79b60, d79c20]
    10: ["575b35:0+0", "5a133d:22+0", "5a1694:22+0", "60de23:0+0", "60dea7:0+0", "d79b70:0+0", "d79c54:0+0"]
    11: [574f91, 574fd3, 575031, 575096, 5753ef, 575433, 577d85, 577ded, 60de2b, 60dea1, d79b80, d79c30]
    12: [561a90, 561db0, 5752e5, 5765c1, 5767a0, 577bf2, d79b90, d79c44]
    13: [5436bd, 5436e8, d79ba0, d79c10]
    14: [5501eb, 5769d1, d79bb0, d79c28]
    15: [576a1e, d79bc0, d79c04]
    16: [7756d1, d79bd0, d79c5c]
    17: [765987, d79be0, d79c3c]
Flingy entry count patches: [d79008, d79018, d79028, d79038, d79048, d79058, d79068]
Flingy array patches:
    00: [544bb8, 5456ab, 554340, 560f19, 5a6183, 5b469e, 5b62a4, 72631d, 727310, d79000, d79094]
    01: [544b28, 545275, 54561c, 586d85, d79010, d79090]
    02: [544b33, 545283, 545627, 586cc5, d79020, d79088]
    03: [54528c, d79030, d79084]
    04: [544b3e, 545632, 586d24, d79040, d7908c]
    05: [d79050, d79098]
    06: [544b48, 54563c, 5b0977, 5b1290, 5b12ea, d79060, d79080]
Upgrades entry count patches: [d79978, d79988, d79998, d799a8, d799b8, d799c8, d799d8, d799e8, d799f8, d79a08, d79a18, d79a28]
Upgrades array patches:
    00: [5b0c0a, 5b11e8, 5b16ed, 6d73fc, 6d7409, 6d759e, 6d7c0e, 6d9887, 6d9997, d79970, d79a64]
    01: [5b0c00, 5b11de, 5b16e1, 6d7422, 6d742f, 6d75b2, 6d7c26, 6d9897, 6d99a7, d79980, d79a54]
    02: [5b0c3b, 5b1225, 5b16ad, 6d7448, 6d7455, 6d75c6, 6d7c3e, 6d98a7, 6d99b7, d79990, d79a6c]
    03: [5b0c31, 5b121b, 5b16a1, 6d746e, 6d747b, 6d75da, 6d7c56, 6d98b7, 6d99c7, d799a0, d79a68]
    04: [5b143b, 5b172d, 6d7494, 6d74a1, 6d75f2, 6d7c6e, 6d98c7, 6d99d7, d799b0, d79a58]
    05: [5b142b, 5b1721, 6d74ba, 6d74c7, 6d760a, 6d7c82, 6d98d4, 6d99e4, d799c0, d79a50]
    06: [510c4f, 510c9a, 510cdd, 510d23, 510d37, 510ded, d799d0, d79a40]
    07: [7638ee, 7657c7, d799e0, d79a44]
    08: [76057a, 762426, 76246d, d799f0, d79a48]
    09: [d79a00, d79a5c]
    0a: ["643b14:0+0", "6db0f9:0+0", "6db112:10+0", "6db121:20+0", "6db12e:28+0", "6db13b:2c+0", "6db150:2e+0", "6db168:36+0", "6db175:3a+0", "6db181:3c+0", "75db2b:0+0", "d79a10:0+0", "d79a60:0+0"]
    0b: [d79a20, d79a4c]
TechData entry count patches: [d79470, d79480, d79490, d794a0, d794b0, d794c0, d794d0, d794e0, d794f0, d79500, d79510]
TechData array patches:
    00: [5b0afa, 5b111b, 63d212, 63d411, 6d74e0, 6d74ed, 6d7622, 6d7c96, 6d9a99, 6d9b79, 75dbdf, d79450, d79468]
    01: [5b0b0b, 5b113f, 63d225, 63d422, 6d7502, 6d750f, 6d763a, 6d7caa, 6d9aa9, 6d9b89, 75dbd0, d79454, d79478]
    02: [5b1358, 5f17bb, 6d7524, 6d7531, 6d7652, 6d7cbe, 6d9ab9, 6d9b96, 764400, d79458, d79488]
    03: ["583fd8:0+0", "593c46:15+0", "593c95:15+0", "59cf45:0+0", "59df39:0+0", "5a5a2d:4+0", "5a5b7d:4+0", "6078bd:19+0", "60790d:15+0", "613cc9:4+0", "6d7546:0+0", "6d7553:0+0", "6d766a:0+0", "6d7cd2:0+0", "6d9ac6:0+0", "6d9ba3:0+0", "720712:0+0", "720c99:0+0", "75db82:0+0", "75db9d:0+0", "75dbb6:0+0", "d79438:0+0", "d79498:0+0"]
    04: [51074e, 5107bd, 5107fe, 510843, 510857, 51092f, d7944c, d794a8]
    05: [5109ed, 510a55, 510a96, 510ad3, 510ae7, 510b9f, d79448, d794b8]
    06: [7644e4, d7943c, d794c8]
    07: [760594, d7945c, d794d8]
    08: [d79440, d794e8]
    09: [d79460, d794f8]
    0a: [d79444, d79508]
Sprites entry count patches: [6c6848, d793d0, d793e0, d793f0, d79400, d79410, d79420]
Sprites array patches:
    00: [54f67b, 54f70e, 55212d, 560f21, 57aa3f, 58b236, 58b2a8, 58b4c5, 5a618b, 726325, 727318, d793b4, d793c8]
    01: ["54dc8f:0+0", "6c5981:0+0", "6c59e4:0+0", "6c5b26:0+0", "6c5c00:0+0", "6c5c5a:0+0", "6c5d32:0+0", "6c5f32:0+0", "6c5f38:0+0", "6c6165:0+0", "6c6233:0+0", "6c63ad:0+0", "6c6831:0+0 (orig 82)", "6c798c:0+0", "d793d8:82+0", "d7b62c:82+0"]
    02: [d793c0, d793e8]
    03: [55211a, d793bc, d793f8]
    04: ["54c168:0+0", "54dc96:0+0", "d793b0:82+0", "d79408:82+0"]
    05: ["54c18a:0+0", "54dd1f:0+0", "d793b8:82+0", "d79418:82+0"]
    ff: [554346, 554926, 5f7069]
Orders entry count patches: [d79208, d79218, d79228, d79238, d79248, d79258, d79268, d79278, d79288, d79298, d792a8, d792b8, d792c8, d792d8, d792e8, d792f8, d79308, d79318, d79328]
Orders array patches:
    00: [d791e8, d79200]
    01: [56f810, 56f84a, 56f88b, 5756f3, 57769b, 59d4a6, 59e3b7, 60fcf1, 6f3b4d, 6f697d, 77545d, d791b8, d79210]
    02: [588824, 58893c, 588e41, d791f4, d79220]
    03: [d791f8, d79230]
    04: [58ab4d, d791c8, d79240]
    05: [d791f0, d79250]
    06: [584180, 58863a, 588e83, d791dc, d79260]
    07: [5af6de, 5af858, d791e0, d79270]
    08: [58ac29, d791c4, d79280]
    09: [59e048, d791e4, d79290]
    0a: [74f93d, d791c0, d792a0]
    0b: [576b82, d791cc, d792b0]
    0c: [d791bc, d792c0]
    0d: [550174, 55019d, 59d2fc, 59e2c1, 59e50a, 59e553, 775466, d791b0, d792d0]
    0e: [583fc9, 59d4bc, 59e3cd, 74f9ac, 77548c, d791d4, d792e0]
    0f: [59d68a, 59d6e7, d791d0, d792f0]
    10: [587b81, 588208, 588437, 588750, 75e143, 75e161, d791d8, d79300]
    11: [510460, 5104d4, 510515, 510555, 51056b, 51068f, d791b4, d79310]
    12: [5857a0, 5857f9, 77547a, d791ec, d79320]
PortData entry count patches: [d79348, d79358, d79368, d79378, d79388, d79398]
PortData array patches:
    00: [6b3363, 6b3370, 6b39f2, 768d68, 768d75, 768e2e, 7695f3, d79340]
    01: [6b3377, 6b3389, 6b389b, 768d7c, 768d8e, 769713, d79350]
    02: [6b33a8, 6b33b9, 768dad, 768dc5, d79360]
    03: [d79370]
    04: [d79380]
    05: [d79390]
MapData entry count patches: [d8992c]
MapData array patches:
    00: [621994, 621b99, 6b2bb9, 6b2e6f, 6c97a3, 6d777f, 774013, d89924]
--- Replaces ---
005103dc = [75, 03]
0051043d = [eb, 11]
00510493 = [eb, 2f]
0051072a = [75, 12]
0051077c = [75, 2f]
005109c9 = [75, 11]
00510a1b = [75, 2f]
00510c2b = [75, 12]
00510c8c = [74, 53]
00542633 = [89, 5d, 0c]
00542793 = [89, 5d, 08]
00542873 = [89, 5d, 08]
00542f7c = [75, 2c]
00543049 = [90, e9, 66, 06, 00, 00]
0054393f = [75, 40]
0054400d = [eb, 7c]
00550179 = [0f, 84, 2c, ef, ff, ff]
005501e6 = [90, 8b, c0]
00554351 = [75, ce]
00561a8a = [90, 8b, c0]
00561daa = [90, 8b, c0]
00562163 = [75, 32]
0056258b = [8b, 5d, 08]
00562590 = [90, 8b, c3]
005625ea = [90, 8b, cb]
005628d4 = [90, e9, 2e, 1a, 00, 00]
00564ad9 = [0f, 84, a2, 00, 00, 00]
00564fca = [74, 5e]
00568af2 = [90, e9, 60, 05, 00, 00]
0056f5bf = [74, 62]
0056f633 = [8b, 45, 08]
0056f63d = [75, 35]
0056f67b = [90, 8b, c0]
0056f6a1 = [90, 8b, c0]
0056fb35 = [75, 2c]
0056fcaa = [90, 8b, 45, 0c]
0056fce6 = [90, 8b, 75, 0c]
00571d71 = [8b, 5d, 08]
00571d77 = [75, 2c]
00571dfd = [90, 8b, c3]
00572163 = [74, 0c]
0057226c = [90, e9, 08, 18, 00, 00]
00574f5d = [75, 2c]
00574f8c = [90, 8b, fb]
00574ff4 = [8b, 5d, 08]
00574ffe = [75, 2c]
0057502c = [90, 8b, fb]
005750d5 = [75, 2f]
0057513b = [75, 2c]
00575194 = [90, 8b, f8]
005753a3 = [89, 5d, 08]
005753b6 = [89, 5d, 08]
005753bc = [75, 2c]
005753ea = [90, 8b, db]
005754b9 = [89, 45, fc]
005754c1 = [ff, 75, fc]
00575902 = [74, 0c]
00575b23 = [90, 8b, 45, 08]
00576186 = [89, 5d, fc]
00576191 = [89, 5d, fc]
00576197 = [75, 2c]
005761da = [ff, 75, fc]
005761e9 = [90, 8b, f3]
00576224 = [ff, 75, fc]
005764dc = [75, 03]
005765af = [90, 8b, 45, 08]
005765dc = [75, 03]
0057666e = [75, 2c]
005766c8 = [90, 8b, c3]
00576856 = [8b, 45, 08]
00576862 = [75, 2f]
00576886 = [8b, 45, 08]
00576893 = [90, 8b, f0]
00576ab2 = [0f, 84, 0f, 01, 00, 00]
00576ae3 = [74, 0c]
00576b04 = [74, 0c]
00576e3d = [74, 0c]
00577587 = [90, 8b, c0]
0057784f = [75, 04]
00577905 = [89, 45, 08]
00577a25 = [90, 8b, c3]
00577a63 = [83, ec, 1c]
00577af6 = [8b, d8]
00577b01 = [89, 5d, f0]
00577b07 = [75, 2c]
00577b79 = [90, 8b, c3]
00577b92 = [ff, 75, f0]
00577c2e = [ff, 75, f0]
00577d76 = [90, 8b, 7d, 08]
00577de3 = [90, 8b, 55, 08]
00577e3b = [8b, 5d, 08]
00577ee3 = [90, 8b, c3]
00577eed = [75, 48]
00578063 = [89, 5d, 08]
0057809a = [74, 38]
0057809c = [90, 8b, c3]
0057a26b = [74, 0c]
0057ae77 = [74, 0c]
0057b266 = [74, 0c]
0057b4a4 = [74, 0c]
0057bcad = [74, 49]
0057beba = [74, 0c]
0057bfd4 = [90, e9, c5, 03, 00, 00]
0057c454 = [74, 0c]
0057c58c = [74, 0c]
0057c6dc = [74, 0c]
0057c7c0 = [74, 0c]
0057c926 = [74, 0c]
0057c9e5 = [74, 0c]
0057cda6 = [90, e9, 23, 09, 00, 00]
0057d8f7 = [74, 0c]
0057dbf9 = [75, 04]
0057dd52 = [0f, 84, 3c, 01, 00, 00]
0057deee = [75, 04]
0057e02c = [75, 04]
0057e187 = [75, 04]
0057e2ff = [75, 04]
0057e442 = [75, 04]
0057e64d = [75, 04]
0057e789 = [75, 04]
0057e998 = [75, 04]
0057eba7 = [75, 04]
0057ec59 = [0f, 84, 22, 02, 00, 00]
0057f03c = [74, 3b]
0057f094 = [74, 10]
0057f1e4 = [75, 04]
0057f3e0 = [75, 04]
0057f50d = [0f, 84, 3c, 01, 00, 00]
0057f6a9 = [75, 04]
0057f7e7 = [75, 04]
0057f942 = [75, 04]
0057faba = [75, 04]
0057fbfd = [75, 04]
0057fe08 = [75, 04]
0057ff44 = [75, 04]
00580153 = [75, 04]
00580362 = [75, 04]
00580414 = [0f, 84, 22, 02, 00, 00]
005807f7 = [74, 3b]
0058084f = [74, 10]
0058099f = [75, 04]
00580f08 = [90, 90, 90, 90, 90, 90]
00581423 = [74, 2a]
0058218e = [74, 1c]
00582251 = [74, 10]
00582375 = [90, 90]
00582d60 = [74, 0f]
00582d7d = [74, 0f]
00582d9a = [90, 90, 90, 90, 90, 90]
00582da6 = [0f, 85, 57, ff, ff, ff]
005830dc = [74, 19]
0058312b = [74, 0d]
00583419 = [74, 2c]
0058386c = [75, 43]
0058399c = [90, e9, f8, 02, 00, 00]
00583fcf = [74, 14]
00583fd1 = [90, 8b, c0]
005843fe = [74, 1c]
00584573 = [74, 42]
005848bb = [74, 39]
00584e43 = [74, 0c]
00584ef4 = [74, 0c]
005850cc = [74, 0c]
0058534b = [74, 0c]
00585503 = [74, 2b]
005855d3 = [74, 0c]
00586e22 = [75, 07]
00586ead = [75, 07]
00586f34 = [74, 0d]
00586fdc = [90, 90]
00587543 = [74, 10]
00587d0e = [eb, 29]
00587d91 = [0f, 84, 15, 01, 00, 00]
00588eb4 = [90, e9, b5, 1b, 00, 00]
0058b8db = [74, 0c]
0058b8f1 = [74, 17]
0058b973 = [74, 0c]
0058c5b3 = [74, 0d]
0059470e = [74, 0c]
00595a3d = [0f, 84, de, 00, 00, 00]
00595c0e = [74, 45]
00595d25 = [74, 13]
00595dbf = [74, 30]
00596087 = [8b, d8]
00596093 = [90, 8b, cb]
005960a1 = [90, 8b, c0]
005960bc = [90, 8b, c0]
00596a71 = [74, 0c]
00596ab5 = [74, 30]
00596ef1 = [74, 13]
00597b3d = [74, 09]
00597d52 = [74, 1d]
00597d63 = [74, 0c]
0059863f = [74, 34]
00598fb3 = [74, 0c]
005991db = [0f, 84, 02, 01, 00, 00]
00599b7b = [74, 10]
00599e4b = [90, 8b, c0]
00599e72 = [90, 8b, c0]
0059b107 = [75, 2c]
0059d2b3 = [74, 13]
0059d2e3 = [83, ec, 20]
0059d300 = [89, 45, ec]
0059d3d0 = [89, 45, e8]
0059d4ae = [ff, 75, e8]
0059d4c2 = [74, 4a]
0059d4ce = [90, 8b, c0]
0059d5b7 = [8b, 7d, ec]
0059d5f3 = [90, 8b, 45, ec]
0059d647 = [8b, 7d, ec]
0059d822 = [75, 30]
0059d9a6 = [74, 10]
0059e2c5 = [89, 45, 08]
0059e3d3 = [74, 23]
0059e3df = [90, 8b, c0]
0059e50f = [75, 2c]
005a0690 = [0f, 84, 86, 00, 00, 00]
005a080a = [74, 0c]
005a12d7 = [74, 79]
005a1ab2 = [74, 2b]
005a2473 = [74, 0c]
005a26c1 = [74, 07]
005a2784 = [75, 04]
005a6446 = [74, 78]
005a6af2 = [74, 2c]
005a714a = [74, 0c]
005a7b02 = [90, 8b, c0]
005a80ea = [74, 1c]
005a83e7 = [75, 2d]
005b0ba5 = [0f, 84, 12, 01, 00, 00]
005b132d = [0f, 84, 9b, 00, 00, 00]
005b134b = [90, 8b, c3]
