-- Main --
add_ai_to_trained_unit: 00642220
    27: ["79fa7b:0+0", "79faa2:4e+0", "79fabf:98+0", "f16798:0+0", "f168a4:0+0"]
    28: ["591b2c:0+0", "5c889c:0+0", "5c88a3:3d+0", "680f6a:0+0", "680fad:0+0", "681229:0+0", "681402:0+0", "7152ea:0+0", "715e0a:0+0", "7171b2:e3+0", "717354:e3+0", "794700:0+0", "f167a8:0+0", "f1694c:0+0"]
    29: ["591b3c:0+0", "5c88ad:0+0", "5c88b4:3d+0", "680f7a:0+0", "680fc4:0+0", "681238:0+0", "681413:0+0", "715305:0+0", "715e25:0+0", "7171c1:e3+0", "717363:e3+0", "7946f1:0+0", "f167b8:0+0", "f16900:0+0"]
    2a: ["58f990:0+0", "58f999:0+0", "58f9de:0+0", "58f9e8:0+0", "58faa1:0+0", "58faab:0+0", "660862:0+0", "66087f:43+0", "660888:3d+0", "660891:2b+0", "66089a:26+0", "7152cf:0+0", "715def:0+0", "7171a3:e3+0", "717345:e3+0", "f167c8:0+0", "f16910:0+0"]
    2b: [66277a, 6627a3, 6627b5, 6628c4, 6628dd, 662ddb, 662def, f167d8, f16920]
    2c: ["5b81a6:0+0", "63e8ec:0+0", "63e909:0+0", "63e999:0+0", "63ee1d:0+0", "63ee30:0+0", "63ee39:0+0", "640678:e+0", "64068d:0+0", "6406e6:0+0", "6407e8:0+0", "640801:0+0", "640855:0+0", "640aa7:54+0", "640abc:0+0", "640b06:0+0", "6419a4:0+0", "6419b9:0+0", "641a08:0+0", "66943c:0+0", "66956c:0+0", "6696de:0+0", "669842:0+0", "669c24:0+0", "66af39:0+0", "66af69:0+0", "66b239:0+0", "66bdd7:0+0", "66d2d7:0+0", "68a954:0+0", "68ac9b:0+0", "69ab8a:0+0", "69ad05:0+0", "69ae39:0+0", "69b1b9:0+0", "69b28b:0+0", "69b513:0+0", "6ea9b8:0+0", "6ea9f3:0+0", "6eaa40:0+0", "7169f0:0+0", "75e999:0+0", "79467d:0+0", "9ae8d8:0+0", "f167e8:0+0", "f168b4:0+0"]
    2d: [5b95c6, 63e82e, 63e839, 69b29a, 69b2bf, 69b2e4, 79a6e5, f167f8, f16968]
    2e: ["681005:0+0", "681043:26+0", "68124c:0+0", "68128a:26+0", "681422:0+0", "69b53f:0+0", "69b563:0+0", "69b5b0:0+0", "69b5d2:0+0", "79468f:0+0", "7946b2:0+0", "7946ca:0+0", "f16808:0+0", "f168bc:0+0"]
    2f: [5d6ddf, 5d6e53, 5d6e76, 5d7f46, 5d80b4, 5d8151, 797fd8, 79cba5, f16818, f16960]
    30: [5d6c45, 5d6e01, 5d70be, 5d7820, 5d79db, 5d7c1f, 5d7d5b, 5d7f0b, 5d7f3e, 5d80d9, 6693f6, 669525, 669df3, 79cb1d, 79cb40, 79cb60, f16828, f1691c]
    31: ["5b7a58:0+0", "5de6cc:29+0", "f16838:0+0", "f16944:0+0"]
    32: [5a3e7c, f16848, f1695c]
    33: ["5b7f64:0+0", "5c5de6:52+0", "5c5e46:0+0", "715320:0+0", "715e40:0+0", "7171d0:e3+0", "717372:e3+0", "f16858:0+0", "f1690c:0+0"]
    34: [f16868, f16914]
    35: [58015e, 5b2aa6, 717df3, f16878, f168f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5b1b83, 5b5e6a]
    fe: ["79352c:0+0", "794c69:0+4", "794c70:0+4", "794c7a:0+8", "794c87:0+8", "f4196c:0+0"]
    ff: ["7968fd:0+8", "79859c:0+4", "7985c0:0+8", "f41a24:0+0"]
Weapons entry count patches: [f16ad8, f16ae8, f16af8, f16b08, f16b18, f16b28, f16b38, f16b48, f16b58, f16b68, f16b78, f16b88, f16b98, f16ba8, f16bb8, f16bc8, f16bd8, f16be8, f16bf8, f16c08, f16c18, f16c28, f16c38, f16c48]
Weapons array patches:
    00: [7988a7, 7989a4, 798a4c, f16a78, f16ad0]
    01: [56ba8f, 5a1e3e, 5a5225, 5a59dc, f16abc, f16ae0]
    02: [f16a88, f16af0]
    03: [59cea7, 59ced8, 59cefb, 59cf10, 59cf25, 59cf3a, 59cf60, f16a9c, f16b00]
    04: [5a1f02, 5a4ff2, 5a5cdd, 5a5e00, 5a6355, 5c6a78, 5c6a86, 5c6aa1, f16ab8, f16b10]
    05: [56e37e, 56e3b9, 5a6207, 5a6239, 5b1a38, 5b1a55, 656698, f16a8c, f16b20]
    06: [56afcf, 5b9abe, f16a7c, f16b30]
    07: [59d331, 59d368, 59d3a2, 59d3f7, 59f1cf, f16a84, f16b40]
    08: [56b0b7, 56e1fb, 56ff7d, 5a50e6, 5c91ec, 5c921a, f16aa4, f16b50]
    09: [56baaf, f16ac8, f16b60]
    0a: [56afbd, 56b094, 56b669, f16aa8, f16b70]
    0b: ["56b6e2:0+0", "56b7cf:0+0", "56b865:0+0", "593905:0+0", "5c9eac:21+0", "f16ab0:0+0", "f16b80:0+0"]
    0c: [56b733, f16a70, f16b90]
    0d: ["56b129:0+0", "56b1d1:0+0", "56b6a3:0+0", "56b7bd:0+0", "5a1846:36+0", "5a1966:36+0", "f16a94:0+0", "f16ba0:0+0"]
    0e: ["56afc8:0+0", "57002b:0+0", "5a60f8:0+0", "5d2f0b:22+0", "5dfb20:3c+0", "656683:0+0", "715347:0+0", "715357:0+0", "715513:0+0", "715e5b:0+0", "7171f4:0+0", "717222:0+0", "717396:0+0", "7173c4:0+0", "f16ac0:0+0", "f16bb0:0+0"]
    0f: [56afec, 5a4da8, 5a609f, 715373, 715383, 71552a, 715e76, 717204, 717232, 7173a6, 7173d4, f16a90, f16bc0]
    10: ["5a3edf:0+0", "5a3eef:0+0", "5d2f14:22+0", "5d31e3:22+0", "65668a:0+0", "f16ac4:0+0", "f16bd0:0+0"]
    11: [5a1e15, 5a1e69, 5a392e, 5a6061, 5a60ce, 656691, f16aa0, f16be0]
    12: [58f29f, 58f558, 5a2c34, 5a4fab, 5a50a9, 5a5e74, f16ab4, f16bf0]
    13: [56e0e0, 56e106, f16a80, f16c00]
    14: [579947, 5a51f1, f16a98, f16c10]
    15: [5a5214, f16a74, f16c20]
    16: [7b926f, f16acc, f16c30]
    17: [79d0e9, f16aac, f16c40]
Flingy entry count patches: [f16008, f16018, f16028, f16038, f16048, f16058, f16068]
Flingy array patches:
    00: [5704a8, 570e1b, 580170, 58e82c, 5d67db, 5e0b79, 5e3afd, 75e09d, 75ee51, f16000, f16094]
    01: [570418, 5709d5, 570d8c, 5b7e95, f16010, f16090]
    02: [570423, 5709e3, 570d97, 5b7dd5, f16020, f16088]
    03: [5709ec, f16030, f16084]
    04: [57042e, 570da2, 5b7e34, f16040, f1608c]
    05: [f16050, f16098]
    06: [570438, 570dac, 5de0aa, f16060, f16080]
Upgrades entry count patches: [f169a8, f169b8, f169c8, f169d8, f169e8, f169f8, f16a08, f16a18, f16a28, f16a38, f16a48, f16a58]
Upgrades array patches:
    00: [5ddaff, 5ddfe4, 5de4cd, 71539c, 7153a9, 71553e, 715e8e, 7174a7, 7175b7, f16994, f169a0]
    01: [5ddaea, 5ddfd9, 5de4c1, 7153c2, 7153cf, 715552, 715ea6, 7174b7, 7175c7, f16984, f169b0]
    02: [5ddb2a, 5de01d, 5de48d, 7153e8, 7153f5, 715566, 715ebe, 7174c7, 7175d7, f1699c, f169c0]
    03: [5ddb12, 5de00f, 5de481, 71540e, 71541b, 71557a, 715ed6, 7174d7, 7175e7, f16998, f169d0]
    04: [5de25b, 5de50d, 715434, 715441, 715592, 715eee, 7174e7, 7175f7, f16988, f169e0]
    05: [5de24b, 5de501, 71545a, 715467, 7155aa, 715f02, 7174f4, 717604, f16980, f169f0]
    06: [539a7a, 539aa2, 539ad3, 539ae7, 539ba7, f16970, f16a00]
    07: [79a497, 79cf4e, f16974, f16a10]
    08: [798bbe, 798d31, 7992b6, f16978, f16a20]
    09: [f1698c, f16a30]
    0a: ["68971a:0+0", "719179:0+0", "719192:10+0", "7191a1:20+0", "7191ae:28+0", "7191bb:2c+0", "7191d0:2e+0", "7191e8:36+0", "7191f5:3a+0", "719201:3c+0", "79475c:0+0", "f16990:0+0", "f16a40:0+0"]
    0b: [f1697c, f16a50]
TechData entry count patches: [f16470, f16480, f16490, f164a0, f164b0, f164c0, f164d0, f164e0, f164f0, f16500, f16510]
TechData array patches:
    00: [5dda33, 5ddf14, 6811d2, 6813d1, 715480, 71548d, 7155c2, 715f16, 7176b9, 717799, 7947fe, f16450, f16468]
    01: [5dda43, 5ddf2b, 6811e5, 6813e2, 7154a2, 7154af, 7155da, 715f2a, 7176c9, 7177a9, 7947ef, f16454, f16478]
    02: [5de1b0, 631fd5, 7154c4, 7154d1, 7155f2, 715f3e, 7176d9, 7177b6, 79b87a, f16458, f16488]
    03: ["5b5498:0+0", "5c4e89:15+0", "5c4f10:15+0", "5ccb63:0+0", "5cd9be:0+0", "5d60dc:4+0", "5d626a:4+0", "648404:19+0", "648454:15+0", "65b6a1:4+0", "7154e6:0+0", "7154f3:0+0", "71560a:0+0", "715f52:0+0", "7176e6:0+0", "7177c3:0+0", "759f32:0+0", "75a0f6:0+0", "79479f:0+0", "7947bc:0+0", "7947d5:0+0", "f16438:0+0", "f16498:0+0"]
    04: [539747, 53976a, 539793, 5397a7, 539875, f1644c, f164a8]
    05: [5398f7, 53991a, 539943, 539957, 539a08, f16448, f164b8]
    06: [79b8d3, f1643c, f164c8]
    07: [79930f, f1645c, f164d8]
    08: [f16440, f164e8]
    09: [f16460, f164f8]
    0a: [f16444, f16508]
Sprites entry count patches: [7050eb, f163b8, f163c8, f163d8, f163e8, f163f8, f16408]
Sprites array patches:
    00: [5791ec, 579298, 580069, 58e834, 5a852d, 5bdc6a, 5bdcaa, 5bdeae, 5d67e3, 75e0a5, 75ee59, f163b0, f16424]
    01: ["57628d:0+0", "5b79c9:0+0", "7050d4:80000000+0 (orig 183)", "7050db:0+0 (orig 82)", "f163c0:82+0", "f18bac:82+0"]
    02: [f163d0, f16430]
    03: [580056, f163e0, f1642c]
    04: ["576287:0+0", "576583:0+0", "f163f0:82+0", "f16420:82+0"]
    05: ["5762a1:0+0", "5765a8:0+0", "f16400:82+0", "f16428:82+0"]
    ff: [580176, 580d16, 639b69]
Images entry count patches: []
Images array patches:
    ff: ["576294:232+0", "576435:1+0", "576595:1+0", "576ea9:1+0", "577831:1+0", "577909:1+0", "577959:1+0", "577ad1:249+0", "577f93:1+0", "578552:1+0", "579dac:1+0"]
Orders entry count patches: [f16208, f16218, f16228, f16238, f16248, f16258, f16268, f16278, f16288, f16298, f162a8, f162b8, f162c8, f162d8, f162e8, f162f8, f16308, f16318, f16328]
Orders array patches:
    00: [f161e8, f16200]
    01: [59d002, 59d043, 59d090, 5a3b7e, 5ccfe6, 5d00ed, 6582a7, 72efb5, 731531, 7b8ff7, f161b8, f16210]
    02: [f161f4, f16220]
    03: [f161f8, f16230]
    04: [5bd5a6, f161c8, f16240]
    05: [f161f0, f16250]
    06: [5b55f5, 5ba6ee, 5bcfd1, f161dc, f16260]
    07: [5dc7b3, 5dc895, f161e0, f16270]
    08: [5bd6a4, f161c4, f16280]
    09: [5cdb0e, f161e4, f16290]
    0a: [7840ad, f161c0, f162a0]
    0b: [5a5554, f161cc, f162b0]
    0c: [f161bc, f162c0]
    0d: [5b98d6, 5ccea2, 5cd15d, 5cd18d, 5cffe4, 7b9000, f161b0, f162d0]
    0e: [5b5489, 5ccffc, 5d0103, 78411c, 7b9023, f161d4, f162e0]
    0f: [5cd306, f161d0, f162f0]
    10: [5b9cc9, 5ba0b0, 5ba375, 5ba3c6, 5ba577, 5ba702, 5bab53, 5bae5e, 794d33, 794d51, f161d8, f16300]
    11: [53955b, 53958a, 5395b3, 5395c9, 5396cf, f161b4, f16310]
    12: [5b678d, 7b9014, f161ec, f16320]
PortData entry count patches: [f16348, f16358, f16368, f16378, f16388, f16398]
PortData array patches:
    00: [6ef7e2, 6efa1c, 6efe41, 7a0b22, 7a0d85, 7a0e28, 7a1617, f16340]
    01: [6ef8f9, 6efa24, 6efd83, 7a0c50, 7a0d8d, 7a1745, f16350]
    02: [6efa47, 6efa57, 7a0da9, 7a0db9, f16360]
    03: [f16370]
    04: [f16380]
    05: [f16390]
MapData entry count patches: [f3f3d0]
MapData array patches:
    00: [7086d2, f3f3c8]
--- Replaces ---
00539539 = [eb, 0f]
00539725 = [75, 0f]
005398d5 = [75, 0f]
00539a56 = [75, 11]
00539a96 = [74, 0e]
0056b650 = [89, 5d, fc]
0056b687 = [ff, 75, fc]
0056b78f = [89, 5d, 0c]
0056b82f = [89, 5d, 0c]
0056bb3a = [90, e9, 95, 25, 00, 00]
0056e362 = [75, 52]
00570023 = [90, 8b, 45, 08]
005798d0 = [0f, 84, 9b, f3, ff, ff]
00579942 = [90, 8b, c0]
00580181 = [75, ce]
0058f299 = [90, 8b, c0]
0058f552 = [90, 8b, c0]
0058f98a = [75, 09]
0058f9d8 = [75, 0a]
0058fa9b = [75, 0a]
0058fb44 = [90, 8b, 45, 08]
0058fb6e = [90, 8b, 4d, 08]
0059cc76 = [85, c0]
0059cdf2 = [74, 7b]
0059ce85 = [8b, 5d, 08]
0059ce90 = [0f, 84, e9, 00, 00, 00]
0059ce9d = [90, 8b, c3]
0059cecc = [90, 8b, fb]
0059d32b = [90, 8b, 45, 0c]
0059d35f = [90, 8b, 75, 0c]
0059f186 = [8b, 5d, 08]
0059f1ca = [90, 8b, c3]
005a1e10 = [90, 8b, c3]
005a1e35 = [90, 8b, 7d, 08]
005a1ef9 = [90, 8b, c3]
005a2002 = [90, e9, 5a, 18, 00, 00]
005a391b = [89, 5d, 08]
005a3928 = [90, 8b, c3]
005a39ce = [89, 45, fc]
005a39d6 = [ff, 75, fc]
005a3ed4 = [90, 8b, 5d, 08]
005a4d6b = [89, 45, fc]
005a4d82 = [ff, 75, fc]
005a4d91 = [8b, 7d, fc]
005a4d9c = [90, 8b, 4d, fc]
005a4f99 = [90, 8b, 45, 08]
005a4fe9 = [90, 8b, c1]
005a50d8 = [90, 8b, 75, 08]
005a5b9f = [75, 04]
005a5c3b = [89, 45, 08]
005a5cd7 = [90, 8b, c0]
005a5d13 = [83, ec, 2c]
005a5d9a = [89, 45, e0]
005a5da9 = [89, 45, e0]
005a5df6 = [90, 8b, 45, e0]
005a5e10 = [ff, 75, e0]
005a5f78 = [ff, 75, e0]
005a6059 = [90, 8b, f8]
005a60c6 = [90, 8b, 7d, 08]
005a6141 = [8b, 5d, 08]
005a61e2 = [90, 8b, c3]
005a61ec = [75, 48]
005a6348 = [89, 45, 08]
005a634d = [74, 35]
005a634f = [90, 8b, c0]
005b0534 = [90, 90, 90, 90, 90, 90]
005b1a33 = [74, 0f]
005b1a50 = [74, 0f]
005b1b81 = [90, 90, 90, 90, 90, 90]
005b1b93 = [0f, 85, 77, fe, ff, ff]
005b2a94 = [0f, 84, ab, 27, 00, 00]
005b548f = [74, 14]
005b5491 = [90, 8b, c0]
005b7b40 = [74, 16]
005b7f2c = [75, 30]
005b82b4 = [74, 0d]
005b839c = [90, 90]
005b8530 = [74, 2a]
005b877c = [75, 03]
005b87ac = [75, 03]
005b883c = [75, 06]
005b89af = [74, 30]
005b8b7c = [75, 03]
005b8e13 = [74, 10]
005b941c = [75, 03]
005b961c = [74, 0d]
005b9ab3 = [90, 8b, 45, 08]
005bb067 = [90, e9, 30, 1f, 00, 00]
005bd00b = [90, e9, 8a, 04, 00, 00]
005c4715 = [90, e9, 8d, 00, 00, 00]
005c69d3 = [83, ec, 2c]
005c6a62 = [89, 45, e0]
005c6a6a = [8b, 4d, e0]
005c6a72 = [90, 8b, c9]
005c6a80 = [90, 8b, c0]
005c6a9b = [90, 8b, c0]
005c91e7 = [90, 8b, c0]
005c9214 = [90, 8b, c0]
005ca0de = [90, e9, 83, 28, 00, 00]
005cce71 = [83, ec, 6c]
005ccea6 = [89, 45, 94]
005ccf01 = [89, 45, 90]
005ccfee = [ff, 75, 90]
005cd002 = [74, 7c]
005cd00e = [90, 8b, c0]
005cd233 = [8b, 5d, 94]
005cd274 = [90, 8b, cb]
005cffc3 = [83, ec, 18]
005cffe8 = [89, 45, f4]
005d00f5 = [ff, 75, f4]
005d0109 = [74, 25]
005d0115 = [90, 8b, c0]
005d7706 = [90, 8b, c0]
005d7b3f = [90, 8b, c0]
005de0a5 = [90, 8b, c0]
005de0cc = [eb, 7a]
005de18d = [74, 67]
005de1a3 = [90, 8b, c3]
005de20d = [0f, 84, 9c, 00, 00, 00]
005de230 = [90, 8b, f3]
005de240 = [90, 8b, d3]
005de463 = [90, 8b, 45, 0c]
005de473 = [90, 8b, 55, 0c]
005de4a3 = [90, 8b, 45, 0c]
005de4b3 = [90, 8b, 55, 0c]
005de4e3 = [90, 8b, 45, 0c]
005de4f3 = [90, 8b, 55, 0c]
005e0688 = [90, 90]
00631e11 = [81, ec, 98, 00, 00, 00]
00631fce = [90, 8b, c0]
0063f628 = [90, 8b, c0]
0063f67d = [90, 8b, c0]
00647191 = [0f, 84, c5, 1a, 00, 00]
0064722e = [0f, 84, 28, 1a, 00, 00]
00647281 = [0f, 84, d5, 19, 00, 00]
006474c3 = [0f, 84, 93, 17, 00, 00]
00647512 = [0f, 84, 44, 17, 00, 00]
006477e4 = [0f, 84, 72, 14, 00, 00]
00647899 = [0f, 84, bd, 13, 00, 00]
00647911 = [0f, 84, 45, 13, 00, 00]
00647a96 = [0f, 84, c0, 11, 00, 00]
00647ae4 = [0f, 84, 72, 11, 00, 00]
00647b32 = [0f, 84, 24, 11, 00, 00]
00647b80 = [0f, 84, d6, 10, 00, 00]
00647bce = [0f, 84, 88, 10, 00, 00]
00647c1c = [0f, 84, 3a, 10, 00, 00]
00647c6a = [0f, 84, ec, 0f, 00, 00]
00647cb8 = [0f, 84, 9e, 0f, 00, 00]
00647edb = [0f, 84, 7b, 0d, 00, 00]
00647f2e = [0f, 84, 28, 0d, 00, 00]
00648102 = [0f, 84, 54, 0b, 00, 00]
00648280 = [0f, 84, d6, 09, 00, 00]
00648550 = [0f, 84, 06, 07, 00, 00]
006486fb = [0f, 84, 5b, 05, 00, 00]
00648845 = [0f, 84, 11, 04, 00, 00]
006488ae = [90, 8b, c0]
0065667b = [90, 8b, 45, 0c]
00656f73 = [0f, 85, f7, fe, ff, ff]
00657f13 = [83, ec, 34]
00658119 = [89, 45, d8]
00658120 = [ff, 75, d8]
0065bf56 = [90, 8b, c0]
0065dc33 = [90, 8b, c0]
006627ed = [75, 11]
00662a92 = [89, 45, 08]
00662a9a = [01, 45, 08]
00668b45 = [74]
0066a090 = [74]
0066a988 = [74]
0066be4f = [8b, d8]
0066be62 = [90, 8b, c3]
0066bf51 = [84]
0066c382 = [84]
0066d0a1 = [84]
006811c3 = [90, 8b, 55, 0c]
00681450 = [8b, 5d, 0c]
00681468 = [89, 5d, 10]
0068146e = [8b, 45, 0c]
00681471 = [89, 45, 10]
006e86af = [90, 90]
006eb15a = [90, 90]
007050ea = [b8]
007171e5 = [90, 8b, d1]
00717213 = [90, 8b, d1]
00717387 = [90, 8b, d1]
007173b5 = [90, 8b, d1]
00719510 = [90, 8b, c0]
0072f31d = [90, 90]
0072f6ef = [90, 8b, c0]
0072f8ef = [90, 8b, c0]
00732485 = [90, 90]
00732498 = [90, 90]
00759f23 = [90, 8b, 45, 08]
0075a0ed = [90, 8b, c0]
00784124 = [90, 8b, c0]
0078d81e = [90, 8b, c0]
0078d88e = [90, 8b, c0]
0078deaf = [85, c0]
007942bb = [b7]
00794467 = [8b, d0, 90]
00798801 = [81, ec, 14, 01, 00, 00]
00798853 = [8b, b5, ec, fe, ff, ff]
0079b873 = [90, 8b, c0]
0079b8cc = [90, 8b, c0]
0079b8ef = [90, 8b, c0]
0079c2fc = [90, 8b, c0]
0079c32d = [8b, d8]
0079c334 = [3b, d8]
0079c34a = [90, 8b, c0]
0079cf47 = [90, 8b, c0]
0079cf6a = [90, 8b, c0]
0079d051 = [83, ec, 38]
0079d06b = [8b, 45, 10]
0079d07b = [89, 45, c4]
0079d07e = [ff, 75, c4]
0079d081 = [89, 45, c8]
0079d0e1 = [90, 8b, 45, c8]
0079d0f7 = [90, 8b, 45, c8]
007b8fb1 = [83, ec, 6c]
007b9004 = [89, 45, 94]
007b902c = [89, 45, 90]
007b910b = [ff, 75, 94]
007b914c = [8b, 45, 90]
007b9156 = [90, 8b, c0]
007b925e = [8b, 45, 94]
007b9268 = [90, 8b, c0]
--- Hooks ---
0056afcc:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00580165:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
0058e821:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005938fa:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059cc31:6 = [8b, 04, 85, ff, ff, ff, ff]
0059cc45:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059cc8e:2 = [3d, 82, 00, 00, 00]
0059cc9c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059cda7:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0059cdbc:2 = [3d, 82, 00, 00, 00]
0059ce40:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059ce5c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059d3d3:4 = [81, 7d, 0c, 22, 00, 00, 00]
0059f13c:3 = [0f, b6, 41, 60]
0059f191:3 = [81, fb, 22, 00, 00, 00]
0059f1a0:3 = [81, fb, 22, 00, 00, 00]
005a1ea4:3 = [81, fb, 82, 00, 00, 00]
005a3905:6 = [8b, 1c, 85, ff, ff, ff, ff]
005a3915:6 = [8b, 1c, 85, ff, ff, ff, ff]
005a398c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a39b8:4 = [c7, 45, fc, 82, 00, 00, 00]
005a39c8:6 = [8b, 04, 85, ff, ff, ff, ff]
005a4d55:4 = [c7, 45, fc, 82, 00, 00, 00]
005a4d65:6 = [8b, 04, 85, ff, ff, ff, ff]
005a59b6:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005a59d2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a5c0b:6 = [8b, 04, 85, ff, ff, ff, ff]
005a5c35:6 = [8b, 04, 85, ff, ff, ff, ff]
005a5c3e:2 = [3d, 82, 00, 00, 00]
005a5ca3:6 = [8b, 04, 85, ff, ff, ff, ff]
005a5ccd:6 = [8b, 04, 85, ff, ff, ff, ff]
005a5d94:6 = [8b, 04, 85, ff, ff, ff, ff]
005a61af:3 = [81, fb, 08, 00, 00, 00]
005a61c7:3 = [81, fb, 0a, 00, 00, 00]
005a6318:6 = [8b, 04, 85, ff, ff, ff, ff]
005a6342:6 = [8b, 04, 85, ff, ff, ff, ff]
005b1a20:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005b1a44:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005b20b3:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005b5487:6 = [8b, 04, 85, ff, ff, ff, ff]
005b7dca:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b7e2a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b7e8b:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005b9abb:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c6a6d:3 = [81, f9, 82, 00, 00, 00]
005c73b6:6 = [8b, 14, 95, ff, ff, ff, ff]
005ccea0:6 = [8b, 04, 9d, ff, ff, ff, ff]
005ccffa:6 = [8b, 04, 9d, ff, ff, ff, ff]
005cd15a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005cd18a:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
005cd41c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005cffe2:6 = [8b, 04, 9d, ff, ff, ff, ff]
005d0101:6 = [8b, 04, 9d, ff, ff, ff, ff]
005d67cd:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005d771d:6 = [8b, 04, 85, ff, ff, ff, ff]
005d7723:2 = [3d, 82, 00, 00, 00]
005d7b56:6 = [8b, 04, 85, ff, ff, ff, ff]
005d7b5c:2 = [3d, 82, 00, 00, 00]
005dd9a2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005dd9ef:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005de09f:6 = [8b, 04, 85, ff, ff, ff, ff]
005e0b6e:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005e3af2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00631fc6:3 = [89, 85, 68, ff, ff, ff]
00631fe2:3 = [89, 85, 64, ff, ff, ff]
006488a0:2 = [3d, 2c, 00, 00, 00]
006566b4:4 = [81, 7d, 0c, 82, 00, 00, 00]
00656eb5:6 = [8b, 04, 85, ff, ff, ff, ff]
00656ebb:2 = [3d, 82, 00, 00, 00]
00656f22:6 = [8b, 04, 85, ff, ff, ff, ff]
00656f28:2 = [3d, 82, 00, 00, 00]
0065810c:6 = [8b, 04, 85, ff, ff, ff, ff]
006589aa:2 = [3d, 82, 00, 00, 00]
006589be:2 = [3d, 82, 00, 00, 00]
00658b90:2 = [3d, 82, 00, 00, 00]
0065bf4c:2 = [3d, 2c, 00, 00, 00]
0065dc29:2 = [3d, 2c, 00, 00, 00]
007171da:6 = [8b, 0c, 9d, ff, ff, ff, ff]
007171e0:3 = [81, f9, 82, 00, 00, 00]
00717208:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0071720e:3 = [81, f9, 82, 00, 00, 00]
0071737c:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00717382:3 = [81, f9, 82, 00, 00, 00]
007173aa:6 = [8b, 0c, 9d, ff, ff, ff, ff]
007173b0:3 = [81, f9, 82, 00, 00, 00]
0075e092:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0075ee46:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0078411a:6 = [8b, 04, 85, ff, ff, ff, ff]
0079471b:3 = [0f, b6, 4f, 0e]
00794728:3 = [0f, b6, 4f, 0e]
00799bb4:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00799bc8:2 = [3d, 82, 00, 00, 00]
0079a48c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0079a4bd:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0079c29f:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
0079c2e6:2 = [3d, 82, 00, 00, 00]
0079c318:2 = [3d, 82, 00, 00, 00]
007b8ffe:6 = [8b, 04, b5, ff, ff, ff, ff]
007b9021:6 = [8b, 04, b5, ff, ff, ff, ff]
007b9072:4 = [81, 7d, 94, 82, 00, 00, 00]
007b914f:2 = [3d, 2c, 00, 00, 00]
007b92a0:4 = [81, 7d, 94, 82, 00, 00, 00]
--- Two step hooks ---
0056b64d:3 = [0f, b6, 5f, 60] (Free @ 0056b641)
0056b78c:3 = [0f, b6, 5f, 60] (Free @ 0056b792)
0056b82c:3 = [0f, b6, 5f, 60] (Free @ 0056b832)
005798ce:2 = [3d, 82, 00, 00, 00] (Free @ 005798d6)
0059cc37:2 = [3d, 82, 00, 00, 00] (Free @ 0059cc4e)
0059ce8d:3 = [81, fb, 82, 00, 00, 00] (Free @ 0059cea0)
005a38f7:2 = [bb, 82, 00, 00, 00] (Free @ 005a391e)
005a5c27:2 = [b8, 82, 00, 00, 00] (Free @ 005a5be0)
005a5cbf:2 = [b8, 82, 00, 00, 00] (Free @ 005a5cb0)
005a5cd3:2 = [3d, 82, 00, 00, 00] (Free @ 005a5cda)
